/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.516: (fly-airplane a1 l0-0 l1-0)
2.518: (fly-airplane a1 l0-0 l1-0)
2.518: (fly-airplane a1 l0-0 l1-0)
2.518: (fly-airplane a1 l0-0 l1-0)
2.713: (fly-airplane a1 l0-0 l1-0)
2.714: (fly-airplane a1 l0-0 l1-0)
2.714: (fly-airplane a1 l0-0 l1-0)
2.714: (fly-airplane a1 l0-0 l1-0)
2.714: (fly-airplane a1 l0-0 l1-0)
2.714: (fly-airplane a1 l0-0 l1-0)
2.714: (fly-airplane a1 l0-0 l1-0)
2.714: (fly-airplane a1 l0-0 l1-0)
2.714: (fly-airplane a1 l0-0 l1-0)
2.715: (fly-airplane a1 l0-0 l1-0)
2.726: (unload-airplane p3 a1 l0-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (fly-airplane a0 l0-0 l1-0)
2.727: (unload-airplane p1 a1 l0-0)
2.727: (unload-airplane p6 a1 l0-0)
2.727: (fly-airplane a0 l0-0 l1-0)
0.164: (unload-airplane p8 a1 l0-0)
[Final] Expanded: 1599, Generated: 78001
Found a solution of length 32!
   1: (load-airplane p15 a1 l0-0)
   2: (load-airplane p13 a1 l0-0)
   3: (load-airplane p17 a1 l0-0)
   4: (load-airplane p2 a1 l0-0)
   5: (load-airplane p20 a1 l0-0)
   6: (load-airplane p22 a1 l0-0)
   7: (load-airplane p0 a1 l0-0)
   8: (load-airplane p7 a1 l0-0)
   9: (load-airplane p23 a1 l0-0)
  10: (load-airplane p9 a1 l0-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (load-airplane p6 a1 l1-0)
  13: (unload-airplane p9 a1 l1-0)
  14: (unload-airplane p13 a1 l1-0)
  15: (unload-airplane p2 a1 l1-0)
  16: (unload-airplane p20 a1 l1-0)
  17: (load-airplane p8 a1 l1-0)
  18: (unload-airplane p23 a1 l1-0)
  19: (load-airplane p3 a1 l1-0)
  20: (unload-airplane p7 a1 l1-0)
  21: (unload-airplane p15 a1 l1-0)
  22: (unload-airplane p17 a1 l1-0)
  23: (load-airplane p10 a1 l1-0)
  24: (unload-airplane p0 a1 l1-0)
  25: (load-airplane p1 a1 l1-0)
  26: (unload-airplane p22 a1 l1-0)
  27: (fly-airplane a1 l1-0 l0-0)
  28: (unload-airplane p1 a1 l0-0)
  29: (unload-airplane p3 a1 l0-0)
  30: (unload-airplane p10 a1 l0-0)
  31: (unload-airplane p6 a1 l0-0)
  32: (unload-airplane p8 a1 l0-0)
