/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.238: (unload-airplane p7 a0 l1-0)
4.238: (unload-airplane p4 a0 l1-0)
4.238: (unload-airplane p4 a0 l1-0)
4.238: (unload-airplane p4 a0 l1-0)
4.238: (unload-airplane p7 a0 l1-0)
4.238: (unload-airplane p7 a0 l1-0)
4.239: (unload-airplane p13 a0 l1-0)
4.239: (unload-airplane p7 a0 l1-0)
2.795: (unload-airplane p1 a1 l0-0)
2.795: (unload-airplane p17 a1 l0-0)
2.795: (unload-airplane p24 a1 l0-0)
2.795: (unload-airplane p1 a1 l0-0)
2.795: (unload-airplane p3 a1 l0-0)
2.795: (unload-airplane p8 a1 l0-0)
2.795: (unload-airplane p17 a1 l0-0)
2.796: (unload-airplane p12 a1 l0-0)
2.796: (unload-airplane p8 a1 l0-0)
2.796: (unload-airplane p9 a1 l0-0)
2.796: (unload-airplane p12 a1 l0-0)
2.796: (unload-airplane p1 a1 l0-0)
2.796: (unload-airplane p12 a1 l0-0)
2.796: (unload-airplane p9 a1 l0-0)
2.796: (unload-airplane p3 a1 l0-0)
3.126: (unload-airplane p9 a1 l0-0)
3.126: (unload-airplane p8 a1 l0-0)
3.126: (unload-airplane p12 a1 l0-0)
3.126: (unload-airplane p1 a1 l0-0)
3.126: (unload-airplane p3 a1 l0-0)
3.126: (unload-airplane p24 a1 l0-0)
3.126: (unload-airplane p12 a1 l0-0)
3.126: (unload-airplane p9 a1 l0-0)
3.126: (unload-airplane p7 a0 l1-0)
3.126: (unload-airplane p13 a0 l1-0)
3.126: (unload-airplane p3 a1 l0-0)
3.126: (unload-airplane p12 a1 l0-0)
3.126: (unload-airplane p8 a1 l0-0)
3.126: (unload-airplane p24 a1 l0-0)
3.126: (unload-airplane p24 a1 l0-0)
3.126: (unload-airplane p3 a1 l0-0)
3.126: (unload-airplane p9 a1 l0-0)
3.126: (unload-airplane p24 a1 l0-0)
3.126: (unload-airplane p1 a1 l0-0)
3.126: (unload-airplane p9 a1 l0-0)
3.126: (unload-airplane p7 a0 l1-0)
3.126: (unload-airplane p7 a0 l1-0)
3.126: (unload-airplane p12 a1 l0-0)
3.126: (unload-airplane p1 a1 l0-0)
3.126: (unload-airplane p1 a1 l0-0)
3.126: (unload-airplane p8 a1 l0-0)
3.126: (unload-airplane p17 a1 l0-0)
3.126: (unload-airplane p1 a1 l0-0)
3.127: (unload-airplane p9 a1 l0-0)
3.127: (unload-airplane p3 a1 l0-0)
3.128: (unload-airplane p8 a1 l0-0)
3.128: (unload-airplane p12 a1 l0-0)
3.128: (unload-airplane p4 a0 l1-0)
3.128: (unload-airplane p17 a1 l0-0)
3.128: (unload-airplane p9 a1 l0-0)
3.128: (unload-airplane p1 a1 l0-0)
3.128: (unload-airplane p24 a1 l0-0)
3.128: (unload-airplane p4 a0 l1-0)
3.128: (unload-airplane p7 a0 l1-0)
3.128: (unload-airplane p4 a0 l1-0)
3.129: (unload-airplane p13 a0 l1-0)
3.129: (unload-airplane p4 a0 l1-0)
3.129: (unload-airplane p7 a0 l1-0)
3.129: (unload-airplane p7 a0 l1-0)
3.129: (unload-airplane p4 a0 l1-0)
3.129: (unload-airplane p13 a0 l1-0)
3.129: (unload-airplane p13 a0 l1-0)
3.569: (fly-airplane a0 l1-0 l0-0)
3.569: (fly-airplane a0 l1-0 l0-0)
3.569: (fly-airplane a0 l1-0 l0-0)
3.569: (fly-airplane a0 l1-0 l0-0)
3.569: (fly-airplane a0 l1-0 l0-0)
3.569: (fly-airplane a0 l1-0 l0-0)
3.569: (fly-airplane a0 l1-0 l0-0)
3.570: (fly-airplane a0 l1-0 l0-0)
3.570: (fly-airplane a0 l1-0 l0-0)
3.570: (fly-airplane a0 l1-0 l0-0)
3.570: (fly-airplane a0 l1-0 l0-0)
3.570: (fly-airplane a0 l1-0 l0-0)
3.571: (fly-airplane a0 l1-0 l0-0)
3.571: (fly-airplane a0 l1-0 l0-0)
3.571: (fly-airplane a0 l1-0 l0-0)
3.571: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
1.569: (unload-airplane p12 a1 l0-0)
1.569: (unload-airplane p17 a1 l0-0)
1.570: (unload-airplane p7 a0 l1-0)
1.570: (unload-airplane p4 a0 l1-0)
1.570: (unload-airplane p13 a0 l1-0)
1.570: (unload-airplane p1 a1 l0-0)
1.570: (unload-airplane p3 a1 l0-0)
1.570: (unload-airplane p8 a1 l0-0)
1.570: (unload-airplane p9 a1 l0-0)
1.571: (unload-airplane p24 a1 l0-0)
2.388: (unload-airplane p11 a0 l0-0)
2.388: (unload-airplane p11 a0 l0-0)
2.389: (unload-airplane p11 a0 l0-0)
2.390: (unload-airplane p11 a0 l0-0)
2.390: (unload-airplane p11 a0 l0-0)
2.390: (unload-airplane p11 a0 l0-0)
2.390: (unload-airplane p11 a0 l0-0)
2.390: (unload-airplane p11 a0 l0-0)
2.390: (unload-airplane p11 a0 l0-0)
2.390: (unload-airplane p11 a0 l0-0)
2.390: (unload-airplane p11 a0 l0-0)
2.393: (unload-airplane p11 a0 l0-0)
2.393: (unload-airplane p11 a0 l0-0)
2.393: (unload-airplane p11 a0 l0-0)
2.393: (unload-airplane p11 a0 l0-0)
2.393: (unload-airplane p11 a0 l0-0)
2.462: (unload-airplane p1 a1 l0-0)
2.462: (unload-airplane p8 a1 l0-0)
2.462: (unload-airplane p1 a1 l0-0)
2.462: (unload-airplane p9 a1 l0-0)
2.462: (unload-airplane p8 a1 l0-0)
2.462: (unload-airplane p24 a1 l0-0)
2.462: (unload-airplane p3 a1 l0-0)
2.462: (unload-airplane p12 a1 l0-0)
2.462: (unload-airplane p1 a1 l0-0)
2.462: (unload-airplane p12 a1 l0-0)
2.462: (unload-airplane p8 a1 l0-0)
2.462: (unload-airplane p9 a1 l0-0)
2.462: (fly-airplane a0 l1-0 l0-0)
2.463: (fly-airplane a0 l1-0 l0-0)
2.463: (fly-airplane a0 l1-0 l0-0)
2.463: (unload-airplane p1 a1 l0-0)
2.463: (unload-airplane p24 a1 l0-0)
2.463: (unload-airplane p24 a1 l0-0)
2.463: (unload-airplane p12 a1 l0-0)
2.463: (unload-airplane p3 a1 l0-0)
2.463: (unload-airplane p1 a1 l0-0)
2.463: (fly-airplane a0 l1-0 l0-0)
2.463: (unload-airplane p24 a1 l0-0)
2.463: (unload-airplane p9 a1 l0-0)
2.464: (unload-airplane p3 a1 l0-0)
2.464: (unload-airplane p9 a1 l0-0)
2.464: (unload-airplane p9 a1 l0-0)
2.464: (unload-airplane p17 a1 l0-0)
2.464: (unload-airplane p12 a1 l0-0)
2.464: (unload-airplane p9 a1 l0-0)
2.464: (fly-airplane a0 l1-0 l0-0)
2.464: (unload-airplane p17 a1 l0-0)
2.464: (unload-airplane p1 a1 l0-0)
2.464: (unload-airplane p24 a1 l0-0)
2.464: (unload-airplane p3 a1 l0-0)
2.464: (unload-airplane p12 a1 l0-0)
2.464: (unload-airplane p8 a1 l0-0)
2.464: (fly-airplane a0 l1-0 l0-0)
2.464: (fly-airplane a0 l1-0 l0-0)
2.941: (unload-airplane p24 a1 l0-0)
2.941: (unload-airplane p12 a1 l0-0)
2.942: (fly-airplane a0 l1-0 l0-0)
2.942: (fly-airplane a0 l1-0 l0-0)
2.943: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
2.990: (fly-airplane a1 l0-0 l1-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.427: (load-airplane p6 a0 l1-0)
3.427: (load-airplane p4 a0 l1-0)
3.427: (load-airplane p22 a0 l1-0)
3.427: (load-airplane p5 a0 l1-0)
3.427: (load-airplane p18 a0 l1-0)
1.270: (unload-airplane p12 a1 l0-0)
1.270: (unload-airplane p1 a1 l0-0)
1.270: (unload-airplane p1 a1 l0-0)
1.270: (unload-airplane p8 a1 l0-0)
1.271: (unload-airplane p17 a1 l0-0)
1.271: (unload-airplane p9 a1 l0-0)
1.271: (unload-airplane p8 a1 l0-0)
1.271: (unload-airplane p9 a1 l0-0)
1.271: (unload-airplane p9 a1 l0-0)
1.271: (unload-airplane p3 a1 l0-0)
1.271: (unload-airplane p1 a1 l0-0)
1.271: (unload-airplane p1 a1 l0-0)
1.272: (unload-airplane p3 a1 l0-0)
1.272: (unload-airplane p12 a1 l0-0)
1.272: (unload-airplane p1 a1 l0-0)
1.272: (unload-airplane p24 a1 l0-0)
1.272: (unload-airplane p11 a0 l0-0)
1.272: (unload-airplane p11 a0 l0-0)
1.272: (unload-airplane p1 a1 l0-0)
1.272: (unload-airplane p8 a1 l0-0)
1.272: (unload-airplane p12 a1 l0-0)
1.272: (unload-airplane p8 a1 l0-0)
1.272: (unload-airplane p24 a1 l0-0)
1.272: (fly-airplane a0 l1-0 l0-0)
1.272: (unload-airplane p3 a1 l0-0)
1.272: (unload-airplane p24 a1 l0-0)
1.272: (unload-airplane p9 a1 l0-0)
1.272: (unload-airplane p3 a1 l0-0)
1.272: (unload-airplane p9 a1 l0-0)
1.272: (unload-airplane p12 a1 l0-0)
1.272: (unload-airplane p9 a1 l0-0)
1.272: (unload-airplane p24 a1 l0-0)
1.272: (unload-airplane p12 a1 l0-0)
1.272: (unload-airplane p24 a1 l0-0)
1.272: (unload-airplane p8 a1 l0-0)
1.272: (unload-airplane p1 a1 l0-0)
1.272: (unload-airplane p17 a1 l0-0)
1.275: (unload-airplane p11 a0 l0-0)
1.275: (unload-airplane p9 a1 l0-0)
1.275: (unload-airplane p11 a0 l0-0)
1.275: (unload-airplane p24 a1 l0-0)
1.275: (unload-airplane p12 a1 l0-0)
1.275: (unload-airplane p11 a0 l0-0)
1.276: (unload-airplane p11 a0 l0-0)
1.276: (unload-airplane p3 a1 l0-0)
1.276: (unload-airplane p11 a0 l0-0)
1.276: (unload-airplane p17 a1 l0-0)
1.597: (unload-airplane p11 a0 l0-0)
1.597: (unload-airplane p11 a0 l0-0)
1.598: (unload-airplane p11 a0 l0-0)
1.598: (unload-airplane p12 a1 l0-0)
1.598: (unload-airplane p24 a1 l0-0)
1.644: (unload-airplane p7 a0 l1-0)
1.644: (unload-airplane p4 a0 l1-0)
1.644: (unload-airplane p13 a0 l1-0)
1.644: (fly-airplane a1 l0-0 l1-0)
2.320: (fly-airplane a1 l0-0 l1-0)
2.320: (fly-airplane a0 l0-0 l1-0)
2.322: (fly-airplane a0 l0-0 l1-0)
2.322: (fly-airplane a1 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.493: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.494: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.495: (fly-airplane a0 l0-0 l1-0)
2.720: (unload-airplane p11 a0 l1-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.724: (fly-airplane a1 l0-0 l1-0)
2.724: (fly-airplane a1 l0-0 l1-0)
0.290: (unload-airplane p9 a1 l0-0)
[Final] Expanded: 1618, Generated: 78648
Found a solution of length 35!
   1: (load-airplane p4 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p10 a0 l0-0)
   4: (load-airplane p17 a1 l1-0)
   5: (load-airplane p13 a0 l0-0)
   6: (load-airplane p24 a1 l1-0)
   7: (load-airplane p6 a0 l0-0)
   8: (load-airplane p1 a1 l1-0)
   9: (load-airplane p9 a1 l1-0)
  10: (load-airplane p14 a0 l0-0)
  11: (load-airplane p3 a1 l1-0)
  12: (load-airplane p18 a0 l0-0)
  13: (load-airplane p8 a1 l1-0)
  14: (load-airplane p19 a0 l0-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (unload-airplane p19 a0 l1-0)
  17: (unload-airplane p10 a0 l1-0)
  18: (unload-airplane p7 a0 l1-0)
  19: (unload-airplane p6 a0 l1-0)
  20: (unload-airplane p13 a0 l1-0)
  21: (unload-airplane p14 a0 l1-0)
  22: (load-airplane p12 a1 l1-0)
  23: (unload-airplane p18 a0 l1-0)
  24: (load-airplane p11 a0 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (unload-airplane p24 a1 l0-0)
  27: (unload-airplane p8 a1 l0-0)
  28: (unload-airplane p1 a1 l0-0)
  29: (unload-airplane p12 a1 l0-0)
  30: (unload-airplane p3 a1 l0-0)
  31: (unload-airplane p4 a0 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (unload-airplane p11 a0 l0-0)
  34: (unload-airplane p17 a1 l0-0)
  35: (unload-airplane p9 a1 l0-0)
