/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.451: (pickup-and-loose f3-2f key0-3 key1-3)
57.697: (move f3-2f f3-3f)
57.857: (putdown f3-2f key1-3)
57.867: (move f3-3f f3-2f)
57.901: (putdown f3-2f key0-3)
57.954: (pickup-and-loose f3-2f key1-3 key0-3)
57.955: (move f3-3f f3-2f)
58.027: (pickup-and-loose f3-2f key0-2 key1-3)
58.304: (move f3-2f f3-3f)
58.779: (move f3-3f f2-3f)
59.106: (putdown f2-3f key1-3)
59.360: (move f3-2f f2-2f)
59.493: (move f3-3f f2-3f)
59.581: (move f3-2f f2-2f)
59.611: (move f3-2f f3-3f)
59.633: (move f3-3f f2-3f)
59.700: (move f3-3f f3-4f)
59.798: (move f3-3f f2-3f)
59.829: (putdown f3-2f key1-3)
59.998: (move f3-3f f4-3f)
57.785: (move f3-2f f3-3f)
58.334: (move f3-2f f2-2f)
58.334: (move f2-3f f2-2f)
58.640: (move f2-3f f3-3f)
58.718: (move f2-2f f2-1f)
58.733: (putdown f3-3f key0-3)
58.854: (move f3-3f f2-3f)
58.855: (move f2-2f f2-3f)
58.952: (move f3-2f f3-3f)
58.999: (move f2-2f f2-3f)
59.000: (move f3-3f f2-3f)
59.241: (move f3-3f f4-3f)
59.333: (pickup-and-loose f2-2f key1-1 key0-3)
59.414: (putdown f3-3f key0-3)
59.507: (putdown f3-2f key0-3)
59.521: (pickup-and-loose f3-3f key0-2 key0-3)
59.594: (move f3-3f f3-4f)
59.729: (putdown f2-3f key0-3)
59.849: (move f3-2f f3-3f)
59.904: (move f3-2f f3-3f)
57.428: (pickup f3-3f key0-3)
57.998: (move f2-2f f2-3f)
59.451: (pickup-and-loose f2-2f key1-3 key0-3)
59.496: (move f2-2f f2-1f)
59.513: (move f3-3f f2-3f)
59.524: (move f3-3f f2-3f)
59.529: (move f3-3f f2-3f)
59.565: (move f3-3f f4-3f)
59.608: (move f3-3f f2-3f)
59.666: (putdown f2-2f key0-3)
59.700: (move f4-3f f5-3f)
59.799: (putdown f2-3f key0-3)
59.822: (putdown f2-3f key0-3)
59.904: (pickup-and-loose f2-2f key0-2 key0-3)
59.960: (move f3-3f f3-4f)
60.041: (move f3-2f f3-3f)
60.086: (move f2-2f f3-2f)
60.158: (move f3-3f f2-3f)
60.265: (putdown f4-3f key0-3)
60.392: (move f2-2f f2-1f)
58.454: (move f3-3f f2-3f)
58.667: (move f3-3f f3-2f)
58.758: (pickup f3-3f key1-1)
59.423: (putdown f2-3f key1-1)
59.424: (putdown f2-3f key0-2)
59.596: (move f2-2f f2-3f)
59.645: (move f2-2f f2-3f)
59.678: (move f2-2f f2-3f)
59.942: (move f2-2f f1-2f)
60.083: (move f2-3f f2-2f)
60.195: (move f3-2f f3-3f)
60.196: (move f2-3f f3-3f)
60.266: (move f2-3f f2-2f)
60.445: (move f4-3f f5-3f)
60.469: (putdown f2-3f key0-3)
60.545: (move f2-3f f2-2f)
60.552: (move f3-3f f2-3f)
60.584: (putdown f4-3f key0-3)
60.684: (putdown f2-1f key1-1)
60.695: (move f4-3f f4-2f)
57.657: (move f3-3f f3-2f)
58.022: (move f2-3f f2-2f)
58.022: (move f3-2f f2-2f)
58.570: (move f3-3f f2-3f)
58.777: (pickup f2-2f key1-1)
58.988: (pickup-and-loose f2-3f key1-3 key0-3)
59.341: (move f2-3f f2-2f)
59.363: (move f2-3f f3-3f)
59.401: (putdown f2-3f key0-3)
59.403: (move f2-1f f2-2f)
59.533: (pickup f2-2f key1-3)
60.000: (putdown f2-3f key1-3)
60.049: (pickup f2-2f key1-3)
60.171: (pickup-and-loose f2-2f key1-1 key0-3)
60.245: (putdown f3-2f key0-3)
60.338: (move f2-3f f3-3f)
60.400: (pickup-and-loose f3-2f key0-2 key0-3)
60.432: (move f2-3f f2-2f)
60.492: (move f2-2f f2-1f)
60.667: (putdown f1-2f key1-3)
57.473: (pickup-and-loose f3-2f key0-3 key1-1)
57.871: (move f1-2f f2-2f)
57.919: (pickup-and-loose f2-2f key1-1 key0-3)
57.942: (pickup f2-2f key0-3)
58.226: (pickup f2-2f key0-3)
58.226: (move f2-2f f2-3f)
58.240: (pickup f3-3f key0-3)
58.858: (putdown f3-2f key1-1)
58.866: (move f2-3f f2-2f)
58.866: (move f3-2f f2-2f)
58.921: (pickup f2-2f key1-3)
58.923: (move f2-2f f2-3f)
59.058: (move f2-2f f2-3f)
59.078: (pickup f2-2f key1-3)
59.267: (move f3-2f f3-3f)
59.284: (move f3-2f f3-3f)
59.333: (move f3-2f f2-2f)
59.392: (move f3-2f f2-2f)
59.425: (putdown f2-2f key0-3)
59.709: (move f2-2f f2-1f)
56.558: (move f2-2f f2-1f)
56.581: (pickup f2-2f key0-3)
57.025: (move f2-2f f3-2f)
57.424: (move f3-3f f3-2f)
57.476: (move f2-2f f2-3f)
57.600: (pickup-and-loose f2-2f key1-1 key0-2)
57.718: (pickup f2-2f key1-1)
58.027: (move f2-2f f2-3f)
58.053: (pickup f2-2f key0-2)
58.112: (move f2-2f f2-3f)
58.258: (move f3-2f f3-3f)
58.292: (move f2-2f f3-2f)
58.597: (move f2-2f f2-3f)
58.715: (pickup-and-loose f2-3f key0-3 key1-1)
58.715: (move f2-2f f2-3f)
58.873: (move f3-3f f2-3f)
59.133: (move f2-2f f1-2f)
59.168: (putdown f3-3f key0-2)
59.204: (putdown f2-2f key0-2)
59.214: (move f3-3f f4-3f)
56.660: (move f2-2f f3-2f)
56.860: (pickup-and-loose f2-1f key1-1 key0-3)
56.892: (move f2-3f f3-3f)
56.893: (move f3-2f f3-3f)
56.978: (move f2-2f f2-3f)
57.492: (move f2-2f f2-3f)
57.606: (pickup-and-loose f3-2f key1-1 key0-3)
57.712: (move f2-3f f3-3f)
57.713: (move f3-2f f3-3f)
57.977: (putdown f2-1f key0-3)
58.499: (putdown f2-3f key1-3)
58.553: (putdown f3-2f key0-3)
58.698: (pickup-and-loose f3-2f key0-2 key0-3)
58.814: (putdown f3-2f key0-3)
58.896: (move f3-3f f2-3f)
59.036: (putdown f2-3f key0-3)
59.199: (move f2-3f f3-3f)
59.303: (move f3-3f f4-3f)
59.340: (move f2-3f f3-3f)
59.373: (move f2-3f f2-2f)
57.335: (putdown f2-3f key0-2)
57.823: (move f3-2f f3-3f)
57.823: (move f2-3f f3-3f)
57.876: (putdown f2-3f key0-3)
58.146: (move f2-3f f2-2f)
58.150: (putdown f3-3f key0-3)
58.297: (putdown f3-2f key0-3)
58.438: (pickup f3-3f key1-1)
58.539: (move f3-3f f4-3f)
58.721: (move f3-2f f3-3f)
58.789: (move f2-1f f2-2f)
58.830: (move f2-3f f2-2f)
58.930: (putdown f3-3f key0-3)
58.998: (move f3-2f f2-2f)
59.116: (move f3-2f f4-2f)
59.145: (move f3-2f f3-3f)
59.285: (move f2-3f f2-4f)
59.308: (move f2-3f f2-2f)
59.452: (move f3-2f f3-3f)
59.456: (move f3-3f f3-4f)
56.000: (move f3-3f f2-3f)
56.937: (pickup f2-2f key0-3)
57.096: (move f3-3f f3-4f)
57.097: (move f2-4f f3-4f)
57.950: (move f2-3f f2-2f)
58.350: (move f4-3f f5-3f)
58.361: (pickup-and-loose f3-3f key1-1 key0-3)
58.413: (move f3-2f f2-2f)
58.469: (move f3-3f f2-3f)
58.472: (move f2-2f f2-3f)
58.486: (pickup f2-2f key1-3)
58.675: (move f2-2f f2-3f)
58.741: (move f3-3f f3-2f)
58.842: (move f3-2f f3-3f)
58.924: (move f4-2f f4-3f)
58.924: (move f3-3f f4-3f)
58.962: (move f3-3f f2-3f)
59.039: (move f2-3f f3-3f)
59.071: (move f3-3f f4-3f)
59.106: (putdown f3-3f key0-2)
56.646: (pickup f2-2f key0-3)
56.647: (move f2-3f f2-2f)
56.647: (move f3-2f f2-2f)
56.659: (move f3-3f f2-3f)
57.362: (putdown f2-3f key1-1)
57.880: (pickup f3-3f key1-1)
57.958: (move f3-3f f3-4f)
58.035: (pickup f3-3f key1-1)
58.230: (putdown f3-4f key0-3)
58.406: (move f3-3f f3-4f)
58.413: (move f3-3f f3-2f)
58.499: (move f2-2f f2-1f)
58.572: (move f3-3f f3-2f)
58.595: (pickup f2-2f key0-2)
58.817: (move f2-2f f2-3f)
58.861: (move f3-3f f2-3f)
58.862: (move f2-2f f2-3f)
58.936: (move f2-2f f3-2f)
59.070: (move f2-3f f2-4f)
59.189: (putdown f3-3f key1-1)
56.646: (move f2-2f f3-2f)
56.691: (pickup-and-loose f2-2f key0-3 key1-1)
56.748: (move f2-3f f2-2f)
56.749: (move f3-2f f2-2f)
56.808: (move f3-3f f2-3f)
56.965: (move f2-2f f2-3f)
57.048: (pickup f3-2f key0-3)
57.209: (move f3-3f f2-3f)
57.252: (move f3-3f f3-2f)
57.254: (move f2-3f f3-3f)
57.255: (move f3-2f f3-3f)
57.293: (move f2-2f f2-1f)
57.500: (move f2-3f f2-2f)
57.895: (putdown f2-3f key1-1)
58.068: (putdown f2-2f key1-1)
58.230: (pickup-and-loose f2-2f key0-2 key1-1)
58.266: (move f3-3f f2-3f)
58.412: (move f2-2f f3-2f)
58.426: (move f2-3f f3-3f)
58.556: (move f3-3f f3-4f)
56.077: (pickup f2-2f key0-3)
56.137: (move f3-2f f2-2f)
56.137: (move f2-3f f2-2f)
56.227: (move f2-2f f3-2f)
56.370: (move f2-3f f2-2f)
56.407: (move f2-3f f3-3f)
56.559: (move f2-2f f2-1f)
56.593: (pickup-and-loose f3-2f key0-3 key0-2)
56.598: (pickup-and-loose f3-2f key0-3 key1-1)
56.868: (move f3-2f f3-3f)
56.996: (pickup-and-loose f2-3f key0-3 key1-1)
57.215: (move f2-2f f2-3f)
57.681: (pickup f2-2f key0-2)
57.743: (move f2-3f f3-3f)
57.743: (move f3-2f f3-3f)
57.825: (putdown f2-3f key0-3)
57.972: (pickup-and-loose f2-3f key0-2 key0-3)
57.989: (putdown f3-2f key1-1)
58.011: (move f2-2f f2-3f)
58.015: (move f2-2f f2-3f)
55.052: (pickup f3-3f key0-3)
55.052: (move f2-3f f3-3f)
55.847: (move f3-2f f3-3f)
55.850: (move f2-3f f3-3f)
56.584: (move f3-2f f3-3f)
56.689: (move f3-2f f2-2f)
56.979: (move f3-2f f2-2f)
57.019: (move f3-3f f3-4f)
57.347: (move f2-2f f2-3f)
57.577: (move f2-2f f3-2f)
57.627: (putdown f2-2f key1-1)
57.763: (putdown f3-2f key0-3)
57.807: (pickup-and-loose f2-2f key0-2 key1-1)
57.824: (move f3-2f f3-3f)
57.847: (putdown f2-3f key0-2)
57.905: (move f3-3f f2-3f)
57.964: (putdown f2-2f key1-1)
57.984: (putdown f2-3f key0-3)
58.048: (putdown f2-3f key0-3)
58.166: (putdown f3-3f key0-3)
55.819: (pickup-and-loose f2-3f key1-1 key0-2)
56.899: (putdown f3-3f key0-3)
57.058: (move f3-3f f2-3f)
57.058: (move f2-2f f2-3f)
57.110: (move f3-3f f3-4f)
57.156: (move f3-3f f3-4f)
57.181: (putdown f2-3f key0-2)
57.310: (move f2-2f f2-3f)
57.310: (move f3-3f f2-3f)
57.594: (move f3-2f f3-3f)
57.601: (putdown f3-3f key0-3)
57.844: (move f2-2f f3-2f)
57.975: (putdown f2-2f key0-3)
58.077: (move f2-3f f2-2f)
58.144: (putdown f2-2f key0-3)
58.154: (putdown f3-4f key0-3)
58.189: (move f2-3f f2-2f)
58.214: (pickup f2-2f key0-2)
58.280: (move f2-3f f3-3f)
58.285: (pickup-and-loose f2-2f key0-2 key0-3)
56.146: (pickup-and-loose f3-2f key0-3 key0-2)
56.551: (move f2-2f f2-1f)
56.643: (move f2-3f f2-2f)
56.644: (pickup f2-2f key1-1)
56.687: (pickup f2-2f key0-3)
57.471: (move f2-2f f2-3f)
57.548: (move f2-3f f2-2f)
57.590: (move f3-3f f3-4f)
57.656: (move f2-2f f2-3f)
57.661: (move f2-2f f2-3f)
57.705: (putdown f3-2f key0-2)
57.713: (move f3-2f f3-3f)
57.746: (move f3-3f f2-3f)
57.965: (putdown f2-3f key0-3)
57.969: (putdown f2-3f key0-3)
57.978: (move f3-3f f2-3f)
57.984: (move f3-3f f3-4f)
58.018: (move f2-2f f2-3f)
58.068: (putdown f3-4f key0-3)
58.240: (putdown f3-4f key0-3)
55.901: (move f3-2f f3-3f)
56.113: (pickup f2-2f key0-3)
56.174: (move f2-2f f3-2f)
56.535: (move f2-2f f2-1f)
56.698: (move f3-2f f2-2f)
56.756: (move f2-3f f3-3f)
56.859: (pickup-and-loose f2-1f key1-1 key0-3)
57.141: (pickup-and-loose f2-3f key0-3 key0-2)
57.142: (move f2-2f f2-3f)
57.276: (move f2-2f f2-1f)
57.504: (putdown f2-3f key0-2)
57.575: (putdown f3-3f key0-2)
57.613: (move f2-3f f2-2f)
57.618: (move f3-2f f3-3f)
57.751: (move f3-2f f2-2f)
57.879: (putdown f2-3f key0-2)
57.974: (putdown f2-1f key0-3)
57.976: (move f3-4f f3-3f)
58.020: (move f2-3f f2-2f)
58.400: (move f2-3f f3-3f)
55.816: (move f3-2f f3-3f)
55.817: (move f2-3f f3-3f)
56.245: (pickup f2-2f key1-1)
56.583: (move f2-2f f2-1f)
56.641: (pickup-and-loose f2-2f key1-1 key0-3)
56.929: (putdown f3-3f key0-3)
56.944: (move f2-2f f2-3f)
57.254: (move f2-2f f2-3f)
57.254: (move f3-3f f2-3f)
57.599: (move f2-2f f3-2f)
57.708: (putdown f3-2f key0-3)
57.726: (move f3-3f f3-2f)
57.862: (pickup f2-2f key0-2)
58.070: (move f2-3f f2-2f)
58.080: (putdown f2-2f key0-3)
58.170: (move f2-3f f2-2f)
58.187: (putdown f3-3f key0-2)
58.199: (putdown f2-1f key0-3)
58.299: (move f2-3f f3-3f)
58.361: (pickup f2-2f key0-2)
55.063: (move f2-3f f3-3f)
55.063: (move f3-2f f3-3f)
55.972: (move f2-2f f2-3f)
56.193: (pickup f3-2f key0-3)
56.482: (pickup f2-2f key1-1)
56.724: (pickup-and-loose f2-3f key1-1 key0-3)
56.875: (putdown f3-3f key0-3)
56.955: (move f2-1f f2-2f)
56.998: (pickup f2-2f key0-3)
57.249: (move f2-2f f3-2f)
57.263: (move f2-2f f2-3f)
57.308: (move f2-2f f2-1f)
57.592: (move f3-2f f3-3f)
57.711: (move f3-2f f2-2f)
57.734: (move f3-2f f2-2f)
57.747: (move f3-3f f2-3f)
57.763: (move f2-2f f2-3f)
57.887: (move f3-3f f2-3f)
57.951: (putdown f2-3f key0-3)
58.008: (move f3-3f f3-4f)
55.772: (move f3-2f f3-3f)
55.904: (pickup f2-2f key1-1)
56.204: (pickup f2-2f key1-1)
56.219: (pickup f2-2f key1-1)
56.405: (putdown f3-3f key0-3)
56.507: (move f2-2f f3-2f)
56.593: (pickup-and-loose f3-2f key0-3 key1-1)
56.681: (move f3-2f f2-2f)
56.948: (move f2-3f f3-3f)
57.110: (pickup f2-3f key0-3)
57.295: (move f2-2f f2-3f)
57.332: (putdown f2-3f key1-1)
57.601: (putdown f2-3f key0-2)
57.601: (move f3-3f f2-3f)
57.924: (move f2-3f f3-3f)
57.924: (move f3-2f f3-3f)
57.939: (move f3-3f f3-4f)
57.977: (putdown f3-2f key1-1)
58.025: (move f2-3f f3-3f)
58.094: (move f2-2f f2-3f)
55.641: (move f2-2f f2-1f)
56.565: (move f2-3f f3-3f)
56.566: (move f3-2f f3-3f)
56.573: (move f2-2f f2-1f)
56.615: (move f3-2f f3-3f)
56.632: (pickup-and-loose f2-2f key1-1 key0-3)
56.814: (putdown f3-3f key0-2)
56.815: (putdown f3-3f key0-3)
57.014: (move f3-2f f2-2f)
57.074: (move f2-2f f2-3f)
57.107: (move f2-2f f2-3f)
57.163: (move f2-2f f3-2f)
57.164: (pickup-and-loose f3-2f key1-1 key0-3)
57.201: (move f2-2f f2-3f)
57.246: (move f2-2f f3-2f)
57.526: (move f2-3f f2-2f)
57.770: (move f3-3f f2-3f)
57.907: (putdown f3-2f key0-3)
57.912: (putdown f2-3f key0-3)
58.048: (pickup-and-loose f2-3f key0-2 key0-3)
55.260: (pickup-and-loose f2-1f key0-3 key1-1)
55.869: (move f2-2f f2-3f)
56.103: (pickup f2-2f key0-3)
56.555: (pickup f2-3f key1-1)
56.580: (pickup-and-loose f3-2f key0-3 key1-1)
56.724: (move f2-3f f3-3f)
56.740: (putdown f2-1f key1-1)
56.795: (move f2-3f f3-3f)
57.082: (move f3-3f f3-4f)
57.139: (move f3-3f f3-4f)
57.304: (move f2-2f f2-1f)
57.334: (move f2-2f f2-3f)
57.334: (move f3-3f f2-3f)
57.597: (putdown f3-3f key0-3)
57.599: (move f2-1f f2-0f)
57.629: (putdown f3-3f key0-3)
57.717: (move f3-3f f2-3f)
57.745: (move f2-3f f2-2f)
57.867: (move f3-2f f3-3f)
57.868: (move f2-3f f3-3f)
55.492: (move f2-1f f2-2f)
56.330: (putdown f2-0f key1-1)
56.614: (putdown f3-3f key0-2)
56.655: (move f3-2f f3-3f)
56.899: (move f2-3f f2-2f)
56.976: (move f3-2f f2-2f)
57.036: (move f2-2f f2-3f)
57.233: (putdown f2-3f key1-1)
57.526: (move f2-2f f3-2f)
57.580: (move f3-3f f3-4f)
57.605: (move f3-3f f3-4f)
57.606: (move f2-1f f2-2f)
57.897: (move f3-3f f2-3f)
57.961: (pickup-and-loose f2-3f key0-2 key1-1)
57.977: (move f2-1f f3-1f)
57.979: (putdown f3-2f key0-3)
57.990: (putdown f2-3f key0-3)
58.026: (putdown f3-4f key0-3)
58.054: (move f3-3f f2-3f)
58.056: (putdown f3-4f key0-3)
52.274: (move f2-0f f2-1f)
55.094: (move f3-2f f3-3f)
55.094: (move f2-3f f3-3f)
55.909: (move f3-1f f3-2f)
55.910: (move f2-2f f3-2f)
56.379: (move f2-2f f2-3f)
56.479: (move f2-3f f3-3f)
56.684: (putdown f2-2f key0-3)
56.757: (move f2-3f f3-3f)
56.839: (pickup-and-loose f2-3f key1-1 key0-3)
57.131: (move f3-3f f3-4f)
57.306: (move f3-3f f2-3f)
57.307: (move f2-2f f2-3f)
57.549: (move f2-3f f2-2f)
57.572: (move f2-2f f2-3f)
57.659: (putdown f3-3f key0-3)
57.751: (pickup-and-loose f3-3f key0-2 key0-3)
57.758: (move f2-3f f2-2f)
57.943: (move f3-4f f3-3f)
57.973: (move f3-3f f2-3f)
50.744: (pickup f2-1f key0-3)
52.182: (move f2-1f f2-2f)
55.023: (pickup-and-loose f3-3f key0-3 key0-2)
55.471: (move f2-1f f3-1f)
56.115: (pickup f2-2f key0-3)
56.355: (putdown f3-3f key0-2)
56.388: (move f3-2f f3-3f)
56.388: (move f2-3f f3-3f)
56.418: (move f2-3f f2-2f)
56.426: (putdown f3-3f key0-3)
56.791: (move f2-2f f2-3f)
56.973: (putdown f2-3f key0-3)
57.099: (pickup-and-loose f2-3f key0-2 key0-3)
57.292: (putdown f3-2f key0-3)
57.542: (move f3-3f f3-4f)
57.780: (move f2-3f f2-2f)
57.783: (pickup f2-3f key0-2)
57.841: (move f3-3f f3-4f)
58.001: (move f3-3f f2-3f)
58.030: (move f2-3f f3-3f)
50.591: (move f2-1f f2-2f)
52.729: (move f2-2f f2-3f)
52.896: (move f2-1f f3-1f)
54.175: (move f2-2f f3-2f)
54.175: (move f3-1f f3-2f)
54.578: (move f2-1f f2-0f)
56.007: (move f2-2f f1-2f)
56.402: (move f2-3f f2-2f)
56.517: (move f2-3f f2-2f)
56.936: (move f3-3f f2-3f)
56.937: (move f2-2f f2-3f)
56.963: (pickup f2-3f key0-2)
57.029: (move f3-2f f2-2f)
57.513: (move f2-3f f3-3f)
57.534: (putdown f3-4f key0-2)
57.561: (putdown f3-3f key0-3)
57.616: (move f3-3f f3-2f)
57.617: (move f2-2f f3-2f)
57.637: (move f3-2f f3-3f)
57.643: (move f3-3f f3-4f)
49.710: (move f2-2f f3-2f)
49.711: (move f3-1f f3-2f)
50.720: (move f2-2f f2-3f)
51.964: (putdown f2-2f key0-3)
52.929: (pickup f2-3f key0-2)
53.658: (putdown f3-1f key0-3)
54.995: (move f2-0f f3-0f)
54.995: (move f3-1f f3-0f)
55.028: (move f3-2f f3-3f)
55.028: (move f2-3f f3-3f)
55.672: (pickup f1-2f key1-3)
55.749: (move f3-2f f4-2f)
55.843: (move f2-2f f1-2f)
55.917: (putdown f2-0f key0-3)
55.991: (move f3-1f f4-1f)
56.125: (pickup-and-loose f2-0f key1-1 key0-3)
56.280: (putdown f2-2f key0-2)
56.746: (pickup-and-loose f2-3f key1-1 key0-3)
56.796: (move f2-3f f2-2f)
57.075: (move f3-3f f2-3f)
50.361: (move f3-2f f3-3f)
50.361: (move f2-3f f3-3f)
51.104: (putdown f3-2f key0-3)
51.435: (move f2-2f f2-3f)
51.496: (move f3-1f f3-2f)
51.505: (putdown f2-3f key0-3)
51.659: (pickup-and-loose f2-3f key0-2 key0-3)
52.291: (move f2-3f f2-2f)
52.664: (move f3-1f f2-1f)
52.789: (move f2-2f f3-2f)
52.993: (move f4-1f f4-2f)
52.993: (move f3-2f f4-2f)
53.321: (move f2-3f f2-4f)
54.029: (move f2-2f f2-1f)
54.223: (move f3-3f f4-3f)
54.223: (move f4-2f f4-3f)
54.856: (move f1-2f f2-2f)
54.902: (move f2-2f f1-2f)
54.981: (move f2-0f f2-1f)
55.199: (move f2-3f f3-3f)
51.383: (move f2-1f f2-2f)
51.383: (move f3-2f f2-2f)
51.426: (putdown f3-3f key0-3)
51.474: (move f3-2f f2-2f)
51.628: (pickup f2-3f key0-2)
51.801: (move f3-2f f3-3f)
51.935: (move f2-3f f3-3f)
52.015: (move f2-4f f3-4f)
52.016: (move f3-3f f3-4f)
52.042: (move f3-2f f3-3f)
52.052: (move f2-3f f3-3f)
52.126: (putdown f2-2f key0-2)
52.264: (move f2-3f f2-2f)
52.286: (move f2-3f f3-3f)
52.286: (move f3-2f f3-3f)
52.390: (move f2-3f f2-2f)
52.449: (move f2-2f f2-1f)
52.455: (move f4-2f f4-3f)
52.456: (move f3-3f f4-3f)
53.384: (move f2-4f f1-4f)
50.764: (pickup-and-loose f2-1f key0-3 key0-2)
51.471: (move f3-3f f2-3f)
51.716: (move f3-3f f3-4f)
51.844: (putdown f3-3f key0-2)
52.056: (move f3-3f f4-3f)
52.113: (move f2-3f f2-2f)
52.163: (putdown f2-2f key0-2)
52.267: (move f3-3f f2-3f)
52.267: (move f2-2f f2-3f)
52.306: (putdown f2-1f key0-2)
52.314: (move f2-2f f2-1f)
52.472: (move f3-3f f3-2f)
52.473: (move f2-3f f3-3f)
52.597: (move f3-3f f4-3f)
52.814: (move f2-2f f2-3f)
53.160: (move f3-3f f3-4f)
53.161: (putdown f3-4f key0-3)
53.253: (move f3-3f f4-3f)
53.347: (move f4-3f f5-3f)
53.453: (putdown f4-3f key0-3)
50.562: (move f2-1f f2-2f)
50.631: (pickup-and-loose f2-2f key0-3 key0-2)
50.784: (pickup f2-1f key0-3)
51.537: (move f3-3f f2-3f)
51.579: (move f2-2f f2-3f)
51.654: (pickup f2-3f key0-2)
51.867: (move f3-2f f2-2f)
51.867: (move f2-3f f2-2f)
51.961: (putdown f2-2f key0-2)
52.145: (putdown f3-3f key0-2)
52.229: (move f2-1f f2-2f)
52.450: (pickup f2-3f key0-2)
52.542: (move f4-3f f4-4f)
52.669: (move f4-3f f5-3f)
52.716: (move f3-4f f3-3f)
52.899: (move f2-1f f3-1f)
52.968: (move f3-3f f3-2f)
52.969: (move f2-2f f3-2f)
53.106: (move f4-3f f4-4f)
53.145: (move f4-3f f5-3f)
49.771: (move f2-2f f3-2f)
49.831: (move f3-1f f3-2f)
49.832: (move f2-2f f3-2f)
50.695: (pickup f2-3f key0-3)
50.737: (pickup f2-3f key0-3)
50.737: (move f2-2f f2-3f)
50.740: (move f2-2f f2-3f)
51.501: (move f3-3f f2-3f)
51.534: (move f2-3f f3-3f)
51.547: (move f2-3f f2-2f)
51.614: (move f2-2f f2-3f)
51.878: (move f2-3f f3-3f)
51.916: (putdown f2-2f key0-3)
51.947: (move f2-3f f3-3f)
52.037: (move f2-3f f2-2f)
52.284: (move f2-3f f2-2f)
52.298: (move f4-4f f5-4f)
52.298: (move f5-3f f5-4f)
52.723: (putdown f3-2f key0-2)
52.790: (move f3-3f f2-3f)
50.375: (pickup-and-loose f3-3f key0-3 key0-2)
50.375: (move f2-3f f3-3f)
50.406: (move f2-3f f3-3f)
50.406: (move f3-2f f3-3f)
50.406: (move f2-3f f3-3f)
50.406: (move f3-2f f3-3f)
50.577: (move f2-3f f2-2f)
51.167: (putdown f3-2f key0-3)
51.207: (putdown f3-2f key0-3)
51.286: (move f2-2f f3-2f)
51.286: (move f3-3f f3-2f)
51.397: (putdown f2-2f key0-2)
51.403: (putdown f3-3f key0-2)
51.555: (move f2-2f f2-3f)
51.556: (putdown f2-3f key0-3)
51.651: (move f3-3f f3-4f)
51.711: (putdown f2-2f key0-2)
51.733: (putdown f3-3f key0-2)
51.939: (move f3-2f f2-2f)
51.946: (move f2-3f f2-2f)
49.744: (pickup-and-loose f3-2f key0-3 key0-2)
49.768: (move f2-2f f3-2f)
49.768: (move f3-3f f3-2f)
50.580: (pickup f2-2f key0-3)
50.800: (move f2-2f f2-1f)
51.157: (move f3-3f f3-2f)
51.164: (putdown f3-2f key0-2)
51.423: (move f3-2f f2-2f)
51.453: (putdown f3-3f key0-3)
51.470: (putdown f3-3f key0-3)
51.558: (putdown f3-4f key0-2)
51.559: (move f2-2f f2-3f)
51.601: (move f3-3f f2-3f)
51.637: (move f2-2f f2-3f)
51.675: (move f3-3f f3-4f)
51.839: (move f3-2f f3-3f)
51.850: (move f3-2f f3-3f)
51.917: (move f2-3f f3-3f)
52.047: (move f3-3f f3-4f)
52.061: (move f3-3f f3-4f)
50.457: (move f3-2f f3-3f)
50.829: (move f2-2f f2-1f)
50.833: (move f2-2f f2-3f)
51.412: (move f3-4f f3-3f)
51.484: (move f3-2f f2-2f)
51.509: (move f3-2f f2-2f)
51.569: (move f3-3f f2-3f)
51.580: (move f3-3f f3-4f)
51.704: (move f3-3f f3-4f)
51.863: (move f3-2f f3-3f)
51.880: (move f2-3f f2-2f)
52.017: (move f3-3f f4-3f)
52.092: (move f3-3f f4-3f)
52.329: (putdown f2-1f key0-3)
52.340: (move f3-3f f2-3f)
52.353: (move f3-3f f2-3f)
52.354: (move f2-2f f2-3f)
52.383: (move f2-3f f3-3f)
52.444: (move f3-3f f3-2f)
52.473: (move f3-3f f3-2f)
50.349: (pickup f3-3f key0-3)
51.486: (putdown f3-3f key0-3)
51.591: (move f3-3f f2-3f)
51.668: (putdown f2-3f key0-3)
51.814: (move f2-3f f2-2f)
51.815: (move f3-2f f2-2f)
52.056: (move f3-3f f4-3f)
52.191: (move f2-1f f2-2f)
52.201: (move f3-3f f3-4f)
52.339: (putdown f2-1f key0-3)
52.374: (move f2-2f f2-3f)
52.450: (move f2-2f f2-3f)
52.450: (move f3-3f f2-3f)
52.478: (move f3-3f f3-2f)
52.489: (move f2-2f f3-2f)
52.702: (move f3-3f f4-3f)
52.933: (move f2-1f f3-1f)
53.034: (move f4-3f f5-3f)
53.150: (move f4-3f f5-3f)
53.216: (move f3-3f f3-4f)
49.810: (move f3-3f f3-2f)
50.732: (move f3-3f f2-3f)
51.596: (move f3-3f f2-3f)
51.741: (move f3-3f f3-4f)
51.876: (move f2-3f f3-3f)
51.876: (move f3-2f f2-2f)
