/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.598: (pickup-and-loose f3-3f key2-2 key0-0)
69.722: (pickup-and-loose f3-4f key0-1 key2-2)
69.746: (putdown f3-3f key3-2)
69.826: (move f3-3f f4-3f)
69.917: (move f3-3f f3-4f)
69.938: (move f3-3f f3-4f)
67.924: (move f3-3f f3-4f)
68.228: (pickup-and-loose f3-4f key0-1 key2-2)
68.403: (move f3-3f f3-4f)
68.539: (putdown f3-4f key2-2)
68.564: (putdown f3-3f key0-0)
68.703: (putdown f2-3f key0-0)
68.723: (pickup-and-loose f2-3f key0-1 key0-0)
68.723: (move f3-3f f2-3f)
68.860: (putdown f3-4f key2-2)
68.923: (move f3-3f f2-3f)
69.077: (putdown f2-3f key0-0)
69.089: (putdown f4-3f key0-0)
69.117: (move f3-3f f4-3f)
69.133: (pickup-and-loose f4-3f key0-1 key0-0)
69.266: (pickup f4-3f key0-0)
69.326: (move f3-3f f2-3f)
69.386: (move f3-3f f4-3f)
69.619: (pickup f3-3f key2-2)
69.641: (move f3-4f f3-5f)
69.699: (move f3-3f f4-3f)
67.572: (move f4-3f f3-3f)
68.082: (move f4-3f f3-3f)
68.151: (move f4-3f f3-3f)
68.210: (move f2-3f f3-3f)
68.220: (putdown f3-4f key2-2)
68.232: (move f2-3f f3-3f)
68.681: (move f3-4f f3-5f)
69.045: (move f3-3f f3-4f)
69.087: (pickup f4-3f key0-1)
69.154: (pickup f4-3f key0-1)
69.187: (putdown f2-3f key0-0)
69.573: (move f3-3f f3-4f)
69.609: (move f3-4f f2-4f)
69.823: (pickup f3-3f key2-2)
69.857: (move f4-3f f4-4f)
69.863: (move f3-3f f2-3f)
69.874: (move f3-3f f2-3f)
69.922: (move f3-4f f3-5f)
69.964: (putdown f4-3f key0-1)
69.996: (move f3-3f f4-3f)
67.547: (move f4-3f f3-3f)
67.644: (putdown f3-3f key0-1)
68.182: (move f3-3f f2-3f)
68.219: (move f2-3f f3-3f)
68.347: (move f4-3f f3-3f)
68.369: (move f4-4f f3-4f)
68.369: (move f3-3f f3-4f)
68.493: (putdown f3-3f key0-0)
68.493: (move f3-3f f2-3f)
68.616: (move f3-3f f3-4f)
68.791: (move f3-3f f2-3f)
69.041: (move f2-4f f1-4f)
69.250: (move f3-4f f3-5f)
69.276: (move f3-3f f3-4f)
69.447: (move f3-3f f2-3f)
69.584: (putdown f3-5f key0-1)
69.592: (pickup-and-loose f3-3f key2-2 key0-1)
69.760: (pickup-and-loose f3-3f key2-2 key0-0)
69.821: (move f3-3f f3-2f)
69.837: (pickup f3-3f key2-2)
67.623: (putdown f3-3f key0-1)
67.785: (move f3-3f f3-4f)
67.832: (pickup-and-loose f3-3f key0-0 key0-1)
68.079: (putdown f3-3f key0-1)
68.317: (putdown f2-3f key0-1)
68.618: (move f3-3f f3-4f)
68.704: (move f3-3f f2-3f)
68.786: (move f3-3f f2-3f)
68.809: (putdown f3-4f key0-1)
68.867: (putdown f2-3f key0-0)
68.874: (move f3-5f f3-4f)
68.954: (putdown f3-4f key2-2)
69.013: (move f3-3f f3-4f)
69.152: (move f3-3f f3-4f)
69.251: (pickup-and-loose f3-3f key2-2 key0-1)
69.303: (move f3-3f f2-3f)
69.304: (move f3-3f f3-4f)
69.323: (move f3-3f f4-3f)
69.349: (pickup-and-loose f3-3f key2-2 key0-1)
69.479: (putdown f1-4f key0-1)
67.961: (move f3-3f f3-4f)
67.993: (move f2-3f f3-3f)
68.009: (move f3-4f f3-3f)
68.065: (putdown f3-4f key0-1)
68.272: (move f2-3f f3-3f)
68.409: (move f3-3f f3-4f)
68.545: (pickup f3-4f key2-2)
68.613: (pickup-and-loose f2-3f key0-0 key0-1)
68.657: (putdown f2-3f key0-1)
68.702: (move f3-3f f2-3f)
68.799: (pickup f4-3f key0-0)
68.799: (move f3-3f f4-3f)
68.874: (move f3-3f f2-3f)
68.956: (putdown f3-4f key2-2)
69.329: (move f3-3f f2-3f)
69.441: (move f3-3f f3-4f)
69.492: (move f3-3f f4-3f)
69.504: (move f3-3f f3-4f)
69.698: (move f3-3f f2-3f)
69.716: (move f3-3f f2-3f)
67.877: (move f2-3f f3-3f)
67.993: (move f2-3f f3-3f)
68.275: (putdown f3-4f key2-2)
68.290: (move f3-4f f3-3f)
68.822: (move f3-3f f2-3f)
69.102: (move f3-3f f3-4f)
69.192: (move f3-3f f4-3f)
69.380: (move f3-3f f4-3f)
69.751: (putdown f3-4f key2-2)
69.881: (move f3-4f f3-3f)
69.884: (pickup f3-3f key2-2)
69.917: (pickup f3-3f key2-2)
69.943: (pickup f3-3f key2-2)
70.092: (putdown f3-4f key0-0)
70.152: (move f3-4f f3-5f)
70.189: (putdown f2-3f key2-2)
70.199: (move f2-3f f2-2f)
70.230: (move f2-3f f2-2f)
70.269: (move f2-3f f2-4f)
70.269: (move f3-4f f2-4f)
67.977: (pickup f3-3f key0-0)
68.226: (putdown f3-3f key0-0)
68.280: (pickup-and-loose f3-3f key0-0 key2-2)
68.614: (move f3-3f f4-3f)
68.614: (pickup f4-3f key0-0)
68.618: (putdown f3-3f key2-2)
68.840: (move f3-4f f3-3f)
68.852: (pickup f4-3f key0-0)
69.337: (move f3-3f f3-4f)
69.397: (move f3-3f f3-4f)
69.416: (move f3-4f f3-5f)
69.506: (move f3-3f f2-3f)
69.511: (pickup-and-loose f3-3f key2-2 key0-0)
69.572: (move f3-3f f4-3f)
69.608: (pickup f3-3f key2-2)
69.618: (pickup f3-3f key2-2)
69.681: (move f3-3f f2-3f)
69.715: (move f3-3f f2-3f)
69.768: (move f2-2f f1-2f)
69.779: (move f3-3f f3-4f)
67.506: (move f3-3f f3-4f)
67.880: (move f3-3f f3-4f)
68.071: (move f1-2f f0-2f)
68.323: (move f1-2f f1-1f)
68.347: (move f3-3f f3-4f)
68.842: (move f3-3f f2-3f)
68.854: (move f3-3f f2-3f)
68.930: (move f3-3f f3-4f)
68.958: (pickup f3-3f key0-1)
69.000: (move f3-3f f2-3f)
69.093: (pickup-and-loose f3-4f key0-1 key2-2)
69.333: (move f3-3f f2-3f)
69.400: (move f3-3f f2-3f)
69.427: (move f3-3f f3-4f)
69.445: (move f3-3f f4-3f)
69.464: (move f3-3f f4-3f)
69.483: (move f3-3f f2-3f)
69.578: (move f3-3f f3-4f)
69.633: (putdown f3-4f key2-2)
69.916: (putdown f3-4f key0-0)
67.601: (pickup-and-loose f1-1f key3-0 key0-0)
67.617: (pickup-and-loose f3-4f key0-1 key2-2)
67.889: (putdown f3-4f key2-2)
68.186: (putdown f3-4f key2-2)
68.922: (putdown f1-1f key0-0)
68.990: (move f3-4f f3-5f)
69.021: (putdown f2-3f key0-0)
69.045: (putdown f0-2f key0-0)
69.115: (move f3-4f f3-3f)
69.141: (putdown f2-3f key0-0)
69.204: (move f1-1f f0-1f)
69.204: (move f0-2f f0-1f)
69.557: (move f3-3f f2-3f)
69.757: (pickup f2-3f key0-1)
69.830: (putdown f3-4f key2-2)
69.860: (move f0-2f f0-3f)
69.868: (putdown f2-3f key2-2)
69.897: (putdown f3-4f key0-0)
69.909: (pickup-and-loose f3-4f key0-1 key0-0)
69.909: (move f3-3f f3-4f)
67.968: (move f2-3f f3-3f)
68.043: (move f3-4f f3-5f)
68.296: (move f2-3f f3-3f)
69.176: (move f3-4f f3-5f)
69.225: (move f3-4f f3-3f)
69.254: (move f3-4f f3-5f)
69.381: (move f3-4f f2-4f)
69.704: (putdown f0-1f key0-0)
69.772: (putdown f2-3f key0-1)
69.774: (move f3-3f f2-3f)
69.838: (putdown f3-5f key0-1)
70.040: (move f2-3f f2-4f)
70.112: (pickup f2-3f key0-1)
70.129: (move f2-3f f1-3f)
70.142: (move f2-3f f2-2f)
70.144: (move f3-4f f2-4f)
70.220: (move f3-4f f2-4f)
70.470: (move f2-3f f3-3f)
70.476: (move f3-4f f4-4f)
70.646: (pickup f3-3f key2-2)
67.753: (move f3-3f f3-4f)
68.848: (putdown f3-5f key0-1)
69.101: (move f2-4f f1-4f)
69.239: (move f2-3f f2-4f)
69.400: (move f2-4f f3-4f)
69.401: (move f3-3f f3-4f)
69.617: (pickup f3-3f key2-2)
69.741: (putdown f2-4f key0-1)
69.755: (move f3-3f f3-4f)
69.846: (move f3-3f f4-3f)
69.852: (move f2-4f f1-4f)
69.906: (move f2-4f f1-4f)
69.936: (pickup f3-3f key2-2)
70.008: (move f3-5f f3-4f)
70.200: (move f2-3f f3-3f)
70.259: (putdown f2-2f key0-1)
70.426: (move f3-3f f2-3f)
70.476: (move f4-4f f4-3f)
70.495: (move f2-3f f2-2f)
70.499: (move f3-3f f4-3f)
67.732: (move f3-4f f3-5f)
67.990: (pickup-and-loose f3-4f key0-0 key2-2)
68.207: (move f3-5f f3-4f)
68.216: (move f2-4f f3-4f)
68.240: (putdown f3-4f key2-2)
68.976: (move f2-4f f3-4f)
68.977: (move f3-3f f3-4f)
69.047: (move f3-3f f3-4f)
69.478: (putdown f1-4f key0-1)
69.586: (putdown f2-4f key0-1)
69.682: (move f3-3f f2-3f)
69.814: (pickup f3-4f key2-2)
69.899: (move f2-4f f1-4f)
69.919: (move f3-3f f2-3f)
69.982: (move f3-4f f2-4f)
69.986: (move f2-4f f1-4f)
70.113: (move f2-2f f2-3f)
70.156: (move f3-3f f3-4f)
70.349: (putdown f3-3f key0-1)
70.428: (move f3-4f f4-4f)
67.548: (putdown f3-5f key2-2)
67.915: (pickup f3-4f key2-2)
67.916: (pickup f3-4f key2-2)
68.716: (pickup-and-loose f3-4f key0-1 key2-2)
68.835: (move f3-4f f3-5f)
69.051: (putdown f3-4f key0-1)
69.187: (move f2-3f f3-3f)
69.321: (move f3-4f f3-5f)
69.341: (putdown f3-4f key2-2)
69.377: (move f3-3f f3-4f)
69.406: (move f2-4f f3-4f)
69.795: (putdown f2-4f key2-2)
69.994: (move f3-4f f3-5f)
70.066: (move f3-4f f3-3f)
70.113: (move f1-4f f2-4f)
70.158: (move f2-4f f2-3f)
70.206: (move f3-4f f3-5f)
70.208: (move f2-3f f2-4f)
70.208: (move f3-4f f2-4f)
70.278: (putdown f1-4f key0-1)
68.121: (putdown f3-3f key2-2)
68.174: (move f2-4f f3-4f)
69.127: (pickup-and-loose f3-5f key0-1 key2-2)
69.327: (pickup f2-3f key2-2)
69.614: (move f3-4f f3-3f)
69.617: (move f2-4f f3-4f)
69.642: (move f3-4f f3-3f)
69.782: (putdown f3-5f key0-0)
69.905: (move f1-4f f2-4f)
69.947: (move f3-4f f2-4f)
70.040: (putdown f3-5f key2-2)
70.044: (move f1-4f f1-3f)
70.077: (move f3-3f f3-4f)
70.116: (putdown f2-4f key2-2)
70.174: (move f3-4f f2-4f)
70.175: (move f2-3f f1-3f)
70.219: (move f3-4f f2-4f)
70.276: (move f3-3f f2-3f)
70.410: (move f2-4f f2-5f)
70.465: (move f2-3f f3-3f)
67.867: (pickup f3-4f key2-2)
68.002: (pickup-and-loose f3-3f key0-0 key2-2)
68.038: (pickup-and-loose f3-3f key0-0 key2-2)
68.344: (putdown f3-3f key2-2)
68.372: (putdown f3-3f key2-2)
68.872: (move f3-3f f2-3f)
69.099: (move f3-3f f3-4f)
69.143: (pickup f3-4f key0-0)
69.324: (move f3-4f f3-5f)
69.346: (move f3-5f f3-4f)
69.349: (move f2-4f f3-4f)
69.433: (move f3-3f f4-3f)
69.448: (move f3-3f f2-3f)
69.499: (pickup f3-4f key0-0)
70.098: (move f1-3f f2-3f)
70.099: (move f2-4f f2-3f)
70.161: (move f2-4f f2-3f)
70.380: (move f3-3f f3-2f)
70.447: (move f3-3f f4-3f)
70.461: (putdown f2-4f key0-1)
67.909: (move f3-4f f3-3f)
68.284: (move f3-3f f3-4f)
68.340: (move f3-3f f3-4f)
68.476: (pickup f3-4f key2-2)
68.815: (move f3-3f f4-3f)
68.822: (move f3-3f f2-3f)
68.928: (move f3-3f f2-3f)
68.931: (pickup f4-3f key0-0)
68.932: (move f3-3f f4-3f)
69.251: (pickup f2-3f key2-2)
69.478: (move f3-3f f3-4f)
69.496: (move f3-4f f3-3f)
69.516: (move f3-3f f3-4f)
69.549: (move f3-3f f4-3f)
69.630: (move f3-3f f4-3f)
69.692: (move f2-4f f3-4f)
69.711: (move f3-3f f2-3f)
69.883: (move f3-3f f2-3f)
70.007: (move f3-4f f2-4f)
70.147: (move f2-3f f1-3f)
67.871: (pickup-and-loose f3-3f key0-0 key2-2)
68.209: (putdown f3-3f key2-2)
68.249: (putdown f3-3f key0-0)
68.578: (move f3-3f f2-3f)
68.730: (move f3-3f f4-3f)
68.933: (putdown f2-3f key0-0)
69.083: (putdown f2-3f key0-0)
69.340: (putdown f4-3f key0-0)
69.421: (pickup f3-4f key2-2)
69.521: (pickup-and-loose f3-3f key2-2 key0-0)
69.521: (move f2-4f f2-5f)
70.047: (putdown f3-4f key0-0)
70.114: (putdown f3-4f key0-0)
70.295: (move f3-4f f3-5f)
70.334: (move f2-3f f2-2f)
70.348: (pickup-and-loose f2-4f key2-2 key0-0)
70.395: (move f3-3f f4-3f)
70.443: (move f3-3f f3-2f)
70.499: (move f2-3f f2-2f)
70.551: (move f3-4f f2-4f)
67.436: (move f2-4f f3-4f)
67.973: (move f3-3f f3-4f)
68.035: (move f2-3f f3-3f)
68.056: (move f2-3f f3-3f)
68.138: (move f4-3f f3-3f)
68.301: (move f3-3f f3-4f)
68.367: (move f3-3f f3-4f)
68.604: (move f3-3f f2-3f)
68.816: (move f3-3f f4-3f)
68.818: (putdown f2-3f key0-0)
68.886: (move f2-4f f2-5f)
69.142: (move f3-4f f3-3f)
69.223: (move f3-4f f3-3f)
69.251: (move f3-3f f2-3f)
69.313: (putdown f4-3f key0-0)
69.433: (move f3-3f f3-4f)
69.503: (move f3-3f f4-3f)
69.555: (move f3-3f f4-3f)
69.633: (move f3-3f f2-3f)
69.671: (move f3-4f f3-3f)
68.032: (move f2-3f f3-3f)
68.091: (move f4-3f f3-3f)
68.284: (putdown f3-4f key2-2)
68.400: (putdown f3-4f key2-2)
68.727: (move f3-3f f2-3f)
68.815: (putdown f2-3f key0-0)
68.973: (putdown f2-5f key2-2)
69.138: (move f3-3f f3-4f)
69.225: (move f2-5f f3-5f)
69.226: (move f3-4f f3-5f)
69.312: (putdown f4-3f key0-0)
69.715: (pickup f3-3f key2-2)
69.720: (move f3-3f f2-3f)
69.868: (move f3-3f f4-3f)
69.932: (move f3-3f f4-3f)
69.995: (move f3-3f f3-4f)
70.018: (putdown f3-4f key0-0)
70.049: (pickup f3-3f key2-2)
70.065: (move f3-3f f3-4f)
70.094: (putdown f2-3f key2-2)
67.966: (move f2-3f f3-3f)
68.036: (move f4-3f f3-3f)
68.664: (move f3-3f f2-3f)
69.154: (move f3-4f f3-3f)
69.192: (putdown f3-5f key2-2)
69.215: (move f3-3f f3-4f)
69.412: (move f3-4f f3-5f)
69.424: (move f3-3f f3-4f)
69.664: (pickup f3-3f key2-2)
69.803: (move f3-3f f3-4f)
69.869: (move f3-3f f2-3f)
69.879: (move f3-3f f4-3f)
69.896: (move f2-3f f2-4f)
70.015: (pickup f3-3f key2-2)
70.048: (move f2-3f f2-4f)
70.111: (move f3-3f f3-4f)
70.124: (move f3-3f f2-3f)
70.133: (move f2-3f f1-3f)
70.224: (move f3-3f f3-2f)
70.306: (move f3-4f f2-4f)
68.677: (move f3-3f f2-3f)
69.127: (move f3-3f f3-4f)
69.433: (move f2-4f f3-4f)
69.487: (pickup-and-loose f2-4f key0-1 key2-2)
69.511: (move f3-3f f3-4f)
69.615: (pickup f3-3f key2-2)
69.637: (move f3-3f f2-3f)
69.689: (putdown f3-4f key2-2)
69.787: (move f3-3f f4-3f)
69.868: (putdown f2-4f key2-2)
69.900: (move f3-3f f3-4f)
69.942: (move f2-4f f1-4f)
69.970: (pickup f3-3f key2-2)
70.008: (putdown f3-4f key2-2)
70.035: (move f3-3f f3-4f)
70.072: (move f3-3f f2-3f)
70.158: (move f3-3f f2-3f)
70.183: (move f3-2f f2-2f)
70.183: (move f2-3f f2-2f)
70.285: (move f3-3f f3-2f)
69.408: (move f3-3f f3-4f)
69.603: (move f3-3f f2-3f)
69.787: (putdown f3-4f key2-2)
69.789: (move f3-3f f3-4f)
70.054: (move f3-3f f2-3f)
70.102: (pickup f2-2f key0-1)
70.106: (putdown f3-4f key2-2)
70.233: (move f2-4f f2-5f)
70.268: (move f2-3f f2-4f)
70.268: (move f3-4f f2-4f)
70.370: (move f3-4f f3-5f)
70.435: (move f3-4f f3-3f)
70.462: (move f3-4f f4-4f)
70.488: (move f2-3f f2-2f)
70.490: (move f3-2f f2-2f)
70.554: (move f2-3f f2-2f)
70.565: (pickup-and-loose f2-3f key0-0 key2-2)
70.571: (putdown f2-3f key2-2)
70.702: (putdown f2-3f key2-2)
70.860: (move f3-4f f3-5f)
69.363: (move f2-3f f2-4f)
69.687: (putdown f3-4f key2-2)
69.993: (putdown f3-4f key2-2)
70.141: (move f3-4f f2-4f)
70.141: (move f2-3f f2-4f)
70.200: (putdown f2-4f key2-2)
70.449: (move f3-4f f3-5f)
70.547: (putdown f2-3f key2-2)
70.560: (pickup-and-loose f2-3f key0-0 key2-2)
70.585: (putdown f2-5f key0-1)
70.641: (putdown f3-5f key2-2)
70.687: (move f2-2f f1-2f)
70.692: (putdown f2-3f key2-2)
70.755: (move f3-4f f3-5f)
70.779: (pickup f3-3f key0-0)
70.779: (move f2-3f f3-3f)
70.803: (move f2-3f f2-4f)
70.832: (move f3-4f f2-4f)
70.884: (move f3-3f f4-3f)
70.916: (move f2-3f f3-3f)
69.319: (move f2-3f f2-4f)
69.816: (move f3-3f f3-4f)
69.816: (move f2-4f f3-4f)
70.080: (putdown f2-4f key2-2)
70.081: (move f2-5f f2-4f)
70.319: (putdown f2-4f key0-0)
70.353: (move f3-4f f3-5f)
70.534: (putdown f3-5f key2-2)
70.678: (move f2-3f f2-4f)
70.704: (move f3-4f f2-4f)
70.752: (move f2-3f f3-3f)
70.803: (move f3-3f f3-4f)
70.803: (move f2-4f f3-4f)
70.851: (move f2-3f f3-3f)
70.937: (pickup-and-loose f1-2f key1-1 key0-1)
70.968: (move f2-4f f2-5f)
71.003: (move f2-4f f2-5f)
71.219: (move f3-4f f4-4f)
71.274: (move f2-4f f2-5f)
71.336: (move f3-4f f2-4f)
69.244: (move f1-2f f2-2f)
69.750: (move f3-3f f3-4f)
69.750: (move f2-4f f3-4f)
70.136: (putdown f3-4f key0-0)
70.137: (pickup f2-4f key2-2)
70.266: (putdown f2-4f key0-0)
70.381: (putdown f3-3f key0-0)
70.701: (putdown f2-5f key2-2)
70.705: (move f3-3f f3-4f)
70.705: (move f2-4f f3-4f)
70.932: (move f2-4f f2-5f)
70.996: (move f1-2f f1-3f)
71.160: (move f2-4f f2-5f)
71.181: (move f2-4f f1-4f)
71.254: (move f2-4f f2-3f)
71.402: (move f2-4f f3-4f)
71.474: (move f3-3f f4-3f)
71.480: (move f2-4f f1-4f)
71.611: (move f1-2f f0-2f)
71.750: (putdown f1-2f key1-1)
66.970: (move f1-3f f2-3f)
66.970: (move f2-2f f2-3f)
69.245: (putdown f2-2f key1-1)
69.303: (move f2-2f f3-2f)
69.445: (move f2-4f f3-4f)
69.696: (move f2-4f f2-3f)
70.060: (putdown f3-4f key0-0)
70.105: (pickup f2-3f key2-2)
70.460: (move f3-4f f2-4f)
70.469: (move f1-2f f2-2f)
70.610: (move f2-4f f2-5f)
70.776: (move f3-3f f4-3f)
70.792: (move f2-2f f2-1f)
70.873: (pickup-and-loose f2-2f key2-1 key1-1)
70.914: (pickup f1-4f key0-1)
71.314: (move f2-4f f2-3f)
71.371: (move f2-4f f3-4f)
71.793: (move f3-4f f3-3f)
71.844: (putdown f4-3f key0-0)
71.947: (move f1-2f f1-3f)
66.256: (move f3-2f f3-3f)
66.256: (move f2-3f f3-3f)
66.911: (move f2-2f f2-3f)
67.569: (putdown f2-3f key1-1)
68.384: (move f2-2f f2-3f)
68.493: (move f2-2f f3-2f)
68.810: (move f2-2f f2-3f)
68.811: (move f1-3f f2-3f)
69.695: (move f3-4f f3-3f)
69.695: (move f2-3f f3-3f)
69.719: (putdown f3-4f key2-2)
69.883: (pickup-and-loose f2-5f key0-1 key2-2)
69.972: (move f3-2f f3-1f)
69.973: (move f2-1f f3-1f)
70.023: (putdown f3-2f key1-1)
70.162: (pickup f2-3f key2-2)
70.242: (move f2-3f f2-4f)
70.324: (move f2-2f f3-2f)
70.328: (move f3-4f f2-4f)
70.382: (putdown f2-5f key2-2)
64.777: (move f2-3f f3-3f)
65.224: (move f2-3f f3-3f)
65.224: (move f3-2f f3-3f)
66.281: (move f3-2f f3-3f)
66.418: (move f2-4f f3-4f)
66.419: (move f3-3f f3-4f)
66.575: (putdown f2-3f key2-1)
67.146: (putdown f3-3f key1-1)
67.291: (move f2-3f f3-3f)
68.017: (move f3-1f f4-1f)
68.062: (putdown f3-3f key2-2)
68.101: (move f2-3f f3-3f)
68.102: (move f3-2f f3-3f)
68.134: (move f2-3f f2-4f)
68.170: (move f2-3f f2-4f)
68.285: (move f3-2f f4-2f)
68.323: (pickup-and-loose f3-3f key2-2 key1-1)
68.577: (move f3-2f f4-2f)
68.975: (move f3-3f f4-3f)
70.076: (move f2-3f f2-4f)
65.188: (move f2-3f f3-3f)
65.878: (putdown f3-3f key2-1)
66.513: (move f3-3f f3-4f)
66.529: (pickup f3-3f key2-2)
66.536: (pickup-and-loose f3-3f key2-2 key2-1)
66.806: (move f3-3f f4-3f)
66.867: (move f3-3f f3-4f)
66.867: (move f2-4f f3-4f)
67.028: (pickup f3-3f key2-2)
67.173: (putdown f3-4f key1-1)
67.226: (move f3-3f f3-4f)
67.295: (move f3-4f f4-4f)
67.295: (move f4-3f f4-4f)
67.328: (move f3-3f f4-3f)
67.329: (move f4-2f f4-3f)
67.617: (move f4-2f f4-3f)
67.617: (move f3-3f f4-3f)
67.760: (move f3-3f f3-4f)
67.777: (move f3-3f f4-3f)
67.786: (move f3-3f f3-4f)
66.266: (pickup f4-3f key0-0)
66.724: (pickup f4-3f key0-0)
66.877: (move f3-3f f3-4f)
66.931: (move f3-3f f3-4f)
66.986: (move f3-3f f3-4f)
67.001: (pickup f3-3f key2-2)
67.017: (pickup f4-3f key0-0)
67.102: (pickup f4-3f key0-0)
67.125: (putdown f3-4f key2-2)
67.193: (move f3-4f f4-4f)
67.269: (move f3-3f f3-4f)
67.351: (move f4-4f f4-5f)
67.570: (move f3-4f f3-5f)
67.572: (move f3-3f f3-4f)
67.629: (move f3-4f f3-3f)
67.647: (move f3-3f f2-3f)
67.760: (move f3-3f f2-3f)
67.794: (move f3-3f f2-3f)
68.004: (move f4-3f f4-4f)
68.005: (move f3-4f f4-4f)
64.757: (move f4-3f f3-3f)
65.270: (move f4-3f f3-3f)
66.084: (move f4-3f f3-3f)
66.570: (move f3-4f f3-5f)
67.100: (move f3-3f f3-4f)
67.213: (putdown f3-4f key2-2)
67.268: (move f4-3f f3-3f)
67.272: (unlock f4-5f f4-6f key1-1 shape1)
67.299: (putdown f3-4f key2-2)
67.372: (putdown f3-5f key2-2)
67.491: (move f3-3f f2-3f)
67.542: (putdown f3-4f key2-2)
67.639: (move f3-4f f4-4f)
67.693: (move f4-3f f4-4f)
67.986: (move f3-4f f2-4f)
68.033: (move f4-5f f3-5f)
68.111: (move f3-3f f4-3f)
68.113: (move f4-5f f5-5f)
68.442: (putdown f2-3f key2-2)
68.455: (move f4-3f f4-2f)
65.171: (move f4-4f f3-4f)
65.172: (move f3-3f f3-4f)
65.304: (putdown f3-3f key0-0)
65.700: (putdown f3-3f key0-0)
66.083: (move f3-3f f3-4f)
66.103: (move f3-3f f3-4f)
66.631: (pickup-and-loose f3-3f key2-2 key0-0)
66.635: (putdown f3-3f key0-0)
66.967: (move f3-3f f2-3f)
66.991: (pickup-and-loose f3-3f key2-2 key0-0)
67.071: (move f2-4f f2-5f)
67.131: (move f4-5f f4-6f)
67.235: (move f4-5f f4-4f)
67.290: (pickup-and-loose f3-3f key1-1 key0-0)
67.427: (move f3-5f f3-6f)
67.491: (putdown f3-4f key2-2)
67.580: (move f4-5f f5-5f)
67.628: (move f4-2f f5-2f)
67.703: (move f3-3f f3-4f)
67.812: (move f3-5f f3-4f)
64.891: (move f3-3f f3-4f)
64.990: (move f3-3f f3-4f)
65.787: (move f3-3f f3-4f)
65.855: (putdown f3-4f key0-0)
66.404: (move f4-4f f3-4f)
66.440: (putdown f2-5f key2-2)
66.500: (putdown f3-4f key0-0)
66.516: (putdown f3-4f key0-0)
66.808: (move f3-3f f3-4f)
66.923: (move f3-4f f2-4f)
67.030: (unlock f4-6f f4-7f key1-1 shape1)
67.258: (move f3-3f f4-3f)
67.379: (move f3-3f f3-4f)
67.419: (move f3-3f f4-3f)
67.441: (putdown f2-3f key0-0)
67.474: (move f3-3f f4-3f)
67.505: (move f3-3f f2-3f)
67.539: (move f3-3f f4-3f)
67.668: (move f3-3f f2-3f)
67.785: (move f3-3f f3-4f)
65.472: (putdown f3-4f key2-2)
65.601: (move f3-4f f3-3f)
65.705: (move f2-3f f3-3f)
66.083: (putdown f3-4f key1-1)
66.124: (move f3-4f f3-3f)
66.137: (putdown f3-4f key2-2)
66.441: (move f3-4f f3-3f)
66.832: (move f3-4f f2-4f)
67.106: (putdown f3-4f key1-1)
67.229: (move f4-6f f4-5f)
67.276: (move f3-4f f3-3f)
67.763: (move f3-4f f3-5f)
68.020: (move f4-3f f4-4f)
68.020: (move f3-4f f4-4f)
68.030: (putdown f2-4f key0-0)
68.042: (move f4-6f f5-6f)
68.056: (putdown f4-3f key2-2)
68.100: (move f2-4f f2-3f)
68.150: (move f3-4f f3-5f)
68.160: (putdown f4-3f key1-1)
66.015: (move f3-4f f2-4f)
66.379: (pickup f3-3f key1-1)
66.764: (move f3-3f f2-3f)
66.766: (move f2-4f f2-5f)
66.962: (putdown f3-3f key1-1)
66.997: (move f2-4f f3-4f)
67.107: (putdown f2-4f key2-2)
67.124: (move f4-5f f4-4f)
67.143: (move f3-4f f3-5f)
67.223: (move f3-4f f4-4f)
67.245: (pickup f3-3f key2-2)
67.303: (pickup f3-3f key2-2)
67.448: (move f3-4f f3-3f)
67.454: (move f4-3f f3-3f)
67.640: (move f5-6f f5-5f)
67.640: (move f4-5f f5-5f)
67.758: (pickup-and-loose f2-3f key1-1 key0-0)
67.769: (move f3-4f f2-4f)
67.868: (move f4-3f f3-3f)
67.883: (pickup f3-3f key2-2)
64.404: (move f2-3f f3-3f)
65.755: (move f2-4f f2-5f)
66.214: (move f3-3f f3-4f)
66.267: (move f2-4f f3-4f)
66.310: (move f3-4f f3-3f)
66.332: (putdown f2-5f key2-2)
66.362: (move f4-4f f3-4f)
66.567: (move f3-3f f3-4f)
66.729: (move f3-3f f3-4f)
66.785: (move f2-4f f2-5f)
66.786: (move f3-5f f2-5f)
66.808: (move f3-3f f2-3f)
66.923: (move f3-3f f3-4f)
67.060: (pickup f3-3f key0-0)
67.081: (move f2-3f f2-4f)
67.105: (move f3-3f f3-4f)
67.293: (putdown f2-3f key1-1)
67.418: (move f3-3f f3-4f)
67.707: (move f3-3f f4-3f)
67.751: (move f3-3f f3-4f)
64.580: (move f2-3f f3-3f)
65.252: (putdown f3-3f key1-1)
66.061: (pickup-and-loose f3-4f key0-0 key2-2)
66.139: (move f3-4f f3-3f)
66.176: (putdown f3-4f key2-2)
