/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.741: (move f4-4f f4-5f)
59.078: (move f3-4f f4-4f)
59.254: (move f4-4f f3-4f)
59.321: (putdown f4-3f key2-1)
59.632: (move f3-4f f2-4f)
59.636: (move f4-5f f4-6f)
59.799: (move f3-4f f3-5f)
59.925: (move f4-5f f3-5f)
59.951: (move f3-4f f2-4f)
60.198: (move f4-3f f3-3f)
60.285: (move f4-5f f3-5f)
60.313: (move f3-4f f3-3f)
60.674: (move f4-5f f4-6f)
60.689: (move f4-3f f3-3f)
60.689: (move f3-4f f3-3f)
60.706: (move f4-5f f4-6f)
60.712: (move f4-6f f5-6f)
57.363: (move f4-4f f4-5f)
57.363: (move f3-5f f4-5f)
57.994: (move f4-5f f4-4f)
57.998: (move f4-4f f3-4f)
58.267: (move f4-3f f4-4f)
58.376: (putdown f4-4f key2-1)
58.810: (move f4-4f f4-3f)
58.810: (move f3-3f f4-3f)
59.671: (move f2-4f f2-3f)
59.672: (move f3-3f f2-3f)
59.677: (pickup-and-loose f3-5f key0-0 key2-1)
59.960: (putdown f2-4f key2-1)
60.070: (move f2-4f f2-3f)
60.366: (move f4-5f f3-5f)
60.650: (putdown f3-5f key2-1)
60.684: (move f4-5f f4-6f)
60.699: (move f4-3f f3-3f)
60.788: (move f4-6f f5-6f)
60.797: (putdown f3-3f key2-1)
60.904: (putdown f3-3f key2-1)
57.199: (move f3-3f f3-4f)
57.235: (move f3-5f f4-5f)
57.509: (move f4-4f f4-5f)
57.836: (move f4-4f f3-4f)
57.972: (move f3-5f f4-5f)
57.997: (putdown f4-5f key2-1)
58.010: (move f2-4f f3-4f)
58.418: (move f2-3f f2-2f)
58.600: (move f3-5f f3-4f)
58.658: (move f3-5f f3-4f)
58.960: (move f4-4f f3-4f)
58.960: (move f3-3f f3-4f)
59.102: (move f4-4f f4-5f)
59.240: (move f4-4f f3-4f)
59.273: (move f3-3f f2-3f)
59.284: (move f3-3f f2-3f)
59.330: (putdown f4-3f key2-1)
59.590: (putdown f2-3f key2-1)
59.623: (move f4-5f f4-6f)
59.901: (move f4-4f f4-3f)
57.520: (putdown f4-5f key0-0)
57.581: (move f2-3f f2-4f)
57.998: (move f4-5f f4-4f)
58.147: (putdown f3-4f key0-0)
58.368: (move f4-3f f4-4f)
58.372: (move f3-4f f4-4f)
58.766: (putdown f2-2f key2-1)
58.932: (move f3-4f f2-4f)
58.933: (move f2-3f f2-4f)
59.093: (move f3-4f f4-4f)
59.164: (move f4-5f f4-4f)
59.164: (move f3-4f f4-4f)
59.495: (move f4-5f f4-4f)
59.496: (move f3-4f f4-4f)
59.544: (move f3-4f f3-5f)
59.556: (move f2-3f f3-3f)
59.594: (move f3-4f f2-4f)
59.612: (move f3-4f f3-5f)
59.612: (move f4-5f f3-5f)
60.208: (move f4-3f f3-3f)
56.778: (move f2-4f f3-4f)
56.779: (move f3-3f f3-4f)
58.343: (move f2-2f f2-3f)
58.992: (move f4-4f f3-4f)
59.071: (move f4-4f f4-5f)
59.170: (putdown f4-4f key0-0)
59.374: (move f4-4f f3-4f)
59.521: (pickup f3-5f key0-0)
59.581: (move f4-5f f4-4f)
59.602: (move f3-4f f4-4f)
59.989: (pickup f3-5f key0-0)
60.101: (move f4-4f f4-5f)
60.101: (move f3-5f f4-5f)
60.102: (move f2-2f f3-2f)
60.177: (move f2-4f f2-5f)
60.347: (move f4-4f f4-3f)
60.543: (move f3-3f f4-3f)
61.091: (move f4-4f f4-5f)
61.114: (move f3-4f f3-5f)
61.181: (move f4-5f f3-5f)
56.785: (move f2-3f f2-4f)
57.967: (move f4-4f f4-5f)
57.968: (move f3-5f f4-5f)
57.973: (move f4-4f f4-5f)
58.536: (move f4-4f f3-4f)
58.565: (move f3-5f f3-4f)
58.565: (move f4-4f f3-4f)
58.701: (move f2-3f f3-3f)
58.702: (move f3-2f f3-3f)
59.473: (move f4-3f f4-4f)
59.474: (move f3-4f f4-4f)
59.713: (move f3-5f f4-5f)
59.846: (pickup f3-2f key3-2)
60.285: (pickup f3-5f key2-1)
60.331: (pickup f3-5f key2-1)
60.396: (move f3-2f f4-2f)
60.654: (move f3-4f f3-5f)
60.682: (move f4-5f f3-5f)
60.816: (move f3-4f f3-3f)
61.032: (move f3-4f f3-5f)
56.012: (move f2-4f f3-4f)
56.012: (move f3-3f f3-4f)
58.113: (move f3-2f f3-3f)
58.434: (move f3-2f f2-2f)
58.819: (move f4-2f f4-3f)
58.821: (move f3-3f f4-3f)
59.319: (move f4-2f f4-1f)
59.726: (move f3-2f f4-2f)
59.738: (putdown f4-5f key0-0)
60.446: (move f4-2f f5-2f)
60.505: (pickup f3-5f key0-0)
61.124: (move f3-3f f2-3f)
61.171: (move f4-5f f3-5f)
61.171: (move f3-4f f3-5f)
61.307: (pickup f3-5f key0-0)
61.432: (pickup f3-5f key0-0)
61.437: (move f3-5f f4-5f)
61.438: (move f4-4f f4-5f)
61.603: (move f4-5f f4-6f)
61.677: (move f4-5f f4-6f)
55.781: (move f3-3f f3-4f)
57.215: (move f4-3f f4-4f)
57.216: (move f3-4f f4-4f)
57.967: (move f2-2f f2-3f)
57.967: (move f3-3f f2-3f)
58.122: (move f4-2f f4-3f)
58.122: (move f3-3f f4-3f)
58.149: (pickup-and-loose f2-2f key2-1 key3-2)
58.183: (move f4-5f f4-4f)
58.430: (putdown f3-3f key3-2)
58.512: (putdown f2-2f key3-2)
59.237: (move f4-2f f4-1f)
59.326: (move f3-5f f2-5f)
59.481: (pickup f4-1f key3-1)
59.642: (move f4-2f f5-2f)
59.943: (move f4-5f f3-5f)
60.148: (putdown f4-2f key3-2)
60.340: (pickup f3-5f key2-1)
60.793: (move f3-4f f3-5f)
60.902: (move f3-5f f4-5f)
55.770: (putdown f3-4f key3-2)
55.954: (move f3-3f f3-4f)
56.354: (move f3-4f f2-4f)
56.354: (move f2-3f f2-4f)
56.909: (move f3-4f f4-4f)
56.909: (move f4-3f f4-4f)
57.194: (move f3-5f f3-4f)
57.194: (move f4-4f f3-4f)
58.048: (putdown f2-3f key3-2)
58.278: (move f2-2f f2-3f)
58.292: (move f3-3f f2-3f)
58.546: (putdown f4-3f key3-2)
58.674: (move f3-5f f4-5f)
58.674: (move f4-4f f4-5f)
58.722: (move f4-2f f4-3f)
58.746: (move f4-1f f5-1f)
58.798: (move f3-3f f4-3f)
59.041: (putdown f4-1f key3-2)
59.236: (pickup-and-loose f4-1f key3-1 key3-2)
59.318: (move f4-1f f4-2f)
56.559: (putdown f2-4f key3-2)
56.733: (move f2-3f f2-4f)
56.737: (move f2-3f f2-4f)
56.747: (move f3-4f f2-4f)
56.747: (move f2-3f f2-4f)
56.817: (move f3-4f f2-4f)
56.989: (putdown f4-4f key3-2)
57.137: (move f3-4f f4-4f)
57.183: (move f4-3f f4-4f)
57.250: (move f4-3f f4-4f)
57.269: (move f3-4f f4-4f)
57.270: (move f4-3f f4-4f)
58.012: (move f4-2f f5-2f)
58.014: (move f5-1f f5-2f)
58.553: (move f4-4f f4-5f)
58.614: (move f4-1f f5-1f)
58.698: (move f2-3f f3-3f)
58.723: (move f4-3f f3-3f)
58.727: (move f4-3f f3-3f)
58.734: (move f2-3f f3-3f)
55.911: (move f4-4f f3-4f)
55.912: (move f3-3f f3-4f)
55.914: (move f2-4f f3-4f)
55.953: (move f4-4f f3-4f)
55.954: (move f3-3f f3-4f)
55.961: (move f3-3f f3-4f)
55.961: (move f2-4f f3-4f)
55.962: (move f2-4f f3-4f)
55.974: (move f4-4f f3-4f)
55.974: (move f3-3f f3-4f)
57.924: (move f5-1f f5-2f)
58.186: (putdown f5-2f key3-1)
58.319: (move f3-3f f2-3f)
58.380: (move f2-4f f2-3f)
58.411: (move f3-3f f2-3f)
58.417: (move f2-4f f2-3f)
58.588: (putdown f4-5f key3-2)
58.739: (move f4-4f f4-5f)
58.757: (move f4-4f f4-3f)
58.770: (move f3-3f f4-3f)
56.766: (move f3-4f f2-4f)
56.797: (move f3-4f f2-4f)
56.798: (move f2-3f f2-4f)
56.833: (move f2-3f f2-4f)
56.833: (move f3-4f f2-4f)
57.166: (move f4-5f f4-4f)
57.185: (move f3-4f f4-4f)
57.187: (move f4-3f f4-4f)
57.218: (move f3-4f f4-4f)
57.306: (move f3-4f f4-4f)
58.130: (putdown f5-2f key3-1)
58.688: (move f3-4f f3-3f)
58.688: (move f4-3f f3-3f)
58.706: (move f2-3f f2-2f)
58.752: (move f2-3f f2-2f)
58.756: (move f2-3f f3-3f)
58.855: (move f2-3f f3-3f)
58.855: (move f3-4f f3-3f)
58.871: (move f2-3f f2-2f)
58.899: (move f2-3f f2-2f)
55.954: (move f4-4f f3-4f)
58.346: (move f3-3f f2-3f)
58.347: (move f2-4f f2-3f)
58.351: (pickup f2-2f key2-1)
58.403: (pickup f2-2f key2-1)
58.519: (pickup f2-2f key2-1)
58.543: (pickup f2-2f key2-1)
58.758: (move f4-4f f4-5f)
58.807: (move f4-4f f4-3f)
58.837: (move f4-4f f4-3f)
58.844: (move f4-4f f4-5f)
58.852: (move f4-4f f4-5f)
58.874: (move f3-3f f4-3f)
58.951: (move f3-3f f4-3f)
58.951: (move f4-4f f4-3f)
59.921: (move f5-2f f4-2f)
60.446: (move f2-2f f3-2f)
60.522: (move f3-3f f3-2f)
60.570: (move f2-2f f3-2f)
60.580: (move f3-3f f3-2f)
56.883: (move f3-4f f2-4f)
58.764: (move f3-2f f2-2f)
58.764: (move f2-3f f2-2f)
58.807: (move f3-4f f3-3f)
58.808: (move f4-3f f3-3f)
59.769: (move f2-2f f2-3f)
59.811: (move f2-2f f2-3f)
59.830: (move f2-2f f2-3f)
59.831: (move f2-2f f2-3f)
60.164: (move f2-2f f2-1f)
60.215: (move f4-2f f4-3f)
60.231: (move f2-2f f2-1f)
60.357: (move f2-2f f2-1f)
60.376: (move f2-2f f2-1f)
60.424: (move f3-2f f4-2f)
60.436: (move f3-2f f4-2f)
60.440: (move f4-3f f4-2f)
60.544: (move f4-3f f4-2f)
60.544: (move f3-2f f4-2f)
60.586: (move f4-3f f4-2f)
58.416: (pickup f2-2f key2-1)
58.440: (move f3-3f f2-3f)
58.440: (move f2-4f f2-3f)
58.702: (move f4-3f f4-4f)
59.408: (move f4-2f f4-1f)
59.417: (move f4-2f f4-1f)
59.419: (move f2-3f f2-4f)
59.430: (move f4-2f f4-1f)
59.505: (move f4-2f f4-1f)
59.564: (move f4-2f f4-1f)
59.621: (move f2-3f f2-4f)
59.645: (move f2-3f f2-4f)
59.674: (putdown f2-3f key2-1)
59.708: (putdown f2-3f key2-1)
59.709: (move f2-3f f2-4f)
59.719: (putdown f2-3f key2-1)
59.723: (putdown f2-3f key2-1)
60.246: (move f4-3f f3-3f)
60.383: (move f2-3f f3-3f)
60.393: (move f2-3f f3-3f)
57.006: (move f4-4f f3-4f)
57.007: (move f3-3f f3-4f)
57.328: (move f2-3f f2-4f)
57.373: (move f2-4f f3-4f)
57.520: (move f2-4f f3-4f)
57.534: (move f3-3f f3-4f)
57.534: (move f2-4f f3-4f)
57.541: (move f3-3f f3-4f)
57.541: (move f2-4f f3-4f)
57.593: (move f2-3f f2-4f)
57.605: (move f2-3f f2-4f)
57.619: (move f2-3f f2-4f)
58.614: (move f3-3f f4-3f)
58.708: (move f2-3f f2-2f)
58.780: (move f3-3f f4-3f)
59.566: (move f2-3f f3-3f)
59.577: (pickup f4-1f key3-1)
59.578: (move f2-3f f3-3f)
59.580: (pickup f4-1f key3-1)
59.600: (pickup f4-1f key3-1)
56.604: (move f2-4f f3-4f)
56.754: (move f2-4f f3-4f)
56.755: (move f3-3f f3-4f)
56.782: (move f3-3f f3-4f)
56.782: (move f2-4f f3-4f)
56.824: (move f2-4f f3-4f)
57.268: (pickup f2-4f key3-2)
57.542: (move f3-4f f4-4f)
57.571: (move f3-4f f4-4f)
57.571: (move f4-3f f4-4f)
57.611: (move f4-3f f4-4f)
57.611: (move f3-4f f4-4f)
57.682: (move f3-4f f4-4f)
57.843: (pickup-and-loose f3-4f key3-2 key2-1)
57.924: (putdown f3-4f key2-1)
57.944: (move f3-4f f2-4f)
58.085: (putdown f3-4f key2-1)
58.090: (putdown f3-4f key2-1)
58.092: (putdown f3-4f key2-1)
58.357: (pickup f2-2f key2-1)
56.478: (move f2-4f f3-4f)
56.478: (pickup f3-4f key3-2)
57.442: (move f4-4f f4-5f)
57.448: (move f4-4f f4-5f)
57.465: (move f4-4f f4-5f)
57.489: (move f4-4f f4-5f)
57.911: (move f3-4f f4-4f)
58.250: (move f3-4f f4-4f)
58.308: (move f3-4f f4-4f)
58.329: (move f3-4f f4-4f)
58.340: (move f3-4f f4-4f)
58.368: (putdown f4-4f key2-1)
58.403: (putdown f4-4f key2-1)
58.456: (putdown f4-4f key2-1)
58.509: (putdown f4-4f key2-1)
58.901: (move f4-4f f4-3f)
59.002: (move f4-4f f4-3f)
59.395: (move f2-4f f2-3f)
59.464: (move f3-4f f4-4f)
59.497: (move f3-4f f4-4f)
57.607: (move f4-4f f4-5f)
57.611: (move f4-4f f4-5f)
57.620: (move f4-4f f4-5f)
57.663: (move f4-4f f4-5f)
57.782: (move f4-4f f3-4f)
57.929: (move f4-4f f3-4f)
57.949: (move f4-4f f3-4f)
57.970: (move f4-4f f3-4f)
58.089: (putdown f4-5f key2-1)
58.092: (putdown f4-5f key2-1)
58.114: (putdown f4-5f key2-1)
58.116: (putdown f4-4f key3-2)
58.129: (putdown f4-5f key2-1)
58.896: (move f4-4f f4-5f)
59.072: (move f4-4f f4-5f)
59.075: (move f4-4f f4-5f)
59.075: (move f4-4f f4-5f)
59.111: (move f4-4f f4-5f)
59.142: (move f3-4f f4-4f)
59.147: (move f3-4f f3-3f)
57.728: (pickup f3-4f key3-2)
58.025: (move f4-5f f4-4f)
58.037: (move f4-5f f4-4f)
58.073: (move f4-5f f4-4f)
58.078: (move f4-4f f3-4f)
58.156: (move f4-5f f4-4f)
58.914: (putdown f4-5f key3-2)
59.065: (move f4-4f f4-5f)
59.303: (putdown f3-3f key3-2)
59.323: (putdown f4-4f key3-2)
59.423: (move f3-4f f2-4f)
59.570: (move f3-4f f2-4f)
59.671: (move f3-4f f2-4f)
59.677: (move f3-4f f2-4f)
59.727: (move f4-5f f3-5f)
59.727: (move f3-4f f3-5f)
59.732: (move f4-5f f3-5f)
59.732: (move f3-4f f3-5f)
59.748: (move f4-5f f3-5f)
59.809: (move f3-4f f3-5f)
56.710: (move f4-4f f3-4f)
56.771: (move f3-3f f3-4f)
57.507: (pickup f3-4f key2-1)
57.988: (move f3-4f f4-4f)
58.264: (move f4-5f f4-4f)
59.287: (move f4-4f f3-4f)
59.325: (move f3-4f f3-5f)
59.433: (move f4-4f f3-4f)
59.434: (move f4-4f f3-4f)
59.471: (move f4-4f f3-4f)
59.498: (move f3-4f f2-4f)
59.499: (pickup f2-4f key3-2)
59.648: (move f3-3f f2-3f)
59.779: (pickup-and-loose f3-5f key0-0 key3-2)
59.852: (move f3-4f f3-3f)
59.953: (putdown f3-5f key3-2)
60.086: (pickup f3-5f key0-0)
60.092: (pickup f3-5f key0-0)
60.162: (pickup f3-5f key0-0)
60.171: (move f4-5f f3-5f)
56.903: (move f3-5f f4-5f)
56.907: (move f3-5f f4-5f)
56.974: (move f3-5f f4-5f)
57.254: (move f3-5f f3-4f)
57.396: (move f3-4f f4-4f)
57.396: (pickup-and-loose f4-4f key2-1 key3-2)
57.451: (move f4-4f f4-5f)
57.452: (move f3-5f f4-5f)
57.560: (move f3-4f f2-4f)
57.561: (move f2-3f f2-4f)
57.563: (move f3-4f f2-4f)
57.845: (move f3-5f f3-4f)
57.997: (move f3-5f f3-4f)
58.015: (move f3-5f f3-4f)
58.104: (move f4-4f f3-4f)
58.105: (move f3-5f f3-4f)
58.108: (move f3-5f f3-4f)
58.241: (putdown f4-4f key3-2)
58.907: (move f3-5f f4-5f)
59.134: (move f3-5f f4-5f)
57.060: (pickup-and-loose f3-4f key2-1 key0-0)
57.215: (putdown f4-5f key0-0)
57.216: (putdown f4-5f key0-0)
57.275: (putdown f4-5f key0-0)
57.299: (pickup-and-loose f3-4f key3-2 key0-0)
57.324: (move f4-5f f4-4f)
57.324: (move f3-4f f4-4f)
57.390: (putdown f3-4f key0-0)
57.403: (move f4-5f f4-4f)
57.403: (move f3-4f f4-4f)
57.420: (move f4-4f f4-5f)
57.425: (putdown f4-5f key3-2)
57.490: (move f3-4f f4-4f)
57.490: (move f4-5f f4-4f)
57.501: (putdown f3-4f key0-0)
57.512: (putdown f3-4f key0-0)
57.542: (pickup f3-4f key2-1)
57.549: (move f4-5f f4-4f)
57.550: (pickup f3-4f key2-1)
57.550: (move f3-4f f4-4f)
56.873: (pickup-and-loose f4-4f key2-1 key0-0)
56.936: (pickup-and-loose f4-4f key2-1 key0-0)
57.035: (pickup-and-loose f4-4f key2-1 key0-0)
57.563: (move f3-4f f4-4f)
57.581: (move f3-4f f4-4f)
57.645: (putdown f3-4f key2-1)
57.689: (move f3-4f f4-4f)
57.776: (move f3-4f f4-4f)
57.797: (putdown f4-4f key0-0)
57.870: (putdown f4-4f key0-0)
57.886: (putdown f4-4f key0-0)
57.955: (putdown f4-4f key0-0)
58.066: (putdown f4-5f key2-1)
58.198: (move f3-4f f4-4f)
58.242: (move f3-4f f4-4f)
58.251: (move f4-5f f4-4f)
58.301: (move f3-4f f4-4f)
58.320: (move f4-5f f4-4f)
58.381: (move f4-5f f4-4f)
58.392: (move f4-5f f4-4f)
57.184: (pickup-and-loose f4-4f key2-1 key3-2)
57.250: (move f4-4f f4-5f)
57.340: (move f4-4f f3-4f)
57.368: (pickup f4-4f key2-1)
57.397: (pickup f4-4f key2-1)
57.409: (move f4-4f f4-5f)
57.415: (pickup f4-4f key2-1)
57.432: (move f4-4f f4-5f)
57.472: (move f4-4f f4-5f)
57.473: (pickup f4-4f key2-1)
57.475: (pickup f4-4f key2-1)
57.489: (move f4-4f f3-4f)
57.489: (move f4-4f f4-5f)
57.493: (move f4-4f f3-4f)
57.496: (move f4-4f f4-5f)
57.544: (move f4-4f f4-5f)
57.551: (pickup f4-4f key2-1)
57.622: (move f4-4f f4-5f)
57.624: (move f4-4f f4-5f)
57.627: (move f4-4f f4-5f)
56.912: (move f4-4f f3-4f)
56.968: (move f4-4f f4-5f)
56.981: (move f4-4f f4-5f)
57.000: (move f4-4f f3-4f)
57.015: (move f4-4f f3-4f)
57.023: (move f4-4f f4-5f)
57.023: (move f4-4f f3-4f)
57.365: (move f4-4f f3-4f)
57.449: (move f4-4f f4-5f)
57.449: (putdown f4-5f key3-2)
57.461: (move f4-4f f4-5f)
57.470: (move f4-4f f4-5f)
57.507: (move f4-4f f4-5f)
57.517: (move f4-4f f3-4f)
57.519: (move f4-4f f3-4f)
57.805: (pickup-and-loose f3-4f key3-2 key2-1)
57.889: (putdown f4-5f key2-1)
57.889: (putdown f3-4f key2-1)
57.911: (pickup-and-loose f4-5f key3-2 key2-1)
58.031: (putdown f4-4f key2-1)
57.028: (pickup-and-loose f4-5f key0-0 key2-1)
57.047: (pickup-and-loose f3-4f key0-0 key2-1)
57.054: (pickup-and-loose f4-5f key0-0 key2-1)
57.095: (pickup-and-loose f4-5f key0-0 key2-1)
57.181: (pickup-and-loose f3-4f key0-0 key2-1)
57.192: (pickup-and-loose f3-4f key0-0 key2-1)
57.198: (pickup-and-loose f3-4f key0-0 key2-1)
57.353: (pickup-and-loose f3-4f key3-2 key2-1)
57.387: (move f3-4f f4-4f)
57.488: (putdown f3-4f key2-1)
57.502: (move f4-4f f3-4f)
57.585: (putdown f3-4f key2-1)
57.589: (putdown f3-4f key2-1)
57.591: (move f4-4f f4-5f)
57.595: (putdown f3-4f key2-1)
57.626: (putdown f4-5f key2-1)
57.643: (putdown f4-5f key2-1)
57.659: (move f4-5f f4-4f)
57.679: (putdown f4-5f key2-1)
57.809: (move f3-4f f4-4f)
57.261: (move f3-4f f4-4f)
57.262: (pickup-and-loose f4-4f key0-0 key3-2)
57.417: (move f4-5f f4-4f)
57.436: (move f4-5f f4-4f)
57.444: (move f3-4f f4-4f)
57.472: (move f3-4f f4-4f)
57.473: (pickup f4-4f key0-0)
57.477: (move f3-4f f4-4f)
57.532: (move f4-5f f4-4f)
57.604: (putdown f4-4f key3-2)
57.861: (move f3-4f f4-4f)
57.872: (putdown f4-4f key3-2)
58.000: (pickup f3-4f key0-0)
58.018: (move f4-5f f4-4f)
58.046: (move f4-5f f4-4f)
58.064: (move f3-4f f4-4f)
58.130: (move f4-5f f4-4f)
58.250: (move f3-4f f4-4f)
58.277: (move f3-4f f4-4f)
58.290: (move f3-4f f4-4f)
57.199: (move f3-4f f4-4f)
57.594: (putdown f4-4f key0-0)
57.615: (putdown f4-4f key0-0)
57.709: (putdown f4-4f key0-0)
57.771: (putdown f4-4f key0-0)
57.810: (putdown f4-4f key0-0)
58.025: (move f4-4f f3-4f)
58.753: (move f4-4f f4-5f)
58.794: (move f4-4f f4-5f)
58.805: (move f4-4f f4-5f)
58.810: (move f4-4f f4-5f)
58.837: (move f4-4f f4-5f)
58.914: (move f4-4f f4-5f)
58.915: (move f4-4f f4-5f)
58.930: (move f4-4f f4-5f)
58.932: (move f4-4f f4-5f)
58.972: (move f4-4f f4-5f)
59.166: (move f4-4f f3-4f)
59.212: (move f3-4f f2-4f)
59.314: (move f4-4f f3-4f)
56.746: (pickup-and-loose f4-4f key2-1 key0-0)
56.871: (move f4-4f f4-5f)
57.442: (pickup-and-loose f4-4f key3-2 key0-0)
57.471: (pickup f3-4f key2-1)
57.701: (putdown f4-4f key0-0)
58.047: (move f4-4f f3-4f)
58.051: (move f4-4f f3-4f)
58.134: (move f4-4f f4-5f)
58.139: (move f4-4f f4-5f)
58.180: (move f4-4f f4-5f)
58.575: (putdown f4-5f key0-0)
58.581: (putdown f4-5f key0-0)
58.583: (putdown f4-5f key0-0)
58.622: (putdown f4-5f key0-0)
58.772: (putdown f4-5f key3-2)
58.958: (move f4-4f f4-5f)
58.993: (move f4-4f f4-5f)
59.086: (pickup f3-4f key3-2)
59.145: (move f4-4f f3-4f)
59.183: (putdown f2-4f key0-0)
57.179: (putdown f4-5f key0-0)
57.422: (move f4-4f f4-5f)
57.469: (move f4-4f f4-5f)
57.574: (move f4-4f f4-5f)
57.636: (move f3-4f f4-4f)
57.709: (move f4-4f f3-4f)
57.888: (move f2-4f f3-4f)
57.916: (move f4-4f f3-4f)
57.996: (move f4-5f f4-4f)
58.218: (move f4-5f f4-4f)
58.221: (move f4-5f f4-4f)
58.225: (move f4-5f f4-4f)
58.231: (move f4-5f f4-4f)
58.884: (move f4-4f f4-3f)
59.064: (pickup f3-4f key3-2)
59.377: (move f4-4f f4-3f)
59.572: (move f3-4f f2-4f)
59.945: (move f4-4f f4-3f)
60.082: (move f4-5f f3-5f)
60.111: (move f3-4f f2-4f)
57.219: (move f3-4f f4-4f)
57.443: (putdown f4-5f key3-2)
57.461: (move f4-4f f4-5f)
57.611: (move f4-4f f3-4f)
57.763: (putdown f3-4f key3-2)
57.796: (pickup f4-4f key3-2)
57.848: (putdown f4-4f key3-2)
57.901: (move f4-4f f3-4f)
58.056: (putdown f4-5f key2-1)
58.059: (move f4-4f f3-4f)
58.063: (move f4-4f f3-4f)
58.068: (move f4-4f f3-4f)
58.105: (move f4-5f f4-4f)
59.386: (move f3-4f f2-4f)
59.399: (putdown f4-3f key2-1)
59.506: (move f3-4f f2-4f)
59.617: (move f4-5f f4-6f)
59.642: (move f4-5f f3-5f)
59.642: (move f3-4f f3-5f)
59.683: (move f3-4f f3-3f)
56.816: (pickup-and-loose f4-5f key2-1 key3-2)
56.855: (pickup-and-loose f4-5f key0-0 key3-2)
57.037: (pickup f3-4f key2-1)
57.212: (pickup f3-4f key0-0)
57.247: (pickup-and-loose f4-4f key0-0 key3-2)
57.256: (pickup f4-4f key2-1)
57.444: (putdown f4-4f key3-2)
57.444: (move f4-5f f4-4f)
57.483: (putdown f4-5f key3-2)
57.503: (pickup f3-4f key2-1)
57.605: (move f4-4f f4-5f)
57.779: (move f4-3f f4-4f)
57.814: (move f4-4f f3-4f)
57.814: (pickup f3-4f key3-2)
57.852: (pickup f4-4f key3-2)
57.859: (move f4-5f f4-4f)
57.915: (move f4-4f f3-4f)
57.958: (move f4-4f f4-5f)
58.414: (move f4-4f f4-5f)
59.287: (move f4-4f f3-4f)
56.934: (pickup f4-4f key2-1)
56.956: (move f4-4f f4-5f)
56.956: (pickup f4-5f key2-1)
57.014: (pickup f4-5f key0-0)
57.015: (move f4-4f f4-5f)
57.078: (move f4-4f f4-5f)
57.307: (pickup-and-loose f4-5f key2-1 key3-2)
57.381: (pickup f4-4f key0-0)
57.406: (move f3-4f f4-4f)
57.420: (move f3-4f f4-4f)
57.437: (move f4-5f f4-4f)
57.441: (pickup f4-4f key0-0)
57.468: (move f4-5f f4-4f)
57.540: (pickup f4-4f key3-2)
57.703: (move f4-4f f3-4f)
57.939: (move f4-4f f3-4f)
57.943: (putdown f4-5f key3-2)
58.054: (move f4-5f f4-4f)
58.437: (putdown f4-5f key3-2)
58.649: (pickup-and-loose f4-5f key0-0 key3-2)
56.737: (pickup-and-loose f4-5f key0-0 key3-2)
56.737: (move f4-4f f4-5f)
57.064: (putdown f4-5f key3-2)
57.277: (move f4-4f f4-5f)
57.510: (move f4-4f f3-4f)
57.539: (move f4-4f f3-4f)
57.647: (move f4-5f f4-4f)
57.648: (putdown f4-4f key0-0)
57.747: (putdown f4-4f key0-0)
57.759: (putdown f3-4f key3-2)
58.021: (move f4-4f f3-4f)
58.176: (move f4-5f f4-4f)
58.240: (putdown f4-4f key2-1)
58.270: (putdown f4-4f key2-1)
58.738: (move f4-4f f3-4f)
58.833: (move f4-4f f4-3f)
58.883: (move f4-4f f4-3f)
58.899: (move f4-4f f4-3f)
58.980: (move f4-4f f4-5f)
59.000: (move f4-4f f4-3f)
57.525: (putdown f3-4f key0-0)
57.525: (move f4-4f f3-4f)
57.915: (putdown f4-5f key2-1)
57.931: (pickup-and-loose f4-5f key3-2 key2-1)
57.935: (move f4-4f f3-4f)
58.072: (putdown f3-4f key2-1)
58.072: (move f4-4f f3-4f)
58.081: (putdown f3-4f key2-1)
58.081: (move f4-4f f3-4f)
58.699: (pickup-and-loose f4-3f key2-1 key3-2)
58.808: (move f4-4f f4-5f)
58.821: (putdown f4-5f key0-0)
58.835: (putdown f3-4f key3-2)
59.217: (putdown f4-3f key3-2)
59.291: (move f3-4f f2-4f)
59.324: (move f4-4f f3-4f)
59.389: (putdown f4-3f key2-1)
59.409: (putdown f4-3f key2-1)
59.517: (putdown f4-3f key2-1)
59.600: (move f3-4f f2-4f)
57.576: (move f4-5f f4-4f)
57.887: (move f3-4f f4-4f)
57.924: (move f4-3f f4-4f)
57.992: (move f4-3f f4-4f)
58.010: (move f4-5f f4-4f)
58.069: (move f4-5f f4-4f)
58.250: (move f4-3f f4-4f)
58.273: (move f4-3f f4-4f)
58.791: (pickup f4-5f key3-2)
59.251: (putdown f2-4f key0-0)
59.524: (move f3-4f f2-4f)
59.656: (move f3-4f f2-4f)
60.075: (move f3-4f f3-3f)
60.122: (move f3-4f f3-5f)
60.184: (move f4-3f f3-3f)
60.217: (move f3-4f f3-5f)
60.223: (move f3-4f f3-3f)
60.368: (move f3-4f f2-4f)
60.391: (move f4-5f f4-6f)
60.393: (move f3-4f f2-4f)
