/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.870: (move f3-4f f4-4f)
74.873: (putdown f4-3f key0-2)
74.916: (move f3-3f f4-3f)
75.002: (move f6-3f f6-4f)
75.023: (move f4-4f f3-4f)
75.044: (move f3-3f f4-3f)
75.081: (move f5-5f f6-5f)
73.651: (putdown f3-4f key2-3)
74.191: (move f4-3f f5-3f)
74.195: (move f5-2f f4-2f)
74.432: (move f5-2f f5-3f)
74.465: (move f4-3f f4-2f)
74.563: (move f5-3f f6-3f)
74.704: (move f4-3f f3-3f)
74.712: (move f4-3f f5-3f)
74.856: (move f3-4f f4-4f)
75.002: (putdown f4-3f key2-3)
75.011: (move f4-3f f4-4f)
75.012: (move f3-4f f4-4f)
75.016: (move f4-3f f3-3f)
75.046: (move f5-5f f6-5f)
75.066: (move f4-4f f4-3f)
75.080: (move f4-3f f5-3f)
75.154: (move f5-3f f4-3f)
75.345: (move f4-3f f4-2f)
75.396: (move f4-3f f4-4f)
75.397: (move f3-4f f4-4f)
73.233: (move f4-2f f4-3f)
73.233: (move f5-3f f4-3f)
74.065: (move f5-3f f5-2f)
74.065: (move f4-2f f5-2f)
74.582: (move f5-3f f6-3f)
74.659: (move f4-3f f5-3f)
74.816: (putdown f5-3f key2-3)
74.819: (putdown f4-3f key0-2)
74.820: (move f5-3f f5-2f)
74.959: (move f4-4f f4-3f)
75.203: (putdown f4-4f key2-3)
75.258: (move f5-3f f5-2f)
75.273: (move f4-3f f4-2f)
75.351: (move f3-4f f3-3f)
75.384: (move f3-4f f4-4f)
75.387: (move f4-3f f4-4f)
75.421: (pickup-and-loose f6-5f key3-0 key0-3)
75.432: (move f4-3f f3-3f)
75.434: (move f6-3f f6-4f)
75.491: (putdown f4-2f key0-3)
73.222: (pickup f5-2f key0-2)
73.429: (pickup-and-loose f5-2f key0-2 key2-3)
73.462: (putdown f4-3f key0-3)
73.479: (pickup-and-loose f4-3f key2-3 key0-3)
73.905: (move f4-4f f3-4f)
73.919: (move f3-3f f3-4f)
73.920: (move f4-4f f3-4f)
74.374: (move f4-3f f4-4f)
74.377: (pickup f3-3f key0-3)
74.427: (pickup f3-3f key0-3)
74.427: (move f4-3f f3-3f)
74.569: (pickup-and-loose f5-2f key0-3 key0-2)
74.758: (move f5-3f f5-2f)
74.893: (move f5-3f f5-2f)
74.950: (move f6-3f f6-4f)
74.978: (putdown f5-2f key2-3)
75.017: (move f4-4f f4-3f)
75.039: (move f5-3f f4-3f)
75.065: (move f4-4f f4-3f)
75.065: (move f3-3f f4-3f)
72.630: (move f3-3f f3-4f)
72.890: (move f3-3f f3-4f)
72.890: (move f4-4f f3-4f)
73.168: (pickup f5-2f key0-2)
73.291: (move f3-3f f4-3f)
73.295: (pickup f5-2f key0-2)
73.869: (move f5-2f f5-3f)
73.879: (move f5-2f f5-3f)
74.022: (move f4-3f f4-4f)
74.250: (move f5-2f f4-2f)
74.364: (move f4-3f f4-4f)
74.424: (move f5-2f f5-3f)
74.588: (move f5-2f f4-2f)
74.600: (move f5-2f f4-2f)
74.672: (move f5-2f f5-3f)
74.685: (move f4-4f f4-5f)
74.720: (move f4-3f f5-3f)
74.731: (move f4-3f f5-3f)
75.389: (putdown f4-4f key0-3)
75.444: (move f4-3f f3-3f)
73.294: (pickup-and-loose f3-4f key2-3 key0-3)
73.482: (putdown f4-3f key0-3)
73.618: (putdown f3-4f key0-3)
73.834: (move f5-2f f5-3f)
73.865: (putdown f3-4f key0-3)
73.930: (move f3-3f f3-4f)
74.034: (move f5-2f f5-3f)
74.187: (putdown f4-4f key2-3)
74.255: (move f4-4f f3-4f)
74.286: (move f4-5f f4-6f)
74.325: (move f3-4f f4-4f)
74.325: (move f4-3f f4-4f)
74.466: (pickup f3-3f key0-3)
74.581: (move f5-2f f4-2f)
74.583: (move f5-3f f4-3f)
74.583: (move f4-2f f4-3f)
74.607: (move f5-3f f4-3f)
74.607: (move f4-2f f4-3f)
74.619: (move f5-2f f4-2f)
74.680: (move f4-5f f5-5f)
72.821: (move f3-3f f3-4f)
73.297: (move f3-3f f4-3f)
73.441: (move f4-4f f4-3f)
74.216: (putdown f4-3f key0-2)
74.276: (putdown f4-3f key0-2)
74.342: (move f3-4f f4-4f)
74.383: (move f4-3f f4-4f)
74.527: (move f5-3f f4-3f)
74.527: (move f4-2f f4-3f)
74.562: (move f4-2f f4-3f)
74.563: (move f5-3f f4-3f)
74.647: (move f4-4f f4-5f)
74.793: (putdown f3-4f key2-3)
74.809: (move f3-4f f4-4f)
74.843: (move f3-4f f4-4f)
74.936: (move f4-4f f3-4f)
75.117: (move f5-5f f6-5f)
75.321: (putdown f4-6f key0-3)
75.352: (putdown f4-4f key0-3)
75.455: (move f3-4f f4-4f)
73.268: (pickup f4-3f key0-3)
73.459: (putdown f4-3f key0-3)
73.794: (putdown f3-4f key0-3)
74.189: (putdown f4-3f key0-2)
74.194: (move f4-5f f4-6f)
74.200: (putdown f4-3f key0-2)
74.208: (move f4-3f f4-2f)
74.285: (pickup-and-loose f4-3f key2-3 key0-2)
74.376: (move f3-4f f4-4f)
74.376: (move f4-3f f4-4f)
74.447: (move f4-4f f3-4f)
74.529: (move f4-3f f5-3f)
74.547: (putdown f4-4f key2-3)
74.634: (move f4-5f f5-5f)
74.822: (move f4-4f f4-3f)
74.913: (move f4-4f f4-3f)
74.961: (move f4-4f f4-3f)
75.206: (move f4-5f f3-5f)
75.264: (move f3-4f f3-5f)
75.485: (pickup-and-loose f6-5f key3-0 key0-3)
73.809: (move f4-4f f3-4f)
73.882: (pickup f3-4f key2-3)
74.096: (move f4-3f f4-4f)
74.303: (move f4-3f f4-2f)
74.406: (move f4-3f f4-4f)
74.435: (move f4-3f f5-3f)
74.514: (move f4-3f f3-3f)
74.594: (move f4-2f f5-2f)
74.594: (move f5-3f f5-2f)
74.649: (move f3-5f f4-5f)
74.649: (move f4-4f f4-5f)
74.842: (move f3-4f f4-4f)
74.922: (move f5-5f f6-5f)
74.948: (move f4-4f f4-3f)
75.238: (putdown f4-6f key0-3)
75.240: (move f4-3f f4-2f)
75.283: (move f4-3f f4-2f)
75.412: (putdown f4-4f key0-3)
75.486: (putdown f4-2f key0-3)
75.621: (move f4-3f f4-2f)
72.854: (move f3-3f f3-4f)
72.854: (pickup f3-4f key0-3)
72.854: (move f4-4f f3-4f)
74.081: (pickup-and-loose f5-2f key0-2 key0-3)
74.159: (move f4-5f f4-6f)
74.635: (move f5-3f f5-2f)
74.635: (move f4-2f f5-2f)
74.655: (move f4-4f f4-5f)
74.683: (move f4-5f f5-5f)
74.769: (move f4-4f f3-4f)
74.987: (move f4-4f f4-3f)
75.000: (move f4-4f f3-4f)
75.121: (move f3-4f f4-4f)
75.121: (pickup-and-loose f4-4f key2-3 key0-3)
75.137: (move f4-2f f5-2f)
75.150: (putdown f4-4f key0-3)
75.251: (move f4-3f f4-2f)
75.292: (pickup-and-loose f6-5f key3-0 key0-3)
75.359: (putdown f4-2f key2-3)
75.483: (putdown f3-3f key0-3)
73.429: (pickup f5-2f key0-2)
74.131: (pickup-and-loose f5-2f key0-2 key0-3)
74.229: (move f4-5f f4-6f)
74.270: (move f5-2f f5-3f)
74.419: (move f5-2f f4-2f)
74.719: (move f4-5f f5-5f)
74.724: (move f4-4f f3-4f)
74.972: (move f4-2f f4-3f)
74.993: (move f5-5f f6-5f)
75.147: (move f5-2f f5-3f)
75.175: (move f4-3f f4-2f)
75.199: (putdown f4-6f key0-3)
75.279: (move f4-5f f3-5f)
75.279: (move f3-4f f3-5f)
75.511: (move f4-2f f5-2f)
75.573: (move f4-2f f5-2f)
75.577: (move f4-4f f4-5f)
75.676: (move f3-4f f3-3f)
75.725: (putdown f5-2f key0-2)
75.769: (putdown f5-2f key0-3)
73.481: (move f5-3f f4-3f)
73.481: (move f4-2f f4-3f)
73.606: (move f5-2f f5-3f)
74.026: (pickup f5-2f key0-2)
74.085: (pickup f5-2f key0-2)
74.196: (move f5-2f f5-3f)
74.494: (move f5-2f f4-2f)
74.615: (move f5-3f f6-3f)
74.832: (move f4-3f f4-4f)
75.056: (move f5-5f f6-5f)
75.275: (putdown f4-6f key0-3)
75.362: (pickup-and-loose f6-5f key3-0 key0-3)
75.468: (pickup f5-3f key2-3)
75.495: (move f4-2f f5-2f)
75.577: (move f5-2f f4-2f)
75.746: (move f5-3f f4-3f)
75.799: (move f3-4f f3-3f)
75.858: (move f4-6f f4-5f)
75.953: (putdown f5-3f key0-2)
76.092: (move f6-5f f6-4f)
73.353: (putdown f4-3f key0-2)
73.436: (move f4-2f f4-3f)
73.437: (move f5-3f f4-3f)
73.926: (move f4-4f f3-4f)
74.012: (pickup f5-2f key0-2)
74.556: (move f5-3f f6-3f)
74.629: (move f5-2f f4-2f)
74.675: (move f5-3f f6-3f)
74.705: (move f5-2f f4-2f)
75.014: (move f6-3f f6-4f)
75.072: (move f4-3f f3-3f)
75.132: (move f4-2f f4-3f)
75.132: (move f5-3f f4-3f)
75.423: (move f5-2f f5-3f)
75.424: (move f4-3f f4-4f)
75.426: (pickup-and-loose f6-5f key3-0 key0-3)
75.441: (move f5-2f f5-3f)
75.445: (putdown f5-3f key0-2)
75.584: (move f5-3f f5-2f)
75.659: (move f5-3f f4-3f)
72.959: (pickup f3-4f key0-3)
73.326: (putdown f4-3f key0-2)
73.599: (pickup-and-loose f5-2f key0-2 key2-3)
74.532: (move f4-2f f4-3f)
74.533: (move f5-3f f4-3f)
74.534: (move f5-3f f4-3f)
74.534: (move f4-2f f4-3f)
74.563: (move f5-2f f4-2f)
74.788: (putdown f4-3f key0-2)
74.790: (move f4-4f f3-4f)
75.009: (move f4-3f f4-4f)
75.031: (move f6-3f f6-4f)
75.054: (move f4-3f f3-3f)
75.083: (move f4-3f f3-3f)
75.303: (putdown f5-2f key2-3)
75.512: (move f4-3f f4-4f)
75.516: (move f5-2f f5-3f)
75.617: (move f6-3f f6-4f)
75.659: (move f4-3f f4-4f)
75.693: (putdown f4-3f key2-3)
73.525: (move f5-2f f5-3f)
74.129: (move f4-4f f3-4f)
74.202: (putdown f4-3f key0-2)
74.202: (putdown f4-3f key0-2)
74.381: (move f3-4f f4-4f)
74.417: (move f3-4f f3-3f)
74.527: (move f5-3f f4-3f)
74.528: (move f4-2f f4-3f)
74.988: (move f5-2f f5-3f)
75.007: (move f4-3f f5-3f)
75.057: (move f4-3f f3-3f)
75.186: (putdown f4-4f key2-3)
75.289: (move f4-3f f4-4f)
75.324: (move f4-3f f4-4f)
75.336: (move f3-4f f3-5f)
75.419: (move f5-2f f4-2f)
75.551: (move f5-2f f4-2f)
75.610: (move f4-4f f3-4f)
75.611: (move f3-3f f3-4f)
75.641: (move f4-3f f5-3f)
73.304: (move f4-4f f4-3f)
73.305: (move f3-3f f4-3f)
74.114: (pickup f4-2f key0-3)
74.203: (putdown f4-3f key0-2)
74.627: (move f5-3f f6-3f)
74.666: (putdown f3-4f key2-3)
74.678: (move f4-4f f4-5f)
74.678: (move f3-5f f4-5f)
74.744: (move f4-4f f3-4f)
74.885: (move f4-4f f3-4f)
75.168: (move f5-3f f5-2f)
75.195: (move f5-3f f4-3f)
75.195: (move f4-2f f4-3f)
75.381: (putdown f5-3f key0-2)
75.408: (putdown f4-4f key0-3)
75.424: (putdown f3-3f key0-3)
75.550: (move f3-3f f3-4f)
75.550: (move f4-4f f3-4f)
75.717: (move f4-4f f4-3f)
75.793: (move f5-3f f4-3f)
73.290: (move f4-2f f4-3f)
73.451: (pickup f5-2f key0-2)
73.489: (putdown f4-3f key0-3)
74.004: (move f3-3f f3-4f)
74.206: (move f4-5f f4-6f)
74.264: (move f4-3f f4-2f)
74.442: (move f4-3f f5-3f)
74.653: (move f4-5f f5-5f)
74.747: (move f4-2f f5-2f)
74.853: (move f4-4f f3-4f)
74.875: (putdown f4-3f key0-2)
75.054: (move f4-3f f5-3f)
75.058: (move f3-3f f4-3f)
75.364: (move f4-3f f4-4f)
75.368: (move f3-4f f4-4f)
75.560: (move f4-3f f4-2f)
75.564: (move f6-3f f6-4f)
75.831: (putdown f4-5f key0-3)
75.898: (move f3-4f f3-3f)
75.932: (move f3-4f f3-3f)
73.441: (move f5-2f f5-3f)
73.490: (putdown f4-3f key0-3)
74.226: (pickup-and-loose f5-2f key0-2 key0-3)
74.338: (move f4-3f f4-4f)
74.367: (move f4-3f f5-3f)
74.368: (move f5-2f f5-3f)
74.401: (move f4-3f f4-4f)
74.454: (move f4-3f f3-3f)
74.593: (move f4-2f f5-2f)
74.594: (move f5-3f f5-2f)
74.735: (move f4-3f f5-3f)
74.809: (move f4-4f f3-4f)
75.006: (move f5-5f f6-5f)
75.160: (move f4-5f f3-5f)
75.182: (move f5-3f f5-2f)
75.183: (move f4-2f f5-2f)
75.244: (putdown f4-6f key0-3)
75.416: (move f3-4f f4-4f)
75.417: (move f4-3f f4-4f)
75.545: (move f4-3f f5-3f)
72.842: (move f4-4f f3-4f)
72.842: (move f3-3f f3-4f)
73.467: (pickup f5-2f key0-2)
74.088: (pickup-and-loose f5-2f key0-2 key0-3)
74.104: (move f5-2f f5-3f)
74.340: (move f3-5f f3-4f)
74.347: (move f5-2f f4-2f)
74.386: (move f4-3f f4-4f)
74.564: (move f5-3f f6-3f)
74.714: (move f4-4f f4-5f)
74.789: (move f5-3f f5-2f)
75.066: (move f5-3f f4-3f)
75.150: (move f4-4f f3-4f)
75.299: (putdown f5-3f key0-2)
75.363: (putdown f4-4f key0-3)
75.373: (pickup-and-loose f6-5f key3-0 key0-3)
75.417: (putdown f3-3f key0-3)
75.492: (move f4-3f f5-3f)
75.729: (putdown f5-2f key0-3)
75.765: (putdown f5-3f key0-3)
73.207: (pickup f5-2f key0-2)
73.443: (move f5-3f f4-3f)
73.444: (move f4-2f f4-3f)
73.482: (move f5-2f f5-3f)
73.820: (putdown f3-4f key0-3)
73.895: (move f3-3f f3-4f)
74.186: (move f4-5f f4-6f)
74.200: (move f5-2f f5-3f)
74.562: (move f5-2f f4-2f)
74.656: (move f4-5f f5-5f)
74.694: (move f5-3f f6-3f)
74.736: (move f4-4f f3-4f)
74.764: (putdown f4-3f key0-2)
74.886: (pickup-and-loose f4-3f key2-3 key0-2)
75.002: (move f4-4f f3-4f)
75.080: (move f3-3f f4-3f)
75.249: (move f4-5f f3-5f)
75.250: (move f3-4f f3-5f)
75.560: (move f4-3f f4-2f)
75.648: (move f5-2f f4-2f)
73.349: (putdown f4-3f key0-2)
73.491: (move f4-2f f4-3f)
73.491: (move f5-3f f4-3f)
73.897: (move f5-2f f5-3f)
74.579: (move f5-3f f6-3f)
74.693: (move f5-3f f6-3f)
74.750: (move f5-2f f4-2f)
74.810: (move f3-4f f4-4f)
74.998: (move f6-3f f6-4f)
75.017: (move f5-5f f6-5f)
75.073: (move f4-3f f3-3f)
75.123: (move f5-3f f4-3f)
75.124: (move f4-2f f4-3f)
75.228: (putdown f4-6f key0-3)
75.353: (putdown f5-3f key0-2)
75.399: (move f4-3f f4-4f)
75.401: (move f3-4f f4-4f)
75.492: (move f4-3f f5-3f)
75.601: (move f4-3f f4-2f)
75.621: (move f4-3f f4-4f)
73.394: (putdown f4-3f key0-2)
74.583: (move f5-3f f4-3f)
74.583: (move f4-2f f4-3f)
74.758: (putdown f4-3f key0-2)
74.982: (move f6-3f f6-4f)
74.983: (move f4-4f f4-3f)
75.049: (move f4-3f f3-3f)
75.074: (move f4-3f f3-3f)
75.386: (pickup-and-loose f6-5f key3-0 key0-3)
75.466: (move f4-3f f4-4f)
75.596: (move f6-3f f6-4f)
75.736: (move f3-3f f3-4f)
75.783: (putdown f3-3f key0-2)
75.790: (putdown f4-4f key2-3)
75.839: (move f4-3f f5-3f)
75.908: (putdown f5-3f key0-2)
75.938: (move f4-6f f4-5f)
75.955: (move f4-3f f4-4f)
76.063: (move f6-5f f6-4f)
76.140: (putdown f6-3f key0-2)
74.205: (putdown f4-3f key0-2)
74.675: (move f3-3f f4-3f)
75.113: (move f4-3f f3-3f)
75.135: (move f4-3f f4-2f)
75.518: (move f4-3f f4-4f)
75.527: (move f4-3f f5-3f)
75.614: (move f3-3f f3-4f)
75.614: (move f4-4f f3-4f)
75.744: (move f3-3f f3-4f)
75.745: (move f4-4f f3-4f)
75.778: (putdown f3-3f key0-2)
75.794: (move f3-3f f3-4f)
75.881: (move f4-3f f5-3f)
75.885: (move f6-5f f5-5f)
75.895: (move f3-4f f4-4f)
75.912: (move f4-5f f4-4f)
75.992: (move f6-5f f6-4f)
76.152: (move f4-3f f5-3f)
76.190: (move f5-3f f4-3f)
76.232: (move f3-3f f3-2f)
74.666: (move f3-3f f4-3f)
74.931: (move f4-4f f3-4f)
75.187: (pickup-and-loose f3-2f key0-0 key0-2)
75.662: (move f5-3f f5-2f)
75.662: (move f4-2f f5-2f)
75.731: (move f3-3f f3-4f)
75.731: (move f4-4f f3-4f)
75.882: (move f4-3f f5-3f)
75.891: (move f3-4f f4-4f)
75.892: (move f4-3f f4-4f)
75.914: (move f3-3f f3-4f)
75.988: (move f4-3f f3-3f)
76.126: (unlock f6-4f f7-4f key3-0 shape3)
76.227: (move f4-4f f4-3f)
76.266: (move f3-3f f3-2f)
76.301: (move f4-3f f5-3f)
76.470: (putdown f3-4f key0-2)
76.579: (move f4-3f f4-4f)
76.673: (putdown f4-4f key0-2)
76.732: (move f3-3f f3-2f)
74.186: (pickup f5-2f key0-2)
74.677: (pickup f3-3f key0-3)
75.024: (pickup f3-2f key0-0)
75.260: (move f3-4f f3-3f)
75.495: (pickup f3-2f key0-0)
75.573: (move f6-4f f6-5f)
75.930: (pickup f5-2f key2-3)
75.931: (move f3-4f f4-4f)
75.932: (move f4-3f f4-4f)
75.935: (move f4-4f f4-3f)
75.976: (move f3-4f f4-4f)
76.359: (move f4-3f f5-3f)
76.716: (move f4-4f f3-4f)
76.834: (move f3-2f f3-1f)
76.850: (move f3-4f f3-5f)
77.084: (move f4-3f f4-2f)
77.174: (putdown f3-2f key0-0)
77.183: (move f3-2f f2-2f)
77.277: (putdown f6-4f key3-0)
77.344: (move f3-4f f3-3f)
71.999: (move f3-2f f3-3f)
73.636: (move f3-3f f4-3f)
74.097: (move f3-2f f4-2f)
74.218: (move f3-2f f3-3f)
74.551: (move f5-2f f4-2f)
74.680: (move f3-4f f3-3f)
74.682: (move f4-3f f3-3f)
75.115: (move f3-1f f4-1f)
75.171: (pickup-and-loose f6-5f key0-3 key3-0)
75.378: (move f5-2f f5-3f)
75.643: (move f3-2f f3-3f)
75.918: (move f3-3f f4-3f)
75.919: (move f4-4f f4-3f)
75.983: (move f6-5f f5-5f)
76.204: (pickup-and-loose f2-2f key1-2 key0-0)
76.267: (move f3-2f f4-2f)
76.354: (move f3-3f f3-4f)
76.480: (move f3-2f f2-2f)
76.639: (move f5-2f f5-3f)
76.771: (move f3-2f f3-1f)
72.278: (move f3-3f f4-3f)
72.278: (move f4-2f f4-3f)
72.424: (move f3-3f f4-3f)
72.426: (move f4-2f f4-3f)
72.795: (putdown f3-3f key0-0)
73.223: (move f3-3f f3-4f)
74.068: (pickup-and-loose f4-3f key0-2 key0-3)
74.439: (move f3-3f f4-3f)
74.525: (move f4-2f f4-3f)
74.525: (move f5-3f f4-3f)
74.553: (pickup-and-loose f3-3f key0-2 key0-0)
74.622: (move f6-5f f5-5f)
74.682: (move f2-2f f2-3f)
74.684: (move f3-3f f2-3f)
74.793: (putdown f4-3f key0-3)
74.988: (putdown f4-2f key0-0)
75.174: (pickup-and-loose f4-2f key2-3 key0-0)
75.185: (move f3-3f f3-4f)
75.235: (pickup-and-loose f2-2f key1-2 key0-0)
75.451: (move f4-3f f5-3f)
71.853: (pickup-and-loose f4-3f key0-2 key0-0)
72.556: (putdown f4-3f key0-0)
72.704: (putdown f4-3f key0-0)
73.500: (move f4-3f f5-3f)
73.692: (move f3-3f f4-3f)
73.796: (move f2-2f f2-3f)
73.977: (putdown f3-4f key0-0)
73.980: (move f3-3f f4-3f)
74.244: (putdown f4-3f key0-2)
74.506: (move f4-3f f4-4f)
74.507: (move f3-4f f4-4f)
74.544: (move f3-3f f3-4f)
74.676: (move f4-3f f5-3f)
74.754: (move f5-5f f4-5f)
74.934: (move f4-2f f4-3f)
74.966: (move f4-2f f4-3f)
75.205: (move f4-3f f4-2f)
75.427: (move f4-3f f5-3f)
75.458: (putdown f3-3f key0-2)
75.474: (move f4-3f f4-4f)
72.448: (move f4-3f f5-3f)
72.579: (move f4-3f f4-2f)
73.085: (move f4-3f f3-3f)
73.106: (move f4-3f f3-3f)
73.457: (putdown f2-3f key1-2)
73.650: (move f4-3f f3-3f)
74.142: (move f4-5f f4-6f)
74.186: (move f4-3f f4-4f)
74.297: (move f4-5f f4-4f)
74.425: (putdown f5-3f key0-0)
74.453: (move f4-3f f5-3f)
74.503: (move f4-3f f4-4f)
74.664: (move f4-3f f4-4f)
74.712: (pickup f4-3f key0-2)
74.712: (pickup-and-loose f4-3f key0-2 key2-3)
74.773: (move f4-3f f5-3f)
74.859: (move f4-2f f5-2f)
74.860: (move f5-3f f5-2f)
75.017: (putdown f4-3f key2-3)
75.089: (move f3-3f f4-3f)
72.802: (move f4-4f f3-4f)
73.238: (move f4-4f f4-3f)
73.293: (move f4-2f f5-2f)
73.293: (move f5-3f f5-2f)
73.921: (putdown f5-3f key0-2)
74.088: (putdown f4-2f key0-2)
74.179: (pickup-and-loose f4-2f key2-3 key0-2)
74.323: (move f3-3f f3-4f)
74.323: (move f4-4f f3-4f)
74.357: (move f4-2f f3-2f)
74.357: (move f3-3f f3-2f)
74.477: (move f5-3f f6-3f)
74.674: (move f3-3f f3-4f)
74.675: (move f4-4f f3-4f)
74.689: (move f4-3f f4-2f)
74.718: (move f5-3f f4-3f)
74.767: (move f4-3f f4-2f)
74.874: (move f4-3f f4-2f)
74.922: (putdown f4-4f key0-2)
75.177: (putdown f4-6f key0-3)
73.376: (move f4-2f f4-3f)
73.451: (move f4-2f f4-3f)
73.456: (putdown f4-3f key0-3)
73.475: (move f4-4f f4-3f)
73.540: (pickup-and-loose f5-2f key0-3 key0-2)
73.570: (move f5-3f f4-3f)
73.802: (putdown f3-4f key0-3)
73.914: (move f4-3f f4-2f)
74.011: (pickup f4-2f key0-0)
74.354: (move f3-4f f3-3f)
74.354: (move f4-3f f3-3f)
74.379: (move f4-3f f5-3f)
74.539: (move f6-3f f6-4f)
74.728: (pickup f4-3f key0-2)
74.777: (pickup-and-loose f4-2f key0-0 key0-2)
74.814: (pickup-and-loose f4-2f key0-0 key0-2)
74.908: (putdown f5-2f key0-2)
75.002: (putdown f3-2f key0-2)
75.157: (move f3-4f f3-5f)
75.871: (move f3-2f f2-2f)
72.138: (move f5-2f f4-2f)
72.165: (move f4-2f f4-3f)
72.623: (move f5-2f f5-3f)
73.047: (move f4-3f f3-3f)
73.050: (move f4-3f f3-3f)
73.442: (pickup-and-loose f4-3f key0-0 key2-3)
73.442: (move f4-2f f4-3f)
73.455: (putdown f4-3f key2-3)
73.455: (move f4-2f f4-3f)
73.456: (pickup f4-3f key0-0)
73.503: (pickup f4-3f key0-0)
73.578: (pickup f4-3f key0-0)
73.638: (move f4-3f f3-3f)
73.667: (move f4-3f f3-3f)
73.748: (move f4-3f f4-4f)
73.765: (pickup-and-loose f2-2f key1-2 key0-2)
74.215: (move f4-3f f4-4f)
74.307: (move f4-3f f4-4f)
74.353: (move f5-2f f5-3f)
74.649: (move f5-2f f4-2f)
71.260: (move f5-3f f4-3f)
71.261: (move f4-2f f4-3f)
71.755: (pickup-and-loose f4-3f key0-2 key0-0)
72.012: (move f4-3f f3-3f)
72.584: (pickup-and-loose f4-3f key2-3 key0-0)
72.630: (putdown f4-3f key0-0)
72.983: (move f4-3f f3-3f)
73.098: (move f5-3f f4-3f)
73.098: (move f4-2f f4-3f)
73.118: (putdown f4-2f key0-3)
73.126: (move f2-2f f3-2f)
73.145: (move f4-3f f3-3f)
73.345: (pickup-and-loose f4-2f key2-3 key0-3)
73.487: (move f4-3f f5-3f)
73.603: (putdown f3-3f key2-3)
73.644: (move f4-3f f3-3f)
73.653: (move f2-2f f2-3f)
73.712: (putdown f5-3f key0-3)
73.970: (move f4-3f f4-2f)
73.994: (putdown f4-4f key2-3)
71.896: (pickup-and-loose f4-3f key0-0 key0-3)
72.264: (putdown f4-3f key0-3)
72.353: (move f4-3f f5-3f)
72.370: (move f4-3f f3-3f)
72.420: (move f4-3f f4-4f)
72.447: (pickup f4-2f key0-2)
72.448: (move f4-3f f4-2f)
72.628: (move f2-3f f3-3f)
72.628: (move f3-2f f3-3f)
72.799: (putdown f3-3f key0-0)
72.850: (pickup f4-3f key0-0)
72.870: (move f4-3f f3-3f)
73.047: (move f4-3f f3-3f)
73.069: (move f4-3f f3-3f)
73.207: (move f2-3f f2-4f)
73.246: (move f3-3f f3-4f)
73.343: (move f4-3f f3-3f)
73.372: (putdown f2-3f key1-2)
73.454: (move f4-4f f4-3f)
73.529: (move f3-3f f4-3f)
72.966: (putdown f3-3f key2-3)
73.018: (putdown f3-3f key0-3)
73.036: (move f4-4f f3-4f)
73.036: (move f3-3f f3-4f)
73.197: (putdown f4-4f key0-3)
73.218: (move f4-3f f3-3f)
73.275: (move f5-3f f5-2f)
73.276: (move f4-2f f5-2f)
73.314: (putdown f3-3f key1-2)
73.347: (move f4-3f f4-4f)
73.452: (pickup f4-3f key0-0)
73.459: (move f4-3f f4-4f)
73.520: (pickup f4-3f key0-0)
73.554: (move f4-3f f3-3f)
73.564: (putdown f3-3f key0-2)
73.575: (move f3-3f f3-4f)
73.584: (move f4-3f f5-3f)
73.592: (move f4-4f f4-5f)
73.598: (putdown f2-4f key1-2)
73.625: (move f4-3f f3-3f)
72.469: (move f4-4f f3-4f)
72.469: (move f3-3f f3-4f)
72.497: (move f3-3f f4-3f)
72.691: (move f3-3f f4-3f)
73.051: (move f3-3f f4-3f)
73.115: (move f3-3f f3-4f)
73.537: (pickup-and-loose f5-2f key0-3 key0-2)
73.555: (move f4-4f f3-4f)
73.879: (move f4-4f f4-3f)
73.887: (putdown f3-3f key0-0)
73.929: (move f4-3f f3-3f)
73.968: (putdown f3-4f key0-3)
74.018: (putdown f3-4f key2-3)
74.021: (move f4-5f f3-5f)
74.022: (move f3-4f f3-5f)
74.051: (move f4-3f f3-3f)
74.147: (move f3-4f f4-4f)
74.244: (putdown f4-4f key0-0)
74.316: (move f3-3f f3-4f)
74.422: (putdown f3-3f key0-0)
71.847: (pickup f4-3f key0-2)
72.016: (move f5-2f f4-2f)
72.257: (pickup f4-3f key0-0)
72.367: (pickup f4-3f key0-0)
72.381: (pickup f4-3f key2-3)
72.539: (move f5-2f f5-3f)
72.628: (move f4-3f f5-3f)
72.916: (pickup f4-3f key0-0)
73.054: (move f3-4f f3-3f)
73.139: (putdown f3-4f key0-0)
73.209: (move f3-4f f4-4f)
73.245: (move f4-3f f4-4f)
73.245: (move f3-4f f4-4f)
73.646: (move f3-3f f3-4f)
73.676: (pickup f4-3f key0-0)
73.872: (move f4-3f f3-3f)
73.943: (move f3-3f f4-3f)
73.988: (move f3-4f f3-3f)
73.994: (move f4-4f f3-4f)
74.074: (move f3-4f f3-3f)
71.202: (move f5-3f f4-3f)
71.202: (move f4-2f f4-3f)
71.873: (move f4-3f f3-3f)
72.528: (move f4-3f f5-3f)
72.588: (move f4-3f f4-2f)
72.628: (move f3-3f f4-3f)
