/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.219: (move f2-4f f3-4f)
67.219: (move f3-5f f3-4f)
67.651: (move f2-6f f2-5f)
67.741: (move f2-4f f3-4f)
67.853: (pickup f3-4f key2-2)
67.980: (pickup-and-loose f3-4f key0-1 key3-1)
68.019: (move f2-4f f2-5f)
68.034: (move f2-4f f2-5f)
68.168: (move f2-3f f3-3f)
68.216: (move f2-4f f3-4f)
68.312: (putdown f4-5f key3-1)
68.833: (move f2-4f f2-5f)
69.078: (pickup f2-5f key3-1)
69.082: (pickup f3-4f key0-1)
69.090: (move f3-4f f4-4f)
69.150: (pickup-and-loose f3-4f key2-2 key3-1)
69.277: (move f2-5f f2-4f)
69.373: (move f2-4f f3-4f)
66.693: (pickup f3-4f key2-2)
66.979: (move f3-3f f4-3f)
67.061: (move f3-4f f4-4f)
67.232: (pickup f3-4f key2-2)
68.317: (move f4-5f f4-4f)
68.317: (move f3-4f f4-4f)
69.022: (move f2-5f f2-4f)
69.100: (move f4-5f f5-5f)
69.261: (move f3-4f f4-4f)
69.386: (pickup-and-loose f3-4f key2-2 key0-1)
69.452: (move f3-4f f2-4f)
69.517: (move f3-4f f3-5f)
69.518: (move f2-5f f3-5f)
69.585: (move f2-5f f3-5f)
69.586: (putdown f3-3f key0-3)
69.625: (putdown f3-4f key2-2)
69.625: (putdown f3-4f key0-1)
69.716: (move f4-4f f4-5f)
69.825: (move f3-4f f4-4f)
69.851: (putdown f3-4f key0-1)
67.731: (pickup-and-loose f4-3f key3-1 key0-3)
67.857: (move f2-4f f3-4f)
67.966: (putdown f4-3f key0-3)
68.247: (move f3-4f f4-4f)
68.254: (move f4-4f f4-5f)
68.255: (move f3-5f f4-5f)
68.373: (move f3-5f f3-4f)
68.563: (move f3-5f f4-5f)
68.914: (move f4-4f f4-5f)
68.993: (move f4-3f f5-3f)
69.014: (putdown f2-4f key3-1)
69.044: (move f2-4f f2-5f)
69.241: (move f3-4f f4-4f)
69.653: (move f3-4f f3-5f)
69.653: (move f3-4f f4-4f)
69.726: (move f3-4f f2-4f)
69.812: (move f2-4f f2-3f)
69.814: (move f3-4f f4-4f)
69.859: (move f3-4f f4-4f)
69.866: (putdown f4-4f key2-2)
65.577: (move f4-3f f4-4f)
65.786: (move f4-3f f4-4f)
67.513: (move f4-4f f4-5f)
67.513: (move f3-5f f4-5f)
67.638: (pickup-and-loose f3-4f key2-2 key3-1)
67.898: (putdown f3-4f key3-1)
68.098: (move f2-4f f3-4f)
68.302: (move f4-4f f4-5f)
68.425: (pickup f3-4f key2-2)
68.466: (move f4-4f f4-5f)
68.519: (move f4-4f f4-5f)
68.843: (move f2-4f f2-5f)
68.849: (move f4-4f f4-5f)
68.858: (pickup-and-loose f2-3f key0-3 key3-1)
68.894: (move f3-4f f4-4f)
68.919: (move f3-5f f2-5f)
69.118: (move f2-4f f2-5f)
69.121: (putdown f4-5f key2-2)
69.148: (move f4-4f f4-5f)
69.249: (move f4-3f f3-3f)
65.577: (putdown f4-4f key3-1)
66.769: (move f4-4f f4-5f)
67.022: (move f3-3f f3-4f)
67.022: (move f4-4f f3-4f)
67.160: (move f4-4f f4-5f)
67.421: (move f4-4f f3-4f)
67.847: (move f2-3f f2-4f)
67.883: (pickup f3-4f key2-2)
68.185: (move f2-3f f3-3f)
68.900: (putdown f4-4f key3-1)
69.047: (move f3-4f f4-4f)
69.052: (putdown f4-5f key2-2)
69.057: (move f3-4f f4-4f)
69.177: (move f3-4f f2-4f)
69.409: (putdown f4-5f key2-2)
69.436: (move f4-4f f4-5f)
69.499: (move f4-4f f5-4f)
69.562: (move f4-4f f4-3f)
69.615: (pickup-and-loose f2-5f key0-3 key2-2)
69.825: (move f3-4f f3-3f)
65.229: (move f2-4f f3-4f)
65.229: (move f3-3f f3-4f)
66.925: (putdown f4-5f key3-1)
67.038: (move f2-4f f2-5f)
67.068: (putdown f3-4f key3-1)
67.080: (pickup-and-loose f3-4f key2-2 key3-1)
67.087: (move f4-4f f4-5f)
67.287: (move f3-3f f4-3f)
67.369: (move f4-4f f3-4f)
67.406: (pickup f3-4f key2-2)
68.208: (move f4-4f f3-4f)
68.261: (move f4-4f f4-3f)
68.674: (move f4-5f f5-5f)
68.675: (move f5-4f f5-5f)
68.966: (move f4-5f f5-5f)
68.967: (putdown f2-4f key0-3)
69.236: (move f2-4f f2-5f)
69.525: (move f3-4f f3-3f)
69.590: (putdown f4-5f key3-1)
69.602: (putdown f3-3f key0-3)
65.415: (move f3-4f f4-4f)
65.416: (move f4-3f f4-4f)
65.640: (pickup-and-loose f3-4f key2-2 key0-3)
65.731: (move f3-4f f4-4f)
65.837: (move f4-5f f4-4f)
66.179: (putdown f3-4f key0-3)
66.630: (move f2-4f f3-4f)
66.710: (move f3-3f f3-4f)
67.242: (move f3-4f f4-4f)
67.327: (move f3-4f f4-4f)
67.401: (pickup f3-4f key2-2)
67.598: (putdown f2-5f key0-3)
67.958: (pickup f3-4f key2-2)
68.033: (move f2-4f f2-5f)
68.163: (move f2-5f f3-5f)
68.163: (move f3-4f f3-5f)
68.250: (putdown f4-3f key0-3)
68.683: (putdown f5-5f key3-1)
68.891: (move f3-3f f4-3f)
68.957: (move f4-5f f5-5f)
65.168: (putdown f4-4f key0-3)
65.765: (move f4-3f f4-4f)
65.894: (move f3-5f f4-5f)
65.894: (move f4-4f f4-5f)
66.213: (move f3-4f f4-4f)
66.760: (pickup f3-4f key2-2)
66.827: (pickup f3-4f key2-2)
67.072: (move f3-4f f4-4f)
67.073: (move f4-4f f4-5f)
67.123: (move f3-4f f4-4f)
67.127: (move f5-5f f4-5f)
67.233: (move f4-3f f4-4f)
67.235: (move f3-4f f4-4f)
67.266: (move f3-4f f4-4f)
67.362: (move f4-4f f3-4f)
67.717: (move f4-4f f4-5f)
67.734: (move f4-4f f4-5f)
67.877: (move f4-4f f5-4f)
67.896: (putdown f3-5f key0-3)
68.240: (move f4-4f f4-3f)
65.490: (putdown f4-5f key0-3)
65.685: (move f4-4f f4-5f)
65.761: (move f3-5f f4-5f)
65.845: (move f4-5f f4-4f)
65.974: (move f3-5f f3-4f)
66.089: (move f4-4f f3-4f)
66.180: (move f4-5f f5-5f)
66.181: (move f5-4f f5-5f)
67.014: (move f4-4f f4-5f)
67.265: (move f4-4f f4-5f)
67.277: (pickup f4-3f key0-3)
67.278: (move f4-4f f4-5f)
67.306: (move f3-5f f2-5f)
67.328: (move f4-4f f3-4f)
67.370: (pickup f3-4f key2-2)
67.643: (putdown f5-4f key0-3)
67.700: (move f4-4f f4-5f)
68.151: (move f4-4f f4-3f)
68.241: (move f4-4f f4-5f)
68.318: (move f3-4f f4-4f)
65.419: (move f5-4f f4-4f)
65.491: (move f4-5f f4-4f)
65.691: (putdown f5-5f key0-3)
66.105: (pickup f3-4f key2-2)
66.118: (move f5-4f f5-5f)
66.225: (move f4-5f f5-5f)
66.247: (pickup f3-4f key2-2)
66.537: (move f4-5f f4-4f)
66.538: (move f3-4f f4-4f)
67.296: (move f3-4f f4-4f)
67.329: (pickup f3-4f key2-2)
67.386: (move f4-4f f3-4f)
67.398: (move f4-5f f5-5f)
67.506: (move f4-5f f5-5f)
68.103: (move f4-3f f3-3f)
68.259: (move f4-4f f4-5f)
68.280: (move f4-5f f3-5f)
68.291: (move f4-4f f4-3f)
68.812: (move f4-5f f5-5f)
68.909: (move f4-5f f3-5f)
65.643: (move f5-5f f4-5f)
66.445: (move f4-4f f4-5f)
66.446: (move f5-5f f4-5f)
66.614: (move f3-4f f4-4f)
67.178: (move f4-4f f3-4f)
67.214: (move f3-4f f4-4f)
67.259: (move f3-5f f3-4f)
67.259: (move f4-4f f3-4f)
67.319: (pickup f4-3f key0-3)
67.378: (pickup f3-4f key2-2)
67.494: (move f4-4f f4-5f)
67.872: (move f3-4f f4-4f)
68.121: (move f5-5f f5-4f)
68.326: (move f5-5f f5-4f)
68.556: (putdown f4-4f key2-2)
68.574: (move f3-5f f2-5f)
68.674: (move f3-5f f2-5f)
68.829: (move f4-4f f4-3f)
68.848: (move f3-4f f3-5f)
69.028: (move f3-3f f2-3f)
66.333: (move f4-4f f4-5f)
66.334: (move f3-5f f4-5f)
66.337: (move f4-5f f4-4f)
66.337: (move f5-4f f4-4f)
66.376: (move f4-4f f4-5f)
67.273: (pickup f3-4f key2-2)
67.302: (move f3-4f f4-4f)
67.361: (pickup f3-4f key2-2)
67.559: (move f4-4f f4-5f)
67.564: (move f4-4f f3-4f)
67.901: (move f4-4f f4-5f)
67.923: (putdown f4-4f key2-2)
68.105: (move f4-3f f3-3f)
68.197: (pickup-and-loose f4-4f key0-3 key2-2)
68.473: (putdown f4-4f key2-2)
68.598: (move f3-5f f2-5f)
69.097: (putdown f4-4f key2-2)
69.108: (move f4-3f f5-3f)
69.133: (pickup-and-loose f4-5f key3-1 key2-2)
69.171: (move f4-5f f3-5f)
65.980: (move f4-4f f3-4f)
66.502: (move f4-4f f3-4f)
66.583: (move f4-4f f3-4f)
66.871: (move f3-4f f4-4f)
66.885: (move f4-4f f4-5f)
66.928: (move f4-4f f4-5f)
66.952: (move f3-4f f4-4f)
67.253: (move f4-4f f4-5f)
67.582: (move f4-4f f3-4f)
67.708: (move f4-4f f4-5f)
67.756: (pickup f4-5f key3-1)
67.966: (move f4-4f f4-5f)
68.170: (move f3-5f f3-4f)
68.172: (move f4-4f f3-4f)
68.174: (putdown f4-5f key2-2)
68.209: (putdown f4-5f key2-2)
68.563: (putdown f4-4f key2-2)
68.954: (move f3-3f f2-3f)
69.228: (move f3-4f f3-5f)
69.322: (putdown f4-5f key3-1)
65.981: (putdown f3-4f key0-3)
66.272: (move f3-5f f4-5f)
66.275: (move f4-4f f4-5f)
66.833: (putdown f4-5f key0-3)
67.165: (move f4-4f f4-5f)
67.536: (move f4-5f f4-4f)
67.622: (move f4-4f f3-4f)
67.863: (move f2-3f f2-4f)
68.046: (move f4-4f f4-5f)
68.119: (putdown f4-4f key2-2)
68.174: (putdown f4-4f key2-2)
68.258: (pickup f3-4f key2-2)
68.358: (move f4-5f f4-4f)
68.360: (move f4-5f f4-4f)
68.377: (move f4-5f f3-5f)
68.492: (move f4-5f f5-5f)
68.554: (move f4-5f f5-5f)
69.110: (move f4-5f f3-5f)
69.124: (move f4-5f f3-5f)
69.125: (move f3-4f f3-5f)
67.112: (move f2-4f f2-5f)
67.167: (move f4-4f f3-4f)
67.191: (move f4-4f f3-4f)
67.224: (move f3-5f f3-4f)
67.225: (move f4-4f f3-4f)
67.246: (move f4-4f f3-4f)
67.278: (move f4-4f f3-4f)
67.279: (move f3-5f f3-4f)
67.338: (move f4-4f f4-5f)
67.695: (move f3-5f f2-5f)
67.740: (move f3-4f f4-4f)
67.959: (pickup f4-4f key0-3)
68.261: (move f4-4f f4-3f)
68.304: (putdown f4-5f key2-2)
68.356: (putdown f4-4f key3-1)
68.475: (pickup-and-loose f4-5f key0-3 key2-2)
68.491: (move f3-4f f4-4f)
68.780: (pickup f3-5f key0-3)
68.907: (putdown f4-5f key2-2)
68.962: (putdown f2-4f key0-3)
66.411: (move f4-4f f4-5f)
66.683: (move f2-4f f3-4f)
66.813: (move f4-4f f3-4f)
66.813: (move f3-5f f3-4f)
67.355: (putdown f3-4f key3-1)
67.578: (move f4-4f f4-5f)
67.584: (move f4-4f f3-4f)
67.658: (putdown f2-5f key0-3)
67.711: (move f3-5f f2-5f)
67.717: (move f4-5f f4-4f)
67.822: (move f4-5f f4-4f)
67.833: (move f4-5f f5-5f)
67.892: (move f4-4f f4-3f)
67.920: (move f4-5f f5-5f)
68.075: (move f4-4f f4-5f)
68.090: (move f2-4f f2-5f)
68.192: (move f4-5f f5-5f)
68.338: (move f2-5f f3-5f)
68.623: (move f4-5f f3-5f)
68.982: (putdown f4-4f key2-2)
66.511: (putdown f3-4f key0-3)
66.806: (pickup f3-4f key2-2)
66.897: (move f4-4f f4-5f)
67.207: (move f3-4f f4-4f)
67.501: (putdown f5-5f key0-3)
67.756: (move f3-5f f3-4f)
67.758: (move f4-4f f3-4f)
68.155: (putdown f2-5f key0-3)
68.174: (putdown f4-5f key2-2)
68.222: (move f4-4f f3-4f)
68.248: (move f4-4f f3-4f)
68.371: (move f3-5f f2-5f)
68.581: (putdown f4-3f key0-3)
68.590: (move f3-4f f4-4f)
68.659: (move f4-5f f5-5f)
68.741: (move f2-5f f2-4f)
68.741: (move f3-4f f2-4f)
68.836: (move f2-5f f3-5f)
68.919: (move f4-4f f4-3f)
68.959: (move f2-5f f2-4f)
67.117: (move f3-5f f4-5f)
67.357: (move f3-5f f3-4f)
67.357: (move f2-4f f3-4f)
68.104: (move f4-4f f4-5f)
68.129: (move f4-3f f4-4f)
68.328: (move f4-5f f4-4f)
68.348: (move f4-4f f4-5f)
68.409: (move f3-4f f4-4f)
68.458: (move f3-4f f4-4f)
69.066: (putdown f2-4f key0-3)
69.139: (move f4-5f f3-5f)
69.205: (move f3-4f f3-5f)
69.252: (move f2-5f f3-5f)
69.561: (putdown f5-5f key2-2)
69.749: (move f3-4f f2-4f)
69.770: (move f3-4f f2-4f)
69.791: (move f5-5f f5-4f)
69.953: (move f4-5f f3-5f)
69.953: (move f3-4f f3-5f)
69.960: (move f2-5f f2-4f)
67.377: (pickup f3-4f key2-2)
67.760: (move f2-4f f3-4f)
68.029: (move f2-4f f2-5f)
68.302: (move f5-5f f4-5f)
68.400: (move f4-4f f4-5f)
68.461: (move f3-4f f4-4f)
68.461: (move f4-5f f4-4f)
68.584: (move f4-4f f3-4f)
68.585: (move f3-5f f3-4f)
68.682: (move f4-4f f3-4f)
68.854: (move f2-4f f2-5f)
68.878: (move f4-5f f5-5f)
68.926: (move f3-5f f2-5f)
69.298: (move f3-5f f2-5f)
69.299: (move f2-4f f2-5f)
69.387: (move f3-5f f4-5f)
69.407: (move f3-5f f3-4f)
69.407: (move f2-4f f3-4f)
69.424: (move f4-4f f4-5f)
69.427: (move f3-5f f4-5f)
67.472: (pickup f4-5f key2-2)
68.870: (pickup f5-5f key3-1)
69.788: (move f3-4f f3-5f)
69.812: (move f3-4f f4-4f)
69.859: (move f3-4f f4-4f)
70.024: (move f3-4f f3-3f)
70.174: (move f4-5f f5-5f)
70.230: (move f4-5f f5-5f)
70.231: (move f3-4f f2-4f)
70.319: (putdown f2-5f key2-2)
70.379: (putdown f4-5f key2-2)
70.388: (move f4-5f f5-5f)
70.462: (move f3-4f f3-5f)
70.462: (move f2-5f f3-5f)
70.546: (move f4-5f f3-5f)
70.625: (move f3-4f f4-4f)
70.626: (move f4-5f f4-4f)
70.683: (move f2-5f f3-5f)
70.683: (move f4-5f f3-5f)
71.029: (move f3-4f f3-5f)
67.605: (move f3-5f f4-5f)
67.606: (move f4-4f f4-5f)
68.929: (move f3-5f f2-5f)
68.929: (move f2-4f f2-5f)
69.618: (move f4-5f f3-5f)
69.720: (move f4-5f f4-4f)
69.953: (move f4-5f f4-4f)
70.277: (move f4-4f f4-5f)
70.278: (move f3-5f f4-5f)
70.644: (move f4-5f f3-5f)
70.916: (putdown f3-5f key2-2)
70.941: (putdown f2-4f key2-2)
70.959: (move f3-5f f2-5f)
71.023: (move f4-5f f5-5f)
71.088: (move f2-5f f1-5f)
71.097: (move f2-5f f2-4f)
71.116: (putdown f4-4f key2-2)
71.181: (move f5-5f f5-4f)
71.186: (move f5-5f f5-4f)
71.598: (move f4-5f f5-5f)
67.330: (move f4-4f f3-4f)
67.330: (move f3-5f f3-4f)
67.762: (move f4-4f f3-4f)
67.762: (move f3-5f f3-4f)
68.010: (move f4-4f f3-4f)
68.061: (move f3-5f f2-5f)
68.376: (move f4-4f f4-5f)
68.520: (move f2-4f f3-4f)
68.680: (move f3-5f f3-4f)
68.835: (move f3-5f f2-5f)
68.857: (move f2-4f f3-4f)
69.437: (move f3-5f f2-5f)
69.485: (putdown f4-5f key2-2)
69.573: (move f2-4f f2-5f)
69.626: (pickup-and-loose f2-5f key0-3 key2-2)
70.078: (move f3-5f f4-5f)
70.246: (pickup f2-4f key0-3)
70.529: (putdown f2-5f key2-2)
70.757: (putdown f3-5f key2-2)
70.861: (move f2-4f f1-4f)
67.297: (putdown f3-4f key2-2)
67.916: (move f2-4f f3-4f)
68.647: (move f3-5f f3-4f)
68.692: (pickup f2-5f key0-3)
68.803: (pickup f2-5f key0-3)
69.140: (move f2-5f f2-4f)
69.141: (move f3-4f f2-4f)
69.391: (move f3-5f f2-5f)
69.431: (move f4-5f f3-5f)
69.529: (pickup-and-loose f2-5f key0-3 key2-2)
69.966: (move f3-5f f4-5f)
70.021: (move f4-5f f3-5f)
70.021: (move f3-4f f3-5f)
70.127: (move f2-5f f2-4f)
70.127: (move f3-4f f2-4f)
70.140: (move f2-5f f1-5f)
70.220: (move f4-5f f5-5f)
70.358: (move f2-5f f1-5f)
70.431: (putdown f2-5f key2-2)
70.683: (move f2-5f f2-4f)
68.014: (putdown f3-4f key0-3)
68.198: (move f3-5f f2-5f)
68.374: (move f3-4f f4-4f)
68.666: (move f3-4f f3-5f)
68.720: (pickup f2-5f key0-3)
68.815: (pickup f2-4f key0-3)
68.963: (move f3-4f f2-4f)
69.412: (move f3-5f f3-4f)
69.419: (move f2-5f f2-4f)
69.562: (move f2-5f f2-4f)
69.822: (move f2-5f f1-5f)
70.080: (move f2-5f f1-5f)
70.224: (move f2-5f f2-4f)
70.243: (pickup f5-5f key3-1)
70.293: (move f3-5f f2-5f)
70.321: (move f2-5f f1-5f)
70.448: (move f2-5f f3-5f)
70.640: (move f2-5f f2-4f)
70.640: (move f3-4f f2-4f)
70.879: (putdown f2-4f key2-2)
66.604: (move f2-4f f3-4f)
67.007: (move f4-4f f4-5f)
67.007: (move f3-5f f4-5f)
67.050: (move f2-4f f3-4f)
67.050: (move f3-5f f3-4f)
67.786: (move f2-4f f2-5f)
67.787: (pickup f2-5f key0-3)
67.997: (move f2-4f f3-4f)
68.555: (move f2-4f f3-4f)
69.006: (pickup-and-loose f3-5f key2-2 key0-3)
69.188: (move f2-4f f2-3f)
69.314: (move f3-5f f4-5f)
69.369: (move f2-5f f2-4f)
69.591: (move f2-4f f2-5f)
69.684: (move f2-4f f1-4f)
69.761: (move f2-5f f1-5f)
69.828: (pickup f2-5f key0-3)
70.029: (move f2-5f f2-4f)
70.029: (move f3-4f f2-4f)
70.161: (putdown f3-5f key0-3)
66.884: (putdown f3-4f key0-3)
67.014: (move f2-4f f3-4f)
67.029: (putdown f3-4f key0-3)
67.591: (move f3-5f f3-4f)
68.096: (putdown f3-4f key0-3)
68.672: (move f3-5f f2-5f)
68.723: (pickup f2-5f key0-3)
68.888: (putdown f4-5f key0-3)
68.957: (move f2-5f f3-5f)
69.007: (move f4-5f f5-5f)
69.130: (move f3-5f f4-5f)
69.189: (move f3-5f f2-5f)
69.252: (move f2-5f f2-4f)
69.519: (move f3-4f f3-3f)
69.634: (move f2-5f f3-5f)
69.775: (move f4-5f f5-5f)
70.051: (move f3-4f f4-4f)
70.051: (move f4-5f f4-4f)
70.146: (move f3-4f f4-4f)
70.280: (putdown f2-4f key0-3)
66.998: (putdown f3-4f key0-3)
68.062: (move f2-4f f3-4f)
68.546: (putdown f3-5f key0-3)
69.025: (pickup-and-loose f5-5f key3-1 key0-3)
69.029: (putdown f5-5f key0-3)
69.207: (putdown f3-5f key0-3)
69.437: (move f4-5f f5-5f)
69.538: (move f2-5f f2-4f)
69.539: (putdown f4-4f key0-3)
69.544: (move f3-4f f3-3f)
69.583: (move f2-4f f2-5f)
69.766: (move f4-5f f4-4f)
69.970: (putdown f4-4f key0-3)
69.973: (move f3-4f f4-4f)
70.074: (move f3-4f f4-4f)
70.099: (putdown f2-5f key2-2)
70.196: (putdown f2-4f key0-3)
70.290: (move f3-4f f3-5f)
70.355: (move f4-5f f5-5f)
70.434: (move f4-5f f3-5f)
66.540: (move f3-5f f3-4f)
66.652: (move f2-4f f3-4f)
67.005: (move f3-5f f4-5f)
67.127: (move f2-4f f3-4f)
67.278: (move f3-5f f3-4f)
67.457: (move f4-4f f3-4f)
67.692: (move f4-4f f3-4f)
67.737: (move f3-5f f2-5f)
68.258: (move f4-4f f3-4f)
68.258: (move f3-5f f3-4f)
68.582: (move f5-5f f4-5f)
68.957: (move f5-5f f4-5f)
68.963: (move f2-4f f2-3f)
68.975: (move f4-4f f4-5f)
69.191: (move f3-5f f4-5f)
69.191: (move f4-4f f4-5f)
69.392: (pickup f3-5f key2-2)
69.444: (pickup f5-5f key3-1)
69.465: (putdown f4-4f key0-3)
69.659: (move f3-5f f2-5f)
66.929: (putdown f3-4f key0-3)
67.669: (move f4-4f f3-4f)
68.432: (move f3-4f f4-4f)
68.546: (move f5-5f f4-5f)
68.725: (putdown f4-5f key3-1)
68.772: (putdown f4-5f key0-3)
68.850: (move f4-4f f4-5f)
69.167: (move f3-4f f4-4f)
69.167: (move f4-5f f4-4f)
69.793: (move f3-4f f4-4f)
69.937: (move f4-5f f5-5f)
69.939: (move f3-5f f2-5f)
70.048: (pickup-and-loose f2-3f key3-1 key0-3)
70.136: (move f3-4f f4-4f)
70.225: (move f4-5f f4-4f)
70.348: (putdown f2-3f key0-3)
70.407: (move f4-5f f5-5f)
70.444: (move f3-4f f2-4f)
70.444: (move f2-5f f2-4f)
70.502: (move f4-5f f4-4f)
68.687: (putdown f4-5f key3-1)
69.013: (move f4-4f f4-5f)
69.027: (move f4-4f f3-4f)
69.113: (pickup-and-loose f4-5f key0-3 key3-1)
69.166: (putdown f5-5f key0-3)
69.279: (move f4-5f f5-5f)
69.355: (move f4-4f f3-4f)
69.522: (move f4-5f f4-4f)
69.589: (move f4-5f f5-5f)
69.693: (move f4-5f f4-4f)
69.734: (move f4-4f f4-3f)
69.961: (putdown f4-4f key0-3)
70.004: (move f4-5f f3-5f)
70.221: (putdown f4-4f key3-1)
70.274: (move f4-5f f3-5f)
70.413: (pickup f5-5f key3-1)
70.451: (move f4-5f f4-4f)
70.533: (move f3-4f f4-4f)
70.554: (move f4-5f f5-5f)
70.609: (move f2-3f f2-4f)
67.498: (move f4-4f f3-4f)
67.836: (move f2-4f f3-4f)
67.925: (move f4-4f f3-4f)
67.926: (move f3-5f f3-4f)
68.218: (move f3-5f f3-4f)
68.218: (move f4-4f f3-4f)
68.618: (move f5-5f f4-5f)
68.816: (move f5-5f f4-5f)
68.904: (move f4-4f f4-5f)
69.058: (pickup-and-loose f3-5f key2-2 key3-1)
69.083: (putdown f3-4f key3-1)
69.302: (move f4-4f f3-4f)
69.344: (move f4-4f f3-4f)
69.347: (move f3-5f f2-5f)
69.516: (putdown f4-4f key3-1)
69.606: (move f3-5f f2-5f)
69.691: (move f4-5f f5-5f)
69.743: (move f4-5f f4-4f)
69.749: (move f2-4f f2-5f)
70.037: (move f4-5f f4-4f)
67.003: (move f4-4f f3-4f)
67.936: (putdown f3-4f key3-1)
67.983: (putdown f3-4f key3-1)
68.206: (move f4-4f f3-4f)
68.251: (move f4-4f f3-4f)
68.759: (putdown f4-5f key3-1)
68.850: (move f4-4f f4-5f)
69.293: (move f4-5f f5-5f)
69.296: (move f4-5f f4-4f)
69.458: (putdown f2-5f key3-1)
69.522: (putdown f4-4f key0-3)
69.887: (putdown f2-5f key3-1)
69.916: (move f3-5f f2-5f)
70.150: (putdown f3-5f key2-2)
70.394: (move f4-5f f4-4f)
70.435: (move f3-4f f4-4f)
70.547: (move f4-4f f4-3f)
70.968: (move f2-5f f1-5f)
71.034: (move f4-5f f3-5f)
71.162: (move f4-5f f3-5f)
66.982: (putdown f3-4f key0-3)
67.372: (move f3-5f f3-4f)
67.373: (move f4-4f f3-4f)
67.652: (move f4-4f f3-4f)
68.213: (move f3-5f f3-4f)
68.880: (move f3-5f f4-5f)
68.995: (move f4-4f f4-5f)
69.278: (pickup f4-5f key0-3)
69.297: (putdown f4-4f key3-1)
69.317: (move f4-4f f3-4f)
69.317: (move f3-5f f3-4f)
69.378: (move f3-4f f2-4f)
69.521: (move f4-3f f3-3f)
69.522: (move f3-4f f3-3f)
69.609: (move f3-5f f2-5f)
69.712: (move f4-5f f5-5f)
69.729: (move f3-4f f4-4f)
69.802: (pickup-and-loose f4-4f key0-3 key3-1)
70.057: (pickup f5-5f key0-3)
70.137: (pickup f3-5f key2-2)
67.042: (move f4-4f f3-4f)
67.429: (putdown f3-4f key3-1)
67.717: (move f4-4f f3-4f)
68.733: (move f2-4f f2-5f)
68.952: (move f4-4f f4-5f)
69.004: (move f4-4f f4-5f)
69.265: (move f4-5f f5-5f)
69.306: (pickup f4-5f key0-3)
69.763: (move f4-5f f5-5f)
69.768: (move f3-4f f4-4f)
69.768: (move f4-5f f4-4f)
70.056: (move f3-4f f4-4f)
70.288: (putdown f2-4f key0-3)
70.366: (move f4-5f f3-5f)
70.518: (putdown f3-3f key0-3)
70.525: (move f4-4f f4-3f)
70.591: (move f3-4f f2-4f)
70.656: (move f3-5f f2-5f)
70.701: (move f3-4f f3-5f)
70.793: (move f3-4f f3-3f)
67.024: (putdown f3-4f key0-3)
68.047: (move f2-4f f3-4f)
68.128: (move f3-3f f3-4f)
68.786: (move f3-5f f2-5f)
68.961: (pickup-and-loose f3-5f key2-2 key0-3)
69.378: (pickup f4-5f key0-3)
69.418: (move f3-4f f2-4f)
69.423: (putdown f2-5f key0-3)
69.457: (move f3-5f f4-5f)
69.458: (move f4-4f f4-5f)
69.501: (move f3-4f f4-4f)
69.546: (move f3-4f f3-3f)
69.546: (move f4-3f f3-3f)
69.610: (move f2-4f f2-5f)
69.615: (pickup f3-5f key2-2)
69.689: (move f4-5f f5-5f)
69.837: (move f2-4f f2-5f)
69.837: (move f3-5f f2-5f)
69.852: (move f2-5f f1-5f)
70.028: (pickup f5-5f key0-3)
68.641: (move f3-5f f2-5f)
69.029: (move f4-4f f4-5f)
69.310: (pickup f4-5f key3-1)
69.426: (putdown f2-5f key0-3)
69.817: (move f2-5f f1-5f)
69.820: (move f3-4f f4-4f)
70.005: (move f3-5f f2-5f)
70.014: (move f4-5f f4-4f)
70.014: (pickup f4-4f key0-3)
70.081: (putdown f3-5f key2-2)
70.171: (move f2-5f f1-5f)
70.332: (putdown f2-4f key0-3)
70.374: (putdown f1-5f key0-3)
70.428: (move f4-5f f3-5f)
70.546: (putdown f3-3f key0-3)
70.634: (move f3-4f f2-4f)
70.644: (move f2-5f f2-4f)
70.676: (move f3-4f f3-5f)
70.802: (move f3-4f f3-3f)
70.853: (move f2-5f f1-5f)
66.782: (move f4-4f f3-4f)
66.782: (move f3-5f f3-4f)
67.586: (move f3-5f f3-4f)
68.092: (move f2-4f f3-4f)
68.175: (move f3-3f f3-4f)
68.635: (move f2-4f f3-4f)
68.805: (move f3-5f f2-5f)
68.981: (pickup-and-loose f3-5f key2-2 key0-3)
69.093: (move f3-5f f4-5f)
69.180: (move f3-5f f2-5f)
69.612: (pickup f3-5f key2-2)
69.618: (move f2-4f f2-5f)
69.623: (move f4-4f f4-5f)
69.624: (move f3-5f f4-5f)
69.826: (pickup f4-4f key3-1)
69.826: (move f4-5f f4-4f)
69.843: (move f2-4f f2-5f)
69.843: (move f3-5f f2-5f)
70.044: (putdown f2-5f key2-2)
70.138: (move f2-5f f1-5f)
66.710: (pickup-and-loose f3-4f key3-1 key0-3)
66.711: (move f4-4f f3-4f)
66.792: (putdown f3-4f key0-3)
68.714: (move f3-5f f2-5f)
69.360: (move f3-4f f2-4f)
