/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.064: (move f4-6f f4-5f)
75.424: (pickup-and-loose f4-5f key2-1 key3-1)
75.440: (move f4-5f f5-5f)
75.466: (move f5-5f f5-4f)
75.553: (move f5-5f f4-5f)
75.626: (putdown f3-4f key2-1)
75.635: (move f4-5f f4-6f)
73.837: (move f4-5f f4-4f)
73.938: (move f4-5f f4-4f)
74.084: (putdown f4-4f key2-1)
74.153: (move f4-5f f3-5f)
74.179: (move f5-4f f5-5f)
74.228: (move f3-4f f4-4f)
74.296: (putdown f4-4f key2-1)
74.425: (move f5-5f f5-4f)
74.425: (move f4-4f f5-4f)
74.467: (move f4-5f f4-6f)
74.469: (putdown f4-5f key0-1)
74.639: (pickup f4-5f key3-2)
74.639: (move f4-5f f5-5f)
74.799: (move f4-5f f4-4f)
74.886: (move f4-4f f5-4f)
74.958: (move f4-5f f4-4f)
75.075: (move f4-5f f5-5f)
75.263: (move f5-4f f6-4f)
75.271: (move f4-5f f5-5f)
75.272: (pickup f5-4f key3-2)
73.576: (move f4-4f f4-5f)
73.596: (move f4-4f f4-5f)
74.418: (move f4-4f f5-4f)
74.418: (move f5-5f f5-4f)
74.772: (pickup-and-loose f5-4f key3-1 key2-1)
74.818: (putdown f4-4f key0-1)
74.870: (move f4-5f f5-5f)
74.934: (putdown f4-4f key0-1)
74.957: (move f4-5f f4-4f)
75.102: (move f4-4f f5-4f)
75.198: (move f4-4f f5-4f)
75.325: (putdown f5-5f key3-1)
75.328: (putdown f5-4f key2-1)
75.351: (pickup-and-loose f5-4f key3-1 key2-1)
75.359: (putdown f3-5f key0-1)
75.365: (move f4-4f f4-5f)
75.373: (move f4-5f f4-4f)
75.515: (move f4-4f f5-4f)
75.516: (move f5-5f f5-4f)
75.548: (putdown f4-6f key0-1)
72.957: (pickup f4-5f key0-1)
73.542: (move f4-4f f4-5f)
73.740: (move f4-4f f4-5f)
74.740: (move f5-5f f5-4f)
74.742: (move f4-4f f5-4f)
74.794: (pickup-and-loose f5-4f key3-1 key0-1)
75.010: (move f4-5f f5-5f)
75.054: (pickup-and-loose f5-5f key2-1 key3-2)
75.178: (pickup f5-4f key3-1)
75.348: (putdown f5-4f key0-1)
75.375: (move f5-4f f4-4f)
75.502: (move f5-4f f4-4f)
75.504: (move f5-4f f5-5f)
75.504: (move f4-5f f5-5f)
75.558: (move f4-5f f4-6f)
75.559: (move f5-4f f5-5f)
75.574: (move f5-5f f6-5f)
75.668: (putdown f5-4f key3-1)
75.707: (pickup f5-4f key3-1)
75.748: (move f4-4f f5-4f)
73.121: (pickup f4-5f key2-1)
73.543: (move f4-5f f5-5f)
74.275: (move f4-5f f4-4f)
74.624: (pickup f4-6f key0-1)
74.625: (move f4-5f f4-6f)
75.283: (pickup-and-loose f5-4f key3-1 key3-2)
75.437: (move f4-5f f3-5f)
75.464: (putdown f5-4f key3-2)
75.535: (move f4-5f f5-5f)
75.685: (move f5-5f f5-4f)
75.752: (move f5-4f f4-4f)
75.817: (move f5-4f f4-4f)
75.840: (pickup f5-4f key3-1)
75.881: (move f5-4f f5-5f)
75.923: (move f5-4f f4-4f)
75.959: (move f5-5f f4-5f)
75.976: (move f5-4f f5-5f)
76.021: (move f4-5f f5-5f)
76.149: (putdown f5-5f key2-1)
76.160: (putdown f4-4f key3-1)
74.357: (move f5-4f f5-5f)
74.374: (move f5-5f f5-4f)
74.374: (move f4-4f f5-4f)
74.477: (putdown f5-5f key0-1)
74.693: (move f4-4f f4-5f)
74.846: (move f4-5f f5-5f)
74.995: (move f4-5f f4-4f)
74.995: (pickup-and-loose f4-4f key2-1 key0-1)
74.998: (move f4-5f f4-6f)
75.136: (move f5-4f f5-5f)
75.249: (move f4-5f f3-5f)
75.323: (putdown f4-4f key0-1)
75.381: (move f3-5f f3-4f)
75.381: (move f4-4f f3-4f)
75.755: (move f4-4f f4-5f)
75.829: (pickup f5-4f key3-1)
75.853: (move f5-5f f5-4f)
76.074: (move f5-5f f4-5f)
76.074: (move f4-4f f4-5f)
76.172: (move f4-4f f4-3f)
73.975: (pickup f4-5f key2-1)
74.380: (move f5-5f f5-4f)
74.381: (move f4-4f f5-4f)
74.522: (pickup-and-loose f5-5f key2-1 key3-1)
74.933: (pickup-and-loose f5-4f key3-1 key0-1)
75.155: (move f4-4f f4-5f)
75.250: (putdown f5-5f key3-1)
75.488: (putdown f5-4f key0-1)
75.754: (putdown f5-5f key2-1)
75.809: (move f3-5f f3-4f)
75.810: (move f4-4f f3-4f)
75.885: (move f5-5f f4-5f)
75.929: (move f5-5f f5-4f)
76.000: (move f4-6f f3-6f)
76.001: (move f3-5f f3-6f)
76.029: (move f5-5f f4-5f)
76.060: (move f4-4f f5-4f)
76.118: (pickup f5-4f key3-1)
76.184: (move f5-4f f4-4f)
76.220: (putdown f4-6f key2-1)
74.980: (pickup-and-loose f5-4f key3-1 key2-1)
75.073: (move f5-5f f5-4f)
75.431: (move f4-5f f5-5f)
75.451: (move f5-4f f5-5f)
75.459: (putdown f5-4f key2-1)
75.506: (move f5-4f f5-5f)
75.573: (move f5-5f f4-5f)
75.606: (move f4-5f f4-4f)
75.777: (move f4-5f f3-5f)
75.863: (move f5-4f f4-4f)
75.927: (pickup-and-loose f3-6f key3-2 key2-1)
75.940: (move f5-5f f5-4f)
76.003: (pickup f5-4f key3-1)
76.029: (move f5-5f f4-5f)
76.046: (move f5-4f f4-4f)
76.260: (move f3-4f f2-4f)
76.283: (move f4-4f f4-5f)
76.287: (move f4-5f f5-5f)
76.289: (move f5-4f f5-5f)
76.313: (putdown f3-4f key2-1)
74.981: (move f4-4f f5-4f)
74.982: (move f5-5f f5-4f)
75.086: (pickup-and-loose f5-4f key3-2 key2-1)
75.149: (move f4-5f f3-5f)
75.290: (move f3-4f f4-4f)
75.416: (putdown f5-4f key2-1)
75.501: (move f4-4f f4-5f)
75.503: (move f5-5f f4-5f)
75.676: (move f5-5f f4-5f)
75.677: (move f4-4f f4-5f)
75.814: (move f5-4f f4-4f)
75.815: (move f4-5f f4-4f)
76.059: (pickup-and-loose f4-4f key2-1 key3-1)
76.128: (move f5-4f f5-5f)
76.144: (move f4-4f f3-4f)
76.144: (move f3-5f f3-4f)
76.160: (move f5-4f f5-5f)
76.217: (pickup f5-4f key3-1)
76.307: (putdown f5-5f key3-1)
76.316: (move f4-5f f5-5f)
74.351: (move f5-4f f5-5f)
74.497: (pickup f4-4f key0-1)
74.504: (move f3-5f f3-6f)
74.869: (pickup-and-loose f5-4f key0-1 key2-1)
75.001: (pickup f4-4f key0-1)
75.129: (move f3-5f f2-5f)
75.205: (move f4-4f f4-5f)
75.292: (move f4-4f f4-5f)
75.316: (move f4-4f f5-4f)
75.438: (pickup-and-loose f5-4f key3-1 key2-1)
75.853: (move f5-4f f5-5f)
75.952: (putdown f3-5f key2-1)
76.037: (putdown f5-4f key2-1)
76.135: (pickup-and-loose f5-5f key0-1 key3-1)
76.199: (move f5-5f f4-5f)
76.310: (move f3-4f f2-4f)
76.322: (putdown f4-4f key2-1)
76.330: (move f4-4f f5-4f)
76.543: (putdown f3-4f key2-1)
76.611: (putdown f4-5f key3-1)
74.114: (move f4-4f f3-4f)
74.404: (pickup-and-loose f5-5f key3-1 key3-2)
74.463: (move f4-4f f4-5f)
74.796: (move f4-4f f4-5f)
74.896: (move f5-4f f5-5f)
75.027: (pickup-and-loose f3-6f key0-1 key2-1)
75.255: (move f4-4f f5-4f)
75.382: (putdown f3-6f key2-1)
75.481: (move f4-4f f5-4f)
75.501: (putdown f5-5f key3-2)
75.689: (pickup f5-4f key3-1)
75.718: (move f3-5f f4-5f)
75.867: (move f5-4f f4-4f)
75.928: (putdown f4-5f key2-1)
75.977: (move f5-5f f6-5f)
75.990: (move f3-4f f4-4f)
76.007: (pickup-and-loose f5-4f key0-1 key2-1)
76.031: (putdown f2-5f key2-1)
76.294: (move f4-5f f4-6f)
76.352: (move f5-4f f4-4f)
73.497: (move f3-4f f3-5f)
73.498: (move f4-5f f3-5f)
74.681: (pickup-and-loose f3-4f key2-1 key0-1)
74.722: (putdown f4-5f key0-1)
74.831: (move f2-5f f3-5f)
75.016: (move f3-6f f3-5f)
75.029: (move f5-5f f4-5f)
75.029: (move f4-4f f4-5f)
75.123: (putdown f3-4f key0-1)
75.259: (move f3-6f f3-5f)
75.352: (putdown f4-5f key0-1)
75.388: (pickup-and-loose f5-4f key3-1 key0-1)
75.531: (move f3-4f f2-4f)
75.862: (move f4-5f f4-6f)
75.897: (move f5-4f f5-5f)
75.897: (move f4-5f f5-5f)
75.991: (move f4-4f f5-4f)
75.992: (putdown f5-4f key0-1)
76.028: (move f4-4f f3-4f)
76.033: (move f4-4f f4-5f)
74.228: (move f4-5f f4-4f)
74.661: (putdown f3-5f key0-1)
74.808: (move f3-4f f3-5f)
74.827: (move f3-4f f4-4f)
74.952: (move f3-5f f4-5f)
75.078: (move f3-5f f3-6f)
75.078: (move f4-6f f3-6f)
75.241: (move f3-4f f2-4f)
75.295: (move f3-4f f4-4f)
75.431: (move f3-4f f3-5f)
75.431: (move f4-5f f3-5f)
75.454: (move f4-5f f4-4f)
75.490: (putdown f4-5f key0-1)
75.756: (move f3-5f f4-5f)
75.782: (move f5-4f f4-4f)
75.826: (move f3-4f f3-5f)
75.934: (pickup-and-loose f5-5f key2-1 key0-1)
76.022: (putdown f3-5f key0-1)
76.060: (move f4-5f f5-5f)
76.139: (move f3-4f f2-4f)
74.722: (move f4-4f f4-5f)
74.722: (move f3-5f f4-5f)
74.761: (move f3-5f f3-6f)
74.846: (move f3-5f f3-4f)
74.870: (move f4-5f f5-5f)
74.888: (move f3-5f f4-5f)
75.053: (putdown f4-4f key2-1)
75.319: (move f4-4f f5-4f)
75.365: (move f4-4f f5-4f)
75.366: (pickup-and-loose f3-6f key3-2 key0-1)
75.514: (move f5-5f f5-4f)
75.730: (move f5-5f f4-5f)
75.812: (move f4-5f f4-4f)
76.026: (putdown f3-5f key2-1)
76.064: (putdown f3-6f key0-1)
76.139: (move f4-4f f3-4f)
76.204: (putdown f2-4f key2-1)
76.326: (move f4-4f f5-4f)
76.346: (move f4-4f f3-4f)
76.383: (move f4-4f f5-4f)
73.972: (pickup f5-5f key3-1)
74.128: (move f3-4f f4-4f)
74.128: (move f4-5f f4-4f)
74.373: (pickup f3-4f key2-1)
74.515: (move f3-5f f4-5f)
74.548: (move f3-6f f3-5f)
74.791: (move f4-4f f4-5f)
74.922: (pickup-and-loose f3-6f key3-2 key2-1)
75.289: (putdown f4-5f key2-1)
75.338: (pickup f5-4f key3-1)
75.455: (move f3-6f f3-5f)
75.529: (move f4-4f f5-4f)
75.598: (pickup-and-loose f5-4f key3-1 key2-1)
75.621: (move f4-5f f5-5f)
75.639: (putdown f3-6f key2-1)
75.802: (move f2-4f f3-4f)
75.898: (move f3-4f f2-4f)
76.037: (move f3-6f f4-6f)
76.037: (move f4-5f f4-6f)
76.096: (putdown f5-4f key2-1)
73.742: (move f5-5f f4-5f)
73.950: (move f5-5f f5-4f)
74.354: (move f3-5f f4-5f)
74.395: (move f3-5f f4-5f)
74.663: (pickup f3-4f key0-1)
74.700: (move f5-5f f5-4f)
74.700: (move f4-4f f5-4f)
74.753: (move f4-5f f4-4f)
74.811: (move f3-4f f4-4f)
74.875: (move f3-4f f2-4f)
74.920: (move f4-5f f4-4f)
75.294: (putdown f3-5f key3-2)
75.633: (move f4-5f f5-5f)
75.633: (move f5-4f f5-5f)
75.682: (move f4-5f f5-5f)
75.825: (pickup f5-4f key3-1)
75.883: (move f3-5f f3-4f)
75.951: (move f5-4f f4-4f)
76.021: (move f3-6f f3-5f)
76.031: (move f5-4f f4-4f)
73.527: (move f4-5f f4-4f)
73.527: (move f5-4f f4-4f)
73.657: (move f3-4f f4-4f)
74.003: (pickup-and-loose f5-4f key3-2 key3-1)
74.077: (move f3-5f f4-5f)
74.231: (move f4-5f f3-5f)
74.386: (move f2-4f f2-5f)
74.406: (pickup f5-4f key3-1)
74.573: (putdown f5-4f key3-1)
74.602: (putdown f4-5f key3-1)
74.933: (move f3-4f f3-5f)
74.956: (putdown f4-5f key3-2)
74.984: (move f3-5f f3-4f)
75.227: (move f4-5f f5-5f)
75.373: (move f3-5f f3-4f)
75.416: (pickup f3-4f key2-1)
75.439: (move f4-5f f4-4f)
75.493: (move f4-5f f4-4f)
75.494: (move f3-4f f4-4f)
75.571: (move f4-4f f5-4f)
72.930: (move f5-4f f4-4f)
74.049: (pickup f3-4f key0-1)
74.120: (move f4-5f f5-5f)
74.208: (move f5-5f f5-4f)
74.208: (move f4-4f f5-4f)
74.275: (move f3-5f f4-5f)
74.276: (move f4-4f f4-5f)
74.281: (putdown f4-4f key3-1)
74.289: (move f4-5f f4-4f)
74.289: (move f3-4f f4-4f)
74.389: (move f3-4f f3-5f)
74.490: (putdown f4-4f key0-1)
74.512: (move f4-4f f5-4f)
74.587: (move f4-5f f3-5f)
74.659: (move f5-4f f5-5f)
74.855: (move f4-4f f3-4f)
74.855: (move f3-5f f3-4f)
74.905: (move f5-4f f5-5f)
75.070: (pickup f3-4f key2-1)
75.119: (move f5-4f f4-4f)
72.478: (move f3-5f f4-5f)
72.497: (move f5-5f f4-5f)
72.497: (move f4-4f f4-5f)
73.110: (move f3-4f f3-5f)
73.646: (putdown f4-4f key3-2)
73.723: (pickup-and-loose f5-4f key3-1 key3-2)
74.177: (move f4-4f f4-5f)
74.238: (move f4-4f f3-4f)
74.324: (move f5-5f f5-4f)
74.325: (move f4-4f f5-4f)
74.589: (putdown f5-4f key3-2)
74.616: (move f3-5f f2-5f)
74.661: (move f4-4f f4-5f)
74.661: (move f5-5f f4-5f)
74.681: (move f3-4f f4-4f)
74.747: (pickup-and-loose f5-4f key3-1 key0-1)
74.860: (putdown f4-5f key0-1)
74.893: (move f4-4f f5-4f)
75.114: (move f3-4f f2-4f)
75.363: (putdown f5-4f key0-1)
72.857: (move f4-4f f4-5f)
73.177: (putdown f4-5f key3-2)
73.179: (move f3-4f f3-5f)
73.179: (move f4-5f f3-5f)
73.218: (putdown f4-5f key2-1)
73.238: (pickup f5-4f key3-1)
74.032: (move f4-5f f4-4f)
74.055: (move f2-4f f2-5f)
74.118: (move f4-5f f4-6f)
74.166: (move f4-4f f5-4f)
74.305: (move f4-4f f4-5f)
74.306: (move f3-5f f4-5f)
74.321: (putdown f3-5f key0-1)
74.444: (putdown f3-4f key3-2)
74.683: (move f5-4f f5-5f)
74.887: (pickup-and-loose f3-4f key2-2 key3-2)
74.940: (move f4-5f f3-5f)
74.988: (move f3-4f f2-4f)
75.010: (move f4-5f f3-5f)
75.176: (pickup f5-4f key3-1)
72.165: (move f3-4f f3-5f)
73.436: (pickup f5-4f key3-1)
73.789: (move f3-4f f4-4f)
73.915: (move f3-4f f2-4f)
74.174: (putdown f3-5f key3-2)
74.219: (move f5-4f f5-5f)
74.220: (move f4-5f f5-5f)
74.222: (move f5-4f f4-4f)
74.321: (move f3-5f f3-6f)
74.383: (move f5-4f f5-5f)
74.389: (move f4-5f f5-5f)
74.611: (putdown f4-5f key0-1)
74.701: (move f4-5f f4-4f)
74.743: (move f3-5f f4-5f)
74.946: (move f3-5f f3-4f)
74.946: (move f4-5f f4-6f)
74.987: (move f4-5f f3-5f)
75.041: (putdown f2-5f key2-1)
75.100: (move f3-5f f3-6f)
75.113: (move f4-5f f4-6f)
72.566: (move f4-4f f4-5f)
72.566: (move f3-5f f4-5f)
73.149: (move f5-4f f4-4f)
73.867: (move f4-4f f4-5f)
73.867: (move f5-5f f4-5f)
73.922: (move f4-4f f5-4f)
73.932: (move f3-5f f4-5f)
74.387: (move f5-4f f5-5f)
74.975: (move f4-4f f4-3f)
75.016: (pickup-and-loose f3-6f key0-1 key3-2)
75.041: (move f3-4f f4-4f)
75.041: (move f4-5f f4-4f)
75.121: (move f4-5f f4-4f)
75.203: (move f2-4f f2-5f)
75.203: (move f3-5f f2-5f)
75.561: (move f5-5f f5-4f)
75.563: (move f4-4f f5-4f)
75.612: (move f3-5f f3-4f)
75.764: (move f3-5f f3-4f)
75.765: (putdown f5-5f key3-1)
72.910: (move f3-6f f3-5f)
72.936: (pickup f5-4f key3-1)
73.197: (move f5-5f f4-5f)
73.197: (move f4-4f f4-5f)
73.807: (pickup-and-loose f4-4f key3-2 key3-1)
74.440: (pickup f2-5f key2-1)
74.630: (move f3-6f f4-6f)
74.805: (putdown f4-4f key3-1)
74.931: (pickup f5-4f key3-1)
74.968: (move f4-5f f5-5f)
75.052: (move f3-4f f4-4f)
75.053: (move f4-5f f4-4f)
75.110: (move f4-4f f3-4f)
75.397: (move f4-4f f5-4f)
75.441: (putdown f4-5f key3-1)
75.600: (putdown f5-5f key3-1)
75.700: (move f4-4f f4-3f)
76.042: (putdown f3-6f key0-1)
76.129: (move f4-5f f4-6f)
76.167: (move f5-5f f5-4f)
72.530: (move f5-4f f4-4f)
73.112: (move f3-5f f4-5f)
73.112: (move f4-6f f4-5f)
73.347: (move f2-5f f2-4f)
73.416: (move f4-4f f4-5f)
74.078: (putdown f3-5f key0-1)
74.115: (move f5-4f f5-5f)
74.131: (move f5-4f f5-5f)
74.254: (putdown f4-5f key3-1)
74.319: (move f3-5f f3-4f)
74.372: (move f5-4f f6-4f)
74.533: (move f5-4f f4-4f)
74.551: (move f5-5f f4-5f)
74.838: (move f3-5f f2-5f)
74.970: (move f4-4f f4-5f)
75.074: (move f5-4f f5-3f)
75.279: (move f4-4f f5-4f)
75.327: (pickup f5-4f key3-1)
75.338: (move f3-6f f3-5f)
75.403: (move f4-4f f3-4f)
71.545: (move f4-4f f4-5f)
71.545: (move f5-5f f4-5f)
73.050: (move f5-5f f4-5f)
73.050: (move f4-4f f4-5f)
73.649: (move f3-4f f4-4f)
73.649: (move f4-5f f4-4f)
73.795: (putdown f4-5f key0-1)
74.172: (move f3-4f f3-5f)
74.172: (move f4-5f f3-5f)
74.260: (putdown f4-4f key3-1)
74.350: (putdown f4-5f key3-2)
74.375: (putdown f2-4f key2-1)
74.610: (move f4-4f f3-4f)
74.634: (move f3-5f f4-5f)
74.695: (move f3-5f f4-5f)
74.763: (pickup-and-loose f2-5f key2-1 key0-1)
75.096: (move f2-5f f2-4f)
75.096: (move f3-4f f2-4f)
75.121: (putdown f5-5f key3-1)
75.369: (move f4-4f f4-3f)
72.885: (putdown f4-5f key3-1)
73.442: (move f3-4f f3-5f)
73.442: (move f4-5f f3-5f)
73.506: (pickup-and-loose f4-5f key3-2 key3-1)
73.779: (move f5-5f f4-5f)
73.902: (move f4-5f f4-4f)
74.028: (move f4-4f f4-5f)
74.612: (putdown f4-5f key3-1)
74.648: (move f4-5f f4-4f)
74.649: (putdown f4-4f key0-1)
74.702: (move f2-5f f2-4f)
75.048: (move f2-5f f3-5f)
75.119: (move f3-4f f2-4f)
75.362: (putdown f3-5f key3-2)
75.475: (move f2-4f f3-4f)
75.637: (move f4-5f f4-4f)
75.672: (move f4-4f f5-4f)
75.739: (move f4-4f f3-4f)
75.823: (move f4-5f f5-5f)
75.923: (move f5-5f f5-4f)
72.971: (move f3-5f f3-6f)
73.270: (move f4-5f f3-5f)
73.303: (move f3-5f f4-5f)
73.600: (move f3-4f f4-4f)
73.804: (move f4-5f f3-5f)
73.878: (move f4-4f f4-5f)
73.917: (move f4-5f f3-5f)
73.917: (move f3-4f f3-5f)
74.035: (move f4-5f f3-5f)
74.598: (move f2-4f f3-4f)
74.599: (move f3-5f f3-4f)
74.673: (move f3-4f f3-5f)
74.692: (move f3-5f f4-5f)
74.845: (putdown f3-5f key3-1)
75.192: (move f3-4f f2-4f)
75.373: (move f4-5f f4-6f)
75.460: (move f2-4f f2-5f)
75.461: (move f3-5f f2-5f)
75.671: (pickup f3-4f key3-2)
75.753: (move f4-5f f4-4f)
73.132: (pickup-and-loose f3-6f key3-2 key2-1)
73.135: (move f3-5f f4-5f)
73.136: (move f4-4f f4-5f)
73.545: (move f4-4f f5-4f)
73.891: (putdown f4-5f key2-1)
73.925: (putdown f3-6f key2-1)
74.066: (move f3-4f f4-4f)
74.568: (move f3-5f f2-5f)
74.659: (move f3-4f f4-4f)
74.659: (move f4-5f f4-4f)
75.020: (putdown f3-5f key3-2)
75.126: (putdown f3-4f key2-1)
75.165: (move f3-5f f4-5f)
75.173: (move f3-4f f3-5f)
75.548: (move f3-5f f2-5f)
75.709: (move f3-6f f4-6f)
75.709: (move f4-5f f4-6f)
75.758: (pickup-and-loose f3-4f key2-2 key3-2)
75.799: (move f3-5f f2-5f)
75.810: (pickup-and-loose f2-5f key2-1 key3-1)
72.603: (pickup f5-4f key3-1)
72.945: (move f2-5f f3-5f)
73.750: (move f4-4f f4-5f)
73.751: (move f3-5f f4-5f)
73.929: (move f4-4f f5-4f)
74.270: (move f3-6f f3-5f)
74.606: (pickup f2-5f key2-1)
74.631: (move f2-5f f2-4f)
74.663: (pickup f2-5f key2-1)
74.664: (pickup-and-loose f2-5f key2-1 key3-2)
74.686: (move f4-5f f4-4f)
74.786: (putdown f4-4f key3-2)
75.000: (move f3-5f f4-5f)
75.029: (move f3-4f f4-4f)
75.080: (move f4-4f f4-3f)
75.106: (putdown f4-4f key2-1)
75.431: (move f3-4f f2-4f)
75.446: (move f3-5f f2-5f)
75.470: (move f4-4f f5-4f)
75.550: (move f3-5f f2-5f)
71.883: (move f5-4f f4-4f)
72.101: (move f3-5f f4-5f)
73.401: (pickup f4-5f key3-1)
73.698: (pickup-and-loose f5-4f key3-1 key3-2)
73.840: (move f4-4f f4-5f)
73.891: (move f4-4f f4-5f)
73.924: (move f3-5f f3-6f)
73.951: (move f5-4f f5-5f)
73.983: (putdown f3-5f key2-1)
74.022: (move f4-4f f5-4f)
74.209: (move f3-5f f4-5f)
74.415: (pickup f2-5f key2-1)
74.444: (putdown f4-5f key3-2)
74.535: (putdown f5-4f key3-2)
74.854: (move f4-4f f4-5f)
74.930: (move f3-5f f3-4f)
74.972: (move f5-4f f5-5f)
74.972: (move f4-5f f5-5f)
74.977: (move f2-5f f2-4f)
75.232: (move f2-5f f2-4f)
72.044: (move f4-4f f4-5f)
72.044: (move f5-5f f4-5f)
72.677: (putdown f4-5f key2-1)
73.350: (pickup f5-4f key3-1)
73.543: (move f3-5f f4-5f)
73.609: (putdown f4-4f key3-1)
73.804: (move f5-4f f5-5f)
73.805: (move f4-5f f5-5f)
73.840: (move f4-5f f5-5f)
73.955: (move f5-4f f5-5f)
73.962: (pickup-and-loose f3-6f key0-1 key2-1)
74.006: (move f5-4f f5-5f)
74.479: (move f4-4f f4-3f)
74.520: (move f5-4f f4-4f)
74.622: (putdown f3-4f key3-2)
74.785: (move f4-5f f4-4f)
74.869: (move f2-5f f3-5f)
74.877: (putdown f5-5f key3-1)
74.896: (putdown f3-6f key2-1)
74.901: (move f4-5f f5-5f)
72.919: (move f3-4f f3-5f)
73.177: (move f3-6f f3-5f)
73.362: (move f4-5f f3-5f)
73.445: (putdown f4-5f key3-1)
73.844: (move f5-4f f4-4f)
73.953: (move f5-4f f5-5f)
74.032: (move f3-5f f4-5f)
74.127: (move f5-5f f4-5f)
74.312: (move f4-4f f4-5f)
74.510: (move f3-6f f3-5f)
74.549: (move f3-5f f3-6f)
74.780: (move f3-4f f2-4f)
74.855: (move f4-4f f5-4f)
74.856: (move f5-5f f5-4f)
74.880: (putdown f5-5f key3-1)
74.891: (pickup-and-loose f3-5f key3-2 key2-1)
75.061: (move f5-5f f5-4f)
75.081: (pickup f3-4f key2-2)
75.169: (move f5-5f f4-5f)
75.180: (putdown f4-4f key3-1)
73.071: (pickup-and-loose f4-5f key3-1 key2-1)
73.320: (move f3-5f f4-5f)
73.847: (move f3-5f f4-5f)
73.938: (move f3-5f f3-6f)
74.021: (move f5-5f f4-5f)
74.021: (move f4-4f f4-5f)
74.034: (putdown f3-5f key0-1)
74.230: (move f3-5f f4-5f)
74.520: (pickup-and-loose f4-4f key3-2 key3-1)
74.529: (pickup f5-4f key3-1)
74.615: (move f4-4f f4-3f)
74.726: (putdown f4-5f key2-1)
74.843: (move f3-6f f4-6f)
74.844: (move f4-5f f4-6f)
75.077: (move f3-5f f4-5f)
75.182: (putdown f5-5f key3-1)
75.410: (move f5-4f f4-4f)
75.458: (pickup-and-loose f3-6f key0-1 key2-1)
75.495: (move f4-4f f5-4f)
75.509: (move f4-5f f3-5f)
73.068: (pickup f3-6f key2-1)
73.407: (move f5-4f f5-5f)
73.828: (pickup-and-loose f4-5f key3-1 key3-2)
74.030: (move f4-5f f5-5f)
74.433: (move f4-4f f4-5f)
74.863: (putdown f4-5f key0-1)
74.985: (move f4-5f f4-4f)
75.054: (move f5-4f f4-4f)
75.195: (move f4-4f f5-4f)
75.196: (pickup f5-4f key3-2)
75.240: (putdown f4-5f key3-1)
75.325: (move f5-5f f4-5f)
75.336: (move f4-5f f4-4f)
75.374: (putdown f4-5f key3-2)
75.403: (move f3-5f f4-5f)
75.403: (move f3-6f f3-5f)
75.416: (move f4-4f f4-3f)
75.511: (putdown f4-4f key3-2)
75.539: (move f5-4f f6-4f)
75.680: (putdown f3-6f key0-1)
72.744: (move f3-6f f3-5f)
73.348: (move f4-4f f5-4f)
73.348: (move f5-5f f5-4f)
73.827: (move f4-5f f5-5f)
74.031: (move f5-5f f4-5f)
74.031: (move f4-4f f4-5f)
75.014: (putdown f5-5f key3-1)
75.104: (move f4-4f f4-3f)
75.144: (pickup-and-loose f3-5f key3-2 key0-1)
75.186: (move f4-4f f4-3f)
75.404: (move f4-5f f4-4f)
75.503: (putdown f4-5f key3-2)
75.577: (putdown f5-5f key3-1)
75.601: (move f3-6f f3-5f)
75.755: (move f4-5f f3-5f)
75.793: (move f4-4f f4-5f)
75.948: (move f4-4f f3-4f)
75.984: (move f4-4f f5-4f)
75.994: (move f4-4f f3-4f)
75.995: (move f4-4f f5-4f)
71.130: (move f3-5f f4-5f)
72.958: (move f3-5f f2-5f)
73.870: (putdown f3-5f key2-1)
73.921: (putdown f5-4f key3-1)
74.365: (pickup f3-5f key3-2)
74.442: (move f5-5f f5-4f)
74.442: (move f4-4f f5-4f)
74.481: (pickup-and-loose f4-5f key3-2 key3-1)
75.283: (putdown f5-5f key3-1)
75.411: (move f5-5f f4-5f)
75.573: (move f3-5f f3-4f)
75.664: (putdown f4-5f key3-1)
75.709: (pickup f5-4f key3-1)
75.727: (move f3-5f f4-5f)
75.787: (move f5-4f f6-4f)
75.886: (move f4-4f f4-3f)
75.985: (move f3-5f f3-6f)
76.027: (putdown f3-5f key3-2)
76.050: (move f3-5f f4-5f)
76.175: (move f3-5f f3-4f)
71.843: (putdown f4-5f key2-1)
72.529: (pickup-and-loose f2-5f key0-1 key2-1)
72.850: (move f4-5f f4-4f)
72.850: (move f3-4f f4-4f)
73.185: (move f3-5f f4-5f)
73.275: (move f2-5f f2-4f)
73.275: (move f3-4f f2-4f)
73.956: (move f5-4f f5-5f)
74.134: (putdown f2-5f key2-1)
74.137: (pickup f4-5f key3-1)
74.266: (move f3-5f f4-5f)
74.361: (move f3-5f f3-6f)
74.449: (pickup f4-5f key2-1)
74.999: (putdown f5-4f key3-1)
75.173: (move f5-4f f4-4f)
75.220: (move f5-4f f6-4f)
75.475: (move f3-5f f2-5f)
75.692: (pickup-and-loose f4-5f key3-1 key3-2)
75.694: (move f4-5f f3-5f)
75.715: (move f5-5f f4-5f)
69.963: (move f2-5f f3-5f)
