/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.893: (move f5-5f f5-4f)
71.253: (move f3-5f f3-4f)
67.609: (move f4-5f f5-5f)
67.883: (move f4-5f f5-5f)
68.631: (putdown f4-5f key0-4)
68.945: (move f3-5f f4-5f)
69.195: (move f3-5f f4-5f)
69.211: (move f3-6f f4-6f)
69.212: (move f4-5f f4-6f)
69.258: (move f4-5f f4-6f)
69.258: (move f3-6f f4-6f)
69.686: (move f3-5f f3-6f)
69.895: (move f3-5f f3-6f)
69.921: (putdown f6-5f key0-4)
70.302: (move f4-5f f4-4f)
70.362: (putdown f3-6f key0-4)
70.408: (move f5-4f f6-4f)
70.409: (move f6-5f f6-4f)
70.416: (move f5-5f f6-5f)
70.669: (move f3-5f f3-4f)
70.813: (move f3-6f f3-5f)
70.974: (move f3-6f f4-6f)
66.343: (move f4-5f f5-5f)
67.716: (move f3-6f f4-6f)
67.716: (move f4-5f f4-6f)
68.219: (move f5-5f f5-4f)
68.221: (move f4-4f f5-4f)
68.342: (putdown f5-5f key0-4)
68.867: (move f5-5f f6-5f)
68.975: (move f3-6f f4-6f)
68.976: (move f4-5f f4-6f)
69.096: (move f4-5f f5-5f)
69.657: (move f4-5f f5-5f)
69.861: (putdown f4-6f key0-4)
70.020: (move f3-6f f4-6f)
70.082: (move f4-5f f4-6f)
70.088: (move f5-5f f5-4f)
70.430: (pickup f3-5f key0-4)
70.452: (putdown f4-5f key0-4)
70.654: (move f3-4f f4-4f)
70.654: (move f5-5f f6-5f)
70.655: (move f4-5f f4-4f)
67.357: (putdown f5-5f key0-4)
68.865: (putdown f4-6f key0-4)
68.888: (move f3-5f f4-5f)
69.056: (move f4-5f f5-5f)
69.733: (putdown f6-5f key0-4)
69.795: (move f5-5f f6-5f)
69.998: (move f5-5f f6-5f)
70.137: (putdown f4-6f key0-4)
70.564: (move f4-5f f4-6f)
70.612: (putdown f5-4f key0-4)
70.908: (move f5-5f f4-5f)
70.976: (move f5-5f f6-5f)
71.011: (pickup-and-loose f5-5f key2-1 key0-4)
71.250: (move f4-6f f4-5f)
71.399: (move f5-5f f5-4f)
71.421: (move f4-6f f4-5f)
71.426: (move f5-5f f5-4f)
71.452: (move f5-5f f6-5f)
71.463: (move f5-5f f5-6f)
71.463: (move f4-6f f5-6f)
68.608: (move f4-5f f5-5f)
69.483: (move f4-5f f5-5f)
69.594: (move f4-5f f5-5f)
69.754: (move f4-5f f4-6f)
69.953: (pickup-and-loose f4-5f key2-1 key0-4)
70.251: (putdown f4-5f key0-4)
70.532: (putdown f6-5f key0-4)
71.080: (move f5-5f f6-5f)
71.190: (move f5-5f f5-6f)
71.218: (move f5-4f f4-4f)
71.234: (move f4-5f f3-5f)
71.236: (move f4-5f f4-6f)
71.276: (move f5-5f f6-5f)
71.370: (move f4-6f f5-6f)
71.390: (move f5-4f f5-5f)
71.609: (move f6-5f f5-5f)
71.640: (move f6-5f f6-4f)
71.646: (move f5-4f f6-4f)
71.647: (move f6-5f f6-4f)
71.759: (putdown f5-5f key2-1)
69.214: (putdown f5-5f key0-4)
69.279: (move f4-5f f5-5f)
70.303: (move f4-5f f5-5f)
70.314: (move f5-5f f6-5f)
70.358: (move f4-5f f4-6f)
70.385: (move f5-5f f6-5f)
70.427: (move f5-6f f5-5f)
70.705: (putdown f4-6f key0-4)
70.723: (pickup f5-6f key0-2)
70.977: (pickup f5-6f key0-2)
70.999: (move f4-4f f3-4f)
71.022: (move f6-5f f5-5f)
71.065: (move f5-5f f6-5f)
71.280: (move f4-5f f3-5f)
71.303: (move f4-5f f4-6f)
71.371: (pickup f3-5f key2-1)
72.061: (move f5-5f f4-5f)
72.165: (putdown f6-5f key2-1)
72.173: (move f4-6f f3-6f)
72.198: (move f6-4f f5-4f)
70.008: (putdown f5-5f key2-1)
70.691: (move f5-6f f5-5f)
70.805: (move f5-5f f6-5f)
71.106: (putdown f3-5f key2-1)
71.235: (putdown f4-6f key2-1)
71.365: (move f5-6f f5-5f)
71.427: (move f6-5f f5-5f)
71.491: (move f5-5f f6-5f)
71.591: (move f3-5f f3-6f)
71.681: (move f5-5f f6-5f)
71.781: (move f5-5f f6-5f)
71.845: (putdown f6-5f key0-4)
72.067: (move f5-6f f4-6f)
72.548: (pickup-and-loose f3-4f key3-4 key0-4)
72.567: (putdown f3-4f key0-4)
72.629: (move f5-5f f4-5f)
72.761: (move f5-5f f4-5f)
72.790: (move f3-5f f4-5f)
72.828: (move f5-5f f5-4f)
72.907: (move f4-6f f4-5f)
69.380: (pickup f5-5f key0-4)
70.210: (pickup-and-loose f5-5f key0-4 key0-2)
70.346: (move f3-6f f4-6f)
70.348: (move f4-5f f4-6f)
70.558: (pickup-and-loose f3-6f key0-4 key2-1)
70.784: (move f5-5f f4-5f)
70.946: (move f4-6f f4-5f)
70.999: (move f6-5f f5-5f)
71.452: (pickup-and-loose f4-6f key0-4 key0-2)
71.462: (putdown f5-5f key0-2)
71.479: (putdown f6-5f key2-1)
71.719: (move f3-4f f4-4f)
71.735: (move f4-5f f5-5f)
71.778: (move f4-5f f5-5f)
71.815: (move f3-4f f4-4f)
71.841: (putdown f5-5f key0-2)
71.936: (putdown f3-6f key2-1)
72.081: (move f5-5f f6-5f)
72.203: (pickup f4-5f key2-1)
72.286: (move f3-4f f3-5f)
69.163: (move f4-6f f4-5f)
69.236: (move f5-5f f4-5f)
69.288: (move f5-5f f5-6f)
69.353: (move f4-6f f5-6f)
69.455: (move f4-6f f3-6f)
69.509: (move f6-5f f5-5f)
69.572: (pickup f4-5f key0-4)
69.627: (move f3-6f f4-6f)
69.928: (move f5-5f f4-5f)
70.337: (move f4-5f f5-5f)
70.495: (move f5-5f f6-5f)
70.643: (move f3-6f f3-5f)
70.689: (move f5-5f f5-6f)
70.867: (move f5-5f f5-6f)
71.094: (pickup-and-loose f4-4f key2-1 key3-4)
71.196: (pickup f4-4f key2-1)
71.214: (putdown f4-6f key2-1)
71.220: (move f5-5f f6-5f)
71.241: (move f4-4f f5-4f)
71.268: (move f3-6f f4-6f)
65.666: (move f5-6f f5-5f)
65.666: (move f4-5f f5-5f)
68.112: (move f4-5f f4-6f)
68.113: (move f5-6f f4-6f)
68.287: (move f4-5f f5-5f)
69.077: (move f4-5f f3-5f)
69.077: (move f3-6f f3-5f)
69.117: (move f5-6f f4-6f)
69.254: (move f4-5f f4-6f)
69.309: (move f4-5f f3-5f)
69.772: (move f4-6f f4-5f)
69.772: (move f3-5f f4-5f)
69.970: (putdown f5-6f key0-4)
70.071: (putdown f5-6f key0-4)
70.117: (move f4-5f f4-4f)
70.154: (move f4-5f f3-5f)
70.290: (move f4-5f f4-4f)
70.345: (move f4-4f f5-4f)
70.396: (move f4-4f f5-4f)
70.515: (move f5-4f f5-5f)
66.395: (putdown f5-5f key0-4)
68.111: (move f4-5f f5-5f)
68.660: (move f4-4f f5-4f)
68.661: (move f5-5f f5-4f)
69.134: (putdown f5-5f key0-4)
69.460: (putdown f3-5f key0-4)
69.467: (move f5-5f f6-5f)
69.549: (move f3-5f f3-6f)
69.550: (move f4-6f f3-6f)
69.726: (move f5-5f f6-5f)
69.792: (putdown f3-5f key0-4)
69.841: (putdown f3-5f key0-4)
70.020: (move f4-4f f3-4f)
70.022: (move f3-5f f3-4f)
70.124: (move f5-6f f5-5f)
70.243: (move f4-4f f3-4f)
70.244: (move f3-5f f3-4f)
70.651: (pickup-and-loose f4-4f key2-1 key0-4)
70.668: (putdown f5-5f key3-4)
70.720: (move f5-5f f5-4f)
69.059: (move f3-5f f4-5f)
69.128: (putdown f5-5f key0-4)
69.299: (move f4-4f f5-4f)
69.405: (putdown f5-4f key0-4)
69.599: (move f3-5f f4-5f)
69.614: (move f5-5f f6-5f)
70.057: (move f3-5f f4-5f)
70.187: (putdown f6-5f key0-4)
70.203: (move f5-5f f6-5f)
70.260: (putdown f3-6f key0-4)
70.286: (putdown f6-5f key0-4)
70.331: (move f5-5f f5-4f)
70.402: (move f3-5f f3-6f)
70.429: (move f5-5f f5-6f)
70.436: (move f3-5f f3-6f)
70.462: (move f5-5f f5-4f)
70.623: (move f5-4f f6-4f)
70.623: (move f6-5f f6-4f)
70.759: (move f5-4f f5-3f)
71.004: (move f5-5f f6-5f)
66.515: (move f4-5f f5-5f)
67.972: (move f4-5f f5-5f)
69.426: (move f5-4f f5-5f)
70.183: (putdown f5-4f key2-1)
70.223: (move f4-5f f4-4f)
70.318: (move f4-5f f5-5f)
70.431: (move f4-5f f4-4f)
70.459: (move f5-5f f6-5f)
70.505: (move f4-5f f4-6f)
70.507: (move f3-6f f4-6f)
70.576: (move f5-4f f6-4f)
70.649: (move f6-5f f5-5f)
70.662: (move f5-4f f5-5f)
70.742: (putdown f6-5f key0-4)
70.845: (move f4-5f f4-4f)
70.940: (putdown f5-4f key0-4)
71.407: (move f3-6f f4-6f)
71.432: (putdown f6-4f key0-4)
71.509: (move f5-5f f5-4f)
71.557: (move f5-4f f5-3f)
67.544: (move f5-5f f5-4f)
67.545: (move f4-4f f5-4f)
67.729: (move f5-5f f6-5f)
68.637: (move f4-4f f5-4f)
68.637: (move f5-5f f5-4f)
69.363: (move f5-5f f5-4f)
69.363: (move f4-4f f5-4f)
69.708: (pickup f4-4f key2-1)
69.735: (putdown f5-5f key2-1)
69.796: (pickup f4-4f key2-1)
69.805: (pickup f5-5f key0-2)
70.238: (move f5-4f f5-5f)
70.789: (move f5-4f f5-5f)
70.947: (move f4-6f f5-6f)
70.995: (move f5-5f f5-6f)
70.998: (move f5-5f f5-6f)
71.006: (move f6-4f f5-4f)
71.121: (move f5-4f f4-4f)
71.200: (putdown f6-4f key2-1)
71.286: (move f5-5f f6-5f)
69.101: (move f4-4f f5-4f)
69.204: (move f5-4f f5-3f)
69.381: (move f4-4f f4-5f)
69.541: (move f6-5f f6-4f)
69.543: (move f5-4f f6-4f)
69.772: (move f4-4f f3-4f)
69.794: (move f6-4f f5-4f)
69.898: (pickup f4-4f key0-4)
70.003: (move f4-4f f4-5f)
70.193: (move f4-4f f3-4f)
70.374: (move f5-4f f5-3f)
70.396: (move f5-4f f6-4f)
70.397: (move f5-5f f5-4f)
70.582: (move f5-5f f6-5f)
71.006: (move f5-4f f5-5f)
71.106: (move f4-4f f5-4f)
71.128: (move f5-5f f4-5f)
71.284: (putdown f5-6f key2-1)
71.500: (move f5-5f f6-5f)
71.567: (move f5-5f f5-4f)
67.561: (move f4-5f f5-5f)
67.561: (move f5-4f f5-5f)
68.760: (move f4-4f f4-5f)
68.793: (move f3-4f f3-5f)
68.794: (move f4-5f f3-5f)
68.805: (move f3-4f f3-5f)
68.805: (move f4-5f f3-5f)
69.617: (putdown f5-4f key2-1)
69.788: (move f4-4f f3-4f)
70.115: (move f4-5f f3-5f)
70.286: (move f4-5f f4-6f)
70.308: (move f5-4f f5-5f)
70.355: (putdown f4-5f key2-1)
70.357: (putdown f3-4f key2-1)
70.400: (move f5-6f f5-5f)
70.464: (move f5-4f f4-4f)
70.484: (move f5-4f f5-3f)
70.489: (pickup-and-loose f3-4f key3-4 key2-1)
70.638: (move f4-4f f5-4f)
70.812: (putdown f4-5f key2-1)
66.452: (move f5-4f f5-5f)
66.454: (move f4-5f f5-5f)
67.443: (move f5-4f f5-5f)
67.745: (move f5-5f f6-5f)
67.924: (move f3-4f f4-4f)
68.045: (putdown f5-5f key2-1)
68.110: (move f4-5f f5-5f)
68.196: (move f3-4f f4-4f)
68.641: (move f3-4f f3-5f)
68.641: (move f4-5f f3-5f)
68.696: (pickup-and-loose f3-5f key0-4 key2-1)
68.904: (pickup-and-loose f3-5f key0-4 key2-1)
69.156: (move f3-4f f3-5f)
69.364: (move f3-4f f3-5f)
69.381: (putdown f3-5f key2-1)
69.407: (pickup f4-4f key0-4)
69.435: (putdown f3-5f key2-1)
69.908: (move f3-5f f3-6f)
69.909: (move f4-6f f3-6f)
70.011: (move f4-5f f3-5f)
67.277: (move f4-4f f5-4f)
67.481: (putdown f5-5f key0-4)
67.507: (move f4-4f f5-4f)
67.671: (move f5-5f f6-5f)
67.840: (move f5-5f f5-4f)
68.033: (move f3-5f f4-5f)
68.048: (putdown f4-4f key3-4)
68.154: (move f3-5f f4-5f)
68.154: (move f4-4f f4-5f)
68.201: (move f4-4f f4-5f)
68.203: (move f3-5f f4-5f)
68.249: (putdown f6-5f key2-1)
68.766: (move f5-5f f4-5f)
68.906: (move f3-5f f4-5f)
68.955: (move f5-5f f6-5f)
68.967: (move f3-5f f4-5f)
68.975: (move f3-5f f3-6f)
69.013: (move f5-5f f5-4f)
69.115: (putdown f3-5f key3-4)
69.208: (move f3-5f f3-6f)
67.460: (putdown f5-4f key3-4)
67.525: (move f6-5f f5-5f)
67.659: (move f4-5f f5-5f)
67.685: (move f4-4f f5-4f)
68.165: (putdown f4-5f key3-4)
68.317: (move f3-5f f4-5f)
68.358: (move f4-4f f4-5f)
68.944: (putdown f4-5f key0-4)
69.096: (move f3-5f f3-6f)
69.485: (pickup f3-5f key0-4)
69.514: (move f5-4f f5-3f)
69.535: (move f3-6f f4-6f)
69.538: (move f4-5f f4-6f)
69.630: (move f4-5f f3-5f)
69.661: (putdown f4-5f key0-4)
69.731: (putdown f3-6f key0-4)
69.806: (move f4-5f f4-4f)
70.019: (move f5-4f f6-4f)
70.042: (move f4-5f f4-4f)
70.126: (move f3-6f f4-6f)
67.902: (putdown f5-5f key0-4)
68.199: (move f4-5f f4-4f)
68.226: (move f4-5f f4-4f)
68.344: (move f5-4f f4-4f)
68.861: (move f3-5f f4-5f)
68.875: (move f4-4f f5-4f)
69.148: (move f4-5f f3-5f)
69.155: (move f4-5f f3-5f)
69.222: (move f5-5f f5-4f)
69.318: (move f6-4f f6-5f)
69.348: (move f3-5f f3-4f)
69.456: (move f4-5f f5-5f)
69.590: (move f5-5f f4-5f)
69.881: (move f5-5f f5-4f)
70.004: (move f5-5f f5-6f)
70.026: (move f3-5f f3-6f)
70.042: (move f4-6f f5-6f)
70.089: (move f4-5f f4-6f)
70.089: (move f3-6f f4-6f)
70.102: (putdown f4-6f key0-4)
67.633: (move f4-4f f5-4f)
67.637: (move f4-4f f5-4f)
68.293: (move f4-4f f4-5f)
69.043: (move f3-5f f3-6f)
69.076: (move f3-5f f3-6f)
69.249: (move f5-5f f6-5f)
69.491: (move f4-5f f4-4f)
69.492: (move f3-4f f4-4f)
69.574: (pickup f3-5f key0-4)
69.593: (pickup f3-5f key0-4)
69.607: (move f4-5f f4-6f)
69.608: (move f3-6f f4-6f)
70.073: (pickup-and-loose f3-4f key2-1 key0-4)
70.136: (putdown f4-5f key0-4)
70.261: (putdown f5-4f key0-4)
70.305: (putdown f3-4f key0-4)
70.321: (move f5-4f f5-3f)
70.341: (move f4-5f f3-5f)
70.360: (move f3-5f f3-4f)
70.360: (move f4-4f f3-4f)
68.538: (move f3-5f f4-5f)
68.722: (move f3-5f f4-5f)
69.078: (move f4-5f f3-5f)
69.216: (move f3-5f f3-4f)
69.351: (move f3-5f f3-4f)
69.540: (pickup f3-5f key0-4)
69.677: (move f5-4f f5-5f)
69.774: (pickup f3-4f key2-1)
69.873: (move f3-5f f3-6f)
69.998: (move f3-5f f3-6f)
70.115: (move f3-6f f4-6f)
70.139: (move f4-5f f4-6f)
70.278: (move f3-6f f4-6f)
70.382: (putdown f4-4f key0-4)
70.542: (putdown f4-6f key0-4)
70.734: (move f3-4f f3-5f)
70.741: (move f3-4f f4-4f)
70.992: (move f5-4f f6-4f)
70.998: (move f5-4f f6-4f)
71.186: (move f4-4f f5-4f)
68.884: (move f3-4f f3-5f)
69.137: (move f4-6f f3-6f)
69.137: (move f3-5f f3-6f)
69.249: (move f4-5f f4-4f)
69.249: (move f3-4f f4-4f)
69.340: (move f3-5f f4-5f)
69.406: (move f3-6f f4-6f)
69.407: (move f4-5f f4-6f)
69.426: (move f4-5f f4-4f)
69.427: (move f3-4f f4-4f)
69.468: (move f4-5f f4-6f)
69.468: (move f3-6f f4-6f)
69.505: (pickup f3-5f key0-4)
69.749: (pickup-and-loose f4-5f key3-4 key0-4)
69.860: (putdown f4-5f key0-4)
69.895: (move f3-4f f4-4f)
69.955: (pickup-and-loose f3-4f key2-1 key0-4)
70.006: (putdown f4-5f key0-4)
70.105: (pickup-and-loose f3-4f key2-1 key0-4)
70.186: (putdown f3-4f key0-4)
66.951: (move f4-5f f5-5f)
68.727: (move f3-5f f4-5f)
68.957: (pickup-and-loose f3-5f key0-4 key2-1)
69.176: (move f3-5f f3-4f)
69.413: (move f3-5f f4-5f)
69.413: (move f4-4f f4-5f)
69.520: (putdown f3-5f key2-1)
69.919: (move f4-5f f4-4f)
69.942: (move f3-5f f3-6f)
69.963: (move f3-5f f3-6f)
69.990: (pickup-and-loose f4-4f key3-4 key0-4)
70.204: (putdown f4-4f key0-4)
70.290: (putdown f4-4f key0-4)
70.325: (putdown f3-4f key2-1)
70.354: (putdown f4-6f key0-4)
70.411: (putdown f4-6f key0-4)
70.501: (move f3-4f f4-4f)
70.523: (putdown f4-4f key2-1)
70.625: (move f3-4f f4-4f)
70.719: (putdown f4-5f key0-4)
67.904: (move f3-5f f4-5f)
67.949: (putdown f5-5f key0-4)
68.864: (move f3-5f f4-5f)
69.186: (move f5-5f f6-5f)
69.278: (move f3-5f f3-6f)
69.373: (move f4-5f f5-5f)
69.484: (move f3-6f f4-6f)
69.485: (move f4-5f f4-6f)
69.520: (move f4-5f f4-4f)
69.520: (move f3-4f f4-4f)
69.610: (move f4-4f f5-4f)
69.680: (move f3-5f f3-6f)
69.682: (move f4-4f f4-5f)
69.919: (pickup-and-loose f3-4f key2-1 key0-4)
70.009: (putdown f4-5f key0-4)
70.151: (putdown f3-4f key0-4)
70.321: (move f5-5f f5-4f)
70.321: (move f4-4f f5-4f)
70.390: (putdown f4-5f key2-1)
70.454: (pickup-and-loose f4-5f key3-4 key2-1)
68.739: (pickup-and-loose f4-5f key3-4 key0-4)
68.834: (putdown f4-5f key0-4)
68.857: (pickup f4-5f key3-4)
69.517: (move f3-6f f4-6f)
69.518: (move f4-5f f4-6f)
69.541: (pickup-and-loose f6-5f key2-1 key0-4)
69.718: (pickup f4-5f key3-4)
69.779: (move f4-5f f3-5f)
69.782: (move f4-5f f4-4f)
69.797: (putdown f3-6f key0-4)
69.913: (move f5-5f f6-5f)
70.221: (move f4-5f f3-5f)
70.428: (move f5-4f f5-3f)
70.433: (move f4-5f f3-5f)
70.434: (move f3-6f f4-6f)
70.436: (move f4-5f f4-6f)
70.436: (putdown f4-4f key0-4)
70.437: (putdown f4-6f key0-4)
70.466: (move f5-4f f6-4f)
70.479: (putdown f6-5f key0-4)
68.708: (move f4-4f f5-4f)
68.951: (pickup f6-5f key2-1)
69.351: (move f4-5f f4-4f)
69.583: (move f3-5f f3-6f)
69.886: (move f4-5f f3-5f)
69.943: (move f4-5f f3-5f)
69.947: (move f4-5f f5-5f)
70.068: (move f4-6f f5-6f)
70.083: (putdown f4-6f key0-4)
70.144: (pickup f3-5f key0-4)
70.175: (putdown f3-5f key3-4)
70.259: (move f4-5f f4-6f)
70.263: (move f3-5f f3-4f)
70.355: (move f3-5f f3-4f)
70.378: (move f3-5f f3-6f)
70.519: (move f4-5f f4-4f)
70.555: (move f3-5f f3-6f)
70.570: (pickup-and-loose f3-5f key0-4 key3-4)
70.692: (move f4-5f f4-6f)
70.713: (pickup f3-5f key0-4)
67.569: (move f6-5f f5-5f)
68.367: (move f4-4f f5-4f)
68.877: (pickup-and-loose f3-5f key2-1 key3-4)
68.905: (pickup-and-loose f3-5f key0-4 key3-4)
69.240: (move f3-5f f4-5f)
69.302: (move f4-4f f5-4f)
69.302: (move f5-5f f5-4f)
69.453: (move f3-5f f4-5f)
69.514: (move f3-5f f3-6f)
69.542: (putdown f3-5f key3-4)
69.595: (putdown f4-4f key3-4)
69.599: (move f3-5f f3-6f)
69.602: (putdown f3-6f key3-4)
69.697: (putdown f3-5f key3-4)
69.701: (pickup-and-loose f5-5f key0-2 key3-4)
69.765: (move f3-5f f4-5f)
69.801: (pickup-and-loose f4-4f key2-1 key3-4)
69.996: (pickup-and-loose f3-5f key0-4 key3-4)
70.204: (move f5-4f f5-3f)
70.217: (putdown f5-5f key3-4)
67.230: (pickup-and-loose f5-5f key0-4 key2-1)
68.134: (move f3-5f f4-5f)
68.168: (move f4-5f f4-6f)
68.169: (move f3-6f f4-6f)
68.267: (putdown f5-5f key2-1)
68.568: (putdown f5-4f key3-4)
68.879: (move f4-4f f5-4f)
69.020: (move f3-5f f4-5f)
69.033: (move f4-4f f4-5f)
69.264: (move f3-5f f3-6f)
69.426: (putdown f5-4f key3-4)
69.466: (move f3-5f f4-5f)
69.516: (move f4-4f f4-5f)
69.538: (move f3-5f f3-6f)
69.629: (move f5-5f f5-4f)
69.740: (move f3-5f f3-6f)
69.791: (move f3-5f f4-5f)
69.825: (move f3-5f f3-4f)
69.828: (move f5-5f f4-5f)
69.882: (move f4-5f f4-6f)
68.224: (move f3-6f f4-6f)
68.316: (move f5-5f f6-5f)
68.856: (move f4-5f f3-5f)
69.046: (putdown f4-5f key0-4)
69.187: (putdown f4-6f key0-4)
69.199: (move f4-6f f5-6f)
69.507: (move f4-5f f3-5f)
69.653: (move f4-5f f3-5f)
69.707: (move f5-5f f4-5f)
69.717: (move f3-6f f4-6f)
69.718: (move f4-5f f4-6f)
69.791: (putdown f3-6f key0-4)
69.794: (move f4-5f f4-4f)
69.825: (move f5-5f f5-4f)
69.900: (move f5-4f f4-4f)
69.903: (move f4-5f f4-4f)
69.904: (move f3-4f f4-4f)
70.221: (move f4-5f f4-6f)
70.221: (move f3-6f f4-6f)
70.261: (putdown f3-6f key0-4)
68.821: (move f4-4f f5-4f)
68.958: (pickup f3-5f key0-4)
68.958: (pickup-and-loose f3-5f key0-4 key2-1)
69.016: (move f4-4f f4-5f)
69.162: (putdown f6-5f key0-4)
69.263: (move f4-6f f5-6f)
69.290: (putdown f4-6f key0-4)
69.599: (move f4-5f f3-5f)
69.720: (move f3-5f f3-6f)
69.901: (move f3-5f f3-4f)
69.973: (move f4-5f f4-4f)
69.974: (move f5-4f f4-4f)
69.996: (putdown f5-6f key0-4)
69.999: (pickup f3-5f key0-4)
70.015: (move f4-6f f4-5f)
70.060: (move f3-5f f3-6f)
70.252: (move f4-6f f5-6f)
70.257: (move f5-6f f5-5f)
70.296: (putdown f4-6f key0-4)
70.451: (move f3-5f f3-6f)
68.080: (move f3-5f f4-5f)
69.234: (move f3-5f f3-6f)
69.430: (move f3-5f f3-6f)
69.440: (move f4-5f f3-5f)
69.946: (move f3-5f f4-5f)
70.047: (move f3-5f f3-6f)
70.047: (putdown f5-6f key0-4)
70.200: (move f5-4f f5-3f)
70.258: (putdown f3-5f key0-4)
70.295: (move f3-6f f4-6f)
70.301: (move f5-6f f5-5f)
70.302: (move f4-5f f5-5f)
70.315: (move f3-6f f4-6f)
70.341: (move f4-5f f4-6f)
70.372: (move f4-5f f4-4f)
70.407: (move f3-5f f3-4f)
70.484: (move f3-5f f3-4f)
70.497: (putdown f3-4f key2-1)
70.497: (move f5-5f f6-5f)
70.627: (move f3-6f f4-6f)
68.158: (move f4-5f f4-6f)
68.159: (move f3-6f f4-6f)
68.791: (pickup f3-5f key2-1)
68.857: (pickup f3-5f key0-4)
68.992: (putdown f4-5f key0-4)
69.612: (move f4-5f f4-6f)
69.612: (move f3-6f f4-6f)
69.756: (putdown f3-6f key0-4)
69.782: (move f3-5f f3-6f)
69.783: (move f4-6f f3-6f)
70.044: (move f4-5f f5-5f)
70.163: (putdown f3-6f key0-4)
70.272: (move f3-5f f4-5f)
70.312: (move f4-5f f4-4f)
70.313: (move f3-4f f4-4f)
70.329: (move f3-5f f3-6f)
70.474: (move f5-5f f6-5f)
70.527: (move f4-4f f3-4f)
70.671: (move f3-6f f4-6f)
70.678: (move f3-4f f4-4f)
68.077: (move f3-5f f4-5f)
69.191: (move f5-5f f5-6f)
69.192: (move f4-6f f5-6f)
69.245: (putdown f4-6f key0-4)
69.285: (move f3-5f f3-6f)
69.477: (move f3-5f f4-5f)
69.806: (move f3-5f f3-4f)
70.058: (move f4-6f f5-6f)
70.064: (move f3-5f f3-6f)
70.178: (putdown f4-6f key0-4)
70.420: (move f3-5f f3-4f)
70.438: (move f5-5f f6-5f)
70.588: (move f4-5f f4-4f)
70.596: (pickup-and-loose f5-5f key0-2 key0-4)
70.661: (move f4-4f f5-4f)
70.995: (pickup-and-loose f4-4f key2-1 key0-4)
71.074: (pickup-and-loose f5-5f key3-4 key0-4)
71.089: (move f4-5f f4-6f)
71.161: (pickup-and-loose f4-4f key3-4 key0-4)
71.205: (move f3-6f f4-6f)
68.981: (putdown f4-5f key0-4)
69.619: (move f3-6f f4-6f)
69.619: (move f4-5f f4-6f)
69.812: (putdown f3-6f key0-4)
69.939: (putdown f5-6f key0-4)
70.031: (move f4-5f f4-4f)
70.032: (move f3-4f f4-4f)
70.310: (move f3-6f f4-6f)
70.311: (move f4-5f f4-6f)
70.320: (move f5-5f f5-6f)
70.392: (putdown f3-4f key2-1)
70.435: (putdown f4-5f key2-1)
70.619: (move f4-6f f5-6f)
70.646: (move f5-4f f5-3f)
70.672: (move f5-5f f5-6f)
70.684: (move f5-4f f6-4f)
70.710: (putdown f3-6f key2-1)
70.850: (putdown f5-6f key0-4)
70.866: (putdown f3-4f key0-4)
71.005: (move f3-4f f4-4f)
69.789: (move f6-4f f6-5f)
70.092: (move f4-6f f5-6f)
70.148: (move f4-5f f3-5f)
70.194: (putdown f4-6f key0-4)
70.282: (move f3-6f f3-5f)
70.464: (move f4-4f f5-4f)
70.622: (putdown f5-6f key3-4)
70.667: (move f3-4f f3-5f)
70.677: (putdown f4-4f key2-1)
70.883: (move f3-6f f4-6f)
70.908: (move f5-6f f4-6f)
70.970: (putdown f4-6f key2-1)
71.029: (move f4-4f f5-4f)
71.066: (move f4-5f f4-6f)
71.072: (move f4-5f f4-6f)
71.101: (putdown f5-6f key0-2)
71.102: (move f4-5f f4-4f)
71.208: (move f3-4f f4-4f)
71.209: (move f3-6f f4-6f)
71.263: (putdown f5-3f key0-4)
67.309: (move f5-6f f5-5f)
69.560: (move f4-6f f4-5f)
69.560: (move f3-5f f4-5f)
69.611: (move f3-5f f3-6f)
69.611: (move f4-6f f3-6f)
69.694: (move f4-4f f5-4f)
69.825: (move f4-4f f4-5f)
69.998: (move f4-4f f5-4f)
70.187: (move f4-6f f3-6f)
70.303: (move f4-4f f3-4f)
70.304: (move f3-5f f3-4f)
70.446: (move f4-6f f4-5f)
70.549: (move f3-5f f4-5f)
70.551: (move f4-4f f4-5f)
70.605: (pickup f3-5f key0-4)
70.672: (move f5-4f f5-3f)
70.682: (pickup f3-5f key2-1)
70.723: (move f5-4f f5-3f)
70.744: (putdown f6-5f key0-4)
70.767: (pickup f3-5f key0-4)
66.174: (pickup f5-5f key0-4)
67.148: (pickup f5-5f key3-4)
69.362: (move f3-5f f4-5f)
69.399: (move f3-5f f3-6f)
69.518: (pickup f5-4f key3-4)
69.610: (move f4-5f f5-5f)
69.665: (move f4-5f f3-5f)
69.719: (pickup f5-4f key3-4)
69.793: (move f4-5f f5-5f)
69.972: (move f3-5f f4-5f)
69.981: (move f5-4f f6-4f)
70.151: (move f5-4f f5-3f)
70.389: (move f3-5f f3-6f)
70.478: (move f4-5f f4-4f)
70.546: (move f3-6f f3-5f)
