/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.093: (pickup-and-loose f5-4f key0-3 key1-3)
106.239: (move f5-4f f5-5f)
106.240: (move f6-5f f5-5f)
106.278: (putdown f5-6f key2-1)
106.472: (putdown f4-4f key0-3)
106.488: (putdown f5-5f key2-1)
101.818: (move f5-4f f5-5f)
104.086: (putdown f5-6f key0-3)
104.096: (putdown f6-6f key2-1)
104.277: (move f5-5f f5-6f)
104.385: (move f5-6f f6-6f)
104.385: (move f6-5f f6-6f)
104.467: (move f5-5f f5-6f)
104.627: (pickup-and-loose f6-5f key1-3 key0-3)
105.035: (move f6-6f f6-5f)
105.264: (move f5-5f f6-5f)
105.434: (move f5-4f f6-4f)
105.437: (move f5-6f f5-5f)
105.486: (putdown f6-5f key0-3)
105.643: (move f5-4f f4-4f)
105.808: (putdown f5-5f key2-1)
105.823: (move f5-4f f5-3f)
105.900: (move f6-5f f6-6f)
106.353: (move f5-5f f5-6f)
106.503: (pickup-and-loose f5-5f key1-3 key2-1)
106.511: (move f5-5f f5-4f)
101.084: (move f6-4f f6-5f)
101.084: (move f5-5f f6-5f)
103.097: (putdown f5-5f key0-3)
104.465: (putdown f6-6f key0-3)
104.883: (move f6-5f f5-5f)
104.910: (move f5-5f f5-4f)
105.006: (move f6-5f f6-6f)
105.007: (move f5-6f f6-6f)
105.278: (putdown f5-6f key2-1)
105.419: (putdown f5-6f key2-1)
105.500: (pickup-and-loose f6-5f key1-3 key2-1)
105.573: (move f5-6f f5-5f)
105.600: (move f5-5f f5-6f)
105.694: (move f6-5f f5-5f)
105.771: (move f6-6f f6-5f)
106.126: (move f5-5f f6-5f)
106.148: (move f5-5f f5-4f)
106.394: (putdown f6-5f key2-1)
106.436: (move f5-5f f5-4f)
106.549: (move f5-5f f4-5f)
101.026: (pickup-and-loose f6-5f key2-1 key0-3)
101.401: (move f6-5f f6-6f)
101.402: (move f5-6f f6-6f)
102.019: (putdown f6-5f key0-3)
103.542: (move f6-5f f5-5f)
103.948: (pickup f5-5f key2-1)
103.948: (move f5-5f f6-5f)
104.257: (pickup f5-5f key2-1)
104.301: (move f6-5f f5-5f)
104.366: (move f5-6f f5-5f)
104.592: (pickup-and-loose f5-5f key2-1 key1-3)
105.198: (move f6-6f f5-6f)
106.207: (putdown f5-5f key1-3)
106.207: (move f6-6f f6-5f)
106.209: (putdown f5-6f key0-3)
106.272: (putdown f6-6f key2-1)
106.475: (move f5-6f f5-5f)
106.918: (putdown f6-5f key1-3)
106.923: (move f5-5f f5-4f)
106.991: (move f6-5f f6-6f)
101.389: (putdown f6-6f key0-3)
101.810: (move f5-5f f5-6f)
102.599: (move f5-5f f6-5f)
102.709: (move f6-5f f6-6f)
102.870: (move f6-5f f5-5f)
103.035: (pickup f6-5f key2-1)
103.172: (pickup f5-5f key0-3)
103.185: (pickup f5-5f key0-3)
103.583: (pickup-and-loose f5-5f key0-3 key1-3)
104.542: (move f6-5f f5-5f)
104.601: (move f5-6f f5-5f)
104.816: (putdown f5-5f key1-3)
105.101: (move f5-6f f6-6f)
105.284: (move f5-5f f6-5f)
105.328: (move f5-5f f6-5f)
105.333: (move f6-5f f6-6f)
105.439: (pickup f6-5f key1-3)
105.476: (move f6-5f f5-5f)
105.477: (move f5-6f f5-5f)
105.676: (move f6-5f f6-6f)
102.210: (pickup-and-loose f5-6f key0-3 key2-1)
102.210: (move f5-5f f5-6f)
102.555: (move f6-6f f6-5f)
102.684: (move f6-5f f5-5f)
102.687: (move f5-5f f6-5f)
102.688: (pickup-and-loose f6-5f key0-3 key2-1)
102.847: (move f6-5f f6-6f)
102.995: (putdown f5-6f key2-1)
103.362: (move f6-5f f6-6f)
103.593: (putdown f6-5f key2-1)
103.873: (putdown f6-6f key2-1)
104.025: (pickup f5-5f key2-1)
104.344: (putdown f5-5f key2-1)
104.461: (pickup f6-5f key0-3)
104.621: (move f5-5f f5-6f)
104.811: (move f6-5f f6-6f)
104.964: (move f5-6f f6-6f)
105.045: (move f5-5f f5-4f)
105.163: (move f6-5f f5-5f)
105.511: (pickup-and-loose f6-5f key1-3 key2-1)
101.667: (pickup f6-5f key2-1)
102.014: (move f6-5f f6-6f)
103.156: (pickup-and-loose f5-5f key0-3 key2-1)
103.195: (move f5-6f f6-6f)
103.270: (move f6-6f f6-5f)
103.401: (move f5-5f f5-6f)
103.604: (move f5-5f f6-5f)
103.767: (move f6-5f f6-6f)
103.964: (move f6-6f f5-6f)
103.965: (move f5-5f f5-6f)
104.109: (putdown f5-5f key2-1)
104.122: (putdown f6-6f key2-1)
104.384: (move f5-6f f6-6f)
104.431: (move f6-5f f5-5f)
104.612: (putdown f6-6f key2-1)
104.925: (pickup-and-loose f5-5f key2-1 key1-3)
105.112: (move f6-5f f5-5f)
105.254: (putdown f5-6f key0-3)
105.482: (move f6-6f f5-6f)
105.483: (move f5-5f f5-6f)
99.760: (move f6-5f f6-6f)
101.863: (move f5-6f f6-6f)
102.086: (putdown f6-6f key0-3)
102.485: (pickup f6-5f key0-3)
102.778: (move f5-5f f6-5f)
102.778: (pickup f6-5f key0-3)
102.992: (move f5-5f f6-5f)
103.121: (move f6-5f f5-5f)
103.382: (putdown f6-6f key0-3)
103.393: (move f5-5f f5-6f)
103.537: (move f5-5f f5-6f)
103.990: (putdown f6-6f key0-3)
104.289: (putdown f6-6f key0-3)
104.552: (putdown f5-6f key2-1)
104.808: (move f6-6f f6-5f)
104.860: (move f6-6f f5-6f)
104.898: (putdown f5-6f key2-1)
105.048: (move f6-6f f6-5f)
105.276: (move f6-5f f5-5f)
105.453: (move f6-6f f5-6f)
99.825: (move f6-5f f6-6f)
99.826: (move f5-6f f6-6f)
100.605: (pickup-and-loose f6-6f key0-3 key2-1)
100.606: (move f6-5f f6-6f)
100.655: (putdown f6-6f key2-1)
102.635: (move f6-6f f5-6f)
102.636: (move f5-5f f5-6f)
102.798: (move f6-5f f6-6f)
102.799: (move f5-6f f6-6f)
102.941: (putdown f6-6f key2-1)
103.003: (pickup-and-loose f6-6f key0-3 key2-1)
103.625: (move f6-5f f5-5f)
103.900: (pickup f6-5f key0-3)
103.934: (move f5-6f f5-5f)
104.046: (putdown f6-5f key2-1)
104.047: (move f6-6f f6-5f)
104.208: (putdown f5-6f key0-3)
104.329: (putdown f5-5f key2-1)
104.436: (putdown f5-6f key2-1)
104.613: (move f5-6f f5-5f)
100.741: (move f6-5f f6-6f)
100.742: (pickup-and-loose f6-6f key0-3 key2-1)
100.803: (putdown f6-6f key2-1)
102.369: (move f5-6f f6-6f)
102.760: (pickup f5-5f key0-3)
102.925: (putdown f6-6f key0-3)
103.405: (move f6-6f f5-6f)
103.405: (move f5-5f f5-6f)
103.515: (putdown f5-6f key2-1)
103.744: (move f6-6f f5-6f)
104.201: (move f5-5f f6-5f)
104.514: (move f5-5f f5-6f)
104.588: (move f6-6f f6-5f)
104.942: (move f5-6f f5-5f)
105.009: (move f6-6f f5-6f)
105.220: (move f6-6f f6-7f)
105.511: (move f6-5f f5-5f)
105.801: (move f6-6f f5-6f)
106.155: (move f6-5f f5-5f)
106.236: (move f6-6f f6-7f)
101.806: (move f5-6f f6-6f)
102.052: (pickup f6-6f key0-3)
102.310: (move f5-5f f5-6f)
103.447: (pickup f5-5f key2-1)
104.207: (move f5-6f f5-5f)
104.219: (putdown f5-6f key0-3)
104.299: (move f5-5f f5-6f)
104.301: (move f6-6f f5-6f)
104.524: (putdown f5-6f key0-3)
104.983: (pickup f5-5f key1-3)
105.126: (move f5-6f f5-5f)
105.268: (pickup-and-loose f5-5f key1-3 key0-3)
105.429: (move f5-5f f6-5f)
105.703: (move f6-7f f7-7f)
105.895: (move f6-6f f6-5f)
105.939: (move f6-6f f5-6f)
106.053: (move f6-5f f5-5f)
106.053: (move f5-6f f5-5f)
106.150: (putdown f6-7f key2-1)
106.218: (move f5-5f f4-5f)
101.653: (move f5-6f f6-6f)
101.653: (pickup f6-6f key0-3)
101.654: (move f6-5f f6-6f)
101.714: (move f6-7f f6-6f)
102.111: (pickup-and-loose f5-6f key2-1 key0-3)
102.111: (move f5-5f f5-6f)
103.193: (putdown f5-6f key0-3)
103.270: (move f6-6f f5-6f)
103.977: (move f5-6f f6-6f)
105.046: (pickup-and-loose f7-7f key3-3 key0-3)
105.121: (putdown f5-6f key0-3)
105.207: (putdown f5-5f key0-3)
105.547: (putdown f7-7f key0-3)
105.915: (move f5-5f f6-5f)
106.067: (putdown f6-5f key0-3)
106.088: (move f5-6f f5-5f)
106.320: (move f5-6f f6-6f)
106.358: (move f5-5f f4-5f)
106.404: (move f5-5f f5-6f)
106.485: (move f5-5f f5-4f)
101.567: (pickup f6-6f key0-3)
102.802: (pickup f6-6f key2-1)
102.804: (move f5-6f f6-6f)
103.095: (pickup-and-loose f5-6f key2-1 key0-3)
103.923: (move f6-5f f6-6f)
104.131: (putdown f5-6f key0-3)
104.444: (move f7-7f f6-7f)
104.451: (move f5-6f f6-6f)
104.547: (move f6-5f f5-5f)
104.905: (move f6-5f f6-6f)
105.197: (move f5-6f f5-5f)
105.253: (move f5-6f f5-5f)
105.483: (move f5-6f f6-6f)
105.577: (move f5-6f f6-6f)
105.667: (pickup-and-loose f6-5f key2-1 key1-3)
106.014: (move f7-7f f7-6f)
106.240: (move f5-5f f5-6f)
106.329: (move f5-4f f4-4f)
106.329: (move f4-5f f4-4f)
106.497: (move f5-6f f5-7f)
103.144: (move f5-6f f6-6f)
103.144: (pickup f6-6f key2-1)
104.023: (move f7-6f f6-6f)
104.024: (move f6-7f f6-6f)
104.626: (putdown f6-7f key3-3)
104.687: (putdown f6-6f key1-3)
104.842: (move f6-6f f6-7f)
104.861: (pickup-and-loose f6-6f key0-3 key1-3)
105.036: (pickup-and-loose f5-5f key1-3 key0-3)
105.408: (move f6-6f f6-5f)
105.466: (pickup-and-loose f6-6f key2-1 key1-3)
105.637: (move f6-6f f7-6f)
105.755: (pickup-and-loose f7-6f key1-2 key3-3)
105.845: (move f5-6f f6-6f)
105.974: (move f5-6f f5-5f)
106.158: (move f6-6f f5-6f)
106.338: (putdown f5-5f key0-3)
106.513: (move f6-6f f6-5f)
106.586: (move f5-7f f6-7f)
106.587: (move f6-6f f6-7f)
101.978: (move f7-6f f6-6f)
103.127: (pickup-and-loose f6-6f key2-1 key3-3)
103.475: (move f7-6f f7-7f)
103.476: (move f6-7f f7-7f)
104.250: (putdown f6-6f key3-3)
104.404: (move f6-6f f6-5f)
104.890: (move f6-7f f6-6f)
104.895: (move f6-6f f6-5f)
105.034: (move f6-6f f5-6f)
105.352: (pickup-and-loose f6-7f key2-1 key0-3)
105.740: (pickup-and-loose f7-6f key1-2 key0-3)
105.759: (move f6-6f f5-6f)
105.990: (move f6-6f f6-5f)
106.053: (move f5-5f f5-6f)
106.121: (move f6-6f f5-6f)
106.250: (putdown f6-5f key0-3)
106.259: (pickup-and-loose f5-5f key1-3 key2-1)
106.308: (putdown f6-7f key0-3)
106.425: (move f5-5f f5-6f)
106.453: (move f5-6f f5-7f)
99.917: (move f7-6f f6-6f)
102.085: (move f6-5f f5-5f)
102.086: (move f5-6f f5-5f)
102.240: (move f5-6f f5-5f)
102.242: (move f6-5f f5-5f)
102.799: (pickup-and-loose f6-6f key2-1 key1-2)
102.874: (move f6-7f f6-6f)
102.923: (pickup-and-loose f7-7f key3-3 key0-3)
103.053: (move f7-6f f7-7f)
103.340: (putdown f7-7f key0-3)
103.418: (move f6-6f f6-7f)
103.901: (putdown f6-6f key1-2)
103.917: (pickup f6-6f key2-1)
104.699: (pickup-and-loose f6-5f key2-1 key0-3)
104.790: (move f6-6f f6-7f)
105.127: (move f5-5f f5-6f)
105.155: (move f6-6f f6-5f)
105.348: (move f6-6f f5-6f)
105.377: (move f5-6f f5-5f)
105.377: (move f6-5f f5-5f)
99.688: (move f7-7f f6-7f)
99.689: (move f6-6f f6-7f)
101.176: (putdown f6-6f key1-2)
102.504: (pickup-and-loose f5-5f key0-3 key2-1)
102.870: (move f6-5f f5-5f)
103.317: (putdown f5-5f key0-3)
103.554: (putdown f5-5f key2-1)
103.854: (move f7-7f f7-6f)
103.923: (pickup-and-loose f7-7f key3-3 key1-2)
104.088: (move f6-6f f6-7f)
104.152: (putdown f6-6f key2-1)
104.309: (move f6-6f f6-5f)
104.425: (move f6-6f f5-6f)
104.601: (move f6-6f f6-5f)
104.882: (putdown f6-7f key1-2)
104.942: (putdown f7-7f key1-2)
104.966: (move f6-6f f7-6f)
105.113: (move f6-6f f5-6f)
105.213: (move f7-7f f6-7f)
105.306: (move f6-6f f6-7f)
100.547: (pickup-and-loose f6-7f key2-1 key1-2)
101.239: (putdown f6-7f key1-2)
102.585: (move f5-6f f5-7f)
102.585: (move f6-7f f5-7f)
103.113: (move f7-7f f7-6f)
103.382: (move f7-6f f6-6f)
103.382: (move f6-7f f6-6f)
103.462: (pickup-and-loose f7-6f key1-2 key3-3)
103.619: (move f7-7f f6-7f)
103.976: (move f5-5f f6-5f)
104.288: (putdown f5-5f key2-1)
104.321: (pickup-and-loose f6-7f key2-1 key3-3)
104.422: (move f6-6f f6-7f)
104.549: (move f7-6f f7-7f)
104.549: (move f6-7f f7-7f)
104.632: (putdown f7-6f key3-3)
104.731: (move f5-5f f5-6f)
104.752: (move f6-7f f6-6f)
104.817: (move f6-5f f5-5f)
104.818: (move f5-6f f5-5f)
99.395: (move f6-7f f6-6f)
102.039: (move f6-7f f6-6f)
102.561: (move f6-7f f5-7f)
102.564: (move f6-7f f6-6f)
102.565: (move f7-6f f6-6f)
102.747: (pickup-and-loose f6-7f key2-1 key3-3)
103.170: (pickup-and-loose f7-6f key0-3 key3-3)
103.395: (pickup f6-7f key2-1)
103.466: (putdown f7-6f key3-3)
103.508: (move f6-7f f7-7f)
103.539: (putdown f6-7f key3-3)
103.649: (move f7-6f f6-6f)
103.695: (putdown f6-6f key3-3)
103.713: (move f6-7f f6-6f)
103.797: (pickup f6-6f key2-1)
104.206: (putdown f5-7f key1-2)
104.512: (move f6-7f f5-7f)
104.657: (move f5-7f f5-8f)
104.689: (move f7-6f f7-7f)
104.916: (putdown f6-5f key0-3)
98.103: (move f6-7f f6-6f)
100.546: (putdown f6-6f key2-1)
100.974: (move f6-6f f6-7f)
100.978: (move f7-7f f6-7f)
102.119: (move f6-6f f6-5f)
102.702: (move f5-7f f5-6f)
102.703: (move f6-6f f5-6f)
102.881: (move f6-6f f6-7f)
102.916: (move f6-7f f6-6f)
102.971: (putdown f6-6f key3-3)
103.220: (putdown f5-7f key2-1)
103.584: (move f5-7f f6-7f)
103.922: (move f7-7f f7-6f)
103.925: (move f6-6f f7-6f)
104.030: (move f6-6f f7-6f)
104.486: (move f7-6f f6-6f)
104.699: (move f6-6f f6-5f)
104.730: (move f5-7f f5-8f)
104.753: (move f6-6f f5-6f)
104.763: (putdown f7-7f key2-1)
97.442: (pickup-and-loose f6-6f key1-2 key2-1)
99.149: (putdown f6-6f key2-1)
101.122: (move f6-6f f6-5f)
101.933: (pickup-and-loose f6-7f key2-1 key1-2)
101.991: (pickup-and-loose f6-7f key1-2 key2-1)
102.386: (move f6-6f f5-6f)
102.495: (pickup f6-7f key2-1)
102.541: (putdown f6-7f key1-2)
103.033: (move f6-6f f7-6f)
103.149: (putdown f6-5f key2-1)
103.466: (move f6-6f f6-7f)
103.517: (move f5-7f f6-7f)
103.576: (putdown f5-6f key2-1)
103.603: (putdown f6-7f key2-1)
103.703: (move f6-6f f6-7f)
104.035: (pickup-and-loose f7-6f key1-2 key2-1)
104.160: (putdown f6-6f key2-1)
104.630: (move f6-6f f6-7f)
104.661: (move f6-6f f6-5f)
104.851: (pickup f7-7f key0-3)
101.431: (move f6-5f f6-6f)
101.709: (move f5-6f f6-6f)
101.831: (move f6-7f f5-7f)
101.956: (pickup f6-7f key1-2)
102.164: (pickup f6-7f key1-2)
102.164: (move f6-6f f6-7f)
102.267: (putdown f6-5f key2-1)
102.598: (move f6-7f f6-6f)
102.627: (move f6-6f f5-6f)
102.903: (move f6-6f f6-5f)
103.247: (move f6-6f f6-7f)
103.296: (putdown f5-6f key2-1)
103.445: (move f7-6f f6-6f)
103.524: (pickup f6-7f key2-1)
103.534: (move f6-7f f6-6f)
103.624: (move f7-7f f6-7f)
103.648: (move f6-7f f6-6f)
103.743: (pickup-and-loose f6-7f key2-1 key0-3)
104.006: (putdown f7-6f key2-1)
104.025: (pickup-and-loose f7-6f key0-3 key2-1)
99.502: (move f6-6f f6-7f)
100.564: (move f6-7f f5-7f)
100.565: (pickup-and-loose f5-7f key1-2 key2-1)
100.794: (move f6-5f f6-6f)
101.329: (move f5-6f f6-6f)
101.598: (move f6-7f f7-7f)
101.891: (move f6-7f f6-6f)
102.083: (move f6-7f f6-6f)
102.311: (putdown f5-7f key2-1)
102.674: (move f5-7f f5-6f)
102.675: (move f6-6f f5-6f)
103.083: (pickup f6-7f key3-3)
103.161: (move f6-7f f7-7f)
103.238: (move f6-7f f6-6f)
103.304: (move f5-7f f5-8f)
103.605: (putdown f6-6f key2-1)
103.678: (putdown f5-6f key1-2)
104.037: (putdown f6-5f key1-2)
104.084: (move f6-6f f6-7f)
104.121: (move f6-7f f7-7f)
99.247: (pickup f6-6f key1-2)
99.775: (pickup f6-6f key1-2)
101.113: (pickup-and-loose f6-7f key3-3 key1-2)
101.231: (putdown f6-7f key1-2)
101.822: (move f6-5f f6-6f)
102.015: (move f5-6f f6-6f)
102.103: (putdown f6-6f key0-3)
102.442: (pickup-and-loose f7-7f key3-3 key1-2)
102.442: (move f6-7f f7-7f)
102.508: (pickup-and-loose f7-7f key1-2 key2-1)
102.693: (pickup f6-7f key1-2)
102.733: (move f5-7f f5-8f)
102.961: (move f6-7f f6-6f)
102.961: (pickup-and-loose f6-6f key3-3 key2-1)
103.316: (putdown f6-6f key2-1)
103.651: (putdown f7-7f key1-2)
103.686: (move f6-6f f5-6f)
103.686: (move f5-7f f5-6f)
103.789: (putdown f5-6f key2-1)
104.334: (putdown f5-8f key2-1)
100.636: (pickup f6-6f key2-1)
100.780: (pickup f6-6f key2-1)
101.331: (move f6-6f f5-6f)
101.983: (move f6-6f f6-5f)
102.208: (move f7-7f f6-7f)
102.790: (move f6-6f f6-7f)
103.159: (move f6-7f f6-6f)
103.636: (move f6-7f f7-7f)
104.035: (move f6-7f f7-7f)
104.108: (move f5-8f f5-7f)
104.265: (move f5-6f f5-7f)
104.323: (move f6-6f f5-6f)
104.376: (putdown f5-8f key1-2)
104.385: (putdown f7-7f key1-2)
104.611: (putdown f5-6f key1-2)
104.884: (move f6-6f f6-7f)
104.907: (move f6-6f f7-6f)
104.907: (move f7-7f f7-6f)
104.934: (move f6-7f f5-7f)
105.200: (move f6-6f f5-6f)
96.771: (move f6-7f f6-6f)
101.803: (move f6-6f f5-6f)
101.803: (pickup-and-loose f5-6f key2-1 key1-2)
102.280: (move f6-6f f6-5f)
102.280: (pickup-and-loose f6-5f key2-1 key1-2)
102.515: (pickup f5-7f key1-2)
102.610: (move f5-6f f5-7f)
102.610: (move f6-7f f5-7f)
102.611: (pickup f5-7f key1-2)
102.716: (putdown f5-6f key1-2)
103.138: (move f5-7f f6-7f)
103.302: (move f5-8f f5-7f)
103.310: (move f6-6f f5-6f)
103.406: (putdown f6-5f key1-2)
103.464: (putdown f6-6f key3-3)
103.734: (putdown f6-7f key1-2)
104.019: (pickup-and-loose f7-7f key0-3 key3-3)
104.029: (putdown f7-7f key3-3)
104.068: (move f6-7f f5-7f)
104.213: (putdown f6-7f key1-2)
97.860: (pickup-and-loose f6-6f key3-3 key1-2)
98.622: (putdown f6-6f key1-2)
99.607: (move f6-7f f6-6f)
100.001: (move f5-7f f6-7f)
100.322: (move f5-7f f5-8f)
102.711: (pickup f5-7f key2-1)
103.519: (move f6-5f f6-6f)
103.654: (move f7-7f f6-7f)
103.760: (move f5-6f f6-6f)
103.898: (move f5-7f f6-7f)
104.213: (move f5-7f f5-6f)
104.233: (move f6-7f f7-7f)
104.307: (putdown f5-6f key2-1)
104.322: (move f5-6f f5-7f)
104.367: (move f6-7f f5-7f)
104.468: (move f5-6f f5-5f)
104.468: (move f6-5f f5-5f)
104.613: (move f5-7f f5-8f)
104.979: (move f5-6f f5-5f)
105.014: (move f7-7f f7-6f)
99.221: (pickup f6-6f key3-3)
101.139: (move f5-7f f6-7f)
101.148: (move f5-7f f5-8f)
101.148: (pickup-and-loose f5-8f key2-1 key1-2)
101.251: (move f5-6f f6-6f)
101.253: (move f6-7f f6-6f)
101.267: (move f6-7f f7-7f)
101.452: (putdown f6-7f key1-2)
101.470: (move f6-7f f6-6f)
101.473: (move f7-6f f6-6f)
101.883: (putdown f5-8f key1-2)
102.518: (move f5-7f f5-6f)
102.913: (move f6-6f f6-7f)
103.057: (move f5-6f f6-6f)
103.356: (move f6-6f f6-5f)
103.443: (pickup f7-7f key3-3)
103.459: (pickup-and-loose f6-7f key1-2 key0-3)
103.529: (move f6-6f f5-6f)
104.398: (move f5-7f f6-7f)
104.556: (move f5-5f f6-5f)
99.071: (move f7-7f f6-7f)
99.557: (move f5-6f f6-6f)
99.558: (move f6-7f f6-6f)
99.710: (move f6-6f f6-7f)
101.865: (putdown f6-6f key0-3)
101.868: (pickup-and-loose f7-7f key3-3 key1-2)
102.403: (putdown f6-6f key1-2)
102.411: (putdown f6-7f key2-1)
102.510: (move f6-7f f7-7f)
102.718: (move f6-7f f6-6f)
103.036: (putdown f6-7f key3-3)
103.183: (putdown f7-7f key1-2)
103.299: (putdown f5-6f key2-1)
103.479: (move f6-7f f6-6f)
103.491: (move f7-7f f7-6f)
103.513: (move f5-8f f5-9f)
103.629: (move f6-6f f5-6f)
103.804: (move f6-6f f7-6f)
103.837: (putdown f6-5f key3-3)
104.292: (putdown f5-6f key3-3)
98.134: (pickup-and-loose f6-7f key1-2 key3-3)
99.359: (move f7-7f f6-7f)
99.532: (putdown f6-7f key3-3)
99.781: (putdown f6-7f key3-3)
100.679: (putdown f6-6f key2-1)
100.999: (move f7-7f f7-6f)
101.227: (move f7-6f f6-6f)
101.228: (move f6-7f f6-6f)
101.565: (pickup f7-7f key3-3)
101.977: (move f5-6f f6-6f)
102.006: (move f6-7f f5-7f)
102.009: (move f5-6f f5-7f)
102.054: (move f6-6f f6-5f)
102.067: (move f6-5f f6-6f)
102.181: (move f6-6f f7-6f)
102.259: (move f6-7f f6-6f)
102.499: (move f6-7f f6-6f)
102.659: (move f5-6f f6-6f)
102.892: (move f6-7f f5-7f)
103.023: (pickup-and-loose f7-6f key0-3 key3-3)
96.670: (move f7-7f f6-7f)
99.213: (move f7-6f f6-6f)
99.213: (move f6-7f f6-6f)
99.827: (putdown f6-7f key3-3)
100.549: (pickup f6-6f key1-2)
100.796: (move f7-7f f7-6f)
101.006: (move f6-7f f6-6f)
101.010: (pickup f6-6f key1-2)
101.061: (pickup-and-loose f7-6f key0-3 key3-3)
101.135: (pickup f6-6f key1-2)
101.344: (pickup-and-loose f5-7f key1-2 key3-3)
101.614: (putdown f7-6f key3-3)
101.930: (putdown f6-6f key3-3)
102.289: (putdown f5-7f key3-3)
102.807: (move f6-7f f6-6f)
103.109: (pickup-and-loose f7-6f key0-3 key2-1)
103.110: (putdown f6-5f key2-1)
103.165: (putdown f5-7f key3-3)
103.468: (putdown f7-6f key2-1)
103.724: (move f6-7f f5-7f)
95.330: (pickup-and-loose f6-7f key1-2 key3-3)
96.918: (putdown f6-7f key3-3)
97.833: (move f7-6f f6-6f)
97.834: (move f6-7f f6-6f)
99.796: (putdown f6-6f key3-3)
100.164: (move f5-7f f6-7f)
100.314: (pickup-and-loose f7-6f key0-3 key3-3)
101.248: (move f6-6f f6-7f)
101.286: (putdown f7-6f key3-3)
101.623: (move f6-6f f6-7f)
101.922: (move f7-6f f6-6f)
101.972: (move f6-5f f6-6f)
102.222: (move f6-6f f5-6f)
102.275: (move f7-6f f6-6f)
102.801: (move f7-6f f6-6f)
102.812: (move f5-7f f5-8f)
103.212: (move f5-7f f6-7f)
103.280: (move f5-7f f6-7f)
103.353: (move f6-6f f6-5f)
103.409: (move f6-7f f5-7f)
98.503: (putdown f6-6f key3-3)
100.321: (move f6-7f f6-6f)
100.748: (move f7-6f f6-6f)
101.642: (putdown f6-7f key1-2)
101.682: (pickup f6-7f key1-2)
102.227: (putdown f6-6f key0-3)
102.377: (move f7-6f f6-6f)
102.450: (move f6-7f f6-6f)
102.632: (putdown f6-7f key1-2)
102.961: (pickup-and-loose f5-6f key3-3 key1-2)
103.054: (putdown f6-7f key1-2)
103.103: (putdown f6-6f key0-3)
103.117: (move f5-7f f5-6f)
103.120: (move f6-6f f5-6f)
103.311: (move f6-7f f6-6f)
103.485: (move f6-6f f6-5f)
103.604: (move f6-7f f5-7f)
103.636: (pickup-and-loose f5-8f key2-1 key1-2)
103.679: (putdown f5-7f key3-3)
103.706: (move f6-7f f5-7f)
100.039: (move f6-7f f5-7f)
100.807: (move f5-6f f6-6f)
101.302: (putdown f6-6f key0-3)
101.378: (putdown f6-6f key1-2)
101.406: (move f5-7f f5-8f)
101.730: (move f6-6f f6-7f)
101.983: (move f6-6f f6-7f)
102.013: (move f6-6f f6-7f)
102.409: (move f6-7f f6-6f)
102.717: (move f6-7f f6-6f)
103.260: (move f6-7f f6-6f)
103.309: (move f6-6f f7-6f)
103.475: (putdown f5-6f key3-3)
103.742: (putdown f5-6f key3-3)
103.797: (putdown f6-5f key3-3)
103.974: (move f5-6f f5-7f)
104.217: (move f5-8f f5-7f)
104.484: (putdown f6-6f key1-2)
104.585: (putdown f5-8f key2-1)
104.691: (move f5-7f f5-6f)
99.949: (move f6-6f f6-7f)
100.568: (pickup f6-7f key1-2)
100.643: (pickup f6-7f key1-2)
101.061: (move f5-7f f6-7f)
101.258: (putdown f6-6f key3-3)
101.446: (pickup-and-loose f6-7f key1-2 key0-3)
101.511: (pickup-and-loose f5-7f key3-3 key1-2)
101.667: (move f6-5f f6-6f)
101.887: (putdown f5-7f key1-2)
101.927: (pickup-and-loose f5-8f key2-1 key1-2)
102.247: (move f5-6f f6-6f)
102.704: (putdown f6-7f key0-3)
102.810: (move f6-6f f7-6f)
102.924: (putdown f5-8f key1-2)
103.207: (pickup f7-6f key3-3)
103.428: (move f6-6f f6-7f)
103.964: (move f6-6f f6-7f)
104.063: (move f6-7f f5-7f)
104.116: (move f6-6f f6-7f)
104.116: (move f5-7f f6-7f)
96.560: (move f6-7f f6-6f)
99.316: (move f7-6f f6-6f)
99.698: (pickup f6-7f key3-3)
100.958: (move f6-7f f6-6f)
101.526: (move f6-7f f6-6f)
101.673: (move f6-6f f6-7f)
102.036: (pickup f6-7f key1-2)
102.290: (move f6-6f f6-7f)
102.329: (putdown f6-7f key2-1)
102.410: (move f5-7f f6-7f)
102.466: (move f6-7f f6-6f)
102.578: (move f6-7f f5-7f)
102.721: (pickup f7-6f key3-3)
103.309: (move f6-7f f5-7f)
103.989: (move f5-8f f5-9f)
104.172: (move f5-8f f5-7f)
104.391: (putdown f6-7f key3-3)
104.411: (move f6-7f f6-6f)
104.422: (move f5-7f f5-6f)
104.481: (move f6-7f f5-7f)
97.305: (pickup-and-loose f6-6f key3-3 key1-2)
97.306: (move f6-7f f6-6f)
98.240: (move f7-6f f6-6f)
98.252: (putdown f6-6f key1-2)
99.013: (pickup-and-loose f6-6f key0-3 key3-3)
99.418: (putdown f6-6f key3-3)
