/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.907: (putdown f4-2f key3-0)
78.177: (move f4-2f f4-3f)
78.372: (pickup-and-loose f5-2f key1-2 key0-2)
78.413: (move f5-3f f4-3f)
78.482: (putdown f4-2f key3-0)
78.611: (move f4-2f f5-2f)
78.677: (pickup-and-loose f4-1f key3-0 key0-2)
78.752: (putdown f5-2f key0-2)
78.823: (putdown f4-3f key1-2)
79.081: (move f4-2f f4-3f)
79.110: (move f4-2f f4-1f)
79.158: (move f5-3f f4-3f)
79.478: (move f4-2f f4-1f)
76.088: (move f5-2f f4-2f)
77.434: (putdown f4-3f key3-0)
77.546: (move f4-2f f4-3f)
77.743: (putdown f4-3f key3-0)
77.765: (putdown f4-3f key3-0)
77.925: (move f4-2f f4-3f)
78.053: (move f4-3f f4-2f)
78.502: (move f4-3f f4-2f)
79.507: (move f4-3f f5-3f)
79.508: (move f5-2f f5-3f)
80.086: (move f4-3f f4-2f)
80.137: (move f5-2f f5-3f)
80.164: (move f4-3f f3-3f)
80.347: (move f5-2f f5-3f)
80.358: (move f4-3f f4-2f)
80.600: (putdown f4-1f key3-0)
80.654: (move f4-2f f5-2f)
80.826: (putdown f5-2f key3-0)
80.878: (move f4-3f f5-3f)
80.891: (move f4-1f f3-1f)
76.260: (move f5-3f f4-3f)
76.263: (move f4-2f f4-3f)
77.197: (pickup f4-2f key3-0)
77.928: (move f4-2f f4-1f)
78.145: (move f3-1f f3-2f)
78.319: (move f4-1f f4-2f)
78.728: (move f4-3f f4-2f)
78.865: (move f4-2f f3-2f)
79.437: (pickup f5-3f key3-0)
79.475: (pickup f3-3f key3-0)
79.723: (move f4-3f f4-2f)
79.953: (move f4-3f f4-2f)
80.106: (putdown f5-3f key1-2)
80.740: (move f4-2f f5-2f)
80.884: (move f4-2f f5-2f)
80.885: (move f5-3f f5-2f)
80.957: (putdown f5-3f key3-0)
81.007: (move f4-2f f3-2f)
81.302: (move f4-2f f5-2f)
81.367: (move f4-2f f5-2f)
75.888: (move f5-3f f4-3f)
75.888: (move f4-2f f4-3f)
78.446: (pickup f4-2f key1-2)
78.810: (move f4-2f f5-2f)
78.810: (move f5-3f f5-2f)
79.202: (move f4-2f f4-3f)
79.404: (putdown f3-2f key3-0)
79.552: (move f3-2f f3-1f)
79.552: (move f4-1f f3-1f)
79.636: (move f3-2f f3-3f)
80.055: (move f4-2f f3-2f)
80.066: (move f4-2f f4-1f)
80.563: (move f5-3f f5-2f)
81.504: (move f4-2f f5-2f)
81.667: (move f3-2f f3-3f)
81.668: (move f4-3f f3-3f)
81.967: (move f4-2f f3-2f)
82.036: (move f4-2f f5-2f)
82.037: (move f4-2f f3-2f)
82.039: (move f3-3f f3-4f)
77.242: (pickup-and-loose f4-3f key1-2 key3-0)
77.242: (move f4-2f f4-3f)
77.649: (putdown f4-3f key3-0)
78.060: (move f3-2f f4-2f)
80.678: (putdown f3-3f key3-0)
81.086: (putdown f5-2f key3-0)
81.154: (move f4-2f f3-2f)
81.156: (move f4-2f f5-2f)
81.204: (pickup f5-2f key1-2)
81.328: (move f3-2f f3-3f)
81.816: (putdown f3-2f key3-0)
81.826: (move f3-2f f3-3f)
81.835: (move f3-2f f3-3f)
81.835: (move f4-3f f3-3f)
81.870: (move f4-2f f4-1f)
81.948: (putdown f4-1f key3-0)
82.325: (move f3-2f f3-1f)
82.346: (move f3-2f f3-1f)
82.346: (move f4-1f f3-1f)
82.587: (move f3-2f f3-1f)
77.458: (move f5-2f f4-2f)
78.949: (move f3-3f f4-3f)
79.147: (move f4-2f f4-3f)
79.147: (move f3-3f f4-3f)
79.684: (move f4-3f f4-2f)
80.067: (move f4-1f f4-2f)
80.405: (move f3-2f f4-2f)
81.151: (move f3-2f f3-3f)
81.151: (move f4-3f f3-3f)
81.359: (move f4-2f f5-2f)
81.686: (move f3-1f f4-1f)
81.686: (move f4-2f f4-1f)
81.863: (putdown f3-2f key1-2)
81.970: (move f4-3f f3-3f)
82.242: (putdown f4-1f key1-2)
82.293: (move f3-3f f3-2f)
82.542: (move f3-2f f3-3f)
82.559: (move f4-1f f3-1f)
82.560: (move f3-2f f3-1f)
82.652: (pickup-and-loose f3-1f key0-2 key3-0)
77.783: (putdown f4-2f key1-2)
78.283: (move f4-2f f4-3f)
79.239: (move f4-2f f4-3f)
79.275: (move f4-1f f4-2f)
79.303: (move f3-3f f4-3f)
79.304: (move f4-2f f4-3f)
79.482: (move f4-3f f4-2f)
79.482: (move f3-2f f4-2f)
79.593: (move f3-2f f4-2f)
80.190: (move f4-2f f4-1f)
80.919: (pickup f4-1f key0-2)
80.930: (move f4-2f f3-2f)
81.081: (pickup f5-2f key1-2)
81.680: (putdown f3-3f key1-2)
81.895: (move f3-2f f3-3f)
81.965: (move f3-1f f4-1f)
82.193: (pickup-and-loose f3-1f key0-2 key1-2)
82.339: (move f4-2f f5-2f)
82.597: (move f4-2f f3-2f)
82.679: (move f4-2f f3-2f)
78.095: (move f4-2f f4-3f)
78.192: (move f3-3f f4-3f)
78.194: (move f4-2f f4-3f)
78.296: (move f3-3f f4-3f)
78.623: (putdown f4-3f key1-2)
78.647: (pickup-and-loose f4-1f key3-0 key1-2)
78.884: (move f4-2f f4-3f)
78.939: (pickup f4-3f key1-2)
78.977: (pickup f4-3f key1-2)
79.648: (pickup-and-loose f4-1f key0-2 key1-2)
80.096: (move f4-1f f4-2f)
80.448: (move f4-2f f4-1f)
80.542: (putdown f4-1f key1-2)
81.035: (move f3-1f f4-1f)
81.436: (move f3-2f f3-1f)
81.436: (move f4-1f f3-1f)
81.574: (move f4-1f f3-1f)
81.708: (putdown f3-2f key1-2)
81.749: (move f4-2f f3-2f)
82.115: (move f4-2f f5-2f)
76.372: (pickup f4-3f key3-0)
76.477: (pickup f4-3f key3-0)
76.543: (pickup f4-3f key3-0)
78.670: (move f4-1f f4-2f)
78.714: (move f3-2f f4-2f)
78.733: (move f4-3f f4-2f)
78.745: (move f4-3f f4-2f)
79.103: (move f4-3f f4-2f)
79.907: (putdown f4-2f key0-2)
80.063: (move f4-2f f4-3f)
80.233: (move f4-3f f4-2f)
80.982: (move f4-1f f3-1f)
81.177: (move f4-1f f3-1f)
81.852: (putdown f4-1f key0-2)
81.905: (move f4-3f f3-3f)
82.008: (move f4-1f f5-1f)
82.047: (move f4-1f f3-1f)
82.047: (move f3-2f f3-1f)
82.178: (putdown f3-1f key1-2)
82.233: (move f4-3f f3-3f)
76.825: (move f4-3f f4-2f)
77.153: (move f4-3f f4-2f)
77.777: (move f4-3f f4-2f)
78.111: (move f4-1f f4-2f)
78.587: (move f4-2f f4-3f)
78.760: (move f3-1f f3-2f)
79.067: (putdown f4-2f key1-2)
79.340: (move f4-2f f4-3f)
79.406: (move f4-2f f4-3f)
79.434: (move f4-3f f5-3f)
79.434: (putdown f4-2f key1-2)
79.486: (move f4-3f f5-3f)
79.514: (move f4-3f f5-3f)
80.038: (pickup-and-loose f4-3f key1-2 key0-2)
80.282: (putdown f4-3f key0-2)
80.432: (move f4-2f f3-2f)
80.433: (move f3-3f f3-2f)
80.859: (move f4-2f f4-1f)
80.961: (move f4-2f f4-1f)
81.098: (move f3-1f f4-1f)
76.235: (move f4-2f f4-3f)
78.142: (putdown f4-2f key3-0)
78.199: (pickup f4-3f key1-2)
78.439: (putdown f4-2f key3-0)
78.789: (move f4-2f f5-2f)
78.790: (move f5-3f f5-2f)
78.858: (move f4-2f f5-2f)
78.859: (move f5-3f f5-2f)
78.917: (move f4-2f f5-2f)
78.918: (move f5-3f f5-2f)
79.024: (pickup f4-1f key3-0)
79.095: (putdown f4-2f key3-0)
79.180: (pickup f4-1f key3-0)
79.197: (move f4-3f f4-2f)
79.237: (move f4-1f f4-2f)
79.415: (move f4-2f f3-2f)
79.416: (pickup-and-loose f3-2f key3-0 key1-2)
79.464: (move f4-2f f4-3f)
79.482: (move f4-2f f4-3f)
79.492: (move f4-2f f4-1f)
75.087: (pickup f4-3f key3-0)
75.572: (move f4-1f f4-2f)
78.004: (move f4-2f f4-3f)
78.062: (move f4-2f f4-3f)
78.187: (move f4-2f f4-3f)
79.075: (move f4-3f f4-2f)
79.410: (putdown f4-2f key1-2)
79.493: (move f4-2f f4-3f)
80.050: (pickup-and-loose f4-1f key0-2 key3-0)
80.189: (pickup-and-loose f4-1f key0-2 key3-0)
80.466: (move f4-2f f3-2f)
80.689: (move f4-1f f3-1f)
80.721: (putdown f5-2f key3-0)
80.760: (move f4-3f f3-3f)
80.781: (putdown f5-2f key3-0)
80.789: (move f4-2f f4-1f)
80.905: (move f4-2f f3-2f)
81.050: (move f4-2f f3-2f)
81.057: (putdown f5-2f key3-0)
81.229: (move f4-2f f3-2f)
75.306: (move f5-2f f4-2f)
76.352: (move f5-2f f4-2f)
77.077: (putdown f4-2f key3-0)
77.347: (move f4-2f f5-2f)
77.903: (move f4-1f f4-2f)
78.274: (move f4-3f f5-3f)
78.849: (move f3-1f f3-2f)
78.849: (move f4-2f f3-2f)
79.249: (putdown f4-2f key1-2)
79.427: (pickup-and-loose f4-2f key0-2 key1-2)
80.087: (move f4-2f f3-2f)
80.097: (move f4-3f f3-3f)
80.573: (move f4-2f f4-3f)
80.745: (move f4-2f f4-1f)
80.950: (move f4-1f f3-1f)
81.105: (move f3-2f f3-1f)
81.408: (pickup-and-loose f3-1f key1-2 key3-0)
81.602: (move f4-1f f3-1f)
81.969: (putdown f3-2f key1-2)
82.033: (move f3-2f f3-3f)
77.754: (move f4-2f f4-3f)
78.121: (putdown f4-2f key0-2)
78.204: (move f4-2f f4-3f)
78.438: (move f4-2f f4-3f)
78.841: (move f4-2f f4-3f)
78.950: (putdown f5-3f key3-0)
78.955: (putdown f5-2f key3-0)
79.061: (move f4-2f f4-1f)
79.078: (move f4-2f f3-2f)
79.250: (move f4-2f f4-3f)
79.407: (move f4-2f f3-2f)
80.173: (putdown f3-2f key3-0)
80.253: (move f3-2f f4-2f)
80.261: (move f4-2f f5-2f)
80.306: (pickup f4-3f key0-2)
80.307: (move f4-2f f4-3f)
80.559: (move f4-2f f5-2f)
80.599: (move f4-2f f4-1f)
80.835: (pickup-and-loose f3-1f key3-0 key1-2)
80.855: (move f4-2f f3-2f)
77.920: (move f5-3f f4-3f)
78.521: (move f3-1f f4-1f)
78.575: (move f4-2f f4-3f)
78.953: (move f3-2f f4-2f)
79.392: (putdown f5-2f key0-2)
79.472: (putdown f4-3f key0-2)
79.525: (move f5-3f f5-2f)
79.598: (pickup f4-1f key0-2)
79.820: (move f3-2f f3-1f)
79.977: (move f4-2f f4-1f)
80.110: (move f3-2f f3-3f)
80.110: (move f4-3f f3-3f)
80.560: (move f5-2f f5-3f)
80.743: (move f3-2f f3-3f)
80.743: (move f4-3f f3-3f)
80.900: (move f4-2f f4-3f)
81.521: (move f3-2f f3-3f)
81.806: (move f4-2f f3-2f)
81.944: (move f3-2f f3-1f)
82.013: (move f4-2f f5-2f)
78.284: (move f4-3f f4-2f)
78.692: (move f5-2f f4-2f)
78.692: (move f4-3f f4-2f)
78.728: (pickup f4-1f key3-0)
79.434: (move f4-2f f4-3f)
79.434: (move f3-3f f4-3f)
79.581: (pickup f3-3f key1-2)
80.024: (putdown f4-1f key3-0)
80.599: (move f5-2f f5-3f)
80.625: (pickup f4-3f key0-2)
81.016: (move f3-1f f4-1f)
81.152: (pickup f3-1f key1-2)
81.553: (move f4-1f f3-1f)
81.671: (move f4-1f f5-1f)
81.820: (move f4-3f f3-3f)
81.958: (move f3-2f f3-1f)
81.958: (move f4-1f f3-1f)
82.306: (move f4-2f f5-2f)
82.559: (move f3-1f f4-1f)
82.560: (move f4-2f f4-1f)
80.012: (move f3-1f f3-2f)
80.091: (move f4-3f f4-2f)
81.179: (pickup f3-1f key1-2)
81.251: (move f3-1f f4-1f)
81.459: (move f4-1f f3-1f)
81.575: (move f4-1f f3-1f)
81.613: (move f4-2f f5-2f)
81.732: (pickup f4-1f key0-2)
81.978: (pickup-and-loose f3-1f key1-2 key0-2)
82.105: (move f3-3f f3-2f)
82.106: (move f4-2f f3-2f)
82.395: (move f4-2f f3-2f)
82.498: (move f3-3f f2-3f)
82.560: (putdown f3-1f key0-2)
82.658: (putdown f5-1f key3-0)
82.957: (move f3-1f f3-0f)
83.006: (move f4-3f f5-3f)
83.137: (move f4-2f f4-1f)
83.273: (move f3-1f f3-0f)
83.315: (move f3-3f f3-4f)
78.183: (move f3-1f f3-2f)
78.262: (move f4-1f f4-2f)
79.296: (move f5-1f f5-2f)
79.950: (putdown f4-2f key0-2)
80.168: (move f3-1f f3-2f)
80.587: (move f5-1f f4-1f)
80.763: (pickup-and-loose f4-1f key0-2 key1-2)
80.776: (pickup f3-1f key1-2)
80.930: (putdown f3-2f key0-2)
81.186: (move f4-1f f3-1f)
81.271: (move f3-1f f3-2f)
81.551: (putdown f4-1f key1-2)
81.658: (move f2-3f f2-2f)
81.741: (pickup-and-loose f3-1f key1-2 key3-0)
82.010: (move f3-1f f4-1f)
82.052: (move f3-2f f3-1f)
82.052: (move f4-1f f3-1f)
82.116: (move f3-2f f3-3f)
82.154: (move f4-2f f4-1f)
82.333: (pickup f4-1f key0-2)
77.593: (move f4-1f f4-2f)
78.053: (move f5-2f f4-2f)
78.053: (move f4-1f f4-2f)
78.407: (move f4-1f f4-2f)
78.476: (putdown f4-2f key0-2)
78.822: (move f3-1f f4-1f)
79.091: (move f4-1f f4-2f)
79.092: (move f3-2f f4-2f)
79.165: (move f4-2f f4-3f)
79.324: (putdown f3-2f key3-0)
79.482: (move f4-2f f4-3f)
80.501: (move f4-2f f5-2f)
80.568: (move f3-2f f3-3f)
80.850: (move f5-2f f5-3f)
80.933: (move f4-2f f3-2f)
81.007: (putdown f3-2f key1-2)
81.031: (move f4-2f f3-2f)
81.031: (move f3-1f f3-2f)
81.248: (move f4-1f f3-1f)
81.264: (move f2-2f f2-1f)
77.800: (pickup f4-2f key3-0)
77.833: (putdown f4-2f key0-2)
77.841: (pickup-and-loose f4-1f key3-0 key1-2)
78.531: (move f4-2f f4-3f)
78.701: (move f4-2f f4-3f)
79.231: (move f4-2f f4-3f)
79.347: (move f4-2f f4-3f)
79.369: (putdown f5-2f key0-2)
79.374: (putdown f4-1f key1-2)
79.733: (putdown f4-3f key0-2)
80.074: (move f4-2f f3-2f)
80.235: (move f2-1f f2-0f)
80.389: (move f4-2f f5-2f)
80.650: (move f5-3f f4-3f)
80.650: (move f4-2f f4-3f)
81.042: (move f3-1f f3-2f)
81.044: (move f4-2f f3-2f)
81.486: (putdown f3-3f key3-0)
81.513: (move f3-2f f3-3f)
81.681: (move f4-2f f5-2f)
76.679: (move f5-2f f4-2f)
76.926: (move f4-2f f4-3f)
77.983: (move f3-3f f4-3f)
78.417: (move f4-2f f4-3f)
78.713: (move f4-3f f4-2f)
79.209: (move f4-2f f3-2f)
79.239: (move f4-2f f5-2f)
79.243: (putdown f5-2f key0-2)
79.473: (putdown f4-3f key0-2)
80.252: (move f4-2f f3-2f)
80.283: (move f2-0f f1-0f)
80.353: (move f2-0f f3-0f)
80.452: (pickup f4-3f key0-2)
80.551: (move f4-2f f4-1f)
80.630: (move f5-2f f5-3f)
80.830: (move f4-1f f3-1f)
80.891: (putdown f2-0f key1-2)
81.004: (move f4-1f f5-1f)
81.177: (move f4-3f f3-3f)
81.427: (move f3-3f f3-2f)
75.841: (move f5-2f f4-2f)
76.365: (move f5-3f f4-3f)
76.366: (move f4-2f f4-3f)
77.554: (move f4-3f f4-2f)
77.904: (move f4-3f f4-2f)
78.068: (move f3-1f f3-2f)
78.646: (putdown f4-3f key3-0)
78.716: (move f4-2f f3-2f)
79.471: (move f3-3f f3-2f)
79.472: (move f4-2f f3-2f)
79.789: (move f4-3f f5-3f)
79.790: (move f5-2f f5-3f)
79.795: (move f4-3f f5-3f)
79.836: (move f3-2f f4-2f)
79.838: (move f4-3f f4-2f)
79.984: (pickup-and-loose f1-0f key2-2 key1-2)
80.492: (move f5-2f f5-3f)
80.933: (putdown f3-0f key1-2)
81.064: (move f4-2f f4-1f)
81.110: (putdown f1-0f key1-2)
76.111: (move f5-3f f4-3f)
76.112: (move f4-2f f4-3f)
77.557: (putdown f4-2f key0-2)
78.392: (move f5-3f f5-2f)
78.392: (move f4-2f f5-2f)
78.792: (move f3-0f f3-1f)
78.910: (move f4-2f f3-2f)
79.017: (move f1-0f f2-0f)
79.282: (move f3-2f f3-3f)
79.449: (move f4-2f f3-2f)
79.449: (putdown f3-2f key3-0)
79.856: (move f4-1f f3-1f)
79.856: (move f3-2f f3-1f)
79.880: (move f4-2f f4-1f)
79.884: (putdown f5-3f key0-2)
79.900: (pickup f4-2f key0-2)
80.098: (unlock f1-0f f0-0f key2-2 shape2)
80.289: (move f4-3f f4-2f)
80.436: (move f4-2f f4-1f)
80.898: (move f3-0f f2-0f)
77.854: (pickup f3-1f key0-2)
77.914: (move f5-3f f5-2f)
77.967: (move f4-2f f4-3f)
78.046: (putdown f5-2f key0-2)
78.964: (move f4-2f f5-2f)
79.007: (move f1-0f f2-0f)
79.061: (move f5-3f f4-3f)
79.112: (move f3-1f f3-2f)
79.224: (pickup f3-1f key1-2)
79.435: (pickup f4-1f key1-2)
79.640: (move f3-1f f4-1f)
79.805: (move f2-0f f2-1f)
79.844: (move f4-2f f4-1f)
79.912: (move f3-2f f3-1f)
79.913: (move f4-1f f3-1f)
80.060: (move f4-2f f4-3f)
80.076: (putdown f2-0f key2-2)
80.348: (pickup-and-loose f1-0f key1-2 key2-2)
80.357: (move f2-0f f3-0f)
80.690: (putdown f3-3f key3-0)
75.302: (move f5-2f f4-2f)
75.965: (move f3-2f f4-2f)
75.965: (move f4-1f f4-2f)
77.699: (move f5-2f f5-3f)
78.118: (move f3-1f f4-1f)
78.269: (move f4-3f f4-2f)
78.269: (move f5-2f f4-2f)
78.770: (move f2-1f f3-1f)
78.770: (move f3-0f f3-1f)
79.225: (move f3-1f f3-2f)
79.294: (move f3-1f f3-0f)
79.840: (move f2-0f f2-1f)
79.936: (move f3-1f f3-0f)
80.090: (putdown f2-0f key2-2)
80.229: (move f3-3f f4-3f)
80.271: (move f2-0f f3-0f)
80.304: (move f1-0f f2-0f)
80.439: (putdown f4-3f key0-2)
80.665: (move f3-2f f3-3f)
80.788: (move f4-3f f5-3f)
73.396: (move f3-2f f4-2f)
73.397: (move f4-1f f4-2f)
76.448: (move f5-3f f4-3f)
76.448: (move f4-2f f4-3f)
78.421: (move f3-0f f2-0f)
78.424: (move f4-2f f4-1f)
78.446: (move f4-2f f3-2f)
78.483: (move f4-2f f4-3f)
78.483: (move f3-3f f4-3f)
78.805: (pickup-and-loose f3-1f key0-2 key2-2)
78.833: (move f2-1f f3-1f)
78.834: (move f3-0f f3-1f)
78.938: (putdown f4-1f key0-2)
79.352: (move f3-1f f3-2f)
79.839: (pickup f4-3f key0-2)
79.870: (putdown f3-1f key2-2)
79.920: (pickup-and-loose f3-0f key1-2 key0-2)
80.134: (putdown f3-2f key0-2)
80.224: (move f2-0f f3-0f)
80.276: (move f4-3f f4-2f)
73.783: (putdown f4-2f key0-2)
74.227: (move f4-1f f4-2f)
74.582: (move f3-2f f4-2f)
77.087: (move f3-2f f4-2f)
77.752: (move f4-2f f4-3f)
78.133: (move f3-0f f3-1f)
78.319: (move f4-2f f5-2f)
78.590: (move f3-0f f3-1f)
78.638: (move f4-1f f3-1f)
78.847: (pickup-and-loose f3-1f key0-2 key2-2)
79.081: (move f3-1f f3-0f)
79.092: (move f4-1f f3-1f)
79.092: (move f3-2f f3-1f)
79.108: (move f3-2f f3-1f)
79.213: (move f3-2f f3-3f)
79.239: (move f4-3f f4-2f)
79.312: (move f3-1f f4-1f)
79.332: (move f3-0f f2-0f)
79.426: (move f3-1f f3-2f)
79.542: (putdown f2-0f key0-2)
75.214: (move f4-1f f4-2f)
75.728: (move f4-2f f4-3f)
75.754: (move f4-2f f4-3f)
76.035: (move f4-2f f4-3f)
76.937: (move f3-2f f4-2f)
77.204: (pickup-and-loose f5-2f key3-0 key0-2)
77.422: (move f3-3f f4-3f)
77.423: (move f4-2f f4-3f)
77.551: (putdown f4-2f key2-2)
77.628: (move f3-1f f3-2f)
77.684: (pickup-and-loose f3-1f key0-2 key1-2)
78.110: (putdown f4-3f key0-2)
78.175: (move f3-1f f3-2f)
78.190: (move f4-2f f3-2f)
78.191: (move f3-1f f3-2f)
78.405: (pickup f3-1f key1-2)
78.411: (move f4-2f f3-2f)
78.562: (putdown f5-2f key0-2)
78.700: (move f3-1f f4-1f)
78.710: (move f4-2f f4-1f)
73.858: (move f5-2f f4-2f)
74.269: (move f3-2f f4-2f)
74.339: (move f3-2f f4-2f)
74.340: (move f4-1f f4-2f)
74.628: (move f5-2f f4-2f)
74.652: (move f4-3f f4-2f)
75.760: (putdown f4-2f key0-2)
75.780: (move f4-2f f4-3f)
77.076: (move f4-2f f4-3f)
77.102: (move f3-1f f3-2f)
77.155: (move f5-2f f5-3f)
77.272: (move f3-1f f4-1f)
77.401: (putdown f4-2f key2-2)
77.437: (move f4-2f f4-3f)
77.738: (move f5-2f f5-3f)
78.077: (putdown f4-3f key2-2)
78.544: (move f3-1f f4-1f)
78.572: (putdown f3-2f key1-2)
78.722: (putdown f3-1f key0-2)
78.935: (move f3-1f f3-2f)
73.501: (move f3-2f f4-2f)
73.501: (move f4-1f f4-2f)
73.510: (move f4-1f f4-2f)
73.511: (move f3-2f f4-2f)
74.787: (putdown f4-2f key3-0)
74.967: (putdown f4-2f key1-2)
75.090: (putdown f4-2f key1-2)
75.273: (move f4-2f f4-3f)
75.458: (move f4-2f f4-3f)
75.608: (move f3-2f f4-2f)
75.708: (move f4-2f f4-3f)
75.709: (move f5-3f f4-3f)
76.481: (move f5-3f f4-3f)
76.482: (move f4-2f f4-3f)
76.798: (move f4-3f f4-2f)
76.804: (move f4-2f f4-3f)
77.272: (move f4-2f f4-1f)
77.322: (move f4-2f f4-3f)
77.611: (putdown f4-3f key0-2)
77.649: (putdown f5-3f key3-0)
73.885: (putdown f4-2f key0-2)
74.003: (putdown f4-2f key1-2)
74.904: (move f4-2f f4-3f)
75.456: (move f4-2f f4-3f)
76.093: (putdown f4-3f key3-0)
76.582: (move f4-3f f4-2f)
76.721: (move f5-3f f4-3f)
76.938: (move f4-2f f5-2f)
77.527: (putdown f4-3f key1-2)
77.598: (move f4-2f f4-3f)
77.998: (putdown f4-1f key3-0)
78.020: (putdown f4-3f key1-2)
78.081: (move f4-2f f5-2f)
78.118: (move f4-2f f4-3f)
78.136: (move f5-3f f5-2f)
78.158: (move f4-2f f4-3f)
78.330: (move f4-3f f5-3f)
78.413: (move f4-1f f3-1f)
78.414: (move f4-2f f3-2f)
78.449: (move f4-2f f4-1f)
75.383: (putdown f4-3f key1-2)
75.547: (move f4-2f f4-3f)
75.736: (move f4-2f f4-3f)
75.954: (move f4-3f f4-2f)
75.955: (move f5-2f f4-2f)
76.019: (move f4-3f f4-2f)
76.130: (move f4-3f f4-2f)
76.361: (move f4-3f f4-2f)
76.566: (move f4-1f f4-2f)
76.929: (pickup-and-loose f5-2f key3-0 key0-2)
77.265: (move f5-2f f5-3f)
77.265: (move f4-3f f5-3f)
77.392: (putdown f5-2f key1-2)
77.601: (pickup-and-loose f5-2f key0-2 key1-2)
77.829: (move f4-2f f5-2f)
77.887: (move f4-2f f4-1f)
77.935: (putdown f4-3f key0-2)
77.996: (move f4-2f f3-2f)
78.128: (move f4-2f f3-2f)
78.178: (move f3-1f f3-2f)
73.948: (move f5-2f f4-2f)
74.520: (move f5-2f f4-2f)
74.764: (move f4-3f f4-2f)
75.086: (move f4-3f f4-2f)
76.639: (move f4-2f f4-3f)
76.743: (move f5-2f f4-2f)
76.812: (move f5-2f f5-3f)
77.240: (putdown f5-3f key1-2)
77.452: (move f5-2f f5-3f)
77.452: (move f4-3f f5-3f)
77.497: (move f5-2f f5-3f)
77.557: (move f4-3f f5-3f)
78.093: (pickup f5-2f key0-2)
78.296: (putdown f5-2f key3-0)
79.013: (putdown f3-2f key3-0)
79.050: (move f4-2f f3-2f)
79.102: (move f4-2f f5-2f)
79.257: (move f3-2f f3-1f)
79.411: (move f4-2f f3-2f)
79.484: (move f4-1f f3-1f)
74.797: (move f5-2f f4-2f)
74.890: (putdown f4-2f key3-0)
75.492: (move f5-3f f4-3f)
75.492: (move f4-2f f4-3f)
75.704: (move f5-3f f4-3f)
76.053: (move f5-3f f4-3f)
76.053: (move f4-2f f4-3f)
76.425: (move f5-2f f4-2f)
76.554: (move f3-2f f4-2f)
76.722: (putdown f4-2f key0-2)
77.303: (putdown f5-3f key3-0)
77.304: (move f5-2f f5-3f)
77.681: (move f4-2f f4-1f)
77.867: (move f4-2f f3-2f)
77.880: (move f5-3f f5-2f)
78.062: (move f5-3f f5-2f)
78.062: (move f4-2f f5-2f)
78.173: (move f4-2f f4-1f)
78.391: (move f4-2f f3-2f)
78.437: (move f4-2f f5-2f)
74.785: (move f4-3f f4-2f)
74.785: (move f5-2f f4-2f)
75.224: (move f4-2f f4-3f)
75.869: (putdown f4-3f key3-0)
76.225: (pickup-and-loose f4-2f key1-2 key0-2)
76.364: (move f5-3f f4-3f)
76.365: (move f4-2f f4-3f)
76.429: (putdown f4-2f key0-2)
76.510: (move f4-2f f4-3f)
76.550: (move f5-3f f4-3f)
77.040: (pickup f5-2f key3-0)
77.550: (move f4-2f f4-3f)
77.892: (move f5-3f f5-2f)
77.983: (move f4-2f f5-2f)
78.006: (move f4-2f f3-2f)
78.167: (pickup f5-2f key0-2)
78.252: (move f4-2f f3-2f)
78.273: (pickup f5-2f key0-2)
78.343: (move f3-2f f3-1f)
78.344: (move f4-1f f3-1f)
75.318: (move f5-2f f4-2f)
76.054: (move f5-2f f4-2f)
76.054: (move f4-3f f4-2f)
76.103: (move f4-3f f4-2f)
76.639: (move f4-2f f4-3f)
77.300: (move f5-2f f4-2f)
77.372: (move f5-2f f4-2f)
77.559: (move f4-2f f4-3f)
77.693: (move f4-2f f5-2f)
77.693: (pickup f5-2f key1-2)
77.780: (move f5-2f f5-3f)
77.816: (move f3-2f f3-1f)
78.316: (pickup f5-2f key0-2)
78.458: (pickup-and-loose f3-1f key1-2 key3-0)
78.532: (move f4-2f f3-2f)
78.556: (move f4-2f f4-1f)
78.608: (move f4-2f f4-1f)
78.801: (move f4-2f f5-2f)
79.253: (putdown f3-1f key3-0)
79.266: (move f5-2f f5-3f)
76.059: (move f5-3f f4-3f)
76.059: (move f4-2f f4-3f)
76.872: (putdown f4-2f key3-0)
76.967: (putdown f4-3f key1-2)
77.037: (pickup f3-1f key1-2)
77.268: (putdown f4-2f key0-2)
77.359: (putdown f4-2f key0-2)
77.792: (move f5-2f f4-2f)
78.074: (move f4-2f f3-2f)
78.646: (move f4-2f f4-1f)
78.802: (move f5-2f f5-3f)
78.825: (move f4-2f f5-2f)
78.922: (move f3-1f f4-1f)
79.123: (move f4-2f f3-2f)
79.179: (putdown f4-1f key1-2)
79.397: (putdown f5-3f key0-2)
79.488: (putdown f5-3f key3-0)
79.490: (move f4-2f f4-3f)
79.531: (pickup-and-loose f5-3f key1-2 key0-2)
79.637: (move f4-2f f3-2f)
76.774: (move f5-3f f5-2f)
76.820: (move f4-1f f4-2f)
76.851: (move f3-1f f3-2f)
77.331: (pickup-and-loose f5-3f key3-0 key0-2)
77.541: (move f4-2f f4-3f)
