/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.731: (move f6-4f f6-3f)
70.751: (move f5-3f f5-2f)
70.949: (move f6-4f f6-5f)
68.999: (move f4-4f f4-3f)
69.260: (pickup f6-3f key3-2)
69.280: (pickup f6-3f key3-2)
70.222: (move f5-2f f4-2f)
70.279: (move f5-2f f6-2f)
70.280: (move f6-3f f6-2f)
70.398: (move f4-4f f5-4f)
71.016: (move f5-2f f4-2f)
71.246: (pickup f6-5f key3-1)
71.684: (move f6-3f f6-2f)
71.684: (move f5-2f f6-2f)
71.709: (move f4-4f f3-4f)
71.748: (move f4-2f f4-1f)
72.041: (move f3-4f f2-4f)
72.187: (move f5-2f f4-2f)
72.188: (move f4-3f f4-2f)
72.302: (move f5-2f f4-2f)
72.302: (move f4-3f f4-2f)
72.347: (move f5-2f f5-1f)
72.473: (move f3-4f f3-5f)
67.161: (move f6-3f f5-3f)
67.161: (move f4-3f f5-3f)
67.161: (move f5-4f f5-3f)
68.102: (move f6-3f f6-2f)
68.300: (move f6-3f f6-4f)
68.793: (putdown f4-3f key3-2)
69.630: (move f6-5f f6-4f)
69.728: (move f6-3f f6-2f)
69.934: (move f5-4f f6-4f)
69.935: (move f6-3f f6-4f)
70.556: (move f6-5f f5-5f)
70.651: (move f4-3f f4-2f)
70.883: (putdown f5-4f key3-2)
71.608: (putdown f3-4f key3-2)
71.781: (move f4-2f f4-1f)
71.782: (move f4-2f f3-2f)
72.026: (pickup f4-2f key0-0)
72.335: (move f3-4f f2-4f)
72.882: (pickup f4-2f key0-0)
72.988: (move f4-2f f4-1f)
67.162: (move f3-4f f4-4f)
67.504: (putdown f5-3f key3-2)
67.632: (move f4-2f f5-2f)
67.632: (move f5-3f f5-2f)
67.632: (move f6-2f f5-2f)
68.565: (move f6-4f f5-4f)
68.788: (move f5-4f f5-3f)
68.847: (putdown f6-2f key3-2)
69.037: (putdown f6-4f key3-2)
69.279: (move f4-2f f4-3f)
69.430: (move f5-4f f4-4f)
69.438: (move f6-2f f5-2f)
69.651: (putdown f6-4f key3-1)
69.691: (move f6-4f f5-4f)
69.692: (move f5-5f f5-4f)
69.744: (move f4-2f f4-3f)
70.369: (putdown f6-2f key3-2)
70.488: (move f4-3f f4-2f)
70.537: (move f3-4f f2-4f)
70.577: (move f5-4f f6-4f)
65.529: (move f5-3f f5-4f)
65.738: (move f4-4f f5-4f)
66.981: (move f6-2f f5-2f)
67.059: (move f4-4f f4-3f)
67.208: (move f6-2f f6-3f)
67.336: (move f6-2f f6-3f)
67.858: (move f4-4f f4-5f)
68.053: (putdown f4-3f key0-0)
68.228: (putdown f5-2f key3-2)
68.289: (move f5-3f f4-3f)
68.338: (move f6-4f f5-4f)
68.517: (putdown f4-3f key0-0)
68.572: (move f4-2f f5-2f)
68.590: (move f6-2f f5-2f)
68.608: (move f5-3f f6-3f)
68.807: (move f4-3f f4-4f)
69.007: (putdown f5-4f key3-2)
69.172: (move f5-3f f5-2f)
69.257: (move f5-2f f4-2f)
69.279: (move f5-4f f4-4f)
64.528: (move f5-2f f5-3f)
64.703: (move f6-3f f5-3f)
64.703: (move f5-2f f5-3f)
65.823: (move f6-3f f6-4f)
65.880: (move f5-2f f5-3f)
65.881: (move f6-3f f5-3f)
66.128: (move f4-3f f4-4f)
66.249: (move f5-4f f4-4f)
66.249: (move f4-3f f4-4f)
66.622: (move f6-3f f6-4f)
66.930: (move f4-3f f5-3f)
67.148: (move f5-4f f5-3f)
67.149: (move f4-3f f5-3f)
67.663: (move f5-2f f4-2f)
67.729: (move f5-2f f6-2f)
67.806: (move f5-4f f4-4f)
67.863: (move f4-3f f5-3f)
67.992: (move f5-4f f5-5f)
68.109: (putdown f4-4f key0-0)
68.146: (move f5-4f f4-4f)
63.728: (move f4-2f f4-3f)
63.728: (move f5-3f f4-3f)
65.945: (move f5-3f f5-4f)
66.154: (move f5-3f f5-4f)
66.173: (move f6-4f f5-4f)
66.173: (move f5-3f f5-4f)
66.261: (move f6-4f f5-4f)
66.261: (move f5-3f f5-4f)
66.491: (move f5-3f f4-3f)
66.989: (move f5-3f f4-3f)
67.241: (move f5-3f f5-4f)
67.241: (move f4-4f f5-4f)
67.911: (move f4-4f f5-4f)
67.914: (move f4-4f f4-3f)
68.300: (move f4-4f f4-3f)
68.335: (move f4-4f f4-3f)
68.782: (move f4-4f f3-4f)
68.975: (move f4-4f f4-5f)
68.975: (move f5-5f f4-5f)
69.136: (move f4-4f f3-4f)
65.735: (move f4-3f f4-4f)
65.735: (move f5-4f f4-4f)
67.025: (move f5-4f f6-4f)
67.114: (move f4-3f f4-4f)
67.114: (move f5-4f f4-4f)
67.444: (move f5-4f f6-4f)
67.979: (move f4-3f f4-4f)
67.979: (move f5-4f f4-4f)
68.184: (move f5-4f f5-5f)
68.203: (move f4-3f f5-3f)
68.519: (move f4-3f f5-3f)
68.758: (move f5-4f f5-5f)
68.800: (move f5-4f f5-3f)
68.800: (move f4-3f f5-3f)
68.904: (move f5-4f f4-4f)
68.957: (move f4-3f f4-2f)
69.275: (move f5-4f f5-5f)
69.462: (move f5-4f f6-4f)
69.464: (move f4-3f f4-2f)
70.344: (move f5-4f f6-4f)
67.532: (move f4-4f f3-4f)
67.558: (move f4-4f f4-5f)
68.495: (pickup f4-4f key3-2)
69.153: (move f6-4f f6-3f)
69.849: (move f4-4f f3-4f)
70.051: (move f6-4f f6-5f)
70.051: (move f5-5f f6-5f)
70.052: (move f6-4f f6-3f)
70.275: (move f6-4f f6-5f)
70.275: (move f5-5f f6-5f)
70.611: (pickup f4-2f key0-0)
70.695: (move f4-2f f3-2f)
70.722: (move f4-2f f4-1f)
70.796: (move f4-4f f4-5f)
70.803: (move f5-5f f4-5f)
70.804: (move f4-4f f4-5f)
70.843: (move f5-5f f4-5f)
70.875: (move f4-2f f4-1f)
70.891: (move f5-3f f6-3f)
70.898: (move f5-5f f4-5f)
66.360: (move f4-4f f5-4f)
67.699: (move f4-4f f4-3f)
69.062: (pickup f3-4f key1-2)
69.532: (pickup f6-3f key3-2)
69.637: (move f4-1f f5-1f)
69.806: (move f4-4f f4-5f)
69.871: (move f4-2f f4-3f)
69.935: (move f4-1f f5-1f)
70.036: (pickup f4-5f key1-2)
70.191: (pickup f4-5f key1-2)
70.211: (pickup f4-5f key1-2)
70.359: (pickup f6-5f key3-1)
70.385: (move f3-4f f2-4f)
70.417: (move f4-5f f5-5f)
70.515: (move f4-5f f3-5f)
70.515: (move f3-4f f3-5f)
70.522: (move f3-4f f2-4f)
70.575: (pickup f6-5f key3-1)
70.676: (move f4-2f f5-2f)
70.698: (move f4-5f f5-5f)
66.754: (move f4-3f f5-3f)
66.754: (move f5-4f f5-3f)
66.818: (putdown f5-4f key3-2)
67.437: (move f6-3f f5-3f)
67.491: (move f4-5f f4-4f)
67.958: (putdown f4-3f key3-2)
68.017: (move f5-2f f5-3f)
68.019: (move f4-3f f5-3f)
68.085: (move f4-3f f4-2f)
68.531: (move f6-3f f6-4f)
68.628: (move f4-5f f5-5f)
68.630: (move f5-4f f6-4f)
68.687: (move f4-5f f5-5f)
68.831: (putdown f4-3f key0-0)
69.170: (pickup-and-loose f4-3f key0-0 key3-2)
69.457: (move f4-5f f5-5f)
69.457: (pickup f5-5f key1-2)
69.468: (putdown f5-2f key0-0)
69.795: (move f4-5f f4-4f)
69.819: (move f6-5f f6-4f)
65.411: (move f5-2f f5-3f)
65.972: (move f4-3f f5-3f)
66.119: (move f4-3f f4-4f)
66.258: (move f4-3f f5-3f)
67.015: (move f5-5f f5-4f)
67.016: (move f4-4f f5-4f)
67.149: (putdown f5-3f key0-0)
67.173: (putdown f5-3f key3-2)
67.779: (putdown f4-4f key1-2)
67.788: (move f5-4f f4-4f)
67.874: (putdown f5-3f key3-2)
67.885: (move f5-4f f5-3f)
68.068: (move f4-3f f4-4f)
68.079: (move f4-3f f4-2f)
68.102: (move f4-3f f4-4f)
68.218: (putdown f4-2f key3-2)
68.360: (move f5-3f f4-3f)
68.534: (move f5-3f f5-4f)
68.568: (move f5-3f f5-4f)
68.568: (move f6-4f f5-4f)
64.197: (move f5-3f f5-4f)
64.549: (move f4-4f f4-3f)
64.976: (move f4-4f f5-4f)
66.076: (move f5-3f f5-4f)
66.561: (move f5-3f f5-4f)
66.670: (move f4-4f f4-5f)
66.919: (move f5-4f f6-4f)
67.148: (move f5-3f f4-3f)
67.153: (move f5-3f f5-4f)
67.177: (move f5-3f f6-3f)
67.184: (move f4-4f f3-4f)
67.394: (move f5-3f f6-3f)
67.417: (move f4-4f f5-4f)
67.417: (move f5-3f f5-4f)
67.498: (move f4-2f f4-3f)
67.581: (putdown f4-4f key0-0)
67.808: (move f4-4f f5-4f)
67.808: (move f5-3f f5-4f)
67.842: (move f4-2f f5-2f)
67.850: (putdown f5-4f key0-0)
63.099: (move f4-3f f5-3f)
63.099: (move f5-4f f5-3f)
65.506: (move f5-4f f4-4f)
65.652: (move f4-3f f4-4f)
65.652: (move f5-4f f4-4f)
65.933: (move f5-4f f6-4f)
66.362: (move f4-3f f4-2f)
66.402: (move f5-4f f6-4f)
66.402: (move f6-3f f6-4f)
66.798: (move f4-3f f4-4f)
66.825: (move f5-4f f6-4f)
66.825: (move f6-3f f6-4f)
67.615: (move f4-4f f5-4f)
67.628: (move f5-4f f6-4f)
67.660: (move f5-4f f5-3f)
68.022: (putdown f6-4f key1-2)
68.130: (move f5-4f f6-4f)
68.152: (move f4-4f f4-3f)
68.210: (move f5-4f f6-4f)
68.238: (pickup f4-3f key0-0)
66.015: (move f4-2f f5-2f)
66.015: (move f5-3f f5-2f)
66.483: (move f5-3f f6-3f)
66.483: (move f6-4f f6-3f)
67.123: (move f4-3f f5-3f)
67.125: (move f5-4f f5-3f)
67.451: (move f4-4f f3-4f)
67.832: (move f4-3f f4-4f)
67.849: (pickup f4-3f key3-2)
68.032: (move f4-3f f4-2f)
68.083: (move f6-4f f6-3f)
68.116: (move f4-4f f4-3f)
68.204: (move f6-4f f6-3f)
68.209: (pickup f4-2f key0-0)
68.284: (move f4-4f f4-5f)
68.516: (move f6-4f f5-4f)
68.720: (move f6-4f f6-3f)
68.860: (move f4-2f f3-2f)
69.098: (move f5-3f f4-3f)
69.499: (move f4-4f f4-5f)
66.338: (move f4-4f f5-4f)
67.256: (putdown f4-4f key0-0)
67.734: (move f4-2f f4-3f)
68.295: (move f4-5f f5-5f)
68.484: (move f4-3f f4-2f)
68.494: (move f5-2f f5-1f)
68.653: (move f4-3f f5-3f)
68.743: (move f4-5f f5-5f)
68.915: (pickup f4-5f key1-2)
68.930: (move f4-3f f4-2f)
69.029: (move f6-3f f6-2f)
69.029: (move f5-2f f6-2f)
69.263: (pickup f4-3f key0-0)
69.294: (move f4-2f f3-2f)
69.589: (move f4-2f f5-2f)
69.730: (move f5-3f f6-3f)
69.769: (move f4-3f f4-4f)
69.827: (move f4-4f f4-5f)
69.898: (move f4-3f f4-4f)
69.963: (move f5-4f f5-3f)
64.839: (move f4-4f f5-4f)
65.872: (putdown f5-4f key0-0)
66.372: (move f4-3f f5-3f)
66.373: (move f5-2f f5-3f)
66.709: (move f4-4f f5-4f)
66.711: (move f5-3f f5-4f)
66.742: (putdown f4-3f key0-0)
67.241: (move f4-4f f4-3f)
67.656: (move f4-3f f4-4f)
68.343: (putdown f5-2f key0-0)
68.378: (putdown f4-2f key3-2)
68.539: (pickup f6-2f key3-2)
68.928: (move f4-4f f4-5f)
69.071: (putdown f5-3f key3-2)
69.314: (move f4-4f f3-4f)
69.544: (move f5-1f f4-1f)
69.646: (putdown f4-5f key0-0)
69.777: (move f4-2f f5-2f)
69.808: (move f5-4f f5-5f)
69.808: (move f4-5f f5-5f)
64.014: (move f4-3f f5-3f)
64.121: (move f5-2f f5-3f)
65.621: (putdown f5-3f key0-0)
65.722: (move f4-5f f4-4f)
66.240: (move f5-2f f4-2f)
66.382: (move f4-3f f4-2f)
67.001: (move f5-4f f4-4f)
67.041: (move f4-2f f4-3f)
67.043: (putdown f4-4f key0-0)
67.188: (putdown f5-4f key3-2)
67.388: (move f5-3f f5-4f)
68.068: (move f4-4f f5-4f)
68.119: (move f4-5f f5-5f)
68.391: (move f5-4f f6-4f)
68.536: (move f4-2f f3-2f)
68.631: (move f4-2f f5-2f)
68.813: (move f5-4f f6-4f)
68.859: (pickup f3-4f key1-2)
68.872: (move f4-3f f4-4f)
68.947: (move f4-5f f5-5f)
64.755: (move f5-5f f5-4f)
64.756: (move f4-4f f5-4f)
65.551: (move f5-3f f5-4f)
65.554: (move f4-4f f5-4f)
65.616: (move f5-3f f5-4f)
66.098: (move f5-3f f5-4f)
66.214: (move f5-3f f4-3f)
66.214: (move f4-2f f4-3f)
66.217: (move f5-3f f4-3f)
66.244: (move f4-4f f4-3f)
66.733: (move f4-4f f5-4f)
66.771: (move f5-3f f6-3f)
66.784: (putdown f5-4f key0-0)
66.824: (move f5-3f f6-3f)
67.271: (move f4-4f f4-5f)
67.305: (move f4-4f f4-3f)
67.308: (move f5-3f f6-3f)
67.363: (move f5-3f f5-2f)
67.671: (move f5-3f f5-2f)
67.672: (move f4-2f f5-2f)
65.922: (move f5-4f f5-3f)
65.938: (move f6-3f f6-4f)
65.939: (move f5-4f f6-4f)
66.182: (move f6-3f f6-4f)
66.182: (move f5-4f f6-4f)
66.196: (move f5-4f f6-4f)
66.196: (move f6-3f f6-4f)
66.448: (move f4-3f f4-2f)
66.450: (move f5-2f f4-2f)
67.680: (move f5-4f f5-5f)
67.991: (move f5-4f f6-4f)
68.445: (move f5-4f f6-4f)
68.939: (move f5-4f f6-4f)
68.990: (move f5-4f f5-3f)
68.990: (move f4-3f f5-3f)
69.030: (move f4-3f f4-2f)
69.331: (move f5-4f f5-5f)
69.397: (move f4-5f f5-5f)
69.398: (move f5-4f f5-5f)
69.487: (move f4-3f f5-3f)
66.803: (move f5-3f f4-3f)
68.454: (move f5-3f f5-2f)
68.560: (pickup f5-3f key3-2)
68.733: (move f5-5f f4-5f)
68.930: (pickup f5-3f key3-2)
69.089: (move f5-5f f4-5f)
69.403: (move f5-3f f6-3f)
69.403: (move f6-4f f6-3f)
69.705: (move f4-2f f3-2f)
69.841: (move f4-2f f3-2f)
70.087: (move f6-4f f6-3f)
70.451: (move f5-3f f6-3f)
70.573: (move f6-4f f6-3f)
70.573: (move f5-3f f6-3f)
71.120: (move f5-3f f5-2f)
71.140: (move f4-2f f5-2f)
71.140: (move f5-3f f5-2f)
71.230: (move f5-5f f6-5f)
71.230: (move f6-4f f6-5f)
72.205: (move f4-2f f4-1f)
66.443: (move f4-3f f4-2f)
66.443: (move f5-2f f4-2f)
66.584: (move f5-3f f5-4f)
66.723: (move f5-3f f4-3f)
67.718: (move f5-3f f5-4f)
68.005: (move f5-3f f4-3f)
68.338: (pickup f4-5f key1-2)
69.509: (move f5-2f f4-2f)
69.692: (move f6-3f f5-3f)
69.798: (move f4-5f f4-4f)
70.064: (move f4-3f f4-4f)
70.102: (move f6-3f f6-4f)
70.375: (move f5-3f f5-2f)
70.393: (move f4-1f f5-1f)
70.472: (move f5-3f f5-2f)
71.343: (move f5-3f f6-3f)
71.452: (pickup f6-5f key3-1)
71.481: (move f4-5f f3-5f)
71.497: (move f5-2f f5-1f)
71.600: (move f4-5f f3-5f)
66.884: (move f4-5f f5-5f)
66.988: (putdown f4-3f key3-2)
67.055: (putdown f5-4f key3-2)
67.918: (move f3-5f f3-4f)
68.036: (move f5-2f f4-2f)
68.036: (move f4-3f f4-2f)
68.185: (putdown f4-3f key3-2)
68.234: (putdown f5-4f key3-2)
68.249: (move f5-4f f4-4f)
68.250: (move f4-3f f4-4f)
68.327: (move f4-4f f3-4f)
68.357: (move f5-3f f4-3f)
68.450: (move f4-4f f3-4f)
68.450: (move f3-5f f3-4f)
68.542: (move f4-5f f4-4f)
68.602: (move f5-2f f4-2f)
68.603: (move f4-3f f4-2f)
68.900: (pickup-and-loose f5-4f key0-0 key3-2)
69.158: (move f6-3f f6-4f)
69.161: (move f5-4f f6-4f)
65.502: (move f5-5f f5-4f)
65.503: (move f4-4f f5-4f)
65.869: (move f4-3f f4-4f)
67.042: (move f4-3f f4-4f)
67.188: (move f4-3f f5-3f)
67.612: (move f5-4f f4-4f)
67.621: (move f4-3f f4-2f)
67.632: (move f4-3f f5-3f)
67.951: (putdown f4-2f key3-2)
67.973: (putdown f5-5f key1-2)
68.193: (move f4-3f f4-2f)
68.491: (putdown f4-2f key3-2)
68.727: (putdown f4-4f key3-2)
68.830: (move f5-4f f4-4f)
69.248: (putdown f4-4f key1-2)
69.567: (move f5-5f f6-5f)
69.596: (move f5-4f f5-5f)
69.622: (move f5-4f f5-3f)
69.740: (move f5-4f f4-4f)
69.769: (move f5-4f f6-4f)
66.073: (move f6-5f f6-4f)
66.074: (move f5-4f f6-4f)
66.076: (move f5-5f f5-4f)
66.232: (move f4-4f f5-4f)
66.344: (move f4-4f f5-4f)
66.403: (move f4-2f f4-3f)
66.535: (putdown f5-4f key1-2)
66.951: (move f4-2f f4-3f)
67.058: (move f4-4f f5-4f)
67.058: (move f5-3f f5-4f)
67.454: (move f4-4f f4-3f)
68.203: (move f4-4f f3-4f)
68.225: (move f5-3f f4-3f)
68.226: (move f4-4f f4-3f)
68.255: (move f5-3f f5-4f)
68.255: (move f4-4f f5-4f)
68.434: (move f4-2f f3-2f)
68.546: (move f4-2f f5-2f)
68.586: (move f4-2f f5-2f)
68.611: (move f4-4f f4-5f)
66.476: (move f4-3f f4-4f)
67.190: (putdown f6-4f key1-2)
67.579: (move f5-4f f5-3f)
67.648: (move f6-4f f6-3f)
68.061: (move f4-3f f4-4f)
68.478: (move f5-4f f6-4f)
68.625: (move f5-4f f6-4f)
68.793: (pickup f5-4f key0-0)
68.822: (move f5-4f f4-4f)
69.215: (move f5-4f f4-4f)
69.291: (move f5-4f f5-5f)
69.324: (move f4-3f f5-3f)
69.324: (move f5-4f f5-3f)
69.545: (move f4-3f f4-2f)
69.739: (move f5-4f f6-4f)
69.787: (move f5-4f f5-3f)
69.876: (move f5-4f f5-3f)
70.073: (move f5-4f f6-4f)
70.113: (move f5-2f f5-3f)
70.113: (move f4-3f f5-3f)
66.998: (move f6-4f f5-4f)
67.007: (pickup f5-3f key3-2)
68.521: (putdown f6-3f key1-2)
68.695: (move f5-4f f5-3f)
69.145: (pickup f5-3f key3-2)
69.173: (move f6-4f f6-3f)
69.178: (move f5-3f f4-3f)
69.461: (pickup f4-4f key0-0)
69.468: (move f4-4f f4-5f)
69.522: (pickup f5-3f key3-2)
69.572: (move f4-4f f3-4f)
69.613: (move f5-3f f5-4f)
69.614: (move f4-4f f5-4f)
69.752: (move f4-4f f3-4f)
70.047: (pickup f4-4f key0-0)
70.066: (move f6-3f f5-3f)
70.269: (move f6-3f f6-2f)
70.275: (move f5-3f f6-3f)
70.275: (move f6-4f f6-3f)
70.542: (move f4-4f f4-3f)
67.574: (move f4-4f f5-4f)
67.683: (move f6-3f f6-4f)
67.749: (putdown f5-3f key0-0)
68.012: (move f5-3f f5-4f)
68.231: (move f4-4f f5-4f)
69.062: (move f5-3f f5-2f)
69.376: (move f5-3f f4-3f)
69.418: (move f6-3f f5-3f)
69.496: (move f5-3f f5-2f)
69.849: (move f5-4f f4-4f)
69.929: (pickup-and-loose f5-3f key3-2 key1-2)
70.002: (move f4-3f f4-2f)
70.210: (move f5-3f f5-4f)
70.231: (move f5-4f f5-3f)
70.231: (move f6-3f f5-3f)
70.381: (move f5-3f f6-3f)
70.411: (move f5-3f f4-3f)
70.448: (putdown f6-2f key1-2)
70.550: (move f6-2f f5-2f)
70.550: (move f5-3f f5-2f)
66.595: (pickup-and-loose f5-4f key1-2 key0-0)
66.667: (move f5-3f f5-4f)
67.172: (putdown f5-4f key0-0)
67.613: (move f5-3f f6-3f)
67.644: (move f5-3f f5-4f)
67.698: (move f6-2f f6-3f)
67.777: (putdown f5-4f key0-0)
68.002: (move f5-3f f4-3f)
68.092: (move f5-3f f5-4f)
68.092: (move f6-4f f5-4f)
68.423: (move f5-3f f5-2f)
68.618: (pickup f5-3f key3-2)
68.640: (putdown f5-4f key3-2)
68.664: (move f6-3f f6-4f)
68.819: (move f5-4f f6-4f)
68.979: (move f5-3f f6-3f)
69.142: (move f6-2f f5-2f)
69.148: (move f5-4f f6-4f)
69.355: (move f5-3f f4-3f)
69.410: (move f5-4f f5-5f)
66.699: (move f4-3f f4-4f)
66.700: (move f5-4f f4-4f)
67.450: (putdown f5-4f key3-2)
67.551: (move f6-3f f5-3f)
67.551: (move f5-2f f5-3f)
67.558: (move f6-3f f6-4f)
67.680: (pickup-and-loose f5-5f key1-2 key0-0)
67.843: (pickup f4-3f key3-2)
67.922: (move f5-4f f6-4f)
67.923: (move f6-3f f6-4f)
67.941: (move f5-2f f6-2f)
67.941: (move f6-3f f6-2f)
68.040: (move f5-4f f6-4f)
68.057: (move f4-3f f4-2f)
68.171: (move f5-3f f5-2f)
68.202: (move f4-3f f4-2f)
68.204: (move f5-2f f4-2f)
68.478: (putdown f6-3f key3-2)
68.506: (move f5-4f f4-4f)
68.683: (move f5-4f f5-5f)
66.156: (move f5-5f f5-4f)
66.666: (pickup f5-3f key3-2)
67.594: (move f6-4f f5-4f)
67.594: (move f5-3f f5-4f)
68.163: (move f6-3f f6-4f)
68.371: (move f4-3f f4-2f)
68.386: (move f6-4f f6-3f)
68.603: (move f5-2f f4-2f)
68.706: (putdown f4-2f key3-2)
68.858: (putdown f5-5f key1-2)
68.883: (putdown f6-2f key3-2)
68.900: (move f4-3f f5-3f)
68.915: (putdown f6-4f key3-2)
69.062: (move f5-5f f6-5f)
69.081: (move f4-4f f3-4f)
69.089: (putdown f5-2f key3-2)
69.112: (move f4-3f f4-4f)
69.122: (move f5-4f f6-4f)
69.154: (move f4-4f f4-5f)
69.156: (putdown f6-4f key1-2)
66.401: (move f5-4f f6-4f)
66.402: (move f6-5f f6-4f)
66.725: (move f4-4f f5-4f)
66.726: (move f5-3f f5-4f)
66.780: (move f5-3f f5-2f)
66.921: (move f6-2f f6-3f)
66.986: (move f6-4f f5-4f)
66.999: (move f5-5f f5-4f)
67.167: (move f6-4f f5-4f)
67.208: (move f5-2f f5-3f)
67.254: (putdown f5-4f key1-2)
67.860: (move f5-3f f6-3f)
67.972: (move f5-4f f4-4f)
68.044: (move f6-2f f5-2f)
68.082: (move f6-4f f5-4f)
68.149: (move f5-2f f4-2f)
68.279: (putdown f4-2f key3-2)
68.405: (move f4-2f f4-3f)
68.468: (move f4-2f f5-2f)
68.628: (pickup f3-4f key1-2)
66.515: (move f5-2f f4-2f)
66.831: (move f4-2f f4-3f)
67.179: (putdown f5-4f key3-2)
67.444: (move f6-3f f6-4f)
67.499: (putdown f6-4f key1-2)
67.573: (move f6-4f f6-3f)
67.650: (move f6-3f f6-4f)
67.908: (move f3-4f f4-4f)
67.933: (putdown f5-2f key3-2)
68.071: (move f5-2f f5-3f)
68.071: (move f6-3f f5-3f)
68.073: (move f5-2f f4-2f)
68.165: (move f4-2f f5-2f)
68.489: (move f5-4f f4-4f)
68.602: (move f4-2f f3-2f)
68.629: (move f5-4f f6-4f)
68.677: (move f5-4f f6-4f)
68.702: (putdown f4-4f key1-2)
68.726: (move f5-4f f4-4f)
68.834: (pickup f5-4f key0-0)
65.805: (move f6-4f f5-4f)
65.805: (move f5-3f f5-4f)
66.051: (move f4-4f f5-4f)
66.599: (move f4-4f f5-4f)
66.982: (move f5-2f f5-3f)
67.263: (putdown f4-2f key3-2)
67.307: (move f6-4f f5-4f)
67.399: (move f4-4f f4-5f)
67.586: (pickup f5-3f key1-2)
67.672: (move f5-2f f4-2f)
67.981: (move f4-3f f4-4f)
67.985: (move f5-3f f4-3f)
67.986: (move f4-2f f4-3f)
68.314: (move f4-4f f3-4f)
68.382: (move f4-4f f4-5f)
68.440: (putdown f6-3f key1-2)
68.473: (move f5-4f f4-4f)
68.703: (putdown f4-4f key1-2)
68.823: (move f5-4f f6-4f)
68.886: (move f4-2f f3-2f)
66.892: (move f5-3f f5-4f)
67.152: (move f4-4f f5-4f)
67.273: (move f4-2f f5-2f)
67.289: (move f5-4f f5-3f)
67.539: (move f5-4f f6-4f)
67.571: (putdown f5-4f key1-2)
67.754: (move f5-3f f6-3f)
67.803: (move f5-4f f5-3f)
67.818: (move f4-4f f3-4f)
67.890: (move f6-3f f6-4f)
68.101: (move f5-3f f5-4f)
68.214: (move f4-4f f4-5f)
68.241: (move f5-4f f5-5f)
68.241: (move f4-5f f5-5f)
68.317: (putdown f4-5f key1-2)
68.678: (move f5-3f f5-2f)
68.756: (move f5-4f f6-4f)
68.781: (move f4-3f f4-4f)
68.781: (move f5-4f f4-4f)
68.822: (move f4-2f f4-3f)
66.074: (move f6-4f f6-3f)
66.075: (move f5-3f f6-3f)
66.117: (move f4-5f f4-4f)
66.398: (move f5-4f f6-4f)
66.399: (move f6-3f f6-4f)
66.718: (pickup f5-3f key3-2)
67.415: (move f5-2f f5-3f)
67.589: (putdown f5-4f key1-2)
67.735: (move f5-4f f5-3f)
68.020: (move f5-4f f5-3f)
68.044: (move f5-4f f4-4f)
68.399: (putdown f6-4f key1-2)
68.400: (move f6-4f f5-4f)
68.454: (putdown f5-3f key1-2)
68.492: (move f5-2f f4-2f)
68.798: (putdown f6-3f key1-2)
69.014: (pickup-and-loose f5-3f key0-0 key1-2)
69.049: (move f5-3f f4-3f)
69.075: (putdown f5-2f key1-2)
69.195: (putdown f5-5f key1-2)
66.823: (putdown f6-3f key1-2)
66.829: (move f5-4f f6-4f)
66.866: (move f5-2f f5-3f)
66.874: (move f5-2f f4-2f)
67.175: (move f5-3f f5-4f)
67.295: (move f4-4f f3-4f)
67.302: (move f5-4f f5-3f)
67.366: (move f5-5f f5-4f)
67.431: (putdown f6-4f key1-2)
67.520: (move f5-3f f6-3f)
67.658: (move f6-4f f6-3f)
67.708: (move f6-3f f5-3f)
67.849: (move f5-3f f5-4f)
67.949: (putdown f4-2f key1-2)
67.984: (move f6-4f f5-4f)
67.988: (move f5-3f f5-4f)
68.168: (move f5-2f f6-2f)
68.333: (move f4-4f f5-4f)
68.336: (move f6-3f f6-4f)
68.517: (move f4-4f f4-3f)
66.541: (move f6-3f f5-3f)
66.959: (move f6-3f f6-4f)
67.099: (pickup f6-2f key3-2)
67.149: (move f4-2f f5-2f)
67.414: (putdown f5-4f key0-0)
67.632: (move f5-3f f5-4f)
67.647: (move f5-4f f4-4f)
67.781: (move f5-4f f5-3f)
67.810: (move f4-2f f4-3f)
67.856: (move f5-4f f5-3f)
67.857: (move f6-3f f5-3f)
67.956: (move f5-4f f6-4f)
68.046: (move f5-4f f4-4f)
68.213: (move f4-2f f3-2f)
68.331: (move f6-4f f5-4f)
68.443: (move f4-2f f3-2f)
68.476: (move f5-4f f4-4f)
68.495: (putdown f5-4f key3-2)
68.528: (pickup f4-3f key3-2)
68.571: (move f5-3f f4-3f)
67.285: (pickup f5-3f key0-0)
67.846: (move f4-3f f5-3f)
67.846: (move f5-2f f5-3f)
68.110: (move f5-4f f5-3f)
68.351: (move f5-4f f4-4f)
68.354: (move f5-3f f5-4f)
68.354: (move f6-4f f5-4f)
68.385: (move f5-4f f5-3f)
68.515: (pickup f5-3f key0-0)
68.530: (move f5-4f f5-3f)
68.566: (pickup f5-3f key0-0)
68.757: (putdown f6-4f key3-2)
68.780: (move f4-4f f4-5f)
