/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.722: (putdown f2-3f key3-0)
33.945: (putdown f2-3f key3-0)
33.954: (putdown f2-3f key3-0)
33.963: (move f2-3f f3-3f)
33.983: (pickup-and-loose f2-3f key3-0 key1-3)
33.996: (move f2-3f f3-3f)
34.056: (pickup-and-loose f2-3f key3-0 key2-1)
34.083: (move f2-3f f2-4f)
34.485: (putdown f2-3f key1-3)
34.541: (putdown f2-3f key2-1)
34.555: (move f2-3f f3-3f)
34.611: (move f3-3f f2-3f)
34.706: (putdown f3-4f key2-1)
34.728: (move f2-4f f2-3f)
34.805: (pickup-and-loose f3-4f key1-3 key2-1)
35.141: (unlock f3-4f f4-4f key2-1 shape2)
35.162: (putdown f3-3f key3-0)
35.211: (putdown f3-3f key3-0)
35.238: (putdown f3-3f key3-0)
35.398: (move f3-3f f3-4f)
35.422: (putdown f1-4f key3-0)
33.034: (move f2-3f f2-4f)
33.113: (move f2-3f f2-4f)
33.937: (move f2-3f f3-3f)
33.978: (move f2-3f f3-3f)
34.051: (move f3-4f f3-3f)
34.061: (move f2-3f f2-4f)
34.070: (move f2-3f f2-4f)
34.079: (move f2-3f f2-4f)
34.124: (pickup f2-3f key3-0)
34.253: (move f2-3f f2-4f)
34.261: (move f2-3f f2-4f)
34.492: (putdown f3-3f key3-0)
34.511: (putdown f3-3f key3-0)
34.512: (move f2-3f f3-3f)
34.521: (move f2-3f f3-3f)
34.562: (move f2-3f f3-3f)
34.572: (move f2-3f f3-3f)
34.597: (move f2-3f f3-3f)
34.821: (move f3-3f f3-4f)
34.846: (move f3-3f f3-4f)
33.010: (pickup f2-4f key2-1)
33.090: (pickup f2-4f key2-1)
33.733: (pickup-and-loose f3-3f key3-0 key2-1)
34.196: (move f2-3f f2-4f)
34.308: (putdown f3-3f key2-1)
34.328: (move f2-3f f3-3f)
34.740: (pickup f3-4f key2-1)
34.930: (putdown f2-4f key3-0)
34.937: (putdown f2-4f key3-0)
34.993: (pickup f3-4f key1-3)
35.048: (move f2-4f f3-4f)
35.049: (move f3-3f f3-4f)
35.085: (move f3-3f f4-3f)
35.130: (putdown f3-3f key3-0)
35.141: (putdown f3-3f key3-0)
35.169: (move f2-4f f3-4f)
35.169: (move f3-3f f3-4f)
35.457: (move f3-3f f3-4f)
35.566: (move f2-4f f2-5f)
35.581: (move f2-4f f2-5f)
33.350: (move f3-3f f2-3f)
33.873: (move f2-4f f2-3f)
33.895: (move f2-4f f2-3f)
34.500: (unlock f4-3f f4-2f key2-1 shape2)
34.745: (move f3-4f f3-3f)
34.785: (move f3-3f f3-4f)
34.802: (move f3-3f f3-4f)
34.845: (putdown f2-4f key3-0)
34.974: (putdown f3-3f key3-0)
34.983: (move f3-3f f3-4f)
34.984: (move f2-4f f3-4f)
35.142: (pickup-and-loose f3-3f key1-3 key3-0)
35.172: (move f3-4f f3-3f)
35.387: (unlock f3-4f f4-4f key2-1 shape2)
35.410: (putdown f4-3f key2-1)
35.431: (move f2-4f f3-4f)
35.447: (move f3-3f f3-4f)
35.450: (move f2-4f f3-4f)
35.488: (move f3-3f f3-4f)
35.513: (pickup-and-loose f3-4f key2-1 key3-0)
33.137: (move f3-4f f2-4f)
33.138: (move f2-3f f2-4f)
33.264: (pickup-and-loose f2-3f key3-0 key2-1)
33.292: (pickup-and-loose f2-3f key3-0 key2-1)
33.446: (move f2-3f f3-3f)
33.475: (move f2-3f f3-3f)
33.762: (putdown f2-3f key2-1)
33.788: (putdown f2-3f key2-1)
33.811: (move f4-3f f3-3f)
33.850: (putdown f2-3f key3-0)
33.978: (move f3-4f f3-3f)
34.263: (move f3-4f f3-3f)
34.387: (pickup-and-loose f3-3f key3-0 key1-3)
34.420: (pickup-and-loose f3-3f key3-0 key2-1)
34.480: (move f4-3f f3-3f)
34.689: (pickup f3-4f key2-1)
34.782: (putdown f4-3f key2-1)
34.832: (move f3-3f f3-4f)
34.957: (pickup f3-4f key1-3)
35.011: (putdown f3-3f key1-3)
33.185: (move f2-3f f2-4f)
33.216: (move f2-3f f2-4f)
33.230: (move f2-3f f2-4f)
33.261: (move f2-3f f2-4f)
33.289: (move f2-3f f2-4f)
33.424: (pickup-and-loose f3-3f key3-0 key2-1)
33.678: (pickup-and-loose f3-3f key3-0 key2-1)
33.703: (move f2-3f f3-3f)
33.704: (putdown f3-3f key2-1)
33.711: (putdown f2-4f key3-0)
33.735: (putdown f3-3f key2-1)
33.900: (move f2-3f f3-3f)
33.915: (move f2-3f f3-3f)
33.921: (move f2-3f f3-3f)
33.938: (pickup f3-3f key3-0)
33.948: (move f2-3f f3-3f)
33.989: (putdown f3-3f key2-1)
34.149: (move f4-3f f3-3f)
34.185: (move f3-3f f2-3f)
34.191: (move f3-3f f2-3f)
33.084: (move f3-3f f2-3f)
33.347: (move f3-3f f2-3f)
33.409: (move f3-3f f2-3f)
33.603: (pickup f3-3f key3-0)
33.780: (putdown f2-4f key3-0)
33.826: (move f3-3f f2-3f)
33.842: (putdown f2-4f key3-0)
34.013: (move f2-3f f2-4f)
34.099: (move f2-3f f2-4f)
34.228: (putdown f3-3f key3-0)
34.451: (putdown f3-3f key3-0)
34.456: (putdown f3-3f key3-0)
34.551: (move f2-4f f1-4f)
34.587: (move f2-4f f1-4f)
34.692: (putdown f2-3f key3-0)
34.699: (putdown f2-3f key3-0)
34.984: (move f3-3f f4-3f)
35.305: (move f3-3f f3-4f)
35.313: (move f3-3f f4-3f)
35.324: (move f2-4f f2-5f)
32.881: (move f3-4f f2-4f)
32.881: (move f2-3f f2-4f)
32.889: (move f2-3f f2-4f)
33.168: (move f3-3f f2-3f)
33.171: (move f2-3f f2-4f)
33.307: (move f2-3f f2-4f)
33.329: (pickup f2-3f key3-0)
33.633: (putdown f2-3f key3-0)
33.833: (move f2-3f f2-4f)
33.873: (putdown f2-3f key3-0)
33.905: (putdown f2-3f key3-0)
34.014: (move f2-3f f2-4f)
34.202: (move f4-3f f4-2f)
34.372: (move f2-3f f3-3f)
34.439: (move f2-3f f3-3f)
34.678: (putdown f2-4f key3-0)
34.683: (pickup-and-loose f2-4f key2-1 key3-0)
34.761: (putdown f2-4f key3-0)
34.877: (pickup-and-loose f2-4f key1-3 key3-0)
35.104: (move f3-3f f4-3f)
32.910: (move f2-3f f2-4f)
32.962: (move f2-3f f2-4f)
33.052: (move f2-3f f2-4f)
33.207: (move f2-3f f2-4f)
33.216: (move f2-3f f2-4f)
33.344: (move f2-3f f3-3f)
33.472: (putdown f2-4f key3-0)
33.487: (putdown f2-4f key3-0)
33.678: (pickup-and-loose f2-4f key1-3 key3-0)
33.686: (move f2-3f f3-3f)
33.706: (putdown f2-3f key3-0)
33.742: (putdown f2-4f key3-0)
33.747: (move f2-3f f3-3f)
33.896: (move f2-3f f3-3f)
33.901: (pickup f2-4f key1-3)
34.021: (pickup f2-4f key2-1)
34.170: (move f2-4f f1-4f)
34.181: (move f4-3f f4-2f)
34.193: (pickup f3-3f key2-1)
34.442: (pickup f3-3f key1-3)
33.043: (move f2-3f f2-4f)
33.051: (pickup f2-4f key1-3)
33.180: (pickup f3-3f key2-1)
33.426: (pickup f3-3f key2-1)
33.508: (move f2-3f f3-3f)
33.515: (putdown f2-4f key3-0)
33.772: (putdown f2-4f key3-0)
34.053: (pickup-and-loose f3-3f key2-1 key3-0)
34.143: (move f2-4f f1-4f)
34.311: (putdown f3-3f key3-0)
34.524: (move f2-4f f2-3f)
34.635: (move f2-4f f2-3f)
34.637: (move f2-4f f1-4f)
34.647: (move f3-3f f2-3f)
34.748: (move f3-3f f2-3f)
34.847: (move f2-4f f2-5f)
34.923: (putdown f4-2f key3-0)
35.012: (move f3-3f f4-3f)
35.025: (putdown f1-4f key3-0)
35.210: (pickup-and-loose f4-2f key3-2 key3-0)
33.705: (move f2-3f f2-4f)
33.758: (move f3-3f f2-3f)
33.770: (move f2-3f f2-4f)
33.793: (move f2-4f f2-3f)
33.918: (move f2-3f f3-3f)
33.922: (move f3-3f f2-3f)
33.951: (pickup-and-loose f2-3f key3-0 key1-3)
33.995: (pickup-and-loose f2-3f key3-0 key2-1)
34.035: (pickup-and-loose f2-3f key3-0 key1-3)
34.096: (pickup-and-loose f2-3f key3-0 key2-1)
34.237: (move f2-3f f3-3f)
34.446: (putdown f2-3f key1-3)
34.472: (putdown f2-3f key2-1)
34.551: (move f3-3f f4-3f)
34.559: (putdown f2-3f key1-3)
34.599: (putdown f2-3f key2-1)
34.757: (move f4-2f f4-3f)
34.833: (move f3-3f f4-3f)
34.995: (putdown f1-4f key3-0)
35.056: (move f3-3f f4-3f)
32.726: (move f2-3f f2-4f)
32.912: (move f2-3f f2-4f)
33.063: (pickup-and-loose f2-3f key3-0 key2-1)
33.087: (pickup-and-loose f2-3f key3-0 key1-3)
33.284: (pickup-and-loose f2-3f key3-0 key2-1)
33.471: (move f2-3f f3-3f)
33.597: (putdown f2-3f key1-3)
33.602: (putdown f2-3f key2-1)
33.748: (putdown f2-4f key2-1)
33.748: (putdown f2-4f key1-3)
33.808: (move f2-3f f2-4f)
33.811: (putdown f2-3f key2-1)
34.017: (move f2-3f f2-4f)
34.052: (move f2-3f f2-4f)
34.107: (move f2-3f f2-4f)
34.138: (move f2-3f f2-4f)
34.149: (move f2-3f f2-4f)
34.224: (putdown f3-3f key2-1)
34.224: (putdown f3-3f key1-3)
34.251: (move f2-3f f2-4f)
32.800: (putdown f2-4f key2-1)
32.841: (pickup-and-loose f2-4f key1-3 key2-1)
32.866: (putdown f2-4f key2-1)
32.921: (move f2-3f f2-4f)
32.931: (move f2-3f f2-4f)
32.938: (move f2-3f f2-4f)
33.036: (move f2-3f f2-4f)
33.157: (pickup-and-loose f3-3f key2-1 key1-3)
33.175: (move f2-3f f2-4f)
33.269: (move f2-3f f2-4f)
33.472: (putdown f3-3f key1-3)
33.535: (move f2-3f f3-3f)
33.575: (move f2-3f f3-3f)
33.628: (move f2-3f f3-3f)
33.698: (move f2-3f f3-3f)
33.841: (move f2-3f f3-3f)
33.872: (pickup f2-4f key1-3)
33.895: (move f2-3f f3-3f)
34.026: (pickup f2-4f key2-1)
34.620: (move f3-3f f2-3f)
33.017: (pickup f2-4f key1-3)
33.437: (pickup f3-3f key2-1)
33.529: (putdown f2-4f key3-0)
33.548: (putdown f2-4f key3-0)
33.739: (pickup-and-loose f2-4f key1-3 key3-0)
33.751: (move f2-4f f2-3f)
33.754: (putdown f2-4f key3-0)
33.777: (move f3-3f f2-3f)
33.795: (move f3-3f f2-3f)
33.915: (move f2-4f f2-3f)
33.931: (move f2-4f f2-3f)
33.948: (pickup-and-loose f3-3f key2-1 key3-0)
34.077: (move f2-4f f1-4f)
34.119: (move f2-3f f2-4f)
34.120: (putdown f3-3f key3-0)
34.147: (pickup f2-3f key3-0)
34.202: (putdown f3-3f key3-0)
34.386: (putdown f3-3f key3-0)
34.399: (move f2-4f f2-3f)
34.509: (move f2-4f f2-3f)
33.037: (move f2-3f f2-4f)
33.177: (pickup f2-3f key3-0)
33.180: (pickup-and-loose f2-3f key3-0 key1-3)
33.187: (pickup-and-loose f2-3f key3-0 key2-1)
33.251: (move f2-3f f2-4f)
33.286: (pickup f2-3f key3-0)
33.409: (pickup f2-3f key3-0)
33.557: (move f2-3f f3-3f)
33.641: (move f3-3f f2-3f)
33.683: (putdown f2-3f key2-1)
33.701: (move f2-4f f2-3f)
33.720: (putdown f2-3f key1-3)
33.735: (move f2-3f f3-3f)
33.899: (pickup-and-loose f2-3f key3-0 key1-3)
33.899: (pickup-and-loose f2-3f key3-0 key2-1)
33.930: (move f2-3f f3-3f)
34.193: (move f2-3f f3-3f)
34.258: (move f2-3f f3-3f)
34.269: (move f2-3f f2-4f)
34.385: (move f2-3f f3-3f)
32.722: (move f2-3f f2-4f)
32.782: (move f2-3f f2-4f)
32.997: (move f2-3f f2-4f)
33.043: (move f2-3f f2-4f)
33.060: (putdown f2-4f key2-1)
33.067: (move f2-3f f2-4f)
33.071: (pickup-and-loose f2-3f key3-0 key1-3)
33.071: (pickup-and-loose f2-3f key3-0 key2-1)
33.156: (move f2-3f f2-4f)
33.165: (move f2-3f f2-4f)
33.241: (move f2-3f f2-4f)
33.515: (move f2-3f f3-3f)
33.581: (putdown f2-3f key2-1)
33.581: (putdown f2-3f key1-3)
33.608: (move f2-3f f3-3f)
33.638: (move f2-3f f3-3f)
33.641: (move f2-3f f3-3f)
33.679: (putdown f3-3f key1-3)
33.688: (move f2-3f f3-3f)
33.874: (move f2-3f f3-3f)
33.172: (move f2-3f f2-4f)
33.249: (move f2-3f f2-4f)
33.275: (pickup-and-loose f2-4f key2-1 key3-0)
33.347: (putdown f2-4f key3-0)
33.382: (putdown f2-4f key3-0)
33.387: (pickup-and-loose f2-4f key2-1 key3-0)
33.521: (pickup-and-loose f2-4f key1-3 key3-0)
33.574: (pickup-and-loose f2-4f key2-1 key3-0)
33.598: (putdown f2-4f key3-0)
33.719: (putdown f2-4f key3-0)
33.735: (putdown f2-4f key3-0)
33.775: (pickup-and-loose f3-3f key2-1 key3-0)
33.834: (move f2-3f f3-3f)
33.868: (move f3-3f f2-3f)
33.869: (move f2-4f f2-3f)
33.916: (move f2-3f f3-3f)
34.110: (move f2-4f f1-4f)
34.110: (putdown f3-3f key3-0)
34.174: (pickup-and-loose f3-3f key1-3 key3-0)
34.184: (putdown f3-3f key3-0)
33.344: (pickup f2-3f key3-0)
33.746: (putdown f2-4f key3-0)
34.331: (pickup f3-3f key1-3)
34.376: (putdown f3-3f key3-0)
34.512: (move f2-4f f1-4f)
34.975: (putdown f1-4f key3-0)
35.019: (move f3-3f f4-3f)
35.186: (move f2-4f f2-3f)
35.265: (move f1-4f f1-5f)
35.284: (move f2-4f f2-5f)
35.284: (move f2-4f f2-3f)
35.305: (move f2-4f f2-3f)
35.339: (move f2-4f f2-5f)
35.360: (move f2-4f f2-3f)
35.370: (move f3-3f f3-4f)
35.390: (move f2-4f f2-3f)
35.437: (move f2-4f f2-3f)
35.457: (move f2-4f f2-3f)
35.471: (move f2-4f f2-3f)
35.478: (move f2-4f f2-5f)
32.939: (move f2-3f f2-4f)
33.691: (move f2-3f f3-3f)
34.436: (unlock f4-3f f4-2f key2-1 shape2)
34.824: (move f1-5f f2-5f)
35.151: (move f2-4f f2-3f)
35.151: (putdown f2-3f key2-1)
35.227: (putdown f2-3f key2-1)
35.237: (pickup-and-loose f2-3f key1-3 key2-1)
35.239: (move f2-3f f3-3f)
35.332: (putdown f2-5f key2-1)
35.333: (putdown f1-4f key3-0)
35.337: (move f1-4f f2-4f)
35.344: (putdown f4-3f key2-1)
35.378: (putdown f2-3f key2-1)
35.403: (pickup f2-3f key2-1)
35.453: (putdown f3-4f key2-1)
35.479: (move f1-4f f1-5f)
35.566: (move f3-3f f3-4f)
35.566: (move f2-3f f3-3f)
35.585: (move f3-3f f4-3f)
33.480: (move f2-5f f2-4f)
33.486: (move f2-3f f2-4f)
33.486: (pickup-and-loose f2-4f key2-1 key3-0)
33.518: (putdown f2-4f key3-0)
33.534: (move f4-3f f3-3f)
34.225: (move f4-3f f3-3f)
34.243: (putdown f3-3f key3-0)
34.263: (move f3-4f f3-3f)
34.382: (pickup-and-loose f3-3f key1-3 key3-0)
34.625: (move f2-4f f1-4f)
34.719: (putdown f4-3f key2-1)
35.313: (move f2-3f f3-3f)
35.385: (pickup-and-loose f4-3f key0-2 key2-1)
35.401: (putdown f3-4f key1-3)
35.409: (pickup f2-4f key2-1)
35.412: (move f2-4f f2-5f)
35.419: (putdown f3-3f key2-1)
35.594: (move f2-3f f3-3f)
35.645: (move f3-3f f3-4f)
35.648: (move f1-4f f2-4f)
32.844: (pickup f2-4f key3-0)
33.209: (pickup-and-loose f3-3f key3-0 key2-1)
33.657: (pickup f3-3f key3-0)
33.680: (pickup f3-3f key3-0)
33.792: (putdown f3-3f key2-1)
33.850: (pickup-and-loose f3-3f key1-3 key2-1)
33.898: (move f4-3f f3-3f)
34.364: (pickup f3-3f key1-3)
34.390: (move f4-3f f3-3f)
34.401: (pickup f3-3f key1-3)
35.201: (move f2-4f f1-4f)
35.286: (move f3-3f f2-3f)
35.340: (move f2-4f f2-3f)
35.372: (move f3-3f f3-4f)
35.457: (putdown f1-4f key3-0)
35.495: (move f2-4f f2-3f)
35.611: (move f3-3f f4-3f)
35.624: (move f3-3f f3-4f)
35.645: (move f2-4f f2-5f)
35.663: (move f3-3f f4-3f)
33.016: (move f3-3f f2-3f)
33.167: (move f2-4f f2-3f)
33.296: (move f3-3f f2-3f)
33.323: (pickup f3-3f key3-0)
33.341: (move f3-3f f2-3f)
33.989: (pickup-and-loose f1-4f key3-0 key2-1)
34.031: (pickup f3-3f key1-3)
34.076: (move f2-4f f1-4f)
34.465: (pickup-and-loose f3-3f key3-0 key0-2)
34.572: (move f2-4f f2-5f)
34.856: (putdown f1-4f key2-1)
34.934: (move f3-3f f4-3f)
34.961: (move f3-3f f4-3f)
35.315: (move f3-3f f4-3f)
35.340: (move f2-4f f3-4f)
35.364: (move f1-4f f1-5f)
35.365: (putdown f3-3f key0-2)
35.391: (move f3-3f f3-4f)
35.393: (move f3-3f f4-3f)
35.416: (putdown f3-4f key2-1)
32.805: (move f1-4f f2-4f)
32.911: (move f2-3f f2-4f)
33.034: (move f3-3f f2-3f)
33.107: (move f2-3f f2-4f)
33.146: (move f2-3f f2-4f)
33.555: (putdown f2-3f key3-0)
33.661: (putdown f2-3f key3-0)
33.672: (move f3-4f f3-3f)
33.672: (move f2-3f f3-3f)
33.791: (putdown f2-3f key3-0)
33.840: (putdown f2-3f key3-0)
33.935: (move f3-4f f3-3f)
34.161: (move f4-3f f4-2f)
34.697: (putdown f4-3f key1-3)
34.757: (move f3-3f f4-3f)
34.807: (pickup-and-loose f4-3f key2-1 key1-3)
34.931: (putdown f1-4f key3-0)
35.000: (move f3-3f f2-3f)
35.134: (move f3-3f f4-3f)
35.152: (putdown f4-3f key1-3)
32.891: (move f2-3f f2-4f)
32.984: (move f2-3f f2-4f)
33.071: (move f2-3f f2-4f)
33.107: (move f2-4f f2-3f)
33.110: (move f2-3f f3-3f)
33.209: (move f2-3f f2-4f)
33.242: (move f2-3f f2-4f)
33.349: (pickup f3-3f key3-0)
33.412: (putdown f2-4f key3-0)
33.496: (putdown f2-4f key3-0)
33.575: (putdown f2-3f key3-0)
33.581: (move f2-3f f3-3f)
33.627: (move f2-3f f3-3f)
33.641: (move f2-3f f3-3f)
33.682: (putdown f2-4f key3-0)
33.698: (putdown f2-4f key3-0)
33.949: (move f4-3f f3-3f)
34.012: (move f4-3f f3-3f)
34.071: (pickup f3-3f key1-3)
34.088: (move f4-3f f4-2f)
32.889: (pickup f3-3f key2-1)
33.068: (move f2-3f f2-4f)
33.078: (move f3-3f f2-3f)
33.108: (pickup f3-3f key1-3)
33.241: (move f2-3f f3-3f)
33.393: (pickup f3-3f key3-0)
33.476: (putdown f2-4f key3-0)
33.655: (putdown f2-3f key3-0)
33.678: (pickup f3-3f key1-3)
33.688: (move f2-3f f3-3f)
33.695: (pickup f3-3f key1-3)
33.702: (pickup-and-loose f3-3f key3-0 key2-1)
33.770: (pickup f3-3f key2-1)
34.126: (move f2-4f f1-4f)
34.268: (putdown f3-3f key2-1)
34.845: (putdown f4-2f key3-0)
34.953: (move f2-4f f2-5f)
34.995: (move f3-3f f4-3f)
34.996: (move f3-3f f4-3f)
35.060: (move f3-3f f4-3f)
32.847: (move f2-3f f2-4f)
32.960: (move f2-3f f2-4f)
33.025: (move f3-3f f2-3f)
33.289: (pickup f3-3f key1-3)
33.289: (move f3-3f f2-3f)
33.569: (move f3-3f f2-3f)
33.571: (move f2-3f f3-3f)
33.624: (putdown f2-3f key3-0)
33.637: (move f3-3f f2-3f)
33.837: (move f3-3f f2-3f)
33.885: (move f3-3f f2-3f)
34.215: (move f3-3f f4-3f)
34.231: (putdown f3-3f key3-0)
34.507: (move f3-3f f4-3f)
34.665: (move f4-2f f4-3f)
34.731: (putdown f4-3f key1-3)
34.786: (move f3-3f f4-3f)
34.854: (move f3-3f f4-3f)
34.979: (putdown f1-4f key3-0)
35.095: (move f3-3f f4-3f)
32.818: (pickup-and-loose f2-3f key3-0 key1-3)
32.879: (move f2-3f f2-4f)
32.897: (move f2-3f f2-4f)
32.934: (pickup-and-loose f2-3f key3-0 key2-1)
32.936: (move f2-3f f2-4f)
33.000: (move f2-3f f2-4f)
33.027: (move f2-3f f2-4f)
33.029: (move f2-3f f2-4f)
33.135: (pickup-and-loose f2-3f key3-0 key1-3)
33.151: (move f2-3f f2-4f)
33.181: (pickup-and-loose f2-3f key3-0 key1-3)
33.260: (move f2-3f f3-3f)
33.375: (putdown f2-3f key1-3)
33.454: (putdown f2-4f key3-0)
33.475: (putdown f2-3f key2-1)
33.567: (putdown f2-3f key3-0)
33.633: (move f3-3f f2-3f)
33.644: (putdown f2-3f key1-3)
33.692: (putdown f2-3f key1-3)
33.786: (putdown f2-3f key3-0)
32.780: (putdown f2-4f key1-3)
32.863: (move f2-3f f2-4f)
32.890: (putdown f2-4f key2-1)
32.893: (pickup-and-loose f2-3f key3-0 key1-3)
32.901: (move f2-3f f2-4f)
32.916: (putdown f2-4f key1-3)
32.921: (move f2-3f f2-4f)
32.942: (putdown f2-4f key1-3)
33.057: (move f2-3f f2-4f)
33.070: (move f2-3f f2-4f)
33.089: (move f2-3f f2-4f)
33.171: (move f2-3f f2-4f)
33.206: (move f2-3f f2-4f)
33.222: (move f2-3f f2-4f)
33.247: (move f2-3f f2-4f)
33.247: (move f2-3f f2-4f)
33.260: (move f2-3f f3-3f)
33.282: (move f2-3f f3-3f)
33.312: (pickup f3-3f key1-3)
33.320: (move f2-3f f3-3f)
32.766: (putdown f2-4f key1-3)
32.948: (move f2-3f f2-4f)
33.152: (pickup f3-3f key2-1)
33.306: (pickup f3-3f key1-3)
33.440: (putdown f2-3f key3-0)
33.505: (move f2-3f f3-3f)
33.510: (putdown f2-4f key3-0)
33.531: (putdown f2-4f key3-0)
33.644: (move f2-4f f2-3f)
33.649: (move f2-4f f2-3f)
33.686: (move f3-3f f2-3f)
33.767: (putdown f2-4f key3-0)
33.778: (putdown f2-4f key3-0)
33.858: (putdown f3-3f key3-0)
33.925: (move f2-4f f2-3f)
33.947: (move f2-4f f2-3f)
33.996: (pickup-and-loose f3-3f key1-3 key3-0)
34.073: (move f2-4f f1-4f)
34.087: (move f2-4f f1-4f)
34.519: (move f2-4f f1-4f)
32.826: (move f2-3f f2-4f)
32.938: (pickup-and-loose f2-3f key3-0 key1-3)
33.073: (pickup f2-3f key3-0)
33.075: (move f2-3f f2-4f)
33.076: (pickup f2-3f key3-0)
33.299: (move f2-3f f3-3f)
33.321: (move f2-3f f3-3f)
33.402: (pickup f2-3f key3-0)
33.423: (pickup f2-3f key3-0)
33.493: (putdown f2-3f key1-3)
33.503: (move f2-3f f3-3f)
33.510: (move f3-3f f2-3f)
33.554: (putdown f2-4f key3-0)
33.693: (move f3-3f f2-3f)
33.721: (move f2-4f f2-3f)
33.882: (move f2-3f f3-3f)
33.884: (move f2-3f f3-3f)
34.029: (move f2-4f f1-4f)
34.048: (putdown f3-3f key3-0)
34.238: (move f3-3f f4-3f)
32.628: (move f2-3f f2-4f)
32.699: (move f2-3f f2-4f)
32.732: (putdown f2-4f key1-3)
32.837: (pickup-and-loose f2-3f key3-0 key1-3)
32.841: (move f2-3f f2-4f)
32.890: (move f2-3f f2-4f)
32.906: (move f2-3f f2-4f)
32.917: (move f2-3f f2-4f)
32.922: (move f2-3f f2-4f)
33.000: (pickup-and-loose f2-3f key3-0 key2-1)
33.042: (move f2-3f f2-4f)
33.157: (pickup f2-3f key3-0)
33.157: (pickup f3-3f key2-1)
33.353: (pickup f3-3f key1-3)
33.369: (move f2-3f f3-3f)
33.374: (move f2-3f f3-3f)
33.388: (putdown f2-3f key1-3)
33.493: (move f2-3f f3-3f)
33.499: (pickup-and-loose f2-3f key2-1 key1-3)
33.527: (move f2-3f f3-3f)
32.653: (move f2-3f f2-4f)
32.756: (putdown f2-4f key1-3)
32.876: (putdown f2-4f key2-1)
32.908: (move f2-3f f2-4f)
32.933: (move f2-3f f2-4f)
32.944: (move f2-3f f2-4f)
33.069: (move f2-3f f2-4f)
33.169: (move f2-3f f3-3f)
33.245: (putdown f2-4f key3-0)
33.307: (putdown f2-4f key3-0)
33.343: (pickup-and-loose f2-4f key2-1 key3-0)
33.456: (pickup-and-loose f2-4f key1-3 key3-0)
33.485: (putdown f2-4f key3-0)
33.496: (putdown f2-4f key3-0)
33.507: (move f2-3f f3-3f)
33.532: (putdown f2-3f key3-0)
33.533: (move f2-3f f3-3f)
33.534: (move f2-3f f3-3f)
33.535: (putdown f2-4f key3-0)
33.557: (move f2-3f f3-3f)
32.900: (putdown f2-4f key2-1)
33.044: (move f2-3f f2-4f)
33.268: (putdown f2-4f key3-0)
33.336: (putdown f3-3f key2-1)
33.477: (pickup-and-loose f2-4f key1-3 key3-0)
33.509: (move f2-3f f3-3f)
33.514: (putdown f2-4f key3-0)
33.539: (putdown f2-4f key3-0)
33.616: (move f2-4f f2-3f)
33.691: (pickup f2-4f key1-3)
33.701: (pickup f2-4f key1-3)
33.709: (move f2-4f f2-3f)
34.003: (move f2-4f f1-4f)
34.022: (move f2-4f f1-4f)
34.045: (putdown f3-3f key3-0)
34.074: (putdown f3-3f key3-0)
34.090: (move f2-4f f1-4f)
34.098: (putdown f3-3f key3-0)
34.450: (move f3-3f f4-3f)
34.837: (move f2-4f f2-5f)
33.049: (pickup f2-3f key3-0)
33.145: (pickup f2-3f key3-0)
33.510: (move f2-4f f2-3f)
33.513: (move f2-3f f3-3f)
33.546: (move f2-3f f3-3f)
33.776: (pickup f2-3f key2-1)
34.656: (move f3-3f f4-3f)
34.685: (move f3-3f f4-3f)
34.726: (move f3-3f f4-3f)
34.728: (putdown f4-3f key2-1)
34.862: (putdown f1-4f key3-0)
34.878: (putdown f1-4f key3-0)
34.911: (move f3-3f f4-3f)
34.944: (move f3-3f f4-3f)
34.950: (putdown f1-4f key3-0)
35.032: (move f2-4f f2-3f)
35.234: (move f2-4f f2-3f)
35.281: (move f2-4f f2-3f)
35.309: (move f1-4f f1-5f)
35.353: (pickup-and-loose f4-3f key0-2 key2-1)
32.625: (move f2-3f f2-4f)
32.662: (move f2-3f f2-4f)
32.728: (move f2-3f f2-4f)
32.927: (pickup f2-3f key3-0)
33.513: (move f2-3f f3-3f)
33.560: (move f2-3f f3-3f)
33.621: (move f2-3f f3-3f)
33.705: (pickup f2-3f key1-3)
34.149: (move f4-3f f3-3f)
34.443: (pickup f4-3f key2-1)
34.729: (move f3-3f f4-3f)
34.813: (pickup f4-3f key1-3)
34.877: (move f3-3f f4-3f)
34.949: (pickup f4-3f key1-3)
34.984: (move f1-5f f2-5f)
35.116: (pickup f2-3f key2-1)
35.119: (pickup f2-3f key1-3)
35.130: (putdown f2-3f key1-3)
35.276: (move f1-4f f2-4f)
35.279: (pickup f4-3f key0-2)
32.631: (putdown f2-4f key2-1)
32.679: (pickup-and-loose f2-4f key1-3 key2-1)
32.680: (move f2-3f f2-4f)
32.752: (move f2-3f f2-4f)
33.296: (putdown f2-4f key3-0)
33.335: (putdown f2-4f key3-0)
33.371: (pickup-and-loose f2-4f key2-1 key3-0)
33.427: (move f2-3f f2-4f)
33.510: (pickup-and-loose f2-4f key1-3 key3-0)
