/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.492: (pickup f2-2f key3-2)
66.991: (move f3-2f f4-2f)
67.211: (move f3-2f f3-3f)
67.470: (move f3-3f f3-4f)
67.470: (move f4-4f f3-4f)
67.600: (move f3-3f f3-4f)
67.662: (move f4-3f f3-3f)
68.272: (move f2-2f f2-3f)
68.295: (move f4-4f f5-4f)
68.295: (move f5-3f f5-4f)
68.398: (move f3-2f f2-2f)
68.398: (move f2-3f f2-2f)
68.446: (move f5-3f f5-4f)
68.492: (move f3-2f f2-2f)
68.521: (move f3-2f f3-3f)
65.659: (move f3-2f f3-3f)
65.659: (move f2-3f f3-3f)
65.825: (move f2-2f f2-3f)
66.041: (move f2-2f f3-2f)
67.024: (move f3-2f f4-2f)
67.143: (pickup-and-loose f3-2f key3-2 key2-1)
67.291: (putdown f3-2f key2-1)
67.504: (pickup f2-2f key2-1)
67.592: (pickup f2-2f key2-1)
67.646: (move f3-2f f3-1f)
68.492: (pickup f5-4f key3-2)
68.634: (move f3-3f f3-2f)
68.923: (move f3-3f f2-3f)
68.923: (move f2-2f f2-3f)
69.013: (move f2-2f f2-1f)
69.063: (move f3-4f f4-4f)
69.064: (move f5-4f f4-4f)
69.076: (move f3-3f f4-3f)
69.277: (move f5-4f f6-4f)
69.349: (move f5-4f f6-4f)
63.155: (move f3-2f f3-3f)
63.155: (move f2-3f f3-3f)
65.855: (putdown f3-2f key3-2)
65.871: (move f3-2f f3-3f)
65.948: (putdown f2-3f key3-2)
66.166: (move f3-2f f3-3f)
66.219: (putdown f3-3f key2-1)
66.496: (move f2-2f f3-2f)
66.504: (move f2-2f f3-2f)
66.696: (move f3-2f f4-2f)
66.726: (move f3-2f f4-2f)
66.726: (move f5-4f f5-3f)
66.917: (move f3-2f f4-2f)
67.325: (move f4-2f f4-1f)
67.326: (move f3-1f f4-1f)
67.468: (putdown f4-2f key2-1)
67.586: (move f4-2f f4-3f)
67.586: (move f3-3f f4-3f)
67.897: (move f2-1f f3-1f)
67.897: (move f3-2f f3-1f)
63.149: (putdown f3-3f key3-2)
63.353: (move f2-3f f3-3f)
63.404: (move f3-2f f3-3f)
64.371: (move f3-3f f4-3f)
64.372: (move f5-3f f4-3f)
64.372: (move f4-2f f4-3f)
65.452: (move f3-2f f3-3f)
65.652: (move f3-2f f3-3f)
65.954: (putdown f3-3f key3-2)
66.487: (putdown f5-3f key3-2)
66.548: (putdown f4-2f key3-2)
66.706: (move f2-3f f2-2f)
66.739: (putdown f4-2f key3-2)
66.836: (move f3-2f f2-2f)
66.871: (move f3-2f f4-2f)
66.918: (move f3-2f f4-2f)
67.004: (move f3-2f f4-2f)
67.307: (move f3-3f f3-4f)
67.509: (putdown f3-2f key2-1)
67.523: (putdown f3-2f key2-1)
64.612: (putdown f4-3f key3-2)
64.852: (move f4-2f f4-3f)
64.853: (move f3-3f f4-3f)
64.860: (move f3-3f f4-3f)
64.869: (move f4-2f f4-3f)
64.878: (move f3-3f f4-3f)
64.884: (move f5-3f f4-3f)
65.930: (pickup-and-loose f3-3f key3-2 key2-1)
65.938: (move f3-3f f3-2f)
65.939: (move f2-2f f3-2f)
65.996: (move f3-3f f3-2f)
66.013: (putdown f3-3f key2-1)
66.092: (move f3-3f f2-3f)
66.126: (move f4-2f f3-2f)
66.132: (move f3-3f f2-3f)
66.132: (move f2-2f f2-3f)
66.210: (move f3-2f f3-3f)
66.224: (putdown f3-3f key2-1)
66.749: (move f3-2f f4-2f)
67.325: (putdown f4-2f key2-1)
63.337: (move f4-3f f3-3f)
63.337: (move f3-2f f3-3f)
63.375: (move f4-3f f3-3f)
63.403: (move f4-3f f3-3f)
66.593: (move f4-3f f5-3f)
66.667: (move f4-3f f5-3f)
66.674: (move f4-3f f5-3f)
66.680: (move f4-3f f5-3f)
66.696: (move f4-3f f5-3f)
66.785: (move f3-2f f2-2f)
66.785: (move f2-3f f2-2f)
66.840: (move f3-2f f2-2f)
66.889: (move f4-3f f4-2f)
66.945: (move f4-3f f4-2f)
66.946: (move f3-2f f4-2f)
66.955: (move f3-2f f4-2f)
66.955: (move f4-3f f4-2f)
66.961: (move f4-3f f4-2f)
67.454: (pickup f4-2f key3-2)
67.882: (move f3-3f f4-3f)
66.009: (move f4-2f f3-2f)
66.009: (move f3-3f f3-2f)
66.058: (move f3-3f f3-2f)
66.059: (move f4-2f f3-2f)
66.153: (move f3-3f f2-3f)
66.154: (move f2-2f f2-3f)
66.215: (move f3-3f f2-3f)
66.234: (move f3-3f f2-3f)
67.605: (move f3-3f f3-4f)
67.660: (move f3-3f f3-4f)
67.675: (move f3-3f f3-4f)
67.689: (move f4-2f f4-1f)
67.720: (move f4-2f f4-1f)
67.777: (move f4-2f f4-1f)
67.826: (move f4-2f f4-1f)
67.869: (putdown f4-3f key3-2)
68.471: (move f5-3f f5-4f)
68.518: (move f5-3f f5-4f)
68.528: (move f5-3f f5-4f)
68.535: (move f5-3f f5-4f)
66.255: (move f4-3f f3-3f)
66.853: (move f2-3f f2-2f)
66.854: (move f3-2f f2-2f)
66.931: (move f2-3f f2-2f)
66.931: (move f3-2f f2-2f)
67.201: (pickup f4-1f key0-1)
67.280: (pickup f4-1f key0-1)
67.341: (pickup f4-1f key0-1)
68.155: (move f3-2f f3-1f)
68.156: (move f4-1f f3-1f)
68.211: (move f4-1f f3-1f)
68.272: (move f4-1f f3-1f)
68.316: (move f3-2f f3-1f)
68.316: (move f4-1f f3-1f)
68.994: (move f5-4f f4-4f)
69.044: (move f5-4f f4-4f)
69.060: (move f5-4f f4-4f)
69.069: (move f3-4f f4-4f)
69.083: (move f3-4f f4-4f)
69.083: (move f5-4f f4-4f)
65.684: (pickup f3-3f key2-1)
67.546: (move f4-4f f3-4f)
67.601: (move f4-4f f3-4f)
67.630: (move f4-4f f3-4f)
67.889: (move f4-1f f4-2f)
67.902: (move f4-1f f4-2f)
67.937: (move f4-1f f4-2f)
68.549: (move f4-4f f5-4f)
69.224: (move f3-3f f3-2f)
69.430: (move f3-1f f2-1f)
69.460: (move f2-2f f2-1f)
69.460: (move f3-1f f2-1f)
69.600: (move f3-1f f2-1f)
69.682: (move f3-1f f2-1f)
69.683: (move f2-2f f2-1f)
69.790: (move f4-1f f3-1f)
69.797: (move f4-1f f3-1f)
69.901: (move f4-1f f3-1f)
70.226: (move f2-2f f1-2f)
70.262: (move f4-1f f5-1f)
63.636: (move f4-2f f4-3f)
63.851: (move f4-2f f4-3f)
63.871: (move f4-2f f4-3f)
66.521: (move f3-3f f3-2f)
67.355: (move f3-1f f3-2f)
67.355: (move f4-2f f3-2f)
67.393: (move f3-3f f4-3f)
67.400: (move f3-1f f3-2f)
67.402: (move f4-2f f3-2f)
67.416: (move f4-2f f3-2f)
67.417: (move f3-1f f3-2f)
68.241: (putdown f4-2f key0-1)
68.263: (putdown f4-2f key0-1)
68.308: (putdown f4-2f key0-1)
68.372: (move f3-3f f2-3f)
69.310: (move f5-4f f6-4f)
69.668: (move f3-4f f2-4f)
69.669: (move f3-4f f2-4f)
69.731: (move f3-2f f4-2f)
69.732: (move f3-4f f2-4f)
62.588: (move f3-2f f3-3f)
62.588: (move f4-3f f3-3f)
62.769: (move f3-2f f3-3f)
62.769: (move f4-3f f3-3f)
62.822: (move f3-2f f3-3f)
62.822: (move f4-3f f3-3f)
64.082: (pickup-and-loose f4-3f key3-2 key0-1)
64.144: (putdown f4-3f key0-1)
64.414: (putdown f4-3f key0-1)
64.416: (putdown f4-3f key0-1)
64.648: (move f4-2f f4-3f)
64.938: (move f4-2f f4-3f)
64.955: (move f4-2f f4-3f)
65.436: (move f4-3f f4-4f)
65.448: (move f4-3f f4-4f)
65.458: (move f4-3f f4-4f)
66.153: (move f4-2f f3-2f)
66.185: (move f4-2f f3-2f)
66.188: (move f4-2f f3-2f)
66.548: (move f4-3f f5-3f)
61.879: (move f4-3f f3-3f)
61.887: (move f4-3f f3-3f)
61.988: (move f4-3f f3-3f)
62.035: (move f4-3f f3-3f)
62.679: (pickup-and-loose f3-3f key3-2 key0-1)
62.723: (move f3-2f f3-3f)
62.723: (move f4-3f f3-3f)
62.751: (putdown f3-3f key0-1)
62.866: (move f3-2f f3-3f)
62.866: (move f4-3f f3-3f)
62.998: (putdown f3-3f key0-1)
63.013: (move f4-3f f3-3f)
63.014: (move f3-2f f3-3f)
63.024: (putdown f3-3f key0-1)
64.209: (move f4-4f f3-4f)
64.210: (move f3-3f f3-4f)
64.288: (move f3-3f f3-4f)
64.288: (move f4-4f f3-4f)
64.301: (move f3-3f f3-4f)
64.301: (move f4-4f f3-4f)
62.531: (pickup f3-3f key3-2)
64.026: (move f3-3f f4-3f)
64.128: (move f3-3f f4-3f)
64.352: (move f3-3f f4-3f)
64.378: (move f3-3f f4-3f)
64.441: (move f3-3f f2-3f)
64.536: (putdown f3-4f key0-1)
64.607: (putdown f3-4f key0-1)
64.615: (putdown f3-4f key0-1)
65.001: (move f3-3f f2-3f)
65.031: (move f3-3f f2-3f)
65.072: (move f3-3f f2-3f)
65.147: (move f3-3f f3-4f)
65.246: (move f3-3f f2-3f)
65.454: (move f3-3f f2-3f)
65.505: (move f3-3f f2-3f)
65.687: (move f3-3f f2-3f)
65.771: (move f3-3f f3-4f)
65.781: (move f3-3f f3-4f)
65.807: (move f3-3f f3-4f)
62.112: (move f3-4f f3-3f)
62.222: (move f3-4f f3-3f)
62.268: (move f3-4f f3-3f)
64.475: (move f3-3f f4-3f)
64.772: (putdown f2-3f key3-2)
64.984: (move f3-4f f4-4f)
64.989: (move f3-4f f4-4f)
64.991: (move f3-4f f4-4f)
65.385: (putdown f2-3f key3-2)
65.491: (putdown f3-4f key3-2)
65.677: (move f3-3f f2-3f)
65.952: (move f3-3f f3-2f)
65.999: (move f3-4f f2-4f)
66.019: (move f3-4f f2-4f)
66.130: (move f3-4f f2-4f)
66.843: (move f3-3f f3-4f)
66.902: (move f2-3f f2-4f)
66.903: (move f3-4f f2-4f)
67.357: (move f4-3f f5-3f)
67.396: (move f4-3f f5-3f)
61.990: (move f2-3f f3-3f)
62.004: (pickup f3-3f key3-2)
62.978: (move f2-3f f3-3f)
62.980: (move f3-4f f3-3f)
64.516: (move f3-3f f2-3f)
64.517: (move f2-4f f2-3f)
64.520: (move f3-3f f2-3f)
64.521: (move f2-4f f2-3f)
64.553: (move f2-4f f2-3f)
64.554: (move f3-3f f2-3f)
64.737: (move f3-3f f4-3f)
64.738: (move f4-4f f4-3f)
64.987: (move f3-3f f4-3f)
64.987: (move f4-4f f4-3f)
65.042: (move f3-3f f4-3f)
65.043: (move f4-4f f4-3f)
65.746: (putdown f2-3f key3-2)
65.972: (putdown f3-2f key3-2)
66.893: (move f4-4f f5-4f)
66.917: (move f2-3f f2-2f)
62.763: (pickup f3-3f key0-1)
62.782: (pickup f3-3f key0-1)
62.876: (move f2-3f f3-3f)
62.959: (move f3-2f f3-3f)
63.928: (move f3-3f f2-3f)
64.013: (move f3-3f f3-4f)
64.298: (move f3-3f f4-3f)
64.328: (move f3-3f f4-3f)
64.335: (move f3-3f f4-3f)
64.595: (pickup f4-3f key3-2)
64.595: (move f3-3f f4-3f)
64.911: (move f3-3f f2-3f)
65.707: (move f3-3f f3-4f)
66.419: (move f3-3f f3-4f)
66.501: (move f3-3f f3-2f)
66.858: (move f3-3f f3-2f)
66.906: (move f3-3f f3-2f)
66.940: (move f3-3f f3-2f)
67.011: (move f4-3f f5-3f)
67.156: (putdown f2-2f key3-2)
63.789: (move f3-3f f4-3f)
63.829: (move f3-3f f4-3f)
63.830: (pickup f4-3f key0-1)
64.015: (pickup-and-loose f3-4f key0-1 key3-2)
64.015: (move f3-3f f3-4f)
64.206: (move f3-3f f3-4f)
64.265: (putdown f2-3f key3-2)
64.323: (putdown f3-4f key3-2)
64.666: (move f3-4f f4-4f)
64.666: (move f4-3f f4-4f)
64.915: (move f3-3f f4-3f)
64.918: (move f3-3f f4-3f)
65.219: (move f2-3f f2-4f)
65.220: (move f3-4f f2-4f)
65.763: (move f2-2f f2-3f)
65.936: (move f3-3f f2-3f)
66.014: (move f3-3f f2-3f)
66.133: (move f3-3f f3-2f)
66.148: (move f2-2f f3-2f)
66.164: (move f3-3f f2-3f)
62.193: (move f2-3f f3-3f)
62.243: (move f3-4f f3-3f)
62.890: (move f3-2f f3-3f)
62.891: (move f2-3f f3-3f)
64.321: (putdown f4-3f key0-1)
64.539: (putdown f3-4f key0-1)
64.831: (putdown f4-4f key3-2)
64.977: (move f3-4f f4-4f)
65.393: (move f4-3f f4-4f)
65.393: (move f3-4f f4-4f)
65.407: (move f4-3f f4-4f)
65.407: (move f3-4f f4-4f)
65.571: (putdown f2-4f key3-2)
65.940: (move f2-3f f2-4f)
65.980: (move f3-4f f2-4f)
66.201: (pickup-and-loose f2-3f key3-2 key0-1)
66.454: (move f4-4f f5-4f)
66.546: (putdown f2-3f key0-1)
66.653: (move f4-3f f5-3f)
66.706: (putdown f2-3f key0-1)
61.713: (move f2-3f f3-3f)
61.890: (move f2-3f f3-3f)
61.898: (move f2-3f f3-3f)
61.999: (move f4-3f f3-3f)
64.369: (move f2-4f f2-3f)
64.410: (move f2-4f f2-3f)
64.410: (move f3-3f f2-3f)
64.575: (move f2-4f f3-4f)
64.578: (move f4-4f f3-4f)
64.903: (move f3-3f f4-3f)
64.910: (move f3-3f f4-3f)
64.910: (move f4-4f f4-3f)
64.915: (move f4-4f f4-3f)
64.966: (move f3-3f f4-3f)
64.972: (move f3-4f f4-4f)
65.960: (move f4-4f f5-4f)
65.960: (move f5-3f f5-4f)
66.068: (putdown f4-4f key0-1)
66.080: (putdown f4-4f key0-1)
66.114: (move f4-4f f5-4f)
61.776: (putdown f3-3f key3-2)
62.186: (move f4-3f f3-3f)
62.186: (move f3-4f f3-3f)
62.212: (move f2-3f f3-3f)
62.212: (move f3-4f f3-3f)
63.957: (move f4-4f f3-4f)
64.035: (move f3-3f f4-3f)
64.092: (move f4-4f f4-3f)
64.132: (move f4-4f f4-3f)
64.151: (move f4-4f f3-4f)
64.203: (move f3-3f f4-3f)
64.231: (pickup f3-4f key0-1)
64.242: (pickup f3-4f key0-1)
64.265: (move f3-3f f4-3f)
64.393: (move f3-3f f3-4f)
64.698: (move f3-3f f3-4f)
64.946: (move f3-3f f3-4f)
64.972: (move f3-4f f4-4f)
65.425: (move f3-3f f2-3f)
65.967: (move f3-3f f3-2f)
61.683: (move f3-4f f3-3f)
61.683: (move f4-3f f3-3f)
61.728: (move f4-3f f3-3f)
61.728: (move f3-4f f3-3f)
62.711: (move f3-4f f3-3f)
62.783: (move f3-4f f3-3f)
63.689: (pickup f3-4f key3-2)
64.099: (putdown f4-3f key3-2)
64.341: (move f3-3f f2-3f)
64.357: (move f3-3f f4-3f)
65.011: (move f4-4f f4-3f)
65.012: (move f3-3f f4-3f)
65.016: (move f3-3f f3-4f)
65.294: (move f3-4f f4-4f)
65.423: (move f3-4f f4-4f)
65.996: (putdown f3-2f key3-2)
66.307: (move f3-4f f2-4f)
66.308: (move f3-4f f2-4f)
66.313: (move f3-3f f3-2f)
66.367: (move f3-4f f2-4f)
61.631: (move f3-4f f3-3f)
61.839: (move f3-2f f3-3f)
61.940: (move f4-3f f3-3f)
62.937: (putdown f3-3f key0-1)
63.008: (putdown f3-3f key0-1)
63.802: (move f4-4f f4-3f)
63.802: (move f3-3f f4-3f)
63.812: (move f3-3f f4-3f)
63.813: (move f4-4f f4-3f)
63.996: (move f2-4f f2-3f)
63.997: (move f3-3f f2-3f)
64.086: (move f2-4f f2-3f)
64.087: (move f3-3f f2-3f)
65.868: (move f3-4f f2-4f)
65.920: (pickup-and-loose f4-4f key3-2 key0-1)
65.921: (move f3-4f f4-4f)
65.930: (move f4-4f f5-4f)
65.942: (putdown f4-4f key0-1)
66.051: (move f2-3f f2-4f)
66.057: (move f4-4f f5-4f)
61.614: (putdown f3-3f key3-2)
63.795: (move f3-3f f2-3f)
63.795: (pickup f2-3f key3-2)
63.795: (move f2-4f f2-3f)
63.889: (move f4-4f f4-3f)
63.890: (move f3-3f f4-3f)
64.111: (move f4-4f f4-3f)
64.165: (move f4-4f f3-4f)
64.267: (move f3-3f f4-3f)
64.307: (move f3-3f f4-3f)
64.341: (putdown f4-3f key0-1)
64.356: (putdown f4-3f key0-1)
64.369: (move f3-3f f4-3f)
64.908: (move f3-3f f3-4f)
64.921: (move f3-3f f2-3f)
64.966: (move f3-3f f3-4f)
64.970: (move f3-3f f2-3f)
65.721: (move f3-3f f3-4f)
65.739: (move f3-3f f3-4f)
66.062: (putdown f2-4f key3-2)
61.747: (move f4-3f f3-3f)
61.747: (move f3-4f f3-3f)
61.957: (move f4-3f f3-3f)
62.029: (move f4-3f f3-3f)
63.928: (putdown f4-3f key3-2)
64.063: (move f2-4f f2-3f)
64.146: (move f3-3f f4-3f)
64.149: (move f3-3f f3-4f)
64.156: (move f3-3f f2-3f)
64.170: (move f2-4f f3-4f)
66.306: (move f4-3f f5-3f)
66.375: (move f3-4f f2-4f)
66.431: (move f4-3f f5-3f)
66.647: (move f4-3f f5-3f)
66.720: (move f4-3f f5-3f)
66.763: (move f3-3f f3-2f)
66.916: (move f3-4f f2-4f)
66.928: (move f3-4f f2-4f)
67.129: (move f4-3f f4-2f)
67.184: (move f4-3f f4-4f)
61.732: (move f3-4f f3-3f)
61.733: (move f2-3f f3-3f)
61.799: (move f4-3f f3-3f)
64.138: (move f2-4f f2-3f)
64.139: (move f3-3f f2-3f)
65.420: (move f3-3f f2-3f)
65.447: (move f3-3f f2-3f)
66.091: (move f3-4f f4-4f)
66.105: (move f4-3f f4-4f)
66.127: (move f3-4f f4-4f)
66.127: (move f4-3f f4-4f)
66.264: (putdown f5-3f key3-2)
66.329: (move f5-3f f5-4f)
66.360: (move f2-3f f2-4f)
66.360: (move f3-4f f2-4f)
66.362: (move f3-3f f3-4f)
66.392: (move f3-3f f3-4f)
66.392: (move f4-4f f3-4f)
66.467: (move f4-3f f5-3f)
66.520: (move f3-3f f3-2f)
64.104: (move f4-4f f4-3f)
64.105: (move f3-3f f4-3f)
64.142: (move f5-3f f4-3f)
64.158: (move f3-3f f2-3f)
64.181: (move f3-3f f3-4f)
64.181: (move f4-4f f3-4f)
66.411: (putdown f5-4f key3-2)
66.445: (move f4-4f f5-4f)
66.606: (move f4-4f f5-4f)
66.620: (move f4-4f f5-4f)
66.622: (move f5-3f f5-4f)
66.622: (move f5-3f f5-4f)
66.742: (move f3-3f f3-2f)
66.772: (move f3-3f f3-2f)
67.314: (move f3-4f f4-4f)
67.518: (move f2-3f f2-4f)
67.519: (move f3-4f f2-4f)
67.820: (move f2-3f f2-4f)
67.821: (move f3-4f f2-4f)
67.985: (move f3-2f f4-2f)
61.690: (move f4-3f f3-3f)
66.114: (move f5-4f f4-4f)
66.115: (move f4-3f f4-4f)
66.119: (move f5-4f f4-4f)
66.318: (move f3-4f f2-4f)
66.318: (move f2-3f f2-4f)
66.322: (move f5-4f f5-3f)
66.322: (move f4-3f f5-3f)
66.348: (move f5-4f f5-3f)
66.588: (move f5-4f f5-3f)
67.397: (pickup f2-4f key3-2)
67.447: (move f3-2f f4-2f)
67.447: (move f4-3f f4-2f)
67.535: (move f4-3f f4-2f)
67.691: (move f3-2f f4-2f)
68.366: (move f4-2f f4-1f)
68.493: (move f5-4f f6-4f)
68.574: (move f3-2f f2-2f)
68.613: (move f4-4f f5-4f)
68.628: (move f5-4f f6-4f)
64.095: (move f4-4f f3-4f)
64.120: (move f4-4f f4-3f)
64.120: (move f5-3f f4-3f)
64.211: (move f3-3f f2-3f)
64.221: (move f3-3f f3-4f)
64.221: (move f4-4f f3-4f)
65.451: (pickup f4-4f key0-1)
65.925: (move f2-4f f3-4f)
66.798: (move f3-3f f3-2f)
66.798: (move f4-2f f3-2f)
68.360: (move f4-2f f4-1f)
68.445: (move f4-2f f4-1f)
68.489: (move f4-2f f4-1f)
68.776: (move f4-4f f4-5f)
68.836: (move f4-4f f4-5f)
69.236: (move f2-4f f1-4f)
69.931: (move f5-4f f6-4f)
70.009: (move f2-4f f1-4f)
70.607: (move f4-1f f3-1f)
71.329: (move f2-4f f2-5f)
61.660: (move f4-3f f3-3f)
61.660: (move f3-4f f3-3f)
63.848: (move f4-4f f4-3f)
64.177: (move f4-4f f3-4f)
65.859: (move f4-4f f5-4f)
66.215: (putdown f3-4f key3-2)
66.329: (move f3-4f f2-4f)
66.397: (move f2-3f f2-4f)
66.397: (move f3-4f f2-4f)
67.161: (move f3-4f f4-4f)
67.386: (move f4-4f f4-5f)
67.459: (move f4-3f f4-2f)
68.053: (pickup f4-5f key3-0)
68.102: (pickup f4-5f key3-0)
68.720: (pickup f1-4f key1-0)
68.821: (move f2-3f f2-2f)
68.821: (move f3-2f f2-2f)
69.014: (move f2-5f f3-5f)
69.033: (move f4-5f f3-5f)
69.033: (move f3-4f f3-5f)
62.700: (move f4-3f f3-3f)
62.700: (move f3-4f f3-3f)
64.077: (move f3-3f f2-3f)
64.077: (move f2-4f f2-3f)
64.380: (putdown f4-3f key0-1)
64.455: (move f1-4f f2-4f)
64.500: (putdown f3-4f key0-1)
66.297: (pickup-and-loose f5-4f key3-2 key0-1)
66.412: (putdown f5-4f key0-1)
66.673: (move f3-3f f3-2f)
66.674: (move f4-2f f3-2f)
66.694: (move f4-3f f5-3f)
66.694: (move f5-4f f5-3f)
67.288: (move f3-4f f4-4f)
67.407: (move f3-4f f2-4f)
67.701: (move f3-4f f2-4f)
67.730: (pickup-and-loose f4-5f key3-0 key0-1)
67.830: (move f4-3f f4-2f)
68.261: (putdown f4-5f key0-1)
68.308: (move f5-4f f6-4f)
61.978: (move f4-3f f3-3f)
62.147: (move f3-4f f3-3f)
62.840: (move f2-4f f3-4f)
62.938: (putdown f3-3f key0-1)
63.323: (move f2-4f f2-3f)
64.990: (move f3-4f f4-4f)
65.067: (move f5-4f f4-4f)
65.261: (move f5-4f f4-4f)
65.760: (putdown f2-4f key1-0)
65.981: (move f4-5f f4-4f)
66.005: (move f3-4f f2-4f)
66.175: (move f3-3f f2-3f)
66.175: (move f2-4f f2-3f)
66.253: (move f5-4f f5-3f)
66.295: (move f4-5f f4-4f)
66.385: (move f5-4f f5-3f)
66.778: (move f4-3f f5-3f)
67.352: (move f4-2f f3-2f)
67.353: (move f3-3f f3-2f)
67.360: (putdown f2-4f key0-1)
60.269: (move f3-4f f3-3f)
60.269: (move f2-3f f3-3f)
62.378: (move f2-4f f3-4f)
63.672: (putdown f3-4f key1-0)
63.770: (putdown f2-3f key1-0)
63.970: (move f4-4f f3-4f)
63.978: (move f4-4f f4-3f)
64.039: (move f2-4f f3-4f)
64.122: (move f2-4f f2-3f)
64.152: (move f4-4f f3-4f)
64.330: (move f2-4f f2-3f)
64.330: (move f3-3f f2-3f)
64.350: (move f2-4f f2-3f)
64.362: (move f3-3f f4-3f)
64.564: (move f4-4f f3-4f)
64.607: (move f4-4f f4-3f)
64.688: (move f4-4f f3-4f)
64.923: (move f3-3f f2-3f)
64.943: (move f5-3f f4-3f)
64.944: (move f4-4f f4-3f)
61.381: (putdown f3-3f key1-0)
61.635: (move f4-3f f3-3f)
61.635: (move f3-4f f3-3f)
61.741: (move f2-3f f3-3f)
61.798: (move f3-4f f3-3f)
61.840: (move f3-4f f3-3f)
61.840: (move f2-3f f3-3f)
62.225: (move f2-3f f3-3f)
62.226: (move f3-4f f3-3f)
62.886: (move f3-4f f3-3f)
62.886: (move f4-3f f3-3f)
63.080: (move f3-3f f4-3f)
63.152: (move f3-4f f3-3f)
63.152: (move f4-3f f3-3f)
63.234: (move f3-4f f3-3f)
64.348: (putdown f3-4f key3-2)
64.636: (move f3-4f f4-4f)
64.882: (putdown f3-4f key3-0)
64.921: (putdown f4-3f key3-0)
65.021: (putdown f4-3f key3-2)
61.968: (move f4-3f f3-3f)
62.133: (move f3-4f f3-3f)
63.068: (putdown f3-3f key3-2)
63.102: (putdown f3-3f key3-0)
63.214: (move f3-4f f3-3f)
63.245: (move f4-3f f3-3f)
63.619: (pickup-and-loose f4-3f key3-2 key1-0)
63.676: (putdown f4-3f key1-0)
63.859: (move f3-3f f4-3f)
63.926: (move f3-3f f4-3f)
63.938: (move f3-3f f4-3f)
63.939: (move f3-3f f4-3f)
64.051: (move f3-3f f3-4f)
64.087: (move f3-3f f3-4f)
64.158: (move f3-3f f2-3f)
64.188: (move f3-3f f2-3f)
65.094: (move f3-4f f4-4f)
65.155: (move f3-3f f4-3f)
65.235: (move f3-3f f2-3f)
65.253: (move f3-4f f4-4f)
61.665: (move f4-3f f3-3f)
61.869: (move f4-3f f3-3f)
63.815: (pickup f4-3f key3-2)
63.887: (pickup f4-3f key3-2)
63.890: (pickup f4-3f key3-2)
63.899: (pickup f4-3f key3-2)
64.154: (move f3-3f f2-3f)
64.468: (move f3-3f f4-3f)
64.569: (move f3-3f f3-4f)
64.593: (move f3-3f f3-4f)
64.716: (move f3-3f f2-3f)
64.942: (move f4-4f f4-3f)
64.943: (move f3-3f f4-3f)
65.115: (move f3-3f f4-3f)
65.116: (move f4-4f f4-3f)
65.228: (move f3-3f f4-3f)
65.235: (move f3-3f f2-3f)
65.795: (move f3-3f f3-4f)
65.810: (move f4-3f f4-4f)
65.961: (move f4-3f f4-4f)
61.156: (move f4-3f f3-3f)
61.526: (move f4-3f f3-3f)
61.564: (move f4-3f f3-3f)
61.639: (move f4-3f f3-3f)
61.658: (putdown f3-3f key3-2)
63.655: (move f3-3f f3-4f)
63.655: (move f4-4f f3-4f)
63.985: (move f3-3f f2-3f)
64.150: (move f3-3f f3-4f)
64.249: (move f3-3f f2-3f)
65.183: (pickup-and-loose f4-4f key0-1 key3-2)
65.281: (move f3-4f f4-4f)
65.285: (pickup f4-4f key0-1)
65.308: (move f4-3f f4-4f)
65.308: (move f3-4f f4-4f)
65.770: (move f4-3f f4-4f)
65.812: (move f4-3f f4-4f)
65.830: (putdown f4-4f key3-2)
65.837: (move f4-3f f4-4f)
65.923: (move f4-3f f4-4f)
60.037: (pickup-and-loose f3-3f key1-0 key3-2)
61.184: (putdown f3-3f key3-2)
61.515: (putdown f3-3f key3-2)
61.564: (putdown f3-3f key3-2)
61.636: (putdown f3-3f key3-2)
63.175: (move f3-3f f3-4f)
63.177: (move f4-4f f3-4f)
63.371: (move f3-3f f2-3f)
63.532: (move f4-4f f4-3f)
63.548: (move f3-3f f3-4f)
63.548: (move f4-4f f3-4f)
63.564: (move f4-4f f3-4f)
63.564: (move f3-3f f3-4f)
63.568: (move f4-4f f4-3f)
63.597: (move f3-3f f3-4f)
63.597: (move f4-4f f3-4f)
63.714: (move f3-3f f2-3f)
63.758: (move f4-4f f3-4f)
63.822: (move f3-3f f2-3f)
63.828: (move f3-3f f2-3f)
62.613: (pickup-and-loose f3-4f key1-0 key3-2)
62.724: (move f4-3f f3-3f)
62.726: (move f4-3f f3-3f)
62.728: (move f3-4f f3-3f)
62.814: (move f3-3f f3-4f)
63.067: (pickup-and-loose f2-3f key1-0 key3-2)
63.182: (pickup-and-loose f3-4f key1-0 key0-1)
63.271: (move f3-3f f2-3f)
63.299: (move f3-3f f4-3f)
63.354: (pickup-and-loose f4-3f key1-0 key0-1)
63.480: (putdown f3-4f key3-2)
63.641: (move f3-3f f3-4f)
63.657: (putdown f2-3f key3-2)
63.774: (move f3-3f f2-3f)
63.812: (putdown f3-4f key3-2)
