/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.644: (move f4-4f f4-3f)
32.786: (move f4-4f f5-4f)
32.800: (move f4-4f f5-4f)
32.912: (putdown f6-3f key0-0)
33.104: (move f5-4f f6-4f)
33.171: (move f6-3f f6-4f)
33.172: (move f5-4f f6-4f)
31.100: (move f6-2f f6-3f)
31.805: (move f6-2f f6-3f)
31.818: (move f6-3f f5-3f)
32.033: (move f5-3f f5-2f)
32.033: (move f4-2f f5-2f)
32.054: (putdown f5-3f key0-0)
32.077: (putdown f6-3f key2-0)
32.116: (move f6-3f f6-4f)
32.116: (move f5-4f f6-4f)
32.220: (move f6-4f f6-3f)
32.220: (move f5-3f f6-3f)
32.372: (pickup-and-loose f4-4f key2-2 key0-0)
32.427: (move f4-3f f4-2f)
32.551: (putdown f4-4f key0-0)
32.562: (move f4-3f f4-2f)
32.571: (move f6-2f f5-2f)
33.025: (move f6-3f f6-4f)
33.101: (move f5-4f f6-4f)
33.104: (move f5-4f f6-4f)
33.453: (putdown f4-3f key0-0)
29.835: (move f4-3f f5-3f)
31.297: (move f5-2f f5-3f)
31.298: (move f6-3f f5-3f)
31.708: (move f6-3f f5-3f)
31.737: (move f4-4f f5-4f)
31.748: (putdown f5-3f key2-0)
31.759: (putdown f6-3f key1-0)
31.810: (pickup-and-loose f5-2f key0-0 key1-0)
32.044: (move f4-3f f4-4f)
32.057: (move f4-4f f5-4f)
32.134: (move f6-4f f6-3f)
32.585: (move f6-3f f6-2f)
32.608: (move f5-3f f5-4f)
32.657: (move f5-3f f5-4f)
32.761: (pickup-and-loose f5-2f key1-0 key0-0)
32.880: (pickup-and-loose f5-2f key2-1 key1-0)
32.903: (putdown f6-3f key0-0)
33.064: (move f6-3f f6-2f)
33.064: (move f5-2f f6-2f)
33.089: (move f4-4f f4-3f)
29.850: (pickup f5-3f key2-0)
31.000: (move f5-3f f6-3f)
31.198: (move f5-4f f6-4f)
31.318: (move f5-4f f6-4f)
31.396: (move f5-2f f5-3f)
31.426: (move f5-4f f5-3f)
31.463: (move f4-3f f5-3f)
31.463: (move f5-4f f5-3f)
31.541: (move f5-2f f5-3f)
31.842: (move f5-2f f5-3f)
31.878: (putdown f5-4f key2-2)
31.911: (move f5-2f f6-2f)
32.064: (move f5-3f f6-3f)
32.067: (putdown f5-3f key1-0)
32.286: (move f5-2f f4-2f)
32.329: (move f4-4f f5-4f)
32.330: (move f5-3f f5-4f)
32.353: (move f5-2f f6-2f)
32.495: (move f5-3f f5-4f)
32.788: (move f6-3f f6-2f)
31.101: (move f5-3f f6-3f)
31.102: (move f6-2f f6-3f)
31.262: (putdown f6-4f key2-2)
31.262: (move f5-3f f6-3f)
31.268: (pickup f6-3f key2-2)
31.375: (move f5-4f f6-4f)
31.410: (putdown f5-3f key2-2)
31.416: (move f5-3f f6-3f)
31.550: (move f5-4f f5-3f)
31.681: (move f5-3f f6-3f)
31.682: (move f6-2f f6-3f)
31.978: (putdown f5-3f key0-0)
32.053: (move f5-3f f5-4f)
32.146: (putdown f5-3f key1-0)
32.263: (move f5-3f f6-3f)
32.492: (move f5-3f f4-3f)
32.492: (move f4-2f f4-3f)
32.564: (move f5-3f f5-4f)
32.576: (move f6-3f f6-2f)
32.625: (move f5-4f f4-4f)
29.798: (move f6-3f f5-3f)
30.934: (putdown f6-3f key2-0)
31.260: (move f5-3f f6-3f)
31.262: (pickup-and-loose f6-3f key2-2 key2-0)
31.354: (move f5-3f f6-3f)
31.701: (move f5-4f f4-4f)
31.811: (putdown f6-3f key1-0)
32.013: (move f5-3f f5-4f)
32.030: (pickup-and-loose f6-3f key2-0 key1-0)
32.035: (move f6-4f f5-4f)
32.181: (move f4-3f f4-4f)
32.230: (putdown f5-4f key2-0)
32.271: (pickup f4-4f key0-0)
32.414: (putdown f6-3f key2-1)
32.629: (move f5-3f f5-4f)
32.912: (putdown f6-3f key0-0)
32.941: (move f6-3f f6-2f)
33.060: (move f5-3f f4-3f)
33.094: (move f6-2f f5-2f)
33.150: (move f5-3f f4-3f)
29.799: (pickup-and-loose f5-3f key2-0 key2-2)
29.804: (move f5-4f f5-3f)
29.811: (putdown f5-3f key2-2)
29.850: (move f6-3f f5-3f)
29.873: (move f6-3f f5-3f)
31.306: (move f5-4f f6-4f)
31.572: (pickup f6-3f key2-0)
31.613: (move f5-4f f5-3f)
31.836: (putdown f4-4f key2-0)
31.929: (move f5-4f f4-4f)
31.974: (move f5-3f f5-4f)
32.116: (move f5-4f f6-4f)
32.116: (move f6-3f f6-4f)
32.372: (pickup-and-loose f4-4f key2-0 key0-0)
32.551: (putdown f4-4f key0-0)
32.585: (move f4-4f f4-3f)
32.682: (move f5-4f f4-4f)
32.682: (move f4-3f f4-4f)
32.737: (move f4-4f f5-4f)
32.770: (move f5-4f f4-4f)
29.836: (putdown f5-3f key2-2)
31.018: (move f5-3f f6-3f)
31.106: (move f5-3f f6-3f)
31.268: (move f5-3f f6-3f)
31.486: (move f5-4f f5-3f)
31.486: (move f4-3f f5-3f)
31.692: (move f5-4f f4-4f)
31.737: (move f4-4f f5-4f)
31.974: (move f5-3f f5-4f)
32.053: (move f5-3f f5-4f)
32.058: (move f4-4f f5-4f)
32.162: (putdown f5-4f key2-2)
32.306: (pickup f4-4f key0-0)
32.316: (move f5-3f f5-4f)
32.358: (move f4-4f f5-4f)
32.370: (move f6-3f f5-3f)
32.389: (move f5-3f f5-4f)
32.397: (move f4-3f f4-2f)
32.419: (pickup f4-4f key0-0)
33.089: (move f4-4f f4-3f)
29.805: (move f5-4f f5-3f)
29.874: (move f5-4f f5-3f)
30.999: (putdown f6-3f key2-0)
31.000: (move f5-3f f6-3f)
31.198: (move f5-4f f6-4f)
31.318: (move f5-4f f6-4f)
31.352: (pickup f6-3f key2-2)
31.426: (move f5-4f f5-3f)
31.458: (pickup-and-loose f5-3f key1-0 key2-0)
31.462: (move f4-3f f5-3f)
31.463: (move f5-4f f5-3f)
31.692: (move f5-4f f4-4f)
31.702: (move f5-4f f4-4f)
31.817: (move f5-3f f5-2f)
31.818: (move f4-2f f5-2f)
31.842: (putdown f4-4f key2-2)
31.878: (putdown f5-4f key2-0)
31.912: (putdown f5-3f key0-0)
31.942: (move f5-4f f4-4f)
32.026: (move f5-4f f4-4f)
29.819: (move f6-3f f5-3f)
29.819: (pickup f5-3f key2-0)
30.961: (move f5-3f f6-3f)
31.037: (move f5-3f f6-3f)
31.115: (move f5-3f f6-3f)
31.262: (putdown f6-4f key2-0)
31.278: (move f5-3f f6-3f)
31.374: (move f5-4f f6-4f)
31.410: (putdown f5-3f key2-0)
31.550: (move f5-4f f5-3f)
31.836: (putdown f4-4f key2-2)
31.842: (putdown f4-4f key2-0)
32.250: (putdown f5-3f key1-0)
32.348: (move f4-4f f5-4f)
32.476: (move f5-3f f5-4f)
32.506: (move f5-3f f5-4f)
32.576: (pickup-and-loose f5-2f key1-0 key0-0)
32.624: (move f5-4f f4-4f)
32.648: (move f5-3f f5-2f)
32.855: (pickup-and-loose f5-2f key2-1 key0-0)
29.805: (putdown f5-3f key2-2)
29.861: (move f5-4f f5-3f)
31.196: (pickup f6-3f key2-2)
31.199: (move f5-2f f5-3f)
31.352: (move f5-3f f6-3f)
31.372: (move f5-3f f6-3f)
31.734: (putdown f6-3f key1-0)
31.740: (move f5-2f f5-3f)
31.861: (move f5-2f f6-2f)
31.902: (move f5-2f f6-2f)
31.902: (move f6-3f f6-2f)
31.963: (move f5-3f f5-4f)
31.964: (move f5-3f f5-4f)
32.013: (move f5-3f f5-4f)
32.035: (move f6-4f f5-4f)
32.156: (move f5-4f f6-4f)
32.156: (move f6-3f f6-4f)
32.271: (pickup f4-4f key0-0)
32.287: (pickup f5-4f key2-2)
32.348: (move f4-4f f5-4f)
29.861: (move f5-4f f5-3f)
29.881: (move f6-3f f5-3f)
29.881: (pickup f5-3f key2-0)
31.004: (move f5-3f f6-3f)
31.070: (move f5-3f f6-3f)
31.070: (move f6-2f f6-3f)
31.106: (putdown f6-3f key2-0)
31.115: (move f5-3f f6-3f)
31.305: (move f5-4f f6-4f)
31.613: (move f5-4f f4-4f)
31.613: (move f5-4f f4-4f)
31.613: (move f5-4f f5-3f)
31.616: (move f5-3f f6-3f)
31.948: (putdown f5-3f key1-0)
32.113: (move f5-4f f6-4f)
32.118: (move f5-4f f5-3f)
32.125: (putdown f5-4f key2-2)
32.126: (putdown f5-4f key2-0)
32.161: (move f5-3f f5-4f)
32.385: (move f5-3f f5-4f)
29.805: (move f6-3f f5-3f)
29.845: (move f5-4f f5-3f)
31.004: (move f5-3f f6-3f)
31.196: (move f5-3f f6-3f)
31.382: (move f6-4f f6-3f)
31.382: (move f5-3f f6-3f)
31.405: (move f5-3f f6-3f)
31.604: (pickup-and-loose f5-3f key0-0 key2-2)
31.727: (putdown f6-3f key1-0)
31.752: (putdown f4-4f key2-2)
31.752: (putdown f4-4f key2-0)
31.871: (move f5-4f f4-4f)
31.943: (move f5-4f f4-4f)
31.999: (move f5-3f f5-4f)
31.999: (move f5-3f f5-4f)
32.034: (putdown f5-3f key2-2)
32.042: (putdown f6-4f key2-2)
32.353: (move f6-3f f6-2f)
32.376: (putdown f6-3f key2-1)
32.924: (pickup-and-loose f5-4f key2-2 key1-0)
30.961: (putdown f6-3f key2-0)
31.091: (move f5-3f f6-3f)
31.094: (putdown f6-3f key2-2)
31.179: (move f5-3f f6-3f)
31.230: (move f6-4f f6-3f)
31.580: (move f5-4f f4-4f)
31.580: (move f5-4f f4-4f)
31.643: (move f5-3f f5-2f)
32.140: (move f5-3f f6-3f)
32.186: (move f4-4f f5-4f)
32.186: (move f4-4f f5-4f)
32.187: (putdown f5-4f key2-2)
32.187: (putdown f5-4f key2-0)
32.229: (move f5-3f f5-4f)
32.529: (move f5-3f f4-3f)
32.658: (move f6-4f f5-4f)
32.674: (move f5-3f f5-4f)
32.824: (move f5-3f f5-4f)
33.172: (putdown f5-4f key2-2)
33.195: (move f6-3f f6-4f)
29.841: (move f5-4f f5-3f)
29.841: (move f5-4f f5-3f)
29.874: (move f6-3f f5-3f)
31.742: (putdown f4-4f key2-2)
31.742: (putdown f4-4f key2-0)
31.928: (move f5-4f f4-4f)
31.940: (move f6-3f f5-3f)
32.011: (move f5-4f f6-4f)
32.012: (move f6-3f f6-4f)
32.094: (move f6-3f f5-3f)
32.094: (move f5-4f f5-3f)
32.123: (move f6-3f f6-4f)
32.300: (move f5-2f f4-2f)
32.301: (move f4-3f f4-2f)
32.378: (pickup-and-loose f5-2f key1-0 key0-0)
32.620: (pickup-and-loose f5-2f key2-1 key0-0)
32.795: (putdown f6-3f key0-0)
32.827: (move f6-3f f6-2f)
32.827: (move f5-2f f6-2f)
32.937: (putdown f5-2f key0-0)
31.036: (move f5-3f f6-3f)
31.036: (move f5-3f f6-3f)
31.265: (move f5-2f f5-3f)
31.518: (pickup f5-3f key0-0)
31.674: (pickup f5-3f key0-0)
31.700: (move f5-2f f6-2f)
31.737: (move f5-2f f5-3f)
31.868: (move f5-2f f5-3f)
32.154: (move f5-2f f6-2f)
32.341: (move f4-4f f5-4f)
32.358: (move f5-3f f5-4f)
32.606: (move f5-2f f6-2f)
32.732: (move f5-3f f5-4f)
32.732: (move f6-4f f5-4f)
32.965: (move f6-3f f6-4f)
33.303: (move f5-3f f5-2f)
33.303: (move f5-3f f5-2f)
33.309: (move f5-3f f5-2f)
33.315: (putdown f6-2f key0-0)
33.318: (move f4-4f f4-3f)
29.964: (move f4-3f f5-3f)
29.965: (move f5-4f f5-3f)
31.031: (move f5-3f f6-3f)
31.031: (move f6-2f f6-3f)
31.538: (move f6-2f f6-3f)
31.538: (move f5-3f f6-3f)
31.656: (move f6-2f f6-3f)
31.804: (pickup f5-3f key2-2)
31.816: (move f5-3f f5-2f)
31.950: (move f5-3f f5-2f)
31.997: (move f6-2f f6-3f)
31.998: (move f5-3f f6-3f)
32.045: (putdown f5-3f key1-0)
32.122: (move f5-3f f6-3f)
32.124: (pickup-and-loose f5-3f key2-2 key1-0)
32.220: (move f5-3f f6-3f)
32.444: (putdown f6-2f key1-0)
32.513: (move f5-3f f5-4f)
32.617: (move f5-3f f4-3f)
32.661: (move f5-3f f4-3f)
30.967: (move f5-3f f6-3f)
31.335: (move f5-3f f6-3f)
31.527: (move f5-3f f6-3f)
31.688: (putdown f6-3f key1-0)
31.692: (move f6-2f f6-3f)
32.142: (move f5-3f f6-3f)
32.308: (putdown f6-3f key2-1)
32.398: (move f4-3f f4-4f)
32.459: (move f5-2f f4-2f)
32.460: (move f4-3f f4-2f)
32.486: (move f5-2f f4-2f)
32.486: (move f4-3f f4-2f)
32.582: (pickup-and-loose f5-2f key1-0 key0-0)
32.614: (move f6-3f f6-4f)
32.627: (move f5-3f f5-4f)
32.707: (pickup-and-loose f5-2f key1-0 key0-0)
32.725: (pickup f6-2f key2-0)
32.783: (putdown f6-3f key0-0)
32.851: (move f5-2f f6-2f)
32.852: (move f6-3f f6-2f)
31.262: (move f5-2f f5-3f)
31.318: (putdown f6-3f key2-2)
31.389: (move f5-2f f5-3f)
31.702: (move f5-2f f6-2f)
31.942: (putdown f6-3f key2-2)
31.991: (move f5-2f f6-2f)
32.719: (move f6-3f f6-2f)
32.747: (putdown f4-4f key0-0)
32.854: (move f4-4f f5-4f)
32.861: (putdown f5-4f key2-2)
32.862: (pickup-and-loose f5-2f key2-1 key1-0)
32.973: (pickup f6-3f key2-2)
33.026: (move f6-3f f6-4f)
33.035: (pickup-and-loose f5-2f key2-1 key1-0)
33.104: (putdown f5-2f key1-0)
33.163: (move f6-3f f6-4f)
33.231: (putdown f5-2f key1-0)
33.335: (putdown f6-2f key0-0)
33.350: (move f6-3f f6-4f)
33.504: (move f6-3f f6-4f)
30.979: (move f6-2f f6-3f)
30.980: (move f5-3f f6-3f)
31.008: (move f6-2f f6-3f)
31.009: (move f5-3f f6-3f)
31.629: (move f6-2f f6-3f)
31.632: (move f5-4f f5-3f)
31.699: (move f6-3f f5-3f)
31.699: (move f5-2f f5-3f)
31.849: (move f5-2f f5-3f)
31.938: (move f5-2f f5-3f)
31.999: (move f6-3f f5-3f)
31.999: (putdown f5-3f key1-0)
32.067: (move f4-4f f5-4f)
32.143: (putdown f5-3f key1-0)
32.404: (move f5-2f f6-2f)
32.453: (putdown f6-2f key1-0)
32.476: (putdown f6-2f key2-2)
32.514: (move f5-3f f5-4f)
32.576: (move f6-3f f6-2f)
32.577: (move f5-2f f6-2f)
31.231: (move f5-4f f6-4f)
31.355: (move f5-3f f6-3f)
31.418: (move f5-4f f5-3f)
31.538: (move f6-2f f6-3f)
31.539: (move f5-3f f6-3f)
31.661: (putdown f6-3f key1-0)
31.685: (move f6-2f f6-3f)
31.715: (putdown f6-3f key1-0)
31.849: (pickup-and-loose f6-3f key2-2 key1-0)
31.887: (pickup f6-3f key2-2)
31.940: (move f6-2f f6-3f)
31.980: (move f5-3f f6-3f)
32.037: (move f5-3f f6-3f)
32.641: (move f6-3f f6-4f)
32.719: (pickup f6-2f key2-0)
32.742: (pickup f6-2f key2-0)
32.827: (pickup f6-2f key2-0)
32.967: (move f6-2f f5-2f)
32.976: (move f5-3f f5-4f)
33.036: (move f5-3f f5-4f)
31.681: (pickup f5-2f key0-0)
31.714: (move f5-2f f5-3f)
31.715: (move f6-3f f5-3f)
31.915: (pickup f6-3f key2-2)
32.143: (move f6-2f f6-3f)
32.170: (move f6-2f f6-3f)
32.348: (putdown f6-3f key2-1)
32.449: (pickup f5-2f key1-0)
32.612: (move f6-3f f6-4f)
32.693: (pickup f5-2f key2-1)
32.721: (move f6-3f f6-2f)
32.854: (move f6-3f f6-2f)
33.151: (move f5-3f f4-3f)
33.164: (move f6-4f f6-3f)
33.164: (move f5-3f f6-3f)
33.265: (move f6-2f f5-2f)
33.475: (move f6-3f f6-2f)
33.502: (move f6-3f f6-4f)
33.539: (move f6-2f f5-2f)
33.851: (move f6-3f f6-4f)
31.263: (move f5-2f f5-3f)
31.585: (move f5-2f f5-3f)
31.662: (move f5-2f f6-2f)
31.720: (move f5-2f f5-3f)
31.720: (move f6-3f f5-3f)
31.723: (pickup-and-loose f5-2f key0-0 key2-0)
31.783: (move f5-2f f5-3f)
31.804: (move f6-3f f5-3f)
31.805: (move f5-2f f5-3f)
31.931: (putdown f6-3f key2-0)
31.942: (putdown f6-3f key2-0)
32.070: (move f5-2f f6-2f)
32.169: (pickup-and-loose f6-3f key2-2 key2-0)
32.338: (move f5-2f f4-2f)
32.497: (pickup-and-loose f5-2f key1-0 key2-0)
32.562: (putdown f6-4f key2-2)
32.735: (move f6-3f f6-2f)
32.774: (pickup-and-loose f5-2f key2-1 key2-0)
32.793: (move f5-2f f6-2f)
32.793: (pickup-and-loose f6-2f key0-0 key2-2)
31.044: (move f5-3f f6-3f)
31.044: (move f6-2f f6-3f)
31.351: (move f5-2f f5-3f)
31.545: (move f5-2f f5-3f)
31.556: (move f5-3f f6-3f)
31.556: (move f6-2f f6-3f)
31.642: (move f6-3f f5-3f)
31.676: (putdown f5-3f key2-0)
31.699: (move f6-3f f5-3f)
31.721: (move f6-3f f5-3f)
31.734: (move f6-4f f6-3f)
31.738: (putdown f5-3f key2-0)
31.798: (move f5-2f f6-2f)
31.867: (move f5-2f f5-3f)
32.001: (putdown f5-3f key0-0)
32.013: (putdown f5-3f key1-0)
32.149: (move f5-3f f6-3f)
32.150: (move f6-2f f6-3f)
32.186: (move f5-2f f6-2f)
32.251: (move f5-2f f4-2f)
31.117: (move f5-3f f6-3f)
31.118: (move f6-2f f6-3f)
31.142: (move f5-3f f6-3f)
31.373: (move f5-3f f6-3f)
31.650: (move f6-2f f6-3f)
31.650: (move f5-3f f6-3f)
31.676: (putdown f5-3f key2-2)
31.692: (putdown f6-3f key1-0)
31.960: (putdown f5-3f key0-0)
31.961: (move f5-3f f6-3f)
31.997: (move f5-3f f6-3f)
32.103: (putdown f5-3f key1-0)
32.156: (move f5-3f f6-3f)
32.316: (putdown f6-3f key2-1)
32.557: (putdown f6-2f key1-0)
32.609: (move f4-2f f4-3f)
32.609: (move f5-3f f4-3f)
32.664: (move f5-3f f5-4f)
32.728: (move f5-3f f5-4f)
32.741: (move f5-3f f5-4f)
31.191: (move f5-3f f6-3f)
31.432: (move f5-3f f6-3f)
31.786: (putdown f6-3f key1-0)
31.808: (move f6-2f f6-3f)
31.961: (move f5-3f f6-3f)
32.111: (move f5-4f f6-4f)
32.112: (move f6-3f f6-4f)
32.152: (pickup f6-3f key2-2)
32.339: (move f4-3f f4-4f)
32.424: (putdown f6-3f key2-1)
32.558: (move f6-3f f6-2f)
32.606: (move f6-3f f6-2f)
32.696: (move f5-3f f5-4f)
32.801: (move f6-3f f6-2f)
32.809: (putdown f6-3f key0-0)
32.810: (pickup f6-2f key2-2)
32.966: (putdown f5-4f key2-2)
33.092: (move f5-3f f5-4f)
33.118: (move f5-3f f5-2f)
33.145: (move f6-3f f6-4f)
31.562: (move f5-4f f5-3f)
31.612: (move f6-3f f5-3f)
31.979: (move f6-2f f6-3f)
32.109: (move f6-3f f6-4f)
32.109: (move f5-4f f6-4f)
32.153: (pickup f6-3f key2-0)
32.558: (move f6-3f f6-2f)
32.558: (move f5-2f f6-2f)
32.687: (putdown f4-4f key0-0)
32.857: (move f6-4f f5-4f)
32.857: (move f4-4f f5-4f)
32.859: (move f6-3f f6-2f)
32.859: (pickup f6-2f key2-2)
32.937: (move f6-2f f5-2f)
32.943: (move f6-3f f6-4f)
33.118: (move f6-2f f5-2f)
33.269: (putdown f6-2f key0-0)
33.457: (pickup-and-loose f6-2f key2-2 key0-0)
33.522: (move f6-3f f6-4f)
33.725: (move f6-4f f6-5f)
31.603: (putdown f5-3f key2-2)
31.611: (pickup-and-loose f5-3f key2-0 key2-2)
31.612: (move f6-3f f5-3f)
31.741: (move f6-2f f6-3f)
31.778: (putdown f6-3f key2-2)
31.859: (move f6-2f f6-3f)
32.058: (move f4-4f f5-4f)
32.095: (move f5-3f f6-3f)
32.526: (pickup f5-2f key1-0)
32.621: (pickup f5-2f key2-1)
32.680: (move f5-3f f5-4f)
32.807: (pickup f5-2f key2-1)
32.859: (move f6-3f f6-2f)
33.137: (move f4-4f f4-3f)
33.205: (move f5-3f f5-2f)
33.227: (move f6-5f f6-6f)
33.270: (move f5-3f f5-2f)
33.270: (move f6-2f f5-2f)
33.600: (putdown f5-4f key0-0)
33.669: (move f6-4f f5-4f)
31.279: (move f5-4f f6-4f)
31.444: (move f5-4f f5-3f)
31.444: (move f4-3f f5-3f)
31.637: (putdown f6-3f key2-2)
31.720: (pickup-and-loose f5-2f key0-0 key2-2)
31.863: (move f5-2f f5-3f)
31.868: (move f5-2f f5-3f)
31.958: (move f5-3f f6-3f)
32.049: (move f5-2f f6-2f)
32.154: (move f5-2f f6-2f)
32.269: (pickup f6-3f key2-0)
32.437: (pickup-and-loose f5-2f key1-0 key2-2)
32.493: (move f5-4f f6-4f)
32.515: (move f6-3f f6-2f)
32.604: (move f6-3f f6-4f)
32.642: (pickup f5-2f key1-0)
32.680: (move f5-3f f5-4f)
32.685: (move f6-3f f6-4f)
32.694: (move f6-3f f6-2f)
32.694: (move f5-2f f6-2f)
31.191: (move f5-2f f5-3f)
31.360: (move f5-2f f5-3f)
31.538: (move f6-2f f6-3f)
31.538: (move f5-3f f6-3f)
31.547: (move f5-2f f5-3f)
31.593: (move f5-3f f6-3f)
31.593: (move f6-2f f6-3f)
31.638: (move f6-3f f5-3f)
31.790: (move f5-2f f6-2f)
31.853: (move f5-2f f6-2f)
32.214: (move f5-2f f4-2f)
32.527: (move f6-3f f6-2f)
32.629: (putdown f6-4f key2-2)
32.714: (pickup-and-loose f5-2f key2-1 key1-0)
32.714: (pickup-and-loose f5-2f key2-1 key0-0)
32.750: (move f6-3f f6-4f)
32.760: (move f5-2f f6-2f)
32.932: (putdown f5-4f key2-0)
32.935: (pickup-and-loose f5-2f key2-1 key1-0)
32.965: (pickup-and-loose f5-3f key2-0 key2-1)
31.145: (move f6-2f f6-3f)
31.146: (move f5-3f f6-3f)
31.152: (move f5-3f f6-3f)
31.152: (move f6-2f f6-3f)
31.594: (putdown f5-3f key2-0)
31.596: (move f5-4f f5-3f)
31.714: (move f5-2f f5-3f)
31.759: (move f6-4f f6-3f)
31.905: (move f5-2f f5-3f)
31.955: (putdown f5-3f key1-0)
31.971: (putdown f5-3f key0-0)
32.017: (pickup-and-loose f5-3f key2-0 key0-0)
32.121: (move f5-2f f6-2f)
32.150: (putdown f5-3f key1-0)
32.166: (pickup-and-loose f5-3f key2-0 key1-0)
32.177: (move f6-2f f6-3f)
32.177: (move f5-3f f6-3f)
32.239: (move f5-2f f6-2f)
32.308: (putdown f6-3f key2-1)
32.376: (putdown f6-3f key2-1)
31.265: (move f5-3f f6-3f)
31.407: (move f5-3f f6-3f)
31.426: (move f5-3f f6-3f)
31.465: (move f5-3f f6-3f)
31.635: (move f5-3f f6-3f)
31.639: (pickup f5-3f key2-2)
31.676: (move f6-2f f6-3f)
31.677: (move f5-3f f6-3f)
31.797: (move f5-3f f6-3f)
31.797: (move f6-2f f6-3f)
31.801: (putdown f6-3f key1-0)
31.814: (putdown f6-3f key1-0)
32.022: (pickup-and-loose f6-3f key2-0 key1-0)
32.045: (move f5-3f f6-3f)
32.045: (move f5-3f f6-3f)
32.258: (move f5-3f f5-4f)
32.486: (pickup f6-3f key2-2)
32.651: (move f5-3f f5-4f)
32.818: (putdown f6-3f key0-0)
32.901: (putdown f5-3f key2-1)
31.181: (putdown f6-3f key2-0)
31.431: (putdown f6-3f key2-0)
31.616: (pickup f6-3f key2-0)
31.894: (move f5-3f f6-3f)
32.011: (move f5-4f f6-4f)
32.011: (move f6-3f f6-4f)
32.113: (move f6-3f f6-4f)
32.114: (move f5-4f f6-4f)
32.269: (move f5-3f f6-3f)
32.439: (putdown f6-3f key2-1)
32.448: (putdown f5-4f key2-0)
32.569: (putdown f6-3f key2-1)
32.611: (move f5-3f f5-4f)
32.662: (pickup-and-loose f6-3f key2-0 key2-1)
32.692: (move f6-3f f6-2f)
32.692: (move f6-3f f6-2f)
32.912: (move f6-3f f6-4f)
33.314: (move f6-3f f6-4f)
33.508: (move f5-3f f5-2f)
33.514: (move f6-3f f6-4f)
31.868: (move f5-4f f5-3f)
31.869: (pickup f6-3f key2-0)
31.895: (move f6-3f f5-3f)
31.930: (pickup-and-loose f5-2f key0-0 key2-2)
32.042: (putdown f6-4f key2-0)
32.050: (move f6-3f f5-3f)
32.095: (putdown f6-3f key2-2)
32.107: (move f6-3f f5-3f)
32.133: (move f6-3f f6-4f)
32.163: (move f5-4f f6-4f)
32.611: (pickup-and-loose f5-4f key2-0 key2-2)
32.674: (pickup-and-loose f5-2f key1-0 key2-2)
32.830: (putdown f5-4f key2-2)
32.958: (pickup-and-loose f5-2f key2-1 key2-2)
33.016: (move f5-2f f6-2f)
33.016: (move f6-3f f6-2f)
33.069: (move f6-2f f5-2f)
33.069: (move f6-2f f5-2f)
33.226: (putdown f5-2f key2-2)
33.269: (move f6-4f f5-4f)
31.220: (pickup-and-loose f5-3f key1-0 key2-0)
31.295: (move f5-2f f5-3f)
31.297: (move f6-4f f6-3f)
31.325: (move f6-4f f6-3f)
31.325: (move f5-3f f6-3f)
31.359: (pickup f5-3f key1-0)
31.451: (pickup f5-3f key0-0)
31.451: (move f5-2f f5-3f)
31.493: (pickup f5-3f key0-0)
31.562: (move f6-3f f5-3f)
31.568: (move f5-4f f5-3f)
31.604: (move f5-2f f5-3f)
31.801: (move f5-2f f5-3f)
31.974: (move f5-2f f6-2f)
32.010: (putdown f5-3f key2-0)
32.304: (move f5-2f f4-2f)
32.319: (move f5-2f f6-2f)
32.515: (pickup f5-2f key1-0)
32.516: (pickup f5-2f key1-0)
32.643: (move f6-4f f5-4f)
31.085: (move f5-3f f6-3f)
31.200: (move f5-3f f6-3f)
31.220: (move f5-2f f5-3f)
31.274: (move f6-2f f6-3f)
31.274: (move f5-3f f6-3f)
31.435: (move f5-3f f6-3f)
31.827: (move f5-2f f6-2f)
31.827: (move f5-2f f6-2f)
31.828: (move f5-3f f6-3f)
31.829: (move f6-2f f6-3f)
31.954: (move f5-3f f5-2f)
32.017: (move f5-3f f6-3f)
32.060: (putdown f5-3f key1-0)
32.061: (move f5-3f f6-3f)
32.079: (move f6-3f f5-3f)
32.079: (move f5-4f f5-3f)
32.147: (move f5-3f f6-3f)
32.236: (move f5-3f f6-3f)
32.388: (move f5-3f f5-4f)
32.520: (move f5-3f f5-4f)
31.085: (move f6-2f f6-3f)
31.085: (move f5-3f f6-3f)
31.493: (move f5-3f f6-3f)
31.674: (pickup f5-3f key0-0)
31.739: (putdown f6-3f key1-0)
31.787: (move f6-3f f6-2f)
31.872: (putdown f6-3f key1-0)
31.926: (putdown f6-3f key1-0)
32.010: (putdown f5-3f key1-0)
32.040: (pickup-and-loose f6-3f key2-0 key1-0)
32.050: (pickup-and-loose f5-3f key2-2 key1-0)
32.367: (move f5-2f f4-2f)
32.388: (move f5-3f f5-4f)
32.545: (putdown f6-2f key1-0)
32.545: (putdown f6-2f key1-0)
32.576: (putdown f6-3f key2-1)
32.692: (pickup-and-loose f5-2f key1-0 key0-0)
32.706: (move f6-3f f6-2f)
32.725: (move f6-3f f6-2f)
32.782: (move f5-2f f6-2f)
31.435: (move f5-3f f6-3f)
31.617: (move f5-3f f6-3f)
