/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.677: (move f3-2f f3-1f)
49.732: (move f3-2f f3-1f)
50.005: (pickup-and-loose f3-2f key1-1 key1-3)
50.017: (move f3-2f f2-2f)
50.053: (pickup f3-2f key1-1)
50.119: (move f3-2f f2-2f)
50.152: (putdown f3-2f key1-3)
50.159: (move f2-2f f2-3f)
50.173: (move f3-2f f2-2f)
50.223: (move f3-1f f3-2f)
50.224: (putdown f3-2f key1-1)
50.515: (move f4-2f f3-2f)
50.521: (move f3-1f f3-2f)
50.619: (move f3-2f f4-2f)
50.914: (move f2-2f f2-3f)
49.146: (move f3-2f f3-1f)
49.219: (move f3-2f f3-1f)
49.277: (move f3-2f f3-1f)
49.379: (putdown f3-1f key1-3)
49.518: (move f3-2f f2-2f)
49.597: (move f3-2f f2-2f)
49.761: (putdown f2-2f key1-3)
49.831: (move f3-2f f3-1f)
50.015: (move f3-2f f2-2f)
50.102: (move f3-2f f2-2f)
50.158: (pickup-and-loose f2-3f key1-3 key1-1)
50.167: (move f3-2f f2-2f)
50.272: (move f3-2f f2-2f)
50.339: (putdown f2-3f key1-1)
50.345: (move f2-2f f2-3f)
50.346: (move f2-2f f2-3f)
50.365: (move f2-2f f2-3f)
50.463: (move f2-2f f3-2f)
50.498: (move f2-2f f2-3f)
50.529: (move f3-2f f4-2f)
49.175: (pickup f3-1f key1-1)
49.218: (putdown f3-1f key1-1)
49.379: (putdown f3-1f key1-1)
49.525: (move f2-3f f2-2f)
49.565: (move f3-2f f3-1f)
49.598: (putdown f2-2f key1-1)
49.761: (putdown f2-2f key1-1)
50.114: (move f2-3f f2-2f)
50.146: (move f2-2f f3-2f)
50.208: (move f3-1f f3-2f)
50.218: (pickup f2-3f key1-3)
50.241: (move f2-2f f2-3f)
50.242: (pickup f2-3f key1-3)
50.346: (move f2-2f f2-3f)
50.529: (pickup-and-loose f4-2f key1-2 key1-1)
50.529: (pickup-and-loose f4-2f key1-3 key1-1)
50.773: (move f2-2f f2-3f)
50.778: (putdown f4-2f key1-1)
50.813: (move f2-2f f2-3f)
50.871: (move f2-2f f2-3f)
49.425: (move f2-3f f2-2f)
49.518: (move f2-3f f2-2f)
49.657: (putdown f2-2f key1-3)
49.665: (move f3-2f f3-1f)
50.024: (pickup f3-2f key1-1)
50.052: (move f4-2f f3-2f)
50.053: (move f4-2f f3-2f)
50.084: (pickup f3-2f key1-1)
50.105: (move f3-1f f3-2f)
50.120: (move f2-2f f3-2f)
50.135: (move f3-2f f2-2f)
50.146: (move f2-2f f3-2f)
50.208: (move f3-1f f3-2f)
50.345: (putdown f2-3f key1-1)
50.372: (move f2-2f f3-2f)
50.398: (move f4-2f f3-2f)
50.442: (move f3-1f f3-2f)
50.498: (putdown f2-3f key1-1)
50.590: (move f2-2f f3-2f)
50.660: (move f2-2f f2-3f)
49.069: (move f3-2f f3-1f)
49.084: (move f3-2f f3-1f)
49.145: (move f3-2f f3-1f)
49.145: (move f3-2f f3-1f)
49.161: (move f3-2f f3-1f)
49.425: (pickup-and-loose f2-2f key1-1 key1-3)
49.425: (move f3-2f f2-2f)
49.483: (move f3-2f f3-1f)
49.487: (move f3-2f f3-1f)
49.492: (move f3-2f f2-2f)
49.518: (move f3-2f f2-2f)
49.542: (move f3-2f f2-2f)
49.595: (putdown f2-2f key1-3)
49.598: (putdown f2-2f key1-3)
49.664: (move f3-2f f3-1f)
49.674: (move f3-2f f3-1f)
49.928: (move f3-2f f2-2f)
49.952: (move f3-2f f2-2f)
50.018: (move f2-3f f2-2f)
50.023: (move f2-2f f3-2f)
49.069: (pickup-and-loose f3-1f key1-3 key1-1)
49.084: (move f3-2f f3-1f)
49.201: (putdown f3-1f key1-1)
49.213: (putdown f3-1f key1-1)
49.218: (putdown f3-1f key1-3)
49.218: (putdown f3-1f key1-2)
49.266: (putdown f3-1f key1-3)
49.599: (putdown f2-2f key1-2)
49.603: (putdown f2-2f key1-1)
49.653: (putdown f2-2f key1-1)
50.218: (move f2-2f f2-3f)
50.240: (move f2-2f f2-3f)
50.253: (move f2-2f f2-3f)
50.264: (move f2-2f f2-3f)
50.372: (move f2-2f f3-2f)
50.425: (move f2-2f f3-2f)
50.487: (move f2-2f f3-2f)
50.571: (move f2-2f f2-3f)
50.583: (move f3-2f f4-2f)
50.660: (move f2-2f f2-3f)
49.201: (putdown f3-1f key1-3)
49.483: (move f3-2f f3-1f)
49.550: (move f3-2f f3-1f)
49.590: (move f3-2f f3-1f)
50.084: (move f3-1f f3-2f)
50.345: (putdown f2-3f key1-2)
50.365: (putdown f2-3f key1-1)
50.372: (move f2-2f f3-2f)
50.395: (putdown f2-3f key1-1)
50.401: (putdown f2-3f key1-1)
50.414: (move f3-1f f3-2f)
50.414: (move f2-2f f3-2f)
50.443: (move f3-1f f3-2f)
50.443: (move f3-1f f3-2f)
50.444: (move f2-2f f3-2f)
50.505: (move f3-1f f3-2f)
50.531: (move f3-1f f3-2f)
50.583: (pickup-and-loose f4-2f key1-2 key1-3)
50.660: (move f2-2f f2-3f)
50.730: (move f2-2f f2-3f)
49.483: (move f3-2f f3-1f)
49.492: (move f3-2f f2-2f)
49.552: (move f3-2f f3-1f)
49.603: (move f3-2f f2-2f)
49.953: (move f3-2f f2-2f)
49.953: (move f3-2f f2-2f)
50.018: (move f2-3f f2-2f)
50.035: (move f2-3f f2-2f)
50.035: (move f3-2f f2-2f)
50.056: (move f3-2f f2-2f)
50.081: (move f2-3f f2-2f)
50.622: (move f3-2f f4-2f)
50.855: (move f3-2f f4-2f)
50.855: (putdown f4-2f key1-2)
50.867: (move f3-2f f4-2f)
50.885: (move f3-2f f4-2f)
50.885: (move f3-2f f4-2f)
50.950: (move f3-2f f4-2f)
50.993: (move f3-2f f4-2f)
50.994: (move f3-2f f4-2f)
50.265: (move f2-2f f2-3f)
50.485: (move f2-2f f3-2f)
50.557: (move f2-2f f3-2f)
50.586: (pickup f4-2f key1-3)
50.586: (pickup f4-2f key1-1)
50.586: (pickup f4-2f key1-2)
50.623: (pickup-and-loose f4-2f key1-2 key1-3)
50.623: (pickup f4-2f key1-1)
50.623: (pickup f4-2f key1-1)
50.623: (pickup f4-2f key1-3)
50.659: (move f2-2f f2-3f)
50.659: (move f2-2f f2-3f)
50.679: (pickup f4-2f key1-2)
50.718: (pickup f4-2f key1-2)
50.718: (pickup f4-2f key1-2)
50.740: (move f2-2f f2-3f)
50.797: (move f2-2f f2-3f)
50.886: (putdown f4-2f key1-3)
51.444: (move f4-2f f4-1f)
51.926: (move f4-2f f4-1f)
49.549: (move f3-2f f3-1f)
49.616: (move f3-2f f3-1f)
50.401: (putdown f2-3f key1-3)
50.898: (move f3-2f f4-2f)
50.907: (move f3-2f f4-2f)
51.408: (move f4-2f f4-1f)
51.445: (move f4-2f f4-1f)
51.445: (move f4-2f f4-1f)
51.445: (move f4-2f f4-1f)
51.452: (move f4-2f f4-1f)
51.453: (move f4-2f f4-1f)
51.740: (move f3-2f f3-3f)
51.911: (putdown f4-1f key1-3)
51.927: (move f4-2f f4-1f)
51.946: (move f3-2f f3-3f)
51.959: (move f2-3f f3-3f)
51.981: (move f2-3f f3-3f)
51.981: (move f2-3f f3-3f)
52.095: (move f2-3f f3-3f)
52.118: (move f2-3f f3-3f)
49.295: (move f4-1f f3-1f)
50.035: (move f2-3f f2-2f)
50.255: (pickup f3-3f key3-0)
50.309: (pickup-and-loose f3-3f key3-0 key1-3)
50.443: (pickup f3-3f key3-0)
50.486: (pickup f3-3f key3-0)
50.486: (pickup f3-3f key3-0)
50.598: (pickup f3-3f key3-0)
50.622: (pickup f3-3f key3-0)
50.642: (pickup f4-2f key1-2)
50.895: (move f4-1f f4-2f)
51.782: (putdown f3-3f key1-3)
51.909: (pickup f3-3f key1-3)
51.909: (putdown f4-1f key1-2)
51.910: (putdown f4-1f key1-1)
51.910: (putdown f4-1f key1-3)
51.911: (putdown f4-1f key1-2)
51.920: (putdown f4-1f key1-3)
51.920: (putdown f4-1f key1-1)
51.976: (move f4-2f f4-1f)
49.172: (pickup f3-1f key1-1)
49.297: (move f4-1f f3-1f)
49.297: (move f4-1f f3-1f)
49.573: (move f4-1f f3-1f)
49.573: (move f4-1f f3-1f)
49.618: (move f4-1f f3-1f)
50.458: (move f3-1f f3-2f)
50.459: (move f4-2f f3-2f)
50.531: (move f2-2f f3-2f)
50.614: (move f4-1f f4-2f)
50.870: (move f4-1f f4-2f)
50.871: (move f4-1f f4-2f)
50.895: (move f4-1f f4-2f)
50.895: (move f4-1f f4-2f)
51.244: (move f3-3f f2-3f)
51.254: (move f3-3f f2-3f)
51.368: (move f3-3f f3-2f)
51.426: (move f3-3f f3-2f)
51.434: (move f3-3f f3-2f)
51.448: (move f3-3f f3-2f)
49.172: (pickup f3-1f key1-3)
49.172: (pickup f3-1f key1-2)
49.930: (move f3-2f f2-2f)
50.063: (move f3-1f f3-2f)
50.382: (move f3-1f f3-2f)
50.382: (move f3-1f f3-2f)
50.382: (move f4-2f f3-2f)
50.382: (move f4-2f f3-2f)
50.408: (move f3-1f f3-2f)
50.408: (move f4-2f f3-2f)
50.458: (move f3-1f f3-2f)
50.458: (move f3-1f f3-2f)
50.458: (move f4-2f f3-2f)
50.459: (move f4-2f f3-2f)
50.596: (pickup f4-2f key1-3)
50.596: (pickup f4-2f key1-1)
50.625: (pickup f4-2f key1-1)
51.016: (move f3-2f f4-2f)
51.418: (move f3-1f f4-1f)
51.527: (putdown f3-2f key3-0)
49.245: (move f3-2f f3-1f)
49.443: (move f3-2f f2-2f)
49.501: (move f3-2f f2-2f)
49.542: (move f3-2f f2-2f)
49.542: (move f3-2f f2-2f)
49.563: (move f3-2f f2-2f)
49.930: (move f3-2f f2-2f)
49.931: (move f3-2f f2-2f)
50.063: (move f3-1f f3-2f)
50.063: (move f3-1f f3-2f)
50.174: (putdown f3-2f key1-1)
50.526: (move f3-2f f4-2f)
50.527: (move f4-1f f4-2f)
50.662: (move f2-2f f2-3f)
50.757: (pickup f4-2f key1-2)
51.328: (move f4-2f f4-1f)
51.341: (move f4-2f f4-1f)
51.341: (move f4-2f f4-1f)
51.418: (move f3-1f f4-1f)
51.418: (move f3-1f f4-1f)
49.427: (pickup f2-2f key1-1)
49.443: (move f3-2f f2-2f)
49.443: (move f3-2f f2-2f)
49.443: (pickup f2-2f key1-2)
49.443: (pickup f2-2f key1-2)
49.542: (putdown f2-2f key1-1)
49.732: (move f3-2f f3-1f)
50.078: (move f3-2f f2-2f)
50.174: (putdown f3-2f key1-3)
50.174: (putdown f3-2f key1-2)
50.178: (move f2-2f f2-3f)
50.527: (move f4-1f f4-2f)
50.527: (move f4-1f f4-2f)
50.527: (move f3-2f f4-2f)
50.527: (move f3-2f f4-2f)
50.527: (pickup-and-loose f4-2f key1-2 key1-1)
50.635: (move f2-2f f2-3f)
50.635: (move f2-2f f2-3f)
50.661: (move f2-2f f2-3f)
50.661: (move f2-2f f2-3f)
49.542: (putdown f2-2f key1-3)
49.732: (move f3-2f f3-1f)
49.732: (move f3-2f f3-1f)
50.063: (move f2-2f f3-2f)
50.068: (move f2-2f f3-2f)
50.078: (move f3-2f f2-2f)
50.078: (move f3-2f f2-2f)
50.178: (move f2-2f f2-3f)
50.178: (move f2-2f f2-3f)
50.178: (move f2-2f f2-3f)
50.178: (move f2-2f f2-3f)
50.305: (putdown f2-3f key1-1)
50.382: (move f2-2f f3-2f)
50.527: (pickup-and-loose f4-2f key1-2 key1-3)
50.635: (move f2-2f f2-3f)
50.715: (move f2-2f f2-3f)
50.794: (putdown f4-2f key1-2)
50.795: (putdown f4-2f key1-3)
50.896: (move f3-2f f4-2f)
50.896: (move f3-2f f4-2f)
49.171: (move f3-2f f3-1f)
49.172: (move f3-2f f3-1f)
49.575: (move f3-2f f3-1f)
49.975: (move f2-3f f2-2f)
50.174: (putdown f3-2f key1-2)
50.191: (putdown f3-2f key1-1)
50.305: (putdown f2-3f key1-3)
50.305: (putdown f2-3f key1-2)
50.305: (putdown f2-3f key1-2)
50.338: (putdown f2-3f key1-1)
50.382: (move f2-2f f3-2f)
50.407: (move f4-2f f3-2f)
50.407: (move f4-2f f3-2f)
50.532: (move f3-2f f4-2f)
50.609: (pickup f4-2f key1-1)
50.609: (pickup f4-2f key1-2)
50.635: (move f2-2f f2-3f)
50.714: (move f2-2f f2-3f)
50.715: (move f2-2f f2-3f)
50.871: (move f3-2f f4-2f)
49.295: (putdown f3-1f key1-2)
49.327: (putdown f3-1f key1-1)
49.575: (move f3-2f f3-1f)
49.585: (move f3-2f f3-1f)
49.585: (move f3-2f f3-1f)
49.732: (move f3-2f f3-1f)
49.771: (move f3-2f f3-1f)
49.890: (move f3-2f f2-2f)
49.890: (move f3-2f f2-2f)
49.975: (move f2-3f f2-2f)
49.975: (move f2-3f f2-2f)
49.975: (move f2-3f f2-2f)
50.007: (move f2-3f f2-2f)
50.077: (move f3-2f f2-2f)
50.111: (move f3-2f f2-2f)
50.496: (move f2-2f f3-2f)
50.597: (pickup f4-2f key1-2)
50.640: (move f3-2f f4-2f)
50.806: (putdown f4-2f key1-1)
50.871: (move f3-2f f4-2f)
49.639: (move f3-2f f3-1f)
50.458: (move f3-1f f3-2f)
50.478: (move f4-2f f3-2f)
50.483: (move f3-1f f3-2f)
50.496: (move f2-2f f3-2f)
50.496: (move f2-2f f3-2f)
50.496: (move f2-2f f3-2f)
50.529: (move f2-2f f3-2f)
50.552: (move f2-2f f2-3f)
50.552: (move f2-2f f2-3f)
50.597: (pickup f4-2f key1-2)
50.714: (move f2-2f f2-3f)
50.796: (move f2-2f f2-3f)
50.915: (move f3-2f f4-2f)
51.341: (move f4-2f f4-1f)
51.905: (move f3-1f f4-1f)
51.911: (move f3-1f f4-1f)
51.918: (move f4-2f f4-1f)
51.920: (move f3-1f f4-1f)
51.925: (move f3-1f f4-1f)
49.639: (move f3-2f f3-1f)
49.639: (move f3-2f f3-1f)
49.639: (move f3-2f f3-1f)
49.651: (move f3-2f f3-1f)
49.679: (move f3-2f f3-1f)
49.930: (move f3-2f f2-2f)
49.954: (move f3-2f f2-2f)
49.961: (move f3-2f f2-2f)
50.640: (move f3-2f f4-2f)
50.641: (move f4-1f f4-2f)
50.657: (pickup f4-2f key1-2)
50.665: (move f3-2f f4-2f)
50.895: (move f4-1f f4-2f)
50.896: (move f3-2f f4-2f)
50.915: (move f3-2f f4-2f)
50.915: (move f3-2f f4-2f)
50.915: (move f3-2f f4-2f)
51.341: (pickup-and-loose f4-1f key1-3 key1-2)
51.341: (move f4-2f f4-1f)
51.409: (pickup f4-1f key1-2)
50.597: (move f4-1f f4-2f)
50.625: (pickup f4-2f key1-3)
50.657: (pickup f4-2f key1-1)
50.657: (pickup f4-2f key1-2)
50.657: (pickup f4-2f key1-3)
50.661: (move f2-2f f2-3f)
50.667: (move f2-2f f2-3f)
50.758: (move f2-2f f2-3f)
51.341: (pickup-and-loose f4-1f key1-1 key1-2)
51.411: (move f4-2f f4-1f)
51.825: (putdown f4-1f key1-3)
51.825: (putdown f4-1f key1-2)
51.958: (move f4-2f f4-1f)
51.958: (move f3-1f f4-1f)
51.960: (move f3-1f f4-1f)
51.966: (move f4-2f f4-1f)
51.966: (move f3-1f f4-1f)
51.966: (move f3-1f f4-1f)
51.966: (move f3-1f f4-1f)
51.966: (move f4-2f f4-1f)
49.626: (move f4-1f f3-1f)
50.596: (move f4-1f f4-2f)
50.644: (move f4-1f f4-2f)
50.644: (move f4-1f f4-2f)
50.871: (putdown f4-2f key1-3)
51.328: (move f4-2f f4-1f)
51.411: (pickup-and-loose f4-1f key1-3 key1-2)
51.411: (move f4-2f f4-1f)
51.411: (move f4-2f f4-1f)
51.411: (move f4-2f f4-1f)
51.470: (pickup f4-1f key1-2)
51.503: (pickup f4-1f key1-2)
51.520: (pickup f4-1f key1-1)
51.520: (pickup f4-1f key1-1)
51.520: (pickup f4-1f key1-3)
51.714: (move f2-3f f3-3f)
51.781: (move f2-3f f3-3f)
51.876: (putdown f4-1f key1-2)
52.018: (move f2-3f f3-3f)
52.613: (move f4-2f f4-3f)
49.174: (move f4-1f f3-1f)
49.691: (move f4-1f f3-1f)
50.300: (pickup f3-3f key3-0)
50.382: (move f4-2f f3-2f)
50.390: (move f4-2f f3-2f)
50.390: (move f3-1f f3-2f)
50.516: (pickup f3-3f key3-0)
50.525: (move f4-1f f4-2f)
50.656: (move f4-1f f4-2f)
50.699: (move f4-1f f4-2f)
50.871: (putdown f4-2f key1-1)
51.411: (pickup-and-loose f4-1f key1-1 key1-2)
51.820: (putdown f4-1f key1-3)
51.876: (putdown f4-1f key1-2)
51.876: (putdown f4-1f key1-3)
51.876: (putdown f4-1f key1-1)
51.920: (pickup f3-3f key1-3)
51.920: (move f4-2f f4-1f)
52.091: (putdown f4-3f key1-3)
52.369: (move f4-2f f4-3f)
49.277: (putdown f3-1f key1-2)
49.337: (move f4-1f f3-1f)
49.532: (move f3-2f f2-2f)
49.542: (move f3-2f f2-2f)
49.573: (move f4-1f f3-1f)
49.574: (move f3-2f f3-1f)
49.689: (move f4-1f f3-1f)
49.690: (move f4-1f f3-1f)
50.105: (move f3-1f f3-2f)
50.105: (move f4-2f f3-2f)
50.492: (move f3-1f f3-2f)
50.493: (move f4-2f f3-2f)
50.525: (pickup-and-loose f4-2f key1-1 key1-2)
50.674: (move f4-1f f4-2f)
50.699: (move f4-1f f4-2f)
50.700: (move f4-1f f4-2f)
50.710: (move f4-3f f4-2f)
50.792: (putdown f4-2f key1-2)
50.915: (putdown f4-2f key1-3)
51.419: (move f3-3f f3-2f)
49.173: (pickup f3-1f key1-2)
49.408: (pickup f2-2f key1-1)
49.443: (pickup f2-2f key1-1)
49.542: (move f3-2f f2-2f)
49.987: (move f3-2f f2-2f)
50.232: (putdown f3-2f key1-2)
50.446: (move f4-2f f3-2f)
50.465: (move f4-2f f3-2f)
50.465: (move f3-1f f3-2f)
50.469: (move f4-2f f3-2f)
50.492: (move f3-1f f3-2f)
50.493: (move f3-1f f3-2f)
50.493: (move f4-2f f3-2f)
50.493: (move f4-2f f3-2f)
50.496: (move f4-2f f3-2f)
50.514: (move f3-1f f3-2f)
50.621: (move f2-2f f2-3f)
50.635: (move f2-2f f2-3f)
51.503: (move f4-2f f4-1f)
51.553: (putdown f3-2f key3-0)
48.933: (move f3-2f f3-1f)
49.554: (move f3-2f f3-1f)
49.581: (move f3-2f f2-2f)
49.586: (move f3-2f f3-1f)
49.607: (move f3-2f f2-2f)
49.638: (move f3-2f f3-1f)
49.653: (putdown f2-2f key1-2)
49.745: (move f3-2f f3-1f)
49.941: (move f3-2f f2-2f)
49.975: (move f3-2f f2-2f)
49.987: (move f3-2f f2-2f)
49.987: (move f3-2f f2-2f)
49.992: (move f3-2f f2-2f)
50.015: (move f3-2f f2-2f)
50.064: (move f2-2f f3-2f)
50.064: (move f2-2f f3-2f)
50.064: (move f3-1f f3-2f)
50.119: (move f2-2f f2-3f)
50.178: (move f2-2f f2-3f)
50.183: (move f3-2f f2-2f)
48.802: (pickup f3-1f key1-1)
49.408: (move f3-2f f2-2f)
49.448: (pickup f2-2f key1-1)
50.174: (putdown f3-2f key1-1)
50.175: (putdown f3-2f key1-2)
50.175: (putdown f3-2f key1-1)
50.265: (putdown f2-3f key1-1)
50.265: (move f2-2f f2-3f)
50.304: (putdown f2-3f key1-1)
50.305: (move f2-2f f2-3f)
50.443: (move f2-2f f3-2f)
50.527: (move f3-2f f4-2f)
50.564: (move f3-2f f4-2f)
50.566: (move f3-2f f4-2f)
50.650: (move f2-2f f2-3f)
50.688: (move f2-2f f2-3f)
50.725: (move f2-2f f2-3f)
50.731: (move f2-2f f2-3f)
50.773: (move f2-2f f2-3f)
50.844: (move f2-2f f2-3f)
49.532: (putdown f2-2f key1-2)
49.551: (move f3-2f f3-1f)
49.732: (move f3-2f f3-1f)
49.781: (move f3-2f f3-1f)
49.781: (move f3-2f f3-1f)
50.077: (move f3-2f f2-2f)
50.089: (move f3-2f f2-2f)
50.089: (move f3-2f f2-2f)
50.107: (move f2-2f f3-2f)
50.119: (pickup f2-3f key1-2)
50.119: (move f2-2f f2-3f)
50.233: (move f2-2f f2-3f)
50.673: (move f3-2f f4-2f)
50.673: (move f3-2f f4-2f)
50.794: (putdown f4-2f key1-1)
50.839: (putdown f4-2f key1-1)
50.840: (putdown f4-2f key1-2)
50.868: (move f3-2f f4-2f)
50.896: (move f3-2f f4-2f)
51.170: (move f3-1f f3-2f)
49.087: (move f3-2f f2-2f)
49.140: (move f3-2f f3-1f)
50.235: (putdown f3-2f key1-1)
50.390: (move f2-2f f3-2f)
50.393: (putdown f2-3f key1-1)
50.407: (move f4-2f f3-2f)
50.459: (move f4-2f f3-2f)
50.459: (move f4-2f f3-2f)
50.587: (pickup f4-2f key1-1)
50.609: (pickup f4-2f key1-3)
50.616: (move f3-2f f4-2f)
50.621: (move f2-2f f2-3f)
50.702: (move f2-2f f2-3f)
50.702: (move f2-2f f2-3f)
50.714: (move f2-2f f2-3f)
51.146: (pickup-and-loose f3-2f key3-0 key1-1)
51.292: (putdown f3-2f key1-1)
51.876: (move f4-2f f4-1f)
51.877: (move f4-2f f4-1f)
51.881: (move f3-2f f4-2f)
49.219: (putdown f2-2f key1-1)
49.301: (putdown f3-1f key1-1)
49.312: (move f3-2f f3-1f)
49.585: (move f3-2f f3-1f)
49.626: (move f3-2f f3-1f)
49.660: (move f3-2f f2-2f)
49.661: (move f4-1f f3-1f)
49.661: (move f4-1f f3-1f)
49.662: (move f3-2f f3-1f)
49.662: (move f3-2f f3-1f)
49.749: (move f3-2f f3-1f)
49.890: (move f3-2f f2-2f)
49.937: (move f3-2f f2-2f)
49.937: (move f3-2f f2-2f)
50.023: (move f2-3f f2-2f)
50.126: (move f3-2f f2-2f)
50.312: (move f3-2f f3-3f)
50.644: (move f3-2f f4-2f)
50.717: (move f3-2f f4-2f)
50.895: (putdown f4-2f key1-1)
50.509: (move f4-2f f3-2f)
50.522: (move f3-1f f3-2f)
50.540: (move f2-2f f3-2f)
50.552: (move f2-2f f2-3f)
50.556: (move f2-2f f2-3f)
50.556: (move f2-2f f2-3f)
50.791: (move f2-2f f2-3f)
51.469: (move f2-2f f3-2f)
51.483: (move f3-3f f2-3f)
51.710: (move f3-1f f3-0f)
51.782: (putdown f3-3f key3-0)
51.825: (move f4-2f f4-1f)
51.825: (move f3-1f f4-1f)
51.875: (move f2-2f f2-3f)
51.906: (move f2-2f f2-3f)
51.925: (move f3-1f f4-1f)
51.977: (move f3-1f f4-1f)
52.040: (move f4-2f f4-1f)
52.060: (move f4-2f f4-1f)
52.062: (move f3-1f f4-1f)
49.271: (move f3-2f f3-1f)
49.619: (move f4-1f f3-1f)
49.619: (move f3-2f f3-1f)
49.652: (move f3-2f f3-1f)
49.970: (move f3-2f f2-2f)
49.978: (move f3-2f f2-2f)
50.736: (move f4-1f f4-2f)
50.736: (move f3-2f f4-2f)
50.765: (move f3-2f f4-2f)
51.322: (pickup f3-2f key3-0)
51.468: (pickup f4-1f key1-2)
51.518: (pickup f4-1f key1-2)
51.603: (pickup f4-1f key1-2)
51.612: (pickup f4-1f key1-2)
51.914: (move f2-3f f3-3f)
51.981: (move f2-3f f3-3f)
51.982: (move f2-3f f3-3f)
52.051: (putdown f2-3f key3-0)
52.090: (move f3-2f f3-3f)
52.091: (move f2-3f f3-3f)
49.050: (move f4-1f f3-1f)
49.148: (move f4-1f f3-1f)
49.190: (move f4-1f f3-1f)
50.284: (move f3-2f f3-3f)
50.415: (pickup f3-3f key3-0)
50.479: (pickup f3-3f key3-0)
50.480: (pickup f3-3f key3-0)
50.613: (move f4-1f f4-2f)
50.675: (move f4-1f f4-2f)
50.677: (move f2-2f f2-3f)
50.723: (move f4-1f f4-2f)
50.770: (move f2-2f f2-3f)
51.147: (move f2-3f f2-2f)
51.736: (move f3-1f f3-0f)
52.032: (move f4-2f f4-1f)
52.032: (move f3-1f f4-1f)
52.121: (move f4-2f f4-3f)
52.139: (move f4-2f f4-3f)
52.196: (pickup f3-3f key1-3)
52.342: (move f3-3f f4-3f)
49.049: (pickup-and-loose f3-1f key1-1 key1-2)
49.234: (putdown f3-1f key1-2)
49.262: (putdown f3-1f key1-2)
49.388: (putdown f3-1f key1-2)
50.054: (move f3-1f f3-2f)
50.054: (move f4-2f f3-2f)
50.132: (move f3-1f f3-2f)
50.133: (move f4-2f f3-2f)
50.142: (move f3-1f f3-2f)
50.142: (move f4-2f f3-2f)
50.613: (pickup-and-loose f4-2f key1-1 key1-2)
50.894: (putdown f4-2f key1-2)
50.965: (putdown f4-2f key1-2)
51.002: (putdown f4-2f key1-2)
51.196: (move f3-3f f3-2f)
51.405: (move f3-3f f2-3f)
51.405: (move f3-3f f2-3f)
51.412: (move f3-3f f2-3f)
51.412: (move f3-3f f2-3f)
51.478: (move f3-3f f2-3f)
48.857: (move f3-2f f3-1f)
49.012: (move f2-3f f2-2f)
49.012: (move f3-2f f2-2f)
49.477: (move f3-2f f2-2f)
49.538: (move f3-2f f2-2f)
49.581: (move f3-2f f2-2f)
50.054: (pickup-and-loose f3-2f key1-1 key1-2)
50.132: (move f3-1f f3-2f)
50.142: (move f4-2f f3-2f)
50.214: (putdown f3-2f key1-2)
50.272: (putdown f3-2f key1-2)
50.272: (move f3-1f f3-2f)
50.272: (move f4-2f f3-2f)
50.272: (putdown f3-2f key1-2)
50.497: (move f4-2f f3-2f)
50.547: (move f3-1f f3-2f)
50.547: (move f4-2f f3-2f)
50.569: (move f3-1f f3-2f)
51.175: (pickup-and-loose f3-2f key3-0 key1-3)
51.307: (putdown f3-2f key1-3)
49.008: (putdown f3-1f key1-3)
49.012: (pickup-and-loose f2-2f key1-1 key1-3)
49.149: (move f3-2f f3-1f)
49.165: (putdown f2-2f key1-3)
49.190: (move f3-2f f3-1f)
49.249: (move f3-2f f2-2f)
49.262: (move f3-2f f3-1f)
49.389: (move f3-2f f3-1f)
49.390: (move f3-2f f3-1f)
49.477: (move f3-2f f2-2f)
49.531: (move f3-2f f3-1f)
49.538: (move f3-2f f2-2f)
49.580: (move f3-2f f2-2f)
49.624: (putdown f2-2f key1-2)
49.647: (putdown f2-2f key1-2)
49.715: (move f3-2f f3-1f)
49.715: (move f3-2f f3-1f)
49.772: (putdown f2-2f key1-2)
49.846: (move f3-2f f3-1f)
49.980: (move f3-2f f2-2f)
49.122: (pickup f2-2f key1-1)
49.623: (putdown f2-2f key1-1)
49.648: (putdown f2-2f key1-1)
49.771: (putdown f2-2f key1-1)
50.210: (move f2-2f f3-2f)
50.323: (move f2-2f f2-3f)
50.325: (move f2-2f f2-3f)
50.384: (move f2-2f f2-3f)
50.473: (move f2-2f f3-2f)
50.478: (move f2-2f f3-2f)
50.710: (move f2-2f f2-3f)
50.779: (move f2-2f f2-3f)
50.844: (move f2-2f f2-3f)
50.895: (move f2-2f f2-3f)
51.198: (move f2-2f f3-2f)
51.403: (move f2-2f f2-3f)
51.555: (move f3-1f f3-2f)
51.569: (move f2-2f f3-2f)
51.603: (move f3-1f f4-1f)
51.612: (move f3-1f f4-1f)
48.856: (move f3-2f f3-1f)
49.205: (move f3-2f f2-2f)
49.217: (move f3-2f f3-1f)
49.402: (move f3-2f f3-1f)
49.526: (move f3-2f f3-1f)
49.680: (move f3-2f f3-1f)
50.070: (pickup f3-2f key1-1)
50.210: (move f2-2f f3-2f)
