/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.720: (move f2-3f f3-3f)
50.295: (pickup f3-4f key2-0)
50.313: (putdown f2-5f key3-1)
50.360: (move f1-4f f1-5f)
50.454: (move f3-3f f3-2f)
50.457: (move f2-3f f2-4f)
50.457: (move f3-4f f2-4f)
50.556: (putdown f2-3f key0-0)
50.644: (move f3-2f f3-3f)
50.763: (putdown f2-3f key3-1)
50.823: (pickup-and-loose f2-5f key2-0 key3-1)
50.884: (putdown f1-5f key0-0)
50.947: (move f3-3f f2-3f)
51.361: (move f1-4f f1-5f)
46.440: (move f1-5f f1-4f)
47.705: (move f3-4f f3-3f)
48.392: (move f2-4f f1-4f)
48.582: (move f2-4f f1-4f)
48.687: (move f2-3f f2-4f)
48.913: (move f2-3f f3-3f)
49.026: (move f2-4f f3-4f)
49.248: (move f3-3f f3-2f)
49.665: (move f3-3f f3-2f)
49.728: (move f2-5f f1-5f)
49.776: (move f2-3f f2-4f)
49.942: (move f2-4f f2-3f)
50.105: (move f2-5f f2-4f)
50.472: (move f3-3f f3-4f)
50.472: (move f2-4f f3-4f)
50.587: (putdown f3-3f key3-1)
51.120: (move f2-3f f3-3f)
51.328: (move f2-5f f2-6f)
51.428: (move f3-3f f2-3f)
51.659: (move f3-4f f3-5f)
47.586: (move f1-4f f2-4f)
47.793: (putdown f3-3f key2-0)
47.938: (move f2-4f f1-4f)
47.938: (move f1-5f f1-4f)
48.272: (pickup f2-4f key2-0)
48.838: (move f2-4f f1-4f)
49.051: (move f3-4f f3-3f)
49.051: (move f2-3f f3-3f)
49.430: (move f2-4f f1-4f)
49.514: (pickup f3-4f key2-0)
49.632: (putdown f3-5f key2-0)
49.803: (move f3-3f f2-3f)
50.104: (move f2-4f f2-3f)
50.439: (move f2-6f f1-6f)
50.595: (move f1-4f f1-5f)
50.743: (move f3-5f f2-5f)
50.827: (putdown f2-6f key2-0)
50.880: (move f3-3f f2-3f)
50.908: (pickup f3-4f key2-0)
51.026: (move f3-3f f3-2f)
46.349: (move f2-4f f2-3f)
46.917: (move f3-4f f3-3f)
47.372: (move f2-4f f3-4f)
47.724: (move f3-4f f3-3f)
48.973: (move f2-4f f1-4f)
49.028: (move f3-3f f3-2f)
49.722: (move f3-5f f3-4f)
49.763: (move f1-4f f1-5f)
49.875: (move f2-4f f2-3f)
49.898: (move f3-5f f2-5f)
49.936: (move f1-4f f1-5f)
50.032: (putdown f1-6f key2-0)
50.055: (putdown f2-3f key2-0)
50.149: (move f3-3f f3-2f)
50.203: (putdown f2-5f key2-0)
50.447: (move f2-3f f2-4f)
50.879: (move f3-3f f2-3f)
50.954: (putdown f3-2f key2-0)
51.080: (move f2-3f f3-3f)
51.274: (move f2-5f f2-6f)
47.180: (putdown f3-3f key2-0)
47.605: (move f2-3f f3-3f)
47.772: (putdown f3-3f key2-0)
47.926: (move f3-4f f3-3f)
47.926: (move f2-3f f3-3f)
47.946: (pickup f3-4f key2-0)
48.057: (move f2-5f f1-5f)
48.194: (move f3-4f f3-3f)
48.222: (move f2-3f f2-4f)
48.290: (move f1-4f f1-5f)
48.560: (pickup f2-5f key3-1)
48.682: (move f2-3f f3-3f)
48.761: (putdown f1-4f key2-0)
49.140: (move f2-4f f1-4f)
49.191: (move f2-5f f2-4f)
49.191: (move f3-4f f2-4f)
49.619: (move f3-3f f2-3f)
49.663: (move f2-5f f1-5f)
49.684: (move f2-3f f2-4f)
49.760: (move f3-3f f2-3f)
46.233: (move f2-5f f1-5f)
46.934: (pickup-and-loose f3-3f key0-0 key2-0)
47.097: (putdown f1-5f key2-0)
47.185: (move f3-3f f3-2f)
47.205: (move f2-5f f3-5f)
47.305: (move f2-4f f1-4f)
47.306: (move f1-5f f1-4f)
47.397: (pickup f2-4f key0-0)
47.849: (putdown f3-3f key2-0)
47.908: (move f1-5f f1-4f)
47.994: (move f3-3f f2-3f)
47.994: (move f2-4f f2-3f)
48.147: (move f2-4f f1-4f)
48.264: (move f3-3f f3-2f)
48.781: (move f1-4f f1-5f)
48.786: (pickup f2-4f key0-0)
48.814: (move f2-5f f2-4f)
48.952: (pickup-and-loose f2-3f key0-0 key2-0)
48.960: (pickup f2-4f key0-0)
49.279: (move f1-4f f2-4f)
46.388: (putdown f3-5f key3-1)
46.637: (move f2-3f f3-3f)
46.738: (putdown f1-5f key3-1)
47.066: (move f1-5f f1-4f)
47.067: (move f2-4f f1-4f)
47.279: (pickup-and-loose f3-5f key2-0 key3-1)
47.333: (move f2-4f f1-4f)
47.359: (move f2-4f f1-4f)
47.402: (move f1-5f f1-4f)
47.457: (move f3-3f f3-2f)
47.651: (move f2-4f f2-3f)
47.736: (move f3-5f f3-4f)
47.736: (move f2-4f f3-4f)
48.046: (move f2-4f f3-4f)
48.381: (move f2-4f f2-3f)
48.672: (putdown f3-2f key2-0)
49.045: (move f2-4f f2-5f)
49.089: (move f1-5f f0-5f)
49.246: (move f3-3f f3-2f)
49.365: (pickup-and-loose f2-4f key0-0 key3-1)
44.780: (move f3-5f f3-4f)
46.043: (move f2-5f f3-5f)
46.043: (move f3-4f f3-5f)
46.781: (move f3-5f f3-4f)
47.294: (move f3-4f f3-3f)
47.294: (move f2-3f f3-3f)
47.384: (move f3-5f f2-5f)
47.414: (move f1-5f f1-4f)
47.450: (putdown f1-4f key0-0)
47.497: (putdown f3-3f key0-0)
47.530: (move f3-5f f3-6f)
47.596: (move f3-5f f2-5f)
47.627: (move f2-4f f1-4f)
47.662: (move f3-4f f3-3f)
47.663: (move f2-3f f3-3f)
48.037: (putdown f1-4f key0-0)
48.077: (putdown f2-3f key0-0)
48.193: (move f2-4f f3-4f)
48.292: (putdown f1-4f key3-1)
48.301: (move f2-4f f2-5f)
43.330: (move f3-4f f3-3f)
43.480: (move f3-4f f2-4f)
43.480: (move f2-5f f2-4f)
44.835: (putdown f3-4f key2-0)
45.444: (move f2-5f f1-5f)
45.485: (move f2-5f f1-5f)
46.042: (move f1-4f f2-4f)
46.200: (move f2-3f f3-3f)
46.249: (move f2-5f f2-4f)
46.249: (move f3-4f f2-4f)
46.512: (move f2-5f f3-5f)
46.512: (move f3-4f f3-5f)
46.567: (move f3-4f f3-3f)
46.708: (move f1-4f f1-5f)
46.746: (move f2-5f f2-6f)
46.746: (move f3-6f f2-6f)
46.756: (putdown f3-6f key2-0)
46.803: (move f1-4f f1-5f)
46.803: (move f2-5f f1-5f)
46.960: (move f3-4f f3-3f)
42.947: (pickup-and-loose f2-4f key0-0 key2-0)
43.599: (putdown f3-3f key2-0)
43.893: (putdown f2-4f key2-0)
44.626: (putdown f1-5f key2-0)
45.120: (move f3-4f f3-3f)
45.435: (move f3-4f f2-4f)
45.437: (move f1-5f f1-4f)
45.437: (move f2-4f f1-4f)
45.700: (pickup f2-4f key0-0)
46.063: (putdown f2-6f key2-0)
46.198: (move f2-4f f2-3f)
46.198: (move f3-3f f2-3f)
46.209: (move f1-5f f1-4f)
46.209: (move f2-4f f1-4f)
46.374: (move f3-3f f4-3f)
46.549: (putdown f1-5f key0-0)
46.701: (move f2-6f f1-6f)
46.701: (move f1-5f f1-6f)
46.814: (move f3-3f f2-3f)
46.815: (move f2-4f f2-3f)
43.599: (move f2-4f f3-4f)
44.587: (pickup f2-4f key0-0)
44.825: (move f2-4f f1-4f)
44.974: (move f2-4f f2-5f)
45.346: (move f2-4f f2-3f)
45.490: (putdown f1-4f key2-0)
45.621: (putdown f1-6f key2-0)
45.689: (move f2-4f f1-4f)
45.690: (move f1-5f f1-4f)
46.074: (move f2-4f f1-4f)
46.165: (move f3-3f f3-2f)
46.199: (move f2-4f f2-5f)
46.229: (putdown f4-3f key2-0)
46.357: (move f1-5f f1-6f)
46.386: (move f2-4f f3-4f)
46.421: (move f3-3f f2-3f)
46.421: (move f2-4f f2-3f)
46.437: (move f2-4f f3-4f)
46.440: (putdown f2-3f key2-0)
46.554: (move f2-4f f1-4f)
43.481: (move f3-4f f3-5f)
43.482: (move f2-5f f3-5f)
43.483: (move f1-4f f2-4f)
43.494: (move f2-5f f1-5f)
43.494: (move f1-4f f1-5f)
43.767: (move f2-3f f2-4f)
43.879: (move f2-3f f3-3f)
44.130: (move f3-4f f3-3f)
44.130: (move f2-3f f3-3f)
44.376: (move f2-4f f1-4f)
44.553: (move f2-4f f2-3f)
44.553: (move f2-4f f3-4f)
44.797: (putdown f3-4f key0-0)
45.127: (move f1-4f f1-5f)
45.127: (move f2-5f f1-5f)
45.252: (move f4-3f f3-3f)
45.434: (putdown f1-4f key0-0)
45.596: (move f3-4f f3-3f)
46.030: (move f3-4f f3-3f)
46.056: (move f2-4f f2-5f)
42.064: (move f1-4f f2-4f)
42.643: (pickup f2-4f key0-0)
42.902: (pickup f2-4f key0-0)
43.501: (putdown f1-5f key0-0)
43.826: (move f3-4f f2-4f)
44.672: (putdown f1-4f key0-0)
44.766: (putdown f3-5f key0-0)
44.892: (putdown f3-3f key0-0)
45.054: (putdown f1-5f key0-0)
45.179: (move f3-4f f3-3f)
45.311: (putdown f2-3f key0-0)
45.389: (move f1-4f f1-5f)
45.458: (move f2-4f f2-3f)
45.540: (move f3-4f f3-3f)
45.540: (move f2-3f f3-3f)
45.609: (putdown f3-4f key0-0)
45.656: (move f2-4f f1-4f)
45.937: (move f3-3f f3-4f)
45.937: (move f2-4f f3-4f)
45.945: (pickup-and-loose f3-5f key3-1 key0-0)
41.704: (pickup f2-4f key2-0)
43.004: (move f1-4f f2-4f)
43.341: (move f2-4f f3-4f)
43.533: (pickup f2-4f key2-0)
43.676: (move f2-4f f3-4f)
44.260: (move f2-3f f2-4f)
44.267: (move f3-3f f3-2f)
44.405: (move f2-4f f2-3f)
44.493: (move f2-3f f3-3f)
44.648: (move f2-4f f1-4f)
44.930: (move f2-4f f1-4f)
45.031: (move f2-4f f2-3f)
45.563: (move f1-5f f1-4f)
45.714: (move f2-4f f2-5f)
45.755: (move f2-4f f3-4f)
45.967: (pickup f3-4f key2-0)
45.973: (move f3-4f f2-4f)
46.032: (move f2-3f f3-3f)
46.095: (move f1-5f f1-4f)
46.245: (move f2-4f f2-5f)
42.890: (move f2-3f f3-3f)
42.890: (move f3-4f f3-3f)
43.616: (move f1-4f f1-5f)
43.616: (move f2-5f f1-5f)
44.253: (move f2-4f f3-4f)
44.310: (putdown f3-4f key0-0)
44.415: (move f2-4f f3-4f)
44.458: (move f3-4f f3-3f)
44.617: (move f3-4f f3-3f)
44.643: (move f1-4f f2-4f)
44.693: (putdown f3-4f key0-0)
45.032: (putdown f1-4f key0-0)
45.206: (putdown f2-3f key0-0)
45.316: (move f2-4f f2-3f)
45.371: (move f2-4f f3-4f)
45.372: (move f3-3f f3-4f)
45.450: (move f2-3f f3-3f)
45.450: (move f3-4f f3-3f)
45.461: (move f2-4f f1-4f)
45.461: (pickup-and-loose f1-4f key2-0 key0-0)
42.897: (move f1-4f f2-4f)
42.980: (putdown f1-5f key0-0)
43.210: (move f3-4f f2-4f)
43.708: (move f3-4f f2-4f)
43.858: (move f3-4f f3-3f)
43.863: (move f3-4f f3-3f)
43.875: (move f2-3f f2-4f)
43.896: (putdown f3-3f key0-0)
44.488: (move f3-3f f4-3f)
44.612: (pickup f2-4f key2-0)
45.003: (move f1-4f f1-5f)
45.046: (putdown f3-3f key2-0)
45.097: (move f3-4f f3-3f)
45.097: (move f2-3f f3-3f)
45.466: (pickup f3-4f key2-0)
45.495: (putdown f1-4f key2-0)
45.532: (move f3-3f f3-2f)
45.598: (move f2-4f f3-4f)
45.632: (move f2-3f f3-3f)
45.764: (move f3-4f f3-3f)
42.916: (move f3-4f f2-4f)
43.248: (move f3-4f f3-3f)
43.295: (move f1-4f f2-4f)
43.573: (putdown f1-5f key2-0)
44.037: (putdown f3-3f key2-0)
44.457: (move f3-4f f3-3f)
45.465: (move f2-4f f2-3f)
45.465: (move f3-3f f2-3f)
45.472: (putdown f4-3f key0-0)
45.737: (move f2-4f f1-4f)
45.920: (move f1-5f f1-4f)
46.088: (move f3-3f f2-3f)
46.088: (move f2-4f f2-3f)
46.215: (move f2-4f f1-4f)
46.268: (move f3-3f f3-2f)
46.290: (move f3-3f f2-3f)
46.372: (move f2-4f f1-4f)
46.442: (move f2-4f f3-4f)
46.457: (move f2-4f f2-3f)
46.537: (move f1-4f f1-5f)
42.622: (move f1-4f f2-4f)
43.215: (putdown f2-4f key2-0)
43.302: (move f1-4f f1-5f)
43.700: (putdown f3-3f key2-0)
43.747: (move f4-3f f3-3f)
43.808: (move f3-4f f3-3f)
44.782: (move f2-3f f3-3f)
45.763: (move f1-5f f1-4f)
45.796: (move f3-4f f4-4f)
45.825: (move f3-3f f2-3f)
45.825: (move f2-4f f2-3f)
45.876: (putdown f3-4f key2-0)
46.002: (move f1-4f f1-5f)
46.050: (pickup f2-3f key2-0)
46.089: (pickup f1-4f key2-0)
46.149: (move f3-3f f4-3f)
46.300: (move f2-4f f3-4f)
46.385: (move f3-3f f2-3f)
46.404: (move f2-4f f2-3f)
46.445: (move f3-3f f3-4f)
42.505: (pickup-and-loose f1-5f key0-0 key2-0)
42.882: (move f1-4f f2-4f)
43.001: (putdown f1-5f key2-0)
43.547: (pickup-and-loose f4-4f key0-2 key2-0)
43.892: (putdown f3-3f key2-0)
44.264: (move f3-4f f2-4f)
44.490: (move f2-4f f2-3f)
44.598: (putdown f4-4f key2-0)
44.746: (move f3-4f f3-3f)
45.354: (move f1-4f f1-5f)
45.402: (move f2-4f f3-4f)
45.450: (pickup f1-4f key0-0)
45.801: (move f3-3f f3-2f)
45.865: (move f3-3f f4-3f)
45.865: (move f4-4f f4-3f)
46.088: (putdown f2-3f key2-0)
46.121: (putdown f4-3f key2-0)
46.302: (move f2-4f f3-4f)
46.354: (move f3-4f f2-4f)
46.361: (move f2-4f f2-3f)
43.825: (move f3-3f f3-2f)
44.323: (move f4-3f f3-3f)
44.364: (move f2-3f f3-3f)
44.364: (move f3-4f f3-3f)
44.661: (putdown f1-5f key2-0)
44.664: (move f2-3f f3-3f)
44.815: (move f2-3f f2-4f)
44.938: (move f2-4f f1-4f)
45.098: (move f3-3f f3-2f)
45.125: (move f3-4f f3-3f)
45.126: (move f2-3f f3-3f)
45.353: (move f4-4f f3-4f)
45.511: (putdown f4-3f key2-0)
45.736: (move f2-4f f2-3f)
45.887: (putdown f3-2f key2-0)
46.240: (move f1-5f f2-5f)
46.424: (move f1-5f f0-5f)
46.441: (move f1-4f f2-4f)
46.518: (move f3-3f f2-3f)
46.518: (move f2-4f f2-3f)
42.041: (move f3-4f f2-4f)
44.726: (move f3-4f f3-3f)
45.815: (move f4-3f f3-3f)
45.816: (move f3-2f f3-3f)
45.826: (move f3-3f f2-3f)
45.964: (move f1-5f f1-4f)
46.002: (putdown f3-4f key0-2)
46.406: (move f2-3f f3-3f)
46.775: (putdown f0-5f key0-0)
46.846: (putdown f2-4f key0-0)
46.876: (pickup-and-loose f0-5f key3-2 key0-0)
47.389: (putdown f2-5f key0-0)
47.392: (move f1-4f f1-5f)
47.453: (move f3-3f f3-2f)
47.500: (move f2-4f f3-4f)
47.501: (move f3-3f f3-4f)
47.630: (move f2-4f f1-4f)
47.765: (move f1-5f f0-5f)
48.030: (move f3-3f f4-3f)
48.044: (move f3-3f f3-2f)
41.519: (move f2-4f f1-4f)
42.749: (putdown f2-4f key0-2)
42.946: (move f2-5f f1-5f)
44.272: (move f3-4f f4-4f)
44.529: (move f0-5f f1-5f)
44.613: (move f0-5f f1-5f)
44.755: (move f3-3f f3-2f)
44.939: (move f3-3f f2-3f)
44.939: (move f2-4f f2-3f)
45.033: (pickup f2-3f key0-0)
45.291: (putdown f3-3f key0-2)
45.333: (move f2-5f f2-4f)
45.647: (move f3-4f f3-3f)
46.309: (move f3-3f f3-2f)
46.401: (move f2-3f f2-4f)
46.975: (move f1-4f f2-4f)
46.999: (pickup f1-5f key0-0)
47.020: (move f3-4f f2-4f)
47.048: (move f3-3f f4-3f)
47.055: (move f2-4f f2-5f)
42.251: (putdown f1-4f key0-2)
43.328: (move f2-5f f1-5f)
43.328: (move f1-4f f1-5f)
44.037: (move f2-4f f1-4f)
44.339: (pickup f1-5f key2-0)
44.473: (putdown f1-5f key3-2)
44.743: (move f2-4f f1-4f)
44.744: (move f1-5f f1-4f)
44.825: (move f2-4f f2-3f)
44.895: (move f3-3f f3-2f)
45.108: (pickup f4-4f key2-0)
45.442: (putdown f2-3f key0-2)
45.466: (move f2-4f f2-3f)
45.522: (move f2-4f f3-4f)
45.914: (pickup-and-loose f1-5f key2-0 key3-2)
46.020: (move f2-4f f1-4f)
46.067: (pickup f1-5f key2-0)
46.115: (move f3-3f f3-2f)
46.227: (move f2-3f f3-3f)
46.395: (move f1-5f f0-5f)
41.298: (move f1-4f f2-4f)
43.301: (move f1-4f f1-5f)
43.368: (pickup-and-loose f1-5f key0-0 key0-2)
43.597: (putdown f1-5f key0-2)
44.179: (move f1-4f f1-5f)
44.207: (move f2-3f f3-3f)
44.426: (move f4-4f f3-4f)
44.794: (move f3-4f f4-4f)
44.811: (move f4-4f f4-3f)
44.894: (move f3-4f f3-3f)
44.895: (move f2-3f f3-3f)
45.170: (move f3-3f f4-3f)
45.261: (move f2-3f f2-4f)
45.535: (move f3-3f f3-2f)
45.678: (move f1-5f f1-4f)
45.908: (move f1-5f f2-5f)
45.969: (move f4-4f f5-4f)
46.504: (move f1-5f f0-5f)
46.537: (pickup f0-5f key3-2)
46.720: (move f1-5f f0-5f)
39.318: (move f1-5f f1-4f)
41.240: (move f1-5f f1-4f)
42.461: (move f3-4f f3-3f)
42.461: (move f4-3f f3-3f)
42.972: (move f0-5f f1-5f)
43.283: (pickup-and-loose f3-4f key0-2 key2-0)
43.401: (move f2-5f f2-4f)
43.401: (move f1-4f f2-4f)
43.790: (move f1-5f f2-5f)
43.833: (pickup-and-loose f2-5f key0-0 key2-0)
43.965: (pickup f1-5f key0-0)
44.051: (putdown f3-4f key2-0)
44.159: (move f3-4f f2-4f)
44.291: (putdown f4-3f key2-0)
44.395: (move f2-4f f2-3f)
44.598: (move f2-4f f3-4f)
44.880: (pickup f1-5f key0-0)
45.024: (putdown f5-4f key2-0)
45.088: (putdown f2-5f key2-0)
45.138: (move f1-5f f0-5f)
39.642: (move f2-5f f2-4f)
39.642: (move f1-4f f2-4f)
39.841: (putdown f1-4f key0-0)
41.195: (move f1-4f f2-4f)
41.640: (move f3-4f f2-4f)
42.399: (move f3-4f f3-3f)
42.756: (putdown f3-3f key2-0)
42.886: (putdown f1-5f key3-2)
43.021: (move f3-4f f3-3f)
43.022: (move f2-3f f3-3f)
43.168: (move f3-3f f3-2f)
43.645: (putdown f2-4f key2-0)
43.896: (move f2-5f f3-5f)
43.975: (move f1-5f f1-4f)
44.180: (move f3-4f f4-4f)
44.215: (move f2-4f f1-4f)
44.267: (move f3-4f f3-3f)
44.277: (pickup-and-loose f1-5f key2-0 key3-2)
44.371: (move f2-5f f1-5f)
44.502: (putdown f2-4f key2-0)
38.166: (move f1-4f f2-4f)
38.849: (move f2-4f f1-4f)
40.167: (move f2-4f f2-3f)
40.250: (putdown f2-4f key0-0)
40.909: (move f2-4f f3-4f)
40.909: (move f3-5f f3-4f)
41.006: (move f3-3f f2-3f)
41.006: (move f2-4f f2-3f)
42.140: (move f1-4f f2-4f)
42.253: (move f1-4f f1-5f)
42.453: (move f1-4f f1-5f)
42.548: (putdown f2-4f key0-2)
42.630: (move f3-3f f3-2f)
43.098: (move f3-3f f3-2f)
43.099: (pickup-and-loose f1-4f key0-2 key0-0)
43.266: (putdown f3-3f key0-2)
43.430: (putdown f3-2f key2-0)
43.439: (move f2-4f f3-4f)
43.503: (move f2-4f f2-5f)
43.543: (move f3-3f f3-2f)
36.610: (move f3-4f f4-4f)
39.391: (move f2-4f f1-4f)
39.922: (putdown f1-4f key0-2)
40.135: (move f3-4f f3-3f)
40.135: (move f2-3f f3-3f)
40.237: (move f2-4f f2-3f)
40.735: (putdown f2-3f key0-0)
41.069: (move f2-4f f2-3f)
41.072: (pickup-and-loose f1-5f key0-0 key2-0)
41.086: (move f1-4f f2-4f)
41.304: (putdown f2-3f key0-2)
42.009: (putdown f1-5f key2-0)
42.019: (putdown f3-4f key0-0)
42.084: (move f2-4f f2-3f)
42.224: (move f2-4f f1-4f)
42.251: (move f1-4f f1-5f)
42.251: (move f2-5f f1-5f)
42.253: (move f3-4f f4-4f)
42.370: (move f2-4f f3-4f)
42.374: (pickup f1-5f key0-2)
37.977: (putdown f4-4f key0-0)
38.195: (move f2-3f f2-4f)
38.817: (move f2-3f f3-3f)
39.555: (pickup-and-loose f4-4f key2-0 key0-0)
39.843: (move f3-4f f4-4f)
40.426: (move f3-4f f2-4f)
40.496: (move f3-3f f4-3f)
40.496: (move f4-4f f4-3f)
40.585: (move f2-3f f3-3f)
40.722: (move f3-4f f3-3f)
40.722: (move f2-3f f3-3f)
40.781: (putdown f3-3f key0-0)
40.809: (move f3-4f f3-3f)
41.207: (move f3-3f f3-2f)
41.375: (move f1-4f f2-4f)
41.896: (move f3-4f f4-4f)
41.910: (pickup-and-loose f1-5f key0-0 key0-2)
42.132: (move f2-3f f3-3f)
42.285: (putdown f2-4f key0-2)
42.552: (putdown f1-5f key0-2)
36.335: (move f1-5f f1-4f)
38.456: (move f1-5f f1-4f)
39.420: (move f2-4f f1-4f)
39.800: (move f4-4f f4-3f)
40.185: (move f2-4f f2-3f)
40.185: (move f3-3f f2-3f)
40.257: (move f4-4f f3-4f)
40.285: (move f1-5f f2-5f)
40.341: (move f2-4f f1-4f)
40.377: (move f3-3f f2-3f)
40.604: (move f4-4f f5-4f)
40.784: (move f3-3f f3-2f)
40.979: (move f4-4f f4-5f)
41.242: (pickup f4-4f key2-0)
41.318: (move f3-3f f3-2f)
41.531: (putdown f4-3f key0-0)
41.725: (move f2-4f f2-3f)
42.062: (putdown f3-2f key0-0)
42.154: (move f3-3f f4-3f)
42.225: (move f3-3f f4-3f)
37.225: (putdown f1-4f key0-0)
37.238: (move f3-4f f2-4f)
37.672: (move f3-4f f3-3f)
37.672: (move f4-3f f3-3f)
38.660: (move f1-4f f2-4f)
38.660: (move f2-5f f2-4f)
38.788: (move f5-4f f6-4f)
39.136: (putdown f4-5f key2-0)
39.408: (putdown f4-3f key2-0)
39.682: (putdown f5-4f key2-0)
39.794: (putdown f3-4f key2-0)
39.829: (move f4-3f f4-4f)
40.152: (move f5-4f f5-3f)
40.152: (move f4-3f f5-3f)
40.242: (move f1-4f f2-4f)
40.530: (move f4-3f f4-4f)
40.561: (move f2-3f f2-4f)
40.593: (move f4-4f f3-4f)
40.918: (move f4-4f f4-3f)
40.986: (move f4-3f f3-3f)
37.475: (putdown f2-4f key2-0)
37.600: (move f2-4f f2-3f)
37.700: (putdown f6-4f key2-0)
37.733: (pickup-and-loose f6-4f key0-1 key2-0)
37.745: (putdown f3-3f key2-0)
38.101: (move f3-4f f2-4f)
38.113: (pickup-and-loose f3-4f key0-0 key2-0)
38.113: (move f2-4f f3-4f)
38.202: (move f4-3f f3-3f)
38.202: (move f3-4f f3-3f)
38.406: (move f1-4f f2-4f)
39.200: (move f3-4f f2-4f)
39.251: (putdown f5-3f key2-0)
39.544: (move f2-4f f1-4f)
39.582: (move f3-4f f3-3f)
39.640: (move f4-3f f3-3f)
39.683: (move f5-3f f6-3f)
39.683: (move f6-4f f6-3f)
39.775: (putdown f2-4f key0-0)
39.976: (putdown f3-4f key2-0)
36.541: (move f2-4f f1-4f)
37.352: (move f3-3f f3-2f)
37.694: (move f2-4f f1-4f)
37.702: (move f2-4f f2-3f)
37.702: (move f3-3f f2-3f)
37.875: (move f2-4f f1-4f)
38.499: (putdown f3-3f key2-0)
38.505: (putdown f2-3f key0-0)
38.593: (putdown f2-4f key2-0)
38.676: (putdown f6-3f key2-0)
38.691: (move f2-3f f3-3f)
38.692: (move f3-4f f3-3f)
38.815: (move f3-3f f2-3f)
38.815: (move f2-4f f2-3f)
38.856: (move f2-4f f1-4f)
38.864: (move f2-4f f2-3f)
39.061: (move f3-3f f3-2f)
39.476: (putdown f1-4f key2-0)
39.496: (move f3-3f f2-3f)
39.514: (move f2-4f f2-3f)
36.624: (putdown f1-4f key2-0)
36.776: (move f1-4f f2-4f)
37.194: (move f2-4f f1-4f)
37.627: (putdown f3-2f key2-0)
37.677: (putdown f2-3f key2-0)
37.828: (move f3-3f f3-2f)
38.077: (move f1-4f f1-5f)
38.249: (move f3-3f f3-2f)
38.261: (move f2-4f f2-3f)
38.474: (move f2-3f f2-4f)
38.514: (move f3-3f f2-3f)
38.690: (move f2-3f f3-3f)
38.806: (move f2-3f f3-3f)
38.935: (move f1-4f f1-5f)
39.269: (move f2-3f f3-3f)
39.352: (move f1-4f f1-5f)
39.829: (putdown f3-3f key0-0)
40.115: (move f1-4f f0-4f)
40.253: (move f3-3f f4-3f)
41.018: (move f3-2f f3-1f)
37.731: (move f1-4f f2-4f)
37.741: (pickup-and-loose f1-5f key0-2 key2-0)
37.912: (move f2-3f f2-4f)
37.985: (move f1-4f f1-5f)
38.156: (move f2-3f f3-3f)
38.336: (putdown f1-5f key2-0)
38.461: (move f2-4f f1-4f)
38.765: (move f1-4f f1-5f)
39.056: (putdown f3-2f key0-0)
39.090: (move f3-3f f2-3f)
39.093: (pickup f1-5f key0-2)
39.133: (move f2-3f f3-3f)
39.197: (move f3-3f f3-2f)
39.219: (move f3-3f f3-2f)
39.597: (pickup f1-5f key0-2)
39.615: (move f2-3f f2-4f)
39.833: (move f2-4f f2-3f)
40.101: (putdown f0-4f key2-0)
40.103: (move f0-4f f0-5f)
40.103: (move f1-5f f0-5f)
36.786: (move f0-4f f1-4f)
37.126: (move f2-4f f1-4f)
37.851: (move f1-5f f1-4f)
38.054: (move f1-5f f1-4f)
38.266: (move f2-4f f2-3f)
38.649: (move f2-4f f1-4f)
38.788: (pickup f1-5f key0-2)
39.196: (pickup f1-5f key0-2)
39.230: (move f1-5f f0-5f)
39.305: (move f1-5f f0-5f)
39.549: (move f0-4f f0-5f)
39.566: (move f2-3f f2-4f)
39.736: (move f3-3f f3-2f)
40.164: (putdown f0-5f key2-0)
40.319: (pickup-and-loose f0-5f key3-2 key2-0)
40.647: (move f2-3f f3-3f)
40.673: (move f1-5f f0-5f)
40.797: (move f3-2f f3-3f)
40.833: (move f3-3f f3-2f)
41.643: (move f2-4f f3-4f)
37.527: (move f2-4f f1-4f)
38.814: (putdown f1-4f key0-2)
38.982: (move f0-5f f1-5f)
39.078: (move f0-5f f1-5f)
39.329: (move f1-4f f2-4f)
39.477: (pickup f0-5f key3-2)
39.721: (pickup f0-5f key3-2)
39.787: (move f1-5f f1-4f)
39.895: (pickup f3-4f key0-0)
40.104: (move f1-4f f2-4f)
40.107: (putdown f0-5f key0-2)
40.237: (pickup-and-loose f0-5f key3-2 key0-2)
40.244: (move f0-5f f1-5f)
40.244: (move f1-4f f1-5f)
40.591: (move f0-5f f0-4f)
40.643: (move f2-3f f3-3f)
40.760: (move f1-5f f1-4f)
40.824: (pickup f0-5f key3-2)
41.022: (move f3-3f f2-3f)
41.267: (move f1-4f f1-3f)
36.848: (move f3-4f f2-4f)
37.236: (move f3-4f f3-3f)
37.939: (move f1-5f f1-4f)
37.970: (move f0-5f f1-5f)
37.977: (move f1-5f f1-4f)
38.309: (move f0-5f f1-5f)
38.865: (putdown f1-5f key3-2)
39.320: (move f1-4f f1-5f)
