/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.099: (move f1-3f f2-3f)
24.183: (putdown f1-3f key3-0)
24.205: (move f1-4f f0-4f)
24.206: (move f0-5f f1-5f)
20.308: (pickup f0-4f key1-2)
21.412: (pickup f0-4f key0-2)
21.501: (move f0-5f f0-4f)
22.231: (move f1-3f f0-3f)
22.231: (move f0-4f f0-3f)
22.446: (move f2-5f f3-5f)
22.533: (move f0-4f f1-4f)
22.571: (move f1-5f f2-5f)
22.610: (unlock f2-5f f2-6f key2-2 shape2)
22.771: (move f0-4f f0-3f)
22.934: (move f1-3f f2-3f)
23.269: (move f0-5f f1-5f)
23.623: (putdown f0-3f key2-2)
23.679: (putdown f2-5f key2-2)
23.711: (putdown f1-3f key2-2)
23.744: (move f1-3f f2-3f)
23.906: (move f1-3f f2-3f)
23.908: (move f0-4f f0-3f)
23.981: (move f1-3f f1-2f)
24.192: (unlock f2-3f f2-4f key3-0 shape3)
19.529: (move f0-4f f1-4f)
20.272: (pickup f0-4f key1-2)
21.032: (move f0-4f f0-3f)
21.325: (pickup f0-4f key0-2)
21.586: (pickup f1-4f key3-0)
21.794: (move f0-4f f1-4f)
22.035: (move f0-4f f0-5f)
22.098: (move f0-4f f0-5f)
22.250: (move f0-4f f0-3f)
22.356: (move f1-5f f1-4f)
22.357: (move f0-4f f1-4f)
22.360: (move f2-5f f3-5f)
22.490: (unlock f2-5f f2-6f key2-2 shape2)
22.496: (move f2-5f f3-5f)
22.603: (move f0-4f f0-3f)
23.343: (move f1-4f f1-3f)
23.343: (move f0-3f f1-3f)
23.429: (putdown f0-3f key2-2)
23.456: (move f2-5f f3-5f)
23.501: (putdown f3-5f key2-2)
19.382: (move f1-4f f1-3f)
19.382: (move f0-3f f1-3f)
19.396: (move f0-4f f1-4f)
19.771: (pickup-and-loose f1-4f key3-0 key1-2)
19.899: (move f1-4f f0-4f)
20.749: (putdown f1-4f key1-2)
20.881: (move f0-4f f0-3f)
20.933: (unlock f0-3f f0-2f key1-2 shape1)
21.441: (pickup f1-4f key3-0)
21.449: (unlock f1-4f f2-4f key3-0 shape3)
21.699: (move f0-4f f1-4f)
21.701: (move f0-4f f0-5f)
21.790: (move f0-4f f0-5f)
21.993: (unlock f0-5f f0-6f key0-2 shape0)
22.020: (move f1-4f f1-3f)
22.038: (move f0-4f f0-3f)
22.093: (putdown f0-3f key1-2)
22.410: (move f2-5f f3-5f)
22.516: (pickup-and-loose f1-4f key3-0 key0-2)
22.743: (putdown f1-4f key0-2)
19.267: (move f1-4f f1-3f)
19.267: (move f0-3f f1-3f)
19.348: (move f0-3f f1-3f)
19.502: (move f1-3f f2-3f)
19.636: (pickup-and-loose f1-4f key3-0 key1-2)
19.752: (pickup-and-loose f0-4f key1-2 key3-0)
19.794: (unlock f1-4f f2-4f key3-0 shape3)
19.984: (move f1-4f f0-4f)
20.039: (move f1-4f f0-4f)
20.358: (move f0-3f f0-4f)
20.447: (putdown f1-3f key1-2)
20.578: (move f0-5f f1-5f)
20.578: (move f1-4f f1-5f)
20.602: (putdown f1-4f key1-2)
20.735: (move f1-4f f1-3f)
20.774: (unlock f0-3f f0-2f key1-2 shape1)
20.827: (move f1-4f f0-4f)
20.872: (putdown f0-4f key3-0)
20.906: (pickup-and-loose f0-4f key0-2 key3-0)
21.118: (move f1-3f f1-2f)
19.235: (move f0-3f f1-3f)
19.277: (move f1-3f f2-3f)
19.531: (move f1-3f f2-3f)
19.584: (pickup-and-loose f1-4f key1-2 key3-0)
19.622: (move f1-3f f1-4f)
19.622: (move f0-4f f1-4f)
19.685: (unlock f1-4f f2-4f key3-0 shape3)
19.844: (pickup-and-loose f0-4f key1-2 key3-0)
19.890: (pickup-and-loose f0-4f key1-2 key3-0)
20.113: (move f2-3f f3-3f)
20.220: (move f0-4f f0-3f)
20.322: (move f0-3f f0-4f)
20.355: (putdown f1-3f key1-2)
20.396: (putdown f2-3f key1-2)
20.413: (putdown f1-3f key1-2)
20.414: (move f0-4f f1-4f)
20.559: (move f1-4f f1-3f)
20.605: (move f1-4f f1-3f)
20.709: (move f1-4f f2-4f)
20.719: (move f1-4f f0-4f)
19.028: (move f2-3f f1-3f)
19.226: (move f1-4f f1-3f)
19.306: (move f1-3f f2-3f)
19.409: (move f1-4f f2-4f)
19.483: (pickup-and-loose f1-4f key1-2 key3-0)
19.489: (move f1-3f f1-4f)
19.490: (move f0-4f f1-4f)
19.836: (move f2-3f f3-3f)
19.855: (pickup-and-loose f1-4f key3-0 key1-2)
20.091: (move f2-3f f3-3f)
20.161: (putdown f2-3f key1-2)
20.198: (unlock f0-3f f0-2f key1-2 shape1)
20.212: (move f0-4f f0-3f)
20.220: (move f1-4f f0-4f)
20.278: (move f0-4f f0-3f)
20.302: (move f0-4f f1-4f)
20.322: (putdown f1-3f key1-2)
20.412: (move f0-4f f1-4f)
20.423: (putdown f2-3f key1-2)
20.453: (move f1-4f f1-3f)
18.907: (move f2-3f f1-3f)
18.974: (move f2-3f f1-3f)
19.108: (move f1-4f f1-3f)
19.294: (move f1-4f f2-4f)
19.329: (move f1-3f f1-4f)
19.487: (move f2-4f f3-4f)
19.498: (move f1-3f f2-3f)
19.498: (move f2-4f f2-3f)
19.717: (pickup-and-loose f1-4f key3-0 key1-2)
19.814: (move f2-3f f3-3f)
19.835: (move f0-3f f0-4f)
19.877: (unlock f1-4f f2-4f key3-0 shape3)
20.145: (move f1-4f f0-4f)
20.189: (putdown f2-3f key1-2)
20.192: (unlock f0-3f f0-2f key1-2 shape1)
20.257: (unlock f0-3f f0-2f key1-2 shape1)
20.288: (putdown f1-3f key1-2)
20.336: (move f1-4f f1-5f)
20.390: (move f1-4f f1-3f)
20.390: (move f0-3f f1-3f)
18.560: (pickup f1-4f key3-0)
18.854: (move f2-3f f1-3f)
19.221: (move f1-3f f1-4f)
19.323: (move f1-3f f1-4f)
19.350: (move f1-3f f2-3f)
19.350: (move f2-4f f2-3f)
19.408: (move f2-4f f3-4f)
19.634: (move f3-4f f3-3f)
19.634: (move f2-3f f3-3f)
19.679: (pickup-and-loose f1-4f key1-2 key3-0)
19.767: (unlock f1-4f f2-4f key3-0 shape3)
19.846: (move f3-4f f4-4f)
19.926: (move f0-3f f0-4f)
19.970: (move f0-3f f0-4f)
19.996: (pickup-and-loose f0-4f key3-0 key1-2)
20.188: (putdown f1-3f key1-2)
20.257: (putdown f2-3f key1-2)
20.316: (putdown f3-4f key1-2)
20.331: (move f0-3f f1-3f)
20.354: (move f0-3f f1-3f)
17.657: (move f1-4f f1-3f)
18.465: (pickup f1-4f key3-0)
18.558: (pickup f1-4f key3-0)
18.860: (unlock f1-4f f2-4f key3-0 shape3)
18.946: (move f2-3f f1-3f)
18.988: (move f3-4f f2-4f)
19.197: (move f1-4f f1-3f)
19.204: (move f1-3f f1-4f)
19.449: (move f2-3f f2-4f)
19.515: (move f1-4f f2-4f)
19.577: (pickup-and-loose f1-4f key1-2 key3-0)
19.593: (move f2-3f f3-3f)
19.593: (move f3-4f f3-3f)
19.879: (move f3-4f f4-4f)
20.080: (pickup-and-loose f0-4f key3-0 key1-2)
20.105: (putdown f2-3f key1-2)
20.134: (pickup-and-loose f0-4f key3-0 key1-2)
20.228: (putdown f3-4f key1-2)
20.270: (move f1-4f f0-4f)
20.306: (move f1-3f f2-3f)
17.346: (move f1-3f f2-3f)
17.558: (move f1-4f f1-3f)
17.655: (move f1-4f f1-3f)
17.658: (move f1-4f f1-3f)
18.112: (move f1-4f f2-4f)
18.288: (move f1-3f f1-2f)
18.453: (pickup f1-4f key3-0)
18.525: (putdown f1-3f key3-0)
18.668: (move f1-3f f0-3f)
18.759: (unlock f1-4f f2-4f key3-0 shape3)
18.824: (move f2-3f f1-3f)
18.841: (unlock f1-4f f2-4f key3-0 shape3)
18.862: (move f3-4f f2-4f)
19.021: (move f2-4f f1-4f)
19.080: (move f1-4f f1-3f)
19.330: (move f2-3f f2-4f)
19.401: (move f1-4f f2-4f)
19.500: (move f2-4f f3-4f)
19.532: (move f2-4f f2-3f)
19.532: (move f1-3f f2-3f)
17.276: (move f2-4f f2-3f)
17.276: (move f1-3f f2-3f)
17.276: (unlock f2-3f f2-4f key3-0 shape3)
17.314: (pickup-and-loose f2-3f key1-2 key3-0)
17.382: (move f1-3f f2-3f)
17.397: (move f1-3f f2-3f)
17.558: (move f1-4f f1-3f)
17.560: (move f1-4f f1-3f)
17.641: (move f2-3f f2-2f)
17.641: (move f1-2f f2-2f)
17.653: (move f1-4f f1-3f)
17.982: (move f2-3f f3-3f)
18.102: (move f1-4f f2-4f)
18.118: (move f1-3f f1-2f)
18.120: (move f1-3f f1-2f)
18.133: (move f1-4f f2-4f)
18.259: (pickup f1-4f key3-0)
18.270: (move f2-4f f3-4f)
18.327: (move f1-3f f1-2f)
18.358: (putdown f2-3f key3-0)
16.366: (move f2-3f f3-3f)
17.248: (pickup-and-loose f2-3f key1-2 key3-0)
17.311: (unlock f2-3f f2-4f key3-0 shape3)
17.311: (move f2-4f f2-3f)
17.311: (move f1-3f f2-3f)
17.325: (move f1-3f f2-3f)
17.325: (unlock f2-3f f2-4f key3-0 shape3)
17.325: (move f2-4f f2-3f)
17.367: (pickup-and-loose f2-3f key1-2 key3-0)
17.373: (pickup-and-loose f2-3f key1-2 key3-0)
17.432: (move f1-3f f2-3f)
17.552: (move f1-2f f2-2f)
17.552: (move f2-3f f2-2f)
17.560: (move f2-3f f1-3f)
17.631: (move f2-3f f2-2f)
17.631: (move f1-2f f2-2f)
17.709: (move f1-2f f2-2f)
17.710: (move f2-3f f2-2f)
17.850: (move f1-4f f2-4f)
17.917: (move f2-3f f3-3f)
16.246: (move f2-3f f3-3f)
16.299: (move f3-3f f4-3f)
16.396: (move f2-3f f3-3f)
16.490: (move f2-3f f3-3f)
17.207: (move f2-4f f3-4f)
17.282: (move f3-3f f3-4f)
17.297: (pickup-and-loose f2-3f key1-2 key3-0)
17.307: (pickup-and-loose f2-3f key1-2 key3-0)
17.360: (unlock f2-3f f2-4f key3-0 shape3)
17.426: (pickup-and-loose f2-3f key1-2 key3-0)
17.491: (move f2-3f f1-3f)
17.543: (move f2-3f f2-2f)
17.549: (move f2-3f f1-3f)
17.575: (move f2-3f f1-3f)
17.620: (move f2-3f f2-2f)
17.690: (move f2-3f f2-2f)
17.741: (move f2-3f f2-4f)
17.745: (putdown f3-3f key1-2)
17.776: (move f2-4f f2-3f)
17.875: (move f2-3f f3-3f)
16.246: (move f3-3f f4-3f)
16.260: (move f4-3f f5-3f)
16.265: (move f3-3f f4-3f)
16.279: (move f2-3f f3-3f)
16.351: (move f2-3f f3-3f)
16.407: (move f3-3f f4-3f)
16.524: (move f2-3f f3-3f)
16.739: (move f3-3f f2-3f)
17.021: (move f2-4f f3-4f)
17.022: (move f3-3f f3-4f)
17.125: (pickup-and-loose f3-4f key1-2 key3-0)
17.279: (move f3-3f f3-4f)
17.298: (move f3-3f f3-4f)
17.356: (pickup-and-loose f2-3f key1-2 key3-0)
17.365: (move f3-3f f3-4f)
17.423: (move f4-3f f4-4f)
17.423: (move f3-4f f4-4f)
17.479: (move f2-3f f1-3f)
17.491: (move f2-3f f1-3f)
17.558: (move f2-3f f1-3f)
14.786: (move f5-3f f6-3f)
15.797: (pickup f2-3f key3-0)
16.115: (move f3-4f f3-3f)
16.117: (move f4-3f f5-3f)
16.164: (move f2-3f f1-3f)
16.181: (move f3-4f f4-4f)
16.202: (move f4-3f f5-3f)
16.206: (move f3-3f f4-3f)
16.238: (move f4-3f f5-3f)
16.358: (move f3-3f f4-3f)
16.371: (move f3-3f f4-3f)
16.389: (move f2-3f f3-3f)
16.805: (move f2-3f f2-2f)
17.054: (move f3-3f f3-4f)
17.057: (move f3-4f f4-4f)
17.057: (move f4-3f f4-4f)
17.059: (move f3-3f f3-4f)
17.298: (move f5-3f f5-2f)
17.329: (move f4-3f f4-4f)
17.329: (move f3-4f f4-4f)
14.093: (putdown f6-3f key1-2)
14.144: (pickup-and-loose f6-3f key1-0 key1-2)
14.629: (move f5-3f f6-3f)
14.662: (move f5-3f f6-3f)
14.891: (move f5-3f f6-3f)
15.700: (move f2-3f f1-3f)
15.761: (unlock f2-3f f2-4f key3-0 shape3)
15.761: (move f2-3f f2-2f)
15.856: (move f3-3f f4-3f)
15.857: (move f4-4f f4-3f)
15.932: (move f4-4f f5-4f)
16.054: (move f4-3f f5-3f)
16.091: (move f4-3f f5-3f)
16.097: (move f2-3f f3-3f)
16.205: (move f4-3f f5-3f)
16.311: (move f3-3f f4-3f)
16.570: (move f5-2f f6-2f)
16.570: (move f6-3f f6-2f)
16.716: (move f3-3f f2-3f)
16.994: (move f4-3f f4-4f)
12.231: (move f6-3f f5-3f)
12.292: (move f6-3f f5-3f)
13.958: (putdown f6-3f key1-2)
13.975: (putdown f6-3f key1-2)
14.028: (pickup-and-loose f6-3f key1-0 key1-2)
14.045: (pickup-and-loose f6-3f key1-0 key1-2)
14.061: (putdown f6-3f key1-2)
14.130: (pickup-and-loose f6-3f key1-0 key1-2)
14.509: (move f5-3f f6-3f)
14.740: (move f5-3f f6-3f)
14.788: (move f5-3f f6-3f)
15.228: (move f5-4f f6-4f)
15.655: (move f4-3f f5-3f)
15.655: (move f5-4f f5-3f)
15.681: (pickup-and-loose f3-3f key1-2 key3-0)
15.758: (move f3-3f f3-2f)
15.758: (move f2-2f f3-2f)
15.762: (move f2-3f f1-3f)
15.804: (move f2-3f f2-2f)
16.056: (move f4-3f f5-3f)
11.204: (move f5-3f f4-3f)
11.220: (move f5-3f f4-3f)
12.026: (move f6-3f f5-3f)
12.173: (move f6-3f f5-3f)
12.205: (putdown f5-3f key1-0)
12.209: (move f6-3f f5-3f)
12.252: (move f6-3f f5-3f)
12.266: (move f6-3f f5-3f)
12.301: (move f6-3f f5-3f)
13.841: (putdown f6-3f key1-2)
13.929: (putdown f6-3f key1-2)
13.931: (pickup-and-loose f6-3f key1-0 key1-2)
13.969: (putdown f6-3f key1-2)
14.023: (pickup-and-loose f6-3f key1-0 key1-2)
14.037: (pickup-and-loose f6-3f key1-0 key1-2)
14.237: (move f5-3f f5-2f)
14.253: (move f5-3f f5-2f)
14.267: (move f3-3f f4-3f)
14.587: (move f5-3f f5-4f)
14.603: (move f5-3f f5-4f)
9.681: (move f4-3f f3-3f)
9.742: (move f4-3f f3-3f)
11.074: (move f5-3f f4-3f)
11.079: (move f5-3f f4-3f)
11.135: (putdown f4-3f key1-0)
11.195: (move f5-3f f4-3f)
11.204: (move f5-3f f4-3f)
11.220: (move f5-3f f4-3f)
11.310: (move f5-3f f4-3f)
11.325: (move f5-3f f4-3f)
12.003: (move f6-3f f5-3f)
12.041: (move f6-3f f5-3f)
12.058: (putdown f5-3f key1-0)
12.089: (move f4-3f f4-4f)
12.090: (move f5-4f f4-4f)
12.133: (move f4-3f f4-4f)
12.133: (move f5-4f f4-4f)
12.146: (move f6-3f f5-3f)
12.183: (putdown f5-3f key1-0)
12.185: (move f6-3f f5-3f)
8.604: (move f3-3f f2-3f)
8.614: (move f3-3f f2-3f)
9.561: (move f4-3f f3-3f)
9.596: (putdown f3-3f key1-0)
9.599: (move f4-3f f3-3f)
9.627: (move f4-3f f3-3f)
9.641: (move f4-3f f3-3f)
9.713: (move f4-3f f3-3f)
9.722: (move f4-3f f3-3f)
9.801: (move f4-3f f3-3f)
9.869: (move f4-3f f3-3f)
10.433: (move f4-4f f3-4f)
10.433: (move f3-3f f3-4f)
10.433: (move f4-4f f3-4f)
10.434: (move f3-3f f3-4f)
10.955: (move f5-3f f4-3f)
11.063: (move f5-3f f4-3f)
11.086: (putdown f4-3f key1-0)
11.088: (move f3-3f f3-2f)
11.114: (move f3-3f f3-2f)
7.550: (pickup-and-loose f2-3f key3-0 key1-0)
7.652: (pickup f2-3f key3-0)
8.519: (move f3-3f f2-3f)
8.520: (move f3-3f f2-3f)
8.525: (putdown f2-3f key1-0)
8.533: (move f2-3f f1-3f)
8.534: (move f3-3f f2-3f)
8.550: (move f2-3f f1-3f)
8.567: (move f3-3f f2-3f)
8.602: (move f3-3f f2-3f)
8.636: (move f3-3f f2-3f)
8.657: (move f3-3f f2-3f)
8.666: (move f3-3f f2-3f)
8.667: (move f3-3f f2-3f)
9.378: (move f3-2f f2-2f)
9.379: (move f2-3f f2-2f)
9.438: (move f2-3f f2-2f)
9.439: (move f3-2f f2-2f)
9.479: (putdown f3-3f key1-0)
9.487: (move f4-3f f3-3f)
7.365: (move f2-3f f2-2f)
7.382: (move f2-3f f2-2f)
7.432: (unlock f2-3f f2-4f key3-0 shape3)
7.432: (pickup-and-loose f2-3f key3-0 key1-0)
7.465: (move f2-3f f1-3f)
7.501: (move f2-3f f1-3f)
7.528: (pickup-and-loose f2-3f key3-0 key1-0)
7.533: (pickup f2-3f key3-0)
7.534: (unlock f2-3f f2-4f key3-0 shape3)
7.552: (pickup f2-3f key3-0)
7.570: (move f2-3f f3-3f)
7.585: (move f2-3f f3-3f)
7.608: (pickup-and-loose f2-3f key3-0 key1-0)
7.612: (pickup f2-3f key3-0)
7.663: (pickup f2-3f key3-0)
7.702: (pickup f2-3f key3-0)
7.707: (pickup f2-3f key3-0)
8.391: (move f2-3f f1-3f)
8.415: (move f2-3f f1-3f)
8.436: (move f2-3f f1-3f)
6.713: (move f2-2f f2-1f)
6.773: (move f2-2f f2-1f)
7.037: (move f3-3f f3-2f)
7.037: (move f2-2f f3-2f)
7.042: (move f3-3f f4-3f)
7.076: (move f2-2f f3-2f)
7.076: (move f3-3f f3-2f)
7.116: (move f3-3f f4-3f)
7.163: (move f2-3f f2-2f)
7.188: (move f2-3f f2-2f)
7.210: (move f2-2f f1-2f)
7.211: (move f1-3f f1-2f)
7.266: (move f2-3f f2-2f)
7.270: (move f2-3f f1-3f)
7.280: (move f2-3f f2-2f)
7.294: (move f2-2f f1-2f)
7.294: (move f1-3f f1-2f)
7.308: (move f2-3f f1-3f)
7.359: (move f2-3f f1-3f)
7.407: (unlock f2-3f f2-4f key3-0 shape3)
6.373: (move f2-1f f2-0f)
6.405: (move f2-1f f2-0f)
6.515: (move f4-3f f5-3f)
6.527: (move f2-1f f3-1f)
6.527: (move f3-2f f3-1f)
6.561: (move f3-2f f3-1f)
6.561: (move f2-1f f3-1f)
6.604: (move f2-2f f2-1f)
6.606: (move f4-3f f5-3f)
6.656: (move f2-2f f2-1f)
6.695: (move f2-2f f2-1f)
6.756: (move f2-2f f2-1f)
6.873: (move f3-2f f4-2f)
6.873: (move f4-3f f4-2f)
6.931: (move f4-3f f4-2f)
6.931: (move f3-2f f4-2f)
6.950: (move f2-2f f3-2f)
6.985: (move f2-2f f1-2f)
6.985: (move f1-3f f1-2f)
6.990: (move f2-2f f3-2f)
5.565: (move f5-3f f6-3f)
5.613: (move f3-1f f3-0f)
5.613: (move f2-0f f3-0f)
5.643: (move f5-3f f6-3f)
5.665: (move f2-0f f3-0f)
5.665: (move f3-1f f3-0f)
5.805: (move f4-2f f5-2f)
5.805: (move f5-3f f5-2f)
5.853: (move f4-2f f5-2f)
5.853: (move f5-3f f5-2f)
5.875: (move f4-2f f4-1f)
5.875: (move f3-1f f4-1f)
5.904: (move f3-1f f4-1f)
5.904: (move f4-2f f4-1f)
6.323: (move f2-1f f2-0f)
6.353: (move f2-1f f2-0f)
6.396: (move f2-1f f2-0f)
6.431: (move f2-1f f2-0f)
6.457: (move f2-1f f3-1f)
6.457: (move f3-2f f3-1f)
3.914: (move f5-2f f6-2f)
3.914: (move f6-3f f6-2f)
3.984: (move f5-2f f6-2f)
3.984: (move f6-3f f6-2f)
4.133: (move f4-1f f5-1f)
4.133: (move f5-2f f5-1f)
4.153: (move f4-1f f5-1f)
4.153: (move f5-2f f5-1f)
4.156: (move f4-1f f4-0f)
4.156: (move f3-0f f4-0f)
4.193: (move f3-0f f4-0f)
4.193: (move f4-1f f4-0f)
5.571: (move f3-1f f3-0f)
5.571: (move f2-0f f3-0f)
5.625: (move f2-0f f3-0f)
5.645: (move f2-0f f3-0f)
5.693: (move f2-0f f3-0f)
5.816: (move f3-1f f4-1f)
6.442: (move f6-3f f6-4f)
6.484: (putdown f6-3f key3-0)
2.530: (move f6-2f f6-1f)
2.530: (move f5-1f f6-1f)
2.543: (move f6-2f f6-1f)
2.543: (move f5-1f f6-1f)
2.768: (move f5-1f f5-0f)
2.768: (move f4-0f f5-0f)
2.773: (move f5-1f f5-0f)
2.774: (move f4-0f f5-0f)
4.071: (move f4-1f f4-0f)
4.071: (move f3-0f f4-0f)
4.085: (move f4-1f f5-1f)
4.113: (move f3-0f f4-0f)
4.129: (move f3-0f f4-0f)
4.138: (move f3-0f f4-0f)
5.071: (putdown f6-2f key3-0)
5.104: (pickup-and-loose f6-2f key3-2 key3-0)
5.137: (putdown f6-2f key3-0)
5.171: (pickup-and-loose f6-2f key3-2 key3-0)
5.261: (putdown f5-1f key3-0)
5.281: (putdown f5-1f key3-0)
1.675: (move f5-0f f6-0f)
1.675: (move f6-1f f6-0f)
1.687: (move f5-0f f6-0f)
1.687: (move f6-1f f6-0f)
2.427: (move f5-1f f6-1f)
2.673: (move f4-0f f5-0f)
2.673: (move f5-1f f5-0f)
2.684: (move f4-0f f5-0f)
2.695: (move f4-0f f5-0f)
2.718: (move f4-0f f5-0f)
3.767: (putdown f6-1f key3-0)
3.784: (putdown f6-1f key3-0)
4.010: (putdown f5-0f key3-0)
4.017: (putdown f5-0f key3-0)
4.449: (pickup-and-loose f6-1f key0-1 key3-0)
4.449: (pickup-and-loose f6-1f key0-1 key3-0)
5.212: (putdown f5-1f key3-0)
5.232: (putdown f4-0f key3-0)
5.273: (pickup-and-loose f5-1f key1-1 key3-0)
5.274: (putdown f4-0f key3-0)
0.096: (putdown f6-0f key3-0)
[Final] Expanded: 3766, Generated: 16427
Found a solution of length 214!
   1: (move f3-2f f3-3f)
   2: (move f3-3f f3-4f)
   3: (move f3-4f f3-5f)
   4: (pickup f3-5f key0-0)
   5: (move f3-5f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f5-4f)
   8: (unlock f5-4f f6-4f key0-0 shape0)
   9: (move f5-4f f5-3f)
  10: (move f5-3f f4-3f)
  11: (move f4-3f f4-2f)
  12: (unlock f4-2f f5-2f key0-0 shape0)
  13: (move f4-2f f3-2f)
  14: (move f3-2f f3-3f)
  15: (putdown f3-3f key0-0)
  16: (move f3-3f f3-4f)
  17: (move f3-4f f4-4f)
  18: (move f4-4f f4-5f)
  19: (move f4-5f f4-6f)
  20: (pickup f4-6f key0-2)
  21: (move f4-6f f4-5f)
  22: (move f4-5f f4-4f)
  23: (move f4-4f f4-3f)
  24: (move f4-3f f3-3f)
  25: (pickup-and-loose f3-3f key0-0 key0-2)
  26: (move f3-3f f2-3f)
  27: (move f2-3f f2-2f)
  28: (move f2-2f f2-1f)
  29: (move f2-1f f1-1f)
  30: (pickup-and-loose f1-1f key2-1 key0-0)
  31: (move f1-1f f2-1f)
  32: (unlock f2-1f f3-1f key2-1 shape2)
  33: (move f2-1f f3-1f)
  34: (move f3-1f f4-1f)
  35: (move f4-1f f5-1f)
  36: (putdown f5-1f key2-1)
  37: (move f5-1f f4-1f)
  38: (move f4-1f f4-0f)
  39: (move f4-0f f3-0f)
  40: (move f3-0f f2-0f)
  41: (pickup f2-0f key3-2)
  42: (move f2-0f f2-1f)
  43: (move f2-1f f3-1f)
  44: (move f3-1f f4-1f)
  45: (move f4-1f f5-1f)
  46: (unlock f5-1f f6-1f key3-2 shape3)
  47: (unlock f5-1f f5-0f key3-2 shape3)
  48: (pickup-and-loose f5-1f key2-1 key3-2)
  49: (move f5-1f f5-0f)
  50: (move f5-0f f6-0f)
  51: (putdown f6-0f key2-1)
  52: (move f6-0f f5-0f)
  53: (move f5-0f f4-0f)
  54: (move f4-0f f3-0f)
  55: (move f3-0f f2-0f)
  56: (pickup f2-0f key2-2)
  57: (move f2-0f f2-1f)
  58: (move f2-1f f2-2f)
  59: (move f2-2f f1-2f)
  60: (putdown f1-2f key2-2)
  61: (move f1-2f f1-1f)
  62: (move f1-1f f0-1f)
  63: (pickup f0-1f key0-1)
  64: (move f0-1f f1-1f)
  65: (move f1-1f f2-1f)
  66: (move f2-1f f3-1f)
  67: (move f3-1f f4-1f)
  68: (move f4-1f f5-1f)
  69: (move f5-1f f6-1f)
  70: (putdown f6-1f key0-1)
  71: (move f6-1f f6-2f)
  72: (pickup f6-2f key1-0)
  73: (move f6-2f f6-1f)
  74: (putdown f6-1f key1-0)
  75: (move f6-1f f6-2f)
  76: (pickup f6-2f key3-1)
  77: (move f6-2f f5-2f)
  78: (putdown f5-2f key3-1)
  79: (move f5-2f f5-1f)
  80: (pickup f5-1f key3-2)
  81: (move f5-1f f5-0f)
  82: (move f5-0f f6-0f)
  83: (putdown f6-0f key3-2)
  84: (move f6-0f f6-1f)
  85: (pickup f6-1f key1-0)
  86: (move f6-1f f6-0f)
  87: (pickup-and-loose f6-0f key3-2 key1-0)
  88: (move f6-0f f6-1f)
  89: (move f6-1f f5-1f)
  90: (putdown f5-1f key3-2)
  91: (move f5-1f f6-1f)
  92: (move f6-1f f6-0f)
  93: (pickup f6-0f key1-0)
  94: (move f6-0f f5-0f)
  95: (putdown f5-0f key1-0)
  96: (move f5-0f f5-1f)
  97: (pickup f5-1f key3-2)
  98: (move f5-1f f4-1f)
  99: (move f4-1f f4-0f)
 100: (putdown f4-0f key3-2)
 101: (move f4-0f f5-0f)
 102: (pickup f5-0f key1-0)
 103: (move f5-0f f5-1f)
 104: (move f5-1f f5-2f)
 105: (pickup-and-loose f5-2f key3-1 key1-0)
 106: (move f5-2f f6-2f)
 107: (putdown f6-2f key3-1)
 108: (move f6-2f f5-2f)
 109: (pickup f5-2f key1-0)
 110: (move f5-2f f6-2f)
 111: (pickup-and-loose f6-2f key3-1 key1-0)
 112: (move f6-2f f5-2f)
 113: (move f5-2f f5-1f)
 114: (putdown f5-1f key3-1)
 115: (move f5-1f f5-2f)
 116: (move f5-2f f6-2f)
 117: (pickup f6-2f key1-0)
 118: (move f6-2f f6-3f)
 119: (pickup-and-loose f6-3f key1-1 key1-0)
 120: (move f6-3f f6-4f)
 121: (unlock f6-4f f6-5f key1-1 shape1)
 122: (move f6-4f f6-3f)
 123: (move f6-3f f6-2f)
 124: (move f6-2f f5-2f)
 125: (move f5-2f f5-1f)
 126: (pickup-and-loose f5-1f key3-1 key1-1)
 127: (move f5-1f f5-2f)
 128: (putdown f5-2f key3-1)
 129: (move f5-2f f5-1f)
 130: (pickup f5-1f key1-1)
 131: (move f5-1f f5-0f)
 132: (putdown f5-0f key1-1)
 133: (move f5-0f f4-0f)
 134: (pickup f4-0f key3-2)
 135: (move f4-0f f5-0f)
 136: (pickup-and-loose f5-0f key1-1 key3-2)
 137: (move f5-0f f5-1f)
 138: (move f5-1f f6-1f)
 139: (putdown f6-1f key1-1)
 140: (move f6-1f f5-1f)
 141: (move f5-1f f5-0f)
 142: (pickup f5-0f key3-2)
 143: (move f5-0f f5-1f)
 144: (move f5-1f f6-1f)
 145: (pickup-and-loose f6-1f key1-1 key3-2)
 146: (move f6-1f f6-0f)
 147: (putdown f6-0f key1-1)
 148: (move f6-0f f6-1f)
 149: (pickup f6-1f key3-2)
 150: (move f6-1f f6-2f)
 151: (putdown f6-2f key3-2)
 152: (move f6-2f f6-1f)
 153: (move f6-1f f6-0f)
