/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.986: (move f2-2f f2-1f)
67.025: (putdown f0-3f key3-2)
67.042: (pickup f2-1f key2-1)
67.043: (move f2-2f f2-1f)
67.069: (move f2-1f f2-2f)
66.059: (pickup f2-1f key1-1)
66.649: (move f2-1f f2-2f)
66.680: (move f2-1f f2-2f)
66.712: (move f2-1f f2-2f)
66.724: (move f2-1f f2-2f)
66.880: (move f0-3f f0-2f)
66.978: (putdown f0-3f key1-1)
66.985: (putdown f0-3f key1-1)
67.081: (move f0-2f f0-3f)
67.109: (move f0-2f f0-3f)
67.182: (pickup-and-loose f2-1f key3-2 key1-1)
67.509: (move f2-2f f1-2f)
67.639: (move f2-2f f1-2f)
67.697: (move f2-2f f1-2f)
67.733: (move f2-2f f1-2f)
67.792: (move f2-2f f1-2f)
67.840: (move f2-1f f2-0f)
67.851: (move f2-2f f1-2f)
67.857: (move f2-1f f2-0f)
67.889: (move f2-1f f2-0f)
65.812: (pickup f0-2f key1-1)
66.636: (move f2-1f f2-2f)
66.764: (putdown f2-2f key1-1)
66.790: (putdown f2-2f key1-1)
66.834: (putdown f2-2f key1-1)
66.846: (putdown f2-2f key1-1)
66.912: (pickup-and-loose f2-2f key2-1 key1-1)
67.066: (move f2-2f f1-2f)
67.102: (move f2-2f f1-2f)
67.111: (move f0-3f f0-2f)
67.123: (move f2-2f f1-2f)
67.141: (move f2-2f f1-2f)
67.170: (move f2-1f f2-2f)
67.196: (move f0-3f f0-2f)
67.575: (putdown f1-2f key2-1)
67.610: (putdown f2-0f key1-1)
67.622: (putdown f1-2f key2-1)
67.643: (putdown f2-0f key1-1)
67.676: (putdown f2-0f key1-1)
67.738: (pickup-and-loose f1-2f key3-2 key2-1)
65.701: (move f1-2f f0-2f)
65.774: (move f1-2f f0-2f)
65.775: (move f1-2f f0-2f)
65.826: (move f1-2f f0-2f)
66.546: (move f0-2f f0-3f)
66.712: (move f0-2f f0-1f)
66.743: (move f1-2f f2-2f)
66.743: (putdown f2-2f key1-1)
66.824: (pickup-and-loose f2-2f key3-2 key1-1)
66.825: (move f1-2f f2-2f)
67.032: (putdown f2-2f key3-2)
67.059: (move f2-2f f1-2f)
67.194: (move f0-2f f1-2f)
67.311: (putdown f1-2f key1-1)
67.333: (putdown f1-2f key1-1)
67.342: (putdown f1-2f key1-1)
67.368: (putdown f1-2f key1-1)
67.401: (pickup-and-loose f1-2f key2-1 key1-1)
67.449: (pickup-and-loose f1-2f key3-2 key1-1)
67.619: (move f2-2f f1-2f)
65.729: (move f1-2f f0-2f)
66.599: (move f0-2f f0-3f)
66.606: (move f0-2f f0-3f)
66.609: (move f0-2f f0-3f)
66.620: (move f0-2f f0-3f)
66.659: (move f0-2f f0-1f)
66.681: (move f1-2f f2-2f)
66.693: (move f0-2f f0-1f)
66.750: (move f0-2f f0-1f)
66.778: (putdown f0-2f key1-1)
66.839: (move f0-2f f0-1f)
66.854: (putdown f0-2f key1-1)
66.861: (putdown f0-2f key1-1)
66.901: (putdown f0-3f key1-1)
66.908: (putdown f0-2f key1-1)
67.043: (pickup-and-loose f0-3f key3-2 key1-1)
67.065: (move f2-2f f2-1f)
67.313: (putdown f1-2f key1-1)
67.443: (pickup-and-loose f1-2f key2-1 key1-1)
67.473: (putdown f1-2f key1-1)
66.026: (move f2-2f f2-1f)
66.163: (pickup f2-1f key1-1)
66.599: (move f0-2f f0-3f)
66.719: (move f0-2f f0-1f)
66.792: (putdown f2-2f key1-1)
66.824: (putdown f0-2f key1-1)
66.952: (putdown f0-3f key1-1)
66.952: (putdown f0-3f key1-1)
66.961: (putdown f0-3f key1-1)
66.978: (putdown f0-3f key1-1)
67.065: (move f0-2f f0-3f)
67.104: (move f0-2f f0-3f)
67.131: (move f0-2f f0-3f)
67.135: (move f0-2f f0-3f)
67.153: (move f0-3f f0-2f)
67.259: (move f0-3f f0-2f)
67.683: (move f1-2f f0-2f)
67.730: (move f1-2f f0-2f)
67.764: (move f1-2f f0-2f)
68.032: (move f0-2f f1-2f)
66.686: (move f2-1f f2-2f)
66.947: (putdown f2-1f key1-1)
66.962: (putdown f0-3f key1-1)
66.990: (pickup-and-loose f2-1f key2-1 key1-1)
67.048: (move f0-2f f0-3f)
67.084: (move f0-3f f0-2f)
67.112: (move f0-3f f0-2f)
67.115: (move f0-3f f0-2f)
67.136: (move f0-3f f0-2f)
67.163: (putdown f0-2f key3-2)
67.659: (move f0-2f f0-3f)
67.686: (move f2-1f f2-0f)
67.711: (putdown f0-2f key2-1)
67.728: (move f2-2f f1-2f)
67.791: (move f0-2f f0-3f)
67.827: (move f0-2f f0-3f)
67.877: (move f2-1f f2-0f)
67.978: (move f0-2f f1-2f)
68.195: (putdown f0-1f key1-1)
68.246: (move f0-2f f0-1f)
66.801: (putdown f2-2f key1-1)
66.890: (pickup-and-loose f2-2f key3-2 key1-1)
67.022: (move f2-1f f2-2f)
67.111: (move f2-2f f1-2f)
67.129: (move f0-3f f0-2f)
67.159: (move f2-1f f2-2f)
67.388: (move f0-2f f1-2f)
67.462: (putdown f2-0f key1-1)
67.619: (move f0-1f f0-2f)
67.665: (putdown f2-0f key1-1)
67.698: (putdown f0-3f key2-1)
67.741: (move f0-2f f0-3f)
67.807: (move f2-0f f3-0f)
67.832: (pickup f0-3f key3-2)
67.858: (move f2-0f f3-0f)
68.117: (pickup f1-2f key2-1)
68.504: (move f1-2f f1-3f)
68.504: (move f0-3f f1-3f)
68.607: (move f0-2f f1-2f)
68.616: (move f0-2f f1-2f)
65.769: (move f1-2f f0-2f)
66.769: (move f1-2f f0-2f)
66.938: (putdown f2-2f key2-1)
67.097: (move f0-2f f0-3f)
67.139: (pickup f1-2f key1-1)
67.339: (putdown f1-2f key1-1)
67.539: (move f2-2f f1-2f)
67.611: (move f2-2f f1-2f)
67.643: (move f2-2f f1-2f)
67.757: (move f0-3f f0-2f)
67.762: (move f2-2f f1-2f)
68.096: (move f2-2f f2-3f)
68.177: (move f0-2f f1-2f)
68.204: (move f2-2f f2-3f)
68.421: (move f1-2f f2-2f)
68.434: (move f3-0f f3-1f)
68.444: (move f3-0f f3-1f)
68.587: (move f0-2f f1-2f)
68.596: (move f1-2f f1-3f)
68.607: (move f1-2f f1-3f)
65.713: (move f1-2f f0-2f)
65.713: (pickup-and-loose f0-2f key1-1 key2-1)
66.623: (move f0-2f f0-3f)
66.689: (move f1-2f f2-2f)
66.766: (move f0-2f f0-1f)
66.784: (putdown f0-2f key2-1)
66.851: (putdown f0-2f key1-1)
67.002: (move f2-2f f2-1f)
67.115: (move f0-2f f0-3f)
67.116: (move f1-3f f0-3f)
67.449: (putdown f1-2f key2-1)
67.455: (move f0-2f f1-2f)
67.547: (move f2-2f f1-2f)
67.547: (putdown f1-2f key3-2)
67.708: (move f1-2f f0-2f)
68.101: (move f1-3f f2-3f)
68.108: (putdown f2-3f key2-1)
68.112: (move f2-2f f2-3f)
68.294: (move f0-2f f0-1f)
68.302: (pickup f1-2f key2-1)
66.090: (pickup f2-1f key1-1)
66.156: (move f2-2f f2-1f)
66.591: (move f0-2f f0-3f)
66.733: (move f0-2f f0-1f)
66.782: (move f1-2f f2-2f)
66.807: (putdown f2-2f key1-1)
66.914: (pickup-and-loose f2-2f key3-2 key1-1)
66.974: (putdown f0-3f key1-1)
66.992: (move f1-2f f2-2f)
67.006: (putdown f0-3f key2-1)
67.043: (move f2-3f f2-2f)
67.103: (move f0-2f f0-3f)
67.119: (move f0-2f f0-3f)
67.174: (pickup f1-2f key1-1)
67.615: (move f1-2f f0-2f)
67.814: (move f0-2f f0-3f)
68.040: (move f0-2f f1-2f)
68.059: (move f0-2f f1-2f)
68.206: (putdown f0-1f key1-1)
68.212: (putdown f0-1f key2-1)
65.749: (move f1-2f f0-2f)
66.607: (move f2-1f f2-2f)
66.656: (move f1-2f f2-2f)
66.672: (pickup f2-2f key1-1)
66.826: (move f0-3f f0-2f)
66.833: (move f0-1f f0-2f)
66.931: (putdown f0-3f key1-1)
66.942: (move f2-2f f2-1f)
67.023: (move f2-2f f2-1f)
67.057: (putdown f2-1f key1-1)
67.101: (move f0-3f f0-2f)
67.144: (move f0-2f f0-3f)
67.522: (move f2-2f f1-2f)
67.599: (putdown f0-2f key2-1)
67.658: (move f0-1f f0-2f)
67.708: (move f2-2f f1-2f)
67.758: (move f2-1f f2-0f)
67.825: (move f2-1f f2-0f)
67.828: (move f2-2f f1-2f)
68.124: (move f2-2f f2-3f)
65.760: (pickup f0-2f key1-1)
66.032: (pickup f2-1f key1-1)
66.084: (move f2-2f f2-1f)
66.115: (move f2-2f f2-1f)
66.137: (pickup f2-1f key1-1)
66.553: (move f0-2f f0-3f)
66.713: (putdown f2-2f key1-1)
66.717: (move f0-2f f0-1f)
66.764: (putdown f2-2f key1-1)
66.886: (pickup-and-loose f2-2f key3-2 key1-1)
66.906: (pickup-and-loose f2-2f key2-1 key1-1)
67.046: (putdown f0-3f key2-1)
67.062: (move f2-1f f2-2f)
67.071: (move f2-2f f1-2f)
67.079: (move f0-2f f0-3f)
67.092: (move f0-2f f0-3f)
67.127: (move f0-3f f0-2f)
67.137: (move f0-2f f0-3f)
67.160: (move f2-2f f1-2f)
67.538: (putdown f2-0f key1-1)
65.712: (move f1-2f f0-2f)
65.769: (move f1-2f f0-2f)
66.642: (move f2-1f f2-2f)
66.648: (move f0-2f f0-3f)
66.695: (move f2-1f f2-2f)
66.706: (move f0-2f f0-1f)
66.911: (putdown f0-3f key1-1)
66.978: (putdown f2-1f key1-1)
67.021: (pickup-and-loose f0-3f key2-1 key1-1)
67.033: (putdown f2-1f key1-1)
67.090: (pickup f0-2f key2-1)
67.180: (pickup f2-2f key3-2)
67.188: (move f0-2f f1-2f)
67.296: (putdown f1-2f key1-1)
67.438: (putdown f1-2f key1-1)
67.471: (pickup-and-loose f1-2f key3-2 key1-1)
67.535: (move f2-2f f1-2f)
67.643: (move f0-3f f0-2f)
67.734: (move f2-2f f1-2f)
67.748: (move f2-1f f2-0f)
66.545: (move f0-2f f0-3f)
66.590: (move f0-2f f0-3f)
66.627: (move f0-2f f0-1f)
66.706: (move f1-2f f2-2f)
66.748: (putdown f2-2f key1-1)
66.796: (putdown f0-2f key1-1)
66.805: (move f0-2f f0-1f)
66.809: (putdown f2-2f key1-1)
66.845: (putdown f0-2f key1-1)
67.006: (move f2-1f f2-2f)
67.026: (move f2-1f f2-2f)
67.031: (putdown f0-3f key1-1)
67.127: (move f2-2f f1-2f)
67.134: (move f0-3f f0-2f)
67.164: (move f2-2f f2-1f)
67.169: (move f2-2f f1-2f)
67.438: (putdown f1-2f key1-1)
67.534: (putdown f2-0f key1-1)
67.712: (move f1-2f f0-2f)
67.712: (move f2-2f f1-2f)
65.671: (move f1-2f f0-2f)
65.715: (move f1-2f f0-2f)
66.070: (pickup-and-loose f2-1f key1-1 key3-2)
66.224: (move f2-2f f2-1f)
66.774: (putdown f2-2f key1-1)
66.873: (putdown f0-3f key1-1)
66.888: (pickup-and-loose f2-2f key3-2 key1-1)
66.941: (putdown f0-3f key1-1)
66.971: (putdown f2-1f key3-2)
66.990: (move f0-2f f0-3f)
67.011: (pickup-and-loose f0-3f key3-2 key1-1)
67.081: (move f0-3f f0-2f)
67.093: (move f0-2f f0-3f)
67.172: (pickup f2-2f key3-2)
67.374: (putdown f1-2f key1-1)
67.394: (putdown f1-2f key1-1)
67.404: (move f2-2f f1-2f)
67.460: (putdown f1-2f key3-2)
67.507: (pickup-and-loose f1-2f key2-1 key1-1)
67.571: (move f2-2f f1-2f)
66.528: (move f0-2f f0-3f)
66.554: (move f0-2f f0-3f)
66.612: (move f0-2f f0-1f)
66.663: (move f0-2f f0-1f)
66.711: (move f2-1f f2-2f)
66.742: (putdown f0-2f key1-1)
66.787: (putdown f0-2f key1-1)
67.045: (move f1-2f f2-2f)
67.066: (move f0-3f f0-2f)
67.068: (move f2-1f f2-2f)
67.095: (putdown f2-1f key1-1)
67.143: (move f0-3f f0-2f)
67.145: (move f2-2f f2-1f)
67.151: (pickup f0-3f key3-2)
67.248: (move f0-3f f0-2f)
67.661: (pickup f1-2f key3-2)
67.692: (move f1-2f f0-2f)
67.725: (move f1-2f f0-2f)
67.738: (move f1-2f f0-2f)
67.743: (move f2-2f f1-2f)
66.030: (pickup-and-loose f2-1f key1-1 key3-2)
66.838: (putdown f0-3f key1-1)
66.843: (putdown f2-2f key1-1)
66.881: (putdown f0-3f key1-1)
66.951: (putdown f2-1f key3-2)
66.953: (move f0-3f f0-2f)
66.962: (move f2-2f f2-1f)
66.974: (pickup-and-loose f0-3f key3-2 key1-1)
66.981: (move f0-2f f0-3f)
66.986: (move f2-1f f2-2f)
67.025: (pickup-and-loose f0-3f key3-2 key1-1)
67.036: (move f0-2f f0-3f)
67.146: (move f2-2f f1-2f)
67.152: (putdown f0-2f key3-2)
67.505: (move f2-2f f1-2f)
67.705: (move f0-2f f0-3f)
67.722: (putdown f0-2f key2-1)
67.722: (move f0-2f f0-3f)
67.739: (move f0-2f f0-3f)
68.046: (move f2-2f f2-3f)
65.713: (move f1-2f f0-2f)
65.765: (pickup-and-loose f0-2f key1-1 key3-2)
66.068: (pickup f2-1f key1-1)
66.683: (move f2-1f f2-2f)
66.823: (putdown f0-2f key3-2)
66.907: (move f0-2f f0-3f)
67.023: (move f2-1f f2-2f)
67.069: (move f0-3f f0-2f)
67.081: (move f0-3f f0-2f)
67.143: (pickup f0-3f key3-2)
67.155: (pickup f2-2f key3-2)
67.175: (move f0-3f f0-2f)
67.184: (move f0-3f f0-2f)
67.198: (pickup f0-3f key3-2)
67.395: (putdown f1-2f key1-1)
67.453: (move f0-2f f1-2f)
67.536: (move f2-2f f1-2f)
67.612: (putdown f0-3f key2-1)
67.654: (move f0-2f f0-3f)
67.688: (move f2-2f f1-2f)
66.576: (pickup f0-3f key1-1)
66.576: (move f0-2f f0-3f)
66.590: (move f0-2f f0-3f)
66.659: (move f0-2f f0-1f)
66.674: (move f2-1f f2-2f)
66.765: (pickup-and-loose f0-2f key2-1 key1-1)
66.778: (putdown f0-2f key1-1)
66.798: (putdown f2-2f key1-1)
66.840: (move f0-2f f0-1f)
66.855: (move f0-3f f0-2f)
66.897: (move f0-3f f0-2f)
67.080: (putdown f0-2f key3-2)
67.088: (putdown f0-2f key3-2)
67.103: (move f0-2f f0-3f)
67.126: (move f0-2f f1-2f)
67.182: (move f2-2f f1-2f)
67.194: (pickup f1-2f key1-1)
67.197: (move f2-2f f2-1f)
67.543: (move f2-2f f1-2f)
67.702: (move f1-2f f0-2f)
65.636: (move f1-2f f0-2f)
65.665: (pickup-and-loose f0-2f key1-1 key3-2)
65.712: (pickup-and-loose f0-2f key1-1 key3-2)
65.748: (move f1-2f f0-2f)
66.131: (pickup-and-loose f2-1f key1-1 key3-2)
66.647: (move f1-2f f2-2f)
66.693: (move f1-2f f2-2f)
66.719: (putdown f0-2f key3-2)
66.764: (putdown f0-2f key3-2)
66.799: (putdown f2-2f key1-1)
66.879: (move f0-2f f0-3f)
66.914: (move f0-2f f0-3f)
66.952: (putdown f0-3f key1-1)
67.006: (putdown f2-1f key3-2)
67.105: (move f2-2f f1-2f)
67.130: (move f0-2f f0-3f)
67.137: (move f0-2f f0-3f)
67.382: (putdown f1-2f key1-1)
67.461: (putdown f1-2f key1-1)
67.677: (pickup f0-2f key2-1)
65.637: (move f1-2f f0-2f)
66.125: (move f2-2f f2-1f)
66.127: (move f2-2f f2-1f)
66.520: (move f0-2f f0-3f)
66.550: (move f0-2f f0-3f)
66.559: (move f0-2f f0-3f)
66.560: (pickup f0-3f key1-1)
66.586: (pickup f0-3f key1-1)
66.586: (move f0-2f f0-3f)
66.629: (move f0-2f f0-1f)
66.640: (move f0-2f f0-1f)
66.647: (move f0-2f f0-1f)
66.681: (pickup-and-loose f0-2f key2-1 key1-1)
66.692: (putdown f0-2f key1-1)
66.699: (move f0-2f f0-1f)
66.744: (move f2-1f f2-2f)
66.756: (putdown f2-2f key1-1)
66.812: (putdown f2-2f key1-1)
66.818: (putdown f0-2f key1-1)
66.928: (pickup-and-loose f2-2f key2-1 key1-1)
66.555: (move f0-2f f0-3f)
66.600: (move f0-2f f0-1f)
66.697: (pickup-and-loose f0-2f key2-1 key1-1)
66.705: (putdown f0-2f key1-1)
66.809: (putdown f2-2f key1-1)
66.813: (putdown f0-3f key1-1)
66.928: (putdown f0-3f key1-1)
66.953: (pickup-and-loose f0-3f key3-2 key1-1)
67.013: (putdown f2-1f key1-1)
67.021: (putdown f2-1f key1-1)
67.029: (move f0-2f f0-3f)
67.033: (move f0-2f f0-3f)
67.033: (move f0-2f f0-3f)
67.040: (pickup-and-loose f0-3f key2-1 key1-1)
67.171: (move f2-2f f1-2f)
67.695: (move f2-2f f1-2f)
67.712: (move f2-2f f1-2f)
67.753: (move f2-1f f2-0f)
67.756: (move f2-2f f1-2f)
67.806: (move f2-1f f2-0f)
65.763: (move f1-2f f0-2f)
66.880: (putdown f0-3f key1-1)
66.936: (putdown f0-3f key2-1)
67.001: (move f2-1f f2-2f)
67.060: (move f2-1f f2-2f)
67.066: (move f0-3f f0-2f)
67.066: (move f0-3f f0-2f)
67.081: (move f0-2f f0-3f)
67.091: (move f0-2f f0-3f)
67.093: (pickup-and-loose f0-3f key3-2 key2-1)
67.108: (move f0-3f f0-2f)
67.169: (move f0-3f f0-2f)
67.190: (pickup f0-3f key3-2)
67.428: (putdown f1-2f key1-1)
67.538: (putdown f2-0f key1-1)
67.583: (putdown f1-2f key2-1)
67.597: (putdown f2-0f key1-1)
67.717: (move f2-2f f1-2f)
67.879: (move f2-0f f3-0f)
67.937: (move f2-0f f3-0f)
66.632: (move f0-2f f0-1f)
66.654: (move f0-2f f0-3f)
66.756: (move f0-3f f0-2f)
66.794: (move f1-2f f2-2f)
66.801: (move f0-3f f0-2f)
66.826: (putdown f0-2f key1-1)
66.844: (move f0-3f f0-2f)
66.983: (putdown f0-3f key2-1)
67.029: (pickup f0-2f key2-1)
67.038: (pickup-and-loose f0-2f key2-1 key3-2)
67.066: (move f0-3f f0-2f)
67.075: (putdown f0-2f key3-2)
67.101: (putdown f0-2f key2-1)
67.180: (pickup f2-2f key2-1)
67.518: (move f2-2f f1-2f)
67.580: (move f2-2f f1-2f)
67.728: (move f1-2f f0-2f)
68.103: (move f2-2f f2-3f)
68.107: (move f2-2f f2-3f)
68.353: (move f1-2f f2-2f)
65.641: (pickup-and-loose f0-2f key1-1 key3-2)
65.668: (pickup-and-loose f0-2f key1-1 key3-2)
65.693: (pickup f0-2f key1-1)
66.658: (pickup-and-loose f0-2f key2-1 key3-2)
66.669: (pickup f2-2f key1-1)
66.712: (putdown f0-2f key3-2)
66.720: (putdown f0-2f key3-2)
66.748: (move f0-3f f0-2f)
66.895: (move f0-2f f0-3f)
66.904: (move f0-2f f0-3f)
66.936: (move f0-2f f0-3f)
67.031: (pickup f0-2f key2-1)
67.055: (putdown f0-3f key1-1)
67.090: (move f0-2f f0-3f)
67.581: (move f2-2f f1-2f)
67.707: (move f0-2f f0-3f)
68.052: (move f0-2f f1-2f)
68.097: (putdown f0-1f key1-1)
68.176: (pickup-and-loose f0-1f key2-1 key1-1)
68.193: (move f0-2f f0-1f)
65.675: (pickup f0-2f key1-1)
66.060: (move f2-2f f2-1f)
66.469: (pickup-and-loose f0-3f key1-1 key2-1)
66.469: (move f0-2f f0-3f)
66.512: (pickup-and-loose f0-3f key1-1 key2-1)
66.512: (move f0-2f f0-3f)
66.579: (move f0-2f f0-3f)
66.580: (pickup f0-3f key1-1)
66.646: (move f0-2f f0-1f)
66.653: (move f0-2f f0-1f)
66.669: (move f0-2f f0-1f)
66.810: (putdown f0-3f key2-1)
66.830: (putdown f0-3f key2-1)
66.931: (pickup-and-loose f0-3f key3-2 key2-1)
66.965: (move f0-2f f0-3f)
67.045: (move f0-2f f0-3f)
67.061: (move f0-3f f0-2f)
67.087: (move f2-2f f1-2f)
67.133: (move f0-2f f0-3f)
67.147: (move f0-2f f0-3f)
66.517: (pickup-and-loose f0-3f key1-1 key2-1)
66.518: (move f0-2f f0-3f)
66.581: (move f0-2f f0-1f)
66.857: (putdown f0-3f key2-1)
66.950: (putdown f2-1f key1-1)
67.066: (move f0-3f f0-2f)
67.087: (move f0-3f f0-2f)
67.145: (move f0-2f f1-2f)
67.180: (move f0-3f f0-2f)
67.318: (putdown f1-2f key1-1)
67.449: (pickup-and-loose f1-2f key2-1 key1-1)
67.805: (move f2-1f f2-0f)
68.132: (putdown f0-1f key1-1)
68.132: (putdown f0-1f key1-1)
68.134: (putdown f0-1f key1-1)
68.485: (move f2-1f f3-1f)
68.536: (move f0-3f f1-3f)
68.575: (move f0-3f f1-3f)
68.588: (move f0-2f f1-2f)
68.638: (move f0-3f f1-3f)
66.644: (move f1-2f f2-2f)
67.043: (move f2-1f f2-2f)
67.078: (move f0-3f f0-2f)
67.414: (putdown f1-2f key1-1)
67.537: (move f0-1f f0-2f)
67.559: (move f0-1f f0-2f)
67.582: (putdown f2-0f key1-1)
67.586: (move f0-1f f0-2f)
67.592: (pickup-and-loose f1-2f key3-2 key1-1)
67.683: (move f1-2f f0-2f)
67.733: (move f1-2f f0-2f)
67.881: (move f3-1f f3-0f)
67.882: (move f2-0f f3-0f)
68.084: (putdown f0-1f key1-1)
68.151: (move f1-3f f1-2f)
68.206: (move f1-3f f1-2f)
68.212: (move f1-3f f1-2f)
68.434: (move f1-2f f2-2f)
68.467: (putdown f1-3f key2-1)
68.609: (move f1-2f f2-2f)
66.035: (move f2-2f f2-1f)
66.751: (putdown f2-2f key1-1)
66.940: (move f0-2f f0-3f)
67.015: (move f0-2f f0-3f)
67.087: (move f0-2f f0-3f)
67.092: (move f1-3f f0-3f)
67.417: (move f2-2f f1-2f)
67.533: (pickup f0-2f key2-1)
67.571: (move f0-1f f0-2f)
67.657: (pickup f0-2f key3-2)
67.699: (pickup f0-2f key3-2)
67.719: (putdown f0-2f key2-1)
67.755: (move f1-2f f0-2f)
67.763: (move f0-2f f0-3f)
67.801: (move f0-2f f0-3f)
67.842: (pickup-and-loose f0-2f key3-2 key2-1)
67.860: (pickup f0-2f key3-2)
67.887: (move f1-2f f0-2f)
68.072: (putdown f1-2f key2-1)
68.105: (move f2-2f f2-3f)
66.760: (move f0-3f f0-2f)
66.948: (putdown f2-1f key1-1)
67.008: (move f0-2f f0-3f)
67.044: (pickup f0-3f key2-1)
67.081: (move f0-2f f0-3f)
67.081: (pickup f0-3f key3-2)
67.109: (pickup f0-3f key2-1)
67.109: (move f0-2f f0-3f)
67.124: (move f0-2f f0-3f)
67.400: (move f0-2f f1-2f)
67.524: (move f0-2f f1-2f)
67.663: (move f2-2f f1-2f)
67.672: (putdown f0-3f key2-1)
67.704: (move f0-2f f0-3f)
67.738: (move f0-2f f0-3f)
67.743: (move f2-1f f2-0f)
67.761: (putdown f0-2f key3-2)
67.785: (move f0-2f f0-3f)
67.829: (move f0-2f f0-3f)
67.879: (move f0-2f f0-3f)
65.716: (pickup f0-2f key1-1)
66.891: (pickup f0-2f key3-2)
66.995: (move f2-1f f2-2f)
66.995: (putdown f0-3f key3-2)
67.104: (pickup f0-3f key2-1)
67.170: (pickup f1-2f key1-1)
67.346: (putdown f1-2f key3-2)
67.462: (move f0-2f f1-2f)
67.512: (putdown f2-0f key1-1)
67.541: (move f0-3f f0-2f)
67.834: (pickup f0-3f key2-1)
67.870: (move f2-0f f3-0f)
67.879: (pickup f1-2f key3-2)
68.159: (move f0-2f f1-2f)
68.255: (move f0-2f f0-1f)
68.475: (move f1-2f f2-2f)
68.527: (move f1-2f f2-2f)
68.832: (move f0-3f f1-3f)
68.864: (move f0-3f f1-3f)
68.918: (move f0-3f f1-3f)
66.561: (move f0-2f f0-3f)
66.710: (move f1-2f f2-2f)
66.775: (move f0-2f f0-1f)
67.140: (move f0-2f f0-3f)
67.151: (move f0-2f f1-2f)
67.196: (pickup f1-2f key1-1)
67.501: (move f2-2f f1-2f)
67.526: (move f0-3f f0-2f)
67.526: (putdown f0-2f key2-1)
67.538: (move f0-3f f0-2f)
67.681: (move f0-3f f0-2f)
67.712: (move f1-2f f0-2f)
68.118: (move f2-2f f2-3f)
68.169: (move f0-2f f0-1f)
68.238: (move f0-2f f1-2f)
68.242: (move f1-3f f1-2f)
68.311: (move f1-3f f1-2f)
68.318: (move f1-3f f1-2f)
68.358: (move f0-2f f1-2f)
68.397: (move f0-2f f0-1f)
66.179: (move f2-2f f2-1f)
66.602: (pickup-and-loose f0-1f key1-1 key2-1)
66.688: (move f1-2f f2-2f)
66.746: (move f1-2f f2-2f)
66.854: (putdown f2-2f key1-1)
66.885: (putdown f0-3f key1-1)
66.979: (putdown f0-3f key3-2)
67.403: (putdown f1-2f key1-1)
67.520: (putdown f0-2f key2-1)
67.745: (move f0-2f f0-3f)
67.746: (pickup f1-2f key3-2)
68.093: (putdown f0-1f key2-1)
68.093: (putdown f1-2f key3-2)
68.116: (move f0-2f f0-1f)
68.134: (move f0-2f f0-1f)
68.179: (putdown f1-2f key3-2)
68.181: (putdown f1-2f key2-1)
68.225: (putdown f0-1f key3-2)
68.239: (putdown f1-2f key2-1)
68.246: (putdown f0-1f key1-1)
65.689: (move f0-1f f0-2f)
66.121: (move f2-2f f2-1f)
66.172: (move f2-2f f2-1f)
66.565: (pickup-and-loose f0-1f key1-1 key2-1)
66.782: (move f0-3f f0-2f)
66.794: (move f0-1f f0-2f)
66.798: (move f1-2f f0-2f)
66.810: (putdown f2-2f key1-1)
66.890: (putdown f2-2f key1-1)
67.052: (move f0-2f f0-3f)
67.058: (putdown f2-1f key1-1)
67.106: (move f0-3f f0-2f)
67.545: (move f1-2f f0-2f)
67.555: (move f0-1f f0-2f)
67.564: (move f1-2f f0-2f)
67.603: (move f0-1f f0-2f)
67.704: (move f2-2f f1-2f)
67.772: (move f1-2f f0-2f)
67.856: (move f2-1f f2-0f)
68.057: (putdown f0-1f key2-1)
65.685: (move f0-1f f0-2f)
65.720: (pickup f0-2f key1-1)
65.721: (pickup f0-2f key1-1)
65.736: (pickup f0-2f key1-1)
66.570: (move f0-2f f0-3f)
66.739: (putdown f0-2f key1-1)
66.994: (move f0-2f f0-3f)
67.003: (move f0-2f f0-3f)
67.007: (putdown f2-1f key1-1)
67.033: (move f0-2f f0-3f)
67.053: (putdown f2-1f key1-1)
67.055: (move f0-2f f0-3f)
67.058: (move f0-2f f0-3f)
67.068: (move f0-2f f0-3f)
67.102: (move f2-1f f2-2f)
67.198: (pickup f0-2f key3-2)
67.239: (move f0-2f f1-2f)
67.550: (move f0-1f f0-2f)
67.645: (putdown f2-0f key1-1)
67.688: (pickup f0-2f key3-2)
66.530: (move f0-2f f0-3f)
66.566: (move f0-2f f0-3f)
66.600: (move f0-2f f0-3f)
66.607: (move f0-2f f0-3f)
66.696: (move f0-2f f0-1f)
66.719: (move f1-2f f2-2f)
66.724: (move f0-2f f0-1f)
66.738: (move f0-2f f0-1f)
66.755: (putdown f0-2f key1-1)
66.922: (putdown f0-3f key1-1)
66.984: (move f0-2f f0-3f)
67.006: (move f0-2f f0-3f)
67.049: (move f0-2f f0-3f)
67.060: (move f2-1f f2-2f)
67.060: (pickup-and-loose f0-3f key3-2 key1-1)
67.097: (move f0-2f f1-2f)
67.118: (pickup f0-3f key3-2)
67.124: (move f2-1f f2-2f)
67.131: (pickup f0-3f key3-2)
