/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.120: (move f1-2f f2-2f)
37.122: (putdown f2-2f key2-2)
37.176: (pickup-and-loose f2-2f key0-0 key2-2)
37.176: (move f3-2f f2-2f)
37.180: (move f3-2f f2-2f)
37.262: (move f1-2f f2-2f)
37.275: (move f3-2f f2-2f)
37.281: (move f3-2f f2-2f)
37.351: (move f3-2f f2-2f)
37.357: (move f3-2f f2-2f)
37.465: (move f3-2f f3-3f)
37.526: (move f3-2f f3-3f)
37.665: (putdown f3-3f key0-0)
37.769: (move f3-2f f3-3f)
37.790: (move f3-2f f3-3f)
38.200: (pickup-and-loose f3-3f key1-1 key0-0)
38.219: (pickup-and-loose f3-3f key1-1 key0-0)
38.300: (move f3-3f f3-2f)
38.300: (move f3-3f f3-2f)
37.208: (pickup f2-2f key2-2)
37.244: (putdown f2-2f key0-0)
38.079: (pickup-and-loose f3-3f key1-1 key2-2)
38.080: (pickup f3-3f key1-1)
38.134: (move f2-2f f3-2f)
38.185: (move f2-2f f3-2f)
38.356: (pickup f3-3f key1-1)
38.375: (pickup f3-3f key1-1)
38.402: (move f4-5f f3-5f)
38.884: (move f2-2f f1-2f)
38.886: (move f3-3f f3-4f)
39.145: (move f2-2f f1-2f)
39.145: (move f2-2f f1-2f)
39.152: (move f2-2f f1-2f)
39.161: (move f2-2f f1-2f)
39.177: (move f2-2f f1-2f)
39.183: (move f3-3f f3-2f)
39.192: (move f2-2f f1-2f)
39.363: (move f3-3f f4-3f)
39.408: (move f3-3f f3-2f)
36.783: (move f3-4f f2-4f)
37.344: (move f3-4f f3-5f)
37.394: (move f3-2f f2-2f)
37.578: (move f3-2f f3-3f)
37.652: (move f3-2f f2-2f)
37.841: (move f3-2f f3-3f)
37.921: (move f2-2f f3-2f)
38.134: (pickup f3-2f key0-1)
38.181: (pickup f3-2f key0-0)
38.330: (move f2-2f f3-2f)
38.647: (move f4-3f f4-4f)
38.647: (move f3-4f f4-4f)
38.742: (move f2-2f f1-2f)
38.960: (putdown f1-2f key2-2)
39.096: (putdown f1-2f key0-0)
39.110: (move f3-3f f3-2f)
39.127: (putdown f1-2f key0-0)
39.151: (putdown f3-4f key2-2)
39.185: (move f2-2f f1-2f)
39.337: (move f3-3f f3-2f)
35.375: (move f4-4f f4-5f)
35.375: (move f3-5f f4-5f)
37.126: (move f1-2f f2-2f)
37.142: (move f3-2f f2-2f)
37.152: (pickup-and-loose f2-4f key1-0 key2-2)
37.239: (move f3-2f f2-2f)
37.269: (move f1-2f f2-2f)
37.292: (move f1-2f f2-2f)
37.330: (move f3-2f f3-3f)
37.482: (move f3-2f f2-2f)
37.518: (putdown f2-4f key2-2)
37.524: (pickup f3-3f key2-2)
37.524: (move f3-2f f3-3f)
37.588: (move f3-2f f3-3f)
37.761: (move f3-2f f2-2f)
37.811: (move f3-4f f3-3f)
37.921: (pickup-and-loose f3-2f key0-1 key2-2)
37.931: (putdown f3-2f key2-2)
37.977: (move f3-4f f2-4f)
38.009: (putdown f3-5f key2-2)
35.803: (putdown f4-5f key2-2)
35.982: (move f3-5f f4-5f)
37.091: (putdown f2-2f key0-1)
37.147: (pickup-and-loose f2-2f key2-2 key0-1)
37.186: (putdown f2-2f key0-0)
37.203: (move f3-2f f2-2f)
37.213: (pickup f2-2f key2-2)
37.275: (move f3-2f f2-2f)
37.412: (pickup-and-loose f3-3f key2-2 key0-0)
37.477: (putdown f3-3f key0-0)
37.573: (move f3-2f f3-3f)
37.579: (putdown f3-3f key2-2)
37.674: (pickup f2-4f key1-0)
37.731: (putdown f3-3f key0-1)
37.826: (move f3-2f f3-3f)
37.921: (move f3-3f f3-2f)
37.970: (pickup-and-loose f3-3f key1-1 key0-0)
38.106: (pickup-and-loose f3-3f key1-1 key2-2)
38.106: (pickup-and-loose f3-3f key1-1 key2-2)
38.115: (move f2-2f f3-2f)
37.158: (putdown f2-2f key0-1)
37.208: (move f3-2f f2-2f)
37.716: (putdown f3-3f key0-1)
37.861: (move f3-2f f3-3f)
37.922: (pickup-and-loose f3-2f key0-0 key2-2)
37.931: (putdown f3-2f key2-2)
38.036: (move f2-2f f3-2f)
38.095: (move f3-3f f3-2f)
38.095: (move f2-2f f3-2f)
38.142: (pickup f3-2f key0-1)
38.142: (pickup f3-2f key0-0)
38.184: (move f3-3f f3-2f)
38.226: (pickup f3-3f key1-1)
38.238: (pickup-and-loose f3-3f key1-1 key0-1)
38.269: (move f2-2f f3-2f)
38.297: (move f2-2f f3-2f)
38.307: (move f3-3f f3-2f)
38.358: (move f3-3f f3-2f)
38.404: (pickup f3-3f key1-1)
38.525: (move f4-5f f3-5f)
37.120: (putdown f2-2f key2-2)
37.202: (move f3-2f f2-2f)
37.203: (move f3-2f f2-2f)
37.203: (move f3-2f f2-2f)
37.214: (move f3-2f f2-2f)
37.262: (move f3-2f f2-2f)
37.274: (move f3-2f f2-2f)
37.292: (move f3-2f f2-2f)
37.412: (move f3-2f f3-3f)
37.496: (move f3-2f f3-3f)
37.553: (move f3-2f f3-3f)
37.573: (move f3-2f f3-3f)
37.629: (move f3-2f f3-3f)
37.629: (move f3-2f f3-3f)
37.819: (move f3-2f f3-3f)
37.826: (move f3-2f f3-3f)
38.042: (putdown f3-2f key2-2)
38.042: (move f2-2f f3-2f)
38.099: (putdown f3-2f key2-2)
38.099: (putdown f3-2f key2-2)
37.126: (putdown f2-2f key2-2)
37.158: (putdown f2-2f key0-0)
37.166: (putdown f2-2f key0-0)
37.166: (putdown f2-2f key0-1)
37.232: (move f3-2f f2-2f)
37.232: (move f3-2f f2-2f)
37.330: (pickup-and-loose f3-3f key0-1 key2-2)
37.478: (putdown f3-3f key2-2)
37.496: (pickup f3-3f key2-2)
37.554: (putdown f3-3f key2-2)
37.716: (move f3-2f f3-3f)
37.716: (putdown f3-3f key0-0)
37.755: (putdown f3-3f key0-0)
37.755: (putdown f3-3f key0-1)
37.796: (move f3-2f f3-3f)
37.970: (pickup-and-loose f3-3f key1-1 key2-2)
38.055: (pickup f3-3f key1-1)
38.055: (pickup-and-loose f3-3f key1-1 key2-2)
38.134: (move f2-2f f3-2f)
38.238: (pickup-and-loose f3-3f key1-1 key0-0)
37.841: (move f3-2f f3-3f)
38.036: (move f3-3f f3-2f)
38.042: (move f2-2f f3-2f)
38.135: (pickup f3-2f key0-0)
38.162: (move f2-2f f3-2f)
38.162: (move f2-2f f3-2f)
38.181: (move f3-3f f3-2f)
38.200: (move f3-3f f3-2f)
38.200: (move f3-3f f3-2f)
38.266: (pickup f3-3f key1-1)
38.266: (pickup f3-3f key1-1)
38.297: (move f3-3f f3-2f)
38.307: (move f2-2f f3-2f)
38.350: (pickup f3-3f key1-1)
38.358: (move f3-3f f3-2f)
38.911: (move f3-3f f3-4f)
38.971: (move f2-2f f1-2f)
38.971: (move f2-2f f1-2f)
39.096: (move f2-2f f1-2f)
39.107: (move f2-2f f1-2f)
36.562: (move f3-4f f2-4f)
37.142: (move f3-2f f2-2f)
37.147: (move f3-2f f2-2f)
37.166: (move f3-4f f3-5f)
37.185: (move f3-2f f2-2f)
37.232: (move f3-2f f2-2f)
37.233: (move f3-2f f2-2f)
37.239: (move f3-2f f2-2f)
37.588: (move f3-2f f3-3f)
37.731: (move f3-2f f3-3f)
37.796: (move f3-2f f3-3f)
37.849: (move f3-2f f3-3f)
37.849: (move f3-2f f3-3f)
38.162: (pickup f3-2f key0-1)
38.162: (pickup f3-2f key0-0)
38.209: (pickup f3-2f key0-0)
38.209: (pickup f3-2f key0-1)
38.384: (pickup f3-3f key1-1)
38.514: (move f3-4f f4-4f)
38.864: (pickup f1-2f key2-2)
35.296: (move f4-4f f4-5f)
35.296: (move f3-5f f4-5f)
36.926: (pickup-and-loose f2-4f key1-0 key2-2)
37.091: (putdown f2-2f key2-2)
37.091: (putdown f2-2f key0-0)
37.206: (move f3-2f f2-2f)
37.206: (move f3-2f f2-2f)
37.242: (move f3-2f f2-2f)
37.242: (move f3-2f f2-2f)
37.296: (putdown f2-4f key2-2)
37.574: (move f3-2f f3-3f)
37.574: (move f3-2f f3-3f)
37.610: (move f3-2f f3-3f)
37.610: (move f3-2f f3-3f)
37.829: (putdown f3-5f key2-2)
38.225: (pickup-and-loose f3-3f key1-1 key0-0)
38.225: (pickup f3-3f key1-1)
38.350: (pickup f3-3f key1-1)
38.388: (pickup f3-3f key1-1)
38.388: (pickup f3-3f key1-1)
35.731: (putdown f4-5f key2-2)
35.967: (move f3-5f f4-5f)
37.153: (putdown f2-2f key0-0)
37.153: (putdown f2-2f key0-1)
37.187: (putdown f2-2f key0-0)
37.188: (putdown f2-2f key0-1)
37.701: (putdown f3-3f key0-0)
37.702: (putdown f3-3f key0-1)
37.743: (putdown f3-3f key0-1)
37.743: (putdown f3-3f key0-0)
38.193: (pickup-and-loose f3-3f key1-1 key0-1)
38.193: (pickup-and-loose f3-3f key1-1 key0-0)
38.232: (pickup-and-loose f3-3f key1-1 key0-0)
38.232: (pickup-and-loose f3-3f key1-1 key0-1)
38.269: (move f2-2f f3-2f)
38.927: (move f2-2f f1-2f)
38.927: (move f2-2f f1-2f)
38.951: (move f2-2f f1-2f)
38.951: (move f2-2f f1-2f)
39.092: (move f2-2f f1-2f)
37.818: (move f3-2f f3-3f)
38.280: (move f2-2f f3-2f)
38.321: (move f2-2f f3-2f)
38.321: (move f2-2f f3-2f)
38.321: (move f3-3f f3-2f)
38.321: (move f3-3f f3-2f)
38.346: (move f4-5f f3-5f)
38.360: (move f3-3f f3-2f)
38.672: (pickup-and-loose f1-2f key2-2 key0-1)
38.672: (pickup-and-loose f1-2f key2-2 key0-0)
38.699: (pickup-and-loose f1-2f key2-2 key0-0)
38.699: (pickup-and-loose f1-2f key2-2 key0-1)
38.918: (putdown f1-2f key0-1)
38.918: (putdown f1-2f key0-0)
38.928: (putdown f1-2f key0-0)
38.928: (putdown f1-2f key0-1)
38.963: (move f2-2f f1-2f)
38.963: (move f2-2f f1-2f)
38.964: (move f2-2f f1-2f)
39.162: (move f4-5f f4-4f)
37.162: (move f1-2f f2-2f)
37.162: (move f1-2f f2-2f)
37.236: (move f1-2f f2-2f)
37.237: (move f1-2f f2-2f)
37.256: (move f3-2f f2-2f)
37.826: (move f3-2f f3-3f)
38.340: (pickup f3-3f key1-1)
38.793: (pickup f1-2f key2-2)
38.793: (pickup f1-2f key2-2)
38.823: (pickup f1-2f key2-2)
39.523: (move f3-3f f4-3f)
39.583: (move f4-4f f4-3f)
39.595: (move f3-5f f3-4f)
39.596: (move f4-4f f3-4f)
39.604: (move f3-3f f3-4f)
39.794: (move f3-5f f3-6f)
39.794: (move f3-2f f3-1f)
39.794: (move f3-2f f3-1f)
39.812: (move f3-2f f3-1f)
39.856: (move f3-2f f3-1f)
37.205: (pickup f2-2f key0-1)
37.205: (pickup f2-2f key0-0)
37.743: (move f3-4f f2-4f)
37.757: (move f3-4f f2-4f)
37.830: (move f4-3f f3-3f)
37.830: (move f3-4f f3-3f)
38.292: (move f2-2f f3-2f)
38.292: (move f2-2f f3-2f)
38.345: (pickup f3-3f key1-1)
38.352: (move f2-2f f3-2f)
38.352: (move f2-2f f3-2f)
38.413: (move f3-4f f3-5f)
38.536: (pickup f3-1f key2-0)
38.536: (pickup f3-1f key2-0)
38.554: (pickup f3-1f key2-0)
38.612: (pickup f3-1f key2-0)
38.969: (move f2-2f f1-2f)
39.231: (move f4-3f f4-4f)
39.232: (move f3-4f f4-4f)
39.506: (move f3-3f f4-3f)
36.070: (move f4-4f f4-5f)
36.070: (move f3-5f f4-5f)
37.435: (pickup f2-4f key1-0)
37.451: (pickup f2-4f key1-0)
37.786: (move f3-2f f3-3f)
37.786: (move f3-2f f3-3f)
37.870: (move f3-2f f3-3f)
37.870: (move f3-2f f3-3f)
38.176: (move f2-2f f3-2f)
38.176: (move f2-2f f3-2f)
38.240: (move f3-3f f3-2f)
38.359: (pickup f3-3f key1-1)
38.454: (unlock f3-1f f3-0f key2-0 shape2)
38.454: (unlock f3-1f f3-0f key2-0 shape2)
38.468: (unlock f3-1f f3-0f key2-0 shape2)
38.530: (unlock f3-1f f3-0f key2-0 shape2)
38.778: (pickup f1-2f key2-2)
38.926: (move f2-2f f1-2f)
38.926: (move f2-2f f1-2f)
38.960: (move f3-1f f3-2f)
37.171: (move f3-2f f2-2f)
37.261: (move f1-2f f2-2f)
37.637: (pickup f3-3f key0-0)
37.637: (pickup f3-3f key0-1)
37.637: (move f3-2f f3-3f)
37.637: (move f3-2f f3-3f)
38.184: (putdown f3-2f key0-0)
38.184: (putdown f3-2f key0-1)
38.292: (pickup f3-3f key1-1)
38.292: (pickup f3-3f key1-1)
38.394: (pickup f3-3f key1-1)
38.394: (pickup f3-3f key1-1)
38.663: (pickup-and-loose f1-2f key2-2 key0-1)
38.663: (pickup-and-loose f1-2f key2-2 key0-0)
38.839: (move f3-2f f2-2f)
38.896: (move f3-1f f3-2f)
38.911: (putdown f1-2f key0-0)
38.911: (putdown f1-2f key0-1)
38.936: (move f3-1f f3-2f)
38.936: (move f3-1f f3-2f)
37.160: (putdown f2-2f key2-2)
37.201: (move f1-2f f2-2f)
37.222: (move f1-2f f2-2f)
37.233: (move f3-2f f2-2f)
37.233: (move f3-2f f2-2f)
37.243: (pickup f2-2f key0-0)
37.900: (move f3-2f f3-3f)
37.900: (move f3-2f f3-3f)
38.101: (move f2-2f f3-2f)
38.743: (move f3-2f f2-2f)
38.743: (move f3-2f f2-2f)
38.750: (move f3-2f f2-2f)
38.881: (move f2-2f f1-2f)
38.999: (move f3-2f f3-3f)
38.999: (move f3-2f f3-3f)
39.050: (move f2-2f f1-2f)
39.080: (move f3-2f f3-3f)
39.430: (move f3-3f f4-3f)
39.430: (move f3-3f f4-3f)
39.593: (move f3-3f f3-2f)
37.114: (putdown f2-2f key2-2)
37.439: (move f3-2f f2-2f)
38.063: (move f2-2f f3-2f)
38.122: (move f2-2f f3-2f)
38.316: (move f2-2f f3-2f)
38.320: (move f2-2f f3-2f)
38.448: (pickup f3-3f key1-1)
38.448: (pickup f3-3f key1-1)
38.572: (pickup-and-loose f3-3f key1-1 key2-0)
38.572: (pickup-and-loose f3-3f key1-1 key2-0)
38.608: (move f2-2f f1-2f)
38.608: (move f2-2f f1-2f)
38.611: (pickup-and-loose f3-3f key0-1 key2-0)
38.611: (pickup-and-loose f3-3f key0-0 key2-0)
38.661: (pickup-and-loose f3-3f key1-1 key2-0)
38.734: (move f2-2f f1-2f)
38.802: (putdown f3-3f key2-0)
38.803: (putdown f3-3f key2-0)
38.883: (putdown f3-3f key2-0)
38.934: (move f2-2f f1-2f)
37.031: (move f3-3f f3-2f)
37.065: (move f3-3f f3-2f)
37.065: (move f3-3f f3-2f)
37.539: (move f3-2f f3-3f)
37.597: (move f3-2f f3-3f)
37.914: (move f3-2f f3-3f)
38.069: (putdown f3-2f key2-2)
38.128: (putdown f3-2f key0-0)
38.277: (move f2-2f f3-2f)
38.336: (move f3-3f f3-2f)
38.336: (move f3-3f f3-2f)
38.340: (move f2-2f f1-2f)
38.458: (move f3-3f f3-2f)
38.466: (pickup-and-loose f2-2f key0-0 key1-1)
38.474: (putdown f2-2f key1-1)
38.496: (move f3-3f f3-2f)
38.496: (move f3-3f f3-2f)
38.986: (pickup f1-2f key0-0)
39.123: (move f2-2f f1-2f)
39.481: (move f3-3f f3-2f)
36.446: (move f3-2f f2-2f)
36.446: (move f3-2f f2-2f)
36.479: (move f3-2f f2-2f)
36.750: (move f3-2f f3-1f)
36.750: (move f3-2f f3-1f)
36.838: (move f3-2f f3-1f)
37.196: (move f3-2f f2-2f)
37.216: (move f3-2f f3-1f)
37.216: (move f3-2f f3-1f)
37.218: (move f3-2f f2-2f)
37.250: (move f3-2f f3-1f)
37.251: (move f3-2f f3-1f)
37.322: (move f3-2f f3-1f)
37.534: (putdown f3-2f key1-1)
37.569: (putdown f3-2f key1-1)
37.569: (putdown f3-2f key1-1)
37.596: (putdown f3-3f key2-2)
37.616: (move f3-2f f2-2f)
37.745: (putdown f3-3f key0-0)
37.840: (move f3-2f f3-3f)
35.946: (move f3-2f f2-2f)
36.019: (move f3-2f f2-2f)
36.019: (move f3-2f f2-2f)
36.117: (move f2-2f f1-2f)
36.117: (move f2-2f f1-2f)
36.278: (move f2-2f f1-2f)
37.084: (pickup-and-loose f2-2f key0-0 key1-1)
37.084: (pickup-and-loose f2-2f key0-1 key1-1)
37.107: (putdown f3-1f key0-1)
37.107: (putdown f3-1f key0-0)
37.108: (putdown f2-2f key1-1)
37.108: (putdown f2-2f key1-1)
37.115: (pickup-and-loose f2-2f key0-1 key1-1)
37.115: (pickup-and-loose f2-2f key0-0 key1-1)
37.138: (putdown f2-2f key1-1)
37.536: (putdown f3-1f key1-1)
37.536: (putdown f3-1f key1-1)
37.607: (move f3-2f f3-1f)
37.612: (putdown f3-1f key1-1)
37.645: (move f3-2f f3-1f)
36.005: (pickup f2-2f key0-0)
36.005: (pickup f2-2f key0-1)
36.071: (pickup f2-2f key0-0)
36.071: (pickup f2-2f key0-1)
36.696: (move f2-2f f1-2f)
36.696: (move f2-2f f1-2f)
36.726: (move f2-2f f1-2f)
36.726: (move f2-2f f1-2f)
36.806: (move f2-2f f1-2f)
36.807: (move f2-2f f1-2f)
36.810: (move f2-2f f1-2f)
36.837: (putdown f1-2f key1-1)
36.837: (putdown f1-2f key1-1)
36.859: (pickup-and-loose f1-2f key2-2 key1-1)
36.859: (pickup-and-loose f1-2f key2-2 key1-1)
36.860: (putdown f1-2f key1-1)
36.979: (pickup-and-loose f1-2f key2-2 key1-1)
37.509: (move f2-2f f1-2f)
37.572: (move f2-2f f1-2f)
37.573: (move f2-2f f1-2f)
36.578: (pickup-and-loose f1-2f key2-2 key0-0)
36.578: (pickup-and-loose f1-2f key2-2 key0-1)
36.625: (pickup-and-loose f1-2f key2-2 key0-0)
36.626: (pickup-and-loose f1-2f key2-2 key0-1)
36.691: (putdown f1-2f key0-0)
36.691: (putdown f1-2f key0-1)
36.726: (putdown f1-2f key0-1)
36.726: (putdown f1-2f key0-0)
36.789: (pickup f1-2f key2-2)
36.789: (pickup f1-2f key2-2)
36.840: (pickup f1-2f key2-2)
37.076: (move f1-2f f2-2f)
37.076: (move f1-2f f2-2f)
37.099: (move f1-2f f2-2f)
37.178: (move f1-2f f2-2f)
37.179: (move f1-2f f2-2f)
37.200: (move f1-2f f2-2f)
37.395: (move f2-2f f3-2f)
37.395: (move f2-2f f3-2f)
37.400: (move f2-2f f1-2f)
36.908: (pickup-and-loose f3-2f key1-1 key0-1)
36.908: (pickup-and-loose f3-2f key1-1 key0-0)
37.030: (putdown f2-2f key2-2)
37.030: (putdown f2-2f key2-2)
37.032: (pickup-and-loose f2-2f key0-0 key2-2)
37.032: (pickup-and-loose f2-2f key0-1 key2-2)
37.052: (putdown f2-2f key2-2)
37.065: (pickup-and-loose f2-2f key0-0 key2-2)
37.065: (pickup-and-loose f2-2f key0-1 key2-2)
37.115: (pickup f2-2f key0-0)
37.115: (pickup f2-2f key0-1)
37.124: (pickup f2-2f key0-0)
37.124: (pickup f2-2f key0-1)
37.161: (move f1-2f f2-2f)
37.161: (move f1-2f f2-2f)
37.217: (move f1-2f f2-2f)
37.217: (move f1-2f f2-2f)
37.222: (move f1-2f f2-2f)
37.222: (move f1-2f f2-2f)
37.226: (pickup-and-loose f1-2f key2-2 key0-1)
36.076: (move f1-2f f2-2f)
36.463: (move f3-2f f2-2f)
36.463: (move f3-2f f2-2f)
36.472: (pickup-and-loose f2-2f key1-1 key2-2)
36.472: (pickup-and-loose f2-2f key1-1 key2-2)
36.518: (pickup f2-2f key1-1)
36.518: (pickup f2-2f key1-1)
36.604: (pickup f2-2f key1-1)
36.604: (pickup f2-2f key1-1)
36.811: (move f2-2f f1-2f)
36.811: (move f2-2f f1-2f)
36.813: (move f3-2f f3-1f)
36.813: (move f3-2f f3-1f)
36.837: (move f2-2f f1-2f)
36.837: (move f2-2f f1-2f)
36.883: (move f2-2f f1-2f)
36.884: (move f2-2f f1-2f)
36.899: (move f2-2f f1-2f)
36.899: (move f2-2f f1-2f)
36.924: (move f2-2f f1-2f)
35.908: (putdown f2-2f key2-2)
35.965: (pickup-and-loose f2-2f key0-0 key2-2)
36.025: (pickup-and-loose f1-2f key1-1 key0-0)
36.025: (pickup-and-loose f1-2f key1-1 key0-1)
36.025: (move f2-2f f1-2f)
36.025: (move f2-2f f1-2f)
36.060: (pickup-and-loose f1-2f key1-1 key0-1)
36.060: (pickup-and-loose f1-2f key1-1 key0-0)
36.135: (pickup-and-loose f1-2f key1-1 key0-1)
36.137: (move f2-2f f1-2f)
36.137: (pickup-and-loose f1-2f key1-1 key0-0)
36.137: (move f2-2f f1-2f)
36.232: (pickup f1-2f key1-1)
36.232: (pickup f1-2f key1-1)
36.232: (move f2-2f f1-2f)
36.232: (move f2-2f f1-2f)
36.233: (move f2-2f f1-2f)
36.233: (move f2-2f f1-2f)
36.389: (pickup f1-2f key1-1)
36.759: (pickup-and-loose f1-2f key2-2 key0-0)
36.504: (move f1-2f f2-2f)
36.571: (move f1-2f f2-2f)
36.571: (move f1-2f f2-2f)
36.759: (pickup-and-loose f1-2f key2-2 key1-1)
36.797: (putdown f1-2f key1-1)
36.797: (putdown f1-2f key1-1)
36.797: (putdown f1-2f key2-2)
36.798: (pickup-and-loose f1-2f key2-2 key1-1)
36.798: (pickup-and-loose f1-2f key2-2 key1-1)
36.799: (putdown f1-2f key1-1)
36.799: (putdown f1-2f key1-1)
36.825: (putdown f1-2f key1-1)
36.825: (putdown f1-2f key1-1)
36.850: (putdown f1-2f key1-1)
36.850: (putdown f1-2f key1-1)
36.941: (pickup-and-loose f1-2f key2-2 key1-1)
36.942: (pickup-and-loose f1-2f key2-2 key1-1)
37.372: (move f1-2f f2-2f)
37.393: (move f2-2f f3-2f)
37.549: (move f2-2f f3-2f)
36.910: (pickup-and-loose f3-2f key1-1 key0-0)
37.040: (move f2-2f f3-2f)
37.042: (pickup f3-2f key1-1)
37.075: (move f2-2f f3-2f)
37.075: (move f2-2f f3-2f)
37.086: (move f1-2f f2-2f)
37.086: (move f1-2f f2-2f)
37.139: (pickup-and-loose f2-2f key0-0 key1-1)
37.139: (pickup-and-loose f2-2f key0-1 key1-1)
37.162: (putdown f2-2f key1-1)
37.179: (move f1-2f f2-2f)
37.179: (move f1-2f f2-2f)
37.179: (putdown f2-2f key2-2)
37.186: (move f1-2f f2-2f)
37.186: (move f1-2f f2-2f)
37.190: (move f1-2f f2-2f)
37.190: (move f1-2f f2-2f)
37.216: (putdown f2-2f key1-1)
37.216: (putdown f2-2f key1-1)
37.251: (pickup-and-loose f2-2f key2-2 key1-1)
36.510: (move f3-2f f2-2f)
36.594: (move f3-2f f2-2f)
36.751: (move f3-2f f3-1f)
36.751: (move f3-2f f3-1f)
36.815: (move f3-2f f3-1f)
36.829: (move f3-2f f3-1f)
36.839: (move f3-2f f3-1f)
36.848: (move f2-2f f1-2f)
36.849: (move f2-2f f1-2f)
36.901: (move f2-2f f1-2f)
36.901: (move f2-2f f1-2f)
36.947: (move f2-2f f1-2f)
37.032: (pickup-and-loose f2-2f key0-0 key2-2)
37.032: (pickup-and-loose f2-2f key0-1 key2-2)
37.039: (putdown f2-2f key2-2)
37.039: (putdown f2-2f key2-2)
37.124: (pickup f2-2f key0-0)
37.124: (pickup f2-2f key0-1)
37.212: (pickup f2-2f key0-1)
37.212: (pickup f2-2f key0-0)
36.170: (move f2-2f f1-2f)
36.207: (move f2-2f f1-2f)
36.810: (move f2-2f f1-2f)
36.810: (move f2-2f f1-2f)
36.851: (move f2-2f f1-2f)
36.851: (move f2-2f f1-2f)
36.851: (putdown f1-2f key0-0)
36.851: (putdown f1-2f key0-1)
36.864: (move f2-2f f1-2f)
36.864: (move f2-2f f1-2f)
36.882: (pickup f1-2f key0-0)
36.882: (pickup f1-2f key0-1)
36.899: (move f2-2f f1-2f)
36.899: (move f2-2f f1-2f)
37.133: (pickup-and-loose f2-2f key0-0 key1-1)
37.165: (putdown f2-2f key1-1)
37.229: (putdown f2-2f key1-1)
37.255: (pickup-and-loose f2-2f key2-2 key1-1)
37.330: (pickup-and-loose f2-2f key2-2 key1-1)
37.538: (putdown f3-1f key1-1)
36.147: (pickup-and-loose f1-2f key1-1 key0-0)
36.147: (pickup-and-loose f1-2f key1-1 key0-1)
36.169: (pickup-and-loose f1-2f key1-1 key0-0)
36.188: (pickup-and-loose f1-2f key1-1 key0-1)
36.188: (pickup-and-loose f1-2f key1-1 key0-0)
36.351: (pickup f1-2f key1-1)
36.351: (pickup f1-2f key1-1)
36.605: (move f2-2f f1-2f)
36.791: (putdown f1-2f key0-1)
36.791: (putdown f1-2f key0-0)
36.800: (pickup-and-loose f1-2f key2-2 key0-1)
36.800: (pickup-and-loose f1-2f key2-2 key0-0)
36.806: (pickup-and-loose f1-2f key2-2 key0-1)
36.806: (pickup-and-loose f1-2f key2-2 key0-0)
36.809: (putdown f1-2f key1-1)
36.809: (putdown f1-2f key0-1)
36.809: (putdown f1-2f key0-0)
36.812: (move f2-2f f1-2f)
36.834: (putdown f1-2f key0-0)
36.834: (putdown f1-2f key0-1)
36.485: (move f1-2f f2-2f)
36.486: (move f1-2f f2-2f)
36.594: (move f1-2f f2-2f)
36.632: (move f1-2f f2-2f)
36.632: (move f1-2f f2-2f)
36.686: (move f1-2f f2-2f)
36.687: (pickup-and-loose f1-2f key0-1 key2-2)
36.698: (putdown f1-2f key2-2)
36.872: (pickup f1-2f key0-1)
37.201: (move f1-2f f2-2f)
37.201: (move f1-2f f2-2f)
37.293: (move f1-2f f2-2f)
37.293: (move f1-2f f2-2f)
37.378: (move f1-2f f2-2f)
37.395: (move f1-2f f2-2f)
37.395: (move f1-2f f2-2f)
37.481: (move f1-2f f2-2f)
37.774: (move f1-2f f1-3f)
37.774: (move f1-2f f1-3f)
37.790: (move f1-2f f1-3f)
36.909: (move f2-2f f3-2f)
36.918: (move f2-2f f3-2f)
36.918: (move f2-2f f3-2f)
36.942: (move f2-2f f3-2f)
36.942: (move f2-2f f3-2f)
37.073: (move f1-2f f2-2f)
37.077: (move f2-2f f3-2f)
37.090: (move f1-2f f2-2f)
37.090: (pickup-and-loose f2-2f key0-1 key1-1)
37.091: (pickup-and-loose f2-2f key0-0 key1-1)
37.135: (putdown f2-2f key1-1)
37.135: (putdown f2-2f key1-1)
37.225: (pickup-and-loose f2-2f key2-2 key1-1)
37.225: (pickup-and-loose f2-2f key2-2 key1-1)
37.229: (putdown f2-2f key1-1)
37.230: (putdown f2-2f key1-1)
37.230: (putdown f2-2f key1-1)
37.230: (move f1-2f f2-2f)
37.283: (putdown f2-2f key1-1)
37.287: (putdown f2-2f key2-2)
36.691: (move f2-2f f1-2f)
36.698: (move f2-2f f1-2f)
36.803: (move f3-2f f3-1f)
36.803: (move f3-2f f3-1f)
36.813: (move f2-2f f1-2f)
36.815: (move f3-2f f3-1f)
36.853: (move f3-2f f3-1f)
36.854: (move f3-2f f3-1f)
36.856: (move f2-2f f1-2f)
36.856: (move f2-2f f1-2f)
36.872: (move f2-2f f1-2f)
36.889: (move f3-2f f3-1f)
36.907: (move f2-2f f1-2f)
36.934: (move f2-2f f1-2f)
36.934: (move f2-2f f1-2f)
37.106: (putdown f2-2f key0-1)
37.331: (pickup f2-2f key2-2)
37.393: (pickup-and-loose f3-2f key0-1 key1-1)
