/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.029: (putdown f0-2f key0-1)
69.164: (move f0-2f f0-1f)
69.355: (move f3-6f f3-5f)
69.485: (putdown f2-3f key1-0)
69.520: (move f3-6f f2-6f)
69.538: (move f1-4f f1-5f)
69.610: (pickup-and-loose f2-2f key0-0 key0-1)
69.938: (move f3-6f f3-5f)
65.622: (pickup f2-2f key0-0)
66.191: (pickup f1-3f key1-0)
66.332: (move f0-2f f0-3f)
66.333: (move f1-3f f0-3f)
66.542: (move f3-3f f3-4f)
66.997: (move f1-3f f2-3f)
66.997: (move f2-2f f2-3f)
67.415: (pickup-and-loose f2-2f key0-0 key1-0)
67.550: (pickup f1-3f key2-1)
67.786: (move f3-5f f4-5f)
67.992: (move f1-5f f1-6f)
68.236: (move f2-2f f1-2f)
68.312: (move f0-2f f0-1f)
68.837: (move f0-4f f0-5f)
68.838: (move f1-5f f0-5f)
68.987: (putdown f2-2f key1-0)
69.223: (unlock f0-1f f0-0f key0-1 shape0)
69.231: (move f1-2f f0-2f)
69.293: (move f2-2f f2-1f)
69.330: (move f2-3f f2-2f)
64.498: (move f2-2f f1-2f)
64.879: (move f1-3f f2-3f)
65.362: (move f1-3f f1-2f)
65.850: (move f2-2f f2-3f)
66.588: (move f1-3f f0-3f)
66.816: (move f3-4f f3-5f)
67.216: (move f3-4f f4-4f)
67.659: (move f1-3f f1-2f)
67.779: (move f2-2f f1-2f)
67.881: (move f2-2f f2-1f)
67.887: (move f1-3f f0-3f)
67.902: (pickup f2-2f key0-0)
68.011: (move f0-1f f0-2f)
68.287: (move f1-3f f1-4f)
68.472: (move f1-2f f0-2f)
68.475: (move f2-2f f3-2f)
68.578: (putdown f3-4f key1-0)
68.602: (move f4-5f f4-4f)
68.756: (move f0-2f f0-3f)
68.867: (move f1-6f f1-7f)
64.906: (move f1-2f f0-2f)
64.982: (move f3-5f f4-5f)
64.982: (move f4-4f f4-5f)
66.404: (move f1-4f f2-4f)
66.405: (move f2-3f f2-4f)
66.557: (move f4-4f f5-4f)
66.577: (putdown f1-2f key0-0)
66.602: (move f0-3f f0-2f)
66.602: (move f1-2f f0-2f)
66.610: (move f2-3f f2-2f)
66.610: (move f1-2f f2-2f)
66.921: (putdown f2-3f key1-0)
67.007: (move f2-2f f1-2f)
67.074: (move f2-3f f3-3f)
67.074: (move f3-2f f3-3f)
67.108: (putdown f1-2f key1-0)
67.113: (move f1-2f f0-2f)
67.158: (move f3-4f f4-4f)
67.264: (putdown f2-3f key0-0)
67.353: (move f2-3f f3-3f)
64.133: (move f2-4f f3-4f)
64.134: (move f3-3f f3-4f)
65.602: (move f3-3f f3-4f)
66.311: (putdown f4-5f key1-0)
66.319: (move f2-3f f2-2f)
66.390: (move f0-2f f0-1f)
66.397: (move f1-2f f0-2f)
66.491: (move f4-4f f4-5f)
66.728: (move f4-4f f5-4f)
66.930: (putdown f0-2f key0-0)
66.933: (move f1-2f f0-2f)
67.231: (move f0-2f f0-3f)
67.283: (pickup-and-loose f2-2f key0-0 key1-0)
67.548: (pickup f1-2f key0-1)
67.609: (pickup f1-2f key0-1)
67.654: (putdown f5-4f key1-0)
67.957: (putdown f0-2f key1-0)
68.015: (move f1-2f f2-2f)
68.050: (move f2-3f f2-2f)
68.114: (move f3-3f f4-3f)
64.591: (move f3-4f f3-5f)
64.754: (move f3-4f f4-4f)
65.670: (move f2-2f f1-2f)
65.779: (putdown f3-4f key0-0)
65.855: (putdown f3-4f key1-0)
66.078: (move f2-2f f1-2f)
66.418: (pickup f2-2f key0-0)
66.477: (unlock f0-1f f0-0f key0-0 shape0)
67.041: (move f2-2f f2-3f)
67.381: (move f3-4f f3-5f)
67.398: (move f0-2f f0-1f)
67.583: (move f0-2f f1-2f)
67.656: (move f2-2f f2-3f)
67.728: (move f2-2f f1-2f)
67.874: (move f3-4f f4-4f)
67.875: (move f4-3f f4-4f)
67.894: (move f1-2f f0-2f)
67.918: (move f2-2f f2-1f)
68.036: (putdown f0-1f key0-0)
68.094: (move f0-3f f1-3f)
62.363: (move f4-4f f4-5f)
62.363: (move f3-5f f4-5f)
63.372: (move f4-4f f5-4f)
63.554: (move f3-4f f4-4f)
64.883: (move f3-5f f3-6f)
64.895: (move f3-4f f4-4f)
64.980: (move f0-1f f0-2f)
65.125: (move f3-4f f3-5f)
65.531: (move f2-2f f1-2f)
65.580: (move f1-2f f0-2f)
65.646: (move f1-2f f0-2f)
65.785: (move f2-2f f2-3f)
66.021: (move f4-4f f4-5f)
66.021: (move f3-5f f4-5f)
66.084: (putdown f3-5f key1-0)
66.091: (putdown f4-4f key1-0)
66.701: (putdown f4-4f key0-0)
66.811: (move f3-4f f3-5f)
67.157: (move f1-2f f0-2f)
67.336: (move f4-4f f5-4f)
61.807: (move f3-5f f4-5f)
62.932: (move f4-4f f4-5f)
62.932: (move f3-5f f4-5f)
63.176: (move f4-4f f5-4f)
63.372: (putdown f4-5f key1-0)
63.969: (move f3-5f f4-5f)
63.971: (move f4-4f f4-5f)
64.073: (move f4-4f f4-5f)
64.096: (putdown f5-4f key1-0)
64.530: (move f0-2f f1-2f)
64.581: (move f3-5f f3-6f)
64.874: (move f4-5f f5-5f)
64.874: (move f5-4f f5-5f)
64.909: (move f3-5f f3-6f)
64.961: (move f4-4f f5-4f)
65.076: (pickup-and-loose f2-3f key1-0 key0-0)
65.102: (move f5-4f f5-5f)
65.103: (move f4-5f f5-5f)
65.243: (move f4-4f f5-4f)
65.623: (putdown f3-6f key1-0)
63.969: (move f4-5f f5-5f)
65.134: (move f4-5f f5-5f)
65.336: (move f5-4f f5-5f)
65.435: (move f4-5f f4-4f)
65.455: (putdown f5-5f key1-0)
65.479: (putdown f5-5f key0-0)
65.562: (move f4-5f f4-6f)
65.563: (move f5-4f f6-4f)
65.597: (move f5-4f f6-4f)
65.626: (move f1-2f f2-2f)
65.724: (move f2-3f f2-2f)
65.941: (move f3-6f f4-6f)
65.942: (move f4-5f f4-6f)
66.048: (move f5-4f f5-5f)
66.049: (move f4-5f f5-5f)
66.158: (move f4-5f f4-6f)
66.217: (move f5-4f f5-5f)
66.218: (move f4-5f f5-5f)
66.482: (move f4-5f f3-5f)
66.574: (putdown f1-2f key0-0)
63.749: (move f5-5f f4-5f)
63.935: (move f5-5f f4-5f)
64.610: (move f5-5f f5-4f)
64.611: (move f4-4f f5-4f)
64.694: (move f5-5f f4-5f)
64.827: (move f5-5f f5-4f)
65.105: (move f2-2f f1-2f)
65.338: (pickup f4-6f key2-2)
65.515: (move f5-5f f5-4f)
65.608: (move f4-6f f3-6f)
65.765: (pickup f4-6f key2-2)
65.820: (move f3-5f f3-6f)
65.821: (move f4-6f f3-6f)
65.832: (move f2-2f f2-3f)
65.956: (pickup f4-6f key2-2)
66.240: (move f5-5f f5-4f)
66.411: (move f1-2f f0-2f)
66.896: (putdown f2-2f key0-0)
67.257: (putdown f2-2f key1-0)
67.457: (move f5-5f f6-5f)
61.908: (move f4-6f f4-5f)
63.325: (move f4-6f f4-5f)
64.092: (move f4-6f f4-5f)
64.720: (move f4-6f f3-6f)
65.085: (move f4-5f f4-6f)
65.125: (move f4-5f f3-5f)
65.251: (move f1-2f f0-2f)
65.357: (move f4-6f f3-6f)
65.474: (move f4-5f f4-6f)
65.565: (move f4-5f f3-5f)
65.668: (move f4-6f f3-6f)
65.700: (move f5-4f f6-4f)
65.710: (move f2-2f f1-2f)
66.335: (move f4-5f f4-4f)
66.336: (move f5-4f f4-4f)
66.555: (putdown f1-2f key1-0)
66.896: (move f3-6f f3-5f)
66.931: (move f2-2f f2-3f)
66.961: (move f4-5f f4-4f)
66.970: (pickup-and-loose f1-2f key0-1 key1-0)
61.738: (putdown f4-5f key2-2)
62.290: (pickup-and-loose f4-5f key1-0 key2-2)
63.313: (putdown f4-5f key2-2)
63.668: (move f4-5f f5-5f)
63.957: (putdown f4-5f key2-2)
64.754: (putdown f3-6f key2-2)
64.928: (move f4-5f f5-5f)
65.140: (pickup f4-6f key2-2)
65.226: (move f4-5f f4-4f)
65.373: (pickup f4-6f key2-2)
65.412: (putdown f3-6f key2-2)
65.694: (putdown f3-6f key2-2)
65.836: (move f4-5f f3-5f)
65.837: (move f3-6f f3-5f)
65.862: (move f4-5f f4-4f)
66.121: (move f4-5f f5-5f)
66.172: (move f1-2f f0-2f)
66.190: (move f3-6f f3-5f)
66.190: (move f4-5f f3-5f)
66.356: (putdown f0-2f key1-0)
63.557: (move f4-6f f4-5f)
63.689: (move f4-4f f5-4f)
63.690: (move f5-5f f5-4f)
63.861: (putdown f5-5f key2-2)
64.073: (move f4-5f f5-5f)
64.432: (pickup-and-loose f3-5f key1-0 key2-2)
64.501: (move f5-5f f5-4f)
64.501: (move f4-4f f5-4f)
64.621: (move f4-5f f3-5f)
64.651: (move f4-6f f4-5f)
64.668: (pickup-and-loose f4-4f key1-0 key2-2)
64.680: (move f5-5f f5-4f)
64.703: (move f4-5f f4-4f)
64.934: (move f4-5f f5-5f)
65.040: (putdown f5-5f key2-2)
65.114: (move f4-5f f5-5f)
65.314: (putdown f4-4f key2-2)
65.441: (move f4-5f f4-4f)
65.952: (putdown f3-5f key2-2)
66.007: (move f4-5f f4-4f)
61.779: (move f5-5f f4-5f)
61.812: (move f3-5f f4-5f)
61.928: (move f4-4f f4-5f)
62.354: (move f3-5f f4-5f)
62.510: (move f4-4f f4-5f)
63.331: (move f5-5f f4-5f)
63.394: (move f4-4f f5-4f)
63.395: (move f5-5f f5-4f)
63.451: (move f4-4f f5-4f)
63.720: (putdown f4-5f key2-2)
64.041: (move f3-5f f3-4f)
64.141: (move f3-5f f3-4f)
64.142: (move f4-4f f3-4f)
64.157: (move f4-4f f3-4f)
64.470: (move f4-5f f3-5f)
64.547: (putdown f4-5f key2-2)
64.581: (putdown f5-4f key2-2)
64.602: (move f5-5f f5-4f)
64.688: (move f5-5f f5-4f)
64.690: (move f4-4f f5-4f)
62.351: (pickup f4-5f key1-0)
63.344: (putdown f4-5f key1-0)
63.509: (putdown f4-5f key1-0)
63.977: (move f4-5f f5-5f)
64.026: (move f4-5f f5-5f)
64.031: (move f5-4f f5-5f)
64.121: (putdown f5-4f key1-0)
64.167: (putdown f5-4f key1-0)
64.611: (move f4-5f f3-5f)
64.611: (move f3-4f f3-5f)
64.707: (move f4-5f f4-4f)
64.708: (move f3-4f f4-4f)
64.738: (putdown f3-5f key2-2)
64.830: (move f4-5f f5-5f)
64.964: (move f4-5f f5-5f)
64.965: (move f5-4f f5-5f)
65.149: (move f4-5f f3-5f)
65.351: (move f5-4f f4-4f)
65.403: (move f4-5f f4-4f)
65.404: (move f5-4f f4-4f)
61.852: (move f5-5f f4-5f)
61.853: (move f4-4f f4-5f)
63.287: (move f5-5f f5-4f)
63.287: (move f4-4f f5-4f)
64.551: (move f4-5f f3-5f)
64.671: (move f3-5f f4-5f)
64.698: (move f5-5f f5-4f)
64.703: (move f5-5f f5-4f)
64.755: (move f4-5f f4-4f)
64.804: (move f4-5f f5-5f)
64.896: (move f3-5f f3-6f)
65.136: (move f4-5f f5-5f)
65.139: (move f4-5f f5-5f)
65.317: (move f5-4f f5-5f)
65.342: (move f5-4f f5-5f)
65.411: (move f5-4f f6-4f)
65.420: (putdown f5-5f key1-0)
65.500: (move f5-4f f6-4f)
65.527: (putdown f5-5f key1-0)
66.060: (putdown f4-4f key1-0)
63.300: (move f4-4f f5-4f)
63.300: (move f5-5f f5-4f)
63.560: (move f5-5f f4-5f)
63.792: (move f5-5f f4-5f)
63.923: (move f5-5f f4-5f)
64.016: (putdown f5-4f key1-0)
64.086: (move f5-5f f4-5f)
64.093: (move f4-4f f4-5f)
64.101: (move f4-4f f3-4f)
64.101: (move f3-5f f3-4f)
64.737: (move f5-5f f5-4f)
64.824: (pickup-and-loose f5-5f key2-2 key1-0)
64.930: (move f5-5f f5-4f)
64.935: (move f3-5f f3-6f)
65.202: (move f4-4f f5-4f)
65.376: (putdown f5-5f key1-0)
65.423: (move f5-4f f4-4f)
65.465: (move f4-5f f5-5f)
65.533: (move f5-5f f5-4f)
65.553: (move f5-5f f5-4f)
63.608: (pickup f4-5f key2-2)
63.899: (move f5-5f f5-4f)
63.981: (move f5-5f f4-5f)
64.016: (putdown f5-4f key1-0)
64.814: (move f5-5f f5-4f)
65.083: (pickup f5-5f key0-0)
65.191: (move f4-5f f3-5f)
65.321: (move f5-4f f5-5f)
65.489: (move f5-4f f6-4f)
65.520: (move f5-4f f6-4f)
65.529: (move f4-5f f3-5f)
65.560: (move f5-4f f6-4f)
65.641: (move f5-4f f6-4f)
65.675: (putdown f3-6f key1-0)
65.686: (move f5-4f f6-4f)
65.825: (putdown f3-4f key1-0)
65.895: (move f4-5f f4-6f)
65.981: (move f4-5f f4-6f)
66.073: (move f5-5f f5-4f)
66.211: (move f4-5f f4-6f)
63.565: (move f3-4f f4-4f)
63.746: (move f5-5f f4-5f)
64.452: (move f4-5f f5-5f)
64.771: (putdown f5-4f key2-2)
64.890: (pickup f3-5f key2-2)
65.138: (move f3-4f f3-5f)
65.180: (move f5-4f f5-5f)
65.370: (move f5-4f f6-4f)
65.418: (move f5-4f f6-4f)
65.577: (move f4-5f f3-5f)
65.673: (move f5-4f f6-4f)
65.818: (move f4-6f f3-6f)
65.931: (putdown f6-4f key1-0)
65.979: (move f4-5f f4-6f)
66.016: (move f5-5f f4-5f)
66.248: (move f5-4f f4-4f)
66.399: (move f4-5f f4-4f)
66.461: (move f5-4f f4-4f)
66.847: (move f5-4f f4-4f)
66.887: (move f5-4f f5-3f)
62.896: (move f4-4f f4-5f)
62.897: (move f3-5f f4-5f)
63.064: (move f4-4f f5-4f)
63.081: (move f4-4f f5-4f)
63.081: (move f5-5f f5-4f)
63.697: (move f6-4f f5-4f)
63.759: (move f4-4f f4-5f)
63.760: (move f5-5f f4-5f)
64.559: (move f3-5f f3-6f)
65.530: (move f5-4f f5-5f)
65.578: (putdown f6-4f key2-2)
65.702: (move f5-4f f6-4f)
66.192: (putdown f4-5f key0-0)
66.229: (unlock f5-3f f5-2f key2-2 shape2)
66.337: (move f3-6f f3-5f)
66.686: (move f4-4f f3-4f)
66.751: (putdown f4-4f key2-2)
66.778: (move f4-4f f3-4f)
66.833: (putdown f4-4f key2-2)
66.937: (move f3-5f f3-6f)
62.422: (move f5-3f f5-4f)
63.307: (pickup-and-loose f5-4f key1-0 key2-2)
63.981: (putdown f5-4f key2-2)
64.028: (move f5-5f f4-5f)
64.266: (move f5-4f f5-5f)
64.533: (move f4-5f f5-5f)
64.778: (move f6-4f f5-4f)
64.948: (pickup f5-5f key1-0)
65.000: (move f5-4f f6-4f)
65.613: (move f4-5f f4-6f)
66.024: (move f5-4f f4-4f)
66.496: (putdown f5-3f key2-2)
66.970: (putdown f3-4f key2-2)
67.002: (putdown f3-6f key2-2)
67.051: (move f4-4f f3-4f)
67.068: (move f4-5f f3-5f)
67.247: (move f5-4f f6-4f)
67.250: (move f3-4f f3-5f)
67.486: (move f4-5f f3-5f)
67.582: (move f4-5f f5-5f)
62.431: (move f5-5f f4-5f)
62.651: (putdown f5-4f key2-2)
62.688: (move f5-3f f5-4f)
63.347: (move f5-4f f5-5f)
63.950: (pickup f5-5f key2-2)
64.711: (move f5-4f f4-4f)
65.297: (move f5-4f f5-5f)
65.339: (putdown f6-4f key2-2)
65.349: (move f5-4f f6-4f)
65.420: (move f5-4f f6-4f)
65.445: (move f5-4f f5-5f)
65.492: (move f3-6f f3-5f)
65.524: (move f4-4f f4-5f)
65.524: (move f5-5f f4-5f)
65.601: (move f4-5f f3-5f)
65.644: (move f5-4f f6-4f)
65.930: (move f3-6f f4-6f)
66.022: (move f4-5f f4-6f)
66.491: (move f5-5f f5-4f)
66.511: (move f5-4f f4-4f)
62.149: (move f4-4f f4-5f)
62.149: (move f5-5f f4-5f)
62.976: (pickup-and-loose f5-5f key1-0 key2-2)
63.425: (putdown f4-5f key1-0)
63.482: (putdown f5-5f key2-2)
63.483: (move f5-5f f5-4f)
63.561: (move f5-4f f5-5f)
63.625: (move f5-4f f5-5f)
63.769: (move f5-5f f4-5f)
63.923: (move f5-5f f4-5f)
63.960: (move f4-6f f4-5f)
63.960: (move f3-5f f4-5f)
64.029: (move f6-4f f5-4f)
64.124: (move f4-4f f3-4f)
64.542: (move f4-5f f3-5f)
64.861: (pickup f5-5f key1-0)
65.189: (move f5-5f f4-5f)
65.438: (putdown f6-4f key2-2)
65.462: (move f5-4f f6-4f)
65.573: (move f5-4f f6-4f)
60.787: (move f5-5f f4-5f)
61.342: (move f5-5f f5-4f)
62.198: (move f5-5f f4-5f)
62.204: (putdown f4-5f key2-2)
62.247: (move f5-5f f4-5f)
62.267: (move f5-5f f4-5f)
62.377: (move f5-5f f4-5f)
62.682: (move f6-4f f5-4f)
62.750: (move f5-5f f5-4f)
62.963: (pickup f5-5f key1-0)
63.040: (pickup f5-5f key1-0)
63.304: (move f5-5f f5-4f)
63.304: (pickup f5-4f key1-0)
63.660: (putdown f5-4f key2-2)
64.715: (move f4-5f f3-5f)
64.779: (move f3-5f f3-6f)
65.113: (move f4-5f f4-6f)
65.159: (move f4-5f f5-5f)
65.253: (putdown f4-5f key2-2)
65.317: (move f5-4f f5-5f)
60.804: (move f5-5f f4-5f)
60.913: (move f5-5f f4-5f)
61.332: (move f5-5f f5-4f)
61.352: (move f5-5f f5-4f)
61.736: (putdown f4-5f key1-0)
61.913: (putdown f5-4f key1-0)
63.364: (putdown f4-5f key1-0)
63.605: (move f5-4f f5-5f)
63.635: (move f4-5f f5-5f)
63.775: (move f5-5f f4-5f)
63.846: (move f4-5f f3-5f)
64.430: (move f4-5f f5-5f)
64.487: (move f5-4f f5-5f)
64.504: (move f4-5f f4-4f)
64.504: (move f5-4f f4-4f)
64.549: (move f4-5f f3-5f)
64.708: (putdown f3-5f key2-2)
64.816: (move f4-5f f3-5f)
64.818: (move f4-5f f4-4f)
64.818: (move f5-4f f4-4f)
61.692: (pickup-and-loose f5-4f key2-2 key1-0)
61.752: (putdown f4-5f key1-0)
61.866: (putdown f4-5f key1-0)
61.903: (putdown f5-4f key1-0)
61.929: (putdown f5-4f key1-0)
62.185: (move f3-5f f4-5f)
62.240: (move f5-5f f4-5f)
62.817: (move f5-5f f5-4f)
63.018: (pickup f5-5f key1-0)
63.033: (pickup f5-5f key1-0)
63.300: (move f4-5f f5-5f)
63.653: (move f4-4f f3-4f)
63.654: (move f3-5f f3-4f)
63.656: (move f5-4f f5-5f)
63.802: (move f4-5f f3-5f)
63.821: (move f5-5f f5-4f)
63.853: (move f4-5f f3-5f)
64.085: (move f4-4f f3-4f)
64.085: (move f3-5f f3-4f)
64.328: (move f3-5f f3-6f)
60.822: (move f5-5f f4-5f)
60.868: (move f5-5f f4-5f)
61.334: (move f5-5f f5-4f)
61.453: (move f5-5f f5-4f)
62.857: (move f5-5f f4-5f)
63.248: (pickup f5-5f key2-2)
63.366: (move f4-5f f5-5f)
63.372: (move f4-5f f5-5f)
63.392: (move f5-5f f5-4f)
63.519: (move f4-5f f5-5f)
63.607: (pickup f5-5f key2-2)
63.608: (move f5-4f f5-5f)
63.643: (move f3-5f f3-4f)
63.680: (move f3-5f f3-4f)
63.680: (move f5-4f f5-5f)
63.717: (move f5-4f f5-5f)
64.214: (move f3-5f f3-6f)
64.240: (move f3-5f f3-6f)
64.891: (move f4-5f f3-5f)
64.957: (move f5-4f f6-4f)
61.754: (pickup-and-loose f4-5f key2-2 key1-0)
61.754: (move f5-5f f4-5f)
61.803: (putdown f4-5f key1-0)
61.827: (putdown f4-5f key1-0)
61.918: (putdown f5-4f key1-0)
62.026: (putdown f5-4f key1-0)
62.698: (move f5-5f f5-4f)
62.826: (move f5-5f f4-5f)
62.851: (move f5-5f f4-5f)
62.915: (move f5-5f f4-5f)
62.926: (pickup f5-5f key1-0)
63.041: (move f5-5f f5-4f)
63.330: (move f5-5f f5-4f)
63.387: (move f5-5f f5-4f)
63.831: (move f4-5f f3-5f)
63.927: (move f4-5f f3-5f)
64.441: (move f5-4f f4-4f)
64.441: (move f4-5f f4-4f)
64.457: (move f3-4f f4-4f)
64.539: (move f5-4f f4-4f)
60.790: (move f5-5f f4-5f)
61.380: (move f5-5f f5-4f)
62.837: (putdown f4-5f key2-2)
63.323: (move f4-5f f5-5f)
63.413: (move f4-5f f5-5f)
63.667: (move f3-5f f3-4f)
63.667: (move f4-4f f3-4f)
63.702: (move f3-5f f3-4f)
63.702: (move f4-4f f3-4f)
63.721: (move f5-4f f5-5f)
63.722: (move f5-4f f5-5f)
64.247: (move f3-5f f3-6f)
64.323: (move f3-5f f3-6f)
65.180: (move f5-4f f6-4f)
65.238: (move f4-5f f4-6f)
65.246: (move f4-5f f4-6f)
65.336: (putdown f3-5f key1-0)
65.348: (move f5-4f f6-4f)
65.365: (move f4-5f f4-6f)
65.436: (putdown f3-5f key1-0)
60.493: (move f3-5f f4-5f)
60.552: (move f3-5f f4-5f)
61.748: (putdown f4-5f key1-0)
61.959: (putdown f5-4f key1-0)
62.871: (move f5-5f f4-5f)
63.363: (move f5-5f f5-4f)
63.407: (move f5-5f f5-4f)
63.824: (move f4-5f f3-5f)
64.112: (move f3-5f f3-6f)
64.264: (move f3-5f f3-6f)
64.458: (move f4-5f f4-4f)
64.458: (move f5-4f f4-4f)
64.740: (move f4-6f f3-6f)
64.809: (move f4-6f f3-6f)
64.945: (putdown f3-6f key1-0)
65.026: (putdown f3-6f key1-0)
65.042: (move f4-6f f3-6f)
65.163: (putdown f4-6f key2-2)
65.355: (putdown f3-4f key1-0)
65.388: (putdown f3-4f key1-0)
60.498: (pickup f4-5f key2-2)
61.776: (move f4-6f f4-5f)
62.065: (move f4-5f f5-5f)
62.084: (move f4-5f f5-5f)
63.346: (move f4-5f f5-5f)
63.521: (move f3-4f f4-4f)
63.594: (move f4-4f f3-4f)
63.594: (move f3-5f f3-4f)
63.674: (move f3-4f f4-4f)
63.706: (move f5-4f f5-5f)
64.262: (move f3-5f f3-6f)
64.465: (move f3-4f f3-5f)
64.491: (move f3-4f f3-5f)
64.769: (putdown f3-6f key2-2)
64.822: (move f3-6f f4-6f)
64.822: (move f4-5f f4-6f)
64.855: (move f4-6f f3-6f)
64.939: (move f3-6f f4-6f)
64.939: (move f4-5f f4-6f)
65.267: (move f4-5f f4-4f)
60.803: (pickup f4-5f key1-0)
61.014: (move f4-4f f5-4f)
61.098: (move f4-4f f5-4f)
61.901: (move f4-5f f5-5f)
62.013: (move f3-5f f4-5f)
62.013: (move f4-4f f4-5f)
62.073: (move f4-4f f4-5f)
62.073: (move f3-5f f4-5f)
62.483: (move f5-5f f5-4f)
62.634: (move f4-4f f5-4f)
62.635: (move f5-5f f5-4f)
62.841: (move f5-5f f4-5f)
63.355: (move f4-5f f5-5f)
63.504: (move f5-5f f5-4f)
63.818: (move f3-5f f3-6f)
63.958: (move f3-5f f3-6f)
64.940: (move f4-5f f4-4f)
64.971: (putdown f3-6f key1-0)
64.976: (move f4-5f f4-6f)
65.261: (move f3-6f f4-6f)
61.751: (move f4-6f f4-5f)
61.932: (putdown f5-5f key2-2)
62.133: (move f4-4f f5-4f)
62.133: (move f5-5f f5-4f)
62.149: (pickup f4-5f key2-2)
62.987: (move f4-5f f5-5f)
63.470: (move f5-5f f5-4f)
63.887: (move f4-5f f3-5f)
64.445: (move f4-6f f3-6f)
64.507: (move f4-5f f4-4f)
64.753: (putdown f4-6f key2-2)
65.138: (putdown f4-4f key2-2)
65.302: (move f5-4f f4-4f)
65.358: (move f5-4f f5-5f)
65.358: (move f4-5f f5-5f)
65.465: (move f4-5f f5-5f)
65.465: (move f5-4f f5-5f)
65.688: (move f4-5f f4-6f)
66.117: (move f3-6f f4-6f)
67.052: (move f4-4f f3-4f)
60.466: (move f5-5f f4-5f)
60.497: (move f4-6f f4-5f)
60.621: (move f4-4f f4-5f)
60.741: (pickup f4-5f key1-0)
61.468: (move f5-5f f5-4f)
61.470: (move f4-4f f5-4f)
62.451: (putdown f5-4f key2-2)
62.511: (move f5-5f f5-4f)
62.598: (move f4-4f f5-4f)
63.338: (move f4-5f f4-4f)
63.352: (move f4-6f f4-5f)
63.356: (move f4-5f f5-5f)
63.567: (putdown f5-5f key1-0)
63.694: (move f4-4f f3-4f)
63.694: (move f3-5f f3-4f)
64.186: (putdown f3-6f key2-2)
64.222: (move f4-6f f3-6f)
64.299: (move f3-5f f3-6f)
64.300: (move f4-6f f3-6f)
64.417: (move f4-5f f3-5f)
60.829: (move f4-4f f5-4f)
61.999: (move f4-5f f5-5f)
62.043: (putdown f5-4f key1-0)
62.045: (move f5-4f f5-5f)
62.059: (move f4-5f f5-5f)
62.059: (move f5-4f f5-5f)
62.196: (move f5-5f f4-5f)
62.798: (move f5-5f f5-4f)
62.969: (move f4-5f f5-5f)
63.511: (move f5-5f f5-4f)
63.518: (putdown f4-4f key2-2)
63.877: (move f4-5f f3-5f)
64.173: (move f3-5f f3-6f)
64.243: (move f4-5f f5-5f)
64.355: (putdown f3-5f key2-2)
64.573: (move f4-5f f4-4f)
64.830: (move f4-5f f4-6f)
64.893: (move f3-6f f4-6f)
64.922: (move f4-5f f4-6f)
65.004: (putdown f3-6f key1-0)
60.506: (move f4-6f f4-5f)
60.580: (move f5-5f f4-5f)
60.986: (putdown f5-4f key2-2)
61.015: (move f4-4f f5-4f)
61.598: (move f4-4f f5-4f)
61.600: (move f5-5f f5-4f)
62.000: (move f4-4f f4-5f)
62.012: (move f3-5f f4-5f)
62.593: (move f5-5f f5-4f)
63.567: (putdown f5-5f key1-0)
63.708: (move f4-4f f3-4f)
63.708: (move f3-5f f3-4f)
63.739: (move f5-4f f5-5f)
63.889: (putdown f3-6f key2-2)
63.927: (move f3-5f f3-6f)
64.182: (move f4-6f f3-6f)
64.212: (move f4-6f f3-6f)
64.226: (move f5-5f f5-4f)
64.312: (move f3-5f f3-6f)
64.900: (move f4-5f f4-6f)
62.020: (move f4-5f f5-5f)
62.176: (putdown f5-4f key1-0)
62.211: (move f5-5f f4-5f)
62.844: (move f5-5f f4-5f)
62.884: (move f5-5f f5-4f)
63.531: (move f5-4f f4-4f)
63.542: (move f4-5f f4-4f)
64.468: (move f4-5f f3-5f)
64.488: (move f3-6f f3-5f)
64.862: (move f4-5f f4-6f)
65.015: (putdown f3-6f key1-0)
65.184: (move f4-5f f4-4f)
65.269: (move f5-4f f4-4f)
65.282: (pickup-and-loose f3-6f key2-2 key1-0)
65.302: (move f4-5f f4-4f)
65.350: (move f3-6f f3-5f)
65.364: (move f4-5f f3-5f)
65.383: (move f4-5f f3-5f)
65.399: (move f4-5f f5-5f)
65.399: (move f5-4f f5-5f)
61.143: (move f5-5f f5-4f)
61.143: (move f4-4f f5-4f)
62.025: (move f3-5f f4-5f)
62.054: (move f5-5f f4-5f)
62.054: (move f4-4f f4-5f)
62.715: (move f5-5f f5-4f)
62.716: (move f4-4f f5-4f)
63.768: (move f5-4f f5-5f)
63.892: (move f3-5f f3-6f)
64.125: (move f4-6f f3-6f)
64.126: (move f3-5f f3-6f)
64.847: (move f4-5f f3-5f)
65.028: (move f4-5f f4-6f)
65.266: (move f4-4f f3-4f)
65.365: (move f4-4f f3-4f)
65.400: (move f3-5f f3-4f)
65.400: (move f3-5f f3-4f)
65.455: (move f5-4f f6-4f)
65.604: (move f5-4f f6-4f)
66.150: (move f3-6f f4-6f)
