/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.577: (move f3-2f f2-2f)
42.597: (pickup-and-loose f3-1f key0-2 key2-1)
42.698: (move f3-2f f3-1f)
42.791: (putdown f3-1f key0-2)
42.822: (putdown f4-3f key0-2)
42.850: (putdown f3-1f key0-2)
42.874: (move f3-2f f2-2f)
42.890: (move f3-1f f2-1f)
41.223: (move f3-1f f3-2f)
41.274: (move f3-3f f3-2f)
41.832: (move f4-2f f3-2f)
41.879: (move f3-1f f3-0f)
41.896: (move f3-1f f3-0f)
41.922: (move f3-1f f3-0f)
41.938: (move f3-1f f3-0f)
42.186: (move f3-3f f4-3f)
42.747: (pickup-and-loose f3-1f key2-1 key0-2)
42.763: (pickup-and-loose f3-1f key2-1 key0-2)
42.779: (pickup-and-loose f3-1f key2-1 key0-2)
42.814: (putdown f3-0f key2-1)
42.953: (putdown f3-3f key0-2)
42.966: (move f3-1f f3-0f)
43.045: (move f3-1f f2-1f)
43.045: (move f2-2f f2-1f)
43.100: (move f3-1f f2-1f)
43.157: (putdown f3-3f key0-2)
43.158: (move f2-1f f2-2f)
43.178: (putdown f3-3f key0-2)
41.734: (move f3-2f f3-1f)
42.011: (move f3-2f f3-3f)
42.232: (move f3-1f f2-1f)
42.289: (move f3-2f f2-2f)
42.289: (move f2-1f f2-2f)
42.309: (move f3-1f f2-1f)
42.385: (move f3-2f f2-2f)
42.410: (move f3-1f f3-0f)
42.418: (putdown f3-2f key0-2)
42.432: (move f3-2f f2-2f)
42.436: (move f3-1f f3-0f)
42.443: (move f3-1f f2-1f)
42.469: (putdown f3-2f key0-2)
42.475: (move f3-2f f3-1f)
42.578: (move f3-1f f3-0f)
42.978: (putdown f4-3f key0-2)
43.028: (putdown f3-0f key0-2)
43.031: (putdown f3-0f key0-2)
43.043: (putdown f3-0f key0-2)
43.076: (putdown f3-0f key0-2)
41.873: (move f3-1f f3-0f)
41.919: (pickup f2-2f key2-1)
42.362: (pickup f2-2f key2-0)
42.378: (move f3-1f f2-1f)
42.379: (move f2-2f f2-1f)
42.401: (putdown f2-1f key2-1)
42.482: (putdown f2-1f key2-1)
42.522: (putdown f2-1f key2-1)
42.528: (pickup-and-loose f2-1f key2-0 key2-1)
42.692: (move f2-2f f2-3f)
42.731: (putdown f3-0f key2-1)
42.762: (putdown f3-0f key2-1)
42.797: (pickup-and-loose f3-1f key2-1 key0-2)
42.816: (putdown f3-0f key2-1)
42.972: (move f2-2f f2-1f)
42.972: (move f3-1f f2-1f)
43.142: (putdown f3-3f key0-2)
43.224: (pickup-and-loose f2-2f key2-0 key0-2)
43.336: (putdown f2-2f key0-2)
43.370: (move f3-3f f4-3f)
42.149: (move f3-1f f2-1f)
42.373: (move f3-1f f3-0f)
42.376: (move f2-2f f2-3f)
42.396: (pickup f2-1f key0-0)
42.852: (move f2-1f f3-1f)
42.933: (move f2-1f f3-1f)
42.999: (putdown f3-0f key0-2)
43.034: (move f2-1f f3-1f)
43.064: (move f2-1f f3-1f)
43.314: (move f3-1f f3-2f)
43.332: (move f2-3f f3-3f)
43.401: (move f3-0f f3-1f)
43.446: (move f2-2f f2-3f)
43.496: (move f3-0f f3-1f)
43.531: (move f3-0f f3-1f)
43.543: (move f2-2f f2-1f)
43.555: (move f3-3f f3-2f)
43.723: (move f2-2f f2-1f)
43.744: (move f4-3f f4-2f)
43.813: (putdown f3-1f key2-1)
41.855: (pickup f3-1f key0-2)
42.206: (pickup f3-1f key0-2)
42.313: (putdown f2-1f key2-1)
42.358: (pickup f3-1f key0-2)
42.363: (pickup f3-1f key0-2)
42.441: (pickup-and-loose f2-1f key2-0 key2-1)
42.503: (putdown f2-3f key2-0)
42.698: (putdown f3-0f key2-1)
42.886: (pickup-and-loose f3-1f key0-0 key2-0)
42.886: (pickup f3-1f key0-0)
43.016: (move f2-3f f3-3f)
43.046: (pickup f3-1f key0-0)
43.078: (pickup f3-1f key0-0)
43.185: (move f2-3f f3-3f)
43.253: (move f3-1f f3-0f)
43.352: (pickup f3-1f key0-0)
43.397: (pickup-and-loose f2-1f key0-0 key2-0)
43.411: (pickup f3-1f key2-0)
43.520: (pickup f3-1f key0-0)
43.544: (putdown f2-1f key2-0)
41.349: (move f3-3f f4-3f)
41.531: (move f3-1f f3-2f)
41.857: (move f3-1f f3-2f)
42.036: (move f3-1f f3-2f)
42.090: (move f3-1f f3-2f)
42.095: (move f3-1f f2-1f)
42.178: (move f3-1f f2-1f)
42.227: (move f3-1f f2-1f)
42.419: (move f3-1f f3-0f)
42.489: (move f3-1f f3-0f)
42.519: (move f2-3f f2-2f)
42.584: (move f3-1f f2-1f)
42.856: (move f3-1f f3-0f)
42.927: (move f2-1f f3-1f)
43.138: (move f2-1f f3-1f)
43.195: (putdown f3-3f key2-0)
43.353: (putdown f3-3f key2-1)
43.358: (move f2-3f f3-3f)
43.385: (move f3-1f f3-0f)
43.415: (move f2-1f f2-2f)
41.626: (putdown f4-3f key2-1)
41.670: (pickup-and-loose f3-1f key0-2 key2-0)
41.777: (move f3-3f f3-2f)
41.937: (pickup f3-1f key0-2)
42.045: (pickup-and-loose f2-1f key2-1 key0-0)
42.094: (pickup-and-loose f2-1f key2-1 key0-0)
42.211: (pickup-and-loose f3-0f key2-1 key0-0)
42.228: (putdown f2-1f key0-0)
42.235: (pickup-and-loose f2-1f key2-1 key0-0)
42.261: (move f2-1f f2-2f)
42.261: (move f3-2f f2-2f)
42.293: (putdown f2-1f key0-0)
42.334: (pickup-and-loose f2-1f key2-0 key0-0)
42.341: (putdown f2-1f key0-0)
42.353: (pickup-and-loose f2-2f key0-2 key0-0)
42.355: (putdown f3-2f key0-2)
42.367: (pickup-and-loose f3-0f key2-1 key2-0)
42.383: (move f3-3f f4-3f)
42.385: (pickup-and-loose f3-0f key2-1 key0-0)
42.476: (move f4-3f f4-2f)
41.247: (move f2-2f f3-2f)
41.440: (move f3-1f f3-2f)
41.564: (move f3-1f f3-2f)
41.855: (move f3-2f f3-1f)
42.113: (move f3-2f f2-2f)
42.265: (move f4-3f f4-2f)
42.575: (putdown f3-0f key2-1)
42.613: (move f3-1f f2-1f)
42.619: (move f3-1f f2-1f)
42.669: (putdown f3-0f key2-1)
42.705: (putdown f3-0f key2-1)
42.750: (move f3-0f f3-1f)
42.774: (move f3-2f f3-1f)
42.805: (move f3-2f f2-2f)
42.807: (move f2-1f f3-1f)
42.812: (move f3-0f f3-1f)
42.838: (move f3-0f f3-1f)
42.841: (move f2-1f f3-1f)
42.913: (move f2-1f f3-1f)
42.950: (putdown f3-1f key0-2)
41.733: (move f4-2f f3-2f)
41.995: (move f3-2f f3-3f)
42.098: (pickup f2-2f key2-0)
42.275: (putdown f3-2f key0-2)
42.303: (move f2-1f f2-2f)
42.303: (move f3-2f f2-2f)
42.316: (move f2-1f f2-2f)
42.316: (move f3-2f f2-2f)
42.340: (move f3-1f f2-1f)
42.347: (move f3-1f f2-1f)
42.390: (putdown f3-2f key0-2)
42.410: (move f3-1f f3-0f)
42.424: (move f3-2f f3-3f)
42.426: (pickup-and-loose f3-1f key0-2 key2-1)
42.438: (move f3-1f f3-0f)
42.441: (putdown f3-2f key0-2)
42.444: (move f3-1f f2-1f)
42.463: (pickup-and-loose f3-1f key0-2 key2-1)
42.480: (move f3-1f f2-1f)
42.487: (move f3-2f f3-3f)
41.281: (move f3-1f f3-2f)
41.298: (move f3-1f f3-2f)
41.607: (move f2-2f f3-2f)
41.784: (move f3-1f f3-0f)
41.859: (move f3-1f f3-0f)
42.247: (move f3-3f f4-3f)
42.304: (move f3-3f f4-3f)
42.368: (pickup f2-1f key2-1)
42.514: (putdown f2-1f key2-1)
42.527: (putdown f2-1f key2-1)
42.563: (putdown f2-1f key2-1)
42.710: (move f3-2f f3-1f)
42.722: (putdown f3-0f key2-1)
42.770: (putdown f3-0f key2-1)
42.770: (move f3-2f f2-2f)
42.784: (move f3-2f f2-2f)
42.991: (move f3-2f f3-1f)
43.051: (move f3-2f f3-1f)
43.122: (putdown f3-3f key0-2)
43.130: (move f3-1f f2-1f)
41.596: (move f3-2f f3-1f)
41.621: (putdown f3-2f key2-0)
42.000: (move f3-2f f3-3f)
42.004: (move f3-2f f3-3f)
42.463: (move f3-2f f2-2f)
42.479: (putdown f3-2f key0-2)
42.494: (putdown f3-2f key0-2)
42.551: (move f3-2f f2-2f)
42.552: (move f2-1f f2-2f)
42.776: (move f2-1f f3-1f)
42.782: (pickup f3-1f key2-0)
42.812: (pickup-and-loose f3-0f key0-0 key0-2)
42.876: (putdown f3-0f key0-2)
42.916: (move f3-1f f2-1f)
42.916: (move f2-2f f2-1f)
42.957: (move f4-3f f4-2f)
42.959: (move f2-2f f2-1f)
42.960: (move f3-1f f2-1f)
42.987: (move f2-1f f3-1f)
43.012: (putdown f3-0f key0-2)
41.604: (putdown f3-1f key2-0)
41.727: (pickup f3-1f key0-2)
41.903: (move f3-2f f3-1f)
42.042: (move f3-1f f3-2f)
42.399: (pickup-and-loose f3-1f key0-2 key2-1)
42.442: (move f3-2f f2-2f)
42.493: (putdown f4-2f key0-2)
42.522: (move f3-1f f3-0f)
42.831: (pickup f2-1f key2-1)
42.929: (pickup f2-1f key2-1)
42.965: (pickup f3-1f key2-0)
43.025: (pickup f2-1f key2-0)
43.025: (move f3-1f f2-1f)
43.128: (putdown f3-3f key0-2)
43.132: (putdown f3-3f key0-2)
43.209: (move f2-2f f2-1f)
43.333: (move f3-1f f3-2f)
43.334: (move f3-2f f3-3f)
43.364: (move f3-3f f4-3f)
43.374: (move f3-3f f4-3f)
41.257: (move f3-1f f3-2f)
41.331: (pickup-and-loose f3-2f key0-2 key2-0)
41.434: (move f3-1f f3-2f)
41.775: (move f3-1f f3-2f)
41.836: (move f3-1f f3-0f)
42.210: (putdown f3-2f key2-0)
42.363: (move f3-3f f4-3f)
42.432: (move f2-1f f2-2f)
42.525: (move f2-1f f2-2f)
42.525: (move f3-2f f2-2f)
42.526: (move f2-1f f2-2f)
42.559: (move f3-1f f2-1f)
42.612: (move f4-2f f4-1f)
42.641: (move f3-1f f2-1f)
42.661: (move f2-1f f3-1f)
42.716: (move f4-2f f4-3f)
42.748: (move f2-1f f3-1f)
42.759: (putdown f3-0f key2-1)
42.991: (pickup f3-3f key2-1)
43.143: (move f3-1f f2-1f)
41.353: (move f3-3f f4-3f)
41.908: (move f3-2f f3-3f)
41.939: (move f3-2f f3-1f)
42.237: (move f2-1f f2-2f)
42.238: (move f3-2f f2-2f)
42.260: (pickup-and-loose f2-1f key2-1 key2-0)
42.271: (putdown f3-2f key0-2)
42.288: (move f2-2f f3-2f)
42.288: (move f3-1f f3-2f)
42.306: (move f3-2f f2-2f)
42.323: (move f3-1f f3-2f)
42.323: (move f2-2f f3-2f)
42.412: (move f3-2f f2-2f)
42.412: (move f2-1f f2-2f)
42.431: (putdown f2-1f key2-0)
42.441: (move f3-2f f2-2f)
42.451: (putdown f3-2f key0-2)
42.472: (move f3-2f f3-3f)
42.507: (move f3-2f f3-3f)
42.522: (putdown f2-2f key2-0)
41.612: (putdown f4-3f key2-1)
41.752: (pickup-and-loose f3-2f key0-2 key2-1)
41.822: (pickup-and-loose f3-2f key0-2 key2-1)
42.197: (move f3-3f f4-3f)
42.248: (move f2-2f f3-2f)
42.333: (move f3-3f f4-3f)
42.462: (move f4-3f f4-2f)
42.655: (move f2-2f f2-1f)
42.655: (move f3-1f f2-1f)
42.699: (putdown f3-2f key2-1)
42.714: (move f3-2f f3-1f)
42.763: (move f3-2f f2-2f)
42.771: (putdown f3-2f key2-1)
42.783: (move f3-2f f3-3f)
42.815: (move f3-2f f3-3f)
42.821: (move f2-1f f3-1f)
42.981: (putdown f3-3f key0-2)
42.981: (move f2-2f f2-1f)
43.055: (pickup-and-loose f3-3f key0-0 key0-2)
43.094: (putdown f3-1f key0-2)
41.419: (pickup f3-2f key0-2)
42.108: (move f3-2f f3-3f)
42.126: (move f3-2f f3-3f)
42.228: (move f4-3f f4-2f)
42.233: (move f3-1f f3-0f)
42.391: (move f3-1f f2-1f)
42.531: (pickup-and-loose f3-1f key0-2 key2-1)
42.674: (move f3-2f f2-2f)
42.677: (move f3-2f f3-1f)
42.784: (pickup f3-1f key2-0)
42.785: (move f3-2f f3-1f)
42.808: (move f3-2f f2-2f)
42.953: (pickup f2-1f key2-1)
42.957: (move f4-3f f4-2f)
43.024: (move f3-2f f3-1f)
43.024: (move f2-1f f3-1f)
43.034: (move f3-1f f2-1f)
43.034: (move f2-2f f2-1f)
43.042: (move f4-3f f4-2f)
43.047: (putdown f4-2f key2-1)
41.307: (move f3-1f f3-2f)
41.598: (move f4-2f f3-2f)
41.823: (move f3-1f f3-0f)
41.943: (move f3-2f f3-1f)
42.040: (move f3-1f f3-2f)
42.057: (move f3-3f f4-3f)
42.086: (move f3-2f f2-2f)
42.194: (move f3-3f f4-3f)
42.224: (pickup f2-1f key2-1)
42.312: (move f4-2f f3-2f)
42.390: (move f2-1f f2-2f)
42.435: (move f3-2f f3-3f)
42.446: (move f4-2f f4-3f)
42.456: (pickup-and-loose f3-0f key0-0 key2-1)
42.497: (putdown f4-2f key0-2)
42.537: (putdown f4-2f key0-2)
42.606: (putdown f3-0f key2-1)
42.848: (move f2-1f f3-1f)
42.929: (move f3-1f f3-0f)
42.961: (move f3-1f f3-0f)
41.324: (pickup-and-loose f3-2f key0-2 key2-0)
41.521: (pickup f3-2f key2-0)
41.976: (move f3-2f f3-3f)
42.209: (putdown f3-2f key2-0)
42.267: (move f3-3f f4-3f)
42.289: (move f2-2f f3-2f)
42.290: (move f3-1f f3-2f)
42.308: (pickup f3-2f key2-0)
42.433: (move f3-2f f2-2f)
42.494: (move f3-2f f2-2f)
42.507: (putdown f3-2f key0-2)
42.617: (move f4-2f f4-1f)
42.667: (move f2-2f f2-1f)
42.667: (move f3-1f f2-1f)
42.717: (move f4-2f f4-1f)
42.720: (move f4-2f f4-3f)
42.733: (move f4-2f f4-3f)
42.795: (move f2-1f f3-1f)
42.821: (putdown f4-3f key0-2)
42.855: (pickup-and-loose f3-0f key0-0 key0-2)
41.752: (pickup-and-loose f3-2f key0-2 key2-1)
42.010: (move f3-2f f3-1f)
42.078: (move f3-2f f4-2f)
42.251: (move f3-2f f2-2f)
42.348: (move f3-1f f3-0f)
42.492: (putdown f2-2f key2-0)
42.513: (pickup-and-loose f3-1f key0-2 key2-1)
42.554: (move f3-2f f3-3f)
42.698: (putdown f3-2f key2-1)
42.711: (move f3-2f f3-1f)
42.780: (move f3-2f f2-2f)
42.824: (move f3-2f f3-3f)
42.865: (move f4-3f f3-3f)
42.876: (move f3-2f f3-1f)
42.922: (putdown f3-0f key0-0)
43.015: (move f3-2f f3-1f)
43.016: (move f4-3f f4-2f)
43.044: (move f2-2f f2-1f)
43.048: (move f3-2f f4-2f)
43.049: (move f4-3f f3-3f)
41.028: (move f3-1f f3-2f)
41.704: (move f4-2f f4-3f)
41.901: (move f3-1f f3-0f)
42.075: (putdown f4-2f key2-0)
42.206: (move f3-2f f3-3f)
42.245: (move f2-2f f3-2f)
42.290: (move f3-3f f4-3f)
42.290: (move f4-2f f4-3f)
42.512: (putdown f4-2f key0-2)
42.550: (putdown f4-2f key0-2)
42.593: (move f3-2f f2-2f)
42.664: (putdown f3-0f key2-1)
42.680: (move f2-2f f2-1f)
42.680: (move f3-1f f2-1f)
42.756: (pickup f3-3f key0-0)
42.812: (putdown f3-1f key2-0)
42.876: (move f4-2f f4-1f)
42.876: (move f3-1f f4-1f)
42.911: (putdown f3-1f key2-0)
42.916: (move f3-2f f3-1f)
41.304: (pickup-and-loose f4-3f key2-1 key2-0)
41.416: (pickup f3-2f key0-2)
41.529: (putdown f4-3f key2-0)
41.656: (move f4-2f f4-3f)
41.757: (move f3-1f f3-2f)
41.829: (move f4-2f f3-2f)
41.986: (move f3-2f f3-3f)
42.193: (move f3-3f f4-3f)
42.203: (pickup-and-loose f3-2f key2-0 key0-2)
42.261: (putdown f3-2f key0-2)
42.442: (move f3-2f f2-2f)
42.477: (move f3-1f f3-2f)
42.548: (move f3-3f f4-3f)
42.704: (move f4-2f f4-1f)
42.727: (move f4-2f f4-3f)
42.736: (move f4-2f f4-1f)
42.769: (move f4-2f f4-3f)
42.915: (move f3-1f f3-0f)
42.919: (putdown f4-1f key2-0)
43.010: (putdown f3-0f key0-2)
41.386: (pickup f4-3f key2-1)
41.985: (move f3-2f f3-1f)
42.011: (move f3-2f f2-2f)
42.104: (move f3-2f f4-2f)
42.287: (move f4-3f f4-2f)
42.435: (move f4-3f f4-2f)
42.477: (move f4-3f f4-2f)
42.484: (move f3-2f f3-3f)
42.624: (putdown f4-3f key0-0)
42.869: (move f4-3f f3-3f)
42.903: (move f4-3f f3-3f)
42.960: (putdown f4-3f key0-2)
43.003: (move f3-2f f4-2f)
43.006: (putdown f3-3f key0-2)
43.039: (move f3-2f f4-2f)
43.059: (move f3-2f f3-1f)
43.067: (move f4-3f f3-3f)
43.081: (pickup-and-loose f3-3f key0-0 key0-2)
43.109: (move f4-1f f3-1f)
43.206: (move f2-2f f2-1f)
41.547: (move f4-2f f4-3f)
41.765: (move f4-2f f3-2f)
42.218: (move f4-2f f4-3f)
42.220: (move f3-3f f4-3f)
42.304: (move f4-2f f4-3f)
42.395: (pickup f4-2f key2-1)
42.400: (move f4-3f f4-2f)
42.433: (move f4-3f f4-2f)
42.447: (putdown f4-2f key0-0)
42.548: (putdown f4-2f key0-2)
42.687: (move f2-2f f2-1f)
42.687: (move f3-1f f2-1f)
42.761: (pickup f3-3f key0-0)
42.872: (move f4-3f f3-3f)
43.022: (putdown f4-2f key2-1)
43.028: (pickup-and-loose f4-2f key0-2 key0-0)
43.065: (move f3-3f f3-2f)
43.080: (move f4-2f f4-1f)
43.085: (move f4-3f f3-3f)
43.141: (pickup-and-loose f4-2f key0-2 key2-1)
41.276: (move f4-2f f4-3f)
41.276: (pickup f4-3f key2-1)
41.408: (move f4-2f f4-3f)
41.500: (move f4-2f f3-2f)
42.292: (move f4-2f f4-3f)
42.456: (move f4-2f f3-2f)
42.543: (move f4-2f f4-3f)
42.551: (move f3-3f f4-3f)
42.652: (move f4-2f f4-1f)
42.661: (move f4-2f f3-2f)
42.673: (move f4-2f f4-1f)
42.751: (move f4-2f f4-1f)
42.769: (move f4-2f f4-3f)
42.795: (move f4-2f f4-3f)
42.994: (move f3-2f f3-1f)
43.009: (putdown f4-2f key2-1)
43.047: (pickup-and-loose f3-2f key2-0 key0-0)
43.090: (pickup f4-2f key0-2)
43.095: (pickup-and-loose f4-2f key2-0 key2-1)
43.098: (pickup-and-loose f4-2f key0-2 key2-1)
41.326: (move f4-2f f3-2f)
41.593: (move f4-2f f4-3f)
42.050: (putdown f4-3f key0-2)
42.073: (pickup-and-loose f4-3f key2-0 key0-2)
42.075: (move f3-2f f3-1f)
42.161: (pickup-and-loose f3-2f key2-0 key0-2)
42.301: (move f4-2f f4-3f)
42.330: (putdown f3-2f key0-2)
42.367: (move f3-2f f2-2f)
42.381: (pickup f4-3f key2-0)
42.383: (move f4-2f f4-3f)
42.470: (move f4-2f f4-3f)
42.474: (move f4-3f f4-2f)
42.526: (move f4-2f f3-2f)
42.628: (putdown f4-3f key0-0)
42.670: (move f4-3f f3-3f)
42.671: (move f3-2f f3-3f)
42.697: (move f4-2f f3-2f)
42.889: (move f3-2f f2-2f)
42.972: (move f4-3f f3-3f)
41.930: (move f3-2f f3-1f)
42.036: (pickup-and-loose f3-2f key2-0 key0-2)
42.207: (putdown f3-2f key0-2)
42.221: (move f3-2f f2-2f)
42.241: (putdown f4-3f key0-2)
42.410: (move f4-3f f4-2f)
42.449: (putdown f4-2f key0-0)
42.630: (move f3-2f f3-3f)
42.630: (move f4-3f f3-3f)
42.675: (move f3-2f f2-2f)
42.714: (move f2-2f f2-1f)
42.715: (move f3-1f f2-1f)
42.847: (move f3-2f f3-1f)
42.877: (move f4-3f f3-3f)
42.961: (move f3-2f f2-2f)
42.987: (pickup-and-loose f4-2f key0-2 key0-0)
43.040: (move f3-2f f2-2f)
43.078: (move f3-2f f3-1f)
43.108: (pickup-and-loose f4-3f key0-0 key0-2)
43.139: (move f3-2f f3-1f)
41.595: (move f4-2f f3-2f)
42.474: (move f4-2f f4-3f)
42.478: (move f3-2f f2-2f)
42.672: (putdown f2-2f key2-0)
42.693: (move f4-2f f4-1f)
42.695: (move f4-2f f4-1f)
42.700: (move f3-2f f3-1f)
42.702: (move f3-1f f2-1f)
42.702: (move f2-2f f2-1f)
42.770: (move f3-2f f2-2f)
42.777: (putdown f3-1f key2-0)
42.805: (move f4-2f f4-3f)
42.931: (move f3-2f f3-1f)
43.023: (move f2-2f f2-1f)
43.023: (move f3-1f f2-1f)
43.033: (move f3-1f f2-1f)
43.033: (move f2-2f f2-1f)
43.073: (putdown f3-1f key0-2)
43.074: (pickup f4-2f key0-2)
43.189: (putdown f4-3f key0-0)
41.421: (move f4-2f f3-2f)
42.043: (move f3-2f f3-1f)
42.106: (move f3-2f f2-2f)
42.233: (move f4-2f f4-3f)
42.356: (move f3-1f f2-1f)
42.366: (putdown f3-2f key0-2)
42.366: (move f2-2f f3-2f)
42.394: (move f3-1f f3-2f)
42.481: (putdown f2-2f key2-0)
42.581: (move f3-2f f3-3f)
42.581: (move f4-3f f3-3f)
42.631: (putdown f3-1f key2-0)
42.837: (pickup-and-loose f2-1f key2-1 key2-0)
42.907: (move f3-1f f2-1f)
42.908: (move f2-2f f2-1f)
42.926: (move f2-2f f2-1f)
42.926: (move f3-1f f2-1f)
42.930: (putdown f2-1f key2-0)
42.933: (pickup f2-1f key2-1)
42.975: (move f3-1f f2-1f)
41.617: (pickup f3-2f key0-2)
41.898: (move f3-2f f3-1f)
41.959: (move f3-2f f2-2f)
42.190: (pickup f2-1f key2-1)
42.244: (move f2-2f f3-2f)
42.244: (putdown f3-2f key0-2)
42.271: (move f3-1f f3-2f)
42.543: (move f3-2f f3-3f)
42.543: (move f4-3f f3-3f)
42.582: (move f2-1f f2-2f)
42.717: (move f2-2f f2-1f)
42.717: (move f3-1f f2-1f)
42.731: (pickup-and-loose f2-1f key2-1 key2-0)
42.743: (move f2-1f f2-2f)
42.814: (putdown f2-1f key2-0)
42.818: (move f2-1f f3-1f)
42.829: (pickup f2-1f key2-1)
42.864: (move f3-1f f2-1f)
42.886: (move f2-2f f2-1f)
42.917: (move f2-1f f2-2f)
41.442: (pickup f3-2f key0-2)
41.787: (move f3-2f f3-1f)
42.328: (move f3-2f f2-2f)
42.392: (move f2-1f f2-2f)
42.406: (move f2-2f f3-2f)
42.451: (move f2-2f f3-2f)
42.452: (move f3-1f f3-2f)
42.510: (move f2-2f f3-2f)
42.553: (move f2-1f f2-2f)
42.569: (move f3-2f f3-3f)
42.679: (move f2-1f f3-1f)
42.714: (move f2-2f f2-1f)
42.714: (move f3-1f f2-1f)
42.725: (move f2-1f f2-2f)
42.744: (move f3-2f f2-2f)
42.744: (move f2-1f f2-2f)
42.790: (move f2-1f f3-1f)
42.792: (move f2-1f f3-1f)
42.831: (pickup f2-1f key2-1)
42.861: (pickup f2-1f key2-1)
41.642: (move f3-2f f3-1f)
41.732: (pickup f3-2f key0-2)
41.895: (pickup-and-loose f3-2f key0-2 key2-1)
41.999: (pickup-and-loose f3-2f key0-2 key2-1)
42.183: (move f3-2f f2-2f)
42.257: (move f3-1f f3-0f)
42.271: (move f3-1f f3-2f)
42.272: (move f2-2f f3-2f)
42.316: (move f3-1f f3-2f)
42.317: (move f2-2f f3-2f)
42.351: (move f2-1f f2-2f)
42.387: (move f2-2f f3-2f)
42.454: (move f3-3f f4-3f)
42.492: (move f2-1f f2-2f)
42.531: (move f3-2f f3-3f)
42.534: (pickup-and-loose f3-1f key0-2 key2-1)
42.591: (move f2-1f f3-1f)
42.663: (move f2-2f f2-1f)
42.663: (move f3-1f f2-1f)
42.775: (move f2-1f f3-1f)
41.029: (move f3-1f f3-2f)
41.557: (pickup f3-2f key0-2)
41.713: (pickup-and-loose f3-2f key0-2 key2-1)
41.815: (pickup-and-loose f3-2f key0-2 key2-1)
41.871: (move f3-1f f3-0f)
42.054: (move f3-2f f3-1f)
42.214: (move f3-3f f4-3f)
42.275: (move f3-2f f3-3f)
42.278: (move f3-1f f3-2f)
42.279: (move f2-2f f3-2f)
42.279: (move f3-1f f3-2f)
42.279: (move f2-2f f3-2f)
42.335: (move f3-2f f2-2f)
42.357: (move f3-2f f3-3f)
42.580: (putdown f3-0f key2-1)
42.632: (move f3-2f f3-3f)
42.658: (move f3-1f f2-1f)
42.658: (move f2-2f f2-1f)
42.659: (pickup-and-loose f3-2f key2-0 key2-1)
42.666: (putdown f3-2f key2-1)
41.744: (pickup-and-loose f3-2f key0-2 key2-1)
41.744: (pickup-and-loose f3-2f key0-2 key2-1)
41.909: (move f3-2f f3-1f)
42.132: (move f3-2f f3-3f)
42.179: (move f3-3f f4-3f)
42.190: (move f3-2f f2-2f)
42.203: (pickup-and-loose f3-2f key2-0 key0-2)
42.263: (putdown f3-2f key0-2)
42.265: (move f3-2f f3-3f)
42.347: (move f3-2f f3-3f)
42.377: (move f3-3f f4-3f)
42.460: (move f3-2f f2-2f)
42.513: (move f3-3f f4-3f)
42.593: (move f3-2f f3-3f)
42.648: (move f2-2f f2-1f)
42.648: (move f3-1f f2-1f)
42.680: (move f3-2f f2-2f)
42.690: (putdown f3-2f key2-1)
42.690: (putdown f3-2f key2-1)
42.747: (move f3-2f f3-1f)
41.966: (move f3-3f f4-3f)
42.166: (move f3-3f f4-3f)
42.272: (move f3-3f f4-3f)
42.289: (move f3-2f f3-3f)
42.363: (move f3-2f f3-3f)
42.596: (move f3-2f f2-2f)
42.637: (move f3-2f f3-1f)
42.640: (move f2-2f f2-1f)
42.640: (move f3-1f f2-1f)
42.824: (move f3-2f f2-2f)
42.878: (move f3-2f f3-1f)
42.904: (putdown f4-3f key0-2)
42.940: (move f3-1f f3-0f)
43.005: (move f4-3f f4-2f)
43.080: (putdown f3-1f key0-2)
43.091: (putdown f4-3f key0-2)
43.164: (putdown f3-3f key0-2)
43.181: (putdown f3-3f key0-2)
43.201: (move f2-2f f2-1f)
43.261: (putdown f3-3f key0-2)
42.101: (move f3-3f f4-3f)
42.103: (move f3-3f f4-3f)
42.258: (move f3-1f f2-1f)
42.653: (pickup-and-loose f4-3f key0-0 key0-2)
42.717: (putdown f4-3f key0-2)
42.839: (pickup-and-loose f4-3f key0-0 key0-2)
42.892: (move f3-1f f3-0f)
42.905: (putdown f4-3f key0-2)
42.910: (move f3-1f f3-0f)
43.073: (pickup-and-loose f4-3f key0-0 key0-2)
43.090: (move f4-3f f4-2f)
43.155: (putdown f4-3f key0-2)
43.201: (putdown f3-3f key0-2)
43.278: (putdown f3-3f key0-2)
43.373: (move f3-3f f3-2f)
43.407: (pickup-and-loose f2-2f key2-0 key0-2)
43.437: (putdown f2-2f key0-2)
43.528: (pickup-and-loose f2-1f key2-1 key0-2)
43.546: (pickup-and-loose f3-1f key2-0 key0-2)
43.564: (putdown f3-1f key0-2)
42.093: (pickup f2-1f key2-1)
42.391: (pickup f2-1f key2-0)
42.785: (pickup-and-loose f4-3f key0-0 key0-2)
42.789: (pickup-and-loose f4-3f key0-0 key0-2)
42.850: (putdown f4-3f key0-2)
42.854: (putdown f4-3f key0-2)
43.269: (pickup f3-2f key2-0)
43.527: (move f2-1f f3-1f)
