/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.187: (move f0-3f f0-4f)
76.231: (move f1-3f f2-3f)
76.265: (move f1-3f f1-2f)
76.265: (putdown f1-2f key3-3)
76.325: (move f1-3f f2-3f)
72.732: (pickup-and-loose f1-2f key2-1 key1-1)
73.997: (putdown f1-2f key1-1)
74.233: (move f1-3f f2-3f)
74.938: (putdown f1-3f key3-3)
75.065: (pickup-and-loose f1-2f key3-3 key1-1)
75.286: (move f2-3f f1-3f)
75.554: (putdown f2-3f key3-3)
75.866: (move f2-3f f2-2f)
75.999: (putdown f1-2f key1-1)
76.025: (move f1-2f f1-1f)
76.128: (move f2-3f f2-4f)
76.194: (putdown f2-3f key3-3)
76.295: (putdown f3-4f key3-3)
76.420: (putdown f2-3f key1-1)
76.474: (move f1-2f f1-3f)
76.489: (putdown f2-3f key1-1)
76.547: (putdown f2-2f key2-1)
76.643: (move f1-3f f0-3f)
76.673: (putdown f2-4f key3-3)
76.774: (move f1-4f f0-4f)
71.660: (move f1-2f f1-3f)
71.999: (move f1-2f f1-3f)
73.693: (move f2-3f f1-3f)
73.708: (move f1-2f f1-3f)
74.021: (pickup f1-3f key2-1)
74.783: (move f2-3f f1-3f)
74.809: (move f1-2f f1-3f)
74.995: (pickup-and-loose f2-3f key1-1 key3-3)
75.097: (move f1-2f f0-2f)
75.146: (putdown f2-3f key3-3)
75.263: (pickup f1-3f key1-1)
75.405: (pickup f1-1f key2-1)
75.493: (move f2-3f f2-4f)
75.693: (move f1-3f f1-2f)
76.366: (move f1-2f f1-1f)
76.438: (move f1-2f f2-2f)
76.441: (move f2-2f f2-3f)
76.590: (move f0-3f f0-2f)
76.612: (move f2-2f f1-2f)
76.615: (move f1-3f f2-3f)
70.777: (move f1-1f f1-2f)
72.374: (pickup f1-3f key2-1)
72.392: (pickup f1-3f key2-1)
72.405: (move f1-3f f2-3f)
73.076: (putdown f1-3f key3-3)
73.076: (putdown f1-3f key2-1)
73.081: (move f2-2f f2-3f)
73.082: (move f1-3f f2-3f)
73.640: (pickup f1-3f key3-3)
73.662: (pickup f1-3f key3-3)
73.756: (move f1-3f f2-3f)
74.095: (move f1-3f f1-2f)
74.239: (move f1-3f f1-2f)
74.624: (move f1-1f f0-1f)
74.667: (move f1-3f f2-3f)
74.690: (move f0-2f f0-3f)
74.690: (move f1-3f f0-3f)
75.451: (move f0-2f f0-1f)
75.454: (move f1-1f f0-1f)
75.804: (pickup f1-2f key3-3)
70.538: (move f1-3f f1-2f)
70.865: (move f1-3f f1-2f)
71.095: (move f1-3f f1-2f)
71.095: (pickup-and-loose f1-2f key3-3 key2-1)
71.934: (putdown f1-2f key2-1)
72.770: (pickup-and-loose f2-3f key3-3 key2-1)
73.027: (pickup f1-2f key2-1)
73.047: (move f1-3f f2-3f)
73.159: (move f1-3f f2-3f)
73.669: (pickup-and-loose f2-3f key3-3 key1-1)
73.943: (putdown f2-3f key2-1)
74.251: (move f1-3f f0-3f)
74.379: (move f1-3f f0-3f)
74.389: (move f1-3f f2-3f)
74.505: (move f1-3f f2-3f)
74.548: (putdown f2-3f key2-1)
74.584: (move f0-1f f0-2f)
74.584: (move f1-2f f0-2f)
74.842: (putdown f2-3f key1-1)
74.897: (putdown f2-3f key3-3)
71.598: (pickup-and-loose f1-2f key1-1 key2-1)
71.598: (pickup-and-loose f1-2f key1-1 key3-3)
71.660: (move f1-2f f1-3f)
71.707: (putdown f1-2f key3-3)
71.707: (putdown f1-2f key2-1)
72.006: (move f2-3f f1-3f)
74.361: (pickup-and-loose f2-3f key1-1 key2-1)
74.489: (move f0-3f f0-2f)
74.489: (move f1-2f f0-2f)
74.573: (putdown f2-3f key2-1)
74.644: (putdown f2-3f key2-1)
75.081: (move f1-2f f0-2f)
75.116: (move f2-3f f2-2f)
75.116: (move f1-2f f2-2f)
75.166: (move f2-3f f2-2f)
75.261: (pickup-and-loose f2-3f key1-1 key3-3)
75.362: (move f1-2f f1-1f)
75.397: (move f2-3f f1-3f)
75.402: (move f2-3f f2-4f)
75.449: (putdown f2-3f key3-3)
73.007: (move f1-3f f2-3f)
73.079: (putdown f1-3f key2-1)
73.080: (putdown f1-3f key3-3)
74.227: (pickup f1-3f key2-1)
74.442: (move f0-2f f0-1f)
74.444: (move f1-1f f0-1f)
74.782: (move f0-2f f0-3f)
74.782: (move f1-3f f0-3f)
75.384: (move f1-3f f1-2f)
75.613: (move f0-2f f0-1f)
75.917: (putdown f0-2f key2-1)
76.067: (move f1-3f f1-4f)
76.085: (move f2-4f f3-4f)
76.174: (move f1-2f f1-3f)
76.339: (move f1-3f f0-3f)
76.431: (putdown f2-2f key2-1)
76.431: (move f1-2f f1-3f)
76.490: (putdown f2-2f key2-1)
76.538: (putdown f2-4f key3-3)
76.553: (putdown f0-2f key2-1)
72.273: (move f1-3f f2-3f)
73.723: (move f1-3f f1-2f)
74.329: (pickup-and-loose f2-3f key1-1 key2-1)
74.515: (putdown f2-3f key2-1)
75.505: (pickup-and-loose f0-1f key1-0 key2-1)
75.528: (putdown f0-1f key2-1)
75.980: (move f1-4f f2-4f)
75.980: (move f2-3f f2-4f)
76.015: (move f1-3f f0-3f)
76.135: (move f0-2f f1-2f)
76.235: (putdown f1-3f key1-1)
76.242: (move f0-1f f1-1f)
76.249: (putdown f1-2f key3-3)
76.252: (move f2-2f f2-3f)
76.294: (move f2-4f f2-3f)
76.342: (move f2-2f f1-2f)
76.420: (move f2-2f f2-3f)
76.460: (move f0-1f f0-0f)
76.543: (move f1-3f f2-3f)
76.596: (move f2-2f f1-2f)
72.619: (pickup-and-loose f2-3f key3-3 key2-1)
73.803: (putdown f2-3f key2-1)
74.682: (pickup-and-loose f1-2f key1-1 key2-1)
74.740: (pickup f2-3f key2-1)
74.790: (putdown f1-2f key2-1)
75.397: (pickup f1-2f key3-3)
75.481: (pickup f1-2f key3-3)
75.747: (move f1-2f f0-2f)
75.747: (move f0-3f f0-2f)
75.795: (pickup f1-2f key3-3)
75.843: (move f2-3f f2-4f)
76.059: (pickup f2-3f key1-1)
76.160: (pickup f1-2f key1-1)
76.336: (pickup f1-2f key1-1)
76.391: (pickup f2-3f key1-1)
76.522: (move f1-2f f1-1f)
76.538: (move f2-3f f1-3f)
76.797: (move f2-3f f1-3f)
76.833: (putdown f1-1f key2-1)
76.957: (move f1-2f f2-2f)
73.367: (move f1-2f f0-2f)
74.191: (move f2-3f f2-4f)
75.266: (move f1-2f f2-2f)
75.314: (move f2-3f f2-4f)
75.338: (move f1-2f f2-2f)
75.644: (move f2-3f f1-3f)
75.686: (move f1-2f f0-2f)
75.692: (pickup-and-loose f1-3f key3-3 key1-1)
75.894: (move f2-3f f1-3f)
76.075: (pickup f1-3f key3-3)
76.180: (move f2-3f f2-2f)
76.181: (move f1-2f f2-2f)
76.278: (move f1-2f f1-3f)
76.356: (move f1-2f f1-3f)
76.390: (move f1-2f f1-3f)
76.472: (putdown f1-3f key1-1)
76.851: (move f1-2f f1-3f)
77.045: (putdown f0-2f key2-1)
77.047: (putdown f1-1f key2-1)
77.087: (move f1-1f f0-1f)
72.625: (move f1-3f f2-3f)
72.837: (pickup-and-loose f0-2f key2-1 key3-3)
73.839: (move f2-2f f2-3f)
73.839: (move f1-3f f2-3f)
73.959: (move f1-3f f2-3f)
73.959: (move f2-2f f2-3f)
74.342: (pickup-and-loose f0-2f key2-1 key1-1)
74.368: (putdown f0-2f key3-3)
74.615: (pickup-and-loose f2-4f key3-3 key2-1)
74.963: (pickup-and-loose f2-2f key2-1 key1-1)
74.967: (pickup-and-loose f2-2f key2-1 key3-3)
75.035: (pickup-and-loose f2-2f key2-1 key3-3)
75.493: (move f1-3f f1-2f)
75.534: (move f1-3f f0-3f)
75.535: (move f0-2f f0-3f)
75.809: (putdown f0-2f key1-1)
75.809: (move f1-3f f1-2f)
75.838: (move f1-3f f1-2f)
75.868: (putdown f2-4f key2-1)
75.881: (move f1-3f f2-3f)
70.679: (move f2-2f f1-2f)
70.706: (move f0-2f f1-2f)
72.251: (pickup-and-loose f2-3f key2-1 key3-3)
72.810: (move f2-2f f2-3f)
72.835: (move f2-2f f1-2f)
72.898: (move f2-2f f2-3f)
73.129: (move f2-2f f1-2f)
73.140: (move f0-2f f1-2f)
73.212: (move f2-2f f2-3f)
73.669: (pickup-and-loose f2-3f key1-1 key3-3)
73.800: (putdown f2-3f key3-3)
74.347: (move f0-2f f0-3f)
74.427: (move f0-2f f0-3f)
74.543: (move f0-2f f0-1f)
74.851: (pickup-and-loose f2-3f key1-1 key3-3)
75.018: (putdown f2-3f key3-3)
75.063: (move f2-4f f2-3f)
75.099: (putdown f2-3f key3-3)
75.202: (move f2-3f f2-4f)
75.362: (move f2-4f f3-4f)
70.999: (pickup-and-loose f1-2f key3-3 key2-1)
71.038: (pickup-and-loose f1-2f key3-3 key2-1)
71.829: (putdown f1-2f key2-1)
71.857: (putdown f1-2f key2-1)
72.416: (move f2-3f f1-3f)
72.416: (move f1-2f f1-3f)
72.418: (move f1-2f f1-3f)
72.418: (move f0-3f f1-3f)
73.897: (pickup-and-loose f1-2f key1-1 key2-1)
73.945: (move f1-2f f1-3f)
73.945: (move f2-3f f1-3f)
73.955: (move f1-2f f1-3f)
73.955: (move f0-3f f1-3f)
74.006: (putdown f1-2f key2-1)
74.099: (move f2-3f f1-3f)
74.099: (move f1-2f f1-3f)
74.174: (pickup-and-loose f2-3f key1-1 key2-1)
74.183: (pickup-and-loose f1-2f key1-1 key2-1)
74.248: (putdown f1-2f key2-1)
74.277: (putdown f1-2f key2-1)
73.202: (move f1-3f f2-3f)
73.699: (move f1-2f f1-3f)
73.706: (move f1-2f f1-3f)
73.738: (putdown f1-3f key2-1)
73.740: (putdown f1-3f key2-1)
74.254: (move f1-3f f0-3f)
74.360: (putdown f2-3f key1-1)
74.817: (move f1-3f f2-3f)
75.216: (putdown f1-3f key2-1)
75.240: (putdown f1-3f key2-1)
75.282: (move f1-3f f0-3f)
75.305: (move f1-3f f0-3f)
75.361: (putdown f1-3f key2-1)
75.630: (move f1-2f f2-2f)
75.682: (move f1-2f f0-2f)
75.693: (move f1-3f f1-4f)
75.698: (move f1-3f f1-4f)
75.832: (move f1-2f f0-2f)
75.840: (move f1-2f f2-2f)
76.329: (move f1-3f f1-4f)
74.462: (move f0-3f f0-2f)
74.516: (move f1-3f f2-3f)
74.516: (move f2-2f f2-3f)
74.518: (move f1-3f f2-3f)
74.518: (move f2-2f f2-3f)
74.687: (putdown f2-3f key2-1)
74.843: (putdown f1-3f key3-3)
74.849: (putdown f1-3f key3-3)
75.174: (move f2-3f f2-2f)
75.391: (move f0-3f f0-2f)
75.404: (move f0-3f f0-2f)
75.513: (move f1-4f f2-4f)
75.689: (move f1-4f f2-4f)
75.790: (move f2-3f f2-4f)
75.790: (move f1-4f f2-4f)
76.119: (putdown f2-3f key2-1)
76.150: (move f1-3f f1-2f)
76.156: (move f1-4f f0-4f)
76.167: (move f1-3f f1-2f)
76.211: (move f1-4f f0-4f)
74.155: (move f1-3f f1-2f)
74.156: (move f1-3f f1-2f)
74.431: (move f0-2f f0-1f)
75.296: (pickup f1-2f key3-3)
75.314: (pickup f1-2f key3-3)
75.502: (move f0-2f f0-1f)
75.555: (putdown f2-3f key3-3)
75.562: (putdown f2-3f key3-3)
75.699: (move f0-2f f0-1f)
75.894: (putdown f0-2f key2-1)
76.042: (move f2-3f f2-4f)
76.163: (move f2-3f f2-4f)
76.495: (putdown f2-2f key2-1)
76.637: (move f1-3f f2-3f)
76.642: (move f1-3f f2-3f)
76.763: (putdown f0-2f key2-1)
76.776: (putdown f0-2f key2-1)
76.977: (putdown f2-4f key2-1)
77.285: (move f2-4f f3-4f)
77.323: (move f2-3f f1-3f)
72.058: (move f1-2f f1-3f)
72.066: (move f1-2f f1-3f)
72.947: (pickup f1-2f key2-1)
72.955: (pickup f1-2f key2-1)
75.359: (move f0-1f f1-1f)
75.518: (putdown f0-1f key2-1)
75.532: (pickup-and-loose f0-1f key1-0 key2-1)
76.131: (move f0-1f f1-1f)
76.233: (move f0-1f f1-1f)
76.276: (move f0-2f f1-2f)
76.332: (move f1-3f f1-2f)
76.416: (move f2-2f f2-3f)
76.508: (move f2-2f f1-2f)
76.530: (move f2-4f f2-3f)
76.558: (move f0-1f f0-0f)
76.579: (pickup-and-loose f0-1f key1-0 key2-1)
76.649: (putdown f0-1f key2-1)
76.850: (putdown f0-1f key2-1)
76.851: (pickup-and-loose f0-1f key1-0 key2-1)
77.050: (move f0-1f f0-0f)
71.713: (pickup-and-loose f1-3f key2-1 key3-3)
71.714: (move f1-2f f1-3f)
71.722: (pickup-and-loose f1-3f key2-1 key3-3)
71.722: (move f1-2f f1-3f)
73.140: (putdown f1-3f key3-3)
73.148: (putdown f1-3f key3-3)
73.784: (move f1-3f f2-3f)
73.909: (move f1-3f f2-3f)
74.904: (move f1-2f f0-2f)
75.012: (move f1-2f f0-2f)
75.586: (pickup f1-2f key3-3)
75.663: (pickup f1-2f key3-3)
75.713: (pickup f1-2f key3-3)
75.980: (putdown f1-1f key2-1)
76.257: (move f1-2f f1-1f)
76.261: (move f1-3f f0-3f)
76.280: (move f1-3f f0-3f)
76.284: (move f1-2f f2-2f)
76.320: (move f1-2f f1-1f)
76.470: (move f1-2f f2-2f)
73.119: (move f2-2f f2-3f)
73.121: (move f1-3f f2-3f)
73.211: (move f2-2f f2-3f)
73.213: (move f1-3f f2-3f)
73.378: (move f1-2f f0-2f)
73.535: (move f1-1f f1-2f)
74.715: (move f1-3f f0-3f)
74.716: (move f0-2f f0-3f)
74.723: (move f0-2f f0-3f)
74.724: (move f1-3f f0-3f)
74.921: (putdown f2-3f key3-3)
75.049: (putdown f2-3f key3-3)
75.332: (move f1-2f f2-2f)
75.442: (move f1-1f f0-1f)
75.444: (move f0-2f f0-1f)
75.509: (move f0-2f f0-1f)
75.510: (move f1-1f f0-1f)
75.619: (move f2-3f f2-4f)
75.733: (move f2-3f f2-4f)
76.006: (move f1-2f f1-3f)
72.742: (pickup f1-2f key3-3)
72.780: (move f1-3f f2-3f)
72.870: (pickup-and-loose f0-2f key2-1 key3-3)
74.072: (move f2-2f f2-3f)
74.405: (putdown f0-2f key3-3)
74.590: (putdown f2-3f key2-1)
74.686: (putdown f2-3f key2-1)
75.020: (pickup-and-loose f2-2f key2-1 key3-3)
75.478: (move f2-3f f1-3f)
75.484: (move f2-3f f1-3f)
75.495: (move f0-2f f0-3f)
75.796: (move f2-3f f2-4f)
75.892: (move f2-3f f2-4f)
76.462: (putdown f2-2f key3-3)
76.501: (pickup-and-loose f0-1f key1-0 key2-1)
76.518: (move f1-2f f1-3f)
76.553: (putdown f0-3f key2-1)
76.563: (putdown f0-1f key2-1)
76.576: (putdown f0-3f key2-1)
76.619: (putdown f0-1f key2-1)
72.424: (pickup-and-loose f2-3f key2-1 key3-3)
73.007: (move f2-2f f2-3f)
73.042: (move f2-2f f1-2f)
73.345: (move f0-2f f1-2f)
73.712: (move f1-2f f1-1f)
73.957: (putdown f2-3f key3-3)
74.023: (move f1-2f f1-3f)
74.300: (pickup f1-3f key2-1)
74.310: (pickup f1-3f key2-1)
74.431: (move f0-2f f0-3f)
75.216: (putdown f2-3f key3-3)
75.301: (move f2-3f f2-4f)
75.597: (move f2-3f f2-4f)
75.979: (move f0-2f f0-1f)
76.029: (move f2-4f f1-4f)
76.055: (move f2-4f f1-4f)
76.192: (move f0-3f f0-4f)
76.283: (move f2-3f f1-3f)
76.307: (move f0-3f f1-3f)
76.382: (move f1-2f f0-2f)
72.296: (move f1-3f f2-3f)
73.297: (pickup-and-loose f1-1f key2-1 key3-3)
73.740: (putdown f1-1f key3-3)
73.930: (move f1-3f f1-2f)
73.931: (move f1-2f f1-3f)
73.932: (move f0-3f f1-3f)
73.946: (move f2-3f f1-3f)
73.946: (move f1-2f f1-3f)
74.092: (move f1-3f f1-2f)
74.163: (putdown f1-2f key2-1)
74.384: (move f1-3f f2-3f)
74.424: (putdown f1-2f key2-1)
74.519: (putdown f2-3f key2-1)
74.981: (putdown f1-3f key3-3)
75.223: (move f1-2f f0-2f)
75.621: (move f2-3f f2-4f)
75.812: (move f1-3f f2-3f)
76.012: (move f1-3f f0-3f)
76.036: (move f1-1f f0-1f)
76.036: (move f0-2f f0-1f)
71.903: (move f1-1f f1-2f)
72.658: (pickup-and-loose f2-3f key3-3 key2-1)
73.832: (putdown f2-3f key2-1)
74.746: (move f1-3f f2-3f)
74.962: (putdown f1-2f key2-1)
75.052: (move f1-1f f0-1f)
75.135: (putdown f1-2f key2-1)
75.220: (putdown f1-3f key2-1)
75.232: (putdown f1-3f key2-1)
75.250: (move f0-2f f0-3f)
75.252: (move f1-3f f0-3f)
75.252: (putdown f2-3f key3-3)
75.315: (move f1-1f f1-2f)
75.519: (move f0-2f f0-1f)
75.522: (move f2-3f f2-4f)
75.619: (move f1-2f f0-2f)
75.622: (move f1-3f f1-2f)
75.818: (move f1-2f f0-2f)
75.819: (move f0-3f f0-2f)
75.844: (move f2-3f f2-4f)
72.725: (putdown f1-2f key2-1)
72.926: (move f1-2f f1-3f)
74.794: (move f1-2f f0-2f)
74.794: (move f0-1f f0-2f)
75.309: (move f2-3f f2-4f)
75.964: (pickup-and-loose f0-1f key1-0 key2-1)
76.006: (move f1-2f f2-2f)
76.024: (move f2-3f f1-3f)
76.033: (putdown f0-1f key2-1)
76.062: (move f0-2f f0-3f)
76.083: (putdown f2-3f key2-1)
76.098: (move f0-1f f1-1f)
76.381: (move f2-3f f2-4f)
76.558: (putdown f2-4f key3-3)
76.593: (pickup-and-loose f0-1f key1-0 key2-1)
76.675: (putdown f0-1f key2-1)
76.715: (move f0-3f f0-4f)
76.755: (move f2-3f f2-2f)
76.786: (move f1-3f f2-3f)
76.802: (move f2-4f f3-4f)
73.636: (move f2-2f f2-3f)
73.636: (move f1-3f f2-3f)
74.175: (putdown f1-3f key2-1)
74.876: (move f1-3f f0-3f)
74.876: (move f0-2f f0-3f)
75.820: (move f1-3f f1-2f)
75.984: (move f2-4f f3-4f)
75.992: (move f1-3f f1-4f)
76.059: (move f1-2f f1-3f)
76.289: (putdown f0-2f key2-1)
76.320: (move f0-4f f1-4f)
76.452: (putdown f2-4f key3-3)
76.666: (putdown f1-1f key2-1)
76.748: (putdown f1-3f key3-3)
77.034: (move f2-4f f1-4f)
77.096: (pickup-and-loose f2-2f key1-1 key2-1)
77.196: (move f0-3f f0-4f)
77.220: (putdown f2-2f key2-1)
77.496: (move f1-2f f1-1f)
77.497: (move f0-1f f1-1f)
75.000: (putdown f2-3f key2-1)
75.310: (move f2-3f f2-4f)
75.310: (move f1-4f f2-4f)
75.592: (move f1-1f f1-2f)
76.051: (move f2-2f f2-3f)
76.182: (move f2-4f f2-3f)
76.378: (move f1-3f f1-2f)
76.397: (move f2-2f f2-3f)
76.433: (move f2-2f f1-2f)
76.489: (move f1-3f f2-3f)
76.497: (putdown f1-2f key3-3)
76.501: (move f1-3f f2-3f)
76.622: (move f1-4f f0-4f)
76.623: (move f0-3f f0-4f)
76.750: (putdown f0-3f key2-1)
76.760: (move f1-4f f0-4f)
76.804: (move f0-2f f1-2f)
76.809: (move f2-2f f1-2f)
76.995: (putdown f3-4f key3-3)
77.184: (pickup f1-1f key3-3)
74.640: (pickup f2-3f key2-1)
76.208: (putdown f2-3f key1-1)
76.549: (putdown f1-2f key1-1)
76.995: (putdown f2-4f key2-1)
77.180: (move f2-3f f1-3f)
77.342: (move f1-2f f1-3f)
77.368: (move f0-3f f1-3f)
77.374: (move f2-4f f3-4f)
77.579: (move f1-2f f1-3f)
77.670: (move f1-1f f0-1f)
77.679: (move f2-3f f2-4f)
77.743: (move f1-2f f2-2f)
77.801: (move f2-3f f2-4f)
77.967: (move f2-3f f2-4f)
78.096: (move f2-3f f2-4f)
78.140: (move f2-3f f1-3f)
78.141: (move f1-2f f1-3f)
78.409: (move f1-2f f1-3f)
78.412: (move f2-3f f1-3f)
78.468: (putdown f0-4f key2-1)
74.150: (move f2-3f f2-4f)
74.709: (move f1-3f f2-3f)
75.926: (move f2-3f f1-3f)
76.697: (move f2-2f f2-3f)
76.698: (move f1-3f f2-3f)
76.725: (pickup f2-2f key3-3)
77.090: (move f2-4f f2-3f)
77.359: (move f1-2f f2-2f)
77.371: (move f2-3f f2-2f)
77.406: (move f1-3f f1-2f)
77.709: (move f1-3f f1-2f)
77.874: (putdown f2-4f key1-1)
78.065: (move f1-3f f2-3f)
78.128: (move f2-3f f2-2f)
78.160: (putdown f1-3f key1-1)
78.253: (move f2-3f f2-4f)
78.285: (putdown f0-1f key3-3)
78.306: (pickup-and-loose f0-1f key1-0 key3-3)
78.317: (move f1-2f f1-3f)
78.525: (move f2-3f f1-3f)
72.748: (move f2-2f f1-2f)
74.488: (move f2-2f f2-3f)
74.566: (pickup-and-loose f2-4f key3-3 key2-1)
75.829: (putdown f2-4f key2-1)
75.903: (move f2-2f f1-2f)
75.903: (move f1-3f f1-2f)
76.288: (move f1-3f f2-3f)
76.289: (move f2-2f f2-3f)
76.392: (move f1-3f f2-3f)
76.471: (move f2-4f f2-3f)
76.736: (move f2-4f f3-4f)
76.827: (move f1-3f f1-2f)
76.827: (move f1-3f f1-2f)
76.829: (move f2-2f f1-2f)
76.941: (putdown f1-3f key2-1)
77.303: (move f1-3f f0-3f)
77.793: (move f2-4f f1-4f)
77.793: (move f1-3f f1-4f)
77.904: (move f0-1f f0-2f)
78.171: (move f2-3f f2-4f)
73.219: (move f0-2f f1-2f)
73.549: (putdown f1-2f key3-3)
73.631: (move f1-2f f1-1f)
74.020: (move f2-3f f1-3f)
74.020: (move f1-2f f1-3f)
74.988: (move f2-4f f2-3f)
75.359: (move f2-4f f3-4f)
75.360: (putdown f2-3f key3-3)
75.683: (move f2-3f f2-4f)
76.319: (move f1-2f f0-2f)
76.757: (putdown f1-2f key2-1)
77.202: (move f1-3f f2-3f)
77.483: (move f1-2f f2-2f)
77.484: (move f2-3f f2-2f)
77.582: (move f2-3f f2-2f)
77.671: (move f1-2f f0-2f)
77.673: (move f0-3f f0-2f)
78.044: (move f2-3f f2-4f)
78.049: (putdown f0-2f key1-0)
78.178: (move f2-3f f2-4f)
72.541: (pickup-and-loose f1-2f key2-1 key1-0)
73.213: (pickup-and-loose f1-1f key2-1 key3-3)
73.383: (putdown f1-2f key1-0)
73.654: (putdown f1-1f key3-3)
73.704: (move f0-2f f1-2f)
74.983: (putdown f1-3f key3-3)
75.965: (move f1-2f f1-1f)
75.979: (move f1-2f f1-3f)
76.010: (move f0-2f f0-1f)
76.011: (move f1-1f f0-1f)
76.166: (putdown f2-3f key3-3)
76.395: (pickup f2-2f key2-1)
76.514: (move f1-2f f1-3f)
76.522: (putdown f3-4f key3-3)
76.586: (move f0-2f f0-3f)
76.587: (move f1-3f f0-3f)
76.668: (move f2-3f f2-4f)
76.706: (putdown f2-4f key3-3)
76.884: (move f2-4f f3-4f)
76.914: (move f2-2f f1-2f)
71.913: (move f1-1f f1-2f)
72.131: (move f2-2f f1-2f)
72.908: (pickup f1-2f key2-1)
73.554: (move f1-2f f1-3f)
73.746: (move f2-2f f2-3f)
74.512: (move f1-2f f0-2f)
75.012: (move f1-1f f0-1f)
75.317: (move f1-1f f1-2f)
75.340: (pickup f1-1f key2-1)
75.619: (move f1-3f f1-2f)
75.745: (move f1-2f f1-1f)
75.986: (putdown f1-3f key1-0)
76.213: (move f1-2f f1-3f)
76.268: (move f1-2f f1-3f)
76.563: (pickup-and-loose f0-1f key1-0 key3-3)
76.643: (putdown f0-1f key3-3)
76.804: (move f1-2f f2-2f)
76.821: (move f1-3f f2-3f)
76.909: (move f0-3f f0-4f)
76.981: (move f1-3f f2-3f)
72.738: (putdown f1-2f key2-1)
72.932: (move f1-2f f1-3f)
72.947: (putdown f1-2f key2-1)
73.081: (move f2-3f f1-3f)
73.081: (move f1-2f f1-3f)
73.480: (move f1-2f f1-1f)
73.591: (move f1-2f f1-3f)
73.714: (move f1-3f f1-2f)
73.879: (move f0-2f f0-3f)
73.879: (move f1-3f f0-3f)
74.118: (move f1-1f f0-1f)
74.120: (move f0-2f f0-1f)
74.367: (move f2-2f f2-3f)
74.369: (move f1-3f f2-3f)
74.430: (move f1-2f f0-2f)
74.715: (move f1-2f f0-2f)
74.716: (move f0-1f f0-2f)
74.739: (putdown f1-3f key2-1)
75.098: (putdown f2-3f key2-1)
75.113: (move f2-3f f2-4f)
72.897: (pickup f1-2f key2-1)
73.772: (move f1-3f f2-3f)
73.897: (pickup-and-loose f1-1f key3-3 key2-1)
73.920: (putdown f1-1f key2-1)
74.017: (move f1-3f f0-3f)
74.018: (move f0-2f f0-3f)
74.178: (putdown f1-3f key2-1)
74.198: (move f0-2f f0-1f)
74.323: (putdown f1-3f key2-1)
74.461: (move f1-3f f2-3f)
74.671: (pickup-and-loose f0-1f key3-3 key2-1)
74.769: (putdown f1-3f key2-1)
74.937: (move f0-2f f0-3f)
74.938: (move f1-3f f0-3f)
75.101: (move f1-3f f0-3f)
75.192: (move f1-1f f0-1f)
75.244: (putdown f0-1f key2-1)
75.623: (pickup-and-loose f0-2f key1-0 key2-1)
75.717: (putdown f2-3f key2-1)
75.741: (putdown f0-3f key2-1)
72.958: (move f1-1f f1-2f)
73.317: (move f1-2f f1-3f)
74.640: (move f1-2f f0-2f)
74.758: (pickup-and-loose f0-1f key3-3 key2-1)
75.116: (move f0-1f f0-2f)
75.116: (move f0-3f f0-2f)
75.124: (putdown f2-3f key2-1)
75.303: (move f0-1f f0-2f)
75.332: (putdown f0-1f key2-1)
75.477: (move f2-3f f2-4f)
75.522: (move f1-1f f1-2f)
75.751: (putdown f0-2f key1-0)
75.796: (putdown f2-3f key2-1)
75.801: (move f0-1f f1-1f)
75.872: (putdown f0-3f key2-1)
75.952: (move f1-2f f1-1f)
76.123: (pickup-and-loose f0-1f key1-0 key2-1)
76.183: (putdown f0-1f key2-1)
76.199: (move f1-1f f0-1f)
76.207: (move f2-3f f2-2f)
73.764: (putdown f1-2f key3-3)
73.979: (move f1-3f f0-3f)
73.979: (move f0-2f f0-3f)
74.189: (move f1-2f f1-3f)
74.295: (move f0-2f f0-1f)
74.295: (move f1-1f f0-1f)
74.483: (move f1-3f f2-3f)
74.538: (pickup-and-loose f1-3f key1-0 key2-1)
74.562: (putdown f1-3f key2-1)
75.227: (move f0-1f f0-2f)
75.459: (move f0-2f f1-2f)
75.471: (move f0-2f f0-3f)
75.939: (putdown f0-2f key2-1)
76.031: (move f2-4f f1-4f)
76.148: (putdown f0-2f key3-3)
76.419: (putdown f1-1f key2-1)
76.565: (putdown f1-1f key2-1)
76.588: (putdown f0-2f key2-1)
76.702: (move f0-1f f0-2f)
76.704: (move f1-2f f0-2f)
74.489: (move f1-3f f2-3f)
74.855: (pickup-and-loose f0-1f key3-3 key2-1)
75.141: (putdown f1-3f key3-3)
75.431: (putdown f0-1f key2-1)
75.586: (move f0-2f f0-3f)
75.611: (move f1-2f f1-3f)
75.612: (move f0-3f f1-3f)
75.801: (move f0-2f f1-2f)
75.837: (putdown f2-3f key2-1)
75.843: (putdown f0-3f key2-1)
75.978: (pickup-and-loose f0-2f key1-0 key3-3)
76.016: (move f1-1f f1-2f)
76.047: (move f1-1f f1-2f)
76.057: (move f1-2f f1-1f)
76.077: (putdown f0-2f key3-3)
76.107: (putdown f1-2f key3-3)
