/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.616: (putdown f4-6f key2-3)
123.731: (pickup-and-loose f6-5f key0-3 key2-3)
123.733: (pickup-and-loose f4-6f key0-4 key2-3)
123.928: (move f5-9f f5-10f)
123.930: (move f6-10f f5-10f)
124.171: (putdown f5-5f key2-3)
124.271: (move f4-6f f4-5f)
124.583: (move f5-5f f4-5f)
124.649: (move f4-6f f4-5f)
124.690: (move f4-6f f5-6f)
124.691: (move f5-5f f5-6f)
124.796: (putdown f5-4f key2-3)
118.945: (move f6-5f f5-5f)
120.213: (move f5-6f f5-5f)
120.214: (move f4-5f f5-5f)
120.253: (move f4-5f f5-5f)
120.398: (move f5-6f f5-5f)
120.584: (move f5-4f f5-5f)
121.441: (move f6-10f f5-10f)
122.455: (move f6-10f f6-9f)
122.629: (move f4-5f f5-5f)
123.246: (putdown f5-5f key0-3)
123.634: (pickup f4-5f key0-3)
124.617: (move f4-6f f5-6f)
124.617: (move f5-5f f5-6f)
124.725: (move f4-5f f4-6f)
124.829: (putdown f6-5f key0-3)
124.939: (putdown f5-10f key0-4)
125.091: (move f5-6f f4-6f)
125.094: (move f4-5f f4-6f)
125.400: (move f5-5f f6-5f)
125.402: (move f4-5f f4-4f)
119.955: (putdown f5-5f key0-3)
120.562: (move f6-5f f5-5f)
120.826: (move f6-9f f6-8f)
122.063: (move f6-9f f5-9f)
122.063: (move f5-10f f5-9f)
122.383: (move f4-5f f5-5f)
123.361: (move f5-5f f5-6f)
123.377: (move f5-5f f5-6f)
123.377: (move f4-6f f5-6f)
123.692: (move f5-5f f5-6f)
123.738: (move f4-5f f4-6f)
124.433: (move f5-5f f4-5f)
124.916: (move f5-5f f4-5f)
125.027: (move f5-5f f4-5f)
125.055: (move f5-5f f4-5f)
125.186: (move f4-5f f4-4f)
125.375: (move f5-5f f6-5f)
125.437: (move f5-5f f6-5f)
125.452: (move f4-6f f4-7f)
125.456: (move f5-10f f5-9f)
119.358: (move f6-8f f6-7f)
121.644: (move f5-9f f5-8f)
121.645: (move f6-8f f5-8f)
122.297: (move f5-6f f4-6f)
122.298: (move f4-5f f4-6f)
123.225: (putdown f5-5f key0-3)
123.418: (move f5-9f f4-9f)
123.423: (move f5-5f f6-5f)
123.541: (move f5-5f f5-6f)
123.838: (move f6-8f f7-8f)
123.948: (move f5-5f f5-6f)
123.978: (putdown f5-6f key0-3)
124.203: (putdown f4-6f key0-3)
124.301: (pickup-and-loose f4-6f key0-4 key0-3)
124.528: (move f5-5f f4-5f)
124.554: (putdown f4-5f key0-3)
124.613: (move f4-6f f5-6f)
124.615: (move f5-5f f5-6f)
124.894: (move f5-5f f4-5f)
125.180: (move f4-6f f4-7f)
118.186: (move f5-8f f5-7f)
118.187: (move f6-7f f5-7f)
119.340: (move f4-5f f5-5f)
120.227: (move f6-7f f7-7f)
120.228: (move f7-8f f7-7f)
120.595: (move f5-6f f5-5f)
121.405: (pickup f6-7f key1-0)
122.002: (pickup f4-9f key3-1)
122.183: (pickup f6-5f key2-3)
122.271: (putdown f4-6f key0-3)
123.671: (move f4-9f f4-8f)
123.672: (move f5-8f f4-8f)
123.996: (move f4-5f f4-6f)
124.046: (move f7-8f f8-8f)
124.147: (move f5-6f f4-6f)
124.150: (move f4-5f f4-6f)
124.454: (move f4-9f f3-9f)
124.469: (move f5-6f f4-6f)
124.841: (move f5-5f f4-5f)
125.003: (pickup-and-loose f4-7f key2-3 key0-3)
117.256: (pickup f5-7f key2-3)
117.574: (move f6-5f f5-5f)
117.756: (move f7-7f f7-6f)
118.043: (move f5-7f f5-6f)
118.930: (move f5-7f f4-7f)
118.932: (move f4-8f f4-7f)
120.084: (move f7-7f f8-7f)
120.084: (move f8-8f f8-7f)
120.122: (move f6-7f f5-7f)
121.526: (move f4-9f f5-9f)
122.732: (move f4-7f f4-6f)
122.760: (move f6-7f f6-8f)
122.868: (move f4-9f f4-8f)
123.405: (move f4-9f f3-9f)
124.094: (move f6-7f f7-7f)
124.215: (move f5-5f f6-5f)
124.312: (move f5-5f f6-5f)
124.715: (move f4-6f f5-6f)
124.807: (move f4-6f f4-5f)
124.946: (move f5-5f f5-6f)
116.134: (move f5-6f f5-5f)
116.630: (move f5-7f f5-6f)
117.653: (move f5-7f f4-7f)
118.184: (pickup-and-loose f5-5f key0-3 key2-3)
118.190: (move f5-7f f6-7f)
118.565: (pickup-and-loose f5-7f key2-3 key1-0)
119.053: (move f8-7f f8-6f)
119.053: (move f7-6f f8-6f)
119.068: (move f4-8f f4-7f)
119.277: (putdown f5-5f key2-3)
119.313: (putdown f5-7f key1-0)
119.537: (move f4-7f f4-6f)
119.537: (move f5-6f f4-6f)
120.403: (move f5-7f f5-6f)
120.684: (move f5-7f f5-8f)
120.791: (move f5-9f f5-10f)
120.932: (move f4-8f f5-8f)
120.932: (move f5-9f f5-8f)
121.235: (move f4-6f f4-5f)
121.293: (putdown f5-9f key3-1)
114.516: (move f5-6f f5-5f)
115.345: (move f5-7f f5-6f)
117.209: (move f5-7f f5-6f)
117.380: (move f4-6f f4-5f)
117.380: (move f5-5f f4-5f)
117.435: (putdown f5-6f key2-3)
117.472: (move f5-6f f5-5f)
117.834: (move f4-7f f4-6f)
117.834: (move f5-6f f4-6f)
117.835: (move f5-5f f5-4f)
117.916: (pickup f8-6f key2-0)
118.048: (move f5-7f f4-7f)
118.365: (move f5-7f f6-7f)
118.396: (putdown f4-7f key2-3)
118.631: (move f4-7f f5-7f)
118.635: (move f5-8f f5-7f)
118.644: (move f4-7f f4-6f)
118.831: (putdown f6-7f key2-3)
118.965: (move f6-7f f7-7f)
119.393: (move f5-5f f6-5f)
112.394: (move f5-6f f5-5f)
114.876: (move f5-6f f5-5f)
115.196: (move f8-6f f7-6f)
115.548: (move f5-5f f4-5f)
115.548: (move f4-6f f4-5f)
115.816: (putdown f5-5f key2-3)
116.030: (move f5-6f f5-5f)
116.219: (putdown f5-6f key2-3)
116.300: (move f5-5f f5-4f)
116.674: (move f5-6f f4-6f)
116.675: (move f4-7f f4-6f)
116.827: (move f7-7f f7-6f)
117.116: (move f4-6f f4-5f)
117.585: (putdown f5-5f key1-0)
117.768: (move f5-5f f6-5f)
117.770: (move f5-7f f5-6f)
117.772: (move f4-6f f5-6f)
118.144: (move f5-5f f4-5f)
118.183: (move f8-6f f8-7f)
118.375: (pickup f6-5f key0-3)
113.819: (putdown f5-5f key2-3)
113.997: (move f4-6f f4-5f)
113.998: (move f5-5f f4-5f)
114.457: (move f5-6f f5-5f)
114.733: (move f5-5f f5-4f)
115.412: (move f6-5f f5-5f)
115.673: (move f7-6f f7-7f)
115.679: (move f8-7f f7-7f)
116.299: (move f5-5f f4-5f)
116.446: (putdown f4-5f key2-3)
116.561: (move f5-5f f5-4f)
116.740: (move f4-5f f5-5f)
116.743: (move f5-6f f5-5f)
116.977: (putdown f7-6f key2-0)
117.035: (move f5-5f f4-5f)
117.124: (move f5-5f f5-4f)
117.523: (move f5-5f f4-5f)
117.543: (putdown f4-5f key1-0)
117.549: (putdown f4-6f key2-3)
117.560: (move f5-5f f4-5f)
114.164: (move f4-5f f5-5f)
114.956: (putdown f4-5f key2-3)
115.592: (move f7-7f f6-7f)
116.060: (move f4-5f f5-5f)
116.140: (move f4-6f f4-5f)
116.143: (putdown f5-5f key0-3)
116.171: (putdown f5-4f key2-3)
116.439: (move f5-5f f4-5f)
116.698: (move f5-5f f4-5f)
116.973: (putdown f7-7f key2-0)
117.075: (move f4-6f f5-6f)
117.172: (move f5-5f f5-4f)
117.186: (move f5-5f f5-4f)
117.352: (move f5-5f f5-6f)
117.809: (move f4-5f f4-4f)
117.941: (move f5-5f f4-5f)
117.975: (putdown f5-5f key3-1)
118.612: (move f5-5f f5-4f)
118.654: (move f5-5f f5-6f)
118.853: (move f7-7f f7-8f)
114.542: (move f4-5f f5-5f)
114.543: (move f5-6f f5-5f)
114.546: (move f4-5f f5-5f)
114.888: (move f5-4f f5-5f)
115.369: (move f6-7f f5-7f)
116.723: (move f7-7f f6-7f)
116.783: (move f5-5f f6-5f)
116.809: (move f7-7f f7-6f)
117.449: (move f4-5f f4-6f)
117.451: (move f5-6f f4-6f)
117.493: (unlock f5-4f f6-4f key3-1 shape3)
117.668: (move f5-5f f5-4f)
117.685: (move f5-5f f4-5f)
117.765: (putdown f6-7f key2-0)
117.765: (move f7-8f f6-8f)
117.767: (move f6-7f f6-8f)
117.941: (putdown f4-5f key0-3)
117.997: (move f5-5f f5-4f)
118.112: (move f4-4f f5-4f)
118.113: (move f5-5f f5-4f)
114.497: (move f6-7f f5-7f)
115.294: (move f5-7f f5-6f)
115.408: (move f5-7f f4-7f)
115.422: (move f4-5f f5-5f)
116.136: (pickup-and-loose f5-7f key2-3 key2-0)
116.370: (putdown f5-7f key2-0)
116.538: (move f5-4f f5-5f)
116.926: (move f5-5f f5-4f)
116.947: (move f5-5f f4-5f)
117.240: (move f5-5f f5-4f)
117.279: (putdown f4-6f key0-3)
117.408: (move f5-5f f5-6f)
117.718: (move f5-5f f5-6f)
117.769: (move f6-7f f6-8f)
117.905: (move f4-5f f4-4f)
117.909: (move f4-5f f4-6f)
117.959: (move f6-7f f5-7f)
118.268: (pickup f6-7f key1-0)
118.407: (move f5-4f f4-4f)
118.688: (move f4-5f f3-5f)
113.678: (pickup f5-7f key2-3)
114.035: (move f5-7f f5-6f)
114.662: (move f5-6f f5-5f)
115.238: (move f5-7f f5-6f)
115.316: (move f5-7f f4-7f)
115.470: (move f5-6f f4-6f)
115.470: (move f4-7f f4-6f)
116.291: (putdown f5-6f key2-0)
116.359: (move f5-7f f4-7f)
116.364: (move f5-7f f5-6f)
116.488: (putdown f4-7f key2-0)
116.594: (move f5-7f f4-7f)
116.972: (move f5-7f f6-7f)
117.035: (move f5-5f f4-5f)
117.041: (move f4-4f f4-5f)
117.374: (pickup f5-7f key2-3)
117.497: (move f5-5f f5-6f)
117.637: (move f5-7f f4-7f)
117.692: (move f5-5f f6-5f)
117.805: (putdown f5-5f key3-1)
112.566: (move f5-6f f5-5f)
114.153: (move f4-6f f4-5f)
114.153: (move f5-5f f4-5f)
114.340: (move f4-7f f4-6f)
114.341: (move f5-6f f4-6f)
114.542: (putdown f5-6f key2-3)
114.617: (move f5-6f f5-5f)
115.191: (move f5-7f f5-6f)
115.446: (move f5-5f f5-4f)
115.496: (move f5-7f f4-7f)
115.705: (putdown f4-7f key2-3)
115.720: (putdown f5-5f key2-0)
115.811: (move f5-7f f6-7f)
115.883: (move f5-6f f5-5f)
116.059: (move f5-6f f4-6f)
116.061: (move f4-7f f4-6f)
116.250: (move f4-7f f4-6f)
116.405: (move f5-7f f4-7f)
116.484: (putdown f4-6f key2-0)
116.834: (move f5-7f f5-6f)
113.759: (putdown f5-5f key2-3)
114.323: (move f5-6f f5-5f)
114.676: (move f5-5f f4-5f)
114.676: (move f4-6f f4-5f)
114.908: (putdown f4-5f key2-0)
115.170: (putdown f4-6f key2-3)
115.226: (move f5-6f f5-5f)
115.815: (move f4-7f f4-6f)
115.816: (move f5-6f f4-6f)
115.906: (putdown f5-6f key2-3)
115.964: (move f5-6f f4-6f)
115.964: (move f5-6f f5-5f)
115.987: (move f4-7f f4-6f)
116.072: (move f5-5f f5-4f)
116.147: (move f5-5f f4-5f)
116.154: (putdown f4-7f key2-3)
116.337: (putdown f6-7f key2-3)
116.381: (move f4-6f f4-5f)
116.497: (move f4-7f f5-7f)
116.520: (move f5-6f f5-7f)
114.750: (move f4-7f f5-7f)
114.768: (move f5-6f f5-7f)
114.918: (move f6-7f f5-7f)
114.989: (move f4-6f f5-6f)
115.158: (move f5-7f f5-6f)
115.165: (move f4-6f f5-6f)
115.254: (move f5-5f f5-6f)
115.407: (move f4-6f f4-5f)
115.408: (move f5-5f f4-5f)
115.473: (pickup f5-7f key2-0)
115.512: (pickup f5-7f key2-0)
115.632: (putdown f4-5f key2-3)
115.767: (move f5-5f f4-5f)
116.086: (move f4-6f f4-7f)
116.231: (move f4-6f f4-7f)
116.234: (move f5-7f f4-7f)
116.243: (move f4-5f f5-5f)
116.276: (move f4-5f f4-6f)
116.403: (move f5-5f f5-4f)
116.417: (putdown f4-6f key2-3)
114.252: (move f5-6f f5-5f)
114.312: (move f4-5f f5-5f)
114.397: (move f5-6f f5-5f)
115.097: (move f5-7f f5-6f)
115.198: (move f5-7f f4-7f)
115.450: (move f5-7f f5-6f)
115.485: (move f5-7f f4-7f)
115.577: (move f5-7f f6-7f)
115.593: (move f5-7f f6-7f)
115.849: (move f4-5f f4-6f)
116.016: (move f5-6f f4-6f)
116.264: (putdown f4-5f key2-3)
116.272: (move f5-6f f5-7f)
116.274: (move f4-7f f5-7f)
116.625: (putdown f4-5f key2-3)
116.641: (move f5-6f f5-7f)
116.776: (move f5-7f f6-7f)
116.836: (move f5-7f f6-7f)
116.978: (move f5-7f f5-6f)
117.023: (move f5-7f f5-6f)
114.712: (move f5-6f f5-5f)
114.758: (move f5-6f f5-5f)
115.208: (move f5-5f f5-6f)
115.208: (move f4-6f f5-6f)
115.239: (pickup f5-7f key2-0)
115.563: (move f5-6f f4-6f)
115.563: (move f4-7f f4-6f)
115.598: (move f5-6f f4-6f)
115.600: (move f4-7f f4-6f)
115.619: (pickup f5-7f key2-0)
115.645: (move f6-7f f7-7f)
115.691: (move f6-7f f7-7f)
115.852: (pickup-and-loose f5-6f key2-3 key2-0)
115.996: (putdown f5-6f key2-0)
116.112: (move f5-7f f4-7f)
116.113: (move f4-6f f4-7f)
116.136: (pickup-and-loose f4-7f key2-3 key2-0)
116.212: (putdown f4-7f key2-0)
116.398: (move f4-6f f4-7f)
116.445: (putdown f5-6f key2-0)
114.375: (move f5-5f f4-5f)
114.376: (move f4-6f f4-5f)
114.487: (move f5-5f f4-5f)
114.488: (move f4-6f f4-5f)
114.562: (move f5-6f f5-5f)
115.138: (move f7-7f f7-6f)
115.179: (move f7-7f f7-6f)
115.206: (move f5-7f f5-6f)
115.330: (move f5-7f f4-7f)
115.398: (move f4-7f f4-6f)
115.438: (move f5-7f f6-7f)
115.460: (move f5-7f f4-7f)
115.500: (move f5-7f f5-6f)
115.605: (move f5-5f f5-4f)
115.670: (move f5-5f f5-4f)
115.726: (move f5-7f f6-7f)
115.779: (putdown f5-5f key2-0)
115.820: (putdown f5-5f key2-0)
115.831: (move f5-6f f4-6f)
116.095: (move f5-6f f5-5f)
114.600: (move f5-6f f5-5f)
114.713: (move f5-6f f5-5f)
115.105: (putdown f4-5f key2-0)
115.198: (putdown f4-5f key2-0)
115.277: (move f5-6f f4-6f)
115.278: (move f4-7f f4-6f)
115.295: (move f5-5f f5-4f)
115.340: (move f4-6f f4-5f)
115.654: (move f6-7f f7-7f)
115.654: (move f4-7f f4-6f)
115.655: (move f5-6f f4-6f)
115.778: (putdown f5-5f key2-3)
115.818: (move f6-7f f7-7f)
115.877: (putdown f4-6f key2-3)
116.133: (move f5-5f f4-5f)
116.135: (move f4-6f f4-5f)
116.193: (putdown f5-6f key2-0)
116.391: (putdown f4-7f key2-0)
116.447: (move f5-5f f4-5f)
116.456: (putdown f5-6f key2-0)
114.275: (move f4-6f f4-5f)
114.276: (move f5-5f f4-5f)
114.545: (move f4-6f f4-5f)
114.546: (move f5-5f f4-5f)
115.190: (pickup-and-loose f5-5f key2-3 key2-0)
115.198: (move f7-7f f7-6f)
115.274: (move f7-7f f7-6f)
115.425: (move f5-5f f5-4f)
115.644: (putdown f5-5f key2-0)
115.664: (putdown f5-5f key2-0)
115.874: (move f5-5f f5-4f)
115.961: (move f5-6f f5-5f)
115.993: (pickup-and-loose f4-6f key2-3 key2-0)
116.275: (move f4-5f f5-5f)
116.350: (move f4-5f f5-5f)
116.355: (putdown f4-6f key2-0)
116.493: (move f5-6f f4-6f)
116.512: (putdown f4-5f key2-3)
116.597: (move f4-5f f4-6f)
116.722: (putdown f4-6f key2-0)
114.966: (putdown f4-5f key2-0)
115.208: (move f5-5f f4-5f)
115.225: (putdown f4-5f key2-0)
115.320: (move f4-6f f4-5f)
115.665: (move f5-5f f5-4f)
115.995: (move f4-6f f4-7f)
116.216: (move f5-5f f4-5f)
116.337: (move f5-5f f5-6f)
116.489: (move f4-5f f4-6f)
116.554: (move f5-5f f4-5f)
116.602: (move f4-6f f4-5f)
116.633: (move f4-6f f5-6f)
116.683: (move f4-6f f5-6f)
116.693: (move f5-5f f5-4f)
116.715: (move f4-5f f3-5f)
116.716: (putdown f5-4f key2-0)
116.802: (move f4-6f f4-5f)
116.932: (move f4-6f f4-7f)
116.936: (move f4-5f f4-4f)
116.937: (move f5-4f f4-4f)
115.330: (move f5-6f f4-6f)
115.332: (move f4-5f f4-6f)
115.807: (putdown f4-5f key2-3)
115.935: (move f4-5f f4-6f)
116.009: (move f4-5f f5-5f)
116.093: (move f4-5f f5-5f)
116.101: (putdown f4-5f key2-3)
116.520: (putdown f4-7f key2-3)
116.545: (putdown f5-4f key2-3)
116.621: (move f4-5f f4-6f)
116.639: (move f4-6f f4-7f)
116.899: (move f4-5f f4-6f)
117.100: (move f4-5f f4-4f)
117.100: (move f5-4f f4-4f)
117.129: (move f4-5f f4-4f)
117.239: (putdown f5-6f key2-3)
117.333: (move f4-5f f5-5f)
117.334: (move f5-6f f5-5f)
117.357: (move f5-4f f5-5f)
117.438: (putdown f3-5f key2-0)
115.135: (pickup f5-5f key2-3)
115.515: (move f3-5f f4-5f)
115.528: (pickup f4-7f key2-0)
115.760: (move f4-5f f5-5f)
116.027: (move f5-4f f5-5f)
116.431: (pickup f4-6f key2-3)
116.516: (move f4-7f f4-6f)
116.591: (move f5-6f f4-6f)
116.601: (move f4-5f f4-6f)
116.688: (move f4-5f f4-6f)
116.951: (move f4-6f f4-7f)
117.090: (move f4-6f f5-6f)
117.345: (move f4-6f f5-6f)
117.451: (move f5-5f f4-5f)
118.056: (putdown f4-4f key2-3)
118.361: (putdown f5-5f key2-3)
118.519: (move f4-7f f5-7f)
118.530: (move f4-5f f4-4f)
118.574: (move f4-6f f4-7f)
118.710: (move f5-5f f5-4f)
114.628: (move f4-6f f4-5f)
114.628: (move f5-5f f4-5f)
114.726: (pickup f5-5f key2-0)
114.985: (pickup f5-5f key2-0)
115.325: (move f4-5f f5-5f)
115.417: (move f4-7f f5-7f)
115.619: (move f4-7f f4-6f)
115.619: (pickup f4-6f key2-0)
116.033: (move f4-5f f4-6f)
116.422: (move f4-6f f4-5f)
116.432: (move f4-4f f4-5f)
116.445: (move f4-6f f4-5f)
116.700: (move f5-5f f4-5f)
116.743: (move f4-6f f4-7f)
116.794: (move f4-4f f5-4f)
116.796: (move f5-5f f5-4f)
116.875: (move f4-4f f5-4f)
116.881: (move f4-6f f4-7f)
117.304: (move f5-5f f5-6f)
117.305: (move f4-6f f5-6f)
114.118: (move f4-6f f4-5f)
114.118: (move f5-5f f4-5f)
114.119: (pickup-and-loose f4-5f key2-0 key2-3)
114.623: (move f5-5f f4-5f)
114.764: (putdown f4-5f key2-3)
115.360: (move f5-7f f5-6f)
115.360: (move f5-5f f5-6f)
115.361: (move f4-6f f5-6f)
115.575: (move f5-5f f5-6f)
115.586: (move f5-7f f6-7f)
115.617: (move f5-5f f5-4f)
115.652: (pickup f4-6f key2-3)
115.676: (move f5-5f f5-4f)
115.907: (move f4-5f f5-5f)
115.910: (move f5-4f f5-5f)
116.335: (move f4-5f f4-4f)
116.488: (putdown f5-7f key2-0)
116.562: (move f4-5f f4-6f)
116.690: (move f4-5f f4-6f)
118.027: (move f4-5f f3-5f)
114.568: (move f4-6f f4-5f)
114.861: (pickup f5-5f key2-0)
115.425: (putdown f4-5f key2-0)
115.514: (move f5-6f f5-7f)
115.579: (move f6-7f f7-7f)
115.670: (move f4-5f f4-6f)
115.671: (move f5-6f f4-6f)
116.363: (pickup-and-loose f5-4f key2-3 key2-0)
116.371: (putdown f5-6f key2-0)
116.579: (move f4-5f f5-5f)
116.613: (putdown f5-6f key2-0)
116.771: (move f4-6f f5-6f)
116.824: (putdown f5-4f key2-0)
116.887: (putdown f5-4f key2-0)
116.902: (move f4-5f f3-5f)
116.961: (move f4-5f f3-5f)
117.103: (move f5-4f f4-4f)
117.104: (move f4-5f f4-4f)
117.143: (move f4-6f f5-6f)
117.143: (move f5-5f f5-6f)
114.291: (move f5-6f f5-5f)
114.293: (move f4-5f f5-5f)
114.421: (move f5-5f f4-5f)
115.146: (putdown f4-5f key2-3)
115.178: (move f7-7f f7-6f)
115.386: (move f5-5f f5-6f)
115.479: (move f4-6f f4-7f)
115.480: (move f5-7f f4-7f)
115.723: (move f5-7f f6-7f)
115.726: (move f5-5f f5-4f)
116.162: (move f5-6f f5-5f)
116.366: (move f5-4f f5-5f)
116.372: (move f4-5f f4-4f)
116.498: (move f5-6f f5-5f)
116.534: (putdown f5-7f key2-0)
116.595: (move f4-5f f5-5f)
116.787: (putdown f7-7f key2-0)
116.899: (putdown f4-6f key2-0)
117.219: (move f5-6f f4-6f)
117.305: (move f4-5f f3-5f)
115.143: (putdown f4-5f key2-0)
115.147: (putdown f5-5f key2-3)
115.335: (move f5-6f f5-7f)
115.479: (move f4-5f f5-5f)
115.495: (move f5-7f f5-6f)
115.682: (move f4-5f f4-6f)
115.684: (move f5-6f f4-6f)
115.849: (move f6-7f f7-7f)
116.359: (move f5-5f f4-5f)
116.419: (putdown f5-6f key2-0)
116.497: (move f5-7f f4-7f)
116.642: (move f4-4f f5-4f)
116.643: (move f5-5f f5-4f)
116.710: (putdown f4-7f key2-0)
116.801: (move f4-5f f4-6f)
116.817: (move f7-7f f6-7f)
116.828: (move f7-7f f7-6f)
116.831: (move f5-5f f5-4f)
116.891: (move f4-5f f3-5f)
116.903: (pickup-and-loose f3-5f key2-0 key2-3)
114.489: (move f3-5f f4-5f)
114.667: (move f5-6f f5-5f)
114.916: (move f6-7f f5-7f)
115.276: (move f7-7f f7-6f)
115.498: (move f4-6f f4-7f)
115.499: (move f5-7f f4-7f)
115.706: (move f5-7f f6-7f)
115.892: (move f5-5f f4-5f)
116.215: (move f4-7f f4-6f)
116.218: (move f5-6f f4-6f)
116.325: (move f4-5f f5-5f)
116.359: (putdown f5-7f key2-0)
116.571: (move f5-6f f5-5f)
116.805: (move f4-7f f4-6f)
116.881: (putdown f4-6f key2-0)
116.954: (move f4-5f f4-6f)
116.997: (putdown f7-7f key2-0)
116.997: (putdown f4-5f key2-3)
117.159: (move f4-5f f4-4f)
117.540: (move f5-6f f4-6f)
114.844: (move f4-5f f5-5f)
115.172: (putdown f4-5f key2-0)
115.282: (move f5-7f f5-6f)
115.730: (move f4-5f f4-6f)
115.981: (move f6-7f f7-7f)
116.392: (move f5-7f f4-7f)
116.583: (putdown f4-7f key2-0)
116.685: (move f4-5f f4-6f)
116.731: (move f4-6f f4-5f)
116.840: (move f7-7f f7-6f)
116.887: (move f5-7f f5-6f)
116.972: (move f7-7f f6-7f)
117.056: (putdown f7-6f key2-0)
117.084: (move f4-5f f4-4f)
117.250: (move f4-6f f4-5f)
117.251: (move f5-5f f4-5f)
117.256: (move f4-6f f4-7f)
117.295: (move f5-7f f4-7f)
117.354: (move f5-5f f5-4f)
117.422: (move f4-5f f5-5f)
114.816: (move f5-6f f5-5f)
115.014: (move f6-7f f5-7f)
115.280: (move f7-7f f7-6f)
115.368: (move f4-6f f5-6f)
115.368: (move f5-5f f5-6f)
115.447: (move f4-6f f4-7f)
115.663: (move f5-5f f5-4f)
115.665: (move f4-4f f5-4f)
115.910: (putdown f5-5f key2-0)
116.198: (move f5-6f f4-6f)
116.198: (move f4-7f f4-6f)
116.396: (move f4-5f f5-5f)
116.758: (move f4-7f f4-6f)
116.826: (move f5-6f f5-5f)
117.013: (putdown f4-6f key2-0)
117.093: (putdown f7-7f key2-0)
117.500: (move f4-5f f4-4f)
117.800: (move f4-5f f4-6f)
117.896: (putdown f4-4f key2-0)
118.201: (move f4-6f f5-6f)
115.388: (move f4-7f f5-7f)
115.388: (move f5-6f f5-7f)
116.177: (move f4-4f f4-5f)
116.479: (putdown f5-6f key2-0)
116.533: (move f5-5f f4-5f)
116.643: (putdown f4-7f key2-0)
116.743: (move f5-5f f4-5f)
116.743: (move f4-6f f4-5f)
116.769: (move f4-6f f4-5f)
116.924: (move f5-5f f5-4f)
116.973: (putdown f5-4f key2-0)
117.019: (move f7-7f f6-7f)
117.035: (move f7-7f f7-6f)
117.050: (putdown f7-6f key2-0)
117.179: (move f4-4f f5-4f)
117.182: (move f5-7f f5-6f)
117.232: (move f4-6f f4-5f)
117.265: (move f5-5f f5-6f)
117.288: (move f4-6f f4-7f)
117.494: (move f5-7f f4-7f)
114.858: (move f6-7f f5-7f)
115.675: (move f5-7f f6-7f)
115.930: (move f4-5f f5-5f)
115.930: (move f5-4f f5-5f)
116.433: (putdown f5-7f key2-0)
116.440: (move f5-6f f5-5f)
116.729: (move f4-5f f4-6f)
116.730: (move f5-6f f4-6f)
116.831: (move f4-7f f4-6f)
117.164: (move f5-6f f5-5f)
117.507: (move f4-5f f4-6f)
117.645: (move f5-6f f4-6f)
117.648: (move f5-4f f5-5f)
118.544: (move f4-5f f3-5f)
118.558: (move f6-7f f6-8f)
118.572: (move f5-4f f4-4f)
118.573: (move f4-5f f4-4f)
118.813: (move f4-7f f5-7f)
118.815: (move f5-7f f5-8f)
118.916: (move f4-5f f3-5f)
115.443: (move f5-7f f5-6f)
116.065: (move f6-7f f7-7f)
116.480: (move f5-7f f4-7f)
116.973: (move f5-7f f5-6f)
117.312: (move f5-7f f4-7f)
117.371: (move f4-6f f4-5f)
117.687: (move f5-5f f5-4f)
117.721: (move f5-5f f4-5f)
117.815: (pickup f3-5f key2-3)
117.867: (move f5-5f f5-4f)
117.976: (pickup f3-5f key2-3)
117.996: (putdown f6-7f key2-0)
118.053: (move f5-5f f4-5f)
118.080: (move f5-8f f6-8f)
118.085: (move f6-7f f6-8f)
118.105: (move f5-7f f6-7f)
118.477: (move f5-5f f4-5f)
118.479: (move f4-6f f4-5f)
118.533: (pickup-and-loose f6-7f key1-0 key2-0)
118.796: (move f5-7f f5-6f)
114.814: (move f5-6f f5-5f)
114.883: (move f3-5f f4-5f)
115.294: (move f7-7f f7-6f)
116.351: (move f4-7f f4-6f)
116.351: (move f5-6f f4-6f)
117.190: (move f5-6f f5-5f)
117.195: (putdown f7-7f key2-0)
118.699: (move f6-7f f5-7f)
118.804: (move f4-5f f4-6f)
118.875: (move f7-7f f8-7f)
119.056: (move f6-7f f5-7f)
119.154: (move f4-5f f3-5f)
119.235: (move f5-6f f4-6f)
119.235: (move f4-7f f4-6f)
119.342: (move f4-5f f4-6f)
119.350: (move f4-5f f4-4f)
119.420: (putdown f6-8f key2-0)
119.435: (move f6-8f f7-8f)
119.437: (move f7-7f f7-8f)
119.504: (move f4-7f f4-8f)
114.654: (move f4-5f f5-5f)
115.440: (putdown f4-5f key2-3)
116.318: (move f4-5f f4-6f)
116.940: (move f4-6f f4-5f)
116.940: (move f5-5f f4-5f)
117.051: (move f7-7f f6-7f)
117.069: (putdown f7-6f key2-0)
117.086: (move f7-7f f7-6f)
117.526: (move f5-5f f4-5f)
117.528: (move f4-6f f4-5f)
117.638: (move f6-8f f6-7f)
117.664: (move f4-5f f4-4f)
117.850: (move f5-5f f5-4f)
118.158: (pickup f3-5f key2-3)
118.320: (move f8-7f f8-6f)
118.320: (move f7-6f f8-6f)
118.387: (move f5-7f f4-7f)
