/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.922: (move f2-1f f2-2f)
34.981: (move f1-5f f0-5f)
34.981: (move f0-4f f0-5f)
35.000: (move f2-3f f1-3f)
35.276: (move f4-3f f5-3f)
35.343: (move f1-5f f1-6f)
35.417: (putdown f2-4f key0-1)
35.513: (move f2-3f f3-3f)
35.536: (move f2-3f f3-3f)
31.312: (move f3-4f f3-5f)
31.312: (move f2-5f f3-5f)
32.456: (move f0-5f f1-5f)
32.577: (move f0-5f f0-4f)
32.660: (move f4-4f f4-5f)
32.660: (move f3-5f f4-5f)
33.332: (move f1-1f f1-2f)
33.332: (move f2-2f f1-2f)
33.410: (move f2-2f f2-3f)
34.092: (move f4-4f f5-4f)
34.092: (move f5-3f f5-4f)
34.113: (move f3-3f f3-4f)
34.115: (move f2-4f f3-4f)
34.178: (move f3-3f f4-3f)
34.298: (pickup f0-5f key2-3)
34.307: (pickup-and-loose f1-1f key0-1 key3-2)
34.386: (move f3-4f f4-4f)
34.733: (putdown f1-1f key3-2)
34.760: (move f0-5f f0-6f)
34.866: (putdown f2-2f key3-2)
28.816: (move f1-5f f2-5f)
28.860: (move f0-4f f1-4f)
28.860: (move f1-5f f1-4f)
32.437: (move f0-5f f1-5f)
32.545: (move f0-5f f0-4f)
32.557: (unlock f0-4f f0-3f key2-3 shape2)
32.593: (move f2-3f f2-4f)
32.608: (move f4-4f f4-5f)
32.608: (move f3-5f f4-5f)
33.059: (putdown f1-5f key2-3)
33.063: (move f2-3f f1-3f)
33.063: (move f1-2f f1-3f)
33.114: (putdown f0-4f key2-3)
33.293: (putdown f2-3f key3-2)
33.314: (putdown f1-2f key3-2)
33.395: (move f2-2f f1-2f)
33.435: (move f2-2f f2-3f)
33.516: (move f1-1f f1-2f)
33.743: (move f0-6f f1-6f)
33.743: (move f1-5f f1-6f)
23.934: (move f2-5f f2-4f)
23.934: (move f1-4f f2-4f)
23.981: (move f1-4f f1-3f)
26.211: (move f2-5f f3-5f)
28.766: (move f1-5f f2-5f)
28.781: (move f0-4f f1-4f)
28.781: (move f1-5f f1-4f)
28.849: (move f0-4f f1-4f)
29.085: (move f0-4f f0-3f)
29.271: (putdown f2-5f key2-3)
29.389: (putdown f1-4f key2-3)
31.910: (move f1-5f f2-5f)
32.008: (move f2-5f f2-6f)
32.009: (move f1-6f f2-6f)
32.181: (move f1-5f f1-4f)
32.389: (move f0-4f f1-4f)
32.477: (unlock f0-4f f0-3f key2-3 shape2)
32.510: (putdown f2-4f key3-2)
32.522: (move f2-4f f3-4f)
32.590: (move f2-3f f2-4f)
21.856: (move f2-4f f2-3f)
21.856: (move f1-3f f2-3f)
22.137: (move f1-3f f1-2f)
23.504: (move f3-5f f3-4f)
23.504: (move f2-4f f3-4f)
23.897: (move f1-4f f1-3f)
23.919: (move f1-4f f2-4f)
23.931: (move f1-4f f2-4f)
23.931: (move f2-5f f2-4f)
23.967: (unlock f1-3f f0-3f key2-3 shape2)
23.967: (move f1-4f f1-3f)
23.967: (move f0-3f f1-3f)
24.407: (move f0-3f f0-2f)
24.517: (putdown f2-4f key2-3)
24.610: (putdown f1-3f key2-3)
26.091: (move f2-5f f3-5f)
26.486: (putdown f3-5f key2-3)
26.552: (move f3-5f f4-5f)
28.041: (move f2-5f f3-5f)
28.755: (move f0-4f f1-4f)
21.038: (move f1-2f f2-2f)
21.038: (move f2-3f f2-2f)
21.529: (move f1-2f f1-1f)
21.808: (move f2-4f f2-3f)
21.808: (move f1-3f f2-3f)
21.866: (move f1-3f f2-3f)
21.866: (move f2-4f f2-3f)
22.112: (move f1-3f f1-2f)
22.112: (move f0-2f f1-2f)
22.180: (move f1-3f f1-2f)
22.599: (putdown f2-3f key2-3)
23.000: (putdown f1-2f key2-3)
23.497: (move f3-5f f3-4f)
23.497: (move f2-4f f3-4f)
23.501: (move f2-4f f3-4f)
23.522: (move f3-4f f3-3f)
23.522: (move f2-3f f3-3f)
23.869: (unlock f1-3f f0-3f key2-3 shape2)
23.869: (move f1-4f f1-3f)
23.908: (move f1-4f f2-4f)
20.906: (move f1-1f f2-1f)
20.906: (move f2-2f f2-1f)
21.041: (move f1-2f f2-2f)
21.041: (move f2-3f f2-2f)
21.079: (move f1-2f f2-2f)
21.079: (move f2-3f f2-2f)
21.410: (move f1-2f f1-1f)
21.543: (move f1-2f f1-1f)
21.793: (move f2-4f f2-3f)
21.793: (move f1-3f f2-3f)
22.107: (move f3-3f f3-2f)
22.107: (move f2-2f f3-2f)
22.110: (move f1-3f f1-2f)
22.194: (putdown f2-2f key2-3)
22.418: (putdown f1-1f key2-3)
22.569: (putdown f2-3f key2-3)
22.580: (putdown f2-3f key2-3)
22.752: (pickup-and-loose f1-1f key0-1 key2-3)
22.990: (putdown f1-2f key2-3)
23.058: (putdown f1-2f key2-3)
19.722: (pickup-and-loose f2-1f key1-3 key2-3)
20.744: (unlock f2-1f f2-0f key2-3 shape2)
20.832: (move f1-1f f2-1f)
20.832: (move f2-2f f2-1f)
20.908: (pickup-and-loose f2-1f key3-2 key2-3)
20.925: (move f1-1f f2-1f)
20.925: (move f2-2f f2-1f)
20.996: (putdown f2-1f key2-3)
21.040: (move f1-2f f2-2f)
21.040: (move f2-3f f2-2f)
21.414: (move f1-2f f1-1f)
22.100: (move f2-2f f3-2f)
22.160: (move f2-2f f3-2f)
22.200: (putdown f2-2f key2-3)
22.237: (putdown f2-2f key2-3)
22.287: (putdown f1-1f key2-3)
22.441: (putdown f1-1f key2-3)
22.523: (putdown f2-3f key2-3)
22.692: (unlock f1-1f f0-1f key0-1 shape0)
22.692: (pickup-and-loose f1-1f key0-1 key2-3)
19.095: (move f2-1f f2-2f)
19.523: (pickup-and-loose f2-1f key1-3 key2-3)
19.640: (pickup-and-loose f2-1f key1-3 key2-3)
19.745: (pickup-and-loose f2-1f key1-3 key2-3)
20.386: (unlock f2-1f f3-1f key1-3 shape1)
20.491: (move f2-1f f2-2f)
20.618: (move f2-1f f2-2f)
20.676: (unlock f2-1f f2-0f key2-3 shape2)
20.730: (pickup-and-loose f2-1f key3-2 key2-3)
20.767: (unlock f2-1f f2-0f key2-3 shape2)
20.790: (putdown f2-1f key2-3)
20.831: (pickup-and-loose f2-1f key3-2 key2-3)
20.834: (move f2-2f f2-1f)
20.834: (move f1-1f f2-1f)
20.918: (putdown f2-1f key2-3)
20.929: (pickup-and-loose f2-1f key3-2 key2-3)
20.989: (move f2-1f f2-2f)
21.020: (putdown f2-1f key2-3)
21.471: (move f2-1f f1-1f)
21.566: (move f2-1f f2-0f)
18.507: (move f2-2f f3-2f)
18.950: (move f2-1f f2-2f)
18.996: (move f2-1f f3-1f)
19.117: (move f2-1f f2-2f)
19.138: (move f2-1f f2-2f)
19.202: (move f2-1f f2-2f)
19.449: (pickup-and-loose f2-1f key1-3 key2-3)
19.543: (pickup-and-loose f2-1f key1-3 key2-3)
19.606: (move f2-2f f2-3f)
19.649: (pickup-and-loose f2-1f key1-3 key2-3)
20.045: (move f2-2f f1-2f)
20.101: (putdown f2-2f key1-3)
20.171: (unlock f2-1f f3-1f key1-3 shape1)
20.305: (unlock f2-1f f3-1f key1-3 shape1)
20.376: (move f2-1f f2-2f)
20.399: (putdown f2-2f key3-2)
20.421: (unlock f2-1f f3-1f key1-3 shape1)
20.492: (move f2-1f f2-2f)
20.537: (move f2-1f f2-2f)
20.542: (move f2-1f f2-2f)
17.525: (move f3-1f f4-1f)
17.797: (move f3-2f f4-2f)
18.378: (move f2-2f f3-2f)
18.447: (unlock f3-2f f3-1f key1-3 shape1)
18.447: (move f2-2f f3-2f)
18.447: (move f3-1f f3-2f)
18.529: (move f2-2f f3-2f)
18.719: (move f2-2f f3-2f)
18.840: (move f2-1f f3-1f)
18.951: (move f2-1f f2-2f)
18.992: (move f2-1f f3-1f)
19.000: (move f2-1f f2-2f)
19.028: (move f2-1f f3-1f)
19.061: (move f2-1f f2-2f)
19.158: (move f2-1f f2-2f)
19.186: (move f2-1f f2-2f)
19.224: (move f2-1f f2-2f)
19.490: (move f2-2f f2-3f)
19.550: (move f2-2f f2-3f)
19.551: (move f2-2f f2-3f)
15.629: (move f4-2f f5-2f)
16.281: (move f4-1f f5-1f)
17.415: (move f3-1f f4-1f)
17.453: (move f3-1f f4-1f)
17.636: (move f4-2f f4-1f)
17.646: (move f3-1f f4-1f)
17.699: (move f3-2f f4-2f)
17.699: (move f4-1f f4-2f)
17.726: (move f3-2f f4-2f)
17.801: (move f3-2f f4-2f)
17.995: (move f3-2f f4-2f)
18.331: (move f3-1f f3-2f)
18.331: (unlock f3-2f f3-1f key1-3 shape1)
18.332: (move f2-2f f3-2f)
18.432: (move f2-2f f3-2f)
18.469: (unlock f3-2f f3-1f key1-3 shape1)
18.470: (move f3-1f f3-2f)
18.470: (move f2-2f f3-2f)
18.490: (pickup-and-loose f4-2f key2-0 key1-3)
18.592: (move f2-2f f3-2f)
14.156: (move f5-2f f6-2f)
14.385: (move f5-1f f6-1f)
15.546: (move f4-2f f5-2f)
15.560: (move f4-2f f5-2f)
15.560: (move f5-1f f5-2f)
15.588: (move f4-2f f5-2f)
15.695: (pickup-and-loose f5-2f key3-0 key1-3)
15.770: (move f4-2f f5-2f)
16.173: (move f4-1f f5-1f)
16.180: (move f4-1f f5-1f)
16.282: (move f5-2f f5-1f)
16.283: (move f4-1f f5-1f)
16.417: (move f4-1f f5-1f)
16.557: (move f5-2f f5-3f)
16.845: (putdown f5-2f key1-3)
16.848: (pickup-and-loose f5-2f key2-1 key1-3)
16.882: (move f4-2f f4-1f)
17.150: (move f5-1f f5-0f)
17.246: (move f4-2f f5-2f)
17.523: (move f4-2f f4-1f)
12.661: (putdown f6-2f key1-3)
14.022: (move f5-2f f6-2f)
14.025: (move f6-1f f6-2f)
14.025: (move f5-2f f6-2f)
14.039: (move f5-2f f6-2f)
14.228: (move f5-2f f6-2f)
14.278: (move f5-1f f6-1f)
14.294: (move f5-1f f6-1f)
14.455: (move f5-1f f6-1f)
14.641: (move f6-2f f6-1f)
14.641: (move f5-1f f6-1f)
14.923: (putdown f6-1f key1-3)
15.055: (move f5-2f f5-3f)
15.347: (move f6-2f f7-2f)
15.418: (move f5-2f f6-2f)
15.463: (move f5-1f f5-2f)
15.494: (move f4-1f f5-1f)
15.494: (move f5-2f f5-1f)
15.519: (move f5-1f f5-2f)
15.616: (pickup-and-loose f5-2f key3-0 key1-3)
12.332: (move f6-2f f5-2f)
12.497: (putdown f6-2f key1-3)
12.538: (putdown f6-2f key1-3)
12.540: (putdown f6-2f key1-3)
12.754: (putdown f6-2f key1-3)
13.209: (move f6-2f f6-1f)
13.406: (move f6-2f f7-2f)
13.798: (move f5-1f f6-1f)
13.798: (move f6-2f f6-1f)
13.866: (move f5-2f f6-2f)
13.866: (move f6-1f f6-2f)
13.905: (move f5-2f f6-2f)
13.906: (move f6-1f f6-2f)
14.097: (move f6-1f f6-2f)
14.378: (move f6-2f f6-3f)
14.433: (move f5-3f f4-3f)
14.495: (move f6-2f f6-1f)
14.516: (move f6-2f f6-1f)
14.590: (putdown f6-2f key2-0)
14.678: (move f6-1f f6-2f)
11.100: (pickup f5-2f key3-0)
12.231: (move f6-2f f5-2f)
12.256: (move f6-2f f5-2f)
12.292: (move f6-2f f5-2f)
12.331: (pickup f5-2f key2-1)
12.359: (putdown f6-2f key1-3)
12.375: (putdown f6-2f key1-3)
12.390: (putdown f6-1f key2-0)
12.491: (move f6-2f f5-2f)
12.591: (putdown f6-2f key1-3)
12.672: (move f5-2f f5-1f)
12.672: (move f6-1f f5-1f)
12.907: (move f6-2f f6-1f)
12.996: (putdown f4-3f key3-0)
13.077: (move f6-2f f6-1f)
13.106: (move f6-2f f6-1f)
13.245: (move f6-2f f7-2f)
13.254: (move f6-2f f6-1f)
13.285: (move f6-2f f7-2f)
13.305: (move f6-2f f7-2f)
10.035: (move f5-2f f5-3f)
10.601: (move f5-2f f4-2f)
11.003: (pickup f5-2f key3-0)
11.011: (move f6-1f f6-2f)
11.028: (pickup f5-2f key3-0)
11.060: (pickup f5-2f key3-0)
11.260: (pickup f5-2f key3-0)
11.797: (move f6-1f f5-1f)
12.128: (move f6-2f f5-2f)
12.193: (move f6-2f f5-2f)
12.215: (pickup f5-2f key2-1)
12.235: (move f4-3f f4-2f)
12.292: (pickup f5-2f key2-1)
12.321: (pickup f5-2f key2-1)
12.369: (move f5-2f f6-2f)
12.390: (move f6-2f f5-2f)
12.482: (pickup f5-2f key2-1)
12.524: (move f6-1f f5-1f)
12.525: (move f5-2f f5-1f)
12.552: (move f6-1f f5-1f)
9.100: (move f5-3f f4-3f)
9.100: (move f4-2f f4-3f)
9.859: (move f5-2f f5-3f)
9.942: (move f5-2f f5-3f)
10.019: (move f5-2f f5-3f)
10.115: (move f5-2f f5-3f)
10.525: (move f5-2f f4-2f)
10.530: (move f4-2f f3-2f)
10.545: (move f5-2f f4-2f)
10.612: (move f5-2f f4-2f)
10.806: (move f5-2f f4-2f)
10.904: (pickup f5-2f key3-0)
10.964: (pickup f5-2f key3-0)
11.050: (move f6-2f f5-2f)
11.051: (move f5-1f f5-2f)
11.070: (move f4-2f f4-1f)
11.163: (pickup f5-2f key3-0)
11.427: (pickup f4-2f key2-0)
11.549: (move f5-3f f6-3f)
11.550: (move f6-2f f6-3f)
7.735: (putdown f4-3f key3-0)
8.983: (move f5-3f f4-3f)
8.983: (move f4-2f f4-3f)
9.045: (move f5-3f f4-3f)
9.045: (move f4-2f f4-3f)
9.102: (move f4-2f f4-3f)
9.102: (move f5-3f f4-3f)
9.206: (move f4-2f f4-3f)
9.206: (move f5-3f f4-3f)
9.595: (pickup f5-2f key3-0)
9.766: (move f5-2f f5-3f)
9.839: (move f5-2f f5-3f)
9.917: (move f5-2f f5-3f)
9.977: (move f4-2f f4-1f)
10.123: (move f4-2f f5-2f)
10.155: (move f4-3f f3-3f)
10.156: (move f3-2f f3-3f)
10.254: (move f4-3f f4-4f)
10.411: (move f4-2f f3-2f)
10.430: (move f5-2f f4-2f)
7.284: (move f4-3f f4-2f)
7.564: (putdown f4-3f key3-0)
7.698: (putdown f4-3f key3-0)
7.699: (putdown f4-3f key3-0)
7.764: (putdown f4-3f key3-0)
8.270: (move f4-3f f4-4f)
8.443: (move f4-3f f3-3f)
8.833: (move f4-3f f5-3f)
8.859: (move f4-1f f5-1f)
8.859: (move f5-2f f5-1f)
8.900: (move f5-3f f4-3f)
8.900: (move f4-2f f4-3f)
8.957: (move f5-2f f6-2f)
8.989: (move f5-3f f4-3f)
9.094: (move f5-3f f4-3f)
9.246: (pickup-and-loose f5-2f key1-3 key2-0)
9.272: (move f5-2f f5-3f)
9.320: (move f5-2f f4-2f)
9.937: (unlock f4-1f f4-0f key2-0 shape2)
10.012: (move f4-3f f4-4f)
6.323: (pickup f4-2f key2-0)
7.207: (move f4-3f f4-2f)
7.259: (move f4-3f f4-2f)
7.277: (move f4-3f f4-2f)
7.412: (move f4-2f f3-2f)
7.412: (move f3-3f f3-2f)
7.436: (move f4-3f f4-2f)
7.510: (putdown f4-3f key3-0)
7.533: (putdown f4-3f key3-0)
7.597: (putdown f4-3f key3-0)
7.695: (move f5-3f f5-2f)
7.696: (move f4-2f f5-2f)
7.858: (move f5-1f f6-1f)
7.858: (move f6-2f f6-1f)
8.049: (move f5-2f f6-2f)
8.050: (putdown f6-2f key2-0)
8.058: (move f4-3f f4-4f)
8.084: (move f4-2f f4-1f)
8.182: (move f4-3f f4-4f)
8.232: (move f5-3f f4-3f)
4.657: (move f4-2f f5-2f)
4.989: (move f4-2f f4-1f)
6.227: (pickup f4-2f key2-0)
6.296: (pickup f4-2f key2-0)
6.313: (pickup f4-2f key2-0)
6.422: (putdown f6-2f key1-3)
6.480: (pickup f4-2f key2-0)
6.598: (putdown f6-1f key2-0)
6.995: (putdown f4-3f key3-0)
7.008: (move f4-2f f3-2f)
7.153: (move f4-3f f4-2f)
7.161: (move f4-2f f4-3f)
7.199: (move f4-3f f4-2f)
7.335: (move f6-2f f5-2f)
7.342: (move f4-2f f3-2f)
7.359: (move f4-3f f4-2f)
7.360: (move f4-2f f3-2f)
7.399: (move f4-2f f3-2f)
7.507: (move f4-2f f3-2f)
7.556: (move f4-2f f5-2f)
3.394: (move f5-2f f6-2f)
3.743: (move f5-2f f5-1f)
3.743: (move f4-1f f5-1f)
4.588: (move f4-2f f5-2f)
4.598: (move f4-2f f5-2f)
4.601: (move f4-2f f4-1f)
4.639: (move f4-2f f5-2f)
4.759: (move f4-2f f5-2f)
4.925: (move f4-2f f4-1f)
4.950: (unlock f4-1f f4-0f key2-0 shape2)
4.975: (move f4-2f f4-1f)
5.065: (move f4-2f f4-1f)
5.352: (move f6-1f f6-2f)
5.839: (putdown f5-2f key2-0)
5.839: (move f6-2f f5-2f)
5.886: (pickup-and-loose f5-2f key2-1 key2-0)
5.891: (move f6-1f f5-1f)
5.921: (move f4-3f f4-2f)
6.177: (pickup f4-2f key2-0)
6.217: (pickup f4-2f key2-0)
2.577: (move f6-2f f6-1f)
2.577: (move f5-1f f6-1f)
3.342: (move f5-2f f6-2f)
3.390: (move f5-2f f6-2f)
3.392: (move f5-2f f6-2f)
3.393: (move f5-2f f6-2f)
3.560: (move f5-2f f5-1f)
3.560: (move f4-1f f5-1f)
3.653: (move f4-1f f5-1f)
3.691: (move f4-1f f5-1f)
3.691: (move f5-2f f5-1f)
3.715: (move f4-1f f5-1f)
3.716: (move f5-2f f5-1f)
3.739: (move f5-2f f5-1f)
3.740: (move f4-1f f5-1f)
4.245: (move f6-2f f6-3f)
4.512: (unlock f4-1f f4-0f key2-0 shape2)
4.513: (move f5-1f f5-2f)
4.513: (move f6-2f f5-2f)
4.523: (move f4-2f f4-1f)
0.726: (putdown f6-1f key2-0)
[Final] Expanded: 3635, Generated: 16492
Found a solution of length 209!
   1: (move f3-4f f2-4f)
   2: (move f2-4f f1-4f)
   3: (pickup f1-4f key0-0)
   4: (move f1-4f f2-4f)
   5: (move f2-4f f2-5f)
   6: (move f2-5f f3-5f)
   7: (move f3-5f f4-5f)
   8: (pickup-and-loose f4-5f key1-0 key0-0)
   9: (move f4-5f f3-5f)
  10: (unlock f3-5f f3-6f key1-0 shape1)
  11: (move f3-5f f3-4f)
  12: (move f3-4f f2-4f)
  13: (move f2-4f f1-4f)
  14: (pickup-and-loose f1-4f key0-1 key1-0)
  15: (move f1-4f f2-4f)
  16: (move f2-4f f2-3f)
  17: (move f2-3f f3-3f)
  18: (pickup-and-loose f3-3f key3-3 key0-1)
  19: (move f3-3f f3-4f)
  20: (move f3-4f f3-5f)
  21: (move f3-5f f3-6f)
  22: (move f3-6f f4-6f)
  23: (unlock f4-6f f5-6f key3-3 shape3)
  24: (putdown f4-6f key3-3)
  25: (move f4-6f f4-5f)
  26: (pickup f4-5f key0-0)
  27: (move f4-5f f4-6f)
  28: (move f4-6f f4-7f)
  29: (unlock f4-7f f3-7f key0-0 shape0)
  30: (move f4-7f f5-7f)
  31: (putdown f5-7f key0-0)
  32: (move f5-7f f4-7f)
  33: (move f4-7f f4-6f)
  34: (pickup f4-6f key3-3)
  35: (move f4-6f f4-7f)
  36: (move f4-7f f3-7f)
  37: (move f3-7f f2-7f)
  38: (move f2-7f f1-7f)
  39: (unlock f1-7f f1-6f key3-3 shape3)
  40: (move f1-7f f1-6f)
  41: (pickup-and-loose f1-6f key1-1 key3-3)
  42: (move f1-6f f2-6f)
  43: (move f2-6f f3-6f)
  44: (move f3-6f f4-6f)
  45: (putdown f4-6f key1-1)
  46: (move f4-6f f3-6f)
  47: (move f3-6f f2-6f)
  48: (move f2-6f f1-6f)
  49: (pickup f1-6f key3-3)
  50: (move f1-6f f1-5f)
  51: (move f1-5f f1-4f)
  52: (move f1-4f f2-4f)
  53: (putdown f2-4f key3-3)
  54: (move f2-4f f2-3f)
  55: (move f2-3f f1-3f)
  56: (move f1-3f f1-4f)
  57: (pickup f1-4f key1-0)
  58: (move f1-4f f1-3f)
  59: (move f1-3f f2-3f)
  60: (unlock f2-3f f2-2f key1-0 shape1)
  61: (move f2-3f f2-4f)
  62: (pickup-and-loose f2-4f key3-3 key1-0)
  63: (move f2-4f f2-5f)
  64: (move f2-5f f3-5f)
  65: (putdown f3-5f key3-3)
  66: (move f3-5f f2-5f)
  67: (move f2-5f f2-4f)
  68: (pickup f2-4f key1-0)
  69: (move f2-4f f3-4f)
  70: (move f3-4f f3-5f)
  71: (pickup-and-loose f3-5f key3-3 key1-0)
  72: (move f3-5f f3-6f)
  73: (putdown f3-6f key3-3)
  74: (move f3-6f f3-5f)
  75: (pickup f3-5f key1-0)
  76: (move f3-5f f3-6f)
  77: (move f3-6f f4-6f)
  78: (move f4-6f f4-7f)
  79: (putdown f4-7f key1-0)
  80: (move f4-7f f4-6f)
  81: (move f4-6f f3-6f)
  82: (pickup f3-6f key3-3)
  83: (move f3-6f f3-5f)
  84: (move f3-5f f2-5f)
  85: (move f2-5f f2-4f)
  86: (move f2-4f f3-4f)
  87: (putdown f3-4f key3-3)
  88: (move f3-4f f2-4f)
  89: (move f2-4f f2-3f)
  90: (move f2-3f f3-3f)
  91: (pickup f3-3f key0-1)
  92: (move f3-3f f3-4f)
  93: (pickup-and-loose f3-4f key3-3 key0-1)
  94: (move f3-4f f3-5f)
  95: (move f3-5f f3-6f)
  96: (move f3-6f f3-7f)
  97: (move f3-7f f2-7f)
  98: (pickup-and-loose f2-7f key0-3 key3-3)
  99: (move f2-7f f1-7f)
 100: (pickup-and-loose f1-7f key2-0 key0-3)
 101: (move f1-7f f2-7f)
 102: (pickup-and-loose f2-7f key3-3 key2-0)
 103: (move f2-7f f3-7f)
 104: (move f3-7f f3-6f)
 105: (move f3-6f f4-6f)
 106: (move f4-6f f4-5f)
 107: (putdown f4-5f key3-3)
 108: (move f4-5f f3-5f)
 109: (move f3-5f f2-5f)
 110: (move f2-5f f2-4f)
 111: (move f2-4f f3-4f)
 112: (pickup f3-4f key0-1)
 113: (move f3-4f f3-5f)
 114: (move f3-5f f4-5f)
 115: (pickup-and-loose f4-5f key3-3 key0-1)
 116: (move f4-5f f4-6f)
 117: (move f4-6f f4-7f)
 118: (move f4-7f f3-7f)
 119: (move f3-7f f2-7f)
 120: (pickup-and-loose f2-7f key2-0 key3-3)
 121: (move f2-7f f3-7f)
 122: (move f3-7f f4-7f)
 123: (move f4-7f f4-6f)
 124: (move f4-6f f5-6f)
 125: (move f5-6f f5-5f)
 126: (unlock f5-5f f5-4f key2-0 shape2)
 127: (putdown f5-5f key2-0)
 128: (move f5-5f f5-4f)
 129: (pickup f5-4f key0-2)
 130: (unlock f5-4f f5-3f key0-2 shape0)
 131: (move f5-4f f5-5f)
 132: (move f5-5f f5-6f)
 133: (move f5-6f f6-6f)
 134: (putdown f6-6f key0-2)
 135: (move f6-6f f5-6f)
 136: (move f5-6f f4-6f)
 137: (move f4-6f f3-6f)
 138: (move f3-6f f3-7f)
 139: (move f3-7f f2-7f)
 140: (pickup f2-7f key3-3)
 141: (move f2-7f f2-6f)
 142: (putdown f2-6f key3-3)
 143: (move f2-6f f3-6f)
 144: (move f3-6f f4-6f)
 145: (move f4-6f f4-5f)
 146: (move f4-5f f5-5f)
 147: (pickup f5-5f key2-0)
 148: (move f5-5f f5-4f)
 149: (putdown f5-4f key2-0)
 150: (move f5-4f f5-5f)
 151: (move f5-5f f4-5f)
 152: (pickup f4-5f key0-1)
 153: (move f4-5f f3-5f)
 154: (move f3-5f f3-4f)
 155: (move f3-4f f3-3f)
 156: (move f3-3f f3-2f)
 157: (move f3-2f f2-2f)
 158: (unlock f2-2f f2-1f key0-1 shape0)
 159: (move f2-2f f2-3f)
 160: (putdown f2-3f key0-1)
 161: (move f2-3f f3-3f)
 162: (move f3-3f f4-3f)
 163: (move f4-3f f4-4f)
 164: (move f4-4f f5-4f)
 165: (pickup f5-4f key2-0)
 166: (move f5-4f f4-4f)
 167: (move f4-4f f4-3f)
 168: (move f4-3f f4-2f)
 169: (putdown f4-2f key2-0)
 170: (move f4-2f f4-3f)
 171: (move f4-3f f4-4f)
 172: (move f4-4f f3-4f)
 173: (move f3-4f f2-4f)
 174: (move f2-4f f2-3f)
 175: (pickup f2-3f key0-1)
 176: (move f2-3f f1-3f)
 177: (move f1-3f f1-2f)
 178: (move f1-2f f1-1f)
 179: (putdown f1-1f key0-1)
 180: (move f1-1f f1-2f)
 181: (move f1-2f f1-3f)
 182: (move f1-3f f1-4f)
 183: (move f1-4f f0-4f)
 184: (move f0-4f f0-5f)
 185: (pickup f0-5f key2-3)
 186: (move f0-5f f0-4f)
 187: (move f0-4f f1-4f)
 188: (move f1-4f f1-3f)
 189: (move f1-3f f1-2f)
 190: (move f1-2f f1-1f)
 191: (move f1-1f f2-1f)
 192: (pickup-and-loose f2-1f key1-3 key2-3)
 193: (move f2-1f f2-2f)
 194: (move f2-2f f3-2f)
 195: (move f3-2f f4-2f)
 196: (move f4-2f f5-2f)
 197: (move f5-2f f6-2f)
 198: (putdown f6-2f key1-3)
 199: (move f6-2f f5-2f)
 200: (pickup f5-2f key3-0)
 201: (move f5-2f f5-3f)
 202: (move f5-3f f4-3f)
 203: (putdown f4-3f key3-0)
 204: (move f4-3f f4-2f)
 205: (pickup f4-2f key2-0)
 206: (move f4-2f f5-2f)
 207: (move f5-2f f6-2f)
 208: (move f6-2f f6-1f)
 209: (putdown f6-1f key2-0)
