/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.667: (move f6-5f f6-6f)
92.668: (move f5-6f f6-6f)
92.670: (move f6-6f f6-5f)
92.842: (pickup f6-6f key1-2)
92.908: (move f5-7f f4-7f)
93.105: (move f5-7f f5-8f)
89.830: (move f5-6f f6-6f)
90.426: (move f5-6f f6-6f)
90.806: (move f5-6f f6-6f)
91.128: (move f5-6f f6-6f)
91.156: (pickup f5-8f key2-4)
91.617: (move f5-6f f5-5f)
91.858: (move f5-6f f6-6f)
92.396: (putdown f4-6f key3-3)
92.405: (pickup f5-8f key2-4)
92.451: (move f4-5f f4-4f)
92.560: (move f4-5f f3-5f)
92.578: (move f5-6f f5-7f)
92.735: (move f4-7f f4-8f)
92.737: (move f5-8f f4-8f)
93.026: (move f5-6f f4-6f)
93.027: (move f4-7f f4-6f)
93.090: (move f5-6f f5-7f)
93.123: (putdown f6-6f key2-4)
93.146: (putdown f6-6f key3-3)
93.238: (putdown f6-6f key3-3)
91.163: (pickup f4-4f key0-4)
91.827: (move f5-8f f4-8f)
91.877: (move f5-8f f5-7f)
91.962: (move f4-6f f4-5f)
91.962: (move f5-5f f4-5f)
91.971: (move f6-6f f5-6f)
92.039: (pickup f4-4f key2-3)
92.439: (pickup f6-6f key1-2)
92.606: (move f6-6f f6-5f)
92.616: (move f4-6f f4-5f)
92.629: (pickup f4-6f key3-3)
92.812: (move f6-6f f6-5f)
93.004: (move f5-8f f4-8f)
93.237: (move f6-6f f6-5f)
93.565: (pickup f6-6f key1-2)
93.571: (move f6-6f f6-5f)
93.651: (move f6-6f f7-6f)
93.654: (pickup f6-6f key1-2)
93.784: (move f5-7f f5-8f)
93.863: (move f6-6f f6-5f)
88.769: (move f5-7f f5-6f)
91.240: (move f4-4f f4-5f)
91.935: (move f4-6f f5-6f)
92.004: (move f4-8f f4-7f)
92.004: (move f5-7f f4-7f)
92.168: (move f4-4f f4-5f)
92.188: (move f5-6f f4-6f)
92.284: (move f4-5f f4-4f)
92.354: (move f4-5f f3-5f)
92.468: (putdown f5-7f key2-4)
92.508: (putdown f4-8f key2-4)
92.729: (move f6-6f f5-6f)
92.876: (move f6-6f f5-6f)
92.921: (pickup-and-loose f5-7f key1-2 key2-4)
92.974: (move f5-6f f5-5f)
93.089: (pickup f5-8f key2-4)
93.307: (move f6-5f f5-5f)
93.314: (move f4-6f f4-5f)
93.320: (move f4-4f f4-3f)
93.409: (move f6-5f f5-5f)
89.310: (putdown f5-6f key2-4)
89.530: (move f5-6f f6-6f)
89.613: (move f5-7f f5-6f)
90.732: (move f5-6f f5-5f)
90.916: (pickup f4-4f key0-4)
91.140: (move f4-5f f5-5f)
91.573: (move f4-5f f3-5f)
91.763: (putdown f4-5f key2-3)
91.869: (pickup f4-4f key2-3)
92.040: (move f5-6f f6-6f)
92.072: (move f5-7f f5-8f)
92.126: (move f4-8f f5-8f)
92.226: (move f4-7f f4-6f)
92.226: (move f5-6f f4-6f)
92.527: (move f5-6f f5-5f)
92.528: (move f4-5f f5-5f)
92.548: (putdown f5-6f key3-3)
92.604: (putdown f4-7f key2-4)
92.691: (putdown f4-5f key0-4)
92.753: (move f4-7f f3-7f)
90.133: (putdown f6-6f key2-4)
90.314: (move f5-6f f6-6f)
90.383: (move f5-6f f6-6f)
90.418: (move f5-5f f5-6f)
91.117: (move f4-4f f4-5f)
91.174: (move f5-5f f4-5f)
91.174: (move f4-6f f4-5f)
91.311: (putdown f5-5f key2-4)
91.411: (move f5-5f f6-5f)
91.538: (move f5-6f f5-5f)
91.667: (move f5-6f f5-5f)
91.797: (putdown f5-5f key2-3)
92.056: (move f4-5f f5-5f)
92.091: (putdown f3-5f key2-3)
92.112: (move f5-6f f6-6f)
92.320: (pickup-and-loose f4-6f key3-3 key2-4)
92.471: (move f4-4f f4-5f)
92.475: (move f4-5f f3-5f)
92.599: (putdown f6-6f key3-3)
92.613: (move f4-7f f5-7f)
88.678: (move f5-6f f6-6f)
88.680: (move f6-5f f6-6f)
89.560: (move f6-6f f5-6f)
89.627: (move f5-5f f5-6f)
89.627: (move f5-7f f5-6f)
90.013: (pickup-and-loose f5-6f key1-2 key2-3)
90.668: (move f4-5f f5-5f)
91.058: (putdown f5-6f key2-3)
91.298: (move f5-6f f5-7f)
91.317: (move f5-5f f5-6f)
91.323: (move f5-5f f5-6f)
91.459: (move f4-5f f3-5f)
91.510: (move f4-5f f3-5f)
91.523: (move f6-6f f5-6f)
91.562: (putdown f4-5f key2-3)
91.581: (putdown f4-5f key2-4)
91.885: (move f4-5f f4-4f)
91.926: (move f5-5f f4-5f)
91.947: (move f5-5f f4-5f)
91.971: (move f4-6f f5-6f)
88.642: (move f5-5f f5-6f)
89.341: (putdown f6-6f key2-3)
89.584: (move f5-6f f6-6f)
89.592: (move f5-6f f6-6f)
89.634: (move f5-6f f6-6f)
90.304: (pickup f5-6f key1-2)
90.306: (pickup f5-6f key1-2)
90.398: (move f5-6f f6-6f)
90.401: (move f5-6f f6-6f)
90.403: (move f5-6f f6-6f)
90.934: (pickup-and-loose f4-4f key0-4 key2-4)
91.284: (putdown f5-5f key2-3)
91.550: (move f4-5f f5-5f)
91.572: (move f4-5f f5-5f)
91.618: (move f5-6f f5-5f)
91.641: (move f5-6f f5-5f)
91.885: (pickup-and-loose f4-4f key2-3 key2-4)
91.893: (putdown f5-7f key2-3)
91.918: (putdown f3-5f key2-3)
91.952: (putdown f3-5f key2-4)
89.237: (putdown f5-6f key2-3)
89.325: (move f5-6f f6-6f)
89.535: (putdown f6-6f key1-2)
89.575: (move f5-5f f5-6f)
89.588: (move f5-5f f5-6f)
89.642: (move f5-5f f5-6f)
90.472: (move f5-6f f6-6f)
90.509: (move f5-6f f6-6f)
91.174: (move f4-4f f4-5f)
91.288: (move f5-7f f5-6f)
91.306: (move f6-6f f5-6f)
91.687: (move f5-6f f5-7f)
91.882: (move f5-5f f4-5f)
91.898: (move f5-5f f4-5f)
91.906: (move f3-5f f4-5f)
91.933: (move f3-5f f4-5f)
91.961: (move f5-5f f4-5f)
92.214: (move f5-6f f4-6f)
92.215: (move f6-6f f6-5f)
92.225: (move f6-6f f6-5f)
88.219: (move f6-6f f5-6f)
89.619: (putdown f6-6f key1-2)
89.632: (move f5-6f f6-6f)
89.641: (putdown f6-6f key1-2)
89.974: (putdown f6-6f key2-3)
90.168: (move f5-6f f6-6f)
90.262: (move f5-6f f6-6f)
90.265: (move f5-6f f6-6f)
90.307: (pickup f5-6f key1-2)
90.320: (pickup f5-6f key1-2)
90.401: (move f5-6f f6-6f)
90.733: (move f4-5f f5-5f)
90.949: (move f5-7f f5-8f)
91.020: (move f6-6f f6-5f)
91.510: (move f4-5f f3-5f)
91.516: (move f5-6f f5-5f)
91.580: (putdown f4-5f key2-3)
91.592: (move f4-5f f5-5f)
91.610: (move f4-5f f5-5f)
91.887: (move f5-7f f4-7f)
87.626: (pickup f5-6f key2-3)
88.533: (move f6-6f f5-6f)
88.544: (move f6-6f f5-6f)
88.770: (move f5-5f f5-6f)
89.510: (move f6-6f f5-6f)
89.581: (move f5-5f f5-6f)
89.643: (move f5-5f f5-6f)
90.222: (move f5-6f f6-6f)
90.403: (move f5-6f f6-6f)
90.949: (pickup-and-loose f5-8f key2-4 key2-3)
91.011: (move f6-6f f6-5f)
91.075: (move f6-6f f6-5f)
91.313: (putdown f5-5f key2-3)
91.572: (move f4-5f f5-5f)
91.618: (move f6-5f f5-5f)
91.618: (move f5-6f f5-5f)
91.620: (move f5-8f f4-8f)
91.623: (move f4-7f f4-8f)
91.713: (putdown f5-8f key2-3)
91.946: (move f5-5f f4-5f)
88.686: (move f5-6f f6-6f)
88.687: (pickup-and-loose f6-6f key2-3 key1-2)
89.310: (putdown f5-6f key2-3)
89.383: (putdown f6-6f key1-2)
89.530: (move f5-6f f6-6f)
89.625: (move f5-5f f5-6f)
89.629: (putdown f6-6f key1-2)
89.643: (move f5-5f f5-6f)
90.334: (move f5-6f f6-6f)
90.497: (move f5-6f f6-6f)
90.787: (move f5-6f f5-5f)
91.294: (move f5-6f f5-7f)
91.410: (move f6-5f f5-5f)
91.411: (move f5-6f f5-5f)
91.620: (move f5-8f f4-8f)
91.630: (move f5-6f f5-5f)
91.645: (move f5-6f f4-6f)
91.666: (move f5-6f f5-5f)
91.669: (move f6-5f f5-5f)
91.687: (move f5-8f f5-7f)
88.506: (move f6-6f f5-6f)
88.533: (move f6-6f f5-6f)
88.639: (move f5-7f f5-6f)
90.133: (putdown f6-6f key2-3)
90.214: (move f6-6f f6-5f)
90.214: (move f5-5f f6-5f)
90.314: (move f5-6f f6-6f)
90.399: (move f5-6f f6-6f)
90.401: (move f5-6f f6-6f)
90.975: (move f6-6f f6-5f)
91.045: (move f6-6f f6-5f)
91.144: (move f6-6f f7-6f)
91.539: (move f5-6f f5-5f)
91.701: (move f5-5f f4-5f)
91.701: (move f4-6f f4-5f)
91.886: (move f4-8f f4-7f)
91.887: (move f5-7f f4-7f)
91.905: (move f5-5f f4-5f)
91.920: (pickup-and-loose f4-6f key3-3 key2-3)
91.943: (putdown f5-7f key2-3)
89.238: (putdown f5-6f key2-4)
89.324: (move f5-6f f6-6f)
89.560: (move f6-6f f5-6f)
90.668: (move f5-6f f5-5f)
90.819: (putdown f6-5f key2-3)
90.948: (move f4-6f f5-6f)
91.725: (move f5-6f f5-5f)
91.725: (move f6-5f f5-5f)
91.753: (putdown f7-6f key2-3)
91.761: (move f5-6f f5-5f)
91.762: (move f6-5f f5-5f)
91.946: (move f5-5f f4-5f)
92.158: (putdown f4-5f key2-3)
92.213: (move f4-7f f4-6f)
92.214: (move f5-6f f4-6f)
92.220: (putdown f4-6f key3-3)
92.228: (move f5-6f f5-7f)
92.353: (move f4-5f f3-5f)
92.522: (move f5-6f f4-6f)
92.538: (move f5-6f f4-6f)
88.629: (move f4-6f f5-6f)
89.541: (move f7-6f f6-6f)
89.616: (move f6-5f f6-6f)
89.974: (putdown f6-6f key2-4)
90.168: (move f5-6f f6-6f)
91.116: (move f5-5f f4-5f)
91.116: (move f4-6f f4-5f)
91.285: (putdown f5-5f key2-4)
91.516: (move f5-6f f5-5f)
91.641: (move f5-6f f5-5f)
91.690: (move f6-5f f5-5f)
91.816: (putdown f5-6f key3-3)
92.236: (move f4-5f f4-4f)
92.239: (pickup f4-6f key3-3)
92.278: (pickup f4-6f key3-3)
92.342: (pickup-and-loose f4-6f key3-3 key2-4)
92.359: (move f4-5f f3-5f)
92.466: (move f4-5f f4-6f)
92.480: (move f5-6f f5-5f)
92.509: (move f4-6f f4-5f)
88.545: (move f6-6f f5-6f)
88.547: (move f5-5f f5-6f)
88.574: (move f6-6f f5-6f)
89.510: (move f6-6f f5-6f)
89.574: (move f5-5f f5-6f)
89.691: (move f5-6f f6-6f)
90.359: (pickup f6-6f key1-2)
90.471: (pickup f6-6f key1-2)
90.851: (pickup f4-4f key0-4)
90.877: (move f4-6f f5-6f)
90.905: (move f4-6f f5-6f)
91.035: (move f6-6f f6-5f)
91.460: (move f4-5f f3-5f)
91.561: (putdown f4-5f key2-4)
91.788: (pickup f4-4f key2-4)
91.791: (move f5-6f f5-5f)
91.833: (move f5-6f f6-6f)
91.836: (move f4-6f f5-6f)
91.870: (move f4-5f f4-4f)
91.883: (move f5-5f f4-5f)
90.262: (move f5-6f f6-6f)
90.285: (move f6-6f f5-6f)
90.336: (move f6-6f f5-6f)
90.540: (pickup f6-6f key1-2)
90.917: (pickup-and-loose f4-4f key0-4 key2-4)
91.096: (move f4-4f f4-5f)
91.143: (move f6-6f f6-5f)
91.143: (move f5-5f f6-5f)
91.550: (move f4-5f f5-5f)
91.631: (move f5-6f f5-5f)
91.739: (putdown f5-6f key3-3)
91.771: (putdown f5-6f key3-3)
91.773: (move f6-5f f5-5f)
91.775: (move f5-6f f5-5f)
91.918: (putdown f3-5f key2-4)
91.949: (move f5-6f f6-6f)
92.212: (move f4-5f f4-4f)
92.224: (move f6-6f f7-6f)
92.232: (move f5-6f f5-7f)
92.250: (move f6-6f f7-6f)
89.589: (move f5-5f f5-6f)
90.402: (move f6-6f f5-6f)
90.629: (move f4-5f f5-5f)
90.834: (pickup f4-4f key0-4)
91.325: (putdown f5-6f key1-2)
91.360: (putdown f5-6f key1-2)
91.421: (move f4-5f f3-5f)
91.534: (putdown f4-5f key2-4)
91.559: (move f5-6f f6-6f)
91.742: (pickup f4-4f key2-4)
91.807: (move f5-6f f6-6f)
91.906: (move f5-5f f4-5f)
91.906: (move f3-5f f4-5f)
92.210: (move f4-5f f4-6f)
92.283: (putdown f4-4f key0-4)
92.456: (pickup-and-loose f7-6f key2-3 key1-2)
92.470: (move f4-4f f4-5f)
92.503: (putdown f6-6f key3-3)
92.624: (move f6-6f f7-6f)
92.640: (move f4-4f f4-3f)
88.597: (move f7-6f f6-6f)
88.603: (move f5-5f f5-6f)
88.605: (move f4-6f f5-6f)
89.576: (move f5-6f f6-6f)
89.622: (move f5-6f f6-6f)
90.265: (move f5-6f f6-6f)
90.887: (pickup f6-6f key2-3)
91.015: (move f4-4f f4-5f)
91.236: (putdown f5-5f key2-4)
91.421: (putdown f5-6f key1-2)
91.494: (move f6-6f f5-6f)
91.505: (move f4-5f f5-5f)
91.592: (move f4-5f f5-5f)
91.866: (move f4-6f f4-7f)
91.917: (putdown f3-5f key2-4)
91.962: (move f4-4f f4-5f)
92.070: (pickup f6-6f key1-2)
92.102: (move f5-6f f5-5f)
92.144: (move f5-6f f5-5f)
92.198: (move f5-6f f5-7f)
88.604: (pickup-and-loose f5-6f key2-3 key2-4)
89.195: (move f6-6f f5-6f)
89.253: (move f5-5f f5-6f)
89.258: (putdown f5-6f key2-4)
89.267: (move f5-5f f5-6f)
89.270: (putdown f6-6f key2-3)
89.285: (move f5-6f f6-6f)
89.581: (move f5-5f f5-6f)
89.742: (move f5-6f f6-6f)
90.637: (move f4-5f f5-5f)
90.883: (move f6-6f f5-6f)
91.369: (move f4-5f f3-5f)
91.474: (putdown f4-5f key2-4)
91.562: (move f4-7f f4-8f)
91.617: (move f4-5f f5-5f)
91.647: (move f5-6f f5-7f)
91.649: (move f4-7f f5-7f)
91.723: (move f6-6f f6-5f)
91.758: (move f5-6f f4-6f)
91.885: (move f5-5f f4-5f)
88.587: (move f5-5f f5-6f)
88.660: (pickup f5-6f key2-3)
88.683: (pickup f5-6f key2-3)
89.285: (move f5-6f f6-6f)
89.625: (move f5-5f f5-6f)
89.843: (putdown f5-6f key2-3)
89.938: (putdown f6-6f key2-4)
90.148: (move f5-6f f6-6f)
90.180: (move f5-6f f6-6f)
90.225: (move f5-6f f6-6f)
90.231: (move f6-6f f5-6f)
90.333: (move f5-6f f6-6f)
90.627: (move f5-6f f5-5f)
90.651: (pickup-and-loose f5-6f key3-3 key2-3)
90.957: (move f4-8f f5-8f)
90.957: (move f5-7f f5-8f)
91.229: (pickup f4-6f key2-4)
91.295: (putdown f5-5f key2-4)
91.526: (putdown f5-6f key2-3)
91.572: (move f5-6f f5-5f)
89.205: (putdown f5-6f key2-4)
89.205: (move f6-6f f5-6f)
89.282: (move f5-6f f6-6f)
89.286: (move f5-6f f6-6f)
89.318: (move f5-6f f6-6f)
89.448: (move f5-6f f6-6f)
89.548: (move f5-5f f5-6f)
89.938: (putdown f6-6f key2-3)
90.426: (move f5-6f f6-6f)
90.522: (move f4-6f f5-6f)
90.667: (move f5-6f f5-5f)
90.683: (move f5-6f f5-5f)
91.096: (move f5-5f f4-5f)
91.237: (putdown f5-5f key2-3)
91.627: (move f5-6f f5-7f)
91.640: (putdown f5-8f key2-4)
91.642: (move f5-6f f5-7f)
91.654: (move f5-6f f5-7f)
91.756: (move f5-6f f6-6f)
91.823: (move f5-5f f4-5f)
88.588: (pickup f5-6f key2-3)
89.264: (move f5-5f f5-6f)
89.286: (pickup-and-loose f6-6f key2-3 key2-4)
89.950: (putdown f6-6f key2-3)
89.970: (move f5-6f f6-6f)
89.970: (putdown f6-6f key2-3)
89.985: (putdown f6-6f key2-4)
90.683: (pickup-and-loose f5-5f key2-4 key2-3)
90.894: (move f5-7f f5-8f)
90.913: (move f5-7f f5-8f)
91.010: (move f5-7f f5-8f)
91.038: (move f5-5f f4-5f)
91.089: (move f5-5f f4-5f)
91.109: (putdown f5-6f key2-4)
91.270: (putdown f5-5f key2-3)
91.321: (putdown f5-5f key2-3)
91.419: (move f4-5f f3-5f)
91.529: (move f5-6f f6-6f)
91.533: (putdown f4-5f key2-3)
91.543: (move f5-6f f5-5f)
88.683: (move f5-5f f5-6f)
88.684: (pickup f5-6f key2-4)
89.532: (move f6-6f f5-6f)
89.555: (move f6-6f f5-6f)
89.593: (move f5-5f f5-6f)
89.605: (move f5-5f f5-6f)
90.179: (move f5-6f f6-6f)
90.636: (move f5-6f f5-5f)
91.038: (pickup-and-loose f4-5f key2-4 key2-3)
91.089: (move f5-5f f4-5f)
91.448: (move f4-5f f3-5f)
91.463: (move f5-8f f4-8f)
91.468: (move f4-5f f3-5f)
91.504: (move f4-5f f5-5f)
91.517: (move f5-5f f4-5f)
91.518: (putdown f4-5f key2-3)
91.547: (putdown f4-5f key2-3)
91.577: (pickup-and-loose f6-6f key3-3 key2-4)
91.584: (move f5-8f f4-8f)
91.594: (putdown f5-8f key2-4)
89.253: (move f5-5f f5-6f)
89.317: (move f5-6f f6-6f)
90.241: (move f5-6f f6-6f)
90.299: (move f5-6f f6-6f)
90.667: (move f4-5f f5-5f)
91.014: (move f5-5f f4-5f)
91.270: (move f4-5f f5-5f)
91.294: (putdown f5-5f key2-3)
91.447: (move f4-5f f3-5f)
91.466: (move f4-5f f3-5f)
91.577: (move f5-6f f5-5f)
91.578: (move f4-5f f5-5f)
91.654: (move f5-6f f5-7f)
91.690: (move f5-6f f5-5f)
91.730: (move f6-6f f5-6f)
91.790: (move f4-5f f4-4f)
91.791: (move f4-5f f4-4f)
91.806: (move f4-8f f4-7f)
91.840: (move f4-8f f4-7f)
91.915: (putdown f3-5f key2-3)
88.660: (move f5-5f f5-6f)
88.660: (pickup f5-6f key2-4)
89.546: (move f5-5f f5-6f)
89.592: (move f5-5f f5-6f)
89.626: (move f5-5f f5-6f)
89.970: (putdown f6-6f key2-4)
90.148: (move f5-6f f6-6f)
90.829: (pickup-and-loose f4-4f key0-4 key2-4)
90.838: (pickup-and-loose f4-4f key0-4 key2-4)
91.009: (move f5-7f f5-8f)
91.369: (move f4-5f f3-5f)
91.474: (putdown f4-5f key2-3)
91.523: (move f3-5f f4-5f)
91.741: (move f4-5f f4-4f)
91.821: (move f5-5f f4-5f)
91.894: (move f5-5f f4-5f)
91.915: (putdown f3-5f key2-4)
91.924: (move f5-7f f4-7f)
91.934: (putdown f3-5f key2-4)
92.177: (move f4-7f f4-6f)
89.282: (move f5-6f f6-6f)
90.241: (move f5-6f f6-6f)
90.244: (move f5-6f f6-6f)
90.833: (pickup-and-loose f4-4f key0-4 key2-3)
91.088: (pickup f4-5f key2-4)
91.523: (move f3-5f f4-5f)
91.544: (move f4-5f f5-5f)
91.577: (move f4-5f f5-5f)
91.627: (move f5-6f f5-7f)
91.643: (move f5-8f f4-8f)
91.645: (move f4-7f f4-8f)
91.666: (putdown f5-8f key2-4)
91.875: (move f3-5f f4-5f)
91.887: (putdown f3-5f key2-3)
92.192: (move f4-4f f4-5f)
92.210: (putdown f4-4f key2-3)
92.220: (putdown f4-4f key0-4)
92.228: (move f5-6f f4-6f)
92.228: (putdown f4-4f key0-4)
92.242: (move f4-5f f3-5f)
89.531: (move f5-5f f5-6f)
89.602: (move f5-5f f5-6f)
89.949: (putdown f6-6f key2-4)
90.627: (move f4-5f f5-5f)
90.912: (move f5-7f f5-8f)
91.085: (pickup f4-5f key2-3)
91.269: (move f4-5f f5-5f)
91.455: (move f4-5f f3-5f)
91.545: (move f4-5f f5-5f)
91.737: (move f4-5f f4-4f)
91.825: (move f3-5f f4-5f)
91.839: (move f5-7f f4-7f)
91.840: (move f4-6f f4-7f)
91.925: (move f4-4f f4-5f)
92.155: (pickup-and-loose f4-5f key2-3 key0-4)
92.175: (move f4-5f f4-6f)
92.290: (putdown f5-7f key2-4)
92.359: (pickup-and-loose f4-6f key3-3 key2-4)
92.367: (move f4-5f f4-4f)
92.372: (putdown f4-8f key2-4)
88.637: (move f5-5f f5-6f)
88.638: (move f4-6f f5-6f)
89.577: (move f5-7f f5-6f)
89.580: (move f5-5f f5-6f)
89.602: (move f5-5f f5-6f)
90.313: (move f5-6f f6-6f)
90.628: (pickup f5-5f key2-3)
90.628: (move f4-5f f5-5f)
90.814: (pickup-and-loose f4-4f key0-4 key2-4)
90.986: (pickup f4-4f key0-4)
91.269: (putdown f5-5f key2-4)
91.453: (pickup-and-loose f3-5f key2-3 key2-4)
91.455: (move f4-5f f3-5f)
91.583: (move f4-7f f4-8f)
91.584: (move f5-8f f4-8f)
91.603: (putdown f5-8f key2-4)
91.616: (move f4-5f f5-5f)
91.731: (move f4-5f f5-5f)
91.737: (move f4-5f f4-4f)
91.865: (move f4-6f f4-7f)
88.637: (move f5-5f f5-6f)
89.257: (putdown f5-6f key2-4)
89.330: (move f5-6f f6-6f)
89.517: (move f5-5f f5-6f)
89.580: (move f5-5f f5-6f)
90.025: (move f5-5f f5-6f)
90.229: (move f5-6f f6-6f)
90.306: (move f5-6f f6-6f)
90.313: (move f5-6f f6-6f)
90.816: (pickup-and-loose f4-4f key0-4 key2-3)
91.603: (move f5-6f f5-5f)
91.620: (move f4-7f f4-8f)
91.674: (move f4-7f f5-7f)
91.675: (move f5-6f f5-7f)
91.877: (move f5-5f f4-5f)
91.947: (putdown f3-5f key2-3)
92.203: (putdown f4-4f key0-4)
92.204: (putdown f4-4f key2-3)
92.258: (putdown f5-5f key2-3)
92.283: (move f4-4f f4-5f)
89.257: (putdown f5-6f key2-3)
89.330: (move f5-6f f6-6f)
90.023: (move f5-6f f6-6f)
90.024: (putdown f6-6f key2-4)
90.220: (move f5-6f f6-6f)
90.307: (move f5-6f f6-6f)
90.653: (putdown f5-6f key2-3)
90.997: (move f5-7f f5-8f)
90.997: (move f4-8f f5-8f)
91.017: (move f5-5f f5-6f)
91.511: (move f5-6f f5-5f)
91.579: (move f5-5f f4-5f)
91.675: (move f5-6f f5-7f)
91.929: (move f3-5f f4-5f)
91.933: (move f4-4f f4-5f)
91.934: (move f4-5f f3-5f)
91.945: (move f5-6f f6-6f)
92.174: (move f5-6f f4-6f)
92.247: (pickup-and-loose f4-5f key2-3 key0-4)
92.358: (putdown f5-7f key2-4)
89.571: (move f5-7f f5-6f)
90.023: (putdown f6-6f key2-3)
90.220: (move f5-6f f6-6f)
90.997: (move f5-7f f5-8f)
91.131: (pickup f4-5f key2-3)
91.511: (move f5-6f f5-5f)
91.611: (move f4-5f f5-5f)
91.655: (move f4-5f f5-5f)
91.707: (putdown f5-8f key2-4)
91.781: (move f4-5f f5-5f)
91.865: (move f4-6f f4-7f)
91.865: (move f5-7f f4-7f)
91.893: (move f5-5f f4-5f)
91.952: (move f4-5f f3-5f)
92.015: (move f5-7f f5-8f)
92.250: (move f4-5f f4-4f)
92.300: (move f4-5f f3-5f)
92.313: (pickup-and-loose f4-6f key3-3 key2-3)
92.358: (putdown f5-7f key2-3)
92.444: (move f4-5f f4-4f)
89.516: (move f6-6f f5-6f)
89.570: (move f5-7f f5-6f)
89.645: (move f5-5f f5-6f)
89.650: (move f5-5f f5-6f)
90.026: (move f5-5f f5-6f)
90.291: (move f5-6f f6-6f)
90.669: (move f4-5f f5-5f)
91.061: (pickup f4-4f key0-4)
91.467: (move f4-5f f3-5f)
91.620: (move f4-7f f4-8f)
91.620: (move f5-8f f4-8f)
91.642: (move f5-6f f5-5f)
91.707: (putdown f5-8f key2-3)
91.851: (move f4-5f f4-4f)
91.884: (move f4-6f f5-6f)
91.892: (move f5-5f f4-5f)
91.917: (move f4-5f f3-5f)
92.014: (move f5-7f f5-8f)
92.208: (move f4-5f f4-6f)
92.338: (putdown f5-5f key2-3)
88.646: (move f4-6f f5-6f)
88.647: (move f5-5f f5-6f)
90.291: (move f5-6f f6-6f)
90.403: (move f5-6f f6-6f)
90.497: (move f5-6f f6-6f)
90.678: (putdown f5-6f key2-3)
90.900: (pickup-and-loose f4-4f key0-4 key2-3)
91.036: (move f5-5f f5-6f)
91.327: (putdown f5-5f key2-3)
91.617: (move f5-6f f5-5f)
91.642: (move f5-6f f5-5f)
91.877: (move f4-6f f4-7f)
91.927: (move f5-5f f4-5f)
91.952: (putdown f3-5f key2-3)
91.970: (move f5-6f f6-6f)
91.987: (move f5-6f f6-6f)
92.277: (putdown f4-4f key2-3)
92.325: (move f4-4f f4-5f)
92.390: (putdown f4-8f key2-3)
92.390: (pickup-and-loose f4-6f key3-3 key2-3)
89.265: (putdown f5-6f key2-3)
89.285: (move f5-6f f6-6f)
89.591: (move f5-5f f5-6f)
91.610: (move f4-7f f4-8f)
91.671: (move f5-6f f5-7f)
91.672: (move f4-7f f5-7f)
91.825: (move f5-5f f4-5f)
91.854: (move f4-6f f5-6f)
91.920: (move f5-5f f4-5f)
91.928: (move f5-5f f4-5f)
91.984: (move f4-4f f4-5f)
92.067: (move f4-8f f5-8f)
92.302: (pickup-and-loose f4-5f key2-3 key0-4)
92.472: (move f4-4f f4-5f)
92.484: (move f4-5f f4-4f)
92.538: (putdown f6-6f key3-3)
92.549: (putdown f4-7f key2-3)
92.551: (move f4-7f f3-7f)
92.575: (move f5-6f f5-5f)
92.587: (move f4-4f f4-3f)
89.963: (putdown f6-6f key2-3)
90.165: (move f5-6f f6-6f)
90.253: (move f5-6f f6-6f)
90.953: (move f5-7f f5-8f)
90.954: (move f4-8f f5-8f)
91.103: (pickup f4-4f key0-4)
91.521: (move f6-6f f5-6f)
91.570: (move f5-6f f5-5f)
91.671: (pickup-and-loose f5-7f key2-4 key2-3)
91.813: (move f4-5f f5-5f)
91.887: (move f4-5f f3-5f)
91.933: (move f5-6f f6-6f)
91.953: (move f4-5f f3-5f)
92.264: (move f4-7f f5-7f)
92.286: (move f4-5f f4-4f)
92.291: (move f5-6f f5-7f)
92.299: (move f5-6f f5-7f)
92.341: (putdown f5-7f key2-3)
92.379: (putdown f4-8f key2-3)
92.380: (move f4-5f f3-5f)
88.647: (move f5-7f f5-6f)
89.528: (move f6-6f f5-6f)
89.573: (move f5-7f f5-6f)
89.593: (move f5-7f f5-6f)
90.011: (move f5-5f f5-6f)
90.953: (move f5-7f f5-8f)
91.469: (pickup f3-5f key2-4)
91.619: (pickup f5-7f key2-4)
91.642: (putdown f5-8f key2-3)
91.723: (move f5-6f f4-6f)
91.872: (move f5-7f f4-7f)
91.950: (move f5-7f f5-8f)
91.958: (move f5-7f f5-8f)
91.964: (move f5-7f f5-8f)
91.967: (move f5-7f f5-8f)
91.975: (move f5-5f f4-5f)
91.986: (move f4-8f f5-8f)
92.392: (putdown f5-5f key2-3)
92.427: (move f5-6f f5-5f)
92.480: (putdown f6-6f key3-3)
88.645: (move f5-7f f5-6f)
89.265: (putdown f5-6f key2-4)
89.285: (move f5-6f f6-6f)
90.220: (move f5-6f f6-6f)
90.282: (move f5-6f f6-6f)
90.670: (move f5-6f f5-5f)
90.678: (putdown f5-6f key2-3)
90.969: (move f5-7f f5-8f)
91.046: (move f5-5f f5-6f)
91.131: (move f3-5f f4-5f)
91.178: (pickup f4-6f key2-3)
91.518: (move f6-6f f5-6f)
