/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.016: (putdown f4-6f key2-2)
60.336: (move f2-4f f2-3f)
60.567: (move f2-4f f1-4f)
60.606: (putdown f3-3f key2-2)
60.638: (move f3-4f f3-5f)
56.010: (move f3-4f f3-5f)
57.046: (move f2-3f f2-4f)
57.046: (move f3-4f f2-4f)
57.090: (move f3-3f f3-4f)
57.170: (putdown f3-4f key2-2)
57.740: (pickup-and-loose f4-6f key3-0 key0-2)
58.090: (move f3-6f f4-6f)
58.091: (move f4-5f f4-6f)
58.597: (putdown f4-6f key0-2)
58.780: (pickup-and-loose f3-4f key2-2 key0-2)
58.820: (move f3-4f f3-5f)
58.892: (move f3-4f f4-4f)
58.893: (move f4-5f f4-4f)
59.064: (move f4-6f f4-5f)
59.079: (putdown f4-5f key0-2)
59.346: (move f3-4f f4-4f)
59.392: (move f4-6f f3-6f)
59.500: (pickup f3-5f key0-2)
59.510: (move f4-5f f3-5f)
59.573: (move f3-3f f3-4f)
57.168: (pickup f3-5f key2-2)
57.169: (move f3-4f f3-5f)
57.370: (putdown f3-5f key2-2)
57.632: (move f3-4f f3-5f)
57.750: (move f3-4f f2-4f)
57.993: (move f3-5f f4-5f)
57.993: (move f4-4f f4-5f)
58.004: (move f4-6f f4-5f)
58.034: (pickup f3-5f key2-2)
58.249: (putdown f3-4f key2-2)
58.274: (pickup-and-loose f4-6f key3-0 key0-2)
58.365: (move f4-6f f3-6f)
58.406: (move f3-6f f3-5f)
58.407: (move f4-5f f3-5f)
58.448: (putdown f2-4f key2-2)
58.638: (move f3-5f f4-5f)
58.935: (move f3-5f f3-4f)
59.099: (move f4-6f f4-5f)
59.125: (move f3-4f f3-5f)
59.145: (putdown f4-6f key0-2)
56.659: (move f3-5f f4-5f)
57.459: (move f3-5f f3-4f)
57.648: (move f3-5f f4-5f)
57.797: (move f4-5f f3-5f)
57.797: (pickup-and-loose f3-5f key3-0 key2-2)
57.798: (move f3-6f f3-5f)
57.906: (move f3-5f f3-6f)
58.225: (move f3-5f f3-4f)
58.369: (move f3-5f f4-5f)
58.552: (move f4-6f f3-6f)
58.648: (pickup-and-loose f3-5f key0-2 key3-0)
58.679: (move f3-4f f3-5f)
58.831: (move f3-5f f3-4f)
58.972: (move f3-5f f3-6f)
58.980: (move f4-5f f3-5f)
58.990: (putdown f4-5f key2-2)
58.993: (move f3-4f f4-4f)
58.994: (move f4-5f f4-4f)
58.996: (move f4-5f f4-4f)
58.998: (putdown f3-5f key2-2)
56.706: (pickup-and-loose f4-5f key0-2 key2-2)
57.125: (move f3-5f f4-5f)
57.178: (move f3-6f f3-5f)
57.179: (pickup f3-5f key3-0)
57.225: (move f3-6f f4-6f)
57.226: (move f4-5f f4-6f)
57.322: (move f4-5f f4-6f)
57.487: (move f4-4f f3-4f)
57.488: (move f3-5f f3-4f)
57.498: (pickup f3-5f key2-2)
57.663: (putdown f4-5f key2-2)
58.461: (move f3-5f f3-4f)
58.548: (move f3-5f f3-4f)
58.802: (putdown f4-5f key2-2)
58.880: (move f3-4f f2-4f)
59.000: (move f4-5f f4-4f)
59.000: (move f3-4f f4-4f)
59.160: (move f4-5f f4-4f)
59.233: (putdown f3-4f key2-2)
59.285: (move f4-5f f5-5f)
56.996: (move f3-5f f3-4f)
57.273: (move f4-5f f4-6f)
57.273: (pickup-and-loose f4-6f key0-2 key2-2)
57.289: (move f4-5f f4-6f)
57.488: (move f3-5f f4-5f)
57.532: (pickup-and-loose f4-6f key3-0 key2-2)
57.557: (move f3-5f f3-4f)
57.884: (move f3-5f f3-6f)
58.032: (putdown f4-5f key0-2)
58.326: (putdown f4-6f key2-2)
58.630: (putdown f3-4f key3-0)
58.692: (move f3-4f f2-4f)
58.838: (move f3-4f f3-3f)
58.964: (move f3-4f f4-4f)
58.964: (move f4-5f f4-4f)
58.997: (move f4-6f f4-7f)
59.005: (move f4-5f f4-4f)
59.155: (putdown f4-6f key2-2)
59.272: (move f4-6f f3-6f)
59.401: (move f3-5f f4-5f)
56.309: (move f4-5f f4-6f)
56.309: (move f3-6f f4-6f)
56.937: (pickup-and-loose f4-6f key3-0 key0-2)
57.276: (move f4-6f f4-5f)
57.493: (pickup-and-loose f3-4f key2-2 key3-0)
57.567: (move f3-4f f2-4f)
58.020: (putdown f3-4f key2-2)
58.080: (move f4-6f f4-5f)
58.373: (putdown f4-6f key0-2)
58.385: (move f3-4f f3-5f)
58.529: (putdown f3-4f key3-0)
58.600: (putdown f4-5f key2-2)
58.696: (move f3-4f f4-4f)
58.696: (move f4-5f f4-4f)
59.072: (move f4-5f f5-5f)
59.134: (move f3-4f f2-4f)
59.269: (move f4-6f f4-5f)
59.269: (move f3-6f f3-7f)
59.485: (putdown f4-7f key2-2)
59.492: (move f4-5f f4-4f)
56.537: (pickup-and-loose f4-6f key3-0 key2-2)
56.786: (move f4-7f f4-6f)
56.794: (pickup f3-5f key2-2)
56.794: (move f3-4f f3-5f)
56.911: (pickup-and-loose f4-6f key0-2 key2-2)
57.237: (pickup-and-loose f4-5f key0-2 key3-0)
57.315: (pickup f4-5f key0-2)
57.858: (move f4-6f f4-5f)
58.097: (putdown f4-6f key2-2)
58.201: (putdown f4-5f key3-0)
58.410: (putdown f3-7f key2-2)
58.446: (move f3-4f f2-4f)
58.758: (move f2-4f f2-3f)
58.774: (putdown f2-4f key2-2)
58.884: (move f4-5f f3-5f)
58.956: (move f4-5f f4-4f)
59.003: (move f4-6f f4-7f)
59.004: (move f3-7f f4-7f)
59.367: (move f4-6f f3-6f)
59.400: (move f3-4f f3-3f)
55.711: (move f4-6f f4-5f)
56.027: (pickup f4-6f key0-2)
56.690: (move f3-7f f3-6f)
57.126: (move f4-5f f4-6f)
57.723: (pickup-and-loose f4-5f key2-2 key3-0)
57.917: (move f3-5f f3-6f)
58.100: (move f4-6f f4-5f)
58.542: (move f4-6f f3-6f)
58.554: (move f3-7f f4-7f)
58.809: (move f4-5f f4-4f)
58.832: (putdown f4-5f key3-0)
58.842: (move f4-6f f3-6f)
58.847: (move f3-5f f4-5f)
58.910: (move f3-5f f3-4f)
58.910: (move f4-4f f3-4f)
58.962: (move f4-5f f5-5f)
59.108: (move f4-5f f3-5f)
59.109: (move f3-6f f3-5f)
59.160: (move f4-5f f4-4f)
59.241: (move f4-6f f4-7f)
53.060: (move f3-6f f4-6f)
53.060: (move f4-7f f4-6f)
54.426: (move f4-6f f4-5f)
55.611: (move f3-6f f3-5f)
56.574: (move f4-5f f4-6f)
56.574: (pickup-and-loose f4-6f key2-2 key0-2)
56.732: (move f4-5f f3-5f)
56.732: (move f3-6f f3-5f)
57.079: (move f4-6f f3-6f)
57.120: (move f3-6f f2-6f)
57.124: (move f4-6f f4-7f)
57.712: (move f4-5f f4-6f)
57.712: (move f3-6f f4-6f)
57.817: (move f4-5f f4-4f)
58.095: (move f4-5f f5-5f)
58.242: (putdown f4-6f key0-2)
58.342: (move f4-5f f3-5f)
58.342: (move f3-6f f3-5f)
58.628: (move f4-5f f4-4f)
58.803: (move f4-5f f3-5f)
51.730: (pickup f4-6f key3-0)
51.905: (pickup f4-6f key0-2)
53.879: (move f4-6f f4-5f)
53.879: (move f3-5f f4-5f)
54.303: (move f3-5f f3-4f)
55.045: (pickup-and-loose f4-7f key2-2 key0-2)
55.476: (putdown f4-5f key0-2)
55.526: (pickup f3-5f key3-0)
56.022: (move f4-5f f3-5f)
56.023: (move f3-6f f3-5f)
56.222: (move f4-6f f5-6f)
56.343: (putdown f4-7f key0-2)
56.348: (move f4-4f f3-4f)
56.349: (move f3-5f f3-4f)
56.455: (move f4-5f f4-4f)
56.890: (move f4-5f f5-5f)
57.097: (unlock f4-7f f5-7f key0-2 shape0)
57.574: (move f3-5f f2-5f)
57.574: (move f2-6f f2-5f)
57.694: (pickup-and-loose f4-6f key0-2 key2-2)
51.616: (move f4-6f f4-5f)
52.349: (move f4-6f f4-5f)
53.052: (move f4-7f f4-6f)
53.090: (move f4-6f f3-6f)
53.933: (move f2-5f f2-4f)
53.934: (move f3-4f f2-4f)
53.949: (move f4-6f f5-6f)
54.119: (move f4-6f f4-7f)
54.131: (move f4-6f f5-6f)
54.217: (move f4-6f f3-6f)
54.518: (move f4-7f f3-7f)
54.632: (move f3-5f f4-5f)
54.767: (move f3-4f f4-4f)
54.767: (move f4-5f f4-4f)
54.972: (pickup-and-loose f4-7f key2-2 key0-2)
55.220: (move f4-7f f4-6f)
55.303: (move f4-5f f5-5f)
55.303: (move f5-6f f5-5f)
55.328: (move f3-5f f3-4f)
55.437: (move f3-5f f3-6f)
52.190: (move f4-6f f4-5f)
52.405: (putdown f4-5f key0-2)
52.514: (move f4-6f f3-6f)
52.514: (move f3-7f f3-6f)
52.806: (move f3-6f f3-5f)
52.806: (move f4-5f f3-5f)
53.154: (move f4-7f f4-6f)
53.193: (putdown f4-5f key3-0)
53.312: (move f4-5f f4-4f)
53.478: (move f4-5f f4-4f)
53.609: (move f3-6f f4-6f)
53.609: (move f4-5f f4-6f)
53.658: (putdown f3-7f key2-2)
53.768: (move f4-5f f5-5f)
53.768: (move f5-6f f5-5f)
54.008: (move f4-6f f4-5f)
54.070: (move f4-5f f3-5f)
54.070: (move f3-6f f3-5f)
54.080: (putdown f4-6f key2-2)
54.193: (unlock f5-6f f5-7f key0-2 shape0)
50.491: (move f3-7f f3-6f)
51.997: (move f5-6f f4-6f)
52.148: (move f4-4f f3-4f)
52.149: (move f3-5f f3-4f)
52.242: (move f4-6f f4-5f)
52.600: (move f4-6f f3-6f)
53.099: (move f4-5f f4-4f)
53.215: (putdown f4-5f key2-2)
53.239: (move f3-6f f3-5f)
53.239: (move f4-5f f3-5f)
53.716: (move f4-5f f5-5f)
53.876: (move f4-5f f3-5f)
53.919: (putdown f3-5f key3-0)
53.937: (move f5-6f f5-5f)
53.977: (pickup-and-loose f4-6f key0-2 key3-0)
54.030: (move f4-4f f3-4f)
54.030: (move f3-5f f3-4f)
54.098: (move f4-5f f4-6f)
54.179: (putdown f4-4f key3-0)
54.189: (putdown f4-6f key2-2)
49.348: (move f3-6f f3-5f)
51.265: (move f3-6f f4-6f)
51.715: (move f4-6f f4-5f)
51.716: (move f5-5f f4-5f)
51.760: (pickup-and-loose f4-6f key3-0 key0-2)
51.799: (move f4-4f f3-4f)
51.799: (move f3-5f f3-4f)
52.312: (move f3-4f f2-4f)
52.431: (pickup f4-6f key3-0)
52.614: (pickup f3-5f key3-0)
52.726: (move f3-6f f2-6f)
52.826: (move f3-5f f3-4f)
52.871: (putdown f3-4f key3-0)
53.095: (putdown f4-6f key0-2)
53.101: (move f4-5f f4-4f)
53.244: (move f3-6f f3-5f)
53.244: (move f4-5f f3-5f)
53.256: (putdown f4-5f key2-2)
53.420: (pickup-and-loose f3-5f key3-0 key2-2)
53.641: (move f3-5f f3-4f)
47.643: (pickup f3-5f key3-0)
48.190: (move f3-5f f3-4f)
48.331: (move f4-6f f4-5f)
48.331: (move f3-5f f4-5f)
51.630: (move f3-5f f3-4f)
51.643: (move f2-6f f2-5f)
51.643: (move f3-5f f2-5f)
51.713: (move f4-4f f3-4f)
51.713: (move f3-5f f3-4f)
52.023: (move f3-4f f3-3f)
52.067: (move f3-5f f3-4f)
52.201: (move f3-4f f2-4f)
52.252: (move f4-6f f4-5f)
52.455: (putdown f4-5f key0-2)
52.679: (move f3-5f f4-5f)
52.715: (putdown f3-4f key2-2)
52.777: (move f3-5f f3-6f)
52.780: (move f4-6f f4-5f)
52.814: (move f3-5f f4-5f)
52.894: (move f3-5f f3-6f)
47.029: (move f3-5f f3-4f)
47.454: (move f3-5f f4-5f)
47.645: (move f3-5f f3-6f)
47.938: (move f3-4f f3-3f)
47.963: (move f2-5f f2-4f)
47.963: (move f3-4f f2-4f)
48.770: (move f3-4f f4-4f)
48.770: (move f4-5f f4-4f)
49.588: (move f4-5f f5-5f)
50.704: (move f3-5f f2-5f)
51.340: (pickup f2-5f key3-3)
51.853: (pickup-and-loose f4-5f key0-2 key3-0)
51.973: (move f3-4f f3-3f)
52.077: (move f2-5f f1-5f)
52.109: (move f3-4f f2-4f)
52.195: (move f3-4f f2-4f)
52.387: (move f3-4f f3-3f)
52.460: (putdown f3-4f key3-0)
52.615: (putdown f3-4f key2-2)
52.718: (putdown f3-3f key2-2)
46.744: (move f3-4f f2-4f)
46.744: (move f2-5f f2-4f)
47.722: (move f3-4f f3-3f)
47.931: (putdown f3-4f key3-0)
47.948: (move f3-6f f4-6f)
47.948: (move f4-5f f4-6f)
48.199: (move f2-5f f2-4f)
48.445: (putdown f4-5f key3-0)
48.718: (move f3-3f f2-3f)
48.718: (move f2-4f f2-3f)
48.727: (move f3-6f f3-7f)
48.817: (move f3-4f f4-4f)
48.817: (move f4-5f f4-4f)
48.972: (putdown f3-6f key3-0)
49.716: (move f2-5f f2-6f)
49.717: (move f3-6f f2-6f)
49.793: (move f4-5f f5-5f)
50.688: (move f1-5f f1-4f)
50.688: (move f2-4f f1-4f)
50.975: (move f2-5f f3-5f)
46.801: (move f3-3f f2-3f)
46.801: (move f2-4f f2-3f)
47.323: (move f2-4f f2-3f)
47.799: (move f3-4f f2-4f)
47.930: (putdown f2-4f key3-0)
48.179: (putdown f2-4f key3-3)
48.189: (putdown f3-3f key3-0)
48.370: (pickup-and-loose f3-7f key2-2 key3-0)
48.422: (putdown f3-7f key3-0)
48.457: (move f2-4f f3-4f)
48.459: (move f3-5f f3-4f)
48.500: (move f3-4f f4-4f)
48.530: (move f3-4f f3-3f)
48.682: (move f3-6f f3-5f)
49.118: (move f4-5f f4-4f)
49.197: (move f3-4f f3-5f)
49.210: (move f3-6f f4-6f)
49.248: (putdown f4-6f key3-0)
49.333: (pickup-and-loose f3-5f key3-0 key3-3)
49.663: (putdown f4-4f key3-0)
45.946: (move f3-5f f3-4f)
46.019: (move f3-7f f3-6f)
46.559: (move f2-4f f3-4f)
46.857: (move f3-3f f2-3f)
46.937: (move f3-5f f3-6f)
47.003: (move f2-3f f3-3f)
47.004: (move f3-4f f3-3f)
47.072: (move f2-3f f2-2f)
47.108: (move f3-7f f3-6f)
47.322: (move f3-3f f3-4f)
47.345: (move f3-5f f4-5f)
47.409: (putdown f2-3f key3-3)
47.628: (move f2-4f f2-3f)
47.654: (move f2-4f f2-3f)
47.654: (move f3-3f f2-3f)
47.666: (putdown f2-3f key3-0)
48.012: (move f2-4f f2-5f)
48.019: (move f2-4f f2-3f)
48.037: (move f3-5f f3-4f)
48.741: (move f2-3f f2-2f)
44.556: (move f3-6f f3-5f)
44.712: (move f2-3f f3-3f)
45.136: (move f3-6f f2-6f)
45.451: (move f2-3f f2-4f)
45.529: (move f2-3f f2-4f)
45.588: (move f2-2f f2-1f)
46.015: (move f3-4f f3-3f)
46.124: (move f2-3f f2-2f)
46.303: (move f2-3f f2-4f)
46.303: (move f3-4f f2-4f)
46.514: (move f3-4f f2-4f)
46.598: (move f4-5f f4-6f)
46.598: (move f3-6f f4-6f)
46.855: (putdown f3-4f key3-0)
46.898: (putdown f3-3f key3-3)
46.922: (move f3-6f f3-5f)
47.065: (move f3-4f f3-5f)
47.065: (move f2-5f f3-5f)
47.318: (move f3-4f f3-3f)
47.319: (move f2-3f f3-3f)
43.818: (move f3-5f f3-4f)
44.601: (move f2-4f f3-4f)
44.602: (move f3-3f f3-4f)
44.843: (move f3-3f f3-4f)
45.405: (move f3-5f f4-5f)
45.513: (move f2-2f f2-1f)
45.519: (pickup f3-5f key3-0)
45.826: (move f3-5f f2-5f)
45.826: (move f2-6f f2-5f)
45.916: (move f2-4f f2-5f)
46.329: (move f3-5f f3-4f)
46.357: (move f3-3f f3-2f)
46.358: (move f2-2f f3-2f)
46.592: (move f2-4f f2-3f)
46.592: (move f3-3f f2-3f)
46.660: (move f3-5f f4-5f)
46.716: (putdown f3-3f key3-0)
46.732: (move f2-4f f3-4f)
46.780: (move f3-3f f3-2f)
46.860: (move f3-3f f2-3f)
43.848: (move f2-5f f2-4f)
43.849: (move f3-4f f2-4f)
44.646: (move f3-3f f3-4f)
45.398: (move f2-5f f1-5f)
45.435: (move f3-4f f3-3f)
45.783: (move f3-5f f3-4f)
45.821: (move f3-4f f3-5f)
45.837: (pickup f2-5f key3-3)
45.891: (move f3-4f f2-4f)
45.961: (move f3-4f f3-5f)
45.961: (move f2-5f f3-5f)
46.084: (move f3-5f f2-5f)
46.258: (move f4-5f f4-4f)
46.258: (move f3-4f f4-4f)
46.383: (move f3-5f f3-6f)
47.230: (putdown f3-4f key2-2)
47.247: (move f3-4f f3-3f)
47.302: (move f3-4f f4-4f)
47.323: (move f3-5f f4-5f)
47.324: (move f3-4f f2-4f)
43.567: (move f2-5f f2-4f)
44.238: (pickup f3-5f key3-0)
44.609: (pickup f3-5f key3-0)
45.127: (move f2-4f f2-3f)
45.127: (move f3-3f f2-3f)
45.507: (pickup f1-5f key3-1)
45.539: (move f2-4f f1-4f)
45.539: (move f1-5f f1-4f)
46.090: (move f3-3f f2-3f)
46.091: (move f2-4f f2-3f)
46.184: (move f3-5f f4-5f)
46.707: (move f2-5f f1-5f)
46.741: (move f3-4f f3-3f)
46.769: (move f2-5f f3-5f)
47.026: (putdown f3-4f key3-0)
47.073: (putdown f2-4f key2-2)
47.093: (move f4-5f f4-4f)
47.094: (move f3-4f f4-4f)
47.346: (putdown f2-5f key3-0)
47.426: (move f3-4f f2-4f)
43.476: (putdown f2-4f key3-3)
44.091: (move f3-5f f2-5f)
44.245: (move f2-4f f2-3f)
44.540: (move f3-5f f3-4f)
44.989: (move f3-5f f3-4f)
45.307: (move f1-5f f1-4f)
45.364: (move f2-4f f1-4f)
45.364: (move f1-5f f1-4f)
45.587: (move f2-3f f2-2f)
45.638: (move f3-5f f3-4f)
45.638: (move f2-4f f3-4f)
45.811: (move f1-5f f2-5f)
46.384: (move f3-5f f4-5f)
46.830: (move f3-5f f2-5f)
46.883: (move f3-3f f2-3f)
46.910: (move f3-5f f3-6f)
47.054: (putdown f1-5f key3-3)
47.065: (putdown f2-3f key2-2)
47.108: (pickup-and-loose f1-5f key3-1 key3-3)
47.131: (putdown f3-5f key3-3)
41.442: (move f2-4f f2-5f)
41.516: (move f2-4f f3-4f)
43.017: (move f2-4f f2-3f)
43.246: (move f2-4f f1-4f)
43.751: (move f1-4f f2-4f)
43.752: (move f2-5f f2-4f)
44.127: (putdown f2-3f key3-3)
44.132: (move f1-5f f2-5f)
44.182: (move f1-5f f2-5f)
44.332: (move f2-3f f2-2f)
44.588: (move f2-5f f3-5f)
45.044: (move f1-5f f1-4f)
45.066: (move f2-5f f2-6f)
45.095: (putdown f2-5f key3-0)
45.191: (move f2-5f f2-4f)
45.191: (move f3-4f f2-4f)
45.202: (move f2-3f f2-4f)
45.245: (move f1-5f f1-4f)
45.254: (putdown f1-4f key3-3)
45.358: (putdown f1-4f key3-1)
40.760: (move f2-3f f2-4f)
41.176: (move f1-4f f2-4f)
41.309: (move f2-2f f2-1f)
41.756: (move f2-3f f2-2f)
42.250: (move f2-3f f3-3f)
42.789: (move f2-3f f2-2f)
43.031: (move f2-3f f3-3f)
43.031: (move f3-4f f3-3f)
43.039: (move f1-4f f2-4f)
43.040: (move f2-5f f2-4f)
43.070: (move f2-5f f3-5f)
43.070: (move f3-4f f3-5f)
43.141: (move f2-5f f2-4f)
43.141: (move f1-4f f2-4f)
43.243: (move f1-4f f1-5f)
43.350: (move f2-5f f2-6f)
43.398: (move f2-2f f1-2f)
43.420: (move f3-4f f4-4f)
43.551: (move f2-5f f1-5f)
43.551: (move f1-4f f1-5f)
39.317: (move f2-2f f2-1f)
39.482: (move f2-4f f2-5f)
40.586: (move f2-4f f3-4f)
40.586: (move f3-3f f3-4f)
40.947: (move f2-4f f3-4f)
41.418: (move f2-4f f1-4f)
41.554: (move f1-2f f1-1f)
41.555: (move f2-1f f1-1f)
41.751: (move f3-3f f3-2f)
41.751: (move f2-2f f3-2f)
42.179: (move f2-4f f2-5f)
42.179: (move f1-5f f2-5f)
42.279: (putdown f2-1f key3-3)
42.642: (move f2-4f f3-4f)
42.789: (move f2-4f f2-3f)
42.834: (move f2-4f f3-4f)
42.973: (putdown f2-4f key3-1)
43.251: (pickup f1-5f key3-1)
43.656: (pickup f1-5f key3-1)
43.679: (move f2-2f f2-1f)
41.308: (move f1-5f f2-5f)
41.511: (move f2-1f f3-1f)
41.578: (unlock f1-1f f1-0f key3-3 shape3)
42.049: (move f2-1f f2-0f)
42.154: (move f1-5f f2-5f)
42.431: (putdown f1-1f key3-3)
42.692: (putdown f3-4f key3-1)
42.835: (move f2-5f f1-5f)
42.835: (move f1-4f f1-5f)
42.852: (move f2-4f f3-4f)
43.018: (move f3-4f f3-5f)
43.018: (move f2-5f f3-5f)
43.079: (move f1-5f f1-4f)
43.280: (move f2-1f f3-1f)
43.280: (move f3-2f f3-1f)
43.289: (move f2-1f f1-1f)
43.338: (move f2-1f f2-2f)
43.408: (move f1-1f f0-1f)
43.543: (move f3-4f f3-3f)
43.543: (move f2-3f f3-3f)
39.859: (move f1-1f f2-1f)
41.086: (move f2-5f f2-4f)
41.218: (pickup f3-1f key1-3)
41.333: (putdown f2-5f key3-1)
41.352: (move f1-1f f2-1f)
41.929: (putdown f0-1f key3-3)
42.109: (putdown f2-5f key3-1)
42.138: (move f2-2f f2-3f)
42.194: (move f2-2f f3-2f)
42.194: (move f3-1f f3-2f)
42.352: (move f3-1f f3-0f)
42.352: (move f2-0f f3-0f)
42.450: (putdown f1-1f key3-3)
42.702: (pickup f3-1f key0-3)
42.933: (pickup f1-5f key3-1)
43.047: (move f2-5f f3-5f)
43.089: (move f3-4f f2-4f)
43.108: (putdown f1-4f key3-1)
43.111: (move f1-1f f1-2f)
43.276: (pickup f3-1f key1-3)
37.597: (move f0-1f f1-1f)
39.372: (move f1-5f f2-5f)
39.387: (move f3-1f f2-1f)
39.638: (move f2-3f f2-4f)
39.883: (move f1-1f f2-1f)
40.835: (move f2-4f f3-4f)
40.842: (move f3-1f f3-2f)
41.045: (putdown f2-4f key3-1)
41.085: (move f3-1f f3-2f)
41.113: (move f2-5f f2-4f)
41.232: (move f1-5f f1-4f)
41.468: (move f3-5f f3-4f)
41.498: (move f3-1f f2-1f)
41.552: (move f2-1f f3-1f)
41.591: (move f3-1f f3-0f)
42.184: (move f2-1f f2-0f)
42.348: (putdown f2-1f key3-3)
42.421: (move f0-1f f0-2f)
42.615: (move f3-1f f4-1f)
42.680: (move f2-4f f2-3f)
36.970: (move f1-1f f2-1f)
37.906: (move f1-1f f1-2f)
37.907: (move f0-2f f1-2f)
39.007: (putdown f2-1f key1-3)
39.334: (putdown f2-5f key3-1)
39.906: (move f2-1f f2-2f)
39.906: (move f3-2f f2-2f)
40.114: (move f2-1f f1-1f)
40.250: (move f3-2f f3-3f)
40.375: (move f3-2f f3-3f)
40.526: (unlock f3-0f f4-0f key1-3 shape1)
40.571: (move f2-1f f2-0f)
40.572: (move f3-0f f2-0f)
40.575: (move f1-4f f2-4f)
40.576: (move f2-5f f2-4f)
40.693: (pickup-and-loose f2-1f key3-3 key1-3)
40.731: (move f2-1f f2-2f)
40.731: (move f3-2f f2-2f)
40.798: (putdown f3-4f key3-1)
40.900: (move f2-4f f3-4f)
37.754: (move f1-2f f2-2f)
37.754: (move f2-1f f2-2f)
39.122: (move f3-3f f3-4f)
39.192: (move f2-2f f1-2f)
39.192: (move f1-1f f1-2f)
39.227: (move f2-2f f2-3f)
39.228: (move f3-3f f2-3f)
39.252: (move f2-1f f2-0f)
39.297: (move f3-0f f2-0f)
39.466: (move f2-1f f3-1f)
39.877: (move f3-3f f3-4f)
40.077: (putdown f2-2f key1-3)
40.390: (move f3-0f f3-1f)
40.489: (move f2-4f f3-4f)
40.594: (putdown f2-4f key3-1)
40.613: (putdown f3-3f key1-3)
40.671: (move f2-5f f2-4f)
40.737: (move f2-1f f2-2f)
40.811: (move f2-1f f1-1f)
40.965: (putdown f3-3f key1-3)
36.384: (move f2-2f f2-3f)
38.728: (unlock f1-2f f1-3f key1-3 shape1)
38.846: (pickup f3-1f key1-3)
39.111: (unlock f2-3f f1-3f key1-3 shape1)
39.141: (move f3-4f f2-4f)
39.141: (move f2-3f f2-4f)
39.199: (move f2-0f f3-0f)
39.199: (move f3-1f f3-0f)
39.223: (move f2-2f f2-1f)
39.462: (move f2-4f f2-5f)
39.570: (move f3-1f f3-2f)
39.623: (putdown f3-4f key1-3)
39.859: (move f3-3f f3-4f)
39.962: (putdown f2-0f key1-3)
40.254: (putdown f2-3f key1-3)
40.379: (move f2-0f f2-1f)
40.379: (move f3-1f f2-1f)
40.437: (putdown f3-4f key3-1)
40.479: (move f3-4f f3-5f)
40.511: (pickup f3-1f key0-3)
35.069: (move f2-3f f2-4f)
36.535: (move f3-1f f2-1f)
37.917: (move f2-3f f3-3f)
38.109: (move f1-2f f1-1f)
38.192: (move f2-3f f3-3f)
38.335: (move f3-1f f3-0f)
38.952: (putdown f2-4f key1-3)
39.018: (putdown f1-2f key1-3)
39.077: (move f3-2f f3-3f)
39.148: (putdown f2-3f key1-3)
39.228: (move f2-3f f2-4f)
39.288: (move f2-1f f1-1f)
39.592: (move f3-2f f2-2f)
39.593: (move f2-1f f2-2f)
39.723: (pickup-and-loose f2-1f key3-3 key1-3)
39.740: (move f1-2f f2-2f)
39.740: (move f2-3f f2-2f)
40.284: (move f3-1f f3-0f)
40.293: (move f2-3f f2-4f)
40.378: (move f3-1f f2-1f)
34.160: (move f2-1f f1-1f)
35.154: (move f2-1f f2-2f)
36.613: (move f2-4f f2-5f)
36.625: (putdown f2-1f key1-3)
36.941: (move f2-4f f3-4f)
36.941: (move f3-3f f3-4f)
37.255: (unlock f3-0f f4-0f key1-3 shape1)
37.962: (move f2-4f f1-4f)
37.985: (putdown f1-1f key1-3)
38.298: (move f1-2f f1-1f)
38.331: (putdown f3-0f key1-3)
38.338: (move f2-4f f3-4f)
38.338: (move f3-3f f3-4f)
38.382: (move f2-1f f2-0f)
38.382: (move f3-0f f2-0f)
38.563: (putdown f3-3f key1-3)
38.721: (move f2-3f f3-3f)
39.124: (move f2-2f f1-2f)
39.124: (move f1-1f f1-2f)
39.181: (move f3-3f f2-3f)
33.566: (move f1-1f f1-2f)
33.566: (move f2-2f f1-2f)
33.974: (move f2-2f f2-3f)
35.792: (putdown f1-1f key1-3)
36.035: (putdown f2-2f key1-3)
36.788: (move f2-1f f2-2f)
36.910: (move f2-1f f1-1f)
36.936: (move f3-0f f2-0f)
37.175: (move f3-4f f3-5f)
37.175: (move f2-5f f3-5f)
37.651: (putdown f3-0f key1-3)
37.951: (move f2-3f f2-4f)
38.011: (move f3-0f f3-1f)
38.073: (move f1-4f f1-5f)
38.074: (move f2-5f f1-5f)
38.325: (move f1-1f f0-1f)
38.360: (unlock f2-3f f1-3f key1-3 shape1)
38.427: (unlock f1-2f f1-3f key1-3 shape1)
38.442: (move f3-0f f2-0f)
38.572: (putdown f2-0f key1-3)
33.200: (unlock f1-2f f1-3f key1-3 shape1)
33.922: (unlock f2-3f f1-3f key1-3 shape1)
34.598: (move f2-3f f2-4f)
34.770: (putdown f2-3f key1-3)
35.245: (putdown f1-2f key1-3)
35.370: (move f2-0f f2-1f)
35.372: (move f3-1f f2-1f)
35.661: (move f2-3f f3-3f)
36.248: (move f2-2f f2-3f)
36.340: (move f2-3f f3-3f)
36.403: (move f2-2f f2-3f)
