/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.905: (move f4-3f f3-3f)
42.013: (putdown f3-4f key1-1)
42.013: (putdown f3-4f key1-0)
42.117: (putdown f4-2f key1-0)
42.293: (putdown f3-4f key0-1)
42.408: (putdown f3-3f key1-0)
42.426: (move f4-2f f4-3f)
42.433: (putdown f3-4f key1-1)
42.483: (move f3-3f f3-4f)
42.586: (move f3-3f f3-4f)
42.603: (move f4-2f f4-3f)
42.653: (move f3-3f f3-4f)
42.674: (move f4-2f f4-3f)
42.752: (move f4-2f f4-3f)
42.762: (move f3-3f f4-3f)
41.859: (move f4-3f f3-3f)
41.893: (pickup-and-loose f3-4f key1-1 key1-0)
41.893: (move f3-3f f3-4f)
42.117: (putdown f4-2f key1-1)
42.124: (putdown f3-4f key1-0)
42.174: (move f3-3f f3-4f)
42.205: (move f4-3f f3-3f)
42.351: (pickup f3-4f key1-1)
42.408: (putdown f3-3f key1-1)
42.416: (pickup-and-loose f4-3f key0-1 key1-0)
42.506: (move f3-4f f3-3f)
42.509: (move f3-4f f3-3f)
42.573: (move f4-3f f3-3f)
42.579: (move f3-4f f3-3f)
42.604: (pickup-and-loose f4-3f key1-1 key1-0)
42.612: (putdown f4-3f key1-0)
42.636: (pickup f4-3f key0-1)
42.647: (pickup f4-3f key0-1)
42.787: (putdown f4-3f key0-1)
42.801: (putdown f4-3f key1-0)
41.209: (move f4-3f f4-2f)
41.604: (move f4-3f f4-2f)
41.611: (move f4-3f f4-2f)
41.647: (move f4-3f f4-2f)
41.777: (move f3-3f f3-4f)
41.858: (move f3-4f f3-3f)
41.858: (move f4-3f f3-3f)
41.961: (move f4-3f f3-3f)
42.007: (pickup f3-4f key1-1)
42.160: (move f4-3f f3-3f)
42.174: (move f3-3f f3-4f)
42.261: (move f4-3f f3-3f)
42.313: (putdown f3-3f key0-1)
42.351: (putdown f3-3f key1-0)
42.352: (move f3-3f f3-4f)
42.553: (move f4-3f f3-3f)
42.629: (move f4-3f f3-3f)
42.681: (move f3-4f f3-3f)
42.685: (move f3-3f f3-4f)
42.818: (move f4-2f f4-3f)
41.147: (pickup-and-loose f4-2f key1-0 key0-1)
41.147: (pickup-and-loose f4-2f key1-1 key0-1)
41.188: (pickup-and-loose f4-2f key1-0 key0-1)
41.599: (pickup-and-loose f3-3f key1-1 key0-1)
41.774: (putdown f4-2f key0-1)
41.780: (putdown f4-2f key0-1)
41.818: (move f3-4f f3-3f)
41.818: (putdown f4-2f key0-1)
41.818: (putdown f4-2f key1-1)
41.874: (pickup-and-loose f3-4f key1-1 key0-1)
41.998: (move f3-3f f3-4f)
42.007: (pickup f3-4f key1-0)
42.031: (move f3-3f f3-4f)
42.063: (putdown f3-4f key0-1)
42.069: (move f3-3f f3-4f)
42.135: (putdown f3-3f key0-1)
42.273: (putdown f3-3f key0-1)
42.295: (move f3-3f f3-4f)
42.351: (putdown f3-3f key1-1)
42.372: (putdown f3-3f key0-1)
41.817: (pickup-and-loose f3-3f key1-0 key1-1)
41.817: (move f3-4f f3-3f)
41.850: (move f3-4f f3-3f)
42.171: (pickup f3-4f key1-1)
42.172: (move f3-3f f3-4f)
42.221: (putdown f3-4f key0-1)
42.256: (putdown f3-4f key0-1)
42.295: (putdown f3-4f key0-1)
42.383: (putdown f3-3f key1-1)
42.487: (move f3-3f f3-4f)
42.524: (move f3-3f f4-3f)
42.550: (move f3-3f f3-4f)
42.575: (move f3-4f f3-3f)
42.585: (move f3-3f f3-4f)
42.705: (move f3-3f f3-4f)
42.706: (move f3-3f f4-3f)
42.708: (move f4-2f f4-3f)
42.708: (move f4-2f f4-3f)
42.719: (move f4-2f f4-3f)
42.808: (move f3-3f f4-3f)
41.592: (move f4-3f f4-2f)
41.931: (move f4-3f f3-3f)
41.931: (move f4-3f f3-3f)
42.319: (putdown f3-3f key1-1)
42.319: (move f3-4f f3-3f)
42.378: (move f3-3f f3-4f)
42.506: (move f3-4f f3-3f)
42.524: (move f3-3f f4-3f)
42.614: (move f3-4f f3-3f)
42.633: (putdown f4-3f key1-1)
42.806: (putdown f4-3f key1-1)
42.814: (putdown f4-3f key1-0)
42.814: (putdown f4-3f key1-1)
42.825: (putdown f4-3f key1-0)
42.831: (move f3-3f f4-3f)
42.858: (move f3-3f f4-3f)
43.201: (move f3-3f f4-3f)
44.319: (move f4-3f f4-4f)
44.628: (move f4-3f f4-4f)
44.628: (move f4-3f f4-4f)
41.507: (move f4-3f f4-2f)
41.592: (move f4-3f f4-2f)
42.019: (move f4-3f f4-2f)
42.084: (putdown f4-2f key1-1)
42.158: (move f4-3f f4-2f)
42.294: (move f4-4f f3-4f)
42.294: (move f4-4f f3-4f)
42.295: (move f3-3f f3-4f)
42.295: (move f3-3f f3-4f)
42.361: (move f4-3f f4-2f)
42.374: (move f4-3f f3-3f)
42.405: (putdown f3-3f key1-0)
42.405: (putdown f3-3f key1-1)
42.426: (move f4-3f f4-2f)
42.600: (move f4-3f f3-3f)
42.600: (move f4-3f f3-3f)
42.633: (putdown f4-3f key1-0)
42.938: (move f3-3f f4-3f)
42.938: (putdown f4-3f key1-1)
43.158: (move f3-3f f4-3f)
41.501: (pickup f4-2f key1-0)
41.507: (pickup-and-loose f4-2f key1-0 key1-1)
41.706: (pickup f4-2f key1-0)
42.084: (putdown f4-2f key1-0)
42.104: (putdown f4-2f key1-1)
42.104: (move f4-3f f4-2f)
42.141: (move f4-3f f4-2f)
42.141: (move f4-3f f4-2f)
42.361: (move f4-3f f4-2f)
42.373: (move f4-3f f3-3f)
42.422: (putdown f3-4f key1-0)
42.422: (putdown f3-4f key1-1)
42.442: (move f3-3f f3-4f)
42.643: (move f3-3f f3-4f)
42.643: (move f3-3f f3-4f)
42.709: (move f3-3f f3-4f)
42.710: (move f3-3f f3-4f)
42.808: (move f4-2f f4-3f)
42.831: (pickup f4-3f key1-0)
43.043: (move f3-3f f4-3f)
41.628: (pickup f4-2f key1-0)
41.628: (pickup f4-2f key1-1)
42.441: (move f3-3f f3-4f)
42.643: (move f3-4f f3-3f)
42.643: (move f3-4f f3-3f)
42.652: (move f4-2f f4-3f)
42.809: (move f4-2f f4-3f)
42.918: (move f4-2f f4-3f)
44.434: (move f4-2f f5-2f)
44.487: (move f4-2f f5-2f)
44.512: (move f4-3f f4-4f)
44.522: (move f3-4f f4-4f)
44.543: (move f4-2f f5-2f)
44.546: (move f4-3f f4-4f)
44.748: (move f3-4f f4-4f)
44.749: (move f3-4f f4-4f)
44.830: (move f3-4f f4-4f)
44.830: (move f3-4f f4-4f)
44.838: (move f4-3f f5-3f)
44.870: (move f3-4f f4-4f)
41.528: (move f4-3f f3-3f)
42.388: (move f4-4f f3-4f)
42.437: (move f4-3f f3-3f)
42.771: (move f4-2f f4-3f)
42.771: (move f4-2f f4-3f)
42.837: (putdown f4-3f key1-0)
43.067: (move f3-3f f4-3f)
43.068: (move f3-3f f4-3f)
43.068: (move f4-4f f4-3f)
43.068: (move f4-4f f4-3f)
44.211: (pickup f4-4f key0-1)
44.217: (pickup f4-4f key0-1)
44.437: (move f4-2f f5-2f)
44.438: (move f4-2f f5-2f)
44.457: (move f4-3f f4-4f)
44.482: (putdown f4-4f key1-0)
44.513: (move f4-3f f4-4f)
44.521: (move f3-4f f4-4f)
44.711: (move f4-3f f4-4f)
44.743: (move f4-3f f5-3f)
41.765: (move f4-3f f3-3f)
41.906: (pickup-and-loose f3-3f key0-1 key1-0)
42.071: (move f4-4f f3-4f)
42.085: (putdown f3-3f key1-0)
42.111: (move f4-4f f3-4f)
42.234: (move f3-3f f3-4f)
42.234: (move f4-4f f3-4f)
42.346: (move f4-3f f4-2f)
42.388: (move f4-4f f3-4f)
42.388: (move f3-3f f3-4f)
42.470: (move f4-4f f4-3f)
42.930: (move f4-4f f4-3f)
44.211: (pickup f4-4f key0-1)
44.217: (pickup f4-4f key0-1)
44.400: (putdown f4-4f key1-0)
44.577: (move f4-3f f4-4f)
44.577: (move f4-3f f4-4f)
44.656: (putdown f4-4f key1-0)
44.813: (move f4-3f f5-3f)
44.814: (move f5-2f f5-3f)
41.883: (pickup f3-4f key0-1)
41.900: (move f4-3f f4-2f)
41.939: (move f4-4f f3-4f)
41.940: (move f3-3f f3-4f)
41.962: (move f4-4f f3-4f)
42.221: (move f4-3f f4-2f)
42.257: (putdown f3-3f key1-0)
42.293: (putdown f3-4f key0-1)
42.362: (putdown f3-4f key1-0)
42.448: (move f4-4f f3-4f)
42.483: (pickup-and-loose f4-3f key1-1 key0-1)
42.555: (move f3-3f f3-4f)
42.653: (move f4-4f f4-3f)
42.666: (putdown f4-3f key0-1)
42.709: (move f4-3f f3-3f)
42.709: (move f3-4f f3-3f)
42.858: (move f3-3f f4-3f)
43.009: (move f4-4f f4-3f)
44.517: (putdown f4-4f key1-0)
44.517: (putdown f4-4f key1-1)
41.675: (pickup f3-4f key0-1)
41.727: (pickup f3-4f key1-1)
41.727: (pickup f4-2f key1-1)
41.849: (pickup-and-loose f3-4f key0-1 key1-0)
42.004: (putdown f4-2f key0-1)
42.135: (putdown f3-4f key1-0)
42.166: (move f4-4f f3-4f)
42.167: (move f4-4f f3-4f)
42.244: (move f3-4f f3-3f)
42.289: (move f4-3f f4-2f)
42.294: (move f4-3f f4-2f)
42.356: (move f4-3f f3-3f)
42.356: (move f3-4f f3-3f)
42.357: (move f3-4f f3-3f)
42.400: (move f4-3f f4-2f)
42.540: (pickup f4-3f key1-1)
42.554: (move f4-3f f4-2f)
42.669: (move f3-4f f3-3f)
42.670: (move f4-3f f3-3f)
42.753: (pickup f4-3f key1-1)
41.508: (move f4-3f f4-2f)
41.618: (move f4-3f f4-2f)
41.661: (move f4-3f f3-3f)
41.910: (move f3-4f f3-3f)
41.938: (pickup f3-4f key0-1)
41.938: (pickup f3-4f key0-1)
42.128: (move f3-4f f3-3f)
42.129: (pickup f3-3f key0-1)
42.245: (pickup f3-3f key0-1)
42.301: (move f3-4f f3-3f)
42.425: (move f3-3f f4-3f)
42.465: (putdown f3-3f key0-1)
42.506: (move f3-4f f3-3f)
42.575: (move f3-4f f3-3f)
42.575: (move f3-4f f3-3f)
42.639: (move f4-2f f4-3f)
42.825: (move f4-2f f4-3f)
42.886: (move f3-3f f4-3f)
43.850: (move f3-4f f4-4f)
44.116: (move f3-4f f4-4f)
41.743: (move f4-3f f4-2f)
42.010: (putdown f4-2f key1-1)
42.014: (move f3-3f f3-4f)
42.040: (pickup-and-loose f3-3f key0-1 key1-1)
42.117: (putdown f4-2f key1-1)
42.215: (putdown f3-3f key1-1)
42.245: (move f3-4f f3-3f)
42.256: (move f3-3f f4-3f)
42.314: (move f4-3f f4-2f)
42.395: (move f3-3f f3-4f)
42.398: (putdown f3-3f key1-1)
42.414: (putdown f3-3f key0-1)
42.489: (move f3-3f f4-3f)
42.490: (move f4-4f f4-3f)
42.502: (move f4-4f f4-3f)
42.502: (move f3-3f f4-3f)
42.540: (putdown f4-3f key0-1)
42.762: (move f3-3f f4-3f)
42.762: (move f3-3f f4-3f)
42.762: (putdown f4-3f key1-1)
41.322: (pickup-and-loose f4-2f key1-1 key0-1)
41.896: (move f3-3f f3-4f)
41.912: (putdown f4-2f key0-1)
41.935: (move f4-3f f4-2f)
42.022: (move f4-3f f4-2f)
42.078: (move f4-3f f4-2f)
42.080: (move f4-3f f4-2f)
42.125: (move f3-3f f3-4f)
42.188: (putdown f3-4f key1-1)
42.189: (move f3-3f f3-4f)
42.255: (move f3-3f f4-3f)
42.256: (pickup-and-loose f4-3f key1-1 key0-1)
42.356: (putdown f3-3f key0-1)
42.385: (move f3-3f f3-4f)
42.450: (putdown f4-3f key0-1)
42.483: (move f3-3f f4-3f)
42.487: (move f4-3f f4-2f)
42.487: (move f4-3f f4-2f)
42.507: (pickup-and-loose f4-3f key1-1 key0-1)
42.606: (putdown f4-3f key0-1)
41.569: (move f4-3f f4-2f)
41.570: (pickup f4-2f key1-1)
41.858: (move f4-3f f3-3f)
42.022: (move f4-3f f4-2f)
42.035: (putdown f4-2f key0-1)
42.064: (move f4-3f f4-2f)
42.129: (putdown f4-2f key0-1)
42.180: (putdown f4-2f key0-1)
42.256: (pickup-and-loose f4-3f key1-0 key0-1)
42.396: (move f4-3f f4-2f)
42.407: (move f4-3f f4-2f)
42.448: (move f3-3f f3-4f)
42.450: (putdown f4-3f key0-1)
42.496: (move f4-2f f4-3f)
42.580: (move f4-3f f3-3f)
42.597: (putdown f4-3f key0-1)
42.629: (move f4-3f f3-3f)
42.652: (move f3-3f f4-3f)
42.698: (putdown f4-3f key1-1)
42.822: (move f4-2f f4-3f)
41.570: (move f4-3f f4-2f)
41.858: (move f4-3f f3-3f)
41.991: (move f4-3f f3-3f)
42.129: (putdown f4-2f key0-1)
42.139: (move f3-3f f3-4f)
42.167: (putdown f4-2f key0-1)
42.315: (move f3-3f f3-4f)
42.321: (move f4-3f f4-2f)
42.344: (move f4-3f f3-3f)
42.344: (putdown f3-3f key1-1)
42.401: (move f4-3f f4-2f)
42.401: (move f4-3f f4-2f)
42.408: (move f4-3f f4-2f)
42.525: (move f4-3f f3-3f)
42.539: (pickup f4-3f key1-0)
42.596: (move f3-3f f3-4f)
42.614: (move f4-2f f4-3f)
42.615: (putdown f4-3f key1-1)
42.629: (move f4-3f f3-3f)
42.790: (move f4-3f f3-3f)
41.618: (move f4-3f f4-2f)
41.661: (move f4-3f f3-3f)
42.079: (putdown f4-2f key1-0)
42.138: (move f3-3f f3-4f)
42.139: (move f3-3f f3-4f)
42.344: (putdown f3-3f key1-0)
42.481: (putdown f3-3f key1-1)
42.525: (move f3-3f f3-4f)
42.526: (move f3-3f f3-4f)
42.533: (move f3-3f f3-4f)
42.596: (move f3-3f f3-4f)
42.614: (move f4-2f f4-3f)
42.685: (move f4-3f f3-3f)
42.839: (move f4-2f f4-3f)
44.224: (move f4-2f f5-2f)
44.497: (move f3-4f f4-4f)
44.517: (move f3-4f f4-4f)
44.527: (move f4-3f f4-4f)
44.589: (move f3-4f f4-4f)
44.628: (move f4-3f f4-4f)
42.013: (move f4-4f f3-4f)
42.014: (move f3-3f f3-4f)
42.040: (pickup-and-loose f3-3f key0-1 key1-0)
42.117: (putdown f4-2f key1-0)
42.215: (putdown f3-3f key1-0)
42.315: (putdown f3-4f key1-0)
42.316: (putdown f3-4f key1-1)
42.391: (pickup f3-4f key1-0)
42.496: (pickup f4-3f key1-0)
42.534: (move f3-3f f3-4f)
42.535: (move f3-3f f3-4f)
42.540: (move f4-2f f4-3f)
42.572: (move f4-4f f3-4f)
42.572: (move f3-3f f3-4f)
42.597: (move f3-3f f4-3f)
42.685: (move f4-3f f3-3f)
44.356: (move f4-2f f5-2f)
44.478: (putdown f4-4f key1-1)
44.497: (move f3-4f f4-4f)
44.498: (pickup-and-loose f4-4f key1-0 key1-1)
41.322: (move f4-3f f4-2f)
41.896: (move f3-3f f3-4f)
41.991: (move f4-3f f3-3f)
42.189: (putdown f3-4f key1-0)
42.384: (move f3-3f f3-4f)
42.401: (move f4-3f f4-2f)
42.425: (pickup f4-3f key0-1)
42.484: (move f3-3f f4-3f)
42.484: (pickup f4-3f key0-1)
42.558: (move f4-4f f3-4f)
42.572: (move f3-3f f3-4f)
42.580: (move f3-4f f3-3f)
42.643: (move f4-4f f4-3f)
42.660: (move f4-3f f3-3f)
42.739: (move f3-4f f3-3f)
42.819: (move f4-2f f4-3f)
42.870: (move f3-3f f4-3f)
44.498: (move f4-3f f4-4f)
44.517: (move f3-4f f4-4f)
44.527: (move f3-4f f4-4f)
41.742: (move f4-3f f4-2f)
41.743: (pickup-and-loose f4-2f key0-1 key1-0)
41.912: (putdown f4-2f key1-0)
42.064: (move f4-3f f4-2f)
42.124: (putdown f3-4f key0-1)
42.137: (move f4-4f f3-4f)
42.138: (move f3-3f f3-4f)
42.356: (move f4-3f f3-3f)
42.414: (move f3-4f f3-3f)
42.460: (move f4-3f f4-2f)
42.465: (move f4-3f f3-3f)
42.481: (putdown f3-3f key1-0)
42.488: (move f4-3f f4-2f)
42.517: (move f3-3f f3-4f)
42.528: (pickup f4-3f key0-1)
42.605: (move f3-3f f4-3f)
42.606: (move f4-4f f4-3f)
42.712: (move f3-4f f3-3f)
42.712: (move f4-3f f3-3f)
42.846: (move f4-4f f4-3f)
41.883: (move f3-3f f3-4f)
42.156: (move f4-3f f4-2f)
42.167: (putdown f4-2f key0-1)
42.301: (pickup f3-3f key0-1)
42.315: (putdown f3-4f key1-0)
42.396: (move f3-3f f3-4f)
42.396: (move f4-3f f4-2f)
42.398: (move f3-4f f3-3f)
42.408: (move f4-3f f3-3f)
42.490: (pickup f4-3f key0-1)
42.535: (move f3-3f f3-4f)
42.822: (move f4-2f f4-3f)
42.839: (move f3-3f f4-3f)
42.881: (move f3-3f f4-3f)
43.799: (move f4-3f f4-4f)
44.517: (move f3-4f f4-4f)
44.583: (move f3-4f f4-4f)
45.602: (move f3-4f f3-5f)
45.661: (move f4-2f f5-2f)
45.755: (move f3-3f f3-2f)
41.675: (move f3-3f f3-4f)
41.910: (pickup f3-3f key1-0)
41.924: (move f3-3f f3-4f)
41.924: (move f4-4f f3-4f)
42.078: (move f4-3f f4-2f)
42.111: (putdown f3-4f key0-1)
42.260: (putdown f4-2f key0-1)
42.454: (move f4-3f f4-2f)
42.520: (putdown f3-3f key0-1)
42.739: (move f3-4f f3-3f)
42.791: (move f4-3f f3-3f)
42.981: (move f3-3f f4-3f)
42.982: (move f4-4f f4-3f)
43.850: (move f4-3f f4-4f)
43.912: (move f3-4f f4-4f)
44.124: (putdown f4-4f key0-1)
44.145: (pickup-and-loose f4-4f key1-1 key0-1)
44.145: (pickup-and-loose f4-4f key1-0 key0-1)
44.527: (move f3-4f f4-4f)
44.548: (move f4-3f f4-4f)
41.727: (pickup-and-loose f3-4f key1-0 key0-1)
41.727: (move f3-3f f3-4f)
41.963: (putdown f3-4f key0-1)
42.030: (move f4-4f f3-4f)
42.030: (move f4-4f f3-4f)
42.151: (putdown f3-4f key0-1)
42.180: (putdown f4-2f key0-1)
42.434: (move f3-3f f3-4f)
42.450: (move f4-4f f3-4f)
42.526: (move f3-3f f3-4f)
42.546: (move f4-3f f4-2f)
42.563: (move f4-4f f4-3f)
42.565: (move f4-4f f4-3f)
42.639: (move f3-3f f4-3f)
42.709: (move f3-4f f3-3f)
42.845: (move f4-4f f4-3f)
42.848: (move f3-3f f4-3f)
42.884: (move f4-2f f4-3f)
42.924: (move f3-3f f4-3f)
42.952: (move f4-4f f4-3f)
41.667: (move f4-3f f4-2f)
41.667: (move f4-3f f4-2f)
41.728: (move f4-3f f4-2f)
41.991: (move f3-4f f3-3f)
41.991: (move f4-3f f3-3f)
41.991: (move f3-4f f3-3f)
41.991: (move f4-3f f3-3f)
42.206: (putdown f3-4f key1-1)
42.206: (putdown f3-4f key1-0)
42.528: (move f4-3f f4-2f)
42.579: (move f4-3f f4-2f)
42.669: (move f3-4f f3-3f)
42.682: (putdown f4-3f key1-1)
42.682: (putdown f4-3f key1-0)
42.763: (move f3-4f f3-3f)
42.842: (move f4-3f f3-3f)
42.843: (move f3-4f f3-3f)
42.846: (move f4-3f f3-3f)
42.930: (move f3-3f f4-3f)
44.368: (move f3-4f f4-4f)
42.169: (putdown f4-2f key1-0)
42.169: (putdown f4-2f key1-1)
42.221: (putdown f4-2f key1-0)
42.221: (move f4-3f f4-2f)
42.447: (move f4-3f f4-2f)
42.448: (move f4-3f f4-2f)
42.480: (putdown f3-3f key1-0)
42.480: (putdown f3-3f key1-1)
42.561: (move f3-3f f3-4f)
42.679: (move f4-3f f3-3f)
42.679: (move f4-3f f3-3f)
42.735: (move f3-4f f3-3f)
42.735: (move f3-4f f3-3f)
43.009: (move f3-3f f4-3f)
43.032: (move f3-3f f4-3f)
43.032: (move f4-4f f4-3f)
44.174: (move f3-4f f4-4f)
44.174: (move f3-4f f4-4f)
44.280: (move f4-2f f5-2f)
44.280: (move f4-2f f5-2f)
42.423: (move f3-3f f3-4f)
42.423: (move f3-3f f3-4f)
42.464: (move f3-3f f3-4f)
42.464: (move f3-3f f3-4f)
42.554: (move f4-3f f4-2f)
42.629: (move f4-3f f4-2f)
42.850: (move f4-2f f4-3f)
42.850: (move f4-2f f4-3f)
42.908: (move f3-3f f4-3f)
42.908: (move f3-3f f4-3f)
42.914: (move f4-4f f4-3f)
42.915: (move f4-4f f4-3f)
42.915: (move f3-3f f4-3f)
42.915: (move f3-3f f4-3f)
44.201: (pickup f4-4f key1-0)
44.201: (pickup f4-4f key1-1)
44.400: (move f4-3f f4-4f)
44.476: (move f3-4f f4-4f)
44.631: (move f5-2f f5-3f)
44.631: (move f5-2f f5-3f)
42.486: (move f4-3f f4-2f)
42.486: (move f4-3f f4-2f)
42.496: (move f4-3f f4-2f)
42.496: (move f4-3f f4-2f)
42.788: (move f4-3f f3-3f)
42.788: (move f4-3f f3-3f)
44.238: (move f4-3f f4-4f)
44.238: (move f4-3f f4-4f)
44.284: (move f3-4f f4-4f)
44.284: (move f3-4f f4-4f)
44.287: (move f3-4f f4-4f)
44.287: (move f3-4f f4-4f)
44.287: (move f4-3f f4-4f)
44.287: (move f4-3f f4-4f)
44.457: (pickup f4-4f key1-1)
44.498: (pickup f4-4f key1-1)
45.829: (move f3-4f f3-5f)
45.829: (move f3-4f f3-5f)
45.877: (move f3-4f f3-5f)
45.877: (move f3-4f f3-5f)
42.412: (move f3-3f f3-4f)
42.412: (move f3-3f f3-4f)
42.412: (move f4-4f f3-4f)
42.412: (move f4-4f f3-4f)
42.918: (move f4-4f f4-3f)
43.911: (pickup f4-4f key0-1)
43.955: (pickup f4-4f key0-1)
43.956: (pickup f4-4f key0-1)
43.962: (pickup f4-4f key0-1)
43.963: (pickup f4-4f key0-1)
44.271: (pickup f4-4f key1-1)
44.272: (pickup f4-4f key1-0)
44.315: (pickup f4-4f key1-0)
44.316: (pickup f4-4f key1-1)
44.318: (pickup f4-4f key1-0)
46.099: (move f3-3f f2-3f)
46.100: (move f3-3f f2-3f)
46.102: (move f3-3f f3-2f)
46.102: (move f3-3f f3-2f)
46.130: (move f4-2f f3-2f)
41.706: (move f4-3f f4-2f)
43.032: (putdown f4-3f key1-1)
44.851: (move f4-3f f5-3f)
45.793: (move f3-4f f3-5f)
45.793: (move f3-4f f3-5f)
47.533: (move f4-4f f5-4f)
47.533: (move f4-4f f5-4f)
47.544: (move f4-4f f5-4f)
47.619: (move f4-4f f5-4f)
47.619: (move f4-4f f5-4f)
47.661: (move f4-4f f4-5f)
47.676: (move f4-4f f4-5f)
47.676: (move f4-4f f4-5f)
47.742: (move f4-4f f4-5f)
47.742: (move f4-4f f4-5f)
47.808: (move f4-4f f5-4f)
47.833: (move f4-4f f5-4f)
47.833: (move f4-4f f5-4f)
47.877: (move f4-4f f5-4f)
47.877: (move f4-4f f5-4f)
42.158: (putdown f4-2f key1-1)
42.416: (move f4-3f f4-2f)
44.543: (move f5-3f f5-2f)
44.543: (move f4-2f f5-2f)
44.582: (move f5-4f f5-3f)
44.582: (move f5-4f f5-3f)
44.591: (move f5-4f f5-3f)
44.591: (move f5-4f f5-3f)
44.632: (move f5-4f f5-3f)
44.673: (move f4-3f f4-4f)
45.386: (move f4-2f f3-2f)
45.498: (move f4-5f f3-5f)
45.498: (move f4-5f f3-5f)
45.506: (move f4-5f f3-5f)
45.507: (move f4-5f f3-5f)
45.543: (move f4-5f f3-5f)
46.306: (move f4-2f f4-1f)
46.419: (move f5-4f f5-3f)
46.449: (move f5-4f f5-3f)
46.449: (move f5-4f f5-3f)
43.200: (move f4-2f f4-3f)
44.260: (move f5-3f f5-2f)
44.260: (move f5-3f f5-2f)
44.271: (move f5-3f f5-2f)
44.271: (move f5-3f f5-2f)
44.393: (move f5-3f f5-2f)
45.625: (putdown f3-5f key1-1)
45.626: (putdown f3-5f key1-0)
45.649: (putdown f3-5f key1-0)
45.649: (putdown f3-5f key1-1)
45.661: (move f5-3f f5-2f)
45.684: (putdown f3-5f key1-0)
45.711: (move f5-3f f5-2f)
45.711: (move f5-3f f5-2f)
45.821: (putdown f5-2f key1-1)
45.911: (putdown f3-2f key1-1)
45.951: (pickup-and-loose f4-1f key1-2 key1-1)
46.149: (move f4-2f f3-2f)
46.204: (pickup-and-loose f5-3f key2-2 key1-1)
46.205: (pickup-and-loose f5-3f key2-2 key1-0)
37.896: (move f5-3f f4-3f)
37.896: (move f5-3f f4-3f)
42.305: (move f3-5f f3-4f)
42.305: (move f3-5f f3-4f)
42.317: (move f3-5f f3-4f)
42.361: (move f3-5f f3-4f)
42.361: (move f3-5f f3-4f)
42.376: (move f3-2f f4-2f)
42.487: (move f5-2f f4-2f)
44.646: (move f4-3f f4-4f)
44.993: (move f4-1f f4-2f)
45.285: (move f5-3f f5-4f)
45.285: (move f5-3f f5-4f)
45.616: (putdown f5-2f key1-1)
45.616: (putdown f5-2f key1-0)
45.641: (putdown f5-2f key1-1)
45.641: (putdown f5-2f key1-0)
45.679: (putdown f5-2f key1-0)
45.759: (putdown f5-2f key0-1)
45.807: (putdown f5-2f key0-1)
38.551: (putdown f4-3f key2-2)
38.551: (putdown f4-3f key2-2)
40.445: (move f5-4f f4-4f)
40.445: (move f4-3f f4-4f)
40.445: (move f4-3f f4-4f)
40.446: (move f5-4f f4-4f)
41.613: (move f4-3f f4-2f)
41.613: (move f4-3f f4-2f)
41.849: (move f4-3f f3-3f)
41.849: (move f4-3f f3-3f)
42.174: (move f5-2f f4-2f)
42.174: (move f5-2f f4-2f)
42.180: (move f5-2f f4-2f)
42.422: (move f5-2f f4-2f)
42.422: (move f5-2f f4-2f)
42.432: (move f5-2f f4-2f)
42.436: (move f5-2f f4-2f)
42.450: (move f3-4f f3-3f)
42.653: (move f3-4f f3-3f)
42.653: (move f3-4f f3-3f)
38.235: (move f4-4f f3-4f)
38.235: (move f4-4f f3-4f)
38.236: (move f3-3f f3-4f)
38.236: (move f3-3f f3-4f)
40.590: (pickup-and-loose f4-2f key1-0 key2-2)
40.590: (pickup-and-loose f4-2f key1-1 key2-2)
41.183: (move f4-3f f4-2f)
41.183: (move f4-3f f4-2f)
41.285: (pickup-and-loose f4-4f key0-1 key2-2)
41.285: (pickup-and-loose f4-4f key0-1 key2-2)
41.600: (putdown f4-4f key2-2)
41.601: (putdown f4-4f key2-2)
41.673: (pickup f4-2f key1-1)
41.675: (pickup f4-2f key1-0)
41.675: (pickup f4-2f key1-1)
41.691: (move f4-3f f3-3f)
41.691: (move f4-3f f3-3f)
41.801: (putdown f4-2f key2-2)
41.801: (putdown f4-2f key2-2)
41.953: (pickup f3-3f key1-1)
38.192: (unlock f3-4f f2-4f key2-2 shape2)
38.192: (unlock f3-4f f2-4f key2-2 shape2)
38.900: (putdown f3-4f key2-2)
38.900: (putdown f3-4f key2-2)
39.657: (move f4-4f f3-4f)
39.658: (move f4-4f f3-4f)
39.844: (move f4-4f f4-3f)
39.844: (move f4-4f f4-3f)
39.907: (move f3-4f f3-5f)
39.907: (move f3-4f f3-5f)
40.083: (move f4-4f f3-4f)
40.083: (move f4-4f f3-4f)
40.268: (move f4-4f f4-3f)
40.268: (move f4-4f f4-3f)
40.324: (move f3-3f f3-4f)
40.324: (move f3-3f f3-4f)
40.705: (pickup f4-2f key1-1)
40.705: (pickup f4-2f key1-0)
41.576: (move f4-2f f4-3f)
41.576: (move f4-2f f4-3f)
37.895: (move f4-2f f4-3f)
