/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.658: (move f3-5f f3-6f)
90.739: (move f3-4f f4-4f)
91.000: (move f3-4f f4-4f)
91.400: (pickup-and-loose f5-3f key1-0 key3-2)
91.627: (move f3-4f f2-4f)
91.733: (move f3-4f f3-3f)
91.830: (move f3-4f f3-5f)
92.115: (putdown f3-6f key3-2)
92.163: (move f5-3f f6-3f)
92.311: (move f4-4f f5-4f)
92.318: (putdown f3-4f key3-2)
88.895: (pickup f4-4f key1-0)
89.148: (pickup f4-4f key3-2)
89.284: (pickup f4-4f key3-2)
89.410: (move f4-4f f3-4f)
89.588: (pickup f4-4f key3-2)
89.957: (pickup-and-loose f3-4f key1-0 key3-2)
89.978: (pickup-and-loose f3-4f key1-0 key3-2)
90.105: (move f3-4f f4-4f)
90.333: (move f4-4f f5-4f)
90.393: (move f3-4f f4-4f)
90.448: (move f3-3f f3-4f)
90.484: (move f3-5f f3-6f)
90.747: (move f3-4f f3-5f)
90.777: (move f5-3f f5-2f)
90.780: (move f3-4f f3-5f)
91.426: (move f5-3f f5-4f)
91.435: (move f6-3f f6-2f)
91.736: (move f3-4f f2-4f)
91.763: (move f3-4f f2-4f)
91.817: (putdown f5-4f key3-2)
87.869: (move f4-4f f3-4f)
87.932: (move f4-4f f3-4f)
88.908: (pickup f4-4f key3-2)
89.099: (pickup f4-4f key1-0)
89.213: (move f3-4f f4-4f)
89.354: (move f3-4f f4-4f)
89.519: (move f4-4f f3-4f)
89.711: (move f3-5f f3-6f)
89.776: (move f4-4f f3-4f)
89.776: (pickup-and-loose f3-4f key1-0 key3-2)
89.821: (move f3-4f f3-3f)
89.865: (move f5-2f f6-2f)
89.876: (move f3-4f f3-3f)
89.988: (move f3-5f f3-6f)
90.134: (move f4-4f f5-4f)
90.211: (move f5-4f f4-4f)
90.431: (move f4-4f f5-4f)
90.462: (move f3-4f f4-4f)
90.800: (move f3-4f f3-5f)
90.826: (move f3-5f f2-5f)
87.727: (move f4-4f f3-4f)
89.000: (pickup f4-4f key3-2)
89.776: (move f3-4f f3-3f)
89.816: (pickup-and-loose f3-4f key1-0 key3-2)
89.817: (move f4-4f f3-4f)
89.861: (move f3-5f f3-6f)
90.044: (move f3-4f f3-3f)
90.105: (putdown f3-4f key3-2)
90.158: (putdown f3-4f key3-2)
90.165: (move f3-4f f3-3f)
90.209: (putdown f4-4f key1-0)
90.353: (putdown f4-4f key1-0)
90.386: (move f4-4f f5-4f)
90.480: (move f4-4f f5-4f)
90.549: (move f4-4f f5-4f)
90.577: (move f3-4f f3-5f)
90.586: (move f3-4f f3-5f)
90.630: (move f3-4f f3-5f)
90.660: (pickup-and-loose f5-4f key0-2 key1-0)
90.733: (putdown f3-6f key3-2)
87.812: (move f4-4f f3-4f)
89.100: (move f5-4f f4-4f)
89.666: (move f3-5f f3-6f)
89.781: (move f3-4f f3-3f)
90.027: (putdown f3-4f key3-2)
90.563: (move f3-4f f3-5f)
90.611: (pickup-and-loose f3-3f key1-0 key3-2)
90.671: (move f3-4f f4-4f)
90.716: (move f3-4f f3-3f)
90.733: (pickup-and-loose f3-3f key1-0 key3-2)
90.782: (move f3-5f f2-5f)
90.805: (move f3-4f f4-4f)
90.885: (pickup-and-loose f5-4f key0-2 key1-0)
90.912: (putdown f3-6f key3-2)
90.948: (putdown f3-3f key1-0)
90.972: (move f3-4f f3-3f)
91.031: (move f3-4f f3-3f)
91.222: (putdown f5-4f key0-2)
91.402: (move f3-6f f3-5f)
91.452: (putdown f5-4f key1-0)
89.431: (move f5-4f f4-4f)
89.738: (putdown f4-4f key0-2)
89.836: (move f5-4f f4-4f)
89.943: (move f3-3f f3-4f)
90.025: (move f3-3f f3-4f)
90.040: (putdown f3-4f key3-2)
90.124: (move f5-4f f4-4f)
90.144: (move f3-4f f3-3f)
90.267: (move f3-4f f4-4f)
90.496: (move f3-4f f3-5f)
90.688: (putdown f3-6f key3-2)
90.938: (putdown f3-3f key1-0)
91.089: (move f4-4f f3-4f)
91.103: (move f3-5f f3-4f)
91.288: (pickup-and-loose f3-3f key1-0 key3-2)
91.416: (move f3-6f f3-5f)
91.589: (move f2-5f f2-4f)
91.622: (putdown f3-3f key1-0)
91.744: (move f3-4f f2-4f)
91.748: (putdown f3-3f key1-0)
89.243: (pickup-and-loose f3-4f key3-2 key0-2)
89.382: (pickup f3-4f key1-0)
89.866: (move f3-3f f3-4f)
90.031: (putdown f4-4f key0-2)
90.114: (move f3-4f f4-4f)
90.261: (move f3-4f f4-4f)
90.550: (move f3-4f f4-4f)
90.726: (pickup-and-loose f3-3f key1-0 key3-2)
90.849: (putdown f3-4f key1-0)
90.940: (move f3-5f f3-4f)
90.940: (putdown f3-4f key1-0)
90.941: (move f4-4f f3-4f)
91.309: (move f3-6f f3-5f)
91.355: (move f4-4f f5-4f)
91.441: (move f4-4f f3-4f)
91.480: (putdown f3-4f key0-2)
91.560: (move f4-4f f3-4f)
91.584: (move f4-4f f3-4f)
91.591: (move f3-4f f4-4f)
91.746: (putdown f3-3f key3-2)
89.158: (pickup-and-loose f3-4f key3-2 key0-2)
89.168: (pickup f3-4f key1-0)
89.275: (pickup f3-4f key3-2)
89.329: (pickup f3-4f key3-2)
89.357: (pickup f3-4f key3-2)
89.850: (move f3-4f f4-4f)
89.897: (move f3-4f f4-4f)
89.916: (move f3-3f f3-4f)
90.224: (pickup f5-4f key1-0)
90.606: (move f3-4f f4-4f)
90.621: (move f3-4f f3-3f)
90.743: (move f3-4f f4-4f)
90.767: (putdown f3-4f key1-0)
90.990: (move f3-5f f3-4f)
91.102: (putdown f4-4f key1-0)
91.248: (putdown f4-4f key1-0)
91.253: (move f3-4f f4-4f)
91.335: (putdown f3-4f key0-2)
91.418: (move f4-4f f3-4f)
91.511: (move f3-4f f2-4f)
88.959: (move f5-4f f4-4f)
89.247: (pickup f3-4f key3-2)
89.256: (pickup f3-4f key1-0)
89.993: (move f3-4f f4-4f)
90.138: (move f3-4f f4-4f)
90.189: (move f3-4f f4-4f)
90.677: (move f3-4f f3-3f)
90.838: (putdown f3-4f key1-0)
90.880: (putdown f4-4f key1-0)
91.341: (move f4-4f f5-4f)
91.456: (putdown f3-3f key1-0)
91.501: (move f3-4f f4-4f)
91.536: (move f3-4f f2-4f)
91.599: (move f3-4f f4-4f)
91.646: (move f3-4f f2-4f)
91.656: (move f3-4f f4-4f)
91.680: (move f3-4f f4-4f)
91.737: (move f3-4f f4-4f)
91.757: (move f3-4f f2-4f)
91.840: (move f3-4f f3-5f)
89.214: (move f3-3f f3-4f)
89.597: (pickup-and-loose f4-4f key0-2 key1-0)
89.743: (move f4-4f f3-4f)
89.980: (putdown f4-4f key1-0)
90.241: (pickup f5-4f key1-0)
90.486: (move f3-4f f4-4f)
90.637: (move f3-4f f3-3f)
90.991: (putdown f4-4f key1-0)
91.527: (putdown f3-3f key1-0)
91.573: (move f4-4f f5-4f)
91.604: (move f3-4f f4-4f)
91.783: (move f3-4f f2-4f)
91.888: (move f3-4f f3-5f)
92.080: (move f4-4f f3-4f)
92.231: (move f4-4f f5-4f)
92.292: (move f4-4f f5-4f)
92.356: (move f3-4f f4-4f)
92.459: (move f3-4f f3-5f)
92.490: (move f4-4f f5-4f)
92.578: (move f3-4f f3-3f)
88.993: (move f5-4f f4-4f)
89.023: (move f3-3f f3-4f)
89.389: (pickup-and-loose f3-4f key3-2 key1-0)
89.792: (move f3-4f f3-3f)
90.492: (pickup f5-4f key1-0)
90.574: (move f3-5f f3-6f)
91.256: (move f3-4f f3-5f)
91.439: (move f3-4f f4-4f)
91.449: (move f4-4f f5-4f)
91.480: (putdown f3-3f key1-0)
91.807: (move f3-4f f3-5f)
91.846: (putdown f3-4f key1-0)
91.994: (move f5-4f f5-3f)
92.002: (move f5-4f f5-3f)
92.066: (move f5-4f f5-3f)
92.111: (move f4-4f f3-4f)
92.118: (move f4-4f f3-4f)
92.170: (move f4-4f f5-4f)
92.185: (move f5-4f f5-3f)
92.468: (move f4-4f f3-4f)
89.129: (move f3-3f f3-4f)
89.197: (move f5-4f f4-4f)
89.399: (move f3-4f f4-4f)
89.832: (move f4-4f f3-4f)
90.003: (putdown f4-4f key1-0)
90.225: (pickup-and-loose f3-4f key3-2 key0-2)
90.294: (pickup f3-4f key3-2)
90.718: (move f3-4f f3-5f)
90.962: (putdown f3-3f key1-0)
91.036: (move f3-4f f4-4f)
91.186: (move f3-4f f3-5f)
91.205: (move f5-3f f6-3f)
91.283: (move f5-3f f6-3f)
91.302: (move f5-3f f6-3f)
91.327: (move f3-4f f2-4f)
91.584: (move f3-4f f4-4f)
91.734: (move f5-3f f5-2f)
91.865: (move f5-3f f5-2f)
91.882: (move f5-3f f5-2f)
91.976: (move f5-3f f5-2f)
89.456: (pickup-and-loose f3-4f key3-2 key1-0)
89.705: (move f3-5f f3-6f)
89.864: (move f4-4f f3-4f)
89.887: (move f3-4f f3-3f)
89.949: (move f3-3f f3-4f)
90.200: (putdown f4-4f key1-0)
90.255: (pickup-and-loose f4-4f key0-2 key3-2)
90.475: (move f4-4f f5-4f)
90.777: (move f2-4f f2-5f)
90.779: (move f3-5f f2-5f)
90.889: (putdown f4-4f key3-2)
90.911: (move f5-2f f6-2f)
90.912: (move f6-3f f6-2f)
90.933: (move f6-3f f6-2f)
90.933: (move f5-2f f6-2f)
90.940: (move f5-2f f6-2f)
90.940: (move f6-3f f6-2f)
91.009: (pickup f4-4f key0-2)
91.182: (move f3-4f f3-5f)
91.198: (move f3-4f f2-4f)
87.659: (pickup f3-4f key3-2)
89.463: (move f3-4f f4-4f)
89.560: (pickup-and-loose f3-4f key3-2 key1-0)
89.892: (move f3-4f f3-3f)
90.317: (move f3-4f f4-4f)
90.761: (putdown f3-6f key3-2)
90.778: (move f3-4f f3-5f)
91.060: (putdown f3-3f key1-0)
91.396: (move f3-4f f2-4f)
91.593: (move f4-4f f5-4f)
91.623: (pickup-and-loose f3-4f key0-2 key1-0)
91.632: (pickup-and-loose f3-4f key0-2 key3-2)
91.632: (move f4-4f f3-4f)
91.682: (move f4-4f f3-4f)
91.736: (putdown f5-4f key3-2)
91.841: (move f4-4f f5-4f)
91.875: (move f3-4f f3-5f)
91.916: (putdown f3-4f key1-0)
91.927: (putdown f3-4f key3-2)
91.980: (putdown f6-2f key3-2)
88.975: (move f3-4f f4-4f)
89.682: (move f3-4f f4-4f)
89.720: (move f3-5f f3-6f)
89.745: (move f5-4f f4-4f)
89.974: (pickup f4-4f key0-2)
90.006: (move f3-3f f3-4f)
90.128: (pickup-and-loose f3-4f key1-0 key0-2)
90.469: (move f3-4f f3-5f)
90.469: (move f4-4f f5-4f)
90.609: (move f3-4f f3-5f)
90.688: (move f3-4f f3-3f)
90.756: (move f3-5f f2-5f)
90.756: (move f2-4f f2-5f)
90.913: (putdown f4-4f key3-2)
91.050: (putdown f3-3f key1-0)
91.324: (move f3-6f f3-5f)
91.340: (move f3-4f f4-4f)
91.449: (move f3-4f f2-4f)
91.614: (move f3-4f f2-4f)
91.646: (move f3-4f f4-4f)
87.688: (pickup f3-4f key3-2)
88.957: (move f3-4f f3-3f)
89.072: (pickup f4-4f key0-2)
89.527: (move f3-5f f3-6f)
89.769: (move f4-4f f3-4f)
89.770: (pickup f3-4f key0-2)
90.016: (move f3-3f f3-4f)
90.112: (pickup-and-loose f4-4f key0-2 key3-2)
90.396: (move f3-4f f4-4f)
90.482: (putdown f4-4f key3-2)
90.556: (move f4-4f f5-4f)
90.707: (move f3-5f f2-5f)
90.708: (move f2-4f f2-5f)
90.779: (putdown f3-6f key3-2)
90.826: (move f4-4f f3-4f)
90.853: (move f3-5f f3-4f)
91.108: (putdown f4-4f key3-2)
91.262: (pickup-and-loose f3-3f key1-0 key3-2)
91.658: (move f4-4f f5-4f)
91.719: (putdown f5-4f key3-2)
87.770: (pickup f3-4f key3-2)
88.961: (pickup f3-4f key1-0)
88.964: (move f3-4f f4-4f)
89.090: (pickup f3-4f key1-0)
89.778: (pickup f3-4f key0-2)
89.794: (move f3-3f f3-4f)
89.854: (move f5-4f f4-4f)
89.970: (putdown f3-3f key1-0)
90.163: (move f4-4f f3-4f)
90.420: (move f4-4f f3-4f)
90.449: (move f3-4f f3-5f)
90.461: (move f4-4f f3-4f)
90.556: (putdown f3-6f key3-2)
90.680: (move f3-4f f4-4f)
90.701: (move f3-4f f3-3f)
90.910: (move f3-4f f3-3f)
91.124: (move f4-4f f5-4f)
91.279: (move f3-4f f4-4f)
91.373: (move f3-6f f3-5f)
91.480: (move f3-4f f2-4f)
88.889: (pickup-and-loose f3-4f key1-0 key0-2)
89.062: (move f3-4f f4-4f)
89.752: (pickup-and-loose f3-3f key1-0 key0-2)
89.812: (move f3-4f f3-3f)
89.965: (move f3-4f f4-4f)
90.089: (move f3-4f f3-3f)
90.125: (move f3-4f f3-3f)
90.303: (move f3-4f f4-4f)
90.305: (move f3-3f f3-4f)
90.305: (putdown f3-4f key0-2)
90.317: (move f3-4f f3-3f)
90.382: (move f3-4f f3-5f)
90.462: (putdown f4-4f key3-2)
90.603: (move f3-4f f3-3f)
90.605: (move f3-4f f4-4f)
90.679: (pickup f4-4f key0-2)
90.679: (putdown f3-4f key1-0)
90.745: (putdown f3-4f key0-2)
90.745: (move f4-4f f3-4f)
90.877: (move f3-5f f3-4f)
88.870: (pickup-and-loose f3-3f key1-0 key0-2)
89.073: (pickup f3-3f key1-0)
89.108: (pickup f3-4f key1-0)
89.758: (move f3-3f f3-4f)
89.929: (putdown f3-3f key0-2)
90.240: (move f3-4f f4-4f)
90.336: (move f3-4f f3-3f)
90.493: (move f3-4f f4-4f)
90.539: (putdown f4-4f key3-2)
90.562: (pickup f3-4f key0-2)
90.562: (move f4-4f f3-4f)
90.578: (pickup-and-loose f4-4f key0-2 key1-0)
90.605: (putdown f4-4f key0-2)
90.677: (pickup-and-loose f3-3f key1-0 key3-2)
90.953: (putdown f4-4f key1-0)
90.973: (putdown f3-3f key1-0)
91.330: (putdown f3-3f key1-0)
91.354: (move f3-4f f4-4f)
91.464: (putdown f3-3f key1-0)
91.701: (putdown f3-3f key3-2)
88.895: (move f3-3f f3-4f)
89.029: (move f3-4f f4-4f)
89.309: (move f3-3f f3-4f)
89.318: (pickup-and-loose f3-4f key3-2 key1-0)
89.858: (move f3-3f f3-4f)
89.875: (pickup f4-4f key0-2)
89.963: (move f4-4f f3-4f)
90.049: (move f3-3f f3-4f)
90.138: (move f3-3f f3-4f)
90.220: (move f3-3f f3-4f)
90.347: (move f4-4f f3-4f)
90.443: (move f3-3f f3-4f)
90.592: (move f3-4f f3-3f)
90.902: (move f3-4f f3-5f)
91.347: (putdown f3-3f key1-0)
91.654: (move f3-4f f3-5f)
91.774: (putdown f3-4f key1-0)
91.812: (move f4-4f f3-4f)
91.817: (putdown f4-4f key1-0)
91.897: (move f3-4f f3-5f)
87.744: (pickup f3-4f key3-2)
87.749: (pickup f3-4f key3-2)
89.130: (move f3-4f f4-4f)
89.182: (move f3-3f f3-4f)
89.506: (move f3-4f f4-4f)
89.806: (move f3-4f f3-3f)
90.032: (putdown f4-4f key1-0)
90.058: (move f3-4f f4-4f)
90.154: (move f3-5f f3-6f)
90.204: (pickup f3-4f key0-2)
90.237: (move f4-4f f5-4f)
90.433: (move f3-4f f4-4f)
90.580: (move f3-4f f4-4f)
90.581: (move f4-4f f3-4f)
90.638: (pickup-and-loose f3-4f key0-2 key1-0)
90.789: (move f3-4f f3-5f)
90.791: (putdown f3-4f key1-0)
90.952: (move f3-4f f3-3f)
91.078: (move f3-4f f3-5f)
91.080: (move f3-4f f4-4f)
88.766: (pickup f4-4f key0-2)
88.806: (pickup f3-3f key1-0)
88.957: (pickup f3-4f key0-2)
89.068: (move f3-4f f4-4f)
89.092: (move f3-4f f4-4f)
89.093: (pickup f4-4f key3-2)
89.173: (move f3-4f f4-4f)
89.509: (pickup-and-loose f3-6f key3-2 key0-2)
89.639: (move f3-4f f3-3f)
89.775: (move f3-5f f3-6f)
89.797: (pickup f3-3f key1-0)
89.810: (pickup-and-loose f3-4f key1-0 key0-2)
90.127: (move f3-4f f3-3f)
90.220: (move f3-4f f4-4f)
90.229: (move f3-4f f4-4f)
90.402: (move f3-4f f3-5f)
90.524: (move f4-4f f5-4f)
90.564: (move f3-4f f3-5f)
90.592: (putdown f3-6f key0-2)
90.608: (move f3-4f f4-4f)
88.705: (pickup-and-loose f3-3f key1-0 key0-2)
89.751: (putdown f3-3f key0-2)
89.785: (move f3-3f f3-4f)
89.958: (move f3-4f f4-4f)
90.192: (move f3-3f f3-4f)
90.544: (putdown f4-4f key0-2)
90.554: (putdown f4-4f key0-2)
90.554: (putdown f4-4f key3-2)
90.668: (move f3-6f f3-5f)
90.705: (pickup-and-loose f3-3f key1-0 key3-2)
90.721: (putdown f3-4f key1-0)
90.830: (putdown f3-6f key3-2)
91.130: (move f3-4f f3-3f)
91.242: (move f3-4f f3-3f)
91.375: (move f3-6f f3-5f)
91.726: (putdown f3-3f key3-2)
91.760: (putdown f5-4f key3-2)
91.767: (move f3-6f f4-6f)
91.887: (move f3-5f f3-6f)
91.890: (putdown f3-5f key3-2)
89.166: (move f3-4f f4-4f)
89.423: (move f3-5f f3-4f)
89.497: (pickup-and-loose f3-4f key3-2 key1-0)
89.844: (move f3-3f f3-4f)
89.856: (move f3-5f f3-4f)
89.913: (move f5-4f f4-4f)
90.204: (move f3-3f f3-4f)
90.250: (pickup-and-loose f3-3f key1-0 key0-2)
90.310: (move f3-4f f4-4f)
90.485: (move f3-3f f3-4f)
90.505: (move f4-4f f3-4f)
90.690: (move f3-5f f2-5f)
90.750: (move f4-4f f3-4f)
90.943: (putdown f4-4f key1-0)
90.968: (move f3-5f f3-4f)
91.280: (putdown f3-3f key0-2)
91.385: (move f3-6f f3-5f)
91.752: (pickup-and-loose f3-4f key0-2 key1-0)
91.809: (move f3-4f f3-5f)
91.842: (putdown f3-4f key1-0)
88.921: (move f3-3f f3-4f)
89.204: (pickup f3-4f key1-0)
89.334: (move f3-3f f3-4f)
89.521: (move f3-4f f4-4f)
89.629: (move f3-4f f4-4f)
89.779: (pickup-and-loose f3-4f key1-0 key3-2)
89.829: (pickup-and-loose f4-4f key0-2 key1-0)
89.911: (move f3-4f f3-3f)
90.058: (move f3-4f f4-4f)
90.178: (putdown f4-4f key1-0)
90.475: (move f4-4f f5-4f)
90.511: (move f3-4f f4-4f)
90.549: (move f3-4f f3-5f)
90.611: (move f3-4f f3-3f)
90.654: (move f3-4f f4-4f)
90.685: (move f4-4f f3-4f)
90.772: (move f3-5f f3-4f)
91.303: (move f3-4f f4-4f)
91.403: (move f3-4f f2-4f)
91.404: (move f2-5f f2-4f)
88.912: (pickup f3-3f key1-0)
89.067: (move f3-4f f4-4f)
89.096: (pickup f3-4f key1-0)
89.184: (pickup f4-4f key3-2)
89.322: (move f3-4f f4-4f)
89.514: (move f3-5f f3-6f)
89.688: (pickup f3-3f key1-0)
89.813: (move f3-4f f3-3f)
90.511: (move f4-4f f5-4f)
90.564: (move f4-4f f5-4f)
90.636: (move f3-4f f4-4f)
90.711: (pickup-and-loose f4-4f key0-2 key1-0)
90.721: (move f3-4f f3-3f)
90.732: (move f3-5f f2-5f)
90.975: (putdown f4-4f key3-2)
91.007: (pickup f4-4f key0-2)
91.061: (putdown f4-4f key1-0)
91.090: (putdown f4-4f key0-2)
91.091: (putdown f4-4f key3-2)
91.372: (move f3-4f f4-4f)
87.834: (move f4-4f f3-4f)
89.620: (move f4-4f f3-4f)
90.028: (move f3-3f f3-4f)
90.078: (putdown f4-4f key1-0)
90.268: (move f4-4f f5-4f)
90.288: (move f3-3f f3-4f)
90.541: (putdown f3-6f key3-2)
90.571: (move f3-4f f3-3f)
90.977: (putdown f3-3f key1-0)
91.545: (move f2-5f f2-4f)
91.575: (putdown f3-3f key1-0)
91.740: (putdown f5-4f key3-2)
91.768: (move f3-4f f3-5f)
91.839: (move f4-4f f3-4f)
91.851: (putdown f5-4f key3-2)
91.866: (move f3-6f f4-6f)
91.896: (putdown f4-4f key1-0)
92.018: (move f5-4f f5-3f)
92.053: (move f4-4f f3-4f)
92.077: (move f4-4f f3-4f)
89.025: (move f3-3f f3-4f)
89.849: (putdown f3-4f key0-2)
89.963: (move f5-4f f4-4f)
90.018: (move f3-3f f3-4f)
90.050: (move f5-4f f4-4f)
90.063: (putdown f3-4f key3-2)
90.111: (move f3-4f f3-3f)
90.260: (pickup f3-4f key1-0)
90.414: (move f3-4f f3-3f)
90.496: (move f3-4f f3-5f)
90.606: (move f3-4f f4-4f)
91.217: (move f3-6f f3-5f)
91.295: (pickup-and-loose f3-3f key0-2 key1-0)
91.361: (putdown f5-4f key1-0)
91.460: (putdown f3-3f key1-0)
91.588: (move f3-4f f3-5f)
91.778: (move f3-4f f2-4f)
91.816: (putdown f3-4f key1-0)
91.999: (move f5-4f f5-3f)
92.008: (putdown f3-4f key0-2)
87.713: (pickup f3-4f key3-2)
88.606: (move f3-3f f3-4f)
88.960: (move f3-4f f3-3f)
88.988: (move f3-3f f3-4f)
89.421: (pickup f4-4f key0-2)
89.631: (pickup-and-loose f3-3f key1-0 key0-2)
89.948: (move f5-4f f4-4f)
90.301: (pickup-and-loose f3-5f key3-2 key0-2)
90.432: (move f3-4f f4-4f)
90.596: (putdown f3-3f key0-2)
90.596: (move f3-4f f3-3f)
90.658: (pickup-and-loose f3-3f key1-0 key3-2)
90.715: (move f3-4f f4-4f)
90.887: (move f4-4f f3-4f)
90.905: (move f3-5f f3-4f)
90.940: (move f4-4f f3-4f)
90.964: (move f3-4f f3-3f)
91.055: (move f3-4f f4-4f)
91.107: (move f3-4f f3-5f)
91.265: (move f3-4f f4-4f)
87.807: (move f3-5f f3-4f)
88.872: (putdown f3-4f key0-2)
89.041: (pickup f3-4f key1-0)
89.064: (pickup f3-4f key1-0)
89.118: (move f3-4f f4-4f)
89.180: (pickup f3-4f key1-0)
89.659: (pickup f3-3f key1-0)
89.760: (pickup f3-3f key1-0)
89.892: (move f3-3f f3-4f)
89.950: (move f3-3f f3-4f)
89.967: (putdown f3-3f key1-0)
90.033: (move f3-3f f3-4f)
90.391: (move f3-4f f3-5f)
90.536: (move f4-4f f3-4f)
90.670: (move f3-4f f3-3f)
90.751: (move f3-4f f4-4f)
90.795: (move f3-4f f3-5f)
90.907: (pickup f3-3f key0-2)
91.183: (move f3-4f f3-5f)
91.216: (move f3-4f f4-4f)
88.990: (pickup-and-loose f3-4f key1-0 key0-2)
89.174: (move f3-4f f4-4f)
89.729: (move f3-4f f3-3f)
89.795: (move f3-3f f3-4f)
89.967: (putdown f3-4f key3-2)
90.065: (move f3-3f f3-4f)
90.138: (move f3-4f f4-4f)
90.144: (move f3-4f f3-3f)
90.338: (move f3-4f f3-3f)
90.515: (move f3-3f f3-4f)
90.561: (move f3-4f f3-3f)
90.604: (putdown f4-4f key3-2)
90.658: (move f3-4f f4-4f)
90.703: (move f3-4f f4-4f)
90.804: (putdown f3-4f key1-0)
90.811: (move f3-4f f4-4f)
90.857: (putdown f3-4f key0-2)
90.969: (putdown f3-5f key0-2)
91.052: (move f3-4f f3-5f)
91.059: (move f3-4f f4-4f)
88.981: (move f3-5f f3-4f)
89.229: (move f3-4f f4-4f)
89.424: (pickup-and-loose f3-4f key3-2 key1-0)
89.727: (move f3-4f f3-3f)
90.161: (move f3-4f f4-4f)
90.585: (move f3-4f f4-4f)
90.590: (move f3-4f f4-4f)
90.609: (putdown f4-4f key3-2)
90.647: (move f3-4f f4-4f)
90.661: (pickup-and-loose f3-3f key1-0 key3-2)
90.678: (move f3-4f f4-4f)
90.722: (putdown f3-3f key1-0)
91.051: (move f3-4f f3-3f)
91.127: (putdown f4-4f key1-0)
91.347: (putdown f3-3f key1-0)
91.414: (putdown f3-3f key1-0)
91.579: (pickup-and-loose f3-4f key0-2 key1-0)
91.683: (putdown f3-3f key3-2)
91.767: (putdown f3-4f key1-0)
91.849: (pickup-and-loose f4-4f key0-2 key1-0)
89.000: (move f3-3f f3-4f)
89.360: (move f3-3f f3-4f)
89.405: (move f3-3f f3-4f)
89.720: (move f3-4f f4-4f)
89.864: (move f3-3f f3-4f)
89.898: (pickup f3-3f key1-0)
90.222: (putdown f4-4f key1-0)
90.450: (move f4-4f f3-4f)
90.502: (move f4-4f f5-4f)
90.603: (move f3-4f f3-5f)
90.723: (putdown f3-3f key1-0)
90.926: (move f3-4f f4-4f)
91.212: (move f3-4f f4-4f)
91.395: (move f3-4f f3-5f)
91.552: (move f3-4f f3-3f)
91.620: (move f3-4f f2-4f)
91.819: (putdown f4-4f key1-0)
91.831: (move f4-4f f5-4f)
91.861: (putdown f3-4f key0-2)
91.894: (putdown f4-4f key1-0)
89.230: (move f3-3f f3-4f)
89.332: (move f3-4f f4-4f)
89.350: (move f3-4f f4-4f)
89.577: (move f3-5f f3-6f)
89.768: (move f3-3f f3-4f)
89.856: (move f3-4f f3-3f)
90.087: (move f3-4f f4-4f)
90.492: (pickup-and-loose f3-5f key3-2 key0-2)
90.615: (move f4-4f f5-4f)
90.709: (pickup f3-3f key1-0)
90.735: (move f2-4f f2-5f)
90.735: (move f3-5f f2-5f)
90.766: (putdown f3-4f key1-0)
91.075: (move f3-4f f3-5f)
91.140: (putdown f4-4f key3-2)
91.408: (move f3-4f f4-4f)
91.438: (putdown f4-4f key0-2)
91.535: (move f3-4f f4-4f)
91.555: (putdown f5-4f key1-0)
91.774: (putdown f3-5f key0-2)
88.865: (pickup f3-3f key1-0)
89.011: (pickup f3-4f key0-2)
89.012: (pickup f4-4f key0-2)
89.174: (move f3-3f f3-4f)
89.226: (move f3-4f f4-4f)
89.403: (move f3-4f f4-4f)
89.513: (move f3-5f f3-6f)
89.558: (move f3-5f f3-4f)
89.558: (pickup-and-loose f3-4f key3-2 key1-0)
90.176: (move f5-4f f4-4f)
90.541: (move f3-4f f4-4f)
90.603: (putdown f3-6f key3-2)
90.711: (move f3-5f f2-5f)
91.065: (putdown f4-4f key1-0)
91.120: (pickup f4-4f key0-2)
91.757: (move f3-4f f3-5f)
91.831: (putdown f3-4f key1-0)
91.844: (move f3-6f f4-6f)
91.875: (putdown f5-4f key3-2)
91.888: (move f3-5f f3-4f)
88.752: (move f4-4f f3-4f)
89.714: (move f3-4f f4-4f)
90.091: (pickup f3-4f key1-0)
90.212: (move f5-4f f4-4f)
90.221: (move f3-3f f3-4f)
90.234: (putdown f4-4f key1-0)
90.481: (move f4-4f f5-4f)
90.494: (putdown f3-6f key3-2)
90.502: (move f3-4f f3-3f)
90.919: (putdown f3-4f key1-0)
91.264: (move f3-6f f3-5f)
91.354: (move f4-4f f3-4f)
91.552: (move f3-4f f4-4f)
91.608: (move f3-4f f3-5f)
91.638: (move f3-4f f2-4f)
91.640: (move f2-5f f2-4f)
91.767: (move f3-6f f4-6f)
91.966: (move f3-4f f4-4f)
92.076: (move f3-4f f3-3f)
92.091: (move f4-4f f3-4f)
88.980: (putdown f3-4f key0-2)
89.207: (pickup f3-4f key3-2)
89.642: (pickup-and-loose f3-3f key1-0 key0-2)
89.751: (move f3-4f f3-3f)
90.546: (move f4-4f f5-4f)
90.658: (putdown f3-3f key0-2)
90.701: (move f3-4f f4-4f)
90.773: (move f3-4f f3-5f)
90.798: (move f4-4f f3-4f)
90.827: (move f3-5f f3-4f)
91.108: (putdown f4-4f key3-2)
91.134: (move f3-6f f3-5f)
