/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.734: (putdown f4-4f key0-2)
43.774: (move f5-4f f5-5f)
43.774: (move f5-4f f5-5f)
43.776: (move f5-4f f5-5f)
43.777: (move f5-4f f5-5f)
43.777: (move f5-4f f5-5f)
43.777: (move f5-4f f5-5f)
42.656: (move f5-5f f5-4f)
42.656: (move f5-5f f5-4f)
43.011: (move f4-4f f4-5f)
43.011: (move f4-4f f4-5f)
43.040: (move f5-5f f4-5f)
43.041: (move f5-5f f4-5f)
43.041: (move f5-5f f4-5f)
43.041: (move f5-5f f4-5f)
43.127: (move f4-5f f5-5f)
43.127: (move f4-5f f5-5f)
43.145: (move f5-4f f5-5f)
43.146: (move f5-4f f5-5f)
43.460: (putdown f5-4f key1-0)
43.460: (putdown f5-4f key1-0)
43.465: (move f4-5f f5-5f)
43.466: (move f4-5f f5-5f)
43.553: (move f5-5f f6-5f)
43.553: (move f5-5f f6-5f)
43.624: (move f4-5f f5-5f)
43.624: (move f4-5f f5-5f)
41.751: (pickup f4-5f key1-0)
41.751: (pickup f4-5f key1-0)
41.752: (pickup f4-5f key1-0)
41.752: (pickup f4-5f key1-0)
41.753: (pickup f4-5f key1-0)
41.753: (pickup f4-5f key1-0)
41.819: (move f5-5f f4-5f)
41.820: (move f5-5f f4-5f)
42.314: (move f5-5f f5-4f)
42.314: (move f5-5f f5-4f)
42.910: (putdown f5-4f key2-0)
42.910: (putdown f5-4f key2-1)
42.923: (pickup f4-5f key0-2)
42.924: (pickup f4-5f key0-0)
42.924: (pickup f4-5f key0-0)
42.924: (pickup f4-5f key0-2)
42.932: (pickup f4-5f key0-0)
42.932: (pickup f4-5f key0-0)
43.137: (move f5-4f f6-4f)
43.137: (move f5-4f f6-4f)
43.075: (move f4-5f f5-5f)
43.075: (move f4-5f f5-5f)
43.075: (move f4-5f f5-5f)
43.075: (move f4-5f f5-5f)
43.094: (putdown f4-5f key1-0)
43.095: (putdown f4-5f key1-0)
43.130: (move f4-5f f5-5f)
43.130: (move f4-5f f5-5f)
43.397: (putdown f5-4f key1-0)
43.397: (putdown f5-4f key1-0)
43.474: (move f4-5f f5-5f)
43.474: (move f4-5f f5-5f)
43.475: (move f4-5f f5-5f)
43.475: (move f4-5f f5-5f)
43.488: (move f4-5f f5-5f)
43.488: (move f4-5f f5-5f)
43.567: (move f4-5f f4-4f)
43.567: (move f4-5f f4-4f)
43.668: (move f4-5f f4-4f)
43.668: (move f4-5f f4-4f)
42.224: (move f5-5f f5-4f)
42.224: (move f5-5f f5-4f)
42.224: (move f5-5f f5-4f)
42.224: (move f5-5f f5-4f)
42.247: (move f5-5f f5-4f)
42.248: (move f5-5f f5-4f)
42.943: (move f5-4f f6-4f)
42.943: (move f5-4f f6-4f)
43.502: (move f4-4f f5-4f)
43.502: (move f4-4f f5-4f)
43.502: (move f5-5f f5-4f)
43.502: (move f5-5f f5-4f)
43.502: (move f5-5f f5-4f)
43.503: (move f5-5f f5-4f)
43.567: (pickup-and-loose f4-4f key0-2 key0-0)
43.567: (pickup-and-loose f4-4f key0-2 key0-0)
43.597: (move f5-5f f5-4f)
43.597: (move f5-5f f5-4f)
43.597: (move f4-4f f5-4f)
43.597: (move f4-4f f5-4f)
42.841: (pickup f6-4f key2-1)
42.841: (pickup f6-4f key2-0)
43.335: (putdown f5-4f key1-0)
43.335: (putdown f5-4f key1-0)
43.362: (putdown f5-4f key1-0)
43.362: (putdown f5-4f key1-0)
43.362: (putdown f5-4f key1-0)
43.363: (putdown f5-4f key1-0)
43.394: (pickup-and-loose f5-4f key0-2 key1-0)
43.394: (pickup-and-loose f5-4f key0-2 key1-0)
43.395: (pickup-and-loose f5-4f key0-0 key1-0)
43.395: (pickup-and-loose f5-4f key0-0 key1-0)
43.593: (putdown f5-4f key0-0)
43.594: (putdown f5-4f key0-2)
43.594: (putdown f5-4f key0-0)
43.594: (putdown f5-4f key0-2)
43.597: (move f4-4f f5-4f)
43.597: (move f4-4f f5-4f)
43.635: (putdown f5-4f key0-0)
43.637: (putdown f5-4f key0-0)
42.585: (move f5-4f f6-4f)
42.585: (move f5-4f f6-4f)
42.585: (move f5-4f f6-4f)
42.586: (move f5-4f f6-4f)
42.851: (move f5-4f f6-4f)
42.851: (move f5-4f f6-4f)
42.869: (move f5-4f f6-4f)
42.869: (move f5-4f f6-4f)
42.869: (move f5-4f f6-4f)
42.869: (move f5-4f f6-4f)
42.955: (move f6-4f f5-4f)
42.955: (move f6-4f f5-4f)
43.487: (move f5-4f f5-5f)
43.487: (move f5-4f f5-5f)
43.617: (move f5-4f f5-5f)
43.617: (move f5-4f f5-5f)
43.617: (move f5-4f f5-5f)
43.617: (move f5-4f f5-5f)
43.635: (putdown f5-4f key0-2)
43.636: (putdown f5-4f key0-2)
42.135: (pickup-and-loose f5-4f key1-0 key2-0)
42.135: (pickup-and-loose f5-4f key1-0 key2-1)
42.656: (pickup-and-loose f6-4f key2-0 key0-0)
42.656: (pickup-and-loose f6-4f key2-0 key0-2)
42.656: (pickup-and-loose f6-4f key2-1 key0-0)
42.656: (pickup-and-loose f6-4f key2-1 key0-2)
42.756: (pickup f6-4f key2-0)
42.756: (pickup f6-4f key2-1)
42.767: (pickup f6-4f key2-0)
42.767: (pickup f6-4f key2-1)
42.767: (pickup f6-4f key2-0)
42.767: (pickup f6-4f key2-1)
42.789: (putdown f6-4f key0-2)
42.789: (putdown f6-4f key0-2)
42.789: (putdown f6-4f key0-0)
42.789: (putdown f6-4f key0-0)
43.233: (putdown f5-4f key2-0)
43.234: (putdown f5-4f key2-1)
43.401: (move f5-4f f5-5f)
43.401: (move f5-4f f5-5f)
42.896: (move f6-4f f5-4f)
42.896: (move f6-4f f5-4f)
42.898: (move f6-4f f5-4f)
42.898: (move f6-4f f5-4f)
42.898: (move f6-4f f5-4f)
42.898: (move f6-4f f5-4f)
42.932: (move f6-4f f5-4f)
42.933: (move f6-4f f5-4f)
42.933: (move f6-4f f5-4f)
42.933: (move f6-4f f5-4f)
43.005: (move f5-4f f5-5f)
43.005: (move f5-4f f5-5f)
43.112: (move f5-4f f6-4f)
43.113: (move f5-4f f6-4f)
43.392: (move f6-4f f5-4f)
43.392: (move f6-4f f5-4f)
43.392: (move f6-4f f5-4f)
43.392: (move f6-4f f5-4f)
43.433: (pickup-and-loose f5-5f key0-0 key2-0)
43.433: (pickup-and-loose f5-5f key0-2 key2-1)
41.797: (move f5-5f f4-5f)
41.797: (move f5-5f f4-5f)
42.045: (pickup-and-loose f5-4f key1-0 key2-1)
42.045: (pickup-and-loose f5-4f key1-0 key2-1)
42.045: (pickup-and-loose f5-4f key1-0 key2-0)
42.045: (pickup-and-loose f5-4f key1-0 key2-0)
42.061: (pickup-and-loose f5-4f key1-0 key2-0)
42.062: (pickup-and-loose f5-4f key1-0 key2-0)
42.062: (pickup-and-loose f5-4f key1-0 key2-1)
42.063: (pickup-and-loose f5-4f key1-0 key2-1)
42.068: (pickup-and-loose f5-4f key1-0 key2-0)
42.068: (pickup-and-loose f5-4f key1-0 key2-1)
42.288: (pickup f5-4f key1-0)
42.288: (pickup f5-4f key1-0)
42.289: (pickup f5-4f key1-0)
42.289: (pickup f5-4f key1-0)
43.172: (putdown f5-4f key2-1)
43.172: (putdown f5-4f key2-0)
43.175: (putdown f5-4f key2-0)
43.176: (putdown f5-4f key2-1)
42.933: (move f5-4f f5-5f)
42.933: (move f5-4f f5-5f)
42.943: (move f5-4f f6-4f)
42.943: (move f5-4f f6-4f)
42.972: (pickup-and-loose f4-5f key0-2 key1-0)
42.973: (pickup-and-loose f4-5f key0-0 key1-0)
43.020: (move f5-4f f6-4f)
43.020: (move f5-4f f6-4f)
43.037: (move f5-4f f5-5f)
43.037: (move f5-4f f5-5f)
43.037: (move f5-4f f5-5f)
43.037: (move f5-4f f5-5f)
43.068: (putdown f4-5f key1-0)
43.068: (putdown f4-5f key1-0)
43.112: (move f5-4f f5-5f)
43.112: (move f5-4f f5-5f)
43.112: (move f5-4f f5-5f)
43.112: (move f5-4f f5-5f)
43.176: (putdown f5-4f key1-0)
43.176: (putdown f5-4f key1-0)
41.739: (move f5-5f f4-5f)
41.739: (move f5-5f f4-5f)
41.754: (move f5-5f f4-5f)
41.754: (move f5-5f f4-5f)
41.754: (move f5-5f f4-5f)
41.754: (move f5-5f f4-5f)
41.786: (move f5-5f f4-5f)
41.786: (move f5-5f f4-5f)
41.786: (move f5-5f f4-5f)
41.786: (move f5-5f f4-5f)
42.809: (pickup f6-4f key0-2)
42.809: (pickup f6-4f key0-0)
42.943: (move f5-4f f6-4f)
42.943: (move f5-4f f6-4f)
43.354: (move f4-5f f5-5f)
43.354: (move f4-5f f5-5f)
43.617: (move f4-5f f5-5f)
43.617: (move f4-5f f5-5f)
43.721: (move f4-5f f4-4f)
43.721: (move f4-5f f4-4f)
42.810: (pickup f6-4f key0-2)
42.810: (pickup f6-4f key0-0)
42.932: (pickup-and-loose f4-5f key0-0 key1-0)
42.933: (pickup-and-loose f4-5f key0-0 key1-0)
42.934: (pickup-and-loose f4-5f key0-0 key1-0)
42.934: (pickup-and-loose f4-5f key0-2 key1-0)
42.934: (pickup-and-loose f4-5f key0-0 key1-0)
42.934: (pickup-and-loose f4-5f key0-2 key1-0)
42.998: (pickup-and-loose f4-5f key0-0 key1-0)
42.998: (pickup-and-loose f4-5f key0-2 key1-0)
42.998: (pickup-and-loose f4-5f key0-0 key1-0)
42.999: (pickup-and-loose f4-5f key0-2 key1-0)
43.012: (putdown f4-5f key1-0)
43.012: (putdown f4-5f key1-0)
43.047: (putdown f4-5f key1-0)
43.047: (putdown f4-5f key1-0)
43.047: (putdown f4-5f key1-0)
43.048: (putdown f4-5f key1-0)
43.076: (putdown f4-5f key1-0)
43.076: (putdown f4-5f key1-0)
43.076: (putdown f4-5f key0-2)
43.076: (putdown f4-5f key0-0)
43.240: (move f6-4f f5-4f)
43.240: (move f6-4f f5-4f)
43.377: (move f4-5f f5-5f)
43.377: (move f4-5f f5-5f)
43.455: (move f4-5f f5-5f)
43.455: (move f4-5f f5-5f)
43.455: (move f4-5f f5-5f)
43.456: (move f4-5f f5-5f)
43.465: (move f4-5f f5-5f)
43.465: (move f4-5f f5-5f)
43.465: (move f4-5f f5-5f)
43.465: (move f4-5f f5-5f)
43.595: (move f4-5f f4-4f)
43.595: (move f4-5f f4-4f)
43.665: (move f4-5f f5-5f)
43.665: (move f4-5f f4-4f)
43.665: (move f4-5f f4-4f)
43.665: (move f4-5f f4-4f)
43.186: (move f5-5f f5-4f)
43.186: (move f5-5f f5-4f)
43.187: (move f5-5f f5-4f)
43.187: (move f5-5f f5-4f)
43.187: (move f4-4f f5-4f)
43.188: (move f4-4f f5-4f)
43.188: (move f4-4f f5-4f)
43.192: (move f5-5f f5-4f)
43.192: (move f5-5f f5-4f)
43.192: (move f5-5f f5-4f)
43.192: (move f5-5f f5-4f)
43.217: (putdown f5-4f key0-2)
43.217: (putdown f5-4f key0-0)
43.264: (move f4-4f f5-4f)
43.264: (move f5-5f f5-4f)
43.264: (move f5-5f f5-4f)
43.264: (move f4-4f f5-4f)
43.356: (move f5-5f f5-4f)
43.588: (putdown f5-5f key0-0)
43.588: (putdown f5-5f key0-0)
42.808: (pickup-and-loose f5-4f key2-1 key0-0)
42.808: (pickup-and-loose f5-4f key2-0 key0-0)
42.808: (pickup-and-loose f5-4f key2-1 key0-2)
42.808: (pickup-and-loose f5-4f key2-0 key0-2)
42.835: (pickup-and-loose f5-4f key2-0 key0-2)
42.835: (pickup-and-loose f5-4f key2-0 key0-0)
42.836: (pickup-and-loose f5-4f key2-1 key0-2)
42.836: (pickup-and-loose f5-4f key2-1 key0-0)
42.882: (pickup-and-loose f5-4f key2-1 key0-0)
42.882: (pickup-and-loose f5-4f key2-0 key0-0)
43.037: (move f5-4f f6-4f)
43.037: (move f5-4f f6-4f)
43.109: (move f5-5f f4-5f)
43.109: (move f5-5f f4-5f)
43.257: (putdown f5-4f key0-2)
43.257: (putdown f5-4f key0-2)
43.257: (putdown f5-4f key0-0)
43.257: (putdown f5-4f key0-0)
43.285: (putdown f5-4f key0-0)
43.286: (putdown f5-4f key0-2)
41.841: (pickup f4-5f key1-0)
41.841: (pickup f4-5f key1-0)
43.147: (move f5-4f f5-5f)
43.147: (move f5-4f f5-5f)
43.220: (move f5-4f f5-5f)
43.221: (move f5-4f f5-5f)
43.221: (move f5-4f f5-5f)
43.221: (move f5-4f f5-5f)
43.233: (move f5-4f f4-4f)
43.234: (move f5-4f f4-4f)
43.241: (move f5-4f f5-5f)
43.241: (move f5-4f f5-5f)
43.286: (putdown f5-4f key2-0)
43.328: (move f5-4f f4-4f)
43.328: (move f5-4f f4-4f)
43.328: (move f5-4f f4-4f)
43.328: (move f5-4f f4-4f)
43.330: (putdown f5-4f key2-1)
43.331: (putdown f5-4f key2-0)
43.404: (move f5-4f f4-4f)
42.469: (move f4-4f f4-5f)
42.469: (move f5-5f f4-5f)
42.469: (move f5-5f f4-5f)
42.469: (move f4-4f f4-5f)
42.548: (move f5-5f f4-5f)
42.548: (move f5-5f f4-5f)
42.549: (move f4-4f f4-5f)
42.570: (move f4-4f f4-5f)
42.570: (move f4-4f f4-5f)
42.571: (move f5-5f f4-5f)
42.571: (move f5-5f f4-5f)
42.571: (move f5-5f f4-5f)
42.571: (move f5-5f f4-5f)
42.572: (move f4-4f f4-5f)
42.572: (move f4-4f f4-5f)
42.964: (move f4-5f f5-5f)
42.964: (move f4-5f f5-5f)
43.304: (pickup-and-loose f4-4f key0-2 key2-1)
43.304: (pickup-and-loose f4-4f key0-2 key2-0)
43.457: (putdown f4-4f key2-1)
41.487: (pickup-and-loose f4-5f key1-0 key2-1)
41.487: (pickup-and-loose f4-5f key1-0 key2-0)
41.547: (pickup-and-loose f4-5f key1-0 key2-1)
41.547: (pickup-and-loose f4-5f key1-0 key2-0)
41.569: (pickup-and-loose f4-5f key1-0 key2-0)
41.569: (pickup-and-loose f4-5f key1-0 key2-1)
41.569: (pickup-and-loose f4-5f key1-0 key2-0)
41.569: (pickup-and-loose f4-5f key1-0 key2-1)
42.166: (move f5-5f f5-4f)
42.166: (move f5-5f f5-4f)
42.772: (putdown f4-5f key2-1)
42.772: (putdown f4-5f key2-0)
42.847: (move f4-4f f4-5f)
42.847: (move f4-4f f4-5f)
42.853: (putdown f4-5f key2-1)
42.853: (putdown f4-5f key2-0)
42.870: (putdown f4-5f key2-0)
42.870: (putdown f4-5f key2-1)
42.870: (putdown f4-5f key2-1)
42.870: (putdown f4-5f key2-0)
41.691: (pickup-and-loose f4-5f key1-0 key0-2)
41.692: (pickup-and-loose f4-5f key1-0 key0-2)
42.928: (move f4-5f f5-5f)
42.928: (move f4-5f f5-5f)
42.959: (pickup-and-loose f5-4f key2-1 key1-0)
42.959: (pickup-and-loose f5-4f key2-0 key1-0)
42.963: (putdown f4-5f key0-2)
42.963: (putdown f4-5f key0-2)
43.032: (move f4-5f f5-5f)
43.032: (move f4-5f f5-5f)
43.032: (move f4-5f f5-5f)
43.033: (move f4-5f f5-5f)
43.117: (move f4-5f f5-5f)
43.117: (move f4-5f f5-5f)
43.240: (putdown f5-4f key1-0)
43.240: (putdown f5-4f key1-0)
43.413: (move f4-5f f5-5f)
43.414: (move f4-5f f5-5f)
43.676: (move f4-5f f5-5f)
43.677: (move f4-5f f5-5f)
42.286: (move f5-5f f5-4f)
42.286: (move f5-5f f5-4f)
42.287: (move f5-5f f5-4f)
42.287: (move f5-5f f5-4f)
42.309: (move f5-5f f5-4f)
42.309: (move f5-5f f5-4f)
42.329: (move f5-5f f5-4f)
42.329: (move f5-5f f5-4f)
42.801: (move f5-4f f6-4f)
42.802: (move f5-4f f6-4f)
42.986: (move f4-5f f5-5f)
42.986: (move f4-5f f5-5f)
43.074: (move f5-4f f6-4f)
43.074: (move f5-4f f6-4f)
43.372: (move f5-4f f5-5f)
43.372: (move f5-4f f5-5f)
43.504: (move f4-5f f4-4f)
43.505: (move f4-5f f4-4f)
43.563: (move f5-5f f5-4f)
43.564: (move f5-5f f5-4f)
42.241: (move f5-5f f5-4f)
42.241: (move f5-5f f5-4f)
42.903: (putdown f6-4f key2-1)
42.903: (putdown f6-4f key2-0)
43.330: (pickup f4-4f key2-0)
43.330: (pickup f4-4f key2-1)
43.401: (pickup-and-loose f5-5f key0-0 key2-0)
43.402: (pickup-and-loose f5-5f key0-0 key2-1)
43.421: (putdown f5-4f key1-0)
43.421: (putdown f5-4f key1-0)
43.424: (putdown f5-4f key1-0)
43.424: (putdown f5-4f key1-0)
43.424: (putdown f5-4f key1-0)
43.424: (putdown f5-4f key1-0)
43.442: (pickup-and-loose f5-4f key0-0 key1-0)
43.442: (pickup-and-loose f5-4f key0-0 key1-0)
43.455: (pickup-and-loose f5-4f key0-0 key1-0)
43.455: (pickup-and-loose f5-4f key0-2 key1-0)
43.456: (pickup-and-loose f5-4f key0-2 key1-0)
43.456: (pickup-and-loose f5-4f key0-0 key1-0)
42.431: (move f4-4f f4-5f)
42.431: (move f4-4f f4-5f)
42.825: (move f5-4f f6-4f)
42.825: (move f5-4f f6-4f)
42.825: (move f5-4f f6-4f)
42.825: (move f5-4f f6-4f)
42.838: (move f5-4f f6-4f)
42.838: (move f5-4f f6-4f)
42.858: (move f4-4f f5-4f)
42.858: (move f4-4f f5-4f)
43.020: (move f5-4f f6-4f)
43.020: (move f5-4f f6-4f)
43.021: (move f5-4f f6-4f)
43.021: (move f5-4f f6-4f)
43.072: (move f5-4f f6-4f)
43.072: (move f5-4f f6-4f)
43.355: (putdown f5-4f key1-0)
43.355: (putdown f5-4f key1-0)
43.384: (pickup-and-loose f5-4f key0-0 key1-0)
43.384: (pickup-and-loose f5-4f key0-0 key1-0)
41.437: (pickup-and-loose f4-5f key1-0 key2-1)
41.437: (pickup-and-loose f4-5f key1-0 key2-0)
42.626: (pickup-and-loose f4-5f key0-2 key2-1)
42.626: (pickup-and-loose f4-5f key0-2 key2-0)
42.755: (putdown f4-5f key2-0)
42.755: (putdown f4-5f key2-1)
42.822: (move f5-4f f6-4f)
42.822: (move f5-4f f6-4f)
42.908: (pickup f6-4f key0-2)
42.908: (pickup f6-4f key0-0)
42.909: (pickup f6-4f key0-2)
42.910: (pickup f6-4f key0-0)
42.964: (putdown f6-4f key0-0)
42.965: (putdown f6-4f key0-0)
42.986: (putdown f6-4f key0-0)
42.986: (putdown f6-4f key0-0)
42.986: (putdown f6-4f key0-2)
42.986: (putdown f6-4f key0-2)
43.054: (move f5-4f f6-4f)
43.055: (move f5-4f f6-4f)
42.956: (putdown f6-4f key0-0)
42.956: (putdown f6-4f key0-0)
43.057: (move f4-5f f5-5f)
43.057: (move f4-5f f5-5f)
43.389: (move f4-5f f5-5f)
43.389: (move f4-5f f5-5f)
43.398: (move f6-4f f5-4f)
43.399: (move f6-4f f5-4f)
43.454: (move f6-4f f5-4f)
43.454: (move f6-4f f5-4f)
43.491: (move f6-4f f5-4f)
43.491: (move f6-4f f5-4f)
43.491: (move f6-4f f5-4f)
43.491: (move f6-4f f5-4f)
43.673: (move f4-5f f4-4f)
43.673: (move f4-5f f4-4f)
43.704: (move f4-5f f5-5f)
43.704: (move f4-5f f5-5f)
43.772: (move f4-5f f4-6f)
43.772: (move f4-5f f4-6f)
42.310: (pickup f5-4f key1-0)
42.311: (pickup f5-4f key1-0)
42.348: (pickup f5-4f key1-0)
42.348: (pickup f5-4f key1-0)
42.369: (move f5-5f f5-4f)
42.369: (move f5-5f f5-4f)
43.331: (move f6-4f f5-4f)
43.331: (move f6-4f f5-4f)
43.485: (putdown f5-4f key0-2)
43.485: (putdown f5-4f key0-0)
43.485: (putdown f5-4f key0-2)
43.486: (putdown f5-4f key0-0)
43.603: (move f5-4f f5-5f)
43.603: (move f5-4f f5-5f)
43.603: (move f5-4f f5-5f)
43.604: (move f5-4f f5-5f)
43.615: (move f4-4f f5-4f)
43.615: (move f4-4f f5-4f)
43.615: (move f5-5f f5-4f)
43.616: (move f5-5f f5-4f)
42.243: (pickup f5-4f key1-0)
42.243: (pickup f5-4f key1-0)
43.121: (move f5-4f f6-4f)
43.122: (move f5-4f f6-4f)
43.128: (move f5-4f f5-5f)
43.128: (move f5-4f f5-5f)
43.269: (move f5-4f f5-5f)
43.269: (move f5-4f f5-5f)
43.508: (putdown f5-4f key1-0)
43.508: (putdown f5-4f key1-0)
43.539: (pickup-and-loose f5-4f key0-0 key1-0)
43.539: (pickup-and-loose f5-4f key0-0 key1-0)
43.615: (pickup-and-loose f5-4f key0-0 key0-2)
43.615: (pickup-and-loose f5-4f key0-0 key0-2)
43.705: (putdown f5-4f key0-2)
43.706: (putdown f5-4f key0-2)
43.803: (putdown f5-5f key0-0)
43.803: (putdown f5-5f key0-2)
43.804: (putdown f5-5f key0-2)
43.804: (putdown f5-5f key0-0)
41.519: (move f5-5f f4-5f)
41.519: (move f5-5f f4-5f)
41.695: (move f5-5f f4-5f)
41.695: (move f5-5f f4-5f)
42.917: (move f5-4f f6-4f)
42.917: (move f5-4f f6-4f)
43.145: (move f5-4f f5-5f)
43.145: (move f5-4f f5-5f)
43.150: (move f5-4f f6-4f)
43.150: (move f5-4f f6-4f)
43.390: (move f5-4f f5-5f)
43.390: (move f5-4f f5-5f)
43.490: (move f5-5f f5-4f)
43.490: (move f5-5f f5-4f)
43.490: (move f5-5f f5-4f)
43.490: (move f5-5f f5-4f)
43.596: (move f5-4f f5-5f)
43.596: (move f5-4f f5-5f)
43.673: (move f5-4f f4-4f)
43.673: (move f5-4f f4-4f)
41.739: (move f5-5f f4-5f)
41.739: (move f5-5f f4-5f)
42.381: (pickup f5-4f key1-0)
42.381: (pickup f5-4f key1-0)
42.382: (pickup f5-4f key1-0)
42.382: (pickup f5-4f key1-0)
42.493: (pickup-and-loose f4-5f key2-1 key1-0)
42.494: (pickup-and-loose f4-5f key2-0 key1-0)
42.625: (move f5-5f f4-5f)
42.625: (move f5-5f f4-5f)
42.626: (move f4-4f f4-5f)
42.626: (move f4-4f f4-5f)
42.683: (pickup-and-loose f4-5f key2-0 key1-0)
42.684: (pickup-and-loose f4-5f key2-1 key1-0)
42.794: (putdown f4-5f key1-0)
42.795: (putdown f4-5f key1-0)
42.986: (putdown f4-5f key1-0)
42.986: (putdown f4-5f key1-0)
43.051: (putdown f6-4f key0-0)
43.051: (putdown f6-4f key0-0)
41.437: (pickup-and-loose f4-5f key1-0 key0-0)
41.437: (pickup-and-loose f4-5f key1-0 key0-0)
42.430: (pickup-and-loose f4-5f key2-1 key0-0)
42.430: (pickup-and-loose f4-5f key2-0 key0-0)
42.755: (putdown f4-5f key0-0)
42.755: (putdown f4-5f key0-0)
42.921: (pickup-and-loose f4-5f key0-2 key1-0)
42.921: (pickup-and-loose f4-5f key0-2 key1-0)
42.997: (putdown f4-5f key1-0)
42.997: (putdown f4-5f key1-0)
43.008: (move f5-4f f5-5f)
43.008: (move f5-4f f5-5f)
43.008: (move f5-4f f5-5f)
43.008: (move f5-4f f5-5f)
43.194: (move f4-5f f4-4f)
43.194: (move f4-5f f4-4f)
43.243: (move f4-5f f5-5f)
43.243: (move f4-5f f5-5f)
43.370: (move f4-5f f5-5f)
43.370: (move f4-5f f5-5f)
41.539: (move f5-5f f4-5f)
41.539: (move f5-5f f4-5f)
41.539: (move f5-5f f4-5f)
41.539: (move f5-5f f4-5f)
42.881: (move f4-4f f5-4f)
42.881: (move f4-4f f5-4f)
42.881: (move f5-5f f5-4f)
42.881: (move f5-5f f5-4f)
42.889: (move f5-5f f5-4f)
42.889: (move f5-5f f5-4f)
43.057: (move f4-5f f5-5f)
43.057: (move f4-5f f5-5f)
43.170: (move f4-5f f5-5f)
43.170: (move f4-5f f5-5f)
43.276: (pickup-and-loose f4-4f key0-2 key2-0)
43.276: (move f4-5f f4-4f)
43.276: (move f4-5f f4-4f)
43.276: (pickup-and-loose f4-4f key0-2 key2-1)
43.330: (move f4-5f f4-4f)
43.330: (move f4-5f f4-4f)
42.368: (move f5-5f f5-4f)
42.368: (move f5-5f f5-4f)
42.519: (pickup-and-loose f4-5f key2-1 key1-0)
42.519: (pickup-and-loose f4-5f key2-1 key1-0)
42.519: (pickup-and-loose f4-5f key2-0 key1-0)
42.519: (pickup-and-loose f4-5f key2-0 key1-0)
42.823: (putdown f4-5f key1-0)
42.823: (putdown f4-5f key1-0)
42.823: (putdown f4-5f key1-0)
42.823: (putdown f4-5f key1-0)
42.859: (move f5-5f f5-4f)
42.859: (move f5-5f f5-4f)
42.859: (move f4-4f f5-4f)
42.860: (move f4-4f f5-4f)
43.306: (putdown f5-4f key2-0)
43.306: (putdown f5-4f key2-1)
43.316: (putdown f5-4f key2-1)
43.316: (putdown f5-4f key2-0)
43.390: (move f5-4f f4-4f)
43.391: (move f5-4f f4-4f)
43.092: (move f4-5f f5-5f)
43.092: (move f4-5f f5-5f)
43.092: (move f4-5f f5-5f)
43.092: (move f4-5f f5-5f)
43.245: (pickup-and-loose f5-4f key0-2 key2-0)
43.245: (pickup-and-loose f5-4f key0-2 key2-1)
43.305: (putdown f5-4f key2-0)
43.305: (putdown f5-4f key2-1)
43.408: (move f4-5f f4-4f)
43.409: (move f4-5f f4-4f)
43.409: (move f4-5f f4-4f)
43.409: (move f4-5f f4-4f)
43.508: (putdown f5-4f key1-0)
43.508: (putdown f5-4f key1-0)
43.539: (pickup-and-loose f5-4f key0-2 key1-0)
43.539: (pickup-and-loose f5-4f key0-2 key1-0)
43.565: (putdown f4-4f key2-1)
43.565: (putdown f4-4f key2-0)
43.620: (move f4-5f f5-5f)
43.621: (move f4-5f f5-5f)
42.916: (move f5-4f f6-4f)
42.917: (move f5-4f f6-4f)
42.928: (move f5-5f f5-4f)
42.928: (move f5-5f f5-4f)
42.928: (move f5-5f f5-4f)
42.928: (move f5-5f f5-4f)
42.929: (move f4-4f f5-4f)
42.929: (move f4-4f f5-4f)
42.929: (move f4-4f f5-4f)
42.929: (move f4-4f f5-4f)
43.150: (move f5-4f f6-4f)
43.150: (move f5-4f f6-4f)
43.217: (move f4-4f f4-5f)
43.217: (move f4-4f f4-5f)
43.220: (pickup-and-loose f5-5f key0-0 key2-1)
43.220: (pickup-and-loose f5-5f key0-0 key2-0)
43.220: (pickup-and-loose f5-5f key0-2 key2-0)
43.220: (pickup-and-loose f5-5f key0-2 key2-1)
43.422: (move f5-4f f5-5f)
43.422: (move f5-4f f5-5f)
41.951: (pickup f4-5f key1-0)
41.951: (pickup f4-5f key1-0)
42.902: (move f5-5f f4-5f)
42.902: (move f5-5f f4-5f)
42.903: (move f5-5f f4-5f)
42.903: (move f5-5f f4-5f)
43.050: (putdown f6-4f key0-2)
43.050: (putdown f6-4f key0-2)
43.306: (pickup-and-loose f5-4f key0-2 key2-1)
43.306: (pickup-and-loose f5-4f key0-2 key2-0)
43.306: (pickup-and-loose f5-4f key0-0 key2-1)
43.306: (pickup-and-loose f5-4f key0-0 key2-0)
43.382: (putdown f5-4f key2-0)
43.382: (putdown f5-4f key2-1)
43.382: (putdown f5-4f key2-1)
43.382: (putdown f5-4f key2-0)
43.447: (putdown f5-5f key0-0)
43.447: (putdown f5-5f key0-2)
43.447: (putdown f5-5f key0-0)
43.448: (putdown f5-5f key0-2)
41.748: (pickup-and-loose f4-5f key1-0 key0-2)
41.749: (pickup-and-loose f4-5f key1-0 key0-0)
