/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.484: (move f3-4f f3-3f)
56.484: (move f4-3f f3-3f)
56.528: (move f4-3f f3-3f)
56.528: (move f3-4f f3-3f)
57.000: (move f3-4f f3-3f)
57.301: (pickup-and-loose f3-4f key0-1 key2-2)
57.525: (putdown f3-4f key2-2)
57.679: (putdown f3-4f key2-2)
57.729: (putdown f3-4f key2-2)
57.732: (putdown f3-4f key2-2)
57.945: (putdown f4-3f key2-2)
57.997: (move f3-4f f4-4f)
56.036: (move f3-4f f3-3f)
56.286: (putdown f3-3f key2-2)
56.291: (putdown f3-3f key2-2)
56.336: (putdown f3-3f key2-2)
56.358: (putdown f3-3f key2-2)
56.416: (move f4-3f f3-3f)
56.417: (move f3-4f f3-3f)
56.423: (move f3-4f f3-3f)
56.469: (move f3-4f f3-3f)
56.471: (move f3-4f f3-3f)
57.017: (move f3-4f f3-3f)
57.033: (move f3-4f f3-3f)
57.065: (move f3-4f f3-3f)
57.134: (move f3-4f f3-3f)
58.012: (move f3-4f f4-4f)
58.034: (move f3-4f f4-4f)
58.041: (move f3-4f f4-4f)
58.050: (pickup f4-3f key0-1)
58.096: (move f3-3f f3-2f)
58.135: (move f3-4f f4-4f)
55.937: (move f4-3f f3-3f)
56.258: (putdown f3-3f key0-1)
57.602: (move f3-3f f3-4f)
57.753: (move f3-3f f3-4f)
57.790: (move f3-3f f3-4f)
57.804: (move f3-3f f3-4f)
57.893: (move f3-3f f3-4f)
57.998: (move f3-3f f4-3f)
58.004: (move f3-3f f4-3f)
58.077: (pickup-and-loose f3-2f key0-1 key2-2)
58.134: (move f3-3f f4-3f)
58.137: (move f3-3f f4-3f)
58.144: (move f3-3f f4-3f)
58.148: (putdown f3-2f key2-2)
58.148: (move f3-3f f4-3f)
58.161: (move f3-3f f4-3f)
58.197: (move f3-3f f4-3f)
58.202: (move f3-3f f4-3f)
58.232: (move f3-3f f3-2f)
58.293: (move f3-3f f3-2f)
55.999: (move f3-2f f3-3f)
56.170: (putdown f3-3f key0-1)
56.184: (pickup f3-4f key2-0)
56.371: (pickup f3-4f key2-0)
56.395: (pickup f3-4f key2-0)
56.415: (pickup f3-4f key2-0)
56.460: (move f3-2f f3-3f)
56.488: (pickup f3-4f key2-0)
57.421: (pickup f3-4f key0-1)
57.466: (move f3-3f f3-4f)
57.705: (move f3-3f f3-4f)
58.136: (move f3-3f f4-3f)
58.157: (pickup f4-3f key0-1)
58.209: (pickup f3-2f key0-1)
58.289: (move f3-3f f3-2f)
58.319: (putdown f3-2f key0-1)
58.529: (move f3-3f f3-2f)
58.578: (move f3-3f f2-3f)
58.720: (move f4-3f f4-4f)
58.720: (move f3-4f f4-4f)
55.851: (move f3-4f f3-3f)
55.851: (move f3-2f f3-3f)
55.851: (move f4-3f f3-3f)
56.209: (pickup-and-loose f3-4f key2-0 key0-1)
56.232: (putdown f3-3f key0-1)
56.239: (pickup f3-4f key2-0)
57.072: (move f3-4f f3-3f)
57.090: (move f3-4f f3-3f)
57.111: (move f3-4f f3-3f)
57.140: (move f3-4f f3-3f)
57.156: (move f3-4f f3-3f)
57.478: (move f3-3f f3-4f)
57.639: (putdown f3-4f key0-1)
57.814: (move f3-3f f3-4f)
57.872: (move f3-3f f3-4f)
58.034: (move f3-3f f4-3f)
58.047: (pickup f3-4f key2-2)
58.130: (move f3-4f f4-4f)
58.156: (move f3-4f f4-4f)
58.170: (move f3-4f f4-4f)
56.130: (putdown f3-3f key0-1)
56.181: (move f3-4f f3-3f)
56.182: (pickup-and-loose f3-3f key2-2 key0-1)
56.216: (pickup-and-loose f3-4f key2-0 key0-1)
56.421: (pickup f3-4f key2-0)
56.427: (move f3-4f f3-3f)
56.479: (pickup f3-4f key2-0)
56.872: (move f3-4f f3-3f)
57.071: (move f3-4f f3-3f)
57.639: (putdown f3-4f key0-1)
57.803: (move f3-3f f3-4f)
58.124: (move f3-4f f4-4f)
58.131: (move f3-4f f4-4f)
58.196: (move f3-3f f4-3f)
58.238: (pickup f4-3f key2-2)
58.300: (move f3-4f f3-5f)
58.303: (move f3-3f f3-2f)
58.355: (move f3-4f f2-4f)
58.505: (move f3-4f f3-5f)
58.540: (move f3-3f f2-3f)
56.411: (pickup f3-4f key2-0)
56.479: (move f3-4f f3-3f)
56.945: (move f3-4f f3-3f)
57.103: (move f3-4f f3-3f)
57.182: (move f3-4f f3-3f)
57.753: (move f3-3f f3-4f)
58.035: (move f3-3f f4-3f)
58.144: (move f3-3f f4-3f)
58.193: (move f3-4f f4-4f)
58.212: (move f3-4f f4-4f)
58.284: (pickup f3-2f key2-2)
58.285: (move f3-3f f3-2f)
58.287: (move f3-4f f4-4f)
58.301: (move f2-3f f2-4f)
58.359: (move f3-4f f3-5f)
58.485: (move f3-4f f3-5f)
58.523: (move f3-3f f3-2f)
58.539: (move f3-4f f3-5f)
58.591: (move f4-3f f4-4f)
58.591: (move f2-4f f2-3f)
56.375: (pickup f3-4f key2-0)
56.981: (move f3-4f f3-3f)
58.208: (move f3-3f f4-3f)
58.241: (move f3-4f f4-4f)
58.392: (move f3-4f f3-5f)
58.414: (move f3-3f f3-2f)
58.576: (putdown f2-4f key0-1)
58.761: (move f4-3f f4-4f)
58.806: (move f3-4f f2-4f)
58.818: (move f3-4f f4-4f)
58.818: (move f4-3f f4-4f)
58.844: (move f3-5f f2-5f)
58.885: (move f3-4f f2-4f)
58.889: (move f3-3f f4-3f)
58.889: (move f4-4f f4-3f)
58.899: (move f3-3f f4-3f)
58.900: (move f4-4f f4-3f)
58.900: (putdown f2-3f key0-1)
58.917: (move f3-5f f2-5f)
58.992: (pickup-and-loose f3-3f key0-1 key2-0)
56.409: (move f2-3f f3-3f)
56.971: (move f3-4f f3-3f)
57.341: (move f3-3f f4-3f)
57.687: (move f2-4f f3-4f)
58.247: (move f3-4f f4-4f)
58.396: (pickup f3-2f key2-2)
58.401: (move f3-4f f3-5f)
58.771: (move f3-4f f2-4f)
58.784: (move f4-3f f4-4f)
58.819: (move f2-3f f2-4f)
58.822: (move f2-5f f2-4f)
58.861: (move f2-5f f2-4f)
58.967: (move f3-3f f4-3f)
58.967: (move f4-4f f4-3f)
58.976: (move f3-5f f2-5f)
58.976: (move f2-4f f2-5f)
59.008: (move f2-4f f2-3f)
59.009: (putdown f3-3f key0-1)
59.060: (pickup-and-loose f3-3f key0-1 key2-0)
59.080: (putdown f3-3f key2-0)
56.282: (move f3-4f f3-3f)
56.283: (move f2-3f f3-3f)
56.299: (pickup f3-4f key2-0)
57.310: (putdown f4-3f key0-1)
57.389: (move f3-3f f4-3f)
57.497: (move f3-3f f4-3f)
57.535: (move f3-3f f4-3f)
57.561: (pickup-and-loose f4-3f key2-2 key0-1)
57.827: (move f3-3f f3-4f)
57.828: (move f2-4f f3-4f)
58.206: (move f3-3f f4-3f)
58.382: (move f3-3f f3-2f)
58.662: (move f4-3f f4-2f)
58.707: (move f3-4f f4-4f)
58.836: (move f2-4f f2-5f)
58.836: (move f3-5f f2-5f)
58.954: (move f4-4f f4-3f)
58.954: (move f3-3f f4-3f)
58.986: (pickup-and-loose f3-3f key0-1 key2-0)
59.022: (move f3-3f f3-4f)
56.443: (pickup f3-4f key2-0)
56.454: (pickup f3-3f key2-2)
57.035: (move f3-4f f3-3f)
57.425: (putdown f4-3f key0-1)
57.449: (move f3-3f f4-3f)
57.669: (pickup f4-3f key2-2)
58.109: (move f3-3f f4-3f)
58.110: (move f4-4f f4-3f)
58.151: (move f3-4f f4-4f)
58.238: (pickup-and-loose f4-2f key0-0 key0-1)
58.364: (pickup f3-2f key2-2)
58.379: (move f3-4f f3-5f)
58.518: (move f3-3f f3-2f)
58.608: (move f3-4f f2-4f)
58.678: (move f4-3f f4-2f)
58.697: (putdown f4-2f key0-1)
58.748: (move f4-3f f4-2f)
58.758: (move f4-3f f4-2f)
58.759: (move f4-3f f4-2f)
58.770: (move f4-3f f4-4f)
57.144: (move f3-4f f3-3f)
57.161: (move f4-2f f4-3f)
57.376: (putdown f4-3f key0-1)
57.419: (move f4-2f f4-3f)
57.941: (move f3-3f f3-4f)
58.203: (move f3-4f f4-4f)
58.211: (move f3-3f f4-3f)
58.249: (pickup-and-loose f4-2f key0-0 key0-1)
58.365: (move f3-3f f3-2f)
58.367: (pickup f4-2f key0-0)
58.377: (pickup f4-2f key0-0)
58.423: (pickup f4-2f key0-0)
58.434: (move f3-4f f3-5f)
58.603: (move f3-3f f2-3f)
58.649: (move f4-3f f4-2f)
58.710: (putdown f4-2f key0-1)
58.754: (move f4-3f f4-2f)
58.773: (move f3-5f f2-5f)
58.774: (move f2-4f f2-5f)
58.848: (pickup-and-loose f4-2f key3-0 key0-0)
56.139: (pickup-and-loose f3-4f key2-0 key2-2)
57.065: (move f4-2f f4-3f)
57.128: (move f4-2f f4-3f)
57.182: (move f4-2f f4-3f)
57.289: (move f4-2f f4-3f)
57.323: (move f4-2f f4-3f)
57.565: (move f4-2f f4-3f)
57.606: (putdown f3-4f key2-2)
57.702: (pickup f4-3f key2-2)
58.007: (putdown f4-3f key2-2)
58.184: (pickup-and-loose f4-2f key0-0 key0-1)
58.385: (putdown f3-2f key2-2)
58.433: (pickup f4-2f key0-0)
58.480: (move f3-4f f2-4f)
58.480: (move f2-3f f2-4f)
58.502: (move f4-3f f5-3f)
58.508: (move f4-3f f4-4f)
58.508: (move f3-4f f4-4f)
58.676: (putdown f4-3f key0-0)
58.684: (putdown f4-2f key0-1)
56.356: (move f4-3f f3-3f)
56.406: (move f3-2f f3-3f)
56.414: (move f3-4f f3-3f)
56.945: (move f3-4f f3-3f)
57.213: (move f4-2f f4-3f)
57.270: (move f4-2f f4-3f)
57.282: (putdown f4-3f key3-0)
57.521: (move f4-2f f4-3f)
57.537: (pickup-and-loose f4-3f key2-2 key3-0)
57.995: (move f3-4f f4-4f)
58.104: (pickup-and-loose f2-4f key0-1 key2-2)
58.230: (move f3-4f f3-5f)
58.394: (move f4-3f f5-3f)
58.437: (putdown f2-4f key2-2)
58.454: (move f4-3f f5-3f)
58.473: (move f3-4f f2-4f)
58.496: (move f4-3f f4-4f)
58.563: (move f4-3f f5-3f)
58.597: (move f3-4f f2-4f)
58.601: (move f4-3f f5-3f)
57.307: (move f2-4f f3-4f)
57.651: (move f2-4f f3-4f)
57.723: (move f3-3f f3-4f)
57.724: (move f3-3f f3-4f)
58.104: (move f3-3f f4-3f)
58.179: (move f3-3f f4-3f)
58.318: (pickup f2-4f key0-1)
58.439: (move f4-3f f5-3f)
58.467: (move f2-4f f2-3f)
58.509: (move f4-3f f5-3f)
58.546: (move f2-4f f2-5f)
58.546: (move f3-5f f2-5f)
58.584: (move f3-3f f3-2f)
58.592: (move f3-3f f3-2f)
58.689: (move f4-4f f4-3f)
58.690: (move f3-3f f4-3f)
58.748: (putdown f4-3f key0-0)
58.765: (putdown f4-3f key0-0)
58.798: (move f4-3f f4-2f)
58.835: (move f4-4f f3-4f)
55.944: (move f2-3f f3-3f)
55.944: (move f3-4f f3-3f)
56.076: (pickup-and-loose f3-4f key2-0 key0-1)
56.267: (pickup f3-4f key2-0)
56.324: (pickup f3-4f key2-0)
56.334: (pickup f3-4f key2-0)
56.417: (move f3-4f f3-3f)
57.496: (putdown f3-4f key0-1)
58.381: (pickup f4-2f key0-0)
58.605: (move f2-4f f2-3f)
58.632: (move f3-4f f2-4f)
58.663: (move f3-4f f4-4f)
58.687: (move f3-4f f4-4f)
58.687: (move f4-3f f4-4f)
58.694: (move f3-4f f4-4f)
58.700: (move f3-4f f2-4f)
58.717: (move f4-3f f4-4f)
58.745: (move f3-4f f4-4f)
58.776: (putdown f2-3f key0-1)
58.788: (pickup f4-2f key0-1)
56.163: (putdown f3-3f key0-1)
56.318: (move f2-3f f3-3f)
56.395: (move f3-4f f3-3f)
56.928: (move f3-4f f3-3f)
56.938: (move f4-2f f4-3f)
57.039: (move f3-4f f3-3f)
57.069: (move f3-4f f3-3f)
57.083: (move f3-4f f3-3f)
57.209: (move f4-2f f4-3f)
58.020: (move f3-4f f4-4f)
58.069: (move f3-4f f4-4f)
58.074: (move f3-4f f4-4f)
58.121: (move f3-3f f4-3f)
58.122: (move f4-4f f4-3f)
58.122: (move f3-3f f4-3f)
58.123: (move f4-4f f4-3f)
58.133: (move f3-4f f4-4f)
58.227: (move f3-4f f3-5f)
58.243: (move f3-4f f3-5f)
58.260: (move f3-3f f3-2f)
57.061: (pickup-and-loose f4-3f key3-0 key0-1)
57.199: (putdown f4-3f key0-1)
57.393: (pickup-and-loose f4-3f key2-2 key0-1)
57.641: (move f3-3f f3-4f)
57.681: (move f3-3f f3-4f)
57.975: (putdown f4-3f key0-1)
58.097: (move f3-3f f4-3f)
58.104: (move f3-3f f4-3f)
58.106: (move f3-3f f4-3f)
58.285: (putdown f3-2f key0-1)
58.340: (pickup-and-loose f4-3f key3-0 key0-0)
58.430: (move f4-3f f5-3f)
58.458: (putdown f4-3f key0-0)
58.492: (move f3-3f f3-2f)
58.563: (move f3-3f f3-2f)
58.587: (move f3-3f f3-2f)
58.617: (pickup-and-loose f4-3f key2-2 key0-0)
58.645: (move f3-5f f2-5f)
58.658: (move f3-5f f2-5f)
58.727: (move f3-3f f4-3f)
56.244: (pickup f3-4f key2-0)
56.291: (pickup f3-4f key2-0)
56.332: (move f4-3f f3-3f)
56.379: (move f3-2f f3-3f)
58.530: (move f4-3f f4-4f)
58.535: (move f2-5f f2-4f)
58.572: (move f2-5f f2-4f)
58.622: (move f3-4f f2-4f)
58.644: (move f3-4f f2-4f)
58.657: (move f4-3f f4-4f)
58.682: (move f3-4f f4-4f)
58.682: (move f4-3f f4-4f)
58.705: (move f3-4f f4-4f)
58.706: (move f4-3f f4-4f)
58.729: (move f4-3f f4-4f)
58.879: (move f4-3f f4-2f)
58.935: (move f4-3f f4-2f)
58.945: (move f4-3f f4-2f)
59.008: (move f4-3f f4-4f)
59.055: (move f4-3f f3-3f)
56.820: (move f3-4f f3-3f)
56.996: (move f3-4f f3-3f)
57.703: (move f3-3f f3-4f)
57.706: (move f3-3f f3-4f)
57.706: (move f4-4f f3-4f)
58.008: (move f3-4f f4-4f)
58.105: (move f3-4f f4-4f)
58.175: (move f3-3f f4-3f)
58.272: (move f3-4f f3-5f)
58.328: (move f3-4f f3-5f)
58.466: (pickup-and-loose f4-2f key0-0 key2-2)
58.580: (pickup f4-2f key0-0)
58.600: (move f3-3f f3-2f)
58.618: (move f3-4f f2-4f)
58.640: (move f3-4f f2-4f)
58.713: (pickup f2-4f key2-2)
58.746: (pickup f2-4f key2-2)
58.784: (putdown f4-2f key2-2)
58.855: (move f3-3f f3-4f)
58.856: (move f4-4f f3-4f)
56.307: (pickup f3-4f key2-0)
56.310: (pickup f3-4f key2-0)
56.816: (move f4-2f f4-3f)
57.018: (move f4-2f f4-3f)
57.265: (move f4-2f f4-3f)
58.464: (move f2-4f f2-3f)
58.645: (move f3-4f f4-4f)
58.646: (move f4-3f f4-4f)
58.677: (move f2-4f f2-3f)
58.691: (move f3-4f f2-4f)
58.695: (move f3-5f f2-5f)
58.695: (move f2-4f f2-5f)
58.768: (move f2-4f f2-5f)
58.769: (move f3-5f f2-5f)
58.771: (move f3-4f f2-4f)
58.796: (move f3-3f f4-3f)
58.796: (move f4-4f f4-3f)
58.808: (move f3-3f f4-3f)
58.808: (move f4-4f f4-3f)
58.856: (pickup-and-loose f3-3f key0-1 key2-0)
56.969: (move f3-4f f3-3f)
57.015: (move f3-4f f3-3f)
57.165: (pickup f4-3f key3-0)
57.311: (pickup f4-3f key0-1)
57.406: (move f3-3f f4-3f)
57.976: (move f3-4f f4-4f)
58.003: (move f3-4f f4-4f)
58.219: (move f3-4f f3-5f)
58.249: (pickup-and-loose f4-3f key3-0 key0-0)
58.389: (move f3-4f f3-5f)
58.398: (pickup-and-loose f2-3f key0-1 key2-2)
58.435: (putdown f4-3f key0-0)
58.463: (pickup-and-loose f4-3f key3-0 key0-0)
58.521: (move f4-3f f5-3f)
58.542: (pickup-and-loose f4-3f key2-2 key0-0)
58.573: (pickup-and-loose f4-3f key0-1 key0-0)
58.577: (move f4-3f f5-3f)
58.600: (putdown f4-3f key0-0)
58.715: (move f3-4f f2-4f)
58.744: (putdown f2-3f key2-2)
55.952: (move f2-3f f3-3f)
56.408: (move f2-3f f3-3f)
57.339: (putdown f4-3f key0-1)
58.274: (move f2-3f f2-4f)
58.515: (move f4-3f f4-4f)
58.622: (move f4-3f f4-2f)
58.672: (move f4-4f f4-3f)
58.672: (move f3-3f f4-3f)
58.695: (move f4-3f f4-2f)
58.779: (pickup f4-3f key0-1)
58.779: (pickup-and-loose f4-3f key0-1 key3-0)
58.779: (move f2-3f f2-4f)
58.815: (move f3-5f f2-5f)
58.819: (move f2-4f f2-5f)
58.819: (move f3-5f f2-5f)
58.840: (move f4-3f f4-2f)
58.851: (move f3-3f f4-3f)
58.852: (move f4-4f f4-3f)
58.980: (move f4-3f f3-3f)
59.018: (putdown f3-3f key2-0)
56.182: (putdown f3-3f key0-1)
56.923: (pickup-and-loose f3-3f key2-0 key0-1)
57.414: (move f3-3f f3-4f)
57.414: (move f2-4f f3-4f)
57.783: (move f3-3f f3-4f)
57.783: (move f2-4f f3-4f)
58.147: (pickup-and-loose f4-2f key0-0 key0-1)
58.153: (move f3-3f f4-3f)
58.157: (move f3-3f f4-3f)
58.259: (move f3-3f f3-2f)
58.284: (pickup-and-loose f4-2f key0-0 key0-1)
58.322: (pickup-and-loose f4-2f key0-0 key3-0)
58.548: (putdown f2-4f key0-1)
58.610: (move f3-3f f3-2f)
58.660: (putdown f4-2f key0-1)
58.684: (putdown f4-2f key3-0)
58.696: (move f4-3f f4-2f)
58.728: (putdown f4-2f key0-1)
58.749: (move f2-5f f2-4f)
58.807: (pickup-and-loose f4-2f key3-0 key0-1)
56.156: (pickup-and-loose f3-4f key2-0 key0-1)
56.397: (pickup f3-4f key2-0)
56.398: (move f3-3f f3-4f)
57.113: (move f4-2f f4-3f)
57.223: (move f4-2f f4-3f)
57.243: (move f4-2f f4-3f)
57.243: (move f4-2f f4-3f)
57.376: (move f4-2f f4-3f)
57.402: (move f4-2f f4-3f)
57.484: (move f4-2f f4-3f)
57.573: (putdown f3-4f key0-1)
57.642: (move f2-4f f3-4f)
57.750: (move f3-3f f3-4f)
58.005: (putdown f4-3f key0-1)
58.132: (move f3-3f f4-3f)
58.283: (putdown f3-2f key0-1)
58.333: (pickup f4-2f key0-0)
58.485: (move f3-3f f3-2f)
58.781: (move f3-3f f4-3f)
58.795: (move f4-3f f4-4f)
56.247: (pickup f3-4f key2-0)
56.345: (move f3-4f f3-3f)
56.361: (move f4-3f f3-3f)
56.369: (pickup f3-4f key2-0)
56.408: (move f3-2f f3-3f)
56.425: (move f3-4f f3-3f)
57.066: (move f3-4f f3-3f)
57.116: (move f4-2f f4-3f)
57.150: (move f3-4f f3-3f)
57.304: (pickup f4-3f key3-0)
57.314: (putdown f4-3f key3-0)
57.476: (pickup f4-3f key0-1)
57.800: (putdown f3-4f key2-0)
58.153: (move f4-3f f4-4f)
58.153: (move f3-4f f4-4f)
58.176: (move f3-4f f4-4f)
58.252: (move f3-4f f4-4f)
58.374: (move f4-3f f5-3f)
58.388: (move f3-4f f3-5f)
58.392: (move f4-3f f4-4f)
56.172: (move f3-4f f3-3f)
56.945: (move f3-4f f3-3f)
57.044: (move f3-4f f3-3f)
57.812: (move f3-3f f3-4f)
57.813: (move f3-3f f3-4f)
58.098: (move f3-3f f4-3f)
58.115: (move f3-4f f4-4f)
58.136: (move f3-3f f4-3f)
58.203: (move f3-3f f4-3f)
58.218: (move f3-4f f4-4f)
58.359: (move f3-4f f3-5f)
58.418: (move f3-4f f3-5f)
58.490: (move f4-3f f5-3f)
58.492: (move f4-3f f4-4f)
58.561: (move f3-3f f3-2f)
58.595: (move f3-4f f2-4f)
58.597: (move f3-3f f3-2f)
58.601: (move f3-3f f3-2f)
58.626: (move f4-3f f4-2f)
58.655: (move f4-4f f3-4f)
55.940: (pickup f3-3f key0-1)
56.426: (pickup f3-4f key2-0)
56.428: (pickup f3-4f key2-0)
57.968: (move f3-3f f4-3f)
58.135: (pickup-and-loose f4-2f key0-0 key0-1)
58.524: (move f3-3f f3-2f)
58.659: (putdown f4-2f key0-1)
58.718: (move f4-3f f4-4f)
58.729: (move f3-5f f2-5f)
58.731: (move f2-4f f2-5f)
58.762: (move f3-4f f4-4f)
58.768: (move f3-4f f4-4f)
58.769: (move f4-3f f4-4f)
58.783: (move f4-4f f3-4f)
58.811: (pickup-and-loose f4-2f key3-0 key0-1)
58.818: (move f3-4f f2-4f)
58.828: (pickup-and-loose f4-2f key2-2 key0-1)
58.833: (move f3-5f f2-5f)
58.837: (move f4-3f f4-4f)
58.851: (move f4-4f f4-3f)
57.089: (move f3-4f f3-3f)
57.139: (move f3-4f f3-3f)
57.349: (move f4-2f f4-3f)
57.460: (move f3-3f f3-4f)
57.549: (move f4-2f f4-3f)
57.709: (pickup f4-3f key3-0)
57.989: (move f3-3f f4-3f)
58.157: (move f3-4f f4-4f)
58.164: (move f3-4f f4-4f)
58.300: (move f3-3f f3-2f)
58.407: (move f3-4f f3-5f)
58.542: (move f3-4f f3-5f)
58.652: (move f3-3f f2-3f)
58.713: (move f4-3f f4-4f)
58.722: (move f2-5f f2-4f)
58.807: (move f3-4f f2-4f)
58.837: (move f3-4f f2-4f)
58.997: (move f2-4f f2-3f)
59.129: (move f3-4f f3-3f)
59.150: (putdown f3-4f key3-0)
55.608: (move f4-3f f3-3f)
56.187: (pickup-and-loose f3-4f key2-0 key0-1)
57.103: (pickup-and-loose f3-3f key2-0 key3-0)
57.591: (pickup-and-loose f4-3f key3-0 key0-1)
57.625: (putdown f3-4f key0-1)
57.776: (move f4-3f f4-4f)
57.879: (putdown f4-3f key0-1)
58.326: (putdown f3-2f key0-1)
58.449: (move f2-3f f2-4f)
58.450: (move f3-4f f2-4f)
58.533: (move f4-3f f5-3f)
58.675: (move f3-4f f4-4f)
58.676: (move f4-3f f4-4f)
58.738: (move f3-3f f4-3f)
58.738: (move f4-4f f4-3f)
58.741: (pickup f2-3f key2-2)
58.863: (putdown f4-3f key0-0)
58.890: (move f3-3f f4-3f)
58.890: (move f4-4f f4-3f)
58.901: (move f3-5f f2-5f)
55.710: (pickup-and-loose f3-3f key0-1 key3-0)
55.860: (move f4-3f f3-3f)
55.985: (putdown f3-3f key3-0)
56.412: (move f3-2f f3-3f)
56.418: (move f4-3f f3-3f)
56.431: (move f3-4f f3-3f)
56.446: (move f3-3f f3-4f)
57.049: (move f3-4f f3-3f)
57.217: (move f3-3f f3-4f)
57.217: (move f4-4f f3-4f)
57.717: (move f4-3f f4-4f)
58.072: (move f3-4f f4-4f)
58.292: (move f3-3f f3-2f)
58.379: (putdown f4-4f key3-0)
58.475: (move f3-4f f3-5f)
58.537: (putdown f4-4f key0-1)
58.686: (move f4-3f f4-4f)
58.718: (putdown f2-4f key0-1)
58.724: (move f3-4f f4-4f)
58.760: (move f3-4f f2-4f)
56.159: (pickup-and-loose f3-4f key2-0 key3-0)
56.177: (putdown f3-3f key3-0)
57.251: (move f3-3f f3-4f)
57.252: (move f4-4f f3-4f)
57.452: (move f3-3f f3-4f)
57.506: (putdown f3-4f key3-0)
57.706: (move f4-4f f3-4f)
57.707: (move f2-4f f3-4f)
57.724: (move f4-4f f3-4f)
57.777: (move f3-3f f3-4f)
57.839: (putdown f3-4f key2-0)
57.857: (move f3-3f f3-4f)
57.877: (move f4-4f f3-4f)
57.878: (move f3-3f f3-4f)
57.927: (move f4-4f f4-3f)
57.969: (move f3-3f f4-3f)
57.970: (move f4-4f f4-3f)
58.041: (move f3-3f f4-3f)
58.109: (move f4-4f f4-3f)
58.152: (move f3-3f f4-3f)
56.173: (pickup-and-loose f3-4f key2-0 key3-0)
56.202: (pickup-and-loose f3-4f key2-0 key0-1)
56.255: (move f4-3f f3-3f)
56.256: (move f3-4f f3-3f)
56.279: (move f3-4f f3-3f)
56.281: (move f3-4f f3-3f)
56.290: (pickup f3-4f key2-0)
56.301: (pickup f3-4f key2-0)
56.319: (pickup f3-4f key2-0)
56.360: (move f3-4f f3-3f)
56.387: (pickup f3-4f key2-0)
56.419: (move f4-3f f3-3f)
56.420: (move f3-4f f3-3f)
56.451: (pickup f3-4f key2-0)
56.465: (pickup f3-4f key2-0)
56.906: (move f3-4f f3-3f)
57.528: (putdown f3-4f key3-0)
57.632: (putdown f3-4f key0-1)
57.682: (pickup f4-3f key3-0)
57.726: (pickup f4-3f key3-0)
55.958: (move f4-3f f3-3f)
55.962: (move f4-3f f3-3f)
56.011: (pickup f3-3f key3-0)
56.038: (pickup f3-3f key0-1)
56.056: (pickup f3-3f key0-1)
56.248: (move f3-4f f3-3f)
56.440: (move f3-4f f3-3f)
56.867: (move f3-4f f3-3f)
56.872: (move f3-4f f3-3f)
56.973: (move f3-4f f3-3f)
57.017: (move f3-4f f3-3f)
57.035: (move f3-4f f3-3f)
57.050: (move f3-4f f3-3f)
57.108: (move f3-4f f3-3f)
57.132: (move f3-4f f3-3f)
57.612: (move f4-3f f4-4f)
57.799: (move f4-3f f4-4f)
57.944: (move f3-3f f4-3f)
57.980: (move f3-4f f4-4f)
58.014: (move f3-4f f4-4f)
56.236: (putdown f3-3f key3-0)
56.960: (move f3-3f f3-4f)
56.961: (move f4-4f f3-4f)
57.103: (move f3-3f f3-4f)
57.120: (move f4-4f f3-4f)
57.121: (move f3-3f f3-4f)
57.280: (move f3-3f f3-4f)
57.357: (move f3-3f f3-4f)
57.691: (pickup f4-3f key3-0)
57.724: (move f3-3f f4-3f)
58.016: (move f3-3f f4-3f)
58.120: (move f3-3f f4-3f)
58.153: (move f3-3f f4-3f)
58.167: (move f3-3f f4-3f)
58.278: (putdown f4-4f key3-0)
58.303: (move f3-3f f3-2f)
58.361: (move f3-3f f3-2f)
58.362: (pickup-and-loose f4-4f key0-1 key3-0)
58.363: (move f3-3f f3-2f)
58.396: (putdown f4-4f key3-0)
55.890: (move f4-3f f3-3f)
55.957: (pickup-and-loose f3-4f key2-0 key0-1)
55.957: (pickup-and-loose f3-4f key2-0 key3-0)
56.059: (pickup-and-loose f3-4f key2-0 key3-0)
56.103: (pickup-and-loose f3-4f key2-0 key0-1)
56.189: (pickup-and-loose f3-4f key2-0 key3-0)
57.327: (putdown f3-4f key0-1)
57.327: (putdown f3-4f key3-0)
57.414: (putdown f3-4f key3-0)
57.536: (putdown f3-4f key3-0)
57.540: (move f4-4f f3-4f)
57.540: (putdown f3-4f key0-1)
57.695: (move f4-4f f3-4f)
57.701: (move f4-3f f4-4f)
57.724: (move f3-3f f3-4f)
57.786: (move f4-3f f4-4f)
57.787: (move f3-4f f4-4f)
57.970: (putdown f4-3f key0-1)
57.972: (putdown f4-3f key3-0)
58.103: (move f4-4f f4-3f)
56.172: (putdown f3-3f key3-0)
56.296: (pickup f3-4f key2-0)
56.319: (pickup f3-4f key2-0)
56.416: (move f4-3f f3-3f)
56.467: (move f4-3f f3-3f)
56.481: (move f3-4f f3-3f)
56.482: (move f4-3f f3-3f)
56.492: (move f3-4f f3-3f)
56.496: (move f3-4f f3-3f)
56.502: (move f3-4f f3-3f)
56.543: (move f3-4f f3-3f)
56.989: (move f3-4f f3-3f)
57.008: (move f3-4f f3-3f)
57.107: (move f3-3f f3-4f)
57.107: (move f4-4f f3-4f)
