/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.416: (putdown f4-7f key0-1)
109.629: (putdown f4-7f key0-1)
110.323: (putdown f3-6f key0-1)
111.352: (pickup f4-6f key0-1)
111.643: (pickup f4-6f key0-1)
111.747: (move f4-7f f4-6f)
111.833: (move f4-7f f5-7f)
111.904: (move f4-7f f5-7f)
111.904: (move f5-6f f5-7f)
111.950: (move f4-7f f5-7f)
111.951: (move f5-6f f5-7f)
112.130: (move f5-6f f5-7f)
112.176: (move f5-6f f4-6f)
108.182: (pickup-and-loose f4-6f key3-2 key0-0)
108.182: (move f4-7f f4-6f)
108.556: (move f4-7f f5-7f)
108.981: (move f4-7f f5-7f)
109.017: (move f4-6f f5-6f)
109.050: (move f4-7f f4-6f)
109.548: (move f4-7f f5-7f)
109.612: (pickup-and-loose f4-6f key0-1 key0-0)
109.669: (move f4-7f f5-7f)
109.685: (putdown f4-6f key0-0)
111.011: (pickup-and-loose f4-6f key3-2 key0-0)
111.012: (move f4-7f f4-6f)
111.176: (move f4-7f f4-6f)
111.215: (pickup f4-6f key3-2)
111.517: (move f3-6f f4-6f)
111.845: (putdown f5-7f key0-0)
111.888: (move f4-6f f5-6f)
111.889: (move f5-7f f5-6f)
111.953: (move f4-6f f5-6f)
112.075: (putdown f4-6f key0-0)
108.199: (move f4-6f f5-6f)
108.201: (pickup-and-loose f5-6f key3-2 key0-1)
108.637: (move f4-6f f5-6f)
108.637: (move f5-7f f5-6f)
108.952: (move f4-6f f5-6f)
108.952: (move f5-7f f5-6f)
109.692: (putdown f5-6f key0-1)
109.805: (move f5-6f f5-7f)
110.073: (pickup-and-loose f4-6f key0-1 key3-2)
110.103: (pickup-and-loose f5-7f key0-0 key3-2)
110.193: (putdown f5-7f key3-2)
110.236: (move f4-6f f3-6f)
110.431: (putdown f5-7f key3-2)
110.434: (putdown f4-6f key3-2)
110.645: (move f4-6f f3-6f)
111.215: (putdown f5-7f key3-2)
111.335: (putdown f5-7f key3-2)
111.786: (putdown f5-6f key0-0)
111.846: (move f4-6f f5-6f)
111.936: (move f5-6f f5-7f)
109.467: (pickup-and-loose f5-7f key3-2 key0-1)
109.962: (move f5-6f f5-7f)
110.136: (putdown f5-6f key3-2)
110.163: (move f5-6f f4-6f)
110.493: (putdown f5-6f key3-2)
111.026: (putdown f5-7f key0-1)
111.345: (move f3-6f f3-5f)
111.377: (move f5-6f f5-5f)
111.387: (putdown f3-6f key3-2)
111.476: (move f3-6f f3-5f)
111.501: (move f5-6f f5-5f)
111.827: (move f5-6f f5-7f)
111.842: (putdown f3-6f key3-2)
111.851: (move f4-6f f5-6f)
111.929: (move f5-6f f5-7f)
112.239: (putdown f5-6f key0-1)
112.359: (move f4-6f f5-6f)
112.554: (move f5-7f f4-7f)
112.598: (move f4-6f f4-7f)
112.755: (move f5-7f f4-7f)
108.751: (pickup f4-6f key3-2)
109.939: (pickup f4-6f key0-1)
111.370: (move f5-6f f4-6f)
111.585: (putdown f5-7f key3-2)
111.821: (move f5-6f f5-7f)
111.822: (move f4-7f f5-7f)
111.878: (move f3-6f f4-6f)
111.883: (move f5-7f f5-6f)
112.054: (move f5-7f f4-7f)
112.149: (move f5-6f f4-6f)
112.154: (move f5-6f f4-6f)
112.284: (move f5-6f f5-7f)
112.288: (putdown f5-6f key0-1)
112.359: (move f5-6f f5-7f)
112.385: (move f3-5f f4-5f)
112.386: (move f5-5f f4-5f)
112.474: (putdown f3-5f key3-2)
112.500: (move f5-5f f4-5f)
112.500: (move f3-5f f4-5f)
112.531: (putdown f5-7f key0-1)
108.326: (move f4-6f f5-6f)
108.763: (move f4-6f f4-7f)
110.518: (move f4-6f f3-6f)
110.809: (pickup f4-6f key0-0)
110.905: (pickup f4-6f key0-1)
111.011: (pickup f4-6f key3-2)
111.304: (pickup f4-6f key0-0)
111.339: (pickup f4-6f key0-1)
111.373: (pickup f4-6f key0-1)
111.676: (move f4-6f f5-6f)
111.830: (pickup f4-6f key0-0)
112.294: (move f5-6f f4-6f)
112.360: (pickup f5-7f key0-0)
112.416: (move f4-6f f4-7f)
112.486: (pickup-and-loose f5-7f key0-0 key0-1)
112.538: (putdown f5-7f key0-1)
112.610: (move f4-6f f4-5f)
112.835: (move f5-7f f5-6f)
113.089: (move f5-6f f5-7f)
113.141: (pickup-and-loose f4-5f key1-0 key3-2)
108.310: (move f4-6f f5-6f)
108.674: (move f4-7f f5-7f)
108.674: (move f5-6f f5-7f)
109.023: (move f4-6f f5-6f)
109.078: (move f4-6f f5-6f)
109.525: (move f4-6f f3-6f)
109.928: (putdown f5-6f key3-2)
109.971: (move f5-7f f5-6f)
109.973: (pickup-and-loose f5-6f key0-0 key3-2)
109.974: (move f4-6f f5-6f)
110.178: (move f4-6f f3-6f)
110.272: (putdown f4-7f key3-2)
111.218: (move f4-5f f5-5f)
111.219: (move f5-6f f5-5f)
111.231: (pickup f4-6f key3-2)
111.461: (move f4-6f f5-6f)
111.469: (move f4-5f f3-5f)
111.470: (move f3-6f f3-5f)
111.696: (putdown f3-6f key3-2)
111.714: (move f4-7f f5-7f)
108.237: (move f4-6f f5-6f)
108.238: (pickup-and-loose f5-6f key3-2 key0-1)
109.063: (pickup-and-loose f3-6f key3-2 key0-1)
109.711: (putdown f5-6f key0-1)
109.795: (putdown f5-6f key3-2)
109.795: (putdown f5-6f key0-1)
109.807: (move f5-6f f5-7f)
109.860: (pickup-and-loose f3-6f key3-2 key0-0)
110.149: (putdown f5-7f key3-2)
110.386: (putdown f3-6f key0-1)
111.098: (putdown f3-6f key0-0)
111.971: (move f4-7f f4-6f)
111.991: (move f5-6f f5-7f)
112.035: (move f5-6f f5-7f)
112.105: (move f5-6f f4-6f)
112.318: (putdown f5-6f key0-1)
112.422: (move f3-6f f4-6f)
112.430: (putdown f5-7f key0-1)
112.449: (move f4-7f f5-7f)
112.515: (putdown f5-5f key3-2)
108.772: (move f3-6f f4-6f)
109.758: (move f5-6f f5-7f)
111.134: (move f3-6f f3-5f)
111.296: (move f3-6f f4-6f)
111.417: (pickup f4-6f key0-1)
111.419: (putdown f5-7f key3-2)
111.554: (pickup f4-6f key0-1)
111.808: (pickup f4-6f key0-1)
112.419: (move f3-6f f3-7f)
112.616: (move f3-6f f4-6f)
112.651: (move f5-5f f5-6f)
112.693: (move f3-6f f3-7f)
112.924: (move f5-7f f4-7f)
112.951: (move f5-7f f5-6f)
112.961: (move f5-7f f4-7f)
112.987: (putdown f5-7f key0-1)
113.002: (pickup-and-loose f5-7f key0-0 key0-1)
113.014: (putdown f5-7f key0-1)
113.596: (move f5-6f f6-6f)
113.704: (move f4-6f f5-6f)
108.826: (move f4-6f f5-6f)
108.858: (move f3-7f f4-7f)
108.859: (move f4-6f f4-7f)
108.929: (move f4-6f f4-7f)
108.961: (move f4-6f f5-6f)
109.530: (move f4-6f f3-6f)
109.950: (pickup-and-loose f4-6f key0-1 key3-2)
110.205: (putdown f4-6f key3-2)
111.299: (move f4-6f f5-6f)
111.438: (putdown f5-7f key3-2)
111.678: (pickup-and-loose f5-7f key0-0 key3-2)
111.771: (move f4-6f f5-6f)
111.859: (pickup f4-6f key0-1)
111.886: (move f5-6f f4-6f)
112.165: (pickup-and-loose f4-6f key0-0 key3-2)
112.259: (putdown f3-5f key3-2)
112.410: (move f5-6f f4-6f)
112.480: (putdown f4-6f key3-2)
112.584: (move f3-5f f4-5f)
112.584: (move f4-6f f4-5f)
108.000: (pickup-and-loose f4-7f key3-2 key0-1)
108.177: (pickup-and-loose f5-6f key3-2 key0-1)
109.012: (pickup-and-loose f3-6f key3-2 key0-1)
109.220: (move f4-6f f3-6f)
109.377: (pickup-and-loose f5-6f key0-0 key0-1)
109.453: (move f4-7f f5-7f)
109.453: (move f5-6f f5-7f)
109.493: (putdown f4-7f key0-1)
109.638: (putdown f5-6f key0-1)
110.342: (putdown f3-6f key0-1)
110.380: (putdown f4-7f key3-2)
110.386: (putdown f5-6f key3-2)
111.381: (move f4-5f f5-5f)
111.382: (move f5-6f f5-5f)
111.412: (move f4-6f f5-6f)
111.639: (pickup f4-6f key0-1)
111.693: (move f4-6f f5-6f)
111.878: (move f4-7f f5-7f)
111.878: (move f5-6f f5-7f)
111.955: (move f5-6f f5-7f)
108.857: (pickup-and-loose f3-6f key3-2 key0-1)
109.690: (move f4-7f f5-7f)
109.920: (move f5-6f f5-7f)
109.974: (pickup-and-loose f3-6f key0-0 key0-1)
110.169: (putdown f3-6f key0-1)
110.916: (putdown f5-7f key3-2)
111.164: (move f5-6f f4-6f)
111.238: (move f4-7f f4-6f)
111.548: (move f3-6f f4-6f)
111.654: (move f5-6f f5-7f)
111.905: (move f4-6f f5-6f)
111.948: (move f5-6f f4-6f)
111.999: (move f4-7f f4-6f)
112.115: (putdown f5-6f key0-1)
112.195: (putdown f5-6f key0-1)
112.583: (move f3-6f f3-7f)
112.639: (move f4-7f f3-7f)
112.659: (putdown f5-5f key3-2)
112.670: (move f4-6f f4-7f)
112.872: (move f5-6f f5-7f)
109.808: (move f4-7f f5-7f)
109.812: (move f5-6f f5-7f)
111.355: (putdown f5-7f key3-2)
111.356: (pickup f4-6f key0-1)
111.467: (move f3-6f f4-6f)
111.533: (putdown f5-7f key3-2)
111.549: (pickup f4-6f key0-1)
112.118: (putdown f4-6f key3-2)
112.178: (putdown f4-6f key3-2)
112.198: (move f5-6f f4-6f)
112.381: (putdown f5-7f key0-1)
112.447: (move f5-7f f4-7f)
112.532: (putdown f4-6f key3-2)
112.602: (move f3-6f f3-7f)
112.717: (pickup-and-loose f5-6f key0-0 key0-1)
112.836: (putdown f5-6f key0-1)
112.872: (move f5-7f f4-7f)
112.943: (move f5-6f f5-7f)
113.108: (move f4-6f f5-6f)
113.155: (move f5-5f f5-6f)
108.953: (move f4-6f f4-7f)
109.002: (move f4-6f f5-6f)
109.489: (pickup-and-loose f5-7f key3-2 key0-1)
111.048: (putdown f5-7f key0-1)
111.226: (pickup f4-6f key3-2)
111.871: (move f4-6f f5-6f)
112.116: (move f4-6f f5-6f)
112.371: (move f5-6f f4-6f)
112.509: (putdown f4-6f key3-2)
112.538: (move f4-6f f4-7f)
112.566: (putdown f4-7f key0-1)
112.887: (move f4-6f f4-7f)
113.197: (move f4-6f f3-6f)
113.347: (move f4-6f f5-6f)
113.419: (move f4-6f f3-6f)
113.434: (move f5-7f f4-7f)
113.508: (putdown f4-7f key0-1)
113.845: (move f4-6f f3-6f)
114.199: (move f5-6f f4-6f)
114.241: (putdown f3-7f key3-2)
108.015: (pickup-and-loose f4-7f key3-2 key0-1)
108.190: (move f4-6f f5-6f)
108.190: (pickup-and-loose f5-6f key3-2 key0-1)
109.513: (putdown f4-7f key0-1)
109.676: (putdown f5-6f key0-1)
111.794: (move f4-7f f5-7f)
111.795: (move f5-6f f5-7f)
111.813: (pickup f5-6f key0-0)
111.854: (move f4-7f f5-7f)
111.856: (move f5-6f f5-7f)
111.898: (pickup f4-6f key0-1)
111.982: (move f5-7f f5-6f)
112.078: (move f5-7f f4-7f)
112.121: (move f4-7f f4-6f)
112.658: (putdown f5-6f key0-1)
112.731: (move f4-7f f5-7f)
112.957: (move f4-7f f5-7f)
113.161: (move f5-6f f5-7f)
113.469: (pickup f3-6f key0-1)
113.521: (putdown f4-7f key0-1)
109.485: (move f4-7f f5-7f)
109.777: (move f5-6f f5-7f)
111.221: (move f4-7f f4-6f)
111.222: (pickup f4-6f key3-2)
111.832: (move f4-6f f5-6f)
112.658: (move f4-7f f3-7f)
112.838: (putdown f5-7f key0-1)
112.880: (move f4-6f f4-7f)
112.893: (putdown f5-7f key0-1)
113.226: (move f4-6f f3-6f)
113.305: (move f5-6f f5-7f)
113.412: (move f4-7f f5-7f)
113.524: (move f5-6f f5-7f)
113.548: (move f5-6f f6-6f)
113.733: (putdown f4-7f key3-2)
113.738: (putdown f5-6f key3-2)
113.804: (move f5-6f f4-6f)
113.804: (move f4-7f f4-6f)
113.902: (move f4-7f f5-7f)
114.018: (move f4-7f f4-8f)
111.160: (putdown f5-7f key3-2)
111.396: (putdown f5-7f key3-2)
112.688: (putdown f5-6f key0-1)
112.695: (move f5-6f f5-5f)
112.744: (move f5-6f f5-7f)
112.746: (move f4-7f f5-7f)
112.889: (move f4-7f f5-7f)
112.960: (move f5-6f f5-7f)
113.453: (putdown f4-7f key0-1)
113.518: (move f4-6f f5-6f)
113.518: (move f5-7f f5-6f)
113.619: (move f5-7f f5-6f)
113.754: (move f5-7f f4-7f)
114.066: (pickup-and-loose f3-6f key0-0 key0-1)
114.084: (pickup f5-6f key0-0)
114.097: (putdown f4-6f key3-2)
114.141: (move f5-7f f4-7f)
114.201: (putdown f3-6f key0-1)
114.296: (putdown f3-7f key3-2)
114.550: (move f5-6f f6-6f)
111.888: (pickup f5-6f key3-2)
112.093: (pickup f4-7f key3-2)
112.588: (pickup-and-loose f5-5f key3-2 key0-1)
112.873: (move f5-7f f5-6f)
113.446: (move f5-7f f4-7f)
113.748: (move f3-7f f4-7f)
113.911: (putdown f5-7f key0-1)
114.080: (putdown f5-5f key0-1)
114.270: (move f3-6f f4-6f)
114.413: (move f4-7f f5-7f)
114.902: (move f4-7f f4-6f)
115.095: (move f4-6f f5-6f)
115.100: (move f3-6f f4-6f)
115.137: (putdown f5-6f key3-2)
115.199: (move f5-6f f4-6f)
115.238: (move f5-6f f5-7f)
115.250: (move f5-5f f4-5f)
115.508: (move f5-6f f5-5f)
115.609: (putdown f6-6f key0-1)
115.646: (putdown f4-7f key3-2)
109.457: (move f5-6f f5-7f)
109.457: (move f4-7f f5-7f)
111.902: (move f5-5f f5-6f)
111.996: (pickup f5-6f key0-1)
112.677: (pickup f4-7f key0-1)
112.994: (pickup f4-7f key0-1)
113.796: (move f4-7f f4-6f)
113.796: (move f5-6f f4-6f)
114.025: (pickup f5-5f key3-2)
114.208: (move f5-6f f4-6f)
114.329: (move f4-7f f5-7f)
114.360: (move f4-7f f4-6f)
114.576: (move f4-7f f4-6f)
114.610: (move f5-6f f4-6f)
114.655: (move f4-7f f4-6f)
114.851: (putdown f4-6f key0-0)
114.939: (move f4-5f f3-5f)
115.367: (pickup f5-6f key0-0)
116.170: (move f6-6f f5-6f)
116.494: (move f5-7f f5-6f)
109.764: (move f4-7f f5-7f)
109.765: (pickup-and-loose f5-7f key0-1 key3-2)
109.765: (move f5-6f f5-7f)
111.018: (putdown f5-7f key3-2)
111.344: (move f4-7f f4-6f)
111.566: (move f5-6f f4-6f)
111.567: (move f4-7f f4-6f)
112.097: (move f4-7f f5-7f)
112.820: (move f4-7f f3-7f)
113.173: (move f5-6f f5-7f)
113.601: (putdown f5-6f key3-2)
113.609: (move f5-6f f4-6f)
114.122: (putdown f4-6f key3-2)
114.465: (move f4-6f f3-6f)
114.496: (move f5-6f f4-6f)
114.513: (move f5-6f f5-5f)
115.151: (move f5-6f f6-6f)
115.235: (move f5-7f f5-8f)
116.269: (putdown f3-5f key0-1)
116.332: (move f5-7f f6-7f)
111.732: (putdown f4-6f key0-1)
111.908: (putdown f4-6f key0-1)
112.135: (pickup-and-loose f3-7f key3-2 key0-1)
112.255: (move f5-7f f5-6f)
112.255: (move f4-6f f5-6f)
113.074: (move f3-7f f3-6f)
113.074: (move f4-6f f3-6f)
113.170: (putdown f5-7f key0-1)
113.647: (pickup f3-6f key0-1)
113.709: (putdown f3-7f key0-1)
113.754: (pickup-and-loose f4-6f key3-2 key0-0)
113.854: (move f4-6f f3-6f)
114.162: (putdown f4-6f key0-0)
114.276: (move f4-6f f4-5f)
114.738: (putdown f5-7f key3-2)
114.750: (putdown f4-6f key3-2)
114.907: (move f5-5f f4-5f)
114.908: (move f4-6f f4-5f)
114.911: (move f4-6f f5-6f)
115.625: (putdown f5-5f key0-1)
111.380: (move f3-6f f4-6f)
111.934: (move f4-6f f5-6f)
112.133: (move f4-6f f4-7f)
112.282: (move f3-7f f4-7f)
113.048: (putdown f5-6f key0-1)
113.458: (move f4-6f f5-6f)
113.514: (move f3-7f f3-6f)
113.964: (pickup-and-loose f3-6f key0-0 key0-1)
113.977: (move f4-6f f5-6f)
114.213: (putdown f3-6f key0-1)
114.505: (move f4-6f f4-7f)
114.659: (move f4-6f f4-7f)
114.685: (pickup-and-loose f3-6f key0-0 key0-1)
114.695: (move f4-5f f3-5f)
114.696: (move f3-6f f3-5f)
114.830: (move f3-6f f3-5f)
114.887: (move f4-6f f5-6f)
114.953: (putdown f3-6f key0-1)
115.112: (move f4-6f f5-6f)
115.237: (move f5-6f f5-5f)
109.559: (move f4-7f f5-7f)
109.559: (move f5-6f f5-7f)
110.777: (pickup-and-loose f4-6f key0-0 key0-1)
111.806: (putdown f4-6f key0-1)
111.896: (move f4-6f f5-6f)
112.704: (move f4-7f f5-7f)
112.975: (move f4-6f f4-7f)
113.600: (move f3-6f f3-7f)
113.666: (putdown f5-6f key3-2)
113.738: (move f3-6f f4-6f)
113.740: (move f4-7f f4-6f)
113.774: (move f5-6f f5-7f)
113.774: (move f4-7f f5-7f)
113.794: (putdown f4-7f key3-2)
113.811: (move f4-7f f3-7f)
113.826: (move f5-6f f5-7f)
113.925: (putdown f4-7f key3-2)
114.068: (move f3-6f f4-6f)
114.233: (move f5-6f f4-6f)
114.344: (move f5-6f f5-5f)
109.892: (pickup-and-loose f5-7f key0-1 key3-2)
111.120: (putdown f5-7f key3-2)
112.455: (pickup-and-loose f3-7f key3-2 key0-0)
112.602: (move f4-6f f5-6f)
112.653: (move f5-6f f5-5f)
112.791: (putdown f5-6f key0-1)
112.881: (move f4-7f f5-7f)
112.881: (move f5-6f f5-7f)
112.976: (move f4-7f f5-7f)
112.992: (move f4-6f f5-6f)
113.180: (move f4-6f f4-7f)
113.584: (putdown f4-7f key0-1)
113.993: (putdown f4-6f key3-2)
114.124: (putdown f3-7f key0-0)
114.251: (putdown f4-6f key0-0)
114.258: (putdown f5-7f key3-2)
114.322: (move f4-6f f4-5f)
114.435: (move f4-6f f3-6f)
114.585: (move f4-6f f4-7f)
114.610: (move f5-6f f6-6f)
109.058: (move f3-7f f3-6f)
110.891: (move f5-6f f5-5f)
110.895: (move f4-5f f5-5f)
112.045: (move f5-7f f5-6f)
112.566: (pickup-and-loose f5-5f key3-2 key0-1)
112.667: (move f5-6f f5-5f)
112.745: (move f5-7f f4-7f)
113.137: (move f4-5f f3-5f)
113.137: (move f3-6f f3-5f)
113.315: (move f4-7f f5-7f)
113.316: (move f5-6f f5-7f)
113.739: (move f4-7f f5-7f)
113.740: (move f5-6f f5-7f)
114.014: (putdown f5-7f key0-1)
114.057: (putdown f5-5f key0-1)
114.097: (putdown f4-7f key0-0)
114.434: (move f4-6f f3-6f)
114.444: (move f4-7f f5-7f)
114.503: (move f3-7f f3-6f)
114.585: (move f3-7f f4-7f)
109.503: (pickup-and-loose f3-6f key0-1 key3-2)
110.375: (putdown f3-6f key3-2)
110.844: (pickup-and-loose f5-5f key3-2 key0-0)
111.109: (move f4-7f f4-6f)
111.109: (move f5-6f f4-6f)
111.572: (move f3-6f f4-6f)
111.574: (move f4-7f f4-6f)
112.012: (move f5-5f f5-6f)
112.303: (putdown f5-5f key0-0)
112.375: (move f4-7f f4-6f)
112.975: (putdown f5-6f key0-1)
113.431: (pickup f3-6f key0-1)
113.558: (putdown f5-7f key0-0)
113.560: (putdown f4-7f key0-1)
113.649: (move f4-7f f5-7f)
114.258: (putdown f3-5f key0-0)
114.280: (move f3-6f f2-6f)
114.327: (move f3-6f f3-7f)
114.469: (move f5-6f f5-5f)
114.510: (move f3-6f f4-6f)
108.885: (move f5-5f f5-6f)
110.741: (pickup-and-loose f4-6f key0-0 key0-1)
111.340: (putdown f4-6f key0-1)
111.847: (move f3-6f f4-6f)
111.901: (pickup f4-6f key0-1)
112.521: (move f5-5f f4-5f)
112.647: (putdown f4-6f key3-2)
112.810: (move f5-6f f5-7f)
113.152: (move f5-7f f5-6f)
113.155: (move f4-6f f5-6f)
113.275: (move f4-6f f5-6f)
113.335: (move f5-5f f5-6f)
113.356: (move f5-7f f5-6f)
113.534: (move f5-5f f6-5f)
113.713: (putdown f5-6f key3-2)
114.145: (move f4-6f f3-6f)
114.371: (move f5-6f f4-6f)
114.378: (move f5-5f f5-4f)
114.421: (move f5-6f f4-6f)
114.425: (move f4-7f f4-6f)
109.064: (move f4-5f f4-6f)
109.064: (move f5-6f f4-6f)
109.077: (move f5-6f f5-7f)
110.447: (putdown f5-6f key3-2)
111.366: (move f4-6f f5-6f)
111.464: (move f4-5f f3-5f)
111.850: (move f4-6f f5-6f)
112.585: (move f5-6f f4-6f)
112.588: (move f5-6f f4-6f)
112.664: (move f5-6f f5-5f)
112.665: (putdown f4-6f key0-1)
112.701: (move f4-6f f4-7f)
112.770: (move f5-6f f5-5f)
112.876: (move f4-6f f4-7f)
113.086: (move f4-6f f4-7f)
113.199: (move f4-6f f5-6f)
113.267: (move f4-6f f5-6f)
113.277: (pickup-and-loose f4-5f key1-0 key3-2)
113.591: (move f4-6f f3-6f)
113.833: (putdown f4-5f key3-2)
108.873: (move f4-6f f4-7f)
108.873: (move f5-7f f4-7f)
110.033: (pickup-and-loose f4-6f key0-1 key3-2)
110.435: (putdown f4-6f key3-2)
110.549: (putdown f5-7f key3-2)
110.558: (move f3-5f f3-6f)
110.558: (move f4-6f f3-6f)
111.907: (pickup f4-6f key0-1)
111.988: (pickup f4-6f key0-1)
112.187: (move f5-6f f4-6f)
112.224: (putdown f5-6f key0-1)
112.586: (putdown f3-5f key3-2)
112.653: (move f5-6f f5-7f)
112.702: (move f5-6f f5-5f)
112.709: (putdown f5-6f key0-1)
112.787: (move f5-6f f5-5f)
112.801: (move f4-7f f5-7f)
112.802: (move f5-6f f5-7f)
112.828: (pickup-and-loose f4-7f key0-0 key0-1)
112.853: (move f5-6f f5-7f)
110.422: (putdown f4-7f key3-2)
111.377: (pickup f4-6f key0-1)
111.760: (putdown f3-6f key3-2)
111.806: (move f4-6f f5-6f)
111.877: (move f4-6f f5-6f)
111.906: (move f4-6f f5-6f)
112.338: (move f4-6f f5-6f)
112.427: (move f4-6f f4-7f)
112.593: (pickup-and-loose f5-5f key3-2 key0-1)
112.834: (move f3-6f f3-7f)
112.835: (move f4-7f f3-7f)
112.926: (move f4-6f f4-7f)
112.943: (move f4-6f f4-7f)
113.331: (putdown f4-7f key0-0)
113.456: (move f4-6f f3-6f)
113.528: (move f5-7f f5-6f)
113.528: (move f4-6f f4-7f)
113.541: (move f4-6f f3-6f)
113.698: (move f4-6f f3-6f)
113.843: (putdown f5-5f key0-0)
108.991: (move f4-6f f5-6f)
111.797: (move f4-7f f5-7f)
111.798: (move f5-6f f5-7f)
111.913: (move f5-5f f5-6f)
112.145: (move f5-6f f4-6f)
112.229: (move f4-7f f4-6f)
112.236: (putdown f5-6f key0-1)
112.344: (move f5-6f f5-7f)
112.346: (move f4-7f f5-7f)
112.629: (putdown f4-7f key0-1)
112.677: (move f3-6f f4-6f)
112.686: (move f5-6f f5-5f)
112.742: (putdown f5-6f key0-1)
112.761: (move f5-6f f5-5f)
112.782: (putdown f5-6f key0-1)
112.837: (move f4-7f f5-7f)
112.856: (move f5-6f f5-7f)
112.857: (move f4-7f f5-7f)
112.861: (move f4-6f f4-7f)
112.905: (move f4-7f f5-7f)
108.189: (pickup-and-loose f5-6f key3-2 key0-1)
109.665: (putdown f5-6f key0-1)
111.577: (pickup f4-6f key0-1)
111.577: (pickup f4-6f key0-1)
111.818: (pickup f4-6f key0-1)
111.963: (move f4-7f f5-7f)
111.966: (move f5-6f f5-7f)
112.223: (move f4-7f f4-6f)
112.306: (move f5-6f f4-6f)
112.521: (putdown f5-7f key0-1)
112.570: (pickup-and-loose f5-5f key3-2 key0-1)
112.664: (pickup-and-loose f5-5f key3-2 key0-1)
112.859: (move f5-6f f5-7f)
112.866: (move f4-7f f5-7f)
113.117: (move f5-6f f5-7f)
113.541: (putdown f4-7f key0-1)
113.611: (putdown f5-6f key3-2)
113.899: (pickup-and-loose f5-5f key0-0 key0-1)
113.913: (pickup-and-loose f5-7f key0-0 key0-1)
113.940: (putdown f5-7f key0-1)
108.866: (move f4-6f f4-7f)
109.466: (move f4-6f f3-6f)
109.901: (move f5-6f f5-7f)
111.251: (move f5-6f f4-6f)
111.251: (pickup f4-6f key3-2)
111.260: (pickup f4-6f key3-2)
111.404: (move f4-6f f5-6f)
111.873: (move f4-6f f5-6f)
111.969: (move f5-5f f5-6f)
111.991: (move f4-6f f5-6f)
112.024: (move f5-5f f5-6f)
112.629: (move f4-6f f4-7f)
112.778: (move f4-6f f4-7f)
112.999: (putdown f5-7f key0-1)
113.561: (move f4-7f f5-7f)
113.614: (move f5-6f f6-6f)
113.670: (move f4-6f f3-6f)
113.994: (move f5-6f f5-5f)
114.054: (putdown f5-5f key0-0)
114.057: (putdown f5-5f key3-2)
107.983: (pickup-and-loose f4-7f key3-2 key0-1)
107.983: (move f4-6f f4-7f)
109.024: (pickup-and-loose f3-6f key3-2 key0-1)
109.480: (putdown f4-7f key0-1)
109.841: (move f4-7f f5-7f)
109.841: (move f5-6f f5-7f)
110.355: (putdown f3-6f key0-1)
111.515: (putdown f5-7f key3-2)
111.889: (move f5-6f f5-7f)
111.890: (move f4-7f f5-7f)
112.189: (putdown f5-6f key0-1)
112.642: (putdown f5-6f key0-1)
112.858: (putdown f5-6f key0-1)
112.859: (move f5-6f f5-7f)
112.860: (move f4-7f f5-7f)
112.970: (move f5-6f f5-7f)
113.032: (move f5-6f f5-7f)
113.440: (putdown f4-7f key0-1)
113.478: (putdown f4-7f key0-1)
113.642: (move f5-7f f5-6f)
109.523: (pickup-and-loose f5-7f key3-2 key0-1)
109.531: (move f4-7f f5-7f)
111.088: (putdown f5-7f key0-1)
111.206: (move f4-7f f5-7f)
111.551: (move f3-6f f4-6f)
111.930: (pickup f5-6f key3-2)
112.595: (move f3-6f f3-7f)
112.675: (move f4-7f f3-7f)
112.929: (putdown f5-7f key0-1)
113.682: (move f5-6f f5-7f)
113.963: (move f4-7f f5-7f)
113.975: (putdown f5-7f key0-1)
114.083: (move f4-7f f4-8f)
114.227: (move f4-7f f5-7f)
114.271: (move f3-6f f2-6f)
114.343: (pickup-and-loose f5-7f key0-0 key3-2)
114.378: (move f5-6f f4-6f)
114.562: (move f5-6f f5-7f)
114.594: (putdown f5-7f key3-2)
114.606: (move f5-6f f4-6f)
112.038: (move f5-7f f4-7f)
112.629: (putdown f4-6f key3-2)
113.540: (move f4-6f f5-6f)
113.694: (move f5-7f f5-6f)
113.694: (move f5-7f f4-7f)
113.842: (move f5-6f f4-6f)
114.230: (putdown f3-7f key3-2)
114.310: (putdown f3-7f key3-2)
114.456: (move f4-6f f4-7f)
114.458: (move f3-7f f4-7f)
114.736: (putdown f5-7f key0-0)
115.506: (move f5-7f f5-8f)
115.593: (move f4-6f f4-7f)
115.594: (move f5-7f f4-7f)
115.762: (putdown f2-6f key3-2)
115.837: (putdown f4-8f key3-2)
115.961: (move f3-7f f3-6f)
116.411: (move f4-8f f5-8f)
116.413: (move f5-7f f5-8f)
116.497: (move f5-7f f5-6f)
113.704: (move f4-8f f4-7f)
113.748: (move f3-7f f4-7f)
113.927: (move f4-6f f3-6f)
114.086: (pickup f4-7f key3-2)
114.233: (putdown f4-6f key3-2)
114.401: (move f3-7f f3-6f)
114.657: (move f2-6f f3-6f)
115.075: (putdown f5-6f key3-2)
