/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.523: (pickup-and-loose f3-3f key2-2 key3-4)
98.697: (move f2-6f f1-6f)
98.697: (move f1-5f f1-6f)
98.728: (move f1-5f f0-5f)
98.735: (putdown f3-4f key2-3)
98.763: (move f2-3f f2-2f)
94.626: (pickup-and-loose f3-3f key2-3 key3-4)
94.885: (pickup f3-3f key2-3)
94.955: (pickup f3-3f key2-3)
95.695: (putdown f3-3f key3-4)
95.808: (move f1-5f f1-4f)
95.808: (move f2-4f f1-4f)
95.954: (pickup f3-3f key2-3)
96.095: (pickup-and-loose f2-3f key2-3 key3-4)
96.269: (pickup-and-loose f1-5f key1-0 key2-3)
96.643: (move f1-5f f2-5f)
96.733: (move f2-3f f2-2f)
96.762: (move f2-4f f2-3f)
96.966: (putdown f1-5f key2-3)
97.505: (putdown f2-3f key3-4)
97.506: (move f3-3f f4-3f)
97.522: (move f2-4f f3-4f)
97.523: (move f3-5f f3-4f)
97.730: (move f3-3f f2-3f)
97.802: (putdown f2-4f key2-3)
98.341: (move f2-3f f2-4f)
94.974: (move f2-3f f3-3f)
94.975: (move f3-4f f3-3f)
95.108: (move f3-3f f2-3f)
95.226: (move f2-3f f2-4f)
95.312: (move f3-3f f2-3f)
95.317: (move f3-3f f2-3f)
95.482: (pickup f2-5f key2-3)
95.525: (move f3-3f f4-3f)
95.829: (move f2-3f f3-3f)
95.966: (move f3-3f f3-4f)
95.990: (pickup-and-loose f4-3f key2-3 key2-2)
95.990: (move f3-3f f4-3f)
96.346: (move f2-3f f1-3f)
96.449: (move f1-4f f1-3f)
96.449: (move f2-3f f1-3f)
96.687: (move f3-3f f2-3f)
97.087: (putdown f1-4f key2-3)
97.092: (move f3-3f f3-4f)
97.217: (move f3-3f f3-4f)
97.778: (putdown f4-3f key2-2)
94.502: (move f3-3f f4-3f)
94.589: (move f3-4f f2-4f)
94.591: (move f2-3f f2-4f)
94.999: (move f2-4f f2-5f)
95.229: (pickup-and-loose f2-3f key3-4 key2-3)
95.316: (move f2-5f f2-4f)
95.492: (pickup-and-loose f2-3f key3-4 key2-3)
95.708: (move f3-4f f2-4f)
95.708: (move f2-3f f2-4f)
95.926: (move f3-4f f2-4f)
95.928: (move f2-3f f2-4f)
95.950: (move f3-3f f4-3f)
95.979: (pickup-and-loose f1-3f key3-4 key2-3)
96.201: (move f2-3f f1-3f)
96.522: (putdown f2-3f key2-3)
96.574: (pickup-and-loose f4-3f key2-2 key2-3)
96.590: (pickup-and-loose f3-3f key1-2 key2-3)
96.596: (putdown f2-4f key2-3)
96.621: (putdown f2-3f key2-3)
96.658: (pickup-and-loose f2-3f key1-2 key2-3)
94.637: (move f2-4f f2-5f)
95.175: (pickup-and-loose f4-3f key1-2 key2-3)
95.504: (move f2-4f f2-5f)
95.556: (pickup-and-loose f4-3f key2-2 key2-3)
95.644: (pickup-and-loose f1-3f key3-4 key2-3)
95.732: (putdown f2-4f key2-3)
95.835: (putdown f4-3f key2-3)
95.853: (move f2-3f f1-3f)
96.179: (putdown f2-5f key2-3)
96.200: (move f2-4f f2-3f)
96.265: (move f1-3f f1-4f)
96.265: (move f2-4f f1-4f)
96.345: (move f2-4f f2-5f)
96.490: (move f2-3f f1-3f)
96.764: (putdown f3-3f key1-2)
96.904: (putdown f4-3f key2-2)
97.164: (putdown f2-4f key2-3)
97.201: (putdown f4-3f key2-3)
97.304: (putdown f2-4f key2-3)
97.422: (move f2-4f f1-4f)
94.618: (move f2-3f f3-3f)
95.279: (pickup-and-loose f2-5f key1-0 key2-3)
95.843: (putdown f2-5f key2-3)
96.274: (pickup-and-loose f2-5f key1-0 key2-3)
96.485: (move f1-4f f1-5f)
96.485: (move f2-5f f1-5f)
96.616: (move f2-5f f1-5f)
96.768: (putdown f2-5f key2-3)
97.052: (move f1-4f f1-5f)
97.097: (pickup-and-loose f2-3f key3-4 key2-3)
97.103: (move f2-5f f3-5f)
97.441: (move f2-5f f1-5f)
97.574: (pickup-and-loose f1-3f key2-2 key3-4)
97.596: (putdown f1-3f key3-4)
97.776: (putdown f1-3f key3-4)
97.824: (putdown f2-5f key2-3)
97.925: (move f2-5f f3-5f)
98.016: (putdown f1-4f key2-3)
98.097: (move f1-3f f2-3f)
98.134: (putdown f2-3f key2-3)
95.079: (move f2-3f f1-3f)
96.238: (pickup-and-loose f3-3f key1-2 key2-3)
96.425: (putdown f3-3f key2-3)
96.795: (move f3-3f f4-3f)
96.915: (move f2-3f f2-2f)
96.975: (pickup-and-loose f1-5f key1-0 key2-3)
97.361: (move f1-3f f2-3f)
97.374: (move f2-5f f1-5f)
97.384: (move f1-3f f2-3f)
97.400: (putdown f1-5f key2-3)
97.416: (pickup-and-loose f1-5f key1-0 key2-3)
97.513: (move f2-3f f3-3f)
97.553: (move f2-5f f1-5f)
97.682: (move f1-5f f1-4f)
97.730: (putdown f1-5f key2-3)
97.876: (move f1-5f f1-4f)
98.002: (move f2-5f f1-5f)
98.114: (putdown f1-5f key2-3)
98.216: (putdown f3-5f key2-3)
98.275: (putdown f1-5f key2-3)
95.660: (pickup-and-loose f2-3f key2-3 key2-2)
95.950: (pickup f2-3f key2-3)
96.830: (pickup-and-loose f1-3f key2-2 key3-4)
96.871: (pickup f1-5f key1-0)
96.988: (putdown f1-3f key3-4)
97.083: (putdown f2-3f key2-2)
97.304: (pickup-and-loose f2-3f key1-2 key2-2)
97.560: (pickup f2-3f key1-2)
97.913: (move f2-3f f3-3f)
97.998: (putdown f4-3f key2-3)
98.020: (putdown f1-5f key1-0)
98.062: (move f2-3f f3-3f)
98.077: (move f1-4f f1-3f)
98.274: (putdown f2-2f key3-4)
98.341: (move f1-5f f2-5f)
98.470: (pickup-and-loose f3-3f key1-2 key3-4)
98.528: (move f3-5f f2-5f)
98.543: (move f1-5f f2-5f)
98.619: (putdown f3-3f key3-4)
98.673: (move f1-4f f1-3f)
93.731: (move f2-3f f3-3f)
94.945: (move f2-3f f3-3f)
95.208: (move f2-3f f2-4f)
96.355: (move f2-3f f2-4f)
96.705: (move f2-3f f1-3f)
96.833: (move f1-5f f2-5f)
97.260: (move f1-5f f2-5f)
97.389: (move f2-3f f3-3f)
97.590: (move f2-3f f1-3f)
97.723: (pickup f2-5f key1-0)
97.976: (move f2-3f f1-3f)
98.510: (move f4-3f f3-3f)
98.569: (move f2-5f f1-5f)
98.740: (move f2-3f f3-3f)
98.758: (move f3-3f f2-3f)
98.816: (move f1-3f f2-3f)
98.943: (move f1-3f f2-3f)
98.944: (move f2-3f f1-3f)
98.948: (pickup-and-loose f1-3f key1-2 key2-3)
99.018: (move f3-3f f2-3f)
94.968: (putdown f3-3f key2-3)
95.227: (move f2-4f f2-5f)
95.378: (move f2-4f f2-5f)
95.601: (pickup f2-5f key2-3)
95.753: (pickup-and-loose f1-3f key3-4 key1-2)
95.941: (pickup-and-loose f1-3f key3-4 key2-3)
96.266: (move f1-3f f1-4f)
96.267: (move f2-4f f1-4f)
96.314: (pickup-and-loose f2-5f key2-3 key1-0)
96.383: (move f3-3f f3-4f)
96.384: (move f2-4f f3-4f)
96.415: (putdown f3-3f key2-3)
96.633: (move f3-3f f3-4f)
96.633: (move f2-4f f3-4f)
96.882: (move f3-3f f4-3f)
96.903: (putdown f2-4f key2-3)
97.049: (pickup f2-3f key2-3)
97.119: (pickup-and-loose f1-3f key3-4 key1-2)
97.218: (move f2-4f f1-4f)
97.219: (move f1-3f f1-4f)
93.726: (move f2-3f f3-3f)
94.776: (move f2-3f f2-4f)
95.253: (move f2-5f f2-4f)
95.335: (move f2-5f f2-4f)
95.405: (move f1-4f f1-5f)
95.406: (move f2-5f f1-5f)
95.513: (move f2-5f f1-5f)
95.516: (move f1-4f f1-5f)
95.743: (move f1-3f f2-3f)
95.899: (move f1-3f f2-3f)
96.209: (pickup-and-loose f2-5f key1-0 key2-3)
96.547: (move f2-5f f1-5f)
96.662: (pickup-and-loose f2-5f key1-0 key2-3)
96.708: (putdown f2-5f key2-3)
97.160: (putdown f2-5f key2-3)
97.205: (move f2-5f f1-5f)
97.225: (move f2-3f f1-3f)
97.407: (move f1-3f f2-3f)
97.484: (pickup-and-loose f1-3f key2-2 key3-4)
97.510: (putdown f1-4f key2-3)
94.603: (move f2-4f f2-3f)
94.970: (move f2-4f f2-5f)
95.326: (pickup-and-loose f3-3f key1-2 key2-3)
95.402: (pickup-and-loose f2-3f key2-3 key3-4)
95.488: (move f2-5f f1-5f)
95.530: (putdown f3-3f key2-3)
95.791: (move f2-4f f3-4f)
95.899: (pickup-and-loose f2-3f key2-3 key3-4)
96.039: (move f2-4f f2-3f)
96.120: (move f2-5f f1-5f)
96.202: (putdown f1-5f key2-3)
96.523: (putdown f2-4f key2-3)
96.561: (putdown f1-5f key2-3)
96.700: (putdown f2-4f key2-3)
96.719: (pickup-and-loose f1-3f key3-4 key2-3)
96.751: (move f1-5f f1-4f)
96.751: (move f2-4f f1-4f)
96.785: (putdown f2-3f key3-4)
96.814: (move f3-3f f4-3f)
96.971: (move f2-5f f1-5f)
94.646: (move f3-4f f3-3f)
94.647: (move f2-3f f3-3f)
94.802: (move f2-3f f3-3f)
95.498: (move f2-3f f3-3f)
95.541: (move f2-5f f1-5f)
95.644: (move f2-3f f2-4f)
95.933: (putdown f2-3f key2-3)
96.025: (move f2-3f f3-3f)
96.109: (putdown f1-5f key1-0)
96.213: (pickup-and-loose f2-3f key1-2 key2-3)
96.792: (putdown f1-5f key1-0)
96.857: (putdown f2-5f key2-3)
96.984: (pickup-and-loose f2-3f key3-4 key2-3)
97.042: (move f2-5f f3-5f)
97.157: (move f2-3f f2-4f)
97.214: (putdown f3-4f key2-3)
97.360: (putdown f2-3f key2-3)
97.512: (move f1-4f f1-3f)
97.514: (move f2-3f f1-3f)
97.574: (pickup-and-loose f2-3f key2-2 key2-3)
94.706: (move f2-4f f2-5f)
94.989: (move f2-3f f1-3f)
95.527: (move f2-4f f2-5f)
95.996: (move f2-5f f1-5f)
96.092: (move f3-3f f4-3f)
96.119: (putdown f3-3f key2-3)
96.194: (putdown f3-3f key2-3)
96.210: (pickup-and-loose f1-5f key1-0 key2-3)
96.295: (move f3-3f f3-4f)
96.297: (move f2-4f f3-4f)
96.506: (move f3-3f f4-3f)
96.769: (move f1-5f f2-5f)
96.894: (putdown f1-5f key2-3)
96.910: (pickup-and-loose f1-3f key3-4 key2-3)
96.984: (move f1-5f f2-5f)
96.990: (move f2-4f f1-4f)
97.114: (move f1-5f f1-4f)
97.187: (move f2-4f f3-4f)
97.187: (move f3-3f f3-4f)
97.208: (move f2-3f f2-2f)
95.069: (pickup f2-5f key2-3)
95.362: (pickup f1-5f key1-0)
95.484: (pickup f2-5f key2-3)
95.512: (pickup-and-loose f2-5f key1-0 key2-3)
96.024: (putdown f2-5f key2-3)
96.281: (pickup-and-loose f2-5f key1-0 key2-3)
96.429: (move f2-5f f1-5f)
96.431: (move f1-4f f1-5f)
96.505: (move f2-5f f1-5f)
96.739: (pickup-and-loose f1-3f key2-2 key3-4)
96.786: (putdown f2-5f key2-3)
96.898: (putdown f1-3f key3-4)
97.089: (move f1-5f f0-5f)
97.353: (putdown f4-3f key2-3)
97.651: (move f2-5f f2-6f)
97.673: (move f3-4f f3-5f)
97.674: (move f2-5f f3-5f)
97.715: (move f1-3f f2-3f)
97.821: (pickup-and-loose f4-3f key2-2 key2-3)
97.830: (move f1-5f f2-5f)
94.547: (move f2-5f f2-4f)
95.667: (move f2-5f f1-5f)
95.888: (move f2-5f f2-4f)
96.022: (move f2-5f f1-5f)
96.534: (move f1-5f f2-5f)
96.956: (move f2-5f f3-5f)
97.030: (move f2-5f f1-5f)
97.135: (putdown f1-5f key2-3)
97.258: (move f2-5f f1-5f)
97.287: (putdown f1-5f key2-3)
97.563: (move f4-3f f3-3f)
97.589: (move f2-5f f3-5f)
97.676: (move f1-5f f0-5f)
97.918: (move f1-5f f1-4f)
97.927: (move f1-5f f1-6f)
98.144: (putdown f0-5f key1-0)
98.156: (putdown f4-3f key2-2)
98.386: (move f2-5f f2-6f)
98.420: (move f2-5f f1-5f)
98.455: (putdown f2-5f key1-0)
95.168: (pickup-and-loose f2-5f key2-3 key1-0)
95.883: (move f1-5f f1-4f)
95.883: (move f2-4f f1-4f)
96.346: (pickup-and-loose f1-5f key1-0 key2-3)
96.430: (putdown f2-4f key2-3)
96.431: (pickup-and-loose f1-5f key1-0 key2-3)
96.515: (move f2-5f f1-5f)
96.546: (move f2-4f f2-3f)
96.764: (move f2-4f f2-3f)
97.016: (putdown f1-5f key2-3)
97.055: (putdown f2-5f key1-0)
97.110: (putdown f1-5f key2-3)
97.189: (move f2-4f f1-4f)
97.189: (move f1-5f f1-4f)
97.568: (move f3-5f f3-4f)
97.569: (move f2-4f f3-4f)
97.639: (putdown f1-5f key1-0)
97.655: (putdown f2-4f key2-3)
97.761: (move f2-5f f2-6f)
97.763: (move f1-6f f2-6f)
94.339: (move f2-3f f3-3f)
95.372: (move f2-5f f2-4f)
95.468: (pickup f1-5f key2-3)
95.469: (move f2-5f f1-5f)
95.769: (move f2-3f f3-3f)
95.771: (move f3-4f f3-3f)
96.119: (move f1-5f f2-5f)
96.368: (move f2-3f f1-3f)
96.369: (move f1-4f f1-3f)
96.886: (move f2-5f f1-5f)
97.109: (move f2-3f f1-3f)
97.110: (move f1-4f f1-3f)
97.211: (move f1-5f f0-5f)
97.276: (putdown f1-4f key2-3)
97.731: (move f2-5f f2-6f)
97.818: (move f2-5f f3-5f)
97.934: (move f1-5f f2-5f)
97.955: (move f2-4f f2-5f)
98.001: (move f1-5f f1-6f)
98.392: (putdown f2-3f key2-3)
94.835: (pickup f2-5f key2-3)
95.889: (pickup-and-loose f1-3f key3-4 key2-3)
96.079: (putdown f3-3f key2-3)
96.444: (move f2-4f f2-3f)
96.573: (move f3-3f f4-3f)
96.582: (pickup-and-loose f1-3f key3-4 key2-3)
96.738: (move f3-5f f3-4f)
96.739: (move f2-4f f3-4f)
97.095: (putdown f2-4f key2-3)
97.150: (move f2-4f f1-4f)
97.150: (move f1-5f f1-4f)
97.271: (move f3-3f f4-3f)
97.525: (putdown f3-3f key2-3)
97.783: (putdown f1-3f key2-3)
97.910: (move f2-5f f1-5f)
98.121: (move f1-4f f1-5f)
98.185: (move f2-3f f1-3f)
98.247: (putdown f0-5f key1-0)
98.442: (pickup f2-3f key1-2)
98.530: (pickup-and-loose f1-3f key2-2 key2-3)
93.264: (move f2-3f f3-3f)
93.265: (move f3-4f f3-3f)
96.344: (pickup f1-3f key3-4)
96.684: (move f2-5f f2-4f)
97.143: (move f2-5f f3-5f)
97.259: (move f2-5f f1-5f)
97.477: (move f1-3f f2-3f)
97.511: (pickup f1-5f key1-0)
97.540: (pickup f1-5f key1-0)
97.744: (putdown f2-3f key2-3)
97.863: (putdown f4-3f key2-3)
97.939: (move f2-3f f1-3f)
98.049: (move f3-4f f4-4f)
98.082: (move f2-4f f2-5f)
98.125: (move f1-4f f1-3f)
98.125: (move f2-3f f1-3f)
98.218: (move f0-5f f1-5f)
98.226: (move f1-3f f2-3f)
98.355: (putdown f1-4f key2-3)
98.592: (putdown f1-3f key2-2)
94.536: (pickup-and-loose f3-3f key1-2 key2-3)
94.550: (putdown f3-3f key2-3)
96.150: (pickup-and-loose f1-3f key3-4 key1-2)
96.668: (move f2-4f f2-3f)
96.679: (move f1-5f f1-4f)
96.679: (move f2-4f f1-4f)
96.770: (move f1-5f f1-4f)
96.947: (move f1-3f f2-3f)
97.066: (pickup f1-5f key2-3)
97.084: (move f1-4f f1-5f)
97.359: (move f2-3f f3-3f)
97.472: (move f4-4f f4-3f)
97.473: (move f3-3f f4-3f)
97.485: (move f2-4f f3-4f)
97.486: (move f3-5f f3-4f)
97.556: (pickup f2-5f key1-0)
97.632: (move f1-5f f2-5f)
97.632: (pickup-and-loose f1-3f key3-4 key2-3)
97.844: (pickup-and-loose f1-5f key1-0 key2-3)
98.026: (move f2-3f f3-3f)
96.098: (pickup-and-loose f1-4f key2-3 key1-0)
96.340: (move f2-5f f2-4f)
96.366: (move f3-4f f3-3f)
96.367: (move f2-5f f2-4f)
96.368: (move f2-3f f3-3f)
96.409: (move f1-5f f2-5f)
96.454: (pickup-and-loose f2-3f key2-3 key3-4)
97.146: (move f1-3f f2-3f)
97.146: (pickup-and-loose f2-3f key3-4 key2-3)
97.286: (putdown f1-4f key1-0)
97.371: (move f2-5f f1-5f)
97.401: (move f2-3f f2-2f)
97.909: (putdown f1-4f key2-3)
97.995: (move f3-4f f4-4f)
98.044: (putdown f1-3f key3-4)
98.099: (putdown f2-5f key1-0)
98.240: (move f1-5f f2-5f)
98.346: (pickup-and-loose f2-3f key1-2 key3-4)
98.410: (putdown f2-3f key3-4)
98.525: (putdown f1-5f key1-0)
94.847: (pickup-and-loose f2-4f key2-3 key1-0)
94.937: (pickup-and-loose f2-4f key2-3 key1-0)
95.475: (move f4-4f f4-3f)
95.478: (move f3-3f f4-3f)
96.252: (move f2-5f f2-4f)
96.381: (move f2-3f f3-3f)
96.516: (putdown f2-4f key1-0)
96.584: (putdown f2-4f key1-0)
96.672: (move f2-3f f2-4f)
96.725: (move f1-4f f1-5f)
96.756: (move f1-4f f2-4f)
97.396: (move f2-3f f2-2f)
97.785: (putdown f1-5f key1-0)
97.897: (move f1-4f f1-3f)
98.183: (move f2-5f f1-5f)
98.205: (putdown f3-3f key2-3)
98.211: (putdown f2-5f key2-3)
98.410: (move f1-4f f1-5f)
98.514: (move f2-4f f3-4f)
98.565: (move f2-4f f3-4f)
94.907: (move f2-4f f2-5f)
95.710: (move f3-3f f4-3f)
95.885: (move f2-4f f2-5f)
95.917: (move f2-4f f2-5f)
96.174: (move f1-3f f2-3f)
96.175: (move f2-4f f2-3f)
96.294: (move f1-5f f2-5f)
96.294: (move f2-4f f2-5f)
96.545: (move f2-4f f3-4f)
96.688: (move f2-4f f1-4f)
96.732: (putdown f4-3f key2-3)
97.125: (move f2-5f f1-5f)
97.397: (pickup-and-loose f1-3f key3-4 key2-3)
97.436: (move f2-4f f1-4f)
97.453: (move f2-4f f1-4f)
97.493: (move f2-4f f2-3f)
97.525: (putdown f1-5f key2-3)
97.575: (move f2-4f f2-3f)
97.585: (move f2-4f f3-4f)
97.585: (move f3-3f f3-4f)
94.809: (move f2-3f f3-3f)
95.070: (move f2-3f f3-3f)
95.549: (move f2-3f f3-3f)
95.549: (move f3-4f f3-3f)
96.185: (putdown f2-5f key2-3)
96.707: (putdown f2-5f key2-3)
96.735: (putdown f2-5f key2-3)
96.959: (putdown f4-3f key2-3)
97.236: (move f2-5f f3-5f)
97.240: (move f3-4f f3-5f)
97.373: (move f1-4f f1-5f)
97.374: (move f2-5f f1-5f)
97.491: (putdown f2-5f key2-3)
97.511: (move f2-5f f1-5f)
97.512: (move f1-4f f1-5f)
97.609: (move f2-5f f1-5f)
97.609: (move f1-4f f1-5f)
97.623: (putdown f2-3f key2-3)
97.712: (putdown f3-4f key2-3)
97.733: (move f2-3f f1-3f)
95.889: (putdown f3-3f key2-3)
96.484: (move f3-3f f4-3f)
96.564: (putdown f3-3f key2-3)
96.982: (putdown f3-3f key2-3)
97.114: (pickup-and-loose f1-3f key3-4 key2-3)
97.235: (move f2-5f f1-5f)
97.277: (move f3-4f f3-3f)
97.764: (move f2-5f f1-5f)
97.903: (pickup f2-3f key1-2)
97.912: (pickup f2-3f key2-2)
97.961: (pickup-and-loose f1-5f key1-0 key2-3)
97.977: (move f3-3f f3-4f)
98.038: (move f2-5f f1-5f)
98.116: (move f2-5f f1-5f)
98.271: (putdown f3-5f key2-3)
98.287: (putdown f1-5f key2-3)
98.384: (putdown f1-5f key2-3)
98.630: (move f3-3f f4-3f)
98.647: (putdown f1-5f key2-3)
98.667: (move f3-3f f4-3f)
97.151: (pickup f1-5f key1-0)
97.866: (putdown f4-3f key2-3)
97.910: (move f3-4f f4-4f)
97.914: (move f4-3f f4-4f)
98.075: (move f3-5f f2-5f)
98.185: (move f2-3f f1-3f)
98.347: (move f1-5f f2-5f)
98.352: (move f3-4f f3-5f)
98.402: (move f1-5f f2-5f)
98.432: (move f1-5f f2-5f)
98.470: (move f2-3f f3-3f)
98.558: (move f3-3f f2-3f)
98.567: (move f3-3f f4-3f)
98.659: (putdown f3-4f key2-3)
98.953: (move f2-3f f3-3f)
99.079: (move f3-3f f2-3f)
99.091: (move f1-3f f1-4f)
99.099: (pickup-and-loose f1-3f key2-2 key3-4)
99.116: (move f1-3f f2-3f)
99.152: (putdown f1-3f key3-4)
95.628: (move f1-5f f2-5f)
96.431: (pickup-and-loose f1-3f key3-4 key2-2)
96.598: (move f3-4f f3-3f)
98.355: (putdown f1-3f key2-2)
98.526: (pickup f2-3f key2-2)
98.551: (move f1-5f f1-6f)
98.551: (move f2-3f f2-2f)
98.632: (putdown f4-4f key2-3)
98.718: (move f2-3f f2-4f)
98.719: (move f1-4f f2-4f)
98.764: (pickup f2-3f key1-2)
98.796: (pickup f2-3f key2-2)
98.802: (putdown f3-3f key2-2)
98.916: (move f1-5f f0-5f)
98.927: (putdown f2-5f key1-0)
98.963: (putdown f3-3f key1-2)
98.988: (move f2-5f f2-4f)
99.096: (putdown f3-5f key2-3)
99.113: (move f2-5f f2-4f)
99.183: (move f4-3f f3-3f)
94.806: (pickup-and-loose f2-5f key2-3 key1-0)
96.016: (move f2-3f f3-3f)
96.121: (putdown f2-5f key1-0)
96.219: (move f1-3f f2-3f)
96.300: (move f2-3f f3-3f)
96.413: (move f2-3f f3-3f)
97.196: (move f2-5f f1-5f)
97.303: (move f3-3f f2-3f)
97.985: (move f3-3f f2-3f)
98.126: (move f3-5f f2-5f)
98.129: (move f1-3f f2-3f)
98.528: (move f1-6f f2-6f)
98.528: (move f2-5f f2-6f)
98.549: (pickup f2-4f key1-0)
98.626: (pickup f2-4f key1-0)
99.155: (pickup-and-loose f2-4f key1-0 key3-4)
99.211: (move f2-3f f2-4f)
99.307: (move f4-4f f3-4f)
99.326: (pickup-and-loose f2-3f key1-2 key2-2)
99.383: (putdown f1-6f key1-0)
94.901: (pickup-and-loose f3-3f key2-3 key2-2)
94.962: (pickup-and-loose f3-3f key2-3 key1-2)
95.740: (pickup-and-loose f2-3f key2-3 key3-4)
96.166: (putdown f3-3f key2-2)
96.296: (pickup f2-3f key2-3)
96.425: (move f2-3f f3-3f)
96.446: (putdown f3-3f key1-2)
96.492: (move f2-5f f1-5f)
96.492: (pickup f1-5f key2-3)
96.620: (pickup f2-3f key2-3)
96.625: (pickup f2-3f key2-3)
96.647: (putdown f3-3f key2-2)
96.943: (move f3-3f f4-3f)
96.973: (move f1-6f f1-5f)
97.127: (move f2-3f f2-2f)
97.162: (move f2-5f f2-4f)
97.200: (putdown f2-3f key3-4)
97.390: (pickup-and-loose f2-3f key1-2 key3-4)
97.444: (move f3-3f f4-3f)
97.467: (pickup f2-3f key1-2)
94.245: (move f2-3f f3-3f)
95.113: (move f2-3f f3-3f)
95.219: (move f1-5f f2-5f)
95.253: (move f2-3f f2-4f)
95.653: (move f2-4f f2-3f)
95.982: (move f3-3f f4-3f)
96.187: (move f2-3f f2-4f)
96.385: (move f2-4f f3-4f)
96.616: (move f3-3f f3-4f)
96.784: (putdown f3-3f key1-2)
96.859: (move f2-3f f2-4f)
96.905: (move f3-3f f4-3f)
97.044: (move f1-5f f1-4f)
97.046: (move f2-4f f1-4f)
97.132: (move f3-3f f4-3f)
97.232: (move f2-3f f2-4f)
97.450: (move f3-3f f3-4f)
97.689: (putdown f4-3f key2-2)
97.883: (putdown f4-3f key2-2)
97.902: (move f3-3f f3-4f)
94.087: (pickup f2-5f key2-3)
95.539: (putdown f3-3f key2-3)
95.585: (move f2-4f f2-5f)
95.680: (pickup-and-loose f2-3f key3-4 key2-3)
95.967: (move f2-3f f3-3f)
95.968: (move f3-4f f3-3f)
95.976: (move f2-4f f1-4f)
96.075: (pickup-and-loose f3-4f key2-3 key1-2)
96.138: (move f2-4f f2-5f)
96.300: (move f2-4f f2-5f)
96.511: (putdown f3-3f key2-3)
96.532: (move f2-4f f3-4f)
96.532: (move f3-3f f3-4f)
96.863: (move f4-3f f3-3f)
97.057: (putdown f2-4f key2-3)
97.138: (putdown f2-3f key2-3)
97.252: (pickup-and-loose f2-3f key1-2 key2-3)
97.280: (move f2-4f f1-4f)
97.335: (putdown f4-3f key2-3)
97.339: (pickup-and-loose f2-3f key2-2 key2-3)
95.340: (pickup f3-3f key2-3)
95.526: (move f3-4f f3-3f)
96.285: (move f3-3f f4-3f)
96.430: (move f2-5f f1-5f)
96.505: (pickup-and-loose f1-4f key1-0 key2-3)
96.668: (move f2-5f f2-4f)
96.728: (move f1-4f f1-5f)
96.728: (move f2-5f f1-5f)
96.853: (move f3-4f f2-4f)
96.888: (putdown f2-5f key2-3)
96.893: (move f2-5f f1-5f)
97.051: (putdown f1-4f key2-3)
97.236: (move f2-5f f3-5f)
97.241: (putdown f2-5f key2-3)
97.348: (move f2-3f f1-3f)
97.369: (move f1-4f f1-5f)
97.435: (putdown f3-4f key2-3)
97.438: (putdown f2-5f key2-3)
97.442: (putdown f3-3f key2-3)
97.795: (putdown f3-4f key2-3)
95.160: (move f3-3f f2-3f)
95.452: (move f3-3f f3-4f)
95.847: (move f1-5f f1-4f)
95.848: (move f2-4f f1-4f)
96.031: (move f2-4f f1-4f)
96.112: (move f2-4f f2-5f)
96.146: (move f3-4f f3-3f)
96.213: (move f3-3f f4-3f)
96.221: (move f3-5f f3-4f)
96.222: (move f2-4f f3-4f)
96.230: (move f3-3f f4-3f)
96.321: (move f3-3f f2-3f)
96.322: (move f2-4f f2-3f)
96.509: (move f2-4f f2-3f)
96.584: (move f2-5f f1-5f)
96.850: (putdown f3-3f key2-3)
97.169: (move f2-5f f1-5f)
97.342: (move f1-4f f1-5f)
97.343: (move f3-4f f3-3f)
97.430: (putdown f1-5f key2-3)
95.215: (move f2-3f f2-4f)
95.215: (move f3-4f f2-4f)
96.156: (putdown f3-4f key2-3)
96.396: (putdown f2-3f key2-3)
96.640: (pickup-and-loose f1-4f key1-0 key2-3)
96.663: (move f1-4f f1-5f)
96.663: (move f2-5f f1-5f)
96.754: (pickup-and-loose f2-3f key1-2 key2-3)
96.818: (putdown f1-4f key2-3)
96.934: (pickup-and-loose f2-3f key3-4 key2-3)
97.170: (putdown f1-4f key2-3)
97.197: (move f3-4f f3-3f)
97.198: (move f2-3f f3-3f)
97.255: (putdown f2-5f key2-3)
97.270: (pickup-and-loose f2-3f key1-2 key2-3)
97.504: (putdown f4-3f key2-3)
97.611: (pickup-and-loose f4-3f key2-2 key2-3)
97.698: (putdown f2-3f key2-3)
97.825: (move f2-3f f1-3f)
97.884: (move f1-4f f1-3f)
96.305: (move f2-3f f1-3f)
96.311: (putdown f2-4f key2-3)
96.313: (move f2-4f f1-4f)
96.314: (move f1-3f f1-4f)
96.358: (move f2-4f f2-5f)
96.381: (move f3-3f f4-3f)
97.129: (pickup-and-loose f1-3f key3-4 key2-3)
97.244: (move f2-5f f1-5f)
97.362: (pickup-and-loose f1-3f key3-4 key2-3)
97.469: (putdown f1-5f key2-3)
97.475: (move f1-4f f1-5f)
97.526: (move f3-4f f3-3f)
97.634: (move f1-4f f1-5f)
97.927: (putdown f4-3f key2-2)
97.947: (move f2-3f f2-2f)
97.982: (pickup f2-3f key2-2)
98.067: (move f4-3f f3-3f)
