/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.194: (move f2-6f f2-5f)
42.194: (move f3-5f f2-5f)
42.210: (move f4-4f f5-4f)
42.249: (move f3-5f f2-5f)
42.292: (move f4-5f f4-4f)
42.334: (move f4-5f f3-5f)
42.406: (move f3-5f f4-5f)
42.410: (pickup f2-6f key3-0)
42.421: (pickup f2-6f key3-0)
41.419: (putdown f3-5f key0-0)
41.516: (putdown f3-5f key0-1)
41.620: (move f3-6f f3-5f)
41.624: (putdown f4-6f key0-1)
41.696: (putdown f4-6f key0-1)
41.825: (move f4-6f f5-6f)
41.843: (putdown f5-5f key0-1)
41.858: (move f3-5f f3-6f)
41.869: (move f4-6f f3-6f)
41.869: (move f3-5f f3-6f)
41.873: (move f3-5f f3-6f)
41.887: (move f4-4f f5-4f)
41.937: (move f2-6f f2-5f)
41.951: (move f4-6f f5-6f)
41.985: (move f2-6f f2-5f)
42.054: (putdown f4-4f key0-1)
42.126: (move f2-6f f3-6f)
42.181: (move f3-5f f2-5f)
42.215: (pickup f2-5f key0-0)
42.217: (move f2-6f f3-6f)
41.617: (putdown f5-6f key0-1)
41.706: (pickup-and-loose f2-5f key0-0 key3-0)
41.743: (putdown f2-5f key3-0)
41.743: (pickup-and-loose f2-5f key0-0 key3-0)
41.745: (putdown f3-6f key0-1)
41.746: (putdown f5-6f key0-1)
41.747: (move f4-6f f5-6f)
41.755: (move f3-5f f3-6f)
41.773: (putdown f3-6f key0-1)
41.774: (putdown f3-6f key0-0)
41.778: (putdown f2-5f key3-0)
41.789: (move f3-5f f3-6f)
41.793: (move f4-6f f3-6f)
41.806: (move f3-6f f4-6f)
41.823: (move f4-6f f3-6f)
41.842: (putdown f5-4f key0-1)
41.861: (move f2-5f f3-5f)
41.862: (move f3-6f f3-5f)
41.873: (move f4-6f f5-6f)
41.898: (move f3-6f f3-5f)
41.525: (move f3-6f f3-5f)
41.614: (move f3-6f f3-5f)
41.643: (move f3-6f f4-6f)
41.650: (move f3-6f f3-5f)
41.677: (move f5-6f f4-6f)
41.688: (move f3-6f f4-6f)
41.751: (move f5-6f f4-6f)
41.754: (putdown f4-6f key0-0)
41.776: (move f3-6f f4-6f)
41.785: (move f4-6f f5-6f)
41.830: (move f3-6f f4-6f)
42.155: (move f5-4f f4-4f)
42.223: (move f2-5f f3-5f)
42.297: (move f2-5f f3-5f)
42.332: (move f2-5f f3-5f)
42.350: (putdown f3-5f key3-0)
42.368: (move f3-6f f3-5f)
42.383: (putdown f3-5f key3-0)
42.401: (move f2-5f f3-5f)
42.404: (move f4-6f f4-5f)
41.601: (putdown f5-6f key0-0)
41.633: (move f4-6f f5-6f)
41.659: (move f4-6f f5-6f)
41.670: (move f3-5f f3-6f)
41.745: (move f4-6f f5-6f)
41.764: (move f4-6f f5-6f)
41.767: (move f4-6f f5-6f)
41.790: (move f3-5f f3-6f)
41.818: (move f4-6f f3-6f)
41.885: (move f4-6f f3-6f)
41.915: (move f4-6f f3-6f)
42.019: (pickup f4-4f key2-1)
42.122: (move f3-5f f2-5f)
42.184: (move f3-5f f2-5f)
42.193: (putdown f3-5f key0-0)
42.268: (putdown f3-5f key0-0)
42.281: (move f4-6f f4-5f)
42.285: (putdown f4-5f key0-0)
42.293: (move f4-5f f4-4f)
42.304: (move f4-6f f4-5f)
41.249: (pickup f3-6f key2-1)
41.535: (move f4-5f f3-5f)
41.545: (move f3-6f f3-5f)
41.546: (move f4-5f f3-5f)
41.661: (move f3-6f f3-5f)
41.688: (move f3-6f f3-5f)
41.811: (move f5-6f f4-6f)
41.841: (move f3-5f f2-5f)
41.852: (move f4-5f f4-6f)
41.883: (move f3-5f f2-5f)
42.094: (move f4-4f f5-4f)
42.134: (move f4-4f f5-4f)
42.160: (pickup f2-5f key0-0)
42.207: (pickup f2-5f key0-0)
42.295: (putdown f4-4f key0-0)
42.338: (pickup f4-5f key2-1)
42.342: (pickup f4-5f key2-1)
42.359: (move f4-5f f4-4f)
42.379: (pickup f4-5f key0-1)
42.405: (pickup f4-5f key0-1)
40.975: (move f4-5f f3-5f)
41.337: (move f4-5f f4-6f)
41.459: (move f4-5f f3-5f)
41.541: (move f2-5f f3-5f)
41.563: (move f2-5f f3-5f)
41.809: (move f4-6f f5-6f)
41.825: (move f3-5f f2-5f)
41.846: (move f4-4f f5-4f)
41.893: (move f4-6f f3-6f)
41.894: (move f3-5f f3-6f)
41.907: (move f3-6f f3-5f)
41.908: (move f4-6f f3-6f)
41.969: (pickup-and-loose f5-4f key0-1 key2-1)
41.973: (putdown f5-4f key0-0)
41.984: (pickup f2-5f key3-0)
42.005: (putdown f5-4f key2-1)
42.020: (move f4-5f f4-4f)
42.029: (pickup f2-5f key3-0)
42.052: (move f4-4f f5-4f)
42.131: (move f4-5f f4-4f)
41.196: (move f4-6f f3-6f)
41.196: (move f3-5f f3-6f)
41.340: (putdown f3-5f key2-1)
41.419: (putdown f3-5f key0-1)
41.493: (putdown f3-5f key0-0)
41.518: (putdown f3-5f key0-0)
41.581: (move f3-6f f3-5f)
41.626: (putdown f4-6f key2-1)
41.668: (move f3-5f f2-5f)
41.673: (pickup-and-loose f3-5f key3-0 key2-1)
41.763: (move f2-5f f3-5f)
41.800: (move f2-5f f3-5f)
41.820: (move f3-5f f3-6f)
41.821: (move f3-5f f3-6f)
41.848: (pickup f2-5f key0-0)
41.873: (move f3-5f f3-6f)
41.965: (move f4-6f f5-6f)
42.158: (putdown f3-5f key2-1)
42.161: (move f4-4f f5-4f)
42.162: (putdown f4-4f key2-1)
41.600: (move f2-5f f3-5f)
41.647: (putdown f3-6f key2-1)
41.665: (move f3-5f f3-6f)
41.697: (move f3-6f f4-6f)
41.698: (putdown f3-6f key0-0)
41.714: (putdown f5-6f key2-1)
41.716: (putdown f3-6f key0-0)
41.720: (move f3-6f f4-6f)
41.726: (move f3-5f f3-6f)
41.744: (move f4-4f f5-4f)
41.747: (move f3-5f f3-6f)
41.775: (putdown f3-6f key0-1)
41.789: (move f3-5f f3-6f)
41.791: (move f4-6f f3-6f)
41.793: (move f4-6f f5-6f)
41.819: (pickup-and-loose f3-6f key0-1 key0-0)
41.827: (move f3-5f f3-6f)
41.878: (putdown f5-4f key2-1)
41.885: (move f3-6f f2-6f)
41.885: (move f2-5f f2-6f)
41.525: (move f3-6f f3-5f)
41.537: (move f3-6f f3-5f)
41.541: (move f3-6f f3-5f)
41.547: (putdown f3-5f key0-0)
41.579: (move f3-6f f3-5f)
41.624: (move f3-6f f4-6f)
41.633: (move f3-6f f3-5f)
41.635: (putdown f4-6f key0-0)
41.653: (move f3-6f f3-5f)
41.672: (putdown f4-6f key0-0)
41.672: (move f3-6f f4-6f)
41.686: (move f3-6f f4-6f)
41.697: (pickup-and-loose f4-6f key0-1 key0-0)
41.720: (move f3-6f f4-6f)
41.751: (move f4-6f f5-6f)
41.757: (move f4-6f f5-6f)
41.760: (pickup f3-6f key0-1)
41.775: (move f3-6f f4-6f)
41.799: (move f3-6f f4-6f)
41.812: (move f3-6f f4-6f)
41.493: (putdown f3-5f key0-1)
41.518: (move f3-6f f3-5f)
41.555: (putdown f5-6f key0-0)
41.557: (putdown f5-6f key0-0)
41.589: (move f4-6f f5-6f)
41.592: (move f4-6f f5-6f)
41.629: (move f4-6f f5-6f)
41.658: (move f4-6f f5-6f)
41.678: (move f3-6f f4-6f)
41.679: (pickup f4-6f key0-1)
41.704: (move f4-6f f5-6f)
41.704: (move f4-6f f5-6f)
41.715: (move f4-6f f5-6f)
41.716: (move f4-6f f3-6f)
41.751: (move f4-6f f5-6f)
41.757: (move f4-6f f5-6f)
41.779: (move f4-6f f3-6f)
41.794: (move f4-6f f5-6f)
41.820: (move f4-6f f3-6f)
41.846: (move f3-5f f3-6f)
41.452: (putdown f3-5f key0-1)
41.518: (pickup-and-loose f3-5f key0-0 key0-1)
41.554: (putdown f5-6f key0-1)
41.557: (putdown f5-6f key0-1)
41.563: (move f3-6f f3-5f)
41.628: (move f4-6f f5-6f)
41.633: (move f3-6f f3-5f)
41.647: (move f3-6f f3-5f)
41.663: (move f5-6f f4-6f)
41.665: (move f3-5f f3-6f)
41.729: (move f5-6f f4-6f)
41.761: (move f3-6f f4-6f)
42.198: (move f3-5f f2-5f)
42.259: (move f3-5f f2-5f)
42.400: (move f4-6f f4-5f)
42.400: (move f3-5f f4-5f)
42.409: (move f3-5f f4-5f)
42.537: (move f3-6f f2-6f)
42.599: (move f3-6f f2-6f)
42.638: (move f3-6f f2-6f)
41.433: (putdown f5-6f key0-1)
41.518: (putdown f3-5f key0-1)
41.544: (move f4-6f f5-6f)
41.663: (move f5-6f f4-6f)
41.685: (move f4-5f f4-6f)
41.686: (move f3-6f f4-6f)
41.717: (pickup f4-6f key0-1)
41.729: (move f5-6f f4-6f)
41.760: (move f3-5f f3-6f)
41.761: (pickup f3-6f key0-0)
41.780: (move f3-5f f3-6f)
41.806: (move f4-6f f3-6f)
41.846: (move f4-6f f3-6f)
41.930: (move f2-6f f2-5f)
41.974: (move f4-5f f4-4f)
42.093: (move f4-5f f4-4f)
42.154: (putdown f2-5f key0-1)
42.198: (move f3-5f f2-5f)
42.208: (move f3-5f f2-5f)
42.277: (putdown f4-5f key0-1)
41.489: (move f4-5f f3-5f)
41.516: (move f2-5f f3-5f)
41.592: (move f4-6f f5-6f)
41.669: (move f3-6f f3-5f)
41.673: (move f3-6f f3-5f)
41.679: (move f3-6f f4-6f)
41.685: (move f4-5f f4-6f)
41.692: (move f5-6f f4-6f)
41.717: (pickup f4-6f key0-0)
41.725: (move f3-5f f3-6f)
41.738: (move f3-6f f4-6f)
41.740: (pickup f5-6f key0-1)
41.763: (move f4-6f f5-6f)
41.772: (move f4-4f f5-4f)
41.805: (move f4-6f f3-6f)
41.838: (move f4-4f f5-4f)
41.846: (move f4-6f f3-6f)
41.899: (pickup f3-6f key0-1)
41.899: (move f4-6f f3-6f)
41.952: (pickup f4-4f key2-1)
41.507: (move f4-6f f5-6f)
41.532: (pickup f3-5f key0-0)
41.536: (move f4-6f f5-6f)
41.580: (pickup f3-5f key0-0)
41.586: (putdown f5-6f key0-1)
41.621: (move f3-6f f3-5f)
41.624: (move f3-6f f4-6f)
41.625: (putdown f4-6f key0-0)
41.628: (move f4-6f f5-6f)
41.670: (move f3-6f f3-5f)
41.672: (move f3-6f f3-5f)
41.675: (putdown f5-4f key0-1)
41.741: (move f3-5f f3-6f)
41.742: (move f4-6f f3-6f)
41.742: (move f5-6f f4-6f)
41.755: (move f3-5f f3-6f)
41.762: (pickup-and-loose f5-6f key0-0 key0-1)
41.763: (move f4-6f f5-6f)
41.818: (move f4-6f f3-6f)
41.898: (pickup f3-6f key0-0)
41.433: (putdown f5-6f key0-0)
41.565: (move f3-6f f3-5f)
41.565: (putdown f3-5f key0-1)
41.589: (move f4-6f f5-6f)
41.621: (move f3-6f f3-5f)
41.643: (move f3-6f f4-6f)
41.693: (putdown f4-6f key0-1)
41.754: (move f5-6f f4-6f)
41.785: (move f4-6f f3-6f)
41.817: (move f3-5f f3-6f)
41.869: (move f3-5f f3-6f)
42.095: (move f5-4f f4-4f)
42.181: (move f3-5f f2-5f)
42.261: (move f3-5f f2-5f)
42.276: (move f3-5f f2-5f)
42.312: (move f3-5f f2-5f)
42.341: (move f3-5f f2-5f)
42.387: (move f4-6f f4-5f)
42.387: (move f3-5f f4-5f)
42.418: (move f3-5f f4-5f)
41.634: (move f4-6f f5-6f)
41.692: (move f5-6f f4-6f)
41.693: (putdown f3-6f key0-1)
41.704: (move f4-6f f5-6f)
41.707: (move f3-6f f4-6f)
41.709: (move f4-5f f4-6f)
41.710: (move f3-6f f4-6f)
41.711: (move f4-5f f4-6f)
41.722: (putdown f3-6f key0-0)
41.745: (putdown f3-6f key0-0)
41.752: (move f4-6f f3-6f)
41.818: (move f3-5f f3-6f)
41.938: (move f4-6f f3-6f)
41.959: (pickup f4-4f key2-1)
42.089: (move f4-5f f4-4f)
42.099: (move f4-5f f4-4f)
42.141: (putdown f2-5f key0-0)
42.165: (move f4-5f f4-4f)
42.209: (putdown f2-5f key0-1)
42.255: (putdown f4-5f key0-0)
41.596: (move f3-6f f3-5f)
41.611: (move f4-5f f3-5f)
41.614: (move f3-6f f3-5f)
41.619: (move f2-5f f3-5f)
41.621: (move f4-6f f5-6f)
41.624: (putdown f4-6f key0-0)
41.656: (putdown f4-6f key0-0)
41.680: (move f4-5f f4-6f)
41.688: (move f3-6f f4-6f)
41.688: (move f2-5f f3-5f)
41.699: (move f4-4f f5-4f)
41.710: (move f3-6f f3-5f)
41.738: (move f3-6f f4-6f)
41.756: (move f3-6f f4-6f)
41.825: (move f4-6f f5-6f)
41.830: (move f4-4f f5-4f)
41.887: (move f4-4f f5-4f)
41.923: (pickup-and-loose f4-4f key2-1 key0-0)
41.945: (pickup-and-loose f4-4f key2-1 key0-0)
42.024: (pickup f4-4f key2-1)
41.443: (putdown f5-6f key0-0)
41.591: (move f4-6f f5-6f)
41.611: (move f4-6f f5-6f)
41.617: (putdown f5-6f key0-0)
41.650: (move f4-6f f5-6f)
41.659: (putdown f5-4f key0-0)
41.708: (move f4-6f f5-6f)
41.747: (move f4-6f f5-6f)
41.764: (move f4-6f f5-6f)
41.769: (move f4-6f f3-6f)
41.793: (move f4-6f f3-6f)
41.802: (move f3-5f f3-6f)
41.802: (move f4-6f f3-6f)
41.826: (move f3-5f f3-6f)
41.842: (putdown f5-4f key0-0)
41.885: (move f3-5f f3-6f)
41.904: (move f4-4f f5-4f)
42.033: (move f4-4f f5-4f)
42.054: (putdown f4-4f key2-1)
42.078: (putdown f4-4f key2-1)
41.615: (move f3-6f f3-5f)
41.633: (move f3-6f f4-6f)
41.650: (move f3-6f f3-5f)
41.677: (move f3-6f f4-6f)
41.677: (move f5-6f f4-6f)
41.687: (putdown f5-4f key2-1)
41.720: (move f5-6f f4-6f)
41.798: (move f4-4f f5-4f)
41.843: (putdown f5-4f key2-1)
41.958: (move f4-4f f5-4f)
42.155: (move f5-4f f4-4f)
42.218: (move f5-4f f4-4f)
42.283: (move f4-4f f4-5f)
42.348: (move f4-4f f4-5f)
42.503: (move f5-4f f5-3f)
42.561: (move f5-4f f5-3f)
42.640: (move f3-6f f2-6f)
42.642: (move f3-6f f2-6f)
42.660: (move f3-6f f2-6f)
42.685: (move f3-6f f2-6f)
41.628: (move f4-5f f3-5f)
41.658: (move f4-5f f3-5f)
41.732: (move f4-5f f4-6f)
41.774: (move f4-6f f5-6f)
41.775: (move f4-5f f4-6f)
41.858: (move f4-6f f3-6f)
42.019: (pickup f4-4f key2-1)
42.080: (pickup f4-4f key2-1)
42.184: (move f3-5f f2-5f)
42.184: (move f2-6f f2-5f)
42.201: (move f5-4f f4-4f)
42.232: (move f5-4f f4-4f)
42.250: (move f2-6f f2-5f)
42.288: (move f3-5f f4-5f)
42.292: (move f4-6f f4-5f)
42.315: (move f4-4f f4-5f)
42.351: (move f3-5f f4-5f)
42.377: (pickup f2-6f key3-0)
42.381: (move f3-5f f2-5f)
42.382: (move f2-6f f2-5f)
41.601: (move f4-5f f3-5f)
41.605: (move f4-6f f5-6f)
41.653: (move f3-6f f3-5f)
41.702: (move f4-5f f4-6f)
41.736: (move f4-6f f5-6f)
41.844: (move f4-6f f3-6f)
41.844: (move f3-5f f3-6f)
41.869: (move f4-6f f3-6f)
41.869: (move f3-5f f3-6f)
41.967: (move f4-4f f5-4f)
42.076: (move f2-6f f2-5f)
42.134: (move f4-4f f5-4f)
42.153: (move f4-5f f4-4f)
42.168: (move f2-6f f3-6f)
42.233: (pickup f4-4f key0-0)
42.233: (move f4-5f f4-4f)
42.233: (pickup f4-4f key0-0)
42.253: (move f3-5f f2-5f)
42.276: (pickup f2-5f key0-1)
42.286: (move f4-5f f4-4f)
41.533: (move f2-5f f3-5f)
41.586: (move f4-6f f5-6f)
41.775: (move f4-4f f5-4f)
41.775: (pickup-and-loose f5-4f key0-0 key2-1)
41.797: (move f3-5f f3-6f)
41.797: (move f4-6f f3-6f)
41.813: (putdown f5-4f key2-1)
41.823: (move f4-4f f5-4f)
41.876: (move f3-6f f3-5f)
41.876: (move f2-5f f3-5f)
41.947: (move f4-4f f5-4f)
41.968: (pickup-and-loose f5-4f key0-0 key2-1)
41.969: (move f4-4f f5-4f)
42.000: (putdown f2-5f key3-0)
42.005: (putdown f5-4f key2-1)
42.013: (pickup f4-4f key2-1)
42.028: (move f4-4f f5-4f)
42.092: (pickup f4-4f key2-1)
42.145: (pickup f4-4f key2-1)
42.273: (pickup f2-5f key0-1)
41.489: (putdown f3-5f key0-1)
41.573: (move f2-5f f3-5f)
41.817: (move f3-5f f3-6f)
42.248: (move f4-4f f5-4f)
42.335: (move f5-4f f4-4f)
42.351: (move f4-4f f5-4f)
42.365: (move f2-5f f3-5f)
42.367: (putdown f3-5f key3-0)
42.380: (move f4-4f f4-5f)
42.383: (move f4-4f f5-4f)
42.387: (move f3-5f f4-5f)
42.400: (move f5-4f f4-4f)
42.441: (move f4-4f f4-5f)
42.511: (move f5-4f f5-3f)
42.609: (move f5-4f f5-3f)
42.624: (move f3-6f f2-6f)
42.642: (move f5-4f f5-3f)
42.687: (move f4-4f f3-4f)
42.707: (move f5-4f f5-3f)
42.725: (move f2-5f f2-6f)
41.525: (putdown f3-5f key0-1)
41.710: (move f3-6f f4-6f)
41.711: (move f4-5f f4-6f)
41.722: (putdown f3-6f key0-1)
41.741: (move f3-5f f3-6f)
41.787: (move f3-5f f3-6f)
41.892: (move f2-6f f3-6f)
41.893: (move f3-5f f3-6f)
41.968: (putdown f5-4f key2-1)
42.097: (putdown f5-4f key2-1)
42.179: (putdown f5-4f key2-1)
42.270: (putdown f4-5f key0-1)
42.271: (putdown f4-5f key2-1)
42.277: (move f3-5f f4-5f)
42.333: (putdown f4-5f key2-1)
42.353: (pickup f2-6f key3-0)
42.379: (move f3-5f f2-5f)
42.395: (pickup-and-loose f2-6f key3-0 key0-1)
42.408: (move f3-5f f4-5f)
42.414: (move f2-6f f2-5f)
41.519: (move f4-5f f3-5f)
41.596: (move f3-6f f3-5f)
41.604: (move f4-5f f3-5f)
41.620: (move f4-6f f5-6f)
41.656: (putdown f4-6f key0-1)
41.679: (move f4-5f f4-6f)
41.685: (move f4-5f f4-6f)
41.686: (move f3-6f f4-6f)
41.738: (move f3-6f f4-6f)
41.759: (move f4-5f f4-6f)
41.759: (move f4-5f f4-6f)
41.760: (move f3-6f f4-6f)
41.789: (putdown f3-6f key0-1)
41.799: (move f3-5f f3-6f)
42.052: (move f4-5f f4-4f)
42.112: (move f2-6f f2-5f)
42.142: (move f2-6f f2-5f)
42.162: (move f4-5f f4-4f)
42.178: (move f2-6f f3-6f)
42.271: (move f4-5f f4-4f)
41.443: (putdown f5-6f key0-1)
41.507: (move f4-6f f5-6f)
41.591: (move f4-6f f5-6f)
41.611: (move f4-6f f5-6f)
41.642: (move f3-6f f3-5f)
41.657: (move f4-6f f5-6f)
41.710: (putdown f4-6f key0-1)
41.736: (move f4-6f f5-6f)
41.741: (move f3-6f f4-6f)
41.745: (move f4-4f f5-4f)
41.769: (move f4-6f f3-6f)
41.773: (move f4-6f f5-6f)
41.781: (move f3-6f f4-6f)
41.802: (move f4-4f f5-4f)
41.808: (move f3-5f f3-6f)
41.808: (move f4-6f f3-6f)
41.845: (move f3-5f f3-6f)
41.845: (move f4-6f f3-6f)
41.847: (move f2-5f f3-5f)
41.877: (pickup-and-loose f4-4f key2-1 key0-1)
41.544: (putdown f5-6f key0-1)
41.591: (move f4-6f f5-6f)
41.615: (move f3-6f f3-5f)
41.692: (move f4-6f f5-6f)
41.711: (move f4-6f f5-6f)
41.720: (move f5-6f f4-6f)
41.738: (putdown f5-4f key0-1)
41.834: (move f4-6f f3-6f)
41.984: (move f4-4f f5-4f)
42.010: (putdown f4-4f key2-1)
42.052: (pickup-and-loose f4-4f key0-0 key2-1)
42.325: (move f4-4f f4-5f)
42.328: (putdown f3-5f key3-0)
42.336: (move f3-5f f3-6f)
42.358: (move f3-5f f2-5f)
42.380: (move f4-6f f4-5f)
42.395: (move f4-6f f4-5f)
42.428: (move f4-6f f4-5f)
42.428: (move f3-5f f4-5f)
42.616: (move f5-4f f5-3f)
41.071: (move f4-5f f3-5f)
41.268: (move f4-5f f4-6f)
41.659: (move f4-5f f3-5f)
41.659: (move f3-6f f3-5f)
41.750: (putdown f5-4f key2-1)
41.778: (move f5-6f f4-6f)
41.802: (move f4-4f f5-4f)
41.827: (move f3-5f f3-6f)
41.858: (move f4-6f f3-6f)
41.865: (move f4-4f f5-4f)
41.964: (move f4-5f f4-4f)
42.020: (move f4-5f f4-4f)
42.031: (move f5-4f f4-4f)
42.097: (move f4-5f f4-4f)
42.238: (putdown f4-5f key2-1)
42.288: (move f3-5f f4-5f)
42.382: (move f3-5f f2-5f)
42.384: (move f4-6f f4-5f)
42.388: (move f4-4f f4-5f)
42.408: (move f4-4f f4-5f)
41.201: (move f3-5f f3-6f)
41.201: (move f4-6f f3-6f)
41.422: (putdown f3-5f key2-1)
41.573: (move f4-5f f3-5f)
41.576: (putdown f4-6f key2-1)
41.593: (move f4-5f f3-5f)
41.640: (move f3-5f f2-5f)
41.653: (move f3-6f f3-5f)
41.653: (move f4-5f f3-5f)
41.668: (move f4-5f f3-5f)
41.738: (putdown f5-4f key0-0)
41.756: (move f4-5f f4-6f)
41.760: (move f4-5f f4-6f)
41.817: (move f4-4f f5-4f)
41.831: (move f4-5f f4-6f)
41.832: (pickup f4-4f key2-1)
41.890: (pickup f4-4f key2-1)
41.892: (move f4-4f f5-4f)
41.899: (pickup f4-4f key2-1)
41.902: (move f4-4f f5-4f)
41.525: (putdown f3-5f key0-0)
41.626: (move f4-6f f5-6f)
41.654: (putdown f3-6f key2-1)
41.691: (move f4-6f f5-6f)
41.709: (putdown f4-6f key0-0)
41.736: (move f4-6f f5-6f)
41.749: (move f3-5f f3-6f)
41.764: (move f4-6f f5-6f)
41.778: (move f4-4f f5-4f)
41.796: (move f4-6f f3-6f)
41.836: (move f4-6f f3-6f)
41.836: (move f3-5f f3-6f)
41.892: (move f3-5f f3-6f)
41.893: (move f4-6f f3-6f)
41.908: (move f4-6f f3-6f)
41.909: (move f3-5f f3-6f)
41.923: (move f2-5f f2-6f)
41.923: (move f3-6f f2-6f)
41.952: (move f4-4f f5-4f)
41.974: (pickup-and-loose f4-4f key0-0 key2-1)
41.544: (putdown f5-6f key0-0)
41.592: (pickup-and-loose f5-4f key0-1 key2-1)
41.622: (move f3-6f f3-5f)
41.636: (putdown f5-4f key2-1)
41.665: (move f3-6f f3-5f)
41.693: (move f4-6f f5-6f)
41.699: (putdown f5-4f key2-1)
41.764: (move f3-6f f4-6f)
41.772: (move f4-4f f5-4f)
41.778: (move f3-6f f4-6f)
41.789: (putdown f3-6f key0-0)
41.799: (move f3-5f f3-6f)
41.834: (move f4-6f f3-6f)
42.222: (pickup-and-loose f2-6f key3-0 key2-1)
42.379: (move f3-5f f4-5f)
42.386: (move f3-5f f2-5f)
42.395: (move f4-6f f4-5f)
42.400: (putdown f2-6f key2-1)
42.400: (move f4-4f f4-5f)
42.436: (move f5-4f f5-3f)
41.588: (move f4-6f f5-6f)
41.642: (move f3-6f f3-5f)
41.659: (move f4-5f f3-5f)
41.659: (move f3-6f f3-5f)
41.675: (putdown f5-4f key0-0)
41.741: (move f4-5f f4-6f)
41.741: (move f3-6f f4-6f)
41.749: (move f4-6f f5-6f)
41.778: (move f5-6f f4-6f)
41.781: (move f3-6f f4-6f)
41.872: (move f2-6f f3-6f)
41.964: (move f4-5f f4-4f)
42.090: (move f2-6f f2-5f)
42.097: (move f4-5f f4-4f)
42.113: (move f5-4f f4-4f)
42.200: (move f5-4f f4-4f)
42.226: (move f5-4f f4-4f)
42.290: (move f3-5f f2-5f)
42.302: (move f2-6f f3-6f)
42.359: (move f2-6f f2-5f)
41.591: (move f4-6f f5-6f)
41.693: (move f3-6f f3-5f)
41.693: (move f2-5f f3-5f)
41.711: (move f4-6f f5-6f)
41.735: (move f3-6f f4-6f)
41.817: (move f4-4f f5-4f)
41.890: (move f3-6f f3-5f)
41.891: (move f2-5f f3-5f)
41.892: (move f4-4f f5-4f)
41.921: (move f4-6f f3-6f)
42.049: (putdown f2-5f key3-0)
42.095: (move f5-4f f4-4f)
42.111: (pickup f4-4f key0-1)
42.112: (pickup f4-4f key0-0)
42.156: (putdown f4-4f key0-1)
42.199: (pickup-and-loose f4-4f key0-0 key0-1)
42.228: (pickup f4-4f key0-0)
42.358: (move f3-5f f2-5f)
42.390: (move f3-5f f2-5f)
42.401: (move f4-4f f4-5f)
41.497: (move f4-5f f3-5f)
41.592: (move f4-4f f5-4f)
41.663: (move f4-5f f4-6f)
41.679: (move f4-6f f5-6f)
41.695: (move f3-6f f3-5f)
41.836: (move f4-4f f5-4f)
41.849: (move f4-4f f5-4f)
41.895: (move f4-4f f5-4f)
41.959: (pickup f4-4f key2-1)
42.367: (putdown f3-5f key3-0)
42.402: (move f2-5f f3-5f)
42.410: (move f4-4f f4-5f)
42.421: (move f4-4f f4-5f)
42.423: (move f4-4f f4-5f)
42.426: (move f4-4f f4-5f)
42.432: (move f4-6f f4-5f)
42.432: (move f3-5f f4-5f)
42.570: (move f4-4f f4-5f)
42.618: (move f4-4f f4-5f)
42.664: (move f5-4f f5-3f)
41.490: (move f4-5f f3-5f)
41.513: (move f4-5f f3-5f)
41.541: (pickup f3-5f key0-1)
41.541: (move f4-5f f3-5f)
41.571: (move f4-5f f3-5f)
41.612: (move f4-6f f5-6f)
41.636: (putdown f5-4f key0-0)
41.641: (move f4-5f f3-5f)
41.666: (move f4-5f f4-6f)
41.682: (move f4-5f f4-6f)
41.720: (move f4-5f f4-6f)
41.752: (putdown f5-4f key0-1)
41.755: (move f4-5f f4-6f)
41.778: (pickup-and-loose f5-4f key2-1 key0-0)
41.802: (move f4-5f f4-6f)
41.838: (putdown f5-4f key0-0)
41.838: (move f3-5f f3-6f)
41.859: (move f3-5f f3-6f)
41.859: (move f4-6f f3-6f)
41.894: (pickup-and-loose f5-4f key0-1 key0-0)
41.427: (putdown f3-5f key0-0)
41.490: (pickup-and-loose f3-5f key0-1 key0-0)
41.498: (putdown f3-5f key0-0)
41.522: (putdown f3-5f key0-0)
41.564: (pickup f3-5f key0-1)
41.573: (move f4-6f f5-6f)
41.635: (putdown f4-6f key0-0)
41.670: (putdown f4-6f key0-0)
41.701: (move f4-6f f5-6f)
41.712: (move f4-6f f5-6f)
41.738: (putdown f4-6f key0-0)
41.752: (move f4-6f f5-6f)
41.752: (move f3-5f f3-6f)
41.753: (move f4-6f f3-6f)
41.802: (move f4-6f f5-6f)
41.866: (move f4-6f f3-6f)
41.866: (move f3-5f f3-6f)
41.899: (move f5-4f f4-4f)
41.948: (move f4-6f f3-6f)
41.948: (move f3-5f f3-6f)
41.510: (putdown f5-6f key0-0)
41.561: (putdown f5-6f key0-0)
41.624: (putdown f5-6f key0-0)
41.669: (move f4-6f f5-6f)
41.711: (move f4-6f f5-6f)
41.767: (move f4-6f f5-6f)
41.773: (putdown f3-6f key0-0)
41.833: (move f4-6f f3-6f)
41.847: (putdown f3-6f key0-0)
41.859: (move f3-5f f3-6f)
41.866: (move f3-5f f3-6f)
41.874: (move f3-5f f3-6f)
41.887: (move f3-5f f3-6f)
41.894: (move f4-6f f3-6f)
41.911: (move f3-5f f3-6f)
