/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.192: (move f4-2f f5-2f)
36.247: (move f4-2f f5-2f)
36.302: (pickup-and-loose f3-3f key3-2 key2-2)
36.332: (putdown f4-2f key0-2)
36.333: (move f4-3f f4-2f)
36.344: (move f3-3f f4-3f)
36.344: (move f4-2f f4-3f)
36.370: (move f4-4f f4-3f)
36.388: (move f4-3f f4-2f)
36.436: (putdown f4-2f key0-2)
36.589: (pickup-and-loose f3-3f key3-2 key0-2)
36.614: (putdown f3-3f key2-2)
36.657: (putdown f3-3f key2-2)
35.281: (move f4-3f f4-2f)
36.036: (pickup f4-2f key3-2)
36.239: (pickup f4-2f key3-2)
36.428: (move f4-3f f3-3f)
36.657: (putdown f5-2f key2-2)
36.688: (putdown f5-2f key2-2)
36.739: (putdown f5-2f key2-2)
36.872: (move f4-2f f4-3f)
36.900: (move f3-3f f4-3f)
36.905: (putdown f3-3f key3-2)
36.951: (putdown f4-3f key2-2)
36.978: (putdown f4-3f key2-2)
37.017: (move f4-3f f4-4f)
37.066: (move f3-3f f4-3f)
37.155: (move f5-2f f5-3f)
37.171: (move f4-2f f4-3f)
37.179: (move f5-2f f5-3f)
37.179: (move f4-3f f5-3f)
37.182: (move f4-2f f5-2f)
37.198: (move f5-2f f5-3f)
36.001: (putdown f4-2f key2-2)
36.098: (move f4-2f f5-2f)
36.113: (move f5-2f f4-2f)
36.194: (move f5-2f f4-2f)
36.212: (move f4-3f f4-2f)
36.254: (move f4-3f f4-2f)
36.275: (move f5-2f f4-2f)
36.279: (move f4-3f f4-2f)
36.333: (move f4-3f f4-2f)
36.645: (move f4-2f f4-3f)
36.699: (move f4-3f f3-3f)
36.814: (move f4-2f f4-3f)
36.820: (putdown f3-3f key2-2)
36.997: (move f4-3f f3-3f)
37.023: (move f4-4f f3-4f)
37.037: (putdown f4-3f key3-2)
37.053: (move f4-3f f4-4f)
37.063: (putdown f4-3f key3-2)
37.067: (move f4-3f f4-4f)
37.134: (move f4-3f f3-3f)
35.973: (pickup f4-2f key3-2)
36.198: (pickup-and-loose f4-3f key2-2 key3-2)
36.367: (putdown f4-2f key3-2)
36.406: (move f4-3f f4-2f)
36.455: (putdown f4-2f key3-2)
36.586: (move f4-3f f4-2f)
36.628: (putdown f5-2f key2-2)
36.650: (pickup-and-loose f5-2f key3-2 key2-2)
36.672: (move f4-3f f3-3f)
36.740: (pickup-and-loose f4-4f key2-2 key3-2)
36.758: (pickup-and-loose f4-4f key2-2 key3-2)
36.761: (move f4-3f f3-3f)
36.821: (putdown f4-3f key3-2)
36.931: (pickup-and-loose f3-4f key3-2 key2-2)
36.980: (pickup-and-loose f4-3f key0-2 key3-2)
36.993: (putdown f4-3f key3-2)
37.034: (move f4-3f f3-3f)
37.064: (move f4-3f f4-4f)
37.153: (move f4-2f f5-2f)
37.154: (move f4-2f f5-2f)
35.285: (move f4-3f f4-2f)
36.223: (move f4-4f f4-3f)
36.255: (move f4-4f f4-3f)
36.335: (move f4-3f f3-3f)
36.346: (move f5-2f f4-2f)
36.377: (pickup f4-2f key0-2)
36.378: (move f4-3f f4-2f)
36.393: (move f4-3f f4-2f)
36.597: (move f3-4f f3-3f)
36.606: (move f4-3f f4-2f)
36.745: (pickup-and-loose f4-4f key2-2 key3-2)
36.930: (move f4-3f f4-4f)
36.952: (putdown f3-3f key3-2)
37.016: (pickup f3-3f key0-2)
37.016: (move f4-3f f3-3f)
37.050: (putdown f3-3f key3-2)
37.113: (move f4-4f f3-4f)
37.166: (move f4-3f f3-3f)
37.176: (move f4-2f f4-3f)
37.183: (move f4-3f f5-3f)
35.220: (move f4-3f f4-2f)
35.388: (move f4-3f f4-2f)
36.006: (putdown f4-2f key2-2)
36.094: (move f3-4f f3-3f)
36.095: (move f4-3f f3-3f)
36.161: (move f4-4f f4-3f)
36.222: (move f4-3f f3-3f)
36.234: (move f5-3f f5-2f)
36.234: (move f4-2f f5-2f)
36.729: (putdown f3-3f key2-2)
36.825: (putdown f4-3f key2-2)
36.854: (putdown f4-3f key2-2)
36.876: (putdown f3-3f key3-2)
37.051: (move f4-3f f3-3f)
37.075: (move f3-3f f4-3f)
37.103: (move f3-3f f4-3f)
37.170: (move f4-3f f5-3f)
37.173: (move f4-4f f3-4f)
37.173: (move f3-3f f3-4f)
37.213: (move f4-3f f5-3f)
35.342: (move f4-3f f4-2f)
35.897: (move f4-3f f4-2f)
35.911: (pickup-and-loose f4-2f key0-2 key2-2)
35.988: (putdown f4-2f key2-2)
36.117: (putdown f4-2f key2-2)
36.185: (move f4-3f f3-3f)
36.236: (move f4-3f f4-2f)
36.292: (move f4-2f f5-2f)
36.293: (move f5-3f f5-2f)
36.354: (move f4-2f f5-2f)
36.354: (move f5-3f f5-2f)
36.420: (move f4-3f f4-2f)
36.462: (pickup-and-loose f3-3f key0-2 key2-2)
36.520: (putdown f3-3f key2-2)
36.555: (move f4-3f f4-2f)
36.614: (putdown f3-3f key2-2)
36.716: (putdown f5-2f key2-2)
36.792: (putdown f4-3f key2-2)
36.800: (pickup-and-loose f4-3f key0-2 key2-2)
36.963: (move f4-3f f3-3f)
36.048: (putdown f4-2f key3-2)
36.061: (putdown f4-2f key2-2)
36.209: (move f4-3f f4-2f)
36.209: (pickup f4-2f key0-2)
36.278: (move f5-2f f4-2f)
36.348: (move f4-2f f5-2f)
36.442: (move f4-3f f4-2f)
36.569: (putdown f3-3f key2-2)
36.777: (putdown f5-2f key2-2)
36.840: (putdown f5-2f key2-2)
36.949: (move f4-3f f3-3f)
36.949: (pickup f3-3f key0-2)
37.055: (move f4-2f f5-2f)
37.099: (move f4-3f f3-3f)
37.133: (move f4-2f f3-2f)
37.133: (move f3-3f f3-2f)
37.208: (move f3-3f f4-3f)
37.231: (move f3-3f f3-4f)
37.265: (move f3-3f f4-3f)
37.287: (move f4-2f f3-2f)
36.200: (move f5-2f f4-2f)
36.376: (move f5-2f f4-2f)
36.420: (move f4-3f f4-2f)
36.449: (move f4-3f f4-2f)
36.551: (move f3-2f f3-1f)
36.826: (putdown f5-2f key2-2)
36.980: (move f3-2f f3-1f)
36.990: (putdown f5-2f key3-2)
37.110: (move f4-2f f5-2f)
37.182: (move f5-2f f5-3f)
37.196: (putdown f4-3f key0-2)
37.196: (move f3-3f f4-3f)
37.349: (move f4-2f f4-3f)
37.395: (move f4-2f f4-3f)
37.404: (move f4-2f f5-2f)
37.413: (putdown f3-4f key2-2)
37.420: (move f4-2f f5-2f)
37.460: (putdown f3-2f key2-2)
37.462: (pickup-and-loose f3-2f key0-2 key3-2)
37.482: (move f4-2f f5-2f)
36.038: (move f3-2f f4-2f)
36.170: (pickup f4-2f key0-2)
36.188: (move f5-2f f4-2f)
36.330: (move f3-2f f4-2f)
36.335: (move f5-2f f4-2f)
36.574: (move f4-3f f4-2f)
36.941: (move f3-2f f3-3f)
37.031: (move f3-2f f3-1f)
37.037: (move f4-3f f3-3f)
37.049: (move f3-2f f3-3f)
37.108: (putdown f3-1f key3-2)
37.234: (putdown f5-2f key0-2)
37.263: (move f4-3f f3-3f)
37.275: (putdown f3-1f key2-2)
37.397: (move f3-2f f3-1f)
37.409: (pickup f4-3f key0-2)
37.465: (move f4-2f f5-2f)
37.466: (move f4-2f f5-2f)
37.550: (move f4-2f f3-2f)
37.551: (move f3-4f f4-4f)
36.061: (putdown f4-2f key0-2)
36.396: (move f5-2f f4-2f)
36.843: (move f4-2f f5-2f)
36.963: (putdown f3-3f key0-2)
37.108: (putdown f3-1f key0-2)
37.154: (move f4-2f f5-2f)
37.165: (move f4-3f f3-3f)
37.172: (move f3-2f f3-1f)
37.283: (putdown f5-2f key0-2)
37.290: (move f3-3f f4-3f)
37.291: (move f4-2f f4-3f)
37.297: (pickup f4-4f key3-2)
37.391: (move f3-3f f3-4f)
37.418: (move f4-2f f4-3f)
37.462: (move f4-2f f5-2f)
37.479: (move f3-3f f3-4f)
37.503: (move f4-2f f5-2f)
37.513: (move f4-2f f4-3f)
37.525: (move f4-2f f4-3f)
37.613: (putdown f3-2f key0-2)
36.204: (pickup-and-loose f5-2f key2-2 key0-2)
36.520: (move f3-2f f3-3f)
36.540: (move f3-2f f4-2f)
36.594: (move f5-2f f4-2f)
36.706: (putdown f5-2f key0-2)
36.897: (move f4-2f f4-3f)
36.933: (move f4-4f f3-4f)
36.970: (putdown f5-2f key0-2)
36.970: (move f4-4f f4-3f)
37.112: (move f4-3f f3-3f)
37.115: (move f4-2f f5-2f)
37.184: (putdown f3-3f key0-2)
37.191: (pickup-and-loose f3-4f key2-2 key0-2)
37.220: (move f3-2f f3-1f)
37.244: (move f4-3f f3-3f)
37.260: (putdown f3-1f key0-2)
37.285: (putdown f4-3f key0-2)
37.300: (pickup f3-4f key2-2)
37.337: (move f4-3f f3-3f)
37.349: (move f4-2f f4-3f)
35.369: (move f5-2f f4-2f)
35.933: (move f4-3f f4-2f)
36.129: (pickup f3-3f key2-2)
36.138: (move f3-4f f3-3f)
36.192: (move f4-3f f4-2f)
36.197: (move f5-2f f4-2f)
36.286: (move f3-4f f3-3f)
36.300: (pickup f4-3f key2-2)
36.432: (move f5-2f f4-2f)
36.646: (move f3-4f f3-3f)
36.647: (move f4-3f f3-3f)
37.025: (pickup-and-loose f3-4f key2-2 key3-2)
37.028: (move f3-4f f4-4f)
37.034: (move f4-3f f3-3f)
37.058: (move f3-4f f4-4f)
37.072: (move f4-3f f3-3f)
37.136: (pickup-and-loose f4-3f key0-2 key3-2)
37.148: (putdown f4-3f key3-2)
37.177: (move f4-3f f3-3f)
37.205: (putdown f3-4f key3-2)
36.066: (putdown f4-2f key3-2)
36.066: (move f4-3f f4-2f)
36.088: (putdown f4-2f key2-2)
36.222: (move f3-3f f4-3f)
36.222: (move f4-4f f4-3f)
36.272: (move f3-3f f4-3f)
36.286: (move f4-3f f4-2f)
36.310: (move f4-3f f3-3f)
36.317: (move f3-4f f3-3f)
36.350: (move f3-3f f4-3f)
36.350: (move f4-4f f4-3f)
36.529: (putdown f3-3f key2-2)
36.683: (putdown f3-3f key2-2)
36.789: (move f4-3f f4-4f)
36.836: (move f3-3f f3-2f)
36.928: (putdown f3-3f key3-2)
36.936: (move f3-3f f3-2f)
36.936: (move f3-4f f4-4f)
36.993: (move f4-3f f3-3f)
37.043: (move f3-3f f3-2f)
35.076: (move f3-2f f4-2f)
35.077: (move f4-3f f4-2f)
35.268: (move f4-3f f4-2f)
35.269: (move f3-2f f4-2f)
35.329: (move f3-2f f4-2f)
35.329: (move f4-3f f4-2f)
36.085: (putdown f4-2f key0-2)
36.229: (move f3-3f f4-3f)
36.230: (move f4-4f f4-3f)
36.237: (move f3-2f f3-1f)
36.293: (move f3-2f f3-1f)
36.387: (move f3-2f f3-1f)
36.700: (putdown f3-3f key2-2)
36.711: (putdown f3-3f key2-2)
36.818: (putdown f4-3f key2-2)
36.819: (move f4-3f f4-4f)
36.867: (putdown f4-3f key2-2)
36.957: (putdown f4-3f key2-2)
37.010: (putdown f3-3f key0-2)
37.088: (pickup-and-loose f4-4f key3-2 key2-2)
35.244: (move f4-3f f4-2f)
35.640: (pickup-and-loose f4-2f key3-2 key2-2)
35.837: (putdown f4-2f key2-2)
35.987: (putdown f4-2f key2-2)
36.045: (putdown f4-2f key2-2)
36.096: (move f4-3f f4-2f)
36.166: (move f4-2f f5-2f)
36.242: (move f4-2f f5-2f)
36.267: (move f4-2f f5-2f)
36.299: (move f4-3f f4-2f)
36.340: (move f4-3f f4-2f)
36.869: (putdown f4-3f key2-2)
36.870: (pickup-and-loose f4-3f key0-2 key2-2)
36.936: (move f4-4f f4-3f)
36.972: (putdown f3-1f key2-2)
36.988: (move f4-3f f3-3f)
37.002: (move f4-3f f3-3f)
37.023: (putdown f3-1f key2-2)
37.114: (putdown f3-1f key2-2)
37.134: (pickup-and-loose f4-4f key3-2 key2-2)
35.960: (putdown f4-2f key2-2)
35.964: (pickup f4-2f key3-2)
36.120: (move f4-3f f4-2f)
36.242: (move f4-2f f5-2f)
36.268: (move f4-3f f4-2f)
36.348: (move f4-3f f4-2f)
36.654: (putdown f5-2f key2-2)
36.725: (putdown f5-2f key2-2)
36.747: (putdown f5-2f key2-2)
36.771: (move f4-3f f3-3f)
36.920: (move f4-4f f4-3f)
37.093: (move f4-2f f3-2f)
37.102: (move f4-3f f3-3f)
37.105: (putdown f4-3f key3-2)
37.179: (move f4-2f f5-2f)
37.184: (move f4-2f f4-3f)
37.192: (move f5-2f f5-3f)
37.193: (move f5-2f f5-3f)
37.207: (move f5-2f f5-3f)
37.211: (move f4-2f f5-2f)
36.035: (move f5-2f f4-2f)
36.141: (putdown f4-2f key0-2)
36.213: (move f4-3f f4-2f)
36.239: (move f5-2f f4-2f)
36.303: (move f5-2f f4-2f)
36.426: (putdown f4-2f key3-2)
36.549: (move f4-2f f4-3f)
36.560: (move f4-3f f4-2f)
36.619: (move f4-3f f3-3f)
36.727: (putdown f5-2f key2-2)
36.755: (move f3-2f f3-3f)
36.755: (move f4-3f f3-3f)
37.066: (move f3-2f f3-1f)
37.081: (putdown f3-3f key3-2)
37.081: (putdown f4-3f key3-2)
37.115: (putdown f3-3f key0-2)
37.141: (putdown f5-2f key3-2)
37.166: (move f4-2f f5-2f)
37.170: (move f5-2f f5-3f)
37.245: (move f4-3f f3-3f)
35.894: (pickup f4-2f key3-2)
35.924: (move f5-2f f4-2f)
36.116: (pickup-and-loose f4-3f key2-2 key3-2)
36.233: (move f5-2f f4-2f)
36.384: (putdown f4-2f key3-2)
36.505: (move f4-3f f4-2f)
36.553: (move f4-3f f3-3f)
36.725: (putdown f4-3f key3-2)
36.903: (move f4-2f f4-3f)
36.904: (putdown f3-3f key3-2)
36.925: (move f3-3f f4-3f)
37.047: (putdown f3-3f key3-2)
37.056: (move f4-3f f3-3f)
37.143: (putdown f5-2f key3-2)
37.202: (putdown f3-1f key3-2)
37.221: (move f4-2f f4-3f)
37.234: (move f4-2f f5-2f)
37.242: (move f3-3f f4-3f)
37.252: (move f4-2f f5-2f)
37.252: (move f4-2f f5-2f)
35.216: (pickup f4-2f key2-2)
35.220: (move f4-3f f4-2f)
36.128: (move f4-3f f3-3f)
36.291: (pickup f4-3f key2-2)
36.313: (pickup f4-3f key2-2)
36.316: (move f4-3f f4-2f)
36.317: (move f4-3f f4-2f)
36.580: (move f4-3f f4-2f)
36.657: (move f5-2f f4-2f)
36.672: (move f4-2f f5-2f)
36.837: (putdown f3-3f key3-2)
36.999: (move f4-3f f4-4f)
37.051: (move f4-3f f3-3f)
37.181: (move f4-3f f5-3f)
37.185: (putdown f5-2f key3-2)
37.193: (move f4-2f f4-3f)
37.205: (move f3-3f f4-3f)
37.223: (move f4-3f f3-3f)
37.240: (move f4-2f f3-2f)
37.255: (move f4-3f f3-3f)
35.106: (move f4-3f f4-2f)
35.271: (move f4-3f f4-2f)
35.930: (putdown f4-2f key2-2)
36.128: (move f4-2f f5-2f)
36.129: (pickup-and-loose f5-2f key2-2 key3-2)
36.242: (move f4-3f f3-3f)
36.293: (move f4-2f f4-3f)
36.302: (move f5-3f f5-2f)
36.302: (move f4-2f f5-2f)
36.353: (move f4-3f f3-3f)
36.517: (putdown f3-3f key2-2)
36.530: (move f5-2f f4-2f)
36.541: (move f4-3f f4-2f)
36.651: (putdown f5-2f key3-2)
36.818: (move f3-2f f3-3f)
36.830: (move f3-3f f4-3f)
36.911: (move f4-2f f3-2f)
36.911: (move f3-3f f3-2f)
36.912: (move f4-2f f3-2f)
36.942: (move f4-3f f4-4f)
35.799: (pickup-and-loose f4-2f key0-2 key2-2)
35.872: (putdown f4-2f key2-2)
36.000: (putdown f4-2f key2-2)
36.192: (move f4-2f f5-2f)
36.214: (move f4-3f f3-3f)
36.214: (move f3-2f f3-3f)
36.234: (pickup f4-3f key2-2)
36.255: (move f4-2f f5-2f)
36.255: (move f4-3f f4-2f)
36.265: (move f5-2f f4-2f)
36.274: (move f3-2f f3-1f)
36.325: (move f3-2f f3-1f)
36.616: (pickup-and-loose f3-3f key0-2 key2-2)
36.671: (putdown f3-3f key2-2)
36.750: (putdown f3-3f key2-2)
36.781: (putdown f5-2f key2-2)
36.885: (putdown f4-3f key2-2)
36.903: (move f4-4f f3-4f)
36.903: (move f3-3f f3-4f)
37.016: (move f3-3f f3-4f)
35.221: (move f4-3f f4-2f)
35.978: (move f4-3f f3-3f)
36.197: (move f5-2f f4-2f)
36.255: (move f4-3f f4-2f)
36.603: (putdown f3-3f key2-2)
36.688: (putdown f5-2f key2-2)
36.747: (putdown f5-2f key2-2)
36.809: (pickup-and-loose f3-4f key3-2 key2-2)
36.919: (pickup-and-loose f3-4f key3-2 key2-2)
36.957: (move f3-4f f4-4f)
37.010: (putdown f3-1f key2-2)
37.014: (move f4-3f f4-4f)
37.058: (putdown f3-1f key2-2)
37.075: (move f4-3f f3-3f)
37.082: (putdown f3-4f key2-2)
37.139: (move f5-2f f5-3f)
37.169: (move f4-3f f5-3f)
37.184: (move f5-2f f5-3f)
37.196: (putdown f3-4f key2-2)
37.263: (move f4-2f f5-2f)
35.938: (putdown f4-2f key2-2)
36.079: (move f5-2f f4-2f)
36.094: (pickup-and-loose f3-3f key3-2 key2-2)
36.216: (move f5-3f f5-2f)
36.216: (move f4-2f f5-2f)
36.259: (move f5-2f f4-2f)
36.395: (putdown f3-3f key2-2)
36.577: (move f3-4f f3-3f)
36.673: (move f3-4f f3-3f)
36.839: (move f3-3f f3-2f)
36.839: (move f4-2f f3-2f)
37.090: (move f3-4f f3-3f)
37.184: (move f4-4f f3-4f)
37.184: (move f3-3f f3-4f)
37.191: (move f3-4f f3-3f)
37.227: (move f4-2f f5-2f)
37.296: (move f3-4f f4-4f)
37.306: (move f3-4f f4-4f)
37.315: (move f3-3f f4-3f)
37.393: (move f5-3f f6-3f)
36.053: (pickup f4-2f key0-2)
36.198: (move f3-2f f3-1f)
36.420: (move f4-3f f4-2f)
36.700: (putdown f5-2f key2-2)
36.846: (pickup-and-loose f3-3f key0-2 key3-2)
36.892: (putdown f3-3f key3-2)
36.967: (putdown f3-3f key3-2)
36.970: (move f3-3f f4-3f)
37.026: (move f4-4f f4-3f)
37.027: (move f3-3f f4-3f)
37.043: (move f3-3f f4-3f)
37.043: (move f4-4f f4-3f)
37.066: (pickup f3-3f key0-2)
37.108: (pickup-and-loose f3-2f key0-2 key2-2)
37.181: (move f3-3f f3-2f)
37.196: (putdown f3-2f key2-2)
37.245: (move f4-2f f5-2f)
37.300: (pickup f5-2f key3-2)
37.323: (move f3-3f f4-3f)
37.364: (move f3-3f f3-2f)
35.786: (move f3-2f f4-2f)
35.786: (move f4-3f f4-2f)
35.958: (move f4-3f f4-2f)
36.071: (move f3-2f f4-2f)
36.124: (move f4-3f f4-2f)
36.125: (move f3-2f f4-2f)
36.192: (move f5-2f f4-2f)
36.262: (move f3-2f f4-2f)
36.485: (move f4-3f f4-2f)
36.750: (move f4-2f f5-2f)
36.798: (move f3-2f f3-3f)
36.919: (move f3-2f f3-3f)
36.934: (putdown f3-1f key2-2)
37.016: (move f3-2f f3-1f)
37.077: (move f3-3f f3-4f)
37.099: (move f3-2f f3-1f)
37.130: (putdown f4-3f key3-2)
37.192: (putdown f4-3f key3-2)
37.193: (move f3-2f f3-1f)
37.209: (putdown f4-3f key3-2)
35.913: (pickup-and-loose f4-2f key0-2 key3-2)
35.983: (putdown f4-2f key3-2)
36.100: (putdown f4-2f key0-2)
36.102: (pickup-and-loose f5-2f key2-2 key0-2)
36.110: (putdown f4-2f key3-2)
36.262: (move f4-3f f4-2f)
36.279: (putdown f4-2f key3-2)
36.423: (move f4-3f f4-2f)
36.544: (pickup-and-loose f3-3f key3-2 key0-2)
36.612: (putdown f5-2f key0-2)
36.646: (pickup f3-3f key3-2)
36.797: (pickup-and-loose f3-4f key3-2 key0-2)
36.843: (putdown f3-3f key0-2)
36.876: (pickup-and-loose f3-4f key2-2 key0-2)
37.071: (putdown f3-4f key0-2)
37.095: (move f4-2f f5-2f)
37.121: (move f4-3f f3-3f)
37.148: (putdown f3-1f key3-2)
37.150: (move f4-2f f5-2f)
37.230: (putdown f3-1f key3-2)
35.248: (move f5-2f f4-2f)
36.312: (move f5-2f f4-2f)
36.412: (move f3-4f f3-3f)
36.736: (move f3-4f f3-3f)
36.862: (move f3-3f f3-2f)
36.908: (move f3-3f f3-2f)
36.984: (move f3-4f f4-4f)
37.028: (putdown f5-2f key3-2)
37.084: (putdown f5-2f key3-2)
37.187: (move f4-2f f5-2f)
37.188: (move f4-2f f5-2f)
37.234: (move f5-2f f5-3f)
37.238: (move f4-2f f3-2f)
37.243: (move f4-2f f5-2f)
37.244: (move f4-2f f4-3f)
37.245: (move f4-2f f4-3f)
37.247: (move f3-4f f3-3f)
37.251: (move f4-2f f5-2f)
37.312: (move f3-3f f3-2f)
37.318: (move f4-2f f4-3f)
35.965: (putdown f4-2f key2-2)
35.965: (move f3-2f f4-2f)
35.968: (move f3-2f f4-2f)
36.078: (move f5-2f f4-2f)
36.260: (move f5-2f f4-2f)
36.328: (move f3-2f f4-2f)
36.365: (move f5-3f f4-3f)
36.365: (move f4-2f f4-3f)
36.426: (move f4-4f f4-3f)
36.426: (move f3-3f f4-3f)
36.770: (pickup-and-loose f3-2f key2-2 key3-2)
36.807: (putdown f3-3f key2-2)
36.820: (pickup-and-loose f3-2f key2-2 key3-2)
36.910: (pickup f3-2f key2-2)
36.927: (move f3-2f f3-3f)
36.983: (pickup f3-2f key2-2)
37.001: (move f4-3f f3-3f)
37.007: (move f3-2f f3-1f)
37.024: (move f4-3f f3-3f)
37.026: (putdown f3-3f key3-2)
35.105: (move f3-2f f4-2f)
35.252: (move f3-2f f4-2f)
35.253: (move f3-2f f4-2f)
35.305: (move f4-3f f4-2f)
35.330: (move f3-2f f4-2f)
35.982: (move f3-2f f3-3f)
36.050: (move f3-2f f3-3f)
36.059: (pickup f4-2f key0-2)
36.064: (move f3-2f f3-3f)
36.117: (putdown f4-2f key3-2)
36.121: (putdown f4-2f key3-2)
36.162: (move f3-2f f3-3f)
36.262: (move f3-2f f3-1f)
36.338: (move f3-2f f3-1f)
36.338: (move f3-2f f3-1f)
36.433: (move f3-2f f3-1f)
36.452: (move f4-3f f3-3f)
36.652: (pickup f3-3f key3-2)
36.974: (putdown f4-3f key2-2)
36.996: (move f4-3f f4-4f)
35.796: (pickup-and-loose f4-2f key0-2 key2-2)
35.871: (putdown f4-2f key2-2)
35.965: (putdown f4-2f key2-2)
35.971: (putdown f4-2f key2-2)
36.028: (putdown f4-2f key2-2)
36.058: (putdown f4-2f key2-2)
36.093: (pickup-and-loose f3-3f key3-2 key2-2)
36.165: (pickup-and-loose f3-3f key3-2 key2-2)
36.178: (move f4-2f f5-2f)
36.193: (move f4-2f f4-3f)
36.194: (move f3-3f f4-3f)
36.213: (move f4-2f f5-2f)
36.237: (move f3-3f f4-3f)
36.237: (move f4-2f f4-3f)
36.279: (move f4-2f f4-3f)
36.280: (move f3-3f f4-3f)
36.280: (move f4-2f f5-2f)
36.282: (move f4-2f f5-2f)
36.297: (move f4-3f f4-2f)
36.301: (move f4-2f f5-2f)
36.346: (pickup-and-loose f3-3f key0-2 key3-2)
36.405: (putdown f3-3f key3-2)
36.482: (putdown f3-3f key3-2)
36.667: (putdown f5-2f key2-2)
36.697: (putdown f5-2f key2-2)
36.764: (putdown f5-2f key2-2)
36.771: (putdown f5-2f key2-2)
36.795: (putdown f5-2f key2-2)
36.797: (putdown f4-3f key2-2)
36.833: (putdown f4-3f key2-2)
36.879: (putdown f4-3f key2-2)
36.934: (move f3-3f f4-3f)
36.944: (move f4-3f f4-4f)
36.994: (move f4-3f f4-4f)
37.021: (move f3-3f f4-3f)
37.043: (move f4-3f f4-4f)
37.138: (move f4-2f f5-2f)
37.164: (move f5-2f f5-3f)
37.164: (move f4-3f f5-3f)
37.182: (move f4-3f f5-3f)
36.033: (move f4-3f f4-2f)
36.081: (move f5-2f f4-2f)
36.146: (move f4-3f f4-2f)
36.216: (move f5-2f f4-2f)
36.224: (move f5-2f f4-2f)
36.257: (move f4-3f f4-2f)
36.286: (move f4-3f f4-2f)
36.286: (move f5-2f f4-2f)
36.314: (move f5-2f f4-2f)
36.380: (move f4-3f f4-2f)
36.847: (move f4-3f f3-3f)
36.926: (move f4-3f f3-3f)
36.926: (move f4-3f f3-3f)
37.100: (putdown f4-3f key3-2)
37.144: (move f4-4f f3-4f)
37.182: (putdown f4-3f key3-2)
37.188: (move f4-4f f3-4f)
37.208: (move f4-4f f3-4f)
37.234: (move f3-3f f4-3f)
37.288: (move f3-3f f4-3f)
36.049: (pickup f4-2f key0-2)
36.116: (pickup f4-2f key0-2)
36.158: (pickup-and-loose f4-2f key0-2 key3-2)
36.231: (putdown f4-2f key3-2)
36.333: (move f4-3f f4-2f)
36.363: (move f4-3f f4-2f)
36.392: (move f4-3f f4-2f)
36.413: (putdown f4-2f key3-2)
36.527: (move f4-3f f3-3f)
36.533: (pickup f3-3f key3-2)
36.563: (move f4-3f f4-2f)
36.611: (move f4-3f f3-3f)
36.634: (pickup f3-3f key3-2)
36.805: (pickup f3-3f key0-2)
36.911: (pickup f3-3f key0-2)
37.223: (putdown f4-3f key0-2)
37.253: (move f4-2f f3-2f)
37.328: (move f4-2f f3-2f)
37.328: (putdown f3-4f key2-2)
37.330: (move f4-2f f5-2f)
36.103: (pickup f3-3f key2-2)
36.222: (pickup f3-3f key2-2)
36.303: (pickup f4-2f key0-2)
36.451: (move f4-3f f3-3f)
36.473: (pickup f3-3f key0-2)
36.508: (move f3-3f f4-3f)
36.532: (move f3-3f f4-3f)
36.532: (move f4-3f f4-2f)
36.766: (move f3-3f f4-3f)
36.767: (move f4-2f f4-3f)
36.782: (move f3-3f f4-3f)
36.795: (move f4-2f f5-2f)
37.154: (move f4-2f f4-3f)
37.165: (move f3-2f f3-1f)
37.277: (move f3-2f f3-1f)
37.281: (move f4-2f f4-3f)
37.295: (move f4-2f f4-3f)
37.343: (move f3-3f f3-2f)
37.365: (move f3-3f f3-2f)
37.411: (move f4-2f f5-2f)
35.857: (move f4-3f f4-2f)
35.858: (move f3-2f f4-2f)
36.023: (move f3-2f f4-2f)
36.024: (move f4-3f f4-2f)
36.036: (pickup f3-3f key2-2)
36.071: (move f3-3f f4-3f)
36.071: (pickup-and-loose f4-3f key2-2 key3-2)
36.093: (move f4-3f f4-2f)
36.094: (pickup-and-loose f4-3f key2-2 key3-2)
36.094: (move f3-3f f4-3f)
36.129: (pickup-and-loose f4-3f key2-2 key0-2)
36.147: (pickup f3-3f key3-2)
36.148: (pickup-and-loose f5-2f key2-2 key0-2)
36.152: (pickup-and-loose f4-3f key2-2 key0-2)
36.476: (move f4-3f f3-3f)
36.532: (move f4-3f f3-3f)
36.659: (putdown f5-2f key0-2)
36.686: (putdown f4-3f key3-2)
36.691: (move f4-3f f3-3f)
36.709: (putdown f4-3f key3-2)
35.109: (move f4-3f f4-2f)
35.221: (move f4-3f f4-2f)
35.246: (move f4-3f f4-2f)
35.249: (move f5-2f f4-2f)
35.276: (move f4-3f f4-2f)
35.970: (pickup-and-loose f4-2f key0-2 key3-2)
36.041: (putdown f4-2f key3-2)
36.106: (pickup f3-3f key2-2)
36.106: (pickup-and-loose f3-3f key2-2 key0-2)
36.115: (putdown f4-2f key0-2)
36.135: (move f4-3f f3-3f)
36.163: (putdown f4-2f key3-2)
