/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
140.726: (move f7-2f f7-1f)
140.727: (move f5-5f f4-5f)
140.741: (move f5-5f f5-6f)
140.749: (move f7-2f f6-2f)
140.772: (putdown f6-2f key1-2)
140.799: (move f5-5f f6-5f)
141.060: (move f7-2f f6-2f)
141.066: (move f7-2f f7-3f)
141.223: (move f6-5f f5-5f)
141.246: (putdown f6-2f key0-3)
138.187: (move f7-5f f6-5f)
138.579: (move f5-5f f5-4f)
138.867: (move f5-5f f5-6f)
138.891: (move f7-3f f6-3f)
138.892: (move f6-2f f6-3f)
138.990: (pickup-and-loose f7-5f key4-2 key0-3)
139.178: (move f5-5f f5-6f)
139.527: (move f5-5f f4-5f)
139.711: (move f5-5f f6-5f)
139.733: (putdown f7-5f key0-3)
140.031: (move f5-5f f4-5f)
140.032: (pickup-and-loose f4-5f key4-2 key0-3)
140.132: (pickup-and-loose f7-3f key0-3 key4-0)
140.260: (putdown f7-1f key4-0)
140.320: (move f7-2f f7-3f)
140.487: (move f7-4f f7-3f)
140.566: (move f6-5f f7-5f)
140.643: (move f7-4f f7-5f)
140.823: (move f7-3f f6-3f)
140.876: (move f6-2f f6-3f)
138.852: (move f7-5f f6-5f)
138.869: (move f7-3f f6-3f)
138.877: (move f7-5f f6-5f)
139.118: (putdown f6-5f key0-3)
139.379: (move f7-3f f7-2f)
139.931: (putdown f5-4f key4-2)
140.021: (pickup-and-loose f6-3f key3-1 key4-0)
140.146: (putdown f6-3f key4-0)
140.262: (putdown f5-6f key4-2)
140.270: (pickup f7-5f key0-3)
140.400: (pickup-and-loose f7-5f key4-2 key0-3)
140.432: (move f7-5f f6-5f)
140.468: (putdown f6-5f key4-2)
140.603: (pickup-and-loose f7-3f key1-2 key0-3)
140.690: (putdown f5-6f key4-2)
140.776: (move f7-3f f6-3f)
140.846: (putdown f4-5f key4-2)
140.884: (pickup-and-loose f7-3f key1-2 key4-0)
140.904: (move f6-3f f6-2f)
140.910: (move f7-3f f6-3f)
137.899: (move f7-5f f6-5f)
139.533: (move f7-3f f7-2f)
139.559: (move f7-5f f6-5f)
139.801: (move f7-3f f7-2f)
139.816: (putdown f6-5f key4-2)
139.849: (putdown f6-5f key0-3)
139.884: (pickup-and-loose f6-3f key3-1 key4-0)
139.953: (move f7-5f f7-4f)
140.009: (putdown f6-3f key4-0)
140.540: (pickup-and-loose f7-2f key3-1 key0-3)
140.639: (move f6-5f f5-5f)
140.689: (move f6-5f f7-5f)
140.792: (putdown f7-2f key0-3)
140.840: (move f7-2f f7-1f)
140.915: (move f6-3f f6-2f)
140.974: (move f6-5f f5-5f)
140.975: (move f5-4f f5-5f)
141.093: (pickup-and-loose f6-3f key1-2 key0-3)
141.148: (putdown f7-5f key4-2)
141.243: (move f5-6f f5-5f)
138.211: (pickup-and-loose f6-5f key4-2 key0-3)
139.242: (move f5-5f f5-6f)
139.333: (putdown f6-5f key0-3)
139.415: (move f6-5f f7-5f)
139.576: (move f5-5f f4-5f)
139.665: (putdown f7-2f key1-2)
139.701: (pickup f7-5f key4-2)
139.710: (pickup-and-loose f7-2f key4-0 key1-2)
140.319: (pickup-and-loose f7-4f key3-1 key0-3)
140.496: (move f7-2f f7-1f)
140.504: (putdown f6-5f key4-2)
140.571: (putdown f7-4f key0-3)
140.680: (move f6-5f f5-5f)
140.704: (move f5-5f f5-4f)
140.784: (move f7-4f f7-3f)
140.887: (move f7-2f f6-2f)
140.967: (move f6-2f f7-2f)
140.970: (move f5-5f f5-4f)
141.025: (putdown f7-2f key1-2)
141.104: (move f5-5f f5-6f)
137.389: (move f5-5f f5-6f)
138.024: (move f7-5f f6-5f)
139.023: (pickup f7-5f key0-3)
139.543: (move f7-2f f7-1f)
139.711: (pickup-and-loose f7-2f key4-0 key0-3)
139.755: (move f5-5f f4-5f)
139.963: (move f7-3f f6-3f)
140.528: (move f7-2f f7-3f)
140.753: (putdown f5-6f key4-2)
140.801: (move f7-2f f6-2f)
140.819: (move f6-5f f7-5f)
140.895: (putdown f4-5f key4-2)
140.960: (move f6-5f f7-5f)
141.165: (move f7-4f f7-3f)
141.298: (putdown f5-5f key0-3)
141.530: (move f6-2f f6-3f)
141.573: (move f7-4f f7-3f)
141.724: (putdown f7-3f key0-3)
141.736: (move f6-5f f7-5f)
141.757: (putdown f7-1f key1-2)
137.905: (pickup-and-loose f6-5f key0-3 key4-2)
137.905: (move f7-5f f6-5f)
138.064: (putdown f5-6f key0-3)
139.132: (move f6-3f f6-2f)
139.141: (putdown f6-5f key4-2)
139.307: (move f5-5f f5-6f)
139.509: (move f7-2f f7-1f)
139.869: (move f7-5f f7-4f)
139.887: (move f7-3f f6-3f)
139.910: (putdown f7-1f key4-0)
140.136: (pickup-and-loose f6-3f key1-2 key0-3)
140.210: (move f7-3f f6-3f)
140.223: (move f5-5f f6-5f)
140.304: (pickup-and-loose f7-3f key0-3 key4-0)
140.421: (move f5-5f f4-5f)
140.444: (pickup f7-5f key0-3)
140.629: (putdown f4-5f key0-3)
140.634: (move f7-3f f7-2f)
140.792: (putdown f6-3f key0-3)
140.865: (move f6-3f f5-3f)
138.457: (move f6-3f f6-2f)
138.579: (move f7-5f f6-5f)
138.584: (pickup-and-loose f7-2f key4-0 key3-1)
138.590: (move f7-3f f7-2f)
139.238: (pickup f6-5f key4-2)
139.465: (pickup-and-loose f6-3f key1-2 key3-1)
139.667: (pickup f6-3f key1-2)
139.760: (putdown f7-1f key4-0)
139.963: (move f6-3f f6-2f)
140.048: (pickup-and-loose f7-4f key1-2 key0-3)
140.070: (putdown f6-3f key3-1)
140.144: (move f7-5f f7-4f)
140.412: (putdown f6-2f key0-3)
140.473: (move f6-5f f7-5f)
140.499: (putdown f7-4f key0-3)
140.679: (move f7-3f f6-3f)
140.754: (move f6-5f f5-5f)
140.759: (move f7-4f f7-3f)
140.877: (putdown f7-2f key3-1)
141.059: (move f7-1f f7-2f)
137.442: (move f5-5f f5-6f)
138.727: (pickup-and-loose f6-5f key4-2 key0-3)
139.500: (pickup-and-loose f7-2f key1-2 key0-3)
139.525: (move f6-5f f5-5f)
139.677: (putdown f6-2f key1-2)
139.812: (move f5-5f f4-5f)
139.851: (putdown f6-5f key0-3)
140.127: (putdown f7-2f key0-3)
140.161: (move f7-3f f6-3f)
140.483: (move f7-2f f7-3f)
140.566: (move f7-2f f7-1f)
140.605: (move f6-3f f5-3f)
140.652: (move f7-2f f6-2f)
140.678: (move f6-3f f5-3f)
140.741: (putdown f7-4f key0-3)
140.816: (move f6-3f f7-3f)
140.833: (move f7-4f f7-3f)
140.833: (move f6-3f f7-3f)
140.938: (pickup f7-2f key1-2)
141.028: (move f7-4f f7-3f)
137.185: (move f5-5f f5-6f)
138.117: (putdown f5-6f key0-3)
138.223: (move f5-5f f4-5f)
138.794: (move f7-2f f7-1f)
138.864: (move f6-2f f6-3f)
138.865: (move f7-3f f6-3f)
139.274: (move f5-5f f5-4f)
139.734: (move f7-3f f7-2f)
139.768: (move f7-3f f7-2f)
139.867: (move f7-3f f7-4f)
139.971: (pickup-and-loose f5-5f key0-3 key4-2)
140.094: (move f6-3f f6-2f)
140.253: (move f7-3f f6-3f)
140.432: (move f5-3f f5-4f)
140.466: (move f5-3f f5-4f)
140.684: (putdown f4-5f key0-3)
140.763: (putdown f5-5f key4-2)
140.851: (pickup-and-loose f6-3f key3-1 key0-3)
141.022: (putdown f6-3f key0-3)
141.120: (move f6-5f f7-5f)
136.580: (move f5-5f f5-6f)
137.885: (pickup-and-loose f7-2f key4-0 key1-2)
137.923: (pickup-and-loose f7-2f key4-0 key1-2)
138.487: (move f5-5f f6-5f)
138.841: (putdown f5-6f key4-2)
138.951: (pickup-and-loose f7-1f key4-0 key1-2)
139.001: (move f5-5f f4-5f)
139.216: (move f5-5f f5-6f)
139.399: (putdown f7-1f key1-2)
139.407: (pickup-and-loose f5-4f key1-3 key4-2)
139.525: (pickup-and-loose f6-3f key1-2 key4-0)
139.701: (putdown f4-5f key4-2)
139.726: (pickup-and-loose f7-4f key0-3 key1-2)
139.758: (move f6-3f f6-2f)
139.898: (move f5-4f f5-3f)
139.989: (pickup-and-loose f5-4f key1-3 key1-2)
140.030: (pickup-and-loose f5-4f key1-3 key1-2)
140.093: (pickup-and-loose f7-4f key3-1 key1-2)
140.123: (putdown f6-3f key4-0)
140.125: (move f6-3f f6-2f)
137.239: (putdown f5-6f key0-3)
138.856: (move f7-4f f7-5f)
139.431: (putdown f6-5f key0-3)
139.556: (move f5-4f f5-3f)
139.888: (putdown f4-5f key0-3)
139.933: (putdown f6-2f key3-1)
140.137: (move f5-3f f6-3f)
140.389: (putdown f7-4f key3-1)
140.390: (putdown f7-4f key0-3)
140.763: (move f7-4f f7-3f)
140.802: (move f5-4f f5-5f)
140.804: (move f7-2f f7-3f)
140.825: (move f7-2f f7-1f)
140.842: (move f7-2f f7-3f)
140.855: (putdown f7-2f key4-0)
140.861: (move f7-2f f7-1f)
140.885: (putdown f5-4f key1-3)
140.892: (putdown f7-2f key4-0)
140.893: (move f5-6f f5-7f)
140.926: (move f4-5f f5-5f)
137.857: (move f7-5f f6-5f)
138.865: (move f5-5f f5-6f)
138.906: (move f7-3f f6-3f)
139.129: (move f7-3f f6-3f)
139.266: (putdown f7-5f key0-3)
139.282: (move f5-5f f5-6f)
140.038: (move f5-5f f4-5f)
140.232: (pickup f5-5f key0-3)
140.304: (move f7-3f f6-3f)
140.657: (move f5-5f f6-5f)
140.724: (pickup-and-loose f5-5f key0-3 key1-3)
140.743: (pickup-and-loose f6-3f key1-2 key4-2)
140.745: (move f5-5f f5-4f)
141.025: (putdown f5-3f key1-3)
141.178: (move f6-3f f6-2f)
141.231: (move f6-2f f6-3f)
141.281: (move f4-5f f5-5f)
141.286: (move f5-4f f5-3f)
141.307: (move f5-5f f6-5f)
141.429: (move f7-3f f7-4f)
136.949: (move f5-5f f5-6f)
137.868: (pickup-and-loose f6-5f key4-2 key0-3)
138.513: (move f5-5f f5-6f)
138.552: (move f5-5f f6-5f)
138.670: (move f5-5f f5-6f)
138.836: (move f5-5f f4-5f)
138.989: (putdown f6-5f key0-3)
139.235: (move f5-5f f5-4f)
139.359: (pickup f5-4f key1-3)
139.435: (move f5-5f f5-4f)
139.727: (move f7-5f f6-5f)
139.903: (move f6-3f f5-3f)
139.923: (putdown f5-6f key1-3)
140.054: (pickup-and-loose f6-3f key3-1 key4-0)
140.067: (move f6-3f f6-2f)
140.132: (pickup f5-5f key4-2)
140.180: (putdown f6-3f key4-0)
140.341: (move f5-3f f5-4f)
140.349: (putdown f6-3f key4-0)
140.387: (pickup f6-3f key0-3)
137.207: (move f5-5f f5-6f)
137.627: (putdown f5-6f key0-3)
138.066: (move f5-4f f5-3f)
138.349: (pickup f5-4f key1-3)
138.380: (pickup-and-loose f4-5f key4-2 key0-3)
138.381: (move f5-5f f4-5f)
138.553: (pickup-and-loose f5-4f key4-2 key0-3)
138.624: (move f5-5f f5-4f)
138.784: (pickup f6-5f key4-2)
138.894: (pickup f5-4f key4-2)
139.133: (move f5-6f f5-7f)
139.312: (move f5-5f f6-5f)
139.546: (move f6-5f f7-5f)
139.656: (putdown f5-6f key0-3)
139.734: (move f5-4f f5-5f)
139.748: (putdown f6-5f key0-3)
139.824: (move f6-3f f6-2f)
139.847: (putdown f4-5f key0-3)
140.246: (putdown f5-4f key0-3)
140.282: (move f5-4f f5-3f)
138.323: (move f5-4f f5-5f)
138.489: (move f5-5f f5-6f)
138.591: (putdown f5-6f key4-2)
138.838: (move f6-5f f7-5f)
138.883: (pickup-and-loose f5-4f key1-3 key4-2)
138.950: (move f5-5f f4-5f)
138.974: (move f5-4f f5-3f)
139.139: (putdown f5-3f key0-3)
139.646: (pickup-and-loose f5-5f key0-3 key1-3)
139.962: (move f5-4f f5-3f)
140.027: (putdown f6-5f key4-2)
140.082: (move f5-4f f5-5f)
140.096: (move f5-4f f5-3f)
140.106: (putdown f5-4f key4-2)
140.307: (move f5-4f f5-3f)
140.330: (putdown f5-7f key0-3)
140.536: (putdown f7-5f key4-2)
140.635: (move f5-5f f6-5f)
140.789: (putdown f5-5f key1-3)
140.833: (pickup-and-loose f6-2f key3-1 key0-3)
137.881: (move f5-5f f5-6f)
138.531: (move f5-5f f5-6f)
138.537: (pickup-and-loose f4-5f key4-2 key1-3)
138.566: (move f5-5f f4-5f)
138.667: (move f5-5f f5-6f)
138.957: (move f7-5f f6-5f)
138.999: (pickup-and-loose f5-5f key0-3 key4-2)
139.059: (pickup-and-loose f7-5f key0-3 key4-2)
139.142: (putdown f5-6f key1-3)
139.327: (move f5-5f f5-4f)
139.583: (putdown f7-5f key4-2)
139.584: (putdown f5-5f key4-2)
139.692: (move f5-5f f6-5f)
139.817: (move f5-5f f6-5f)
139.892: (pickup-and-loose f5-5f key4-2 key1-3)
139.948: (move f5-5f f4-5f)
140.072: (putdown f4-5f key1-3)
140.104: (move f5-6f f5-7f)
140.147: (pickup-and-loose f5-3f key1-3 key4-2)
140.223: (move f5-5f f6-5f)
138.132: (move f7-5f f6-5f)
138.134: (pickup f6-5f key0-3)
138.411: (move f5-6f f5-7f)
138.645: (move f4-5f f5-5f)
138.767: (move f5-5f f5-6f)
138.780: (move f5-4f f5-3f)
138.877: (putdown f5-6f key0-3)
139.083: (putdown f5-6f key1-3)
139.217: (move f7-5f f7-4f)
139.326: (move f5-5f f5-4f)
139.487: (move f5-5f f5-6f)
139.663: (pickup-and-loose f4-5f key4-2 key0-3)
139.663: (move f5-5f f4-5f)
140.092: (putdown f4-5f key4-2)
140.162: (putdown f5-7f key1-3)
140.211: (putdown f5-6f key4-2)
140.216: (putdown f5-4f key0-3)
140.229: (move f5-5f f5-4f)
140.297: (move f4-5f f5-5f)
140.329: (move f7-5f f6-5f)
137.530: (move f5-5f f5-6f)
137.944: (move f5-5f f5-4f)
138.592: (move f5-6f f5-7f)
138.819: (pickup-and-loose f5-5f key0-3 key4-2)
139.113: (move f5-7f f5-6f)
139.346: (pickup f5-5f key0-3)
139.358: (pickup-and-loose f7-4f key1-2 key0-3)
139.385: (move f5-4f f5-3f)
139.575: (pickup-and-loose f7-4f key3-1 key0-3)
139.609: (putdown f5-7f key0-3)
139.729: (move f4-5f f5-5f)
139.733: (move f5-5f f5-6f)
139.753: (move f5-5f f5-4f)
139.844: (putdown f5-5f key4-2)
139.860: (putdown f5-3f key0-3)
139.874: (putdown f7-4f key0-3)
139.926: (move f5-6f f5-7f)
139.995: (move f5-5f f6-5f)
140.163: (putdown f5-6f key0-3)
140.185: (move f7-4f f7-3f)
136.759: (move f5-5f f5-6f)
136.847: (move f5-5f f5-4f)
137.796: (move f5-5f f5-6f)
137.847: (move f5-5f f5-4f)
137.894: (move f5-5f f6-5f)
138.320: (move f5-5f f6-5f)
139.134: (putdown f5-6f key4-2)
139.186: (move f5-4f f5-3f)
139.274: (pickup f5-5f key0-3)
139.297: (move f5-5f f5-4f)
139.410: (move f5-5f f5-6f)
139.446: (putdown f5-4f key4-2)
139.650: (move f5-6f f5-5f)
139.712: (move f5-6f f5-7f)
139.792: (move f5-7f f5-6f)
140.070: (move f7-4f f7-3f)
140.179: (move f5-5f f5-6f)
140.400: (move f5-5f f5-4f)
140.442: (putdown f5-7f key4-2)
140.591: (move f5-5f f4-5f)
137.331: (putdown f5-4f key0-3)
137.422: (putdown f5-6f key0-3)
138.354: (putdown f5-4f key0-3)
138.465: (putdown f5-6f key0-3)
138.657: (move f7-3f f7-2f)
138.806: (putdown f6-5f key0-3)
139.090: (pickup f5-5f key0-3)
139.329: (putdown f6-5f key0-3)
139.483: (move f5-6f f5-7f)
139.502: (pickup f4-5f key1-3)
139.559: (move f5-4f f5-3f)
139.917: (move f7-3f f6-3f)
140.168: (move f5-4f f5-3f)
140.170: (move f5-5f f5-4f)
140.450: (move f5-4f f5-3f)
140.469: (move f5-6f f5-7f)
140.625: (move f5-5f f4-5f)
140.635: (move f5-5f f5-6f)
140.728: (putdown f5-3f key4-2)
140.894: (move f5-4f f5-5f)
137.764: (pickup-and-loose f7-2f key4-0 key1-2)
138.734: (move f5-4f f5-3f)
139.395: (move f5-5f f5-4f)
139.628: (move f4-5f f5-5f)
139.765: (putdown f7-2f key1-2)
139.901: (pickup-and-loose f4-5f key4-2 key0-3)
140.024: (move f5-4f f5-3f)
140.047: (move f5-5f f5-6f)
140.065: (pickup f5-5f key0-3)
140.211: (putdown f5-3f key0-3)
140.447: (putdown f5-7f key0-3)
140.456: (putdown f6-3f key1-2)
140.524: (move f5-6f f5-7f)
140.540: (move f5-5f f5-6f)
140.654: (move f5-4f f5-3f)
140.860: (move f5-3f f5-4f)
141.078: (move f5-5f f4-5f)
141.107: (move f5-5f f6-5f)
141.158: (putdown f5-3f key0-3)
141.266: (move f5-4f f5-5f)
137.288: (move f5-5f f5-4f)
138.010: (move f5-5f f5-6f)
138.121: (move f5-5f f5-6f)
138.329: (move f5-3f f5-4f)
138.417: (move f4-5f f5-5f)
138.691: (move f5-7f f5-6f)
138.708: (move f5-5f f5-6f)
138.968: (move f5-5f f6-5f)
139.208: (move f5-5f f5-4f)
139.335: (move f5-5f f4-5f)
139.356: (move f5-3f f5-4f)
139.454: (pickup-and-loose f5-5f key4-2 key1-3)
139.510: (pickup-and-loose f5-5f key0-3 key1-3)
139.716: (putdown f5-4f key0-3)
140.175: (pickup f5-5f key4-2)
140.231: (move f5-6f f5-7f)
140.571: (move f5-5f f6-5f)
140.696: (putdown f5-5f key1-3)
140.742: (move f5-4f f5-3f)
140.746: (move f5-5f f6-5f)
136.419: (move f5-5f f5-4f)
136.421: (pickup-and-loose f5-4f key4-2 key0-3)
136.808: (move f5-5f f5-6f)
137.913: (move f5-5f f5-6f)
137.914: (move f5-5f f4-5f)
137.926: (putdown f5-4f key0-3)
138.477: (pickup f4-5f key1-3)
138.511: (move f5-5f f5-4f)
138.702: (move f5-5f f5-6f)
138.758: (putdown f5-6f key0-3)
138.964: (move f5-5f f5-6f)
139.094: (move f5-5f f5-4f)
139.210: (move f5-4f f5-3f)
139.292: (move f5-4f f5-3f)
139.353: (putdown f5-6f key1-3)
139.567: (move f5-5f f6-5f)
139.598: (putdown f5-5f key4-2)
139.671: (move f5-5f f6-5f)
139.914: (move f5-5f f6-5f)
139.980: (move f5-5f f4-5f)
137.914: (move f5-4f f5-3f)
138.177: (putdown f5-6f key4-2)
138.366: (move f5-6f f5-7f)
138.433: (pickup-and-loose f4-5f key1-3 key4-2)
138.601: (move f5-4f f5-3f)
138.660: (move f5-6f f5-7f)
138.897: (putdown f5-6f key0-3)
139.040: (move f5-4f f5-3f)
139.334: (move f5-5f f5-4f)
139.388: (putdown f4-5f key4-2)
139.868: (putdown f5-4f key4-2)
139.943: (putdown f5-3f key0-3)
139.955: (move f5-5f f5-6f)
139.978: (putdown f5-4f key0-3)
140.106: (putdown f5-6f key4-2)
140.270: (putdown f6-5f key4-2)
140.422: (move f6-5f f7-5f)
140.433: (putdown f6-5f key4-2)
140.507: (putdown f6-5f key0-3)
140.600: (move f6-5f f6-4f)
138.779: (move f5-3f f5-4f)
139.409: (putdown f5-3f key4-2)
139.556: (putdown f5-7f key0-3)
139.665: (putdown f5-3f key0-3)
140.228: (move f5-4f f5-3f)
140.281: (move f6-5f f5-5f)
140.302: (move f5-3f f6-3f)
140.624: (move f5-4f f5-5f)
140.709: (putdown f5-7f key4-2)
140.727: (move f5-3f f5-2f)
140.877: (move f5-6f f5-5f)
141.249: (putdown f7-5f key0-3)
141.281: (move f6-5f f7-5f)
141.619: (putdown f6-4f key0-3)
141.651: (move f4-5f f5-5f)
141.824: (move f4-5f f5-5f)
141.888: (move f6-5f f5-5f)
141.909: (move f5-6f f5-7f)
142.096: (move f6-5f f6-4f)
142.189: (move f5-4f f5-5f)
137.478: (pickup f5-4f key4-2)
138.542: (move f5-5f f5-4f)
138.542: (move f5-5f f5-6f)
138.993: (move f5-5f f5-6f)
139.021: (move f5-5f f5-6f)
139.208: (move f5-3f f5-4f)
139.709: (move f6-3f f6-2f)
139.710: (move f5-2f f6-2f)
139.817: (move f5-7f f5-6f)
139.839: (move f6-4f f5-4f)
140.148: (move f5-5f f5-6f)
140.164: (move f5-5f f4-5f)
140.521: (move f5-3f f5-4f)
140.590: (pickup-and-loose f6-3f key1-2 key4-2)
140.645: (move f5-5f f5-4f)
140.915: (move f5-5f f5-4f)
140.960: (move f5-5f f5-6f)
140.969: (pickup f5-5f key4-2)
141.038: (move f5-5f f6-5f)
141.091: (move f5-5f f4-5f)
137.492: (move f6-3f f5-3f)
138.052: (pickup f5-4f key0-3)
138.454: (move f5-5f f5-6f)
138.781: (pickup f5-4f key0-3)
138.879: (move f5-4f f5-3f)
138.927: (putdown f5-6f key1-3)
139.204: (move f5-5f f4-5f)
139.308: (pickup f4-5f key1-3)
139.566: (move f6-3f f6-2f)
139.936: (move f5-4f f5-5f)
140.095: (move f5-4f f5-3f)
140.784: (move f5-4f f5-3f)
140.812: (move f5-5f f6-5f)
141.268: (putdown f6-2f key4-2)
141.433: (pickup-and-loose f5-5f key1-3 key4-2)
141.557: (move f5-6f f5-7f)
141.579: (putdown f6-3f key1-2)
141.676: (move f5-4f f5-5f)
142.151: (move f5-6f f5-5f)
142.277: (move f5-6f f5-7f)
138.034: (move f5-3f f5-4f)
138.151: (move f5-5f f5-6f)
138.332: (move f5-5f f5-6f)
138.733: (move f6-3f f5-3f)
138.916: (putdown f5-3f key1-2)
139.494: (move f5-4f f5-5f)
139.605: (move f5-6f f5-7f)
139.721: (move f5-4f f5-3f)
139.721: (pickup-and-loose f5-3f key0-3 key4-2)
139.991: (move f5-5f f4-5f)
139.993: (move f5-5f f6-5f)
140.059: (putdown f5-6f key4-2)
140.459: (pickup f5-5f key4-2)
140.545: (move f5-4f f6-4f)
140.546: (move f6-2f f5-2f)
140.548: (move f5-3f f5-2f)
140.588: (putdown f5-3f key4-2)
140.626: (putdown f4-5f key4-2)
140.717: (move f5-4f f5-3f)
140.730: (move f6-3f f6-2f)
137.472: (move f5-5f f6-5f)
137.474: (move f6-4f f6-5f)
137.789: (move f5-5f f5-6f)
138.452: (pickup-and-loose f5-4f key0-3 key1-2)
138.508: (putdown f5-6f key1-3)
138.916: (putdown f5-4f key1-2)
139.204: (move f5-3f f5-4f)
139.242: (move f5-5f f5-4f)
139.285: (move f5-3f f5-4f)
139.503: (move f5-5f f5-6f)
139.684: (putdown f5-6f key4-2)
139.938: (move f5-5f f4-5f)
140.145: (move f5-3f f5-4f)
140.328: (putdown f5-5f key0-3)
140.648: (putdown f6-5f key4-2)
140.676: (pickup-and-loose f4-5f key1-3 key4-2)
141.148: (putdown f6-4f key0-3)
141.222: (pickup-and-loose f5-5f key1-3 key4-2)
141.416: (putdown f5-3f key0-3)
141.474: (move f5-5f f6-5f)
137.689: (pickup-and-loose f6-5f key4-2 key0-3)
138.046: (move f6-4f f5-4f)
138.090: (move f5-4f f5-3f)
138.443: (putdown f5-6f key0-3)
138.734: (putdown f6-5f key0-3)
138.819: (pickup f5-4f key0-3)
138.936: (pickup f5-4f key0-3)
139.171: (move f5-4f f5-3f)
139.251: (move f5-4f f5-3f)
139.569: (move f5-3f f5-4f)
139.633: (move f6-4f f6-3f)
139.644: (move f5-5f f5-6f)
139.838: (move f5-5f f5-4f)
140.450: (move f5-5f f4-5f)
140.547: (move f5-5f f5-6f)
140.620: (putdown f5-4f key4-2)
140.624: (move f5-6f f5-7f)
140.668: (move f5-5f f4-5f)
140.676: (move f6-4f f6-5f)
140.918: (move f5-5f f6-5f)
138.548: (pickup-and-loose f5-3f key0-3 key4-2)
138.549: (pickup f6-3f key1-2)
138.909: (move f6-3f f6-2f)
139.192: (move f5-4f f5-3f)
139.247: (move f5-4f f5-3f)
139.603: (pickup f4-5f key1-3)
139.799: (pickup f6-5f key4-2)
139.818: (putdown f5-3f key4-2)
139.987: (putdown f5-3f key0-3)
140.804: (putdown f5-6f key1-3)
141.010: (move f5-4f f6-4f)
141.205: (putdown f4-5f key1-3)
141.231: (move f6-5f f5-5f)
141.409: (move f5-4f f5-3f)
141.570: (move f6-3f f5-3f)
141.571: (move f5-4f f5-3f)
141.595: (move f5-4f f5-5f)
141.634: (putdown f5-7f key0-3)
141.697: (move f5-4f f5-5f)
141.719: (move f5-4f f5-5f)
137.536: (move f6-3f f6-2f)
138.559: (pickup-and-loose f5-3f key1-2 key0-3)
138.906: (move f5-5f f5-6f)
139.135: (move f6-4f f6-5f)
139.136: (move f5-5f f6-5f)
139.387: (move f5-5f f6-5f)
139.550: (move f5-5f f5-4f)
139.690: (move f5-7f f5-6f)
139.781: (move f6-3f f6-4f)
139.834: (move f5-3f f5-4f)
139.887: (putdown f5-3f key0-3)
140.020: (putdown f5-3f key0-3)
140.049: (move f6-5f f6-4f)
140.114: (move f6-3f f5-3f)
140.162: (move f4-5f f5-5f)
140.372: (move f5-5f f4-5f)
140.515: (move f5-5f f5-6f)
140.612: (move f5-5f f5-6f)
140.711: (move f5-5f f5-6f)
140.735: (move f5-3f f5-4f)
136.374: (move f6-4f f5-4f)
137.243: (move f6-4f f5-4f)
137.244: (move f5-3f f5-4f)
138.348: (move f6-4f f6-3f)
138.858: (move f5-5f f5-6f)
138.885: (putdown f6-2f key1-2)
139.032: (move f5-3f f5-4f)
139.033: (pickup f5-4f key1-2)
139.556: (move f6-4f f6-5f)
139.693: (move f5-5f f5-4f)
139.841: (pickup-and-loose f6-4f key0-3 key1-2)
140.084: (pickup-and-loose f5-5f key0-3 key1-3)
140.112: (move f5-3f f5-4f)
140.213: (pickup-and-loose f6-4f key0-3 key4-2)
140.224: (move f5-5f f6-5f)
140.305: (move f5-3f f5-4f)
140.329: (putdown f6-5f key0-3)
140.417: (putdown f6-4f key1-2)
140.472: (putdown f5-6f key4-2)
140.583: (putdown f6-5f key0-3)
136.974: (move f6-4f f6-5f)
137.054: (move f6-3f f6-2f)
137.070: (move f6-4f f5-4f)
137.521: (move f6-4f f5-4f)
137.807: (putdown f5-4f key4-2)
138.002: (move f6-4f f6-5f)
138.097: (putdown f5-4f key1-2)
138.143: (move f5-5f f5-6f)
138.333: (move f6-4f f5-4f)
138.657: (pickup-and-loose f6-3f key1-2 key4-2)
139.068: (pickup-and-loose f6-5f key4-2 key1-2)
139.369: (pickup-and-loose f6-5f key4-2 key1-3)
139.402: (move f5-5f f6-5f)
139.518: (putdown f5-6f key1-3)
139.537: (move f5-4f f5-3f)
139.537: (move f6-3f f5-3f)
139.562: (move f5-5f f5-4f)
139.765: (putdown f6-3f key4-2)
139.973: (putdown f6-5f key1-2)
140.160: (move f6-4f f6-3f)
136.801: (move f6-3f f6-2f)
137.055: (pickup-and-loose f6-5f key4-2 key0-3)
137.540: (putdown f5-4f key0-3)
138.104: (putdown f6-5f key0-3)
138.109: (putdown f5-4f key0-3)
138.217: (move f6-3f f6-2f)
138.666: (putdown f6-2f key4-2)
138.686: (move f5-6f f5-7f)
138.943: (move f6-3f f5-3f)
139.071: (move f5-4f f5-5f)
139.072: (move f6-5f f5-5f)
139.115: (putdown f6-5f key0-3)
139.128: (move f5-4f f5-3f)
139.133: (pickup-and-loose f6-5f key4-2 key0-3)
139.148: (putdown f5-6f key0-3)
139.699: (move f6-5f f6-4f)
139.929: (move f6-5f f6-4f)
139.930: (move f5-4f f6-4f)
139.934: (move f6-3f f6-2f)
139.938: (move f5-4f f5-3f)
