/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.132: (pickup f6-4f key3-0)
95.198: (pickup f6-4f key3-0)
95.226: (pickup f6-4f key3-0)
95.904: (move f7-4f f6-4f)
96.000: (move f7-4f f6-4f)
96.053: (putdown f7-4f key2-1)
96.131: (move f7-4f f6-4f)
96.136: (pickup-and-loose f8-5f key2-2 key2-1)
96.150: (putdown f7-4f key2-1)
96.405: (move f8-5f f9-5f)
96.511: (putdown f8-5f key2-1)
96.626: (move f8-5f f8-6f)
96.661: (move f9-6f f9-5f)
96.683: (move f8-5f f7-5f)
96.710: (move f7-4f f8-4f)
96.779: (move f9-6f f8-6f)
96.795: (move f7-4f f8-4f)
96.797: (move f8-5f f8-4f)
96.798: (move f8-5f f8-4f)
93.791: (move f6-4f f7-4f)
93.856: (move f6-4f f7-4f)
93.866: (move f6-4f f7-4f)
93.875: (move f6-4f f7-4f)
95.165: (pickup-and-loose f6-4f key3-0 key2-1)
95.226: (pickup f6-4f key3-0)
95.237: (pickup-and-loose f6-4f key3-0 key2-1)
96.091: (putdown f6-4f key2-1)
96.092: (move f8-4f f7-4f)
96.093: (move f7-5f f7-4f)
96.161: (putdown f6-4f key2-1)
96.163: (move f7-4f f6-4f)
96.222: (move f7-4f f6-4f)
96.404: (move f8-5f f9-5f)
96.487: (move f9-5f f8-5f)
96.516: (move f8-5f f7-5f)
96.626: (move f8-5f f8-6f)
96.629: (pickup f8-6f key2-2)
96.646: (move f7-4f f7-5f)
96.652: (move f7-4f f7-5f)
93.797: (move f6-4f f7-4f)
93.868: (move f6-4f f7-4f)
93.875: (move f6-4f f7-4f)
94.855: (putdown f7-4f key3-0)
94.915: (putdown f7-4f key3-0)
94.924: (putdown f7-4f key3-0)
94.930: (putdown f7-4f key3-0)
95.243: (pickup f6-4f key3-0)
95.305: (pickup f6-4f key3-0)
95.636: (move f7-4f f8-4f)
95.658: (move f7-4f f8-4f)
95.697: (move f7-4f f8-4f)
95.735: (move f7-4f f8-4f)
95.883: (move f6-4f f7-4f)
95.968: (move f6-4f f7-4f)
96.023: (move f7-5f f7-4f)
96.208: (move f7-4f f7-5f)
96.279: (move f7-4f f7-5f)
96.300: (move f7-4f f7-5f)
96.302: (move f7-4f f6-4f)
93.817: (move f6-4f f7-4f)
93.893: (move f6-4f f7-4f)
94.850: (putdown f7-4f key3-0)
94.925: (putdown f7-4f key3-0)
94.930: (putdown f7-4f key3-0)
95.395: (pickup f6-4f key3-0)
95.506: (move f8-4f f8-5f)
95.508: (move f7-5f f8-5f)
95.516: (move f8-4f f8-5f)
95.556: (move f7-5f f8-5f)
95.558: (move f8-4f f8-5f)
95.558: (move f8-4f f8-5f)
95.559: (move f7-5f f8-5f)
95.635: (move f7-4f f8-4f)
95.708: (move f7-4f f8-4f)
95.735: (move f7-4f f8-4f)
96.222: (move f7-4f f6-4f)
96.240: (move f7-4f f7-5f)
96.291: (move f7-4f f7-5f)
96.331: (move f7-4f f7-5f)
94.044: (move f6-4f f7-4f)
94.656: (pickup-and-loose f7-4f key2-1 key3-0)
94.754: (pickup-and-loose f7-4f key2-1 key3-0)
94.876: (putdown f7-4f key3-0)
94.957: (putdown f7-4f key3-0)
95.182: (move f8-5f f9-5f)
95.204: (move f8-5f f9-5f)
95.278: (move f8-5f f9-5f)
95.299: (move f8-5f f9-5f)
95.317: (pickup f6-4f key3-0)
95.452: (move f7-5f f8-5f)
95.452: (move f8-4f f8-5f)
95.508: (move f7-5f f8-5f)
95.508: (move f8-4f f8-5f)
95.511: (move f7-5f f8-5f)
95.511: (move f8-4f f8-5f)
95.729: (move f7-4f f8-4f)
95.833: (move f7-4f f8-4f)
96.289: (move f7-4f f7-5f)
96.330: (move f8-5f f7-5f)
93.955: (move f6-4f f7-4f)
95.091: (putdown f7-4f key3-0)
95.227: (move f8-5f f9-5f)
95.277: (move f8-5f f9-5f)
95.356: (move f8-5f f9-5f)
95.498: (move f9-5f f9-6f)
95.534: (move f9-5f f9-6f)
95.555: (move f9-5f f9-6f)
95.558: (move f9-5f f9-6f)
95.562: (move f8-4f f8-5f)
95.609: (move f8-4f f8-5f)
95.610: (move f7-5f f8-5f)
95.830: (move f7-4f f8-4f)
96.390: (move f8-5f f8-6f)
96.417: (move f8-5f f8-6f)
96.474: (move f8-5f f8-6f)
96.493: (move f7-4f f7-5f)
96.631: (pickup-and-loose f8-5f key2-2 key3-0)
96.692: (pickup-and-loose f8-5f key2-1 key3-0)
96.737: (putdown f9-5f key3-0)
95.009: (putdown f7-4f key3-0)
95.301: (move f8-5f f9-5f)
95.432: (move f8-5f f9-5f)
95.507: (move f8-6f f9-6f)
95.508: (move f9-5f f9-6f)
95.555: (move f9-5f f9-6f)
95.556: (move f8-6f f9-6f)
95.562: (move f8-6f f9-6f)
95.563: (move f9-5f f9-6f)
95.629: (move f7-5f f8-5f)
95.629: (move f8-4f f8-5f)
95.801: (move f7-4f f8-4f)
96.370: (move f7-4f f7-5f)
96.375: (move f8-5f f7-5f)
96.438: (move f9-6f f8-6f)
96.439: (move f9-6f f8-6f)
96.472: (move f9-6f f8-6f)
96.484: (move f9-6f f8-6f)
96.527: (move f8-5f f8-6f)
96.535: (move f8-5f f8-6f)
95.314: (move f8-5f f9-5f)
95.529: (move f8-4f f8-5f)
95.529: (move f7-5f f8-5f)
95.643: (move f9-5f f9-6f)
95.644: (move f8-6f f9-6f)
95.692: (move f8-6f f9-6f)
95.694: (move f9-5f f9-6f)
96.605: (move f8-5f f8-6f)
96.846: (putdown f9-5f key3-0)
97.001: (putdown f9-5f key3-0)
97.114: (putdown f8-4f key3-0)
97.128: (putdown f8-5f key3-0)
97.271: (putdown f9-6f key3-0)
97.305: (move f7-4f f6-4f)
97.319: (putdown f7-5f key3-0)
97.326: (putdown f9-6f key3-0)
97.326: (putdown f9-6f key3-0)
97.331: (putdown f7-5f key3-0)
97.565: (move f7-5f f6-5f)
97.583: (move f7-5f f6-5f)
95.381: (move f8-5f f9-5f)
95.593: (move f9-5f f9-6f)
95.593: (move f8-6f f9-6f)
95.924: (move f7-5f f7-4f)
96.060: (move f7-5f f7-4f)
96.145: (move f8-4f f7-4f)
96.467: (move f8-5f f8-6f)
96.544: (pickup-and-loose f9-5f key2-1 key3-0)
96.689: (pickup-and-loose f8-5f key2-1 key3-0)
96.690: (pickup-and-loose f8-5f key2-2 key3-0)
96.915: (putdown f9-5f key3-0)
97.070: (putdown f8-5f key3-0)
97.407: (putdown f9-6f key3-0)
97.458: (putdown f9-6f key3-0)
97.547: (move f6-5f f5-5f)
97.568: (move f6-5f f5-5f)
97.668: (move f7-5f f8-5f)
97.697: (move f7-5f f8-5f)
97.793: (move f8-5f f8-4f)
97.837: (move f9-6f f9-5f)
95.620: (move f8-6f f9-6f)
95.621: (move f9-5f f9-6f)
95.698: (move f7-4f f6-4f)
95.759: (move f7-4f f6-4f)
95.965: (pickup f7-4f key2-1)
96.169: (move f8-4f f7-4f)
96.431: (move f7-4f f8-4f)
96.432: (move f8-5f f8-4f)
96.469: (move f8-5f f8-4f)
96.469: (move f7-4f f8-4f)
96.530: (move f8-5f f9-5f)
96.631: (move f8-5f f9-5f)
96.948: (move f9-5f f8-5f)
96.962: (putdown f9-5f key3-0)
97.374: (putdown f9-6f key3-0)
97.412: (move f7-4f f6-4f)
97.475: (pickup f8-5f key2-1)
97.475: (pickup f8-5f key2-2)
97.558: (pickup f8-5f key2-2)
97.765: (move f7-4f f7-3f)
95.564: (move f7-4f f6-4f)
96.497: (move f8-5f f8-4f)
96.499: (move f7-4f f8-4f)
96.499: (move f8-5f f8-4f)
96.500: (move f8-5f f8-4f)
96.506: (move f8-5f f9-5f)
96.632: (move f8-5f f9-5f)
96.632: (move f8-5f f9-5f)
97.228: (move f9-5f f9-6f)
97.238: (move f8-5f f7-5f)
97.247: (move f9-5f f9-6f)
97.287: (move f7-4f f7-5f)
97.287: (move f8-5f f7-5f)
97.288: (move f8-5f f7-5f)
97.386: (putdown f9-6f key3-0)
97.480: (move f8-5f f7-5f)
97.703: (move f7-4f f7-3f)
98.044: (move f9-6f f9-5f)
98.092: (move f8-5f f8-6f)
98.160: (move f9-5f f8-5f)
95.697: (putdown f6-4f key2-1)
95.896: (move f8-4f f7-4f)
95.896: (move f7-5f f7-4f)
95.965: (move f7-5f f7-4f)
95.965: (move f8-4f f7-4f)
96.258: (pickup-and-loose f7-5f key3-0 key2-2)
96.300: (pickup-and-loose f7-5f key3-0 key2-2)
96.652: (putdown f9-5f key2-2)
96.653: (putdown f8-4f key2-2)
96.656: (putdown f8-4f key2-2)
96.657: (putdown f8-4f key2-1)
96.798: (putdown f9-5f key2-2)
96.798: (putdown f9-5f key2-1)
96.936: (move f7-5f f7-4f)
97.087: (move f9-5f f9-6f)
97.087: (move f9-5f f9-6f)
97.162: (move f8-6f f9-6f)
97.163: (move f9-5f f9-6f)
97.224: (move f9-5f f8-5f)
97.269: (putdown f7-5f key2-2)
93.842: (move f7-5f f7-4f)
93.856: (move f7-5f f7-4f)
95.507: (move f7-5f f8-5f)
95.564: (move f7-4f f6-4f)
95.596: (move f7-5f f8-5f)
95.621: (move f7-4f f6-4f)
95.850: (move f6-4f f7-4f)
95.896: (pickup-and-loose f7-4f key2-1 key2-2)
95.925: (move f8-4f f7-4f)
95.925: (move f8-4f f7-4f)
96.013: (move f7-5f f7-4f)
96.021: (putdown f7-4f key2-2)
96.052: (move f8-4f f7-4f)
96.059: (putdown f7-4f key2-2)
97.310: (move f9-5f f9-6f)
97.310: (move f9-5f f9-6f)
97.318: (putdown f7-5f key3-0)
97.328: (move f9-5f f9-6f)
97.376: (putdown f9-6f key2-2)
97.378: (putdown f9-6f key2-1)
94.684: (pickup-and-loose f7-4f key2-1 key3-0)
94.913: (putdown f7-4f key3-0)
94.924: (putdown f7-4f key3-0)
95.132: (move f7-4f f6-4f)
95.160: (move f7-4f f6-4f)
95.299: (move f8-5f f9-5f)
95.324: (move f8-5f f9-5f)
95.621: (move f7-4f f6-4f)
95.676: (move f7-4f f8-4f)
95.676: (move f8-5f f8-4f)
95.697: (move f8-5f f8-4f)
95.697: (move f7-4f f8-4f)
95.698: (putdown f6-4f key2-2)
95.708: (move f7-4f f6-4f)
95.760: (move f7-4f f6-4f)
95.788: (putdown f6-4f key2-2)
95.794: (move f7-4f f6-4f)
95.829: (move f7-4f f6-4f)
95.829: (move f7-4f f6-4f)
95.867: (move f7-5f f7-4f)
95.557: (move f9-5f f9-6f)
95.637: (move f7-4f f6-4f)
95.653: (move f9-5f f9-6f)
95.787: (putdown f6-4f key2-1)
95.851: (move f6-4f f7-4f)
95.977: (move f6-4f f7-4f)
96.043: (putdown f6-4f key3-0)
96.082: (putdown f6-4f key3-0)
96.306: (move f7-4f f8-4f)
96.876: (putdown f9-5f key3-0)
96.882: (putdown f9-5f key3-0)
96.995: (putdown f8-4f key3-0)
97.014: (putdown f8-4f key3-0)
97.098: (move f7-4f f6-4f)
97.106: (move f7-4f f6-4f)
97.157: (move f7-4f f6-4f)
97.527: (move f6-4f f6-5f)
97.557: (move f7-4f f8-4f)
97.561: (move f6-4f f6-5f)
97.570: (move f7-4f f8-4f)
95.867: (pickup f7-4f key2-1)
95.936: (move f6-4f f7-4f)
95.978: (move f6-4f f7-4f)
96.059: (move f6-4f f7-4f)
96.080: (move f8-4f f7-4f)
96.201: (move f8-4f f7-4f)
96.285: (move f7-4f f8-4f)
96.292: (move f7-4f f8-4f)
96.437: (move f9-6f f8-6f)
96.494: (move f9-6f f8-6f)
97.191: (putdown f6-4f key2-1)
97.194: (move f7-4f f7-5f)
97.244: (move f7-4f f7-5f)
97.322: (putdown f9-6f key3-0)
97.412: (putdown f9-6f key3-0)
97.429: (move f6-5f f5-5f)
97.437: (move f6-5f f5-5f)
97.446: (move f8-4f f8-5f)
97.549: (move f8-4f f8-5f)
97.626: (move f7-4f f7-3f)
94.881: (move f6-4f f7-4f)
95.445: (move f7-4f f6-4f)
95.868: (pickup f7-4f key2-2)
95.943: (pickup f7-4f key2-1)
96.087: (pickup f7-4f key2-1)
96.239: (pickup f7-5f key3-0)
96.263: (move f7-4f f8-4f)
96.286: (move f7-4f f8-4f)
96.291: (pickup f7-5f key3-0)
96.614: (move f7-4f f7-5f)
96.637: (move f7-4f f8-4f)
96.718: (move f7-4f f8-4f)
96.784: (move f7-4f f7-5f)
97.143: (move f7-4f f7-5f)
97.194: (move f7-4f f7-5f)
97.271: (move f7-4f f6-4f)
97.278: (move f7-4f f6-4f)
97.318: (pickup f8-5f key2-1)
97.358: (move f7-4f f7-3f)
97.412: (move f7-4f f7-3f)
93.814: (pickup f7-4f key3-0)
93.843: (move f7-5f f7-4f)
93.867: (move f7-5f f7-4f)
95.445: (pickup-and-loose f6-4f key2-2 key2-1)
95.445: (move f7-4f f6-4f)
95.452: (move f7-5f f8-5f)
95.574: (move f7-5f f8-5f)
95.624: (putdown f6-4f key2-1)
95.786: (move f7-4f f6-4f)
96.175: (pickup-and-loose f7-5f key3-0 key2-1)
96.242: (pickup f7-5f key3-0)
96.263: (move f7-4f f8-4f)
96.453: (putdown f8-4f key2-1)
96.478: (move f7-5f f8-5f)
96.478: (move f8-4f f8-5f)
96.498: (move f8-4f f8-5f)
96.499: (move f7-5f f8-5f)
96.672: (move f7-4f f8-4f)
96.673: (pickup f7-5f key2-2)
96.688: (move f7-4f f7-5f)
93.814: (move f7-5f f7-4f)
93.844: (move f7-5f f7-4f)
94.687: (pickup-and-loose f7-4f key2-1 key3-0)
94.906: (putdown f7-4f key3-0)
94.925: (putdown f7-4f key3-0)
95.064: (move f7-4f f6-4f)
95.064: (pickup-and-loose f6-4f key3-0 key2-1)
95.237: (move f7-4f f6-4f)
95.264: (move f7-4f f6-4f)
95.357: (move f8-5f f9-5f)
95.388: (move f8-5f f9-5f)
95.497: (move f7-5f f8-5f)
95.572: (move f7-5f f8-5f)
95.586: (move f7-4f f8-4f)
95.681: (move f8-5f f8-4f)
95.681: (move f7-4f f8-4f)
95.708: (move f8-5f f8-4f)
95.708: (move f7-4f f8-4f)
95.803: (move f6-4f f7-4f)
95.855: (move f8-4f f7-4f)
94.687: (pickup-and-loose f7-4f key2-2 key3-0)
94.880: (putdown f7-4f key3-0)
94.906: (putdown f7-4f key3-0)
95.064: (move f7-4f f6-4f)
95.251: (move f8-5f f9-5f)
95.264: (move f7-4f f6-4f)
95.389: (move f8-5f f9-5f)
95.497: (move f8-4f f8-5f)
95.563: (move f9-5f f9-6f)
95.585: (move f8-5f f8-4f)
95.586: (move f7-4f f8-4f)
95.681: (move f7-4f f8-4f)
95.683: (move f8-5f f8-4f)
95.690: (move f9-5f f9-6f)
95.849: (move f7-4f f6-4f)
95.996: (putdown f6-4f key3-0)
96.001: (pickup-and-loose f6-4f key2-2 key3-0)
96.013: (pickup-and-loose f6-4f key2-2 key3-0)
96.159: (putdown f6-4f key3-0)
96.161: (move f7-4f f8-4f)
95.250: (move f8-5f f9-5f)
95.517: (move f9-5f f9-6f)
95.690: (move f9-5f f9-6f)
95.707: (pickup f6-4f key2-2)
95.787: (pickup-and-loose f6-4f key2-2 key3-0)
95.893: (move f6-4f f7-4f)
95.968: (move f6-4f f7-4f)
95.976: (move f6-4f f7-4f)
95.996: (putdown f6-4f key3-0)
96.011: (pickup-and-loose f6-4f key2-1 key3-0)
96.062: (move f6-4f f7-4f)
96.176: (move f8-5f f7-5f)
96.212: (putdown f6-4f key2-2)
96.212: (putdown f6-4f key3-0)
96.368: (move f8-5f f8-6f)
96.390: (move f9-6f f8-6f)
96.457: (move f9-6f f8-6f)
96.797: (putdown f9-5f key3-0)
96.897: (putdown f8-4f key3-0)
96.920: (putdown f9-5f key3-0)
95.517: (move f9-5f f9-6f)
95.517: (move f8-6f f9-6f)
95.894: (move f6-4f f7-4f)
95.943: (move f6-4f f7-4f)
95.946: (move f6-4f f7-4f)
95.975: (pickup-and-loose f7-4f key2-1 key2-2)
95.976: (move f6-4f f7-4f)
96.026: (move f8-4f f7-4f)
96.092: (move f6-4f f7-4f)
96.094: (move f6-4f f7-4f)
96.099: (putdown f7-4f key2-2)
96.150: (putdown f7-4f key2-2)
96.369: (move f9-6f f8-6f)
96.455: (move f9-6f f8-6f)
96.507: (move f7-4f f7-5f)
96.567: (move f7-4f f8-4f)
96.640: (move f7-4f f7-5f)
96.678: (move f7-4f f8-4f)
96.795: (putdown f9-5f key3-0)
96.797: (move f7-4f f8-4f)
95.979: (pickup f7-4f key2-2)
95.981: (pickup f7-4f key2-1)
96.053: (putdown f7-4f key2-2)
96.059: (putdown f7-4f key2-2)
96.205: (move f7-4f f6-4f)
96.222: (move f7-4f f6-4f)
96.303: (move f7-4f f8-4f)
96.485: (move f8-4f f8-5f)
96.485: (move f7-5f f8-5f)
96.561: (move f8-4f f8-5f)
96.562: (move f7-5f f8-5f)
96.568: (move f7-4f f8-4f)
96.640: (move f7-4f f7-5f)
96.652: (move f7-4f f7-5f)
96.658: (move f7-4f f7-5f)
96.659: (move f7-4f f7-5f)
96.672: (move f7-4f f8-4f)
96.687: (pickup f7-5f key2-2)
96.688: (move f7-4f f7-5f)
96.750: (move f7-4f f7-5f)
95.274: (pickup f6-4f key3-0)
95.306: (pickup f6-4f key3-0)
95.883: (move f7-4f f6-4f)
95.883: (move f7-4f f6-4f)
95.915: (move f7-4f f6-4f)
96.081: (move f7-4f f6-4f)
96.220: (pickup f8-5f key2-1)
96.222: (move f7-5f f8-5f)
96.303: (pickup-and-loose f8-4f key2-1 key2-2)
96.484: (move f7-5f f8-5f)
96.484: (move f8-4f f8-5f)
96.522: (putdown f8-4f key2-2)
96.550: (move f7-5f f8-5f)
96.550: (move f7-5f f8-5f)
96.552: (move f7-5f f8-5f)
96.554: (move f7-5f f8-5f)
96.641: (move f8-5f f9-5f)
96.644: (putdown f7-5f key2-2)
96.653: (move f7-4f f8-4f)
96.688: (move f7-4f f7-5f)
93.877: (move f6-4f f7-4f)
93.893: (move f6-4f f7-4f)
95.161: (pickup f6-4f key3-0)
95.162: (pickup-and-loose f6-4f key3-0 key2-2)
95.163: (pickup-and-loose f6-4f key3-0 key2-1)
95.875: (move f7-5f f7-4f)
95.900: (move f8-4f f7-4f)
95.945: (move f8-4f f7-4f)
96.104: (putdown f6-4f key2-1)
96.104: (putdown f6-4f key2-2)
96.216: (pickup f8-5f key2-1)
96.428: (move f7-5f f8-5f)
96.482: (move f8-5f f9-5f)
96.482: (move f8-5f f9-5f)
96.496: (pickup f8-4f key2-1)
96.562: (putdown f8-5f key2-2)
96.627: (move f8-5f f9-5f)
96.637: (move f8-5f f9-5f)
96.642: (move f8-5f f9-5f)
96.684: (move f8-5f f8-6f)
93.839: (move f6-4f f7-4f)
93.842: (move f6-4f f7-4f)
94.697: (pickup-and-loose f7-4f key2-2 key3-0)
94.697: (pickup-and-loose f7-4f key2-1 key3-0)
94.754: (pickup-and-loose f7-4f key2-2 key3-0)
94.956: (putdown f7-4f key3-0)
94.957: (putdown f7-4f key3-0)
95.709: (move f7-4f f6-4f)
95.775: (move f7-4f f8-4f)
95.833: (move f7-4f f8-4f)
95.887: (move f7-4f f6-4f)
95.924: (move f6-4f f7-4f)
95.966: (move f7-4f f6-4f)
96.343: (move f7-4f f7-5f)
96.376: (move f7-4f f7-5f)
96.399: (move f8-5f f9-5f)
96.502: (move f8-5f f7-5f)
96.517: (move f8-5f f9-5f)
96.577: (move f8-5f f8-4f)
96.578: (move f7-4f f8-4f)
94.683: (pickup-and-loose f7-4f key2-2 key3-0)
94.893: (putdown f7-4f key3-0)
94.912: (putdown f7-4f key3-0)
95.054: (pickup f6-4f key3-0)
95.561: (move f8-4f f8-5f)
95.562: (move f7-5f f8-5f)
95.610: (move f7-4f f8-4f)
95.676: (move f7-4f f8-4f)
95.680: (move f8-4f f8-5f)
95.684: (move f7-5f f8-5f)
95.849: (putdown f6-4f key2-1)
96.249: (move f7-4f f7-5f)
96.257: (move f7-4f f7-5f)
96.566: (move f7-4f f7-3f)
96.569: (move f7-4f f7-5f)
96.653: (move f7-4f f8-4f)
96.711: (move f7-4f f7-3f)
96.738: (move f9-5f f9-6f)
96.765: (putdown f9-5f key2-1)
96.862: (move f9-5f f9-6f)
93.826: (move f6-4f f7-4f)
95.432: (move f8-5f f9-5f)
95.479: (move f8-5f f9-5f)
95.549: (move f8-4f f8-5f)
95.549: (move f7-5f f8-5f)
95.596: (move f7-5f f8-5f)
95.597: (move f8-4f f8-5f)
95.854: (move f6-4f f7-4f)
96.528: (move f8-5f f8-6f)
96.544: (move f9-5f f8-5f)
96.576: (move f8-4f f8-5f)
96.578: (move f7-5f f8-5f)
96.610: (move f9-6f f8-6f)
96.610: (move f8-5f f8-6f)
96.668: (move f9-6f f8-6f)
96.757: (pickup-and-loose f8-5f key2-1 key3-0)
96.868: (move f9-5f f9-6f)
96.915: (putdown f8-4f key3-0)
96.996: (putdown f8-4f key3-0)
97.081: (putdown f8-5f key3-0)
94.889: (putdown f7-4f key3-0)
95.324: (move f8-5f f9-5f)
95.345: (move f8-5f f9-5f)
95.597: (move f7-4f f8-4f)
95.694: (move f9-5f f9-6f)
95.694: (move f8-6f f9-6f)
95.859: (move f9-5f f9-6f)
95.859: (move f8-6f f9-6f)
96.049: (move f8-4f f7-4f)
96.202: (move f8-4f f7-4f)
96.263: (move f7-4f f7-5f)
96.373: (move f8-5f f8-6f)
96.451: (move f7-4f f8-4f)
96.493: (move f8-5f f8-6f)
96.602: (move f7-4f f7-3f)
96.774: (putdown f8-6f key2-1)
96.806: (move f8-5f f8-6f)
96.806: (move f9-6f f8-6f)
96.833: (move f8-5f f9-5f)
96.836: (move f8-5f f7-5f)
95.542: (move f9-5f f9-6f)
95.543: (move f8-6f f9-6f)
95.546: (move f7-5f f8-5f)
95.546: (move f8-4f f8-5f)
95.653: (move f8-6f f9-6f)
95.653: (move f9-5f f9-6f)
96.090: (pickup f7-4f key2-2)
96.285: (move f7-5f f7-4f)
96.481: (move f8-6f f8-5f)
96.813: (move f8-6f f9-6f)
96.874: (putdown f9-5f key3-0)
96.876: (putdown f9-5f key3-0)
96.913: (putdown f8-4f key3-0)
97.002: (move f9-5f f9-6f)
97.062: (move f7-4f f6-4f)
97.241: (pickup-and-loose f7-5f key2-2 key3-0)
97.241: (pickup-and-loose f7-5f key2-1 key3-0)
97.276: (move f7-4f f6-4f)
97.290: (putdown f7-5f key3-0)
97.325: (move f7-4f f6-4f)
95.202: (move f8-5f f9-5f)
95.837: (move f7-5f f7-4f)
95.897: (move f7-5f f7-4f)
95.898: (move f7-5f f7-4f)
96.039: (move f8-4f f7-4f)
96.251: (pickup f7-4f key2-2)
96.380: (move f7-4f f6-4f)
96.416: (move f8-5f f8-6f)
96.513: (move f9-6f f9-5f)
96.513: (move f8-5f f9-5f)
96.645: (move f8-5f f7-5f)
96.771: (move f8-5f f8-4f)
96.845: (move f7-4f f8-4f)
96.905: (move f9-6f f8-6f)
96.978: (move f7-4f f8-4f)
97.023: (putdown f8-5f key3-0)
97.083: (move f7-4f f6-4f)
97.129: (pickup f6-4f key2-1)
97.130: (pickup f6-4f key2-2)
97.301: (putdown f9-6f key3-0)
95.461: (move f7-4f f6-4f)
95.461: (move f7-4f f6-4f)
95.461: (pickup f6-4f key3-0)
95.537: (move f9-5f f9-6f)
95.537: (move f8-6f f9-6f)
95.618: (move f7-4f f6-4f)
95.746: (pickup-and-loose f8-4f key3-0 key2-2)
96.012: (putdown f7-4f key2-2)
96.055: (move f7-5f f7-4f)
96.055: (move f8-4f f7-4f)
96.096: (move f6-4f f7-4f)
96.096: (move f6-4f f7-4f)
96.158: (move f7-4f f6-4f)
96.220: (move f7-4f f8-4f)
96.296: (move f7-4f f8-4f)
96.297: (move f7-4f f8-4f)
96.769: (putdown f9-5f key3-0)
96.899: (move f7-4f f7-5f)
96.930: (move f7-4f f8-4f)
97.106: (putdown f8-4f key2-2)
93.845: (move f8-4f f7-4f)
94.052: (move f6-4f f7-4f)
95.381: (pickup-and-loose f6-4f key3-0 key2-2)
95.527: (move f8-4f f8-5f)
95.640: (putdown f6-4f key2-1)
95.640: (putdown f6-4f key2-2)
95.707: (move f7-4f f6-4f)
95.951: (pickup f7-4f key2-2)
96.138: (move f8-4f f7-4f)
96.163: (move f7-4f f6-4f)
96.199: (move f7-5f f8-5f)
96.200: (move f8-4f f8-5f)
96.202: (putdown f7-4f key2-2)
96.202: (putdown f7-4f key2-1)
96.300: (move f7-4f f8-4f)
96.302: (putdown f6-4f key2-2)
96.485: (putdown f8-4f key2-1)
96.488: (putdown f8-4f key2-2)
96.806: (putdown f7-5f key2-2)
96.847: (move f7-4f f8-4f)
94.024: (move f6-4f f7-4f)
94.904: (putdown f7-4f key3-0)
94.955: (pickup-and-loose f7-4f key2-2 key3-0)
95.111: (putdown f7-4f key3-0)
95.202: (move f7-4f f6-4f)
95.243: (pickup f6-4f key3-0)
95.329: (move f8-5f f9-5f)
95.752: (pickup-and-loose f8-4f key3-0 key2-1)
95.811: (move f6-4f f7-4f)
95.811: (move f6-4f f7-4f)
95.875: (move f8-4f f7-4f)
95.876: (move f8-4f f7-4f)
95.895: (move f7-4f f8-4f)
95.905: (move f7-4f f6-4f)
96.074: (move f7-5f f7-4f)
96.106: (move f6-4f f7-4f)
96.329: (move f8-5f f9-5f)
96.362: (move f7-4f f7-5f)
96.362: (move f8-5f f7-5f)
96.478: (move f7-5f f8-5f)
93.816: (move f6-4f f7-4f)
93.851: (move f8-4f f7-4f)
95.076: (putdown f7-4f key3-0)
95.165: (pickup-and-loose f6-4f key3-0 key2-2)
95.481: (move f8-4f f8-5f)
95.671: (move f8-4f f8-5f)
95.742: (move f9-5f f9-6f)
95.794: (move f7-4f f6-4f)
95.794: (move f7-4f f6-4f)
95.796: (move f7-4f f8-4f)
96.088: (putdown f6-4f key2-2)
96.110: (putdown f6-4f key3-0)
96.145: (move f7-4f f8-4f)
96.145: (move f7-4f f8-4f)
96.185: (move f7-4f f6-4f)
96.329: (pickup-and-loose f9-5f key2-1 key2-2)
96.460: (move f7-4f f7-5f)
96.698: (move f7-4f f7-5f)
96.716: (move f8-5f f9-5f)
96.753: (move f7-4f f8-4f)
93.796: (move f6-4f f7-4f)
94.656: (pickup-and-loose f7-4f key2-2 key3-0)
94.876: (putdown f7-4f key3-0)
94.900: (putdown f7-4f key3-0)
95.274: (move f7-4f f6-4f)
95.274: (pickup f6-4f key3-0)
95.391: (move f8-5f f9-5f)
95.473: (move f8-5f f9-5f)
95.570: (move f8-4f f8-5f)
95.572: (move f7-5f f8-5f)
95.729: (move f7-4f f8-4f)
95.876: (move f6-4f f7-4f)
95.884: (move f6-4f f7-4f)
96.199: (move f9-5f f8-5f)
96.289: (move f7-4f f7-5f)
96.292: (pickup f9-5f key2-1)
96.381: (move f8-5f f7-5f)
96.382: (move f7-4f f7-5f)
96.499: (move f8-5f f8-6f)
96.515: (move f8-5f f7-5f)
94.017: (move f6-4f f7-4f)
94.850: (putdown f7-4f key3-0)
95.405: (move f8-5f f9-5f)
95.609: (move f7-5f f8-5f)
95.611: (move f8-4f f8-5f)
95.635: (move f7-4f f8-4f)
95.692: (move f9-5f f9-6f)
95.748: (move f9-5f f9-6f)
95.750: (move f8-6f f9-6f)
95.991: (pickup-and-loose f6-4f key2-2 key3-0)
96.151: (move f9-5f f8-5f)
96.195: (putdown f6-4f key3-0)
96.240: (move f7-4f f7-5f)
