/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.022: (move f5-4f f5-5f)
62.968: (putdown f6-4f key2-1)
63.070: (pickup-and-loose f6-4f key1-1 key2-1)
63.072: (pickup-and-loose f6-4f key1-1 key2-1)
63.644: (pickup-and-loose f5-5f key1-1 key2-1)
63.703: (putdown f6-4f key2-1)
63.709: (putdown f6-4f key2-1)
63.792: (move f5-5f f6-5f)
63.820: (move f5-4f f6-4f)
63.822: (move f5-5f f6-5f)
63.952: (putdown f5-5f key2-1)
63.984: (move f5-5f f6-5f)
64.008: (putdown f5-5f key2-1)
64.111: (move f6-4f f6-5f)
64.112: (move f5-5f f6-5f)
64.221: (pickup-and-loose f5-5f key0-3 key2-1)
64.270: (move f6-4f f6-5f)
64.271: (move f5-5f f6-5f)
64.279: (move f5-5f f6-5f)
64.280: (move f6-4f f6-5f)
63.724: (putdown f6-5f key0-3)
64.284: (putdown f5-5f key1-1)
64.331: (move f6-4f f5-4f)
64.443: (move f5-5f f6-5f)
64.553: (move f5-5f f6-5f)
64.554: (move f6-4f f6-5f)
64.569: (pickup-and-loose f5-5f key0-3 key1-1)
64.636: (move f5-5f f5-4f)
64.753: (move f6-4f f6-5f)
64.790: (move f6-4f f6-5f)
64.818: (move f6-4f f5-4f)
64.892: (move f6-4f f5-4f)
64.954: (move f6-5f f6-4f)
64.983: (putdown f6-5f key2-1)
65.033: (move f6-4f f6-5f)
65.065: (move f6-5f f6-4f)
65.192: (putdown f6-5f key2-1)
65.192: (putdown f6-5f key2-1)
65.200: (move f5-5f f5-4f)
65.242: (move f5-5f f5-4f)
63.161: (move f6-5f f5-5f)
64.414: (move f6-5f f6-4f)
64.414: (move f5-4f f6-4f)
64.791: (move f5-5f f5-4f)
64.856: (putdown f5-4f key1-1)
64.856: (move f6-4f f5-4f)
64.867: (move f6-4f f5-4f)
64.979: (move f5-5f f5-4f)
64.989: (move f6-5f f6-4f)
65.078: (move f5-4f f6-4f)
65.078: (putdown f5-4f key1-1)
65.132: (move f5-4f f6-4f)
65.142: (putdown f5-4f key1-1)
65.150: (move f6-5f f6-4f)
65.683: (putdown f6-5f key1-1)
65.803: (move f6-5f f5-5f)
65.804: (move f5-4f f5-5f)
65.912: (move f5-4f f5-5f)
65.912: (move f6-5f f5-5f)
66.044: (putdown f6-5f key1-1)
62.466: (pickup f5-5f key2-1)
64.641: (pickup f5-4f key1-1)
64.712: (putdown f5-4f key0-3)
64.778: (move f6-4f f5-4f)
64.870: (move f5-5f f5-4f)
64.870: (move f6-4f f5-4f)
65.304: (move f6-4f f6-5f)
65.341: (move f6-4f f6-5f)
65.382: (move f5-4f f6-4f)
65.488: (move f6-5f f6-4f)
65.637: (move f5-4f f6-4f)
66.055: (move f5-4f f5-5f)
66.186: (move f5-4f f5-5f)
66.437: (putdown f5-5f key1-1)
66.514: (putdown f5-5f key1-1)
66.700: (move f5-4f f4-4f)
66.702: (pickup-and-loose f5-5f key0-3 key1-1)
66.769: (move f5-4f f4-4f)
66.884: (move f6-5f f5-5f)
66.992: (move f5-4f f5-3f)
61.891: (move f5-5f f5-4f)
63.700: (move f5-5f f6-5f)
64.297: (move f5-4f f5-5f)
64.326: (move f5-5f f5-4f)
64.360: (move f5-5f f6-5f)
64.403: (move f5-5f f6-5f)
64.528: (move f5-5f f5-4f)
64.660: (pickup f5-4f key1-1)
65.017: (move f5-5f f6-5f)
65.307: (move f5-5f f6-5f)
65.360: (putdown f6-4f key0-3)
65.400: (move f5-4f f6-4f)
65.615: (move f5-5f f4-5f)
66.110: (move f6-4f f6-5f)
66.337: (move f6-4f f6-5f)
66.399: (pickup f5-5f key0-3)
66.682: (move f5-4f f4-4f)
66.696: (pickup f4-4f key1-2)
66.749: (pickup f4-4f key0-1)
66.765: (pickup f4-4f key1-2)
62.305: (pickup-and-loose f5-4f key1-1 key2-1)
62.317: (putdown f5-4f key2-1)
62.556: (move f6-5f f6-4f)
62.556: (move f5-4f f6-4f)
63.220: (move f6-5f f6-4f)
63.220: (move f5-4f f6-4f)
63.573: (move f5-4f f5-5f)
63.624: (pickup f5-5f key2-1)
63.638: (pickup f5-5f key1-1)
64.264: (putdown f5-4f key0-3)
64.367: (move f5-4f f5-3f)
64.458: (move f5-4f f6-4f)
64.576: (move f5-5f f6-5f)
64.613: (putdown f6-5f key2-1)
64.713: (move f6-4f f5-4f)
64.836: (pickup-and-loose f6-5f key0-3 key2-1)
65.030: (putdown f6-5f key0-3)
65.241: (move f4-4f f5-4f)
65.254: (move f4-4f f5-4f)
65.254: (move f4-4f f5-4f)
61.041: (move f5-5f f5-4f)
62.125: (pickup-and-loose f6-4f key2-1 key0-3)
62.961: (putdown f6-4f key0-3)
62.979: (move f5-4f f6-4f)
63.017: (move f5-4f f6-4f)
63.019: (move f6-5f f6-4f)
63.272: (move f5-4f f5-5f)
63.475: (move f5-4f f5-5f)
63.528: (move f5-4f f5-5f)
63.559: (putdown f6-4f key2-1)
63.571: (pickup-and-loose f5-5f key2-1 key1-1)
63.745: (move f5-4f f6-4f)
63.946: (move f6-5f f6-4f)
64.002: (move f5-4f f5-5f)
64.163: (move f5-5f f6-5f)
64.240: (putdown f5-5f key1-1)
64.283: (move f5-4f f5-5f)
64.306: (putdown f6-5f key0-3)
64.372: (move f5-5f f6-5f)
64.373: (move f6-4f f6-5f)
61.056: (move f5-5f f5-4f)
61.073: (move f6-4f f5-4f)
61.696: (putdown f5-4f key2-1)
61.911: (pickup-and-loose f5-4f key0-3 key2-1)
62.182: (move f5-4f f6-4f)
62.182: (pickup f6-4f key2-1)
62.182: (move f6-5f f6-4f)
62.197: (pickup f6-4f key2-1)
62.685: (pickup-and-loose f6-4f key2-1 key0-3)
63.216: (move f5-4f f5-3f)
63.613: (pickup f5-5f key2-1)
63.623: (pickup f5-5f key1-1)
63.694: (putdown f6-4f key0-3)
63.784: (putdown f6-4f key1-1)
63.875: (pickup-and-loose f5-5f key2-1 key1-2)
63.947: (putdown f5-5f key1-1)
63.952: (pickup-and-loose f5-5f key2-1 key1-2)
64.089: (move f5-5f f6-5f)
64.117: (move f6-4f f6-5f)
64.198: (move f5-5f f6-5f)
61.646: (putdown f5-4f key2-1)
61.646: (move f5-5f f5-4f)
61.649: (putdown f5-4f key2-1)
61.848: (move f5-5f f5-4f)
61.870: (move f6-4f f5-4f)
61.874: (move f5-5f f5-4f)
62.384: (move f6-4f f5-4f)
63.136: (move f5-4f f5-3f)
63.175: (move f5-4f f5-3f)
63.712: (move f5-4f f6-4f)
63.791: (move f6-4f f6-5f)
63.936: (move f5-4f f6-4f)
64.021: (move f5-4f f5-5f)
64.294: (move f5-4f f5-5f)
64.329: (move f6-4f f6-5f)
64.419: (move f5-5f f6-5f)
64.503: (putdown f5-3f key2-1)
64.524: (move f5-4f f5-3f)
64.610: (move f5-5f f5-4f)
64.670: (move f5-3f f4-3f)
61.696: (pickup f5-4f key2-1)
62.150: (pickup-and-loose f5-4f key1-1 key2-1)
62.183: (pickup-and-loose f5-4f key1-1 key2-1)
62.279: (putdown f5-4f key2-1)
62.282: (pickup-and-loose f5-4f key1-1 key2-1)
62.297: (putdown f5-4f key2-1)
62.307: (putdown f5-4f key2-1)
62.569: (move f6-5f f5-5f)
62.569: (move f5-4f f5-5f)
63.107: (move f5-4f f6-4f)
63.204: (move f5-4f f6-4f)
63.340: (pickup f5-5f key1-1)
63.521: (move f5-3f f5-4f)
63.663: (move f5-4f f6-4f)
63.666: (putdown f6-4f key0-3)
63.680: (move f5-4f f6-4f)
64.029: (move f5-4f f5-5f)
64.323: (move f5-4f f5-3f)
64.329: (move f5-4f f5-3f)
64.387: (move f6-5f f6-4f)
62.340: (move f5-5f f5-4f)
62.877: (move f5-4f f6-4f)
63.064: (move f5-4f f6-4f)
63.186: (move f5-4f f6-4f)
63.258: (putdown f5-5f key2-1)
63.272: (move f5-4f f6-4f)
63.345: (move f5-4f f5-5f)
63.346: (pickup f5-5f key1-1)
63.380: (move f5-4f f5-5f)
63.736: (move f5-4f f5-3f)
63.795: (pickup f5-4f key0-3)
63.883: (move f5-4f f6-4f)
64.110: (move f5-4f f5-5f)
64.113: (putdown f6-4f key2-1)
64.209: (move f5-5f f6-5f)
64.218: (putdown f6-4f key2-1)
64.300: (move f5-4f f6-4f)
64.409: (move f5-4f f6-4f)
64.946: (move f5-4f f5-5f)
64.999: (move f5-4f f5-5f)
61.912: (pickup-and-loose f5-4f key2-1 key1-1)
62.350: (putdown f5-4f key1-1)
62.550: (pickup-and-loose f5-4f key0-3 key1-1)
63.036: (pickup-and-loose f6-4f key1-1 key2-1)
63.097: (move f5-4f f6-4f)
63.098: (move f6-5f f6-4f)
63.668: (putdown f6-4f key2-1)
63.797: (move f5-5f f6-5f)
63.814: (putdown f6-4f key1-1)
64.015: (putdown f5-5f key2-1)
64.105: (pickup-and-loose f6-4f key0-3 key1-1)
64.111: (putdown f6-4f key1-1)
64.151: (pickup f6-4f key0-3)
64.198: (putdown f6-4f key1-1)
64.254: (move f6-4f f6-5f)
64.254: (move f5-5f f6-5f)
64.295: (move f5-5f f6-5f)
64.295: (move f6-4f f6-5f)
64.357: (pickup-and-loose f5-5f key1-2 key1-1)
64.417: (pickup-and-loose f5-5f key1-2 key1-1)
61.735: (move f5-5f f5-4f)
61.756: (move f5-5f f5-4f)
62.587: (move f5-4f f5-5f)
62.617: (move f6-4f f5-4f)
62.694: (move f6-4f f5-4f)
62.701: (move f6-4f f5-4f)
62.715: (move f5-4f f6-4f)
62.763: (move f6-4f f5-4f)
63.863: (putdown f6-4f key1-1)
63.900: (move f5-4f f6-4f)
64.127: (move f5-4f f5-5f)
64.402: (move f5-4f f5-5f)
64.482: (move f5-4f f5-3f)
64.742: (move f6-4f f6-5f)
64.853: (move f6-4f f5-4f)
65.006: (move f6-5f f6-4f)
65.090: (move f5-5f f5-4f)
65.171: (putdown f6-5f key2-1)
65.275: (move f6-4f f5-4f)
65.285: (putdown f6-5f key1-1)
61.788: (pickup-and-loose f5-4f key2-1 key0-3)
61.916: (pickup f5-4f key2-1)
61.920: (pickup-and-loose f5-4f key2-1 key1-2)
61.932: (pickup-and-loose f5-4f key2-1 key1-2)
62.010: (pickup f5-4f key2-1)
62.019: (pickup f5-4f key2-1)
62.340: (putdown f5-4f key1-2)
62.357: (putdown f5-4f key1-2)
62.543: (move f6-4f f5-4f)
62.543: (putdown f5-4f key0-3)
63.276: (putdown f5-5f key2-1)
63.662: (move f6-4f f6-5f)
63.663: (move f5-5f f6-5f)
63.710: (putdown f6-4f key2-1)
64.057: (putdown f5-5f key0-3)
64.196: (move f5-4f f6-4f)
64.282: (move f5-4f f6-4f)
64.816: (move f6-4f f5-4f)
64.888: (move f6-4f f6-3f)
64.889: (move f5-3f f6-3f)
62.589: (move f5-4f f6-4f)
62.623: (move f5-4f f6-4f)
62.875: (move f5-4f f6-4f)
62.885: (move f5-4f f6-4f)
63.303: (move f5-4f f5-5f)
63.327: (move f5-4f f5-5f)
63.390: (move f5-4f f5-5f)
63.462: (move f5-4f f5-5f)
63.702: (move f5-5f f6-5f)
63.800: (move f5-4f f5-3f)
63.803: (move f5-4f f5-3f)
64.095: (move f5-4f f5-3f)
64.109: (move f5-4f f5-3f)
64.172: (move f5-4f f6-4f)
64.226: (move f6-4f f6-5f)
64.262: (move f5-4f f6-4f)
64.434: (move f5-4f f5-5f)
64.532: (putdown f6-5f key2-1)
64.550: (move f5-4f f5-5f)
64.769: (move f5-4f f5-5f)
62.681: (pickup-and-loose f6-4f key1-1 key2-1)
62.728: (pickup-and-loose f6-4f key1-1 key2-1)
63.021: (pickup-and-loose f6-4f key1-1 key2-1)
63.070: (pickup-and-loose f6-4f key1-1 key2-1)
63.480: (pickup-and-loose f5-5f key1-1 key2-1)
63.488: (putdown f6-4f key2-1)
63.523: (pickup-and-loose f5-5f key1-1 key2-1)
63.530: (putdown f6-4f key2-1)
63.660: (putdown f6-4f key2-1)
63.687: (putdown f6-4f key2-1)
63.950: (putdown f5-5f key2-1)
63.955: (putdown f5-5f key2-1)
63.963: (pickup-and-loose f6-4f key0-3 key2-1)
64.000: (pickup f5-5f key1-1)
64.120: (pickup-and-loose f5-5f key1-2 key2-1)
64.157: (pickup-and-loose f5-5f key1-2 key2-1)
64.218: (putdown f5-5f key2-1)
64.275: (move f6-4f f6-5f)
64.276: (move f5-5f f6-5f)
64.280: (move f6-4f f6-5f)
62.946: (move f5-5f f5-4f)
64.161: (move f5-5f f6-5f)
64.212: (move f5-5f f6-5f)
64.283: (putdown f5-5f key1-1)
64.446: (pickup-and-loose f5-5f key0-3 key1-1)
64.448: (pickup f5-5f key0-3)
64.782: (move f6-4f f6-5f)
64.796: (move f6-4f f6-5f)
64.846: (move f6-4f f5-4f)
64.892: (move f6-4f f5-4f)
64.929: (move f6-4f f5-4f)
64.936: (move f6-4f f5-4f)
65.078: (pickup-and-loose f5-5f key0-3 key1-1)
65.167: (move f5-5f f5-4f)
65.182: (putdown f6-5f key2-1)
65.193: (putdown f6-5f key2-1)
65.204: (move f5-5f f5-4f)
65.243: (move f5-5f f5-4f)
65.259: (move f5-5f f5-4f)
65.298: (putdown f5-5f key1-2)
62.515: (pickup-and-loose f5-4f key1-2 key1-1)
62.533: (move f5-5f f5-4f)
62.909: (pickup-and-loose f5-4f key2-1 key1-1)
63.336: (putdown f5-4f key1-1)
64.376: (move f5-4f f6-4f)
65.055: (move f5-4f f6-4f)
65.091: (move f5-4f f6-4f)
65.128: (putdown f5-4f key1-1)
65.143: (putdown f5-4f key1-1)
65.173: (putdown f5-4f key1-1)
65.196: (putdown f5-4f key1-1)
65.364: (pickup-and-loose f5-4f key0-3 key1-1)
65.403: (putdown f6-5f key1-1)
65.417: (pickup f5-5f key0-3)
65.427: (pickup f5-4f key0-3)
65.463: (putdown f6-5f key1-1)
65.515: (move f6-5f f6-4f)
65.590: (move f5-5f f5-4f)
65.634: (move f6-5f f6-4f)
65.689: (move f5-5f f5-4f)
61.702: (pickup-and-loose f5-4f key1-2 key0-3)
61.868: (pickup-and-loose f5-4f key2-1 key0-3)
62.306: (putdown f5-4f key0-3)
63.901: (move f5-4f f5-5f)
64.281: (move f5-4f f6-4f)
64.335: (move f6-5f f5-5f)
64.407: (move f6-5f f5-5f)
64.425: (pickup f6-4f key1-1)
64.509: (move f5-4f f5-5f)
64.871: (pickup f5-4f key1-2)
64.899: (move f5-4f f6-4f)
65.224: (putdown f6-4f key1-1)
65.298: (move f6-4f f6-5f)
65.326: (move f6-4f f6-5f)
65.349: (move f5-4f f6-4f)
65.350: (pickup f6-4f key0-3)
65.494: (move f6-4f f6-5f)
65.662: (move f5-4f f6-4f)
65.673: (move f6-4f f5-4f)
65.678: (move f6-4f f5-4f)
63.038: (move f6-4f f5-4f)
63.407: (pickup f5-5f key2-1)
63.418: (move f5-4f f5-5f)
63.550: (pickup f5-5f key2-1)
64.226: (move f5-4f f6-4f)
64.251: (move f5-4f f6-4f)
64.390: (move f5-4f f5-5f)
64.434: (move f6-4f f6-5f)
64.461: (pickup f5-5f key0-3)
64.595: (move f6-4f f5-4f)
64.794: (move f5-4f f5-5f)
64.883: (move f5-5f f5-4f)
64.887: (move f5-5f f5-4f)
64.937: (pickup f6-4f key1-1)
64.984: (move f5-4f f5-5f)
65.026: (move f5-4f f5-3f)
65.170: (putdown f5-5f key1-2)
65.213: (move f5-4f f5-3f)
65.277: (putdown f6-4f key1-2)
65.287: (putdown f5-5f key2-1)
61.599: (move f5-5f f5-4f)
61.621: (move f5-5f f5-4f)
62.333: (pickup f5-4f key1-2)
62.620: (pickup f5-4f key2-1)
63.331: (move f6-4f f5-4f)
63.477: (pickup-and-loose f5-5f key1-1 key2-1)
64.050: (pickup f5-5f key1-1)
64.166: (pickup f5-4f key1-2)
64.168: (pickup f5-4f key1-2)
64.236: (putdown f5-5f key2-1)
64.835: (putdown f5-4f key1-1)
64.873: (move f5-5f f6-5f)
64.886: (move f5-5f f6-5f)
64.973: (pickup-and-loose f5-5f key1-1 key1-2)
65.068: (pickup-and-loose f5-4f key0-3 key1-1)
65.094: (putdown f6-4f key1-2)
65.097: (move f5-5f f5-4f)
65.219: (putdown f6-4f key2-1)
65.245: (move f6-4f f6-5f)
65.245: (move f5-5f f6-5f)
61.514: (pickup-and-loose f5-4f key1-2 key2-1)
61.542: (pickup-and-loose f5-4f key1-2 key2-1)
62.009: (putdown f5-4f key2-1)
62.034: (putdown f5-4f key2-1)
62.128: (move f5-5f f5-4f)
62.522: (move f6-4f f5-4f)
62.915: (pickup f5-4f key2-1)
62.974: (move f5-5f f5-4f)
63.023: (pickup f5-4f key1-1)
64.049: (move f6-5f f6-4f)
64.050: (move f5-4f f6-4f)
64.074: (move f5-5f f6-5f)
64.083: (move f6-5f f6-4f)
64.084: (move f5-4f f6-4f)
64.084: (move f5-4f f6-4f)
64.116: (pickup-and-loose f5-4f key1-2 key0-3)
64.288: (move f5-4f f5-5f)
64.321: (move f5-4f f5-5f)
64.700: (move f5-4f f5-5f)
64.753: (move f5-4f f5-3f)
61.779: (pickup f5-4f key2-1)
61.802: (pickup-and-loose f5-4f key2-1 key1-1)
62.248: (putdown f5-4f key1-1)
62.470: (pickup-and-loose f5-4f key0-3 key1-1)
62.547: (pickup-and-loose f5-4f key1-2 key1-1)
62.753: (pickup f5-4f key0-3)
62.922: (pickup-and-loose f5-4f key2-1 key1-1)
63.245: (move f5-4f f6-4f)
63.364: (putdown f5-4f key1-1)
63.580: (pickup-and-loose f5-4f key0-3 key1-1)
63.918: (move f5-4f f5-5f)
64.008: (move f5-4f f5-5f)
64.149: (pickup-and-loose f6-4f key1-1 key2-1)
64.311: (move f5-4f f6-4f)
64.322: (move f5-4f f5-5f)
64.343: (move f5-4f f6-4f)
64.357: (move f5-4f f6-4f)
64.362: (move f5-4f f6-4f)
64.747: (pickup-and-loose f5-5f key2-1 key1-2)
64.822: (move f5-4f f5-5f)
61.461: (move f5-5f f5-4f)
63.179: (move f5-4f f6-4f)
63.643: (move f5-4f f6-4f)
63.910: (move f5-4f f5-5f)
63.941: (move f5-4f f5-5f)
64.167: (putdown f6-4f key1-1)
64.291: (move f5-4f f5-3f)
64.324: (move f5-4f f6-4f)
64.346: (pickup-and-loose f6-4f key1-2 key2-1)
64.386: (move f5-4f f5-3f)
64.393: (move f5-4f f6-4f)
64.553: (move f5-4f f5-5f)
64.613: (move f5-4f f6-4f)
64.635: (move f6-4f f6-5f)
64.852: (pickup-and-loose f5-5f key2-1 key1-2)
64.898: (move f5-4f f5-5f)
64.956: (move f5-4f f6-4f)
64.985: (putdown f6-4f key1-1)
65.143: (pickup f5-5f key0-3)
65.200: (move f5-4f f5-5f)
61.332: (move f5-5f f5-4f)
62.062: (putdown f5-4f key2-1)
62.200: (move f5-5f f5-4f)
62.643: (move f6-4f f5-4f)
63.334: (move f5-4f f6-4f)
63.483: (pickup-and-loose f5-5f key1-2 key2-1)
63.781: (pickup-and-loose f6-4f key1-2 key2-1)
64.185: (putdown f6-4f key2-1)
64.235: (move f5-4f f5-3f)
64.339: (putdown f6-4f key0-3)
64.515: (putdown f6-4f key2-1)
64.735: (putdown f5-5f key2-1)
64.925: (pickup-and-loose f5-5f key1-1 key2-1)
65.250: (putdown f6-4f key1-2)
65.279: (move f6-4f f6-5f)
65.280: (move f5-5f f6-5f)
65.289: (putdown f5-5f key2-1)
65.318: (putdown f6-4f key1-2)
65.378: (move f6-4f f5-4f)
65.594: (putdown f5-5f key2-1)
61.503: (pickup-and-loose f5-4f key1-2 key0-3)
61.568: (pickup-and-loose f5-4f key2-1 key0-3)
61.904: (pickup f5-4f key2-1)
61.994: (putdown f5-4f key0-3)
61.994: (putdown f5-4f key2-1)
62.197: (pickup-and-loose f5-4f key0-3 key2-1)
62.219: (move f6-4f f5-4f)
62.872: (pickup f5-4f key0-3)
63.362: (move f5-4f f6-4f)
63.366: (move f6-4f f5-4f)
64.225: (putdown f6-4f key2-1)
64.322: (move f5-4f f5-3f)
64.360: (move f6-4f f5-4f)
64.700: (move f5-4f f6-4f)
64.874: (move f5-5f f5-4f)
65.155: (move f6-4f f5-4f)
65.226: (move f5-5f f5-4f)
65.318: (move f5-5f f6-5f)
65.329: (move f5-4f f5-5f)
65.360: (move f5-3f f4-3f)
61.786: (pickup f5-4f key2-1)
62.096: (pickup f5-4f key1-1)
62.621: (move f5-4f f6-4f)
62.933: (pickup f5-4f key2-1)
63.057: (pickup f5-4f key1-1)
63.497: (move f5-4f f5-5f)
63.600: (pickup f5-4f key0-3)
63.975: (move f5-4f f5-5f)
64.053: (move f5-4f f6-4f)
64.151: (move f5-4f f5-3f)
64.237: (putdown f6-4f key2-1)
64.320: (move f5-4f f6-4f)
64.401: (move f5-4f f6-4f)
64.522: (move f5-4f f5-5f)
64.673: (move f6-4f f5-4f)
64.743: (move f5-4f f6-4f)
64.808: (move f5-4f f5-3f)
64.870: (pickup f5-4f key1-1)
64.893: (move f5-4f f5-5f)
64.979: (move f5-4f f6-4f)
62.710: (move f5-4f f6-4f)
62.711: (pickup-and-loose f6-4f key1-1 key2-1)
63.130: (move f5-4f f6-4f)
63.203: (pickup-and-loose f6-4f key1-1 key0-3)
63.203: (move f5-4f f6-4f)
63.513: (putdown f6-4f key2-1)
63.888: (move f5-4f f5-5f)
64.101: (putdown f6-4f key0-3)
64.130: (pickup-and-loose f5-5f key1-2 key2-1)
64.348: (move f5-4f f5-3f)
64.350: (putdown f5-5f key2-1)
64.415: (move f5-4f f6-4f)
64.595: (move f6-4f f5-4f)
64.714: (putdown f6-4f key0-3)
64.758: (move f6-4f f6-5f)
64.760: (move f5-5f f6-5f)
64.871: (move f5-4f f6-4f)
64.977: (move f5-4f f5-5f)
65.017: (putdown f6-4f key2-1)
65.214: (pickup-and-loose f5-4f key0-3 key1-1)
62.038: (move f6-4f f5-4f)
62.721: (move f6-4f f5-4f)
63.463: (pickup-and-loose f5-5f key1-2 key2-1)
64.139: (putdown f6-4f key2-1)
64.396: (pickup-and-loose f5-5f key1-2 key1-1)
64.403: (pickup-and-loose f6-4f key1-2 key2-1)
64.407: (pickup-and-loose f6-4f key0-3 key2-1)
64.408: (move f5-4f f6-4f)
64.651: (pickup-and-loose f6-5f key1-1 key2-1)
64.713: (putdown f5-5f key2-1)
64.839: (pickup f5-4f key0-3)
64.870: (move f5-5f f5-4f)
64.891: (pickup-and-loose f6-4f key1-2 key1-1)
64.907: (move f6-4f f5-4f)
65.175: (move f5-5f f5-4f)
65.302: (putdown f6-4f key2-1)
65.314: (move f6-4f f6-5f)
65.315: (move f5-5f f6-5f)
65.323: (move f5-5f f6-5f)
65.325: (putdown f5-5f key1-2)
61.436: (pickup f5-4f key2-1)
61.651: (move f5-5f f5-4f)
62.031: (pickup f5-4f key2-1)
62.370: (move f6-4f f5-4f)
64.253: (pickup f5-4f key1-2)
64.490: (move f5-4f f6-4f)
65.053: (pickup f5-4f key0-3)
65.177: (move f6-4f f5-4f)
65.204: (move f5-5f f5-4f)
65.345: (move f5-4f f5-5f)
65.416: (move f5-5f f5-4f)
65.416: (move f5-5f f6-5f)
65.429: (move f6-4f f5-4f)
65.543: (move f5-4f f5-3f)
65.616: (move f5-5f f5-4f)
65.659: (move f5-4f f5-3f)
65.670: (move f6-4f f6-5f)
65.678: (move f6-5f f5-5f)
65.823: (putdown f6-4f key1-2)
65.847: (move f6-5f f6-4f)
61.826: (pickup-and-loose f5-4f key2-1 key1-2)
62.250: (putdown f5-4f key1-2)
62.553: (move f5-4f f6-4f)
62.643: (pickup-and-loose f5-4f key2-1 key1-2)
63.080: (putdown f5-4f key1-2)
63.311: (pickup-and-loose f5-4f key0-3 key1-2)
63.323: (move f5-4f f6-4f)
63.323: (pickup-and-loose f6-4f key2-1 key0-3)
63.964: (pickup f5-5f key1-2)
64.144: (move f5-4f f5-3f)
64.214: (move f5-4f f6-4f)
64.220: (putdown f6-4f key0-3)
64.239: (move f6-4f f5-4f)
64.289: (move f5-4f f5-3f)
64.514: (move f5-4f f5-5f)
64.583: (move f5-4f f6-4f)
64.793: (move f5-4f f5-5f)
64.824: (move f5-4f f5-5f)
64.923: (pickup f5-4f key1-1)
65.177: (move f5-4f f5-3f)
61.540: (move f5-5f f5-4f)
62.672: (move f5-4f f6-4f)
62.672: (pickup-and-loose f6-4f key1-1 key2-1)
63.398: (move f5-4f f5-5f)
63.444: (pickup f5-4f key2-1)
63.464: (putdown f6-4f key2-1)
63.751: (pickup-and-loose f6-4f key0-3 key2-1)
64.078: (move f5-4f f6-4f)
64.116: (pickup-and-loose f5-5f key1-2 key2-1)
64.193: (move f5-4f f6-4f)
64.285: (pickup-and-loose f5-5f key1-2 key2-1)
64.472: (pickup f5-4f key0-3)
64.607: (pickup-and-loose f6-4f key2-1 key1-2)
64.635: (move f6-4f f5-4f)
64.782: (move f5-4f f5-5f)
64.968: (move f5-4f f5-5f)
64.995: (move f5-4f f5-3f)
65.028: (putdown f6-4f key1-2)
65.202: (move f5-4f f6-4f)
65.313: (pickup-and-loose f6-4f key0-3 key1-2)
61.619: (pickup-and-loose f5-4f key2-1 key1-2)
62.033: (putdown f5-4f key1-2)
62.140: (move f6-4f f5-4f)
62.604: (move f6-4f f5-4f)
63.455: (pickup-and-loose f5-5f key1-1 key2-1)
64.036: (pickup f5-5f key1-1)
64.147: (pickup-and-loose f6-4f key1-1 key2-1)
64.178: (move f5-5f f5-4f)
64.214: (putdown f5-5f key2-1)
64.290: (move f5-4f f6-4f)
64.979: (putdown f6-4f key2-1)
65.115: (move f5-4f f6-4f)
65.193: (putdown f6-4f key2-1)
65.257: (move f5-5f f5-4f)
65.269: (move f5-4f f5-3f)
65.314: (move f6-4f f6-5f)
65.314: (move f5-5f f6-5f)
65.318: (putdown f5-5f key1-2)
65.381: (putdown f6-4f key2-1)
65.443: (pickup-and-loose f6-4f key0-3 key2-1)
61.909: (pickup f5-4f key2-1)
62.869: (putdown f5-4f key2-1)
62.919: (move f5-5f f5-4f)
63.099: (pickup-and-loose f5-4f key0-3 key2-1)
63.467: (move f5-4f f5-5f)
64.034: (move f5-4f f6-4f)
64.161: (move f5-5f f6-5f)
64.526: (move f6-4f f6-5f)
64.753: (move f5-4f f5-3f)
64.765: (move f5-4f f5-3f)
64.874: (move f5-4f f5-5f)
64.897: (putdown f5-4f key1-2)
64.958: (pickup-and-loose f6-4f key1-2 key2-1)
64.980: (pickup-and-loose f6-4f key1-1 key2-1)
65.138: (move f6-4f f5-4f)
65.174: (putdown f6-4f key1-2)
65.206: (move f5-4f f6-4f)
65.273: (move f6-4f f5-4f)
65.443: (putdown f5-3f key1-2)
65.447: (pickup-and-loose f6-4f key0-3 key1-2)
61.108: (move f5-3f f5-4f)
62.490: (pickup-and-loose f5-4f key1-2 key1-1)
62.879: (pickup-and-loose f5-4f key2-1 key1-1)
62.920: (move f6-4f f5-4f)
63.310: (putdown f5-4f key1-1)
63.577: (move f5-4f f6-4f)
64.284: (move f5-4f f5-3f)
64.322: (move f5-4f f5-5f)
64.324: (putdown f5-5f key2-1)
64.351: (move f5-4f f6-4f)
64.411: (pickup f5-4f key1-2)
64.862: (move f6-4f f6-5f)
64.862: (move f5-5f f6-5f)
64.885: (move f5-4f f5-5f)
65.001: (putdown f6-4f key2-1)
65.124: (putdown f5-4f key0-3)
65.229: (move f5-4f f6-4f)
65.240: (pickup-and-loose f6-4f key0-3 key2-1)
