/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.642: (move f3-1f f3-0f)
42.680: (move f3-1f f3-0f)
42.688: (move f5-3f f5-2f)
42.723: (move f3-1f f2-1f)
42.724: (move f2-2f f2-1f)
42.732: (move f3-1f f2-1f)
42.732: (move f2-2f f2-1f)
39.944: (putdown f5-3f key2-1)
40.563: (move f5-2f f5-3f)
41.434: (move f6-4f f6-3f)
41.701: (pickup-and-loose f6-2f key3-1 key2-1)
41.701: (putdown f6-2f key2-1)
42.233: (move f6-3f f6-4f)
42.512: (pickup f6-4f key1-1)
42.551: (move f3-0f f2-0f)
42.551: (move f2-1f f2-0f)
42.579: (move f2-1f f2-0f)
42.579: (move f3-0f f2-0f)
42.773: (move f5-3f f5-4f)
42.812: (putdown f4-1f key3-1)
42.927: (move f4-1f f5-1f)
43.164: (move f6-3f f6-4f)
43.203: (move f5-3f f5-4f)
43.269: (move f6-4f f5-4f)
43.303: (move f6-4f f5-4f)
43.303: (move f5-3f f5-4f)
43.433: (putdown f2-1f key3-1)
40.103: (move f6-3f f5-3f)
40.104: (move f5-4f f5-3f)
41.045: (move f6-2f f5-2f)
41.294: (move f6-4f f6-3f)
41.425: (putdown f6-3f key1-1)
41.523: (move f5-3f f6-3f)
41.558: (move f6-2f f6-3f)
41.741: (move f6-2f f6-3f)
41.979: (move f6-3f f6-2f)
42.041: (move f5-3f f5-2f)
42.100: (move f6-2f f5-2f)
42.292: (move f4-1f f4-2f)
42.316: (move f5-3f f6-3f)
42.351: (putdown f6-4f key2-1)
42.468: (pickup-and-loose f6-4f key1-1 key2-1)
42.921: (pickup f5-4f key2-1)
42.948: (putdown f5-1f key3-1)
42.989: (pickup-and-loose f5-1f key0-2 key3-1)
43.075: (putdown f5-4f key2-1)
43.095: (move f2-1f f3-1f)
40.076: (putdown f5-3f key1-1)
40.125: (move f5-4f f5-3f)
40.128: (move f6-3f f5-3f)
40.157: (move f6-3f f5-3f)
40.193: (move f6-3f f5-3f)
40.193: (move f5-2f f5-3f)
40.412: (putdown f5-2f key3-1)
40.670: (move f6-3f f5-3f)
40.671: (move f5-2f f5-3f)
41.032: (pickup-and-loose f6-3f key2-1 key1-1)
41.310: (putdown f6-3f key1-1)
41.424: (move f5-4f f4-4f)
41.448: (move f6-4f f6-3f)
41.475: (move f5-1f f5-2f)
41.494: (move f5-4f f5-3f)
41.549: (move f6-4f f6-3f)
41.611: (move f5-1f f5-2f)
41.772: (move f5-3f f5-2f)
41.772: (move f6-2f f5-2f)
41.893: (move f6-3f f6-2f)
37.673: (move f5-2f f5-3f)
39.077: (move f5-2f f5-3f)
39.208: (move f5-2f f5-3f)
39.793: (move f6-3f f5-3f)
40.083: (move f5-3f f4-3f)
40.083: (move f4-4f f4-3f)
40.101: (putdown f5-3f key1-1)
40.178: (move f6-3f f5-3f)
40.207: (move f6-3f f5-3f)
40.242: (move f6-3f f5-3f)
40.354: (move f5-3f f4-3f)
40.477: (putdown f5-3f key3-1)
41.429: (putdown f5-2f key0-2)
41.435: (putdown f6-3f key1-1)
41.516: (move f5-3f f6-3f)
41.520: (move f5-3f f6-3f)
41.561: (move f6-3f f6-2f)
41.649: (pickup-and-loose f5-2f key2-1 key1-1)
41.660: (putdown f5-3f key2-1)
41.741: (pickup-and-loose f4-4f key3-1 key2-1)
39.017: (putdown f5-3f key0-2)
39.130: (move f5-2f f5-3f)
39.223: (move f5-3f f5-4f)
39.759: (move f5-2f f5-3f)
39.986: (putdown f5-3f key2-1)
40.151: (putdown f5-3f key1-1)
40.233: (move f6-3f f5-3f)
40.274: (putdown f4-3f key2-1)
40.396: (move f4-4f f4-3f)
40.507: (move f5-3f f5-4f)
40.570: (move f5-3f f4-3f)
40.810: (putdown f4-3f key3-1)
41.335: (move f5-3f f4-3f)
41.373: (move f5-3f f6-3f)
41.623: (move f5-2f f6-2f)
41.686: (move f6-2f f5-2f)
41.687: (move f5-3f f5-2f)
41.690: (pickup-and-loose f6-2f key3-1 key2-1)
41.700: (move f5-3f f5-2f)
41.705: (putdown f6-2f key2-1)
39.950: (putdown f5-3f key2-1)
40.687: (move f4-3f f5-3f)
40.839: (move f4-3f f5-3f)
40.846: (putdown f4-3f key3-1)
40.967: (move f6-2f f5-2f)
41.087: (move f6-2f f6-3f)
41.087: (move f5-3f f6-3f)
41.120: (pickup f6-3f key2-1)
41.474: (move f5-3f f6-3f)
41.517: (move f6-2f f6-3f)
41.531: (move f5-3f f5-2f)
41.534: (move f5-3f f6-3f)
41.674: (move f6-2f f6-3f)
41.677: (move f4-3f f4-2f)
41.757: (pickup-and-loose f6-2f key3-1 key2-1)
41.765: (putdown f6-2f key2-1)
41.864: (putdown f5-2f key2-1)
41.926: (move f4-3f f5-3f)
41.935: (move f4-3f f4-4f)
41.963: (move f6-3f f6-2f)
39.712: (move f6-3f f5-3f)
40.228: (move f6-3f f5-3f)
40.332: (putdown f5-2f key3-1)
40.609: (putdown f5-3f key3-1)
40.639: (move f5-2f f5-3f)
40.640: (move f6-3f f5-3f)
40.771: (move f4-3f f5-3f)
41.132: (move f5-3f f5-2f)
41.342: (putdown f6-3f key2-1)
41.485: (pickup f6-3f key1-1)
41.524: (pickup f6-3f key1-1)
41.534: (move f5-3f f6-3f)
41.575: (move f6-2f f6-3f)
41.638: (move f4-3f f4-2f)
41.673: (move f6-3f f6-2f)
41.805: (move f6-2f f6-3f)
41.842: (move f4-3f f4-4f)
41.860: (pickup f4-4f key3-1)
41.900: (move f5-3f f6-3f)
41.929: (move f5-2f f4-2f)
37.670: (move f5-2f f5-3f)
39.900: (putdown f5-3f key2-1)
39.931: (pickup-and-loose f5-3f key1-1 key2-1)
39.931: (move f6-3f f5-3f)
40.145: (move f6-3f f5-3f)
40.177: (move f6-3f f5-3f)
40.193: (move f6-3f f5-3f)
40.327: (move f4-2f f4-3f)
40.327: (move f5-3f f4-3f)
40.446: (putdown f5-3f key3-1)
40.473: (move f5-3f f5-4f)
40.510: (putdown f5-2f key3-1)
41.344: (move f5-3f f4-3f)
41.640: (move f4-2f f3-2f)
41.682: (move f5-3f f5-2f)
41.683: (move f6-2f f5-2f)
41.745: (move f5-3f f5-2f)
41.748: (move f5-2f f4-2f)
41.748: (move f6-3f f6-2f)
41.808: (pickup-and-loose f6-2f key3-1 key2-1)
37.810: (move f5-2f f5-3f)
39.292: (move f5-3f f5-4f)
40.149: (putdown f5-3f key1-1)
40.638: (move f5-3f f5-4f)
40.785: (putdown f4-3f key3-1)
41.350: (move f5-3f f4-3f)
41.565: (pickup-and-loose f6-2f key2-1 key1-1)
41.627: (move f5-3f f6-3f)
41.680: (pickup-and-loose f6-2f key3-1 key1-1)
41.687: (move f5-3f f5-2f)
41.704: (putdown f6-2f key1-1)
41.753: (move f5-3f f6-3f)
41.757: (move f5-2f f4-2f)
41.761: (move f5-3f f4-3f)
41.762: (move f4-2f f4-3f)
41.797: (move f6-2f f6-3f)
41.813: (putdown f6-2f key3-1)
41.861: (putdown f5-2f key2-1)
41.880: (move f5-3f f5-2f)
41.929: (move f5-3f f5-2f)
39.258: (move f5-3f f5-4f)
40.615: (move f4-3f f5-3f)
41.077: (move f6-2f f5-2f)
41.186: (move f6-2f f6-3f)
41.604: (move f5-3f f6-3f)
41.604: (move f6-2f f6-3f)
41.645: (move f6-2f f6-3f)
41.681: (move f4-3f f4-2f)
41.760: (move f6-2f f5-2f)
41.842: (move f6-2f f6-3f)
41.873: (pickup f5-2f key1-1)
41.897: (move f4-2f f4-3f)
41.898: (move f5-3f f4-3f)
41.910: (move f5-2f f6-2f)
41.936: (putdown f5-2f key1-1)
42.041: (move f5-3f f5-2f)
42.042: (move f6-2f f5-2f)
42.046: (move f5-2f f6-2f)
42.047: (move f5-2f f6-2f)
42.088: (move f6-3f f6-2f)
39.817: (move f6-3f f5-3f)
39.817: (move f5-2f f5-3f)
40.253: (move f6-3f f5-3f)
40.423: (putdown f5-2f key3-1)
40.726: (move f5-2f f5-3f)
40.726: (move f6-3f f5-3f)
41.442: (putdown f6-3f key2-1)
41.928: (pickup f6-2f key3-1)
41.940: (putdown f5-2f key2-1)
41.972: (move f5-2f f4-2f)
42.007: (putdown f6-2f key1-1)
42.013: (pickup-and-loose f6-2f key3-1 key1-1)
42.026: (move f6-2f f5-2f)
42.066: (pickup f6-2f key3-1)
42.067: (move f5-2f f6-2f)
42.102: (pickup f6-2f key3-1)
42.265: (move f6-3f f6-4f)
42.369: (putdown f6-3f key3-1)
42.438: (move f6-3f f6-4f)
42.461: (move f6-3f f6-4f)
37.772: (move f5-2f f5-3f)
40.011: (putdown f5-3f key2-1)
40.182: (move f5-2f f5-3f)
40.204: (move f6-3f f5-3f)
40.334: (move f4-2f f4-3f)
40.335: (move f5-3f f4-3f)
40.523: (putdown f5-3f key3-1)
40.663: (move f6-3f f5-3f)
41.630: (move f6-2f f6-3f)
41.672: (move f4-2f f3-2f)
41.730: (move f6-2f f6-3f)
41.831: (move f6-2f f6-3f)
41.851: (move f5-2f f4-2f)
41.852: (move f6-3f f6-2f)
41.909: (move f6-2f f6-3f)
41.910: (move f6-2f f6-3f)
41.938: (move f5-2f f6-2f)
42.038: (move f4-2f f4-1f)
42.047: (move f6-2f f5-2f)
42.085: (pickup f6-2f key3-1)
39.320: (move f5-3f f5-4f)
40.600: (move f5-3f f5-4f)
40.786: (putdown f4-3f key3-1)
41.303: (move f5-3f f4-3f)
41.584: (move f5-3f f6-3f)
41.584: (move f6-2f f6-3f)
41.691: (move f5-3f f5-2f)
41.822: (move f4-2f f4-3f)
41.823: (move f5-3f f4-3f)
41.860: (pickup f6-2f key3-1)
41.879: (move f6-2f f6-3f)
41.923: (move f4-3f f4-4f)
41.943: (pickup f6-2f key3-1)
41.947: (move f5-3f f6-3f)
42.001: (move f3-2f f2-2f)
42.040: (pickup-and-loose f6-3f key2-1 key3-1)
42.041: (move f5-3f f5-2f)
42.041: (move f6-2f f5-2f)
42.168: (move f3-2f f3-1f)
42.168: (move f4-1f f3-1f)
40.151: (move f6-3f f5-3f)
40.694: (move f4-3f f5-3f)
41.690: (move f4-3f f4-2f)
41.871: (move f6-2f f6-3f)
41.993: (putdown f4-4f key3-1)
41.997: (move f4-3f f4-4f)
42.250: (putdown f6-3f key2-1)
42.369: (move f6-3f f6-4f)
42.371: (putdown f6-3f key3-1)
42.457: (move f3-1f f3-0f)
42.505: (move f3-1f f2-1f)
42.505: (move f2-2f f2-1f)
42.729: (move f2-2f f2-3f)
42.757: (putdown f2-2f key3-1)
43.020: (move f4-4f f5-4f)
43.047: (putdown f3-1f key3-1)
43.050: (move f6-3f f6-4f)
43.069: (pickup-and-loose f3-1f key1-0 key3-1)
43.313: (move f5-2f f4-2f)
43.349: (move f6-3f f6-2f)
40.293: (putdown f5-3f key2-1)
40.294: (move f6-3f f5-3f)
40.438: (move f4-4f f4-3f)
40.577: (move f6-3f f5-3f)
42.057: (move f2-2f f2-3f)
42.217: (move f2-1f f2-0f)
42.217: (move f3-0f f2-0f)
42.235: (move f5-3f f5-2f)
42.235: (move f6-2f f5-2f)
42.372: (putdown f6-3f key3-1)
42.535: (move f6-4f f5-4f)
42.535: (move f5-3f f5-4f)
42.556: (move f4-2f f3-2f)
42.657: (move f4-2f f3-2f)
42.726: (putdown f5-4f key3-1)
42.758: (move f4-4f f5-4f)
42.758: (move f5-3f f5-4f)
42.820: (move f3-1f f4-1f)
42.956: (move f3-1f f4-1f)
43.076: (move f4-2f f4-1f)
40.176: (move f5-4f f5-3f)
40.648: (move f6-3f f5-3f)
41.881: (move f4-3f f5-3f)
42.079: (move f4-3f f4-2f)
42.335: (pickup-and-loose f5-2f key1-1 key2-1)
42.415: (putdown f5-2f key2-1)
42.615: (move f5-3f f5-2f)
42.628: (move f5-3f f5-2f)
42.825: (putdown f4-1f key1-0)
42.847: (putdown f5-4f key2-1)
42.914: (move f2-3f f2-4f)
42.930: (putdown f2-0f key3-1)
43.036: (move f5-4f f4-4f)
43.061: (move f5-3f f5-4f)
43.113: (move f5-3f f5-4f)
43.284: (move f6-3f f6-4f)
43.317: (move f4-1f f4-2f)
43.318: (move f4-1f f4-2f)
43.384: (move f3-2f f3-1f)
43.384: (move f4-1f f3-1f)
40.501: (move f5-2f f5-3f)
40.523: (move f5-4f f5-3f)
40.536: (move f5-2f f5-3f)
41.784: (move f5-3f f4-3f)
41.785: (move f4-4f f4-3f)
42.343: (move f5-3f f5-2f)
42.405: (move f5-3f f6-3f)
42.527: (pickup f5-2f key1-1)
42.537: (pickup f5-2f key1-1)
42.562: (move f5-3f f5-2f)
43.165: (move f4-1f f3-1f)
43.166: (move f5-3f f5-4f)
43.166: (move f6-4f f5-4f)
43.191: (move f5-4f f6-4f)
43.210: (move f5-4f f6-4f)
43.230: (move f5-4f f6-4f)
43.260: (putdown f4-2f key1-0)
43.264: (move f2-0f f3-0f)
43.350: (pickup f3-1f key1-0)
43.384: (move f4-1f f4-2f)
40.222: (move f5-2f f5-3f)
40.447: (putdown f5-3f key1-1)
40.506: (move f5-2f f5-3f)
42.129: (move f5-3f f6-3f)
42.296: (pickup f3-1f key3-1)
42.359: (move f6-4f f6-3f)
42.360: (move f5-3f f6-3f)
42.365: (move f5-3f f6-3f)
42.374: (pickup f5-2f key2-1)
42.612: (move f5-3f f5-2f)
42.769: (move f3-1f f3-2f)
42.984: (move f4-2f f4-1f)
43.046: (move f5-3f f5-4f)
43.053: (move f5-3f f5-4f)
43.191: (move f3-1f f4-1f)
43.218: (move f3-1f f3-0f)
43.475: (move f5-2f f4-2f)
43.475: (move f4-3f f4-2f)
43.673: (move f5-2f f6-2f)
43.675: (move f6-3f f6-4f)
40.020: (pickup-and-loose f5-3f key2-1 key1-1)
40.189: (putdown f5-3f key1-1)
40.224: (move f5-2f f5-3f)
40.453: (putdown f5-3f key1-1)
41.759: (pickup-and-loose f6-3f key3-1 key1-1)
41.769: (move f3-1f f3-2f)
41.849: (pickup f6-3f key3-1)
41.871: (pickup f6-3f key3-1)
41.985: (move f5-3f f6-3f)
42.111: (move f5-3f f6-3f)
42.143: (move f3-1f f4-1f)
42.271: (putdown f6-3f key1-1)
42.416: (move f5-3f f6-3f)
42.509: (move f3-1f f2-1f)
42.523: (pickup f5-2f key1-1)
42.531: (move f5-3f f5-2f)
42.656: (putdown f3-2f key1-0)
42.657: (move f3-1f f3-0f)
43.004: (putdown f5-4f key1-1)
43.034: (move f5-3f f5-4f)
40.368: (putdown f5-3f key2-1)
40.450: (move f5-2f f5-3f)
40.531: (move f5-4f f5-3f)
40.588: (move f6-3f f5-3f)
41.739: (pickup-and-loose f6-3f key3-1 key1-1)
41.945: (move f6-3f f6-2f)
41.985: (move f6-3f f6-2f)
42.005: (move f6-3f f6-2f)
42.022: (move f5-3f f6-3f)
42.049: (move f4-1f f4-2f)
42.049: (move f3-2f f4-2f)
42.066: (move f5-3f f6-3f)
42.086: (move f3-2f f2-2f)
42.087: (move f2-1f f2-2f)
42.148: (putdown f6-3f key1-1)
42.251: (putdown f6-3f key1-1)
42.258: (move f2-1f f2-0f)
42.259: (move f3-0f f2-0f)
42.276: (move f5-3f f6-3f)
42.341: (move f5-3f f5-2f)
40.396: (putdown f5-3f key1-1)
40.447: (move f4-2f f4-3f)
40.590: (move f6-3f f5-3f)
41.160: (move f4-2f f5-2f)
41.742: (pickup-and-loose f6-3f key3-1 key2-1)
41.742: (pickup f6-3f key3-1)
41.937: (putdown f6-2f key3-1)
41.957: (putdown f6-2f key3-1)
41.971: (putdown f6-2f key3-1)
42.019: (move f6-3f f6-2f)
42.100: (move f5-3f f6-3f)
42.232: (putdown f6-3f key2-1)
42.341: (move f5-3f f6-3f)
42.357: (move f5-3f f6-3f)
42.536: (putdown f4-2f key3-1)
42.538: (move f5-3f f5-2f)
42.550: (move f5-3f f5-2f)
42.758: (move f5-3f f5-2f)
42.774: (move f2-2f f2-3f)
42.817: (move f5-3f f5-4f)
40.505: (putdown f5-2f key3-1)
40.652: (move f6-3f f5-3f)
40.865: (move f5-2f f5-3f)
40.865: (move f4-3f f5-3f)
40.902: (putdown f4-3f key3-1)
41.472: (move f6-2f f6-3f)
41.516: (move f6-2f f6-3f)
41.674: (move f4-2f f4-3f)
41.714: (pickup-and-loose f6-3f key3-1 key1-1)
41.796: (move f5-2f f6-2f)
41.826: (pickup f6-3f key3-1)
41.832: (move f6-2f f5-2f)
41.947: (move f6-2f f5-2f)
41.984: (move f6-3f f6-2f)
42.010: (putdown f6-2f key3-1)
42.093: (move f4-3f f4-4f)
42.242: (putdown f6-3f key1-1)
42.349: (pickup f5-2f key2-1)
42.360: (pickup f5-2f key2-1)
42.382: (move f5-3f f6-3f)
37.879: (move f5-2f f5-3f)
40.089: (move f5-2f f5-3f)
40.089: (move f6-3f f5-3f)
40.107: (move f5-2f f5-3f)
40.111: (move f5-2f f5-3f)
40.112: (move f6-3f f5-3f)
40.538: (move f6-3f f5-3f)
40.647: (putdown f5-3f key3-1)
40.819: (move f4-3f f5-3f)
41.561: (move f4-3f f5-3f)
41.672: (pickup-and-loose f6-2f key2-1 key3-1)
41.753: (move f4-3f f4-2f)
41.816: (putdown f6-2f key3-1)
41.852: (pickup f6-3f key3-1)
41.858: (pickup-and-loose f6-2f key1-1 key3-1)
41.889: (pickup f5-2f key1-1)
41.904: (move f5-3f f6-3f)
41.904: (move f6-2f f6-3f)
41.931: (move f5-2f f4-2f)
41.938: (move f6-3f f6-2f)
39.369: (move f5-3f f5-4f)
40.095: (move f5-2f f5-3f)
40.251: (putdown f5-3f key2-1)
40.671: (move f5-3f f5-4f)
41.253: (move f6-2f f6-3f)
41.409: (move f5-3f f4-3f)
41.611: (move f6-2f f6-3f)
41.717: (move f6-2f f6-3f)
41.785: (move f5-3f f5-2f)
41.805: (move f6-2f f5-2f)
41.902: (putdown f6-2f key3-1)
41.917: (move f5-3f f4-3f)
41.917: (move f4-2f f4-3f)
41.937: (move f5-2f f6-2f)
41.991: (move f5-3f f6-3f)
41.993: (move f5-3f f6-3f)
42.027: (move f6-2f f5-2f)
42.047: (move f6-3f f6-2f)
42.165: (move f6-2f f5-2f)
42.403: (putdown f6-3f key3-1)
39.920: (move f5-2f f5-3f)
39.920: (move f6-3f f5-3f)
40.066: (putdown f5-3f key1-1)
40.289: (move f6-3f f5-3f)
40.289: (move f5-2f f5-3f)
40.361: (move f5-2f f5-3f)
40.361: (move f6-3f f5-3f)
40.780: (move f6-3f f5-3f)
41.460: (move f6-2f f6-3f)
41.467: (move f5-3f f6-3f)
41.467: (move f6-2f f6-3f)
41.502: (putdown f6-3f key2-1)
41.588: (putdown f6-3f key1-1)
41.897: (putdown f6-2f key1-1)
41.935: (pickup-and-loose f6-2f key3-1 key1-1)
41.992: (putdown f5-2f key2-1)
42.002: (putdown f6-2f key3-1)
42.025: (move f6-2f f5-2f)
42.077: (putdown f5-2f key1-1)
42.202: (putdown f6-3f key2-1)
40.119: (putdown f5-3f key2-1)
40.150: (move f6-3f f5-3f)
40.150: (move f5-2f f5-3f)
40.254: (putdown f5-3f key1-1)
40.291: (move f5-2f f5-3f)
40.294: (move f5-2f f5-3f)
40.313: (move f6-3f f5-3f)
40.328: (move f6-3f f5-3f)
40.536: (move f6-3f f5-3f)
41.537: (move f6-2f f6-3f)
41.537: (move f5-3f f6-3f)
41.616: (move f6-2f f6-3f)
41.807: (move f6-3f f6-2f)
41.828: (move f6-2f f6-3f)
41.870: (move f5-2f f6-2f)
41.965: (move f6-3f f6-2f)
41.975: (move f5-3f f5-2f)
41.975: (move f6-2f f5-2f)
42.050: (move f5-2f f6-2f)
42.057: (move f6-2f f5-2f)
40.173: (move f5-2f f5-3f)
40.173: (move f6-3f f5-3f)
41.633: (move f5-3f f6-3f)
41.634: (move f6-2f f6-3f)
41.643: (move f6-2f f6-3f)
41.643: (move f5-3f f6-3f)
41.659: (pickup f6-2f key2-1)
41.667: (move f5-3f f6-3f)
41.695: (move f5-3f f6-3f)
41.724: (pickup f6-2f key2-1)
41.794: (pickup f6-2f key3-1)
41.866: (pickup f6-2f key3-1)
41.975: (pickup f6-2f key3-1)
42.004: (pickup f6-2f key1-1)
42.060: (pickup f6-2f key3-1)
42.089: (pickup f6-2f key1-1)
42.091: (move f5-3f f5-2f)
42.094: (move f6-2f f5-2f)
42.095: (move f5-3f f5-2f)
42.098: (move f6-2f f5-2f)
40.983: (move f6-2f f5-2f)
41.038: (move f6-2f f5-2f)
41.051: (move f6-2f f5-2f)
41.088: (move f6-2f f5-2f)
41.112: (move f6-2f f6-3f)
41.154: (move f6-2f f6-3f)
41.381: (move f6-2f f6-3f)
41.521: (move f6-2f f6-3f)
41.710: (move f6-2f f5-2f)
41.724: (move f6-2f f6-3f)
41.731: (move f6-2f f5-2f)
41.751: (move f6-2f f6-3f)
41.847: (move f6-2f f5-2f)
41.847: (move f6-2f f6-3f)
41.911: (move f6-2f f6-3f)
41.920: (move f5-2f f6-2f)
41.920: (move f6-3f f6-2f)
41.950: (move f6-2f f5-2f)
42.114: (move f6-3f f6-2f)
42.453: (move f6-3f f6-4f)
39.857: (move f5-2f f5-3f)
39.857: (move f6-3f f5-3f)
39.891: (move f5-2f f5-3f)
39.892: (move f6-3f f5-3f)
40.122: (pickup-and-loose f5-2f key2-1 key3-1)
40.218: (move f5-2f f5-3f)
40.218: (move f6-3f f5-3f)
40.242: (move f6-3f f5-3f)
40.242: (move f5-2f f5-3f)
40.257: (pickup-and-loose f5-2f key1-1 key3-1)
40.347: (putdown f5-2f key3-1)
40.381: (putdown f5-2f key3-1)
40.411: (putdown f5-2f key3-1)
40.441: (putdown f5-2f key3-1)
40.770: (move f5-2f f5-3f)
40.770: (move f6-3f f5-3f)
40.818: (move f6-3f f5-3f)
40.818: (move f5-2f f5-3f)
40.830: (move f6-3f f5-3f)
40.830: (move f5-2f f5-3f)
37.454: (move f5-2f f5-3f)
37.724: (move f5-2f f5-3f)
37.772: (move f5-2f f5-3f)
37.788: (move f5-2f f5-3f)
37.852: (move f5-2f f5-3f)
37.860: (move f5-2f f5-3f)
40.054: (putdown f5-3f key2-1)
40.088: (putdown f5-3f key2-1)
40.183: (putdown f5-3f key1-1)
40.208: (putdown f5-3f key1-1)
40.423: (move f5-3f f4-3f)
40.441: (move f5-3f f4-3f)
40.472: (move f5-3f f4-3f)
40.562: (putdown f5-3f key3-1)
40.601: (putdown f5-3f key3-1)
40.609: (putdown f5-3f key3-1)
41.558: (move f5-2f f4-2f)
41.755: (move f5-2f f4-2f)
41.810: (move f5-2f f4-2f)
41.819: (move f5-2f f4-2f)
37.676: (putdown f5-3f key2-1)
37.703: (putdown f5-3f key1-1)
38.842: (move f5-3f f5-4f)
39.197: (move f5-3f f5-4f)
39.294: (move f5-3f f5-4f)
39.336: (move f5-3f f5-4f)
39.340: (move f5-3f f5-4f)
39.452: (move f5-3f f5-4f)
40.590: (move f5-3f f5-4f)
40.705: (move f5-3f f5-4f)
40.725: (move f5-3f f5-4f)
40.873: (putdown f4-3f key3-1)
40.901: (putdown f4-3f key3-1)
40.929: (putdown f4-3f key3-1)
41.330: (move f5-3f f4-3f)
41.432: (move f5-3f f6-3f)
41.449: (move f5-3f f4-3f)
41.461: (move f5-3f f4-3f)
41.506: (move f5-3f f4-3f)
41.506: (move f4-2f f4-3f)
39.210: (putdown f5-4f key2-1)
39.292: (putdown f5-4f key1-1)
39.366: (move f5-3f f5-4f)
39.387: (move f5-3f f5-4f)
40.398: (move f5-3f f5-2f)
40.410: (move f5-3f f5-2f)
40.732: (move f4-3f f5-3f)
40.779: (move f4-3f f5-3f)
40.786: (move f4-3f f5-3f)
41.186: (pickup f6-3f key2-1)
41.683: (move f4-3f f4-2f)
41.718: (move f4-3f f4-2f)
41.738: (move f4-3f f4-2f)
41.739: (putdown f4-3f key2-1)
41.866: (move f5-3f f4-3f)
41.905: (move f5-3f f4-3f)
42.070: (move f6-3f f6-2f)
42.169: (move f4-3f f4-4f)
42.219: (move f4-3f f4-4f)
42.252: (move f4-3f f4-4f)
37.746: (move f5-4f f5-3f)
37.822: (move f5-4f f5-3f)
37.827: (move f4-3f f5-3f)
39.813: (move f6-3f f5-3f)
41.069: (pickup f5-2f key3-1)
41.092: (pickup f5-2f key3-1)
41.775: (move f6-3f f6-2f)
41.796: (move f5-2f f4-2f)
41.796: (move f4-3f f4-2f)
41.808: (move f5-2f f4-2f)
41.809: (move f4-3f f4-2f)
41.923: (move f4-3f f4-2f)
42.023: (move f6-2f f5-2f)
42.090: (pickup f6-2f key3-1)
42.380: (move f6-3f f6-4f)
42.589: (move f4-2f f3-2f)
42.603: (move f4-2f f3-2f)
42.628: (move f4-2f f3-2f)
42.785: (move f5-3f f5-4f)
42.785: (move f4-4f f5-4f)
39.382: (move f5-3f f5-4f)
40.006: (putdown f5-3f key2-1)
40.045: (pickup-and-loose f5-3f key1-1 key2-1)
40.403: (move f5-3f f5-2f)
40.424: (move f5-3f f5-2f)
40.436: (move f4-2f f5-2f)
40.436: (move f5-3f f5-2f)
40.620: (move f5-2f f5-3f)
40.717: (move f5-2f f5-3f)
41.088: (move f6-2f f5-2f)
41.725: (move f6-2f f5-2f)
41.725: (move f5-3f f5-2f)
41.783: (move f6-2f f6-3f)
41.854: (move f5-3f f4-3f)
41.916: (pickup-and-loose f6-2f key3-1 key2-1)
41.916: (move f5-2f f6-2f)
41.964: (move f5-3f f4-3f)
42.012: (move f5-2f f4-2f)
42.016: (move f5-2f f4-2f)
42.121: (move f5-2f f6-2f)
40.219: (pickup-and-loose f5-3f key2-1 key3-1)
40.418: (putdown f5-2f key3-1)
40.431: (putdown f5-3f key3-1)
40.477: (move f4-2f f4-3f)
40.477: (move f5-3f f4-3f)
40.507: (pickup-and-loose f5-3f key1-1 key3-1)
40.508: (move f5-3f f4-3f)
40.508: (move f4-2f f4-3f)
40.518: (putdown f5-3f key3-1)
40.749: (move f5-2f f5-3f)
40.749: (move f6-3f f5-3f)
41.037: (pickup f5-2f key3-1)
41.062: (pickup f5-2f key3-1)
41.070: (pickup f5-2f key3-1)
41.573: (move f5-3f f6-3f)
41.688: (move f5-3f f6-3f)
41.709: (move f4-3f f4-2f)
41.710: (move f5-2f f4-2f)
41.755: (move f4-2f f3-2f)
41.767: (move f4-2f f3-2f)
37.778: (move f5-2f f5-3f)
40.105: (move f5-3f f5-4f)
40.508: (move f5-3f f4-3f)
40.532: (pickup-and-loose f5-3f key1-1 key3-1)
40.537: (putdown f5-3f key3-1)
40.671: (move f5-3f f5-4f)
40.681: (move f5-3f f5-4f)
40.701: (move f5-3f f5-4f)
40.756: (move f5-2f f5-3f)
40.793: (move f5-2f f5-3f)
40.810: (move f5-2f f5-3f)
40.935: (putdown f4-3f key3-1)
40.959: (putdown f4-3f key3-1)
40.990: (move f5-3f f4-3f)
41.397: (move f5-3f f5-2f)
41.406: (move f5-3f f4-3f)
41.425: (move f5-3f f4-3f)
41.463: (move f5-3f f4-3f)
41.469: (move f5-3f f6-3f)
41.545: (putdown f6-3f key1-1)
37.801: (pickup f5-3f key1-1)
39.481: (move f5-3f f5-4f)
40.258: (move f5-3f f4-3f)
40.433: (move f5-3f f4-3f)
40.486: (move f5-3f f4-3f)
40.487: (putdown f5-4f key2-1)
40.543: (putdown f5-3f key3-1)
40.544: (move f4-3f f5-3f)
40.570: (putdown f5-3f key3-1)
40.587: (putdown f5-3f key3-1)
40.601: (putdown f5-4f key1-1)
