/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.240: (move f3-5f f2-5f)
43.400: (move f4-5f f4-4f)
43.803: (move f3-5f f3-6f)
43.880: (pickup f2-5f key1-0)
43.886: (putdown f4-5f key2-3)
43.899: (putdown f3-6f key1-0)
43.955: (move f3-4f f4-4f)
44.072: (move f3-5f f3-6f)
44.181: (move f3-5f f2-5f)
44.188: (move f4-5f f3-5f)
44.263: (move f3-4f f4-4f)
44.282: (move f3-6f f3-7f)
44.309: (move f3-5f f2-5f)
41.965: (move f3-6f f3-5f)
42.550: (putdown f3-5f key1-0)
42.611: (pickup f3-6f key2-3)
42.632: (move f3-5f f3-4f)
42.764: (move f3-6f f3-5f)
42.765: (move f3-4f f3-5f)
42.979: (move f3-5f f3-4f)
42.995: (move f3-6f f4-6f)
43.620: (move f2-5f f2-4f)
43.620: (move f3-4f f2-4f)
43.621: (move f3-4f f4-4f)
43.739: (pickup f3-6f key1-0)
43.806: (move f3-5f f3-6f)
43.978: (putdown f4-4f key0-0)
43.983: (move f4-4f f4-5f)
44.037: (move f3-5f f3-6f)
44.078: (move f3-5f f3-6f)
44.083: (move f3-5f f2-5f)
44.184: (putdown f4-4f key2-3)
44.204: (move f2-5f f1-5f)
41.226: (pickup f2-4f key1-1)
41.690: (move f3-6f f3-5f)
42.682: (pickup-and-loose f3-6f key2-3 key1-0)
42.776: (putdown f3-4f key1-0)
42.787: (move f4-4f f3-4f)
42.813: (putdown f3-5f key2-3)
42.889: (move f3-6f f4-6f)
42.958: (move f3-5f f3-4f)
43.157: (move f4-6f f4-5f)
43.158: (move f3-5f f4-5f)
43.594: (move f4-6f f5-6f)
43.874: (putdown f3-6f key1-0)
44.023: (move f3-5f f3-4f)
44.025: (move f3-5f f3-6f)
44.044: (pickup f2-5f key1-0)
44.049: (putdown f4-5f key0-0)
44.061: (move f3-5f f2-5f)
44.155: (move f3-4f f4-4f)
44.235: (move f3-6f f3-7f)
44.239: (move f3-5f f2-5f)
41.948: (move f3-6f f3-5f)
42.521: (putdown f3-5f key2-3)
42.528: (move f2-4f f2-5f)
42.651: (pickup-and-loose f3-5f key0-0 key2-3)
42.681: (move f4-5f f3-5f)
42.720: (move f3-4f f3-5f)
42.723: (move f3-6f f3-5f)
42.728: (move f3-4f f3-5f)
42.794: (move f3-5f f3-4f)
43.006: (move f4-6f f4-5f)
43.006: (move f3-5f f4-5f)
43.062: (move f3-6f f4-6f)
43.291: (move f3-4f f4-4f)
43.292: (move f4-5f f4-4f)
43.336: (move f3-5f f2-5f)
43.557: (move f4-6f f5-6f)
43.810: (move f2-4f f3-4f)
43.918: (putdown f4-5f key2-3)
44.127: (move f3-5f f3-4f)
44.172: (move f2-4f f2-3f)
41.217: (move f2-5f f1-5f)
42.652: (move f3-4f f4-4f)
42.767: (move f3-5f f3-4f)
42.782: (putdown f3-5f key2-3)
42.850: (pickup f3-4f key0-0)
42.851: (move f3-5f f3-4f)
42.905: (move f3-5f f3-4f)
43.030: (move f3-5f f3-4f)
43.184: (move f4-6f f4-5f)
43.184: (move f3-5f f4-5f)
43.251: (move f3-5f f2-5f)
43.272: (move f3-4f f4-4f)
43.273: (move f4-5f f4-4f)
43.342: (move f3-5f f2-5f)
43.668: (move f3-4f f4-4f)
43.674: (move f4-6f f5-6f)
43.741: (move f2-5f f2-4f)
43.742: (move f3-4f f2-4f)
43.767: (putdown f4-5f key2-3)
43.775: (move f3-5f f3-6f)
41.270: (pickup f2-4f key1-1)
42.569: (pickup f3-6f key2-3)
42.711: (putdown f1-5f key1-1)
43.072: (move f3-5f f3-4f)
43.105: (move f3-5f f2-5f)
43.105: (putdown f2-5f key0-0)
43.309: (move f3-4f f4-4f)
43.431: (move f2-5f f1-5f)
43.488: (move f4-5f f4-4f)
43.519: (move f3-4f f2-4f)
43.519: (move f2-5f f2-4f)
43.636: (move f3-4f f4-4f)
43.704: (move f3-4f f2-4f)
43.705: (move f2-5f f2-4f)
43.707: (pickup f3-6f key1-0)
43.848: (putdown f4-4f key1-1)
43.914: (move f4-4f f4-5f)
43.936: (putdown f4-5f key2-3)
44.069: (putdown f4-4f key2-3)
44.159: (move f2-5f f1-5f)
41.068: (pickup-and-loose f2-4f key1-1 key0-0)
41.149: (pickup f2-4f key1-1)
41.870: (move f3-6f f3-5f)
42.423: (move f3-6f f3-5f)
42.540: (move f2-4f f2-5f)
42.836: (move f3-6f f4-6f)
43.279: (unlock f1-5f f1-4f key0-0 shape0)
43.326: (putdown f4-4f key0-0)
43.378: (putdown f2-4f key0-0)
43.471: (unlock f2-4f f1-4f key0-0 shape0)
43.586: (move f2-4f f3-4f)
43.614: (move f3-4f f4-4f)
43.773: (move f2-5f f2-4f)
43.773: (move f3-4f f2-4f)
43.993: (putdown f1-5f key0-0)
44.160: (move f3-6f f3-7f)
44.217: (move f4-5f f3-5f)
44.271: (putdown f4-4f key2-3)
44.274: (move f2-4f f2-3f)
44.308: (move f4-4f f3-4f)
40.954: (pickup-and-loose f2-4f key1-1 key0-0)
41.177: (move f2-5f f1-5f)
41.228: (pickup f2-4f key1-1)
42.495: (move f3-5f f3-4f)
42.509: (putdown f3-5f key1-0)
42.528: (move f2-4f f2-5f)
42.616: (move f2-4f f2-5f)
42.704: (putdown f3-5f key2-3)
42.716: (move f3-4f f4-4f)
42.722: (move f2-4f f3-4f)
42.763: (move f4-6f f4-5f)
42.764: (move f3-5f f4-5f)
42.978: (move f4-4f f3-4f)
43.025: (move f2-4f f3-4f)
43.131: (putdown f2-4f key0-0)
43.247: (move f2-4f f2-5f)
43.247: (move f1-5f f2-5f)
43.276: (move f2-4f f2-5f)
43.315: (move f1-5f f2-5f)
43.322: (move f4-4f f3-4f)
41.211: (move f2-5f f1-5f)
41.237: (move f2-5f f1-5f)
42.414: (move f2-4f f2-5f)
42.598: (putdown f1-5f key1-1)
42.603: (move f2-4f f1-4f)
42.636: (move f3-4f f3-5f)
42.636: (move f2-5f f3-5f)
42.637: (putdown f3-4f key0-0)
42.638: (putdown f3-4f key1-0)
42.705: (move f2-4f f2-5f)
42.761: (move f3-4f f3-5f)
42.821: (move f3-5f f3-4f)
42.841: (move f2-4f f3-4f)
42.856: (move f3-4f f3-5f)
42.856: (move f2-5f f3-5f)
42.899: (move f3-5f f3-4f)
42.925: (move f2-5f f3-5f)
42.989: (putdown f2-5f key0-0)
43.065: (move f3-5f f2-5f)
43.111: (move f2-4f f2-5f)
41.254: (move f2-5f f1-5f)
41.420: (move f1-4f f1-5f)
41.421: (move f2-5f f1-5f)
41.656: (pickup-and-loose f3-5f key2-3 key0-0)
41.925: (pickup f3-5f key2-3)
42.027: (pickup f3-5f key2-3)
42.099: (pickup f3-5f key2-3)
42.485: (putdown f3-5f key0-0)
42.678: (move f3-4f f3-5f)
42.694: (move f2-5f f3-5f)
42.709: (putdown f1-5f key1-1)
42.710: (putdown f1-5f key1-1)
42.733: (move f3-4f f3-5f)
42.759: (move f2-5f f3-5f)
42.759: (move f3-4f f3-5f)
43.162: (move f3-5f f3-4f)
43.315: (move f3-5f f2-5f)
43.475: (move f3-4f f2-4f)
43.482: (move f2-5f f2-4f)
43.575: (move f2-5f f2-4f)
41.062: (pickup f2-4f key1-1)
41.094: (pickup f2-4f key1-1)
41.195: (pickup f2-4f key1-1)
41.862: (pickup f3-5f key2-3)
41.889: (pickup f3-5f key2-3)
41.933: (pickup f3-5f key2-3)
42.513: (move f3-5f f3-6f)
42.701: (putdown f1-5f key1-1)
42.712: (move f3-5f f3-6f)
42.806: (move f3-5f f3-6f)
42.822: (move f3-5f f3-6f)
42.859: (move f3-5f f3-4f)
42.897: (move f3-5f f4-5f)
42.903: (move f2-4f f3-4f)
42.904: (move f3-5f f3-4f)
42.923: (putdown f1-5f key1-1)
43.100: (move f3-5f f2-5f)
43.129: (move f3-5f f4-5f)
43.184: (move f3-5f f2-5f)
43.184: (move f2-4f f2-5f)
42.416: (move f2-4f f2-5f)
42.487: (move f2-4f f2-5f)
42.549: (move f2-4f f1-4f)
42.556: (move f2-4f f1-4f)
42.581: (move f3-5f f3-6f)
42.613: (move f3-5f f3-6f)
42.627: (move f2-4f f2-5f)
42.709: (move f3-6f f4-6f)
42.709: (move f4-5f f4-6f)
42.713: (move f3-5f f3-6f)
42.956: (move f3-6f f4-6f)
42.956: (move f4-5f f4-6f)
43.039: (move f3-5f f4-5f)
43.039: (move f4-5f f4-4f)
43.074: (move f3-5f f4-5f)
43.143: (move f3-6f f4-6f)
43.145: (move f3-6f f4-6f)
43.183: (move f3-5f f4-5f)
43.186: (move f4-5f f4-4f)
43.250: (move f3-4f f2-4f)
40.975: (pickup f2-4f key1-1)
41.165: (move f2-5f f1-5f)
41.358: (move f2-5f f1-5f)
41.358: (move f1-4f f1-5f)
41.413: (move f1-4f f1-5f)
41.413: (move f2-5f f1-5f)
42.820: (move f3-6f f4-6f)
42.820: (move f4-5f f4-6f)
42.876: (move f4-5f f4-6f)
42.876: (move f3-6f f4-6f)
42.953: (move f4-5f f4-6f)
42.954: (move f3-6f f4-6f)
43.204: (move f4-5f f4-4f)
43.252: (move f4-6f f5-6f)
43.272: (move f4-5f f4-4f)
43.306: (move f4-6f f4-5f)
43.328: (move f4-6f f4-5f)
43.412: (move f4-5f f4-4f)
43.496: (move f4-6f f5-6f)
43.613: (move f4-6f f5-6f)
42.485: (move f2-4f f1-4f)
42.616: (move f2-4f f2-5f)
42.659: (putdown f1-5f key1-1)
42.798: (putdown f1-5f key1-1)
42.887: (putdown f1-5f key1-1)
43.286: (move f4-6f f5-6f)
43.295: (move f4-6f f5-6f)
43.366: (move f4-6f f5-6f)
43.377: (move f4-5f f4-4f)
43.590: (move f4-5f f4-4f)
43.785: (move f2-4f f3-4f)
43.867: (move f4-4f f3-4f)
44.004: (putdown f4-4f key2-3)
44.056: (putdown f4-5f key2-3)
44.057: (move f4-4f f3-4f)
44.057: (putdown f4-4f key2-3)
44.080: (putdown f4-5f key2-3)
44.131: (move f4-4f f3-4f)
44.199: (putdown f4-4f key2-3)
44.208: (move f2-4f f2-3f)
41.325: (move f4-5f f3-5f)
41.380: (move f1-4f f1-5f)
41.380: (move f2-5f f1-5f)
41.397: (move f4-5f f3-5f)
41.408: (move f4-5f f4-4f)
41.532: (move f4-5f f4-4f)
42.622: (move f3-4f f4-4f)
42.888: (move f4-4f f3-4f)
43.082: (move f4-4f f3-4f)
43.142: (move f4-4f f3-4f)
43.773: (putdown f1-4f key1-1)
44.022: (move f2-5f f3-5f)
44.022: (move f3-4f f3-5f)
44.162: (putdown f4-4f key2-3)
44.238: (move f3-4f f3-3f)
44.238: (move f2-3f f3-3f)
44.250: (move f4-4f f3-4f)
44.313: (putdown f2-5f key1-1)
44.372: (putdown f4-4f key2-3)
44.415: (move f4-4f f3-4f)
41.858: (move f3-5f f2-5f)
41.913: (move f3-5f f2-5f)
42.327: (move f4-4f f3-4f)
42.327: (move f3-5f f3-4f)
42.479: (move f3-5f f3-4f)
42.479: (move f4-4f f3-4f)
42.911: (putdown f1-5f key1-1)
42.957: (pickup f3-4f key0-0)
43.272: (move f4-4f f3-4f)
43.411: (move f3-5f f3-6f)
43.437: (move f3-5f f3-6f)
43.445: (move f4-4f f3-4f)
43.610: (move f3-4f f3-5f)
43.647: (move f3-4f f2-4f)
43.706: (move f4-4f f4-5f)
43.706: (move f3-5f f4-5f)
43.708: (move f3-4f f3-5f)
43.715: (move f3-4f f3-5f)
43.845: (putdown f4-4f key1-1)
43.889: (move f3-4f f2-4f)
41.226: (pickup f2-4f key1-1)
41.284: (pickup f2-4f key1-1)
43.349: (pickup f3-6f key1-0)
43.367: (pickup f3-6f key1-0)
43.537: (move f3-4f f3-5f)
43.785: (move f3-4f f3-5f)
43.797: (move f3-4f f4-4f)
43.802: (move f3-4f f2-4f)
43.834: (move f3-4f f3-5f)
44.006: (move f3-4f f2-4f)
44.006: (pickup f2-4f key0-0)
44.167: (move f3-4f f2-4f)
44.292: (move f4-4f f4-5f)
44.363: (move f4-5f f5-5f)
44.375: (move f3-5f f3-6f)
44.410: (move f3-5f f3-6f)
44.505: (move f3-5f f3-6f)
44.514: (move f2-4f f2-5f)
44.514: (move f3-5f f2-5f)
44.698: (move f2-4f f2-5f)
41.111: (move f3-6f f3-5f)
41.182: (move f3-6f f3-5f)
41.201: (pickup f2-4f key1-1)
41.410: (pickup f2-4f key1-1)
42.643: (move f2-4f f1-4f)
42.748: (move f2-4f f1-4f)
43.001: (pickup-and-loose f4-4f key2-3 key0-0)
43.147: (move f2-4f f2-5f)
43.378: (putdown f3-5f key0-0)
43.390: (move f2-4f f2-5f)
43.784: (putdown f4-4f key0-0)
43.870: (move f2-4f f3-4f)
43.877: (move f2-4f f3-4f)
43.899: (move f3-5f f3-6f)
44.137: (pickup f2-4f key0-0)
44.303: (pickup f3-6f key1-0)
44.335: (pickup f3-6f key1-0)
44.417: (move f4-4f f4-3f)
44.421: (pickup f3-6f key1-0)
44.543: (move f3-5f f4-5f)
41.196: (putdown f3-5f key1-0)
41.267: (putdown f3-5f key1-0)
41.648: (move f3-5f f2-5f)
41.708: (move f3-5f f2-5f)
42.025: (move f3-5f f3-4f)
42.179: (move f3-5f f3-4f)
43.011: (move f3-5f f3-4f)
43.017: (move f4-4f f4-5f)
43.025: (move f2-4f f2-5f)
43.117: (move f4-4f f3-4f)
43.206: (move f2-4f f2-5f)
43.405: (move f3-6f f3-5f)
43.499: (move f3-6f f3-5f)
43.524: (move f3-6f f3-5f)
43.709: (move f3-4f f3-5f)
43.709: (move f2-5f f3-5f)
43.740: (move f3-4f f3-5f)
43.740: (move f2-5f f3-5f)
43.774: (move f2-4f f3-4f)
43.823: (move f3-5f f4-5f)
41.168: (move f4-5f f4-4f)
41.169: (move f3-4f f4-4f)
41.304: (move f3-4f f4-4f)
41.703: (putdown f2-5f key1-0)
41.755: (putdown f2-5f key1-0)
41.846: (move f4-5f f3-5f)
41.935: (move f3-5f f2-5f)
41.986: (move f3-5f f2-5f)
42.166: (putdown f3-4f key1-0)
42.324: (putdown f3-4f key1-0)
42.392: (move f3-5f f3-4f)
42.547: (move f3-5f f3-4f)
42.638: (move f3-5f f3-4f)
42.778: (move f4-5f f4-6f)
42.822: (move f3-5f f3-4f)
42.895: (move f3-5f f3-4f)
43.227: (pickup-and-loose f4-5f key2-3 key1-0)
43.475: (putdown f3-5f key1-0)
43.578: (putdown f3-5f key1-0)
43.602: (putdown f3-5f key1-0)
41.277: (putdown f4-4f key1-0)
41.329: (move f2-5f f3-5f)
41.384: (move f3-4f f3-5f)
41.386: (move f2-5f f3-5f)
41.402: (move f3-4f f4-4f)
41.407: (putdown f4-4f key1-0)
41.418: (move f3-4f f4-4f)
41.461: (move f3-4f f3-5f)
41.537: (move f3-4f f4-4f)
41.541: (move f3-4f f4-4f)
42.046: (move f4-5f f3-5f)
42.607: (move f4-6f f3-6f)
42.607: (move f3-5f f3-6f)
42.680: (putdown f3-5f key2-3)
42.805: (putdown f3-4f key1-0)
42.847: (move f3-5f f3-4f)
42.849: (pickup-and-loose f3-4f key0-0 key1-0)
42.959: (putdown f3-4f key1-0)
43.031: (putdown f3-4f key1-0)
43.044: (move f3-5f f3-4f)
42.016: (move f3-5f f2-5f)
42.068: (move f3-5f f2-5f)
42.379: (move f4-4f f3-4f)
42.406: (move f3-5f f3-4f)
42.534: (move f4-4f f3-4f)
42.562: (move f3-5f f3-4f)
42.811: (move f3-5f f3-4f)
42.861: (putdown f3-5f key2-3)
42.896: (move f3-5f f3-6f)
42.918: (pickup f3-4f key0-0)
43.159: (move f3-5f f2-5f)
43.606: (move f3-5f f3-6f)
43.608: (move f3-4f f2-4f)
43.634: (move f3-5f f3-6f)
43.663: (move f3-5f f3-6f)
43.682: (move f3-5f f3-6f)
43.688: (move f3-4f f3-5f)
43.736: (pickup-and-loose f3-6f key1-0 key2-3)
43.736: (move f3-4f f3-5f)
43.805: (putdown f3-6f key2-3)
41.235: (pickup f2-4f key1-1)
41.340: (move f3-4f f3-5f)
41.411: (move f3-4f f3-5f)
41.464: (move f3-4f f4-4f)
41.588: (move f3-4f f4-4f)
42.388: (move f3-6f f3-5f)
42.649: (move f3-6f f3-5f)
42.919: (move f3-5f f3-4f)
43.135: (move f3-5f f2-5f)
43.177: (move f3-6f f4-6f)
43.327: (move f3-4f f4-4f)
43.344: (move f3-4f f2-4f)
43.345: (move f2-5f f2-4f)
43.404: (move f3-4f f3-5f)
43.534: (putdown f3-5f key0-0)
43.755: (move f3-4f f4-4f)
43.969: (move f3-4f f2-4f)
43.969: (pickup f2-4f key0-0)
44.111: (move f3-5f f3-6f)
44.116: (putdown f3-6f key2-3)
41.042: (pickup f2-4f key1-1)
41.811: (move f3-5f f2-5f)
41.862: (move f3-5f f2-5f)
42.336: (move f3-5f f3-4f)
42.480: (putdown f3-5f key1-0)
42.609: (move f3-5f f3-4f)
42.747: (move f3-6f f3-5f)
42.761: (move f2-4f f1-4f)
42.899: (move f3-5f f3-4f)
42.959: (pickup-and-loose f4-4f key2-3 key0-0)
43.164: (pickup-and-loose f3-5f key1-0 key0-0)
43.299: (putdown f3-5f key0-0)
43.328: (pickup f4-4f key0-0)
43.356: (move f2-5f f2-4f)
43.356: (move f3-4f f2-4f)
43.426: (move f2-4f f2-5f)
43.471: (move f3-5f f3-6f)
43.489: (move f3-5f f3-6f)
43.549: (move f4-6f f5-6f)
43.742: (putdown f4-4f key0-0)
41.071: (pickup f2-4f key1-1)
42.453: (move f2-4f f1-4f)
42.481: (putdown f3-4f key1-0)
42.601: (move f2-4f f2-5f)
42.665: (move f3-5f f3-4f)
42.759: (move f3-5f f3-4f)
42.759: (pickup f3-4f key1-0)
42.770: (move f3-5f f3-4f)
42.993: (move f4-4f f4-5f)
43.049: (move f3-5f f3-4f)
43.078: (move f4-4f f3-4f)
43.680: (move f3-4f f4-4f)
43.684: (pickup f2-4f key0-0)
43.723: (move f2-5f f3-5f)
43.731: (move f2-4f f3-4f)
43.918: (move f3-4f f4-4f)
43.965: (move f3-5f f3-6f)
43.976: (move f3-4f f2-4f)
43.978: (move f3-4f f4-4f)
44.028: (move f3-5f f2-5f)
41.323: (move f2-5f f1-5f)
41.323: (move f1-4f f1-5f)
41.413: (pickup f2-4f key1-1)
41.783: (move f4-5f f3-5f)
42.368: (move f3-4f f4-4f)
42.541: (move f2-4f f2-5f)
42.642: (move f3-4f f3-5f)
42.745: (move f2-4f f3-4f)
42.750: (pickup f3-6f key2-3)
42.774: (move f4-5f f4-6f)
43.176: (pickup f4-4f key2-3)
43.199: (move f2-4f f2-5f)
43.449: (unlock f2-4f f1-4f key0-0 shape0)
43.515: (move f3-4f f2-4f)
43.543: (move f3-4f f3-5f)
43.736: (putdown f4-5f key2-3)
43.737: (putdown f1-4f key1-1)
43.772: (move f3-4f f4-4f)
43.775: (move f3-4f f2-4f)
43.784: (move f2-4f f3-4f)
40.954: (pickup-and-loose f2-4f key1-1 key0-0)
41.029: (move f4-5f f4-4f)
41.031: (move f4-5f f3-5f)
41.231: (move f2-5f f1-5f)
41.247: (pickup-and-loose f2-4f key1-1 key1-0)
41.291: (pickup f2-4f key1-1)
42.523: (pickup-and-loose f3-5f key1-0 key2-3)
42.590: (putdown f3-5f key2-3)
42.616: (move f2-4f f3-4f)
42.651: (move f3-4f f3-5f)
42.651: (move f2-5f f3-5f)
42.683: (putdown f3-4f key0-0)
42.696: (move f3-4f f4-4f)
42.740: (move f2-4f f1-4f)
42.849: (putdown f1-5f key1-1)
42.966: (putdown f2-5f key0-0)
42.990: (move f4-4f f4-5f)
43.093: (pickup-and-loose f4-4f key2-3 key1-0)
43.105: (move f2-4f f2-5f)
43.108: (putdown f2-4f key0-0)
40.945: (pickup f3-5f key1-0)
41.045: (pickup f4-4f key0-0)
41.707: (pickup-and-loose f3-5f key2-3 key0-0)
41.757: (move f4-5f f3-5f)
41.790: (move f3-5f f2-5f)
42.276: (move f4-4f f3-4f)
42.276: (move f3-5f f3-4f)
42.526: (putdown f3-4f key0-0)
42.526: (putdown f3-5f key0-0)
42.561: (move f3-5f f3-4f)
42.630: (move f2-4f f2-5f)
42.635: (move f2-5f f3-5f)
42.635: (move f3-4f f3-5f)
42.658: (move f2-4f f1-4f)
42.667: (move f2-4f f1-4f)
42.705: (putdown f1-5f key1-1)
42.716: (move f2-4f f1-4f)
42.733: (move f2-4f f3-4f)
42.743: (move f4-5f f4-6f)
42.772: (move f2-5f f3-5f)
41.413: (move f2-5f f1-5f)
41.413: (move f1-4f f1-5f)
41.477: (move f3-5f f2-5f)
41.670: (pickup-and-loose f3-5f key2-3 key0-0)
41.908: (move f3-5f f3-4f)
41.952: (pickup f3-5f key2-3)
42.096: (move f4-4f f3-4f)
42.486: (putdown f3-5f key0-0)
42.587: (putdown f3-5f key2-3)
42.671: (move f3-5f f3-6f)
42.671: (move f4-6f f3-6f)
42.686: (move f3-5f f3-6f)
42.689: (putdown f3-4f key1-0)
42.728: (move f3-4f f3-5f)
42.736: (pickup-and-loose f3-5f key0-0 key2-3)
42.758: (move f3-4f f3-5f)
42.920: (move f3-5f f4-5f)
42.922: (move f3-5f f3-4f)
42.967: (move f3-5f f3-4f)
43.020: (move f3-4f f2-4f)
40.760: (move f3-4f f4-4f)
40.971: (move f3-4f f3-5f)
40.995: (pickup-and-loose f2-4f key1-1 key1-0)
41.562: (putdown f2-5f key1-0)
41.898: (pickup f3-5f key2-3)
41.945: (pickup f3-5f key2-3)
42.022: (putdown f3-4f key0-0)
42.055: (putdown f3-4f key1-0)
42.587: (move f3-5f f3-6f)
42.622: (move f3-5f f3-4f)
42.746: (move f3-5f f3-4f)
42.751: (move f3-5f f3-4f)
42.772: (move f3-4f f3-5f)
42.781: (move f3-5f f3-6f)
42.820: (move f3-5f f4-5f)
42.914: (move f3-6f f4-6f)
42.914: (move f4-5f f4-6f)
42.915: (putdown f1-5f key1-1)
42.936: (move f2-4f f2-5f)
42.965: (move f3-5f f2-5f)
40.717: (pickup-and-loose f3-5f key1-0 key0-0)
40.861: (putdown f3-5f key0-0)
40.901: (pickup-and-loose f4-4f key0-0 key1-0)
40.913: (putdown f4-4f key1-0)
41.009: (move f3-4f f4-4f)
41.068: (move f3-4f f3-5f)
41.163: (move f2-5f f3-5f)
41.221: (move f3-4f f3-5f)
41.257: (move f3-4f f4-4f)
41.917: (move f3-5f f2-5f)
41.938: (pickup f3-5f key2-3)
42.404: (pickup-and-loose f3-4f key1-0 key0-0)
42.561: (move f2-4f f1-4f)
42.563: (putdown f3-4f key0-0)
42.613: (pickup f3-4f key1-0)
42.713: (move f2-4f f2-5f)
42.720: (move f3-5f f3-6f)
42.734: (move f3-6f f4-6f)
42.735: (move f4-5f f4-6f)
42.787: (move f3-5f f3-6f)
40.982: (pickup f3-5f key1-0)
41.024: (pickup f4-4f key0-0)
41.385: (move f1-4f f1-5f)
41.386: (move f2-5f f1-5f)
41.548: (move f3-5f f2-5f)
41.675: (putdown f2-5f key0-0)
41.840: (move f3-5f f2-5f)
41.845: (move f3-5f f2-5f)
41.918: (move f3-5f f3-4f)
41.964: (move f3-5f f2-5f)
42.086: (move f4-4f f3-4f)
42.263: (move f4-4f f3-4f)
42.276: (move f3-5f f3-4f)
42.287: (move f3-5f f3-4f)
42.324: (move f3-4f f3-5f)
42.584: (move f3-4f f3-5f)
42.776: (move f3-5f f3-6f)
42.824: (move f3-4f f3-5f)
42.854: (move f3-6f f4-6f)
42.929: (move f3-4f f2-4f)
40.933: (pickup-and-loose f2-4f key1-1 key1-0)
41.008: (move f2-5f f3-5f)
41.024: (move f3-4f f4-4f)
41.082: (move f3-4f f4-4f)
41.119: (move f3-4f f3-5f)
41.187: (move f3-4f f3-5f)
41.273: (move f3-4f f4-4f)
41.636: (putdown f2-5f key1-0)
41.643: (pickup-and-loose f3-5f key2-3 key1-0)
41.663: (move f3-5f f3-4f)
41.664: (move f3-5f f2-5f)
41.831: (pickup-and-loose f3-5f key2-3 key1-0)
41.889: (move f4-4f f3-4f)
41.991: (pickup f3-5f key2-3)
42.010: (putdown f3-4f key0-0)
42.066: (putdown f3-4f key1-0)
42.455: (putdown f3-5f key1-0)
42.539: (pickup-and-loose f3-5f key0-0 key1-0)
42.649: (putdown f3-5f key1-0)
42.777: (move f3-6f f4-6f)
40.922: (pickup f3-5f key1-0)
40.947: (move f2-5f f3-5f)
40.961: (putdown f3-5f key0-0)
40.992: (move f3-4f f4-4f)
41.008: (move f3-4f f3-5f)
41.095: (pickup f4-4f key0-0)
41.105: (move f3-4f f4-4f)
41.139: (putdown f4-4f key1-0)
41.167: (move f3-4f f3-5f)
41.211: (move f3-4f f3-5f)
41.270: (move f3-4f f4-4f)
41.673: (move f3-5f f2-5f)
41.747: (putdown f2-5f key1-0)
41.793: (move f3-5f f2-5f)
41.837: (putdown f3-4f key1-0)
41.837: (putdown f3-4f key0-0)
42.327: (move f3-5f f3-4f)
42.596: (move f2-4f f1-4f)
42.616: (move f3-5f f3-6f)
42.696: (move f3-5f f3-4f)
41.104: (pickup f3-5f key0-0)
41.200: (move f2-5f f3-5f)
41.249: (move f3-4f f3-5f)
41.262: (move f3-4f f4-4f)
41.305: (move f3-5f f2-5f)
41.385: (move f3-4f f4-4f)
41.449: (move f1-4f f1-5f)
41.552: (putdown f2-5f key0-0)
41.738: (move f3-5f f2-5f)
41.826: (move f3-5f f2-5f)
41.934: (move f3-5f f2-5f)
41.968: (move f3-5f f3-4f)
41.988: (move f3-5f f2-5f)
42.097: (move f4-4f f3-4f)
42.276: (move f3-5f f3-4f)
42.277: (move f4-4f f3-4f)
42.287: (move f3-5f f3-4f)
42.738: (move f3-6f f4-6f)
42.782: (pickup f3-4f key0-0)
43.066: (move f3-5f f3-6f)
41.124: (move f3-4f f4-4f)
41.153: (move f2-5f f3-5f)
41.334: (move f3-4f f4-4f)
41.489: (putdown f2-5f key1-0)
41.676: (move f3-5f f2-5f)
41.676: (pickup-and-loose f2-5f key0-0 key1-0)
41.757: (putdown f2-5f key0-0)
41.970: (move f3-5f f2-5f)
42.027: (putdown f3-4f key0-0)
42.027: (move f3-5f f3-4f)
42.115: (putdown f3-4f key1-0)
42.731: (move f1-5f f2-5f)
42.939: (putdown f1-5f key1-1)
42.939: (move f4-6f f4-5f)
43.022: (move f3-5f f3-6f)
43.126: (putdown f3-6f key0-0)
43.332: (move f3-4f f4-4f)
43.365: (move f4-6f f5-6f)
43.411: (move f3-4f f2-4f)
43.471: (move f3-5f f4-5f)
40.931: (pickup-and-loose f2-4f key1-1 key0-0)
41.160: (move f2-5f f3-5f)
41.191: (move f3-6f f3-5f)
41.201: (move f2-5f f3-5f)
41.201: (move f3-4f f3-5f)
41.238: (putdown f4-4f key1-0)
41.310: (move f3-4f f4-4f)
41.374: (move f3-4f f4-4f)
42.328: (move f3-5f f3-4f)
42.795: (pickup-and-loose f4-5f key2-3 key0-0)
43.067: (putdown f2-4f key0-0)
43.077: (putdown f3-6f key0-0)
43.204: (move f4-5f f4-4f)
43.259: (move f2-4f f2-5f)
43.332: (putdown f4-4f key0-0)
43.338: (move f3-5f f3-6f)
43.539: (putdown f4-5f key0-0)
43.590: (move f4-4f f4-5f)
43.679: (putdown f4-5f key2-3)
43.735: (move f4-4f f4-5f)
41.142: (move f3-6f f3-5f)
41.157: (move f4-5f f3-5f)
41.306: (move f4-5f f4-4f)
41.852: (move f3-5f f2-5f)
