/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.600: (pickup-and-loose f6-4f key0-3 key1-1)
62.460: (pickup f5-4f key0-0)
62.770: (putdown f6-4f key1-1)
62.854: (move f4-5f f5-5f)
62.892: (putdown f5-4f key1-1)
63.193: (move f6-5f f5-5f)
63.200: (move f4-5f f5-5f)
63.372: (pickup f5-4f key0-0)
63.424: (putdown f4-3f key1-1)
63.662: (move f4-4f f3-4f)
63.690: (move f6-5f f5-5f)
63.784: (move f6-4f f6-5f)
63.827: (move f4-4f f3-4f)
63.855: (pickup f5-4f key1-1)
63.859: (move f6-5f f5-5f)
63.859: (move f5-4f f5-5f)
63.860: (pickup-and-loose f4-4f key3-0 key0-3)
63.868: (pickup-and-loose f4-4f key3-0 key0-3)
58.600: (pickup f5-4f key0-3)
58.619: (move f6-4f f5-4f)
60.366: (move f4-3f f4-4f)
61.152: (move f5-4f f5-5f)
61.292: (move f4-3f f5-3f)
61.895: (move f6-4f f5-4f)
62.172: (move f6-4f f6-5f)
62.612: (move f5-4f f6-4f)
62.804: (pickup f5-5f key1-1)
62.804: (move f5-4f f5-5f)
63.103: (move f4-3f f3-3f)
63.147: (pickup f5-5f key1-1)
63.177: (move f4-3f f3-3f)
63.324: (move f5-5f f5-4f)
63.350: (move f5-5f f5-4f)
63.544: (putdown f6-5f key1-1)
63.606: (move f6-4f f6-5f)
63.719: (move f4-3f f4-2f)
63.728: (move f5-4f f4-4f)
63.814: (pickup f5-5f key1-1)
59.559: (putdown f5-4f key0-3)
60.349: (move f5-4f f5-5f)
60.349: (pickup-and-loose f5-5f key0-3 key0-0)
60.476: (move f5-4f f5-5f)
60.476: (move f6-5f f5-5f)
61.031: (pickup-and-loose f4-4f key0-0 key0-3)
61.064: (putdown f4-4f key0-3)
61.151: (putdown f5-5f key0-0)
61.283: (move f5-3f f5-4f)
61.283: (move f4-4f f5-4f)
61.564: (move f5-4f f5-3f)
61.626: (move f5-4f f5-3f)
61.643: (pickup-and-loose f6-4f key0-3 key0-0)
61.676: (move f4-4f f4-5f)
61.709: (move f5-4f f6-4f)
62.108: (pickup f3-3f key0-3)
62.393: (move f4-4f f4-5f)
62.395: (move f5-5f f4-5f)
62.707: (putdown f5-3f key0-3)
62.765: (putdown f6-4f key0-0)
58.663: (move f6-4f f5-4f)
59.104: (move f5-3f f4-3f)
59.132: (move f5-3f f4-3f)
59.136: (move f3-3f f4-3f)
59.453: (move f5-4f f5-5f)
59.454: (move f4-5f f5-5f)
61.362: (putdown f5-5f key0-3)
61.466: (pickup-and-loose f4-5f key0-3 key1-1)
61.754: (move f5-5f f4-5f)
61.763: (move f5-5f f4-5f)
61.786: (move f5-4f f6-4f)
62.017: (move f6-4f f6-5f)
62.017: (move f5-5f f6-5f)
62.066: (move f6-4f f5-4f)
62.236: (move f6-4f f6-5f)
62.442: (putdown f4-5f key1-1)
62.449: (putdown f5-4f key0-3)
62.486: (putdown f4-5f key0-3)
62.545: (pickup-and-loose f5-4f key3-0 key0-3)
62.588: (move f5-4f f5-5f)
59.588: (putdown f5-4f key0-3)
60.106: (putdown f4-3f key0-3)
60.213: (putdown f4-3f key0-3)
60.235: (putdown f4-3f key0-3)
60.255: (pickup-and-loose f4-3f key1-1 key0-3)
60.308: (move f4-5f f5-5f)
60.374: (putdown f5-5f key0-3)
60.514: (move f6-5f f5-5f)
60.514: (move f5-4f f5-5f)
60.545: (move f6-4f f6-5f)
60.545: (move f5-5f f6-5f)
61.331: (move f5-5f f5-6f)
61.349: (move f4-5f f4-4f)
61.612: (move f5-4f f5-3f)
61.617: (move f4-3f f5-3f)
61.650: (move f4-5f f5-5f)
62.050: (move f4-3f f3-3f)
62.171: (move f5-4f f5-5f)
62.178: (move f4-3f f3-3f)
62.661: (putdown f4-5f key0-3)
58.537: (move f5-3f f5-4f)
58.602: (move f5-5f f5-4f)
59.033: (move f5-3f f4-3f)
61.207: (putdown f5-5f key0-3)
61.313: (pickup f4-4f key0-0)
61.391: (putdown f5-5f key0-3)
61.480: (putdown f6-5f key0-3)
61.734: (move f5-5f f4-5f)
62.099: (move f5-5f f6-5f)
62.697: (putdown f5-6f key0-3)
62.705: (move f5-4f f5-5f)
62.709: (putdown f5-3f key0-3)
62.732: (putdown f5-3f key0-3)
62.809: (move f5-6f f6-6f)
62.809: (move f6-5f f6-6f)
62.898: (pickup-and-loose f3-3f key1-1 key0-3)
63.042: (putdown f3-3f key0-3)
63.057: (move f5-3f f5-2f)
63.059: (pickup-and-loose f3-3f key0-0 key0-3)
63.080: (putdown f3-3f key0-3)
59.470: (putdown f5-4f key0-3)
59.565: (pickup-and-loose f5-4f key0-0 key0-3)
59.577: (putdown f5-4f key0-3)
60.033: (putdown f4-3f key0-3)
60.570: (move f5-4f f5-5f)
61.606: (move f5-4f f5-3f)
61.699: (move f6-5f f6-4f)
61.700: (move f5-4f f6-4f)
61.834: (move f5-4f f6-4f)
61.949: (move f5-3f f5-4f)
62.023: (move f4-3f f3-3f)
62.171: (move f4-4f f4-5f)
62.194: (move f5-3f f5-4f)
62.439: (move f5-6f f5-5f)
62.533: (move f5-3f f4-3f)
62.654: (move f5-3f f4-3f)
62.657: (putdown f4-5f key0-3)
62.659: (move f6-5f f5-5f)
62.765: (move f5-4f f4-4f)
62.790: (move f5-4f f4-4f)
59.088: (move f4-4f f4-3f)
59.090: (move f5-3f f4-3f)
61.339: (move f4-5f f5-5f)
61.442: (putdown f5-5f key0-3)
61.523: (pickup-and-loose f4-5f key0-3 key0-0)
61.828: (move f4-4f f4-5f)
61.828: (move f5-5f f4-5f)
62.171: (move f6-4f f6-5f)
62.171: (move f5-5f f6-5f)
62.344: (putdown f4-5f key0-0)
62.419: (move f5-4f f5-5f)
62.671: (pickup f4-3f key1-1)
62.705: (putdown f5-3f key0-3)
62.705: (pickup f5-4f key0-0)
62.836: (putdown f6-4f key0-3)
62.836: (pickup-and-loose f3-3f key1-1 key0-3)
62.861: (move f5-4f f5-5f)
62.924: (putdown f6-4f key0-3)
62.975: (move f5-4f f5-5f)
63.016: (putdown f3-3f key0-3)
59.435: (move f4-5f f5-5f)
60.144: (putdown f4-3f key0-3)
60.467: (move f4-5f f4-4f)
61.453: (move f4-5f f4-4f)
61.475: (putdown f5-5f key0-0)
61.603: (move f4-5f f5-5f)
61.723: (move f6-4f f5-4f)
61.875: (move f6-4f f5-4f)
62.058: (move f5-3f f5-4f)
62.159: (move f4-3f f3-3f)
62.572: (move f5-3f f4-3f)
62.617: (move f4-3f f5-3f)
62.677: (putdown f5-5f key0-0)
62.713: (move f5-4f f5-3f)
62.740: (move f5-5f f5-4f)
62.774: (putdown f4-5f key0-3)
63.406: (putdown f6-5f key0-3)
63.451: (move f3-3f f4-3f)
63.504: (move f3-3f f4-3f)
63.619: (move f6-4f f6-5f)
59.579: (move f5-5f f5-4f)
59.718: (move f4-4f f4-3f)
60.360: (putdown f5-5f key0-3)
60.511: (move f5-5f f6-5f)
61.276: (putdown f4-4f key0-3)
61.353: (move f4-4f f5-4f)
61.353: (move f5-5f f5-4f)
61.387: (move f5-5f f5-6f)
61.523: (pickup-and-loose f5-3f key0-3 key1-1)
61.576: (pickup-and-loose f5-3f key0-3 key0-0)
61.826: (move f5-3f f5-4f)
62.464: (pickup f5-4f key0-0)
62.519: (move f5-5f f4-5f)
62.627: (putdown f5-3f key0-0)
62.662: (putdown f5-3f key1-1)
63.041: (putdown f3-3f key0-3)
63.060: (pickup-and-loose f3-3f key0-0 key0-3)
63.065: (move f4-4f f3-4f)
63.263: (move f4-5f f5-5f)
63.334: (move f5-3f f4-3f)
58.577: (move f5-3f f5-4f)
58.604: (pickup f5-4f key0-3)
58.754: (move f5-3f f5-4f)
59.244: (move f5-3f f4-3f)
59.305: (move f5-3f f4-3f)
60.640: (putdown f4-3f key0-3)
61.286: (move f5-4f f5-3f)
61.286: (move f4-3f f5-3f)
61.434: (putdown f6-5f key0-3)
61.470: (move f4-5f f4-4f)
61.705: (pickup f4-5f key0-3)
61.774: (move f5-4f f6-4f)
61.774: (move f6-5f f6-4f)
61.829: (putdown f5-4f key1-1)
61.925: (move f5-3f f5-4f)
62.284: (move f5-3f f5-4f)
62.523: (putdown f5-4f key0-3)
62.526: (pickup-and-loose f5-4f key0-0 key1-1)
62.571: (pickup-and-loose f4-3f key1-1 key0-0)
62.597: (putdown f4-3f key0-0)
59.342: (move f4-5f f5-5f)
59.466: (putdown f5-4f key0-3)
59.560: (pickup-and-loose f5-4f key0-0 key0-3)
59.661: (putdown f5-4f key0-3)
60.276: (putdown f4-3f key0-3)
60.294: (pickup-and-loose f4-3f key1-1 key0-3)
60.311: (putdown f4-3f key0-3)
60.412: (move f5-4f f5-5f)
60.492: (move f4-5f f4-4f)
60.607: (move f5-4f f5-5f)
60.609: (move f5-4f f5-5f)
61.580: (move f5-4f f5-3f)
61.760: (move f5-4f f6-4f)
61.969: (move f5-4f f6-4f)
61.973: (move f5-4f f6-4f)
62.165: (move f5-4f f5-5f)
62.251: (move f4-3f f3-3f)
62.267: (move f4-3f f3-3f)
62.381: (move f4-3f f4-4f)
62.574: (move f4-3f f5-3f)
59.176: (move f5-3f f4-3f)
59.787: (move f4-4f f4-3f)
60.050: (pickup-and-loose f5-5f key0-0 key0-3)
60.154: (putdown f5-5f key0-3)
60.547: (move f5-5f f6-5f)
61.212: (putdown f5-5f key0-3)
61.214: (pickup-and-loose f5-5f key0-0 key0-3)
61.305: (putdown f4-4f key0-3)
61.353: (move f5-5f f5-4f)
61.354: (move f4-4f f5-4f)
61.428: (move f5-5f f5-6f)
61.470: (putdown f5-5f key0-3)
61.493: (putdown f5-5f key0-3)
61.503: (pickup-and-loose f5-3f key0-3 key1-1)
61.780: (move f5-5f f4-5f)
61.795: (move f5-5f f4-5f)
61.851: (move f5-5f f4-5f)
62.016: (move f5-3f f5-4f)
62.062: (move f5-5f f6-5f)
62.062: (move f6-4f f6-5f)
58.717: (move f5-3f f5-4f)
59.216: (move f5-3f f4-3f)
60.291: (putdown f4-3f key0-3)
60.309: (pickup-and-loose f4-3f key1-1 key0-3)
60.717: (putdown f4-3f key0-3)
61.380: (move f5-4f f5-3f)
61.381: (move f4-3f f5-3f)
61.465: (putdown f6-5f key0-3)
61.861: (move f6-5f f6-4f)
61.861: (move f5-4f f6-4f)
61.954: (putdown f5-4f key1-1)
62.176: (move f4-3f f3-3f)
62.526: (putdown f5-4f key0-3)
62.607: (pickup-and-loose f5-4f key3-0 key0-3)
62.639: (putdown f5-3f key0-3)
62.708: (putdown f4-5f key0-3)
62.720: (move f5-5f f5-4f)
62.742: (putdown f4-5f key0-3)
62.772: (putdown f4-5f key0-3)
62.779: (move f5-6f f6-6f)
59.639: (putdown f5-4f key0-3)
60.149: (putdown f4-3f key0-3)
60.274: (pickup-and-loose f4-3f key0-0 key0-3)
60.586: (move f5-4f f5-5f)
61.932: (move f5-4f f6-4f)
62.081: (move f5-4f f5-5f)
62.122: (move f5-3f f5-4f)
62.303: (move f4-3f f3-3f)
62.395: (move f4-3f f4-4f)
62.557: (move f6-5f f5-5f)
62.641: (move f5-3f f4-3f)
62.660: (move f5-4f f5-5f)
62.739: (move f5-4f f5-3f)
62.803: (putdown f5-3f key0-3)
62.986: (move f5-4f f4-4f)
62.986: (move f4-3f f4-4f)
63.044: (putdown f6-4f key0-3)
63.046: (move f5-4f f4-4f)
63.181: (move f4-5f f5-5f)
63.183: (putdown f3-3f key0-3)
61.480: (putdown f5-5f key0-3)
61.630: (pickup f5-3f key0-3)
61.871: (move f5-5f f4-5f)
61.872: (move f4-4f f4-5f)
62.101: (pickup f5-5f key0-0)
62.205: (move f6-4f f6-5f)
62.205: (move f5-5f f6-5f)
62.474: (pickup f5-5f key0-0)
62.653: (move f5-4f f5-5f)
62.673: (move f5-3f f4-3f)
63.027: (putdown f6-4f key0-3)
63.102: (putdown f5-5f key3-0)
63.133: (pickup-and-loose f5-5f key0-0 key3-0)
63.278: (putdown f3-3f key0-3)
63.331: (pickup f5-5f key0-0)
63.415: (pickup f4-3f key0-0)
63.448: (move f3-3f f4-3f)
63.595: (move f6-4f f6-5f)
63.883: (move f4-3f f4-4f)
63.916: (move f5-3f f4-3f)
58.505: (move f5-3f f5-4f)
59.153: (move f5-3f f4-3f)
60.878: (move f5-5f f5-4f)
60.966: (move f5-5f f5-4f)
61.305: (move f5-5f f6-5f)
61.944: (move f6-4f f5-4f)
62.369: (move f5-5f f4-5f)
62.394: (move f5-5f f5-4f)
62.649: (move f4-3f f5-3f)
62.780: (putdown f4-5f key0-3)
63.084: (move f5-5f f5-4f)
63.232: (move f3-3f f4-3f)
63.248: (move f5-3f f5-2f)
63.407: (putdown f6-5f key0-3)
63.452: (pickup f4-3f key0-0)
63.484: (move f6-5f f5-5f)
63.507: (pickup f4-3f key1-1)
63.789: (move f6-4f f6-5f)
63.808: (move f5-5f f5-6f)
63.868: (putdown f4-4f key0-0)
59.533: (putdown f5-4f key0-3)
59.565: (pickup-and-loose f5-4f key1-1 key0-3)
59.728: (pickup-and-loose f5-4f key0-3 key0-0)
59.891: (pickup f5-4f key0-3)
60.142: (putdown f4-3f key0-3)
60.271: (pickup-and-loose f4-3f key0-0 key0-3)
60.338: (move f4-4f f4-3f)
60.408: (pickup-and-loose f6-5f key0-3 key0-0)
60.456: (move f5-4f f5-5f)
60.784: (putdown f5-4f key0-0)
61.274: (pickup-and-loose f5-4f key0-3 key0-0)
61.276: (putdown f6-5f key0-0)
61.507: (pickup-and-loose f5-3f key0-3 key0-0)
61.657: (pickup-and-loose f4-5f key0-3 key0-0)
61.782: (move f5-4f f6-4f)
62.217: (move f4-3f f3-3f)
62.445: (putdown f5-4f key0-0)
62.507: (pickup-and-loose f5-3f key1-1 key0-0)
62.538: (pickup-and-loose f5-4f key3-0 key0-0)
62.584: (putdown f5-3f key0-0)
58.784: (move f5-3f f5-4f)
59.338: (pickup f4-3f key0-3)
59.393: (move f5-3f f4-3f)
59.418: (move f6-5f f5-5f)
59.480: (move f5-4f f5-5f)
60.481: (move f5-4f f4-4f)
60.497: (move f4-5f f5-5f)
61.121: (move f5-4f f5-5f)
61.173: (move f5-4f f5-5f)
61.365: (putdown f5-5f key0-3)
61.396: (move f5-4f f5-3f)
61.820: (move f5-4f f4-4f)
61.833: (move f5-4f f4-4f)
61.840: (move f5-5f f4-5f)
61.886: (move f6-5f f6-4f)
61.901: (move f5-4f f6-4f)
62.155: (move f5-3f f5-4f)
62.169: (move f6-4f f6-5f)
62.170: (move f5-5f f6-5f)
62.193: (move f5-4f f5-5f)
58.637: (move f5-5f f5-4f)
59.690: (putdown f5-4f key0-3)
59.854: (move f5-3f f4-3f)
59.854: (move f4-4f f4-3f)
60.331: (putdown f5-5f key0-3)
60.364: (putdown f5-5f key0-3)
60.383: (putdown f4-3f key0-3)
60.605: (move f5-5f f6-5f)
60.606: (move f6-4f f6-5f)
60.638: (move f5-4f f5-5f)
61.212: (move f5-5f f6-5f)
61.245: (move f5-5f f6-5f)
61.259: (putdown f4-4f key0-3)
61.309: (move f4-4f f4-3f)
61.363: (putdown f5-5f key0-3)
61.385: (move f5-5f f5-6f)
61.394: (move f4-4f f4-3f)
61.411: (move f5-5f f5-6f)
61.471: (move f4-3f f5-3f)
61.514: (move f5-5f f5-4f)
58.729: (move f5-3f f5-4f)
59.604: (putdown f5-4f key0-3)
60.453: (move f5-4f f4-4f)
60.781: (putdown f4-3f key0-3)
61.390: (move f5-4f f5-3f)
61.521: (putdown f5-5f key0-3)
61.535: (putdown f6-5f key0-3)
61.606: (move f5-4f f5-3f)
61.768: (move f5-4f f6-4f)
61.806: (move f5-5f f4-5f)
61.943: (putdown f4-3f key0-3)
62.043: (putdown f4-3f key0-3)
62.169: (move f5-5f f6-5f)
62.556: (pickup-and-loose f5-3f key1-1 key0-3)
62.601: (putdown f5-3f key0-3)
62.673: (move f4-3f f5-3f)
62.688: (putdown f5-4f key0-3)
62.765: (move f5-4f f5-5f)
62.768: (putdown f5-6f key0-3)
62.770: (move f4-3f f5-3f)
59.117: (move f5-3f f4-3f)
59.644: (putdown f5-4f key0-3)
59.712: (move f4-4f f4-3f)
59.712: (move f5-3f f4-3f)
60.559: (move f5-4f f5-5f)
61.278: (putdown f4-4f key0-3)
61.661: (move f4-4f f4-5f)
61.853: (move f5-4f f6-4f)
62.009: (move f5-3f f5-4f)
62.108: (move f6-5f f6-4f)
62.108: (move f5-3f f5-4f)
62.161: (move f6-4f f6-5f)
62.177: (move f5-4f f5-5f)
62.403: (move f4-3f f4-4f)
62.420: (move f5-6f f5-5f)
62.643: (move f5-4f f5-5f)
62.661: (move f6-5f f5-5f)
62.673: (move f5-3f f4-3f)
62.707: (putdown f5-3f key0-3)
62.742: (move f5-3f f4-3f)
60.215: (putdown f4-3f key0-3)
60.232: (pickup-and-loose f4-3f key1-1 key0-3)
60.644: (putdown f4-3f key0-3)
61.452: (putdown f5-5f key0-3)
61.895: (move f5-5f f4-5f)
61.955: (putdown f5-4f key1-1)
62.105: (move f5-3f f5-4f)
62.129: (move f4-3f f3-3f)
62.234: (move f5-5f f6-5f)
62.234: (move f6-4f f6-5f)
62.485: (putdown f4-5f key0-3)
62.597: (move f5-3f f4-3f)
62.636: (move f5-4f f5-5f)
62.660: (putdown f4-3f key1-1)
62.836: (move f4-3f f4-4f)
62.936: (putdown f6-4f key0-3)
63.118: (move f4-3f f3-3f)
63.169: (putdown f6-4f key0-3)
63.393: (putdown f6-5f key0-3)
63.669: (move f4-3f f4-2f)
61.430: (move f4-5f f4-4f)
61.609: (move f4-5f f5-5f)
61.934: (move f6-4f f5-4f)
62.170: (move f6-4f f5-4f)
62.338: (move f4-3f f4-4f)
62.612: (pickup f4-3f key1-1)
62.670: (move f4-3f f5-3f)
62.694: (move f5-4f f5-3f)
62.789: (putdown f4-5f key0-3)
62.819: (move f4-5f f4-4f)
62.988: (move f5-5f f5-4f)
63.002: (move f3-3f f3-4f)
63.123: (putdown f3-3f key0-3)
63.431: (putdown f6-5f key0-3)
63.619: (move f6-5f f5-5f)
63.699: (move f4-3f f4-4f)
63.781: (move f6-4f f6-5f)
63.784: (pickup-and-loose f3-3f key1-1 key0-3)
63.795: (move f6-4f f6-5f)
63.857: (putdown f4-2f key0-3)
61.566: (pickup f5-3f key0-3)
61.588: (pickup f5-3f key0-3)
62.135: (move f5-3f f5-4f)
62.588: (move f4-3f f5-3f)
62.769: (move f5-3f f4-3f)
63.240: (move f4-5f f5-5f)
63.370: (move f3-3f f4-3f)
63.434: (move f5-5f f5-4f)
63.618: (move f4-4f f5-4f)
63.622: (move f6-5f f5-5f)
63.706: (pickup-and-loose f4-4f key0-0 key0-3)
63.783: (putdown f3-4f key0-3)
63.808: (pickup-and-loose f4-4f key3-0 key0-3)
63.822: (putdown f4-4f key1-1)
63.840: (putdown f4-4f key0-3)
63.941: (pickup-and-loose f4-4f key3-0 key1-1)
63.950: (putdown f3-3f key1-1)
63.980: (move f4-4f f3-4f)
64.060: (move f3-3f f4-3f)
64.067: (move f4-4f f4-5f)
58.527: (move f5-3f f5-4f)
58.689: (move f5-3f f5-4f)
59.174: (move f5-3f f4-3f)
59.276: (move f5-3f f4-3f)
60.276: (move f4-4f f4-3f)
61.066: (move f3-4f f4-4f)
61.508: (pickup-and-loose f5-3f key0-3 key1-1)
61.853: (move f4-3f f4-4f)
61.982: (move f5-3f f5-4f)
62.315: (move f3-4f f3-3f)
62.634: (putdown f5-3f key1-1)
63.254: (move f5-3f f5-2f)
63.304: (move f5-3f f5-2f)
63.424: (pickup f4-3f key1-1)
63.520: (move f5-5f f5-4f)
63.533: (move f4-4f f5-4f)
63.639: (putdown f5-4f key1-1)
63.823: (pickup-and-loose f4-5f key0-0 key1-1)
63.828: (move f4-4f f5-4f)
63.931: (move f4-4f f5-4f)
58.679: (move f5-3f f5-4f)
59.220: (pickup f4-3f key0-3)
59.281: (move f5-3f f4-3f)
59.544: (putdown f5-4f key0-3)
59.573: (pickup-and-loose f5-4f key1-1 key0-3)
59.645: (putdown f5-4f key0-3)
60.266: (putdown f4-3f key0-3)
60.284: (pickup-and-loose f4-3f key1-1 key0-3)
60.331: (putdown f4-3f key0-3)
60.425: (move f5-4f f5-5f)
60.522: (move f5-4f f5-5f)
61.704: (move f5-4f f6-4f)
61.713: (move f5-4f f6-4f)
61.921: (putdown f5-4f key1-1)
61.972: (putdown f4-4f key1-1)
62.082: (move f5-3f f5-4f)
62.152: (move f4-3f f3-3f)
62.226: (move f4-3f f3-3f)
62.638: (move f5-4f f4-4f)
62.638: (move f4-3f f4-4f)
59.603: (putdown f5-4f key0-3)
60.285: (putdown f4-3f key0-3)
60.534: (move f5-4f f5-5f)
61.332: (putdown f5-5f key0-3)
61.423: (putdown f5-5f key0-3)
61.593: (move f4-3f f5-3f)
61.845: (move f5-5f f4-5f)
61.847: (move f4-4f f4-5f)
61.868: (move f5-5f f4-5f)
61.913: (move f5-4f f6-4f)
62.212: (move f6-4f f6-5f)
62.213: (move f5-5f f6-5f)
62.223: (move f4-3f f3-3f)
62.224: (move f6-4f f6-5f)
62.224: (move f5-5f f6-5f)
62.290: (move f4-3f f3-3f)
62.422: (move f5-4f f5-5f)
62.644: (move f4-3f f4-4f)
62.646: (move f5-4f f5-5f)
62.682: (move f5-4f f5-5f)
58.629: (move f5-3f f5-4f)
58.630: (move f4-4f f5-4f)
61.391: (putdown f5-5f key0-3)
61.607: (move f4-4f f4-5f)
61.678: (move f5-5f f4-5f)
62.174: (move f5-5f f6-5f)
62.174: (move f6-4f f6-5f)
62.440: (putdown f5-5f key1-1)
62.635: (move f5-4f f5-5f)
62.696: (putdown f5-3f key0-3)
62.703: (move f4-5f f4-4f)
62.766: (putdown f4-5f key0-3)
62.788: (putdown f4-5f key0-3)
62.812: (move f5-5f f5-4f)
63.003: (move f5-5f f5-4f)
63.004: (putdown f6-4f key0-3)
63.224: (putdown f3-3f key0-3)
63.244: (move f5-3f f5-2f)
63.274: (putdown f3-3f key0-3)
63.477: (putdown f6-5f key0-3)
59.581: (move f5-5f f5-4f)
59.592: (putdown f5-4f key0-3)
60.458: (move f5-4f f5-5f)
60.458: (move f4-5f f5-5f)
61.697: (move f5-4f f6-4f)
61.911: (move f6-4f f5-4f)
62.083: (move f5-3f f5-4f)
62.312: (pickup-and-loose f4-5f key0-0 key0-3)
62.363: (pickup-and-loose f4-5f key0-0 key0-3)
62.537: (putdown f4-5f key0-3)
62.593: (putdown f4-5f key0-3)
62.683: (move f5-3f f4-3f)
62.906: (pickup f5-4f key1-1)
62.964: (move f4-5f f4-4f)
63.037: (move f5-5f f5-4f)
63.124: (move f4-5f f5-5f)
63.229: (move f4-5f f5-5f)
63.348: (putdown f6-5f key0-3)
63.472: (move f3-3f f4-3f)
63.488: (move f3-3f f4-3f)
58.613: (pickup f5-4f key0-3)
61.084: (move f5-4f f5-5f)
61.338: (putdown f5-5f key0-3)
62.172: (move f5-5f f6-5f)
62.172: (move f6-4f f6-5f)
62.618: (move f5-4f f5-5f)
62.815: (putdown f6-4f key0-3)
63.229: (move f4-5f f5-5f)
63.252: (move f4-5f f5-5f)
63.296: (move f4-5f f5-5f)
63.321: (move f4-5f f5-5f)
63.616: (move f6-5f f5-5f)
63.745: (move f5-4f f4-4f)
63.769: (move f4-5f f4-4f)
63.841: (move f5-4f f4-4f)
63.889: (move f5-5f f5-4f)
63.928: (move f4-5f f4-4f)
63.966: (move f4-4f f3-4f)
64.020: (move f4-3f f4-4f)
64.034: (pickup-and-loose f4-4f key3-0 key0-3)
60.208: (pickup-and-loose f5-5f key0-3 key1-1)
60.208: (move f5-4f f5-5f)
61.146: (putdown f5-5f key1-1)
61.588: (move f5-4f f5-3f)
61.706: (move f5-4f f6-4f)
61.894: (move f6-4f f5-4f)
62.708: (move f5-4f f4-4f)
62.807: (move f4-4f f5-4f)
63.038: (move f5-5f f5-4f)
63.175: (putdown f5-5f key0-0)
63.205: (putdown f5-5f key0-0)
63.405: (putdown f6-5f key0-3)
63.466: (move f5-5f f5-4f)
63.627: (pickup f4-4f key1-1)
63.627: (pickup-and-loose f4-4f key1-1 key0-0)
63.724: (move f6-4f f6-5f)
63.772: (pickup f4-4f key1-1)
63.851: (pickup f4-4f key3-0)
63.862: (putdown f4-4f key0-0)
63.889: (pickup f4-4f key1-1)
59.350: (move f5-3f f4-3f)
59.350: (move f4-4f f4-3f)
59.531: (move f4-4f f5-4f)
61.793: (move f5-5f f4-5f)
61.793: (move f4-4f f4-5f)
62.131: (move f5-5f f6-5f)
62.131: (move f6-4f f6-5f)
62.302: (move f4-4f f4-5f)
62.478: (move f4-4f f5-4f)
62.501: (move f4-4f f4-5f)
62.615: (move f4-4f f5-4f)
62.688: (move f5-5f f4-5f)
62.697: (putdown f5-3f key0-3)
62.740: (move f5-5f f4-5f)
62.760: (move f4-4f f4-5f)
62.814: (putdown f6-4f key0-3)
62.979: (move f5-5f f5-4f)
63.413: (move f5-3f f5-2f)
63.588: (move f6-5f f5-5f)
63.608: (pickup-and-loose f4-4f key0-0 key0-3)
58.474: (pickup-and-loose f5-4f key0-3 key1-1)
59.503: (putdown f5-4f key1-1)
60.405: (putdown f4-3f key0-3)
61.223: (pickup-and-loose f5-4f key0-3 key3-0)
61.434: (pickup-and-loose f4-5f key0-3 key1-1)
61.593: (pickup-and-loose f4-5f key0-3 key1-1)
61.745: (pickup f4-5f key0-3)
61.817: (pickup f4-5f key0-3)
61.831: (pickup f4-5f key0-3)
61.843: (move f6-4f f5-4f)
62.049: (move f5-3f f5-4f)
62.128: (pickup-and-loose f4-5f key0-0 key1-1)
62.316: (move f4-3f f3-3f)
62.392: (putdown f5-4f key3-0)
62.396: (putdown f4-5f key1-1)
62.429: (move f5-4f f5-5f)
62.549: (putdown f4-5f key1-1)
62.658: (putdown f5-4f key1-1)
62.723: (putdown f4-5f key0-3)
62.825: (move f5-3f f4-3f)
59.461: (move f5-4f f5-5f)
60.306: (move f5-4f f4-4f)
60.362: (move f5-4f f5-5f)
60.370: (move f4-5f f5-5f)
60.390: (move f4-5f f5-5f)
60.396: (move f4-5f f5-5f)
60.449: (move f4-5f f5-5f)
60.504: (move f4-5f f5-5f)
61.245: (move f5-4f f5-3f)
61.618: (move f5-4f f5-3f)
61.741: (move f5-4f f6-4f)
61.751: (move f5-4f f6-4f)
62.201: (move f5-4f f5-5f)
62.430: (putdown f5-5f key1-1)
62.573: (move f4-5f f4-4f)
62.616: (move f4-5f f4-4f)
62.680: (move f5-4f f5-5f)
62.692: (move f4-5f f4-4f)
62.773: (move f5-4f f4-4f)
62.835: (move f4-5f f4-4f)
58.593: (move f5-5f f5-4f)
58.593: (move f4-4f f5-4f)
58.642: (move f5-5f f5-4f)
58.662: (move f5-5f f5-4f)
58.665: (move f4-4f f5-4f)
58.668: (move f4-4f f5-4f)
58.669: (move f5-5f f5-4f)
58.699: (move f5-5f f5-4f)
58.700: (move f4-4f f5-4f)
59.215: (move f5-3f f4-3f)
59.217: (move f4-4f f4-3f)
59.261: (move f4-4f f4-3f)
59.272: (move f4-4f f4-3f)
59.280: (move f4-4f f4-3f)
59.298: (move f4-4f f4-3f)
59.529: (move f5-5f f5-4f)
59.911: (move f4-4f f4-3f)
59.911: (move f5-3f f4-3f)
60.379: (putdown f5-5f key0-3)
60.559: (move f5-5f f6-5f)
58.554: (pickup f5-4f key0-3)
59.562: (putdown f5-4f key0-3)
