/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.958: (move f4-4f f5-4f)
25.978: (move f4-4f f5-4f)
25.979: (move f4-4f f5-4f)
26.023: (move f4-4f f5-4f)
26.061: (move f3-5f f3-6f)
26.077: (move f3-5f f3-6f)
26.254: (move f4-4f f3-4f)
26.292: (pickup f3-4f key3-0)
26.325: (move f3-5f f3-4f)
26.326: (move f4-4f f3-4f)
26.362: (move f3-5f f3-4f)
26.522: (pickup f3-4f key2-2)
26.534: (move f2-3f f2-2f)
26.541: (move f3-4f f2-4f)
26.778: (move f2-3f f3-3f)
26.261: (pickup f3-4f key1-0)
26.384: (putdown f2-2f key3-0)
26.492: (move f3-4f f2-4f)
26.498: (move f4-5f f3-5f)
26.499: (move f3-4f f3-5f)
26.502: (move f3-4f f2-4f)
26.504: (pickup f3-4f key2-2)
26.547: (move f3-4f f2-4f)
26.548: (move f3-4f f2-4f)
26.594: (pickup f3-4f key2-2)
26.639: (pickup f3-4f key2-2)
26.699: (putdown f3-3f key3-0)
26.776: (move f5-4f f4-4f)
26.816: (move f3-4f f3-3f)
26.822: (move f3-4f f4-4f)
26.859: (move f3-4f f4-4f)
26.860: (move f4-5f f4-4f)
26.862: (move f3-4f f3-3f)
26.872: (move f3-4f f3-3f)
26.912: (move f2-2f f3-2f)
24.407: (move f4-4f f4-5f)
25.873: (move f4-4f f5-4f)
25.964: (move f3-5f f3-6f)
26.262: (move f3-4f f3-5f)
26.278: (move f3-3f f3-4f)
26.347: (move f3-4f f2-4f)
26.557: (pickup f2-4f key3-0)
26.557: (pickup f2-4f key3-1)
26.620: (pickup f2-4f key3-1)
26.650: (move f3-4f f4-4f)
26.702: (putdown f4-4f key3-0)
26.779: (move f3-4f f2-4f)
26.779: (move f3-4f f3-3f)
26.783: (putdown f3-3f key3-0)
26.807: (move f3-3f f3-2f)
26.837: (putdown f3-2f key3-0)
26.845: (move f3-4f f2-4f)
26.867: (move f2-4f f2-3f)
26.868: (move f3-3f f2-3f)
26.888: (move f2-2f f3-2f)
24.305: (move f4-4f f4-5f)
24.306: (move f3-5f f4-5f)
24.368: (move f4-4f f4-5f)
25.502: (move f3-5f f3-6f)
25.951: (move f4-4f f5-4f)
26.247: (move f2-4f f3-4f)
26.285: (pickup f3-4f key1-0)
26.332: (putdown f3-5f key1-0)
26.431: (putdown f2-4f key1-0)
26.433: (move f4-4f f3-4f)
26.459: (move f3-3f f3-4f)
26.460: (pickup-and-loose f2-4f key3-1 key1-0)
26.498: (move f3-4f f3-5f)
26.509: (pickup f3-4f key2-2)
26.519: (move f2-3f f2-2f)
26.524: (move f3-4f f2-4f)
26.583: (move f3-2f f2-2f)
26.587: (move f4-5f f3-5f)
26.646: (putdown f4-4f key1-0)
26.676: (move f3-3f f3-2f)
24.230: (putdown f4-5f key1-0)
24.339: (move f3-5f f4-5f)
24.418: (move f4-4f f4-5f)
24.436: (move f3-5f f4-5f)
25.684: (putdown f3-6f key1-0)
25.940: (move f3-5f f3-6f)
25.971: (move f3-5f f3-6f)
26.022: (move f3-5f f3-6f)
26.075: (move f4-4f f5-4f)
26.227: (pickup-and-loose f3-4f key1-0 key3-1)
26.244: (putdown f3-4f key3-1)
26.263: (move f3-4f f3-5f)
26.269: (move f3-2f f2-2f)
26.309: (move f2-4f f3-4f)
26.317: (move f3-4f f2-4f)
26.360: (move f3-5f f3-4f)
26.365: (putdown f2-2f key3-0)
26.378: (move f2-4f f3-4f)
26.423: (move f4-4f f3-4f)
26.432: (move f3-4f f3-5f)
24.383: (move f3-5f f4-5f)
24.432: (move f3-5f f4-5f)
25.558: (move f3-5f f3-6f)
26.040: (move f3-5f f3-6f)
26.275: (putdown f3-4f key3-1)
26.282: (move f3-4f f3-5f)
26.325: (putdown f2-2f key1-0)
26.328: (putdown f3-5f key1-0)
26.338: (putdown f3-5f key3-1)
26.401: (putdown f2-4f key1-0)
26.432: (pickup f3-4f key2-2)
26.432: (pickup-and-loose f3-4f key2-2 key1-0)
26.437: (pickup-and-loose f2-4f key3-1 key1-0)
26.489: (move f3-6f f3-5f)
26.491: (move f3-4f f2-4f)
26.515: (move f4-5f f3-5f)
26.526: (move f3-4f f2-4f)
26.527: (move f3-4f f3-5f)
26.528: (move f4-5f f3-5f)
26.529: (move f3-4f f3-5f)
24.221: (putdown f4-5f key3-1)
24.305: (putdown f4-5f key1-0)
24.310: (move f3-5f f4-5f)
24.329: (move f3-5f f4-5f)
24.382: (move f3-5f f4-5f)
24.420: (move f3-5f f4-5f)
25.518: (move f3-5f f3-6f)
25.737: (putdown f3-6f key1-0)
25.812: (putdown f3-6f key3-1)
25.956: (move f3-5f f3-6f)
25.956: (move f3-5f f3-6f)
26.018: (move f3-5f f3-6f)
26.020: (move f3-5f f3-6f)
26.025: (move f3-5f f3-6f)
26.296: (move f2-4f f3-4f)
26.305: (move f3-5f f3-4f)
26.349: (putdown f3-5f key1-0)
26.381: (move f3-5f f3-4f)
26.398: (move f3-5f f3-4f)
26.401: (move f2-4f f3-4f)
24.235: (putdown f4-5f key1-0)
24.341: (move f3-5f f4-5f)
25.700: (putdown f3-6f key1-0)
25.981: (move f3-5f f3-6f)
26.268: (putdown f3-4f key3-1)
26.309: (pickup f3-4f key1-0)
26.317: (move f3-5f f3-4f)
26.400: (move f3-4f f3-5f)
26.488: (move f3-6f f3-5f)
26.489: (move f3-6f f3-5f)
26.495: (pickup f3-4f key2-2)
26.496: (move f3-4f f2-4f)
26.515: (move f4-5f f3-5f)
26.527: (move f4-5f f3-5f)
26.527: (move f3-4f f3-5f)
26.535: (pickup-and-loose f3-4f key2-2 key3-1)
26.591: (move f3-4f f2-4f)
26.617: (pickup f3-4f key2-2)
26.636: (pickup f3-4f key2-2)
26.639: (move f4-5f f4-4f)
24.365: (move f3-5f f4-5f)
24.442: (move f3-5f f4-5f)
24.471: (move f3-5f f4-5f)
24.506: (move f3-5f f4-5f)
25.965: (move f4-4f f5-4f)
26.031: (move f3-5f f3-6f)
26.031: (move f3-5f f3-6f)
26.072: (move f3-5f f3-6f)
26.082: (move f3-5f f3-6f)
26.101: (move f3-4f f3-5f)
26.304: (putdown f3-5f key3-1)
26.336: (move f3-5f f3-4f)
26.351: (pickup f3-4f key3-1)
26.365: (move f3-5f f3-4f)
26.424: (move f3-5f f3-4f)
26.447: (move f3-4f f2-4f)
26.484: (move f3-4f f3-5f)
26.506: (move f3-6f f3-5f)
26.518: (move f3-4f f2-4f)
26.533: (pickup f3-4f key2-2)
24.273: (move f3-5f f4-5f)
24.292: (putdown f4-5f key3-1)
24.369: (move f3-5f f4-5f)
24.431: (move f3-5f f4-5f)
24.439: (move f3-5f f4-5f)
25.562: (move f3-5f f3-6f)
25.836: (putdown f3-6f key3-1)
25.906: (putdown f5-4f key1-0)
26.034: (move f3-5f f3-6f)
26.069: (move f3-5f f3-6f)
26.224: (putdown f3-5f key1-0)
26.261: (pickup-and-loose f3-5f key3-1 key1-0)
26.261: (move f3-4f f3-5f)
26.341: (pickup f3-4f key1-0)
26.371: (pickup f3-4f key1-0)
26.379: (move f3-5f f3-4f)
26.387: (move f3-5f f3-4f)
26.468: (pickup f2-4f key1-0)
26.488: (pickup f3-4f key2-2)
26.501: (putdown f2-4f key1-0)
24.194: (putdown f4-5f key1-0)
24.341: (move f3-5f f4-5f)
24.411: (move f3-5f f4-5f)
25.742: (putdown f3-6f key1-0)
25.975: (move f3-5f f3-6f)
26.045: (move f3-5f f3-6f)
26.219: (move f2-4f f3-4f)
26.251: (move f3-4f f3-5f)
26.289: (move f3-4f f3-5f)
26.365: (move f2-4f f3-4f)
26.419: (pickup f3-4f key3-1)
26.427: (move f3-5f f3-4f)
26.460: (move f3-6f f3-5f)
26.491: (move f3-4f f2-4f)
26.496: (move f3-4f f2-4f)
26.497: (move f4-5f f3-5f)
26.504: (move f3-4f f2-4f)
26.531: (pickup-and-loose f3-4f key2-2 key1-0)
26.568: (pickup f3-4f key2-2)
26.635: (pickup f3-4f key2-2)
24.162: (move f3-5f f4-5f)
24.193: (putdown f4-5f key3-1)
24.310: (move f3-5f f4-5f)
24.446: (move f3-5f f4-5f)
25.348: (move f3-5f f3-6f)
25.571: (move f3-5f f3-6f)
25.811: (putdown f3-6f key3-1)
26.089: (move f3-5f f3-6f)
26.231: (pickup-and-loose f3-4f key3-1 key1-0)
26.235: (putdown f3-4f key1-0)
26.245: (move f3-4f f3-5f)
26.320: (putdown f3-5f key1-0)
26.327: (move f3-6f f3-5f)
26.341: (move f3-4f f3-5f)
26.353: (move f4-5f f3-5f)
26.357: (putdown f3-5f key1-0)
26.417: (move f3-5f f3-4f)
26.420: (move f3-4f f3-5f)
26.424: (pickup-and-loose f3-4f key2-2 key1-0)
26.442: (pickup f2-4f key1-0)
24.157: (putdown f4-5f key1-0)
24.235: (putdown f4-5f key1-0)
24.302: (pickup-and-loose f4-5f key3-1 key1-0)
24.339: (move f3-5f f4-5f)
24.340: (move f3-5f f4-5f)
24.347: (move f3-5f f4-5f)
24.374: (move f3-5f f4-5f)
24.439: (move f3-5f f4-5f)
25.568: (move f3-5f f3-6f)
25.579: (putdown f3-6f key1-0)
25.752: (putdown f3-6f key1-0)
25.759: (pickup-and-loose f3-6f key3-1 key1-0)
25.759: (move f3-5f f3-6f)
26.037: (move f3-5f f3-6f)
26.037: (move f3-5f f3-6f)
26.081: (move f3-5f f3-6f)
26.309: (putdown f3-5f key1-0)
26.321: (move f2-4f f3-4f)
26.401: (move f3-4f f3-5f)
26.435: (move f3-5f f3-4f)
24.226: (putdown f4-5f key3-1)
24.295: (putdown f4-5f key1-0)
24.409: (move f3-5f f4-5f)
24.493: (move f3-5f f4-5f)
25.745: (putdown f3-6f key1-0)
26.026: (move f3-5f f3-6f)
26.059: (move f3-4f f3-5f)
26.070: (move f3-5f f3-6f)
26.301: (putdown f3-5f key3-1)
26.306: (move f3-5f f3-4f)
26.315: (putdown f3-4f key1-0)
26.449: (move f4-5f f3-5f)
26.498: (pickup-and-loose f3-4f key2-2 key1-0)
26.502: (move f4-5f f3-5f)
26.511: (move f3-6f f3-5f)
26.513: (move f3-6f f3-5f)
26.549: (move f4-5f f3-5f)
26.621: (pickup f3-4f key2-2)
26.662: (move f4-5f f4-4f)
26.672: (move f3-4f f4-4f)
24.279: (putdown f4-5f key3-1)
24.367: (move f3-5f f4-5f)
24.403: (move f3-5f f4-5f)
24.418: (move f3-5f f4-5f)
25.600: (move f3-5f f3-6f)
25.837: (putdown f3-6f key3-1)
25.862: (move f3-5f f3-6f)
26.033: (move f4-4f f5-4f)
26.060: (move f3-5f f3-6f)
26.078: (move f3-5f f3-6f)
26.089: (move f4-4f f5-4f)
26.095: (move f3-5f f3-6f)
26.181: (putdown f3-5f key1-0)
26.221: (pickup-and-loose f3-5f key3-1 key1-0)
26.332: (pickup f3-4f key3-1)
26.390: (move f3-5f f3-4f)
26.469: (move f3-6f f3-5f)
26.494: (move f4-5f f3-5f)
26.513: (move f3-5f f3-4f)
26.515: (move f3-5f f3-4f)
24.284: (putdown f4-5f key1-0)
24.428: (move f3-5f f4-5f)
24.430: (move f3-5f f4-5f)
24.478: (move f3-5f f4-5f)
25.777: (putdown f3-6f key1-0)
26.010: (move f3-5f f3-6f)
26.071: (move f3-5f f3-6f)
26.092: (move f3-5f f3-6f)
26.352: (move f3-5f f3-4f)
26.356: (putdown f3-4f key3-1)
26.381: (move f3-5f f3-4f)
26.437: (move f3-5f f3-4f)
26.454: (move f3-6f f3-5f)
26.490: (move f4-5f f3-5f)
26.520: (pickup-and-loose f3-4f key2-2 key3-1)
26.526: (pickup-and-loose f3-4f key2-2 key3-1)
26.566: (move f3-4f f2-4f)
26.654: (move f3-4f f2-4f)
26.657: (pickup f3-4f key2-2)
26.662: (pickup f3-4f key2-2)
24.259: (putdown f4-5f key3-1)
24.430: (move f3-5f f4-5f)
25.833: (putdown f3-6f key3-1)
26.089: (move f3-5f f3-6f)
26.283: (move f3-6f f3-5f)
26.309: (move f4-5f f3-5f)
26.356: (move f3-5f f3-4f)
26.377: (pickup f3-4f key3-1)
26.380: (move f3-5f f3-4f)
26.406: (pickup f3-4f key3-1)
26.515: (pickup f3-4f key2-2)
26.534: (move f3-4f f3-5f)
26.560: (pickup f3-4f key2-2)
26.652: (pickup f3-4f key2-2)
26.659: (move f3-4f f4-4f)
26.674: (move f3-4f f2-4f)
26.708: (move f3-4f f2-4f)
26.716: (move f3-4f f2-4f)
26.725: (move f3-4f f3-3f)
26.734: (move f3-4f f2-4f)
24.428: (move f3-5f f4-5f)
26.034: (move f3-5f f3-6f)
26.077: (move f4-4f f5-4f)
26.124: (move f3-5f f3-6f)
26.279: (move f3-6f f3-5f)
26.315: (move f4-5f f3-5f)
26.363: (pickup f3-4f key1-0)
26.383: (move f3-4f f3-5f)
26.384: (pickup f3-5f key3-1)
26.389: (pickup f3-4f key1-0)
26.409: (pickup f3-5f key3-1)
26.409: (move f3-4f f3-5f)
26.455: (move f3-5f f3-4f)
26.466: (move f3-5f f3-4f)
26.496: (pickup f3-4f key2-2)
26.536: (pickup f3-4f key2-2)
26.628: (move f3-4f f2-4f)
26.637: (move f3-4f f2-4f)
26.699: (move f3-4f f2-4f)
26.700: (move f3-4f f2-4f)
24.363: (move f3-5f f4-5f)
24.422: (move f3-5f f4-5f)
24.499: (move f3-5f f4-5f)
25.782: (move f3-5f f3-6f)
26.090: (move f3-5f f3-6f)
26.128: (move f3-5f f3-6f)
26.216: (pickup f3-5f key1-0)
26.216: (move f3-4f f3-5f)
26.252: (move f3-4f f3-5f)
26.252: (pickup f3-5f key1-0)
26.450: (move f3-5f f3-4f)
26.458: (move f3-5f f3-4f)
26.491: (move f3-4f f2-4f)
26.491: (move f3-4f f2-4f)
26.558: (putdown f2-4f key3-1)
26.566: (putdown f2-4f key3-1)
26.620: (pickup f3-4f key2-2)
26.654: (pickup f3-4f key2-2)
26.677: (move f3-4f f3-3f)
26.697: (move f3-4f f2-4f)
24.217: (putdown f4-5f key3-1)
24.226: (pickup-and-loose f4-5f key1-0 key3-1)
24.226: (move f3-5f f4-5f)
24.283: (putdown f4-5f key3-1)
24.380: (move f3-5f f4-5f)
25.369: (move f3-5f f3-6f)
25.369: (pickup-and-loose f3-6f key1-0 key3-1)
25.599: (putdown f3-6f key3-1)
25.625: (move f3-5f f3-6f)
25.891: (putdown f3-6f key3-1)
26.543: (putdown f2-4f key1-0)
26.544: (putdown f2-4f key1-0)
26.597: (move f3-3f f3-2f)
26.627: (pickup f3-4f key2-2)
26.657: (pickup f3-4f key2-2)
26.675: (move f3-4f f2-4f)
26.683: (putdown f3-3f key1-0)
26.685: (move f3-4f f2-4f)
26.741: (pickup-and-loose f3-3f key3-0 key1-0)
26.774: (move f3-4f f3-3f)
24.303: (putdown f4-5f key1-0)
25.802: (putdown f3-6f key1-0)
26.236: (move f3-2f f2-2f)
26.375: (move f3-3f f3-4f)
26.447: (move f2-4f f3-4f)
26.464: (move f3-6f f3-5f)
26.474: (move f3-6f f3-5f)
26.476: (move f4-5f f3-5f)
26.510: (move f4-5f f3-5f)
26.512: (move f3-3f f3-4f)
26.646: (putdown f3-2f key1-0)
26.748: (move f3-3f f3-2f)
26.751: (move f3-3f f3-2f)
26.818: (move f3-3f f3-2f)
26.839: (move f4-5f f4-4f)
26.846: (move f4-5f f4-6f)
26.846: (move f3-6f f4-6f)
26.846: (pickup f3-3f key3-0)
26.881: (move f4-5f f4-4f)
26.889: (move f3-6f f4-6f)
24.469: (move f3-5f f4-5f)
26.023: (move f4-4f f5-4f)
26.060: (move f4-4f f5-4f)
26.133: (move f3-5f f3-6f)
26.293: (putdown f2-2f key1-0)
26.340: (putdown f3-4f key3-0)
26.422: (move f3-4f f3-5f)
26.473: (move f3-2f f2-2f)
26.504: (move f3-2f f2-2f)
26.512: (pickup-and-loose f3-4f key2-2 key3-0)
26.513: (move f3-2f f2-2f)
26.531: (move f3-5f f3-4f)
26.536: (move f4-4f f3-4f)
26.536: (move f3-5f f3-4f)
26.544: (move f3-5f f3-4f)
26.544: (move f3-5f f3-4f)
26.567: (move f3-4f f3-5f)
26.608: (move f3-2f f2-2f)
26.620: (move f3-4f f2-4f)
26.645: (pickup f3-4f key2-2)
24.357: (move f3-5f f4-5f)
24.385: (move f3-5f f4-5f)
25.966: (putdown f5-4f key1-0)
26.103: (move f3-5f f3-6f)
26.121: (move f3-5f f3-6f)
26.308: (putdown f2-2f key3-0)
26.314: (putdown f3-5f key3-0)
26.493: (move f3-4f f3-5f)
26.540: (putdown f2-4f key3-0)
26.659: (pickup f3-4f key2-2)
26.669: (pickup f3-4f key2-2)
26.673: (pickup f3-4f key2-2)
26.694: (move f3-4f f2-4f)
26.700: (pickup f3-4f key2-2)
26.744: (move f3-4f f2-4f)
26.745: (move f3-4f f3-3f)
26.751: (move f3-4f f2-4f)
26.753: (move f2-2f f3-2f)
26.757: (move f3-4f f2-4f)
26.782: (move f3-4f f3-3f)
24.216: (putdown f4-5f key3-0)
24.248: (move f3-5f f4-5f)
24.257: (move f3-5f f4-5f)
24.385: (pickup-and-loose f4-5f key3-1 key3-0)
24.573: (pickup f4-5f key3-1)
25.883: (putdown f3-6f key3-0)
26.069: (move f3-5f f3-6f)
26.108: (move f3-5f f3-6f)
26.393: (move f2-4f f3-4f)
26.432: (move f3-5f f3-4f)
26.740: (move f3-2f f3-3f)
26.740: (move f2-2f f3-2f)
26.755: (pickup f3-3f key1-0)
26.793: (move f3-3f f3-2f)
26.808: (move f3-3f f3-2f)
26.851: (move f4-5f f4-4f)
26.856: (pickup f3-3f key3-0)
26.869: (move f5-4f f4-4f)
26.937: (move f2-4f f2-3f)
26.953: (move f4-5f f4-4f)
24.361: (move f4-4f f4-5f)
24.464: (pickup f4-5f key3-1)
24.467: (pickup f4-5f key3-1)
26.181: (move f4-4f f5-4f)
26.199: (move f4-4f f5-4f)
26.422: (move f4-5f f3-5f)
26.426: (move f3-2f f2-2f)
26.463: (move f3-6f f3-5f)
26.470: (move f2-3f f2-2f)
26.481: (move f4-5f f3-5f)
26.482: (move f3-3f f3-4f)
26.494: (move f3-4f f3-5f)
26.507: (move f4-5f f3-5f)
26.555: (move f3-2f f2-2f)
26.568: (move f4-4f f3-4f)
26.577: (move f3-3f f3-2f)
26.614: (pickup f3-4f key2-2)
26.620: (pickup f3-4f key2-2)
26.646: (move f3-4f f2-4f)
26.718: (move f3-3f f3-2f)
24.258: (move f3-5f f4-5f)
24.279: (move f3-5f f4-5f)
24.576: (pickup f4-5f key3-1)
25.962: (putdown f5-4f key3-0)
26.065: (move f3-5f f3-6f)
26.092: (move f3-5f f3-6f)
26.104: (move f3-5f f3-6f)
26.121: (move f3-5f f3-6f)
26.181: (move f3-2f f2-2f)
26.314: (putdown f3-5f key3-1)
26.324: (move f4-5f f3-5f)
26.375: (move f3-5f f3-4f)
26.378: (putdown f3-5f key3-1)
26.392: (move f3-5f f3-4f)
26.421: (move f4-5f f3-5f)
26.458: (move f3-4f f3-5f)
26.520: (move f3-5f f3-4f)
26.526: (move f3-5f f3-4f)
26.581: (move f3-2f f2-2f)
26.615: (pickup f3-4f key2-2)
24.225: (move f3-5f f4-5f)
24.249: (move f3-5f f4-5f)
24.469: (pickup f4-5f key3-1)
24.489: (pickup f4-5f key3-1)
24.497: (move f3-5f f4-5f)
25.854: (putdown f3-6f key3-1)
25.883: (putdown f3-6f key3-1)
25.966: (move f3-5f f3-6f)
26.059: (move f3-5f f3-6f)
26.081: (move f3-5f f3-6f)
26.094: (move f3-5f f3-6f)
26.108: (move f3-5f f3-6f)
26.238: (putdown f2-2f key1-0)
26.263: (putdown f3-5f key3-1)
26.300: (move f3-5f f3-4f)
26.309: (putdown f3-5f key3-1)
26.324: (pickup-and-loose f3-5f key3-0 key3-1)
26.336: (move f3-5f f3-4f)
26.339: (putdown f3-4f key3-1)
26.370: (putdown f3-4f key3-1)
24.396: (move f3-5f f4-5f)
24.397: (move f3-5f f4-5f)
24.438: (pickup f4-5f key3-1)
24.464: (pickup f4-5f key3-0)
24.464: (move f3-5f f4-5f)
25.832: (putdown f3-6f key3-1)
25.856: (putdown f3-6f key3-1)
26.021: (move f3-5f f3-6f)
26.049: (move f3-5f f3-6f)
26.094: (move f3-5f f3-6f)
26.271: (putdown f3-4f key3-1)
26.300: (move f3-5f f3-4f)
26.300: (putdown f3-4f key3-1)
26.300: (pickup-and-loose f3-4f key3-0 key3-1)
26.336: (move f3-5f f3-4f)
26.390: (move f4-5f f3-5f)
26.396: (move f4-5f f3-5f)
26.417: (move f3-5f f3-4f)
26.463: (move f3-6f f3-5f)
26.473: (pickup-and-loose f3-4f key2-2 key3-1)
24.257: (move f3-5f f4-5f)
25.856: (putdown f3-6f key3-0)
25.939: (move f3-5f f3-6f)
26.054: (move f3-5f f3-6f)
26.277: (move f3-6f f3-5f)
26.278: (putdown f3-5f key3-1)
26.301: (putdown f3-5f key3-1)
26.302: (move f3-5f f3-4f)
26.309: (move f3-4f f3-5f)
26.361: (move f4-5f f3-5f)
26.390: (move f3-5f f3-4f)
26.420: (move f3-4f f3-5f)
26.458: (move f3-6f f3-5f)
26.493: (move f3-4f f3-5f)
26.519: (pickup f3-4f key2-2)
26.519: (move f3-5f f3-4f)
26.519: (pickup-and-loose f3-4f key2-2 key3-0)
26.519: (pickup f3-4f key2-2)
26.547: (move f3-4f f2-4f)
26.617: (move f3-4f f2-4f)
24.395: (move f3-5f f4-5f)
24.402: (move f3-5f f4-5f)
24.402: (move f3-5f f4-5f)
24.405: (move f3-5f f4-5f)
24.410: (move f3-5f f4-5f)
24.421: (move f3-5f f4-5f)
24.468: (move f3-5f f4-5f)
24.469: (pickup f4-5f key3-0)
25.731: (putdown f3-6f key3-1)
25.829: (putdown f3-6f key3-1)
25.939: (pickup-and-loose f3-6f key3-0 key3-1)
25.948: (move f3-5f f3-6f)
25.982: (move f3-5f f3-6f)
26.049: (move f3-5f f3-6f)
26.055: (move f3-5f f3-6f)
26.059: (move f3-5f f3-6f)
26.266: (putdown f3-4f key3-1)
26.266: (putdown f3-5f key3-1)
26.352: (move f3-5f f3-4f)
26.352: (putdown f3-4f key3-1)
24.257: (putdown f4-5f key3-0)
24.364: (move f3-5f f4-5f)
25.711: (putdown f3-6f key3-1)
25.833: (putdown f3-6f key3-0)
25.945: (move f3-5f f3-6f)
26.390: (move f4-5f f3-5f)
26.390: (move f3-6f f3-5f)
26.390: (pickup f3-4f key3-0)
26.442: (move f3-5f f3-4f)
26.457: (move f3-6f f3-5f)
26.459: (move f3-4f f3-5f)
26.461: (move f3-6f f3-5f)
26.485: (move f3-4f f3-5f)
26.528: (pickup f3-4f key2-2)
26.530: (move f3-4f f2-4f)
26.550: (pickup f3-4f key2-2)
26.551: (pickup f3-4f key2-2)
26.695: (move f3-4f f2-4f)
26.695: (move f3-4f f2-4f)
26.730: (move f3-4f f3-3f)
24.411: (move f3-5f f4-5f)
24.423: (move f3-5f f4-5f)
24.423: (move f3-5f f4-5f)
24.443: (move f3-5f f4-5f)
26.010: (move f3-5f f3-6f)
26.421: (move f3-6f f3-5f)
26.428: (move f3-5f f3-4f)
26.493: (move f4-5f f3-5f)
26.528: (move f3-5f f3-4f)
26.605: (move f3-4f f2-4f)
26.616: (pickup f3-4f key2-2)
26.681: (move f3-4f f2-4f)
26.744: (pickup f3-3f key1-0)
26.760: (move f3-4f f3-3f)
26.790: (move f3-4f f3-3f)
26.811: (move f4-5f f4-4f)
26.837: (move f3-4f f4-4f)
26.837: (move f4-5f f4-4f)
26.880: (move f3-4f f4-4f)
26.937: (move f3-6f f4-6f)
24.377: (move f4-6f f4-5f)
24.378: (move f3-5f f4-5f)
26.007: (move f4-4f f5-4f)
26.069: (move f3-5f f3-6f)
26.090: (move f4-4f f5-4f)
26.098: (move f4-4f f5-4f)
26.509: (move f3-5f f3-4f)
26.536: (move f3-4f f2-4f)
26.536: (putdown f2-4f key3-0)
26.659: (pickup f3-4f key2-2)
26.682: (pickup f3-4f key2-2)
26.720: (pickup-and-loose f3-3f key1-0 key3-0)
26.725: (move f3-4f f2-4f)
26.728: (putdown f3-3f key3-0)
26.740: (move f3-3f f3-2f)
26.767: (putdown f4-4f key3-0)
26.808: (move f4-5f f4-4f)
26.826: (pickup f3-3f key3-0)
26.829: (move f3-4f f3-3f)
26.846: (move f3-3f f3-2f)
24.459: (move f4-4f f4-5f)
25.868: (putdown f5-4f key3-0)
26.039: (move f4-4f f5-4f)
26.085: (move f4-4f f5-4f)
26.238: (move f3-2f f2-2f)
26.259: (move f3-2f f2-2f)
26.272: (move f3-3f f3-4f)
26.532: (move f4-4f f3-4f)
26.537: (move f3-3f f3-4f)
26.654: (pickup f3-4f key2-2)
26.730: (move f3-4f f2-4f)
26.767: (move f3-3f f3-2f)
26.777: (move f3-3f f3-2f)
26.782: (move f3-4f f3-3f)
26.793: (putdown f3-2f key1-0)
26.845: (pickup f3-3f key1-0)
26.865: (move f4-5f f4-4f)
26.866: (move f3-4f f4-4f)
26.942: (move f3-3f f2-3f)
26.943: (move f3-3f f2-3f)
25.932: (move f4-4f f5-4f)
26.174: (move f3-2f f2-2f)
26.175: (move f2-3f f2-2f)
26.194: (pickup f2-2f key1-0)
26.233: (putdown f3-4f key3-0)
26.275: (move f3-4f f3-5f)
26.298: (putdown f2-2f key1-0)
26.316: (move f2-3f f2-2f)
26.317: (move f3-2f f2-2f)
26.470: (pickup-and-loose f3-4f key2-2 key3-0)
26.483: (move f4-5f f3-5f)
26.483: (move f3-4f f3-5f)
26.531: (move f3-4f f3-5f)
26.566: (move f3-4f f2-4f)
26.567: (move f2-3f f2-4f)
26.613: (move f3-2f f2-2f)
26.665: (pickup f3-4f key2-2)
26.684: (pickup f3-4f key2-2)
26.710: (putdown f3-2f key3-0)
26.714: (move f3-4f f2-4f)
24.312: (move f3-5f f4-5f)
24.511: (move f3-5f f4-5f)
25.805: (move f3-5f f3-6f)
25.991: (move f3-5f f3-6f)
26.057: (pickup-and-loose f2-2f key1-0 key3-0)
26.130: (putdown f2-2f key3-0)
26.220: (putdown f3-5f key3-0)
26.233: (putdown f2-2f key1-0)
26.262: (move f3-4f f3-5f)
26.275: (pickup-and-loose f3-5f key3-1 key3-0)
26.408: (move f3-2f f2-2f)
26.507: (putdown f2-4f key3-0)
26.655: (move f3-4f f2-4f)
26.689: (move f2-2f f3-2f)
26.729: (move f3-4f f4-4f)
26.823: (move f3-4f f3-3f)
26.896: (move f2-2f f3-2f)
26.950: (move f3-2f f3-3f)
26.959: (move f2-2f f2-3f)
26.977: (move f2-4f f2-3f)
24.095: (putdown f4-5f key3-0)
24.241: (move f4-4f f4-5f)
24.242: (move f3-5f f4-5f)
24.243: (move f3-5f f4-5f)
24.311: (move f3-5f f4-5f)
25.753: (putdown f3-6f key3-0)
25.908: (move f4-4f f5-4f)
25.916: (move f3-5f f3-6f)
25.943: (move f3-5f f3-6f)
25.992: (move f3-5f f3-6f)
26.032: (pickup f3-6f key3-1)
26.273: (move f3-5f f3-4f)
26.294: (move f2-4f f3-4f)
26.349: (pickup f2-2f key1-0)
26.350: (move f3-5f f3-4f)
26.366: (pickup f3-5f key3-1)
26.386: (move f2-3f f2-2f)
26.446: (move f3-3f f3-4f)
26.538: (move f2-3f f2-4f)
26.601: (move f2-2f f3-2f)
24.095: (putdown f4-5f key3-1)
24.318: (move f3-5f f4-5f)
