/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.255: (putdown f4-4f key0-2)
62.320: (putdown f3-4f key1-0)
62.337: (putdown f3-4f key1-0)
60.704: (move f3-4f f3-3f)
60.772: (move f3-4f f3-3f)
61.033: (move f3-4f f3-3f)
61.094: (move f3-4f f3-3f)
61.324: (pickup f3-4f key0-2)
61.873: (move f4-3f f4-2f)
61.966: (move f3-5f f3-6f)
61.972: (move f3-5f f3-6f)
62.230: (move f3-5f f2-5f)
62.231: (move f2-4f f2-5f)
62.293: (putdown f3-5f key1-0)
62.302: (move f2-4f f2-5f)
62.303: (move f3-5f f2-5f)
62.306: (putdown f3-5f key1-0)
62.493: (move f3-4f f2-4f)
62.495: (move f4-3f f4-4f)
62.544: (move f3-4f f2-4f)
62.570: (move f3-4f f2-4f)
62.602: (move f3-4f f2-4f)
62.637: (move f2-4f f2-3f)
60.661: (move f3-4f f3-3f)
60.714: (move f3-6f f2-6f)
60.715: (move f2-5f f2-6f)
60.722: (move f2-5f f2-6f)
60.722: (move f3-6f f2-6f)
60.846: (move f3-3f f3-2f)
60.895: (move f3-3f f3-2f)
61.432: (move f3-5f f3-4f)
61.455: (move f3-5f f3-4f)
62.112: (move f3-4f f3-5f)
62.335: (move f3-4f f2-4f)
62.412: (move f3-5f f2-5f)
62.453: (move f3-5f f2-5f)
62.485: (move f2-4f f2-5f)
62.487: (move f2-4f f2-5f)
62.659: (move f3-3f f4-3f)
62.753: (move f3-3f f4-3f)
62.830: (move f3-3f f3-2f)
62.921: (move f3-3f f3-2f)
62.937: (putdown f3-6f key1-0)
60.627: (pickup-and-loose f3-5f key1-0 key0-2)
60.680: (putdown f3-3f key0-2)
60.797: (move f3-4f f3-3f)
60.848: (move f3-4f f3-3f)
60.853: (pickup f3-2f key0-2)
62.178: (putdown f3-5f key0-2)
62.303: (move f3-5f f2-5f)
62.303: (move f2-4f f2-5f)
62.377: (putdown f2-4f key0-2)
62.481: (move f2-5f f2-4f)
62.481: (move f3-4f f2-4f)
62.486: (move f3-4f f2-4f)
62.487: (move f2-5f f2-4f)
62.708: (move f3-6f f2-6f)
62.752: (move f4-3f f4-4f)
62.804: (move f4-3f f4-4f)
62.812: (move f3-3f f3-2f)
63.156: (putdown f2-6f key1-0)
63.158: (putdown f2-6f key1-0)
63.158: (move f3-6f f3-5f)
60.842: (move f3-2f f3-3f)
60.969: (move f3-5f f3-4f)
61.393: (move f3-3f f3-4f)
61.433: (move f2-4f f3-4f)
61.470: (move f3-5f f3-4f)
61.990: (move f3-5f f3-6f)
62.269: (move f3-5f f2-5f)
62.353: (putdown f2-5f key0-2)
62.400: (move f2-4f f2-5f)
62.499: (move f3-5f f2-5f)
62.784: (putdown f3-2f key0-2)
62.784: (move f3-3f f3-2f)
62.863: (move f3-3f f3-2f)
62.873: (move f3-5f f3-4f)
62.935: (move f3-3f f3-2f)
63.043: (move f3-2f f4-2f)
63.283: (move f3-2f f3-1f)
63.302: (move f3-3f f4-3f)
63.319: (move f3-3f f4-3f)
63.356: (move f3-3f f4-3f)
60.433: (move f3-4f f4-4f)
60.732: (move f2-5f f2-6f)
60.732: (move f3-6f f2-6f)
60.752: (move f3-4f f3-3f)
60.791: (move f3-4f f3-3f)
60.885: (putdown f3-3f key0-2)
61.667: (move f3-4f f3-3f)
61.933: (move f3-4f f2-4f)
61.933: (move f2-5f f2-4f)
62.202: (move f3-3f f3-4f)
62.274: (putdown f3-4f key1-0)
62.292: (move f3-4f f3-5f)
62.320: (move f2-5f f3-5f)
62.404: (move f2-5f f3-5f)
62.404: (move f3-4f f3-5f)
62.484: (move f2-5f f2-4f)
62.488: (move f3-4f f2-4f)
62.488: (move f2-5f f2-4f)
62.516: (move f3-4f f2-4f)
62.550: (move f3-3f f4-3f)
60.791: (pickup f3-5f key1-0)
60.878: (pickup f3-5f key1-0)
60.940: (move f3-3f f3-2f)
61.034: (move f3-4f f3-3f)
61.316: (move f4-4f f4-3f)
61.316: (move f3-3f f4-3f)
61.487: (move f3-5f f3-4f)
61.488: (move f2-4f f3-4f)
61.880: (putdown f4-4f key1-0)
62.201: (putdown f3-4f key0-2)
62.277: (move f3-3f f3-4f)
62.395: (move f3-4f f2-4f)
62.496: (move f2-4f f2-5f)
62.496: (move f3-5f f2-5f)
62.506: (move f4-3f f4-4f)
62.507: (move f3-4f f4-4f)
62.539: (putdown f4-3f key0-2)
62.587: (putdown f3-3f key1-0)
62.631: (move f3-4f f2-4f)
62.650: (move f2-4f f2-3f)
59.775: (move f4-4f f4-3f)
60.850: (move f3-4f f3-3f)
60.942: (move f4-3f f3-3f)
60.984: (move f3-5f f3-4f)
60.985: (move f4-4f f3-4f)
61.002: (move f3-5f f3-4f)
61.035: (move f3-4f f3-3f)
61.115: (move f3-3f f3-2f)
61.802: (move f3-3f f4-3f)
61.929: (putdown f4-3f key1-0)
62.014: (move f3-5f f3-6f)
62.062: (move f3-5f f3-6f)
62.173: (move f3-5f f2-5f)
62.217: (move f3-5f f2-5f)
62.239: (move f3-3f f3-2f)
62.438: (putdown f2-4f key0-2)
62.566: (putdown f4-4f key0-2)
62.581: (move f4-3f f4-2f)
62.589: (move f3-3f f3-4f)
62.622: (move f3-4f f2-4f)
60.338: (move f4-3f f4-2f)
60.415: (move f3-4f f4-4f)
60.465: (move f3-4f f4-4f)
60.786: (move f3-6f f2-6f)
60.786: (move f2-5f f2-6f)
60.797: (move f3-6f f2-6f)
60.798: (move f2-5f f2-6f)
60.848: (move f3-3f f3-2f)
60.894: (move f3-3f f3-2f)
60.955: (move f3-4f f3-3f)
60.955: (move f4-3f f3-3f)
61.141: (move f4-3f f3-3f)
61.510: (move f3-4f f3-3f)
61.597: (move f3-4f f3-3f)
61.775: (move f2-5f f2-4f)
61.775: (move f3-4f f2-4f)
61.815: (move f3-2f f4-2f)
61.815: (move f4-3f f4-2f)
61.841: (move f3-2f f3-1f)
61.866: (move f4-3f f4-2f)
61.258: (move f4-4f f4-3f)
61.259: (move f3-3f f4-3f)
61.269: (move f3-3f f4-3f)
61.270: (move f4-4f f4-3f)
61.598: (move f3-3f f3-2f)
61.599: (move f4-2f f3-2f)
61.888: (putdown f4-4f key1-0)
61.932: (putdown f4-4f key1-0)
61.955: (move f3-3f f3-2f)
61.956: (move f4-2f f3-2f)
62.483: (putdown f3-3f key1-0)
62.542: (putdown f3-3f key1-0)
62.615: (move f3-3f f2-3f)
62.661: (move f3-3f f2-3f)
62.662: (move f2-4f f2-3f)
62.980: (pickup-and-loose f2-4f key0-2 key1-0)
63.022: (putdown f2-4f key1-0)
63.209: (putdown f2-6f key1-0)
63.228: (move f4-4f f5-4f)
63.235: (putdown f2-6f key1-0)
59.715: (move f4-4f f4-3f)
59.785: (move f4-4f f4-3f)
60.949: (move f4-4f f3-4f)
60.987: (move f4-4f f3-4f)
61.711: (move f3-3f f4-3f)
61.773: (move f3-3f f4-3f)
61.883: (move f2-3f f2-4f)
61.895: (putdown f4-3f key1-0)
61.910: (putdown f4-3f key1-0)
62.238: (move f3-3f f3-2f)
62.239: (move f3-3f f3-2f)
62.504: (move f2-4f f2-3f)
62.566: (move f4-3f f4-2f)
62.590: (move f4-3f f4-2f)
62.597: (move f3-3f f3-4f)
62.606: (move f3-3f f3-4f)
62.722: (move f2-4f f2-3f)
62.774: (move f3-2f f3-1f)
62.801: (move f2-4f f3-4f)
62.804: (move f4-4f f5-4f)
60.256: (move f4-3f f4-2f)
60.262: (move f4-3f f4-2f)
60.874: (move f4-3f f3-3f)
60.874: (move f3-4f f3-3f)
60.878: (move f4-3f f3-3f)
60.879: (move f3-4f f3-3f)
61.016: (move f4-3f f3-3f)
61.046: (move f4-3f f3-3f)
61.736: (move f3-2f f4-2f)
61.736: (move f4-3f f4-2f)
61.780: (move f4-3f f4-2f)
61.781: (move f3-2f f4-2f)
61.795: (move f4-3f f4-2f)
61.817: (move f3-2f f3-1f)
61.817: (move f4-3f f4-2f)
61.915: (move f3-2f f3-1f)
61.942: (move f2-3f f3-3f)
61.942: (move f3-4f f3-3f)
62.175: (move f2-3f f3-3f)
62.236: (move f3-4f f2-4f)
61.560: (move f3-3f f3-2f)
61.561: (move f4-2f f3-2f)
61.587: (move f3-3f f3-2f)
61.587: (move f4-2f f3-2f)
61.593: (pickup f3-1f key3-1)
61.670: (pickup f3-1f key3-1)
61.944: (move f3-3f f3-2f)
61.944: (move f4-2f f3-2f)
61.963: (putdown f3-3f key0-2)
61.965: (move f3-3f f3-2f)
61.965: (move f4-2f f3-2f)
62.203: (pickup f2-4f key0-2)
63.029: (move f3-3f f3-4f)
63.232: (move f3-3f f4-3f)
63.251: (move f3-3f f2-3f)
63.281: (move f3-3f f2-3f)
63.376: (move f3-3f f3-4f)
63.387: (move f3-3f f3-4f)
63.459: (move f3-3f f4-3f)
64.067: (move f3-3f f3-2f)
61.936: (move f3-1f f3-2f)
61.977: (move f3-1f f3-2f)
62.449: (move f3-4f f4-4f)
62.515: (move f3-4f f4-4f)
62.637: (move f3-3f f2-3f)
62.707: (move f3-2f f3-1f)
62.783: (move f3-2f f3-1f)
62.983: (move f3-3f f3-4f)
63.115: (move f3-2f f2-2f)
63.233: (putdown f4-3f key0-2)
63.392: (move f4-3f f4-4f)
63.419: (move f3-3f f4-3f)
63.629: (move f4-3f f4-4f)
63.629: (move f3-4f f4-4f)
64.169: (move f2-4f f2-3f)
64.178: (putdown f3-2f key0-2)
64.275: (move f3-2f f2-2f)
64.277: (move f2-3f f2-2f)
64.330: (move f3-3f f3-2f)
64.347: (move f3-2f f3-1f)
61.436: (move f3-2f f4-2f)
61.469: (move f3-2f f4-2f)
62.074: (move f4-3f f3-3f)
62.106: (putdown f3-2f key3-1)
62.119: (putdown f3-2f key3-1)
62.205: (move f3-2f f3-3f)
62.207: (move f3-2f f3-3f)
62.244: (move f3-2f f3-3f)
62.403: (pickup f3-1f key3-1)
62.472: (pickup f3-1f key3-1)
63.057: (pickup-and-loose f2-2f key3-0 key0-2)
63.110: (move f3-2f f2-2f)
63.144: (move f3-4f f2-4f)
63.144: (move f2-3f f2-4f)
63.178: (move f3-2f f2-2f)
63.246: (putdown f2-2f key0-2)
63.314: (move f3-2f f2-2f)
63.343: (move f3-2f f2-2f)
63.344: (move f2-3f f2-2f)
63.470: (putdown f4-4f key0-2)
61.255: (move f3-1f f3-2f)
61.324: (move f3-1f f3-2f)
61.335: (pickup-and-loose f3-3f key1-0 key3-1)
61.353: (move f3-3f f4-3f)
61.353: (move f4-2f f4-3f)
61.416: (pickup-and-loose f3-3f key1-0 key3-1)
61.440: (move f3-3f f4-3f)
61.440: (move f4-2f f4-3f)
61.569: (putdown f4-2f key3-1)
61.605: (putdown f4-2f key3-1)
61.810: (move f3-2f f4-2f)
61.853: (move f3-2f f4-2f)
62.060: (move f3-2f f3-1f)
62.165: (move f3-2f f3-1f)
62.315: (putdown f3-3f key3-1)
62.362: (putdown f3-3f key3-1)
62.397: (move f3-3f f3-4f)
62.426: (move f3-3f f3-4f)
62.471: (move f2-2f f2-3f)
62.548: (move f3-2f f3-3f)
60.734: (move f3-2f f3-3f)
60.751: (move f3-2f f3-3f)
60.925: (move f3-3f f3-4f)
60.950: (move f3-3f f3-4f)
61.088: (move f3-3f f4-3f)
61.105: (move f3-3f f4-3f)
61.442: (putdown f3-2f key3-1)
61.479: (putdown f3-2f key3-1)
61.480: (putdown f4-3f key3-1)
61.493: (move f3-2f f4-2f)
61.505: (move f3-2f f4-2f)
61.554: (putdown f4-3f key3-1)
61.572: (pickup f3-3f key1-0)
61.613: (move f4-2f f4-3f)
61.635: (move f3-3f f4-3f)
61.674: (move f4-2f f4-3f)
61.698: (move f3-3f f4-3f)
61.705: (move f4-2f f4-3f)
61.768: (move f3-3f f4-3f)
61.770: (move f4-2f f4-3f)
60.319: (move f4-3f f4-4f)
60.319: (move f3-4f f4-4f)
60.372: (move f3-4f f4-4f)
60.373: (move f4-3f f4-4f)
60.777: (move f3-4f f3-5f)
60.788: (putdown f3-3f key3-1)
60.809: (putdown f3-3f key3-1)
60.865: (move f3-4f f3-5f)
60.967: (move f3-3f f3-4f)
61.090: (move f3-2f f3-3f)
61.256: (move f3-3f f4-3f)
61.496: (move f4-2f f4-3f)
61.497: (move f3-3f f4-3f)
61.547: (move f3-3f f4-3f)
61.547: (move f4-2f f4-3f)
61.584: (putdown f4-2f key3-1)
61.595: (putdown f4-2f key3-1)
61.726: (putdown f4-3f key1-0)
61.745: (putdown f4-3f key1-0)
61.817: (move f4-3f f4-2f)
60.440: (move f4-3f f4-4f)
60.440: (move f3-4f f4-4f)
60.843: (move f3-4f f3-5f)
61.028: (pickup-and-loose f4-3f key1-0 key3-1)
61.055: (pickup-and-loose f4-3f key1-0 key3-1)
61.569: (move f4-2f f3-2f)
61.595: (move f4-2f f3-2f)
61.610: (move f3-3f f3-2f)
61.628: (move f3-3f f3-2f)
61.661: (putdown f4-3f key3-1)
61.691: (putdown f4-3f key3-1)
61.769: (move f3-4f f2-4f)
61.776: (move f4-2f f4-3f)
61.791: (putdown f4-4f key1-0)
61.802: (move f4-2f f4-3f)
61.836: (putdown f4-4f key1-0)
61.842: (move f4-3f f4-2f)
61.866: (move f4-3f f4-2f)
61.926: (move f3-3f f4-3f)
61.926: (putdown f4-3f key1-0)
59.579: (move f4-4f f4-3f)
59.645: (move f4-4f f4-3f)
60.201: (move f4-3f f4-4f)
60.272: (move f4-3f f4-4f)
60.903: (move f4-4f f3-4f)
60.945: (move f4-4f f3-4f)
60.990: (move f4-3f f3-3f)
60.994: (move f3-2f f3-3f)
60.996: (move f4-3f f3-3f)
61.019: (move f4-3f f3-3f)
61.024: (move f3-2f f3-3f)
61.024: (move f4-3f f3-3f)
61.140: (pickup f4-3f key1-0)
61.163: (pickup f4-3f key1-0)
61.430: (move f4-3f f3-3f)
61.513: (move f4-3f f3-3f)
61.778: (move f4-3f f4-2f)
61.798: (move f4-3f f4-2f)
61.841: (move f4-3f f4-2f)
61.909: (putdown f4-4f key1-0)
59.769: (move f4-4f f4-3f)
60.289: (move f4-3f f4-2f)
60.302: (move f4-3f f4-2f)
60.355: (move f4-3f f4-4f)
60.407: (move f4-3f f4-4f)
60.691: (move f4-3f f3-3f)
60.691: (move f3-4f f3-3f)
60.696: (move f4-3f f3-3f)
60.696: (move f3-4f f3-3f)
60.933: (move f4-4f f3-4f)
60.948: (move f3-3f f3-4f)
60.948: (move f4-4f f3-4f)
60.967: (move f3-3f f3-4f)
60.967: (move f4-4f f3-4f)
61.509: (move f4-3f f3-3f)
61.594: (move f4-3f f3-3f)
61.599: (move f4-2f f3-2f)
61.599: (move f3-3f f3-2f)
61.627: (move f4-2f f3-2f)
61.628: (move f3-3f f3-2f)
60.302: (move f4-3f f4-2f)
60.604: (pickup f3-3f key3-1)
60.606: (pickup f3-3f key3-1)
60.794: (move f3-4f f3-5f)
60.887: (move f3-4f f3-5f)
60.922: (move f3-4f f3-3f)
60.922: (move f4-3f f3-3f)
60.981: (move f4-4f f3-4f)
60.981: (move f3-3f f3-4f)
60.999: (move f4-4f f3-4f)
60.999: (move f3-3f f3-4f)
61.828: (putdown f4-4f key1-0)
61.845: (move f3-4f f2-4f)
61.875: (putdown f4-4f key1-0)
61.944: (move f3-4f f2-4f)
61.994: (move f4-2f f3-2f)
61.994: (move f3-3f f3-2f)
62.015: (move f3-3f f3-2f)
62.015: (move f4-2f f3-2f)
62.249: (move f3-4f f2-4f)
59.373: (move f3-3f f4-3f)
59.465: (move f3-3f f4-3f)
59.639: (move f4-4f f4-3f)
59.704: (move f4-4f f4-3f)
60.761: (move f3-3f f3-4f)
60.768: (move f3-4f f3-5f)
60.821: (move f3-3f f3-4f)
60.853: (move f3-4f f3-5f)
60.939: (move f4-4f f3-4f)
60.976: (move f4-4f f3-4f)
61.632: (move f3-3f f3-2f)
61.686: (move f3-3f f3-2f)
61.776: (move f3-4f f2-4f)
61.850: (move f4-2f f3-2f)
61.850: (move f3-3f f3-2f)
61.880: (move f3-4f f2-4f)
61.969: (move f3-5f f3-6f)
62.022: (move f3-5f f3-6f)
62.210: (pickup f2-4f key0-2)
62.288: (move f3-5f f2-5f)
59.516: (putdown f4-3f key3-1)
59.592: (putdown f4-3f key3-1)
59.959: (move f3-2f f4-2f)
59.959: (move f4-3f f4-2f)
59.996: (move f3-2f f4-2f)
59.996: (move f4-3f f4-2f)
60.086: (move f4-3f f4-2f)
60.100: (move f4-3f f4-2f)
60.782: (move f2-5f f2-6f)
60.782: (move f3-6f f2-6f)
60.786: (move f3-6f f2-6f)
60.827: (putdown f3-4f key3-1)
60.867: (putdown f3-4f key3-1)
60.893: (move f3-4f f3-3f)
60.893: (move f4-3f f3-3f)
60.904: (move f4-3f f3-3f)
60.904: (move f3-4f f3-3f)
61.650: (move f3-4f f4-4f)
61.650: (move f4-3f f4-4f)
61.726: (move f3-4f f4-4f)
60.210: (move f4-3f f4-2f)
60.217: (move f4-3f f4-2f)
60.268: (pickup-and-loose f4-4f key1-0 key3-1)
60.345: (pickup-and-loose f4-4f key1-0 key3-1)
60.824: (move f3-4f f3-3f)
60.838: (move f3-4f f3-3f)
60.848: (move f4-3f f3-3f)
60.856: (move f4-3f f3-3f)
61.676: (move f4-3f f4-4f)
61.706: (move f3-4f f4-4f)
61.738: (move f4-3f f4-4f)
61.747: (putdown f4-4f key3-1)
61.768: (move f3-4f f4-4f)
61.806: (putdown f4-4f key3-1)
61.951: (move f4-2f f3-2f)
61.952: (move f3-3f f3-2f)
61.973: (move f4-2f f3-2f)
61.974: (move f3-3f f3-2f)
62.252: (move f3-4f f2-4f)
62.323: (move f2-6f f2-5f)
59.661: (move f4-4f f4-3f)
59.686: (move f3-3f f4-3f)
59.686: (move f4-4f f4-3f)
59.726: (move f4-4f f4-3f)
59.757: (move f3-3f f4-3f)
59.758: (move f4-4f f4-3f)
60.240: (pickup f4-4f key1-0)
60.312: (pickup f4-4f key1-0)
60.960: (move f4-4f f3-4f)
60.965: (move f4-4f f3-4f)
60.967: (move f4-4f f3-4f)
60.967: (move f3-3f f3-4f)
60.992: (move f4-4f f3-4f)
60.998: (move f4-4f f3-4f)
61.003: (move f3-3f f3-4f)
61.003: (move f4-4f f3-4f)
61.160: (move f4-4f f4-3f)
61.184: (move f4-4f f4-3f)
61.936: (move f4-2f f3-2f)
61.937: (move f3-3f f3-2f)
60.214: (move f4-3f f4-2f)
60.221: (move f4-3f f4-2f)
60.321: (move f4-3f f4-2f)
60.350: (move f4-3f f4-2f)
60.789: (move f3-4f f3-5f)
60.830: (move f3-4f f3-3f)
60.830: (move f4-3f f3-3f)
60.839: (move f4-3f f3-3f)
60.839: (move f3-4f f3-3f)
60.871: (move f4-4f f3-4f)
60.886: (move f3-4f f3-5f)
60.893: (move f4-4f f3-4f)
61.136: (move f4-4f f4-3f)
61.197: (move f4-4f f4-3f)
61.529: (move f3-4f f3-3f)
61.529: (move f4-3f f3-3f)
61.591: (move f4-3f f3-3f)
61.591: (move f3-4f f3-3f)
61.786: (putdown f4-3f key1-0)
61.812: (putdown f4-3f key1-0)
60.661: (move f3-4f f3-5f)
60.767: (move f3-4f f3-5f)
60.976: (move f4-3f f3-3f)
61.005: (move f4-3f f3-3f)
61.449: (move f3-4f f3-3f)
61.450: (move f4-3f f3-3f)
61.528: (move f4-3f f3-3f)
61.528: (move f3-4f f3-3f)
61.761: (move f3-4f f2-4f)
61.789: (putdown f4-3f key1-0)
61.790: (move f4-3f f4-2f)
61.816: (move f4-3f f4-2f)
61.847: (move f3-4f f2-4f)
61.850: (putdown f4-3f key1-0)
61.955: (move f4-2f f3-2f)
61.969: (move f3-5f f3-6f)
61.988: (move f4-2f f3-2f)
62.022: (move f4-2f f3-2f)
62.023: (move f3-3f f3-2f)
62.030: (move f3-5f f3-6f)
60.744: (move f3-6f f2-6f)
60.750: (move f3-6f f2-6f)
60.899: (move f4-3f f3-3f)
60.932: (move f4-3f f3-3f)
61.658: (move f4-2f f3-2f)
61.659: (move f3-3f f3-2f)
61.692: (move f4-2f f3-2f)
61.693: (move f3-3f f3-2f)
61.910: (move f4-3f f4-2f)
61.915: (move f4-3f f4-2f)
61.941: (move f3-5f f3-6f)
62.004: (move f3-5f f3-6f)
62.192: (putdown f3-5f key1-0)
62.239: (move f2-4f f2-5f)
62.239: (move f3-5f f2-5f)
62.276: (move f2-4f f2-5f)
62.277: (move f3-5f f2-5f)
62.296: (putdown f3-5f key1-0)
62.340: (move f4-3f f4-4f)
62.414: (move f4-3f f4-4f)
60.835: (move f3-6f f2-6f)
60.836: (move f2-5f f2-6f)
60.841: (move f2-5f f2-6f)
60.841: (move f3-6f f2-6f)
61.327: (move f3-5f f3-4f)
61.381: (move f3-5f f3-4f)
61.579: (move f3-3f f3-2f)
61.579: (move f4-2f f3-2f)
61.604: (move f4-2f f3-2f)
61.604: (move f3-3f f3-2f)
62.286: (move f2-6f f2-5f)
62.324: (move f2-6f f2-5f)
62.461: (move f3-5f f2-5f)
62.508: (move f3-5f f2-5f)
62.934: (move f3-2f f3-1f)
62.973: (putdown f3-6f key1-0)
63.002: (move f3-2f f3-1f)
63.010: (putdown f3-6f key1-0)
63.178: (putdown f2-6f key1-0)
63.186: (move f4-4f f3-4f)
60.780: (move f3-4f f3-3f)
60.844: (move f3-4f f3-3f)
61.301: (pickup f3-4f key3-1)
61.363: (pickup f3-4f key3-1)
61.838: (move f2-5f f2-4f)
61.937: (move f2-5f f2-4f)
62.411: (pickup f2-5f key0-2)
62.426: (move f2-5f f2-4f)
62.426: (move f3-4f f2-4f)
62.521: (move f2-5f f2-4f)
62.522: (move f3-4f f2-4f)
62.802: (move f3-2f f3-1f)
62.848: (move f3-2f f3-1f)
62.887: (move f3-6f f2-6f)
62.897: (move f3-6f f2-6f)
63.083: (move f3-6f f3-5f)
63.116: (pickup f3-4f key3-1)
63.172: (move f3-6f f3-5f)
63.264: (putdown f2-6f key1-0)
63.277: (putdown f2-6f key1-0)
60.573: (move f3-4f f3-3f)
60.629: (move f3-4f f3-3f)
62.339: (move f3-4f f4-4f)
62.340: (move f3-4f f3-5f)
62.382: (move f3-4f f2-4f)
62.382: (move f2-5f f2-4f)
62.383: (pickup f2-4f key0-2)
62.434: (move f3-4f f3-5f)
62.494: (move f3-4f f2-4f)
62.629: (move f2-4f f2-3f)
62.676: (move f2-4f f2-3f)
62.805: (move f3-5f f3-4f)
62.845: (move f3-5f f3-4f)
62.940: (move f3-3f f3-2f)
62.972: (move f3-3f f3-2f)
63.036: (pickup-and-loose f2-4f key0-2 key1-0)
63.081: (putdown f2-4f key1-0)
63.179: (putdown f2-4f key1-0)
63.274: (move f3-4f f4-4f)
63.317: (move f3-4f f4-4f)
60.645: (putdown f3-3f key3-1)
60.706: (putdown f3-3f key3-1)
60.758: (pickup-and-loose f3-5f key1-0 key3-1)
60.858: (pickup-and-loose f3-5f key1-0 key3-1)
62.276: (pickup-and-loose f2-4f key0-2 key3-1)
62.302: (putdown f3-5f key3-1)
62.337: (putdown f2-4f key3-1)
62.338: (putdown f4-4f key3-1)
62.402: (putdown f3-5f key3-1)
62.417: (move f3-5f f2-5f)
62.417: (move f2-4f f2-5f)
62.430: (putdown f2-4f key3-1)
62.464: (move f2-4f f2-5f)
62.465: (move f3-5f f2-5f)
62.545: (move f2-4f f2-3f)
62.695: (move f3-3f f3-2f)
62.722: (move f2-4f f2-3f)
62.750: (move f3-3f f3-2f)
62.755: (move f2-4f f2-3f)
62.795: (move f3-4f f4-4f)
60.941: (move f3-5f f3-4f)
60.964: (move f3-5f f3-4f)
61.305: (move f2-4f f3-4f)
61.386: (move f3-3f f3-4f)
61.437: (move f3-3f f3-4f)
61.455: (move f3-5f f3-4f)
61.459: (move f2-4f f3-4f)
61.478: (move f2-4f f3-4f)
61.510: (move f3-5f f3-4f)
61.931: (move f2-3f f3-3f)
61.959: (move f3-5f f3-6f)
62.011: (move f3-5f f3-6f)
62.174: (move f2-3f f3-3f)
62.178: (move f2-3f f3-3f)
62.228: (move f3-5f f2-5f)
62.270: (move f3-5f f2-5f)
62.313: (move f2-4f f2-5f)
62.352: (pickup-and-loose f2-5f key0-2 key3-1)
62.364: (move f2-4f f2-5f)
62.419: (putdown f2-5f key3-1)
60.368: (move f3-4f f4-4f)
60.457: (move f3-4f f4-4f)
60.667: (move f3-4f f3-3f)
60.771: (move f3-4f f3-3f)
60.774: (move f2-5f f2-6f)
60.774: (move f3-6f f2-6f)
60.787: (move f3-6f f2-6f)
60.788: (move f2-5f f2-6f)
60.833: (move f3-4f f3-3f)
60.869: (move f3-4f f3-3f)
60.869: (move f3-4f f3-3f)
61.324: (putdown f3-4f key0-2)
61.640: (move f3-4f f3-3f)
61.659: (move f3-4f f3-3f)
61.837: (move f2-5f f2-4f)
61.837: (move f3-4f f2-4f)
61.945: (move f2-5f f2-4f)
61.945: (move f3-4f f2-4f)
61.959: (putdown f3-3f key0-2)
62.143: (move f2-5f f3-5f)
60.656: (pickup-and-loose f3-5f key1-0 key0-2)
60.686: (putdown f3-3f key0-2)
60.788: (move f3-4f f3-3f)
61.243: (move f3-3f f4-3f)
61.244: (move f4-4f f4-3f)
61.298: (move f3-3f f4-3f)
61.299: (move f4-4f f4-3f)
61.361: (move f3-5f f3-4f)
61.822: (putdown f4-4f key1-0)
61.903: (putdown f4-4f key1-0)
62.201: (putdown f3-5f key0-2)
62.282: (move f3-4f f3-5f)
62.441: (move f3-4f f2-4f)
62.572: (putdown f3-3f key1-0)
62.579: (putdown f3-3f key1-0)
62.627: (move f2-4f f2-3f)
62.628: (move f3-3f f2-3f)
62.667: (move f3-3f f2-3f)
62.682: (move f3-3f f2-3f)
62.682: (move f2-4f f2-3f)
59.707: (move f4-4f f4-3f)
59.772: (move f4-4f f4-3f)
60.717: (move f3-4f f3-3f)
60.754: (pickup f3-5f key1-0)
60.946: (move f4-4f f3-4f)
60.977: (move f4-4f f3-4f)
60.977: (move f3-5f f3-4f)
61.377: (move f3-3f f3-4f)
61.382: (putdown f3-4f key0-2)
61.505: (move f3-5f f3-4f)
61.726: (move f3-3f f4-3f)
61.785: (move f3-3f f4-3f)
61.842: (putdown f4-3f key1-0)
61.905: (putdown f4-3f key1-0)
61.957: (move f3-5f f3-6f)
62.231: (move f3-3f f3-2f)
62.245: (move f3-3f f3-2f)
62.317: (move f3-5f f2-5f)
62.357: (move f3-4f f2-4f)
62.494: (move f3-5f f2-5f)
60.341: (move f4-3f f4-2f)
60.355: (move f4-3f f4-2f)
60.379: (move f3-4f f4-4f)
60.738: (putdown f3-3f key0-2)
60.766: (move f2-5f f2-6f)
60.766: (move f3-6f f2-6f)
60.817: (move f3-4f f3-3f)
60.839: (move f3-4f f3-3f)
60.856: (move f3-5f f3-4f)
60.943: (move f4-3f f3-3f)
60.943: (move f3-4f f3-3f)
60.950: (move f4-3f f3-3f)
60.950: (move f3-4f f3-3f)
61.102: (move f4-3f f3-3f)
61.128: (move f4-3f f3-3f)
61.655: (move f3-4f f3-3f)
61.830: (move f4-3f f4-2f)
61.830: (move f3-2f f4-2f)
61.859: (move f4-3f f4-2f)
61.866: (move f4-3f f4-2f)
60.318: (move f3-4f f4-4f)
61.252: (move f3-3f f4-3f)
61.252: (move f4-4f f4-3f)
61.432: (move f3-3f f3-4f)
61.452: (move f3-4f f3-3f)
61.616: (move f3-3f f3-2f)
61.617: (move f4-2f f3-2f)
61.635: (move f3-3f f3-2f)
