/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.059: (putdown f5-2f key3-1)
41.109: (move f5-2f f4-2f)
41.160: (move f5-2f f4-2f)
41.268: (move f4-3f f5-3f)
41.268: (move f5-2f f5-3f)
41.281: (pickup-and-loose f4-1f key3-0 key2-1)
41.290: (pickup-and-loose f5-2f key1-0 key3-1)
41.374: (pickup f5-2f key1-0)
41.746: (putdown f4-1f key2-1)
41.797: (pickup f5-2f key1-0)
41.963: (pickup-and-loose f4-1f key2-2 key2-1)
42.109: (move f4-2f f4-3f)
42.124: (putdown f4-3f key2-1)
42.222: (move f4-2f f5-2f)
39.257: (move f4-3f f5-3f)
39.860: (move f4-3f f4-2f)
40.099: (pickup-and-loose f4-2f key3-1 key1-0)
40.143: (pickup-and-loose f4-2f key3-1 key1-0)
40.197: (pickup-and-loose f4-2f key2-1 key1-0)
40.254: (pickup-and-loose f4-2f key2-1 key1-0)
40.666: (putdown f5-3f key3-1)
40.839: (move f4-3f f4-2f)
40.978: (move f5-2f f5-1f)
41.029: (move f5-2f f4-2f)
41.135: (putdown f4-2f key1-0)
41.186: (putdown f4-2f key1-0)
41.508: (move f5-2f f5-3f)
41.522: (move f4-3f f5-3f)
41.631: (move f5-2f f5-3f)
41.716: (move f4-2f f4-1f)
41.860: (move f4-2f f4-1f)
41.921: (move f4-3f f4-2f)
42.007: (putdown f5-3f key2-1)
42.102: (move f4-1f f4-2f)
37.970: (move f4-2f f4-1f)
38.078: (move f4-2f f4-1f)
38.225: (move f4-2f f5-2f)
38.271: (move f4-2f f5-2f)
39.261: (move f4-2f f5-2f)
39.334: (move f4-2f f5-2f)
39.823: (pickup-and-loose f5-1f key3-1 key1-0)
39.879: (pickup f4-2f key3-1)
40.057: (pickup-and-loose f4-2f key3-1 key1-0)
40.115: (pickup-and-loose f4-2f key2-1 key1-0)
40.208: (putdown f5-3f key2-1)
40.375: (move f5-3f f5-2f)
40.409: (move f5-3f f5-2f)
40.409: (move f4-2f f5-2f)
40.634: (move f4-2f f4-1f)
40.637: (putdown f4-2f key2-1)
40.739: (move f4-2f f4-1f)
40.751: (putdown f5-1f key1-0)
40.907: (move f4-2f f5-2f)
40.908: (move f4-2f f4-3f)
37.856: (move f5-1f f4-1f)
37.916: (move f4-2f f4-1f)
38.095: (move f4-2f f5-2f)
38.105: (move f5-1f f5-2f)
38.964: (putdown f4-1f key3-1)
39.042: (putdown f4-1f key3-1)
39.075: (pickup-and-loose f4-1f key2-2 key3-1)
39.308: (move f4-2f f5-2f)
39.444: (putdown f5-2f key3-1)
39.478: (putdown f5-2f key3-1)
39.666: (move f4-2f f4-1f)
39.931: (move f4-1f f5-1f)
39.931: (move f5-2f f5-1f)
39.960: (move f4-1f f5-1f)
39.960: (move f5-2f f5-1f)
40.038: (move f4-2f f5-2f)
40.349: (move f4-2f f4-3f)
40.423: (putdown f5-2f key2-1)
40.504: (putdown f5-2f key2-1)
40.600: (pickup f5-2f key1-0)
38.396: (pickup-and-loose f4-1f key3-0 key3-1)
38.460: (pickup-and-loose f4-1f key3-0 key3-1)
38.853: (putdown f4-1f key3-1)
38.916: (putdown f4-1f key3-1)
38.932: (pickup-and-loose f4-1f key2-2 key3-1)
38.999: (pickup-and-loose f4-1f key2-2 key3-1)
39.311: (putdown f5-2f key3-1)
39.318: (putdown f5-2f key3-1)
39.434: (move f5-2f f5-3f)
39.435: (move f4-3f f5-3f)
39.776: (pickup-and-loose f4-3f key2-1 key3-1)
39.861: (move f4-1f f5-1f)
39.861: (move f5-2f f5-1f)
40.182: (pickup-and-loose f4-1f key3-0 key3-1)
40.213: (move f5-2f f4-2f)
40.213: (move f4-1f f4-2f)
40.466: (putdown f5-2f key2-1)
40.526: (pickup-and-loose f4-1f key2-2 key3-1)
40.540: (putdown f4-1f key3-1)
40.862: (putdown f5-1f key3-1)
39.165: (move f4-3f f5-3f)
39.874: (move f4-3f f4-2f)
40.274: (pickup-and-loose f4-2f key2-1 key3-1)
40.618: (putdown f5-3f key3-1)
40.765: (putdown f5-1f key3-1)
40.983: (putdown f4-3f key2-1)
41.200: (putdown f4-2f key3-1)
41.441: (move f4-1f f4-2f)
41.483: (move f4-1f f5-1f)
41.499: (move f4-1f f4-2f)
41.514: (move f4-1f f5-1f)
41.516: (move f4-1f f5-1f)
41.533: (move f4-1f f5-1f)
41.553: (move f4-1f f4-2f)
41.640: (move f5-1f f5-2f)
41.684: (move f4-1f f5-1f)
41.734: (move f4-1f f5-1f)
41.933: (move f4-1f f4-2f)
42.073: (move f4-1f f5-1f)
42.095: (move f5-1f f4-1f)
39.309: (move f4-2f f5-2f)
40.123: (putdown f5-3f key2-1)
40.394: (move f5-3f f5-2f)
40.394: (move f4-2f f5-2f)
40.640: (move f4-2f f5-2f)
40.640: (move f5-1f f5-2f)
40.654: (putdown f4-2f key2-1)
40.680: (move f5-1f f5-2f)
40.735: (move f4-2f f4-1f)
41.082: (move f4-2f f4-3f)
41.123: (move f5-3f f6-3f)
41.244: (move f4-2f f5-2f)
41.353: (putdown f4-2f key2-2)
41.471: (move f5-1f f5-2f)
41.472: (move f4-3f f5-3f)
41.473: (putdown f5-1f key2-2)
41.488: (putdown f5-1f key2-2)
41.490: (move f5-1f f5-2f)
41.505: (move f5-1f f5-2f)
41.529: (move f5-1f f5-2f)
38.930: (move f5-1f f4-1f)
38.954: (move f5-1f f4-1f)
40.469: (putdown f5-2f key2-1)
40.648: (move f4-2f f4-1f)
41.179: (pickup-and-loose f4-1f key3-0 key2-1)
41.191: (putdown f5-2f key3-0)
41.224: (move f4-3f f5-3f)
41.224: (move f5-2f f5-3f)
41.231: (putdown f5-2f key3-0)
41.329: (putdown f5-2f key2-2)
41.369: (putdown f5-2f key2-2)
41.494: (putdown f5-2f key2-1)
41.560: (move f5-1f f5-2f)
41.578: (move f5-1f f5-2f)
41.623: (pickup-and-loose f5-2f key1-0 key2-1)
41.625: (pickup f5-1f key1-0)
41.630: (putdown f4-1f key2-1)
41.844: (pickup-and-loose f4-1f key2-2 key2-1)
42.037: (putdown f6-3f key2-1)
42.072: (move f4-2f f5-2f)
37.945: (pickup f4-1f key3-1)
37.966: (pickup f4-1f key3-1)
38.435: (pickup f4-1f key3-0)
38.459: (pickup f4-1f key3-0)
38.616: (move f5-1f f4-1f)
39.803: (pickup f4-1f key3-1)
40.323: (pickup f4-1f key3-0)
41.580: (move f5-2f f5-1f)
41.592: (move f5-2f f5-1f)
41.602: (move f5-2f f5-1f)
41.620: (move f5-2f f5-1f)
41.635: (move f5-1f f5-2f)
41.765: (move f6-3f f5-3f)
41.975: (putdown f5-3f key2-1)
42.087: (move f5-2f f5-3f)
42.186: (move f4-1f f4-2f)
42.237: (move f5-2f f5-3f)
42.267: (pickup f5-2f key1-0)
42.312: (move f4-1f f5-1f)
42.388: (move f5-2f f4-2f)
37.807: (pickup-and-loose f4-1f key3-1 key1-0)
38.308: (pickup-and-loose f4-1f key3-0 key1-0)
38.803: (putdown f4-1f key1-0)
38.982: (move f5-1f f4-1f)
39.050: (move f5-1f f4-1f)
39.051: (move f4-2f f4-1f)
39.100: (move f5-1f f4-1f)
39.164: (move f5-1f f4-1f)
39.759: (move f4-1f f4-2f)
39.855: (move f4-1f f5-1f)
39.872: (move f4-1f f5-1f)
40.127: (move f4-1f f4-2f)
40.283: (move f4-1f f4-2f)
40.485: (move f5-3f f5-2f)
40.542: (move f5-2f f4-2f)
41.069: (move f4-2f f5-2f)
41.173: (move f4-1f f5-1f)
41.227: (move f4-1f f4-0f)
41.267: (move f4-1f f4-0f)
41.305: (move f4-1f f4-2f)
38.005: (pickup f4-1f key3-1)
38.069: (pickup f4-1f key3-1)
38.120: (pickup f4-1f key3-1)
38.136: (move f5-1f f5-2f)
38.136: (move f4-2f f5-2f)
38.142: (move f5-1f f5-2f)
38.142: (move f4-2f f5-2f)
38.181: (pickup f4-1f key3-1)
38.445: (pickup f4-1f key3-0)
38.511: (pickup f4-1f key3-0)
39.218: (pickup f4-1f key2-2)
39.281: (pickup f4-1f key2-2)
39.734: (pickup-and-loose f4-2f key2-1 key1-0)
39.830: (move f4-1f f5-1f)
40.085: (move f4-2f f5-2f)
40.086: (move f5-1f f5-2f)
40.190: (pickup-and-loose f4-2f key2-1 key3-1)
40.266: (move f4-1f f4-2f)
40.297: (move f4-0f f3-0f)
40.310: (move f4-2f f4-3f)
38.136: (move f4-2f f5-2f)
38.137: (move f5-1f f5-2f)
39.300: (move f4-2f f5-2f)
39.350: (putdown f5-2f key3-1)
39.350: (putdown f5-2f key3-1)
39.492: (move f4-3f f5-3f)
39.492: (move f5-2f f5-3f)
39.739: (pickup-and-loose f4-3f key2-1 key3-1)
39.796: (move f4-2f f4-3f)
39.968: (move f4-1f f5-1f)
40.000: (move f4-1f f5-1f)
40.017: (move f4-1f f4-2f)
40.020: (move f4-1f f5-1f)
40.065: (move f4-1f f5-1f)
40.077: (move f4-1f f4-2f)
40.179: (move f4-1f f4-2f)
40.240: (move f4-1f f4-2f)
40.333: (pickup-and-loose f4-2f key2-1 key3-1)
40.538: (move f4-2f f5-2f)
40.547: (putdown f4-2f key2-1)
38.036: (move f5-1f f5-2f)
38.036: (move f4-2f f5-2f)
38.041: (move f5-1f f5-2f)
38.041: (move f4-2f f5-2f)
38.042: (move f5-1f f5-2f)
38.042: (move f4-2f f5-2f)
38.047: (move f4-2f f5-2f)
38.047: (move f5-1f f5-2f)
39.125: (move f4-3f f5-3f)
39.235: (move f4-3f f5-3f)
39.236: (move f5-2f f5-3f)
39.316: (move f4-2f f5-2f)
39.346: (putdown f5-2f key3-1)
39.765: (move f4-3f f4-2f)
40.080: (pickup-and-loose f4-2f key2-1 key3-1)
40.127: (pickup-and-loose f4-2f key2-1 key3-1)
40.246: (pickup-and-loose f4-2f key2-1 key3-1)
40.290: (pickup-and-loose f4-2f key2-1 key3-1)
40.370: (pickup-and-loose f4-3f key3-1 key2-1)
40.425: (putdown f5-2f key2-1)
39.137: (pickup-and-loose f5-2f key3-0 key3-1)
39.146: (pickup-and-loose f5-2f key3-0 key3-1)
39.210: (pickup-and-loose f5-2f key2-2 key3-1)
39.218: (pickup-and-loose f5-2f key2-2 key3-1)
39.254: (putdown f5-2f key3-1)
39.258: (putdown f5-2f key3-1)
39.260: (putdown f5-2f key3-1)
39.262: (putdown f5-2f key3-1)
39.267: (move f4-2f f5-2f)
39.268: (move f4-2f f5-2f)
39.297: (move f4-2f f5-2f)
39.297: (move f4-2f f5-2f)
39.514: (move f4-3f f5-3f)
39.731: (move f4-3f f4-2f)
40.075: (putdown f5-3f key2-1)
40.195: (putdown f5-3f key2-1)
40.438: (putdown f5-2f key2-1)
40.450: (move f4-2f f5-2f)
40.450: (move f5-3f f5-2f)
40.565: (putdown f4-2f key2-1)
39.658: (move f4-2f f4-1f)
39.942: (pickup-and-loose f5-2f key3-0 key2-1)
39.960: (pickup-and-loose f5-2f key3-0 key2-1)
40.168: (move f5-3f f5-2f)
40.168: (move f4-2f f5-2f)
40.418: (putdown f5-2f key2-1)
40.418: (putdown f5-2f key2-1)
40.451: (putdown f5-2f key2-1)
40.453: (putdown f5-2f key2-1)
40.672: (pickup-and-loose f5-2f key2-2 key2-1)
40.688: (pickup-and-loose f5-2f key2-2 key2-1)
40.696: (putdown f5-3f key3-1)
40.696: (pickup-and-loose f4-2f key1-0 key3-1)
40.722: (putdown f4-2f key3-1)
40.853: (pickup f4-2f key2-2)
41.230: (move f5-2f f5-3f)
41.260: (move f5-2f f5-3f)
41.278: (move f5-2f f5-3f)
41.308: (move f5-2f f5-3f)
41.541: (putdown f5-2f key2-1)
40.165: (pickup-and-loose f4-1f key3-0 key3-1)
40.490: (pickup-and-loose f4-1f key2-2 key3-1)
40.531: (putdown f4-1f key3-1)
40.953: (move f5-2f f5-1f)
40.953: (move f4-1f f5-1f)
41.050: (move f5-3f f4-3f)
41.057: (move f5-3f f4-3f)
41.096: (move f5-3f f4-3f)
41.108: (move f5-3f f4-3f)
41.257: (putdown f5-2f key3-1)
41.669: (pickup f5-2f key1-0)
41.977: (putdown f5-3f key2-1)
42.000: (putdown f5-3f key2-1)
42.011: (putdown f5-3f key2-1)
42.014: (move f4-2f f4-3f)
42.036: (putdown f5-3f key2-1)
42.051: (move f4-2f f5-2f)
42.107: (move f5-3f f4-3f)
42.121: (move f4-2f f4-3f)
42.259: (move f5-2f f5-3f)
40.344: (move f5-3f f5-2f)
40.344: (move f5-3f f5-2f)
40.490: (move f5-3f f5-2f)
40.492: (move f5-3f f5-2f)
40.889: (pickup-and-loose f4-3f key2-1 key1-0)
40.981: (pickup f4-3f key2-1)
41.093: (pickup f4-3f key2-1)
41.284: (move f4-1f f4-2f)
41.352: (move f4-1f f4-2f)
41.408: (move f4-1f f4-2f)
41.582: (move f5-2f f5-3f)
41.797: (putdown f5-1f key3-1)
41.953: (move f4-1f f5-1f)
41.973: (putdown f5-2f key2-2)
41.979: (putdown f4-3f key1-0)
42.070: (move f4-3f f5-3f)
42.081: (putdown f4-3f key2-1)
42.081: (putdown f4-3f key2-1)
42.106: (move f5-2f f5-3f)
42.113: (pickup-and-loose f5-2f key1-0 key2-2)
40.250: (move f4-3f f4-2f)
40.433: (pickup f5-2f key3-0)
40.446: (pickup f5-2f key3-0)
40.523: (move f5-2f f4-2f)
40.548: (pickup f5-2f key2-2)
40.556: (pickup f5-2f key2-2)
40.657: (move f5-2f f4-2f)
40.744: (move f4-3f f4-2f)
40.879: (move f4-3f f4-2f)
40.930: (move f4-3f f4-2f)
41.150: (move f4-3f f5-3f)
41.195: (move f4-3f f5-3f)
41.200: (pickup-and-loose f4-2f key1-0 key2-2)
41.208: (move f4-3f f5-3f)
41.256: (putdown f4-2f key2-2)
41.342: (pickup f4-2f key1-0)
41.396: (pickup-and-loose f4-2f key1-0 key3-0)
41.447: (putdown f4-2f key3-0)
42.040: (move f4-2f f4-3f)
42.045: (putdown f5-3f key1-0)
39.341: (move f4-2f f5-2f)
39.342: (move f5-3f f5-2f)
39.716: (pickup-and-loose f4-2f key2-1 key1-0)
39.765: (pickup f4-2f key3-1)
39.883: (pickup f4-2f key2-1)
39.916: (pickup f4-2f key3-1)
39.976: (pickup f4-2f key3-1)
40.192: (pickup-and-loose f4-2f key3-1 key2-1)
40.306: (move f4-2f f4-1f)
40.308: (move f4-3f f5-3f)
40.423: (move f4-2f f4-1f)
40.459: (move f4-2f f4-1f)
40.495: (move f5-3f f5-2f)
40.525: (putdown f4-2f key1-0)
40.555: (move f4-2f f4-1f)
40.600: (move f4-2f f4-1f)
40.642: (move f5-2f f5-3f)
40.664: (move f5-2f f5-3f)
40.721: (pickup f4-2f key1-0)
40.864: (move f4-2f f4-1f)
37.950: (move f4-2f f4-1f)
38.140: (move f4-2f f5-2f)
39.560: (move f4-2f f4-1f)
39.579: (pickup-and-loose f4-1f key3-1 key1-0)
39.675: (pickup-and-loose f4-1f key3-1 key1-0)
39.710: (pickup f4-1f key3-1)
39.722: (pickup-and-loose f4-1f key3-1 key1-0)
39.756: (pickup f4-1f key3-1)
39.815: (move f4-2f f4-3f)
39.816: (move f4-2f f4-1f)
39.816: (move f4-2f f4-3f)
39.886: (move f4-2f f4-1f)
40.032: (pickup-and-loose f4-1f key3-0 key1-0)
40.072: (move f4-2f f5-2f)
40.085: (move f4-2f f5-2f)
40.130: (move f4-2f f5-2f)
40.168: (pickup-and-loose f4-1f key3-0 key1-0)
40.240: (move f4-2f f4-3f)
40.266: (pickup f4-1f key3-0)
40.365: (pickup-and-loose f4-1f key2-2 key1-0)
38.488: (pickup-and-loose f4-1f key3-0 key3-1)
38.948: (putdown f4-1f key3-1)
39.026: (pickup-and-loose f4-1f key2-2 key3-1)
39.096: (move f4-3f f5-3f)
39.135: (move f4-3f f5-3f)
39.353: (putdown f5-2f key3-1)
39.398: (move f5-2f f5-3f)
39.434: (move f5-2f f5-3f)
39.483: (move f4-3f f5-3f)
39.483: (move f5-2f f5-3f)
39.648: (pickup-and-loose f4-3f key2-1 key3-1)
39.665: (move f4-1f f4-2f)
39.726: (move f4-1f f4-2f)
39.795: (move f4-1f f4-2f)
39.842: (move f5-2f f5-1f)
39.842: (move f4-1f f5-1f)
39.856: (move f4-1f f4-2f)
39.912: (move f4-1f f4-2f)
40.088: (pickup-and-loose f4-1f key3-0 key3-1)
40.407: (pickup-and-loose f4-3f key3-1 key2-1)
39.211: (move f4-3f f5-3f)
39.506: (move f4-3f f5-3f)
39.742: (move f4-3f f4-2f)
39.911: (move f4-3f f4-2f)
40.038: (putdown f5-3f key2-1)
40.081: (putdown f5-3f key2-1)
40.113: (move f4-2f f5-2f)
40.158: (move f4-2f f5-2f)
40.169: (move f4-2f f5-2f)
40.186: (move f4-2f f5-2f)
40.197: (move f4-2f f5-2f)
40.348: (move f4-2f f4-3f)
40.353: (move f4-2f f4-3f)
40.367: (move f4-2f f4-3f)
40.373: (move f4-2f f4-3f)
40.383: (move f4-2f f4-3f)
40.427: (move f5-3f f5-2f)
40.429: (pickup-and-loose f4-1f key2-2 key3-0)
40.433: (move f5-3f f4-3f)
40.440: (putdown f4-1f key3-0)
39.447: (move f4-3f f5-3f)
39.447: (move f5-2f f5-3f)
39.465: (move f4-3f f5-3f)
39.465: (move f5-2f f5-3f)
39.487: (move f5-2f f5-3f)
39.487: (move f4-3f f5-3f)
39.545: (move f5-2f f5-3f)
39.545: (move f4-3f f5-3f)
39.563: (move f5-2f f5-3f)
39.563: (move f4-3f f5-3f)
39.769: (pickup-and-loose f4-3f key2-1 key3-1)
39.774: (pickup-and-loose f4-3f key2-1 key3-1)
39.777: (pickup-and-loose f4-3f key2-1 key3-1)
39.783: (pickup-and-loose f4-3f key2-1 key3-1)
39.809: (pickup-and-loose f4-3f key2-1 key3-1)
39.828: (move f4-2f f4-1f)
39.855: (pickup-and-loose f4-3f key2-1 key3-1)
40.054: (move f4-2f f5-2f)
40.054: (move f5-3f f5-2f)
40.161: (putdown f5-3f key2-1)
39.198: (move f4-3f f5-3f)
39.198: (move f4-3f f5-3f)
39.201: (move f4-3f f5-3f)
39.240: (move f4-3f f5-3f)
39.241: (move f4-3f f5-3f)
39.243: (move f4-3f f5-3f)
39.672: (move f4-3f f4-2f)
39.751: (move f4-3f f4-2f)
39.824: (move f4-3f f4-2f)
39.867: (move f4-3f f4-2f)
39.931: (move f4-3f f4-2f)
40.019: (move f4-3f f4-2f)
40.294: (pickup-and-loose f4-1f key3-0 key3-1)
40.613: (putdown f5-3f key3-1)
40.631: (putdown f5-3f key3-1)
40.672: (putdown f5-3f key3-1)
40.673: (putdown f4-1f key3-1)
40.725: (putdown f5-3f key3-1)
40.743: (putdown f5-3f key3-1)
40.978: (putdown f4-3f key2-1)
40.146: (putdown f5-3f key2-1)
40.149: (putdown f5-3f key2-1)
40.161: (putdown f5-3f key2-1)
40.196: (putdown f5-3f key2-1)
40.203: (putdown f5-3f key2-1)
40.205: (putdown f5-3f key2-1)
40.311: (move f5-3f f5-2f)
40.312: (move f4-2f f5-2f)
40.340: (pickup-and-loose f4-2f key3-0 key2-1)
40.454: (move f4-2f f5-2f)
40.455: (move f5-3f f5-2f)
40.456: (pickup-and-loose f4-2f key1-0 key2-1)
40.480: (move f4-2f f5-2f)
40.481: (move f5-3f f5-2f)
40.481: (move f5-3f f5-2f)
40.482: (move f4-2f f5-2f)
40.490: (putdown f4-2f key2-1)
40.511: (pickup-and-loose f4-2f key3-0 key2-1)
40.535: (move f4-2f f5-2f)
40.535: (move f5-3f f5-2f)
40.651: (pickup-and-loose f4-2f key1-0 key3-0)
40.682: (putdown f4-2f key3-0)
40.744: (pickup-and-loose f4-2f key2-2 key1-0)
40.744: (pickup f4-2f key2-2)
40.818: (putdown f4-2f key3-0)
40.996: (pickup-and-loose f5-2f key3-0 key2-1)
41.459: (putdown f5-2f key2-1)
41.568: (putdown f5-2f key2-1)
41.581: (move f4-2f f5-2f)
41.582: (putdown f5-2f key2-1)
41.593: (move f4-2f f5-2f)
41.610: (putdown f5-2f key2-1)
41.616: (putdown f5-2f key2-1)
42.267: (move f4-2f f5-2f)
42.295: (move f4-2f f5-2f)
42.702: (move f5-3f f5-2f)
42.752: (move f4-2f f4-1f)
42.781: (move f5-3f f5-2f)
42.799: (move f5-3f f5-2f)
42.842: (move f5-3f f5-2f)
41.441: (move f5-2f f5-3f)
41.964: (putdown f5-2f key3-0)
41.972: (putdown f5-2f key3-0)
42.104: (putdown f5-2f key1-0)
42.170: (move f4-2f f5-2f)
42.199: (move f4-2f f5-2f)
42.236: (move f5-2f f5-3f)
42.247: (move f5-2f f5-3f)
42.247: (move f4-2f f5-2f)
42.253: (move f5-2f f5-3f)
42.255: (move f5-2f f5-3f)
42.280: (move f4-2f f5-2f)
42.299: (move f5-2f f5-3f)
42.307: (move f5-2f f5-3f)
42.326: (move f5-2f f5-3f)
42.386: (pickup f5-2f key3-0)
42.476: (move f5-2f f4-2f)
42.560: (move f5-2f f4-2f)
42.578: (move f5-2f f4-2f)
42.638: (move f5-2f f4-2f)
39.337: (move f5-2f f5-3f)
40.562: (move f5-2f f4-2f)
40.729: (move f5-2f f4-2f)
42.047: (putdown f5-2f key2-2)
42.085: (putdown f5-2f key1-0)
42.103: (putdown f5-3f key3-0)
42.548: (pickup f4-2f key1-0)
42.566: (pickup f4-2f key1-0)
42.566: (pickup-and-loose f4-2f key1-0 key3-0)
42.834: (pickup f4-2f key2-2)
42.915: (putdown f5-3f key3-0)
42.918: (putdown f5-3f key3-0)
43.025: (move f5-2f f5-3f)
43.044: (move f5-2f f5-3f)
43.050: (move f5-2f f5-3f)
43.072: (move f5-2f f5-3f)
43.091: (move f5-2f f5-3f)
43.098: (move f5-2f f5-3f)
43.128: (move f5-2f f5-3f)
43.476: (move f5-2f f4-2f)
39.120: (pickup-and-loose f5-3f key2-1 key3-0)
39.950: (pickup f4-2f key2-1)
40.088: (putdown f5-3f key3-0)
40.560: (pickup f4-2f key1-0)
40.759: (move f5-2f f4-2f)
41.434: (move f4-2f f5-2f)
41.598: (move f5-3f f5-2f)
41.637: (move f4-2f f5-2f)
41.807: (move f4-2f f5-2f)
42.130: (move f5-3f f5-2f)
42.140: (move f5-3f f5-2f)
42.491: (move f5-3f f6-3f)
42.952: (putdown f5-3f key1-0)
43.067: (putdown f5-3f key2-2)
43.097: (move f5-2f f5-3f)
43.210: (move f5-2f f5-3f)
43.376: (move f4-2f f4-1f)
43.454: (move f4-2f f4-1f)
43.566: (move f4-2f f4-3f)
43.626: (move f4-2f f4-3f)
39.722: (move f5-3f f4-3f)
39.871: (move f4-2f f4-3f)
39.961: (pickup f4-2f key2-1)
40.209: (pickup-and-loose f5-2f key2-1 key1-0)
40.253: (move f4-2f f5-2f)
40.374: (pickup-and-loose f5-2f key2-1 key1-0)
40.453: (pickup f4-2f key3-0)
40.469: (pickup f5-2f key2-1)
40.469: (move f5-3f f5-2f)
40.473: (pickup-and-loose f5-2f key2-1 key2-2)
40.578: (move f5-2f f4-2f)
40.744: (move f5-2f f4-2f)
40.771: (pickup-and-loose f5-2f key3-0 key1-0)
40.892: (move f5-3f f6-3f)
41.342: (putdown f5-2f key1-0)
41.509: (putdown f5-2f key1-0)
41.515: (putdown f5-2f key2-2)
42.046: (move f4-2f f5-2f)
42.099: (move f4-3f f5-3f)
42.099: (move f5-2f f5-3f)
39.137: (move f5-2f f5-3f)
39.157: (move f5-2f f5-3f)
39.169: (move f5-2f f5-3f)
39.197: (move f5-2f f5-3f)
39.197: (move f4-3f f5-3f)
39.732: (move f4-2f f4-3f)
39.769: (move f5-2f f4-2f)
39.770: (pickup f4-2f key2-1)
39.770: (move f4-3f f4-2f)
39.916: (move f5-2f f4-2f)
39.918: (move f5-2f f4-2f)
39.966: (pickup f4-2f key2-1)
40.327: (pickup-and-loose f4-3f key3-1 key2-1)
40.452: (pickup-and-loose f4-3f key3-1 key2-1)
40.573: (pickup f4-2f key1-0)
40.915: (pickup-and-loose f5-2f key3-0 key2-1)
40.929: (putdown f4-3f key2-1)
41.081: (putdown f4-3f key2-1)
41.380: (putdown f5-2f key2-1)
41.425: (move f5-2f f5-3f)
39.370: (move f4-3f f5-3f)
39.406: (move f4-3f f5-3f)
39.738: (move f4-2f f4-3f)
39.780: (move f4-3f f4-2f)
39.833: (move f5-3f f4-3f)
39.833: (move f4-2f f4-3f)
39.853: (move f4-2f f4-3f)
39.853: (move f5-3f f4-3f)
39.949: (move f4-3f f4-2f)
40.078: (putdown f5-3f key2-1)
40.118: (putdown f5-3f key2-1)
40.132: (putdown f5-3f key2-1)
40.158: (putdown f5-3f key2-1)
40.329: (pickup-and-loose f4-3f key3-1 key2-1)
40.424: (move f4-2f f5-2f)
40.693: (putdown f4-2f key2-1)
40.693: (putdown f4-2f key2-1)
40.937: (putdown f4-3f key2-1)
40.977: (move f5-3f f6-3f)
41.043: (move f5-3f f6-3f)
39.121: (move f4-3f f5-3f)
39.122: (move f5-2f f5-3f)
39.394: (move f4-3f f5-3f)
39.714: (move f4-2f f4-1f)
39.815: (move f4-2f f4-1f)
39.820: (move f4-3f f4-2f)
40.073: (move f4-2f f5-2f)
40.073: (move f5-3f f5-2f)
40.184: (move f4-2f f5-2f)
40.184: (move f5-3f f5-2f)
40.342: (pickup-and-loose f4-3f key3-1 key2-1)
40.425: (pickup-and-loose f4-3f key3-1 key2-1)
40.437: (pickup-and-loose f4-3f key3-1 key2-1)
40.444: (pickup-and-loose f5-3f key3-0 key3-1)
40.500: (putdown f5-3f key3-1)
40.541: (putdown f5-3f key3-1)
40.767: (pickup-and-loose f4-2f key1-0 key3-1)
40.792: (putdown f4-2f key3-1)
40.900: (putdown f4-2f key3-1)
40.944: (putdown f4-3f key2-1)
39.328: (pickup-and-loose f5-3f key3-0 key2-1)
39.344: (move f4-3f f5-3f)
39.381: (move f4-3f f5-3f)
39.479: (move f4-3f f5-3f)
39.752: (move f4-2f f4-1f)
39.924: (move f4-3f f4-2f)
39.933: (move f4-3f f4-2f)
39.961: (move f4-3f f4-2f)
40.084: (putdown f5-3f key2-1)
40.095: (move f4-2f f5-2f)
40.095: (move f5-3f f5-2f)
40.551: (putdown f4-1f key3-1)
40.557: (pickup-and-loose f4-1f key1-0 key3-1)
40.561: (putdown f5-3f key3-1)
40.642: (pickup-and-loose f4-1f key2-2 key3-1)
40.653: (pickup-and-loose f4-1f key2-2 key3-1)
40.668: (putdown f4-1f key3-1)
40.695: (pickup-and-loose f4-2f key3-0 key3-1)
40.787: (putdown f4-2f key3-1)
40.885: (move f5-3f f6-3f)
39.639: (move f4-2f f4-1f)
39.762: (move f4-2f f4-1f)
39.872: (move f4-2f f4-1f)
39.996: (move f4-2f f5-2f)
39.996: (move f5-3f f5-2f)
40.035: (move f4-2f f5-2f)
40.035: (move f5-3f f5-2f)
40.123: (move f5-3f f5-2f)
40.124: (move f4-2f f5-2f)
40.416: (pickup-and-loose f5-3f key3-0 key3-1)
40.473: (putdown f5-3f key3-1)
40.516: (putdown f5-3f key3-1)
40.599: (putdown f4-1f key3-1)
40.664: (putdown f5-3f key3-1)
40.666: (pickup-and-loose f4-1f key2-2 key3-1)
40.882: (putdown f4-2f key3-1)
40.884: (putdown f4-2f key3-1)
40.947: (putdown f4-2f key3-1)
41.067: (move f5-2f f5-1f)
41.068: (move f4-1f f5-1f)
40.170: (pickup-and-loose f4-1f key3-0 key3-1)
