/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.825: (move f3-1f f4-1f)
30.825: (move f4-2f f4-1f)
31.075: (putdown f2-3f key2-1)
31.082: (move f3-5f f3-6f)
31.166: (putdown f3-4f key2-0)
28.371: (move f3-3f f2-3f)
28.640: (move f2-2f f1-2f)
28.800: (move f2-2f f2-3f)
28.836: (move f3-4f f3-3f)
28.859: (move f2-2f f2-1f)
28.933: (move f1-5f f1-4f)
29.384: (move f2-5f f1-5f)
29.965: (move f2-5f f1-5f)
29.975: (move f3-4f f3-3f)
30.392: (move f1-5f f0-5f)
30.402: (putdown f2-2f key2-1)
30.435: (move f3-0f f2-0f)
30.435: (move f2-1f f2-0f)
30.544: (putdown f1-5f key2-0)
30.653: (move f3-4f f4-4f)
30.885: (move f3-6f f4-6f)
30.907: (move f2-5f f2-6f)
30.959: (move f2-5f f3-5f)
31.053: (move f3-4f f3-5f)
31.264: (move f3-4f f4-4f)
26.629: (move f3-3f f2-3f)
26.683: (move f3-3f f3-2f)
27.856: (move f1-2f f1-3f)
27.857: (move f2-3f f1-3f)
28.141: (move f3-3f f3-2f)
28.370: (move f3-3f f2-3f)
28.731: (move f2-2f f2-1f)
28.913: (move f1-2f f1-1f)
28.913: (move f2-1f f1-1f)
29.083: (move f2-3f f1-3f)
29.083: (move f1-4f f1-3f)
29.231: (pickup-and-loose f2-3f key3-0 key2-1)
29.260: (move f2-2f f2-3f)
29.292: (putdown f2-3f key2-1)
29.350: (move f2-2f f3-2f)
29.383: (putdown f2-3f key2-0)
29.464: (putdown f1-2f key2-1)
29.489: (move f3-3f f4-3f)
29.489: (move f4-4f f4-3f)
29.586: (move f1-2f f0-2f)
26.151: (pickup f3-2f key2-1)
26.635: (move f4-3f f4-2f)
26.635: (move f3-2f f4-2f)
26.695: (pickup f2-3f key3-0)
26.743: (move f3-2f f2-2f)
26.743: (move f2-3f f2-2f)
26.889: (move f3-2f f3-1f)
27.071: (move f3-2f f3-1f)
27.512: (move f2-3f f2-2f)
27.512: (move f3-2f f2-2f)
27.716: (pickup f3-2f key2-1)
28.063: (move f1-3f f1-4f)
28.245: (move f1-3f f1-2f)
28.266: (pickup f2-3f key3-0)
28.487: (move f3-2f f4-2f)
28.896: (putdown f1-3f key2-1)
29.095: (move f2-3f f1-3f)
29.100: (pickup-and-loose f0-2f key3-1 key2-1)
29.229: (move f1-1f f1-0f)
29.306: (putdown f0-2f key2-1)
25.592: (move f2-2f f2-1f)
25.593: (move f3-1f f2-1f)
25.725: (move f3-2f f2-2f)
26.217: (move f3-2f f2-2f)
26.787: (move f2-2f f2-1f)
26.787: (move f3-1f f2-1f)
26.792: (move f3-1f f3-0f)
27.033: (move f4-2f f4-1f)
27.033: (move f3-1f f4-1f)
27.341: (move f3-2f f4-2f)
27.563: (move f2-2f f1-2f)
27.563: (move f1-3f f1-2f)
27.634: (move f2-3f f2-2f)
27.699: (move f0-2f f1-2f)
27.784: (move f3-1f f3-0f)
27.867: (move f3-1f f4-1f)
27.867: (move f4-2f f4-1f)
27.906: (move f3-2f f3-1f)
27.990: (move f3-2f f3-1f)
27.997: (move f0-2f f1-2f)
25.470: (move f2-2f f1-2f)
25.554: (move f3-1f f2-1f)
25.554: (move f2-2f f2-1f)
26.204: (move f2-2f f2-3f)
26.512: (putdown f2-2f key2-1)
26.550: (move f2-2f f2-1f)
26.550: (move f3-1f f2-1f)
27.120: (move f2-2f f1-2f)
27.121: (putdown f2-2f key2-1)
27.152: (move f3-0f f2-0f)
27.152: (move f2-1f f2-0f)
27.427: (move f1-2f f1-1f)
27.597: (putdown f4-2f key2-1)
27.712: (move f2-2f f2-3f)
27.809: (move f2-2f f2-1f)
27.816: (move f1-2f f1-1f)
28.076: (pickup-and-loose f3-1f key1-2 key2-1)
28.122: (move f3-0f f2-0f)
28.122: (move f2-1f f2-0f)
28.191: (move f1-2f f1-3f)
24.568: (move f2-3f f1-3f)
24.568: (move f1-2f f1-3f)
25.582: (move f2-2f f2-1f)
25.649: (move f1-2f f1-3f)
25.650: (move f2-3f f1-3f)
26.106: (move f2-1f f1-1f)
26.106: (move f1-2f f1-1f)
26.252: (putdown f1-2f key2-1)
26.411: (move f2-2f f2-1f)
26.498: (move f2-2f f3-2f)
26.521: (move f1-2f f1-1f)
26.521: (move f2-1f f1-1f)
26.578: (putdown f2-1f key2-1)
26.831: (pickup-and-loose f2-3f key3-0 key2-1)
26.892: (putdown f2-3f key2-1)
26.910: (move f2-2f f2-3f)
26.914: (move f1-1f f2-1f)
27.092: (move f1-2f f0-2f)
27.416: (move f1-1f f2-1f)
27.471: (move f1-1f f1-0f)
25.543: (putdown f1-3f key2-1)
26.041: (move f1-3f f1-4f)
26.073: (move f2-1f f3-1f)
26.073: (move f3-2f f3-1f)
26.125: (move f1-1f f1-0f)
26.128: (move f3-2f f4-2f)
26.239: (move f1-2f f1-3f)
26.456: (move f2-1f f3-1f)
26.497: (move f0-2f f0-1f)
26.497: (move f1-1f f0-1f)
26.513: (pickup-and-loose f0-2f key3-1 key2-1)
26.521: (putdown f1-3f key2-1)
26.638: (putdown f0-2f key2-1)
26.678: (move f1-1f f0-1f)
26.691: (move f2-1f f2-0f)
26.789: (move f1-0f f2-0f)
26.789: (move f2-1f f2-0f)
26.883: (move f2-1f f3-1f)
26.988: (move f1-1f f1-0f)
27.081: (putdown f1-1f key2-1)
24.609: (move f0-2f f1-2f)
25.158: (move f0-2f f1-2f)
26.299: (pickup-and-loose f0-1f key0-0 key2-1)
26.437: (move f1-3f f1-4f)
26.468: (move f1-3f f2-3f)
26.599: (move f0-2f f0-1f)
26.625: (move f1-0f f0-0f)
26.625: (move f0-1f f0-0f)
26.626: (move f1-3f f1-4f)
26.663: (pickup-and-loose f0-1f key0-0 key2-1)
26.730: (move f0-2f f0-1f)
26.779: (putdown f1-4f key2-1)
26.840: (move f1-1f f2-1f)
26.881: (move f1-4f f0-4f)
26.965: (move f3-1f f4-1f)
27.004: (pickup f3-1f key1-2)
27.178: (move f2-0f f3-0f)
27.178: (move f3-1f f3-0f)
27.183: (putdown f1-0f key2-1)
27.192: (putdown f0-1f key2-1)
24.622: (move f1-2f f1-3f)
24.956: (move f1-2f f1-1f)
24.956: (move f0-1f f1-1f)
25.018: (move f1-2f f2-2f)
25.084: (move f1-2f f1-1f)
25.084: (move f0-1f f1-1f)
25.125: (move f0-1f f0-0f)
25.288: (pickup f0-1f key0-0)
25.427: (move f1-2f f2-2f)
25.567: (move f0-1f f0-0f)
25.590: (putdown f1-2f key3-1)
25.744: (move f1-2f f1-3f)
25.980: (pickup-and-loose f0-1f key0-0 key3-1)
26.086: (move f0-1f f0-0f)
26.264: (move f0-1f f1-1f)
26.914: (move f2-1f f2-0f)
26.931: (move f1-4f f1-5f)
27.008: (move f1-4f f1-5f)
27.151: (move f2-3f f2-2f)
27.191: (putdown f0-1f key3-1)
23.865: (move f1-1f f2-1f)
23.865: (move f2-2f f2-1f)
24.237: (move f0-1f f1-1f)
24.425: (move f1-1f f1-0f)
24.425: (move f0-0f f1-0f)
24.462: (move f0-1f f0-0f)
24.572: (move f2-2f f3-2f)
24.594: (move f1-1f f2-1f)
24.594: (move f2-2f f2-1f)
24.792: (move f1-2f f0-2f)
24.801: (move f1-1f f1-0f)
24.801: (move f0-0f f1-0f)
24.860: (move f1-2f f1-1f)
25.152: (move f1-3f f1-4f)
25.257: (move f1-3f f2-3f)
25.257: (move f2-2f f2-3f)
25.368: (move f2-2f f3-2f)
25.487: (move f1-2f f2-2f)
25.501: (move f0-1f f0-0f)
25.560: (move f1-1f f2-1f)
22.169: (move f2-1f f3-1f)
22.169: (move f3-2f f3-1f)
22.383: (move f2-1f f2-0f)
22.383: (move f1-0f f2-0f)
23.109: (move f1-1f f2-1f)
23.840: (move f1-1f f1-0f)
23.840: (move f0-0f f1-0f)
24.062: (move f3-2f f4-2f)
24.807: (putdown f2-1f key3-1)
24.921: (move f2-2f f2-1f)
24.922: (move f1-1f f2-1f)
25.175: (move f1-1f f1-2f)
25.288: (move f2-2f f3-2f)
25.368: (putdown f1-1f key0-0)
25.382: (putdown f1-0f key3-1)
25.441: (putdown f3-2f key3-1)
25.512: (move f1-1f f1-0f)
25.527: (move f0-0f f1-0f)
25.599: (move f2-1f f3-1f)
25.670: (move f2-1f f3-1f)
21.186: (move f3-1f f4-1f)
21.186: (move f4-2f f4-1f)
21.279: (move f2-0f f3-0f)
21.279: (move f3-1f f3-0f)
23.122: (pickup-and-loose f3-1f key1-2 key3-1)
23.179: (putdown f3-1f key3-1)
23.432: (move f1-2f f1-3f)
23.651: (putdown f2-0f key3-1)
23.688: (move f2-1f f2-2f)
23.688: (move f1-2f f2-2f)
23.704: (putdown f2-1f key0-0)
24.035: (move f3-1f f3-2f)
24.187: (move f3-2f f3-1f)
24.459: (move f3-2f f2-2f)
24.726: (move f2-1f f3-1f)
24.886: (putdown f1-0f key0-0)
24.900: (move f2-1f f3-1f)
24.915: (move f2-1f f1-1f)
24.924: (move f2-1f f2-0f)
24.995: (move f1-0f f0-0f)
21.683: (move f3-1f f3-2f)
21.683: (move f2-2f f3-2f)
22.138: (move f1-3f f1-4f)
22.401: (putdown f4-1f key3-1)
22.414: (move f3-0f f4-0f)
22.414: (move f4-1f f4-0f)
22.467: (putdown f3-0f key3-1)
22.858: (move f1-3f f2-3f)
22.858: (move f2-2f f2-3f)
22.990: (move f3-1f f4-1f)
23.113: (move f3-1f f3-0f)
23.167: (move f3-1f f2-1f)
23.392: (move f3-1f f4-1f)
23.394: (unlock f1-3f f0-3f key0-0 shape0)
23.452: (move f3-1f f3-0f)
23.464: (move f2-2f f2-1f)
23.464: (move f3-1f f2-1f)
23.464: (move f2-2f f1-2f)
23.566: (move f2-0f f3-0f)
23.659: (move f3-2f f3-3f)
20.993: (move f1-4f f1-5f)
21.348: (move f1-3f f1-4f)
21.383: (putdown f4-0f key3-1)
22.056: (move f3-2f f3-3f)
22.056: (move f2-3f f3-3f)
22.083: (unlock f1-4f f2-4f key0-0 shape0)
22.084: (move f1-3f f2-3f)
22.156: (putdown f3-2f key0-0)
22.408: (unlock f2-3f f2-4f key0-0 shape0)
22.637: (move f4-1f f3-1f)
22.673: (move f3-0f f2-0f)
22.806: (move f3-0f f3-1f)
23.182: (putdown f1-4f key0-0)
23.507: (pickup-and-loose f2-3f key3-0 key0-0)
23.655: (move f4-1f f4-2f)
23.758: (putdown f2-3f key0-0)
23.969: (putdown f1-3f key0-0)
23.983: (move f3-3f f3-4f)
24.030: (move f2-1f f1-1f)
24.062: (move f2-1f f2-0f)
17.472: (move f4-0f f4-1f)
17.839: (move f4-0f f3-0f)
20.259: (move f1-5f f2-5f)
20.633: (move f1-4f f1-5f)
21.028: (move f1-4f f1-5f)
21.283: (unlock f1-4f f2-4f key0-0 shape0)
21.420: (move f1-4f f2-4f)
21.420: (move f2-3f f2-4f)
21.475: (move f2-3f f3-3f)
21.626: (move f2-3f f3-3f)
21.732: (unlock f2-3f f2-4f key0-0 shape0)
21.794: (putdown f1-5f key0-0)
21.998: (move f3-3f f3-4f)
22.226: (putdown f1-4f key0-0)
22.739: (putdown f3-3f key0-0)
22.745: (move f3-1f f2-1f)
22.814: (pickup-and-loose f2-3f key3-0 key0-0)
22.933: (putdown f2-3f key0-0)
22.961: (move f1-4f f1-5f)
22.973: (putdown f1-4f key0-0)
15.960: (move f4-1f f3-1f)
15.960: (move f3-0f f3-1f)
17.182: (move f3-0f f2-0f)
18.586: (move f4-1f f4-2f)
20.399: (move f1-5f f2-5f)
20.399: (unlock f2-5f f2-4f key0-0 shape0)
20.399: (move f2-4f f2-5f)
20.645: (move f1-4f f1-5f)
20.693: (move f1-5f f2-5f)
20.804: (move f4-1f f5-1f)
20.961: (move f1-4f f2-4f)
20.961: (move f2-3f f2-4f)
21.002: (move f3-4f f3-5f)
21.002: (move f2-5f f3-5f)
21.102: (move f2-4f f3-4f)
21.102: (unlock f3-4f f2-4f key0-0 shape0)
21.102: (move f3-3f f3-4f)
21.189: (move f3-3f f3-2f)
21.256: (move f2-3f f3-3f)
21.341: (putdown f2-5f key0-0)
16.538: (move f3-1f f2-1f)
16.538: (move f2-0f f2-1f)
16.879: (move f3-1f f3-2f)
16.879: (move f4-2f f3-2f)
17.488: (move f2-0f f1-0f)
17.509: (pickup f3-1f key1-2)
19.419: (move f4-2f f4-3f)
20.161: (move f2-5f f3-5f)
20.585: (pickup-and-loose f3-5f key2-0 key0-0)
20.745: (move f4-2f f5-2f)
20.746: (move f5-1f f5-2f)
20.884: (move f2-4f f2-5f)
20.884: (move f1-5f f2-5f)
20.884: (unlock f2-5f f2-4f key0-0 shape0)
21.048: (move f3-4f f3-5f)
21.049: (move f2-5f f3-5f)
21.083: (move f3-3f f3-2f)
21.362: (putdown f1-5f key0-0)
21.490: (putdown f2-5f key0-0)
21.492: (putdown f3-5f key0-0)
16.725: (move f1-0f f1-1f)
16.725: (move f2-1f f1-1f)
16.737: (move f3-2f f2-2f)
16.737: (move f2-1f f2-2f)
16.826: (move f1-0f f0-0f)
18.009: (move f4-3f f3-3f)
18.009: (move f3-2f f3-3f)
18.457: (move f3-5f f2-5f)
18.893: (pickup-and-loose f3-5f key2-0 key0-0)
18.945: (move f3-1f f4-1f)
19.183: (move f3-1f f3-0f)
19.619: (pickup f4-3f key1-1)
19.740: (move f3-1f f3-2f)
19.996: (pickup-and-loose f3-5f key2-2 key0-0)
20.032: (move f3-1f f2-1f)
20.034: (putdown f3-5f key0-0)
20.186: (move f2-5f f3-5f)
20.467: (move f3-5f f3-4f)
20.500: (move f3-5f f2-5f)
20.525: (pickup-and-loose f3-5f key2-0 key0-0)
15.637: (move f1-1f f1-2f)
15.637: (move f2-2f f1-2f)
15.726: (move f2-5f f1-5f)
16.349: (move f3-3f f2-3f)
16.349: (move f2-2f f2-3f)
16.663: (move f1-1f f0-1f)
16.663: (move f0-0f f0-1f)
16.840: (move f3-5f f2-5f)
17.894: (move f3-5f f3-4f)
18.024: (move f3-5f f2-5f)
18.228: (move f4-3f f3-3f)
18.754: (move f3-4f f3-3f)
18.759: (move f4-3f f4-2f)
18.820: (move f3-5f f3-4f)
18.844: (pickup-and-loose f3-5f key2-0 key0-0)
19.521: (putdown f2-5f key2-0)
19.920: (putdown f3-5f key0-0)
19.955: (move f2-1f f2-0f)
19.955: (move f3-0f f2-0f)
20.022: (pickup-and-loose f3-5f key2-2 key0-0)
14.396: (move f2-5f f1-5f)
14.918: (move f1-5f f1-4f)
15.497: (pickup f0-1f key0-0)
15.623: (move f2-3f f1-3f)
15.623: (move f1-2f f1-3f)
15.639: (move f2-5f f1-5f)
15.921: (move f2-5f f2-4f)
15.921: (move f3-4f f2-4f)
16.385: (move f0-1f f0-2f)
16.385: (move f1-2f f0-2f)
16.403: (move f3-3f f2-3f)
16.432: (move f3-5f f2-5f)
16.460: (move f3-5f f3-4f)
16.748: (move f3-4f f3-3f)
16.903: (move f1-5f f0-5f)
17.078: (move f4-2f f3-2f)
17.078: (move f3-3f f3-2f)
17.216: (putdown f1-5f key2-0)
17.607: (move f4-2f f4-1f)
17.730: (pickup f2-3f key3-0)
12.963: (move f1-5f f1-4f)
14.282: (move f1-5f f0-5f)
14.308: (move f2-5f f1-5f)
14.388: (move f3-4f f2-4f)
14.388: (move f2-5f f2-4f)
14.565: (move f0-1f f0-2f)
14.709: (move f1-5f f1-4f)
14.710: (move f2-4f f1-4f)
15.126: (move f1-4f f0-4f)
15.126: (move f0-5f f0-4f)
15.324: (move f0-1f f1-1f)
15.360: (move f3-3f f2-3f)
15.613: (move f2-3f f1-3f)
16.029: (move f1-3f f1-4f)
16.090: (putdown f1-5f key2-0)
16.116: (move f4-1f f3-1f)
16.116: (move f3-2f f3-1f)
16.255: (putdown f2-3f key1-1)
16.262: (move f0-1f f0-0f)
16.333: (putdown f1-4f key2-0)
12.806: (move f2-4f f1-4f)
12.806: (move f1-5f f1-4f)
13.196: (move f0-5f f0-4f)
13.196: (move f1-4f f0-4f)
14.104: (move f1-1f f1-2f)
14.104: (move f0-2f f1-2f)
14.106: (unlock f0-2f f0-3f key0-0 shape0)
14.220: (move f1-5f f0-5f)
14.279: (putdown f1-4f key2-0)
14.319: (putdown f0-4f key2-0)
14.596: (move f2-3f f1-3f)
14.596: (move f1-4f f1-3f)
15.270: (move f1-4f f0-4f)
15.293: (putdown f0-2f key0-0)
15.351: (move f2-4f f2-3f)
15.471: (putdown f1-3f key1-1)
15.499: (move f2-3f f1-3f)
15.501: (pickup-and-loose f0-2f key2-1 key0-0)
15.540: (putdown f0-5f key2-0)
15.565: (move f1-1f f2-1f)
11.760: (putdown f0-4f key2-0)
12.114: (move f0-4f f1-4f)
12.359: (move f1-2f f1-3f)
13.216: (move f1-4f f0-4f)
13.216: (move f0-5f f0-4f)
13.385: (move f0-2f f0-3f)
13.604: (move f0-4f f0-3f)
13.604: (move f1-3f f0-3f)
14.054: (move f0-2f f1-2f)
14.097: (putdown f1-4f key2-0)
14.304: (putdown f0-4f key2-0)
14.401: (move f2-1f f3-1f)
14.528: (move f2-3f f1-3f)
14.528: (move f1-4f f1-3f)
14.585: (move f1-2f f2-2f)
14.586: (move f2-1f f2-2f)
14.657: (move f1-4f f1-5f)
14.795: (putdown f1-2f key0-0)
14.966: (putdown f0-2f key0-0)
15.003: (pickup-and-loose f0-2f key2-1 key0-0)
10.382: (move f0-4f f0-3f)
11.026: (move f1-3f f1-4f)
11.565: (move f1-4f f1-3f)
11.763: (move f0-4f f1-4f)
11.767: (putdown f0-4f key2-0)
11.879: (move f0-4f f1-4f)
12.426: (move f1-2f f1-3f)
12.426: (unlock f1-3f f0-3f key0-0 shape0)
12.426: (move f0-3f f1-3f)
12.570: (move f0-3f f0-4f)
12.594: (move f1-3f f2-3f)
12.594: (move f2-2f f2-3f)
12.825: (move f2-2f f3-2f)
12.825: (move f3-1f f3-2f)
13.057: (putdown f1-3f key0-0)
13.338: (move f0-4f f0-5f)
13.562: (move f0-4f f0-3f)
13.562: (move f1-3f f0-3f)
13.725: (putdown f0-3f key0-0)
14.282: (move f1-2f f2-2f)
9.120: (move f0-3f f0-2f)
9.545: (move f1-4f f1-5f)
10.262: (move f0-4f f0-3f)
10.909: (move f1-3f f1-2f)
11.003: (move f0-4f f0-5f)
11.039: (unlock f1-4f f2-4f key0-0 shape0)
11.122: (move f0-4f f1-4f)
11.123: (move f1-3f f1-4f)
11.153: (move f3-2f f3-3f)
11.153: (move f2-3f f3-3f)
11.251: (move f0-3f f1-3f)
11.251: (move f1-4f f1-3f)
11.338: (move f1-4f f1-3f)
11.557: (move f0-4f f1-4f)
11.871: (unlock f2-3f f2-4f key0-0 shape0)
11.990: (putdown f0-4f key0-0)
11.992: (putdown f1-4f key0-0)
12.356: (move f1-3f f2-3f)
12.451: (move f1-3f f2-3f)
12.452: (move f2-2f f2-3f)
8.397: (pickup f0-2f key3-1)
8.609: (move f1-5f f2-5f)
9.034: (move f0-3f f0-2f)
9.393: (move f3-3f f3-4f)
9.409: (pickup f0-2f key2-1)
9.421: (move f1-2f f0-2f)
9.567: (move f1-4f f1-5f)
9.582: (move f2-3f f2-4f)
9.582: (move f1-4f f2-4f)
9.601: (move f1-4f f1-5f)
9.601: (move f0-5f f1-5f)
10.456: (move f2-3f f3-3f)
10.461: (putdown f1-5f key0-0)
10.706: (move f0-2f f0-1f)
10.707: (move f1-3f f1-2f)
10.707: (move f0-2f f1-2f)
10.788: (move f1-3f f1-2f)
10.919: (move f1-5f f0-5f)
11.021: (move f2-3f f3-3f)
11.052: (move f1-4f f1-3f)
7.463: (move f0-2f f0-1f)
7.550: (move f2-5f f3-5f)
7.550: (move f3-4f f3-5f)
7.603: (move f0-2f f1-2f)
8.305: (pickup f0-2f key3-1)
8.552: (move f2-4f f3-4f)
8.552: (move f3-3f f3-4f)
8.552: (unlock f3-4f f2-4f key0-0 shape0)
8.592: (move f1-5f f2-5f)
8.592: (move f2-4f f2-5f)
8.592: (unlock f2-5f f2-4f key0-0 shape0)
8.726: (move f1-5f f2-5f)
8.727: (pickup f0-2f key3-1)
8.742: (move f0-2f f0-3f)
9.311: (move f1-2f f0-2f)
9.331: (pickup f0-2f key2-1)
9.371: (move f3-3f f3-4f)
9.693: (pickup f0-2f key2-1)
9.827: (putdown f2-5f key0-0)
9.986: (move f0-2f f0-3f)
6.307: (pickup-and-loose f3-5f key2-0 key0-0)
6.323: (move f0-1f f1-1f)
6.323: (move f1-2f f1-1f)
6.491: (move f0-1f f0-0f)
6.611: (move f1-2f f2-2f)
7.094: (putdown f3-5f key0-0)
7.325: (move f0-2f f0-1f)
7.431: (pickup-and-loose f3-5f key2-2 key0-0)
7.492: (move f0-2f f1-2f)
7.548: (move f0-2f f0-1f)
7.593: (move f2-5f f3-5f)
7.593: (move f3-4f f3-5f)
7.596: (move f3-4f f3-5f)
7.596: (move f2-5f f3-5f)
7.754: (move f0-2f f1-2f)
8.221: (putdown f0-1f key3-1)
8.321: (putdown f1-2f key3-1)
8.612: (move f0-2f f0-3f)
8.615: (pickup f0-2f key3-1)
8.627: (move f0-3f f1-3f)
5.437: (move f1-1f f1-0f)
5.437: (move f0-0f f1-0f)
5.527: (move f3-5f f2-5f)
5.545: (move f1-1f f2-1f)
5.545: (move f2-2f f2-1f)
5.758: (move f2-2f f3-2f)
6.269: (pickup-and-loose f3-5f key2-0 key0-0)
6.276: (move f0-1f f1-1f)
6.277: (move f1-2f f1-1f)
6.372: (pickup-and-loose f3-5f key2-0 key0-0)
6.373: (move f0-1f f0-0f)
6.394: (move f0-1f f1-1f)
6.394: (move f1-2f f1-1f)
6.463: (move f1-2f f2-2f)
6.563: (move f0-1f f0-0f)
6.698: (move f1-2f f2-2f)
7.006: (putdown f3-5f key0-0)
7.093: (putdown f1-1f key3-1)
7.191: (putdown f0-0f key3-1)
7.199: (putdown f3-5f key0-0)
4.027: (move f3-2f f4-2f)
4.075: (move f1-0f f2-0f)
4.075: (move f2-1f f2-0f)
4.125: (move f2-5f f1-5f)
4.419: (move f3-2f f3-1f)
4.419: (move f2-1f f3-1f)
5.048: (move f3-5f f3-4f)
5.355: (move f0-0f f1-0f)
5.355: (move f1-1f f1-0f)
5.459: (move f3-5f f2-5f)
5.460: (move f1-1f f1-0f)
5.460: (move f0-0f f1-0f)
5.465: (move f3-5f f2-5f)
5.513: (move f1-1f f2-1f)
5.513: (move f2-2f f2-1f)
5.571: (move f1-1f f2-1f)
5.571: (move f2-2f f2-1f)
5.682: (move f2-2f f3-2f)
5.814: (move f2-2f f3-2f)
6.241: (move f3-2f f3-3f)
2.800: (move f4-2f f4-1f)
2.800: (move f3-1f f4-1f)
2.854: (move f1-5f f1-4f)
2.866: (move f1-5f f0-5f)
2.950: (move f3-1f f3-0f)
2.951: (move f2-0f f3-0f)
3.768: (move f3-4f f2-4f)
3.769: (move f2-5f f2-4f)
3.953: (move f3-2f f4-2f)
4.036: (move f1-0f f2-0f)
4.036: (move f2-1f f2-0f)
4.044: (move f2-5f f1-5f)
4.095: (move f2-1f f2-0f)
4.095: (move f1-0f f2-0f)
4.097: (move f3-2f f4-2f)
4.116: (move f2-5f f1-5f)
4.347: (move f3-2f f3-1f)
4.347: (move f2-1f f3-1f)
4.447: (move f3-2f f3-1f)
4.447: (move f2-1f f3-1f)
1.978: (move f1-4f f0-4f)
1.978: (move f0-5f f0-4f)
2.059: (move f4-1f f4-0f)
2.059: (move f3-0f f4-0f)
2.634: (move f1-5f f1-4f)
2.634: (move f2-4f f1-4f)
2.740: (move f3-1f f4-1f)
2.740: (move f4-2f f4-1f)
2.821: (move f1-5f f0-5f)
2.884: (move f2-0f f3-0f)
2.885: (move f3-1f f3-0f)
2.890: (move f1-5f f0-5f)
2.893: (move f1-5f f1-4f)
2.916: (move f4-2f f4-1f)
2.917: (move f3-1f f4-1f)
3.063: (move f2-0f f3-0f)
3.063: (move f3-1f f3-0f)
4.021: (putdown f4-1f key3-1)
4.044: (move f0-5f f0-6f)
4.152: (putdown f1-4f key2-0)
0.329: (putdown f4-0f key3-1)
[Final] Expanded: 3884, Generated: 18018
Found a solution of length 217!
   1: (move f2-6f f2-5f)
   2: (move f2-5f f1-5f)
   3: (move f1-5f f0-5f)
   4: (pickup f0-5f key1-1)
   5: (move f0-5f f1-5f)
   6: (move f1-5f f1-4f)
   7: (unlock f1-4f f0-4f key1-1 shape1)
   8: (pickup-and-loose f1-4f key2-2 key1-1)
   9: (move f1-4f f1-3f)
  10: (move f1-3f f2-3f)
  11: (move f2-3f f3-3f)
  12: (move f3-3f f4-3f)
  13: (unlock f4-3f f5-3f key2-2 shape2)
  14: (move f4-3f f4-4f)
  15: (move f4-4f f4-5f)
  16: (move f4-5f f4-6f)
  17: (unlock f4-6f f3-6f key2-2 shape2)
  18: (move f4-6f f4-5f)
  19: (move f4-5f f4-4f)
  20: (pickup-and-loose f4-4f key1-2 key2-2)
  21: (move f4-4f f4-3f)
  22: (unlock f4-3f f4-2f key1-2 shape1)
  23: (move f4-3f f4-2f)
  24: (move f4-2f f4-1f)
  25: (move f4-1f f3-1f)
  26: (putdown f3-1f key1-2)
  27: (move f3-1f f4-1f)
  28: (move f4-1f f5-1f)
  29: (move f5-1f f5-2f)
  30: (move f5-2f f5-3f)
  31: (pickup f5-3f key2-1)
  32: (move f5-3f f5-2f)
  33: (move f5-2f f4-2f)
  34: (move f4-2f f3-2f)
  35: (move f3-2f f3-1f)
  36: (unlock f3-1f f3-0f key2-1 shape2)
  37: (pickup-and-loose f3-1f key1-2 key2-1)
  38: (move f3-1f f3-0f)
  39: (move f3-0f f2-0f)
  40: (unlock f2-0f f1-0f key1-2 shape1)
  41: (move f2-0f f3-0f)
  42: (move f3-0f f3-1f)
  43: (pickup-and-loose f3-1f key2-1 key1-2)
  44: (move f3-1f f3-2f)
  45: (move f3-2f f2-2f)
  46: (putdown f2-2f key2-1)
  47: (move f2-2f f3-2f)
  48: (move f3-2f f4-2f)
  49: (pickup f4-2f key3-2)
  50: (move f4-2f f3-2f)
  51: (move f3-2f f2-2f)
  52: (pickup-and-loose f2-2f key2-1 key3-2)
  53: (move f2-2f f2-3f)
  54: (move f2-3f f1-3f)
  55: (putdown f1-3f key2-1)
  56: (move f1-3f f1-4f)
  57: (pickup f1-4f key1-1)
  58: (move f1-4f f1-3f)
  59: (pickup-and-loose f1-3f key2-1 key1-1)
  60: (move f1-3f f2-3f)
  61: (putdown f2-3f key2-1)
  62: (move f2-3f f2-2f)
  63: (pickup f2-2f key3-2)
  64: (move f2-2f f2-3f)
  65: (move f2-3f f1-3f)
  66: (pickup-and-loose f1-3f key1-1 key3-2)
  67: (move f1-3f f2-3f)
  68: (move f2-3f f2-2f)
  69: (move f2-2f f3-2f)
  70: (putdown f3-2f key1-1)
  71: (move f3-2f f2-2f)
  72: (move f2-2f f2-3f)
  73: (move f2-3f f1-3f)
  74: (pickup f1-3f key3-2)
  75: (move f1-3f f2-3f)
  76: (move f2-3f f2-2f)
  77: (putdown f2-2f key3-2)
  78: (move f2-2f f2-3f)
  79: (pickup f2-3f key2-1)
  80: (move f2-3f f2-2f)
  81: (pickup-and-loose f2-2f key3-2 key2-1)
  82: (move f2-2f f3-2f)
  83: (putdown f3-2f key3-2)
  84: (pickup f3-2f key1-1)
  85: (move f3-2f f3-1f)
  86: (putdown f3-1f key1-1)
  87: (move f3-1f f3-2f)
