/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.242: (move f4-3f f5-3f)
52.306: (move f4-3f f4-2f)
52.307: (move f5-2f f4-2f)
52.357: (move f4-3f f5-3f)
52.421: (putdown f4-4f key3-2)
52.518: (move f5-3f f5-2f)
52.521: (pickup f6-3f key3-1)
50.546: (move f5-4f f5-3f)
50.742: (move f5-4f f5-3f)
50.766: (move f5-2f f6-2f)
50.766: (move f6-3f f6-2f)
51.239: (move f6-3f f5-3f)
51.251: (move f4-4f f4-3f)
51.338: (move f5-4f f4-4f)
51.389: (move f5-4f f4-4f)
51.414: (pickup f5-4f key0-1)
51.649: (putdown f4-3f key3-2)
51.819: (move f4-3f f3-3f)
51.937: (move f4-4f f5-4f)
52.103: (move f5-2f f4-2f)
52.104: (move f4-3f f4-2f)
52.146: (putdown f6-2f key3-2)
52.177: (move f4-3f f5-3f)
52.309: (pickup-and-loose f3-3f key2-3 key3-2)
52.368: (move f5-3f f4-3f)
52.429: (move f5-3f f5-4f)
52.484: (move f4-2f f3-2f)
50.984: (pickup-and-loose f5-3f key0-1 key3-2)
51.164: (move f5-3f f4-3f)
51.164: (move f4-4f f4-3f)
51.239: (move f4-4f f4-3f)
51.239: (move f5-3f f4-3f)
51.311: (move f5-3f f6-3f)
51.408: (pickup f5-4f key3-2)
51.417: (move f5-3f f6-3f)
51.493: (putdown f5-3f key3-2)
51.498: (move f3-3f f4-3f)
51.698: (putdown f5-3f key3-2)
51.923: (pickup-and-loose f5-3f key3-0 key3-1)
51.989: (putdown f5-3f key3-1)
52.052: (move f5-4f f4-4f)
52.106: (putdown f6-2f key3-2)
52.149: (move f5-4f f5-3f)
52.153: (move f5-3f f5-4f)
52.190: (pickup-and-loose f3-3f key2-3 key3-2)
52.197: (move f4-3f f5-3f)
52.298: (move f4-2f f3-2f)
50.676: (move f5-4f f5-3f)
50.818: (move f5-3f f4-3f)
50.819: (move f4-4f f4-3f)
50.824: (move f6-3f f6-2f)
50.843: (move f6-3f f6-2f)
51.156: (pickup-and-loose f4-4f key3-2 key0-1)
51.250: (move f5-4f f4-4f)
51.385: (move f3-3f f4-3f)
51.836: (putdown f4-3f key3-2)
51.902: (move f5-3f f4-3f)
51.916: (putdown f4-3f key3-2)
52.021: (move f4-3f f3-3f)
52.028: (move f4-3f f3-3f)
52.217: (putdown f4-3f key2-3)
52.308: (move f4-3f f4-2f)
52.310: (putdown f4-4f key0-1)
52.368: (move f5-4f f4-4f)
52.399: (move f4-3f f4-2f)
52.414: (pickup-and-loose f5-4f key3-2 key3-1)
52.520: (move f5-3f f4-3f)
49.550: (move f5-4f f5-3f)
50.985: (move f4-4f f4-3f)
50.985: (move f5-3f f4-3f)
51.161: (move f4-4f f4-3f)
51.219: (putdown f4-3f key0-1)
51.359: (move f4-4f f5-4f)
51.364: (move f4-4f f4-3f)
51.419: (move f5-3f f6-3f)
51.526: (move f5-4f f4-4f)
51.638: (putdown f5-3f key3-2)
51.903: (move f4-4f f5-4f)
51.962: (move f4-3f f5-3f)
52.091: (putdown f4-3f key2-3)
52.173: (putdown f6-2f key3-2)
52.186: (putdown f6-2f key3-2)
52.214: (move f4-3f f5-3f)
52.301: (putdown f4-3f key0-1)
52.381: (putdown f4-4f key3-2)
52.393: (pickup-and-loose f3-3f key2-3 key3-2)
52.405: (pickup-and-loose f3-3f key2-3 key3-2)
50.326: (move f4-4f f4-3f)
50.327: (move f5-3f f4-3f)
50.725: (move f4-3f f5-3f)
50.725: (move f5-4f f5-3f)
50.817: (move f6-3f f6-2f)
50.861: (pickup-and-loose f5-3f key3-0 key3-2)
50.917: (putdown f5-3f key3-2)
51.403: (pickup f5-3f key0-1)
51.429: (pickup-and-loose f4-3f key0-1 key3-2)
51.539: (move f3-3f f4-3f)
51.634: (move f3-3f f4-3f)
51.669: (putdown f4-3f key3-2)
51.778: (move f5-3f f5-2f)
51.820: (putdown f4-3f key3-2)
51.941: (move f4-3f f3-3f)
51.968: (move f4-4f f5-4f)
51.968: (move f4-3f f3-3f)
52.241: (move f4-3f f4-2f)
52.355: (putdown f5-4f key3-2)
52.362: (move f4-3f f4-2f)
51.365: (putdown f4-3f key3-2)
51.379: (move f5-3f f6-3f)
51.415: (move f5-2f f4-2f)
51.415: (move f4-3f f4-2f)
51.437: (move f4-3f f3-3f)
51.686: (putdown f5-3f key3-2)
52.159: (putdown f6-2f key3-2)
52.181: (move f4-3f f5-3f)
52.224: (putdown f4-3f key2-3)
52.253: (move f4-3f f5-3f)
52.273: (move f5-4f f5-3f)
52.306: (pickup-and-loose f3-3f key2-3 key3-2)
52.337: (putdown f4-3f key2-3)
52.369: (pickup-and-loose f3-3f key2-3 key3-2)
52.514: (move f3-3f f3-2f)
52.514: (move f4-2f f3-2f)
52.543: (move f4-3f f5-3f)
52.553: (move f3-3f f3-2f)
52.553: (move f4-2f f3-2f)
52.691: (move f6-2f f5-2f)
50.641: (move f6-3f f6-2f)
51.362: (move f3-3f f4-3f)
51.537: (move f3-3f f4-3f)
51.841: (pickup-and-loose f3-3f key2-3 key3-2)
52.447: (putdown f4-2f key3-2)
52.500: (move f5-3f f4-3f)
52.578: (putdown f3-3f key3-2)
52.681: (move f3-3f f3-2f)
52.681: (move f4-2f f3-2f)
52.724: (move f6-2f f6-3f)
52.891: (putdown f6-3f key3-2)
52.908: (pickup-and-loose f5-3f key0-1 key2-3)
52.933: (move f4-3f f5-3f)
52.945: (move f4-3f f5-3f)
53.057: (putdown f3-3f key2-3)
53.084: (move f4-3f f5-3f)
53.084: (putdown f3-3f key2-3)
53.183: (putdown f5-3f key2-3)
53.197: (move f3-3f f3-2f)
53.212: (move f3-3f f3-2f)
51.264: (move f3-3f f4-3f)
51.727: (pickup-and-loose f4-3f key0-1 key2-3)
51.969: (move f6-3f f5-3f)
51.986: (putdown f6-2f key3-2)
51.995: (move f3-3f f4-3f)
52.095: (putdown f4-3f key2-3)
52.160: (move f3-3f f4-3f)
52.221: (putdown f4-3f key2-3)
52.283: (move f3-3f f4-3f)
52.591: (move f4-3f f5-3f)
52.667: (pickup f5-3f key3-0)
52.692: (pickup f5-3f key0-1)
52.709: (move f4-3f f5-3f)
52.763: (move f6-2f f5-2f)
52.924: (move f5-3f f4-3f)
52.984: (pickup f6-3f key3-0)
53.056: (move f4-2f f4-3f)
53.139: (move f3-3f f3-2f)
53.217: (move f5-3f f6-3f)
53.251: (pickup f6-3f key3-0)
51.214: (move f5-3f f4-3f)
51.634: (pickup f4-3f key0-1)
51.937: (move f6-3f f5-3f)
52.002: (putdown f4-3f key2-3)
52.206: (move f4-3f f5-3f)
52.399: (move f6-3f f6-2f)
52.656: (move f4-3f f5-3f)
52.684: (move f6-2f f6-3f)
52.720: (move f4-3f f5-3f)
52.829: (move f4-3f f5-3f)
52.881: (move f5-3f f4-3f)
53.039: (move f4-3f f5-3f)
53.077: (move f5-3f f6-3f)
53.077: (pickup f6-3f key0-1)
53.089: (move f4-3f f5-3f)
53.119: (move f5-3f f5-4f)
53.217: (putdown f5-3f key2-3)
53.279: (putdown f4-3f key0-1)
53.320: (putdown f5-3f key2-3)
53.398: (move f6-3f f5-3f)
50.227: (pickup-and-loose f4-3f key3-2 key3-0)
50.789: (pickup-and-loose f6-2f key3-2 key3-0)
51.195: (putdown f4-3f key3-0)
51.897: (putdown f5-3f key3-0)
51.909: (pickup f5-3f key3-0)
52.069: (move f4-3f f5-3f)
52.154: (putdown f6-2f key3-0)
52.601: (move f5-3f f4-3f)
52.702: (move f4-3f f3-3f)
52.948: (pickup f6-3f key3-0)
53.119: (move f5-3f f6-3f)
53.326: (move f5-3f f6-3f)
53.380: (move f5-3f f5-4f)
53.452: (move f6-3f f5-3f)
53.455: (move f5-3f f4-3f)
53.467: (putdown f5-3f key3-0)
53.475: (pickup-and-loose f6-3f key3-0 key0-1)
53.514: (move f5-3f f5-4f)
53.553: (move f4-3f f5-3f)
53.589: (move f5-3f f6-3f)
49.550: (move f4-3f f5-3f)
51.389: (move f6-2f f6-3f)
51.395: (move f4-3f f4-4f)
51.452: (move f4-3f f4-2f)
51.472: (move f4-3f f3-3f)
51.840: (pickup-and-loose f3-3f key3-2 key0-1)
52.231: (move f6-3f f6-2f)
52.270: (pickup-and-loose f3-3f key2-3 key0-1)
52.557: (putdown f5-3f key0-1)
52.570: (move f5-3f f4-3f)
52.708: (move f6-2f f5-2f)
52.771: (move f5-3f f6-3f)
52.780: (putdown f4-3f key3-0)
52.791: (move f6-2f f6-3f)
52.928: (move f5-3f f6-3f)
52.960: (move f5-3f f4-3f)
52.970: (putdown f3-3f key0-1)
52.990: (move f6-3f f5-3f)
53.045: (move f4-3f f5-3f)
53.049: (putdown f5-4f key3-0)
50.614: (pickup-and-loose f6-2f key3-2 key3-0)
50.773: (move f5-2f f5-3f)
50.773: (move f6-3f f5-3f)
50.989: (putdown f5-3f key3-2)
51.186: (move f3-3f f4-3f)
51.404: (pickup f6-3f key3-2)
51.614: (move f3-3f f4-3f)
51.653: (move f5-3f f5-2f)
51.653: (move f4-2f f5-2f)
51.852: (move f5-3f f4-3f)
51.872: (pickup-and-loose f3-3f key2-3 key3-2)
51.904: (move f4-3f f5-3f)
51.916: (move f5-4f f5-3f)
51.980: (putdown f6-2f key3-0)
52.115: (move f6-3f f6-2f)
52.167: (move f3-3f f4-3f)
52.180: (move f5-3f f4-3f)
52.285: (move f5-2f f4-2f)
52.497: (move f5-3f f5-4f)
52.497: (move f4-4f f5-4f)
50.597: (move f6-3f f6-2f)
50.715: (move f6-3f f5-3f)
50.747: (move f4-3f f5-3f)
50.769: (pickup f6-2f key3-2)
51.041: (move f3-3f f4-3f)
51.073: (move f5-3f f4-3f)
51.073: (move f4-2f f4-3f)
51.345: (move f4-3f f4-4f)
51.351: (move f6-2f f6-3f)
51.358: (pickup-and-loose f4-3f key2-3 key3-0)
51.401: (move f5-3f f5-4f)
51.679: (putdown f5-3f key3-2)
51.864: (putdown f4-3f key3-2)
52.093: (putdown f4-3f key3-0)
52.229: (pickup-and-loose f5-4f key3-1 key3-2)
52.318: (putdown f4-3f key2-3)
52.373: (move f4-3f f4-2f)
52.398: (move f4-2f f3-2f)
52.607: (putdown f3-3f key2-3)
52.708: (move f4-3f f5-3f)
50.788: (move f6-3f f5-3f)
51.185: (move f4-3f f4-4f)
51.185: (move f5-4f f4-4f)
51.205: (move f5-3f f4-3f)
51.252: (move f5-4f f5-3f)
51.286: (move f5-3f f5-4f)
51.391: (move f4-4f f5-4f)
51.392: (move f5-3f f5-4f)
51.394: (move f5-3f f6-3f)
51.439: (move f6-2f f6-3f)
51.486: (pickup-and-loose f4-3f key0-1 key3-2)
51.488: (pickup-and-loose f4-3f key3-0 key2-3)
51.582: (putdown f5-3f key3-2)
51.658: (pickup-and-loose f5-3f key3-0 key3-2)
51.714: (putdown f5-3f key3-2)
51.730: (putdown f4-3f key3-2)
51.819: (putdown f4-3f key2-3)
51.899: (move f3-2f f3-3f)
51.899: (move f4-3f f3-3f)
51.947: (putdown f6-2f key3-2)
50.675: (move f6-3f f5-3f)
50.815: (move f6-3f f6-2f)
51.169: (move f4-3f f4-4f)
51.169: (move f5-4f f4-4f)
51.250: (move f5-3f f4-3f)
51.303: (move f4-3f f5-3f)
51.351: (move f5-3f f5-4f)
51.703: (putdown f5-3f key3-2)
51.840: (putdown f4-3f key3-2)
51.933: (move f4-3f f3-3f)
52.041: (putdown f5-3f key3-1)
52.083: (move f4-3f f5-3f)
52.138: (move f5-3f f4-3f)
52.267: (putdown f5-4f key3-2)
52.278: (move f4-3f f4-2f)
52.309: (putdown f4-4f key3-2)
52.363: (pickup-and-loose f3-3f key2-3 key3-2)
52.378: (move f5-3f f6-3f)
52.415: (putdown f5-4f key3-2)
52.462: (move f5-3f f4-3f)
51.031: (move f5-3f f4-3f)
51.090: (move f5-4f f4-4f)
51.090: (move f4-3f f4-4f)
51.301: (move f4-4f f4-3f)
51.334: (move f5-3f f5-4f)
51.474: (move f3-3f f4-3f)
51.547: (putdown f5-3f key3-2)
51.624: (pickup-and-loose f5-3f key3-0 key3-2)
51.855: (putdown f5-3f key0-1)
51.871: (move f4-3f f3-3f)
51.881: (putdown f4-3f key3-2)
51.961: (move f4-4f f5-4f)
52.080: (pickup-and-loose f4-4f key0-1 key3-2)
52.146: (move f4-3f f5-3f)
52.156: (putdown f6-2f key3-2)
52.228: (move f5-4f f5-3f)
52.275: (putdown f4-3f key3-0)
52.276: (move f5-4f f5-3f)
52.323: (putdown f5-4f key3-2)
52.337: (putdown f4-4f key3-2)
50.869: (move f4-4f f4-3f)
50.900: (pickup f4-3f key0-1)
51.265: (move f4-3f f4-4f)
51.265: (move f5-4f f4-4f)
51.396: (move f4-4f f5-4f)
51.410: (move f4-4f f4-3f)
51.458: (pickup-and-loose f4-3f key0-1 key3-2)
51.656: (move f4-3f f5-3f)
51.692: (putdown f4-3f key3-2)
51.807: (pickup-and-loose f4-3f key0-1 key2-3)
51.883: (move f4-4f f5-4f)
51.910: (move f5-3f f4-3f)
51.934: (move f4-3f f3-3f)
51.941: (move f5-3f f4-3f)
51.970: (pickup-and-loose f4-4f key0-1 key3-2)
51.990: (pickup f5-3f key3-0)
52.095: (pickup f5-3f key3-0)
52.144: (move f5-4f f5-3f)
52.144: (move f4-3f f4-2f)
52.155: (move f4-3f f5-3f)
50.727: (pickup f5-3f key3-2)
51.264: (putdown f4-3f key0-1)
51.271: (pickup f4-3f key3-2)
51.307: (move f4-3f f5-3f)
51.404: (move f4-4f f5-4f)
51.664: (pickup-and-loose f4-3f key0-1 key3-0)
51.715: (putdown f5-4f key0-1)
51.818: (move f5-3f f4-3f)
51.977: (move f4-3f f5-3f)
51.977: (move f5-4f f5-3f)
52.078: (move f4-3f f5-3f)
52.127: (putdown f4-3f key3-0)
52.181: (putdown f4-3f key0-1)
52.234: (putdown f4-4f key0-1)
52.247: (move f4-3f f5-3f)
52.375: (pickup-and-loose f3-3f key2-3 key3-2)
52.406: (putdown f4-4f key3-2)
52.473: (move f3-3f f3-2f)
52.475: (move f4-2f f3-2f)
52.588: (move f5-3f f5-4f)
50.630: (move f4-3f f5-3f)
50.949: (move f4-3f f5-3f)
51.136: (move f5-3f f4-3f)
51.137: (pickup-and-loose f4-3f key3-2 key3-0)
51.274: (move f4-3f f4-4f)
51.328: (pickup-and-loose f5-4f key3-2 key3-0)
51.333: (move f5-3f f6-3f)
51.345: (move f5-3f f5-4f)
51.393: (move f3-3f f4-3f)
51.446: (move f4-4f f4-3f)
51.636: (move f4-3f f5-3f)
51.718: (pickup-and-loose f5-3f key3-0 key0-1)
51.719: (putdown f4-3f key3-0)
51.728: (putdown f5-4f key0-1)
51.897: (move f4-4f f5-4f)
51.905: (putdown f5-3f key0-1)
51.922: (pickup f5-3f key3-0)
51.950: (move f4-4f f5-4f)
51.970: (move f4-3f f3-3f)
52.187: (pickup-and-loose f5-3f key3-0 key0-1)
50.532: (pickup-and-loose f5-3f key3-2 key0-1)
50.555: (move f6-3f f6-2f)
50.708: (pickup f5-3f key3-2)
50.718: (move f5-4f f5-3f)
50.786: (move f5-3f f4-3f)
51.015: (pickup-and-loose f5-3f key0-1 key3-2)
51.100: (move f4-3f f4-4f)
51.100: (move f5-4f f4-4f)
51.169: (move f5-4f f4-4f)
51.298: (move f5-3f f5-4f)
51.299: (move f4-4f f5-4f)
51.398: (move f5-3f f6-3f)
51.454: (putdown f5-3f key0-1)
51.520: (putdown f5-3f key3-2)
51.664: (move f5-3f f4-3f)
51.722: (pickup-and-loose f4-3f key0-1 key2-3)
51.834: (move f5-3f f4-3f)
51.870: (move f5-3f f4-3f)
51.877: (move f4-3f f3-3f)
52.027: (move f5-3f f5-4f)
50.802: (move f6-3f f6-2f)
51.006: (pickup-and-loose f4-3f key3-2 key3-0)
51.006: (move f5-3f f4-3f)
51.138: (move f5-3f f4-3f)
51.138: (move f4-4f f4-3f)
51.138: (pickup-and-loose f4-3f key3-2 key3-0)
51.138: (move f5-3f f4-3f)
51.223: (pickup f4-3f key3-2)
51.225: (putdown f4-3f key3-0)
51.270: (move f5-3f f6-3f)
51.300: (move f5-3f f5-4f)
51.331: (pickup-and-loose f4-3f key0-1 key3-0)
51.386: (move f5-3f f6-3f)
51.430: (move f5-3f f6-3f)
51.431: (move f5-3f f5-4f)
51.621: (putdown f4-3f key3-0)
51.660: (putdown f5-3f key3-2)
51.730: (putdown f4-3f key3-0)
51.817: (move f5-3f f4-3f)
51.838: (putdown f5-4f key3-0)
50.558: (move f4-3f f5-3f)
50.599: (move f6-3f f6-2f)
50.748: (move f6-3f f6-2f)
50.814: (move f6-3f f6-2f)
51.269: (move f4-3f f4-4f)
51.270: (move f5-4f f4-4f)
51.285: (move f5-4f f4-4f)
51.287: (move f4-3f f4-4f)
51.383: (move f4-3f f4-4f)
51.452: (move f4-3f f5-3f)
51.775: (putdown f4-3f key3-2)
51.867: (move f4-3f f3-3f)
51.931: (move f4-3f f3-3f)
51.955: (move f4-3f f3-3f)
52.011: (move f4-3f f5-3f)
52.015: (move f4-3f f3-3f)
52.169: (putdown f6-2f key3-2)
52.170: (move f4-3f f4-2f)
52.215: (putdown f4-3f key0-1)
52.244: (move f4-3f f5-3f)
50.887: (pickup-and-loose f5-3f key0-1 key3-2)
51.294: (move f4-4f f5-4f)
51.295: (move f5-3f f5-4f)
51.445: (putdown f5-3f key3-2)
51.449: (move f5-3f f6-3f)
51.469: (pickup-and-loose f5-3f key3-0 key3-2)
51.948: (putdown f6-2f key3-2)
52.095: (putdown f6-2f key3-2)
52.162: (putdown f6-2f key3-2)
52.271: (pickup-and-loose f3-3f key2-3 key3-2)
52.298: (move f4-3f f5-3f)
52.365: (pickup-and-loose f3-3f key2-3 key3-2)
52.393: (move f3-3f f3-2f)
52.394: (pickup-and-loose f3-3f key2-3 key3-2)
52.394: (move f4-2f f3-2f)
52.398: (putdown f4-4f key3-2)
52.416: (pickup-and-loose f3-3f key2-3 key3-2)
52.417: (pickup f6-2f key3-0)
52.426: (move f3-3f f3-2f)
52.431: (putdown f4-4f key3-2)
50.812: (move f6-3f f6-2f)
51.066: (move f4-4f f4-3f)
51.230: (move f3-3f f4-3f)
51.382: (move f3-3f f4-3f)
51.497: (move f3-3f f4-3f)
51.594: (move f3-3f f4-3f)
51.858: (move f5-3f f4-3f)
51.943: (move f4-4f f5-4f)
52.008: (move f4-4f f5-4f)
52.157: (move f5-3f f4-3f)
52.291: (putdown f5-4f key3-2)
52.345: (move f3-2f f4-2f)
52.516: (move f5-3f f4-3f)
52.636: (move f6-2f f6-3f)
52.749: (move f6-2f f6-3f)
52.755: (move f5-3f f5-4f)
52.786: (move f6-2f f6-3f)
52.967: (putdown f6-3f key3-2)
52.990: (putdown f3-3f key2-3)
53.002: (move f6-2f f6-3f)
50.608: (pickup f4-3f key3-0)
50.649: (pickup f4-3f key0-1)
51.577: (pickup-and-loose f4-3f key0-1 key2-3)
51.714: (pickup-and-loose f4-3f key3-0 key2-3)
51.807: (move f6-3f f5-3f)
51.841: (pickup-and-loose f4-3f key3-0 key2-3)
51.955: (putdown f4-3f key2-3)
52.013: (move f5-4f f5-3f)
52.082: (putdown f4-3f key2-3)
52.113: (move f3-3f f4-3f)
52.163: (putdown f6-2f key3-2)
52.193: (putdown f4-3f key2-3)
52.258: (putdown f4-3f key2-3)
52.263: (putdown f4-3f key0-1)
52.298: (putdown f4-3f key3-0)
52.491: (move f4-3f f5-3f)
52.520: (move f4-3f f5-3f)
52.655: (move f4-3f f5-3f)
52.671: (move f5-4f f5-3f)
52.680: (move f4-2f f5-2f)
51.173: (pickup f5-3f key0-1)
51.410: (pickup f5-3f key0-1)
51.718: (pickup f5-3f key3-0)
51.862: (pickup f5-3f key3-0)
51.989: (move f4-3f f4-4f)
52.183: (pickup f5-3f key0-1)
52.183: (move f4-3f f5-3f)
52.340: (move f4-3f f4-4f)
52.348: (move f4-3f f5-3f)
52.706: (move f4-3f f5-3f)
52.744: (pickup-and-loose f5-3f key0-1 key2-3)
52.785: (move f6-2f f6-3f)
52.837: (move f4-3f f5-3f)
52.844: (pickup-and-loose f5-3f key0-1 key2-3)
52.855: (move f4-3f f5-3f)
52.920: (move f4-3f f5-3f)
52.959: (move f4-3f f5-3f)
52.987: (move f5-3f f4-3f)
52.998: (move f4-3f f5-3f)
53.041: (pickup-and-loose f5-3f key3-0 key2-3)
51.155: (pickup-and-loose f4-4f key3-2 key3-0)
51.472: (move f4-4f f5-4f)
51.472: (move f5-3f f5-4f)
51.843: (move f5-3f f5-4f)
52.121: (move f5-3f f5-4f)
52.121: (move f4-4f f5-4f)
52.246: (putdown f4-4f key0-1)
52.278: (putdown f4-4f key3-0)
52.480: (move f5-3f f4-3f)
52.547: (move f5-3f f5-4f)
52.571: (pickup-and-loose f5-3f key0-1 key3-0)
52.571: (pickup f5-3f key0-1)
52.639: (putdown f5-3f key3-0)
52.645: (move f5-3f f5-4f)
52.651: (move f5-3f f6-3f)
52.652: (move f5-3f f4-3f)
52.656: (move f5-3f f4-3f)
52.873: (move f5-3f f4-3f)
52.981: (putdown f5-3f key3-0)
52.997: (move f5-3f f6-3f)
51.015: (move f4-4f f4-3f)
51.079: (pickup-and-loose f5-4f key3-2 key0-1)
51.187: (move f4-4f f4-3f)
51.241: (move f4-4f f4-3f)
51.265: (pickup-and-loose f6-3f key3-2 key0-1)
51.271: (pickup-and-loose f5-4f key3-2 key3-0)
51.354: (move f4-4f f5-4f)
51.796: (putdown f5-4f key0-1)
51.931: (putdown f5-4f key3-0)
51.966: (move f4-4f f5-4f)
52.002: (move f4-4f f5-4f)
52.089: (putdown f5-4f key0-1)
52.092: (move f5-3f f4-3f)
52.252: (putdown f5-4f key3-0)
52.803: (putdown f4-3f key0-1)
52.824: (putdown f6-3f key0-1)
52.830: (pickup-and-loose f4-3f key3-0 key0-1)
52.840: (putdown f4-3f key3-0)
52.910: (putdown f5-4f key0-1)
53.051: (putdown f4-3f key0-1)
50.534: (move f5-4f f5-3f)
50.644: (move f5-4f f5-3f)
50.653: (move f6-3f f5-3f)
50.690: (move f5-4f f5-3f)
50.690: (move f4-3f f5-3f)
50.746: (pickup f4-3f key3-0)
50.772: (move f6-3f f6-2f)
50.839: (pickup f4-3f key0-1)
51.314: (move f5-4f f4-4f)
51.349: (move f5-4f f4-4f)
51.431: (pickup-and-loose f4-3f key0-1 key3-2)
51.668: (putdown f4-3f key3-2)
51.767: (move f4-3f f5-3f)
51.842: (move f4-3f f3-3f)
51.873: (move f5-4f f5-3f)
51.883: (move f4-3f f5-3f)
51.928: (move f6-3f f5-3f)
52.133: (move f5-4f f5-3f)
52.203: (move f5-4f f5-3f)
52.206: (move f4-3f f4-2f)
50.956: (pickup-and-loose f5-3f key0-1 key3-2)
51.151: (move f5-3f f4-3f)
51.152: (move f4-4f f4-3f)
51.160: (move f5-3f f4-3f)
51.160: (move f4-4f f4-3f)
51.185: (move f5-3f f4-3f)
51.232: (pickup f5-3f key0-1)
51.307: (move f5-3f f6-3f)
51.331: (move f5-3f f5-4f)
51.332: (move f5-3f f6-3f)
51.342: (move f5-3f f6-3f)
51.464: (putdown f5-3f key3-2)
51.488: (move f4-3f f5-3f)
51.530: (putdown f5-3f key3-2)
51.546: (pickup f5-3f key0-1)
51.557: (putdown f5-3f key3-2)
51.604: (pickup-and-loose f5-3f key3-0 key3-2)
51.615: (putdown f5-3f key3-2)
51.630: (pickup-and-loose f5-3f key3-0 key3-2)
51.877: (pickup f5-3f key3-0)
50.586: (move f6-3f f6-2f)
50.750: (move f6-3f f6-2f)
50.772: (move f6-3f f6-2f)
51.332: (move f4-3f f4-4f)
51.333: (move f5-4f f4-4f)
51.798: (putdown f4-3f key3-2)
51.814: (putdown f4-3f key3-2)
51.859: (putdown f4-3f key3-2)
51.867: (move f5-3f f4-3f)
51.868: (move f5-3f f5-4f)
51.887: (move f4-3f f3-3f)
51.927: (move f4-3f f3-3f)
51.951: (move f4-3f f3-3f)
52.044: (putdown f5-3f key0-1)
52.170: (move f5-3f f4-3f)
52.208: (move f5-3f f4-3f)
52.223: (move f4-3f f4-2f)
52.236: (move f5-3f f4-3f)
52.262: (move f4-3f f4-2f)
52.278: (move f4-3f f4-2f)
51.150: (pickup-and-loose f5-4f key3-2 key0-1)
51.831: (move f5-3f f4-3f)
51.831: (pickup f4-3f key0-1)
51.933: (putdown f6-2f key3-2)
52.002: (move f4-3f f5-3f)
52.022: (move f4-3f f5-3f)
52.064: (move f4-3f f5-3f)
52.100: (putdown f6-2f key3-2)
52.122: (putdown f6-2f key3-2)
52.153: (putdown f5-4f key0-1)
52.268: (putdown f4-3f key0-1)
52.312: (pickup-and-loose f3-3f key2-3 key3-2)
52.312: (putdown f4-3f key3-0)
52.339: (pickup-and-loose f3-3f key2-3 key3-2)
52.342: (pickup-and-loose f3-3f key2-3 key3-2)
52.346: (putdown f4-3f key3-0)
52.411: (pickup-and-loose f5-4f key3-0 key0-1)
52.418: (move f3-3f f3-2f)
52.418: (move f4-2f f3-2f)
52.431: (move f3-3f f3-2f)
50.721: (move f5-4f f5-3f)
50.935: (move f4-3f f5-3f)
51.192: (pickup f4-3f key3-2)
51.353: (move f5-4f f4-4f)
51.444: (pickup f5-3f key0-1)
51.500: (move f3-3f f4-3f)
51.507: (move f3-3f f4-3f)
51.545: (move f3-3f f4-3f)
51.578: (move f4-3f f5-3f)
51.607: (move f4-3f f5-3f)
51.610: (move f4-3f f5-3f)
51.865: (pickup f5-3f key3-0)
51.905: (pickup f5-3f key3-0)
52.063: (move f5-4f f5-3f)
52.300: (move f5-4f f5-3f)
52.679: (move f6-2f f6-3f)
52.685: (move f6-2f f6-3f)
52.712: (move f6-2f f6-3f)
53.021: (putdown f3-3f key2-3)
53.049: (move f3-3f f3-2f)
50.534: (pickup-and-loose f5-3f key3-2 key0-1)
50.534: (move f4-3f f5-3f)
50.626: (pickup f5-3f key3-2)
50.640: (pickup f5-3f key3-2)
50.659: (pickup f5-3f key3-2)
51.194: (move f4-4f f4-3f)
51.194: (move f5-3f f4-3f)
51.245: (move f4-3f f4-4f)
51.336: (move f5-3f f6-3f)
51.396: (move f5-3f f4-3f)
51.446: (putdown f5-3f key0-1)
51.662: (putdown f5-3f key3-2)
51.786: (move f5-3f f4-3f)
51.830: (move f5-3f f4-3f)
51.919: (move f4-3f f3-3f)
52.147: (move f3-3f f4-3f)
52.199: (putdown f4-3f key2-3)
52.205: (putdown f4-3f key2-3)
52.233: (putdown f4-3f key2-3)
52.240: (move f4-3f f4-2f)
50.766: (move f6-3f f6-2f)
50.968: (move f5-3f f4-3f)
50.968: (pickup-and-loose f4-3f key3-2 key0-1)
51.084: (move f5-3f f4-3f)
51.085: (pickup-and-loose f4-3f key3-2 key3-0)
51.112: (move f5-3f f4-3f)
51.112: (pickup-and-loose f4-3f key3-2 key3-0)
51.150: (move f5-3f f5-4f)
51.210: (move f5-3f f6-3f)
51.259: (move f5-3f f5-4f)
51.259: (move f4-4f f5-4f)
51.281: (move f5-3f f6-3f)
51.310: (move f5-3f f6-3f)
51.360: (move f5-3f f6-3f)
51.377: (move f5-3f f5-4f)
51.397: (move f5-3f f5-4f)
51.635: (putdown f4-3f key0-1)
51.691: (putdown f4-3f key3-0)
51.732: (putdown f4-3f key3-0)
51.851: (putdown f4-3f key3-2)
50.609: (move f6-3f f6-2f)
50.729: (move f6-3f f6-2f)
