/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.230: (putdown f3-4f key2-2)
49.371: (pickup f4-2f key2-2)
49.716: (move f4-3f f4-2f)
49.744: (move f3-3f f3-4f)
50.018: (putdown f3-5f key1-1)
47.817: (pickup-and-loose f3-3f key2-2 key1-1)
47.853: (move f4-3f f4-4f)
48.215: (putdown f4-4f key1-1)
48.322: (move f3-3f f3-4f)
48.322: (move f4-4f f3-4f)
48.511: (putdown f3-4f key1-1)
48.530: (move f3-5f f3-4f)
48.578: (putdown f3-3f key1-1)
48.589: (putdown f3-3f key2-2)
48.736: (move f3-4f f3-5f)
48.805: (putdown f4-4f key2-2)
48.930: (move f3-4f f3-5f)
49.154: (pickup f4-3f key1-1)
49.215: (pickup-and-loose f4-2f key2-2 key1-1)
49.334: (move f3-4f f4-4f)
49.406: (putdown f3-5f key2-2)
49.838: (move f3-3f f3-4f)
49.934: (putdown f4-2f key1-1)
49.964: (move f4-3f f4-2f)
50.153: (move f4-4f f3-4f)
46.881: (move f3-3f f4-3f)
47.871: (move f3-3f f4-3f)
47.920: (move f3-3f f4-3f)
47.940: (move f4-4f f4-3f)
47.960: (move f4-2f f4-3f)
48.132: (putdown f4-4f key3-2)
48.309: (move f3-3f f3-4f)
48.726: (putdown f3-5f key1-1)
48.818: (move f3-4f f4-4f)
48.828: (move f4-4f f4-3f)
48.874: (move f3-4f f3-5f)
48.898: (move f3-4f f3-5f)
49.019: (move f3-5f f3-4f)
49.245: (pickup-and-loose f4-2f key2-2 key3-2)
49.247: (putdown f3-4f key2-2)
49.249: (pickup-and-loose f3-4f key1-1 key2-2)
49.645: (move f4-4f f4-3f)
49.769: (move f3-3f f3-4f)
49.770: (putdown f3-4f key1-1)
49.848: (move f3-3f f3-4f)
47.608: (move f4-4f f4-3f)
47.612: (putdown f4-3f key2-2)
47.946: (move f4-4f f4-3f)
48.179: (move f3-4f f4-4f)
48.179: (move f4-3f f4-4f)
48.301: (move f4-3f f4-4f)
48.578: (move f3-5f f3-4f)
48.836: (move f3-4f f3-5f)
49.246: (move f4-3f f4-2f)
49.250: (move f3-4f f4-4f)
49.256: (putdown f3-4f key2-2)
49.442: (putdown f3-5f key2-2)
49.611: (pickup f4-3f key1-1)
49.952: (putdown f4-2f key2-2)
50.069: (move f4-3f f4-2f)
50.134: (move f3-4f f4-4f)
50.300: (move f3-4f f4-4f)
50.301: (move f4-3f f4-4f)
50.303: (move f3-4f f4-4f)
50.305: (move f4-3f f4-4f)
46.878: (pickup f4-3f key2-2)
47.963: (move f4-2f f4-3f)
48.715: (putdown f4-4f key2-2)
48.732: (move f3-4f f4-4f)
48.784: (move f4-3f f4-4f)
48.985: (move f3-5f f3-4f)
49.276: (pickup f4-4f key1-1)
49.276: (move f4-3f f4-4f)
49.366: (pickup f4-2f key2-2)
49.388: (putdown f3-5f key2-2)
49.865: (move f4-4f f4-3f)
49.975: (putdown f4-2f key2-2)
50.076: (move f4-3f f4-2f)
50.206: (putdown f4-4f key1-1)
50.207: (move f4-4f f3-4f)
50.301: (move f3-4f f4-4f)
50.333: (move f4-3f f3-3f)
50.368: (move f4-2f f3-2f)
50.512: (move f4-3f f3-3f)
50.575: (move f3-4f f3-5f)
47.840: (move f4-3f f3-3f)
47.925: (move f4-2f f4-3f)
48.204: (pickup f4-4f key2-2)
48.204: (move f4-3f f4-4f)
48.328: (move f4-3f f4-4f)
48.527: (move f4-4f f3-4f)
48.562: (move f3-3f f3-4f)
48.563: (move f4-4f f3-4f)
48.843: (move f4-4f f4-3f)
48.869: (move f4-4f f4-3f)
48.997: (move f3-5f f3-4f)
49.058: (move f4-4f f3-4f)
49.058: (pickup f3-4f key1-1)
49.308: (move f4-4f f4-3f)
49.318: (move f4-4f f4-3f)
49.324: (move f4-3f f4-2f)
49.372: (pickup f4-2f key2-2)
49.470: (move f3-4f f4-4f)
50.148: (pickup f3-4f key3-2)
50.427: (move f4-2f f3-2f)
48.301: (move f3-3f f3-4f)
48.301: (move f4-4f f3-4f)
48.374: (move f4-3f f4-4f)
48.595: (putdown f3-3f key2-2)
48.880: (move f3-4f f3-5f)
49.271: (move f3-4f f3-5f)
49.395: (move f3-4f f4-4f)
49.824: (move f4-4f f4-3f)
50.044: (putdown f4-2f key2-2)
50.072: (move f3-4f f3-5f)
50.369: (move f4-4f f3-4f)
50.396: (move f4-2f f3-2f)
50.415: (move f4-2f f3-2f)
50.415: (move f3-3f f3-2f)
50.606: (move f4-3f f3-3f)
50.743: (move f4-3f f3-3f)
50.816: (move f3-4f f3-3f)
50.832: (move f4-3f f3-3f)
51.330: (move f3-4f f3-3f)
51.448: (move f3-4f f3-3f)
47.906: (move f3-3f f4-3f)
47.952: (move f4-2f f4-3f)
48.768: (pickup-and-loose f3-5f key2-2 key1-1)
48.768: (move f3-4f f3-5f)
49.245: (putdown f3-4f key2-2)
49.314: (putdown f3-5f key1-1)
49.757: (move f3-3f f3-4f)
49.847: (move f4-4f f4-3f)
49.848: (move f3-3f f4-3f)
50.369: (move f3-3f f3-4f)
50.369: (move f4-4f f3-4f)
50.417: (pickup f3-4f key1-1)
50.733: (move f3-5f f2-5f)
50.733: (pickup f3-3f key1-1)
50.743: (putdown f3-3f key3-2)
50.914: (move f3-4f f3-3f)
50.964: (pickup f3-3f key1-1)
51.379: (move f4-3f f3-3f)
51.524: (move f3-5f f2-5f)
51.554: (putdown f3-2f key2-2)
48.391: (move f4-3f f4-4f)
49.052: (move f3-5f f3-4f)
49.339: (move f3-2f f3-3f)
50.047: (move f3-2f f4-2f)
50.299: (move f3-4f f4-4f)
50.299: (move f4-3f f4-4f)
50.307: (move f3-4f f4-4f)
50.376: (move f3-3f f3-4f)
50.465: (move f3-4f f3-5f)
50.547: (move f3-5f f2-5f)
50.569: (pickup-and-loose f2-5f key3-2 key1-1)
50.703: (putdown f2-5f key1-1)
50.737: (move f3-5f f2-5f)
50.758: (move f3-4f f3-3f)
50.771: (move f3-4f f3-5f)
50.965: (move f4-3f f3-3f)
50.976: (move f3-4f f3-3f)
51.379: (move f3-5f f3-6f)
51.437: (pickup f2-5f key3-2)
51.479: (move f3-5f f3-6f)
48.266: (move f3-3f f4-3f)
48.266: (move f4-2f f4-3f)
49.323: (move f3-3f f4-3f)
49.323: (move f4-4f f4-3f)
49.458: (move f2-5f f3-5f)
49.471: (move f3-4f f4-4f)
49.572: (move f3-3f f3-4f)
50.324: (move f4-4f f3-4f)
50.324: (move f3-3f f3-4f)
50.428: (pickup f3-5f key1-1)
50.614: (pickup f2-5f key3-2)
50.746: (pickup f3-5f key1-1)
50.848: (putdown f3-3f key1-1)
51.407: (move f3-4f f3-3f)
51.617: (pickup-and-loose f2-5f key3-2 key2-2)
51.661: (putdown f2-5f key2-2)
51.888: (putdown f3-6f key2-2)
52.475: (move f3-5f f2-5f)
52.478: (move f3-5f f3-6f)
52.530: (move f2-5f f2-4f)
48.890: (pickup f3-5f key2-2)
49.078: (move f3-5f f3-4f)
49.638: (pickup f3-4f key1-1)
49.876: (move f3-4f f4-4f)
49.877: (move f4-3f f4-4f)
49.917: (move f4-4f f4-3f)
49.917: (move f3-3f f4-3f)
50.052: (move f2-5f f3-5f)
50.405: (move f3-3f f3-4f)
50.569: (move f2-5f f3-5f)
50.867: (move f3-6f f3-5f)
51.358: (move f3-4f f3-5f)
51.522: (move f3-5f f3-6f)
52.410: (pickup f2-5f key3-2)
52.446: (move f3-5f f2-5f)
52.506: (move f3-4f f3-5f)
52.510: (move f3-5f f3-6f)
52.527: (move f2-4f f2-3f)
52.586: (pickup-and-loose f2-4f key1-3 key2-2)
53.570: (move f4-3f f5-3f)
48.399: (move f3-5f f3-4f)
49.323: (move f3-4f f3-3f)
49.441: (move f3-4f f4-4f)
49.583: (pickup f4-4f key3-2)
49.706: (move f3-4f f4-4f)
49.922: (move f2-4f f3-4f)
49.947: (move f2-5f f3-5f)
50.181: (move f3-5f f3-4f)
50.297: (pickup-and-loose f3-5f key1-1 key3-2)
50.331: (move f3-5f f3-4f)
50.356: (putdown f3-5f key3-2)
50.463: (move f3-5f f3-4f)
50.531: (pickup f3-5f key1-1)
50.579: (move f3-5f f2-5f)
50.871: (pickup f3-5f key1-1)
51.206: (move f3-4f f3-5f)
51.362: (move f3-5f f3-6f)
51.463: (move f3-4f f3-3f)
52.255: (move f2-4f f2-5f)
52.294: (move f3-5f f2-5f)
47.886: (move f3-4f f3-3f)
48.005: (move f4-4f f4-3f)
48.078: (move f4-4f f4-3f)
48.078: (move f3-3f f4-3f)
48.220: (move f3-4f f4-4f)
48.972: (move f3-5f f3-4f)
49.239: (putdown f3-3f key1-1)
49.343: (putdown f3-4f key2-2)
49.426: (pickup-and-loose f4-4f key3-2 key1-1)
49.439: (move f4-4f f3-4f)
49.746: (putdown f4-4f key1-1)
49.902: (move f3-4f f4-4f)
49.911: (move f3-3f f4-3f)
49.911: (move f4-4f f4-3f)
49.991: (move f3-4f f3-5f)
49.992: (move f2-5f f3-5f)
50.208: (putdown f3-4f key3-2)
50.214: (pickup-and-loose f3-5f key1-1 key3-2)
50.266: (putdown f3-5f key3-2)
50.326: (move f3-5f f3-4f)
46.973: (move f3-3f f4-3f)
46.973: (move f4-4f f4-3f)
47.997: (move f4-4f f4-3f)
48.046: (putdown f4-3f key3-2)
48.124: (putdown f4-3f key1-1)
48.225: (move f3-3f f4-3f)
48.293: (move f4-4f f4-3f)
48.638: (putdown f3-3f key2-2)
48.747: (putdown f4-4f key2-2)
49.013: (putdown f3-4f key3-2)
49.177: (move f3-5f f3-4f)
49.211: (move f3-4f f3-3f)
49.211: (move f4-3f f3-3f)
49.239: (move f3-5f f3-4f)
49.397: (move f4-4f f3-4f)
49.452: (putdown f3-4f key3-2)
49.515: (pickup-and-loose f3-4f key1-1 key3-2)
49.598: (move f3-3f f3-4f)
49.603: (move f4-4f f3-4f)
49.713: (move f4-3f f4-2f)
47.701: (putdown f4-3f key2-2)
48.001: (move f3-3f f4-3f)
48.036: (putdown f4-3f key3-2)
48.610: (move f4-4f f3-4f)
48.922: (move f4-4f f4-3f)
49.145: (putdown f3-3f key3-2)
49.174: (putdown f3-4f key1-1)
49.206: (move f4-3f f3-3f)
49.207: (move f3-4f f3-3f)
49.234: (move f4-3f f3-3f)
49.253: (move f4-3f f3-3f)
49.339: (move f3-4f f3-3f)
49.357: (move f3-4f f3-3f)
49.409: (putdown f3-4f key3-2)
49.410: (move f4-3f f3-3f)
49.411: (move f3-4f f3-3f)
49.419: (move f4-3f f4-2f)
49.804: (move f4-3f f4-4f)
49.805: (move f3-4f f4-4f)
49.822: (putdown f4-2f key1-1)
48.082: (move f3-3f f4-3f)
48.183: (move f4-2f f4-3f)
48.251: (move f3-3f f4-3f)
48.322: (move f3-3f f4-3f)
48.787: (move f4-3f f4-4f)
48.930: (move f3-4f f3-5f)
49.126: (putdown f3-3f key3-2)
49.246: (move f4-3f f3-3f)
49.264: (putdown f3-3f key1-1)
49.346: (move f3-4f f3-3f)
49.514: (pickup f4-4f key3-2)
49.569: (move f3-3f f3-4f)
49.591: (move f3-3f f3-4f)
49.605: (move f3-3f f3-4f)
49.922: (move f4-3f f4-4f)
49.935: (move f4-3f f4-2f)
49.970: (move f3-4f f4-4f)
50.141: (putdown f4-2f key2-2)
50.294: (move f4-3f f4-4f)
50.298: (move f3-4f f4-4f)
47.965: (move f4-4f f4-3f)
48.040: (move f4-2f f4-3f)
48.129: (putdown f4-3f key1-1)
48.227: (move f3-3f f4-3f)
48.240: (move f3-3f f4-3f)
48.257: (move f4-4f f4-3f)
48.257: (move f3-3f f4-3f)
48.579: (move f4-4f f3-4f)
49.325: (move f4-4f f4-3f)
49.346: (move f4-3f f3-3f)
49.461: (move f4-4f f3-4f)
49.474: (move f3-3f f3-4f)
49.547: (move f4-4f f3-4f)
49.547: (move f3-3f f3-4f)
49.565: (move f3-3f f3-4f)
49.657: (pickup f3-4f key1-1)
49.669: (pickup f3-4f key1-1)
49.710: (move f4-3f f4-2f)
49.821: (move f4-3f f4-4f)
49.822: (move f3-4f f4-4f)
48.011: (putdown f4-3f key3-2)
48.374: (move f4-3f f4-4f)
49.114: (move f3-4f f3-3f)
49.114: (move f4-3f f3-3f)
49.121: (move f3-4f f3-3f)
49.232: (move f3-4f f3-3f)
49.247: (move f4-3f f3-3f)
49.528: (pickup f4-4f key3-2)
49.533: (pickup f4-4f key3-2)
49.619: (move f3-3f f3-4f)
49.620: (move f4-4f f3-4f)
49.839: (putdown f4-2f key1-1)
49.892: (move f4-3f f4-2f)
49.904: (move f3-4f f4-4f)
49.909: (move f3-4f f4-4f)
49.918: (move f3-4f f4-4f)
49.918: (move f4-3f f4-4f)
49.936: (move f4-3f f4-2f)
50.038: (move f4-3f f4-2f)
50.044: (move f4-3f f4-2f)
47.845: (move f3-3f f4-3f)
47.846: (move f4-4f f4-3f)
47.853: (move f4-4f f4-3f)
47.920: (move f4-4f f4-3f)
48.050: (move f4-4f f4-3f)
48.051: (move f3-3f f4-3f)
48.201: (move f4-2f f4-3f)
49.079: (putdown f3-3f key3-2)
49.079: (putdown f3-3f key1-1)
49.150: (move f4-3f f3-3f)
49.150: (putdown f3-3f key1-1)
49.430: (move f4-4f f3-4f)
49.449: (move f3-3f f3-4f)
49.482: (move f4-4f f3-4f)
49.861: (putdown f4-2f key3-2)
49.943: (move f4-3f f4-2f)
50.008: (move f4-3f f4-4f)
50.409: (move f4-4f f3-4f)
51.185: (move f3-3f f3-2f)
51.231: (move f3-3f f3-2f)
47.906: (putdown f4-3f key3-2)
47.906: (putdown f4-3f key1-1)
47.964: (putdown f4-3f key3-2)
48.101: (putdown f4-3f key1-1)
48.180: (move f4-2f f4-3f)
48.234: (move f3-3f f4-3f)
49.098: (move f4-3f f3-3f)
49.098: (move f3-4f f3-3f)
49.218: (move f4-3f f3-3f)
49.218: (move f3-4f f3-3f)
49.360: (move f4-3f f3-3f)
49.493: (putdown f3-4f key3-2)
49.617: (move f3-3f f3-4f)
49.618: (move f4-4f f3-4f)
49.670: (move f3-3f f3-4f)
49.702: (move f4-3f f4-2f)
49.704: (move f3-2f f4-2f)
49.710: (move f4-3f f4-2f)
49.711: (move f3-2f f4-2f)
49.760: (move f4-3f f4-2f)
49.026: (putdown f3-3f key3-2)
49.026: (move f4-3f f3-3f)
49.143: (putdown f3-3f key3-2)
49.229: (move f4-3f f3-3f)
49.251: (move f4-3f f3-3f)
49.254: (move f4-3f f3-3f)
49.626: (pickup-and-loose f4-2f key1-1 key3-2)
49.757: (putdown f4-2f key3-2)
49.807: (putdown f4-2f key1-1)
49.807: (move f4-3f f4-2f)
49.838: (putdown f4-2f key1-1)
49.916: (move f4-3f f4-2f)
49.930: (move f4-3f f4-2f)
50.020: (move f4-3f f4-4f)
50.021: (move f4-3f f4-4f)
50.026: (move f4-3f f4-4f)
50.051: (move f4-3f f4-4f)
50.067: (move f4-3f f4-2f)
50.069: (move f4-3f f4-4f)
50.070: (move f3-4f f4-4f)
48.007: (move f4-2f f4-3f)
48.175: (move f4-2f f4-3f)
48.180: (move f3-3f f4-3f)
48.180: (move f4-2f f4-3f)
49.338: (pickup f3-3f key1-1)
49.606: (move f4-4f f3-4f)
49.606: (move f3-3f f3-4f)
49.649: (move f4-4f f3-4f)
49.649: (move f3-3f f3-4f)
49.653: (move f3-3f f3-4f)
49.663: (move f3-3f f3-4f)
49.663: (move f4-4f f3-4f)
49.670: (move f4-4f f3-4f)
49.670: (move f3-3f f3-4f)
51.113: (move f4-2f f3-2f)
51.347: (move f3-3f f3-2f)
51.348: (move f4-2f f3-2f)
51.380: (move f3-3f f3-2f)
51.388: (move f4-2f f3-2f)
51.389: (move f3-3f f3-2f)
48.056: (putdown f4-3f key1-1)
49.385: (move f3-2f f3-3f)
49.385: (move f4-3f f3-3f)
49.708: (move f3-3f f3-4f)
49.922: (move f4-3f f4-4f)
50.019: (move f3-4f f4-4f)
50.019: (move f4-3f f4-4f)
50.066: (move f4-3f f4-4f)
50.104: (pickup-and-loose f3-2f key2-2 key1-1)
50.226: (pickup f3-2f key2-2)
50.235: (pickup f3-2f key2-2)
50.245: (pickup f3-2f key2-2)
51.277: (putdown f3-2f key1-1)
51.282: (move f3-4f f3-5f)
51.318: (move f3-4f f3-5f)
51.356: (move f3-4f f3-5f)
51.401: (move f3-4f f3-5f)
51.404: (move f3-4f f3-5f)
53.442: (move f4-3f f5-3f)
53.549: (move f4-3f f5-3f)
47.827: (move f3-2f f3-3f)
49.101: (move f3-2f f4-2f)
49.237: (move f4-3f f3-3f)
49.346: (move f3-2f f3-3f)
49.640: (putdown f3-4f key1-1)
49.723: (move f4-4f f3-4f)
49.723: (move f3-3f f3-4f)
49.810: (move f3-2f f4-2f)
49.820: (move f4-3f f4-2f)
49.942: (putdown f4-4f key1-1)
50.041: (move f4-3f f4-4f)
51.271: (move f3-4f f3-5f)
52.615: (move f3-2f f2-2f)
52.641: (move f3-2f f2-2f)
52.642: (move f3-2f f2-2f)
52.677: (move f3-2f f2-2f)
53.401: (putdown f5-3f key1-1)
53.543: (move f4-3f f5-3f)
54.089: (move f3-2f f3-1f)
54.117: (move f3-2f f3-1f)
46.713: (move f4-2f f4-3f)
46.713: (move f3-3f f4-3f)
48.107: (move f5-3f f4-3f)
48.185: (move f4-4f f4-3f)
48.194: (move f3-3f f4-3f)
48.194: (move f4-2f f4-3f)
48.316: (move f3-3f f3-4f)
48.588: (putdown f3-3f key2-2)
49.352: (move f3-4f f3-3f)
49.601: (move f4-4f f3-4f)
49.656: (move f4-4f f3-4f)
49.656: (move f3-3f f3-4f)
49.676: (move f3-3f f3-4f)
49.822: (putdown f4-2f key2-2)
49.838: (pickup f4-2f key3-2)
49.842: (pickup-and-loose f4-2f key3-2 key2-2)
49.846: (pickup f4-2f key3-2)
50.096: (move f3-4f f4-4f)
51.290: (putdown f3-5f key1-1)
51.376: (move f3-3f f3-2f)
47.456: (putdown f4-3f key2-2)
47.709: (move f4-2f f4-3f)
47.759: (move f3-3f f4-3f)
47.973: (move f4-2f f4-3f)
47.994: (move f4-2f f4-3f)
48.158: (move f4-3f f4-4f)
48.158: (move f3-4f f4-4f)
48.210: (move f4-4f f4-3f)
48.210: (move f3-3f f4-3f)
48.775: (move f3-4f f3-5f)
49.254: (putdown f3-4f key2-2)
49.337: (move f4-3f f3-3f)
49.345: (move f4-3f f3-3f)
49.345: (move f3-4f f3-3f)
49.592: (move f3-5f f3-4f)
49.796: (move f3-3f f3-4f)
49.847: (move f4-3f f4-2f)
49.853: (move f4-3f f4-2f)
50.007: (move f4-3f f4-4f)
50.114: (move f3-4f f4-4f)
47.721: (putdown f4-3f key3-2)
47.865: (move f4-3f f4-4f)
48.035: (putdown f4-3f key3-2)
48.335: (move f4-3f f4-4f)
48.636: (move f4-3f f4-4f)
48.685: (putdown f4-4f key2-2)
49.206: (move f4-3f f3-3f)
49.308: (putdown f3-5f key2-2)
49.383: (move f3-4f f3-3f)
49.601: (move f4-3f f4-4f)
49.646: (move f4-4f f3-4f)
49.646: (move f3-3f f3-4f)
49.866: (pickup f4-2f key3-2)
49.874: (pickup f4-2f key3-2)
49.886: (move f4-3f f4-2f)
50.077: (move f3-4f f4-4f)
50.248: (move f3-4f f4-4f)
50.248: (move f4-3f f4-4f)
50.293: (move f3-4f f4-4f)
50.391: (move f4-3f f3-3f)
47.916: (move f4-2f f4-3f)
48.145: (putdown f4-4f key3-2)
48.201: (move f3-3f f4-3f)
48.202: (move f4-4f f4-3f)
48.362: (move f4-3f f4-4f)
48.598: (move f4-4f f3-4f)
48.617: (move f4-4f f3-4f)
48.618: (move f3-3f f3-4f)
48.649: (move f4-4f f4-3f)
49.017: (move f3-5f f3-4f)
49.128: (move f4-4f f4-3f)
49.130: (putdown f3-3f key3-2)
49.241: (move f4-3f f3-3f)
49.470: (move f4-4f f3-4f)
49.471: (move f3-3f f3-4f)
49.893: (move f4-3f f4-2f)
49.894: (move f4-3f f4-2f)
49.895: (putdown f4-4f key3-2)
49.916: (pickup f4-2f key3-2)
50.098: (move f4-3f f4-4f)
47.960: (putdown f4-3f key3-2)
47.972: (move f4-4f f4-3f)
48.235: (move f3-3f f4-3f)
48.263: (move f4-4f f4-3f)
48.916: (move f3-4f f3-5f)
49.133: (pickup f4-2f key2-2)
49.199: (move f4-3f f3-3f)
49.378: (move f3-4f f4-4f)
49.481: (putdown f3-4f key3-2)
49.489: (move f4-3f f4-4f)
49.605: (move f4-4f f3-4f)
49.625: (move f4-4f f3-4f)
49.625: (move f3-3f f3-4f)
49.641: (move f3-3f f3-4f)
49.888: (move f4-3f f4-2f)
50.195: (move f3-4f f3-5f)
50.377: (move f4-4f f3-4f)
50.433: (move f4-4f f3-4f)
50.696: (move f4-3f f3-3f)
50.851: (move f3-4f f3-5f)
46.713: (move f4-2f f4-3f)
49.124: (putdown f3-3f key3-2)
49.227: (move f4-3f f3-3f)
49.331: (move f3-4f f3-3f)
49.332: (move f4-3f f3-3f)
49.347: (move f3-4f f3-3f)
49.418: (move f4-4f f3-4f)
49.418: (move f3-3f f3-4f)
49.621: (move f4-4f f4-3f)
49.786: (putdown f4-4f key3-2)
49.914: (pickup f4-2f key3-2)
49.930: (move f4-3f f4-2f)
49.930: (move f4-3f f4-2f)
49.933: (move f4-3f f4-2f)
49.984: (move f4-3f f4-2f)
49.985: (move f4-3f f4-4f)
50.091: (move f3-4f f4-4f)
50.091: (move f4-3f f4-4f)
50.144: (move f3-4f f4-4f)
50.147: (move f4-2f f3-2f)
47.336: (pickup-and-loose f4-3f key3-2 key2-2)
47.437: (putdown f4-3f key2-2)
47.759: (move f3-2f f3-3f)
47.759: (move f4-3f f3-3f)
47.998: (move f4-2f f4-3f)
48.112: (move f4-3f f4-4f)
48.151: (move f3-3f f4-3f)
48.191: (move f4-4f f4-3f)
48.266: (move f4-4f f4-3f)
48.267: (move f3-3f f4-3f)
49.217: (pickup f4-2f key2-2)
49.437: (putdown f3-4f key3-2)
49.558: (move f4-4f f3-4f)
49.597: (move f3-3f f3-4f)
49.603: (move f3-3f f3-4f)
49.603: (move f4-4f f3-4f)
50.762: (move f3-4f f3-5f)
51.164: (move f4-3f f5-3f)
51.349: (putdown f3-2f key2-2)
51.388: (move f3-3f f3-2f)
46.939: (move f4-2f f4-3f)
48.044: (putdown f4-3f key3-2)
48.270: (move f4-3f f4-4f)
48.309: (move f3-3f f3-4f)
48.309: (move f4-4f f3-4f)
48.523: (putdown f3-3f key2-2)
48.626: (putdown f4-4f key2-2)
48.799: (move f4-3f f4-4f)
49.251: (move f4-3f f3-3f)
49.329: (move f3-4f f3-3f)
49.330: (move f4-3f f3-3f)
49.339: (move f3-4f f3-3f)
49.564: (move f4-3f f4-4f)
49.978: (move f3-4f f4-4f)
49.979: (move f4-3f f4-4f)
49.985: (move f4-3f f4-2f)
49.988: (move f3-2f f4-2f)
49.992: (move f4-3f f4-2f)
50.019: (move f4-3f f4-2f)
50.033: (move f3-4f f4-4f)
47.668: (putdown f4-3f key2-2)
47.703: (move f3-3f f4-3f)
47.862: (move f4-3f f3-3f)
48.001: (move f4-3f f4-4f)
48.201: (move f3-3f f4-3f)
48.202: (move f4-4f f4-3f)
48.245: (move f4-4f f3-4f)
48.559: (putdown f4-4f key3-2)
48.574: (move f4-4f f3-4f)
48.607: (move f4-4f f4-3f)
48.621: (move f4-4f f3-4f)
48.901: (move f3-4f f3-5f)
49.170: (putdown f3-3f key3-2)
49.248: (putdown f3-4f key2-2)
49.279: (move f4-3f f3-3f)
49.388: (move f3-3f f3-4f)
49.389: (move f4-4f f3-4f)
49.807: (move f3-3f f3-4f)
49.861: (putdown f4-4f key3-2)
49.979: (move f4-3f f4-2f)
47.647: (pickup f4-3f key3-2)
48.154: (pickup-and-loose f4-4f key3-2 key2-2)
48.245: (move f3-3f f4-3f)
48.273: (move f4-4f f4-3f)
48.285: (move f4-4f f3-4f)
48.285: (move f3-3f f3-4f)
48.323: (putdown f3-4f key3-2)
48.414: (pickup f4-3f key3-2)
48.495: (putdown f4-4f key2-2)
48.587: (move f4-4f f3-4f)
48.604: (putdown f3-3f key2-2)
48.899: (move f3-4f f3-5f)
49.398: (putdown f3-4f key3-2)
49.435: (putdown f3-5f key2-2)
49.548: (move f3-3f f3-4f)
49.551: (move f3-3f f3-4f)
49.554: (move f4-4f f3-4f)
49.737: (move f3-4f f3-5f)
50.031: (move f4-3f f4-2f)
50.146: (move f3-4f f3-5f)
47.933: (move f3-3f f4-3f)
48.181: (move f4-4f f3-4f)
48.483: (move f4-3f f3-3f)
48.575: (move f4-4f f3-4f)
48.797: (move f3-4f f4-4f)
48.801: (move f3-4f f3-5f)
48.860: (move f4-4f f4-3f)
49.058: (move f3-5f f3-4f)
49.212: (putdown f3-4f key2-2)
49.390: (move f3-4f f3-3f)
49.413: (move f4-3f f3-3f)
49.413: (move f3-4f f3-3f)
49.763: (move f3-3f f3-4f)
49.777: (move f4-3f f4-4f)
49.894: (putdown f3-5f key3-2)
50.053: (move f3-4f f4-4f)
50.054: (move f4-3f f4-4f)
50.058: (move f4-3f f4-2f)
50.060: (move f3-4f f4-4f)
50.075: (move f3-4f f3-5f)
47.672: (pickup-and-loose f3-3f key2-2 key3-2)
47.678: (move f4-4f f4-3f)
48.274: (move f3-4f f3-5f)
48.274: (move f3-3f f4-3f)
48.320: (putdown f3-4f key3-2)
48.441: (putdown f3-3f key3-2)
48.570: (move f3-5f f3-4f)
48.911: (move f3-4f f3-5f)
49.340: (putdown f3-5f key2-2)
49.366: (move f3-4f f4-4f)
49.620: (move f3-3f f3-4f)
49.620: (move f4-4f f3-4f)
50.067: (move f3-4f f4-4f)
50.068: (move f4-3f f4-4f)
50.068: (putdown f4-4f key3-2)
50.134: (move f3-4f f4-4f)
50.557: (move f3-4f f3-5f)
50.758: (move f3-4f f3-3f)
50.801: (move f3-5f f2-5f)
50.933: (move f3-4f f3-5f)
46.921: (move f3-3f f4-3f)
46.941: (pickup f4-3f key2-2)
47.917: (move f3-3f f4-3f)
48.288: (move f3-3f f3-4f)
48.593: (putdown f3-5f key3-2)
48.778: (move f3-4f f4-4f)
48.848: (move f3-4f f4-4f)
48.863: (move f3-4f f3-5f)
49.022: (move f3-5f f3-4f)
49.362: (move f4-4f f4-3f)
49.362: (move f3-3f f4-3f)
49.583: (move f4-4f f4-3f)
49.618: (putdown f3-4f key3-2)
49.831: (pickup f4-4f key3-2)
49.845: (move f3-3f f3-4f)
50.102: (move f4-3f f4-4f)
50.115: (move f4-3f f4-2f)
50.219: (move f3-3f f3-2f)
50.400: (move f3-4f f3-5f)
50.447: (move f4-3f f3-3f)
47.637: (move f4-4f f4-3f)
47.670: (putdown f4-3f key2-2)
47.868: (move f4-3f f3-3f)
48.190: (move f4-3f f4-4f)
48.190: (move f3-4f f4-4f)
48.237: (pickup f4-4f key2-2)
48.237: (move f4-3f f4-4f)
48.600: (move f3-5f f3-4f)
48.620: (move f3-4f f3-3f)
48.780: (move f3-4f f3-5f)
48.877: (move f4-4f f4-3f)
49.017: (move f4-4f f4-3f)
49.029: (move f4-4f f3-4f)
49.157: (move f3-4f f4-4f)
49.228: (putdown f3-4f key2-2)
49.230: (move f3-2f f4-2f)
49.230: (move f4-3f f4-2f)
49.339: (move f4-3f f4-2f)
49.420: (pickup f4-3f key3-2)
50.300: (move f3-4f f4-4f)
46.898: (pickup f4-3f key2-2)
