/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.603: (move f4-3f f4-2f)
50.639: (move f4-3f f3-3f)
48.788: (pickup-and-loose f4-3f key2-0 key2-1)
48.854: (pickup-and-loose f4-3f key0-2 key2-1)
48.871: (move f4-3f f5-3f)
48.905: (putdown f4-3f key2-1)
49.059: (pickup f4-3f key2-0)
49.193: (move f4-3f f3-3f)
49.346: (move f5-3f f4-3f)
49.382: (putdown f5-3f key2-1)
49.442: (putdown f5-3f key2-1)
49.529: (pickup f4-3f key0-2)
49.638: (move f5-3f f4-3f)
49.757: (move f4-3f f5-3f)
49.892: (pickup f3-3f key2-1)
49.954: (pickup f5-3f key0-2)
50.447: (move f4-3f f4-2f)
50.483: (move f3-4f f3-5f)
50.602: (move f4-3f f4-2f)
50.609: (move f3-3f f3-4f)
50.671: (putdown f3-4f key2-1)
50.830: (pickup-and-loose f5-3f key0-2 key3-1)
48.370: (move f4-3f f5-3f)
48.592: (move f4-3f f5-3f)
48.658: (pickup f4-3f key2-1)
48.951: (move f4-3f f5-3f)
49.315: (move f5-3f f4-3f)
49.431: (putdown f5-3f key2-1)
49.589: (move f5-3f f4-3f)
49.919: (putdown f3-3f key2-1)
49.921: (move f3-3f f3-4f)
49.953: (pickup-and-loose f3-3f key2-0 key2-1)
50.049: (pickup-and-loose f5-3f key0-2 key2-1)
50.089: (move f4-3f f5-3f)
50.246: (putdown f5-3f key2-1)
50.486: (putdown f3-5f key2-1)
50.603: (move f3-3f f3-4f)
50.658: (putdown f3-4f key2-1)
50.699: (move f4-2f f5-2f)
50.699: (move f5-3f f5-2f)
50.768: (move f3-4f f3-5f)
50.819: (move f4-3f f4-2f)
48.443: (putdown f5-3f key2-0)
48.622: (move f4-3f f5-3f)
48.749: (putdown f5-3f key0-2)
48.831: (move f5-3f f4-3f)
48.948: (move f5-3f f4-3f)
49.146: (move f5-3f f4-3f)
49.354: (pickup f4-3f key0-2)
49.846: (pickup-and-loose f5-3f key3-1 key2-0)
49.900: (putdown f3-4f key2-1)
50.019: (move f3-3f f4-3f)
50.101: (move f3-4f f3-5f)
50.517: (putdown f5-3f key2-0)
50.652: (putdown f3-4f key2-1)
50.844: (putdown f4-2f key2-0)
50.851: (move f4-3f f3-3f)
50.970: (move f4-3f f4-2f)
50.994: (move f3-5f f3-4f)
51.254: (move f5-3f f5-2f)
51.349: (move f3-4f f3-5f)
51.443: (move f5-3f f5-2f)
48.466: (pickup f4-3f key2-0)
48.797: (pickup f4-3f key0-2)
48.861: (putdown f4-3f key0-2)
49.014: (pickup-and-loose f5-3f key0-2 key2-1)
49.014: (move f4-3f f5-3f)
49.102: (move f5-3f f4-3f)
49.108: (move f5-3f f4-3f)
49.213: (putdown f5-3f key2-1)
49.684: (move f3-4f f3-5f)
50.130: (move f5-3f f4-3f)
50.175: (move f3-4f f3-5f)
50.244: (move f4-3f f5-3f)
50.393: (move f3-3f f3-4f)
50.642: (pickup-and-loose f3-3f key3-1 key2-1)
50.883: (move f4-2f f3-2f)
50.883: (move f3-3f f3-2f)
51.001: (move f4-3f f4-2f)
51.071: (putdown f4-2f key2-1)
51.113: (move f5-3f f4-3f)
51.148: (move f3-4f f3-3f)
48.421: (pickup f4-3f key2-1)
48.510: (pickup f4-3f key2-1)
48.851: (move f3-3f f4-3f)
49.021: (move f4-3f f5-3f)
49.060: (pickup f4-3f key2-0)
49.091: (move f4-2f f4-3f)
49.136: (pickup f4-3f key0-2)
49.428: (move f4-3f f5-3f)
49.622: (move f5-3f f4-3f)
50.149: (pickup f4-3f key0-2)
50.495: (move f4-3f f5-3f)
50.577: (move f3-4f f3-5f)
50.627: (pickup f4-2f key3-1)
50.667: (putdown f3-4f key2-1)
50.703: (move f4-3f f4-2f)
50.704: (move f4-3f f3-3f)
50.995: (pickup f3-3f key2-0)
51.258: (move f4-3f f4-2f)
51.275: (move f3-5f f4-5f)
51.285: (putdown f3-3f key3-1)
48.082: (move f4-3f f5-3f)
48.157: (move f4-3f f5-3f)
48.633: (pickup-and-loose f5-3f key2-1 key0-2)
48.633: (move f4-3f f5-3f)
48.727: (pickup-and-loose f5-3f key2-1 key2-0)
48.727: (move f4-3f f5-3f)
49.219: (putdown f5-3f key0-2)
49.232: (putdown f5-3f key2-0)
49.475: (move f4-3f f5-3f)
50.030: (move f4-3f f5-3f)
50.301: (move f4-3f f5-3f)
50.584: (putdown f3-5f key2-1)
50.862: (move f3-4f f3-5f)
50.874: (move f3-3f f4-3f)
50.878: (move f4-3f f4-2f)
50.881: (move f4-3f f3-3f)
50.957: (move f4-3f f3-3f)
50.957: (pickup-and-loose f3-3f key2-1 key3-1)
51.082: (move f4-3f f4-2f)
51.106: (putdown f4-2f key3-1)
48.278: (putdown f5-3f key0-2)
48.278: (putdown f5-3f key2-0)
49.067: (move f5-3f f4-3f)
49.365: (pickup f5-3f key0-2)
49.388: (move f5-3f f4-3f)
49.408: (move f4-3f f5-3f)
49.769: (pickup-and-loose f5-3f key3-1 key0-2)
49.929: (pickup f5-3f key0-2)
49.932: (pickup-and-loose f5-3f key2-0 key0-2)
50.333: (move f3-3f f3-4f)
50.421: (move f3-3f f3-4f)
50.432: (putdown f5-3f key0-2)
50.855: (move f4-2f f3-2f)
50.856: (move f3-3f f3-2f)
50.904: (putdown f4-2f key2-0)
50.990: (move f3-3f f3-2f)
51.001: (move f3-5f f3-4f)
51.266: (putdown f4-2f key2-1)
51.269: (move f4-3f f4-2f)
51.302: (putdown f3-3f key2-1)
48.413: (move f4-2f f4-3f)
48.794: (pickup f4-3f key2-0)
48.837: (move f5-3f f4-3f)
48.990: (move f5-3f f4-3f)
49.311: (pickup f5-3f key0-2)
49.362: (move f5-3f f4-3f)
49.401: (move f5-3f f4-3f)
49.430: (pickup f4-3f key0-2)
50.214: (move f3-3f f4-3f)
50.427: (move f5-3f f4-3f)
50.545: (move f3-4f f3-5f)
50.606: (putdown f3-4f key2-1)
50.638: (move f3-4f f3-5f)
50.687: (putdown f3-4f key2-1)
50.885: (pickup f4-2f key2-0)
51.133: (move f3-2f f4-2f)
51.364: (move f5-3f f4-3f)
51.945: (putdown f3-2f key2-1)
52.082: (putdown f3-2f key2-1)
52.317: (move f3-3f f3-4f)
47.995: (pickup f4-3f key2-0)
48.662: (putdown f4-3f key0-2)
48.723: (pickup f4-3f key2-1)
48.861: (move f4-3f f5-3f)
48.905: (putdown f4-3f key0-2)
49.250: (move f4-3f f5-3f)
49.324: (move f4-3f f5-3f)
49.396: (move f4-3f f5-3f)
49.587: (pickup f4-3f key2-0)
49.589: (move f4-2f f4-3f)
49.813: (putdown f4-3f key2-0)
50.558: (putdown f3-5f key2-1)
50.636: (putdown f3-5f key2-1)
50.748: (move f3-2f f3-3f)
50.748: (move f4-3f f4-2f)
50.757: (move f5-3f f4-3f)
50.779: (move f4-3f f3-3f)
50.811: (move f3-2f f3-3f)
50.845: (move f3-4f f3-5f)
50.863: (move f3-4f f3-5f)
48.363: (move f4-3f f5-3f)
48.517: (move f4-3f f5-3f)
48.583: (pickup-and-loose f5-3f key2-1 key2-0)
48.584: (pickup-and-loose f5-3f key2-1 key0-2)
48.584: (move f4-3f f5-3f)
49.072: (move f3-3f f4-3f)
49.102: (putdown f5-3f key2-0)
49.102: (putdown f5-3f key0-2)
49.227: (pickup f5-3f key0-2)
49.283: (pickup f5-3f key0-2)
49.535: (move f3-3f f4-3f)
49.651: (move f4-3f f5-3f)
50.203: (move f4-3f f5-3f)
50.390: (pickup f3-3f key3-1)
50.448: (pickup f3-3f key3-1)
50.707: (putdown f4-3f key0-2)
50.909: (move f4-3f f5-3f)
50.938: (move f4-3f f3-3f)
50.947: (move f3-5f f3-4f)
50.983: (move f3-5f f3-4f)
48.236: (pickup f4-3f key2-0)
48.281: (move f5-3f f4-3f)
48.356: (move f4-3f f5-3f)
48.623: (pickup-and-loose f5-3f key0-2 key2-0)
48.659: (move f4-3f f5-3f)
48.699: (pickup-and-loose f5-3f key0-2 key2-0)
48.810: (putdown f5-3f key2-0)
48.885: (putdown f5-3f key2-0)
48.949: (move f3-3f f4-3f)
49.411: (move f3-3f f4-3f)
49.572: (move f4-3f f5-3f)
49.611: (pickup f4-3f key0-2)
49.700: (move f5-3f f4-3f)
50.064: (move f5-3f f4-3f)
51.016: (move f3-3f f3-4f)
51.016: (move f3-3f f3-4f)
51.209: (move f4-3f f3-3f)
51.216: (move f4-3f f4-2f)
51.285: (move f4-3f f4-2f)
51.310: (move f3-3f f3-2f)
47.692: (move f4-3f f5-3f)
47.717: (pickup-and-loose f4-3f key2-0 key0-2)
47.899: (pickup f5-3f key2-0)
48.013: (move f4-3f f5-3f)
48.226: (pickup-and-loose f4-3f key2-0 key3-1)
48.289: (putdown f4-3f key0-2)
48.542: (pickup f5-3f key0-2)
48.895: (move f5-3f f4-3f)
49.110: (move f5-3f f4-3f)
49.130: (putdown f4-3f key3-1)
49.324: (pickup-and-loose f4-3f key2-0 key0-2)
49.586: (move f4-3f f5-3f)
49.624: (putdown f4-3f key3-1)
49.732: (pickup-and-loose f4-3f key0-2 key3-1)
49.904: (move f4-3f f5-3f)
50.015: (move f4-3f f3-3f)
50.096: (putdown f4-3f key0-2)
50.564: (pickup f3-3f key3-1)
50.655: (move f4-3f f3-3f)
50.700: (move f5-3f f4-3f)
46.567: (move f4-3f f5-3f)
47.019: (move f4-3f f5-3f)
47.361: (move f4-3f f5-3f)
47.731: (move f4-3f f5-3f)
47.953: (move f5-3f f4-3f)
48.208: (putdown f5-3f key2-0)
48.208: (putdown f5-3f key0-2)
48.565: (move f4-3f f5-3f)
48.731: (move f4-3f f5-3f)
48.805: (putdown f4-3f key0-2)
48.891: (move f5-3f f4-3f)
49.157: (move f4-3f f3-3f)
49.362: (pickup-and-loose f5-3f key2-0 key3-1)
49.466: (move f4-3f f4-2f)
49.549: (move f4-3f f5-3f)
49.596: (move f4-3f f5-3f)
49.624: (move f4-3f f3-3f)
49.839: (move f4-3f f3-3f)
49.852: (move f4-3f f3-3f)
49.912: (pickup-and-loose f3-3f key3-1 key2-0)
46.763: (pickup f5-3f key2-0)
47.191: (putdown f5-3f key2-0)
47.191: (putdown f5-3f key0-2)
47.365: (move f5-3f f4-3f)
47.634: (pickup f5-3f key0-2)
48.918: (putdown f4-3f key2-0)
48.918: (putdown f4-3f key0-2)
48.937: (putdown f5-3f key2-0)
49.040: (putdown f5-3f key2-0)
49.040: (move f4-3f f5-3f)
49.373: (putdown f3-3f key2-0)
49.625: (putdown f4-2f key2-0)
49.650: (putdown f3-3f key0-2)
49.773: (move f3-3f f4-3f)
49.823: (move f5-3f f4-3f)
49.930: (move f4-3f f3-3f)
49.980: (putdown f5-3f key2-0)
50.228: (putdown f3-3f key3-1)
50.302: (move f3-3f f3-4f)
50.510: (move f4-3f f3-3f)
47.929: (move f5-3f f4-3f)
48.049: (pickup-and-loose f4-3f key0-2 key2-0)
48.096: (putdown f4-3f key2-0)
48.685: (move f5-3f f4-3f)
48.869: (move f4-3f f5-3f)
48.938: (move f5-3f f4-3f)
49.783: (move f3-3f f4-3f)
49.813: (pickup-and-loose f3-3f key3-1 key2-0)
49.898: (move f4-2f f4-3f)
49.934: (move f5-3f f4-3f)
49.955: (move f3-3f f4-3f)
49.955: (putdown f4-3f key3-1)
49.961: (move f3-3f f4-3f)
49.971: (move f4-3f f5-3f)
50.108: (pickup-and-loose f3-3f key3-1 key0-2)
50.147: (putdown f3-3f key2-0)
50.322: (move f4-3f f3-3f)
50.439: (putdown f3-3f key0-2)
50.452: (move f4-3f f4-2f)
50.561: (move f3-3f f3-4f)
47.374: (move f4-3f f5-3f)
47.766: (move f4-3f f5-3f)
47.793: (move f4-3f f5-3f)
48.735: (move f4-3f f5-3f)
48.782: (pickup f4-3f key0-2)
48.842: (pickup-and-loose f4-3f key3-1 key0-2)
48.842: (pickup-and-loose f4-3f key3-1 key2-0)
48.960: (putdown f4-3f key0-2)
48.961: (putdown f4-3f key2-0)
49.112: (move f4-3f f3-3f)
49.119: (move f3-3f f4-3f)
49.152: (move f3-3f f4-3f)
49.434: (move f4-3f f4-2f)
49.559: (move f4-3f f3-3f)
49.603: (move f3-3f f4-3f)
49.608: (move f3-3f f4-3f)
49.688: (pickup f4-3f key3-1)
49.724: (pickup f4-3f key3-1)
49.778: (pickup f4-3f key3-1)
49.870: (move f4-3f f3-3f)
46.790: (pickup f5-3f key2-0)
47.675: (pickup f5-3f key0-2)
47.696: (pickup f5-3f key0-2)
47.925: (move f4-3f f5-3f)
48.256: (pickup f4-3f key2-0)
48.275: (pickup-and-loose f4-3f key2-0 key3-1)
48.618: (pickup f5-3f key0-2)
48.865: (move f4-3f f5-3f)
48.917: (move f4-3f f5-3f)
49.202: (putdown f4-3f key3-1)
49.325: (putdown f3-3f key2-0)
49.441: (move f4-3f f5-3f)
49.584: (putdown f3-3f key0-2)
49.595: (putdown f4-2f key2-0)
49.618: (move f4-3f f5-3f)
49.673: (pickup f4-3f key0-2)
49.682: (move f4-3f f5-3f)
49.708: (putdown f4-3f key3-1)
49.784: (move f4-3f f3-3f)
49.808: (pickup-and-loose f4-3f key0-2 key3-1)
47.918: (move f4-3f f5-3f)
47.926: (move f4-3f f5-3f)
47.953: (move f4-3f f5-3f)
48.891: (move f4-3f f3-3f)
49.079: (move f4-3f f3-3f)
49.155: (pickup-and-loose f5-3f key2-0 key3-1)
49.156: (pickup-and-loose f5-3f key2-0 key0-2)
49.389: (pickup-and-loose f5-3f key2-0 key3-1)
49.456: (move f4-3f f4-2f)
49.654: (move f4-2f f4-3f)
49.669: (move f4-3f f3-3f)
49.755: (move f5-3f f4-3f)
49.853: (putdown f5-3f key3-1)
49.854: (putdown f5-3f key0-2)
49.951: (move f4-3f f3-3f)
49.996: (move f4-3f f4-2f)
50.007: (putdown f5-3f key3-1)
50.028: (move f4-3f f4-2f)
50.039: (move f4-3f f4-2f)
50.735: (move f4-3f f4-2f)
47.702: (move f5-3f f4-3f)
47.741: (move f5-3f f4-3f)
47.973: (move f4-3f f5-3f)
48.375: (putdown f5-3f key2-0)
49.021: (move f5-3f f4-3f)
49.050: (move f5-3f f4-3f)
49.135: (putdown f3-3f key0-2)
49.135: (putdown f3-3f key2-0)
49.520: (pickup f4-3f key3-1)
49.520: (pickup-and-loose f4-3f key3-1 key0-2)
49.522: (move f4-3f f4-2f)
49.590: (move f4-3f f3-3f)
49.605: (putdown f4-2f key2-0)
49.626: (pickup-and-loose f3-3f key3-1 key0-2)
49.626: (pickup-and-loose f3-3f key3-1 key2-0)
49.819: (move f4-3f f3-3f)
49.926: (putdown f4-2f key0-2)
49.937: (putdown f3-3f key0-2)
49.938: (putdown f3-3f key2-0)
50.334: (move f3-3f f3-4f)
48.314: (putdown f4-3f key2-0)
48.358: (putdown f4-3f key2-0)
49.283: (pickup-and-loose f4-2f key2-0 key0-2)
49.476: (putdown f4-2f key0-2)
49.615: (putdown f3-3f key0-2)
49.819: (move f5-3f f4-3f)
49.889: (move f3-3f f4-3f)
49.945: (move f3-3f f4-3f)
49.980: (move f4-2f f4-3f)
49.991: (move f4-2f f4-3f)
50.036: (move f3-3f f4-3f)
50.072: (move f4-3f f5-3f)
50.099: (move f4-3f f3-3f)
50.337: (move f4-3f f3-3f)
50.361: (move f4-3f f3-3f)
50.413: (move f4-3f f4-2f)
50.446: (move f4-3f f4-2f)
50.476: (move f4-3f f4-2f)
50.618: (putdown f3-4f key2-0)
50.745: (move f3-3f f3-4f)
47.981: (move f4-3f f5-3f)
47.988: (move f4-3f f5-3f)
48.039: (move f4-3f f5-3f)
48.237: (move f4-2f f4-3f)
48.969: (move f4-3f f5-3f)
49.350: (move f4-3f f3-3f)
49.497: (move f3-4f f3-3f)
49.875: (pickup f4-3f key3-1)
49.885: (pickup f4-3f key3-1)
49.948: (move f4-2f f4-3f)
50.084: (move f4-3f f4-2f)
50.237: (move f4-3f f5-3f)
50.248: (pickup-and-loose f3-3f key0-2 key2-0)
50.277: (move f4-3f f5-3f)
50.333: (putdown f3-3f key2-0)
50.442: (putdown f5-3f key3-1)
50.456: (move f4-3f f5-3f)
50.530: (putdown f4-2f key2-0)
50.533: (putdown f3-3f key2-0)
50.575: (putdown f4-2f key2-0)
46.790: (move f4-3f f5-3f)
48.003: (move f4-3f f5-3f)
48.651: (move f5-3f f4-3f)
48.821: (move f3-3f f4-3f)
48.970: (move f4-2f f4-3f)
49.015: (move f4-2f f4-3f)
49.044: (pickup-and-loose f4-3f key3-1 key2-0)
49.051: (move f3-3f f4-3f)
49.084: (move f3-3f f4-3f)
49.139: (move f4-3f f3-3f)
49.140: (pickup f3-3f key2-0)
49.161: (putdown f4-3f key2-0)
49.471: (pickup f3-3f key0-2)
49.819: (move f4-3f f3-3f)
49.821: (pickup f4-3f key3-1)
49.832: (move f4-3f f3-3f)
50.013: (move f3-3f f4-3f)
50.102: (move f4-3f f5-3f)
50.114: (move f4-3f f5-3f)
50.119: (pickup f5-3f key3-1)
47.390: (putdown f5-3f key2-0)
47.939: (move f4-3f f5-3f)
48.006: (move f4-3f f5-3f)
48.727: (putdown f4-3f key0-2)
48.743: (pickup f4-3f key0-2)
49.777: (move f3-3f f4-3f)
49.818: (move f4-3f f3-3f)
49.910: (move f4-3f f4-2f)
49.919: (pickup-and-loose f3-3f key2-0 key3-1)
49.922: (pickup f4-3f key3-1)
50.025: (move f4-3f f5-3f)
50.085: (move f4-3f f5-3f)
50.097: (move f4-3f f4-2f)
50.131: (putdown f3-3f key3-1)
50.260: (move f4-3f f5-3f)
50.290: (move f4-3f f5-3f)
50.292: (move f3-3f f3-4f)
50.318: (move f3-3f f3-4f)
50.323: (move f4-3f f3-3f)
50.337: (move f4-3f f5-3f)
47.716: (move f4-3f f5-3f)
48.243: (move f3-3f f4-3f)
49.552: (pickup-and-loose f4-3f key3-1 key0-2)
49.675: (putdown f4-3f key0-2)
49.872: (move f3-3f f4-3f)
49.897: (pickup f5-3f key3-1)
49.915: (move f5-3f f4-3f)
49.973: (pickup f4-2f key0-2)
50.014: (move f4-3f f3-3f)
50.026: (pickup-and-loose f3-4f key2-0 key0-2)
50.047: (move f4-3f f4-2f)
50.208: (move f4-3f f5-3f)
50.208: (pickup f5-3f key0-2)
50.226: (move f4-3f f5-3f)
50.396: (putdown f5-3f key3-1)
50.413: (putdown f3-4f key0-2)
50.424: (move f4-3f f4-2f)
50.456: (putdown f5-3f key3-1)
50.492: (move f4-3f f5-3f)
50.503: (move f4-3f f3-3f)
47.811: (putdown f5-3f key0-2)
47.935: (move f4-3f f5-3f)
47.994: (move f4-3f f5-3f)
48.290: (move f5-3f f4-3f)
48.938: (move f4-3f f5-3f)
48.964: (move f5-3f f4-3f)
49.031: (move f3-4f f3-3f)
49.140: (putdown f4-3f key2-0)
49.685: (move f3-4f f3-3f)
49.703: (pickup f4-3f key3-1)
49.704: (move f4-3f f3-3f)
49.883: (move f4-3f f3-3f)
49.963: (move f4-3f f4-2f)
49.983: (putdown f4-2f key0-2)
50.088: (move f4-3f f4-2f)
50.154: (pickup f5-3f key3-1)
50.200: (move f4-3f f5-3f)
50.226: (move f4-3f f3-3f)
50.240: (pickup-and-loose f4-2f key2-0 key0-2)
50.306: (putdown f3-3f key3-1)
47.672: (move f4-2f f4-3f)
47.672: (pickup f4-3f key2-0)
48.212: (move f3-3f f4-3f)
48.391: (putdown f5-3f key2-0)
48.862: (move f4-3f f5-3f)
49.243: (putdown f3-3f key2-0)
49.530: (move f4-3f f5-3f)
49.899: (move f3-3f f4-3f)
49.923: (move f5-3f f4-3f)
49.962: (move f4-2f f4-3f)
50.005: (move f3-3f f4-3f)
50.030: (pickup f4-2f key0-2)
50.373: (pickup f3-3f key0-2)
50.420: (move f4-3f f4-2f)
50.420: (putdown f4-2f key2-0)
50.481: (move f4-3f f3-3f)
50.543: (putdown f5-3f key3-1)
50.559: (putdown f3-3f key3-1)
50.601: (move f3-3f f3-4f)
50.636: (move f3-3f f3-4f)
46.760: (move f4-3f f5-3f)
48.019: (move f4-3f f5-3f)
48.023: (move f4-3f f5-3f)
48.684: (move f5-3f f4-3f)
48.963: (move f4-3f f5-3f)
49.029: (pickup-and-loose f4-3f key3-1 key2-0)
49.136: (putdown f4-3f key2-0)
49.321: (move f4-3f f5-3f)
49.322: (pickup-and-loose f5-3f key2-0 key3-1)
49.473: (move f4-3f f4-2f)
49.629: (move f3-3f f4-3f)
49.696: (move f3-3f f4-3f)
49.725: (pickup f4-3f key3-1)
49.731: (move f4-3f f3-3f)
49.752: (move f4-3f f3-3f)
49.812: (move f5-3f f4-3f)
49.842: (pickup f4-3f key3-1)
49.887: (pickup f4-3f key3-1)
49.945: (putdown f5-3f key3-1)
49.985: (move f3-3f f4-3f)
47.359: (putdown f5-3f key2-0)
47.913: (move f4-3f f5-3f)
47.952: (move f4-3f f5-3f)
48.659: (move f4-3f f5-3f)
48.778: (pickup f4-3f key0-2)
48.943: (move f4-3f f5-3f)
48.980: (move f5-3f f4-3f)
49.630: (putdown f4-2f key2-0)
49.710: (move f4-3f f3-3f)
49.887: (pickup f4-3f key3-1)
50.013: (move f4-3f f5-3f)
50.051: (move f4-3f f4-2f)
50.069: (move f4-3f f4-2f)
50.083: (move f4-3f f5-3f)
50.144: (move f4-3f f5-3f)
50.196: (move f4-3f f3-3f)
50.212: (move f4-3f f5-3f)
50.226: (move f4-3f f3-3f)
50.227: (move f4-3f f3-3f)
50.322: (move f4-3f f3-3f)
48.774: (putdown f5-3f key0-2)
49.719: (move f4-3f f3-3f)
49.900: (move f5-3f f4-3f)
49.923: (move f4-2f f4-3f)
50.144: (move f4-3f f5-3f)
50.304: (pickup-and-loose f5-3f key0-2 key3-1)
50.304: (move f4-3f f5-3f)
50.383: (putdown f5-3f key3-1)
50.434: (putdown f5-3f key3-1)
50.497: (putdown f3-3f key3-1)
50.506: (putdown f5-3f key3-1)
50.541: (putdown f3-3f key3-1)
50.556: (move f3-3f f3-4f)
50.561: (putdown f3-3f key3-1)
50.563: (putdown f5-3f key3-1)
50.628: (move f4-3f f3-3f)
50.640: (putdown f3-3f key3-1)
50.652: (move f3-3f f3-4f)
50.682: (move f3-3f f3-4f)
50.793: (move f3-3f f3-4f)
47.972: (move f4-3f f5-3f)
48.285: (move f5-3f f4-3f)
48.974: (move f5-3f f4-3f)
49.000: (move f5-3f f4-3f)
49.032: (move f5-3f f4-3f)
49.130: (move f3-3f f4-3f)
49.695: (pickup f4-3f key3-1)
49.739: (move f4-3f f3-3f)
49.774: (move f4-3f f3-3f)
49.796: (pickup f4-3f key3-1)
49.798: (move f3-3f f4-3f)
49.799: (move f5-3f f4-3f)
49.801: (pickup-and-loose f3-3f key2-0 key3-1)
49.887: (move f3-3f f4-3f)
49.912: (move f3-3f f4-3f)
50.016: (putdown f3-3f key3-1)
50.019: (pickup-and-loose f3-4f key2-0 key3-1)
50.107: (move f4-3f f4-2f)
50.208: (pickup-and-loose f3-4f key2-0 key3-1)
50.240: (pickup-and-loose f3-4f key2-0 key3-1)
47.671: (pickup f4-3f key2-0)
47.975: (move f3-4f f3-5f)
48.048: (move f3-4f f3-5f)
48.080: (move f3-4f f3-5f)
48.235: (move f3-3f f4-3f)
48.235: (pickup f4-3f key2-0)
48.835: (move f4-3f f5-3f)
48.973: (move f4-3f f5-3f)
48.978: (move f4-3f f5-3f)
49.217: (move f3-4f f3-3f)
49.241: (move f3-4f f3-3f)
49.334: (move f3-4f f3-3f)
49.576: (move f4-3f f5-3f)
49.862: (move f3-3f f4-3f)
50.073: (move f4-3f f5-3f)
50.240: (move f4-3f f3-3f)
50.331: (move f3-3f f3-4f)
50.343: (pickup-and-loose f3-4f key0-2 key2-0)
50.382: (move f4-3f f3-3f)
50.520: (putdown f3-4f key2-0)
47.715: (move f3-3f f4-3f)
47.767: (move f3-3f f4-3f)
47.799: (move f3-3f f4-3f)
47.902: (move f4-3f f5-3f)
48.110: (move f3-4f f3-5f)
48.141: (putdown f3-5f key2-0)
48.212: (putdown f3-5f key2-0)
48.242: (putdown f3-5f key2-0)
48.320: (move f3-4f f3-5f)
48.909: (move f4-3f f5-3f)
49.354: (move f4-3f f5-3f)
49.355: (pickup-and-loose f5-3f key2-0 key3-1)
49.453: (putdown f3-3f key2-0)
49.472: (putdown f3-3f key2-0)
49.566: (putdown f3-3f key2-0)
49.720: (move f3-4f f3-3f)
49.870: (move f3-5f f4-5f)
49.876: (move f3-5f f4-5f)
49.919: (move f3-5f f4-5f)
49.920: (move f3-4f f3-3f)
48.099: (putdown f3-5f key0-2)
48.359: (putdown f5-3f key2-0)
48.479: (putdown f4-3f key2-0)
48.485: (move f4-3f f5-3f)
48.578: (putdown f4-3f key2-0)
48.613: (putdown f4-3f key2-0)
48.718: (move f4-3f f5-3f)
48.760: (move f4-3f f5-3f)
49.254: (move f3-3f f4-3f)
49.289: (move f3-3f f4-3f)
49.406: (move f3-3f f4-3f)
49.447: (move f3-3f f4-3f)
49.449: (move f3-3f f4-3f)
49.722: (move f4-3f f4-2f)
49.736: (putdown f3-3f key0-2)
49.966: (move f4-3f f4-2f)
49.973: (move f4-3f f4-2f)
49.974: (putdown f5-3f key2-0)
50.416: (move f3-5f f4-5f)
50.514: (putdown f4-5f key2-0)
48.218: (move f4-5f f3-5f)
48.913: (pickup-and-loose f5-3f key0-2 key2-0)
48.976: (move f5-3f f4-3f)
49.084: (putdown f5-3f key2-0)
49.118: (putdown f4-3f key0-2)
49.247: (putdown f5-3f key2-0)
49.290: (putdown f5-3f key2-0)
49.488: (move f3-3f f4-3f)
49.585: (move f4-3f f5-3f)
49.644: (move f4-3f f5-3f)
49.708: (move f4-3f f5-3f)
49.780: (move f4-3f f5-3f)
49.798: (move f5-3f f4-3f)
49.827: (move f4-3f f5-3f)
49.856: (putdown f4-2f key2-0)
49.887: (pickup-and-loose f4-2f key0-2 key2-0)
49.900: (move f4-3f f5-3f)
49.921: (move f4-3f f5-3f)
49.940: (move f4-3f f3-3f)
49.952: (move f4-3f f5-3f)
49.059: (move f5-3f f4-3f)
49.166: (move f4-2f f4-3f)
49.245: (move f5-3f f4-3f)
49.262: (move f5-3f f4-3f)
49.285: (move f5-3f f4-3f)
49.365: (move f4-2f f4-3f)
49.506: (pickup f5-3f key0-2)
49.633: (pickup f5-3f key0-2)
49.721: (putdown f5-3f key0-2)
49.928: (move f4-3f f5-3f)
49.942: (move f4-3f f3-3f)
50.014: (move f4-3f f5-3f)
50.516: (move f4-3f f4-2f)
50.551: (move f4-3f f4-2f)
50.706: (move f4-3f f3-3f)
50.764: (move f3-3f f3-4f)
50.780: (move f3-5f f3-4f)
50.938: (move f4-3f f3-3f)
51.067: (move f4-3f f4-2f)
51.372: (move f4-3f f4-2f)
48.332: (move f5-3f f4-3f)
48.334: (move f3-4f f3-5f)
48.912: (putdown f4-3f key0-2)
49.029: (putdown f4-3f key0-2)
49.221: (move f5-3f f4-3f)
49.322: (move f5-3f f4-3f)
49.548: (move f4-3f f5-3f)
49.749: (move f4-3f f3-3f)
49.854: (move f4-3f f5-3f)
49.899: (move f4-3f f3-3f)
49.973: (move f3-4f f3-3f)
49.977: (move f4-3f f3-3f)
50.103: (move f4-3f f3-3f)
50.124: (move f4-3f f3-3f)
50.181: (move f4-3f f3-3f)
50.409: (move f4-3f f4-2f)
50.496: (move f4-3f f4-2f)
50.586: (move f3-3f f3-4f)
50.619: (move f4-3f f4-2f)
