/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.795: (move f4-3f f3-3f)
53.798: (move f4-3f f3-3f)
53.798: (move f4-3f f3-3f)
53.860: (putdown f4-3f key1-0)
53.860: (putdown f4-3f key1-2)
54.124: (move f3-3f f2-3f)
54.124: (move f3-3f f2-3f)
54.630: (move f3-3f f3-2f)
54.631: (move f3-3f f3-2f)
54.735: (putdown f4-5f key1-0)
54.735: (putdown f4-5f key1-2)
54.831: (putdown f4-5f key1-2)
54.831: (putdown f4-5f key1-0)
53.520: (move f3-3f f2-3f)
53.520: (move f3-3f f2-3f)
53.521: (move f3-3f f2-3f)
53.521: (move f3-3f f2-3f)
53.572: (move f3-3f f2-3f)
53.572: (move f3-3f f2-3f)
53.998: (putdown f3-3f key1-0)
53.998: (putdown f3-3f key1-2)
54.052: (putdown f3-3f key1-0)
54.053: (putdown f3-3f key1-2)
54.066: (putdown f3-3f key1-2)
54.066: (putdown f3-3f key1-0)
54.163: (move f3-3f f3-2f)
54.163: (move f3-3f f3-2f)
54.181: (move f3-3f f3-2f)
54.182: (move f3-3f f3-2f)
54.302: (move f3-3f f3-2f)
54.302: (move f3-3f f3-2f)
54.311: (move f4-5f f4-4f)
54.311: (move f4-5f f4-4f)
53.733: (putdown f2-3f key1-0)
53.733: (putdown f2-3f key1-2)
53.751: (putdown f2-3f key1-0)
53.751: (putdown f2-3f key1-2)
53.763: (putdown f2-3f key1-2)
53.763: (putdown f2-3f key1-0)
53.986: (move f3-3f f4-3f)
53.987: (move f3-3f f4-3f)
54.004: (move f3-3f f4-3f)
54.004: (move f3-3f f4-3f)
54.015: (move f4-4f f4-3f)
54.015: (move f4-4f f4-3f)
54.027: (move f3-3f f2-3f)
54.027: (move f3-3f f2-3f)
54.044: (move f3-3f f2-3f)
54.045: (move f3-3f f2-3f)
54.059: (move f3-3f f2-3f)
54.059: (move f3-3f f2-3f)
54.094: (move f3-3f f4-3f)
54.095: (move f3-3f f4-3f)
54.231: (move f2-3f f3-3f)
54.231: (move f2-3f f3-3f)
54.279: (move f4-3f f3-3f)
54.279: (move f4-3f f3-3f)
54.286: (move f2-3f f3-3f)
54.286: (move f2-3f f3-3f)
54.293: (move f2-3f f3-3f)
54.294: (move f2-3f f3-3f)
54.349: (move f4-3f f4-4f)
54.349: (move f4-3f f4-4f)
54.349: (move f4-3f f4-4f)
54.350: (move f4-3f f4-4f)
54.439: (move f4-3f f4-4f)
54.440: (move f4-3f f4-4f)
55.158: (move f2-3f f1-3f)
55.158: (move f2-3f f1-3f)
55.166: (move f2-3f f1-3f)
55.166: (move f2-3f f1-3f)
55.166: (move f2-3f f1-3f)
55.166: (move f2-3f f1-3f)
53.840: (move f1-3f f1-4f)
53.840: (move f1-3f f1-4f)
53.877: (move f1-3f f1-4f)
53.878: (move f1-3f f1-4f)
53.934: (move f1-3f f1-4f)
53.934: (move f1-3f f1-4f)
54.002: (move f3-3f f4-3f)
54.002: (move f3-3f f4-3f)
54.024: (move f3-3f f4-3f)
54.024: (move f3-3f f4-3f)
54.076: (move f3-3f f2-3f)
54.076: (move f3-3f f2-3f)
54.111: (move f3-3f f4-3f)
54.112: (move f3-3f f4-3f)
54.497: (move f3-3f f3-2f)
54.497: (move f3-3f f3-2f)
54.509: (move f3-3f f3-2f)
54.509: (move f3-3f f3-2f)
54.544: (move f3-3f f3-2f)
54.545: (move f3-3f f3-2f)
54.309: (move f4-3f f4-4f)
54.309: (move f4-3f f4-4f)
54.310: (move f4-3f f4-4f)
54.310: (move f4-3f f4-4f)
54.403: (move f4-3f f4-4f)
54.403: (move f4-3f f4-4f)
55.204: (move f1-4f f2-4f)
55.205: (move f1-4f f2-4f)
55.252: (move f1-4f f2-4f)
55.252: (move f1-4f f2-4f)
55.280: (move f1-4f f2-4f)
55.281: (move f1-4f f2-4f)
55.315: (move f2-3f f1-3f)
55.315: (move f2-3f f1-3f)
55.317: (move f2-3f f2-4f)
55.317: (move f2-3f f2-4f)
55.673: (move f4-3f f4-2f)
55.673: (move f4-3f f4-2f)
55.673: (move f3-2f f4-2f)
55.673: (move f3-2f f4-2f)
53.897: (move f1-3f f1-4f)
53.897: (move f2-4f f1-4f)
53.897: (move f1-3f f1-4f)
53.898: (move f2-4f f1-4f)
54.806: (move f4-4f f4-5f)
54.806: (move f4-4f f4-5f)
54.969: (move f2-4f f2-5f)
54.969: (move f2-4f f2-5f)
54.986: (move f2-4f f2-5f)
54.986: (move f2-4f f2-5f)
55.034: (move f4-4f f5-4f)
55.034: (move f4-4f f5-4f)
55.099: (move f4-4f f4-5f)
55.100: (move f4-4f f4-5f)
55.127: (move f2-4f f2-5f)
55.128: (move f2-4f f2-5f)
55.151: (move f4-4f f4-5f)
55.151: (move f4-4f f4-5f)
55.181: (move f2-4f f2-5f)
55.181: (move f2-4f f2-5f)
54.632: (pickup f4-5f key1-0)
54.691: (pickup f5-4f key1-2)
54.691: (pickup f5-4f key1-0)
55.775: (move f4-5f f5-5f)
55.775: (move f4-5f f5-5f)
55.831: (move f4-5f f5-5f)
55.831: (move f4-5f f5-5f)
55.888: (move f5-4f f5-5f)
55.888: (move f5-4f f5-5f)
55.888: (move f4-5f f5-5f)
55.888: (move f4-5f f5-5f)
55.990: (move f1-4f f1-5f)
55.990: (move f1-4f f1-5f)
55.990: (move f2-5f f1-5f)
55.990: (move f2-5f f1-5f)
55.994: (move f2-5f f1-5f)
55.994: (move f2-5f f1-5f)
56.078: (move f2-5f f3-5f)
56.078: (move f4-5f f3-5f)
56.078: (move f4-5f f3-5f)
55.212: (move f5-5f f5-4f)
55.213: (move f5-5f f5-4f)
55.217: (move f5-4f f5-5f)
55.217: (move f5-4f f5-5f)
55.217: (move f4-5f f5-5f)
55.222: (move f5-5f f5-4f)
55.222: (move f5-5f f5-4f)
55.417: (move f3-5f f3-4f)
55.418: (move f3-5f f3-4f)
55.434: (move f3-5f f3-6f)
55.435: (move f3-5f f3-6f)
55.679: (move f4-5f f3-5f)
56.709: (move f5-4f f5-3f)
56.710: (move f5-4f f5-3f)
57.197: (move f5-4f f6-4f)
57.198: (move f5-4f f6-4f)
57.389: (move f4-5f f4-6f)
58.395: (move f5-5f f6-5f)
58.395: (move f5-5f f6-5f)
58.553: (move f5-5f f6-5f)
54.381: (pickup f3-4f key3-3)
54.381: (pickup f3-4f key3-3)
54.618: (move f3-5f f2-5f)
54.848: (move f3-5f f3-6f)
54.849: (move f4-6f f3-6f)
54.920: (move f3-5f f3-4f)
55.482: (putdown f5-5f key1-2)
55.482: (putdown f5-5f key1-0)
55.956: (putdown f3-5f key1-0)
57.041: (move f3-6f f2-6f)
57.042: (move f3-6f f2-6f)
57.057: (putdown f5-3f key1-0)
57.059: (putdown f5-3f key1-2)
57.302: (move f5-4f f5-3f)
57.302: (move f5-4f f5-3f)
57.342: (move f5-4f f5-3f)
57.343: (move f5-4f f5-3f)
57.445: (putdown f6-4f key1-2)
57.446: (putdown f6-4f key1-0)
57.666: (move f6-5f f6-4f)
54.063: (move f5-3f f4-3f)
54.066: (move f5-3f f4-3f)
54.234: (pickup-and-loose f3-4f key3-3 key1-0)
54.522: (move f3-4f f2-4f)
54.522: (move f3-4f f2-4f)
54.844: (putdown f2-5f key1-0)
54.958: (move f5-5f f4-5f)
54.958: (move f5-5f f4-5f)
55.113: (move f3-5f f2-5f)
55.134: (move f3-5f f4-5f)
55.153: (move f5-5f f5-4f)
55.153: (move f5-5f f5-4f)
55.180: (putdown f3-6f key1-0)
55.184: (move f6-4f f5-4f)
55.184: (move f6-4f f5-4f)
55.237: (putdown f3-4f key1-0)
55.288: (move f5-3f f5-4f)
55.288: (move f5-3f f5-4f)
55.470: (move f2-5f f1-5f)
55.479: (move f3-5f f3-6f)
54.030: (move f2-4f f1-4f)
54.030: (move f2-4f f1-4f)
54.228: (move f4-3f f3-3f)
54.228: (move f4-3f f3-3f)
54.352: (move f5-4f f4-4f)
54.352: (move f5-4f f4-4f)
54.352: (move f4-5f f4-4f)
54.353: (move f4-5f f4-4f)
54.358: (move f5-4f f4-4f)
54.359: (move f4-3f f4-4f)
54.359: (move f4-3f f4-4f)
54.359: (move f5-4f f4-4f)
54.375: (move f5-4f f4-4f)
54.375: (move f5-4f f4-4f)
54.413: (move f4-5f f4-4f)
54.425: (move f3-4f f2-4f)
55.237: (move f3-4f f2-4f)
55.264: (move f2-5f f2-4f)
55.282: (move f2-5f f2-4f)
55.554: (move f2-4f f2-3f)
53.657: (move f3-3f f2-3f)
53.658: (move f3-3f f2-3f)
53.698: (move f2-4f f2-3f)
53.743: (move f2-4f f2-3f)
53.861: (move f2-4f f1-4f)
53.899: (move f2-4f f1-4f)
53.919: (move f2-4f f1-4f)
53.983: (move f2-4f f1-4f)
53.984: (move f4-4f f4-3f)
53.984: (move f4-4f f4-3f)
53.999: (move f4-4f f4-3f)
53.999: (move f4-4f f4-3f)
54.043: (move f4-4f f4-3f)
54.516: (move f1-4f f1-5f)
54.516: (move f1-4f f1-5f)
54.519: (move f3-3f f3-2f)
54.519: (move f3-3f f3-2f)
54.997: (putdown f1-4f key3-3)
54.998: (putdown f1-4f key3-3)
55.047: (move f2-4f f2-5f)
53.411: (pickup f2-3f key1-2)
53.411: (pickup f2-3f key1-0)
53.467: (pickup f2-3f key1-2)
53.529: (pickup f2-3f key1-2)
54.198: (move f2-3f f3-3f)
54.239: (move f4-3f f3-3f)
54.239: (move f4-3f f3-3f)
54.247: (move f4-3f f3-3f)
54.247: (move f4-3f f3-3f)
54.339: (move f2-3f f3-3f)
54.340: (move f4-3f f3-3f)
54.459: (move f1-4f f1-5f)
54.460: (move f1-4f f1-5f)
54.646: (move f1-4f f1-5f)
54.958: (putdown f1-4f key3-3)
55.132: (move f1-4f f1-3f)
55.132: (move f2-3f f1-3f)
55.138: (move f1-4f f2-4f)
55.139: (move f1-4f f2-4f)
55.148: (move f1-4f f1-3f)
53.680: (move f2-3f f3-3f)
53.693: (move f2-3f f3-3f)
53.693: (move f2-3f f3-3f)
53.712: (move f3-3f f2-3f)
53.712: (move f3-3f f2-3f)
53.739: (move f3-3f f2-3f)
53.739: (move f3-3f f2-3f)
53.827: (move f2-3f f3-3f)
54.041: (move f3-3f f4-3f)
54.487: (move f2-3f f1-3f)
54.487: (move f2-3f f1-3f)
54.493: (move f1-4f f1-5f)
54.514: (move f3-3f f3-2f)
54.514: (move f3-3f f3-2f)
54.522: (move f2-3f f1-3f)
54.530: (move f2-3f f1-3f)
54.534: (move f3-3f f3-2f)
54.535: (move f3-3f f3-2f)
54.583: (move f3-3f f3-2f)
54.591: (move f3-3f f3-2f)
53.346: (move f1-3f f1-4f)
53.383: (move f1-3f f1-4f)
53.383: (move f1-3f f1-4f)
53.404: (move f1-3f f1-4f)
53.495: (pickup f2-3f key1-0)
53.496: (pickup f2-3f key1-2)
53.516: (pickup f2-3f key1-2)
53.516: (pickup f2-3f key1-0)
53.670: (move f3-3f f4-3f)
53.702: (move f3-3f f4-3f)
53.709: (move f3-3f f4-3f)
53.710: (move f3-3f f4-3f)
53.963: (putdown f3-3f key1-2)
53.989: (putdown f3-3f key1-2)
53.989: (putdown f3-3f key1-0)
54.101: (putdown f3-3f key1-2)
54.172: (move f3-3f f3-2f)
54.172: (move f3-3f f3-2f)
54.214: (move f3-3f f3-2f)
54.250: (move f3-3f f3-2f)
53.633: (putdown f1-4f key1-2)
53.678: (putdown f1-4f key1-2)
53.689: (putdown f1-4f key1-0)
53.689: (putdown f1-4f key1-2)
53.752: (move f2-3f f3-3f)
53.752: (move f2-3f f3-3f)
53.760: (move f2-3f f3-3f)
53.760: (move f2-3f f3-3f)
53.801: (putdown f4-3f key1-2)
53.818: (putdown f4-3f key1-2)
53.830: (move f4-3f f4-4f)
53.843: (putdown f4-3f key1-0)
53.843: (putdown f4-3f key1-2)
53.854: (move f4-3f f4-4f)
53.854: (move f4-3f f4-4f)
53.957: (move f4-3f f4-4f)
53.969: (move f3-3f f2-3f)
53.969: (move f3-3f f2-3f)
53.999: (move f3-3f f2-3f)
54.027: (move f3-3f f4-3f)
53.626: (move f3-3f f4-3f)
53.626: (move f3-3f f4-3f)
53.645: (move f3-3f f4-3f)
53.645: (move f3-3f f4-3f)
54.013: (putdown f3-3f key1-0)
54.013: (putdown f3-3f key1-2)
54.021: (putdown f3-3f key1-2)
54.021: (putdown f3-3f key1-0)
54.089: (putdown f4-4f key1-2)
54.127: (putdown f4-4f key1-0)
54.128: (putdown f4-4f key1-2)
54.194: (move f3-3f f3-2f)
54.194: (move f3-3f f3-2f)
54.204: (putdown f4-4f key1-2)
54.209: (move f3-3f f3-2f)
54.210: (move f3-3f f3-2f)
54.285: (move f4-3f f3-3f)
54.312: (move f4-3f f3-3f)
54.313: (move f4-3f f3-3f)
54.411: (move f4-3f f4-4f)
53.749: (putdown f4-3f key1-2)
53.749: (putdown f4-3f key1-0)
53.765: (putdown f4-3f key1-0)
53.766: (putdown f4-3f key1-2)
53.886: (move f4-3f f4-4f)
53.886: (move f4-3f f4-4f)
53.915: (move f4-3f f4-4f)
53.915: (move f4-3f f4-4f)
53.970: (move f3-3f f4-3f)
53.970: (move f3-3f f4-3f)
53.987: (move f3-3f f4-3f)
53.988: (move f3-3f f4-3f)
54.008: (move f3-3f f2-3f)
54.008: (move f3-3f f2-3f)
54.036: (move f3-3f f2-3f)
54.036: (move f3-3f f2-3f)
54.038: (move f4-4f f4-3f)
54.043: (move f4-4f f4-3f)
54.066: (move f3-3f f2-3f)
54.067: (move f3-3f f2-3f)
54.127: (putdown f4-4f key1-2)
54.127: (putdown f4-4f key1-0)
54.151: (putdown f4-4f key1-2)
54.151: (putdown f4-4f key1-0)
54.274: (move f4-3f f3-3f)
54.325: (move f4-3f f3-3f)
54.325: (move f4-3f f3-3f)
54.331: (move f4-3f f3-3f)
54.331: (move f4-3f f3-3f)
54.379: (move f4-3f f4-4f)
54.379: (move f4-3f f4-4f)
54.396: (move f4-3f f4-4f)
54.396: (move f4-3f f4-4f)
54.423: (move f4-3f f3-3f)
54.451: (move f4-3f f4-4f)
54.451: (move f4-3f f4-4f)
54.465: (move f4-3f f4-4f)
54.465: (move f4-3f f4-4f)
54.524: (move f4-4f f4-5f)
54.524: (move f4-4f f4-5f)
53.982: (move f4-4f f4-3f)
53.982: (move f4-4f f4-3f)
53.993: (move f4-4f f4-3f)
53.993: (move f4-4f f4-3f)
54.083: (move f3-3f f2-3f)
54.083: (move f3-3f f2-3f)
54.088: (move f3-3f f2-3f)
54.115: (move f3-3f f2-3f)
54.115: (move f3-3f f2-3f)
54.135: (move f3-3f f2-3f)
54.608: (move f3-3f f3-2f)
54.608: (move f3-3f f3-2f)
54.631: (move f3-3f f3-2f)
54.632: (move f3-3f f3-2f)
54.694: (putdown f4-5f key1-0)
54.694: (putdown f4-5f key1-2)
54.701: (move f3-3f f3-2f)
54.710: (move f3-3f f3-2f)
54.930: (move f4-4f f4-5f)
54.930: (move f4-4f f4-5f)
54.306: (move f4-3f f3-3f)
54.306: (move f4-3f f3-3f)
54.309: (move f4-3f f3-3f)
54.310: (move f4-3f f3-3f)
54.321: (move f4-5f f4-4f)
54.322: (move f4-5f f4-4f)
55.248: (move f2-3f f1-3f)
55.254: (move f2-3f f1-3f)
55.254: (move f2-3f f1-3f)
55.255: (move f2-3f f1-3f)
55.265: (move f2-3f f2-4f)
55.265: (move f2-3f f2-4f)
55.293: (move f2-3f f2-4f)
55.293: (move f2-3f f1-3f)
55.293: (move f2-3f f2-4f)
55.293: (move f2-3f f1-3f)
55.330: (move f2-3f f2-4f)
55.331: (move f2-3f f2-4f)
55.391: (move f4-5f f5-5f)
55.391: (move f4-5f f5-5f)
53.799: (move f2-4f f1-4f)
53.799: (move f2-4f f1-4f)
53.799: (move f1-3f f1-4f)
53.799: (move f1-3f f1-4f)
53.915: (move f2-4f f1-4f)
53.915: (move f1-3f f1-4f)
53.916: (move f2-4f f1-4f)
53.916: (move f1-3f f1-4f)
53.940: (move f1-3f f1-4f)
53.942: (move f2-4f f1-4f)
53.988: (move f2-4f f1-4f)
53.989: (move f1-3f f1-4f)
54.007: (move f4-4f f4-3f)
54.007: (move f4-4f f4-3f)
54.091: (move f3-3f f2-3f)
54.091: (move f3-3f f2-3f)
54.119: (move f3-3f f2-3f)
54.119: (move f3-3f f2-3f)
54.587: (move f3-3f f3-2f)
54.588: (move f3-3f f3-2f)
54.324: (move f4-3f f3-3f)
54.324: (move f4-3f f3-3f)
55.262: (move f2-3f f2-4f)
55.262: (move f2-3f f2-4f)
55.280: (move f2-3f f2-4f)
55.280: (move f2-3f f2-4f)
55.315: (move f2-3f f1-3f)
55.315: (move f2-3f f1-3f)
55.352: (move f2-3f f1-3f)
55.352: (move f2-3f f1-3f)
55.565: (move f4-3f f4-2f)
55.566: (move f4-3f f4-2f)
55.633: (move f3-2f f4-2f)
55.633: (move f3-2f f4-2f)
55.886: (move f1-4f f1-5f)
55.886: (move f1-4f f1-5f)
56.037: (move f1-4f f1-5f)
56.038: (move f1-4f f1-5f)
56.099: (move f1-4f f1-5f)
56.155: (move f1-4f f1-5f)
53.884: (move f2-4f f1-4f)
53.884: (move f1-3f f1-4f)
53.885: (move f2-4f f1-4f)
53.885: (move f1-3f f1-4f)
53.995: (move f2-4f f1-4f)
53.995: (move f2-4f f1-4f)
53.995: (move f1-3f f1-4f)
53.996: (move f1-3f f1-4f)
54.079: (move f3-3f f2-3f)
54.079: (move f3-3f f2-3f)
54.494: (move f3-3f f3-2f)
54.494: (move f3-3f f3-2f)
54.494: (move f4-2f f3-2f)
54.494: (move f4-2f f3-2f)
54.944: (move f1-5f f2-5f)
54.944: (move f1-5f f2-5f)
55.069: (move f1-5f f2-5f)
55.069: (move f1-5f f2-5f)
55.079: (move f2-4f f2-5f)
55.080: (move f2-4f f2-5f)
55.298: (move f2-3f f1-3f)
55.298: (move f2-3f f1-3f)
55.307: (move f2-3f f2-4f)
55.308: (move f2-3f f2-4f)
55.958: (move f2-5f f1-5f)
55.958: (move f2-5f f1-5f)
55.959: (move f1-4f f1-5f)
55.959: (move f1-4f f1-5f)
56.109: (move f1-4f f1-5f)
56.109: (move f1-4f f1-5f)
56.122: (move f2-5f f3-5f)
56.122: (move f2-5f f3-5f)
56.165: (move f2-5f f3-5f)
56.165: (move f2-5f f3-5f)
56.168: (move f2-5f f3-5f)
56.168: (move f2-5f f3-5f)
56.974: (move f2-5f f2-6f)
56.974: (move f2-5f f2-6f)
57.062: (move f2-5f f2-6f)
57.062: (move f2-5f f2-6f)
53.838: (move f2-4f f1-4f)
53.838: (move f2-4f f1-4f)
53.838: (move f1-3f f1-4f)
53.838: (move f1-3f f1-4f)
54.933: (move f2-4f f2-5f)
54.934: (move f2-4f f2-5f)
55.065: (move f3-5f f4-5f)
55.065: (move f3-5f f4-5f)
55.180: (move f1-5f f2-5f)
55.181: (move f1-5f f2-5f)
55.248: (move f3-5f f4-5f)
55.249: (move f3-5f f4-5f)
55.334: (move f3-5f f3-4f)
55.334: (move f3-5f f3-4f)
55.402: (move f3-5f f3-6f)
55.402: (move f3-5f f3-6f)
55.403: (move f2-6f f3-6f)
55.403: (move f2-6f f3-6f)
55.430: (move f3-5f f3-6f)
55.430: (move f3-5f f3-6f)
54.292: (pickup f3-4f key3-3)
54.293: (pickup f3-4f key3-3)
55.506: (move f4-5f f5-5f)
55.506: (move f4-5f f5-5f)
55.753: (move f4-5f f5-5f)
55.753: (move f4-5f f5-5f)
55.841: (move f1-4f f1-5f)
55.842: (move f1-4f f1-5f)
55.842: (move f2-5f f1-5f)
55.842: (move f2-5f f1-5f)
56.057: (move f2-5f f3-5f)
56.057: (move f2-5f f3-5f)
56.183: (move f2-5f f3-5f)
56.184: (move f2-5f f3-5f)
56.949: (move f2-5f f2-6f)
56.950: (move f2-5f f2-6f)
57.081: (move f3-6f f2-6f)
57.081: (move f3-6f f2-6f)
57.164: (move f2-5f f2-6f)
57.164: (move f2-5f f2-6f)
54.512: (move f3-4f f2-4f)
54.512: (move f3-4f f2-4f)
55.132: (move f3-5f f4-5f)
55.132: (move f3-5f f4-5f)
55.218: (pickup f5-5f key1-0)
55.218: (pickup f5-5f key1-2)
55.282: (move f5-5f f5-4f)
55.283: (move f5-5f f5-4f)
55.316: (move f5-5f f5-4f)
55.316: (move f5-5f f5-4f)
55.388: (move f3-5f f3-4f)
55.388: (move f3-5f f3-4f)
55.461: (move f3-5f f3-6f)
55.461: (move f2-6f f3-6f)
55.461: (move f3-5f f3-6f)
55.462: (move f2-6f f3-6f)
55.470: (move f3-5f f3-4f)
55.470: (move f3-5f f3-4f)
55.506: (move f3-5f f3-6f)
55.506: (move f3-5f f3-6f)
54.275: (move f2-4f f1-4f)
54.275: (move f2-4f f1-4f)
54.378: (pickup f3-4f key3-3)
54.378: (pickup f3-4f key3-3)
54.429: (pickup f3-4f key3-3)
54.429: (pickup f3-4f key3-3)
54.719: (move f5-5f f4-5f)
54.793: (move f5-5f f5-4f)
54.793: (move f5-5f f5-4f)
55.706: (move f4-5f f5-5f)
55.706: (move f4-5f f5-5f)
55.873: (move f2-4f f2-3f)
55.873: (move f2-4f f2-3f)
56.011: (putdown f2-4f key3-3)
56.011: (putdown f2-4f key3-3)
56.091: (move f2-4f f2-5f)
56.091: (move f2-4f f2-5f)
57.389: (move f5-4f f5-3f)
57.389: (move f5-4f f5-3f)
57.407: (move f5-4f f5-3f)
54.310: (move f2-4f f1-4f)
54.311: (move f2-4f f1-4f)
54.632: (move f3-4f f2-4f)
54.632: (move f3-4f f2-4f)
54.659: (move f3-4f f2-4f)
54.659: (move f3-4f f2-4f)
54.752: (move f1-4f f1-5f)
54.752: (move f1-4f f1-5f)
54.753: (move f2-5f f1-5f)
54.754: (move f2-5f f1-5f)
54.906: (putdown f4-5f key1-0)
55.053: (move f2-4f f2-3f)
55.053: (move f2-4f f2-3f)
55.151: (putdown f5-4f key1-2)
55.151: (putdown f5-4f key1-0)
55.155: (move f5-5f f5-4f)
55.155: (move f5-5f f5-4f)
55.175: (move f2-4f f3-4f)
55.175: (move f2-4f f3-4f)
55.183: (move f2-4f f2-5f)
53.203: (move f3-4f f4-4f)
53.203: (move f3-4f f4-4f)
53.478: (move f3-4f f3-3f)
53.478: (move f3-4f f3-3f)
53.478: (move f2-3f f3-3f)
53.478: (move f2-3f f3-3f)
54.345: (move f2-4f f1-4f)
54.345: (move f2-4f f1-4f)
54.400: (move f2-4f f1-4f)
54.400: (move f2-4f f1-4f)
54.446: (move f4-5f f4-4f)
54.534: (move f5-4f f4-4f)
54.534: (move f5-4f f4-4f)
55.497: (move f2-3f f1-3f)
55.497: (move f2-3f f1-3f)
55.497: (move f1-4f f1-3f)
55.497: (move f1-4f f1-3f)
55.499: (move f1-5f f0-5f)
55.500: (move f1-5f f0-5f)
55.559: (move f2-5f f2-6f)
52.948: (pickup f4-4f key1-2)
52.949: (pickup f4-4f key1-0)
54.331: (move f3-3f f3-2f)
54.331: (move f3-3f f3-2f)
54.626: (move f1-4f f1-5f)
54.626: (move f1-4f f1-5f)
54.926: (move f1-4f f1-5f)
54.926: (move f1-4f f1-5f)
55.130: (move f3-3f f4-3f)
55.130: (move f3-3f f4-3f)
55.130: (move f4-4f f4-3f)
55.131: (move f4-4f f4-3f)
55.215: (move f4-4f f4-5f)
55.215: (move f4-4f f4-5f)
55.272: (putdown f1-4f key3-3)
55.273: (putdown f1-4f key3-3)
55.343: (putdown f1-4f key3-3)
55.343: (putdown f1-4f key3-3)
55.346: (move f4-4f f5-4f)
55.498: (move f4-4f f3-4f)
54.374: (move f3-4f f3-3f)
54.455: (pickup f3-4f key3-3)
54.572: (move f1-4f f1-5f)
54.572: (move f1-4f f1-5f)
54.768: (move f4-4f f3-4f)
54.768: (move f4-4f f3-4f)
54.782: (move f1-4f f1-5f)
54.782: (move f1-4f f1-5f)
54.792: (move f4-4f f4-3f)
54.792: (move f4-4f f4-3f)
55.272: (move f1-4f f2-4f)
55.272: (move f1-4f f2-4f)
55.308: (move f1-4f f2-4f)
55.309: (move f1-4f f2-4f)
55.309: (move f4-4f f4-5f)
55.309: (move f4-4f f4-5f)
55.321: (move f3-4f f2-4f)
55.474: (move f1-5f f0-5f)
55.474: (move f1-5f f0-5f)
55.802: (move f5-4f f5-5f)
52.861: (move f3-4f f3-3f)
52.862: (move f4-3f f3-3f)
52.862: (move f3-4f f3-3f)
52.862: (move f4-3f f3-3f)
53.857: (move f2-4f f1-4f)
54.114: (move f2-4f f2-3f)
54.114: (move f3-3f f2-3f)
54.499: (move f2-4f f3-4f)
54.500: (move f2-4f f3-4f)
54.519: (move f3-4f f2-4f)
54.648: (move f3-3f f3-2f)
54.663: (move f2-4f f3-4f)
54.666: (move f2-4f f3-4f)
54.952: (putdown f4-3f key1-2)
54.952: (putdown f4-3f key1-0)
54.954: (move f2-4f f2-5f)
55.112: (putdown f3-4f key1-0)
55.112: (putdown f3-4f key1-2)
55.240: (move f2-4f f2-3f)
55.241: (move f2-4f f2-3f)
53.171: (putdown f3-3f key1-2)
53.171: (putdown f3-3f key1-0)
53.383: (move f3-4f f4-4f)
53.384: (move f3-4f f4-4f)
53.399: (move f3-4f f3-3f)
53.400: (move f3-4f f3-3f)
53.506: (move f4-3f f3-3f)
53.506: (move f4-3f f3-3f)
53.533: (move f4-3f f4-4f)
53.533: (move f4-3f f4-4f)
53.858: (move f3-3f f3-2f)
53.859: (move f3-3f f3-2f)
54.215: (move f2-4f f1-4f)
54.366: (move f3-3f f2-3f)
54.366: (move f3-3f f2-3f)
55.180: (move f3-4f f3-3f)
55.181: (move f3-4f f3-3f)
55.232: (move f1-4f f1-3f)
55.232: (move f2-3f f1-3f)
55.286: (move f3-4f f3-3f)
53.990: (putdown f3-2f key1-0)
53.990: (putdown f3-2f key1-2)
54.229: (move f3-3f f3-2f)
54.229: (move f3-3f f3-2f)
54.290: (move f3-3f f3-2f)
54.291: (move f3-3f f3-2f)
54.302: (move f3-3f f3-2f)
54.302: (move f3-3f f3-2f)
54.591: (move f1-4f f1-5f)
54.672: (putdown f2-3f key1-0)
54.672: (putdown f2-3f key1-2)
54.789: (move f3-3f f2-3f)
54.789: (move f3-3f f2-3f)
54.819: (move f2-3f f1-3f)
54.820: (move f2-3f f1-3f)
54.934: (move f3-3f f2-3f)
54.934: (move f3-3f f2-3f)
54.976: (move f3-3f f2-3f)
54.977: (move f3-3f f2-3f)
55.142: (move f3-3f f4-3f)
53.404: (move f2-3f f3-3f)
53.405: (move f2-3f f3-3f)
53.417: (move f3-2f f3-3f)
53.417: (move f3-2f f3-3f)
53.695: (move f1-3f f1-4f)
53.696: (move f1-3f f1-4f)
55.159: (putdown f1-3f key1-0)
55.160: (putdown f1-3f key1-2)
55.356: (move f2-3f f1-3f)
55.357: (move f2-3f f1-3f)
55.397: (move f2-3f f1-3f)
55.397: (move f2-3f f1-3f)
55.413: (move f2-3f f1-3f)
55.413: (move f2-3f f1-3f)
55.473: (move f2-3f f1-3f)
55.473: (move f2-3f f1-3f)
55.491: (move f1-5f f0-5f)
55.915: (move f1-5f f2-5f)
55.972: (move f2-3f f2-4f)
55.972: (move f2-3f f2-4f)
54.032: (putdown f1-4f key1-2)
54.032: (putdown f1-4f key1-0)
54.158: (move f1-3f f1-4f)
54.159: (move f1-3f f1-4f)
54.171: (move f1-3f f1-4f)
54.171: (move f2-4f f1-4f)
54.171: (move f1-3f f1-4f)
