/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.509: (move f1-4f f1-3f)
32.559: (move f2-3f f2-2f)
32.584: (move f1-2f f2-2f)
32.585: (move f2-3f f2-2f)
32.794: (putdown f3-6f key2-1)
33.001: (move f2-5f f2-4f)
33.005: (move f2-5f f2-4f)
33.112: (move f2-5f f2-4f)
33.253: (move f2-2f f1-2f)
33.350: (move f1-4f f0-4f)
33.454: (move f2-5f f1-5f)
33.463: (move f2-4f f2-3f)
31.247: (move f2-4f f1-4f)
31.273: (move f2-4f f1-4f)
31.273: (move f1-5f f1-4f)
31.371: (move f2-4f f1-4f)
32.227: (putdown f2-6f key2-1)
32.234: (move f1-3f f0-3f)
32.234: (move f0-4f f0-3f)
32.257: (move f3-6f f2-6f)
32.313: (move f2-5f f2-6f)
32.522: (move f2-3f f2-2f)
32.557: (move f2-3f f1-3f)
32.557: (move f1-4f f1-3f)
32.966: (putdown f2-4f key2-1)
33.072: (move f2-5f f2-4f)
33.172: (move f1-4f f0-4f)
33.199: (move f1-3f f1-2f)
33.199: (move f2-2f f1-2f)
33.466: (move f3-6f f3-5f)
33.485: (move f2-4f f2-3f)
33.501: (move f2-5f f3-5f)
31.215: (putdown f1-4f key2-1)
31.297: (move f2-4f f1-4f)
31.358: (move f2-4f f1-4f)
31.898: (move f2-6f f2-5f)
31.909: (move f2-4f f2-5f)
31.931: (move f2-6f f2-5f)
31.932: (move f3-5f f2-5f)
32.093: (move f1-3f f0-3f)
32.094: (move f0-4f f0-3f)
32.458: (move f1-4f f1-3f)
32.459: (move f2-3f f1-3f)
32.505: (move f1-4f f1-3f)
32.510: (move f2-3f f2-2f)
32.532: (move f1-4f f1-3f)
32.916: (move f2-6f f3-6f)
32.916: (move f3-5f f3-6f)
32.985: (move f2-6f f3-6f)
33.174: (move f1-3f f1-2f)
33.175: (move f2-2f f1-2f)
33.196: (pickup f0-4f key2-1)
32.166: (move f1-3f f0-3f)
32.249: (move f1-3f f0-3f)
32.286: (move f1-3f f0-3f)
32.345: (move f2-5f f2-6f)
32.482: (putdown f1-3f key2-1)
32.521: (move f1-4f f1-3f)
32.566: (move f1-4f f1-3f)
32.626: (move f1-4f f1-3f)
33.022: (move f2-5f f2-4f)
33.078: (move f2-5f f2-4f)
33.102: (move f1-4f f2-4f)
33.154: (move f1-3f f1-2f)
33.154: (move f2-2f f1-2f)
33.181: (move f1-3f f1-2f)
33.259: (move f1-3f f1-2f)
33.284: (move f1-4f f0-4f)
33.352: (move f1-4f f0-4f)
33.380: (move f1-4f f0-4f)
33.518: (move f2-5f f3-5f)
33.518: (move f3-6f f3-5f)
31.259: (move f2-4f f1-4f)
31.312: (move f2-4f f1-4f)
31.315: (move f1-3f f1-4f)
31.959: (move f2-4f f2-5f)
32.147: (putdown f0-3f key2-1)
32.209: (move f1-3f f0-3f)
32.209: (move f0-4f f0-3f)
32.250: (move f1-3f f0-3f)
32.291: (move f1-3f f0-3f)
32.292: (move f0-4f f0-3f)
32.316: (move f0-4f f0-3f)
32.317: (move f1-3f f0-3f)
32.588: (move f1-2f f2-2f)
32.590: (move f1-2f f2-2f)
33.013: (move f2-6f f3-6f)
33.109: (putdown f1-2f key2-1)
33.155: (move f1-3f f1-2f)
33.232: (move f1-3f f1-2f)
33.246: (move f1-3f f1-2f)
33.267: (move f0-3f f0-4f)
32.303: (move f2-5f f2-6f)
32.468: (move f1-4f f1-3f)
32.505: (move f1-4f f1-3f)
32.529: (putdown f2-2f key2-1)
32.564: (move f0-3f f1-3f)
32.593: (move f1-2f f2-2f)
32.618: (move f1-2f f1-3f)
32.624: (move f1-2f f2-2f)
32.677: (move f1-2f f2-2f)
32.729: (move f1-2f f2-2f)
33.038: (move f1-4f f2-4f)
33.242: (putdown f0-4f key2-1)
33.282: (move f1-4f f0-4f)
33.311: (move f0-3f f0-4f)
33.334: (move f0-3f f0-4f)
33.335: (move f1-4f f0-4f)
33.335: (move f1-4f f0-4f)
33.526: (move f1-4f f1-5f)
33.530: (move f2-5f f3-5f)
33.557: (move f2-5f f1-5f)
31.248: (move f0-4f f1-4f)
31.303: (move f1-3f f1-4f)
31.303: (move f0-4f f1-4f)
31.355: (move f1-3f f1-4f)
31.957: (move f2-4f f2-5f)
32.135: (move f0-4f f0-3f)
32.135: (move f1-3f f0-3f)
32.164: (move f0-4f f0-3f)
32.221: (move f0-4f f0-3f)
32.221: (move f1-3f f0-3f)
32.303: (move f1-3f f0-3f)
32.897: (move f2-6f f3-6f)
32.897: (move f3-5f f3-6f)
33.128: (move f1-3f f1-2f)
33.187: (move f2-2f f1-2f)
33.193: (move f1-3f f1-2f)
33.220: (move f1-3f f1-2f)
33.379: (pickup f3-5f key3-0)
33.509: (move f1-3f f2-3f)
33.509: (move f1-3f f2-3f)
32.359: (move f2-5f f2-6f)
32.521: (move f1-2f f2-2f)
32.521: (move f2-3f f2-2f)
32.545: (move f2-3f f2-2f)
32.545: (move f1-2f f2-2f)
32.550: (move f1-2f f1-3f)
32.606: (move f1-4f f1-3f)
32.606: (move f0-3f f1-3f)
32.622: (move f1-2f f2-2f)
33.061: (move f1-4f f2-4f)
33.098: (move f1-4f f2-4f)
33.121: (move f1-4f f2-4f)
33.333: (move f1-4f f0-4f)
33.334: (move f0-3f f0-4f)
33.509: (move f2-5f f3-5f)
33.550: (move f1-4f f1-5f)
33.555: (move f1-4f f1-5f)
33.571: (move f2-5f f1-5f)
33.582: (move f3-5f f4-5f)
33.587: (move f1-4f f1-5f)
31.322: (move f1-3f f1-4f)
31.910: (move f1-5f f2-5f)
31.910: (move f2-4f f2-5f)
31.965: (move f1-5f f2-5f)
31.965: (move f2-4f f2-5f)
32.016: (move f1-5f f2-5f)
32.016: (move f2-4f f2-5f)
32.274: (move f1-3f f0-3f)
33.042: (move f3-5f f3-6f)
33.042: (move f2-6f f3-6f)
33.209: (move f1-3f f1-2f)
33.361: (pickup f3-5f key3-0)
33.481: (move f4-5f f5-5f)
33.521: (move f1-3f f2-3f)
33.562: (move f2-4f f2-3f)
33.562: (move f1-3f f2-3f)
33.597: (move f2-2f f2-3f)
33.597: (move f2-4f f2-3f)
33.655: (putdown f4-5f key3-0)
33.687: (move f2-4f f2-3f)
32.273: (move f2-5f f2-6f)
32.285: (move f2-5f f2-6f)
32.309: (move f2-5f f2-6f)
32.582: (move f2-3f f2-2f)
32.583: (move f1-2f f2-2f)
33.069: (move f2-3f f2-4f)
33.069: (move f1-4f f2-4f)
33.262: (move f1-4f f0-4f)
33.262: (move f0-3f f0-4f)
33.461: (move f2-5f f3-5f)
33.468: (move f2-5f f3-5f)
33.470: (move f5-5f f6-5f)
33.505: (move f1-4f f1-5f)
33.515: (putdown f5-5f key3-0)
33.515: (move f2-5f f3-5f)
33.577: (move f4-5f f5-5f)
33.686: (move f4-5f f3-5f)
33.733: (move f3-5f f4-5f)
34.098: (move f4-5f f4-6f)
34.436: (move f5-5f f5-4f)
31.950: (move f1-5f f2-5f)
31.950: (move f2-4f f2-5f)
31.956: (move f3-5f f2-5f)
32.741: (move f4-6f f3-6f)
32.741: (move f3-5f f3-6f)
32.820: (move f3-5f f3-6f)
32.821: (move f2-6f f3-6f)
32.844: (move f3-5f f3-6f)
32.844: (move f2-6f f3-6f)
32.912: (move f3-5f f3-6f)
32.912: (move f2-6f f3-6f)
33.315: (pickup f3-5f key3-0)
33.318: (pickup f3-5f key3-0)
33.320: (move f5-5f f6-5f)
33.334: (putdown f6-5f key3-0)
33.362: (pickup f3-5f key3-0)
33.549: (move f5-5f f6-5f)
33.619: (move f5-4f f5-3f)
33.669: (move f4-5f f5-5f)
33.806: (putdown f4-5f key3-0)
31.845: (move f3-5f f2-5f)
32.234: (move f3-6f f2-6f)
32.234: (move f2-5f f2-6f)
32.297: (move f2-5f f2-6f)
32.401: (move f3-5f f3-6f)
32.976: (move f2-5f f2-4f)
33.468: (move f2-5f f1-5f)
33.519: (move f2-5f f3-5f)
33.544: (move f3-5f f4-5f)
33.551: (move f3-5f f4-5f)
33.620: (move f3-5f f4-5f)
33.662: (move f5-5f f6-5f)
33.663: (move f4-5f f3-5f)
33.668: (move f6-5f f5-5f)
33.698: (putdown f5-5f key3-0)
33.761: (move f4-5f f5-5f)
33.891: (putdown f5-3f key3-0)
33.931: (pickup-and-loose f5-3f key0-1 key3-0)
34.279: (move f4-5f f4-6f)
34.316: (move f3-6f f4-6f)
31.069: (move f1-5f f1-4f)
31.069: (move f2-4f f1-4f)
31.927: (putdown f2-5f key3-0)
31.955: (move f3-5f f2-5f)
32.058: (move f2-5f f2-6f)
32.059: (move f3-6f f2-6f)
32.512: (putdown f3-6f key3-0)
32.841: (move f3-5f f3-6f)
32.841: (move f2-6f f3-6f)
32.844: (move f2-5f f2-4f)
32.886: (move f4-6f f3-6f)
32.886: (move f3-5f f3-6f)
33.360: (pickup f3-5f key3-0)
33.363: (move f2-5f f1-5f)
33.420: (move f2-4f f2-3f)
33.454: (move f4-5f f5-5f)
33.516: (move f5-5f f6-5f)
33.522: (putdown f6-5f key3-0)
33.600: (move f4-5f f5-5f)
33.620: (putdown f4-5f key3-0)
31.128: (pickup f1-4f key2-1)
31.169: (move f1-5f f1-4f)
31.170: (move f2-4f f1-4f)
32.131: (putdown f2-6f key3-0)
32.203: (move f3-6f f2-6f)
32.270: (move f2-5f f2-6f)
32.290: (move f2-5f f2-6f)
32.290: (move f3-6f f2-6f)
32.510: (move f1-4f f1-3f)
32.511: (move f2-3f f1-3f)
32.594: (move f2-3f f2-2f)
32.905: (putdown f2-4f key3-0)
32.913: (move f2-5f f2-4f)
33.048: (move f2-5f f2-4f)
33.241: (move f1-4f f0-4f)
33.444: (putdown f1-5f key3-0)
33.478: (move f2-4f f2-3f)
33.482: (move f2-5f f1-5f)
33.483: (putdown f5-5f key3-0)
33.545: (move f3-5f f4-5f)
31.167: (move f1-5f f1-4f)
31.168: (move f2-4f f1-4f)
31.200: (putdown f1-4f key3-0)
31.295: (move f2-4f f1-4f)
31.300: (move f1-5f f1-4f)
31.341: (move f2-4f f1-4f)
31.995: (move f2-6f f2-5f)
32.004: (move f1-5f f2-5f)
32.016: (move f2-4f f2-5f)
32.024: (move f2-6f f2-5f)
32.269: (move f1-3f f0-3f)
32.269: (move f0-4f f0-3f)
32.448: (move f1-4f f1-3f)
32.612: (move f1-4f f1-3f)
32.613: (move f2-3f f1-3f)
32.679: (move f2-6f f3-6f)
32.718: (move f2-3f f2-2f)
32.742: (move f2-6f f3-6f)
32.873: (move f1-4f f2-4f)
33.089: (move f1-4f f0-4f)
31.844: (move f2-4f f2-5f)
32.090: (move f0-4f f0-3f)
32.091: (move f1-3f f0-3f)
32.267: (move f2-5f f2-6f)
32.317: (move f2-5f f2-6f)
32.363: (move f1-3f f0-3f)
32.427: (move f1-4f f1-3f)
32.427: (putdown f1-3f key2-1)
32.594: (putdown f1-3f key3-0)
32.640: (move f1-4f f1-3f)
32.675: (putdown f2-2f key3-0)
32.691: (move f1-4f f1-3f)
32.721: (move f1-4f f1-3f)
32.793: (move f1-4f f1-3f)
32.841: (putdown f2-4f key2-1)
32.988: (move f2-5f f2-4f)
33.002: (move f1-3f f1-2f)
33.003: (move f2-2f f1-2f)
33.034: (move f1-4f f2-4f)
33.034: (move f2-5f f2-4f)
31.210: (move f2-4f f1-4f)
31.214: (move f2-4f f1-4f)
31.312: (move f1-3f f1-4f)
31.857: (putdown f2-5f key2-1)
31.916: (move f2-4f f2-5f)
32.114: (move f2-5f f2-6f)
32.164: (putdown f0-3f key3-0)
32.206: (putdown f0-3f key2-1)
32.266: (move f1-3f f0-3f)
32.313: (move f1-3f f0-3f)
32.328: (move f1-3f f0-3f)
32.332: (move f1-3f f0-3f)
32.337: (move f1-3f f0-3f)
32.383: (move f1-3f f0-3f)
32.710: (move f2-6f f3-6f)
32.751: (move f2-6f f3-6f)
33.053: (putdown f1-2f key3-0)
33.113: (move f1-3f f1-2f)
33.122: (move f1-3f f1-2f)
33.128: (move f2-2f f1-2f)
32.158: (putdown f2-6f key2-1)
32.245: (move f2-5f f2-6f)
32.281: (move f2-5f f2-6f)
32.509: (move f0-3f f1-3f)
32.570: (move f1-4f f1-3f)
32.582: (move f1-4f f1-3f)
32.671: (move f1-2f f1-3f)
32.684: (move f0-3f f1-3f)
32.708: (move f1-2f f2-2f)
32.744: (move f1-2f f1-3f)
32.751: (move f2-6f f3-6f)
32.788: (move f1-2f f2-2f)
32.882: (move f1-2f f2-2f)
32.946: (move f2-5f f2-4f)
33.020: (move f1-4f f2-4f)
33.206: (pickup f1-2f key2-1)
33.247: (move f0-3f f0-4f)
33.263: (move f1-4f f0-4f)
33.265: (pickup f1-2f key2-1)
33.268: (move f0-3f f0-4f)
31.152: (move f2-4f f1-4f)
31.155: (move f0-4f f1-4f)
31.156: (move f1-3f f1-4f)
31.278: (move f1-3f f1-4f)
31.283: (move f1-3f f1-4f)
31.331: (move f1-3f f1-4f)
31.897: (move f2-6f f2-5f)
32.037: (move f2-4f f2-5f)
32.242: (move f0-4f f0-3f)
32.242: (move f1-3f f0-3f)
32.297: (move f1-3f f0-3f)
32.342: (move f1-3f f0-3f)
32.373: (move f1-3f f0-3f)
32.637: (move f1-2f f1-3f)
32.640: (putdown f3-6f key2-1)
32.654: (move f1-2f f2-2f)
32.760: (move f2-6f f3-6f)
32.773: (move f1-2f f2-2f)
32.844: (move f2-6f f3-6f)
32.856: (move f2-6f f3-6f)
31.254: (move f1-3f f1-4f)
32.188: (move f3-6f f2-6f)
32.299: (move f2-5f f2-6f)
32.344: (move f1-3f f0-3f)
32.472: (move f1-4f f1-3f)
32.594: (putdown f2-2f key2-1)
32.608: (putdown f1-3f key2-1)
32.708: (putdown f2-2f key2-1)
32.936: (move f1-4f f2-4f)
32.959: (move f2-5f f2-4f)
33.018: (move f1-4f f2-4f)
33.029: (move f1-4f f2-4f)
33.064: (move f1-4f f2-4f)
33.257: (move f0-3f f0-4f)
33.257: (move f1-4f f0-4f)
33.276: (move f1-4f f0-4f)
33.310: (move f1-4f f0-4f)
33.326: (move f0-3f f0-4f)
33.327: (move f1-4f f0-4f)
33.337: (move f0-3f f0-4f)
31.156: (move f2-4f f1-4f)
31.195: (putdown f1-4f key2-1)
31.295: (move f1-3f f1-4f)
31.944: (move f2-6f f2-5f)
31.964: (move f2-4f f2-5f)
32.032: (move f2-4f f2-5f)
32.076: (move f2-4f f2-5f)
32.076: (move f2-4f f2-5f)
32.196: (putdown f0-3f key2-1)
32.313: (move f1-3f f0-3f)
32.376: (move f0-4f f0-3f)
32.377: (move f1-3f f0-3f)
32.831: (move f2-6f f3-6f)
32.971: (move f1-4f f2-4f)
33.126: (move f2-2f f1-2f)
33.184: (move f1-3f f1-2f)
33.190: (move f2-2f f1-2f)
33.238: (move f1-4f f0-4f)
33.238: (move f0-3f f0-4f)
33.344: (move f2-4f f2-3f)
31.949: (move f2-4f f2-5f)
32.216: (move f2-5f f2-6f)
32.242: (move f2-5f f2-6f)
32.258: (move f2-5f f2-6f)
32.281: (move f2-5f f2-6f)
32.472: (move f2-3f f1-3f)
32.473: (move f1-4f f1-3f)
32.528: (move f2-3f f2-2f)
32.679: (move f1-2f f1-3f)
32.683: (move f0-3f f1-3f)
32.686: (move f1-4f f1-3f)
32.773: (move f1-2f f2-2f)
32.902: (move f2-5f f2-4f)
32.938: (putdown f2-4f key2-1)
33.007: (move f1-4f f2-4f)
33.068: (move f1-4f f2-4f)
33.075: (pickup f1-2f key3-0)
33.135: (pickup f1-2f key3-0)
33.214: (putdown f0-4f key2-1)
33.260: (move f1-4f f0-4f)
31.123: (move f2-4f f1-4f)
31.228: (move f0-4f f1-4f)
31.282: (move f1-3f f1-4f)
31.300: (move f1-3f f1-4f)
31.339: (move f2-4f f1-4f)
31.961: (putdown f2-5f key2-1)
32.023: (move f2-4f f2-5f)
32.046: (move f2-4f f2-5f)
32.054: (move f2-4f f2-5f)
32.145: (move f2-5f f2-6f)
32.217: (move f0-4f f0-3f)
32.256: (move f1-3f f0-3f)
32.256: (move f0-4f f0-3f)
32.300: (move f1-3f f0-3f)
32.317: (move f1-3f f0-3f)
32.513: (move f1-2f f2-2f)
32.578: (move f1-2f f2-2f)
32.697: (move f2-6f f3-6f)
32.740: (move f2-6f f3-6f)
32.747: (move f2-6f f3-6f)
32.192: (putdown f2-6f key2-1)
32.258: (move f2-5f f2-6f)
32.277: (move f2-5f f2-6f)
32.320: (move f2-5f f2-6f)
32.320: (move f2-5f f2-6f)
32.485: (move f1-4f f1-3f)
32.507: (putdown f2-2f key3-0)
32.536: (pickup-and-loose f2-2f key2-1 key3-0)
32.541: (putdown f2-2f key3-0)
32.730: (move f2-6f f3-6f)
32.736: (move f0-3f f1-3f)
32.736: (move f1-4f f1-3f)
32.777: (move f1-4f f1-3f)
33.029: (move f1-4f f2-4f)
33.033: (move f1-4f f2-4f)
33.041: (move f2-5f f2-4f)
33.062: (move f1-4f f2-4f)
33.243: (move f1-4f f0-4f)
33.243: (move f0-3f f0-4f)
33.281: (move f1-4f f0-4f)
31.278: (move f2-4f f1-4f)
32.003: (move f2-6f f2-5f)
32.020: (move f2-4f f2-5f)
32.039: (move f2-4f f2-5f)
32.071: (move f2-4f f2-5f)
32.251: (move f0-4f f0-3f)
32.252: (move f1-3f f0-3f)
32.361: (move f1-3f f0-3f)
32.623: (putdown f3-6f key2-1)
32.709: (move f2-6f f3-6f)
32.742: (move f2-6f f3-6f)
32.827: (move f2-6f f3-6f)
32.837: (move f2-6f f3-6f)
32.864: (move f2-6f f3-6f)
33.149: (move f1-3f f1-2f)
33.196: (move f1-3f f1-2f)
33.256: (move f1-3f f1-2f)
33.257: (move f2-2f f1-2f)
33.264: (move f2-2f f1-2f)
33.281: (move f2-2f f1-2f)
32.223: (move f3-6f f2-6f)
32.236: (move f2-5f f2-6f)
32.239: (move f2-5f f2-6f)
32.249: (move f2-5f f2-6f)
32.546: (move f1-2f f2-2f)
32.657: (move f1-2f f1-3f)
32.661: (move f1-4f f1-3f)
32.765: (move f1-2f f2-2f)
32.870: (move f1-2f f2-2f)
33.056: (move f2-5f f2-4f)
33.096: (pickup f1-2f key3-0)
33.155: (pickup f1-2f key3-0)
33.326: (move f1-4f f0-4f)
33.345: (move f0-3f f0-4f)
33.489: (move f2-5f f1-5f)
33.550: (move f2-5f f1-5f)
33.567: (move f2-5f f1-5f)
33.580: (move f1-4f f1-5f)
33.584: (move f2-5f f1-5f)
33.721: (move f2-5f f3-5f)
31.277: (move f1-3f f1-4f)
31.278: (move f1-5f f1-4f)
31.278: (move f2-4f f1-4f)
32.033: (move f2-6f f2-5f)
32.297: (move f1-3f f0-3f)
32.370: (move f1-3f f0-3f)
32.370: (move f0-4f f0-3f)
32.567: (move f1-2f f2-2f)
32.655: (move f2-6f f3-6f)
32.675: (move f1-2f f2-2f)
32.697: (move f2-6f f3-6f)
32.724: (move f3-5f f3-6f)
32.724: (move f2-6f f3-6f)
33.226: (move f1-3f f1-2f)
33.340: (move f2-2f f2-3f)
33.512: (move f1-3f f2-3f)
33.639: (move f2-4f f2-3f)
33.649: (move f1-3f f2-3f)
33.706: (move f2-2f f2-3f)
33.715: (move f2-2f f2-3f)
32.530: (putdown f2-2f key3-0)
32.634: (putdown f2-2f key3-0)
32.661: (move f2-3f f1-3f)
32.661: (move f1-4f f1-3f)
32.745: (move f2-3f f2-2f)
32.766: (move f2-3f f2-2f)
32.766: (move f1-2f f2-2f)
33.004: (move f2-5f f2-4f)
33.029: (move f2-3f f2-4f)
33.029: (move f1-4f f2-4f)
33.173: (pickup f1-2f key3-0)
33.238: (move f0-3f f0-4f)
33.238: (move f1-4f f0-4f)
33.286: (move f1-4f f0-4f)
33.347: (move f2-2f f2-3f)
33.349: (move f2-2f f2-3f)
33.482: (move f1-4f f1-5f)
33.508: (move f2-5f f1-5f)
33.532: (move f2-2f f3-2f)
33.601: (move f2-2f f3-2f)
31.243: (move f1-5f f1-4f)
31.243: (move f2-4f f1-4f)
31.999: (move f2-4f f2-5f)
31.999: (move f1-5f f2-5f)
32.303: (move f0-4f f0-3f)
32.303: (move f1-3f f0-3f)
32.566: (move f1-2f f2-2f)
32.723: (move f3-2f f3-1f)
32.879: (move f3-2f f3-1f)
32.993: (move f3-2f f4-2f)
33.088: (move f3-2f f4-2f)
33.153: (move f1-3f f1-2f)
33.153: (move f2-2f f1-2f)
33.226: (move f2-2f f1-2f)
33.273: (move f2-2f f1-2f)
33.413: (putdown f2-3f key3-0)
33.416: (putdown f2-3f key3-0)
33.499: (move f2-2f f2-3f)
33.502: (move f2-2f f2-3f)
33.646: (move f2-4f f2-3f)
32.272: (move f2-5f f2-6f)
32.530: (putdown f2-2f key3-0)
32.615: (move f1-4f f1-3f)
32.615: (move f2-3f f1-3f)
32.660: (move f1-2f f1-3f)
32.661: (move f2-3f f1-3f)
32.696: (move f1-2f f1-3f)
32.696: (move f2-3f f1-3f)
32.718: (move f2-3f f2-2f)
32.735: (move f2-3f f2-2f)
32.751: (move f2-3f f1-3f)
32.792: (move f2-3f f1-3f)
32.793: (putdown f3-1f key3-0)
32.841: (move f2-3f f2-2f)
32.870: (move f2-3f f2-4f)
32.945: (putdown f3-1f key3-0)
32.963: (move f2-3f f2-4f)
32.971: (move f3-1f f3-0f)
32.993: (move f2-3f f2-4f)
33.024: (move f3-1f f3-0f)
31.175: (move f2-4f f1-4f)
31.175: (move f1-3f f1-4f)
31.249: (move f1-3f f1-4f)
31.284: (move f2-4f f1-4f)
31.284: (move f1-3f f1-4f)
31.359: (move f1-3f f1-4f)
31.359: (move f2-4f f1-4f)
31.943: (move f2-4f f2-5f)
31.950: (move f2-4f f2-5f)
32.012: (move f2-4f f2-5f)
32.156: (move f1-3f f0-3f)
32.174: (move f1-3f f0-3f)
32.200: (move f1-3f f0-3f)
32.310: (move f1-3f f0-3f)
32.331: (move f1-3f f0-3f)
32.749: (move f2-6f f3-6f)
32.782: (putdown f3-0f key3-0)
32.825: (putdown f3-0f key3-0)
32.865: (move f3-0f f4-0f)
32.885: (move f3-0f f4-0f)
32.237: (move f2-5f f2-6f)
32.319: (move f2-5f f2-6f)
32.383: (move f2-5f f2-6f)
32.674: (putdown f4-0f key3-0)
32.702: (putdown f4-0f key3-0)
32.717: (move f3-0f f4-0f)
32.741: (move f3-0f f4-0f)
32.946: (move f3-0f f3-1f)
33.096: (move f1-4f f2-4f)
33.100: (move f3-0f f3-1f)
33.160: (move f0-3f f0-4f)
33.160: (move f1-4f f0-4f)
33.248: (move f0-3f f0-4f)
33.251: (move f0-3f f0-4f)
33.251: (move f1-4f f0-4f)
33.292: (move f0-3f f0-4f)
33.292: (move f1-4f f0-4f)
33.319: (move f4-0f f4-1f)
33.386: (move f0-3f f0-4f)
33.386: (move f1-4f f0-4f)
31.999: (move f2-4f f2-5f)
32.696: (move f2-6f f3-6f)
32.864: (move f2-6f f3-6f)
32.883: (move f4-0f f3-0f)
32.910: (move f4-0f f3-0f)
32.932: (move f2-6f f3-6f)
33.184: (pickup f0-4f key2-1)
33.274: (pickup f0-4f key2-1)
33.343: (putdown f4-1f key3-0)
33.393: (move f4-0f f4-1f)
33.417: (move f3-1f f4-1f)
33.417: (move f4-0f f4-1f)
33.509: (move f4-0f f4-1f)
33.534: (move f4-0f f4-1f)
33.534: (move f3-1f f4-1f)
33.884: (move f3-1f f3-2f)
33.960: (move f3-1f f3-2f)
34.449: (move f0-4f f0-5f)
34.504: (move f2-6f f1-6f)
34.507: (move f0-4f f0-5f)
31.275: (move f0-4f f1-4f)
32.298: (move f0-4f f0-3f)
32.298: (move f2-5f f2-6f)
32.675: (move f3-2f f2-2f)
32.740: (move f4-1f f4-0f)
32.779: (move f3-2f f2-2f)
32.943: (move f4-1f f3-1f)
33.045: (move f3-0f f3-1f)
33.045: (move f4-1f f3-1f)
33.196: (move f4-1f f3-1f)
33.196: (move f3-0f f3-1f)
33.383: (move f4-1f f4-2f)
33.468: (move f1-6f f1-5f)
33.468: (move f0-5f f1-5f)
33.511: (move f3-2f f4-2f)
33.511: (move f4-1f f4-2f)
33.532: (move f4-1f f4-2f)
33.546: (move f0-5f f1-5f)
33.549: (move f2-5f f1-5f)
33.615: (move f3-2f f4-2f)
31.214: (putdown f1-4f key2-1)
32.153: (putdown f0-3f key2-1)
32.654: (move f0-3f f1-3f)
32.654: (move f1-4f f1-3f)
32.766: (move f2-6f f3-6f)
32.999: (move f1-4f f2-4f)
33.014: (move f4-0f f3-0f)
33.014: (move f3-1f f3-0f)
33.359: (move f2-2f f1-2f)
33.407: (move f2-2f f1-2f)
33.443: (move f1-4f f1-5f)
33.614: (move f2-2f f2-3f)
33.616: (move f2-2f f2-3f)
33.901: (move f3-1f f3-2f)
33.901: (move f4-2f f3-2f)
33.918: (move f3-1f f3-2f)
33.919: (move f4-2f f3-2f)
33.995: (move f3-1f f3-2f)
34.553: (move f1-5f f0-5f)
34.596: (move f1-5f f1-6f)
31.937: (move f2-4f f2-5f)
31.937: (move f1-5f f2-5f)
32.623: (putdown f1-3f key2-1)
32.647: (move f3-2f f2-2f)
32.649: (move f1-2f f1-3f)
32.649: (move f2-3f f1-3f)
32.685: (move f2-3f f1-3f)
32.686: (move f1-2f f1-3f)
32.699: (move f0-3f f1-3f)
32.705: (move f1-4f f1-3f)
32.737: (move f3-2f f2-2f)
32.840: (move f3-2f f2-2f)
32.939: (move f2-3f f2-4f)
33.070: (move f2-3f f2-4f)
33.094: (move f1-4f f2-4f)
33.297: (move f1-4f f0-4f)
33.326: (move f0-3f f0-4f)
33.357: (move f1-3f f1-2f)
33.418: (move f1-3f f2-3f)
33.419: (move f2-4f f2-3f)
31.148: (move f2-4f f1-4f)
31.149: (move f1-3f f1-4f)
31.257: (move f2-4f f1-4f)
31.257: (move f1-3f f1-4f)
31.306: (move f0-4f f1-4f)
31.306: (move f1-3f f1-4f)
31.315: (move f1-3f f1-4f)
31.938: (move f2-4f f2-5f)
31.944: (move f2-4f f2-5f)
31.948: (putdown f2-5f key2-1)
32.032: (move f2-4f f2-5f)
32.208: (move f2-5f f2-6f)
32.239: (move f1-3f f0-3f)
32.239: (move f0-4f f0-3f)
32.268: (move f1-3f f0-3f)
32.282: (move f1-3f f0-3f)
32.401: (move f1-3f f0-3f)
32.744: (move f2-3f f2-2f)
32.744: (move f1-2f f2-2f)
32.975: (pickup f2-4f key2-1)
31.176: (move f2-4f f1-4f)
31.877: (move f2-4f f2-5f)
32.254: (putdown f2-6f key2-1)
32.303: (move f2-5f f2-6f)
32.320: (move f2-5f f2-6f)
32.340: (move f2-5f f2-6f)
32.378: (move f2-5f f2-6f)
32.681: (putdown f2-2f key2-1)
32.825: (move f2-6f f3-6f)
33.033: (move f1-4f f2-4f)
33.062: (move f1-4f f2-4f)
33.068: (move f2-5f f2-4f)
33.302: (move f0-3f f0-4f)
33.302: (move f1-4f f0-4f)
33.343: (move f0-3f f0-4f)
33.343: (move f1-4f f0-4f)
33.432: (move f1-4f f0-4f)
33.433: (move f0-3f f0-4f)
33.564: (move f2-5f f1-5f)
33.567: (move f1-4f f1-5f)
31.117: (putdown f1-4f key2-1)
31.299: (move f2-4f f1-4f)
31.887: (putdown f2-5f key2-1)
31.989: (move f2-6f f2-5f)
32.038: (move f2-4f f2-5f)
32.042: (move f2-4f f2-5f)
32.043: (move f1-5f f2-5f)
32.214: (move f2-5f f2-6f)
32.553: (move f1-4f f1-3f)
