/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.767: (move f3-3f f3-2f)
60.781: (putdown f4-3f key2-2)
55.051: (move f2-3f f3-3f)
56.411: (move f2-3f f2-4f)
56.999: (move f4-3f f3-3f)
57.384: (pickup f3-3f key3-0)
57.507: (move f4-3f f3-3f)
58.143: (move f3-2f f3-3f)
58.437: (move f4-3f f3-3f)
58.693: (move f2-3f f1-3f)
59.287: (move f3-3f f2-3f)
59.396: (move f2-3f f3-3f)
59.737: (putdown f4-2f key2-2)
59.892: (move f4-2f f4-3f)
59.947: (move f4-3f f4-2f)
60.137: (putdown f2-4f key0-3)
60.231: (pickup-and-loose f4-2f key0-3 key3-0)
60.264: (move f4-2f f4-3f)
60.298: (move f2-3f f2-4f)
60.306: (move f2-3f f2-2f)
60.381: (move f4-2f f3-2f)
60.480: (move f4-3f f4-2f)
56.325: (putdown f3-3f key2-2)
57.243: (pickup f3-3f key0-3)
57.337: (putdown f2-4f key2-2)
57.460: (move f4-3f f3-3f)
57.462: (move f3-2f f3-3f)
57.636: (move f3-3f f2-3f)
57.803: (pickup-and-loose f3-3f key0-3 key1-1)
57.883: (move f4-3f f3-3f)
57.901: (pickup f3-3f key0-3)
57.973: (move f3-3f f2-3f)
58.058: (putdown f3-3f key1-1)
58.186: (pickup-and-loose f3-3f key2-2 key1-1)
58.727: (move f3-3f f2-3f)
58.733: (move f1-3f f1-4f)
58.734: (move f2-4f f1-4f)
58.821: (move f3-3f f2-3f)
58.946: (move f3-3f f3-2f)
58.955: (move f2-4f f3-4f)
58.955: (move f3-3f f3-4f)
58.965: (move f3-3f f3-2f)
53.346: (move f3-3f f2-3f)
55.839: (move f2-4f f2-3f)
56.538: (move f3-3f f2-3f)
57.101: (pickup-and-loose f3-3f key3-0 key0-3)
57.280: (pickup f3-3f key3-0)
57.415: (move f2-3f f2-4f)
57.537: (move f3-3f f3-4f)
57.706: (putdown f3-3f key0-3)
57.768: (move f3-3f f2-3f)
58.108: (move f2-4f f1-4f)
58.228: (move f3-3f f2-3f)
58.479: (move f3-3f f2-3f)
58.533: (pickup-and-loose f3-2f key2-2 key3-0)
58.722: (putdown f2-3f key1-1)
58.964: (move f3-3f f2-3f)
59.099: (putdown f2-3f key3-0)
59.230: (move f3-2f f4-2f)
59.266: (move f3-3f f3-2f)
59.363: (putdown f3-3f key2-2)
59.383: (putdown f3-2f key3-0)
52.360: (move f3-4f f2-4f)
52.360: (move f2-3f f2-4f)
55.050: (move f3-2f f3-3f)
55.137: (putdown f2-3f key2-2)
57.340: (move f2-3f f1-3f)
57.815: (move f3-3f f2-3f)
57.872: (putdown f2-3f key0-3)
57.937: (move f2-3f f3-3f)
58.100: (move f2-3f f2-4f)
58.213: (putdown f2-4f key1-1)
58.300: (move f2-3f f3-3f)
58.334: (move f3-2f f3-3f)
58.344: (putdown f2-3f key0-3)
58.441: (move f2-3f f3-3f)
58.770: (pickup-and-loose f3-2f key2-2 key0-3)
59.066: (move f3-2f f4-2f)
59.139: (move f2-3f f2-2f)
59.152: (putdown f2-3f key0-3)
59.194: (move f3-3f f4-3f)
59.250: (move f3-3f f2-3f)
52.304: (move f3-3f f2-3f)
53.875: (putdown f2-4f key2-2)
54.502: (move f1-3f f1-4f)
54.502: (move f2-4f f1-4f)
55.006: (move f3-2f f3-3f)
56.311: (putdown f3-3f key2-2)
56.324: (move f2-3f f2-4f)
57.217: (pickup f3-3f key2-2)
57.660: (move f2-3f f3-3f)
57.683: (move f2-3f f2-4f)
57.739: (move f2-4f f2-5f)
57.945: (move f2-4f f2-3f)
58.217: (move f2-3f f3-3f)
58.303: (move f2-3f f3-3f)
58.307: (putdown f1-3f key2-2)
58.890: (move f3-3f f3-4f)
58.982: (move f4-3f f4-2f)
59.207: (pickup-and-loose f4-2f key0-3 key2-2)
59.226: (move f3-2f f4-2f)
59.358: (move f3-3f f2-3f)
52.246: (move f3-3f f2-3f)
53.900: (putdown f2-3f key2-2)
56.015: (putdown f1-4f key2-2)
56.266: (putdown f3-3f key2-2)
56.399: (move f2-4f f1-4f)
56.484: (move f2-3f f2-4f)
56.484: (move f3-4f f2-4f)
56.602: (move f3-3f f2-3f)
57.037: (move f2-3f f3-3f)
57.151: (pickup f3-3f key1-1)
57.368: (move f2-4f f2-3f)
58.423: (move f3-3f f3-4f)
58.642: (move f3-3f f2-3f)
58.659: (move f1-3f f1-4f)
58.842: (move f3-3f f3-4f)
58.938: (move f2-3f f1-3f)
58.948: (move f1-3f f2-3f)
58.997: (pickup-and-loose f4-2f key2-2 key3-0)
59.251: (move f2-4f f1-4f)
59.259: (putdown f2-5f key2-2)
53.842: (putdown f2-3f key2-2)
53.942: (move f2-3f f2-4f)
53.943: (move f3-4f f2-4f)
54.234: (move f2-5f f2-4f)
56.228: (pickup f3-3f key2-2)
56.400: (move f2-3f f2-4f)
56.401: (move f3-4f f2-4f)
56.412: (move f1-4f f2-4f)
56.565: (move f3-3f f2-3f)
57.200: (move f2-3f f3-3f)
57.400: (putdown f2-4f key2-2)
58.715: (move f3-3f f2-3f)
58.766: (move f2-3f f2-4f)
58.766: (move f1-4f f2-4f)
58.823: (move f2-3f f1-3f)
58.919: (move f4-2f f3-2f)
59.036: (move f3-3f f3-2f)
59.057: (move f2-3f f1-3f)
59.077: (move f2-4f f1-4f)
59.079: (move f1-3f f1-4f)
53.392: (move f2-4f f2-3f)
54.554: (move f2-4f f1-4f)
55.115: (move f3-3f f2-3f)
55.522: (putdown f2-4f key2-2)
55.900: (move f2-4f f2-3f)
57.157: (move f2-3f f3-3f)
57.287: (move f2-4f f1-4f)
57.321: (putdown f2-4f key2-2)
58.005: (move f2-4f f2-5f)
58.295: (move f3-3f f3-4f)
58.412: (move f2-4f f1-4f)
58.894: (move f3-3f f3-2f)
58.916: (move f1-3f f1-4f)
58.916: (move f2-4f f1-4f)
58.947: (move f2-3f f1-3f)
59.097: (move f2-3f f2-4f)
59.395: (pickup-and-loose f2-3f key0-3 key1-1)
59.541: (move f2-4f f3-4f)
59.666: (putdown f2-3f key1-1)
59.745: (putdown f1-3f key2-2)
55.739: (move f2-3f f2-2f)
55.752: (move f3-4f f2-4f)
55.752: (move f2-3f f2-4f)
55.799: (putdown f1-4f key2-2)
55.841: (putdown f2-3f key2-2)
55.857: (move f2-4f f2-3f)
56.968: (move f2-3f f3-3f)
57.376: (move f2-3f f3-3f)
57.596: (move f2-3f f3-3f)
57.596: (move f3-4f f3-3f)
57.752: (move f2-3f f1-3f)
57.752: (move f1-4f f1-3f)
57.775: (move f1-3f f2-3f)
57.977: (move f2-3f f3-3f)
58.150: (move f2-4f f1-4f)
58.239: (move f2-4f f1-4f)
58.773: (move f2-3f f1-3f)
59.292: (move f1-4f f1-3f)
59.347: (putdown f3-2f key2-2)
59.610: (putdown f3-4f key2-2)
55.146: (move f2-4f f1-4f)
55.146: (move f1-3f f1-4f)
56.040: (move f2-2f f3-2f)
56.040: (move f3-3f f3-2f)
56.389: (pickup-and-loose f2-4f key1-1 key2-2)
56.998: (putdown f2-4f key2-2)
57.046: (move f2-4f f2-5f)
57.217: (putdown f3-3f key0-3)
57.295: (move f3-4f f2-4f)
57.569: (pickup f3-3f key1-1)
57.655: (move f3-4f f3-3f)
57.914: (move f2-3f f3-3f)
58.280: (move f3-2f f3-3f)
58.322: (move f2-2f f1-2f)
58.322: (move f1-3f f1-2f)
58.710: (move f2-3f f3-3f)
58.917: (move f1-4f f2-4f)
58.917: (move f2-3f f2-4f)
59.173: (move f3-3f f3-2f)
59.308: (putdown f1-3f key2-2)
55.149: (move f3-2f f4-2f)
55.386: (move f3-2f f3-1f)
56.055: (putdown f1-4f key2-2)
56.213: (pickup f2-4f key1-1)
57.080: (move f3-3f f2-3f)
57.492: (move f3-3f f3-2f)
58.042: (pickup f2-4f key1-1)
58.296: (move f3-2f f4-2f)
58.886: (move f2-4f f2-5f)
58.903: (move f3-3f f4-3f)
59.012: (move f1-4f f1-5f)
59.012: (move f2-5f f1-5f)
59.068: (move f3-3f f3-2f)
59.332: (move f2-4f f1-4f)
59.387: (move f2-4f f2-3f)
59.402: (move f2-4f f1-4f)
59.405: (move f3-3f f3-2f)
59.419: (move f2-4f f2-5f)
59.486: (move f2-4f f2-3f)
59.492: (move f3-3f f2-3f)
54.890: (pickup f4-2f key0-3)
55.153: (pickup f3-1f key0-1)
55.797: (move f4-2f f4-1f)
55.798: (move f3-1f f4-1f)
56.643: (move f4-3f f4-2f)
56.644: (move f3-2f f4-2f)
57.390: (pickup-and-loose f4-3f key3-0 key1-1)
57.749: (putdown f2-3f key1-1)
57.852: (move f2-3f f2-4f)
58.006: (pickup f4-2f key0-3)
58.175: (putdown f3-2f key1-1)
58.176: (putdown f4-3f key1-1)
58.376: (putdown f2-5f key1-1)
58.416: (move f4-2f f5-2f)
58.484: (move f3-2f f4-2f)
58.591: (move f3-2f f3-1f)
58.824: (move f4-2f f4-1f)
59.049: (pickup f3-2f key0-3)
59.334: (move f2-4f f2-3f)
59.390: (move f2-3f f3-3f)
52.535: (move f2-5f f2-4f)
53.026: (move f4-3f f3-3f)
53.158: (move f4-3f f4-2f)
53.992: (move f4-3f f3-3f)
54.013: (move f4-3f f4-2f)
55.240: (move f3-1f f4-1f)
55.395: (move f4-2f f4-1f)
55.497: (move f3-1f f3-2f)
55.592: (move f4-2f f3-2f)
56.314: (move f3-2f f3-3f)
56.487: (move f3-2f f2-2f)
56.591: (pickup-and-loose f4-2f key0-3 key1-1)
56.598: (move f5-2f f5-1f)
56.598: (move f4-1f f5-1f)
56.881: (putdown f4-2f key1-1)
57.062: (move f3-2f f4-2f)
57.268: (move f2-3f f3-3f)
57.325: (move f2-3f f2-4f)
57.382: (move f4-1f f4-0f)
57.602: (move f2-3f f3-3f)
51.054: (move f3-3f f2-3f)
51.740: (move f3-3f f2-3f)
51.841: (pickup f2-4f key2-2)
53.128: (move f4-2f f4-1f)
53.253: (move f3-3f f3-2f)
53.254: (move f4-2f f3-2f)
53.369: (pickup-and-loose f4-2f key0-3 key3-0)
53.675: (putdown f3-3f key3-0)
53.678: (pickup f4-2f key0-3)
53.744: (putdown f4-2f key3-0)
53.922: (move f2-2f f2-3f)
53.922: (move f3-3f f2-3f)
54.049: (move f4-2f f4-1f)
54.116: (move f3-3f f3-2f)
54.116: (move f4-2f f3-2f)
54.213: (move f4-2f f3-2f)
54.321: (move f2-4f f2-3f)
54.590: (move f3-2f f4-2f)
54.590: (move f4-1f f4-2f)
54.604: (move f4-2f f3-2f)
51.524: (putdown f2-3f key3-0)
51.681: (move f3-3f f2-3f)
52.061: (move f2-4f f2-3f)
53.104: (move f2-4f f1-4f)
53.523: (move f4-2f f4-1f)
53.548: (move f4-2f f3-2f)
53.559: (move f3-2f f3-3f)
53.570: (move f4-2f f4-1f)
53.639: (move f4-2f f3-2f)
53.707: (putdown f4-1f key3-0)
53.728: (putdown f3-2f key3-0)
53.780: (move f4-1f f5-1f)
53.992: (move f3-2f f3-3f)
54.059: (move f4-2f f4-1f)
54.106: (move f3-3f f3-2f)
54.132: (move f4-2f f3-2f)
54.218: (move f4-1f f5-1f)
54.425: (move f3-2f f2-2f)
54.446: (putdown f3-2f key0-3)
54.492: (move f3-2f f3-1f)
52.889: (putdown f2-3f key2-2)
52.963: (move f2-2f f2-3f)
52.963: (move f3-3f f2-3f)
53.143: (move f3-3f f2-3f)
53.243: (move f2-3f f3-3f)
53.513: (move f3-2f f3-3f)
53.578: (move f3-2f f3-3f)
53.708: (pickup-and-loose f5-1f key2-3 key3-0)
53.771: (move f4-1f f5-1f)
53.777: (putdown f3-3f key0-3)
53.789: (move f4-1f f5-1f)
53.826: (putdown f4-1f key0-3)
53.873: (putdown f4-1f key0-3)
53.886: (putdown f3-2f key0-3)
53.934: (putdown f1-4f key2-2)
53.935: (move f5-1f f5-0f)
53.944: (move f2-3f f3-3f)
53.944: (move f3-2f f3-3f)
53.949: (pickup f5-1f key2-3)
53.967: (move f3-2f f4-2f)
51.318: (move f3-3f f2-3f)
51.343: (move f3-3f f2-3f)
52.964: (putdown f2-3f key0-3)
53.050: (move f3-3f f2-3f)
53.121: (move f3-3f f2-3f)
53.636: (pickup f4-2f key0-3)
53.784: (putdown f3-3f key0-3)
53.802: (pickup-and-loose f5-1f key2-3 key0-3)
53.819: (pickup-and-loose f5-1f key2-3 key0-3)
53.822: (move f5-1f f4-1f)
53.828: (move f5-1f f4-1f)
53.847: (putdown f3-3f key0-3)
53.855: (move f3-2f f4-2f)
53.868: (move f4-1f f4-2f)
53.971: (putdown f5-1f key2-3)
53.983: (move f5-1f f5-0f)
54.002: (move f3-2f f3-3f)
54.004: (move f4-2f f4-1f)
54.066: (putdown f5-1f key0-3)
54.080: (move f3-3f f3-2f)
51.529: (putdown f2-3f key0-3)
51.562: (putdown f2-3f key0-3)
51.660: (move f3-3f f2-3f)
51.669: (move f3-3f f2-3f)
51.707: (move f3-3f f2-3f)
53.181: (move f4-1f f4-2f)
53.185: (move f4-1f f4-2f)
53.251: (move f4-2f f3-2f)
53.310: (pickup f4-2f key3-0)
53.324: (pickup f4-2f key3-0)
53.523: (move f4-2f f4-1f)
53.854: (move f5-1f f4-1f)
53.887: (move f5-1f f4-1f)
53.920: (move f2-3f f3-3f)
53.980: (move f4-2f f4-1f)
54.001: (move f5-1f f4-1f)
54.005: (move f3-2f f4-2f)
54.054: (move f5-1f f4-1f)
54.070: (move f4-2f f3-2f)
54.085: (putdown f5-1f key2-3)
52.958: (move f4-2f f4-1f)
52.992: (move f4-1f f4-2f)
53.105: (move f4-2f f4-1f)
53.120: (move f4-2f f3-2f)
53.120: (pickup-and-loose f3-2f key3-0 key0-3)
53.298: (move f4-2f f3-2f)
53.326: (move f4-1f f4-2f)
53.524: (move f3-2f f3-3f)
53.599: (pickup-and-loose f4-2f key0-3 key2-3)
53.604: (pickup-and-loose f4-2f key0-3 key2-3)
53.648: (putdown f3-2f key0-3)
53.660: (pickup f4-2f key0-3)
53.795: (move f4-1f f5-1f)
53.828: (putdown f4-1f key0-3)
53.865: (putdown f4-2f key2-3)
53.870: (putdown f4-2f key2-3)
53.908: (move f2-3f f3-3f)
53.928: (move f3-2f f3-3f)
53.972: (move f2-3f f3-3f)
54.005: (move f5-1f f4-1f)
51.265: (move f3-3f f2-3f)
51.679: (move f3-3f f2-3f)
52.901: (move f3-2f f3-3f)
52.969: (move f3-2f f3-3f)
53.230: (pickup-and-loose f4-1f key0-3 key3-0)
53.261: (pickup-and-loose f4-2f key3-0 key2-3)
53.528: (move f4-2f f4-1f)
53.543: (putdown f4-1f key3-0)
53.591: (move f4-2f f3-2f)
53.684: (putdown f4-2f key2-3)
53.687: (putdown f4-1f key3-0)
53.745: (move f4-1f f5-1f)
53.774: (putdown f3-2f key3-0)
53.782: (move f4-1f f5-1f)
53.796: (putdown f3-3f key0-3)
53.829: (pickup-and-loose f5-1f key2-3 key0-3)
53.937: (move f3-2f f3-3f)
53.961: (move f4-1f f4-2f)
53.993: (putdown f4-2f key2-3)
54.059: (move f5-1f f5-0f)
50.983: (move f3-3f f2-3f)
50.988: (move f3-3f f2-3f)
51.483: (putdown f2-3f key0-3)
51.613: (move f3-3f f2-3f)
51.682: (move f3-3f f2-3f)
53.413: (pickup f4-2f key3-0)
53.463: (move f3-2f f3-3f)
53.551: (putdown f3-3f key3-0)
53.618: (putdown f3-3f key3-0)
53.654: (move f4-1f f4-2f)
53.682: (pickup-and-loose f5-1f key2-3 key3-0)
53.718: (pickup-and-loose f5-1f key2-3 key3-0)
53.753: (move f4-1f f5-1f)
53.768: (move f4-1f f5-1f)
53.826: (move f3-3f f3-2f)
53.838: (putdown f4-1f key0-3)
53.859: (move f5-1f f4-1f)
53.883: (move f3-2f f3-3f)
53.902: (move f5-1f f5-0f)
53.936: (putdown f5-1f key3-0)
50.999: (move f3-3f f2-3f)
51.454: (putdown f2-3f key3-0)
51.457: (putdown f2-3f key3-0)
51.607: (move f3-3f f2-3f)
51.622: (move f3-3f f2-3f)
51.638: (move f3-3f f2-3f)
53.136: (move f4-2f f4-1f)
53.258: (move f4-2f f3-2f)
53.285: (move f4-1f f4-2f)
53.354: (pickup f3-2f key3-0)
53.610: (move f4-2f f3-2f)
53.663: (move f5-1f f4-1f)
53.734: (putdown f3-3f key0-3)
53.795: (pickup-and-loose f5-1f key2-3 key0-3)
53.810: (move f5-1f f4-1f)
53.811: (pickup-and-loose f5-1f key2-3 key0-3)
53.830: (move f5-1f f4-1f)
53.914: (move f2-3f f3-3f)
53.937: (move f5-1f f5-0f)
53.973: (putdown f5-1f key2-3)
50.747: (pickup-and-loose f2-3f key3-0 key0-3)
51.234: (putdown f2-3f key0-3)
51.391: (move f3-3f f2-3f)
52.815: (move f3-2f f3-3f)
52.972: (move f3-2f f3-3f)
53.272: (move f4-1f f4-2f)
53.305: (move f4-1f f4-2f)
53.366: (move f3-2f f4-2f)
53.456: (move f3-2f f3-3f)
53.521: (move f5-1f f4-1f)
53.527: (pickup f4-1f key0-3)
53.629: (move f4-1f f5-1f)
53.717: (putdown f4-1f key3-0)
53.733: (putdown f3-2f key3-0)
53.786: (move f3-3f f3-2f)
53.820: (move f2-3f f3-3f)
53.859: (move f5-1f f4-1f)
53.880: (move f2-3f f3-3f)
53.918: (pickup-and-loose f4-1f key0-3 key2-3)
53.949: (putdown f4-2f key2-3)
50.905: (move f3-3f f2-3f)
50.919: (move f3-3f f2-3f)
50.919: (pickup f2-3f key3-0)
51.283: (move f3-3f f2-3f)
52.941: (move f2-3f f3-3f)
53.058: (move f4-2f f4-1f)
53.196: (pickup-and-loose f3-3f key0-3 key3-0)
53.304: (pickup-and-loose f4-1f key3-0 key2-3)
53.310: (pickup f3-2f key3-0)
53.318: (move f4-1f f4-2f)
53.325: (move f4-1f f4-2f)
53.484: (putdown f3-3f key3-0)
53.521: (pickup-and-loose f5-1f key0-3 key3-0)
53.522: (move f4-1f f5-1f)
53.538: (pickup-and-loose f5-1f key2-3 key3-0)
53.625: (putdown f3-3f key3-0)
53.719: (move f4-1f f4-2f)
53.729: (putdown f3-3f key0-3)
53.817: (putdown f5-1f key3-0)
53.882: (move f5-1f f5-0f)
51.229: (move f3-3f f2-3f)
51.380: (putdown f2-3f key3-0)
51.499: (putdown f2-3f key0-3)
51.572: (move f3-3f f2-3f)
51.605: (move f3-3f f2-3f)
51.665: (move f3-3f f2-3f)
53.397: (move f3-2f f4-2f)
53.586: (putdown f3-3f key3-0)
53.610: (move f4-2f f3-2f)
53.623: (move f3-3f f3-2f)
53.639: (putdown f4-1f key3-0)
53.771: (move f4-1f f5-1f)
53.872: (move f5-1f f4-1f)
53.985: (putdown f4-1f key3-0)
53.988: (putdown f4-2f key2-3)
53.991: (putdown f4-2f key2-3)
54.018: (move f5-1f f4-1f)
54.053: (putdown f4-2f key0-3)
54.073: (move f5-1f f5-0f)
54.078: (putdown f5-0f key3-0)
51.452: (move f3-3f f2-3f)
51.453: (putdown f2-3f key0-3)
53.146: (move f4-2f f4-1f)
53.368: (move f4-1f f4-2f)
53.512: (move f3-2f f3-3f)
53.686: (move f3-2f f4-2f)
53.711: (pickup-and-loose f5-1f key2-3 key3-0)
53.855: (move f2-3f f3-3f)
53.894: (move f2-3f f3-3f)
53.942: (putdown f4-2f key3-0)
53.950: (putdown f3-2f key0-3)
53.965: (putdown f5-1f key3-0)
53.967: (move f5-1f f5-0f)
53.978: (putdown f3-2f key0-3)
54.009: (move f5-0f f5-1f)
54.090: (move f4-2f f3-2f)
54.169: (move f3-3f f3-2f)
54.198: (move f4-1f f4-2f)
54.215: (move f4-1f f5-1f)
54.218: (putdown f5-0f key0-3)
51.109: (move f3-3f f2-3f)
53.539: (move f4-2f f4-1f)
53.716: (pickup f5-1f key0-3)
53.730: (putdown f4-1f key3-0)
53.745: (move f5-1f f4-1f)
53.759: (pickup f5-1f key2-3)
53.781: (putdown f3-3f key0-3)
53.810: (move f4-1f f5-1f)
53.895: (move f5-0f f5-1f)
53.932: (move f3-2f f3-3f)
53.934: (move f5-1f f4-1f)
53.961: (pickup f5-1f key2-3)
53.991: (move f3-2f f3-3f)
54.015: (putdown f4-2f key0-3)
54.022: (move f4-2f f4-1f)
54.032: (move f5-1f f4-1f)
54.037: (putdown f4-2f key2-3)
54.083: (move f4-2f f3-2f)
54.086: (move f3-3f f3-2f)
54.149: (move f3-3f f3-2f)
51.322: (putdown f2-3f key0-3)
51.457: (move f3-3f f2-3f)
51.492: (move f3-3f f2-3f)
51.538: (move f3-3f f2-3f)
53.326: (move f4-1f f4-2f)
53.381: (move f5-1f f4-1f)
53.549: (move f5-1f f4-1f)
53.649: (pickup f5-1f key2-3)
53.707: (pickup f5-1f key3-0)
53.743: (pickup-and-loose f5-1f key2-3 key3-0)
53.775: (move f5-1f f5-0f)
53.784: (move f4-1f f5-1f)
53.835: (putdown f4-1f key0-3)
53.842: (move f5-1f f4-1f)
53.951: (move f5-1f f5-0f)
53.991: (move f5-1f f4-1f)
54.004: (putdown f5-1f key3-0)
54.009: (move f4-2f f4-1f)
54.186: (move f3-3f f3-2f)
54.205: (putdown f4-1f key2-3)
53.117: (move f5-1f f4-1f)
53.175: (pickup-and-loose f4-1f key3-0 key2-3)
53.328: (move f4-1f f4-2f)
53.349: (move f4-1f f4-2f)
53.711: (move f4-1f f4-2f)
53.725: (pickup-and-loose f5-0f key3-0 key0-3)
53.726: (move f5-1f f5-0f)
53.808: (move f5-1f f4-1f)
53.826: (pickup-and-loose f5-1f key2-3 key0-3)
53.831: (move f5-1f f4-1f)
53.852: (putdown f4-1f key0-3)
53.857: (putdown f4-1f key2-3)
53.906: (move f2-3f f3-3f)
53.951: (putdown f5-0f key0-3)
53.994: (putdown f4-2f key2-3)
54.024: (move f5-1f f4-1f)
54.046: (move f5-1f f5-0f)
54.082: (putdown f5-1f key0-3)
54.160: (putdown f5-0f key3-0)
54.175: (move f4-1f f4-2f)
53.338: (move f4-1f f4-2f)
53.340: (move f4-1f f4-2f)
53.355: (move f4-1f f4-2f)
53.597: (move f4-2f f3-2f)
53.698: (putdown f4-1f key3-0)
53.855: (move f5-1f f4-1f)
53.991: (putdown f4-2f key2-3)
54.015: (putdown f4-2f key2-3)
54.018: (move f5-1f f4-1f)
54.044: (putdown f4-2f key0-3)
54.125: (move f4-1f f5-1f)
54.146: (move f3-3f f3-2f)
54.147: (move f5-0f f5-1f)
54.161: (move f4-2f f3-2f)
54.196: (move f5-0f f5-1f)
54.198: (putdown f5-0f key0-3)
54.207: (move f4-1f f4-2f)
54.269: (putdown f4-1f key2-3)
54.289: (move f4-1f f4-2f)
54.290: (putdown f4-1f key2-3)
53.254: (move f4-2f f3-2f)
53.320: (move f4-1f f4-2f)
53.469: (move f3-2f f3-3f)
53.873: (pickup f5-1f key2-3)
53.897: (pickup f5-1f key2-3)
53.898: (putdown f4-2f key3-0)
53.938: (putdown f3-2f key0-3)
53.939: (pickup f5-1f key2-3)
54.005: (putdown f4-2f key2-3)
54.008: (putdown f4-2f key2-3)
54.027: (move f4-2f f4-1f)
54.046: (move f5-1f f4-1f)
54.046: (move f5-1f f4-1f)
54.077: (move f4-2f f3-2f)
54.100: (move f5-1f f5-0f)
54.121: (move f4-2f f3-2f)
54.141: (move f4-1f f5-1f)
54.169: (move f5-0f f5-1f)
54.188: (move f4-1f f4-2f)
54.265: (move f4-1f f4-2f)
51.178: (move f3-3f f2-3f)
52.938: (move f3-2f f3-3f)
53.617: (move f5-1f f4-1f)
53.730: (putdown f3-2f key3-0)
53.739: (putdown f3-3f key0-3)
53.785: (move f5-1f f4-1f)
53.793: (move f5-1f f4-1f)
53.821: (move f3-2f f3-3f)
53.891: (move f3-2f f3-3f)
53.896: (pickup f5-1f key2-3)
53.922: (pickup f5-1f key2-3)
53.948: (move f3-2f f3-3f)
53.988: (putdown f4-2f key2-3)
53.992: (move f4-2f f4-1f)
54.000: (move f5-1f f4-1f)
54.026: (move f4-2f f3-2f)
54.092: (move f4-2f f3-2f)
54.095: (move f5-1f f5-0f)
54.119: (move f4-2f f3-2f)
54.164: (move f4-1f f5-1f)
51.007: (move f3-3f f2-3f)
51.401: (putdown f2-3f key0-3)
51.515: (move f3-3f f2-3f)
51.523: (move f3-3f f2-3f)
51.553: (move f3-3f f2-3f)
51.598: (move f3-3f f2-3f)
53.329: (move f4-1f f4-2f)
53.368: (move f4-1f f4-2f)
53.399: (move f4-1f f4-2f)
53.437: (move f5-1f f4-1f)
53.595: (putdown f3-3f key3-0)
53.774: (move f5-1f f4-1f)
53.856: (move f3-2f f3-3f)
53.877: (pickup-and-loose f4-1f key0-3 key2-3)
53.906: (pickup f5-1f key2-3)
53.926: (move f3-2f f3-3f)
53.976: (move f3-2f f3-3f)
54.093: (putdown f4-1f key2-3)
54.133: (move f5-1f f5-0f)
54.161: (move f3-2f f4-2f)
51.482: (putdown f2-3f key3-0)
51.645: (move f3-3f f2-3f)
51.649: (move f3-3f f2-3f)
51.660: (move f3-3f f2-3f)
51.717: (move f3-3f f2-3f)
53.232: (pickup-and-loose f4-1f key3-0 key2-3)
53.339: (move f4-1f f4-2f)
53.342: (move f4-1f f4-2f)
53.772: (move f5-1f f4-1f)
53.864: (move f2-3f f3-3f)
53.915: (putdown f4-1f key2-3)
53.991: (move f4-2f f4-1f)
53.997: (putdown f4-2f key2-3)
54.031: (putdown f4-2f key2-3)
54.061: (putdown f4-2f key2-3)
54.118: (move f3-3f f3-2f)
54.201: (move f4-1f f5-1f)
54.235: (putdown f4-1f key2-3)
54.324: (move f5-1f f5-0f)
54.669: (move f5-1f f5-2f)
53.204: (move f5-2f f4-2f)
53.205: (move f4-1f f4-2f)
53.803: (move f5-1f f5-0f)
53.862: (move f2-3f f3-3f)
54.001: (putdown f4-2f key2-3)
54.003: (putdown f4-2f key2-3)
54.134: (move f3-3f f3-2f)
54.163: (move f4-1f f5-1f)
54.205: (move f3-2f f4-2f)
54.246: (putdown f4-1f key2-3)
54.296: (move f4-1f f5-1f)
54.391: (pickup-and-loose f5-0f key3-0 key2-3)
54.485: (putdown f5-1f key0-3)
54.528: (move f4-1f f4-2f)
54.587: (move f4-1f f3-1f)
54.670: (putdown f5-0f key2-3)
54.694: (move f4-1f f5-1f)
54.714: (move f4-1f f5-1f)
54.732: (move f4-2f f5-2f)
54.758: (move f4-2f f5-2f)
53.634: (pickup-and-loose f4-2f key0-3 key2-3)
53.885: (putdown f4-2f key2-3)
53.914: (pickup f5-1f key2-3)
53.933: (pickup-and-loose f5-0f key3-0 key0-3)
53.933: (move f5-1f f5-0f)
54.026: (putdown f5-0f key0-3)
54.082: (move f3-3f f3-2f)
54.153: (move f5-1f f5-0f)
54.172: (move f5-1f f5-0f)
54.204: (move f5-1f f5-0f)
54.234: (move f5-1f f5-0f)
54.281: (move f3-2f f4-2f)
54.299: (move f5-1f f4-1f)
54.434: (putdown f5-1f key3-0)
54.655: (move f4-1f f5-1f)
54.737: (pickup-and-loose f3-1f key0-1 key3-0)
54.855: (move f4-2f f4-1f)
54.865: (putdown f3-1f key3-0)
54.967: (putdown f4-2f key3-0)
55.053: (move f4-2f f3-2f)
53.759: (move f3-2f f3-3f)
53.778: (move f5-1f f4-1f)
53.824: (move f3-1f f4-1f)
53.954: (move f4-1f f3-1f)
54.069: (pickup f5-0f key0-3)
54.102: (pickup f5-0f key0-3)
54.145: (move f5-1f f5-0f)
54.150: (pickup f5-0f key3-0)
