/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.912: (move f4-3f f3-3f)
48.058: (putdown f4-3f key2-2)
48.330: (move f4-3f f4-2f)
46.282: (move f5-5f f5-6f)
46.872: (move f4-2f f5-2f)
46.873: (move f5-3f f5-2f)
46.974: (putdown f3-3f key2-2)
46.984: (putdown f3-3f key2-2)
47.005: (move f5-3f f5-2f)
47.426: (move f4-4f f4-5f)
47.631: (move f5-5f f6-5f)
47.784: (move f4-3f f4-2f)
47.817: (move f4-4f f3-4f)
47.817: (move f3-3f f3-4f)
47.884: (move f4-4f f5-4f)
47.884: (move f5-3f f5-4f)
48.030: (move f4-2f f4-3f)
48.241: (putdown f5-2f key2-0)
48.279: (putdown f2-4f key2-2)
48.305: (move f4-2f f5-2f)
48.350: (move f5-2f f5-3f)
48.395: (move f4-3f f3-3f)
48.571: (putdown f4-2f key2-2)
45.967: (move f5-4f f5-5f)
45.967: (move f4-5f f5-5f)
47.254: (move f3-3f f4-3f)
47.395: (move f3-3f f4-3f)
47.558: (move f6-5f f6-6f)
47.558: (move f5-6f f6-6f)
47.558: (putdown f5-2f key2-2)
47.646: (putdown f5-6f key2-2)
47.703: (putdown f5-2f key2-2)
47.732: (pickup-and-loose f5-3f key2-2 key2-0)
47.749: (move f3-4f f2-4f)
47.842: (move f4-3f f3-3f)
47.880: (move f3-3f f3-4f)
48.000: (move f5-2f f4-2f)
48.175: (move f3-3f f3-4f)
48.394: (move f5-2f f4-2f)
48.447: (move f3-3f f3-2f)
48.452: (move f4-2f f5-2f)
48.458: (move f3-3f f2-3f)
48.483: (move f3-3f f3-2f)
46.145: (move f5-5f f5-6f)
47.007: (move f5-3f f5-2f)
47.535: (move f5-5f f6-5f)
47.733: (move f5-3f f5-4f)
47.786: (move f5-3f f4-3f)
48.017: (move f4-2f f4-3f)
48.222: (move f2-3f f2-4f)
48.223: (move f3-4f f2-4f)
48.318: (putdown f2-4f key2-2)
48.467: (pickup f2-3f key1-0)
48.491: (move f3-4f f2-4f)
48.680: (putdown f4-2f key2-2)
48.704: (putdown f5-3f key2-2)
48.959: (putdown f5-5f key2-2)
49.068: (move f2-4f f2-5f)
49.264: (putdown f6-6f key2-2)
49.331: (move f4-2f f3-2f)
49.495: (move f4-2f f4-1f)
49.603: (move f4-3f f4-2f)
49.603: (move f3-2f f4-2f)
46.114: (move f5-4f f5-5f)
46.115: (move f4-3f f4-4f)
46.115: (move f5-4f f4-4f)
46.818: (move f2-3f f3-3f)
47.511: (putdown f5-6f key2-2)
47.535: (move f6-5f f6-6f)
47.535: (move f5-6f f6-6f)
47.590: (move f4-3f f3-3f)
47.702: (putdown f5-2f key2-2)
47.854: (move f4-3f f3-3f)
48.065: (putdown f4-3f key2-2)
48.160: (move f4-2f f5-2f)
48.191: (move f5-3f f4-3f)
48.220: (move f2-3f f2-4f)
48.299: (move f5-3f f5-2f)
48.369: (move f4-3f f4-2f)
48.369: (move f5-2f f4-2f)
48.486: (move f2-4f f2-3f)
48.795: (move f2-4f f2-3f)
48.796: (move f5-5f f4-5f)
46.272: (move f5-5f f5-6f)
46.897: (putdown f3-3f key1-0)
46.953: (putdown f3-3f key2-2)
47.170: (move f3-3f f4-3f)
47.397: (putdown f4-4f key2-2)
47.414: (move f5-5f f4-5f)
47.415: (move f4-4f f4-5f)
47.631: (move f4-5f f4-4f)
47.635: (move f5-5f f6-5f)
47.757: (pickup-and-loose f3-3f key2-2 key1-0)
47.771: (move f4-3f f3-3f)
47.815: (move f4-4f f3-4f)
47.816: (move f3-3f f3-4f)
47.858: (move f4-3f f4-2f)
47.875: (move f2-4f f3-4f)
47.875: (move f3-3f f3-4f)
47.881: (move f5-2f f4-2f)
47.881: (move f4-3f f4-2f)
48.093: (putdown f2-4f key1-0)
48.164: (move f2-3f f3-3f)
46.445: (move f4-4f f4-3f)
47.164: (putdown f4-3f key1-0)
47.204: (move f3-3f f4-3f)
47.375: (move f3-3f f4-3f)
47.542: (move f5-6f f6-6f)
47.543: (move f6-5f f6-6f)
47.640: (putdown f5-6f key2-2)
47.724: (move f3-3f f3-4f)
47.746: (move f3-4f f2-4f)
47.753: (move f4-4f f4-3f)
47.760: (move f3-3f f4-3f)
47.764: (putdown f3-4f key1-0)
47.803: (move f3-3f f3-4f)
47.830: (move f4-4f f3-4f)
47.895: (move f2-4f f3-4f)
47.961: (move f3-3f f3-4f)
48.390: (move f3-3f f3-2f)
48.435: (move f3-3f f2-3f)
48.491: (move f3-3f f2-3f)
48.513: (move f2-4f f2-3f)
45.123: (move f4-3f f4-2f)
45.646: (move f3-4f f2-4f)
46.111: (move f3-4f f4-4f)
46.112: (move f4-3f f4-4f)
46.163: (move f3-4f f3-3f)
46.164: (move f4-3f f3-3f)
46.970: (move f3-4f f3-3f)
47.031: (move f4-3f f3-3f)
47.175: (move f4-3f f4-2f)
47.703: (move f3-4f f2-4f)
47.780: (move f4-3f f3-3f)
47.964: (move f4-3f f5-3f)
48.014: (putdown f4-3f key2-2)
48.022: (move f2-3f f2-4f)
48.022: (move f3-4f f2-4f)
48.186: (move f3-4f f2-4f)
48.306: (move f2-3f f2-4f)
48.307: (move f3-4f f2-4f)
48.329: (putdown f2-4f key2-2)
48.353: (move f4-3f f4-2f)
45.483: (move f4-2f f5-2f)
46.115: (move f4-2f f4-1f)
46.290: (move f2-4f f1-4f)
46.475: (move f3-3f f3-2f)
46.475: (move f4-2f f3-2f)
46.918: (move f4-2f f5-2f)
46.919: (move f5-3f f5-2f)
47.150: (move f2-4f f2-3f)
47.150: (move f3-3f f2-3f)
47.236: (move f3-3f f4-3f)
47.373: (putdown f4-4f key2-2)
47.389: (move f4-4f f4-5f)
47.806: (move f2-4f f2-5f)
47.911: (move f5-3f f5-4f)
47.912: (move f4-4f f5-4f)
47.917: (move f3-3f f3-4f)
47.931: (move f4-3f f4-2f)
47.959: (pickup f3-3f key2-2)
47.964: (pickup f3-3f key2-2)
48.195: (move f4-3f f3-3f)
46.089: (move f4-5f f5-5f)
46.089: (move f5-4f f5-5f)
47.030: (move f5-2f f5-1f)
47.030: (move f4-1f f5-1f)
47.092: (pickup f2-3f key1-0)
47.520: (move f3-3f f3-4f)
47.570: (pickup f4-2f key2-0)
47.605: (putdown f5-2f key2-2)
47.708: (move f4-4f f4-3f)
47.810: (move f3-3f f3-4f)
47.846: (move f3-3f f4-3f)
48.222: (pickup f3-3f key1-0)
48.235: (move f3-4f f2-4f)
48.270: (move f2-5f f1-5f)
48.270: (move f1-4f f1-5f)
48.618: (putdown f4-5f key2-2)
48.735: (move f4-4f f3-4f)
48.898: (putdown f5-4f key2-2)
48.955: (move f4-5f f3-5f)
49.089: (move f2-5f f3-5f)
45.529: (move f2-3f f2-4f)
46.035: (move f2-3f f3-3f)
46.176: (move f3-4f f4-4f)
46.176: (move f4-3f f4-4f)
46.277: (move f5-5f f5-6f)
47.641: (move f5-5f f6-5f)
47.692: (move f3-4f f3-3f)
47.692: (move f4-3f f3-3f)
47.711: (move f3-4f f2-4f)
47.730: (move f3-4f f2-4f)
47.801: (move f3-4f f2-4f)
47.962: (move f4-3f f5-3f)
47.973: (move f4-2f f4-3f)
48.070: (putdown f4-3f key2-2)
48.356: (putdown f3-4f key2-2)
48.401: (move f4-3f f4-2f)
48.437: (pickup-and-loose f3-4f key1-0 key2-2)
48.509: (move f2-4f f2-3f)
48.614: (putdown f3-4f key2-2)
48.880: (move f4-2f f5-2f)
45.437: (putdown f2-4f key1-0)
46.036: (putdown f3-3f key1-0)
46.188: (move f3-3f f3-2f)
46.243: (move f2-4f f1-4f)
46.254: (move f3-3f f4-3f)
46.880: (move f4-2f f5-2f)
46.880: (move f5-3f f5-2f)
47.315: (move f4-3f f5-3f)
47.317: (move f5-2f f5-3f)
47.431: (move f5-6f f6-6f)
47.432: (move f6-5f f6-6f)
47.437: (putdown f4-4f key2-2)
47.482: (move f4-4f f4-5f)
47.508: (move f4-3f f4-4f)
47.648: (putdown f5-6f key2-2)
47.653: (move f2-4f f3-4f)
47.653: (move f3-3f f3-4f)
47.672: (pickup f3-3f key1-0)
47.767: (move f3-4f f3-3f)
47.772: (move f2-4f f2-5f)
46.029: (move f4-5f f5-5f)
46.204: (move f2-4f f1-4f)
46.205: (putdown f1-4f key1-0)
46.224: (putdown f4-3f key1-0)
46.294: (putdown f3-2f key1-0)
46.434: (move f3-3f f4-3f)
46.516: (move f3-3f f3-2f)
47.239: (move f2-4f f2-3f)
47.375: (move f3-3f f2-3f)
47.507: (putdown f3-4f key1-0)
47.511: (move f4-3f f4-4f)
47.511: (move f3-4f f4-4f)
47.571: (putdown f5-2f key2-2)
47.652: (move f2-4f f3-4f)
47.687: (putdown f2-5f key1-0)
47.725: (move f2-4f f2-5f)
47.736: (move f3-3f f3-4f)
47.745: (putdown f3-3f key1-0)
47.777: (move f4-4f f4-3f)
48.194: (move f1-4f f1-5f)
45.607: (move f2-3f f2-4f)
45.607: (move f3-4f f2-4f)
45.642: (move f1-4f f2-4f)
45.726: (move f3-4f f2-4f)
45.750: (move f2-5f f2-4f)
46.069: (move f5-5f f5-6f)
46.146: (move f3-2f f3-3f)
46.187: (move f3-4f f3-3f)
46.188: (move f2-3f f3-3f)
46.206: (move f4-3f f3-3f)
46.233: (move f3-4f f3-3f)
47.468: (putdown f4-4f key1-0)
47.499: (move f5-5f f6-5f)
47.675: (move f4-3f f4-4f)
47.675: (move f3-4f f4-4f)
47.694: (move f3-4f f4-4f)
47.763: (move f4-3f f4-4f)
47.766: (move f3-4f f4-4f)
47.910: (move f4-3f f3-3f)
48.038: (move f5-5f f5-4f)
46.240: (move f2-4f f1-4f)
46.257: (move f2-4f f1-4f)
46.300: (move f2-4f f1-4f)
46.332: (move f4-4f f4-3f)
46.346: (move f3-3f f4-3f)
46.347: (move f4-4f f4-3f)
46.386: (move f3-3f f3-2f)
46.470: (move f3-3f f4-3f)
46.519: (move f3-3f f4-3f)
46.520: (move f4-4f f4-3f)
46.540: (move f3-3f f3-2f)
46.567: (move f3-3f f3-2f)
47.222: (move f5-6f f6-6f)
47.222: (move f6-5f f6-6f)
47.317: (move f2-4f f2-3f)
47.401: (move f3-3f f2-3f)
47.403: (move f2-4f f2-3f)
47.417: (move f3-3f f2-3f)
47.445: (putdown f5-6f key2-2)
47.479: (move f2-4f f2-3f)
45.123: (move f3-2f f4-2f)
45.123: (move f4-3f f4-2f)
45.627: (move f2-3f f2-4f)
45.631: (move f2-3f f2-4f)
46.174: (move f2-3f f3-3f)
46.193: (move f4-3f f3-3f)
46.204: (move f2-3f f3-3f)
47.686: (move f4-3f f4-4f)
48.305: (move f1-4f f1-5f)
48.308: (move f1-4f f1-5f)
48.310: (move f1-4f f1-5f)
48.897: (putdown f6-6f key2-2)
49.402: (move f4-3f f5-3f)
49.445: (move f4-3f f5-3f)
49.474: (move f4-3f f5-3f)
49.512: (move f4-3f f5-3f)
50.386: (move f2-3f f2-2f)
50.388: (move f3-2f f2-2f)
50.457: (move f2-3f f2-2f)
50.548: (move f2-3f f2-2f)
45.442: (move f4-2f f5-2f)
45.442: (move f5-3f f5-2f)
45.537: (move f5-3f f5-2f)
46.051: (move f4-2f f4-1f)
46.282: (move f2-4f f1-4f)
46.293: (move f2-4f f1-4f)
46.324: (move f3-3f f4-3f)
46.341: (move f3-3f f4-3f)
46.355: (move f3-3f f3-2f)
46.356: (move f2-2f f3-2f)
46.383: (move f3-3f f3-2f)
46.386: (move f2-2f f3-2f)
46.386: (move f3-3f f3-2f)
47.277: (move f3-3f f2-3f)
47.646: (move f3-3f f3-4f)
47.711: (move f1-5f f2-5f)
47.757: (move f3-3f f3-4f)
47.762: (move f1-5f f2-5f)
47.766: (move f3-3f f3-4f)
47.784: (move f2-4f f2-5f)
45.037: (move f3-2f f4-2f)
45.037: (move f4-3f f4-2f)
45.105: (move f3-2f f4-2f)
45.105: (move f4-3f f4-2f)
45.565: (move f2-3f f2-4f)
45.565: (move f3-4f f2-4f)
47.004: (move f5-2f f5-1f)
47.004: (move f4-1f f5-1f)
47.122: (move f5-2f f5-1f)
47.652: (move f3-4f f4-4f)
47.652: (move f4-3f f4-4f)
47.679: (move f4-3f f4-4f)
47.679: (move f3-4f f4-4f)
48.225: (move f2-5f f1-5f)
48.225: (move f1-4f f1-5f)
48.326: (move f1-4f f1-5f)
48.987: (move f3-4f f3-5f)
49.081: (move f2-5f f3-5f)
49.084: (move f2-5f f3-5f)
49.121: (move f3-4f f3-5f)
45.354: (move f4-2f f5-2f)
45.420: (move f4-2f f5-2f)
45.935: (move f4-2f f4-1f)
46.025: (move f4-2f f4-1f)
46.202: (move f5-1f f4-1f)
46.263: (move f2-4f f1-4f)
47.736: (move f2-4f f2-5f)
47.736: (move f3-5f f2-5f)
47.749: (move f3-5f f2-5f)
47.789: (move f1-5f f2-5f)
48.620: (move f3-5f f4-5f)
48.704: (move f3-5f f4-5f)
48.706: (move f3-5f f4-5f)
48.706: (move f4-4f f4-5f)
48.753: (move f4-4f f4-5f)
48.798: (move f3-5f f4-5f)
49.521: (move f4-4f f5-4f)
49.550: (move f4-4f f5-4f)
52.110: (move f1-5f f0-5f)
52.233: (move f1-5f f0-5f)
47.085: (move f4-1f f5-1f)
47.085: (move f5-2f f5-1f)
47.168: (move f5-2f f5-1f)
47.168: (move f4-1f f5-1f)
48.190: (move f1-4f f1-5f)
48.190: (move f2-5f f1-5f)
48.196: (move f2-5f f1-5f)
48.912: (move f4-5f f5-5f)
48.912: (move f5-4f f5-5f)
48.926: (move f5-4f f5-5f)
48.926: (move f4-5f f5-5f)
48.965: (move f4-5f f5-5f)
49.001: (move f4-5f f5-5f)
49.008: (move f4-5f f5-5f)
49.107: (move f2-5f f3-5f)
49.182: (move f4-5f f3-5f)
49.376: (move f5-2f f5-3f)
49.376: (move f5-4f f5-3f)
49.414: (move f5-2f f5-3f)
49.414: (move f5-4f f5-3f)
45.961: (pickup f5-5f key2-2)
46.007: (pickup f5-5f key2-2)
47.832: (move f3-5f f3-4f)
48.786: (move f3-5f f4-5f)
49.418: (move f5-5f f5-6f)
49.424: (move f5-5f f5-6f)
49.503: (move f5-5f f5-6f)
49.512: (move f5-5f f5-4f)
49.555: (move f5-5f f5-6f)
49.628: (move f5-5f f5-4f)
49.636: (move f5-5f f5-6f)
49.774: (move f5-5f f5-4f)
52.172: (move f1-5f f0-5f)
52.187: (move f1-5f f0-5f)
52.755: (move f5-5f f6-5f)
52.765: (move f5-5f f6-5f)
52.806: (move f5-5f f6-5f)
52.816: (move f5-5f f6-5f)
52.935: (move f5-5f f6-5f)
53.065: (move f5-1f f6-1f)
46.061: (move f5-5f f5-6f)
46.086: (move f5-5f f5-6f)
47.396: (move f5-5f f4-5f)
47.459: (move f5-5f f6-5f)
47.463: (move f5-5f f4-5f)
47.488: (move f5-5f f6-5f)
47.842: (move f5-5f f5-4f)
47.848: (move f5-5f f5-4f)
48.872: (move f4-5f f5-5f)
49.531: (move f5-4f f5-3f)
49.675: (pickup f4-5f key3-1)
49.905: (move f6-1f f6-2f)
50.564: (move f0-5f f0-4f)
50.578: (move f0-5f f0-4f)
51.033: (move f5-6f f4-6f)
51.054: (move f5-6f f4-6f)
51.061: (move f5-6f f4-6f)
51.068: (move f5-6f f4-6f)
51.110: (move f4-5f f4-6f)
51.190: (move f5-6f f4-6f)
45.943: (pickup f5-5f key2-2)
46.092: (move f4-5f f4-4f)
46.093: (move f5-4f f4-4f)
46.112: (move f4-5f f4-4f)
46.112: (move f5-4f f4-4f)
47.173: (move f5-6f f6-6f)
47.173: (move f6-5f f6-6f)
47.436: (putdown f5-6f key2-2)
47.443: (move f5-6f f6-6f)
47.443: (move f6-5f f6-6f)
47.464: (putdown f5-6f key2-2)
47.803: (move f5-4f f5-3f)
47.881: (move f5-4f f5-3f)
48.627: (putdown f4-5f key2-2)
48.692: (putdown f4-5f key2-2)
48.888: (putdown f5-4f key2-2)
48.889: (putdown f5-4f key2-2)
48.949: (putdown f6-5f key2-2)
48.983: (putdown f6-5f key2-2)
48.993: (move f5-6f f4-6f)
46.091: (move f5-5f f5-6f)
46.772: (move f5-3f f5-2f)
46.839: (move f5-3f f5-2f)
47.364: (putdown f4-4f key2-2)
47.382: (putdown f4-4f key2-2)
47.429: (move f5-5f f4-5f)
47.495: (move f5-5f f6-5f)
47.641: (move f5-3f f4-3f)
47.642: (move f4-4f f4-3f)
47.645: (move f5-3f f4-3f)
47.645: (move f4-4f f4-3f)
47.738: (move f4-4f f3-4f)
47.749: (move f4-4f f3-4f)
47.893: (move f5-5f f5-4f)
48.818: (putdown f5-3f key2-2)
48.860: (putdown f6-6f key2-2)
48.905: (putdown f5-3f key2-2)
49.131: (putdown f6-6f key2-2)
49.927: (move f4-5f f3-5f)
49.971: (move f4-5f f3-5f)
46.134: (move f5-4f f4-4f)
46.134: (move f4-5f f4-4f)
47.449: (putdown f5-2f key2-2)
47.456: (putdown f5-6f key2-2)
47.516: (putdown f5-2f key2-2)
47.521: (move f5-6f f6-6f)
47.521: (move f6-5f f6-6f)
47.604: (move f4-4f f4-3f)
47.628: (move f4-4f f4-3f)
47.768: (move f3-4f f2-4f)
47.860: (move f3-4f f2-4f)
47.882: (move f5-3f f4-3f)
47.892: (putdown f4-3f key2-2)
47.894: (putdown f4-3f key2-2)
47.904: (move f5-3f f4-3f)
47.905: (move f3-4f f3-3f)
47.905: (move f4-3f f3-3f)
47.935: (move f4-3f f3-3f)
47.935: (move f3-4f f3-3f)
47.968: (move f5-4f f5-3f)
46.921: (move f5-3f f5-2f)
46.950: (move f4-3f f4-2f)
47.018: (putdown f3-3f key2-2)
47.037: (move f4-3f f4-2f)
47.052: (putdown f3-3f key2-2)
47.398: (putdown f4-4f key2-2)
47.625: (move f4-3f f4-2f)
47.716: (move f4-3f f4-2f)
47.801: (move f4-4f f3-4f)
47.805: (move f4-3f f4-2f)
47.819: (move f5-3f f4-3f)
47.819: (move f4-4f f4-3f)
47.821: (move f4-3f f3-3f)
47.843: (move f4-3f f3-3f)
47.868: (move f4-3f f3-3f)
47.888: (move f4-3f f3-3f)
47.898: (move f4-3f f4-2f)
48.326: (putdown f2-4f key2-2)
48.387: (move f4-3f f3-3f)
48.410: (move f4-3f f3-3f)
46.416: (pickup f4-2f key2-0)
46.514: (pickup f4-2f key2-0)
47.204: (pickup f4-2f key2-0)
47.239: (move f3-3f f4-3f)
47.254: (move f3-3f f4-3f)
47.303: (pickup f4-2f key2-0)
47.442: (pickup f4-2f key2-0)
47.542: (pickup f4-2f key2-0)
47.621: (putdown f5-2f key2-2)
47.722: (move f4-4f f4-3f)
47.723: (move f3-4f f2-4f)
47.912: (move f4-3f f3-3f)
47.912: (move f3-4f f3-3f)
47.978: (move f3-3f f3-4f)
47.986: (move f3-3f f3-4f)
48.048: (putdown f4-3f key2-2)
48.297: (move f4-2f f5-2f)
48.347: (move f4-2f f5-2f)
48.347: (move f5-2f f4-2f)
48.348: (move f4-3f f4-2f)
46.982: (putdown f3-3f key2-2)
47.008: (move f4-2f f4-3f)
47.021: (move f4-2f f4-3f)
47.441: (move f4-2f f4-3f)
47.454: (move f4-2f f4-3f)
47.798: (move f4-3f f3-3f)
47.854: (move f4-2f f4-3f)
47.864: (move f4-2f f4-3f)
47.898: (move f4-2f f5-2f)
47.929: (move f4-3f f4-2f)
47.953: (move f4-2f f5-2f)
48.297: (putdown f2-4f key2-2)
48.328: (move f4-3f f3-3f)
48.329: (move f3-4f f2-4f)
48.417: (move f3-4f f2-4f)
48.579: (putdown f4-2f key2-2)
48.723: (pickup-and-loose f4-2f key2-0 key2-2)
48.783: (move f4-2f f3-2f)
48.811: (move f4-2f f3-2f)
48.846: (move f4-2f f5-2f)
46.672: (move f4-3f f4-4f)
46.687: (move f4-3f f4-4f)
47.234: (move f3-3f f4-3f)
47.241: (move f5-2f f5-3f)
47.242: (move f4-3f f5-3f)
47.340: (move f3-2f f3-3f)
47.341: (move f4-3f f3-3f)
47.360: (move f4-3f f5-3f)
47.371: (move f4-3f f3-3f)
47.372: (move f3-2f f3-3f)
47.467: (move f4-3f f3-3f)
47.487: (move f4-3f f3-3f)
47.537: (move f4-3f f4-4f)
47.537: (move f4-3f f4-4f)
47.569: (pickup f4-2f key2-0)
47.629: (pickup-and-loose f4-3f key2-2 key2-0)
47.632: (pickup-and-loose f4-3f key2-2 key2-0)
47.641: (putdown f4-3f key2-0)
47.663: (putdown f4-3f key2-0)
47.816: (move f3-3f f3-4f)
45.898: (pickup-and-loose f4-4f key2-2 key2-0)
45.920: (pickup-and-loose f4-4f key2-2 key2-0)
46.106: (move f4-3f f4-4f)
46.128: (move f4-3f f4-4f)
47.168: (putdown f4-4f key2-0)
47.186: (putdown f4-4f key2-0)
47.347: (move f4-3f f4-4f)
47.365: (move f4-3f f4-4f)
47.406: (move f4-3f f4-2f)
47.493: (move f4-3f f4-2f)
47.711: (move f4-3f f5-3f)
47.790: (move f4-3f f5-3f)
47.842: (putdown f3-3f key2-0)
47.865: (putdown f3-3f key2-0)
47.917: (putdown f3-3f key2-0)
47.939: (putdown f3-3f key2-0)
47.951: (putdown f4-3f key2-2)
47.952: (move f4-3f f3-3f)
47.953: (putdown f4-3f key2-2)
47.984: (move f4-3f f3-3f)
46.933: (move f5-3f f5-2f)
46.991: (move f5-3f f5-2f)
47.095: (putdown f3-3f key2-2)
47.129: (putdown f3-3f key2-2)
47.265: (move f4-4f f4-5f)
47.335: (move f4-4f f4-5f)
47.470: (move f4-4f f4-5f)
47.537: (move f4-4f f4-5f)
47.538: (move f3-3f f4-3f)
47.560: (move f3-3f f4-3f)
47.635: (move f4-4f f5-4f)
47.645: (move f4-4f f5-4f)
47.669: (move f4-4f f4-3f)
47.672: (move f4-4f f4-3f)
47.752: (move f4-4f f4-3f)
47.768: (move f4-4f f3-4f)
47.777: (move f4-4f f4-3f)
47.781: (move f4-4f f3-4f)
47.794: (move f3-3f f4-3f)
47.816: (move f3-3f f4-3f)
45.997: (move f4-5f f5-5f)
46.048: (move f4-5f f5-5f)
46.071: (move f5-4f f5-5f)
46.071: (move f4-5f f5-5f)
46.115: (move f5-4f f5-5f)
46.115: (move f4-5f f5-5f)
46.929: (move f4-3f f4-2f)
47.018: (move f4-3f f4-2f)
47.109: (move f4-3f f4-2f)
47.199: (move f4-3f f4-2f)
47.296: (move f4-3f f4-4f)
47.315: (move f4-3f f4-4f)
47.359: (move f3-3f f4-3f)
47.374: (move f3-3f f4-3f)
47.520: (move f4-3f f4-2f)
47.609: (move f4-3f f4-2f)
47.613: (putdown f5-2f key2-2)
47.671: (putdown f5-2f key2-2)
47.688: (move f3-4f f2-4f)
47.744: (move f4-3f f3-3f)
46.045: (pickup f4-4f key2-2)
46.068: (pickup f4-4f key2-2)
46.127: (move f5-5f f5-6f)
46.148: (move f5-5f f5-6f)
46.203: (move f5-5f f5-6f)
46.226: (move f5-5f f5-6f)
46.879: (pickup f4-3f key2-0)
46.889: (pickup f4-3f key2-0)
47.562: (move f5-5f f6-5f)
47.596: (move f5-5f f6-5f)
47.639: (move f5-5f f6-5f)
47.662: (move f5-5f f6-5f)
47.872: (move f5-5f f5-4f)
47.876: (move f5-5f f5-4f)
47.877: (move f4-2f f5-2f)
47.926: (move f4-2f f5-2f)
48.280: (putdown f2-4f key2-2)
48.597: (putdown f5-5f key2-2)
48.619: (putdown f5-5f key2-2)
48.964: (putdown f5-5f key2-2)
46.855: (move f4-3f f3-3f)
46.887: (move f4-3f f3-3f)
47.200: (move f5-6f f6-6f)
47.200: (move f6-5f f6-6f)
47.203: (move f6-5f f6-6f)
47.203: (move f5-6f f6-6f)
47.284: (move f4-4f f4-5f)
47.355: (move f4-4f f4-5f)
47.448: (putdown f5-6f key2-2)
47.462: (move f6-5f f6-6f)
47.462: (move f5-6f f6-6f)
47.465: (move f6-5f f6-6f)
47.465: (move f5-6f f6-6f)
47.473: (putdown f5-6f key2-2)
47.583: (putdown f5-6f key2-2)
47.609: (putdown f5-6f key2-2)
47.727: (move f4-4f f4-3f)
47.730: (move f4-4f f4-3f)
47.763: (move f4-4f f3-4f)
47.777: (move f4-4f f3-4f)
46.032: (move f4-5f f5-5f)
46.081: (move f4-5f f5-5f)
47.077: (putdown f3-3f key2-0)
47.113: (putdown f3-3f key2-0)
47.665: (move f3-4f f2-4f)
47.757: (move f3-4f f2-4f)
47.794: (move f3-3f f3-4f)
47.798: (move f3-3f f3-4f)
47.840: (move f4-3f f5-3f)
47.860: (pickup-and-loose f3-3f key2-2 key2-0)
47.861: (move f3-4f f3-3f)
47.861: (move f4-3f f3-3f)
47.893: (pickup-and-loose f3-3f key2-2 key2-0)
47.893: (move f3-4f f3-3f)
47.893: (move f4-3f f3-3f)
47.917: (move f4-3f f5-3f)
48.040: (putdown f4-3f key2-2)
48.041: (putdown f4-3f key2-2)
48.301: (move f4-3f f4-2f)
48.376: (move f4-3f f4-2f)
46.273: (move f5-5f f5-6f)
46.297: (move f5-5f f5-6f)
46.952: (move f4-2f f5-2f)
46.953: (move f5-3f f5-2f)
47.019: (move f5-3f f5-2f)
47.021: (move f4-2f f5-2f)
47.169: (move f3-3f f4-3f)
47.183: (move f3-3f f4-3f)
47.602: (move f4-3f f4-2f)
47.697: (move f4-3f f4-2f)
47.759: (move f5-5f f6-5f)
47.786: (move f5-5f f6-5f)
47.856: (move f3-4f f4-4f)
47.870: (move f3-4f f4-4f)
47.876: (move f5-3f f5-4f)
47.877: (move f5-3f f5-4f)
47.877: (move f5-5f f5-4f)
47.877: (move f5-5f f5-4f)
47.988: (move f3-3f f3-4f)
47.996: (move f3-3f f3-4f)
47.423: (move f5-6f f6-6f)
47.423: (move f6-5f f6-6f)
47.549: (putdown f5-6f key2-2)
47.578: (putdown f5-6f key2-2)
47.581: (putdown f5-2f key2-2)
47.648: (putdown f5-2f key2-2)
47.690: (move f5-6f f6-6f)
47.691: (move f6-5f f6-6f)
48.288: (move f3-4f f2-4f)
48.379: (move f3-4f f2-4f)
48.606: (move f4-2f f5-2f)
48.644: (move f4-2f f5-2f)
48.790: (putdown f5-4f key2-2)
48.794: (putdown f5-4f key2-2)
48.992: (move f4-4f f4-5f)
49.019: (move f5-6f f4-6f)
49.057: (move f4-2f f4-1f)
49.063: (move f5-6f f4-6f)
49.068: (move f4-3f f4-2f)
49.071: (move f4-3f f4-2f)
48.320: (move f4-2f f3-2f)
48.326: (move f4-2f f3-2f)
48.441: (move f2-4f f2-3f)
48.457: (move f2-4f f2-3f)
48.877: (move f4-2f f5-2f)
48.915: (move f4-2f f5-2f)
48.931: (move f4-5f f5-5f)
49.016: (move f5-2f f5-3f)
49.093: (putdown f6-6f key2-2)
49.119: (move f5-2f f5-3f)
49.363: (putdown f6-6f key2-2)
49.444: (move f4-5f f3-5f)
49.923: (move f5-2f f4-2f)
49.985: (move f5-2f f4-2f)
50.075: (move f5-4f f4-4f)
50.101: (move f5-4f f4-4f)
50.346: (move f2-4f f1-4f)
50.421: (move f2-4f f1-4f)
50.445: (move f5-4f f5-5f)
50.473: (move f5-4f f5-5f)
48.828: (move f5-5f f5-6f)
49.581: (move f5-2f f5-3f)
49.614: (move f5-2f f5-3f)
49.697: (move f4-4f f4-3f)
49.711: (move f4-4f f4-3f)
49.798: (move f3-5f f2-5f)
49.834: (move f4-2f f4-1f)
49.906: (move f4-2f f4-1f)
49.909: (move f5-5f f6-5f)
50.378: (pickup f1-4f key1-0)
