/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.954: (pickup-and-loose f4-3f key2-3 key0-3)
63.000: (move f3-4f f2-4f)
63.016: (pickup-and-loose f4-3f key2-3 key0-3)
63.046: (move f4-4f f3-4f)
63.186: (putdown f5-4f key0-3)
63.187: (move f4-4f f5-4f)
63.619: (move f2-4f f2-3f)
63.743: (move f4-4f f5-4f)
63.745: (putdown f3-4f key0-3)
63.839: (move f4-4f f5-4f)
63.892: (putdown f2-4f key0-3)
63.895: (putdown f4-5f key0-3)
63.896: (move f4-4f f4-5f)
63.931: (move f4-4f f5-4f)
64.143: (move f4-4f f4-3f)
64.161: (move f4-4f f3-4f)
64.161: (move f4-4f f3-4f)
64.255: (move f4-4f f4-5f)
64.290: (move f2-3f f2-4f)
64.291: (move f4-4f f3-4f)
63.035: (move f3-4f f2-4f)
63.164: (move f3-4f f4-4f)
63.629: (move f5-4f f6-4f)
63.664: (move f2-4f f2-3f)
63.905: (putdown f2-3f key0-3)
63.988: (putdown f2-4f key0-3)
63.988: (move f3-4f f2-4f)
64.025: (putdown f3-4f key0-0)
64.131: (move f2-4f f2-3f)
64.142: (pickup-and-loose f4-3f key0-3 key0-0)
64.186: (move f4-3f f4-4f)
64.264: (move f2-4f f3-4f)
64.305: (move f4-3f f4-4f)
64.344: (move f3-4f f2-4f)
64.358: (move f3-4f f2-4f)
64.484: (putdown f4-3f key2-3)
64.550: (putdown f4-3f key2-3)
64.560: (pickup-and-loose f4-3f key2-1 key2-3)
64.613: (putdown f5-4f key0-0)
64.625: (pickup-and-loose f4-3f key2-1 key2-3)
62.479: (move f3-4f f4-4f)
63.093: (move f4-3f f4-4f)
63.166: (move f4-3f f4-4f)
63.838: (move f4-4f f5-4f)
63.883: (move f4-4f f4-5f)
63.950: (putdown f2-3f key0-3)
64.039: (putdown f6-4f key0-0)
64.061: (putdown f2-4f key0-0)
64.147: (move f2-4f f2-3f)
64.191: (move f2-4f f2-3f)
64.210: (move f2-4f f2-3f)
64.215: (move f2-3f f2-4f)
64.499: (move f3-4f f2-4f)
64.589: (move f5-4f f6-4f)
64.603: (move f5-4f f4-4f)
64.603: (putdown f4-4f key2-3)
64.649: (putdown f4-3f key0-3)
64.720: (putdown f4-4f key2-3)
64.780: (move f3-4f f4-4f)
64.867: (move f2-3f f3-3f)
61.535: (pickup f4-4f key0-0)
63.046: (move f4-4f f3-4f)
63.659: (pickup-and-loose f4-4f key2-3 key0-3)
63.708: (move f4-4f f5-4f)
63.883: (move f4-4f f5-4f)
63.901: (move f4-4f f4-5f)
63.931: (move f4-4f f5-4f)
64.104: (putdown f4-4f key0-3)
64.148: (move f4-4f f4-5f)
64.300: (move f2-4f f3-4f)
64.330: (move f4-4f f4-5f)
64.337: (move f4-4f f3-4f)
64.340: (move f2-3f f2-4f)
64.422: (move f2-4f f3-4f)
64.553: (move f4-4f f3-4f)
64.556: (move f4-4f f3-4f)
64.703: (move f4-4f f4-3f)
64.731: (move f4-4f f4-5f)
64.756: (move f4-4f f4-3f)
64.760: (move f4-4f f4-3f)
62.330: (move f4-4f f5-4f)
62.858: (move f4-4f f3-4f)
62.909: (move f4-4f f4-3f)
63.035: (move f3-4f f2-4f)
63.140: (move f3-4f f4-4f)
63.489: (move f4-4f f4-5f)
63.629: (move f5-4f f6-4f)
63.852: (move f4-4f f4-3f)
64.026: (putdown f3-4f key0-3)
64.188: (pickup f4-3f key0-3)
64.233: (pickup f4-3f key0-3)
64.236: (pickup f4-3f key0-3)
64.309: (move f2-4f f3-4f)
64.330: (pickup f4-5f key0-0)
64.336: (move f3-4f f2-4f)
64.373: (move f3-4f f2-4f)
64.393: (move f3-4f f2-4f)
64.533: (move f4-4f f3-4f)
64.612: (putdown f5-4f key0-3)
64.633: (move f3-4f f4-4f)
62.887: (pickup-and-loose f4-3f key2-3 key0-0)
62.930: (move f4-3f f4-4f)
62.971: (move f3-4f f2-4f)
63.055: (move f4-3f f4-4f)
63.081: (move f4-4f f5-4f)
63.082: (putdown f5-4f key0-0)
63.110: (move f4-3f f4-4f)
63.173: (move f3-4f f4-4f)
63.756: (putdown f3-4f key0-0)
63.805: (putdown f4-5f key0-0)
63.880: (pickup-and-loose f4-3f key0-0 key2-3)
64.039: (putdown f6-4f key0-3)
64.061: (putdown f2-4f key0-3)
64.247: (move f4-4f f4-5f)
64.269: (move f2-4f f2-3f)
64.393: (move f3-4f f2-4f)
64.416: (putdown f4-3f key0-0)
64.444: (putdown f4-3f key2-3)
64.494: (pickup-and-loose f4-3f key2-1 key0-0)
64.500: (move f3-4f f2-4f)
62.493: (move f4-3f f4-4f)
62.906: (move f4-4f f3-4f)
62.986: (move f4-4f f3-4f)
62.991: (move f4-4f f3-4f)
63.198: (move f4-3f f4-4f)
63.211: (move f3-4f f4-4f)
63.479: (pickup-and-loose f4-4f key2-3 key0-3)
63.582: (pickup-and-loose f4-4f key2-3 key0-3)
63.586: (move f2-4f f2-3f)
63.637: (pickup-and-loose f4-4f key2-3 key0-3)
63.782: (move f4-4f f5-4f)
63.816: (move f4-4f f5-4f)
63.938: (putdown f4-4f key0-3)
63.950: (move f4-4f f5-4f)
63.957: (move f4-4f f5-4f)
63.983: (putdown f2-4f key0-0)
64.037: (putdown f4-4f key0-3)
64.100: (putdown f4-4f key0-3)
64.199: (move f4-4f f4-5f)
64.295: (move f4-4f f4-5f)
61.536: (pickup f4-4f key0-3)
62.906: (pickup-and-loose f3-4f key0-0 key0-3)
63.006: (move f3-4f f2-4f)
63.033: (move f3-4f f2-4f)
63.034: (move f3-4f f2-4f)
63.424: (move f4-4f f4-3f)
63.424: (move f4-4f f4-3f)
63.446: (move f4-4f f4-3f)
63.585: (move f5-4f f6-4f)
63.585: (pickup-and-loose f2-3f key0-3 key0-0)
63.669: (move f5-4f f6-4f)
63.695: (move f5-4f f6-4f)
63.772: (move f4-4f f5-4f)
63.791: (move f4-4f f5-4f)
63.792: (move f4-4f f5-4f)
63.816: (pickup-and-loose f5-4f key0-0 key0-3)
63.889: (putdown f3-4f key0-3)
63.912: (putdown f2-3f key0-0)
63.933: (move f2-4f f2-3f)
63.944: (move f4-4f f3-4f)
62.459: (move f4-4f f5-4f)
62.887: (move f4-4f f3-4f)
62.930: (move f5-4f f4-4f)
62.971: (move f2-3f f2-4f)
62.978: (pickup f3-4f key0-0)
63.033: (move f3-4f f2-4f)
63.111: (move f3-4f f4-4f)
63.605: (move f4-4f f4-5f)
63.695: (move f5-4f f6-4f)
63.868: (move f4-4f f4-3f)
63.999: (putdown f6-4f key0-3)
64.022: (putdown f2-4f key0-3)
64.053: (putdown f6-4f key0-3)
64.064: (putdown f2-4f key0-3)
64.075: (putdown f2-4f key0-3)
64.156: (putdown f6-4f key0-3)
64.319: (move f2-3f f2-4f)
64.480: (move f3-4f f2-4f)
64.511: (putdown f5-4f key0-0)
64.553: (move f3-4f f2-4f)
62.858: (move f2-4f f3-4f)
62.880: (pickup-and-loose f4-3f key2-3 key0-3)
62.961: (move f3-4f f2-4f)
62.975: (move f3-4f f4-4f)
62.991: (move f4-4f f3-4f)
63.016: (move f3-4f f2-4f)
63.179: (putdown f5-4f key0-3)
63.479: (pickup-and-loose f4-4f key2-3 key0-0)
63.637: (pickup-and-loose f4-4f key2-3 key0-0)
63.792: (putdown f3-4f key0-3)
63.829: (move f2-4f f3-4f)
63.868: (pickup-and-loose f4-3f key0-0 key0-3)
63.900: (putdown f4-5f key0-3)
63.938: (putdown f4-4f key0-0)
63.950: (move f4-4f f5-4f)
63.983: (putdown f2-4f key0-3)
64.075: (putdown f2-4f key0-0)
64.099: (putdown f4-4f key0-0)
64.156: (putdown f6-4f key0-0)
64.188: (move f4-4f f4-3f)
61.535: (move f3-4f f4-4f)
62.825: (pickup f3-4f key0-0)
62.975: (pickup-and-loose f4-4f key0-3 key0-0)
63.034: (move f3-4f f2-4f)
63.126: (move f5-4f f4-4f)
63.166: (move f4-5f f4-4f)
63.198: (move f3-4f f4-4f)
63.423: (move f4-4f f4-3f)
63.424: (move f4-4f f4-3f)
63.541: (pickup-and-loose f4-4f key2-3 key0-0)
63.669: (move f5-4f f6-4f)
63.752: (move f2-4f f2-3f)
63.756: (putdown f3-4f key0-3)
63.829: (move f2-4f f3-4f)
63.933: (move f2-4f f2-3f)
63.933: (move f4-4f f5-4f)
63.944: (move f4-4f f3-4f)
63.972: (putdown f3-4f key0-0)
64.004: (putdown f2-4f key0-0)
64.004: (putdown f4-4f key0-0)
62.330: (move f4-4f f5-4f)
62.478: (putdown f4-4f key0-3)
62.824: (pickup f3-4f key0-3)
62.926: (move f3-4f f2-4f)
62.945: (move f3-4f f4-4f)
62.979: (pickup f3-4f key0-3)
62.979: (move f4-4f f3-4f)
63.211: (move f3-4f f4-4f)
63.403: (move f4-4f f4-3f)
63.489: (move f4-4f f4-5f)
63.603: (move f5-4f f6-4f)
63.852: (move f4-4f f4-3f)
63.868: (move f4-4f f5-4f)
63.883: (move f4-4f f5-4f)
63.933: (move f4-4f f5-4f)
64.033: (putdown f2-3f key0-3)
64.053: (putdown f6-4f key0-0)
64.064: (putdown f2-4f key0-0)
64.214: (move f4-4f f4-3f)
64.266: (move f4-4f f4-5f)
62.887: (pickup-and-loose f4-3f key2-3 key0-3)
62.926: (pickup-and-loose f2-4f key0-3 key0-0)
62.926: (move f3-4f f2-4f)
62.945: (move f3-4f f4-4f)
62.961: (move f3-4f f2-4f)
63.082: (putdown f5-4f key0-3)
63.497: (pickup-and-loose f4-4f key2-3 key0-0)
63.602: (move f5-4f f6-4f)
63.708: (move f4-4f f5-4f)
63.772: (move f4-4f f5-4f)
63.805: (putdown f4-5f key0-3)
63.831: (move f4-4f f5-4f)
63.946: (putdown f4-4f key0-0)
63.990: (putdown f2-4f key0-0)
64.022: (putdown f6-4f key0-0)
64.148: (move f4-4f f4-5f)
64.183: (move f4-4f f4-3f)
64.200: (move f4-4f f4-5f)
64.238: (move f4-4f f4-5f)
64.264: (move f4-4f f3-4f)
63.140: (move f5-4f f4-4f)
63.172: (move f4-5f f4-4f)
63.397: (move f4-4f f4-3f)
63.497: (pickup-and-loose f4-4f key2-3 key0-3)
63.513: (move f5-4f f6-4f)
63.831: (move f4-4f f5-4f)
63.946: (putdown f4-4f key0-3)
64.003: (putdown f2-4f key0-3)
64.022: (putdown f6-4f key0-3)
64.183: (move f4-4f f4-3f)
64.201: (move f4-4f f4-5f)
64.290: (move f3-4f f2-4f)
64.322: (move f4-3f f4-4f)
64.326: (move f2-4f f3-4f)
64.340: (move f4-4f f3-4f)
64.415: (putdown f4-3f key2-3)
64.494: (pickup-and-loose f4-3f key2-1 key2-3)
64.518: (putdown f5-4f key0-0)
64.629: (putdown f4-5f key0-0)
64.703: (putdown f4-3f key0-0)
63.198: (move f4-3f f4-4f)
63.397: (move f4-4f f4-3f)
63.513: (move f5-4f f6-4f)
63.782: (move f4-4f f5-4f)
63.948: (putdown f6-4f key0-0)
64.012: (move f2-4f f2-3f)
64.247: (move f4-4f f4-5f)
64.300: (move f4-4f f3-4f)
64.310: (move f4-4f f3-4f)
64.340: (move f4-4f f3-4f)
64.467: (move f5-4f f4-4f)
64.519: (putdown f5-4f key0-3)
64.531: (move f5-4f f6-4f)
64.565: (move f4-5f f4-4f)
64.619: (move f3-4f f4-4f)
64.628: (putdown f4-5f key0-3)
64.633: (move f4-3f f4-4f)
64.702: (putdown f4-3f key0-3)
64.731: (putdown f4-4f key2-3)
64.918: (putdown f4-3f key2-3)
63.792: (move f4-4f f5-4f)
63.948: (putdown f6-4f key0-3)
64.045: (pickup f4-4f key2-3)
64.145: (pickup f4-4f key2-3)
64.208: (pickup f4-4f key2-3)
64.251: (move f4-4f f4-5f)
64.344: (move f4-4f f3-4f)
64.344: (move f4-4f f3-4f)
64.371: (move f4-4f f3-4f)
64.423: (move f4-4f f3-4f)
64.467: (move f5-4f f4-4f)
64.530: (move f5-4f f6-4f)
64.542: (move f4-4f f3-4f)
64.564: (move f4-5f f4-4f)
64.660: (move f4-4f f4-3f)
64.918: (putdown f4-3f key2-3)
64.953: (pickup f4-3f key2-1)
64.983: (move f4-3f f4-2f)
65.023: (move f4-4f f4-5f)
65.028: (pickup-and-loose f4-3f key2-1 key2-3)
63.461: (move f4-4f f4-3f)
63.493: (move f4-4f f4-3f)
63.504: (move f4-4f f4-3f)
64.044: (pickup f4-4f key2-3)
64.143: (pickup f4-3f key0-3)
64.145: (pickup f4-4f key2-3)
64.331: (move f3-4f f2-4f)
64.344: (move f4-4f f3-4f)
64.371: (move f4-4f f3-4f)
64.431: (move f3-4f f2-4f)
64.654: (move f4-3f f4-4f)
64.745: (move f4-2f f5-2f)
64.912: (pickup f4-3f key2-1)
65.023: (move f4-4f f4-5f)
65.122: (move f6-4f f5-4f)
65.174: (move f4-5f f4-6f)
65.186: (move f4-4f f5-4f)
65.212: (move f4-4f f4-3f)
65.239: (move f4-4f f4-3f)
65.374: (move f4-5f f4-6f)
63.060: (move f4-3f f4-4f)
63.461: (move f4-4f f4-3f)
63.504: (move f4-4f f4-3f)
64.022: (move f3-4f f2-4f)
64.032: (move f2-4f f2-3f)
64.123: (pickup-and-loose f4-4f key2-3 key2-1)
64.369: (move f5-4f f6-4f)
64.531: (putdown f4-4f key2-1)
64.561: (move f4-4f f3-4f)
64.629: (move f5-4f f4-4f)
64.754: (move f4-3f f4-4f)
64.942: (move f4-3f f4-2f)
64.981: (putdown f4-3f key2-3)
64.987: (move f4-3f f4-2f)
65.009: (putdown f4-3f key2-3)
65.022: (move f4-3f f4-2f)
65.027: (putdown f4-3f key2-3)
65.090: (pickup-and-loose f4-3f key2-1 key2-3)
65.120: (pickup-and-loose f4-3f key2-1 key2-3)
65.137: (pickup-and-loose f4-3f key2-1 key2-3)
62.944: (move f4-4f f4-3f)
62.992: (move f4-4f f3-4f)
63.006: (pickup f2-4f key0-0)
63.077: (move f4-3f f4-4f)
63.589: (pickup-and-loose f4-4f key2-3 key0-3)
63.752: (pickup f2-3f key0-0)
63.834: (move f4-4f f5-4f)
64.042: (putdown f4-4f key0-3)
64.207: (pickup f4-4f key2-3)
64.218: (pickup-and-loose f4-4f key2-3 key2-1)
64.229: (move f4-4f f4-5f)
64.301: (move f4-4f f3-4f)
64.356: (putdown f3-4f key2-1)
64.367: (move f3-4f f2-4f)
64.368: (move f4-4f f3-4f)
64.630: (putdown f4-4f key2-1)
64.656: (move f4-2f f5-2f)
64.684: (move f4-4f f3-4f)
64.732: (move f4-4f f4-3f)
64.780: (move f4-2f f5-2f)
62.900: (move f4-4f f4-3f)
62.986: (move f2-4f f3-4f)
62.988: (pickup-and-loose f2-4f key0-0 key2-1)
63.017: (move f3-4f f2-4f)
63.368: (move f4-4f f4-3f)
63.421: (move f4-4f f4-3f)
63.510: (move f5-4f f6-4f)
63.728: (move f4-4f f5-4f)
63.940: (pickup-and-loose f4-3f key0-3 key2-3)
63.954: (putdown f3-4f key0-3)
64.018: (move f3-4f f2-4f)
64.061: (putdown f2-4f key2-1)
64.089: (move f3-4f f2-4f)
64.091: (move f3-4f f2-4f)
64.129: (move f4-4f f3-4f)
64.243: (move f4-4f f4-5f)
64.258: (pickup f4-3f key0-3)
64.457: (move f4-4f f3-4f)
64.470: (putdown f4-3f key2-3)
64.476: (putdown f3-4f key2-1)
62.843: (move f2-4f f3-4f)
62.894: (move f4-3f f4-4f)
62.979: (pickup f2-4f key0-0)
63.050: (pickup f2-4f key0-0)
63.055: (move f3-4f f4-4f)
63.068: (pickup f2-4f key0-0)
63.899: (pickup-and-loose f4-3f key0-3 key2-3)
63.952: (putdown f3-4f key0-0)
63.960: (move f3-4f f2-4f)
63.960: (putdown f6-4f key0-3)
64.064: (putdown f2-4f key0-3)
64.357: (move f2-4f f3-4f)
64.424: (putdown f4-3f key2-3)
64.452: (move f3-4f f2-4f)
64.544: (move f3-4f f2-4f)
64.554: (move f3-4f f2-4f)
64.736: (move f3-4f f4-4f)
64.772: (move f3-4f f4-4f)
64.887: (putdown f4-3f key2-3)
64.899: (move f4-3f f3-3f)
62.806: (move f4-4f f3-4f)
62.959: (move f2-4f f3-4f)
62.961: (move f2-4f f3-4f)
62.964: (move f3-4f f4-4f)
62.991: (move f2-4f f3-4f)
63.548: (pickup-and-loose f4-4f key2-3 key0-3)
63.582: (pickup-and-loose f4-4f key2-3 key0-0)
63.799: (move f4-4f f5-4f)
63.871: (putdown f3-4f key0-0)
63.957: (move f4-4f f5-4f)
63.972: (putdown f4-4f key0-3)
64.029: (pickup-and-loose f4-4f key2-1 key0-3)
64.037: (putdown f4-4f key0-0)
64.124: (move f4-4f f4-5f)
64.166: (move f2-4f f2-3f)
64.199: (move f4-4f f4-5f)
64.236: (move f4-4f f4-3f)
64.306: (pickup f4-4f key2-3)
64.347: (move f2-4f f3-4f)
64.494: (move f3-4f f2-4f)
62.829: (move f3-4f f2-4f)
62.975: (move f3-4f f4-4f)
63.068: (move f3-4f f4-4f)
63.120: (move f3-4f f4-4f)
63.438: (move f4-4f f4-3f)
63.445: (move f4-4f f4-3f)
63.446: (move f4-4f f4-3f)
63.470: (move f5-4f f6-4f)
63.533: (pickup-and-loose f4-4f key2-3 key0-0)
63.585: (move f5-4f f6-4f)
63.808: (putdown f3-4f key0-3)
63.818: (move f4-4f f5-4f)
63.916: (putdown f3-4f key0-0)
63.973: (putdown f3-4f key0-0)
63.980: (putdown f3-4f key0-0)
63.985: (putdown f4-4f key0-0)
64.151: (move f4-4f f4-3f)
64.158: (pickup-and-loose f3-4f key2-1 key0-0)
64.198: (move f4-4f f4-5f)
64.329: (move f4-4f f3-4f)
62.829: (pickup-and-loose f2-4f key0-0 key0-3)
62.927: (move f4-4f f4-3f)
63.438: (move f5-4f f6-4f)
63.601: (pickup-and-loose f4-4f key2-3 key0-0)
63.623: (pickup-and-loose f4-4f key2-3 key0-0)
63.679: (pickup-and-loose f4-4f key2-3 key0-0)
63.884: (move f4-4f f5-4f)
63.890: (putdown f2-4f key0-3)
63.916: (putdown f6-4f key0-3)
63.928: (move f4-4f f5-4f)
63.932: (move f4-4f f5-4f)
63.969: (move f3-4f f2-4f)
63.971: (move f3-4f f2-4f)
63.999: (putdown f6-4f key0-0)
64.059: (putdown f4-4f key0-0)
64.063: (putdown f4-4f key0-0)
64.121: (pickup-and-loose f4-4f key2-1 key0-0)
64.137: (putdown f4-4f key0-0)
64.145: (move f4-4f f4-3f)
64.152: (pickup-and-loose f4-3f key0-3 key0-0)
62.806: (move f2-4f f3-4f)
62.921: (pickup f2-4f key0-0)
62.931: (pickup f2-4f key0-0)
62.951: (move f4-4f f4-3f)
62.965: (move f4-3f f4-4f)
62.965: (move f4-4f f4-3f)
63.401: (move f4-4f f4-3f)
63.477: (move f5-4f f6-4f)
63.635: (move f5-4f f6-4f)
63.662: (move f5-4f f6-4f)
63.868: (putdown f6-4f key0-0)
63.949: (pickup-and-loose f4-3f key0-3 key2-3)
64.302: (move f2-4f f3-4f)
64.414: (move f4-4f f3-4f)
64.465: (putdown f4-3f key2-3)
64.466: (move f4-4f f3-4f)
64.491: (move f4-4f f3-4f)
64.561: (putdown f5-4f key0-0)
64.613: (putdown f5-4f key0-0)
64.623: (putdown f5-4f key0-0)
62.843: (move f4-4f f3-4f)
62.889: (move f2-4f f3-4f)
62.896: (move f3-4f f4-4f)
62.972: (move f2-4f f3-4f)
63.477: (pickup-and-loose f6-4f key0-3 key0-0)
63.533: (pickup-and-loose f4-4f key2-3 key0-3)
63.808: (putdown f3-4f key0-0)
63.818: (move f4-4f f5-4f)
63.945: (pickup-and-loose f4-3f key0-3 key2-3)
63.952: (putdown f6-4f key0-0)
63.970: (pickup-and-loose f4-3f key0-3 key2-3)
63.985: (putdown f4-4f key0-3)
64.049: (putdown f6-4f key0-0)
64.050: (putdown f6-4f key0-0)
64.198: (move f4-4f f4-5f)
64.432: (move f3-4f f2-4f)
64.453: (move f3-4f f2-4f)
64.469: (putdown f4-3f key2-3)
64.487: (move f3-4f f2-4f)
64.494: (putdown f4-3f key2-3)
62.889: (pickup-and-loose f3-4f key0-3 key0-0)
62.927: (move f4-4f f4-3f)
62.981: (move f3-4f f4-4f)
62.987: (move f3-4f f2-4f)
63.065: (move f3-4f f4-4f)
63.439: (move f5-4f f6-4f)
63.548: (pickup-and-loose f4-4f key2-3 key0-0)
63.799: (move f4-4f f5-4f)
63.867: (putdown f3-4f key0-0)
63.871: (putdown f3-4f key0-3)
63.884: (move f6-4f f5-4f)
63.938: (putdown f3-4f key0-0)
63.970: (move f3-4f f2-4f)
63.972: (putdown f4-4f key0-0)
64.029: (pickup-and-loose f4-4f key2-1 key0-0)
64.124: (move f4-4f f4-5f)
64.259: (move f4-4f f4-3f)
64.385: (move f4-4f f3-4f)
64.497: (putdown f5-4f key0-3)
64.586: (move f3-4f f4-4f)
62.931: (pickup f2-4f key0-3)
62.932: (move f3-4f f2-4f)
62.981: (pickup-and-loose f4-4f key0-3 key0-0)
63.065: (move f3-4f f4-4f)
63.068: (move f5-4f f4-4f)
63.445: (move f4-4f f4-3f)
63.470: (move f5-4f f6-4f)
63.589: (pickup-and-loose f4-4f key2-3 key0-0)
63.703: (pickup-and-loose f4-4f key2-3 key0-0)
63.868: (putdown f6-4f key0-3)
63.885: (move f4-4f f5-4f)
63.919: (move f4-4f f5-4f)
63.949: (pickup-and-loose f4-3f key0-0 key2-3)
64.029: (putdown f4-4f key0-0)
64.061: (putdown f2-4f key0-3)
64.086: (pickup-and-loose f4-4f key2-1 key0-0)
64.131: (putdown f4-4f key0-0)
64.131: (move f3-4f f4-4f)
64.187: (pickup f4-4f key2-3)
64.188: (pickup-and-loose f4-4f key2-1 key0-0)
62.959: (move f4-4f f3-4f)
62.972: (move f4-4f f3-4f)
63.450: (move f4-4f f4-3f)
63.473: (move f4-4f f4-3f)
63.475: (move f4-4f f4-3f)
63.562: (move f5-4f f6-4f)
63.601: (pickup-and-loose f4-4f key2-3 key0-3)
63.614: (move f5-4f f6-4f)
63.703: (pickup f4-4f key2-3)
63.704: (pickup-and-loose f4-4f key2-3 key0-3)
63.885: (move f4-4f f5-4f)
63.916: (putdown f6-4f key0-0)
63.919: (move f4-4f f5-4f)
63.937: (move f4-4f f3-4f)
64.059: (putdown f4-4f key0-3)
64.111: (move f4-4f f3-4f)
64.145: (move f4-4f f4-3f)
64.188: (pickup-and-loose f4-4f key2-1 key0-3)
64.190: (pickup f4-4f key2-1)
64.205: (move f4-4f f4-5f)
62.920: (move f3-4f f2-4f)
62.931: (pickup-and-loose f3-4f key0-3 key2-1)
63.068: (move f3-4f f2-4f)
63.401: (move f4-4f f4-3f)
63.473: (move f4-4f f4-3f)
63.562: (move f5-4f f6-4f)
63.614: (move f5-4f f6-4f)
63.916: (putdown f3-4f key0-3)
63.931: (putdown f3-4f key2-1)
63.990: (putdown f6-4f key0-0)
64.012: (putdown f6-4f key0-0)
64.111: (move f4-4f f3-4f)
64.413: (move f4-4f f3-4f)
64.449: (move f3-4f f2-4f)
64.563: (putdown f5-4f key0-3)
64.607: (putdown f5-4f key0-3)
64.667: (putdown f4-3f key0-3)
64.671: (putdown f4-5f key0-3)
64.748: (move f3-4f f2-4f)
64.917: (pickup-and-loose f4-3f key2-1 key0-3)
62.931: (pickup-and-loose f3-4f key0-0 key2-1)
62.932: (move f3-4f f2-4f)
63.075: (move f3-4f f4-4f)
63.931: (putdown f3-4f key2-1)
63.967: (putdown f2-4f key0-3)
63.982: (move f5-4f f4-4f)
63.990: (putdown f6-4f key0-3)
64.012: (putdown f6-4f key0-3)
64.068: (move f4-5f f4-4f)
64.091: (putdown f2-4f key0-3)
64.154: (move f3-4f f4-4f)
64.382: (putdown f2-4f key2-1)
64.432: (move f3-4f f2-4f)
64.447: (move f3-4f f2-4f)
64.532: (move f3-4f f2-4f)
64.554: (move f5-4f f6-4f)
64.575: (move f5-4f f6-4f)
64.596: (move f5-4f f4-4f)
64.740: (move f3-4f f4-4f)
64.743: (move f4-3f f4-4f)
62.899: (pickup f4-4f key0-0)
62.932: (move f3-4f f2-4f)
63.009: (pickup f4-4f key0-0)
63.075: (move f3-4f f4-4f)
63.075: (pickup-and-loose f4-4f key0-0 key0-3)
63.166: (pickup f4-4f key0-0)
63.552: (pickup f4-4f key2-3)
63.650: (pickup f4-4f key2-3)
63.664: (pickup-and-loose f4-4f key2-3 key0-3)
63.723: (pickup f4-4f key2-3)
63.822: (move f2-4f f3-4f)
63.906: (move f4-4f f5-4f)
63.951: (move f4-4f f3-4f)
63.972: (putdown f2-4f key0-3)
64.041: (pickup f4-4f key2-1)
64.110: (putdown f4-4f key0-3)
64.124: (pickup f4-4f key2-1)
64.154: (move f3-4f f4-4f)
64.184: (pickup f4-4f key2-3)
64.225: (move f4-4f f4-5f)
62.811: (pickup f3-4f key0-3)
62.895: (move f4-4f f3-4f)
62.967: (move f4-4f f3-4f)
62.975: (pickup f3-4f key0-0)
62.975: (move f4-4f f3-4f)
63.165: (pickup f4-4f key0-3)
63.465: (move f4-4f f4-3f)
63.470: (move f4-4f f4-3f)
63.494: (move f4-4f f4-3f)
63.510: (move f4-4f f4-3f)
63.511: (move f4-4f f4-3f)
63.576: (move f5-4f f6-4f)
63.723: (pickup f4-4f key2-3)
63.783: (move f4-4f f5-4f)
63.901: (move f4-4f f5-4f)
63.906: (move f4-4f f5-4f)
63.925: (move f4-4f f5-4f)
63.972: (putdown f2-4f key0-0)
64.043: (move f3-4f f4-4f)
64.124: (move f4-4f f4-5f)
62.869: (move f3-4f f2-4f)
62.895: (move f4-4f f3-4f)
62.895: (pickup-and-loose f3-4f key0-3 key0-0)
62.912: (move f3-4f f2-4f)
62.914: (move f3-4f f4-4f)
62.939: (move f3-4f f2-4f)
62.989: (move f3-4f f2-4f)
63.038: (pickup f4-4f key0-0)
63.510: (move f4-4f f4-3f)
63.532: (move f5-4f f6-4f)
63.577: (move f5-4f f6-4f)
63.581: (move f5-4f f6-4f)
63.605: (pickup f4-4f key2-3)
63.648: (move f5-4f f6-4f)
63.783: (pickup-and-loose f5-4f key0-3 key0-0)
63.873: (putdown f3-4f key0-0)
63.901: (move f4-4f f5-4f)
63.931: (putdown f3-4f key0-0)
63.984: (putdown f6-4f key0-3)
64.053: (pickup-and-loose f3-4f key2-1 key0-0)
62.742: (move f4-4f f3-4f)
62.898: (move f5-4f f4-4f)
62.915: (pickup-and-loose f4-4f key0-0 key0-3)
62.989: (move f3-4f f2-4f)
63.451: (move f4-4f f4-3f)
63.504: (pickup-and-loose f4-4f key2-3 key0-3)
63.582: (move f5-4f f6-4f)
63.647: (move f5-4f f6-4f)
63.790: (move f4-4f f5-4f)
63.804: (move f4-4f f5-4f)
63.928: (putdown f2-4f key0-0)
63.949: (putdown f2-4f key0-3)
63.953: (putdown f4-4f key0-3)
63.958: (putdown f6-4f key0-0)
63.975: (putdown f6-4f key0-0)
63.978: (putdown f2-4f key0-0)
63.983: (putdown f6-4f key0-0)
64.029: (putdown f2-4f key0-0)
64.119: (move f4-4f f4-5f)
64.122: (putdown f6-4f key0-0)
62.742: (pickup-and-loose f3-4f key0-3 key0-0)
62.811: (move f4-4f f3-4f)
62.936: (move f3-4f f2-4f)
62.975: (move f4-4f f3-4f)
63.365: (move f5-4f f6-4f)
63.414: (move f5-4f f6-4f)
63.424: (move f4-4f f4-3f)
63.552: (pickup-and-loose f4-4f key2-3 key0-3)
63.766: (putdown f3-4f key0-0)
