/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.559: (move f4-4f f3-4f)
77.349: (move f4-3f f3-3f)
77.350: (move f3-4f f3-3f)
77.385: (move f3-4f f3-3f)
77.385: (move f4-3f f3-3f)
77.802: (putdown f4-3f key0-2)
77.833: (move f4-3f f4-4f)
77.835: (move f3-4f f4-4f)
77.904: (putdown f4-3f key0-2)
78.043: (move f3-4f f3-3f)
78.044: (move f4-3f f3-3f)
78.142: (move f3-4f f3-3f)
78.142: (move f4-3f f3-3f)
78.281: (move f4-4f f4-3f)
74.969: (move f4-4f f3-4f)
75.015: (move f4-4f f3-4f)
75.112: (move f4-4f f3-4f)
76.628: (putdown f4-4f key0-0)
76.708: (putdown f4-4f key0-0)
76.722: (putdown f4-4f key0-0)
77.073: (move f3-4f f4-4f)
77.077: (move f3-4f f4-4f)
77.153: (move f4-3f f4-4f)
77.157: (move f4-3f f4-4f)
77.543: (move f4-4f f4-3f)
77.640: (move f4-4f f4-3f)
77.679: (putdown f3-3f key0-2)
77.692: (move f4-4f f4-3f)
77.718: (putdown f3-3f key0-2)
77.758: (move f4-4f f4-5f)
77.845: (move f4-4f f4-5f)
77.849: (move f4-4f f4-5f)
78.077: (move f3-4f f3-3f)
78.078: (move f4-3f f3-3f)
75.409: (putdown f3-4f key0-0)
75.445: (putdown f3-4f key0-0)
75.530: (putdown f3-4f key0-0)
75.785: (move f4-4f f3-4f)
75.864: (move f4-4f f3-4f)
75.944: (move f4-4f f3-4f)
76.334: (move f3-3f f3-4f)
76.406: (move f3-3f f3-4f)
76.542: (move f4-4f f3-4f)
76.608: (move f4-4f f3-4f)
77.392: (move f3-4f f3-3f)
77.392: (move f4-3f f3-3f)
77.469: (move f3-4f f3-3f)
77.469: (move f4-3f f3-3f)
77.486: (move f3-4f f3-3f)
77.486: (move f4-3f f3-3f)
77.621: (putdown f4-3f key0-0)
77.720: (putdown f4-3f key0-0)
77.758: (pickup-and-loose f4-5f key0-2 key0-0)
77.787: (putdown f4-3f key0-0)
75.940: (move f4-5f f4-4f)
76.982: (move f3-4f f4-4f)
77.086: (move f4-3f f4-4f)
77.090: (move f3-4f f4-4f)
77.094: (move f3-4f f4-4f)
77.108: (move f3-4f f4-4f)
77.121: (move f3-4f f4-4f)
77.178: (move f4-3f f4-4f)
77.195: (move f4-3f f4-4f)
77.804: (putdown f3-3f key0-0)
77.862: (putdown f3-3f key0-0)
77.879: (putdown f3-3f key0-0)
78.109: (move f3-4f f3-3f)
78.142: (move f3-4f f3-3f)
78.187: (move f4-3f f3-3f)
78.189: (move f3-4f f3-3f)
78.199: (move f3-4f f3-3f)
78.267: (move f3-4f f3-3f)
78.277: (move f3-4f f3-3f)
78.295: (move f4-3f f3-3f)
75.015: (move f4-4f f3-4f)
75.643: (move f3-3f f3-4f)
75.708: (move f3-3f f3-4f)
75.793: (move f3-3f f3-4f)
75.880: (move f4-4f f3-4f)
75.881: (move f3-3f f3-4f)
75.927: (move f4-4f f3-4f)
75.928: (move f3-3f f3-4f)
76.009: (move f4-4f f3-4f)
76.708: (putdown f4-4f key0-2)
77.543: (move f4-4f f4-3f)
77.841: (move f3-3f f4-3f)
77.940: (move f3-3f f4-3f)
78.027: (move f4-4f f4-3f)
78.042: (move f3-3f f4-3f)
78.124: (move f3-3f f4-3f)
78.131: (move f4-4f f4-3f)
78.190: (move f4-4f f4-3f)
78.223: (move f3-3f f4-3f)
78.279: (move f4-4f f4-3f)
75.445: (putdown f3-4f key0-2)
75.862: (move f4-4f f3-4f)
76.980: (move f3-4f f4-4f)
76.981: (move f4-3f f4-4f)
77.124: (move f3-4f f4-4f)
77.124: (move f4-3f f4-4f)
77.139: (move f4-3f f4-4f)
77.139: (move f3-4f f4-4f)
77.469: (move f3-4f f3-3f)
77.469: (move f4-3f f3-3f)
77.622: (putdown f4-3f key0-2)
78.126: (move f4-4f f4-3f)
78.312: (move f3-4f f3-3f)
78.324: (move f4-3f f3-3f)
78.341: (move f4-3f f3-3f)
78.406: (move f3-4f f3-5f)
78.589: (move f3-4f f2-4f)
78.936: (move f3-4f f3-5f)
79.047: (move f4-3f f5-3f)
79.174: (move f4-4f f4-5f)
77.108: (move f3-4f f4-4f)
77.177: (move f4-3f f4-4f)
77.824: (move f3-5f f2-5f)
77.824: (move f2-4f f2-5f)
77.862: (putdown f3-3f key0-2)
77.996: (pickup f4-5f key0-0)
78.267: (move f3-4f f3-3f)
78.267: (move f4-3f f3-3f)
78.292: (pickup f3-5f key0-2)
78.294: (move f4-3f f3-3f)
78.324: (move f3-4f f3-3f)
78.439: (move f5-3f f5-4f)
78.974: (putdown f3-5f key0-2)
79.139: (putdown f2-4f key0-2)
79.175: (putdown f5-3f key0-2)
79.202: (move f4-4f f4-5f)
79.301: (move f4-4f f4-5f)
79.334: (move f4-3f f5-3f)
79.384: (move f4-3f f5-3f)
79.447: (move f4-5f f3-5f)
74.965: (move f3-5f f3-4f)
75.566: (move f2-4f f3-4f)
75.660: (move f3-5f f3-4f)
75.708: (move f3-3f f3-4f)
75.918: (move f4-5f f4-4f)
75.927: (move f3-3f f3-4f)
75.928: (move f4-4f f3-4f)
77.840: (move f3-3f f4-3f)
77.936: (pickup f4-5f key0-2)
77.992: (pickup-and-loose f5-4f key3-0 key0-2)
78.014: (move f3-5f f4-5f)
78.024: (move f5-3f f4-3f)
78.042: (pickup f4-5f key0-2)
78.190: (move f4-4f f4-3f)
78.191: (move f3-3f f4-3f)
78.263: (move f3-5f f2-5f)
78.288: (pickup-and-loose f2-5f key3-2 key0-2)
78.445: (putdown f2-5f key0-2)
78.490: (move f4-5f f3-5f)
78.893: (move f2-4f f2-5f)
75.219: (move f4-4f f3-4f)
75.220: (move f3-5f f3-4f)
75.231: (move f5-4f f4-4f)
75.397: (putdown f3-4f key0-2)
75.774: (move f4-5f f4-4f)
75.775: (move f3-4f f4-4f)
75.865: (move f4-5f f4-4f)
75.881: (move f4-5f f4-4f)
75.918: (pickup-and-loose f4-4f key0-2 key0-0)
76.719: (putdown f4-4f key0-0)
76.972: (move f3-4f f4-4f)
77.016: (move f3-4f f4-4f)
77.068: (move f4-3f f4-4f)
77.124: (move f3-4f f4-4f)
77.124: (move f4-3f f4-4f)
77.397: (move f3-4f f3-3f)
77.648: (move f5-4f f5-3f)
77.767: (move f4-4f f4-3f)
77.948: (move f3-5f f2-5f)
78.122: (move f3-4f f3-3f)
74.022: (move f4-4f f3-4f)
75.040: (move f4-4f f3-4f)
75.136: (move f4-4f f3-4f)
75.220: (move f4-4f f3-4f)
75.647: (putdown f3-4f key0-0)
75.787: (move f4-4f f3-4f)
76.105: (move f4-4f f3-4f)
76.507: (putdown f4-4f key3-0)
76.678: (putdown f4-4f key0-2)
76.762: (putdown f4-4f key0-2)
76.775: (putdown f4-4f key0-2)
76.830: (move f4-4f f4-5f)
76.978: (move f5-3f f4-3f)
76.979: (move f4-4f f4-3f)
77.084: (move f3-4f f4-4f)
77.398: (pickup-and-loose f3-3f key0-0 key0-2)
77.476: (move f4-4f f4-3f)
77.502: (move f3-4f f3-3f)
77.503: (move f4-3f f3-3f)
77.573: (move f4-4f f4-3f)
74.964: (move f3-3f f3-4f)
75.307: (putdown f3-4f key3-0)
75.471: (putdown f3-4f key0-2)
75.559: (putdown f3-4f key0-2)
75.647: (putdown f3-4f key0-2)
75.813: (move f4-4f f3-4f)
75.892: (move f4-4f f3-4f)
75.974: (move f4-4f f3-4f)
75.987: (move f3-4f f3-3f)
75.987: (move f4-3f f3-3f)
76.336: (move f4-4f f3-4f)
76.775: (move f3-4f f4-4f)
77.038: (pickup-and-loose f4-5f key0-0 key3-0)
77.430: (move f3-4f f3-3f)
77.430: (move f4-3f f3-3f)
77.447: (move f3-4f f3-3f)
77.448: (move f4-3f f3-3f)
77.502: (move f3-4f f3-3f)
77.553: (putdown f4-3f key0-2)
77.577: (move f3-4f f3-5f)
75.397: (putdown f3-4f key0-0)
75.775: (move f3-4f f4-4f)
75.917: (move f4-5f f4-4f)
75.958: (pickup f4-4f key0-2)
76.775: (move f3-4f f4-4f)
76.894: (putdown f3-3f key3-0)
77.104: (move f3-4f f3-3f)
77.183: (move f3-4f f4-4f)
77.195: (move f3-4f f4-4f)
77.242: (move f4-3f f4-4f)
77.430: (pickup-and-loose f3-3f key0-0 key0-2)
77.448: (pickup-and-loose f3-3f key0-0 key0-2)
77.768: (move f3-3f f4-3f)
77.850: (putdown f3-3f key0-2)
77.866: (putdown f3-3f key0-2)
77.889: (move f3-4f f3-3f)
77.921: (move f3-4f f3-3f)
77.922: (putdown f3-3f key0-2)
77.935: (move f3-4f f3-3f)
77.942: (move f4-3f f3-3f)
74.801: (move f3-3f f3-4f)
75.040: (move f3-3f f3-4f)
75.044: (move f4-4f f3-4f)
75.136: (move f3-3f f3-4f)
75.633: (move f4-4f f3-4f)
75.740: (move f3-3f f3-4f)
75.828: (move f3-3f f3-4f)
75.893: (move f3-3f f3-4f)
75.955: (move f3-3f f3-4f)
75.956: (move f4-4f f3-4f)
75.959: (pickup f4-4f key0-0)
76.678: (putdown f4-4f key0-0)
76.696: (putdown f4-4f key0-0)
77.084: (move f3-4f f4-4f)
77.467: (pickup f3-3f key0-0)
77.475: (move f3-3f f4-3f)
77.518: (pickup f3-3f key0-0)
77.530: (pickup f3-3f key0-0)
77.573: (move f3-3f f4-3f)
77.594: (move f4-4f f4-3f)
75.044: (move f4-4f f3-4f)
75.044: (pickup-and-loose f3-4f key0-0 key0-2)
75.144: (move f3-3f f3-4f)
75.199: (move f3-3f f3-4f)
75.312: (move f3-3f f3-4f)
75.471: (putdown f3-4f key0-0)
75.487: (putdown f3-4f key0-2)
75.559: (putdown f3-4f key0-0)
75.813: (move f4-4f f3-4f)
75.865: (move f3-4f f4-4f)
75.866: (move f4-3f f4-4f)
75.881: (move f4-3f f4-4f)
75.882: (move f3-4f f4-4f)
76.076: (putdown f3-4f key0-0)
76.491: (move f4-4f f3-4f)
76.763: (move f3-4f f4-4f)
77.204: (move f3-4f f4-4f)
77.218: (move f3-4f f4-4f)
77.350: (move f3-4f f3-3f)
77.547: (move f3-4f f3-3f)
75.569: (putdown f3-4f key0-0)
75.686: (putdown f3-4f key0-0)
75.730: (putdown f3-4f key0-0)
75.831: (move f3-4f f4-4f)
75.935: (move f3-4f f4-4f)
76.026: (move f3-4f f4-4f)
76.775: (putdown f4-4f key0-0)
77.072: (move f3-4f f4-4f)
77.176: (move f3-4f f4-4f)
77.183: (move f3-4f f4-4f)
77.195: (move f3-4f f4-4f)
77.547: (move f3-4f f3-3f)
77.678: (putdown f3-3f key0-0)
77.679: (move f3-3f f4-3f)
77.698: (move f3-3f f4-3f)
77.888: (move f4-4f f4-3f)
77.889: (move f3-4f f3-3f)
77.936: (move f4-4f f4-5f)
77.955: (move f3-4f f3-3f)
77.957: (putdown f3-3f key0-2)
75.831: (pickup-and-loose f4-4f key0-2 key0-0)
75.935: (pickup-and-loose f4-4f key0-2 key0-0)
75.975: (move f4-4f f3-4f)
76.334: (move f3-3f f3-4f)
76.641: (putdown f4-4f key0-0)
76.666: (move f3-4f f4-4f)
76.732: (putdown f4-4f key0-0)
76.786: (move f3-4f f4-4f)
76.842: (putdown f4-4f key0-0)
77.253: (move f3-4f f4-4f)
77.466: (pickup f3-3f key0-2)
77.577: (move f4-4f f4-3f)
77.679: (move f3-3f f4-3f)
77.785: (putdown f4-3f key0-2)
77.802: (putdown f4-3f key0-0)
77.862: (move f4-4f f4-3f)
77.886: (move f4-4f f4-3f)
77.957: (putdown f3-3f key0-0)
78.027: (move f3-3f f4-3f)
78.030: (move f4-4f f4-5f)
75.144: (move f4-4f f3-4f)
75.144: (move f3-3f f3-4f)
75.313: (move f4-4f f3-4f)
75.843: (pickup f4-4f key0-2)
75.972: (pickup f4-4f key0-2)
76.031: (move f4-4f f3-4f)
76.188: (move f4-4f f3-4f)
76.259: (move f4-4f f3-4f)
77.090: (move f3-4f f4-4f)
77.090: (move f4-3f f4-4f)
77.152: (move f4-3f f4-4f)
77.577: (pickup-and-loose f4-3f key0-2 key0-0)
77.632: (putdown f4-3f key0-0)
77.786: (putdown f4-3f key0-0)
77.846: (move f4-4f f4-3f)
77.862: (move f4-4f f4-3f)
77.887: (move f3-3f f4-3f)
77.887: (move f4-4f f4-3f)
77.936: (move f3-4f f3-3f)
77.944: (putdown f4-3f key0-0)
74.973: (move f4-4f f3-4f)
75.139: (move f4-4f f3-4f)
75.569: (putdown f3-4f key0-2)
75.730: (putdown f3-4f key0-2)
76.026: (move f4-3f f4-4f)
76.542: (move f4-4f f3-4f)
76.856: (move f4-3f f4-4f)
77.253: (move f4-3f f4-4f)
77.260: (move f4-3f f4-4f)
77.517: (move f3-4f f3-3f)
77.517: (move f4-3f f3-3f)
77.517: (pickup f3-3f key0-2)
77.528: (move f4-3f f3-3f)
77.763: (move f4-4f f4-3f)
77.785: (move f4-4f f4-3f)
77.902: (move f4-4f f4-5f)
77.927: (move f4-4f f4-5f)
77.944: (putdown f4-3f key0-2)
77.968: (putdown f4-3f key0-2)
78.127: (move f3-3f f4-3f)
74.973: (pickup-and-loose f3-4f key0-0 key0-2)
75.139: (pickup-and-loose f3-4f key0-0 key0-2)
75.199: (move f4-4f f3-4f)
75.199: (move f3-3f f3-4f)
75.416: (putdown f3-4f key0-2)
75.573: (putdown f3-4f key0-2)
75.686: (move f4-4f f3-4f)
76.045: (pickup f4-4f key0-2)
76.338: (move f4-4f f3-4f)
76.372: (move f4-4f f3-4f)
76.666: (move f3-4f f4-4f)
76.759: (move f4-3f f4-4f)
76.786: (move f3-4f f4-4f)
76.842: (putdown f4-4f key0-2)
76.856: (move f4-3f f4-4f)
77.499: (move f3-4f f3-3f)
77.499: (move f4-3f f3-3f)
77.566: (move f3-4f f3-3f)
77.566: (move f4-3f f3-3f)
77.871: (putdown f4-3f key0-2)
75.293: (move f4-4f f3-4f)
75.843: (move f3-4f f4-4f)
75.844: (pickup f4-4f key0-0)
75.933: (pickup f4-4f key0-0)
75.973: (move f3-4f f4-4f)
75.973: (pickup f4-4f key0-0)
76.043: (pickup f4-4f key0-0)
76.177: (move f4-4f f3-4f)
76.259: (move f4-4f f3-4f)
76.338: (move f4-4f f3-4f)
77.053: (move f3-4f f4-4f)
77.188: (move f3-4f f4-4f)
77.265: (move f4-3f f4-4f)
77.499: (move f3-4f f3-3f)
77.566: (move f3-4f f3-3f)
77.673: (move f4-4f f4-3f)
77.848: (move f4-4f f4-3f)
77.911: (putdown f3-3f key0-2)
77.975: (putdown f3-3f key0-2)
78.126: (move f4-4f f4-5f)
75.125: (move f4-4f f3-4f)
75.293: (move f4-4f f3-4f)
75.770: (putdown f3-4f key0-2)
75.770: (move f4-4f f3-4f)
77.548: (move f3-4f f3-3f)
77.549: (move f4-3f f3-3f)
77.674: (pickup-and-loose f4-3f key0-0 key0-2)
77.674: (move f4-4f f4-3f)
77.700: (move f4-4f f4-3f)
77.728: (putdown f4-3f key0-2)
77.763: (move f3-3f f4-3f)
77.763: (move f4-4f f4-3f)
77.785: (move f4-4f f4-3f)
77.785: (move f3-3f f4-3f)
77.902: (move f4-4f f4-5f)
77.911: (putdown f3-3f key0-0)
77.927: (move f4-4f f4-5f)
77.974: (putdown f3-3f key0-0)
78.088: (move f4-4f f4-5f)
78.125: (move f4-4f f4-5f)
75.612: (putdown f3-4f key0-0)
77.266: (move f3-4f f4-4f)
77.277: (move f4-3f f4-4f)
77.497: (move f4-3f f3-3f)
77.497: (move f3-4f f3-3f)
77.548: (move f4-3f f3-3f)
77.548: (move f3-4f f3-3f)
77.700: (pickup-and-loose f4-3f key0-2 key0-0)
77.755: (putdown f4-3f key0-0)
77.872: (putdown f4-3f key0-0)
77.893: (putdown f4-3f key0-0)
77.961: (putdown f3-3f key0-2)
78.128: (move f3-3f f4-3f)
78.151: (move f3-3f f4-3f)
78.384: (move f4-3f f3-3f)
78.420: (move f3-4f f3-3f)
78.420: (move f3-4f f3-3f)
78.426: (move f4-5f f3-5f)
78.592: (move f4-5f f3-5f)
78.631: (move f3-4f f3-5f)
75.933: (move f4-3f f4-4f)
76.040: (move f3-3f f3-4f)
76.453: (move f3-3f f3-4f)
76.454: (move f4-4f f3-4f)
77.138: (move f4-3f f4-4f)
77.138: (move f3-4f f4-4f)
77.175: (move f4-3f f4-4f)
77.498: (move f4-3f f3-3f)
77.650: (move f3-3f f4-3f)
77.914: (putdown f3-3f key0-0)
77.961: (putdown f3-3f key0-0)
78.175: (move f3-5f f2-5f)
78.288: (move f3-5f f2-5f)
78.341: (move f4-3f f3-3f)
78.357: (move f3-4f f3-3f)
78.357: (move f4-3f f3-3f)
78.366: (move f3-5f f2-5f)
79.034: (putdown f3-5f key0-0)
79.201: (putdown f3-5f key0-0)
79.218: (putdown f3-5f key0-0)
75.125: (move f4-4f f3-4f)
75.125: (move f3-3f f3-4f)
75.409: (move f3-5f f3-4f)
75.573: (move f3-5f f3-4f)
75.612: (move f4-4f f3-4f)
75.613: (move f3-3f f3-4f)
75.874: (move f3-3f f3-4f)
75.880: (move f3-5f f3-4f)
76.041: (move f3-3f f3-4f)
76.294: (move f3-3f f3-4f)
76.295: (move f4-4f f3-4f)
76.758: (putdown f4-4f key0-2)
77.257: (move f3-4f f4-4f)
77.258: (move f4-3f f4-4f)
77.650: (move f3-3f f4-3f)
77.669: (move f3-3f f4-3f)
77.893: (move f4-4f f4-3f)
77.893: (move f3-3f f4-3f)
77.914: (putdown f3-3f key0-2)
78.088: (move f4-4f f4-5f)
74.969: (pickup f3-4f key0-2)
75.140: (pickup f3-4f key0-2)
75.874: (move f3-3f f3-4f)
76.179: (move f4-4f f3-4f)
76.982: (move f3-4f f4-4f)
77.087: (move f3-4f f4-4f)
77.092: (move f3-4f f4-4f)
77.158: (move f4-3f f4-4f)
77.158: (move f3-4f f4-4f)
77.257: (move f4-3f f4-4f)
77.257: (move f3-4f f4-4f)
77.593: (pickup f4-3f key0-2)
77.669: (move f3-3f f4-3f)
77.967: (move f4-4f f4-3f)
78.188: (move f3-4f f3-3f)
78.199: (move f3-4f f3-3f)
78.265: (move f3-4f f3-3f)
78.631: (move f3-4f f3-5f)
78.632: (move f4-5f f3-5f)
78.762: (move f3-4f f2-4f)
75.801: (move f3-4f f4-4f)
75.903: (move f3-4f f4-4f)
77.158: (move f3-4f f4-4f)
77.158: (move f4-3f f4-4f)
77.392: (move f3-4f f3-3f)
77.448: (move f3-4f f3-3f)
77.786: (move f4-4f f4-3f)
77.787: (move f3-3f f4-3f)
78.343: (move f3-4f f3-3f)
78.343: (move f4-3f f3-3f)
78.366: (move f3-5f f2-5f)
78.366: (move f2-4f f2-5f)
78.394: (move f3-4f f3-5f)
78.446: (move f3-4f f2-4f)
78.475: (move f3-3f f4-3f)
78.475: (move f4-4f f4-3f)
78.495: (move f4-4f f4-3f)
78.495: (move f3-3f f4-3f)
78.527: (move f3-4f f3-5f)
78.797: (move f3-4f f2-4f)
76.628: (putdown f4-4f key0-2)
76.718: (putdown f4-4f key0-2)
77.673: (move f3-3f f4-3f)
77.673: (move f4-4f f4-3f)
77.692: (move f3-3f f4-3f)
77.692: (move f4-4f f4-3f)
77.692: (pickup f4-3f key0-2)
77.804: (putdown f3-3f key0-2)
77.848: (move f3-5f f4-5f)
77.849: (move f4-4f f4-5f)
77.857: (putdown f3-3f key0-2)
77.877: (move f4-4f f4-5f)
77.877: (move f3-5f f4-5f)
78.091: (move f2-4f f2-5f)
78.091: (move f3-5f f2-5f)
78.186: (move f3-5f f2-5f)
78.186: (move f2-4f f2-5f)
78.394: (pickup-and-loose f3-5f key0-0 key0-2)
78.497: (move f4-4f f5-4f)
78.527: (pickup-and-loose f3-5f key0-0 key0-2)
75.141: (move f3-5f f3-4f)
75.643: (move f3-3f f3-4f)
75.785: (move f4-4f f3-4f)
75.807: (move f3-3f f3-4f)
75.940: (move f4-4f f3-4f)
77.766: (putdown f4-3f key0-2)
77.877: (move f3-5f f4-5f)
78.023: (move f3-3f f4-3f)
78.029: (pickup-and-loose f5-4f key3-0 key0-2)
78.041: (move f3-3f f4-3f)
78.092: (move f3-5f f2-5f)
78.186: (move f3-5f f2-5f)
78.321: (move f4-4f f4-3f)
78.341: (move f4-4f f4-3f)
78.673: (putdown f2-5f key0-2)
78.763: (putdown f2-5f key0-2)
78.970: (putdown f3-5f key0-0)
79.009: (putdown f4-5f key0-2)
79.027: (putdown f4-5f key0-2)
79.102: (putdown f3-5f key0-0)
75.179: (move f5-4f f4-4f)
75.573: (putdown f3-4f key0-0)
75.624: (move f3-5f f3-4f)
75.783: (move f3-5f f3-4f)
75.903: (move f4-5f f4-4f)
75.903: (move f3-4f f4-4f)
76.945: (move f4-5f f4-4f)
76.980: (move f3-4f f4-4f)
76.981: (move f4-3f f4-4f)
77.030: (move f4-5f f4-4f)
77.073: (move f3-4f f4-4f)
77.073: (move f4-3f f4-4f)
77.179: (move f4-3f f4-4f)
77.448: (move f3-4f f3-3f)
77.853: (move f5-4f f5-3f)
78.188: (move f4-3f f3-3f)
78.189: (move f3-4f f3-3f)
78.234: (move f3-4f f3-3f)
78.235: (move f4-3f f3-3f)
78.237: (move f4-3f f3-3f)
74.148: (move f4-4f f3-4f)
75.584: (move f4-4f f3-4f)
75.746: (move f4-4f f3-4f)
76.044: (move f4-4f f3-4f)
76.044: (move f3-3f f3-4f)
76.414: (putdown f4-4f key3-0)
76.718: (putdown f4-4f key0-0)
76.911: (move f3-4f f4-4f)
76.996: (move f3-4f f4-4f)
77.091: (move f3-4f f4-4f)
77.193: (move f4-4f f4-3f)
77.193: (move f5-3f f4-3f)
77.438: (move f4-4f f4-5f)
77.673: (move f4-4f f4-3f)
77.673: (move f3-3f f4-3f)
77.857: (putdown f3-3f key0-0)
78.047: (move f3-4f f3-3f)
78.085: (move f4-4f f4-3f)
78.097: (move f3-4f f3-3f)
78.107: (move f4-4f f4-3f)
75.437: (putdown f3-4f key3-0)
75.808: (move f3-3f f3-4f)
75.939: (move f4-4f f3-4f)
75.958: (move f3-4f f3-3f)
75.958: (move f4-3f f3-3f)
76.418: (move f4-4f f3-4f)
77.156: (move f3-4f f3-5f)
77.156: (move f4-5f f3-5f)
77.764: (putdown f4-3f key0-0)
77.884: (move f3-4f f2-4f)
78.024: (move f3-3f f4-3f)
78.085: (move f3-4f f3-3f)
78.086: (move f4-3f f3-3f)
78.135: (move f4-3f f3-3f)
78.136: (move f3-4f f3-3f)
78.321: (move f4-4f f4-3f)
78.373: (move f3-3f f4-3f)
78.374: (move f4-4f f4-3f)
78.397: (move f3-3f f4-3f)
78.398: (move f4-4f f4-3f)
76.875: (putdown f3-3f key3-0)
77.073: (move f3-4f f4-4f)
77.073: (move f4-3f f4-4f)
77.179: (move f4-3f f4-4f)
77.199: (move f3-4f f3-3f)
78.019: (move f3-4f f4-4f)
78.043: (move f3-4f f3-3f)
78.052: (pickup-and-loose f3-5f key0-0 key3-0)
78.234: (move f3-4f f3-3f)
78.235: (move f4-3f f3-3f)
78.237: (move f4-3f f3-3f)
78.298: (move f3-5f f2-5f)
78.298: (move f2-4f f2-5f)
78.392: (pickup-and-loose f2-4f key3-2 key3-0)
78.449: (putdown f2-4f key3-0)
78.694: (putdown f3-5f key3-0)
79.068: (move f3-4f f3-5f)
79.178: (move f3-4f f3-5f)
79.271: (move f3-4f f3-5f)
79.635: (move f2-4f f1-4f)
74.895: (move f3-3f f3-4f)
74.955: (move f3-5f f3-4f)
75.407: (move f2-4f f3-4f)
75.693: (move f3-5f f3-4f)
75.731: (move f2-4f f3-4f)
76.044: (move f3-3f f3-4f)
76.044: (move f4-4f f3-4f)
78.020: (move f2-4f f2-5f)
78.036: (move f3-5f f4-5f)
78.310: (move f2-4f f2-5f)
78.409: (move f3-3f f4-3f)
78.423: (pickup f3-5f key0-2)
78.495: (move f3-3f f4-3f)
78.599: (pickup f3-5f key0-2)
78.785: (move f3-5f f2-5f)
78.888: (pickup f3-5f key0-0)
78.998: (putdown f2-5f key3-0)
79.255: (move f1-4f f1-5f)
79.256: (move f2-5f f1-5f)
79.426: (move f3-5f f2-5f)
74.782: (move f3-5f f3-4f)
75.454: (putdown f3-4f key0-0)
75.482: (putdown f3-4f key3-2)
76.105: (move f3-4f f3-3f)
76.228: (move f3-4f f3-3f)
76.892: (move f3-4f f3-3f)
76.907: (move f3-4f f3-3f)
77.343: (move f4-5f f4-4f)
77.343: (move f3-4f f4-4f)
77.367: (move f3-4f f4-4f)
77.679: (move f2-5f f2-4f)
77.835: (move f4-3f f4-4f)
77.835: (move f3-4f f4-4f)
77.840: (move f3-4f f4-4f)
77.860: (move f2-5f f1-5f)
77.980: (putdown f2-5f key3-2)
78.015: (move f2-5f f2-4f)
78.015: (move f3-4f f2-4f)
78.084: (move f3-5f f4-5f)
78.179: (move f2-5f f3-5f)
73.919: (pickup-and-loose f3-4f key3-0 key0-0)
75.295: (putdown f3-4f key0-0)
76.512: (move f2-4f f3-4f)
76.514: (putdown f3-3f key3-2)
76.589: (putdown f3-3f key0-0)
76.644: (move f3-4f f3-3f)
76.947: (move f3-4f f4-4f)
77.015: (move f3-4f f3-3f)
77.213: (move f3-4f f3-3f)
77.548: (pickup f2-4f key3-2)
77.551: (putdown f4-4f key3-2)
77.803: (pickup-and-loose f3-5f key0-0 key3-2)
77.932: (putdown f1-5f key3-2)
77.993: (move f3-4f f4-4f)
78.098: (move f2-5f f1-5f)
78.187: (putdown f3-5f key3-2)
78.215: (move f2-5f f3-5f)
78.244: (putdown f4-4f key0-0)
78.427: (move f3-4f f3-5f)
78.438: (pickup-and-loose f2-4f key3-2 key0-0)
75.076: (move f3-5f f3-4f)
75.210: (move f3-4f f4-4f)
75.435: (move f2-4f f3-4f)
75.492: (move f3-5f f3-4f)
75.627: (move f3-3f f3-4f)
75.680: (move f3-5f f3-4f)
75.697: (move f3-3f f3-4f)
75.735: (move f4-4f f3-4f)
75.780: (move f4-4f f3-4f)
75.903: (move f2-4f f3-4f)
76.197: (move f3-4f f3-3f)
77.011: (putdown f3-3f key0-0)
77.391: (move f3-4f f3-3f)
77.588: (move f3-5f f2-5f)
77.592: (move f3-4f f3-3f)
77.712: (putdown f4-4f key0-0)
77.800: (move f3-4f f3-5f)
77.841: (pickup f3-5f key0-0)
78.046: (pickup f3-5f key0-0)
78.082: (move f3-4f f2-4f)
74.897: (move f3-5f f3-4f)
74.908: (move f3-5f f3-4f)
75.441: (move f3-3f f3-4f)
75.478: (putdown f3-4f key3-2)
75.491: (putdown f3-4f key0-0)
75.534: (move f4-4f f3-4f)
76.204: (move f3-4f f3-3f)
76.215: (move f3-4f f3-3f)
76.278: (putdown f3-4f key3-2)
76.451: (putdown f4-4f key3-0)
76.472: (move f3-4f f3-3f)
76.757: (move f3-4f f4-4f)
76.803: (move f3-4f f3-3f)
76.863: (move f3-4f f3-3f)
76.955: (move f3-4f f3-3f)
76.972: (move f3-4f f3-3f)
77.139: (putdown f3-3f key3-0)
77.310: (move f3-5f f2-5f)
77.319: (move f4-4f f4-3f)
77.319: (move f3-3f f4-3f)
74.171: (pickup f3-4f key3-0)
74.281: (pickup f3-4f key3-0)
74.703: (move f3-3f f3-4f)
75.212: (pickup-and-loose f3-4f key3-2 key0-0)
75.292: (putdown f3-4f key0-0)
75.317: (putdown f3-4f key0-0)
76.175: (move f3-4f f3-3f)
76.185: (move f4-4f f3-4f)
