/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.557: (move f2-2f f3-2f)
89.961: (move f3-3f f2-3f)
90.753: (move f3-3f f2-3f)
90.902: (move f2-2f f2-3f)
91.554: (move f1-3f f2-3f)
91.560: (move f3-3f f2-3f)
92.016: (move f3-3f f2-3f)
92.018: (move f2-2f f2-3f)
92.228: (move f3-3f f3-2f)
92.327: (pickup f3-3f key3-3)
92.447: (pickup-and-loose f3-3f key3-3 key2-1)
92.560: (move f2-2f f1-2f)
92.780: (move f3-3f f3-2f)
93.126: (move f2-2f f1-2f)
93.132: (move f2-2f f1-2f)
93.152: (putdown f3-2f key2-1)
93.153: (move f2-2f f2-3f)
93.280: (move f3-3f f4-3f)
93.321: (putdown f1-2f key2-1)
93.627: (move f1-3f f1-2f)
93.635: (putdown f1-2f key2-1)
90.499: (pickup f2-3f key3-3)
90.500: (move f3-3f f2-3f)
90.704: (move f3-3f f2-3f)
91.149: (putdown f2-3f key1-2)
91.394: (move f2-3f f1-3f)
91.851: (putdown f2-3f key3-3)
91.878: (putdown f2-3f key3-3)
92.186: (pickup f2-3f key3-3)
92.366: (pickup-and-loose f3-2f key3-3 key1-2)
92.367: (move f3-3f f3-2f)
92.436: (move f1-2f f1-3f)
92.436: (move f2-3f f1-3f)
92.722: (putdown f2-3f key2-1)
92.801: (move f2-3f f2-2f)
92.866: (move f4-3f f5-3f)
92.885: (move f2-3f f2-2f)
92.886: (move f3-2f f2-2f)
92.897: (move f3-2f f2-2f)
92.897: (move f2-3f f2-2f)
93.196: (move f2-3f f3-3f)
91.794: (putdown f2-3f key3-3)
92.163: (move f3-2f f2-2f)
92.164: (move f2-3f f2-2f)
92.349: (move f2-2f f1-2f)
92.349: (move f1-3f f1-2f)
92.691: (putdown f1-3f key1-2)
92.798: (move f2-3f f2-2f)
92.905: (move f2-3f f3-3f)
92.914: (move f2-3f f3-3f)
92.979: (move f2-3f f2-2f)
93.270: (putdown f3-2f key3-3)
93.393: (move f2-3f f2-2f)
93.490: (move f2-2f f1-2f)
93.516: (putdown f1-3f key2-1)
93.639: (move f2-3f f2-2f)
93.644: (move f2-3f f2-2f)
93.683: (move f2-2f f1-2f)
93.773: (putdown f5-3f key1-2)
93.921: (move f2-3f f2-2f)
93.931: (move f2-3f f1-3f)
91.599: (move f1-3f f2-3f)
92.798: (move f1-3f f2-3f)
93.303: (move f2-2f f1-2f)
93.367: (putdown f2-2f key3-3)
93.384: (move f3-3f f3-2f)
93.385: (move f2-2f f3-2f)
93.487: (putdown f1-2f key1-2)
93.501: (move f5-3f f4-3f)
93.504: (move f1-3f f1-2f)
93.522: (move f2-2f f1-2f)
93.614: (move f2-3f f2-2f)
93.796: (move f2-3f f1-3f)
93.824: (move f2-2f f1-2f)
93.881: (move f2-2f f1-2f)
93.907: (putdown f2-2f key3-3)
93.948: (move f2-2f f1-2f)
93.983: (move f2-3f f3-3f)
94.034: (move f2-2f f2-1f)
94.056: (move f1-3f f1-2f)
94.074: (pickup-and-loose f2-2f key2-1 key3-3)
91.459: (move f4-3f f3-3f)
92.469: (move f2-2f f1-2f)
92.513: (move f2-2f f2-3f)
92.684: (move f2-2f f2-3f)
92.924: (pickup f3-2f key1-2)
93.062: (move f2-2f f2-3f)
93.156: (move f2-3f f3-3f)
93.440: (move f2-2f f1-2f)
93.782: (move f2-2f f1-2f)
93.818: (move f1-3f f1-2f)
93.818: (move f2-2f f1-2f)
94.018: (move f2-2f f3-2f)
94.034: (move f1-2f f1-3f)
94.046: (move f2-3f f2-2f)
94.047: (move f1-2f f2-2f)
94.125: (move f2-2f f2-1f)
94.177: (move f1-2f f1-3f)
94.393: (move f1-2f f1-3f)
94.509: (move f2-3f f2-2f)
94.512: (move f1-2f f2-2f)
88.845: (move f3-3f f2-3f)
90.938: (move f3-2f f3-3f)
91.268: (move f3-3f f3-2f)
91.415: (pickup f3-3f key2-1)
91.625: (move f3-3f f3-4f)
92.055: (pickup f3-3f key3-3)
93.253: (pickup f3-2f key1-2)
93.517: (putdown f1-2f key2-1)
93.596: (putdown f2-3f key2-1)
93.618: (move f1-2f f1-3f)
93.619: (move f2-3f f1-3f)
93.639: (move f1-2f f1-3f)
93.639: (move f2-3f f1-3f)
93.644: (move f2-3f f3-3f)
93.717: (move f3-2f f2-2f)
93.955: (move f3-2f f3-3f)
93.956: (move f2-3f f3-3f)
94.028: (move f1-2f f1-3f)
94.029: (move f2-3f f1-3f)
94.064: (move f3-3f f3-2f)
89.245: (move f3-3f f2-3f)
90.816: (pickup f3-2f key3-3)
91.158: (pickup-and-loose f3-3f key3-3 key1-2)
91.850: (move f2-3f f1-3f)
91.942: (move f3-3f f2-3f)
92.239: (move f2-2f f2-3f)
92.241: (move f3-3f f2-3f)
92.294: (move f3-3f f3-4f)
92.499: (putdown f3-3f key1-2)
92.690: (move f2-3f f2-2f)
92.690: (move f3-2f f2-2f)
92.893: (move f3-2f f2-2f)
92.924: (move f2-3f f2-2f)
93.057: (move f3-2f f3-3f)
93.067: (move f3-3f f4-3f)
93.108: (move f3-2f f3-1f)
93.540: (move f3-3f f3-2f)
93.626: (pickup f3-2f key1-2)
93.998: (move f2-3f f3-3f)
94.404: (move f3-3f f3-2f)
89.384: (move f3-2f f3-3f)
89.477: (putdown f2-3f key2-1)
90.729: (move f2-3f f1-3f)
91.250: (move f3-2f f3-3f)
91.448: (move f3-3f f2-3f)
91.909: (move f3-2f f2-2f)
92.372: (move f3-3f f2-3f)
92.372: (move f2-2f f2-3f)
92.395: (putdown f3-4f key2-1)
92.490: (pickup-and-loose f3-2f key3-3 key2-1)
92.572: (pickup f3-1f key2-0)
92.630: (move f1-3f f1-2f)
92.631: (move f2-2f f1-2f)
92.647: (move f3-1f f2-1f)
92.647: (move f2-2f f2-1f)
92.740: (pickup-and-loose f2-3f key2-1 key1-2)
92.771: (move f3-2f f2-2f)
92.771: (move f2-3f f2-2f)
92.896: (pickup-and-loose f2-2f key3-3 key1-2)
92.967: (move f3-2f f2-2f)
88.324: (move f3-3f f2-3f)
88.324: (move f2-2f f2-3f)
88.791: (move f3-1f f3-2f)
88.870: (move f3-2f f3-3f)
89.415: (move f3-4f f3-3f)
90.138: (move f2-3f f3-3f)
90.220: (move f3-1f f2-1f)
90.458: (move f2-2f f1-2f)
90.458: (move f1-3f f1-2f)
90.545: (pickup-and-loose f3-3f key2-1 key3-3)
90.753: (putdown f3-3f key3-3)
90.888: (move f3-3f f3-4f)
90.980: (move f3-2f f2-2f)
91.381: (move f2-3f f1-3f)
91.437: (pickup-and-loose f3-3f key3-3 key1-2)
91.597: (putdown f1-3f key2-1)
91.600: (move f2-3f f2-2f)
91.918: (pickup-and-loose f2-3f key2-1 key3-3)
92.017: (move f2-2f f2-3f)
92.257: (move f3-3f f2-3f)
87.442: (move f3-2f f3-3f)
88.043: (move f2-2f f2-3f)
88.044: (move f3-3f f2-3f)
88.468: (move f2-1f f2-2f)
88.468: (move f3-2f f2-2f)
88.582: (pickup-and-loose f3-2f key3-3 key2-0)
89.507: (move f3-3f f2-3f)
89.516: (putdown f2-3f key3-3)
89.771: (putdown f3-3f key3-3)
89.994: (move f1-3f f2-3f)
90.022: (move f3-3f f2-3f)
90.293: (putdown f3-2f key2-0)
90.659: (putdown f2-1f key2-0)
90.671: (move f3-3f f2-3f)
90.769: (move f3-2f f4-2f)
90.830: (move f3-3f f3-4f)
91.027: (move f3-3f f3-2f)
91.037: (putdown f1-2f key2-1)
91.046: (move f2-2f f1-2f)
91.479: (move f1-3f f1-2f)
85.269: (move f3-3f f2-3f)
85.269: (move f2-2f f2-3f)
85.356: (move f3-2f f3-3f)
87.804: (move f3-2f f3-3f)
88.432: (pickup-and-loose f3-3f key2-1 key2-0)
88.537: (putdown f3-3f key2-0)
88.571: (move f3-3f f2-3f)
88.727: (move f3-3f f3-4f)
88.840: (putdown f2-3f key3-3)
88.850: (move f2-2f f1-2f)
88.920: (putdown f2-2f key2-0)
88.948: (move f3-2f f2-2f)
89.810: (move f4-2f f4-3f)
89.811: (move f3-3f f4-3f)
90.011: (move f3-2f f2-2f)
90.049: (move f2-3f f3-3f)
90.420: (putdown f2-3f key2-1)
90.538: (move f2-3f f3-3f)
90.677: (move f3-2f f4-2f)
90.707: (pickup f3-2f key3-3)
83.610: (move f3-3f f2-3f)
83.610: (move f2-2f f2-3f)
85.927: (putdown f2-3f key2-0)
86.322: (pickup-and-loose f3-3f key2-1 key3-3)
86.558: (move f3-3f f3-4f)
86.800: (putdown f3-3f key3-3)
86.835: (move f2-2f f2-3f)
86.835: (move f3-3f f2-3f)
86.976: (move f3-3f f2-3f)
87.380: (move f3-3f f2-3f)
87.441: (move f2-2f f2-3f)
87.516: (pickup f3-3f key2-1)
87.782: (move f3-2f f3-3f)
88.500: (move f3-3f f4-3f)
88.502: (move f4-2f f4-3f)
88.661: (move f2-3f f1-3f)
88.662: (move f1-2f f1-3f)
89.269: (putdown f1-2f key2-0)
89.293: (move f2-3f f3-3f)
89.299: (move f2-3f f3-3f)
84.696: (move f3-3f f2-3f)
84.816: (putdown f2-3f key3-3)
86.088: (move f3-3f f2-3f)
86.299: (move f3-3f f2-3f)
87.367: (putdown f2-3f key2-1)
87.836: (putdown f3-4f key3-3)
88.100: (pickup f3-3f key3-3)
88.448: (move f3-3f f3-4f)
88.573: (move f2-3f f1-3f)
88.860: (putdown f3-3f key3-3)
88.895: (move f3-3f f4-3f)
88.938: (move f3-3f f3-2f)
89.236: (move f3-3f f2-3f)
89.303: (move f3-3f f3-4f)
89.649: (putdown f1-3f key2-0)
89.760: (move f2-3f f1-3f)
89.883: (move f3-3f f3-2f)
89.900: (move f3-3f f3-4f)
89.928: (move f2-3f f3-3f)
90.012: (move f3-3f f4-3f)
85.443: (move f3-4f f3-3f)
85.497: (putdown f2-3f key2-1)
86.041: (move f2-3f f3-3f)
86.251: (move f2-3f f3-3f)
86.797: (putdown f2-3f key2-1)
87.340: (move f1-3f f2-3f)
87.920: (move f2-3f f1-3f)
88.286: (move f2-3f f1-3f)
88.891: (move f2-3f f2-2f)
88.891: (move f3-2f f2-2f)
89.015: (pickup-and-loose f3-2f key2-0 key2-1)
89.048: (pickup f3-2f key2-0)
89.137: (putdown f3-4f key2-1)
89.468: (putdown f1-3f key2-1)
89.551: (move f2-3f f2-2f)
89.588: (putdown f4-3f key2-1)
89.604: (move f3-3f f2-3f)
89.678: (move f4-3f f4-2f)
89.678: (move f3-2f f4-2f)
89.745: (pickup f3-3f key2-1)
85.020: (move f3-4f f3-3f)
85.266: (pickup f3-3f key2-1)
85.280: (pickup f3-3f key2-0)
85.576: (move f3-2f f3-3f)
85.714: (pickup f3-3f key2-1)
85.779: (move f4-3f f3-3f)
85.818: (move f3-3f f2-3f)
85.831: (move f2-3f f3-3f)
86.996: (move f2-3f f3-3f)
87.080: (move f3-2f f3-3f)
87.316: (move f1-3f f2-3f)
87.899: (move f3-3f f2-3f)
88.207: (move f3-3f f3-2f)
88.287: (move f3-2f f2-2f)
88.573: (move f3-2f f2-2f)
88.644: (move f1-3f f1-2f)
88.644: (move f2-2f f1-2f)
88.800: (move f1-3f f1-2f)
88.874: (move f3-3f f4-3f)
88.986: (putdown f1-3f key2-1)
84.067: (pickup f3-3f key3-3)
84.369: (pickup f3-3f key3-3)
84.707: (pickup f3-3f key3-3)
85.031: (move f2-2f f2-3f)
85.031: (move f3-3f f2-3f)
85.177: (move f3-3f f2-3f)
85.245: (move f3-3f f2-3f)
85.282: (pickup-and-loose f3-3f key3-3 key2-0)
85.836: (move f3-3f f2-3f)
85.866: (move f3-3f f2-3f)
85.901: (move f1-3f f2-3f)
85.907: (move f3-3f f2-3f)
85.908: (move f2-2f f2-3f)
86.436: (move f2-3f f3-3f)
86.450: (putdown f3-3f key2-0)
87.068: (pickup-and-loose f2-3f key2-0 key2-1)
87.068: (move f3-3f f2-3f)
87.350: (pickup-and-loose f3-3f key3-3 key2-0)
87.455: (pickup f3-2f key2-0)
87.894: (move f3-3f f4-3f)
84.129: (move f3-3f f2-3f)
84.281: (move f3-3f f2-3f)
84.653: (pickup-and-loose f2-3f key3-3 key2-1)
84.653: (move f3-3f f2-3f)
85.084: (move f3-3f f2-3f)
85.663: (putdown f2-3f key2-0)
85.710: (pickup f3-3f key2-0)
85.736: (move f3-2f f3-3f)
85.922: (putdown f2-3f key2-1)
85.941: (move f2-3f f3-3f)
86.067: (putdown f2-3f key2-1)
86.662: (move f3-3f f3-4f)
86.702: (putdown f2-3f key2-0)
86.707: (move f3-3f f2-3f)
86.883: (move f2-3f f2-2f)
87.230: (move f3-3f f2-3f)
87.415: (move f2-3f f1-3f)
87.483: (move f3-3f f3-4f)
88.128: (move f2-3f f1-3f)
88.203: (move f3-2f f2-2f)
84.918: (pickup f3-3f key3-3)
85.038: (putdown f2-3f key3-3)
85.380: (putdown f2-3f key3-3)
85.614: (move f2-3f f3-3f)
85.701: (move f3-3f f2-3f)
85.702: (move f2-2f f2-3f)
86.178: (putdown f2-3f key3-3)
86.584: (move f3-3f f2-3f)
86.887: (move f2-3f f3-3f)
87.260: (putdown f3-3f key2-0)
87.576: (putdown f3-4f key3-3)
87.611: (pickup-and-loose f3-3f key2-1 key2-0)
87.628: (putdown f2-2f key2-0)
87.775: (move f3-3f f4-3f)
87.923: (putdown f2-3f key3-3)
87.977: (move f2-3f f3-3f)
88.012: (move f3-3f f3-4f)
88.356: (putdown f1-3f key2-1)
88.578: (move f2-3f f3-3f)
88.606: (putdown f3-4f key3-3)
84.412: (move f3-4f f3-3f)
84.810: (move f2-3f f3-3f)
85.407: (move f2-3f f3-3f)
85.591: (move f3-3f f2-3f)
86.057: (move f2-3f f3-3f)
86.331: (move f1-3f f2-3f)
86.751: (putdown f2-3f key2-0)
86.948: (pickup f3-3f key3-3)
87.363: (putdown f2-3f key2-0)
87.430: (pickup f3-3f key3-3)
87.479: (move f2-3f f2-2f)
87.606: (pickup-and-loose f3-4f key3-3 key2-0)
87.678: (move f2-3f f3-3f)
88.422: (move f2-2f f2-3f)
88.835: (move f3-3f f2-3f)
88.841: (move f3-3f f2-3f)
88.879: (pickup f3-3f key2-1)
89.116: (putdown f3-4f key2-0)
89.201: (move f2-3f f1-3f)
89.307: (putdown f4-3f key2-0)
84.643: (move f3-3f f2-3f)
84.974: (pickup f3-3f key2-0)
84.990: (move f3-3f f2-3f)
85.471: (move f2-3f f3-3f)
86.174: (pickup f3-3f key2-0)
86.362: (move f3-3f f2-3f)
86.646: (putdown f2-3f key3-3)
87.000: (move f3-4f f3-3f)
87.920: (move f3-3f f2-3f)
88.030: (pickup f3-3f key2-1)
88.071: (putdown f2-2f key2-0)
88.078: (move f2-2f f1-2f)
88.123: (pickup f2-3f key2-1)
88.244: (move f3-3f f4-3f)
88.258: (move f2-3f f3-3f)
88.460: (move f4-3f f3-3f)
88.587: (move f3-3f f3-2f)
88.758: (move f3-3f f4-3f)
88.829: (move f2-3f f2-2f)
88.852: (move f1-3f f1-2f)
84.987: (pickup-and-loose f2-3f key2-0 key3-3)
84.987: (move f3-3f f2-3f)
85.315: (pickup-and-loose f2-3f key2-0 key3-3)
85.315: (move f3-3f f2-3f)
86.058: (putdown f2-3f key3-3)
86.299: (putdown f2-3f key3-3)
86.434: (move f2-3f f3-3f)
86.600: (pickup f3-2f key2-0)
87.021: (pickup-and-loose f2-3f key2-0 key2-1)
88.081: (move f3-3f f2-3f)
88.168: (putdown f3-3f key3-3)
88.300: (move f3-3f f2-3f)
88.301: (putdown f2-3f key2-1)
88.341: (pickup f3-3f key2-1)
88.360: (pickup f3-3f key2-1)
88.416: (pickup f4-3f key2-1)
88.426: (move f3-3f f4-3f)
88.436: (move f3-3f f3-2f)
88.471: (pickup-and-loose f3-3f key2-1 key3-3)
88.595: (move f2-2f f2-3f)
83.464: (move f3-2f f3-3f)
84.829: (move f2-3f f3-3f)
86.457: (move f2-3f f2-2f)
87.140: (pickup-and-loose f2-3f key3-3 key2-1)
87.761: (move f2-3f f2-2f)
87.761: (move f3-2f f2-2f)
88.253: (move f2-3f f2-2f)
88.571: (putdown f2-3f key2-1)
88.743: (move f2-3f f1-3f)
88.817: (move f3-3f f2-3f)
88.918: (move f2-3f f3-3f)
89.034: (move f2-3f f3-3f)
89.095: (move f3-2f f2-2f)
89.248: (putdown f3-2f key2-0)
89.428: (move f2-3f f1-3f)
89.575: (putdown f2-3f key3-3)
89.600: (move f2-3f f3-3f)
89.855: (move f3-3f f3-4f)
89.895: (putdown f4-3f key2-0)
89.959: (move f2-3f f1-3f)
85.102: (move f2-3f f3-3f)
85.102: (pickup-and-loose f3-3f key3-3 key2-0)
85.270: (putdown f3-3f key2-0)
85.706: (move f3-3f f2-3f)
85.706: (move f2-2f f2-3f)
86.197: (putdown f3-3f key2-0)
87.310: (putdown f2-2f key2-0)
87.425: (move f2-3f f3-3f)
87.597: (pickup-and-loose f2-3f key2-0 key2-1)
87.650: (pickup f3-3f key3-3)
87.948: (move f3-3f f3-4f)
88.192: (move f2-3f f3-3f)
88.412: (move f3-3f f4-3f)
88.439: (move f2-2f f1-2f)
88.440: (move f1-3f f1-2f)
88.624: (putdown f2-2f key2-0)
88.633: (move f1-3f f1-2f)
88.634: (move f2-2f f1-2f)
88.799: (move f2-2f f3-2f)
88.803: (move f4-3f f3-3f)
84.277: (move f2-3f f3-3f)
85.819: (pickup f3-3f key2-0)
86.792: (move f2-3f f2-2f)
86.875: (putdown f2-3f key2-0)
87.361: (move f2-2f f2-3f)
87.875: (pickup-and-loose f3-4f key3-3 key2-0)
87.982: (move f2-2f f2-3f)
88.274: (pickup f3-3f key2-1)
88.504: (move f3-3f f2-3f)
88.729: (pickup f3-3f key2-1)
88.908: (move f2-3f f1-3f)
89.054: (pickup-and-loose f3-2f key2-1 key2-0)
89.091: (move f3-3f f2-3f)
89.129: (putdown f2-3f key2-0)
89.167: (putdown f1-2f key2-0)
89.335: (move f3-3f f2-3f)
89.340: (move f3-3f f2-3f)
89.417: (putdown f3-4f key2-0)
89.555: (putdown f1-2f key2-0)
89.706: (move f3-3f f3-4f)
85.655: (move f3-4f f3-3f)
85.975: (putdown f3-3f key2-0)
86.349: (pickup f2-3f key3-3)
86.652: (move f2-3f f3-3f)
86.807: (pickup f2-3f key3-3)
87.101: (move f3-3f f4-3f)
87.635: (move f3-4f f3-3f)
88.051: (move f2-2f f2-1f)
88.118: (move f2-2f f1-2f)
88.118: (move f1-3f f1-2f)
88.164: (pickup f2-3f key3-3)
88.198: (move f3-3f f4-3f)
88.332: (move f3-3f f3-2f)
88.332: (move f2-2f f3-2f)
88.336: (putdown f2-2f key2-0)
88.371: (move f3-2f f2-2f)
88.377: (move f2-3f f3-3f)
88.707: (move f3-3f f2-3f)
88.709: (pickup-and-loose f2-3f key2-0 key3-3)
88.825: (pickup f2-3f key2-1)
87.011: (putdown f3-3f key3-3)
87.575: (move f2-3f f2-2f)
87.614: (move f2-3f f2-2f)
88.045: (move f2-3f f3-3f)
88.149: (move f2-3f f2-2f)
88.475: (move f2-3f f3-3f)
88.527: (move f3-3f f2-3f)
88.669: (putdown f4-3f key2-0)
88.844: (move f2-2f f1-2f)
88.891: (move f2-3f f3-3f)
88.968: (putdown f1-2f key2-0)
89.184: (move f3-3f f2-3f)
89.299: (putdown f2-2f key2-1)
89.405: (putdown f2-1f key2-0)
89.556: (move f2-2f f2-3f)
89.751: (move f2-3f f3-3f)
89.826: (putdown f4-3f key2-0)
89.839: (putdown f3-2f key2-0)
90.402: (move f3-3f f3-2f)
90.410: (move f2-2f f2-1f)
87.501: (move f2-2f f2-3f)
87.514: (move f4-3f f3-3f)
88.157: (pickup-and-loose f2-2f key2-0 key3-3)
88.434: (move f2-2f f2-1f)
88.466: (pickup-and-loose f2-2f key2-0 key3-3)
88.524: (putdown f3-3f key2-1)
88.543: (move f2-2f f1-2f)
88.755: (putdown f2-2f key3-3)
88.960: (move f4-3f f3-3f)
89.065: (putdown f2-2f key3-3)
89.073: (putdown f2-2f key2-0)
89.237: (putdown f3-3f key3-3)
89.262: (pickup f2-3f key2-1)
89.510: (move f2-2f f1-2f)
89.524: (move f2-2f f3-2f)
89.597: (putdown f2-3f key3-3)
89.624: (move f3-3f f4-3f)
89.765: (putdown f1-2f key2-1)
89.802: (putdown f3-3f key3-3)
89.807: (move f3-3f f3-4f)
85.902: (move f2-2f f2-3f)
86.256: (move f2-2f f2-3f)
86.461: (pickup f2-3f key3-3)
86.603: (move f2-3f f3-3f)
87.173: (move f3-3f f2-3f)
87.875: (move f2-3f f3-3f)
88.460: (move f2-2f f1-2f)
88.715: (move f2-2f f2-3f)
88.747: (pickup f3-4f key2-0)
88.813: (move f2-2f f2-3f)
88.895: (move f2-2f f1-2f)
88.916: (move f3-3f f2-3f)
89.298: (move f2-2f f3-2f)
89.364: (pickup-and-loose f4-3f key2-0 key3-3)
89.413: (move f2-2f f2-3f)
89.441: (move f2-2f f2-1f)
89.516: (putdown f1-2f key2-0)
89.751: (move f2-2f f2-1f)
89.858: (putdown f2-1f key2-0)
89.906: (pickup f3-3f key2-1)
85.089: (move f3-4f f3-3f)
86.530: (move f2-3f f3-3f)
86.651: (putdown f2-3f key2-0)
86.724: (putdown f2-3f key2-0)
86.757: (move f2-3f f3-3f)
86.911: (move f4-3f f3-3f)
87.750: (move f2-3f f3-3f)
87.751: (move f3-2f f3-3f)
87.982: (pickup f2-3f key3-3)
88.498: (move f1-2f f1-3f)
88.498: (move f2-3f f1-3f)
88.856: (move f2-3f f2-2f)
88.938: (pickup f2-3f key2-1)
89.125: (putdown f1-2f key2-0)
89.393: (move f2-3f f2-2f)
89.729: (move f3-3f f3-4f)
89.798: (move f1-2f f1-3f)
89.799: (move f2-3f f1-3f)
89.816: (putdown f1-2f key2-0)
89.977: (move f2-3f f3-3f)
85.531: (pickup-and-loose f3-3f key3-3 key2-0)
85.746: (move f3-3f f2-3f)
86.056: (move f3-3f f2-3f)
86.525: (putdown f3-3f key2-0)
87.184: (putdown f3-3f key2-0)
87.351: (move f2-3f f2-2f)
87.718: (putdown f3-3f key3-3)
88.295: (move f3-3f f3-2f)
88.309: (move f3-3f f4-3f)
88.450: (putdown f3-3f key2-0)
88.631: (move f3-3f f3-2f)
88.648: (pickup f3-4f key2-0)
88.767: (pickup-and-loose f3-3f key2-1 key2-0)
88.971: (move f2-3f f3-3f)
89.095: (move f3-3f f3-4f)
89.170: (putdown f3-3f key2-0)
89.243: (putdown f1-3f key2-0)
89.322: (pickup-and-loose f3-3f key2-1 key2-0)
89.390: (move f3-3f f3-4f)
89.447: (move f2-3f f3-3f)
83.831: (move f3-4f f3-3f)
86.643: (move f3-3f f2-3f)
86.775: (putdown f2-3f key2-0)
87.026: (move f3-3f f2-3f)
87.047: (pickup-and-loose f2-2f key2-0 key3-3)
87.108: (putdown f2-3f key2-0)
87.274: (move f3-3f f2-3f)
88.081: (move f2-3f f2-2f)
88.081: (move f3-2f f2-2f)
88.251: (putdown f2-2f key3-3)
88.416: (move f3-2f f2-2f)
88.416: (move f2-3f f2-2f)
88.469: (move f1-3f f2-3f)
88.753: (move f3-3f f2-3f)
88.796: (move f3-3f f2-3f)
88.833: (move f3-3f f2-3f)
88.866: (move f3-3f f3-4f)
88.924: (move f3-3f f2-3f)
88.976: (move f3-3f f2-3f)
89.307: (putdown f3-2f key2-0)
85.176: (move f3-3f f2-3f)
85.614: (putdown f3-3f key2-0)
87.285: (move f2-3f f3-3f)
87.535: (move f3-3f f3-2f)
87.819: (putdown f2-3f key3-3)
87.948: (move f2-2f f2-3f)
88.581: (move f2-3f f3-3f)
88.841: (move f2-2f f1-2f)
88.915: (putdown f2-2f key2-0)
89.100: (move f3-3f f4-3f)
89.171: (putdown f2-3f key2-1)
89.261: (putdown f2-3f key2-1)
89.378: (move f2-2f f1-2f)
89.500: (move f2-2f f1-2f)
89.548: (putdown f2-2f key2-0)
89.567: (move f2-2f f2-1f)
89.579: (move f2-3f f3-3f)
89.608: (move f2-3f f2-2f)
89.945: (move f3-2f f2-2f)
89.949: (move f2-2f f3-2f)
85.253: (pickup-and-loose f2-3f key3-3 key2-0)
85.950: (pickup f3-3f key3-3)
86.162: (move f2-3f f3-3f)
86.433: (move f3-2f f3-3f)
86.434: (move f2-3f f3-3f)
86.663: (putdown f2-3f key2-0)
86.748: (move f3-2f f2-2f)
86.749: (move f2-3f f2-2f)
87.764: (move f2-3f f3-3f)
88.578: (pickup f3-3f key2-1)
88.657: (move f2-2f f2-3f)
88.815: (pickup-and-loose f2-3f key2-1 key2-0)
88.824: (move f2-2f f2-3f)
89.178: (putdown f3-2f key2-0)
89.198: (putdown f2-3f key2-0)
89.566: (move f3-2f f4-2f)
89.566: (move f4-3f f4-2f)
89.567: (move f1-2f f1-3f)
89.647: (move f2-3f f1-3f)
89.758: (putdown f1-2f key2-0)
84.367: (pickup f3-3f key2-0)
88.034: (move f2-3f f3-3f)
88.161: (putdown f2-2f key2-0)
88.161: (move f2-2f f2-1f)
88.605: (move f2-2f f1-2f)
88.606: (move f1-3f f1-2f)
88.963: (move f3-3f f2-3f)
89.573: (move f3-3f f4-3f)
89.905: (move f2-3f f2-2f)
89.912: (move f2-3f f3-3f)
90.095: (move f3-2f f2-2f)
90.446: (move f3-3f f3-4f)
90.747: (putdown f1-3f key2-0)
90.761: (putdown f1-3f key2-0)
90.944: (move f3-3f f3-4f)
91.025: (move f2-3f f3-3f)
91.071: (move f3-2f f4-2f)
91.092: (move f2-3f f1-3f)
91.137: (move f2-3f f2-2f)
91.176: (move f3-3f f3-4f)
87.618: (pickup-and-loose f2-3f key2-0 key2-1)
87.618: (move f3-3f f2-3f)
88.028: (move f2-2f f2-3f)
88.544: (move f3-3f f3-2f)
88.581: (move f3-3f f4-3f)
88.601: (pickup f3-3f key3-3)
88.733: (move f3-3f f3-4f)
89.083: (move f1-3f f2-3f)
89.220: (move f1-3f f2-3f)
89.255: (putdown f2-3f key2-1)
89.486: (putdown f2-1f key2-0)
89.492: (putdown f1-2f key2-0)
90.019: (pickup-and-loose f2-2f key3-3 key2-1)
90.787: (pickup f3-3f key2-1)
90.791: (move f2-3f f1-3f)
90.816: (move f2-3f f2-2f)
90.871: (putdown f2-2f key3-3)
90.877: (move f2-2f f3-2f)
90.945: (putdown f4-3f key2-0)
91.091: (putdown f2-2f key2-1)
85.446: (move f2-2f f2-3f)
86.450: (move f3-2f f2-2f)
86.451: (move f2-3f f2-2f)
86.713: (move f2-2f f2-3f)
86.976: (pickup f2-3f key3-3)
86.976: (move f3-3f f2-3f)
87.607: (move f2-2f f2-3f)
88.037: (pickup f2-3f key3-3)
88.579: (move f2-3f f3-3f)
89.210: (pickup-and-loose f4-3f key3-3 key2-0)
89.227: (move f3-3f f2-3f)
89.269: (move f2-3f f1-3f)
89.775: (move f2-3f f3-3f)
89.776: (move f3-2f f3-3f)
89.815: (putdown f3-4f key2-0)
89.962: (putdown f4-3f key2-0)
90.026: (move f4-3f f3-3f)
90.152: (putdown f3-2f key2-0)
90.218: (move f4-3f f5-3f)
90.230: (move f2-3f f3-3f)
85.687: (move f3-2f f3-3f)
85.826: (pickup-and-loose f2-3f key2-0 key3-3)
85.858: (pickup f2-3f key2-0)
86.729: (move f4-3f f3-3f)
86.855: (putdown f2-3f key3-3)
86.982: (pickup f2-3f key2-0)
87.059: (move f3-4f f3-3f)
87.969: (putdown f2-2f key2-0)
