/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.548: (load-airplane p26 a2 l0-0)
24.553: (load-airplane p17 a0 l0-0)
24.559: (load-airplane p17 a2 l0-0)
24.562: (drive-truck t1 l1-3 l1-1 c1)
24.564: (load-airplane p13 a2 l0-0)
24.566: (unload-airplane p26 a0 l0-0)
24.566: (load-airplane p5 a1 l0-0)
24.567: (load-airplane p17 a0 l0-0)
24.568: (drive-truck t1 l1-1 l1-3 c1)
24.568: (drive-truck t1 l1-1 l1-3 c1)
24.568: (drive-truck t1 l1-1 l1-3 c1)
24.568: (drive-truck t1 l1-1 l1-3 c1)
24.568: (drive-truck t1 l1-1 l1-3 c1)
24.570: (drive-truck t1 l1-1 l1-3 c1)
24.570: (drive-truck t1 l1-1 l1-3 c1)
24.570: (drive-truck t1 l1-1 l1-3 c1)
24.570: (drive-truck t1 l1-1 l1-3 c1)
24.570: (drive-truck t1 l1-1 l1-3 c1)
24.570: (load-airplane p9 a0 l0-0)
24.572: (drive-truck t1 l1-1 l1-3 c1)
24.572: (drive-truck t1 l1-1 l1-3 c1)
24.573: (drive-truck t1 l1-3 l1-1 c1)
24.574: (unload-airplane p9 a1 l0-0)
24.574: (load-airplane p17 a1 l0-0)
24.575: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.576: (drive-truck t1 l1-1 l1-0 c1)
24.577: (drive-truck t1 l1-1 l1-0 c1)
24.577: (drive-truck t1 l1-1 l1-0 c1)
24.577: (drive-truck t1 l1-1 l1-0 c1)
24.577: (drive-truck t1 l1-1 l1-0 c1)
24.577: (load-airplane p26 a0 l0-0)
24.578: (load-airplane p17 a1 l0-0)
24.578: (load-airplane p26 a0 l0-0)
24.578: (load-airplane p17 a0 l0-0)
24.578: (load-airplane p17 a0 l0-0)
24.578: (load-airplane p26 a0 l0-0)
24.578: (load-airplane p17 a0 l0-0)
24.578: (load-airplane p17 a1 l0-0)
24.579: (load-airplane p17 a1 l0-0)
24.579: (load-airplane p17 a1 l0-0)
24.579: (load-airplane p26 a1 l0-0)
24.589: (unload-airplane p5 a2 l0-0)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (load-airplane p26 a2 l0-0)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t1 l1-3 l1-2 c1)
24.591: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t1 l1-1 l1-2 c1)
24.592: (drive-truck t1 l1-1 l1-2 c1)
24.592: (drive-truck t1 l1-1 l1-2 c1)
24.596: (unload-airplane p5 a2 l0-0)
24.597: (drive-truck t1 l1-3 l1-0 c1)
24.598: (drive-truck t1 l1-3 l1-0 c1)
24.600: (load-airplane p5 a0 l0-0)
24.604: (load-airplane p26 a2 l0-0)
24.604: (load-airplane p5 a0 l0-0)
24.606: (load-airplane p26 a1 l0-0)
24.608: (load-airplane p26 a2 l0-0)
24.619: (drive-truck t1 l1-3 l1-1 c1)
24.619: (drive-truck t1 l1-3 l1-1 c1)
24.671: (drive-truck t1 l1-3 l1-1 c1)
24.673: (drive-truck t0 l0-1 l0-2 c0)
24.691: (drive-truck t0 l0-1 l0-3 c0)
24.694: (drive-truck t1 l1-3 l1-1 c1)
24.753: (load-truck p6 t1 l1-1)
24.811: (load-truck p2 t1 l1-0)
24.811: (load-truck p16 t1 l1-0)
24.820: (drive-truck t1 l1-3 l1-0 c1)
24.823: (drive-truck t0 l0-1 l0-3 c0)
24.827: (drive-truck t1 l1-3 l1-0 c1)
24.829: (drive-truck t0 l0-1 l0-2 c0)
24.835: (unload-airplane p15 a1 l0-0)
24.836: (drive-truck t1 l1-3 l1-2 c1)
24.837: (unload-airplane p9 a1 l0-0)
24.838: (drive-truck t1 l1-3 l1-1 c1)
24.840: (drive-truck t1 l1-3 l1-0 c1)
24.843: (drive-truck t1 l1-3 l1-0 c1)
24.843: (drive-truck t1 l1-3 l1-0 c1)
24.843: (unload-airplane p26 a0 l0-0)
24.849: (drive-truck t1 l1-3 l1-0 c1)
24.850: (unload-airplane p9 a1 l0-0)
24.850: (drive-truck t1 l1-3 l1-2 c1)
24.851: (unload-airplane p26 a0 l0-0)
24.857: (unload-truck p18 t1 l1-0)
24.857: (unload-truck p24 t1 l1-0)
24.857: (unload-truck p8 t1 l1-0)
24.863: (load-truck p25 t1 l1-2)
24.863: (drive-truck t1 l1-1 l1-2 c1)
24.863: (drive-truck t1 l1-1 l1-2 c1)
24.863: (drive-truck t1 l1-1 l1-2 c1)
24.863: (drive-truck t1 l1-1 l1-2 c1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.865: (unload-truck p24 t1 l1-2)
24.865: (unload-truck p8 t1 l1-2)
24.865: (unload-truck p18 t1 l1-2)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.865: (drive-truck t1 l1-1 l1-2 c1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.865: (drive-truck t1 l1-1 l1-2 c1)
24.865: (drive-truck t1 l1-1 l1-2 c1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.866: (drive-truck t1 l1-1 l1-2 c1)
24.866: (drive-truck t1 l1-1 l1-0 c1)
24.866: (drive-truck t1 l1-1 l1-2 c1)
24.866: (drive-truck t1 l1-1 l1-2 c1)
24.866: (drive-truck t1 l1-1 l1-0 c1)
24.866: (drive-truck t1 l1-1 l1-2 c1)
24.866: (drive-truck t1 l1-1 l1-2 c1)
24.866: (drive-truck t1 l1-1 l1-0 c1)
24.867: (drive-truck t1 l1-1 l1-0 c1)
24.868: (drive-truck t1 l1-1 l1-0 c1)
24.868: (drive-truck t1 l1-1 l1-0 c1)
24.879: (unload-airplane p13 a1 l0-0)
24.880: (drive-truck t1 l1-3 l1-1 c1)
24.888: (drive-truck t1 l1-3 l1-2 c1)
24.888: (drive-truck t1 l1-3 l1-2 c1)
25.026: (drive-truck t1 l1-3 l1-2 c1)
25.027: (drive-truck t0 l0-1 l0-2 c0)
25.032: (drive-truck t0 l0-1 l0-3 c0)
25.036: (drive-truck t1 l1-3 l1-2 c1)
25.073: (unload-airplane p13 a1 l0-0)
23.555: (load-airplane p17 a2 l0-0)
23.556: (load-airplane p9 a0 l0-0)
23.558: (load-airplane p26 a2 l0-0)
23.560: (load-airplane p5 a0 l0-0)
24.449: (drive-truck t1 l1-1 l1-3 c1)
24.449: (drive-truck t1 l1-1 l1-3 c1)
24.451: (drive-truck t1 l1-1 l1-3 c1)
24.462: (drive-truck t1 l1-1 l1-3 c1)
24.463: (drive-truck t1 l1-1 l1-3 c1)
24.504: (drive-truck t1 l1-1 l1-3 c1)
24.504: (drive-truck t1 l1-1 l1-3 c1)
24.504: (drive-truck t1 l1-1 l1-3 c1)
24.504: (drive-truck t1 l1-1 l1-3 c1)
24.507: (drive-truck t1 l1-1 l1-3 c1)
24.507: (drive-truck t1 l1-1 l1-3 c1)
24.507: (drive-truck t1 l1-1 l1-3 c1)
24.507: (drive-truck t1 l1-1 l1-3 c1)
24.507: (drive-truck t1 l1-0 l1-3 c1)
24.508: (drive-truck t1 l1-0 l1-3 c1)
24.510: (drive-truck t1 l1-2 l1-0 c1)
24.510: (drive-truck t1 l1-2 l1-0 c1)
24.556: (drive-truck t1 l1-1 l1-3 c1)
24.567: (drive-truck t1 l1-1 l1-3 c1)
24.569: (drive-truck t1 l1-1 l1-3 c1)
24.570: (drive-truck t1 l1-0 l1-3 c1)
24.570: (drive-truck t1 l1-0 l1-3 c1)
24.570: (drive-truck t1 l1-0 l1-3 c1)
24.570: (drive-truck t1 l1-0 l1-3 c1)
24.570: (drive-truck t1 l1-0 l1-3 c1)
24.574: (drive-truck t1 l1-2 l1-3 c1)
24.574: (drive-truck t1 l1-2 l1-3 c1)
24.575: (drive-truck t1 l1-2 l1-3 c1)
24.578: (drive-truck t1 l1-0 l1-1 c1)
24.578: (drive-truck t1 l1-0 l1-1 c1)
24.588: (drive-truck t1 l1-1 l1-0 c1)
24.588: (drive-truck t1 l1-0 l1-1 c1)
24.588: (drive-truck t1 l1-0 l1-1 c1)
24.588: (drive-truck t1 l1-0 l1-1 c1)
24.590: (drive-truck t0 l0-2 l0-3 c0)
24.590: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t1 l1-1 l1-2 c1)
24.591: (drive-truck t0 l0-2 l0-3 c0)
24.592: (drive-truck t1 l1-2 l1-1 c1)
24.592: (drive-truck t1 l1-2 l1-1 c1)
24.594: (drive-truck t1 l1-2 l1-1 c1)
24.594: (drive-truck t1 l1-1 l1-0 c1)
24.594: (drive-truck t1 l1-1 l1-0 c1)
24.596: (drive-truck t1 l1-2 l1-3 c1)
24.597: (drive-truck t1 l1-2 l1-1 c1)
24.597: (drive-truck t1 l1-1 l1-2 c1)
24.597: (drive-truck t1 l1-1 l1-0 c1)
24.598: (drive-truck t1 l1-1 l1-0 c1)
24.600: (drive-truck t1 l1-1 l1-0 c1)
24.600: (drive-truck t1 l1-1 l1-0 c1)
24.600: (drive-truck t1 l1-1 l1-0 c1)
24.601: (drive-truck t1 l1-1 l1-0 c1)
24.605: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.618: (drive-truck t1 l1-1 l1-0 c1)
24.619: (drive-truck t1 l1-1 l1-0 c1)
24.629: (drive-truck t1 l1-1 l1-2 c1)
24.629: (drive-truck t1 l1-1 l1-2 c1)
24.685: (drive-truck t1 l1-1 l1-2 c1)
24.685: (drive-truck t1 l1-1 l1-2 c1)
24.698: (drive-truck t1 l1-2 l1-0 c1)
24.755: (drive-truck t1 l1-2 l1-3 c1)
24.770: (drive-truck t1 l1-2 l1-1 c1)
24.793: (drive-truck t1 l1-1 l1-2 c1)
24.793: (drive-truck t1 l1-1 l1-2 c1)
24.793: (drive-truck t1 l1-1 l1-2 c1)
24.795: (drive-truck t1 l1-1 l1-2 c1)
24.797: (drive-truck t1 l1-1 l1-2 c1)
24.797: (drive-truck t1 l1-1 l1-2 c1)
24.797: (drive-truck t1 l1-1 l1-2 c1)
24.797: (drive-truck t1 l1-1 l1-2 c1)
24.802: (drive-truck t1 l1-0 l1-2 c1)
24.807: (drive-truck t1 l1-0 l1-2 c1)
24.840: (drive-truck t1 l1-1 l1-2 c1)
24.842: (drive-truck t1 l1-1 l1-2 c1)
24.848: (drive-truck t1 l1-1 l1-0 c1)
24.849: (drive-truck t1 l1-1 l1-0 c1)
24.851: (drive-truck t1 l1-1 l1-0 c1)
24.853: (drive-truck t1 l1-1 l1-2 c1)
24.857: (drive-truck t1 l1-0 l1-2 c1)
24.857: (drive-truck t1 l1-0 l1-2 c1)
24.878: (drive-truck t1 l1-0 l1-2 c1)
24.878: (drive-truck t1 l1-0 l1-2 c1)
24.878: (drive-truck t1 l1-0 l1-2 c1)
24.879: (drive-truck t1 l1-2 l1-0 c1)
24.883: (drive-truck t1 l1-2 l1-0 c1)
24.883: (drive-truck t1 l1-2 l1-0 c1)
24.948: (drive-truck t1 l1-2 l1-0 c1)
25.087: (drive-truck t1 l1-1 l1-3 c1)
25.087: (drive-truck t1 l1-1 l1-3 c1)
25.087: (drive-truck t1 l1-1 l1-3 c1)
25.089: (drive-truck t1 l1-1 l1-3 c1)
25.103: (drive-truck t1 l1-1 l1-2 c1)
25.103: (drive-truck t1 l1-1 l1-0 c1)
25.127: (drive-truck t1 l1-1 l1-0 c1)
25.129: (drive-truck t1 l1-1 l1-0 c1)
25.129: (drive-truck t1 l1-1 l1-0 c1)
25.130: (drive-truck t1 l1-1 l1-0 c1)
25.188: (drive-truck t1 l1-0 l1-2 c1)
25.188: (drive-truck t1 l1-1 l1-2 c1)
25.214: (drive-truck t0 l0-1 l0-3 c0)
25.214: (drive-truck t0 l0-1 l0-3 c0)
25.214: (drive-truck t0 l0-1 l0-3 c0)
25.216: (drive-truck t0 l0-1 l0-3 c0)
25.216: (load-truck p6 t1 l1-1)
25.217: (load-truck p6 t1 l1-1)
25.217: (load-truck p6 t1 l1-1)
25.217: (load-truck p6 t1 l1-1)
25.226: (drive-truck t1 l1-1 l1-2 c1)
25.226: (drive-truck t1 l1-1 l1-2 c1)
25.226: (drive-truck t1 l1-1 l1-2 c1)
25.228: (drive-truck t1 l1-1 l1-2 c1)
25.269: (drive-truck t0 l0-1 l0-2 c0)
25.269: (load-truck p6 t1 l1-1)
25.270: (load-truck p6 t1 l1-1)
25.270: (load-truck p6 t1 l1-1)
25.270: (load-truck p6 t1 l1-1)
25.271: (drive-truck t0 l0-1 l0-2 c0)
25.271: (drive-truck t0 l0-1 l0-2 c0)
25.271: (drive-truck t1 l1-1 l1-3 c1)
25.272: (drive-truck t0 l0-1 l0-2 c0)
25.302: (load-truck p21 t0 l0-3)
25.302: (load-truck p21 t0 l0-3)
25.303: (load-truck p21 t0 l0-3)
25.303: (load-truck p21 t0 l0-3)
25.389: (unload-airplane p26 a0 l0-0)
25.389: (drive-truck t1 l1-1 l1-0 c1)
25.404: (unload-airplane p5 a2 l0-0)
25.410: (unload-airplane p5 a2 l0-0)
25.410: (unload-airplane p5 a2 l0-0)
25.421: (drive-truck t0 l0-1 l0-3 c0)
25.421: (load-truck p6 t1 l1-1)
25.427: (unload-airplane p26 a0 l0-0)
25.427: (unload-airplane p5 a2 l0-0)
25.433: (drive-truck t0 l0-1 l0-3 c0)
25.434: (unload-airplane p5 a2 l0-0)
25.437: (unload-airplane p26 a1 l0-0)
25.437: (unload-airplane p17 a1 l0-0)
25.437: (unload-airplane p26 a1 l0-0)
25.437: (unload-airplane p17 a1 l0-0)
25.437: (unload-airplane p26 a0 l0-0)
25.437: (unload-airplane p17 a1 l0-0)
25.437: (unload-airplane p17 a1 l0-0)
25.438: (unload-airplane p17 a0 l0-0)
25.438: (unload-airplane p26 a0 l0-0)
25.438: (unload-airplane p17 a1 l0-0)
25.438: (unload-airplane p17 a1 l0-0)
25.438: (unload-airplane p17 a1 l0-0)
25.439: (unload-airplane p17 a1 l0-0)
25.440: (unload-airplane p26 a2 l0-0)
25.441: (load-truck p11 t1 l1-3)
25.441: (load-truck p19 t1 l1-3)
25.441: (load-truck p19 t1 l1-3)
25.441: (load-truck p19 t1 l1-3)
25.441: (load-truck p11 t1 l1-3)
25.441: (load-truck p11 t1 l1-3)
25.441: (load-truck p19 t1 l1-3)
25.441: (load-truck p11 t1 l1-3)
25.441: (load-truck p11 t1 l1-3)
25.441: (load-truck p19 t1 l1-3)
25.441: (load-truck p19 t1 l1-3)
25.441: (load-truck p19 t1 l1-3)
25.442: (load-truck p11 t1 l1-3)
25.442: (load-truck p11 t1 l1-3)
25.442: (load-truck p19 t1 l1-3)
25.442: (load-truck p11 t1 l1-3)
25.442: (load-truck p19 t1 l1-3)
25.442: (load-truck p11 t1 l1-3)
25.442: (load-truck p19 t1 l1-3)
25.442: (load-truck p11 t1 l1-3)
25.442: (load-truck p19 t1 l1-3)
25.442: (load-truck p11 t1 l1-3)
25.442: (load-truck p11 t1 l1-3)
25.442: (load-truck p11 t1 l1-3)
25.442: (load-truck p19 t1 l1-3)
25.442: (load-truck p19 t1 l1-3)
25.444: (load-truck p6 t1 l1-1)
25.444: (drive-truck t0 l0-1 l0-2 c0)
25.446: (drive-truck t0 l0-1 l0-2 c0)
25.446: (drive-truck t0 l0-1 l0-2 c0)
25.446: (drive-truck t0 l0-1 l0-2 c0)
25.446: (drive-truck t0 l0-1 l0-2 c0)
25.446: (drive-truck t0 l0-1 l0-2 c0)
25.446: (drive-truck t0 l0-1 l0-2 c0)
25.447: (drive-truck t0 l0-1 l0-2 c0)
25.447: (drive-truck t0 l0-1 l0-2 c0)
25.447: (drive-truck t0 l0-1 l0-2 c0)
25.447: (drive-truck t0 l0-1 l0-2 c0)
25.447: (drive-truck t0 l0-1 l0-2 c0)
25.447: (drive-truck t0 l0-1 l0-2 c0)
25.447: (drive-truck t0 l0-1 l0-2 c0)
25.455: (unload-airplane p9 a2 l0-0)
25.455: (unload-airplane p5 a2 l0-0)
25.455: (unload-airplane p5 a1 l0-0)
25.455: (unload-airplane p9 a1 l0-0)
25.455: (unload-airplane p5 a1 l0-0)
23.542: (load-airplane p5 a0 l0-0)
23.543: (drive-truck t1 l1-1 l1-3 c1)
23.543: (load-airplane p17 a2 l0-0)
23.543: (load-airplane p9 a0 l0-0)
23.544: (load-airplane p26 a2 l0-0)
23.544: (drive-truck t1 l1-1 l1-3 c1)
23.817: (load-airplane p5 a0 l0-0)
23.826: (drive-truck t1 l1-1 l1-0 c1)
23.827: (drive-truck t1 l1-1 l1-0 c1)
23.827: (load-airplane p17 a2 l0-0)
23.829: (load-airplane p5 a0 l0-0)
23.831: (load-airplane p26 a2 l0-0)
23.832: (load-airplane p9 a0 l0-0)
23.836: (load-airplane p26 a2 l0-0)
23.838: (drive-truck t1 l1-1 l1-2 c1)
23.838: (drive-truck t1 l1-1 l1-2 c1)
23.841: (load-airplane p9 a0 l0-0)
23.844: (load-airplane p17 a2 l0-0)
24.405: (load-airplane p5 a2 l0-0)
24.405: (load-airplane p9 a2 l0-0)
24.405: (load-airplane p5 a2 l0-0)
24.422: (load-airplane p17 a2 l0-0)
24.422: (load-airplane p26 a2 l0-0)
24.423: (load-airplane p17 a2 l0-0)
24.423: (load-airplane p17 a2 l0-0)
24.423: (load-airplane p17 a2 l0-0)
24.424: (load-airplane p17 a2 l0-0)
24.424: (load-airplane p17 a2 l0-0)
24.424: (load-airplane p17 a2 l0-0)
24.425: (load-airplane p17 a2 l0-0)
24.425: (load-airplane p26 a2 l0-0)
24.442: (load-airplane p26 a2 l0-0)
24.442: (load-airplane p17 a2 l0-0)
24.460: (load-airplane p9 a0 l0-0)
24.460: (load-airplane p5 a0 l0-0)
24.475: (drive-truck t0 l0-3 l0-1 c0)
24.475: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t0 l0-3 l0-1 c0)
24.489: (load-airplane p5 a0 l0-0)
24.489: (load-airplane p5 a0 l0-0)
24.516: (load-airplane p26 a2 l0-0)
24.525: (load-airplane p5 a0 l0-0)
24.526: (load-airplane p5 a0 l0-0)
24.528: (load-airplane p26 a2 l0-0)
24.553: (load-airplane p5 a0 l0-0)
24.553: (load-airplane p5 a0 l0-0)
24.553: (load-airplane p9 a0 l0-0)
24.553: (load-airplane p5 a0 l0-0)
24.561: (load-airplane p17 a0 l0-0)
24.562: (load-airplane p26 a0 l0-0)
24.562: (load-airplane p17 a0 l0-0)
24.562: (load-airplane p17 a0 l0-0)
24.562: (load-airplane p17 a0 l0-0)
24.562: (load-airplane p17 a0 l0-0)
24.562: (load-airplane p17 a0 l0-0)
24.562: (load-airplane p17 a0 l0-0)
24.566: (load-airplane p26 a1 l0-0)
24.566: (load-airplane p17 a1 l0-0)
24.566: (unload-airplane p26 a0 l0-0)
24.568: (unload-airplane p17 a1 l0-0)
24.574: (unload-airplane p5 a2 l0-0)
24.574: (unload-airplane p9 a1 l0-0)
24.578: (load-airplane p17 a0 l0-0)
24.578: (load-airplane p26 a0 l0-0)
24.672: (drive-truck t0 l0-1 l0-2 c0)
24.675: (drive-truck t0 l0-1 l0-2 c0)
24.691: (drive-truck t0 l0-1 l0-3 c0)
24.693: (drive-truck t0 l0-1 l0-3 c0)
24.753: (load-truck p6 t1 l1-1)
24.755: (load-truck p6 t1 l1-1)
24.835: (unload-airplane p15 a1 l0-0)
24.836: (unload-airplane p15 a1 l0-0)
24.878: (unload-airplane p13 a1 l0-0)
24.880: (unload-airplane p13 a1 l0-0)
25.260: (load-truck p21 t0 l0-3)
25.260: (load-truck p21 t0 l0-3)
25.262: (load-truck p21 t0 l0-3)
25.264: (load-truck p21 t0 l0-3)
25.265: (drive-truck t1 l1-1 l1-0 c1)
25.265: (drive-truck t1 l1-1 l1-0 c1)
25.267: (drive-truck t1 l1-1 l1-0 c1)
25.268: (drive-truck t1 l1-1 l1-0 c1)
25.302: (load-truck p21 t0 l0-3)
25.302: (load-truck p21 t0 l0-3)
25.302: (load-truck p21 t0 l0-3)
25.303: (load-truck p21 t0 l0-3)
25.304: (drive-truck t1 l1-1 l1-3 c1)
25.304: (drive-truck t1 l1-1 l1-3 c1)
25.305: (drive-truck t1 l1-1 l1-3 c1)
25.307: (drive-truck t1 l1-1 l1-3 c1)
25.318: (unload-truck p23 t0 l0-1)
25.319: (unload-truck p23 t0 l0-1)
25.358: (drive-truck t1 l1-1 l1-3 c1)
25.358: (drive-truck t1 l1-1 l1-3 c1)
25.361: (unload-truck p12 t0 l0-1)
25.361: (unload-truck p27 t0 l0-1)
25.362: (unload-truck p12 t0 l0-1)
25.362: (unload-truck p27 t0 l0-1)
25.363: (unload-airplane p5 a2 l0-0)
25.363: (unload-airplane p5 a2 l0-0)
25.373: (unload-airplane p26 a0 l0-0)
25.378: (drive-truck t1 l1-1 l1-3 c1)
25.402: (unload-airplane p5 a2 l0-0)
25.405: (drive-truck t1 l1-1 l1-3 c1)
25.411: (drive-truck t1 l1-1 l1-3 c1)
25.413: (unload-airplane p5 a2 l0-0)
25.419: (drive-truck t1 l1-1 l1-3 c1)
25.422: (unload-airplane p5 a2 l0-0)
25.422: (drive-truck t1 l1-1 l1-3 c1)
25.426: (unload-airplane p26 a0 l0-0)
25.427: (load-truck p21 t0 l0-3)
25.427: (drive-truck t1 l1-1 l1-3 c1)
25.429: (load-truck p21 t0 l0-3)
25.432: (load-truck p21 t0 l0-3)
25.433: (drive-truck t1 l1-3 l1-1 c1)
25.433: (drive-truck t1 l1-3 l1-1 c1)
25.433: (drive-truck t1 l1-3 l1-1 c1)
25.434: (load-truck p21 t0 l0-3)
25.434: (drive-truck t1 l1-1 l1-2 c1)
25.435: (drive-truck t1 l1-3 l1-1 c1)
25.435: (drive-truck t1 l1-3 l1-1 c1)
25.435: (drive-truck t1 l1-3 l1-1 c1)
25.436: (drive-truck t1 l1-1 l1-2 c1)
25.436: (drive-truck t1 l1-1 l1-2 c1)
25.436: (drive-truck t1 l1-3 l1-1 c1)
25.437: (drive-truck t1 l1-1 l1-2 c1)
25.437: (drive-truck t1 l1-3 l1-1 c1)
25.437: (drive-truck t1 l1-3 l1-1 c1)
25.437: (drive-truck t1 l1-3 l1-1 c1)
25.437: (drive-truck t1 l1-3 l1-1 c1)
25.437: (drive-truck t1 l1-3 l1-1 c1)
25.437: (drive-truck t1 l1-3 l1-1 c1)
25.438: (drive-truck t1 l1-3 l1-1 c1)
25.438: (drive-truck t1 l1-3 l1-1 c1)
25.438: (drive-truck t1 l1-3 l1-1 c1)
25.441: (load-truck p25 t1 l1-2)
25.441: (load-truck p25 t1 l1-2)
25.442: (load-truck p25 t1 l1-2)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.443: (drive-truck t1 l1-3 l1-1 c1)
25.450: (drive-truck t1 l1-3 l1-1 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.453: (unload-airplane p5 a2 l0-0)
25.453: (unload-airplane p5 a2 l0-0)
25.454: (unload-airplane p5 a2 l0-0)
25.454: (unload-airplane p5 a2 l0-0)
25.454: (unload-airplane p5 a2 l0-0)
25.454: (drive-truck t1 l1-3 l1-1 c1)
25.454: (drive-truck t1 l1-3 l1-1 c1)
25.454: (unload-airplane p5 a2 l0-0)
25.455: (drive-truck t1 l1-3 l1-1 c1)
25.455: (drive-truck t1 l1-3 l1-1 c1)
25.455: (drive-truck t1 l1-3 l1-1 c1)
25.455: (drive-truck t1 l1-3 l1-1 c1)
25.455: (unload-airplane p5 a2 l0-0)
25.455: (load-truck p11 t1 l1-3)
25.455: (unload-airplane p5 a2 l0-0)
25.455: (unload-airplane p5 a2 l0-0)
25.455: (unload-airplane p17 a1 l0-0)
25.455: (unload-airplane p26 a1 l0-0)
25.455: (unload-airplane p26 a1 l0-0)
25.455: (load-truck p19 t1 l1-3)
25.456: (unload-airplane p17 a1 l0-0)
25.458: (unload-airplane p5 a2 l0-0)
25.458: (unload-airplane p5 a2 l0-0)
25.458: (unload-airplane p5 a2 l0-0)
25.460: (unload-airplane p26 a0 l0-0)
25.460: (unload-airplane p17 a2 l0-0)
25.460: (unload-airplane p26 a0 l0-0)
25.460: (unload-airplane p9 a0 l0-0)
25.460: (unload-airplane p5 a2 l0-0)
25.461: (unload-airplane p5 a0 l0-0)
25.461: (unload-airplane p26 a0 l0-0)
25.461: (unload-airplane p17 a1 l0-0)
25.461: (unload-airplane p26 a1 l0-0)
25.461: (unload-airplane p26 a2 l0-0)
25.462: (unload-airplane p9 a1 l0-0)
25.462: (unload-airplane p17 a1 l0-0)
25.465: (load-truck p19 t1 l1-3)
25.465: (load-truck p11 t1 l1-3)
25.465: (load-truck p19 t1 l1-3)
25.465: (load-truck p11 t1 l1-3)
25.465: (unload-airplane p9 a1 l0-0)
25.465: (unload-airplane p9 a1 l0-0)
25.466: (drive-truck t1 l1-1 l1-0 c1)
25.468: (drive-truck t0 l0-2 l0-3 c0)
25.468: (drive-truck t0 l0-2 l0-3 c0)
25.468: (drive-truck t0 l0-2 l0-3 c0)
25.468: (drive-truck t0 l0-2 l0-3 c0)
25.468: (drive-truck t0 l0-2 l0-3 c0)
25.469: (drive-truck t0 l0-2 l0-3 c0)
25.469: (drive-truck t1 l1-3 l1-1 c1)
25.469: (drive-truck t0 l0-2 l0-3 c0)
25.469: (drive-truck t0 l0-2 l0-3 c0)
23.561: (load-airplane p17 a0 l0-0)
24.423: (load-airplane p5 a1 l0-0)
24.423: (load-airplane p5 a1 l0-0)
24.423: (load-airplane p5 a1 l0-0)
24.423: (load-airplane p5 a0 l0-0)
24.423: (load-airplane p5 a0 l0-0)
24.423: (load-airplane p5 a0 l0-0)
24.426: (load-airplane p5 a0 l0-0)
24.426: (load-airplane p5 a0 l0-0)
24.427: (load-airplane p5 a1 l0-0)
24.427: (load-airplane p5 a1 l0-0)
24.428: (load-airplane p5 a1 l0-0)
24.428: (load-airplane p5 a0 l0-0)
24.435: (load-airplane p9 a2 l0-0)
24.435: (load-airplane p9 a2 l0-0)
24.436: (drive-truck t1 l1-3 l1-1 c1)
24.437: (load-airplane p17 a0 l0-0)
24.437: (load-airplane p17 a0 l0-0)
24.437: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
