/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.794: (load-airplane p25 a2 l0-0)
21.794: (load-airplane p4 a2 l0-0)
21.794: (load-airplane p10 a2 l0-0)
21.794: (load-airplane p15 a2 l0-0)
21.794: (load-airplane p23 a2 l0-0)
21.794: (load-airplane p25 a2 l0-0)
21.794: (load-airplane p27 a2 l0-0)
21.794: (load-airplane p2 a2 l0-0)
21.794: (load-airplane p27 a2 l0-0)
21.794: (load-airplane p16 a2 l0-0)
21.794: (load-airplane p23 a2 l0-0)
21.794: (load-airplane p25 a2 l0-0)
21.794: (load-airplane p15 a2 l0-0)
21.794: (load-airplane p25 a2 l0-0)
21.794: (load-airplane p7 a2 l0-0)
21.794: (load-airplane p19 a2 l0-0)
21.794: (load-airplane p4 a2 l0-0)
21.794: (load-airplane p25 a2 l0-0)
21.795: (load-airplane p19 a2 l0-0)
21.795: (load-airplane p4 a2 l0-0)
21.795: (load-airplane p15 a2 l0-0)
21.795: (load-airplane p25 a2 l0-0)
21.795: (load-airplane p19 a2 l0-0)
21.795: (load-airplane p23 a2 l0-0)
21.795: (load-airplane p16 a2 l0-0)
21.795: (load-airplane p7 a2 l0-0)
21.795: (load-airplane p4 a2 l0-0)
21.795: (load-airplane p27 a2 l0-0)
21.795: (load-airplane p23 a2 l0-0)
21.795: (load-airplane p27 a2 l0-0)
21.795: (load-airplane p25 a2 l0-0)
21.795: (load-airplane p19 a2 l0-0)
21.795: (load-airplane p7 a2 l0-0)
21.795: (load-airplane p2 a2 l0-0)
21.795: (load-airplane p7 a2 l0-0)
21.795: (load-airplane p10 a2 l0-0)
21.795: (load-airplane p7 a2 l0-0)
21.795: (load-airplane p25 a2 l0-0)
21.795: (load-airplane p19 a2 l0-0)
21.795: (load-airplane p10 a2 l0-0)
21.795: (load-airplane p4 a2 l0-0)
21.795: (load-airplane p23 a2 l0-0)
21.795: (load-airplane p16 a2 l0-0)
21.795: (load-airplane p10 a2 l0-0)
21.795: (load-airplane p7 a2 l0-0)
21.795: (load-airplane p27 a2 l0-0)
21.795: (load-airplane p2 a2 l0-0)
21.795: (load-airplane p27 a2 l0-0)
21.795: (load-airplane p16 a2 l0-0)
21.795: (load-airplane p10 a2 l0-0)
21.795: (load-airplane p23 a2 l0-0)
21.795: (load-airplane p7 a2 l0-0)
21.795: (load-airplane p4 a2 l0-0)
21.795: (load-airplane p23 a2 l0-0)
21.795: (load-airplane p2 a2 l0-0)
21.795: (load-airplane p4 a2 l0-0)
21.795: (load-airplane p2 a2 l0-0)
21.795: (load-airplane p10 a2 l0-0)
21.795: (load-airplane p16 a2 l0-0)
21.795: (load-airplane p10 a2 l0-0)
21.795: (load-airplane p19 a2 l0-0)
21.795: (load-airplane p19 a2 l0-0)
21.795: (load-airplane p16 a2 l0-0)
21.795: (load-airplane p2 a2 l0-0)
21.795: (load-airplane p4 a2 l0-0)
21.795: (load-airplane p23 a2 l0-0)
21.795: (load-airplane p23 a2 l0-0)
21.796: (load-airplane p16 a2 l0-0)
21.796: (load-airplane p16 a2 l0-0)
21.796: (load-airplane p23 a2 l0-0)
21.796: (load-airplane p25 a2 l0-0)
21.796: (load-airplane p4 a2 l0-0)
21.796: (load-airplane p27 a2 l0-0)
21.796: (load-airplane p2 a2 l0-0)
21.796: (load-airplane p7 a2 l0-0)
21.796: (load-airplane p10 a2 l0-0)
21.797: (load-airplane p4 a2 l0-0)
21.797: (load-airplane p25 a2 l0-0)
21.797: (load-airplane p27 a2 l0-0)
21.797: (load-airplane p19 a2 l0-0)
21.797: (load-airplane p10 a2 l0-0)
21.797: (load-airplane p19 a2 l0-0)
21.797: (load-airplane p23 a2 l0-0)
21.797: (load-airplane p25 a2 l0-0)
21.797: (load-airplane p10 a2 l0-0)
21.797: (load-airplane p10 a2 l0-0)
21.797: (load-airplane p7 a2 l0-0)
21.797: (load-airplane p2 a2 l0-0)
21.797: (load-airplane p10 a2 l0-0)
21.797: (load-airplane p27 a2 l0-0)
21.797: (load-airplane p25 a2 l0-0)
21.797: (load-airplane p7 a2 l0-0)
21.797: (load-airplane p19 a2 l0-0)
21.797: (load-airplane p19 a2 l0-0)
20.785: (load-airplane p27 a2 l0-0)
20.785: (load-airplane p10 a2 l0-0)
20.785: (load-airplane p7 a2 l0-0)
20.785: (load-airplane p2 a2 l0-0)
20.786: (load-airplane p19 a2 l0-0)
20.786: (load-airplane p10 a2 l0-0)
20.786: (load-airplane p7 a2 l0-0)
20.786: (load-airplane p2 a2 l0-0)
20.786: (load-airplane p10 a2 l0-0)
20.786: (load-airplane p27 a2 l0-0)
20.786: (load-airplane p25 a2 l0-0)
20.786: (load-airplane p23 a2 l0-0)
20.786: (load-airplane p10 a2 l0-0)
20.786: (load-airplane p25 a2 l0-0)
20.786: (load-airplane p27 a2 l0-0)
20.786: (load-airplane p23 a2 l0-0)
20.786: (load-airplane p19 a2 l0-0)
20.786: (load-airplane p19 a2 l0-0)
20.786: (load-airplane p25 a2 l0-0)
20.786: (load-airplane p27 a2 l0-0)
20.786: (load-airplane p7 a2 l0-0)
20.786: (load-airplane p19 a2 l0-0)
20.786: (load-airplane p25 a2 l0-0)
20.786: (load-airplane p2 a2 l0-0)
20.786: (load-airplane p2 a2 l0-0)
20.786: (load-airplane p10 a2 l0-0)
20.786: (load-airplane p19 a2 l0-0)
20.786: (load-airplane p25 a2 l0-0)
20.786: (load-airplane p27 a2 l0-0)
20.786: (load-airplane p23 a2 l0-0)
20.786: (load-airplane p10 a2 l0-0)
20.786: (load-airplane p7 a2 l0-0)
20.786: (load-airplane p27 a2 l0-0)
20.786: (load-airplane p19 a2 l0-0)
20.786: (load-airplane p10 a2 l0-0)
20.786: (load-airplane p2 a2 l0-0)
20.786: (load-airplane p27 a2 l0-0)
20.786: (load-airplane p19 a2 l0-0)
20.786: (load-airplane p7 a2 l0-0)
20.786: (load-airplane p25 a2 l0-0)
20.787: (load-airplane p7 a2 l0-0)
20.787: (load-airplane p4 a2 l0-0)
20.787: (load-airplane p23 a2 l0-0)
20.787: (load-airplane p25 a2 l0-0)
20.787: (load-airplane p25 a2 l0-0)
20.787: (load-airplane p19 a2 l0-0)
20.787: (load-airplane p7 a2 l0-0)
20.787: (load-airplane p19 a2 l0-0)
20.787: (load-airplane p23 a2 l0-0)
20.787: (load-airplane p27 a2 l0-0)
20.787: (load-airplane p25 a2 l0-0)
20.787: (load-airplane p4 a2 l0-0)
20.787: (load-airplane p27 a2 l0-0)
20.787: (load-airplane p23 a2 l0-0)
20.787: (load-airplane p7 a2 l0-0)
20.787: (load-airplane p7 a2 l0-0)
20.787: (load-airplane p23 a2 l0-0)
20.787: (load-airplane p19 a2 l0-0)
20.787: (load-airplane p25 a2 l0-0)
20.787: (load-airplane p23 a2 l0-0)
20.787: (load-airplane p19 a2 l0-0)
20.787: (load-airplane p4 a2 l0-0)
20.788: (load-airplane p25 a2 l0-0)
20.788: (load-airplane p19 a2 l0-0)
20.788: (load-airplane p10 a2 l0-0)
20.788: (load-airplane p15 a2 l0-0)
20.788: (load-airplane p25 a2 l0-0)
20.788: (load-airplane p10 a2 l0-0)
20.788: (load-airplane p4 a2 l0-0)
20.788: (load-airplane p15 a2 l0-0)
20.788: (load-airplane p19 a2 l0-0)
20.788: (load-airplane p4 a2 l0-0)
20.788: (load-airplane p15 a2 l0-0)
20.788: (load-airplane p10 a2 l0-0)
20.788: (load-airplane p4 a2 l0-0)
20.788: (load-airplane p7 a2 l0-0)
20.789: (load-airplane p23 a2 l0-0)
20.789: (load-airplane p19 a2 l0-0)
20.789: (load-airplane p7 a2 l0-0)
20.789: (load-airplane p4 a2 l0-0)
20.789: (load-airplane p19 a2 l0-0)
20.789: (load-airplane p10 a2 l0-0)
20.789: (load-airplane p7 a2 l0-0)
20.789: (load-airplane p25 a2 l0-0)
20.789: (load-airplane p27 a2 l0-0)
20.789: (load-airplane p19 a2 l0-0)
20.789: (load-airplane p10 a2 l0-0)
20.789: (load-airplane p7 a2 l0-0)
20.789: (load-airplane p27 a2 l0-0)
20.789: (load-airplane p19 a2 l0-0)
20.789: (load-airplane p10 a2 l0-0)
20.789: (load-airplane p7 a2 l0-0)
20.789: (load-airplane p10 a2 l0-0)
20.789: (load-airplane p2 a2 l0-0)
20.789: (load-airplane p4 a2 l0-0)
20.789: (load-airplane p15 a2 l0-0)
20.789: (load-airplane p23 a2 l0-0)
20.789: (load-airplane p19 a2 l0-0)
20.789: (load-airplane p19 a2 l0-0)
20.789: (load-airplane p23 a2 l0-0)
20.790: (load-airplane p7 a2 l0-0)
20.790: (load-airplane p10 a2 l0-0)
20.790: (load-airplane p19 a2 l0-0)
20.790: (load-airplane p23 a2 l0-0)
20.790: (load-airplane p2 a2 l0-0)
20.790: (load-airplane p27 a2 l0-0)
20.790: (load-airplane p19 a2 l0-0)
20.790: (load-airplane p15 a2 l0-0)
20.790: (load-airplane p23 a2 l0-0)
20.790: (load-airplane p27 a2 l0-0)
20.790: (load-airplane p7 a2 l0-0)
20.790: (load-airplane p10 a2 l0-0)
20.790: (load-airplane p25 a2 l0-0)
20.790: (load-airplane p2 a2 l0-0)
20.790: (load-airplane p7 a2 l0-0)
20.790: (load-airplane p19 a2 l0-0)
20.790: (load-airplane p7 a2 l0-0)
20.790: (load-airplane p25 a2 l0-0)
20.790: (load-airplane p19 a2 l0-0)
20.790: (load-airplane p10 a2 l0-0)
20.790: (load-airplane p7 a2 l0-0)
20.790: (load-airplane p10 a2 l0-0)
20.790: (load-airplane p4 a2 l0-0)
20.790: (load-airplane p7 a2 l0-0)
20.790: (load-airplane p2 a2 l0-0)
20.790: (load-airplane p10 a2 l0-0)
20.790: (load-airplane p23 a2 l0-0)
20.790: (load-airplane p10 a2 l0-0)
20.790: (load-airplane p27 a2 l0-0)
20.790: (load-airplane p19 a2 l0-0)
20.790: (load-airplane p4 a2 l0-0)
20.790: (load-airplane p2 a2 l0-0)
20.790: (load-airplane p4 a2 l0-0)
20.790: (load-airplane p10 a2 l0-0)
20.790: (load-airplane p27 a2 l0-0)
20.790: (load-airplane p19 a2 l0-0)
20.790: (load-airplane p19 a2 l0-0)
20.790: (load-airplane p27 a2 l0-0)
20.790: (load-airplane p7 a2 l0-0)
20.790: (load-airplane p4 a2 l0-0)
20.790: (load-airplane p27 a2 l0-0)
20.790: (load-airplane p10 a2 l0-0)
20.790: (load-airplane p23 a2 l0-0)
20.790: (load-airplane p25 a2 l0-0)
20.790: (load-airplane p2 a2 l0-0)
20.790: (load-airplane p27 a2 l0-0)
20.790: (load-airplane p19 a2 l0-0)
20.790: (load-airplane p23 a2 l0-0)
20.790: (load-airplane p25 a2 l0-0)
20.790: (load-airplane p23 a2 l0-0)
20.790: (load-airplane p19 a2 l0-0)
20.790: (load-airplane p2 a2 l0-0)
20.790: (load-airplane p27 a2 l0-0)
20.790: (load-airplane p25 a2 l0-0)
20.790: (load-airplane p23 a2 l0-0)
20.790: (load-airplane p16 a2 l0-0)
20.792: (load-airplane p25 a2 l0-0)
20.792: (load-airplane p15 a2 l0-0)
20.792: (load-airplane p19 a2 l0-0)
20.792: (load-airplane p15 a2 l0-0)
20.793: (load-airplane p27 a2 l0-0)
20.793: (load-airplane p25 a2 l0-0)
20.793: (load-airplane p7 a2 l0-0)
20.793: (load-airplane p4 a2 l0-0)
20.793: (load-airplane p7 a2 l0-0)
20.793: (load-airplane p27 a2 l0-0)
20.793: (load-airplane p19 a2 l0-0)
20.793: (load-airplane p15 a2 l0-0)
20.795: (load-airplane p19 a2 l0-0)
20.795: (load-airplane p15 a2 l0-0)
20.795: (load-airplane p15 a2 l0-0)
20.795: (load-airplane p10 a2 l0-0)
20.795: (load-airplane p10 a2 l0-0)
20.795: (load-airplane p23 a2 l0-0)
20.795: (load-airplane p15 a2 l0-0)
20.795: (load-airplane p27 a2 l0-0)
20.795: (load-airplane p25 a2 l0-0)
20.795: (load-airplane p4 a2 l0-0)
20.795: (load-airplane p25 a2 l0-0)
20.795: (load-airplane p27 a2 l0-0)
20.795: (load-airplane p15 a2 l0-0)
20.795: (load-airplane p7 a2 l0-0)
20.795: (load-airplane p27 a2 l0-0)
20.795: (load-airplane p16 a2 l0-0)
20.795: (load-airplane p7 a2 l0-0)
20.795: (load-airplane p16 a2 l0-0)
20.795: (load-airplane p23 a2 l0-0)
20.795: (load-airplane p25 a2 l0-0)
20.795: (load-airplane p7 a2 l0-0)
20.795: (load-airplane p25 a2 l0-0)
20.795: (load-airplane p25 a2 l0-0)
20.795: (load-airplane p27 a2 l0-0)
20.795: (load-airplane p27 a2 l0-0)
20.795: (load-airplane p25 a2 l0-0)
20.795: (load-airplane p7 a2 l0-0)
20.795: (load-airplane p23 a2 l0-0)
20.795: (load-airplane p25 a2 l0-0)
20.795: (load-airplane p25 a2 l0-0)
20.795: (load-airplane p23 a2 l0-0)
20.795: (load-airplane p23 a2 l0-0)
19.788: (load-airplane p10 a2 l0-0)
19.788: (load-airplane p19 a2 l0-0)
19.788: (load-airplane p25 a2 l0-0)
19.788: (load-airplane p4 a2 l0-0)
19.788: (load-airplane p7 a2 l0-0)
19.788: (load-airplane p19 a2 l0-0)
19.788: (load-airplane p25 a2 l0-0)
19.788: (load-airplane p10 a2 l0-0)
19.788: (load-airplane p19 a2 l0-0)
19.788: (load-airplane p15 a2 l0-0)
19.788: (load-airplane p19 a2 l0-0)
19.788: (load-airplane p10 a2 l0-0)
19.788: (load-airplane p7 a2 l0-0)
19.788: (load-airplane p25 a2 l0-0)
19.788: (load-airplane p27 a2 l0-0)
19.788: (load-airplane p7 a2 l0-0)
19.788: (load-airplane p10 a2 l0-0)
19.788: (load-airplane p27 a2 l0-0)
19.788: (load-airplane p27 a2 l0-0)
19.788: (load-airplane p7 a2 l0-0)
19.788: (load-airplane p19 a2 l0-0)
19.788: (load-airplane p19 a2 l0-0)
19.788: (load-airplane p10 a2 l0-0)
19.788: (load-airplane p7 a2 l0-0)
19.788: (load-airplane p19 a2 l0-0)
19.789: (load-airplane p4 a2 l0-0)
19.789: (load-airplane p25 a2 l0-0)
19.789: (load-airplane p10 a2 l0-0)
19.789: (load-airplane p4 a2 l0-0)
19.789: (load-airplane p10 a2 l0-0)
19.789: (load-airplane p15 a2 l0-0)
19.789: (load-airplane p25 a2 l0-0)
19.789: (load-airplane p15 a2 l0-0)
19.789: (load-airplane p4 a2 l0-0)
19.789: (load-airplane p10 a2 l0-0)
19.789: (load-airplane p4 a2 l0-0)
19.789: (load-airplane p15 a2 l0-0)
19.789: (load-airplane p25 a2 l0-0)
19.789: (load-airplane p10 a2 l0-0)
19.789: (load-airplane p25 a2 l0-0)
19.789: (load-airplane p15 a2 l0-0)
19.789: (load-airplane p19 a2 l0-0)
19.790: (load-airplane p15 a2 l0-0)
19.790: (load-airplane p10 a2 l0-0)
19.790: (load-airplane p19 a2 l0-0)
19.790: (load-airplane p23 a2 l0-0)
19.790: (load-airplane p2 a2 l0-0)
19.790: (load-airplane p19 a2 l0-0)
19.790: (load-airplane p25 a2 l0-0)
19.790: (load-airplane p4 a2 l0-0)
19.790: (load-airplane p19 a2 l0-0)
19.791: (load-airplane p4 a2 l0-0)
19.791: (load-airplane p7 a2 l0-0)
19.791: (load-airplane p27 a2 l0-0)
19.791: (load-airplane p27 a2 l0-0)
19.791: (load-airplane p23 a2 l0-0)
19.791: (load-airplane p4 a2 l0-0)
19.791: (load-airplane p7 a2 l0-0)
19.791: (load-airplane p19 a2 l0-0)
19.791: (load-airplane p19 a2 l0-0)
19.791: (load-airplane p7 a2 l0-0)
19.791: (load-airplane p4 a2 l0-0)
19.791: (load-airplane p23 a2 l0-0)
19.792: (load-airplane p4 a2 l0-0)
19.792: (load-airplane p23 a2 l0-0)
19.792: (load-airplane p19 a2 l0-0)
19.793: (load-airplane p7 a2 l0-0)
19.793: (load-airplane p4 a2 l0-0)
19.793: (load-airplane p25 a2 l0-0)
19.793: (load-airplane p10 a2 l0-0)
19.793: (load-airplane p15 a2 l0-0)
19.793: (load-airplane p23 a2 l0-0)
19.793: (load-airplane p15 a2 l0-0)
19.793: (load-airplane p23 a2 l0-0)
19.793: (load-airplane p23 a2 l0-0)
19.793: (load-airplane p19 a2 l0-0)
19.793: (load-airplane p23 a2 l0-0)
19.793: (load-airplane p19 a2 l0-0)
19.793: (load-airplane p15 a2 l0-0)
19.793: (load-airplane p10 a2 l0-0)
19.793: (load-airplane p10 a2 l0-0)
19.793: (load-airplane p27 a2 l0-0)
19.793: (load-airplane p2 a2 l0-0)
19.793: (load-airplane p23 a2 l0-0)
19.795: (load-airplane p27 a2 l0-0)
19.795: (load-airplane p23 a2 l0-0)
19.795: (load-airplane p27 a2 l0-0)
19.795: (load-airplane p23 a2 l0-0)
19.795: (load-airplane p10 a2 l0-0)
19.795: (load-airplane p2 a2 l0-0)
19.795: (load-airplane p19 a2 l0-0)
19.795: (load-airplane p10 a2 l0-0)
19.795: (load-airplane p4 a2 l0-0)
19.795: (load-airplane p4 a2 l0-0)
19.795: (load-airplane p27 a2 l0-0)
19.795: (load-airplane p7 a2 l0-0)
19.795: (load-airplane p4 a2 l0-0)
19.795: (load-airplane p27 a2 l0-0)
19.796: (load-airplane p25 a2 l0-0)
19.796: (load-airplane p23 a2 l0-0)
19.796: (load-airplane p16 a2 l0-0)
19.796: (load-airplane p16 a2 l0-0)
19.796: (load-airplane p15 a2 l0-0)
19.796: (load-airplane p27 a2 l0-0)
19.796: (load-airplane p19 a2 l0-0)
19.796: (load-airplane p25 a2 l0-0)
19.796: (load-airplane p23 a2 l0-0)
19.796: (load-airplane p2 a2 l0-0)
19.796: (load-airplane p27 a2 l0-0)
19.796: (load-airplane p19 a2 l0-0)
19.796: (load-airplane p4 a2 l0-0)
19.796: (load-airplane p4 a2 l0-0)
19.796: (load-airplane p7 a2 l0-0)
19.796: (load-airplane p10 a2 l0-0)
19.796: (load-airplane p4 a2 l0-0)
19.796: (load-airplane p19 a2 l0-0)
19.796: (load-airplane p7 a2 l0-0)
19.798: (load-airplane p19 a2 l0-0)
19.798: (load-airplane p10 a2 l0-0)
19.798: (load-airplane p19 a2 l0-0)
19.798: (load-airplane p2 a2 l0-0)
19.798: (load-airplane p7 a2 l0-0)
19.798: (load-airplane p23 a2 l0-0)
19.798: (load-airplane p10 a2 l0-0)
19.798: (load-airplane p2 a2 l0-0)
19.798: (load-airplane p7 a2 l0-0)
19.798: (load-airplane p19 a2 l0-0)
19.800: (load-airplane p2 a2 l0-0)
19.800: (load-airplane p7 a2 l0-0)
19.800: (load-airplane p27 a2 l0-0)
19.800: (load-airplane p7 a2 l0-0)
19.800: (load-airplane p2 a2 l0-0)
19.800: (load-airplane p10 a2 l0-0)
19.801: (load-airplane p10 a2 l0-0)
19.801: (load-airplane p27 a2 l0-0)
19.801: (load-airplane p7 a2 l0-0)
19.801: (load-airplane p16 a2 l0-0)
19.801: (load-airplane p15 a2 l0-0)
19.801: (load-airplane p7 a2 l0-0)
19.801: (load-airplane p4 a2 l0-0)
19.801: (load-airplane p27 a2 l0-0)
19.801: (load-airplane p25 a2 l0-0)
19.801: (load-airplane p2 a2 l0-0)
19.801: (load-airplane p27 a2 l0-0)
19.801: (load-airplane p10 a2 l0-0)
19.803: (load-airplane p7 a2 l0-0)
19.803: (load-airplane p27 a2 l0-0)
19.803: (load-airplane p25 a2 l0-0)
19.803: (load-airplane p15 a2 l0-0)
19.804: (load-airplane p27 a2 l0-0)
19.804: (load-airplane p25 a2 l0-0)
19.804: (load-airplane p19 a2 l0-0)
19.804: (load-airplane p10 a2 l0-0)
19.804: (load-airplane p23 a2 l0-0)
19.804: (load-airplane p25 a2 l0-0)
19.805: (load-airplane p4 a2 l0-0)
19.805: (load-airplane p7 a2 l0-0)
19.805: (load-airplane p25 a2 l0-0)
19.805: (load-airplane p23 a2 l0-0)
19.805: (load-airplane p7 a2 l0-0)
19.805: (load-airplane p4 a2 l0-0)
19.805: (load-airplane p7 a2 l0-0)
19.805: (load-airplane p25 a2 l0-0)
19.805: (load-airplane p19 a2 l0-0)
19.805: (load-airplane p7 a2 l0-0)
19.805: (load-airplane p15 a2 l0-0)
19.805: (load-airplane p27 a2 l0-0)
19.805: (load-airplane p15 a2 l0-0)
19.805: (load-airplane p7 a2 l0-0)
19.805: (load-airplane p15 a2 l0-0)
19.805: (load-airplane p23 a2 l0-0)
19.805: (load-airplane p10 a2 l0-0)
19.805: (load-airplane p25 a2 l0-0)
19.805: (load-airplane p15 a2 l0-0)
19.805: (load-airplane p25 a2 l0-0)
19.805: (load-airplane p23 a2 l0-0)
19.805: (load-airplane p15 a2 l0-0)
19.805: (load-airplane p10 a2 l0-0)
19.805: (load-airplane p27 a2 l0-0)
19.805: (load-airplane p4 a2 l0-0)
19.805: (load-airplane p16 a2 l0-0)
19.805: (load-airplane p15 a2 l0-0)
19.805: (load-airplane p27 a2 l0-0)
19.805: (load-airplane p7 a2 l0-0)
19.805: (load-airplane p16 a2 l0-0)
19.805: (load-airplane p25 a2 l0-0)
19.805: (load-airplane p23 a2 l0-0)
19.805: (load-airplane p16 a2 l0-0)
19.805: (load-airplane p7 a2 l0-0)
19.805: (load-airplane p27 a2 l0-0)
19.805: (load-airplane p4 a2 l0-0)
19.805: (load-airplane p27 a2 l0-0)
19.805: (load-airplane p25 a2 l0-0)
19.805: (load-airplane p7 a2 l0-0)
19.805: (load-airplane p25 a2 l0-0)
19.805: (load-airplane p19 a2 l0-0)
19.805: (load-airplane p23 a2 l0-0)
19.805: (load-airplane p16 a2 l0-0)
19.805: (load-airplane p23 a2 l0-0)
19.805: (load-airplane p2 a2 l0-0)
18.856: (load-airplane p23 a2 l0-0)
18.856: (load-airplane p25 a2 l0-0)
18.856: (load-airplane p16 a2 l0-0)
18.856: (load-airplane p25 a2 l0-0)
18.856: (load-airplane p2 a2 l0-0)
18.856: (load-airplane p19 a2 l0-0)
18.856: (load-airplane p27 a2 l0-0)
18.856: (load-airplane p25 a2 l0-0)
18.856: (load-airplane p19 a2 l0-0)
18.856: (load-airplane p4 a2 l0-0)
18.856: (load-airplane p10 a2 l0-0)
18.856: (load-airplane p4 a2 l0-0)
18.856: (load-airplane p4 a2 l0-0)
18.856: (load-airplane p7 a2 l0-0)
18.857: (load-airplane p16 a2 l0-0)
18.857: (load-airplane p7 a2 l0-0)
18.857: (load-airplane p7 a2 l0-0)
18.857: (load-airplane p16 a2 l0-0)
18.857: (load-airplane p27 a2 l0-0)
18.857: (load-airplane p2 a2 l0-0)
18.857: (load-airplane p10 a2 l0-0)
18.857: (load-airplane p27 a2 l0-0)
18.857: (load-airplane p15 a2 l0-0)
18.857: (load-airplane p25 a2 l0-0)
18.857: (load-airplane p7 a2 l0-0)
18.857: (load-airplane p2 a2 l0-0)
18.857: (load-airplane p23 a2 l0-0)
18.857: (load-airplane p27 a2 l0-0)
18.857: (load-airplane p16 a2 l0-0)
18.857: (load-airplane p16 a2 l0-0)
18.857: (load-airplane p27 a2 l0-0)
18.857: (load-airplane p4 a2 l0-0)
18.857: (load-airplane p2 a2 l0-0)
18.857: (load-airplane p27 a2 l0-0)
18.860: (load-airplane p27 a2 l0-0)
18.861: (load-airplane p23 a2 l0-0)
18.861: (load-airplane p10 a2 l0-0)
18.861: (load-airplane p15 a2 l0-0)
18.861: (load-airplane p23 a2 l0-0)
18.861: (load-airplane p15 a2 l0-0)
18.862: (load-airplane p25 a2 l0-0)
18.862: (load-airplane p7 a2 l0-0)
18.862: (load-airplane p10 a2 l0-0)
18.862: (load-airplane p10 a2 l0-0)
18.862: (load-airplane p2 a2 l0-0)
18.862: (load-airplane p7 a2 l0-0)
18.868: (load-airplane p7 a2 l0-0)
18.868: (load-airplane p19 a2 l0-0)
18.868: (load-airplane p7 a2 l0-0)
18.868: (load-airplane p25 a2 l0-0)
18.868: (load-airplane p25 a2 l0-0)
18.869: (load-airplane p19 a2 l0-0)
18.871: (load-airplane p27 a2 l0-0)
18.871: (load-airplane p10 a2 l0-0)
18.871: (load-airplane p19 a2 l0-0)
18.871: (load-airplane p27 a2 l0-0)
18.872: (load-airplane p15 a2 l0-0)
18.872: (load-airplane p19 a2 l0-0)
18.872: (load-airplane p10 a2 l0-0)
18.872: (load-airplane p7 a2 l0-0)
18.874: (load-airplane p4 a2 l0-0)
18.874: (load-airplane p19 a2 l0-0)
18.874: (load-airplane p10 a2 l0-0)
18.874: (load-airplane p25 a2 l0-0)
18.877: (load-airplane p4 a2 l0-0)
18.877: (load-airplane p4 a2 l0-0)
18.877: (load-airplane p15 a2 l0-0)
18.877: (load-airplane p19 a2 l0-0)
18.877: (load-airplane p10 a2 l0-0)
18.877: (load-airplane p7 a2 l0-0)
18.877: (load-airplane p19 a2 l0-0)
18.877: (load-airplane p23 a2 l0-0)
18.877: (load-airplane p27 a2 l0-0)
18.877: (load-airplane p10 a2 l0-0)
18.877: (load-airplane p4 a2 l0-0)
18.877: (load-airplane p7 a2 l0-0)
18.877: (load-airplane p10 a2 l0-0)
18.877: (load-airplane p19 a2 l0-0)
18.877: (load-airplane p7 a2 l0-0)
18.877: (load-airplane p4 a2 l0-0)
18.877: (load-airplane p27 a2 l0-0)
18.877: (load-airplane p4 a2 l0-0)
18.877: (load-airplane p7 a2 l0-0)
18.877: (load-airplane p23 a2 l0-0)
18.877: (load-airplane p4 a2 l0-0)
18.877: (load-airplane p7 a2 l0-0)
18.877: (load-airplane p27 a2 l0-0)
18.878: (load-airplane p23 a2 l0-0)
18.878: (load-airplane p2 a2 l0-0)
18.878: (load-airplane p27 a2 l0-0)
18.878: (load-airplane p23 a2 l0-0)
18.878: (load-airplane p23 a2 l0-0)
18.878: (load-airplane p25 a2 l0-0)
18.878: (load-airplane p19 a2 l0-0)
18.878: (load-airplane p19 a2 l0-0)
18.878: (load-airplane p2 a2 l0-0)
18.878: (load-airplane p19 a2 l0-0)
18.879: (load-airplane p25 a2 l0-0)
18.879: (load-airplane p15 a2 l0-0)
18.879: (load-airplane p25 a2 l0-0)
18.879: (load-airplane p10 a2 l0-0)
18.879: (load-airplane p25 a2 l0-0)
18.879: (load-airplane p15 a2 l0-0)
18.879: (load-airplane p10 a2 l0-0)
18.940: (fly-airplane a0 l1-0 l0-0)
18.940: (fly-airplane a0 l1-0 l0-0)
18.940: (fly-airplane a0 l1-0 l0-0)
18.940: (fly-airplane a0 l1-0 l0-0)
18.940: (fly-airplane a0 l1-0 l0-0)
18.941: (fly-airplane a0 l1-0 l0-0)
18.941: (fly-airplane a0 l1-0 l0-0)
18.941: (fly-airplane a0 l1-0 l0-0)
18.941: (fly-airplane a0 l1-0 l0-0)
18.941: (fly-airplane a1 l1-0 l0-0)
18.941: (fly-airplane a1 l1-0 l0-0)
18.941: (fly-airplane a1 l1-0 l0-0)
18.941: (fly-airplane a0 l1-0 l0-0)
18.941: (fly-airplane a1 l1-0 l0-0)
18.941: (fly-airplane a0 l1-0 l0-0)
18.941: (fly-airplane a0 l1-0 l0-0)
18.941: (fly-airplane a0 l1-0 l0-0)
18.944: (fly-airplane a0 l1-0 l0-0)
18.945: (fly-airplane a0 l1-0 l0-0)
18.945: (fly-airplane a0 l1-0 l0-0)
18.945: (fly-airplane a0 l1-0 l0-0)
18.945: (fly-airplane a0 l1-0 l0-0)
18.947: (fly-airplane a0 l1-0 l0-0)
18.956: (fly-airplane a1 l1-0 l0-0)
18.957: (fly-airplane a0 l1-0 l0-0)
18.957: (fly-airplane a0 l1-0 l0-0)
18.957: (fly-airplane a1 l1-0 l0-0)
