/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.314: (drive-truck t1 l1-1 l1-0 c1)
27.314: (drive-truck t0 l0-1 l0-2 c0)
27.314: (drive-truck t0 l0-1 l0-2 c0)
27.314: (drive-truck t0 l0-1 l0-2 c0)
27.314: (drive-truck t0 l0-1 l0-2 c0)
27.315: (drive-truck t0 l0-1 l0-2 c0)
27.315: (drive-truck t0 l0-1 l0-2 c0)
27.315: (drive-truck t0 l0-1 l0-2 c0)
27.315: (drive-truck t1 l1-1 l1-0 c1)
27.315: (drive-truck t0 l0-1 l0-2 c0)
27.315: (drive-truck t1 l1-1 l1-0 c1)
27.315: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.317: (drive-truck t0 l0-1 l0-2 c0)
27.317: (drive-truck t1 l1-1 l1-0 c1)
27.317: (drive-truck t1 l1-1 l1-0 c1)
27.317: (drive-truck t1 l1-1 l1-0 c1)
27.318: (drive-truck t0 l0-1 l0-2 c0)
27.319: (drive-truck t0 l0-1 l0-2 c0)
27.334: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.342: (drive-truck t1 l1-1 l1-2 c1)
27.343: (drive-truck t1 l1-1 l1-2 c1)
27.345: (drive-truck t1 l1-1 l1-2 c1)
27.345: (drive-truck t1 l1-1 l1-2 c1)
27.346: (drive-truck t1 l1-1 l1-2 c1)
27.346: (drive-truck t1 l1-1 l1-2 c1)
26.306: (load-airplane p1 a0 l0-0)
26.306: (load-airplane p1 a0 l0-0)
26.308: (load-airplane p1 a0 l0-0)
26.308: (load-airplane p1 a0 l0-0)
26.309: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.311: (load-airplane p7 a1 l0-0)
26.311: (load-airplane p3 a1 l0-0)
26.312: (load-airplane p3 a1 l0-0)
26.313: (load-airplane p7 a1 l0-0)
26.319: (load-airplane p1 a0 l0-0)
26.321: (load-airplane p3 a1 l0-0)
26.321: (load-airplane p25 a1 l0-0)
26.321: (load-airplane p3 a1 l0-0)
26.321: (load-airplane p7 a1 l0-0)
26.321: (load-airplane p25 a1 l0-0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.468: (load-truck p8 t1 l1-2)
26.469: (load-truck p8 t1 l1-2)
26.469: (load-truck p8 t1 l1-2)
26.469: (load-truck p8 t1 l1-2)
26.469: (load-truck p8 t1 l1-2)
26.469: (load-truck p8 t1 l1-2)
26.471: (load-truck p8 t1 l1-2)
26.471: (load-truck p8 t1 l1-2)
26.471: (load-truck p8 t1 l1-2)
26.471: (load-truck p8 t1 l1-2)
26.471: (load-truck p8 t1 l1-2)
26.474: (load-truck p8 t1 l1-2)
26.474: (load-truck p8 t1 l1-2)
26.474: (load-truck p8 t1 l1-2)
26.491: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.494: (drive-truck t1 l1-1 l1-2 c1)
26.540: (load-airplane p1 a2 l0-0)
26.541: (load-airplane p25 a2 l0-0)
26.541: (load-airplane p25 a2 l0-0)
26.542: (load-airplane p3 a2 l0-0)
26.542: (load-airplane p7 a2 l0-0)
26.542: (load-airplane p3 a2 l0-0)
26.549: (load-airplane p1 a2 l0-0)
26.550: (load-airplane p1 a2 l0-0)
26.552: (load-airplane p1 a2 l0-0)
26.552: (load-airplane p1 a2 l0-0)
26.557: (drive-truck t0 l0-1 l0-2 c0)
26.557: (drive-truck t0 l0-1 l0-2 c0)
26.557: (drive-truck t0 l0-1 l0-2 c0)
26.558: (drive-truck t0 l0-1 l0-2 c0)
26.558: (drive-truck t0 l0-1 l0-2 c0)
26.558: (drive-truck t0 l0-1 l0-2 c0)
26.558: (drive-truck t0 l0-1 l0-2 c0)
26.558: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.559: (drive-truck t0 l0-1 l0-2 c0)
26.560: (load-airplane p3 a2 l0-0)
26.560: (load-airplane p7 a2 l0-0)
26.560: (drive-truck t0 l0-1 l0-2 c0)
26.560: (load-airplane p3 a2 l0-0)
26.561: (load-airplane p7 a2 l0-0)
26.561: (load-airplane p25 a2 l0-0)
26.561: (drive-truck t0 l0-1 l0-2 c0)
26.561: (load-airplane p7 a2 l0-0)
26.561: (load-airplane p3 a2 l0-0)
26.561: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.563: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.658: (drive-truck t1 l1-1 l1-0 c1)
26.658: (drive-truck t1 l1-1 l1-0 c1)
26.658: (drive-truck t1 l1-1 l1-0 c1)
26.660: (drive-truck t1 l1-1 l1-0 c1)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.661: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t1 l1-1 l1-0 c1)
26.667: (drive-truck t1 l1-1 l1-0 c1)
26.734: (drive-truck t1 l1-1 l1-2 c1)
26.734: (drive-truck t1 l1-1 l1-2 c1)
26.735: (drive-truck t1 l1-1 l1-2 c1)
26.735: (drive-truck t1 l1-1 l1-2 c1)
26.735: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t1 l1-1 l1-2 c1)
26.737: (drive-truck t1 l1-1 l1-2 c1)
26.738: (drive-truck t1 l1-1 l1-2 c1)
26.739: (drive-truck t1 l1-1 l1-2 c1)
26.739: (drive-truck t1 l1-1 l1-2 c1)
26.740: (drive-truck t1 l1-1 l1-2 c1)
26.741: (drive-truck t1 l1-1 l1-2 c1)
26.741: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-2 c1)
26.744: (drive-truck t1 l1-1 l1-2 c1)
27.276: (load-truck p23 t0 l0-1)
27.276: (load-truck p23 t0 l0-1)
27.276: (load-truck p23 t0 l0-1)
27.276: (load-truck p23 t0 l0-1)
27.277: (load-truck p23 t0 l0-1)
27.277: (load-truck p23 t0 l0-1)
27.278: (load-truck p23 t0 l0-1)
27.287: (unload-truck p10 t1 l1-1)
27.287: (unload-truck p19 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.288: (unload-truck p10 t1 l1-1)
27.288: (unload-truck p19 t1 l1-1)
27.289: (unload-truck p10 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.289: (unload-truck p10 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.289: (unload-truck p10 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.289: (unload-truck p10 t1 l1-1)
27.289: (unload-truck p19 t1 l1-1)
27.290: (unload-truck p8 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.291: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-airplane p7 a0 l0-0)
27.293: (unload-airplane p3 a0 l0-0)
27.293: (unload-airplane p7 a0 l0-0)
27.293: (unload-truck p0 t0 l0-1)
27.293: (unload-truck p20 t0 l0-1)
27.294: (unload-airplane p3 a0 l0-0)
27.294: (unload-airplane p3 a0 l0-0)
27.294: (unload-airplane p7 a1 l0-0)
27.294: (unload-truck p20 t0 l0-1)
27.294: (unload-truck p0 t0 l0-1)
27.294: (unload-truck p20 t0 l0-1)
27.294: (unload-truck p0 t0 l0-1)
27.294: (unload-truck p20 t0 l0-1)
27.294: (unload-truck p0 t0 l0-1)
27.294: (unload-truck p0 t0 l0-1)
27.294: (unload-truck p20 t0 l0-1)
26.298: (drive-truck t1 l1-2 l1-1 c1)
26.298: (drive-truck t1 l1-2 l1-1 c1)
26.298: (drive-truck t1 l1-2 l1-1 c1)
26.299: (drive-truck t1 l1-2 l1-1 c1)
26.299: (drive-truck t1 l1-2 l1-1 c1)
26.300: (drive-truck t1 l1-2 l1-1 c1)
26.300: (load-airplane p7 a1 l0-0)
26.301: (drive-truck t1 l1-2 l1-1 c1)
26.301: (drive-truck t1 l1-2 l1-1 c1)
26.302: (drive-truck t1 l1-2 l1-1 c1)
26.303: (load-airplane p3 a1 l0-0)
26.304: (load-airplane p7 a1 l0-0)
26.304: (load-airplane p3 a1 l0-0)
26.304: (load-airplane p3 a1 l0-0)
26.411: (drive-truck t1 l1-2 l1-0 c1)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.413: (drive-truck t1 l1-2 l1-0 c1)
26.419: (drive-truck t1 l1-2 l1-0 c1)
26.419: (drive-truck t1 l1-2 l1-0 c1)
26.419: (drive-truck t1 l1-2 l1-0 c1)
26.420: (drive-truck t1 l1-2 l1-0 c1)
26.464: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.524: (load-airplane p3 a2 l0-0)
26.524: (load-airplane p7 a2 l0-0)
26.525: (load-airplane p3 a2 l0-0)
26.526: (load-airplane p7 a2 l0-0)
26.527: (load-airplane p3 a2 l0-0)
26.529: (load-airplane p7 a2 l0-0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t0 l0-1 l0-2 c0)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.716: (drive-truck t0 l0-1 l0-2 c0)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t0 l0-1 l0-2 c0)
26.717: (drive-truck t0 l0-1 l0-2 c0)
26.717: (drive-truck t0 l0-1 l0-2 c0)
26.717: (drive-truck t0 l0-1 l0-2 c0)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.718: (drive-truck t0 l0-1 l0-2 c0)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t0 l0-1 l0-2 c0)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.720: (drive-truck t1 l1-1 l1-0 c1)
26.721: (drive-truck t1 l1-1 l1-0 c1)
26.721: (drive-truck t1 l1-1 l1-0 c1)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t1 l1-1 l1-0 c1)
26.721: (drive-truck t1 l1-1 l1-0 c1)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t1 l1-1 l1-0 c1)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.721: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t1 l1-1 l1-0 c1)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t1 l1-1 l1-0 c1)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t0 l0-1 l0-2 c0)
26.722: (drive-truck t1 l1-1 l1-0 c1)
26.722: (drive-truck t1 l1-1 l1-0 c1)
26.723: (drive-truck t0 l0-1 l0-2 c0)
26.723: (drive-truck t0 l0-1 l0-2 c0)
26.825: (drive-truck t0 l0-1 l0-2 c0)
26.825: (drive-truck t0 l0-1 l0-2 c0)
26.825: (drive-truck t0 l0-1 l0-2 c0)
26.825: (drive-truck t0 l0-1 l0-2 c0)
26.826: (drive-truck t0 l0-1 l0-2 c0)
26.826: (drive-truck t0 l0-1 l0-2 c0)
26.827: (drive-truck t0 l0-1 l0-2 c0)
26.827: (drive-truck t0 l0-1 l0-2 c0)
26.827: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t0 l0-1 l0-2 c0)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t0 l0-1 l0-2 c0)
26.829: (drive-truck t0 l0-1 l0-2 c0)
26.829: (drive-truck t0 l0-1 l0-2 c0)
26.829: (drive-truck t0 l0-1 l0-2 c0)
26.829: (drive-truck t0 l0-1 l0-2 c0)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t0 l0-1 l0-2 c0)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t0 l0-1 l0-2 c0)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.830: (drive-truck t0 l0-1 l0-2 c0)
26.831: (drive-truck t0 l0-1 l0-2 c0)
26.831: (drive-truck t0 l0-1 l0-2 c0)
26.831: (drive-truck t0 l0-1 l0-2 c0)
26.831: (drive-truck t0 l0-1 l0-2 c0)
26.832: (drive-truck t0 l0-1 l0-2 c0)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.273: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-2 c0)
27.279: (drive-truck t0 l0-1 l0-2 c0)
27.286: (drive-truck t1 l1-1 l1-0 c1)
27.286: (drive-truck t1 l1-1 l1-0 c1)
27.286: (drive-truck t1 l1-1 l1-0 c1)
27.286: (drive-truck t1 l1-1 l1-0 c1)
27.289: (drive-truck t1 l1-1 l1-0 c1)
27.289: (drive-truck t1 l1-1 l1-0 c1)
27.290: (drive-truck t0 l0-1 l0-2 c0)
26.302: (drive-truck t1 l1-2 l1-1 c1)
26.302: (drive-truck t1 l1-2 l1-1 c1)
26.303: (drive-truck t1 l1-2 l1-1 c1)
26.303: (drive-truck t1 l1-2 l1-1 c1)
26.303: (drive-truck t1 l1-2 l1-1 c1)
26.303: (drive-truck t1 l1-2 l1-1 c1)
26.303: (drive-truck t1 l1-2 l1-1 c1)
26.309: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.311: (drive-truck t0 l0-1 l0-2 c0)
26.315: (drive-truck t1 l1-2 l1-1 c1)
26.315: (drive-truck t1 l1-2 l1-1 c1)
26.413: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.418: (drive-truck t1 l1-1 l1-0 c1)
26.464: (drive-truck t1 l1-2 l1-0 c1)
26.464: (drive-truck t0 l0-1 l0-2 c0)
26.464: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t1 l1-2 l1-0 c1)
26.465: (drive-truck t1 l1-2 l1-0 c1)
26.465: (drive-truck t1 l1-2 l1-0 c1)
26.465: (drive-truck t1 l1-2 l1-0 c1)
26.465: (drive-truck t1 l1-2 l1-0 c1)
26.465: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t1 l1-2 l1-0 c1)
26.466: (drive-truck t0 l0-1 l0-2 c0)
26.466: (drive-truck t0 l0-1 l0-2 c0)
26.466: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.469: (drive-truck t1 l1-2 l1-0 c1)
26.471: (drive-truck t1 l1-2 l1-0 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.494: (drive-truck t1 l1-1 l1-2 c1)
26.495: (drive-truck t1 l1-1 l1-2 c1)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.562: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.564: (drive-truck t0 l0-1 l0-2 c0)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.662: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.663: (drive-truck t1 l1-1 l1-0 c1)
26.664: (drive-truck t1 l1-1 l1-0 c1)
26.665: (drive-truck t1 l1-1 l1-0 c1)
26.738: (drive-truck t1 l1-1 l1-2 c1)
26.739: (drive-truck t1 l1-1 l1-2 c1)
26.741: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-2 c1)
26.742: (drive-truck t1 l1-1 l1-2 c1)
26.744: (drive-truck t1 l1-1 l1-2 c1)
27.275: (load-truck p23 t0 l0-1)
27.275: (load-truck p23 t0 l0-1)
27.275: (load-truck p23 t0 l0-1)
27.275: (load-truck p23 t0 l0-1)
27.276: (load-truck p23 t0 l0-1)
27.276: (load-truck p23 t0 l0-1)
27.276: (load-truck p23 t0 l0-1)
27.276: (load-truck p23 t0 l0-1)
27.276: (load-truck p23 t0 l0-1)
27.277: (load-truck p23 t0 l0-1)
27.277: (load-truck p23 t0 l0-1)
