/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.807: (load-airplane p14 a1 l1-0)
20.807: (load-airplane p4 a1 l1-0)
20.807: (load-airplane p9 a1 l1-0)
20.807: (load-airplane p9 a1 l1-0)
20.807: (load-airplane p6 a1 l1-0)
20.807: (load-airplane p24 a1 l1-0)
20.807: (load-airplane p23 a1 l1-0)
20.807: (load-airplane p18 a1 l1-0)
20.807: (load-airplane p23 a1 l1-0)
20.807: (load-airplane p18 a1 l1-0)
20.807: (load-airplane p24 a1 l1-0)
20.807: (load-airplane p9 a1 l1-0)
20.807: (load-airplane p6 a1 l1-0)
20.807: (load-airplane p4 a1 l1-0)
20.807: (load-airplane p9 a1 l1-0)
20.808: (load-airplane p24 a1 l1-0)
20.808: (load-airplane p4 a1 l1-0)
20.808: (load-airplane p6 a1 l1-0)
20.808: (load-airplane p9 a1 l1-0)
20.808: (load-airplane p23 a1 l1-0)
20.808: (load-airplane p18 a1 l1-0)
20.808: (load-airplane p14 a1 l1-0)
20.808: (load-airplane p13 a1 l1-0)
20.808: (load-airplane p23 a1 l1-0)
20.808: (load-airplane p9 a1 l1-0)
20.808: (load-airplane p4 a1 l1-0)
20.808: (load-airplane p23 a1 l1-0)
20.808: (load-airplane p14 a1 l1-0)
20.808: (load-airplane p24 a1 l1-0)
20.808: (load-airplane p23 a1 l1-0)
20.808: (load-airplane p20 a1 l1-0)
20.808: (load-airplane p14 a1 l1-0)
20.808: (load-airplane p18 a1 l1-0)
20.808: (load-airplane p20 a1 l1-0)
20.808: (load-airplane p14 a1 l1-0)
20.808: (load-airplane p9 a1 l1-0)
20.808: (load-airplane p6 a1 l1-0)
20.808: (load-airplane p20 a1 l1-0)
20.808: (load-airplane p4 a1 l1-0)
20.808: (load-airplane p24 a1 l1-0)
20.808: (load-airplane p18 a1 l1-0)
20.808: (load-airplane p13 a1 l1-0)
20.808: (load-airplane p24 a1 l1-0)
20.808: (load-airplane p9 a1 l1-0)
20.808: (load-airplane p18 a1 l1-0)
20.808: (load-airplane p4 a1 l1-0)
20.808: (load-airplane p22 a1 l1-0)
20.808: (load-airplane p24 a1 l1-0)
20.808: (load-airplane p18 a1 l1-0)
20.808: (load-airplane p23 a1 l1-0)
20.808: (load-airplane p14 a1 l1-0)
20.808: (load-airplane p24 a1 l1-0)
20.808: (load-airplane p6 a1 l1-0)
20.808: (load-airplane p4 a1 l1-0)
20.808: (load-airplane p6 a1 l1-0)
20.808: (load-airplane p23 a1 l1-0)
20.808: (load-airplane p24 a1 l1-0)
20.808: (load-airplane p22 a1 l1-0)
20.808: (load-airplane p20 a1 l1-0)
20.808: (load-airplane p14 a1 l1-0)
20.808: (load-airplane p6 a1 l1-0)
20.808: (load-airplane p4 a1 l1-0)
20.808: (load-airplane p4 a1 l1-0)
20.808: (load-airplane p24 a1 l1-0)
20.808: (load-airplane p22 a1 l1-0)
20.808: (load-airplane p13 a1 l1-0)
20.808: (load-airplane p6 a1 l1-0)
20.808: (load-airplane p4 a1 l1-0)
20.810: (load-airplane p23 a1 l1-0)
20.810: (load-airplane p20 a1 l1-0)
20.810: (load-airplane p24 a1 l1-0)
20.810: (load-airplane p6 a1 l1-0)
20.810: (load-airplane p4 a1 l1-0)
20.810: (load-airplane p22 a1 l1-0)
20.810: (load-airplane p20 a1 l1-0)
20.810: (load-airplane p18 a1 l1-0)
20.810: (load-airplane p13 a1 l1-0)
20.810: (load-airplane p4 a1 l1-0)
20.810: (load-airplane p20 a1 l1-0)
20.810: (load-airplane p4 a1 l1-0)
20.810: (load-airplane p23 a1 l1-0)
20.810: (load-airplane p20 a1 l1-0)
20.810: (load-airplane p18 a1 l1-0)
20.810: (load-airplane p6 a1 l1-0)
20.810: (load-airplane p24 a1 l1-0)
20.810: (load-airplane p23 a1 l1-0)
20.810: (load-airplane p18 a1 l1-0)
20.810: (load-airplane p4 a1 l1-0)
20.810: (load-airplane p18 a1 l1-0)
20.810: (load-airplane p20 a1 l1-0)
20.810: (load-airplane p18 a1 l1-0)
20.810: (load-airplane p23 a1 l1-0)
20.810: (load-airplane p20 a1 l1-0)
20.810: (load-airplane p14 a1 l1-0)
20.810: (load-airplane p20 a1 l1-0)
20.810: (load-airplane p18 a1 l1-0)
20.810: (load-airplane p23 a1 l1-0)
20.810: (load-airplane p13 a1 l1-0)
20.810: (load-airplane p4 a1 l1-0)
20.810: (load-airplane p9 a1 l1-0)
20.810: (load-airplane p4 a1 l1-0)
20.810: (load-airplane p23 a1 l1-0)
20.810: (load-airplane p20 a1 l1-0)
20.810: (load-airplane p14 a1 l1-0)
20.810: (load-airplane p13 a1 l1-0)
20.810: (load-airplane p9 a1 l1-0)
20.810: (load-airplane p23 a1 l1-0)
20.810: (load-airplane p4 a1 l1-0)
19.799: (load-airplane p9 a1 l1-0)
19.799: (load-airplane p18 a1 l1-0)
19.799: (load-airplane p14 a1 l1-0)
19.799: (load-airplane p9 a1 l1-0)
19.799: (load-airplane p18 a1 l1-0)
19.799: (load-airplane p23 a1 l1-0)
19.799: (load-airplane p23 a1 l1-0)
19.799: (load-airplane p14 a1 l1-0)
19.799: (load-airplane p13 a1 l1-0)
19.799: (load-airplane p9 a1 l1-0)
19.799: (load-airplane p13 a1 l1-0)
19.799: (load-airplane p23 a1 l1-0)
19.799: (load-airplane p18 a1 l1-0)
19.799: (load-airplane p4 a1 l1-0)
19.799: (load-airplane p23 a1 l1-0)
19.799: (load-airplane p14 a1 l1-0)
19.799: (load-airplane p4 a1 l1-0)
19.799: (load-airplane p6 a1 l1-0)
19.799: (load-airplane p9 a1 l1-0)
19.799: (load-airplane p24 a1 l1-0)
19.800: (load-airplane p24 a1 l1-0)
19.800: (load-airplane p6 a1 l1-0)
19.800: (load-airplane p9 a1 l1-0)
19.800: (load-airplane p23 a1 l1-0)
19.802: (load-airplane p23 a1 l1-0)
19.802: (load-airplane p13 a1 l1-0)
19.802: (load-airplane p14 a1 l1-0)
19.802: (load-airplane p18 a1 l1-0)
19.802: (load-airplane p14 a1 l1-0)
19.802: (load-airplane p9 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p20 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p20 a1 l1-0)
19.802: (load-airplane p9 a1 l1-0)
19.802: (load-airplane p6 a1 l1-0)
19.802: (load-airplane p22 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p18 a1 l1-0)
19.802: (load-airplane p13 a1 l1-0)
19.802: (load-airplane p20 a1 l1-0)
19.802: (load-airplane p23 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p14 a1 l1-0)
19.802: (load-airplane p20 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p23 a1 l1-0)
19.802: (load-airplane p4 a1 l1-0)
19.802: (load-airplane p13 a1 l1-0)
19.802: (load-airplane p4 a1 l1-0)
19.802: (load-airplane p22 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p4 a1 l1-0)
19.802: (load-airplane p9 a1 l1-0)
19.802: (load-airplane p20 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p24 a1 l1-0)
19.802: (load-airplane p22 a1 l1-0)
19.802: (load-airplane p18 a1 l1-0)
19.802: (load-airplane p4 a1 l1-0)
19.802: (load-airplane p23 a1 l1-0)
19.802: (load-airplane p14 a1 l1-0)
19.802: (load-airplane p9 a1 l1-0)
19.802: (load-airplane p4 a1 l1-0)
19.802: (load-airplane p9 a1 l1-0)
19.802: (load-airplane p6 a1 l1-0)
19.802: (load-airplane p9 a1 l1-0)
19.802: (load-airplane p14 a1 l1-0)
19.802: (load-airplane p14 a1 l1-0)
19.802: (load-airplane p20 a1 l1-0)
19.802: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p18 a1 l1-0)
19.803: (load-airplane p14 a1 l1-0)
19.803: (load-airplane p24 a1 l1-0)
19.803: (load-airplane p20 a1 l1-0)
19.803: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p6 a1 l1-0)
19.803: (load-airplane p9 a1 l1-0)
19.803: (load-airplane p4 a1 l1-0)
19.803: (load-airplane p4 a1 l1-0)
19.803: (load-airplane p9 a1 l1-0)
19.803: (load-airplane p24 a1 l1-0)
19.803: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p14 a1 l1-0)
19.803: (load-airplane p24 a1 l1-0)
19.803: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p18 a1 l1-0)
19.803: (load-airplane p9 a1 l1-0)
19.803: (load-airplane p20 a1 l1-0)
19.803: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p9 a1 l1-0)
19.803: (load-airplane p20 a1 l1-0)
19.803: (load-airplane p9 a1 l1-0)
19.803: (load-airplane p6 a1 l1-0)
19.803: (load-airplane p14 a1 l1-0)
19.803: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p20 a1 l1-0)
19.803: (load-airplane p4 a1 l1-0)
19.803: (load-airplane p14 a1 l1-0)
19.803: (load-airplane p23 a1 l1-0)
19.803: (load-airplane p4 a1 l1-0)
19.803: (load-airplane p24 a1 l1-0)
19.803: (load-airplane p9 a1 l1-0)
19.803: (load-airplane p18 a1 l1-0)
19.803: (load-airplane p20 a1 l1-0)
19.803: (load-airplane p24 a1 l1-0)
19.804: (load-airplane p18 a1 l1-0)
19.804: (load-airplane p20 a1 l1-0)
19.804: (load-airplane p23 a1 l1-0)
19.804: (load-airplane p9 a1 l1-0)
19.806: (load-airplane p23 a1 l1-0)
19.806: (load-airplane p18 a1 l1-0)
19.806: (load-airplane p14 a1 l1-0)
19.806: (load-airplane p20 a1 l1-0)
19.806: (load-airplane p9 a1 l1-0)
19.806: (load-airplane p13 a1 l1-0)
19.806: (load-airplane p20 a1 l1-0)
19.806: (load-airplane p23 a1 l1-0)
19.806: (load-airplane p9 a1 l1-0)
19.806: (load-airplane p13 a1 l1-0)
19.806: (load-airplane p23 a1 l1-0)
19.806: (load-airplane p4 a1 l1-0)
19.807: (load-airplane p13 a1 l1-0)
19.807: (load-airplane p14 a1 l1-0)
19.807: (load-airplane p20 a1 l1-0)
19.807: (load-airplane p23 a1 l1-0)
19.808: (load-airplane p18 a1 l1-0)
19.808: (load-airplane p18 a1 l1-0)
19.808: (load-airplane p20 a1 l1-0)
19.808: (load-airplane p20 a1 l1-0)
19.808: (load-airplane p23 a1 l1-0)
19.808: (load-airplane p23 a1 l1-0)
19.808: (load-airplane p18 a1 l1-0)
19.808: (load-airplane p4 a1 l1-0)
19.808: (load-airplane p24 a1 l1-0)
19.808: (load-airplane p23 a1 l1-0)
19.808: (load-airplane p20 a1 l1-0)
19.808: (load-airplane p6 a1 l1-0)
19.810: (load-airplane p6 a1 l1-0)
19.810: (load-airplane p6 a1 l1-0)
19.810: (load-airplane p22 a1 l1-0)
19.810: (load-airplane p20 a1 l1-0)
19.810: (load-airplane p23 a1 l1-0)
19.810: (load-airplane p20 a1 l1-0)
19.810: (load-airplane p4 a1 l1-0)
19.810: (load-airplane p24 a1 l1-0)
19.810: (load-airplane p20 a1 l1-0)
19.810: (load-airplane p22 a1 l1-0)
19.810: (load-airplane p18 a1 l1-0)
19.810: (load-airplane p6 a1 l1-0)
19.810: (load-airplane p14 a1 l1-0)
19.810: (load-airplane p23 a1 l1-0)
19.810: (load-airplane p23 a1 l1-0)
19.810: (load-airplane p24 a1 l1-0)
19.810: (load-airplane p13 a1 l1-0)
19.810: (load-airplane p4 a1 l1-0)
19.810: (load-airplane p6 a1 l1-0)
19.810: (load-airplane p13 a1 l1-0)
19.810: (load-airplane p24 a1 l1-0)
19.810: (load-airplane p23 a1 l1-0)
19.810: (load-airplane p22 a1 l1-0)
19.810: (load-airplane p24 a1 l1-0)
19.810: (load-airplane p4 a1 l1-0)
19.810: (load-airplane p6 a1 l1-0)
19.810: (load-airplane p13 a1 l1-0)
19.810: (load-airplane p24 a1 l1-0)
19.810: (load-airplane p6 a1 l1-0)
19.810: (load-airplane p4 a1 l1-0)
19.810: (load-airplane p4 a1 l1-0)
19.810: (load-airplane p6 a1 l1-0)
19.810: (load-airplane p4 a1 l1-0)
19.810: (load-airplane p14 a1 l1-0)
19.810: (load-airplane p24 a1 l1-0)
19.810: (load-airplane p22 a1 l1-0)
19.810: (load-airplane p18 a1 l1-0)
19.810: (load-airplane p20 a1 l1-0)
19.810: (load-airplane p22 a1 l1-0)
19.810: (load-airplane p6 a1 l1-0)
19.810: (load-airplane p20 a1 l1-0)
19.810: (load-airplane p18 a1 l1-0)
19.810: (load-airplane p13 a1 l1-0)
19.810: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p22 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p6 a1 l1-0)
19.814: (load-airplane p4 a1 l1-0)
19.814: (load-airplane p18 a1 l1-0)
19.814: (load-airplane p23 a1 l1-0)
19.814: (load-airplane p13 a1 l1-0)
18.834: (load-airplane p22 a1 l1-0)
18.834: (load-airplane p6 a1 l1-0)
18.834: (load-airplane p22 a1 l1-0)
18.834: (load-airplane p24 a1 l1-0)
18.834: (load-airplane p13 a1 l1-0)
18.834: (load-airplane p20 a1 l1-0)
18.834: (load-airplane p22 a1 l1-0)
18.834: (load-airplane p6 a1 l1-0)
18.834: (load-airplane p24 a1 l1-0)
18.834: (load-airplane p6 a1 l1-0)
18.834: (load-airplane p13 a1 l1-0)
18.834: (load-airplane p24 a1 l1-0)
18.834: (load-airplane p14 a1 l1-0)
18.834: (load-airplane p13 a1 l1-0)
18.834: (load-airplane p6 a1 l1-0)
18.834: (load-airplane p4 a1 l1-0)
18.834: (load-airplane p6 a1 l1-0)
18.834: (load-airplane p20 a1 l1-0)
18.834: (load-airplane p4 a1 l1-0)
18.834: (load-airplane p20 a1 l1-0)
18.834: (load-airplane p22 a1 l1-0)
18.834: (load-airplane p4 a1 l1-0)
18.834: (load-airplane p18 a1 l1-0)
18.834: (load-airplane p20 a1 l1-0)
18.834: (load-airplane p20 a1 l1-0)
18.834: (load-airplane p18 a1 l1-0)
18.834: (load-airplane p6 a1 l1-0)
18.834: (load-airplane p23 a1 l1-0)
18.834: (load-airplane p18 a1 l1-0)
18.834: (load-airplane p6 a1 l1-0)
18.834: (load-airplane p13 a1 l1-0)
18.834: (load-airplane p4 a1 l1-0)
18.834: (load-airplane p20 a1 l1-0)
18.834: (load-airplane p6 a1 l1-0)
18.834: (load-airplane p14 a1 l1-0)
18.834: (load-airplane p4 a1 l1-0)
18.834: (load-airplane p6 a1 l1-0)
18.834: (load-airplane p23 a1 l1-0)
18.834: (load-airplane p4 a1 l1-0)
18.835: (load-airplane p6 a1 l1-0)
18.835: (load-airplane p24 a1 l1-0)
18.835: (load-airplane p18 a1 l1-0)
18.835: (load-airplane p18 a1 l1-0)
18.835: (load-airplane p6 a1 l1-0)
18.835: (load-airplane p22 a1 l1-0)
18.835: (load-airplane p13 a1 l1-0)
18.835: (load-airplane p20 a1 l1-0)
18.835: (load-airplane p18 a1 l1-0)
18.835: (load-airplane p13 a1 l1-0)
18.835: (load-airplane p18 a1 l1-0)
18.835: (load-airplane p22 a1 l1-0)
18.835: (load-airplane p23 a1 l1-0)
18.835: (load-airplane p18 a1 l1-0)
18.835: (load-airplane p4 a1 l1-0)
18.835: (load-airplane p23 a1 l1-0)
18.835: (load-airplane p22 a1 l1-0)
18.835: (load-airplane p6 a1 l1-0)
18.835: (load-airplane p23 a1 l1-0)
18.835: (load-airplane p22 a1 l1-0)
18.835: (load-airplane p4 a1 l1-0)
18.835: (load-airplane p18 a1 l1-0)
18.835: (load-airplane p6 a1 l1-0)
18.835: (load-airplane p4 a1 l1-0)
18.837: (load-airplane p6 a1 l1-0)
18.837: (load-airplane p22 a1 l1-0)
18.837: (load-airplane p4 a1 l1-0)
18.837: (load-airplane p20 a1 l1-0)
18.837: (load-airplane p13 a1 l1-0)
18.837: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p22 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p9 a1 l1-0)
18.839: (load-airplane p6 a1 l1-0)
18.839: (load-airplane p4 a1 l1-0)
18.839: (load-airplane p24 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p23 a1 l1-0)
18.839: (load-airplane p9 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p14 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p9 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p9 a1 l1-0)
18.839: (load-airplane p9 a1 l1-0)
18.839: (load-airplane p13 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p18 a1 l1-0)
18.839: (load-airplane p23 a1 l1-0)
18.839: (load-airplane p23 a1 l1-0)
18.839: (load-airplane p23 a1 l1-0)
18.839: (load-airplane p9 a1 l1-0)
18.839: (load-airplane p14 a1 l1-0)
18.840: (load-airplane p24 a1 l1-0)
18.840: (load-airplane p9 a1 l1-0)
18.840: (load-airplane p4 a1 l1-0)
18.840: (load-airplane p23 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p4 a1 l1-0)
18.840: (load-airplane p14 a1 l1-0)
18.840: (load-airplane p18 a1 l1-0)
18.840: (load-airplane p9 a1 l1-0)
18.840: (load-airplane p24 a1 l1-0)
18.840: (load-airplane p9 a1 l1-0)
18.840: (load-airplane p6 a1 l1-0)
18.841: (load-airplane p23 a1 l1-0)
18.841: (load-airplane p18 a1 l1-0)
18.841: (load-airplane p14 a1 l1-0)
18.841: (load-airplane p4 a1 l1-0)
18.841: (load-airplane p4 a1 l1-0)
18.841: (load-airplane p14 a1 l1-0)
18.841: (load-airplane p14 a1 l1-0)
18.841: (load-airplane p18 a1 l1-0)
18.841: (load-airplane p23 a1 l1-0)
18.841: (load-airplane p23 a1 l1-0)
18.841: (load-airplane p13 a1 l1-0)
18.841: (load-airplane p14 a1 l1-0)
18.847: (load-airplane p6 a1 l1-0)
18.847: (load-airplane p9 a1 l1-0)
18.847: (load-airplane p23 a1 l1-0)
18.847: (load-airplane p24 a1 l1-0)
18.847: (load-airplane p9 a1 l1-0)
18.847: (load-airplane p23 a1 l1-0)
18.847: (load-airplane p24 a1 l1-0)
18.847: (load-airplane p23 a1 l1-0)
18.847: (load-airplane p6 a1 l1-0)
18.848: (load-airplane p13 a1 l1-0)
18.848: (load-airplane p14 a1 l1-0)
18.848: (load-airplane p18 a1 l1-0)
18.849: (load-airplane p9 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p24 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p6 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p9 a1 l1-0)
18.849: (load-airplane p14 a1 l1-0)
18.849: (load-airplane p9 a1 l1-0)
18.849: (load-airplane p14 a1 l1-0)
18.849: (load-airplane p24 a1 l1-0)
18.849: (load-airplane p22 a1 l1-0)
18.849: (load-airplane p24 a1 l1-0)
18.849: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p22 a1 l1-0)
18.849: (load-airplane p18 a1 l1-0)
18.849: (load-airplane p13 a1 l1-0)
18.849: (load-airplane p9 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p4 a1 l1-0)
18.849: (load-airplane p24 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p14 a1 l1-0)
18.849: (load-airplane p9 a1 l1-0)
18.849: (load-airplane p20 a1 l1-0)
18.849: (load-airplane p24 a1 l1-0)
18.850: (load-airplane p22 a1 l1-0)
18.850: (load-airplane p18 a1 l1-0)
18.850: (load-airplane p4 a1 l1-0)
18.850: (load-airplane p13 a1 l1-0)
18.850: (load-airplane p18 a1 l1-0)
18.850: (load-airplane p24 a1 l1-0)
18.850: (load-airplane p18 a1 l1-0)
18.850: (load-airplane p22 a1 l1-0)
18.850: (load-airplane p24 a1 l1-0)
18.850: (load-airplane p24 a1 l1-0)
18.850: (load-airplane p23 a1 l1-0)
18.850: (load-airplane p14 a1 l1-0)
18.850: (load-airplane p20 a1 l1-0)
18.850: (load-airplane p14 a1 l1-0)
18.850: (load-airplane p23 a1 l1-0)
18.852: (load-airplane p24 a1 l1-0)
18.853: (load-airplane p4 a1 l1-0)
18.853: (load-airplane p18 a1 l1-0)
18.853: (load-airplane p24 a1 l1-0)
18.853: (load-airplane p9 a1 l1-0)
18.853: (load-airplane p4 a1 l1-0)
18.853: (load-airplane p14 a1 l1-0)
18.853: (load-airplane p24 a1 l1-0)
18.853: (load-airplane p14 a1 l1-0)
18.853: (load-airplane p4 a1 l1-0)
18.853: (load-airplane p20 a1 l1-0)
18.853: (load-airplane p14 a1 l1-0)
18.853: (load-airplane p4 a1 l1-0)
18.853: (load-airplane p23 a1 l1-0)
18.853: (load-airplane p18 a1 l1-0)
18.853: (load-airplane p23 a1 l1-0)
18.853: (load-airplane p9 a1 l1-0)
18.853: (load-airplane p4 a1 l1-0)
18.853: (load-airplane p20 a1 l1-0)
18.853: (load-airplane p9 a1 l1-0)
18.853: (load-airplane p14 a1 l1-0)
18.853: (load-airplane p23 a1 l1-0)
18.853: (load-airplane p6 a1 l1-0)
18.853: (load-airplane p9 a1 l1-0)
18.853: (load-airplane p6 a1 l1-0)
18.853: (load-airplane p23 a1 l1-0)
17.946: (load-airplane p6 a1 l1-0)
17.946: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p13 a1 l1-0)
17.947: (load-airplane p13 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p20 a1 l1-0)
17.947: (load-airplane p18 a1 l1-0)
17.947: (load-airplane p24 a1 l1-0)
17.947: (load-airplane p14 a1 l1-0)
17.947: (load-airplane p22 a1 l1-0)
17.947: (load-airplane p24 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p20 a1 l1-0)
17.948: (load-airplane p22 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p4 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p4 a1 l1-0)
17.948: (load-airplane p20 a1 l1-0)
17.948: (load-airplane p4 a1 l1-0)
17.948: (load-airplane p6 a1 l1-0)
17.948: (load-airplane p20 a1 l1-0)
17.949: (load-airplane p6 a1 l1-0)
17.949: (load-airplane p13 a1 l1-0)
17.949: (load-airplane p24 a1 l1-0)
17.949: (load-airplane p13 a1 l1-0)
17.949: (load-airplane p24 a1 l1-0)
17.949: (load-airplane p22 a1 l1-0)
17.950: (load-airplane p6 a1 l1-0)
17.950: (load-airplane p14 a1 l1-0)
17.954: (load-airplane p18 a1 l1-0)
17.954: (load-airplane p4 a1 l1-0)
17.954: (load-airplane p6 a1 l1-0)
17.954: (load-airplane p23 a1 l1-0)
17.954: (load-airplane p18 a1 l1-0)
17.954: (load-airplane p23 a1 l1-0)
17.954: (load-airplane p13 a1 l1-0)
17.954: (load-airplane p4 a1 l1-0)
17.955: (fly-airplane a0 l0-0 l1-0)
17.955: (fly-airplane a0 l0-0 l1-0)
17.955: (fly-airplane a0 l0-0 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.957: (load-airplane p9 a1 l1-0)
17.957: (load-airplane p9 a1 l1-0)
17.957: (load-airplane p23 a1 l1-0)
17.957: (load-airplane p4 a1 l1-0)
17.957: (load-airplane p14 a1 l1-0)
17.957: (load-airplane p24 a1 l1-0)
17.957: (load-airplane p18 a1 l1-0)
17.957: (load-airplane p9 a1 l1-0)
17.957: (load-airplane p6 a1 l1-0)
17.957: (load-airplane p23 a1 l1-0)
17.957: (load-airplane p4 a1 l1-0)
17.957: (load-airplane p23 a1 l1-0)
17.957: (load-airplane p22 a1 l1-0)
17.957: (load-airplane p4 a1 l1-0)
17.957: (load-airplane p24 a1 l1-0)
17.957: (load-airplane p18 a1 l1-0)
17.957: (load-airplane p22 a1 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.957: (load-airplane p18 a1 l1-0)
17.957: (load-airplane p23 a1 l1-0)
17.957: (load-airplane p13 a1 l1-0)
17.958: (load-airplane p20 a1 l1-0)
17.958: (load-airplane p24 a1 l1-0)
17.958: (fly-airplane a0 l0-0 l1-0)
17.958: (fly-airplane a0 l0-0 l1-0)
17.958: (fly-airplane a0 l0-0 l1-0)
17.958: (fly-airplane a0 l0-0 l1-0)
17.958: (fly-airplane a0 l0-0 l1-0)
17.958: (fly-airplane a0 l0-0 l1-0)
17.958: (load-airplane p9 a1 l1-0)
17.958: (load-airplane p4 a1 l1-0)
17.960: (fly-airplane a0 l0-0 l1-0)
17.960: (fly-airplane a0 l0-0 l1-0)
17.962: (load-airplane p20 a1 l1-0)
17.962: (load-airplane p14 a1 l1-0)
17.962: (load-airplane p20 a1 l1-0)
17.962: (load-airplane p23 a1 l1-0)
17.962: (load-airplane p18 a1 l1-0)
17.962: (load-airplane p9 a1 l1-0)
17.962: (load-airplane p23 a1 l1-0)
17.962: (load-airplane p13 a1 l1-0)
17.962: (load-airplane p14 a1 l1-0)
17.962: (load-airplane p14 a1 l1-0)
17.962: (load-airplane p9 a1 l1-0)
17.962: (load-airplane p14 a1 l1-0)
17.963: (load-airplane p18 a1 l1-0)
17.963: (load-airplane p14 a1 l1-0)
17.963: (load-airplane p9 a1 l1-0)
17.963: (load-airplane p24 a1 l1-0)
17.964: (load-airplane p20 a1 l1-0)
17.964: (load-airplane p24 a1 l1-0)
17.964: (load-airplane p23 a1 l1-0)
17.964: (load-airplane p9 a1 l1-0)
17.978: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.979: (fly-airplane a0 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.980: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.983: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.986: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.993: (fly-airplane a0 l0-0 l1-0)
17.994: (fly-airplane a0 l0-0 l1-0)
