/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.950: (load-airplane p11 a0 l1-0)
14.950: (load-airplane p12 a0 l1-0)
14.950: (load-airplane p12 a0 l1-0)
14.950: (load-airplane p11 a0 l1-0)
14.950: (load-airplane p12 a0 l1-0)
14.950: (load-airplane p11 a0 l1-0)
14.950: (load-airplane p12 a0 l1-0)
14.950: (load-airplane p11 a0 l1-0)
14.950: (load-airplane p11 a0 l1-0)
14.954: (unload-airplane p2 a1 l1-0)
14.954: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p9 a1 l1-0)
14.954: (unload-airplane p2 a1 l1-0)
14.954: (unload-airplane p4 a1 l1-0)
14.954: (unload-airplane p9 a1 l1-0)
14.954: (unload-airplane p4 a1 l1-0)
14.954: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p2 a1 l1-0)
14.954: (unload-airplane p4 a1 l1-0)
14.954: (unload-airplane p9 a1 l1-0)
14.954: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p2 a1 l1-0)
14.954: (unload-airplane p6 a1 l1-0)
14.954: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p25 a1 l1-0)
14.954: (unload-airplane p6 a1 l1-0)
14.954: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p6 a1 l1-0)
14.954: (unload-airplane p4 a1 l1-0)
14.954: (unload-airplane p25 a1 l1-0)
14.954: (unload-airplane p4 a1 l1-0)
14.954: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p9 a1 l1-0)
14.954: (unload-airplane p25 a1 l1-0)
14.954: (unload-airplane p2 a1 l1-0)
14.954: (unload-airplane p7 a1 l1-0)
14.954: (unload-airplane p9 a1 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p2 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p6 a1 l1-0)
14.955: (unload-airplane p4 a1 l1-0)
14.955: (unload-airplane p9 a1 l1-0)
14.955: (unload-airplane p25 a1 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p20 a0 l1-0)
14.955: (load-airplane p21 a0 l1-0)
14.955: (load-airplane p20 a0 l1-0)
14.955: (load-airplane p21 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p21 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p20 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p12 a0 l1-0)
14.955: (load-airplane p11 a0 l1-0)
14.955: (load-airplane p20 a0 l1-0)
14.955: (load-airplane p27 a0 l1-0)
14.959: (unload-airplane p2 a1 l1-0)
14.959: (unload-airplane p25 a1 l1-0)
14.959: (unload-airplane p6 a1 l1-0)
14.959: (unload-airplane p25 a1 l1-0)
14.959: (unload-airplane p9 a1 l1-0)
14.959: (unload-airplane p6 a1 l1-0)
14.960: (unload-airplane p4 a1 l1-0)
14.960: (unload-airplane p25 a1 l1-0)
14.960: (unload-airplane p7 a1 l1-0)
14.960: (unload-airplane p4 a1 l1-0)
14.960: (unload-airplane p6 a1 l1-0)
14.960: (unload-airplane p25 a1 l1-0)
14.960: (load-airplane p27 a0 l1-0)
14.960: (load-airplane p20 a0 l1-0)
14.960: (load-airplane p27 a0 l1-0)
14.960: (load-airplane p20 a0 l1-0)
14.960: (load-airplane p27 a0 l1-0)
14.960: (load-airplane p20 a0 l1-0)
14.961: (unload-airplane p4 a1 l1-0)
14.961: (unload-airplane p25 a1 l1-0)
14.961: (unload-airplane p6 a1 l1-0)
14.961: (unload-airplane p4 a1 l1-0)
14.961: (unload-airplane p2 a1 l1-0)
14.961: (unload-airplane p6 a1 l1-0)
14.961: (unload-airplane p7 a1 l1-0)
14.961: (unload-airplane p6 a1 l1-0)
14.961: (unload-airplane p2 a1 l1-0)
14.961: (unload-airplane p2 a1 l1-0)
14.961: (unload-airplane p6 a1 l1-0)
14.961: (unload-airplane p9 a1 l1-0)
14.961: (unload-airplane p25 a1 l1-0)
14.961: (unload-airplane p25 a1 l1-0)
14.961: (unload-airplane p7 a1 l1-0)
14.961: (unload-airplane p4 a1 l1-0)
14.961: (unload-airplane p6 a1 l1-0)
14.961: (unload-airplane p7 a1 l1-0)
14.961: (load-airplane p20 a0 l1-0)
14.961: (load-airplane p21 a0 l1-0)
14.961: (load-airplane p27 a0 l1-0)
14.961: (load-airplane p20 a0 l1-0)
14.961: (load-airplane p11 a0 l1-0)
14.961: (load-airplane p12 a0 l1-0)
14.961: (load-airplane p20 a0 l1-0)
14.961: (load-airplane p27 a0 l1-0)
14.961: (load-airplane p20 a0 l1-0)
14.961: (load-airplane p20 a0 l1-0)
14.961: (load-airplane p27 a0 l1-0)
14.961: (load-airplane p20 a0 l1-0)
14.961: (load-airplane p21 a0 l1-0)
14.961: (load-airplane p27 a0 l1-0)
14.980: (unload-airplane p7 a1 l1-0)
14.980: (unload-airplane p6 a1 l1-0)
14.980: (unload-airplane p2 a1 l1-0)
14.980: (unload-airplane p2 a1 l1-0)
14.980: (unload-airplane p6 a1 l1-0)
14.980: (unload-airplane p25 a1 l1-0)
14.980: (unload-airplane p2 a1 l1-0)
14.980: (unload-airplane p7 a1 l1-0)
14.980: (unload-airplane p25 a1 l1-0)
14.980: (load-airplane p20 a0 l1-0)
14.980: (load-airplane p21 a0 l1-0)
14.980: (load-airplane p20 a0 l1-0)
14.980: (load-airplane p21 a0 l1-0)
14.980: (load-airplane p20 a0 l1-0)
14.980: (load-airplane p21 a0 l1-0)
14.980: (load-airplane p20 a0 l1-0)
14.980: (load-airplane p21 a0 l1-0)
14.981: (unload-airplane p4 a1 l1-0)
14.981: (unload-airplane p6 a1 l1-0)
14.981: (unload-airplane p7 a1 l1-0)
14.981: (unload-airplane p6 a1 l1-0)
14.981: (unload-airplane p7 a1 l1-0)
13.947: (unload-airplane p25 a1 l1-0)
13.947: (unload-airplane p6 a1 l1-0)
13.947: (unload-airplane p2 a1 l1-0)
13.947: (unload-airplane p2 a1 l1-0)
13.947: (unload-airplane p6 a1 l1-0)
13.947: (unload-airplane p25 a1 l1-0)
13.951: (unload-airplane p4 a1 l1-0)
13.951: (unload-airplane p2 a1 l1-0)
13.951: (unload-airplane p7 a1 l1-0)
13.951: (unload-airplane p9 a1 l1-0)
13.951: (unload-airplane p7 a1 l1-0)
13.951: (unload-airplane p25 a1 l1-0)
13.951: (unload-airplane p4 a1 l1-0)
13.951: (unload-airplane p7 a1 l1-0)
13.951: (unload-airplane p25 a1 l1-0)
13.951: (unload-airplane p2 a1 l1-0)
13.951: (unload-airplane p4 a1 l1-0)
13.951: (unload-airplane p25 a1 l1-0)
13.951: (unload-airplane p6 a1 l1-0)
13.951: (unload-airplane p7 a1 l1-0)
13.951: (unload-airplane p25 a1 l1-0)
13.951: (unload-airplane p4 a1 l1-0)
13.951: (unload-airplane p25 a1 l1-0)
13.951: (unload-airplane p9 a1 l1-0)
13.951: (unload-airplane p25 a1 l1-0)
13.951: (unload-airplane p7 a1 l1-0)
13.951: (unload-airplane p6 a1 l1-0)
13.951: (unload-airplane p25 a1 l1-0)
13.951: (unload-airplane p4 a1 l1-0)
13.951: (unload-airplane p2 a1 l1-0)
13.951: (unload-airplane p7 a1 l1-0)
13.951: (unload-airplane p25 a1 l1-0)
13.951: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p25 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p6 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p6 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p7 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p25 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p2 a1 l1-0)
13.956: (load-airplane p20 a0 l1-0)
13.956: (load-airplane p27 a0 l1-0)
13.956: (load-airplane p27 a0 l1-0)
13.956: (load-airplane p20 a0 l1-0)
13.956: (load-airplane p27 a0 l1-0)
13.956: (load-airplane p20 a0 l1-0)
13.956: (unload-airplane p4 a1 l1-0)
13.956: (unload-airplane p9 a1 l1-0)
13.956: (unload-airplane p25 a1 l1-0)
13.957: (unload-airplane p9 a1 l1-0)
13.957: (unload-airplane p4 a1 l1-0)
13.957: (unload-airplane p25 a1 l1-0)
13.957: (unload-airplane p9 a1 l1-0)
13.957: (unload-airplane p25 a1 l1-0)
13.957: (unload-airplane p4 a1 l1-0)
13.962: (unload-airplane p9 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p6 a1 l1-0)
13.962: (unload-airplane p9 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p6 a1 l1-0)
13.962: (unload-airplane p2 a1 l1-0)
13.962: (unload-airplane p6 a1 l1-0)
13.962: (unload-airplane p9 a1 l1-0)
13.962: (load-airplane p20 a0 l1-0)
13.962: (load-airplane p21 a0 l1-0)
13.962: (load-airplane p11 a0 l1-0)
13.962: (load-airplane p12 a0 l1-0)
13.962: (load-airplane p12 a0 l1-0)
13.962: (load-airplane p11 a0 l1-0)
13.962: (unload-airplane p2 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p9 a1 l1-0)
13.962: (unload-airplane p2 a1 l1-0)
13.962: (unload-airplane p7 a1 l1-0)
13.962: (unload-airplane p9 a1 l1-0)
13.963: (load-airplane p11 a0 l1-0)
13.963: (load-airplane p12 a0 l1-0)
13.963: (load-airplane p20 a0 l1-0)
13.963: (load-airplane p21 a0 l1-0)
13.963: (load-airplane p20 a0 l1-0)
13.963: (load-airplane p21 a0 l1-0)
13.963: (load-airplane p21 a0 l1-0)
13.963: (load-airplane p20 a0 l1-0)
13.963: (unload-airplane p4 a1 l1-0)
13.963: (unload-airplane p25 a1 l1-0)
13.964: (unload-airplane p6 a1 l1-0)
13.964: (unload-airplane p4 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p4 a1 l1-0)
13.964: (unload-airplane p4 a1 l1-0)
13.964: (unload-airplane p2 a1 l1-0)
13.964: (unload-airplane p9 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p25 a1 l1-0)
13.964: (unload-airplane p25 a1 l1-0)
13.964: (unload-airplane p9 a1 l1-0)
13.981: (load-airplane p12 a0 l1-0)
13.981: (load-airplane p11 a0 l1-0)
13.981: (load-airplane p12 a0 l1-0)
13.981: (load-airplane p11 a0 l1-0)
13.981: (load-airplane p11 a0 l1-0)
13.981: (load-airplane p12 a0 l1-0)
13.981: (load-airplane p11 a0 l1-0)
13.981: (load-airplane p12 a0 l1-0)
13.981: (load-airplane p11 a0 l1-0)
13.981: (load-airplane p12 a0 l1-0)
13.981: (load-airplane p12 a0 l1-0)
13.981: (load-airplane p11 a0 l1-0)
13.982: (load-airplane p12 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p12 a0 l1-0)
13.983: (load-airplane p12 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p25 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p6 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p25 a1 l1-0)
13.983: (unload-airplane p2 a1 l1-0)
13.983: (unload-airplane p6 a1 l1-0)
13.983: (unload-airplane p2 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p4 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p9 a1 l1-0)
13.983: (unload-airplane p2 a1 l1-0)
13.984: (load-airplane p27 a0 l1-0)
13.984: (load-airplane p20 a0 l1-0)
13.984: (load-airplane p27 a0 l1-0)
13.984: (load-airplane p20 a0 l1-0)
13.984: (load-airplane p27 a0 l1-0)
13.984: (load-airplane p21 a0 l1-0)
13.984: (load-airplane p12 a0 l1-0)
13.984: (unload-airplane p9 a1 l1-0)
13.984: (unload-airplane p25 a1 l1-0)
13.984: (unload-airplane p4 a1 l1-0)
13.984: (unload-airplane p25 a1 l1-0)
13.984: (unload-airplane p9 a1 l1-0)
13.984: (unload-airplane p6 a1 l1-0)
13.986: (load-airplane p27 a0 l1-0)
13.986: (load-airplane p12 a0 l1-0)
13.986: (load-airplane p11 a0 l1-0)
13.986: (load-airplane p11 a0 l1-0)
13.986: (load-airplane p12 a0 l1-0)
13.986: (load-airplane p20 a0 l1-0)
13.986: (unload-airplane p9 a1 l1-0)
13.986: (unload-airplane p2 a1 l1-0)
13.986: (unload-airplane p6 a1 l1-0)
13.986: (unload-airplane p9 a1 l1-0)
13.986: (unload-airplane p7 a1 l1-0)
13.986: (unload-airplane p6 a1 l1-0)
13.986: (unload-airplane p2 a1 l1-0)
13.986: (unload-airplane p9 a1 l1-0)
13.986: (unload-airplane p7 a1 l1-0)
13.987: (unload-airplane p7 a1 l1-0)
13.987: (unload-airplane p6 a1 l1-0)
13.987: (unload-airplane p2 a1 l1-0)
13.987: (unload-airplane p2 a1 l1-0)
13.987: (unload-airplane p6 a1 l1-0)
13.987: (unload-airplane p9 a1 l1-0)
13.990: (load-airplane p20 a0 l1-0)
13.990: (load-airplane p27 a0 l1-0)
13.990: (load-airplane p11 a0 l1-0)
13.990: (load-airplane p21 a0 l1-0)
13.990: (load-airplane p20 a0 l1-0)
13.990: (load-airplane p27 a0 l1-0)
13.990: (unload-airplane p2 a1 l1-0)
13.990: (unload-airplane p6 a1 l1-0)
13.990: (unload-airplane p7 a1 l1-0)
13.990: (unload-airplane p6 a1 l1-0)
13.990: (unload-airplane p9 a1 l1-0)
13.990: (unload-airplane p7 a1 l1-0)
13.990: (load-airplane p12 a0 l1-0)
12.949: (unload-airplane p7 a1 l1-0)
12.949: (unload-airplane p2 a1 l1-0)
12.949: (unload-airplane p7 a1 l1-0)
12.949: (unload-airplane p6 a1 l1-0)
12.953: (unload-airplane p6 a1 l1-0)
12.953: (unload-airplane p9 a1 l1-0)
12.953: (unload-airplane p6 a1 l1-0)
12.953: (unload-airplane p2 a1 l1-0)
12.953: (unload-airplane p9 a1 l1-0)
12.953: (unload-airplane p2 a1 l1-0)
12.954: (unload-airplane p9 a1 l1-0)
12.954: (unload-airplane p2 a1 l1-0)
12.954: (unload-airplane p6 a1 l1-0)
12.954: (unload-airplane p7 a1 l1-0)
12.954: (unload-airplane p9 a1 l1-0)
12.954: (unload-airplane p7 a1 l1-0)
12.954: (unload-airplane p2 a1 l1-0)
12.954: (unload-airplane p7 a1 l1-0)
12.954: (unload-airplane p9 a1 l1-0)
12.954: (unload-airplane p6 a1 l1-0)
12.958: (unload-airplane p2 a1 l1-0)
12.958: (unload-airplane p6 a1 l1-0)
12.960: (load-airplane p11 a0 l1-0)
12.960: (load-airplane p12 a0 l1-0)
12.960: (load-airplane p12 a0 l1-0)
12.960: (load-airplane p11 a0 l1-0)
12.960: (load-airplane p20 a0 l1-0)
12.960: (load-airplane p21 a0 l1-0)
12.963: (load-airplane p20 a0 l1-0)
12.963: (load-airplane p27 a0 l1-0)
12.964: (load-airplane p20 a0 l1-0)
12.964: (load-airplane p27 a0 l1-0)
12.964: (load-airplane p20 a0 l1-0)
12.964: (load-airplane p21 a0 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p6 a1 l1-0)
12.964: (load-airplane p20 a0 l1-0)
12.964: (load-airplane p27 a0 l1-0)
12.964: (unload-airplane p6 a1 l1-0)
12.964: (unload-airplane p9 a1 l1-0)
12.964: (unload-airplane p6 a1 l1-0)
12.964: (unload-airplane p9 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p6 a1 l1-0)
12.964: (unload-airplane p4 a1 l1-0)
12.964: (unload-airplane p25 a1 l1-0)
12.964: (load-airplane p20 a0 l1-0)
12.964: (load-airplane p21 a0 l1-0)
12.964: (load-airplane p12 a0 l1-0)
12.964: (load-airplane p11 a0 l1-0)
12.964: (load-airplane p11 a0 l1-0)
12.964: (load-airplane p12 a0 l1-0)
12.964: (load-airplane p12 a0 l1-0)
12.964: (load-airplane p11 a0 l1-0)
12.964: (load-airplane p21 a0 l1-0)
12.964: (load-airplane p20 a0 l1-0)
12.964: (load-airplane p12 a0 l1-0)
12.964: (load-airplane p11 a0 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p25 a1 l1-0)
12.980: (unload-airplane p9 a1 l1-0)
12.980: (unload-airplane p25 a1 l1-0)
12.980: (unload-airplane p6 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p4 a1 l1-0)
12.980: (unload-airplane p4 a1 l1-0)
12.980: (unload-airplane p7 a1 l1-0)
12.980: (unload-airplane p2 a1 l1-0)
12.981: (unload-airplane p9 a1 l1-0)
12.981: (unload-airplane p4 a1 l1-0)
12.981: (unload-airplane p25 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p25 a1 l1-0)
12.982: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p4 a1 l1-0)
12.983: (unload-airplane p7 a1 l1-0)
12.983: (unload-airplane p4 a1 l1-0)
12.983: (unload-airplane p25 a1 l1-0)
12.983: (unload-airplane p6 a1 l1-0)
12.983: (unload-airplane p4 a1 l1-0)
12.983: (unload-airplane p9 a1 l1-0)
12.983: (unload-airplane p2 a1 l1-0)
12.983: (unload-airplane p4 a1 l1-0)
12.984: (unload-airplane p4 a1 l1-0)
12.984: (unload-airplane p25 a1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p4 a1 l1-0)
12.984: (unload-airplane p25 a1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p25 a1 l1-0)
12.988: (unload-airplane p25 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.988: (unload-airplane p2 a1 l1-0)
12.988: (unload-airplane p6 a1 l1-0)
12.988: (unload-airplane p25 a1 l1-0)
12.989: (unload-airplane p25 a1 l1-0)
12.989: (unload-airplane p2 a1 l1-0)
12.992: (unload-airplane p9 a1 l1-0)
12.992: (unload-airplane p7 a1 l1-0)
12.992: (unload-airplane p7 a1 l1-0)
12.992: (unload-airplane p25 a1 l1-0)
12.992: (unload-airplane p2 a1 l1-0)
12.992: (unload-airplane p6 a1 l1-0)
12.992: (unload-airplane p9 a1 l1-0)
12.992: (unload-airplane p2 a1 l1-0)
12.992: (unload-airplane p2 a1 l1-0)
12.992: (unload-airplane p7 a1 l1-0)
12.996: (fly-airplane a0 l1-0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
12.996: (fly-airplane a0 l1-0 l0-0)
12.996: (fly-airplane a0 l1-0 l0-0)
12.996: (fly-airplane a1 l1-0 l0-0)
12.997: (fly-airplane a1 l1-0 l0-0)
12.997: (fly-airplane a0 l1-0 l0-0)
12.997: (fly-airplane a1 l1-0 l0-0)
12.997: (fly-airplane a0 l1-0 l0-0)
12.997: (fly-airplane a1 l1-0 l0-0)
12.998: (fly-airplane a0 l1-0 l0-0)
12.998: (fly-airplane a1 l1-0 l0-0)
12.998: (fly-airplane a0 l1-0 l0-0)
12.998: (fly-airplane a1 l1-0 l0-0)
12.998: (unload-airplane p2 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (fly-airplane a1 l1-0 l0-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p2 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (fly-airplane a0 l1-0 l0-0)
12.998: (unload-airplane p9 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p6 a1 l1-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p2 a1 l1-0)
12.998: (unload-airplane p7 a1 l1-0)
12.998: (unload-airplane p4 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p25 a1 l1-0)
12.998: (unload-airplane p9 a1 l1-0)
12.999: (unload-airplane p2 a1 l1-0)
12.999: (unload-airplane p9 a1 l1-0)
12.999: (unload-airplane p9 a1 l1-0)
12.999: (unload-airplane p2 a1 l1-0)
13.000: (unload-airplane p4 a1 l1-0)
13.000: (unload-airplane p9 a1 l1-0)
13.000: (unload-airplane p9 a1 l1-0)
13.000: (unload-airplane p25 a1 l1-0)
13.021: (load-airplane p12 a0 l1-0)
13.021: (load-airplane p20 a0 l1-0)
13.021: (load-airplane p11 a0 l1-0)
13.021: (load-airplane p12 a0 l1-0)
13.021: (load-airplane p20 a0 l1-0)
13.021: (load-airplane p20 a0 l1-0)
13.022: (load-airplane p11 a0 l1-0)
13.022: (load-airplane p11 a0 l1-0)
13.022: (load-airplane p11 a0 l1-0)
13.022: (load-airplane p12 a0 l1-0)
13.022: (load-airplane p12 a0 l1-0)
13.022: (load-airplane p11 a0 l1-0)
13.023: (load-airplane p21 a0 l1-0)
13.023: (load-airplane p21 a0 l1-0)
13.023: (load-airplane p21 a0 l1-0)
13.023: (load-airplane p12 a0 l1-0)
13.024: (load-airplane p12 a0 l1-0)
13.024: (load-airplane p12 a0 l1-0)
13.024: (load-airplane p11 a0 l1-0)
13.024: (load-airplane p11 a0 l1-0)
13.027: (load-airplane p12 a0 l1-0)
13.027: (load-airplane p11 a0 l1-0)
13.027: (load-airplane p20 a0 l1-0)
13.027: (load-airplane p20 a0 l1-0)
13.027: (load-airplane p12 a0 l1-0)
13.027: (load-airplane p21 a0 l1-0)
13.027: (load-airplane p21 a0 l1-0)
13.027: (load-airplane p12 a0 l1-0)
13.029: (load-airplane p27 a0 l1-0)
13.029: (load-airplane p27 a0 l1-0)
13.029: (load-airplane p11 a0 l1-0)
13.029: (load-airplane p11 a0 l1-0)
13.029: (load-airplane p12 a0 l1-0)
13.029: (load-airplane p12 a0 l1-0)
13.029: (load-airplane p11 a0 l1-0)
11.992: (unload-airplane p4 a1 l1-0)
11.992: (unload-airplane p9 a1 l1-0)
11.992: (unload-airplane p25 a1 l1-0)
11.992: (unload-airplane p25 a1 l1-0)
11.992: (unload-airplane p28 a0 l0-0)
11.992: (unload-airplane p27 a0 l0-0)
11.992: (unload-airplane p3 a0 l0-0)
11.992: (unload-airplane p11 a0 l0-0)
11.992: (unload-airplane p12 a0 l0-0)
11.992: (unload-airplane p20 a0 l0-0)
11.992: (unload-airplane p21 a0 l0-0)
11.992: (unload-airplane p22 a0 l0-0)
11.992: (unload-airplane p23 a0 l0-0)
11.992: (unload-airplane p24 a0 l0-0)
11.992: (unload-airplane p4 a1 l1-0)
11.992: (unload-airplane p2 a1 l1-0)
11.992: (unload-airplane p4 a1 l1-0)
11.992: (unload-airplane p6 a1 l1-0)
11.992: (unload-airplane p28 a0 l0-0)
11.992: (unload-airplane p27 a0 l0-0)
11.992: (unload-airplane p12 a0 l0-0)
11.992: (unload-airplane p11 a0 l0-0)
11.992: (unload-airplane p20 a0 l0-0)
11.992: (unload-airplane p3 a0 l0-0)
11.992: (unload-airplane p21 a0 l0-0)
11.992: (unload-airplane p22 a0 l0-0)
11.992: (unload-airplane p23 a0 l0-0)
11.992: (unload-airplane p24 a0 l0-0)
11.992: (unload-airplane p25 a1 l1-0)
11.992: (unload-airplane p6 a1 l1-0)
11.992: (unload-airplane p4 a1 l1-0)
11.992: (unload-airplane p25 a1 l1-0)
11.992: (unload-airplane p4 a1 l1-0)
11.992: (unload-airplane p7 a1 l1-0)
11.993: (unload-airplane p6 a1 l1-0)
11.993: (unload-airplane p9 a1 l1-0)
11.993: (unload-airplane p25 a1 l1-0)
11.993: (unload-airplane p3 a0 l0-0)
11.993: (unload-airplane p11 a0 l0-0)
11.993: (unload-airplane p12 a0 l0-0)
11.993: (unload-airplane p20 a0 l0-0)
11.993: (unload-airplane p21 a0 l0-0)
11.993: (unload-airplane p22 a0 l0-0)
11.993: (unload-airplane p23 a0 l0-0)
11.993: (unload-airplane p24 a0 l0-0)
11.993: (unload-airplane p27 a0 l0-0)
11.993: (unload-airplane p28 a0 l0-0)
11.993: (unload-airplane p21 a0 l0-0)
11.993: (unload-airplane p12 a0 l0-0)
11.993: (unload-airplane p20 a0 l0-0)
