/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.751: (unload-truck p28 t1 l1-0)
29.751: (unload-truck p21 t1 l1-0)
29.751: (unload-truck p20 t1 l1-0)
29.751: (unload-truck p20 t1 l1-0)
29.751: (unload-truck p3 t1 l1-0)
29.751: (unload-truck p20 t1 l1-0)
29.751: (unload-truck p24 t1 l1-0)
29.751: (unload-truck p3 t1 l1-0)
29.751: (unload-truck p21 t1 l1-0)
29.751: (unload-truck p3 t1 l1-0)
29.751: (unload-truck p24 t1 l1-0)
29.751: (unload-truck p21 t1 l1-0)
29.751: (unload-truck p20 t1 l1-0)
29.751: (unload-truck p28 t1 l1-0)
29.751: (unload-truck p28 t1 l1-0)
29.751: (unload-truck p21 t1 l1-0)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
28.746: (unload-truck p22 t1 l1-0)
28.747: (unload-truck p27 t1 l1-0)
28.750: (unload-truck p23 t1 l1-0)
28.750: (unload-truck p27 t1 l1-0)
28.750: (unload-truck p23 t1 l1-0)
28.750: (unload-truck p27 t1 l1-0)
28.750: (unload-truck p12 t1 l1-0)
28.755: (unload-truck p23 t1 l1-0)
28.755: (unload-truck p27 t1 l1-0)
28.757: (drive-truck t1 l1-1 l1-0 c1)
28.758: (drive-truck t1 l1-1 l1-0 c1)
28.758: (drive-truck t1 l1-1 l1-0 c1)
28.758: (unload-truck p23 t1 l1-0)
28.760: (unload-truck p22 t1 l1-0)
28.760: (unload-truck p23 t1 l1-0)
28.762: (unload-truck p27 t1 l1-0)
28.762: (unload-truck p22 t1 l1-0)
28.763: (unload-truck p23 t1 l1-0)
28.765: (unload-truck p23 t1 l1-0)
28.776: (unload-truck p23 t1 l1-0)
28.778: (load-airplane p1 a1 l0-0)
29.650: (load-airplane p0 a0 l0-0)
29.658: (load-airplane p1 a0 l0-0)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.672: (drive-truck t1 l1-1 l1-0 c1)
29.677: (drive-truck t1 l1-1 l1-0 c1)
29.680: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.737: (drive-truck t1 l1-0 l1-1 c1)
29.737: (drive-truck t1 l1-0 l1-1 c1)
29.737: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (load-truck p14 t0 l0-1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (load-truck p14 t0 l0-1)
29.752: (load-truck p14 t0 l0-1)
29.752: (load-truck p14 t0 l0-1)
29.752: (load-truck p14 t0 l0-1)
29.752: (load-truck p14 t0 l0-1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.753: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.764: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-airplane p0 a2 l0-0)
29.781: (unload-truck p20 t1 l1-1)
29.781: (unload-truck p21 t1 l1-1)
29.781: (unload-truck p24 t1 l1-1)
29.781: (unload-truck p3 t1 l1-1)
29.781: (unload-truck p28 t1 l1-1)
29.781: (unload-airplane p0 a1 l0-0)
29.781: (unload-airplane p0 a1 l0-0)
29.781: (unload-airplane p1 a1 l0-0)
29.781: (unload-airplane p1 a1 l0-0)
29.781: (unload-airplane p0 a2 l0-0)
29.781: (unload-airplane p1 a2 l0-0)
29.781: (unload-airplane p1 a2 l0-0)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-airplane p1 a2 l0-0)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.783: (unload-truck p21 t1 l1-1)
29.783: (unload-truck p3 t1 l1-1)
29.783: (unload-truck p24 t1 l1-1)
29.783: (unload-truck p28 t1 l1-1)
29.783: (unload-truck p20 t1 l1-1)
29.783: (unload-airplane p0 a2 l0-0)
29.783: (unload-airplane p0 a2 l0-0)
29.783: (unload-truck p21 t1 l1-1)
29.783: (unload-truck p20 t1 l1-1)
29.783: (unload-truck p3 t1 l1-1)
29.783: (unload-truck p24 t1 l1-1)
29.783: (unload-truck p28 t1 l1-1)
29.783: (unload-truck p28 t1 l1-1)
28.786: (unload-truck p12 t1 l1-1)
28.786: (drive-truck t1 l1-0 l1-1 c1)
28.786: (unload-truck p27 t1 l1-1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.794: (unload-truck p12 t1 l1-1)
28.794: (unload-truck p12 t1 l1-1)
28.794: (unload-truck p12 t1 l1-1)
28.795: (unload-truck p12 t1 l1-1)
28.795: (unload-truck p22 t1 l1-1)
28.795: (unload-truck p27 t1 l1-1)
28.796: (unload-truck p12 t1 l1-1)
28.797: (unload-truck p12 t1 l1-1)
28.797: (unload-truck p12 t1 l1-1)
28.804: (load-airplane p0 a1 l0-0)
28.804: (load-airplane p1 a1 l0-0)
28.815: (load-airplane p0 a1 l0-0)
28.817: (load-airplane p1 a1 l0-0)
29.658: (load-airplane p1 a0 l0-0)
29.658: (load-airplane p0 a0 l0-0)
29.658: (load-airplane p0 a0 l0-0)
29.658: (load-airplane p1 a0 l0-0)
29.661: (load-airplane p0 a0 l0-0)
29.661: (load-airplane p1 a0 l0-0)
29.665: (load-airplane p0 a0 l0-0)
29.667: (load-airplane p0 a0 l0-0)
29.669: (load-airplane p1 a0 l0-0)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.731: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (load-truck p22 t1 l1-0)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (load-truck p27 t1 l1-0)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (load-truck p27 t1 l1-0)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (load-truck p12 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.750: (drive-truck t1 l1-1 l1-0 c1)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p3 t1 l1-0)
29.752: (unload-truck p20 t1 l1-0)
29.752: (unload-truck p21 t1 l1-0)
29.752: (unload-truck p24 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.752: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.754: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p20 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p3 t1 l1-0)
29.755: (drive-truck t1 l1-1 l1-0 c1)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p3 t1 l1-0)
29.755: (unload-truck p20 t1 l1-0)
29.755: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.755: (unload-truck p20 t1 l1-0)
28.748: (unload-truck p23 t1 l1-0)
28.748: (unload-truck p27 t1 l1-0)
28.751: (unload-truck p12 t1 l1-0)
28.757: (unload-truck p23 t1 l1-0)
28.757: (unload-truck p23 t1 l1-0)
28.757: (unload-truck p27 t1 l1-0)
28.757: (unload-truck p23 t1 l1-0)
28.757: (unload-truck p22 t1 l1-0)
28.760: (unload-truck p22 t1 l1-0)
28.760: (unload-truck p22 t1 l1-0)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (unload-truck p27 t1 l1-0)
28.760: (unload-truck p27 t1 l1-0)
28.760: (unload-truck p23 t1 l1-0)
28.760: (unload-truck p23 t1 l1-0)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.761: (unload-truck p27 t1 l1-0)
28.761: (unload-truck p12 t1 l1-0)
28.761: (unload-truck p23 t1 l1-0)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.765: (unload-truck p23 t1 l1-0)
28.765: (unload-truck p23 t1 l1-0)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.677: (drive-truck t1 l1-1 l1-0 c1)
29.682: (drive-truck t1 l1-1 l1-0 c1)
29.682: (drive-truck t1 l1-1 l1-0 c1)
29.682: (drive-truck t1 l1-1 l1-0 c1)
29.682: (drive-truck t1 l1-1 l1-0 c1)
29.684: (drive-truck t1 l1-1 l1-0 c1)
29.684: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-0 l1-1 c1)
29.744: (drive-truck t1 l1-0 l1-1 c1)
29.744: (drive-truck t1 l1-0 l1-1 c1)
29.744: (drive-truck t1 l1-0 l1-1 c1)
29.744: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (load-truck p14 t0 l0-1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.753: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.761: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.769: (drive-truck t1 l1-0 l1-1 c1)
29.773: (load-truck p22 t1 l1-1)
29.773: (load-truck p23 t1 l1-1)
29.774: (load-truck p27 t1 l1-1)
29.774: (load-truck p12 t1 l1-1)
29.774: (load-truck p27 t1 l1-1)
29.774: (load-truck p23 t1 l1-1)
29.774: (load-truck p23 t1 l1-1)
29.774: (load-truck p12 t1 l1-1)
29.774: (load-truck p22 t1 l1-1)
29.774: (load-truck p27 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (drive-truck t1 l1-0 l1-1 c1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.778: (load-truck p22 t1 l1-1)
29.778: (load-truck p23 t1 l1-1)
29.778: (load-truck p22 t1 l1-1)
29.778: (load-truck p27 t1 l1-1)
29.778: (load-truck p23 t1 l1-1)
29.778: (load-truck p22 t1 l1-1)
29.778: (load-truck p23 t1 l1-1)
29.778: (load-truck p27 t1 l1-1)
29.778: (load-truck p22 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
