/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p16 a0 l1-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p16 a0 l1-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p16 a0 l1-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p16 a0 l1-0)
3.989: (unload-airplane p6 a0 l1-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p16 a0 l1-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p20 a0 l1-0)
3.989: (unload-airplane p7 a0 l1-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p6 a0 l1-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p6 a0 l1-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p6 a0 l1-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p17 a1 l0-0)
3.989: (unload-airplane p22 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p21 a0 l1-0)
3.989: (unload-airplane p6 a0 l1-0)
3.989: (unload-airplane p6 a0 l1-0)
3.989: (unload-airplane p21 a0 l1-0)
3.990: (unload-airplane p17 a1 l0-0)
3.990: (unload-airplane p22 a1 l0-0)
3.990: (unload-airplane p16 a0 l1-0)
3.990: (unload-airplane p16 a0 l1-0)
3.990: (unload-airplane p3 a1 l0-0)
3.990: (unload-airplane p5 a1 l0-0)
3.990: (unload-airplane p17 a1 l0-0)
3.990: (unload-airplane p22 a1 l0-0)
3.990: (unload-airplane p7 a0 l1-0)
3.990: (unload-airplane p22 a1 l0-0)
3.990: (unload-airplane p11 a1 l0-0)
3.990: (unload-airplane p7 a0 l1-0)
3.990: (unload-airplane p7 a0 l1-0)
3.990: (unload-airplane p16 a0 l1-0)
3.990: (unload-airplane p3 a1 l0-0)
3.993: (unload-airplane p11 a1 l0-0)
3.993: (unload-airplane p5 a1 l0-0)
3.993: (unload-airplane p6 a0 l1-0)
3.993: (unload-airplane p22 a1 l0-0)
3.993: (unload-airplane p11 a1 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p21 a0 l1-0)
3.993: (unload-airplane p5 a1 l0-0)
3.993: (unload-airplane p5 a1 l0-0)
2.984: (unload-airplane p21 a0 l1-0)
2.984: (unload-airplane p6 a0 l1-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p11 a1 l0-0)
2.984: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p6 a0 l1-0)
2.984: (unload-airplane p21 a0 l1-0)
2.984: (unload-airplane p17 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p21 a0 l1-0)
2.984: (unload-airplane p6 a0 l1-0)
2.984: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p11 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p6 a0 l1-0)
2.984: (unload-airplane p21 a0 l1-0)
2.984: (unload-airplane p11 a1 l0-0)
2.984: (unload-airplane p11 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p15 a0 l1-0)
2.984: (unload-airplane p21 a0 l1-0)
2.984: (unload-airplane p17 a1 l0-0)
2.984: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p20 a0 l1-0)
2.984: (unload-airplane p11 a1 l0-0)
2.984: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p17 a1 l0-0)
2.984: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p7 a0 l1-0)
2.984: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p22 a1 l0-0)
2.984: (unload-airplane p11 a1 l0-0)
2.984: (unload-airplane p11 a1 l0-0)
2.984: (unload-airplane p3 a1 l0-0)
2.984: (unload-airplane p17 a1 l0-0)
2.984: (unload-airplane p21 a0 l1-0)
2.984: (unload-airplane p15 a0 l1-0)
2.985: (unload-airplane p7 a0 l1-0)
2.985: (unload-airplane p20 a0 l1-0)
2.985: (unload-airplane p22 a1 l0-0)
2.985: (unload-airplane p3 a1 l0-0)
2.985: (unload-airplane p20 a0 l1-0)
2.985: (unload-airplane p7 a0 l1-0)
2.985: (unload-airplane p17 a1 l0-0)
2.985: (unload-airplane p5 a1 l0-0)
2.985: (unload-airplane p11 a1 l0-0)
2.985: (unload-airplane p22 a1 l0-0)
2.985: (unload-airplane p22 a1 l0-0)
2.985: (unload-airplane p3 a1 l0-0)
2.985: (unload-airplane p17 a1 l0-0)
2.985: (unload-airplane p3 a1 l0-0)
2.985: (unload-airplane p22 a1 l0-0)
2.985: (unload-airplane p17 a1 l0-0)
2.985: (unload-airplane p11 a1 l0-0)
2.985: (unload-airplane p5 a1 l0-0)
2.985: (unload-airplane p22 a1 l0-0)
2.985: (unload-airplane p11 a1 l0-0)
2.985: (unload-airplane p3 a1 l0-0)
2.985: (unload-airplane p22 a1 l0-0)
2.985: (unload-airplane p11 a1 l0-0)
2.985: (unload-airplane p21 a0 l1-0)
2.985: (unload-airplane p6 a0 l1-0)
2.985: (unload-airplane p5 a1 l0-0)
2.986: (unload-airplane p17 a1 l0-0)
2.987: (unload-airplane p3 a1 l0-0)
2.987: (unload-airplane p11 a1 l0-0)
2.987: (unload-airplane p11 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p5 a1 l0-0)
2.987: (unload-airplane p5 a1 l0-0)
2.987: (unload-airplane p3 a1 l0-0)
2.987: (unload-airplane p17 a1 l0-0)
2.987: (unload-airplane p17 a1 l0-0)
2.987: (unload-airplane p17 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p17 a1 l0-0)
2.987: (unload-airplane p16 a0 l1-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p7 a0 l1-0)
2.987: (unload-airplane p3 a1 l0-0)
2.987: (unload-airplane p17 a1 l0-0)
2.987: (unload-airplane p5 a1 l0-0)
2.987: (unload-airplane p11 a1 l0-0)
2.987: (unload-airplane p11 a1 l0-0)
2.987: (unload-airplane p21 a0 l1-0)
2.987: (unload-airplane p6 a0 l1-0)
2.987: (unload-airplane p5 a1 l0-0)
2.987: (unload-airplane p3 a1 l0-0)
2.987: (unload-airplane p5 a1 l0-0)
2.987: (unload-airplane p11 a1 l0-0)
2.987: (unload-airplane p3 a1 l0-0)
2.987: (unload-airplane p17 a1 l0-0)
2.987: (unload-airplane p6 a0 l1-0)
2.987: (unload-airplane p21 a0 l1-0)
2.987: (unload-airplane p17 a1 l0-0)
2.987: (unload-airplane p11 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p11 a1 l0-0)
2.987: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p22 a1 l0-0)
2.992: (unload-airplane p5 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p5 a1 l0-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p5 a1 l0-0)
2.992: (unload-airplane p15 a0 l1-0)
2.992: (unload-airplane p5 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p5 a1 l0-0)
2.992: (unload-airplane p17 a1 l0-0)
2.992: (unload-airplane p5 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.993: (unload-airplane p15 a0 l1-0)
2.993: (unload-airplane p21 a0 l1-0)
2.993: (unload-airplane p5 a1 l0-0)
2.993: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p20 a0 l1-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p16 a0 l1-0)
2.994: (unload-airplane p7 a0 l1-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p22 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.995: (unload-airplane p22 a1 l0-0)
2.995: (unload-airplane p17 a1 l0-0)
2.995: (unload-airplane p11 a1 l0-0)
2.995: (unload-airplane p17 a1 l0-0)
2.995: (unload-airplane p3 a1 l0-0)
1.999: (unload-airplane p17 a1 l0-0)
1.999: (unload-airplane p22 a1 l0-0)
1.999: (unload-airplane p5 a1 l0-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p21 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p21 a0 l1-0)
2.000: (unload-airplane p21 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p15 a0 l1-0)
2.000: (unload-airplane p20 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p7 a0 l1-0)
2.000: (unload-airplane p16 a0 l1-0)
2.000: (unload-airplane p16 a0 l1-0)
2.001: (unload-airplane p22 a1 l0-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p16 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p16 a0 l1-0)
2.001: (unload-airplane p16 a0 l1-0)
2.001: (unload-airplane p16 a0 l1-0)
2.001: (unload-airplane p21 a0 l1-0)
2.001: (unload-airplane p16 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p21 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p21 a0 l1-0)
2.001: (unload-airplane p5 a1 l0-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p5 a1 l0-0)
2.001: (unload-airplane p17 a1 l0-0)
2.001: (unload-airplane p21 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p21 a0 l1-0)
2.001: (unload-airplane p20 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p6 a0 l1-0)
2.001: (unload-airplane p7 a0 l1-0)
2.001: (unload-airplane p15 a0 l1-0)
2.001: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p22 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p21 a0 l1-0)
2.002: (unload-airplane p17 a1 l0-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p21 a0 l1-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.002: (unload-airplane p3 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p20 a0 l1-0)
2.002: (unload-airplane p7 a0 l1-0)
2.002: (unload-airplane p3 a1 l0-0)
2.002: (unload-airplane p3 a1 l0-0)
2.002: (unload-airplane p11 a1 l0-0)
2.002: (unload-airplane p17 a1 l0-0)
2.003: (unload-airplane p22 a1 l0-0)
2.003: (unload-airplane p7 a0 l1-0)
2.003: (unload-airplane p16 a0 l1-0)
2.003: (unload-airplane p7 a0 l1-0)
2.036: (unload-airplane p3 a1 l0-0)
2.036: (unload-airplane p11 a1 l0-0)
2.036: (unload-airplane p3 a1 l0-0)
2.036: (unload-airplane p11 a1 l0-0)
2.036: (unload-airplane p22 a1 l0-0)
2.036: (unload-airplane p11 a1 l0-0)
2.036: (unload-airplane p3 a1 l0-0)
2.036: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p11 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p11 a1 l0-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p7 a0 l1-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p11 a1 l0-0)
2.037: (unload-airplane p17 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p6 a0 l1-0)
2.037: (unload-airplane p15 a0 l1-0)
2.037: (unload-airplane p21 a0 l1-0)
2.037: (unload-airplane p7 a0 l1-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p11 a1 l0-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p11 a1 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.037: (unload-airplane p7 a0 l1-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p5 a1 l0-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.037: (unload-airplane p3 a1 l0-0)
2.037: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p11 a1 l0-0)
2.038: (unload-airplane p3 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p3 a1 l0-0)
2.038: (unload-airplane p3 a1 l0-0)
2.038: (unload-airplane p11 a1 l0-0)
2.038: (unload-airplane p3 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p20 a0 l1-0)
2.038: (unload-airplane p7 a0 l1-0)
2.038: (unload-airplane p17 a1 l0-0)
2.038: (unload-airplane p11 a1 l0-0)
2.038: (unload-airplane p21 a0 l1-0)
2.038: (unload-airplane p15 a0 l1-0)
2.038: (unload-airplane p3 a1 l0-0)
2.038: (unload-airplane p17 a1 l0-0)
2.038: (unload-airplane p5 a1 l0-0)
2.038: (unload-airplane p11 a1 l0-0)
2.038: (unload-airplane p5 a1 l0-0)
2.038: (unload-airplane p22 a1 l0-0)
2.038: (unload-airplane p3 a1 l0-0)
2.038: (unload-airplane p5 a1 l0-0)
2.038: (unload-airplane p11 a1 l0-0)
2.039: (unload-airplane p3 a1 l0-0)
2.039: (unload-airplane p17 a1 l0-0)
2.039: (unload-airplane p17 a1 l0-0)
2.039: (unload-airplane p22 a1 l0-0)
2.039: (unload-airplane p5 a1 l0-0)
2.039: (unload-airplane p5 a1 l0-0)
2.039: (unload-airplane p3 a1 l0-0)
2.039: (unload-airplane p3 a1 l0-0)
2.039: (unload-airplane p5 a1 l0-0)
2.039: (unload-airplane p5 a1 l0-0)
2.039: (unload-airplane p11 a1 l0-0)
2.039: (unload-airplane p22 a1 l0-0)
2.039: (unload-airplane p5 a1 l0-0)
2.039: (unload-airplane p11 a1 l0-0)
2.039: (unload-airplane p11 a1 l0-0)
2.039: (unload-airplane p5 a1 l0-0)
2.039: (unload-airplane p5 a1 l0-0)
2.039: (unload-airplane p17 a1 l0-0)
2.039: (unload-airplane p3 a1 l0-0)
2.039: (unload-airplane p5 a1 l0-0)
2.039: (unload-airplane p17 a1 l0-0)
2.039: (unload-airplane p7 a0 l1-0)
2.039: (unload-airplane p11 a1 l0-0)
2.039: (unload-airplane p17 a1 l0-0)
2.039: (unload-airplane p20 a0 l1-0)
2.039: (unload-airplane p21 a0 l1-0)
2.039: (unload-airplane p15 a0 l1-0)
2.039: (unload-airplane p5 a1 l0-0)
2.039: (unload-airplane p3 a1 l0-0)
2.039: (unload-airplane p17 a1 l0-0)
2.039: (unload-airplane p15 a0 l1-0)
2.039: (unload-airplane p21 a0 l1-0)
2.039: (unload-airplane p5 a1 l0-0)
2.043: (unload-airplane p22 a1 l0-0)
2.043: (unload-airplane p17 a1 l0-0)
2.043: (unload-airplane p16 a0 l1-0)
2.043: (unload-airplane p7 a0 l1-0)
2.043: (unload-airplane p7 a0 l1-0)
2.043: (unload-airplane p16 a0 l1-0)
2.044: (unload-airplane p22 a1 l0-0)
2.044: (unload-airplane p17 a1 l0-0)
2.044: (unload-airplane p3 a1 l0-0)
2.044: (unload-airplane p5 a1 l0-0)
2.044: (unload-airplane p17 a1 l0-0)
2.044: (unload-airplane p11 a1 l0-0)
2.044: (unload-airplane p17 a1 l0-0)
2.044: (unload-airplane p5 a1 l0-0)
2.044: (unload-airplane p22 a1 l0-0)
2.044: (unload-airplane p21 a0 l1-0)
2.044: (unload-airplane p17 a1 l0-0)
2.044: (unload-airplane p6 a0 l1-0)
2.044: (unload-airplane p11 a1 l0-0)
2.044: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p5 a1 l0-0)
0.989: (unload-airplane p3 a1 l0-0)
0.989: (unload-airplane p5 a1 l0-0)
0.989: (unload-airplane p17 a1 l0-0)
0.989: (unload-airplane p5 a1 l0-0)
0.989: (unload-airplane p5 a1 l0-0)
0.989: (unload-airplane p5 a1 l0-0)
0.989: (unload-airplane p17 a1 l0-0)
0.989: (unload-airplane p17 a1 l0-0)
0.989: (unload-airplane p11 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p3 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p11 a1 l0-0)
0.989: (unload-airplane p11 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p5 a1 l0-0)
0.989: (unload-airplane p3 a1 l0-0)
0.989: (unload-airplane p17 a1 l0-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p15 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p16 a0 l1-0)
0.990: (unload-airplane p16 a0 l1-0)
0.990: (unload-airplane p16 a0 l1-0)
0.990: (unload-airplane p6 a0 l1-0)
0.990: (unload-airplane p21 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p16 a0 l1-0)
0.990: (unload-airplane p15 a0 l1-0)
0.990: (unload-airplane p16 a0 l1-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p15 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p7 a0 l1-0)
0.990: (unload-airplane p20 a0 l1-0)
0.990: (unload-airplane p7 a0 l1-0)
