/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.988: (unload-airplane p12 a0 l0-0)
18.988: (unload-airplane p12 a0 l0-0)
18.988: (unload-airplane p13 a0 l0-0)
18.988: (unload-airplane p11 a0 l0-0)
18.988: (unload-airplane p24 a0 l0-0)
18.988: (unload-airplane p11 a0 l0-0)
18.988: (unload-airplane p14 a0 l0-0)
18.988: (unload-airplane p24 a0 l0-0)
18.988: (unload-airplane p14 a0 l0-0)
18.988: (unload-airplane p5 a0 l0-0)
18.988: (unload-airplane p6 a0 l0-0)
18.988: (unload-airplane p14 a0 l0-0)
18.988: (unload-airplane p24 a0 l0-0)
18.988: (unload-airplane p11 a0 l0-0)
18.988: (unload-airplane p6 a0 l0-0)
18.988: (unload-airplane p5 a0 l0-0)
18.988: (unload-airplane p20 a0 l0-0)
18.988: (unload-airplane p20 a0 l0-0)
18.988: (unload-airplane p20 a0 l0-0)
18.988: (unload-airplane p5 a0 l0-0)
18.988: (unload-airplane p12 a0 l0-0)
18.988: (unload-airplane p13 a0 l0-0)
18.988: (unload-airplane p14 a0 l0-0)
18.988: (unload-airplane p24 a0 l0-0)
18.988: (unload-airplane p6 a0 l0-0)
18.988: (unload-airplane p20 a0 l0-0)
18.988: (unload-airplane p5 a0 l0-0)
18.988: (load-airplane p25 a1 l0-0)
18.988: (load-airplane p22 a1 l0-0)
18.988: (load-airplane p10 a1 l0-0)
18.988: (load-airplane p9 a1 l0-0)
18.988: (load-airplane p8 a1 l0-0)
18.988: (load-airplane p7 a1 l0-0)
18.988: (unload-airplane p13 a0 l0-0)
18.988: (unload-airplane p6 a0 l0-0)
18.988: (unload-airplane p5 a0 l0-0)
18.988: (unload-airplane p24 a0 l0-0)
18.988: (unload-airplane p11 a0 l0-0)
18.988: (load-airplane p7 a0 l0-0)
18.988: (load-airplane p8 a0 l0-0)
18.988: (load-airplane p9 a0 l0-0)
18.988: (load-airplane p25 a0 l0-0)
18.988: (load-airplane p22 a0 l0-0)
18.988: (load-airplane p10 a0 l0-0)
18.988: (unload-airplane p13 a1 l0-0)
18.988: (unload-airplane p14 a1 l0-0)
18.988: (unload-airplane p5 a1 l0-0)
18.988: (unload-airplane p24 a1 l0-0)
17.977: (load-airplane p10 a0 l0-0)
17.977: (load-airplane p8 a0 l0-0)
17.977: (load-airplane p7 a0 l0-0)
17.978: (load-airplane p9 a1 l0-0)
17.978: (load-airplane p7 a1 l0-0)
17.978: (load-airplane p22 a1 l0-0)
17.978: (load-airplane p8 a1 l0-0)
17.978: (load-airplane p22 a0 l0-0)
17.978: (load-airplane p10 a0 l0-0)
17.978: (load-airplane p9 a0 l0-0)
17.978: (load-airplane p8 a0 l0-0)
17.978: (load-airplane p22 a0 l0-0)
17.978: (load-airplane p7 a0 l0-0)
17.978: (load-airplane p9 a0 l0-0)
17.978: (load-airplane p10 a0 l0-0)
17.978: (load-airplane p22 a0 l0-0)
17.978: (load-airplane p9 a1 l0-0)
17.978: (load-airplane p10 a1 l0-0)
17.978: (load-airplane p8 a1 l0-0)
17.978: (load-airplane p9 a1 l0-0)
17.978: (load-airplane p22 a1 l0-0)
17.978: (load-airplane p25 a1 l0-0)
17.978: (load-airplane p8 a1 l0-0)
17.978: (load-airplane p22 a1 l0-0)
17.978: (load-airplane p10 a1 l0-0)
17.978: (load-airplane p25 a1 l0-0)
17.978: (load-airplane p25 a1 l0-0)
17.978: (load-airplane p22 a1 l0-0)
17.978: (load-airplane p25 a1 l0-0)
17.979: (load-airplane p8 a1 l0-0)
17.979: (load-airplane p7 a1 l0-0)
17.979: (load-airplane p9 a1 l0-0)
17.979: (load-airplane p10 a1 l0-0)
17.979: (load-airplane p25 a1 l0-0)
17.979: (load-airplane p22 a1 l0-0)
17.979: (load-airplane p9 a1 l0-0)
17.979: (load-airplane p7 a1 l0-0)
17.979: (load-airplane p22 a1 l0-0)
17.979: (load-airplane p9 a1 l0-0)
17.979: (load-airplane p10 a1 l0-0)
17.979: (load-airplane p8 a1 l0-0)
17.979: (load-airplane p7 a1 l0-0)
17.979: (load-airplane p22 a1 l0-0)
17.979: (load-airplane p9 a1 l0-0)
17.979: (load-airplane p10 a1 l0-0)
17.980: (load-airplane p8 a1 l0-0)
17.980: (load-airplane p9 a1 l0-0)
17.980: (load-airplane p25 a1 l0-0)
17.980: (load-airplane p9 a1 l0-0)
17.980: (load-airplane p10 a1 l0-0)
17.980: (load-airplane p25 a1 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p8 a1 l0-0)
17.980: (load-airplane p10 a1 l0-0)
17.980: (load-airplane p25 a1 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p25 a1 l0-0)
17.980: (load-airplane p22 a1 l0-0)
17.980: (load-airplane p8 a1 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p7 a0 l0-0)
17.980: (load-airplane p10 a0 l0-0)
17.980: (load-airplane p22 a0 l0-0)
17.980: (load-airplane p25 a0 l0-0)
17.980: (load-airplane p22 a1 l0-0)
17.980: (load-airplane p10 a1 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p25 a1 l0-0)
17.980: (load-airplane p10 a0 l0-0)
17.980: (load-airplane p9 a0 l0-0)
17.980: (load-airplane p8 a0 l0-0)
17.980: (load-airplane p7 a0 l0-0)
17.980: (load-airplane p22 a0 l0-0)
17.980: (load-airplane p9 a0 l0-0)
17.980: (load-airplane p8 a0 l0-0)
17.980: (load-airplane p7 a0 l0-0)
17.980: (load-airplane p7 a1 l0-0)
17.980: (load-airplane p10 a1 l0-0)
17.980: (load-airplane p22 a1 l0-0)
17.980: (load-airplane p8 a1 l0-0)
17.981: (load-airplane p8 a0 l0-0)
17.981: (load-airplane p10 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p22 a0 l0-0)
17.981: (load-airplane p22 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p7 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p22 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p8 a0 l0-0)
17.981: (load-airplane p7 a0 l0-0)
17.981: (load-airplane p8 a1 l0-0)
17.981: (load-airplane p9 a1 l0-0)
17.981: (load-airplane p10 a1 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p10 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p8 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p8 a0 l0-0)
17.981: (load-airplane p8 a0 l0-0)
17.981: (load-airplane p7 a0 l0-0)
17.981: (load-airplane p10 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p10 a0 l0-0)
17.981: (load-airplane p7 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p10 a0 l0-0)
17.981: (load-airplane p22 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p22 a0 l0-0)
17.981: (load-airplane p25 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p8 a0 l0-0)
17.981: (load-airplane p7 a0 l0-0)
17.983: (load-airplane p9 a0 l0-0)
17.983: (load-airplane p22 a0 l0-0)
17.983: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (unload-airplane p12 a0 l0-0)
17.984: (unload-airplane p14 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p22 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p22 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p22 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p22 a0 l0-0)
17.984: (load-airplane p25 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (unload-airplane p5 a1 l0-0)
17.984: (unload-airplane p12 a1 l0-0)
17.984: (unload-airplane p13 a1 l0-0)
17.984: (unload-airplane p24 a1 l0-0)
17.984: (unload-airplane p6 a1 l0-0)
17.984: (unload-airplane p11 a1 l0-0)
17.984: (unload-airplane p20 a1 l0-0)
17.984: (unload-airplane p5 a1 l0-0)
17.984: (unload-airplane p20 a1 l0-0)
17.984: (unload-airplane p14 a1 l0-0)
17.984: (unload-airplane p12 a1 l0-0)
17.984: (unload-airplane p11 a1 l0-0)
17.984: (unload-airplane p6 a1 l0-0)
17.984: (unload-airplane p24 a1 l0-0)
17.984: (unload-airplane p13 a1 l0-0)
17.984: (unload-airplane p13 a1 l0-0)
17.984: (unload-airplane p24 a1 l0-0)
17.984: (unload-airplane p6 a1 l0-0)
17.984: (unload-airplane p11 a1 l0-0)
17.984: (unload-airplane p14 a1 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (unload-airplane p24 a1 l0-0)
17.984: (unload-airplane p13 a1 l0-0)
17.984: (unload-airplane p5 a1 l0-0)
17.984: (unload-airplane p6 a1 l0-0)
17.984: (unload-airplane p11 a1 l0-0)
17.984: (unload-airplane p12 a1 l0-0)
17.984: (unload-airplane p20 a1 l0-0)
17.984: (unload-airplane p14 a1 l0-0)
17.984: (load-airplane p22 a0 l0-0)
17.984: (unload-airplane p5 a0 l0-0)
17.984: (unload-airplane p20 a0 l0-0)
17.984: (unload-airplane p24 a1 l0-0)
17.984: (unload-airplane p13 a1 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p10 a0 l0-0)
17.984: (load-airplane p25 a0 l0-0)
17.984: (unload-airplane p24 a0 l0-0)
17.984: (load-airplane p25 a0 l0-0)
17.984: (load-airplane p7 a0 l0-0)
17.984: (load-airplane p10 a0 l0-0)
17.984: (unload-airplane p6 a0 l0-0)
17.984: (unload-airplane p13 a0 l0-0)
16.977: (load-airplane p7 a1 l0-0)
16.977: (load-airplane p8 a1 l0-0)
16.977: (load-airplane p9 a1 l0-0)
16.977: (load-airplane p9 a1 l0-0)
16.977: (load-airplane p7 a1 l0-0)
16.977: (load-airplane p22 a1 l0-0)
16.978: (load-airplane p10 a0 l0-0)
16.978: (load-airplane p9 a0 l0-0)
16.978: (load-airplane p8 a0 l0-0)
16.978: (load-airplane p9 a0 l0-0)
16.978: (load-airplane p8 a0 l0-0)
16.978: (load-airplane p22 a0 l0-0)
16.978: (load-airplane p8 a0 l0-0)
16.978: (load-airplane p10 a0 l0-0)
16.978: (load-airplane p9 a0 l0-0)
16.978: (load-airplane p7 a0 l0-0)
16.978: (load-airplane p10 a0 l0-0)
16.978: (load-airplane p9 a0 l0-0)
16.978: (load-airplane p22 a0 l0-0)
16.978: (load-airplane p25 a0 l0-0)
16.978: (load-airplane p25 a0 l0-0)
16.978: (load-airplane p10 a0 l0-0)
16.978: (load-airplane p9 a0 l0-0)
16.978: (load-airplane p10 a0 l0-0)
16.978: (load-airplane p8 a0 l0-0)
16.978: (load-airplane p25 a0 l0-0)
16.978: (load-airplane p9 a0 l0-0)
16.978: (load-airplane p25 a0 l0-0)
16.978: (load-airplane p9 a0 l0-0)
16.978: (load-airplane p8 a0 l0-0)
16.978: (load-airplane p22 a0 l0-0)
16.978: (load-airplane p9 a0 l0-0)
16.978: (load-airplane p8 a0 l0-0)
16.978: (load-airplane p10 a0 l0-0)
16.978: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p10 a1 l0-0)
16.979: (load-airplane p7 a1 l0-0)
16.979: (load-airplane p9 a1 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p8 a1 l0-0)
16.979: (load-airplane p10 a1 l0-0)
16.979: (load-airplane p25 a1 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p25 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p25 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p25 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p25 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p25 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p10 a1 l0-0)
16.979: (load-airplane p9 a1 l0-0)
16.979: (load-airplane p8 a1 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p7 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p22 a0 l0-0)
16.979: (load-airplane p10 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p22 a0 l0-0)
16.980: (load-airplane p22 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p22 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p22 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p22 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p25 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p25 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p25 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p25 a1 l0-0)
16.980: (load-airplane p22 a1 l0-0)
16.980: (load-airplane p9 a1 l0-0)
16.980: (load-airplane p8 a1 l0-0)
16.980: (load-airplane p9 a1 l0-0)
16.980: (load-airplane p22 a1 l0-0)
16.980: (load-airplane p8 a1 l0-0)
16.980: (load-airplane p25 a1 l0-0)
16.980: (load-airplane p8 a1 l0-0)
16.980: (load-airplane p10 a1 l0-0)
16.980: (load-airplane p22 a1 l0-0)
16.980: (load-airplane p25 a1 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p7 a0 l0-0)
16.980: (load-airplane p25 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p25 a0 l0-0)
16.980: (load-airplane p22 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p8 a1 l0-0)
16.980: (load-airplane p8 a1 l0-0)
16.980: (load-airplane p9 a1 l0-0)
16.980: (load-airplane p22 a1 l0-0)
16.980: (load-airplane p22 a0 l0-0)
16.980: (load-airplane p10 a0 l0-0)
16.980: (load-airplane p8 a0 l0-0)
16.980: (load-airplane p22 a1 l0-0)
16.980: (load-airplane p25 a1 l0-0)
16.980: (load-airplane p9 a1 l0-0)
16.980: (load-airplane p22 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p25 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p25 a1 l0-0)
16.980: (load-airplane p10 a1 l0-0)
16.980: (load-airplane p22 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p8 a1 l0-0)
16.980: (load-airplane p25 a1 l0-0)
16.980: (load-airplane p10 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (unload-airplane p24 a1 l0-0)
16.980: (unload-airplane p11 a1 l0-0)
16.980: (unload-airplane p13 a1 l0-0)
16.980: (unload-airplane p12 a1 l0-0)
16.980: (unload-airplane p6 a1 l0-0)
16.980: (load-airplane p10 a1 l0-0)
16.980: (load-airplane p7 a1 l0-0)
16.980: (load-airplane p8 a1 l0-0)
16.980: (unload-airplane p14 a1 l0-0)
15.973: (load-airplane p8 a0 l0-0)
15.973: (load-airplane p9 a0 l0-0)
15.973: (load-airplane p10 a0 l0-0)
15.973: (load-airplane p22 a0 l0-0)
15.973: (load-airplane p10 a0 l0-0)
15.973: (load-airplane p9 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p9 a0 l0-0)
15.973: (load-airplane p22 a0 l0-0)
15.973: (load-airplane p22 a0 l0-0)
15.973: (load-airplane p22 a0 l0-0)
15.973: (load-airplane p10 a0 l0-0)
15.973: (load-airplane p8 a0 l0-0)
15.973: (load-airplane p10 a0 l0-0)
15.973: (load-airplane p9 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p9 a0 l0-0)
15.973: (load-airplane p8 a0 l0-0)
15.973: (load-airplane p22 a0 l0-0)
15.973: (load-airplane p10 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p22 a0 l0-0)
15.973: (load-airplane p9 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.974: (load-airplane p22 a0 l0-0)
15.974: (load-airplane p7 a0 l0-0)
15.974: (load-airplane p8 a0 l0-0)
15.974: (load-airplane p22 a0 l0-0)
15.974: (load-airplane p9 a0 l0-0)
15.974: (load-airplane p7 a0 l0-0)
15.974: (load-airplane p9 a0 l0-0)
15.974: (load-airplane p7 a0 l0-0)
15.974: (load-airplane p10 a0 l0-0)
15.974: (load-airplane p22 a0 l0-0)
15.974: (load-airplane p10 a0 l0-0)
15.974: (load-airplane p9 a0 l0-0)
15.974: (load-airplane p7 a0 l0-0)
15.974: (load-airplane p22 a0 l0-0)
15.974: (load-airplane p10 a0 l0-0)
15.974: (load-airplane p7 a0 l0-0)
15.974: (load-airplane p25 a0 l0-0)
15.974: (load-airplane p8 a0 l0-0)
15.974: (load-airplane p10 a0 l0-0)
15.974: (load-airplane p8 a0 l0-0)
15.974: (load-airplane p8 a0 l0-0)
15.974: (load-airplane p7 a0 l0-0)
15.974: (load-airplane p7 a0 l0-0)
15.974: (load-airplane p22 a0 l0-0)
15.974: (load-airplane p9 a0 l0-0)
15.974: (load-airplane p8 a0 l0-0)
15.974: (load-airplane p7 a0 l0-0)
15.974: (load-airplane p25 a0 l0-0)
15.974: (load-airplane p9 a0 l0-0)
15.974: (load-airplane p10 a0 l0-0)
15.975: (load-airplane p8 a0 l0-0)
15.975: (load-airplane p7 a0 l0-0)
15.975: (load-airplane p8 a0 l0-0)
15.975: (load-airplane p9 a0 l0-0)
15.975: (load-airplane p8 a0 l0-0)
15.975: (load-airplane p25 a0 l0-0)
15.975: (load-airplane p7 a0 l0-0)
15.975: (load-airplane p10 a0 l0-0)
15.975: (load-airplane p9 a0 l0-0)
15.975: (load-airplane p25 a0 l0-0)
15.975: (load-airplane p25 a0 l0-0)
15.975: (load-airplane p7 a0 l0-0)
15.975: (load-airplane p10 a0 l0-0)
15.975: (load-airplane p8 a0 l0-0)
15.975: (load-airplane p9 a0 l0-0)
15.975: (load-airplane p10 a0 l0-0)
15.975: (load-airplane p7 a0 l0-0)
15.975: (load-airplane p10 a0 l0-0)
15.975: (load-airplane p8 a0 l0-0)
15.975: (load-airplane p25 a0 l0-0)
15.975: (load-airplane p9 a0 l0-0)
15.976: (load-airplane p22 a1 l0-0)
15.976: (load-airplane p8 a1 l0-0)
15.976: (load-airplane p9 a1 l0-0)
15.976: (load-airplane p8 a1 l0-0)
15.976: (load-airplane p25 a1 l0-0)
15.976: (load-airplane p9 a1 l0-0)
15.977: (load-airplane p25 a1 l0-0)
15.977: (load-airplane p25 a1 l0-0)
15.977: (load-airplane p25 a1 l0-0)
15.977: (load-airplane p9 a1 l0-0)
15.977: (load-airplane p22 a1 l0-0)
15.977: (load-airplane p22 a1 l0-0)
15.977: (load-airplane p22 a1 l0-0)
15.977: (load-airplane p8 a1 l0-0)
15.977: (load-airplane p8 a1 l0-0)
15.977: (load-airplane p9 a1 l0-0)
15.977: (load-airplane p8 a1 l0-0)
15.977: (load-airplane p22 a1 l0-0)
15.977: (load-airplane p25 a1 l0-0)
15.977: (load-airplane p8 a1 l0-0)
15.977: (load-airplane p9 a1 l0-0)
15.977: (load-airplane p25 a1 l0-0)
15.977: (load-airplane p9 a1 l0-0)
15.977: (load-airplane p22 a1 l0-0)
15.978: (unload-airplane p20 a0 l0-0)
15.978: (unload-airplane p12 a0 l0-0)
15.978: (unload-airplane p14 a0 l0-0)
15.978: (unload-airplane p24 a0 l0-0)
15.978: (unload-airplane p11 a0 l0-0)
15.978: (unload-airplane p13 a0 l0-0)
15.978: (unload-airplane p6 a0 l0-0)
15.978: (unload-airplane p5 a0 l0-0)
15.978: (load-airplane p22 a0 l0-0)
15.978: (unload-airplane p12 a0 l0-0)
15.978: (unload-airplane p6 a0 l0-0)
15.978: (unload-airplane p13 a0 l0-0)
15.978: (unload-airplane p11 a0 l0-0)
15.978: (unload-airplane p24 a0 l0-0)
15.978: (unload-airplane p14 a0 l0-0)
15.978: (unload-airplane p20 a0 l0-0)
15.978: (unload-airplane p5 a0 l0-0)
15.978: (load-airplane p8 a0 l0-0)
15.978: (load-airplane p9 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p8 a0 l0-0)
15.978: (load-airplane p10 a0 l0-0)
15.978: (load-airplane p10 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p10 a0 l0-0)
15.978: (load-airplane p22 a0 l0-0)
15.978: (load-airplane p8 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p22 a0 l0-0)
15.978: (load-airplane p9 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p8 a0 l0-0)
15.978: (load-airplane p9 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p8 a0 l0-0)
15.978: (load-airplane p10 a0 l0-0)
15.978: (unload-airplane p5 a0 l0-0)
15.978: (unload-airplane p6 a0 l0-0)
15.978: (unload-airplane p20 a0 l0-0)
15.978: (unload-airplane p11 a0 l0-0)
15.978: (unload-airplane p13 a0 l0-0)
15.978: (unload-airplane p12 a0 l0-0)
15.978: (unload-airplane p24 a0 l0-0)
15.978: (unload-airplane p14 a0 l0-0)
15.978: (unload-airplane p12 a0 l0-0)
15.978: (unload-airplane p14 a0 l0-0)
15.978: (unload-airplane p11 a0 l0-0)
15.978: (unload-airplane p24 a0 l0-0)
15.978: (unload-airplane p6 a0 l0-0)
15.978: (unload-airplane p13 a0 l0-0)
15.978: (unload-airplane p20 a0 l0-0)
15.978: (unload-airplane p5 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p8 a0 l0-0)
15.978: (load-airplane p10 a0 l0-0)
15.978: (load-airplane p9 a0 l0-0)
15.978: (load-airplane p22 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (unload-airplane p14 a0 l0-0)
15.978: (unload-airplane p5 a0 l0-0)
15.978: (unload-airplane p20 a0 l0-0)
15.978: (unload-airplane p6 a0 l0-0)
15.978: (unload-airplane p13 a0 l0-0)
15.978: (unload-airplane p11 a0 l0-0)
15.978: (unload-airplane p24 a0 l0-0)
15.978: (unload-airplane p12 a0 l0-0)
15.979: (load-airplane p7 a0 l0-0)
15.979: (load-airplane p8 a0 l0-0)
15.979: (load-airplane p9 a0 l0-0)
15.979: (load-airplane p22 a0 l0-0)
15.979: (load-airplane p7 a0 l0-0)
15.979: (load-airplane p10 a0 l0-0)
15.979: (load-airplane p22 a0 l0-0)
15.979: (load-airplane p9 a0 l0-0)
15.979: (load-airplane p8 a0 l0-0)
