/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.627: (drive-truck t2 l2-0 l2-2 c2)
29.627: (drive-truck t2 l2-0 l2-2 c2)
29.642: (drive-truck t2 l2-0 l2-1 c2)
29.643: (drive-truck t2 l2-0 l2-1 c2)
29.643: (drive-truck t2 l2-0 l2-1 c2)
29.643: (drive-truck t2 l2-0 l2-1 c2)
29.644: (drive-truck t2 l2-0 l2-1 c2)
29.644: (drive-truck t2 l2-0 l2-1 c2)
29.646: (drive-truck t2 l2-0 l2-1 c2)
29.647: (drive-truck t2 l2-0 l2-1 c2)
29.648: (drive-truck t2 l2-0 l2-1 c2)
29.648: (drive-truck t2 l2-0 l2-1 c2)
29.648: (drive-truck t2 l2-0 l2-1 c2)
29.648: (drive-truck t2 l2-0 l2-1 c2)
29.648: (drive-truck t2 l2-0 l2-1 c2)
29.649: (drive-truck t2 l2-0 l2-1 c2)
29.649: (drive-truck t2 l2-0 l2-1 c2)
29.649: (drive-truck t2 l2-0 l2-1 c2)
29.668: (drive-truck t0 l0-1 l0-0 c0)
29.668: (drive-truck t0 l0-1 l0-0 c0)
29.669: (drive-truck t0 l0-1 l0-0 c0)
29.669: (drive-truck t0 l0-1 l0-0 c0)
29.669: (drive-truck t0 l0-1 l0-0 c0)
29.684: (drive-truck t2 l2-2 l2-1 c2)
29.684: (drive-truck t2 l2-2 l2-1 c2)
29.686: (drive-truck t2 l2-2 l2-1 c2)
29.688: (drive-truck t2 l2-2 l2-1 c2)
29.688: (drive-truck t2 l2-2 l2-1 c2)
29.688: (drive-truck t2 l2-2 l2-1 c2)
29.696: (drive-truck t2 l2-2 l2-1 c2)
29.696: (drive-truck t2 l2-2 l2-1 c2)
29.696: (drive-truck t2 l2-2 l2-1 c2)
29.705: (drive-truck t2 l2-2 l2-1 c2)
29.705: (drive-truck t2 l2-2 l2-1 c2)
29.705: (drive-truck t2 l2-2 l2-1 c2)
29.705: (drive-truck t2 l2-2 l2-1 c2)
29.705: (drive-truck t2 l2-2 l2-1 c2)
29.705: (drive-truck t2 l2-2 l2-1 c2)
29.705: (drive-truck t2 l2-2 l2-1 c2)
29.705: (drive-truck t2 l2-2 l2-1 c2)
29.706: (drive-truck t2 l2-2 l2-1 c2)
29.706: (drive-truck t2 l2-2 l2-1 c2)
29.708: (drive-truck t2 l2-2 l2-1 c2)
29.708: (drive-truck t2 l2-2 l2-1 c2)
29.711: (drive-truck t2 l2-2 l2-1 c2)
29.711: (drive-truck t2 l2-2 l2-1 c2)
29.711: (drive-truck t2 l2-2 l2-1 c2)
29.712: (drive-truck t2 l2-2 l2-1 c2)
29.712: (drive-truck t2 l2-2 l2-1 c2)
29.713: (drive-truck t2 l2-2 l2-1 c2)
29.714: (drive-truck t2 l2-2 l2-1 c2)
29.714: (drive-truck t2 l2-2 l2-1 c2)
29.715: (drive-truck t2 l2-2 l2-1 c2)
29.716: (drive-truck t2 l2-2 l2-1 c2)
29.717: (drive-truck t2 l2-2 l2-1 c2)
29.718: (drive-truck t0 l0-1 l0-0 c0)
29.718: (drive-truck t0 l0-1 l0-0 c0)
29.720: (drive-truck t2 l2-1 l2-2 c2)
29.720: (drive-truck t2 l2-1 l2-2 c2)
29.721: (drive-truck t2 l2-0 l2-2 c2)
29.722: (drive-truck t2 l2-0 l2-1 c2)
29.722: (drive-truck t2 l2-0 l2-1 c2)
29.722: (drive-truck t2 l2-0 l2-1 c2)
29.722: (drive-truck t2 l2-0 l2-1 c2)
29.722: (drive-truck t2 l2-0 l2-1 c2)
29.722: (drive-truck t2 l2-0 l2-1 c2)
29.722: (drive-truck t2 l2-2 l2-1 c2)
29.722: (drive-truck t2 l2-2 l2-1 c2)
29.722: (drive-truck t2 l2-2 l2-1 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.723: (drive-truck t2 l2-0 l2-2 c2)
29.724: (drive-truck t2 l2-0 l2-2 c2)
29.724: (drive-truck t2 l2-0 l2-2 c2)
29.724: (drive-truck t2 l2-0 l2-2 c2)
29.728: (drive-truck t0 l0-1 l0-0 c0)
29.728: (drive-truck t0 l0-1 l0-0 c0)
29.728: (drive-truck t0 l0-1 l0-0 c0)
29.728: (drive-truck t0 l0-1 l0-0 c0)
28.472: (drive-truck t2 l2-0 l2-2 c2)
28.472: (drive-truck t2 l2-0 l2-2 c2)
28.478: (drive-truck t0 l0-0 l0-1 c0)
28.478: (drive-truck t0 l0-0 l0-1 c0)
28.480: (unload-truck p27 t2 l2-0)
28.480: (unload-truck p27 t2 l2-0)
28.633: (drive-truck t2 l2-0 l2-1 c2)
28.633: (drive-truck t2 l2-0 l2-1 c2)
28.986: (drive-truck t2 l2-0 l2-1 c2)
28.986: (drive-truck t2 l2-0 l2-1 c2)
28.986: (drive-truck t0 l0-1 l0-0 c0)
28.986: (drive-truck t0 l0-1 l0-0 c0)
28.986: (drive-truck t2 l2-0 l2-1 c2)
28.986: (drive-truck t0 l0-1 l0-0 c0)
29.519: (load-truck p8 t0 l0-0)
29.519: (load-truck p8 t0 l0-0)
29.529: (unload-truck p0 t0 l0-0)
29.530: (unload-truck p0 t0 l0-0)
29.541: (unload-truck p15 t2 l2-0)
29.541: (unload-truck p12 t2 l2-0)
29.542: (unload-truck p12 t2 l2-0)
29.542: (unload-truck p15 t2 l2-0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.583: (drive-truck t0 l0-0 l0-1 c0)
29.585: (drive-truck t0 l0-0 l0-1 c0)
29.585: (load-truck p19 t2 l2-0)
29.586: (load-truck p19 t2 l2-0)
29.586: (drive-truck t2 l2-0 l2-2 c2)
29.586: (drive-truck t2 l2-0 l2-2 c2)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.587: (drive-truck t2 l2-0 l2-2 c2)
29.591: (drive-truck t2 l2-0 l2-2 c2)
29.591: (drive-truck t2 l2-0 l2-2 c2)
29.592: (drive-truck t2 l2-0 l2-2 c2)
29.592: (drive-truck t2 l2-0 l2-2 c2)
29.600: (drive-truck t2 l2-0 l2-1 c2)
29.602: (drive-truck t1 l1-2 l1-1 c1)
29.602: (drive-truck t1 l1-2 l1-1 c1)
29.603: (drive-truck t2 l2-0 l2-1 c2)
29.604: (drive-truck t0 l0-0 l0-1 c0)
29.604: (drive-truck t0 l0-0 l0-1 c0)
29.605: (drive-truck t0 l0-0 l0-1 c0)
29.605: (drive-truck t0 l0-0 l0-1 c0)
29.606: (unload-airplane p21 a2 l1-0)
29.606: (unload-airplane p21 a1 l1-0)
29.608: (drive-truck t2 l2-0 l2-1 c2)
29.608: (drive-truck t2 l2-0 l2-1 c2)
29.608: (drive-truck t2 l2-0 l2-1 c2)
29.608: (drive-truck t2 l2-0 l2-1 c2)
29.608: (drive-truck t2 l2-0 l2-1 c2)
29.608: (drive-truck t2 l2-0 l2-1 c2)
29.608: (drive-truck t2 l2-0 l2-1 c2)
29.609: (drive-truck t2 l2-0 l2-1 c2)
29.609: (unload-airplane p1 a1 l1-0)
29.609: (unload-airplane p1 a2 l1-0)
29.615: (drive-truck t2 l2-2 l2-1 c2)
29.615: (drive-truck t2 l2-2 l2-1 c2)
29.615: (drive-truck t2 l2-2 l2-1 c2)
29.615: (drive-truck t2 l2-2 l2-1 c2)
29.625: (drive-truck t2 l2-0 l2-1 c2)
29.625: (drive-truck t2 l2-0 l2-1 c2)
29.625: (drive-truck t2 l2-0 l2-1 c2)
29.625: (drive-truck t2 l2-0 l2-1 c2)
29.629: (unload-airplane p4 a2 l1-0)
29.629: (unload-airplane p4 a1 l1-0)
29.669: (drive-truck t0 l0-0 l0-1 c0)
29.669: (drive-truck t0 l0-0 l0-1 c0)
29.672: (drive-truck t0 l0-0 l0-1 c0)
29.673: (drive-truck t0 l0-0 l0-1 c0)
29.673: (drive-truck t0 l0-0 l0-1 c0)
29.674: (drive-truck t0 l0-0 l0-1 c0)
29.674: (drive-truck t0 l0-0 l0-1 c0)
29.674: (drive-truck t0 l0-0 l0-1 c0)
29.674: (drive-truck t0 l0-0 l0-1 c0)
29.674: (drive-truck t0 l0-0 l0-1 c0)
29.706: (drive-truck t2 l2-2 l2-1 c2)
29.706: (drive-truck t2 l2-2 l2-1 c2)
29.708: (drive-truck t2 l2-2 l2-1 c2)
29.714: (drive-truck t2 l2-2 l2-1 c2)
29.714: (drive-truck t2 l2-2 l2-1 c2)
29.714: (drive-truck t2 l2-2 l2-1 c2)
29.714: (drive-truck t2 l2-2 l2-1 c2)
29.714: (drive-truck t2 l2-2 l2-1 c2)
29.715: (drive-truck t2 l2-2 l2-1 c2)
29.715: (drive-truck t2 l2-2 l2-1 c2)
29.715: (drive-truck t2 l2-2 l2-1 c2)
29.715: (drive-truck t2 l2-2 l2-1 c2)
29.717: (drive-truck t2 l2-2 l2-1 c2)
29.718: (drive-truck t2 l2-2 l2-1 c2)
29.720: (drive-truck t2 l2-2 l2-1 c2)
29.720: (drive-truck t2 l2-2 l2-1 c2)
29.720: (drive-truck t2 l2-2 l2-1 c2)
29.720: (drive-truck t2 l2-2 l2-1 c2)
29.737: (drive-truck t0 l0-1 l0-0 c0)
29.742: (drive-truck t0 l0-1 l0-0 c0)
29.742: (drive-truck t0 l0-1 l0-0 c0)
29.742: (drive-truck t0 l0-1 l0-0 c0)
29.742: (drive-truck t0 l0-1 l0-0 c0)
29.742: (drive-truck t0 l0-1 l0-0 c0)
29.743: (drive-truck t0 l0-0 l0-1 c0)
29.743: (drive-truck t0 l0-0 l0-1 c0)
29.743: (drive-truck t0 l0-0 l0-1 c0)
29.744: (drive-truck t0 l0-1 l0-0 c0)
29.744: (drive-truck t0 l0-1 l0-0 c0)
29.748: (drive-truck t0 l0-1 l0-0 c0)
29.748: (drive-truck t0 l0-1 l0-0 c0)
29.748: (drive-truck t0 l0-1 l0-0 c0)
29.753: (drive-truck t0 l0-1 l0-0 c0)
29.756: (drive-truck t0 l0-1 l0-0 c0)
29.756: (drive-truck t0 l0-1 l0-0 c0)
29.763: (drive-truck t2 l2-2 l2-1 c2)
29.763: (drive-truck t2 l2-2 l2-1 c2)
29.766: (drive-truck t2 l2-2 l2-1 c2)
29.766: (drive-truck t2 l2-2 l2-1 c2)
29.766: (drive-truck t2 l2-0 l2-2 c2)
29.766: (drive-truck t2 l2-0 l2-2 c2)
29.766: (drive-truck t2 l2-0 l2-2 c2)
29.769: (drive-truck t2 l2-2 l2-1 c2)
29.769: (drive-truck t2 l2-2 l2-1 c2)
29.772: (drive-truck t0 l0-1 l0-0 c0)
29.772: (drive-truck t0 l0-1 l0-0 c0)
29.772: (drive-truck t0 l0-1 l0-0 c0)
29.772: (drive-truck t0 l0-1 l0-0 c0)
29.772: (drive-truck t0 l0-1 l0-0 c0)
29.772: (drive-truck t0 l0-1 l0-0 c0)
29.773: (drive-truck t0 l0-1 l0-0 c0)
29.775: (drive-truck t0 l0-1 l0-0 c0)
29.775: (drive-truck t0 l0-1 l0-0 c0)
29.775: (drive-truck t0 l0-1 l0-0 c0)
29.776: (drive-truck t0 l0-0 l0-1 c0)
29.776: (drive-truck t0 l0-0 l0-1 c0)
29.776: (drive-truck t0 l0-0 l0-1 c0)
29.779: (drive-truck t0 l0-1 l0-0 c0)
29.780: (drive-truck t0 l0-1 l0-0 c0)
29.780: (drive-truck t0 l0-1 l0-0 c0)
29.780: (drive-truck t0 l0-1 l0-0 c0)
29.780: (drive-truck t0 l0-1 l0-0 c0)
29.902: (load-truck p26 t2 l2-1)
29.902: (load-truck p26 t2 l2-1)
29.902: (load-truck p26 t2 l2-1)
29.953: (unload-truck p12 t2 l2-1)
29.953: (unload-truck p12 t2 l2-1)
29.953: (unload-truck p15 t2 l2-1)
29.953: (unload-truck p15 t2 l2-1)
29.953: (unload-truck p12 t2 l2-1)
29.953: (unload-truck p15 t2 l2-1)
29.958: (load-truck p19 t2 l2-1)
29.958: (load-truck p19 t2 l2-1)
29.958: (load-truck p27 t2 l2-1)
29.964: (unload-airplane p21 a2 l1-0)
29.964: (unload-airplane p21 a1 l1-0)
29.965: (unload-airplane p21 a2 l1-0)
29.977: (load-truck p18 t0 l0-1)
29.977: (load-truck p18 t0 l0-1)
29.977: (load-truck p18 t0 l0-1)
30.012: (unload-airplane p1 a1 l1-0)
30.012: (unload-airplane p1 a2 l1-0)
30.012: (unload-airplane p1 a1 l1-0)
30.023: (unload-airplane p4 a1 l1-0)
30.023: (unload-airplane p4 a1 l1-0)
30.023: (unload-airplane p4 a2 l1-0)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.117: (drive-truck t1 l1-2 l1-1 c1)
30.117: (drive-truck t1 l1-2 l1-1 c1)
30.121: (drive-truck t1 l1-2 l1-1 c1)
30.121: (drive-truck t1 l1-2 l1-1 c1)
30.121: (drive-truck t1 l1-2 l1-1 c1)
30.121: (drive-truck t1 l1-2 l1-1 c1)
30.306: (unload-truck p13 t1 l1-2)
30.306: (unload-truck p13 t1 l1-2)
30.307: (unload-truck p20 t1 l1-2)
30.307: (unload-truck p24 t1 l1-2)
30.308: (unload-truck p20 t1 l1-2)
30.308: (unload-truck p24 t1 l1-2)
30.311: (unload-truck p25 t0 l0-0)
30.311: (unload-truck p9 t0 l0-0)
30.312: (unload-truck p25 t0 l0-0)
30.312: (unload-truck p9 t0 l0-0)
30.312: (drive-truck t1 l1-2 l1-1 c1)
30.312: (drive-truck t1 l1-2 l1-1 c1)
30.313: (unload-truck p17 t2 l2-0)
30.314: (unload-truck p17 t2 l2-0)
30.332: (unload-truck p2 t1 l1-2)
30.332: (unload-truck p7 t1 l1-2)
30.332: (unload-truck p7 t1 l1-2)
30.332: (unload-truck p2 t1 l1-2)
30.344: (unload-airplane p1 a1 l1-0)
30.344: (unload-airplane p1 a1 l1-0)
30.345: (unload-airplane p1 a1 l1-0)
30.345: (unload-airplane p1 a2 l1-0)
30.345: (unload-airplane p1 a2 l1-0)
30.345: (unload-airplane p1 a2 l1-0)
30.345: (unload-airplane p1 a2 l1-0)
30.346: (unload-airplane p1 a1 l1-0)
30.356: (unload-airplane p21 a1 l1-0)
30.356: (unload-airplane p21 a2 l1-0)
30.356: (unload-airplane p21 a2 l1-0)
30.356: (unload-airplane p21 a1 l1-0)
28.435: (drive-truck t0 l0-0 l0-1 c0)
28.435: (drive-truck t0 l0-0 l0-1 c0)
28.435: (drive-truck t2 l2-0 l2-2 c2)
28.436: (drive-truck t2 l2-0 l2-2 c2)
28.620: (drive-truck t0 l0-0 l0-1 c0)
28.620: (drive-truck t0 l0-0 l0-1 c0)
28.620: (drive-truck t2 l2-0 l2-1 c2)
28.620: (drive-truck t2 l2-0 l2-1 c2)
28.646: (load-airplane p4 a0 l1-0)
28.646: (load-airplane p4 a2 l1-0)
28.646: (load-airplane p4 a0 l1-0)
28.646: (load-airplane p4 a1 l1-0)
28.649: (load-airplane p21 a0 l1-0)
28.649: (load-airplane p21 a2 l1-0)
28.649: (load-airplane p21 a0 l1-0)
28.649: (load-airplane p21 a1 l1-0)
28.649: (load-airplane p1 a2 l1-0)
28.649: (load-airplane p1 a0 l1-0)
28.649: (load-airplane p1 a1 l1-0)
28.649: (load-airplane p1 a0 l1-0)
28.888: (unload-truck p27 t2 l2-1)
28.891: (unload-truck p27 t2 l2-1)
28.891: (unload-truck p19 t2 l2-1)
28.971: (unload-truck p19 t2 l2-1)
28.971: (load-airplane p1 a2 l1-0)
28.971: (load-airplane p1 a1 l1-0)
28.972: (load-airplane p1 a2 l1-0)
28.976: (unload-truck p27 t2 l2-1)
28.977: (load-airplane p4 a1 l1-0)
28.977: (load-airplane p4 a2 l1-0)
28.977: (load-airplane p4 a2 l1-0)
28.982: (unload-truck p27 t2 l2-1)
28.982: (unload-truck p27 t2 l2-1)
28.984: (unload-truck p27 t2 l2-1)
28.984: (unload-truck p27 t2 l2-1)
28.984: (unload-truck p19 t2 l2-1)
29.011: (unload-truck p19 t2 l2-1)
29.011: (unload-truck p27 t2 l2-1)
29.011: (unload-truck p27 t2 l2-1)
29.031: (unload-truck p27 t2 l2-1)
29.031: (unload-truck p19 t2 l2-1)
29.032: (unload-truck p27 t2 l2-1)
29.037: (unload-truck p27 t2 l2-1)
29.123: (load-airplane p1 a0 l1-0)
29.123: (load-airplane p1 a0 l1-0)
29.123: (load-airplane p4 a0 l1-0)
29.123: (load-airplane p4 a0 l1-0)
29.123: (load-airplane p4 a0 l1-0)
29.125: (load-airplane p1 a0 l1-0)
29.397: (load-airplane p21 a0 l1-0)
29.397: (load-airplane p21 a1 l1-0)
29.399: (load-airplane p1 a0 l1-0)
29.399: (load-airplane p1 a2 l1-0)
29.401: (load-airplane p1 a2 l1-0)
29.401: (load-airplane p1 a0 l1-0)
29.401: (load-airplane p1 a0 l1-0)
29.401: (load-airplane p1 a0 l1-0)
29.401: (load-airplane p1 a1 l1-0)
29.401: (load-airplane p1 a1 l1-0)
29.406: (load-airplane p1 a1 l1-0)
29.406: (load-airplane p1 a2 l1-0)
29.406: (load-airplane p1 a0 l1-0)
29.406: (load-airplane p1 a0 l1-0)
29.406: (load-airplane p1 a2 l1-0)
29.409: (load-airplane p1 a1 l1-0)
29.409: (load-airplane p1 a0 l1-0)
29.410: (load-airplane p1 a0 l1-0)
29.410: (load-airplane p21 a2 l1-0)
29.410: (load-airplane p21 a0 l1-0)
29.410: (load-airplane p21 a0 l1-0)
29.410: (load-airplane p21 a1 l1-0)
29.410: (load-airplane p21 a2 l1-0)
29.410: (load-airplane p21 a0 l1-0)
29.424: (drive-truck t0 l0-0 l0-1 c0)
29.424: (drive-truck t0 l0-0 l0-1 c0)
29.449: (unload-truck p0 t0 l0-0)
29.449: (unload-truck p0 t0 l0-0)
29.452: (drive-truck t2 l2-0 l2-2 c2)
29.453: (drive-truck t2 l2-0 l2-2 c2)
29.471: (drive-truck t2 l2-0 l2-2 c2)
29.471: (drive-truck t2 l2-0 l2-2 c2)
29.471: (drive-truck t2 l2-0 l2-2 c2)
29.471: (drive-truck t2 l2-0 l2-2 c2)
29.498: (drive-truck t0 l0-0 l0-1 c0)
29.498: (drive-truck t0 l0-0 l0-1 c0)
29.498: (unload-truck p15 t2 l2-0)
29.499: (unload-truck p12 t2 l2-0)
29.499: (unload-truck p15 t2 l2-0)
29.499: (unload-truck p12 t2 l2-0)
29.499: (drive-truck t0 l0-0 l0-1 c0)
29.500: (drive-truck t0 l0-0 l0-1 c0)
29.516: (drive-truck t0 l0-0 l0-1 c0)
29.519: (drive-truck t0 l0-0 l0-1 c0)
29.520: (load-truck p19 t2 l2-0)
29.520: (load-truck p19 t2 l2-0)
29.521: (load-truck p18 t0 l0-1)
29.522: (load-truck p18 t0 l0-1)
29.533: (drive-truck t0 l0-0 l0-1 c0)
29.533: (drive-truck t0 l0-0 l0-1 c0)
29.534: (drive-truck t0 l0-0 l0-1 c0)
29.534: (drive-truck t0 l0-0 l0-1 c0)
29.534: (drive-truck t2 l2-0 l2-2 c2)
29.534: (drive-truck t2 l2-0 l2-2 c2)
29.535: (unload-airplane p1 a1 l1-0)
29.535: (unload-airplane p1 a2 l1-0)
29.535: (drive-truck t1 l1-2 l1-1 c1)
29.535: (drive-truck t1 l1-2 l1-1 c1)
29.536: (unload-airplane p1 a1 l1-0)
29.536: (unload-airplane p21 a2 l1-0)
29.536: (unload-airplane p21 a1 l1-0)
29.536: (unload-airplane p1 a2 l1-0)
29.538: (drive-truck t2 l2-0 l2-2 c2)
29.538: (drive-truck t2 l2-0 l2-2 c2)
29.540: (drive-truck t2 l2-0 l2-2 c2)
29.540: (drive-truck t2 l2-0 l2-2 c2)
29.540: (drive-truck t2 l2-0 l2-2 c2)
29.540: (drive-truck t2 l2-0 l2-2 c2)
29.541: (load-truck p8 t0 l0-0)
29.541: (load-truck p8 t0 l0-0)
29.550: (unload-airplane p4 a1 l1-0)
29.550: (unload-airplane p4 a2 l1-0)
29.554: (drive-truck t0 l0-0 l0-1 c0)
29.554: (drive-truck t0 l0-0 l0-1 c0)
29.558: (unload-airplane p4 a2 l1-0)
29.558: (unload-airplane p4 a1 l1-0)
29.566: (load-truck p11 t2 l2-2)
29.566: (load-truck p11 t2 l2-2)
29.571: (drive-truck t0 l0-0 l0-1 c0)
29.571: (drive-truck t0 l0-0 l0-1 c0)
29.572: (unload-airplane p21 a2 l1-0)
29.573: (unload-airplane p21 a1 l1-0)
29.611: (unload-truck p0 t0 l0-0)
29.612: (unload-truck p0 t0 l0-0)
29.613: (load-truck p26 t2 l2-1)
29.614: (load-truck p26 t2 l2-1)
29.614: (drive-truck t2 l2-0 l2-1 c2)
29.615: (drive-truck t2 l2-0 l2-1 c2)
29.622: (unload-truck p12 t2 l2-1)
29.622: (unload-truck p15 t2 l2-1)
29.622: (unload-truck p15 t2 l2-1)
29.622: (unload-truck p12 t2 l2-1)
29.624: (drive-truck t2 l2-0 l2-1 c2)
29.624: (drive-truck t2 l2-0 l2-1 c2)
29.625: (drive-truck t2 l2-0 l2-1 c2)
29.626: (drive-truck t2 l2-0 l2-1 c2)
29.642: (load-truck p8 t0 l0-0)
29.643: (drive-truck t2 l2-0 l2-1 c2)
29.643: (drive-truck t2 l2-0 l2-1 c2)
29.644: (load-truck p8 t0 l0-0)
29.645: (drive-truck t2 l2-0 l2-1 c2)
29.647: (drive-truck t2 l2-0 l2-1 c2)
29.678: (drive-truck t2 l2-0 l2-1 c2)
29.678: (drive-truck t2 l2-0 l2-1 c2)
29.683: (unload-airplane p4 a1 l1-0)
29.683: (unload-airplane p4 a2 l1-0)
29.693: (unload-airplane p21 a2 l1-0)
29.693: (unload-airplane p21 a1 l1-0)
29.696: (drive-truck t2 l2-0 l2-1 c2)
29.696: (drive-truck t2 l2-0 l2-1 c2)
29.696: (unload-airplane p1 a2 l1-0)
29.696: (unload-airplane p1 a1 l1-0)
29.700: (drive-truck t2 l2-0 l2-1 c2)
29.700: (drive-truck t2 l2-0 l2-1 c2)
29.718: (drive-truck t0 l0-1 l0-0 c0)
29.718: (drive-truck t0 l0-1 l0-0 c0)
29.719: (drive-truck t0 l0-1 l0-0 c0)
29.719: (drive-truck t0 l0-1 l0-0 c0)
29.719: (drive-truck t0 l0-1 l0-0 c0)
29.719: (drive-truck t0 l0-1 l0-0 c0)
29.720: (drive-truck t0 l0-1 l0-0 c0)
29.720: (drive-truck t0 l0-1 l0-0 c0)
29.720: (drive-truck t0 l0-1 l0-0 c0)
29.722: (drive-truck t0 l0-1 l0-0 c0)
29.722: (drive-truck t0 l0-1 l0-0 c0)
29.722: (drive-truck t0 l0-1 l0-0 c0)
29.722: (drive-truck t0 l0-1 l0-0 c0)
29.722: (drive-truck t0 l0-1 l0-0 c0)
29.722: (drive-truck t0 l0-1 l0-0 c0)
29.894: (drive-truck t0 l0-0 l0-1 c0)
29.894: (drive-truck t0 l0-0 l0-1 c0)
29.936: (unload-airplane p21 a1 l1-0)
29.936: (unload-airplane p21 a2 l1-0)
29.936: (unload-airplane p21 a2 l1-0)
29.962: (drive-truck t0 l0-1 l0-0 c0)
29.962: (drive-truck t0 l0-1 l0-0 c0)
29.962: (drive-truck t0 l0-1 l0-0 c0)
29.967: (unload-truck p0 t0 l0-0)
29.967: (unload-truck p0 t0 l0-0)
29.968: (unload-truck p0 t0 l0-0)
29.968: (load-truck p26 t2 l2-1)
29.968: (load-truck p26 t2 l2-1)
29.969: (load-truck p26 t2 l2-1)
29.969: (load-truck p8 t0 l0-0)
29.969: (load-truck p8 t0 l0-0)
29.970: (load-truck p8 t0 l0-0)
29.971: (drive-truck t0 l0-1 l0-0 c0)
29.971: (drive-truck t0 l0-1 l0-0 c0)
29.972: (drive-truck t0 l0-1 l0-0 c0)
29.977: (unload-truck p12 t2 l2-1)
29.977: (unload-truck p15 t2 l2-1)
28.559: (load-airplane p1 a0 l1-0)
28.559: (load-airplane p1 a1 l1-0)
28.559: (load-airplane p1 a2 l1-0)
28.559: (load-airplane p1 a0 l1-0)
28.565: (load-airplane p21 a1 l1-0)
28.573: (drive-truck t2 l2-0 l2-2 c2)
28.573: (drive-truck t2 l2-0 l2-2 c2)
28.573: (load-airplane p21 a0 l1-0)
28.573: (load-airplane p21 a0 l1-0)
28.573: (load-airplane p21 a2 l1-0)
28.573: (drive-truck t2 l2-0 l2-2 c2)
28.573: (drive-truck t2 l2-0 l2-2 c2)
28.573: (drive-truck t2 l2-0 l2-2 c2)
28.574: (drive-truck t2 l2-0 l2-2 c2)
28.574: (drive-truck t2 l2-0 l2-2 c2)
28.574: (drive-truck t2 l2-0 l2-2 c2)
28.574: (drive-truck t2 l2-0 l2-2 c2)
28.576: (load-airplane p4 a2 l1-0)
28.576: (load-airplane p4 a0 l1-0)
28.576: (load-airplane p4 a0 l1-0)
28.576: (load-airplane p4 a1 l1-0)
28.576: (drive-truck t2 l2-0 l2-2 c2)
28.576: (drive-truck t2 l2-0 l2-2 c2)
28.576: (drive-truck t2 l2-0 l2-2 c2)
28.580: (drive-truck t0 l0-0 l0-1 c0)
28.580: (drive-truck t0 l0-0 l0-1 c0)
28.580: (drive-truck t0 l0-0 l0-1 c0)
28.580: (drive-truck t0 l0-0 l0-1 c0)
28.580: (drive-truck t0 l0-0 l0-1 c0)
28.580: (drive-truck t0 l0-0 l0-1 c0)
28.580: (drive-truck t0 l0-0 l0-1 c0)
28.580: (drive-truck t0 l0-0 l0-1 c0)
28.581: (drive-truck t0 l0-0 l0-1 c0)
28.581: (drive-truck t0 l0-0 l0-1 c0)
28.581: (drive-truck t0 l0-0 l0-1 c0)
28.581: (drive-truck t0 l0-0 l0-1 c0)
28.583: (load-airplane p1 a1 l1-0)
28.583: (load-airplane p1 a0 l1-0)
28.583: (load-airplane p1 a0 l1-0)
28.583: (load-airplane p1 a2 l1-0)
28.589: (load-airplane p21 a0 l1-0)
28.589: (load-airplane p21 a2 l1-0)
28.589: (load-airplane p21 a0 l1-0)
28.589: (load-airplane p21 a1 l1-0)
28.589: (load-airplane p4 a0 l1-0)
28.590: (load-airplane p4 a1 l1-0)
28.590: (load-airplane p4 a0 l1-0)
28.590: (load-airplane p4 a2 l1-0)
28.642: (drive-truck t2 l2-1 l2-0 c2)
28.645: (drive-truck t2 l2-1 l2-0 c2)
28.645: (drive-truck t2 l2-1 l2-0 c2)
28.647: (drive-truck t2 l2-1 l2-0 c2)
28.666: (drive-truck t2 l2-1 l2-0 c2)
28.666: (drive-truck t2 l2-1 l2-0 c2)
28.725: (load-airplane p4 a2 l1-0)
28.725: (load-airplane p4 a0 l1-0)
28.728: (load-airplane p4 a1 l1-0)
28.728: (load-airplane p4 a0 l1-0)
28.732: (load-airplane p21 a1 l1-0)
28.732: (drive-truck t2 l2-0 l2-1 c2)
28.734: (drive-truck t2 l2-0 l2-1 c2)
28.734: (drive-truck t2 l2-0 l2-1 c2)
28.734: (drive-truck t2 l2-0 l2-1 c2)
28.734: (drive-truck t2 l2-0 l2-1 c2)
28.736: (drive-truck t2 l2-0 l2-1 c2)
